254,236,176 255,255,198 255,253,196 255,243,190 255,239,184 250,231,176 230,210,160 235,215,165 241,224,173 237,220,171 168,147,104 214,194,146 244,227,176 254,239,188 231,214,165 242,222,176 213,195,151 227,209,165 235,219,175 218,203,167 84,73,58 41,26,15 41,30,15 44,28,15 44,28,15 43,28,17 43,28,19 41,26,17 43,27,14 48,32,15 54,36,15 53,35,14 52,32,14 56,36,18 86,71,51 131,112,85 119,105,78 105,95,73 108,99,82 105,101,84 119,109,97 103,92,77 106,93,70 152,138,113 151,155,170 189,208,255 186,207,255 177,197,241 120,101,119 72,41,31 65,37,24 58,28,13 134,90,64 131,86,65 122,77,56 114,76,55 115,77,56 143,88,59 253,165,111 205,132,91 111,73,56 118,80,63 117,81,61 115,77,60 115,74,56 107,70,55 96,64,48 91,63,50 64,44,35 53,30,17 63,30,19 81,43,26 114,57,38 175,99,86 157,181,241 152,185,245 152,185,245 154,183,242 156,187,243 156,187,245 158,189,245 162,192,246 166,194,246 171,199,251 176,202,248 185,207,248 188,211,247 194,215,252 189,210,247 190,213,249 193,214,251 194,215,252 199,219,247 200,219,250 199,218,251 197,218,255
255,239,186 255,236,183 234,214,164 254,235,178 255,245,190 255,253,200 242,223,168 204,184,136 234,214,164 254,234,184 201,181,135 246,226,176 234,214,164 212,197,150 207,190,143 211,193,149 233,217,173 216,200,156 222,206,164 202,185,150 115,102,81 49,34,23 42,27,16 43,26,16 41,26,15 43,29,15 38,23,12 42,26,20 45,29,14 50,35,15 54,35,12 56,37,14 60,40,20 55,35,17 69,54,32 125,108,82 115,100,78 117,101,84 118,107,88 107,98,81 99,92,76 140,129,110 133,123,99 115,102,81 166,170,185 190,207,250 189,209,251 183,201,241 171,173,200 80,51,47 69,38,26 66,36,21 138,92,66 134,89,66 128,86,64 125,83,61 156,90,56 227,146,94 255,197,138 255,170,119 154,103,75 114,80,62 119,81,62 119,81,64 115,77,58 104,69,54 97,65,49 91,63,50 65,46,34 49,28,15 62,30,16 81,40,24 117,63,43 175,131,121 147,175,241 149,179,242 149,182,244 150,178,240 150,180,241 151,181,242 151,182,240 153,182,241 154,185,241 154,185,241 157,187,239 164,189,244 165,191,239 162,191,238 163,192,239 166,195,242 173,199,243 176,202,246 181,206,246 187,210,248 188,210,251 183,207,252
244,228,174 255,246,195 255,246,188 247,231,173 255,252,196 255,255,198 255,249,187 249,233,177 216,199,148 247,228,175 241,221,171 234,213,161 233,213,163 228,212,158 234,217,168 197,181,137 204,187,148 211,195,153 228,212,170 209,192,153 186,169,141 100,81,65 40,25,14 40,25,14 38,23,12 42,27,16 43,28,17 45,30,21 45,31,15 52,34,13 56,37,14 58,37,14 55,36,13 54,36,17 123,107,90 122,108,81 115,100,80 121,106,86 126,113,92 139,129,107 100,91,83 106,98,85 107,98,83 108,104,87 168,169,174 184,200,225 181,202,248 186,206,248 183,190,225 144,125,141 71,34,21 87,50,37 150,101,65 138,93,60 124,83,63 93,53,46 87,53,49 98,64,60 121,70,60 228,154,116 186,120,86 122,79,60 123,82,62 121,83,62 112,78,60 103,72,53 97,67,50 89,61,48 61,42,28 50,27,12 60,29,17 84,41,22 114,58,36 167,180,235 151,181,244 147,180,242 149,179,242 147,180,244 149,179,240 147,177,240 151,181,242 158,188,242 166,191,244 165,190,241 160,188,240 157,187,239 155,185,239 154,185,243 154,183,240 153,182,239 160,190,242 161,191,243 176,197,245 181,206,248 184,208,253 184,210,255
254,237,186 219,199,151 255,248,193 246,229,180 255,239,188 235,218,167 234,218,162 255,254,194 255,242,182 255,245,189 220,201,148 251,230,176 223,206,155 200,183,136 210,193,146 222,206,162 173,157,115 218,202,160 218,201,162 207,190,153 213,197,166 154,139,119 47,35,25 36,23,20 40,24,22 35,22,17 37,21,17 42,25,17 50,34,17 52,37,15 58,36,16 60,34,13 56,37,14 45,27,8 69,53,40 115,101,74 106,93,70 103,94,77 134,121,98 117,106,87 95,89,80 108,100,87 105,96,79 107,103,97 167,183,221 167,195,247 164,192,246 171,199,249 186,201,233 178,180,207 109,55,46 69,37,21 163,113,80 141,94,62 145,101,73 130,83,60 150,87,67 205,130,112 243,149,131 216,129,104 136,86,55 127,81,63 123,82,62 118,80,59 113,79,57 105,71,51 97,67,52 85,57,46 47,24,11 47,28,12 62,31,12 123,64,36 139,68,42 143,182,249 150,180,241 150,180,241 150,180,245 145,178,240 151,179,241 152,180,242 163,191,243 185,208,244 202,220,246 202,220,246 200,215,247 190,212,242 185,207,248 179,203,248 166,194,244 155,183,237 157,181,239 164,189,242 174,198,243 192,210,250 204,223,255 204,227,254
245,228,179 255,255,200 255,252,195 204,187,138 255,252,201 255,245,191 244,227,176 255,248,193 255,243,183 255,245,186 236,217,164 232,213,160 241,221,171 237,220,169 216,199,152 215,199,155 203,187,143 200,184,142 219,202,163 221,204,169 169,156,124 145,131,106 73,61,49 32,21,14 34,23,18 33,22,19 33,20,15 46,29,19 51,32,16 50,32,11 57,36,11 62,38,16 56,34,14 54,34,16 67,51,36 120,106,81 110,96,71 99,88,69 115,101,83 140,130,108 102,96,89 110,100,88 128,119,104 114,109,106 160,181,227 159,189,243 162,190,244 168,196,246 190,206,246 184,190,230 180,154,160 106,51,36 156,104,72 145,98,66 138,94,66 133,91,67 127,84,65 127,85,63 139,89,58 179,114,77 134,86,61 125,82,63 121,80,60 116,78,59 110,76,54 103,72,53 97,67,52 71,48,37 46,27,11 48,27,14 76,35,15 179,94,66 121,90,98 147,182,243 151,181,242 151,181,242 152,181,240 154,182,244 155,182,239 168,192,250 177,201,248 194,215,250 214,223,246 219,229,249 219,226,249 207,226,247 205,222,253 199,219,247 186,209,247 175,196,242 172,192,245 178,199,247 187,208,247 205,220,252 214,231,251 216,230,253
228,208,160 227,210,159 247,230,179 249,230,177 213,193,145 255,242,187 255,245,192 252,230,181 242,221,165 236,215,161 255,241,184 247,228,175 205,188,141 230,213,164 242,224,180 199,181,137 233,216,169 233,216,167 224,208,164 209,193,151 214,199,163 197,184,152 105,94,79 40,30,20 32,23,17 33,22,15 36,23,16 45,29,16 50,31,15 54,34,14 56,36,16 55,34,11 57,35,15 52,31,16 65,49,34 124,110,85 147,129,99 124,107,81 99,91,80 97,91,84 99,94,82 110,102,89 106,100,91 118,124,141 159,182,234 155,183,245 161,191,245 162,192,246 165,197,248 177,203,249 171,185,224 152,138,155 140,66,43 157,112,68 137,93,67 131,86,63 131,85,59 167,109,74 211,140,96 200,127,84 133,87,61 118,82,60 116,80,58 111,77,55 104,75,53 100,71,51 94,68,54 47,26,13 48,28,10 51,33,14 141,67,44 216,112,77 149,179,240 153,182,241 161,186,241 165,188,244 165,190,243 167,190,242 172,193,241 179,199,243 186,206,248 190,210,252 193,214,249 196,217,254 197,215,253 188,213,253 185,210,250 187,210,248 186,209,247 181,204,242 180,202,243 187,209,250 188,211,245 197,216,247 209,225,250 212,229,251
255,243,194 245,228,179 214,197,148 250,231,178 255,243,190 255,238,185 251,231,181 255,246,193 255,242,187 226,207,154 255,237,182 253,237,183 187,169,125 231,214,163 235,218,171 244,226,182 216,199,152 224,207,158 219,203,159 221,205,163 197,184,150 209,194,158 149,138,119 78,68,58 31,22,16 35,22,17 40,25,14 48,32,17 50,32,13 54,34,14 55,33,13 58,39,14 61,39,19 52,31,16 63,49,33 108,94,69 159,141,109 157,141,110 103,94,86 98,92,83 106,100,91 113,108,94 102,101,92 134,152,190 156,180,225 151,181,244 154,185,243 157,188,244 158,189,245 159,189,243 161,191,241 165,189,234 183,166,186 168,116,97 147,101,73 134,90,64 136,89,57 173,115,78 217,146,102 197,126,84 132,85,62 117,79,58 115,79,57 114,78,56 102,73,51 101,71,54 69,48,33 70,45,28 59,34,15 80,46,28 193,121,107 169,190,238 164,189,242 165,190,241 164,192,242 168,193,244 168,193,244 170,194,243 174,195,245 180,200,244 179,205,240 180,206,241 176,201,243 174,198,243 171,197,245 168,196,246 166,194,244 169,195,241 172,198,244 170,196,242 170,196,244 171,197,245 172,198,244 178,202,247 185,208,244 188,209,248
255,238,185 250,231,178 244,224,174 240,220,170 233,214,161 255,238,185 255,245,194 218,201,152 255,249,198 237,221,167 228,212,158 217,200,149 227,210,159 246,229,178 242,225,176 211,190,147 233,216,169 226,206,160 237,220,173 213,198,160 182,166,133 209,194,158 149,136,113 45,34,19 36,23,16 38,26,16 44,28,15 49,33,16 51,33,14 52,32,14 55,34,11 57,33,11 60,36,14 54,32,14 74,58,41 123,109,82 116,103,82 111,102,85 93,88,74 100,94,85 102,97,85 117,110,94 103,102,105 119,140,186 141,178,243 146,180,246 152,180,244 148,181,243 148,182,239 147,180,240 147,182,243 147,185,247 147,184,251 135,179,244 148,142,163 134,92,70 133,89,63 131,87,59 144,96,69 145,97,70 119,78,58 117,79,58 115,79,57 112,78,60 104,73,52 87,60,42 78,42,24 138,80,58 72,53,60 176,191,236 168,200,249 169,197,247 164,196,247 162,190,244 158,190,243 158,190,243 159,189,243 162,190,242 163,191,241 164,192,242 161,191,243 162,192,244 160,190,242 159,189,243 158,187,244 160,188,242 161,189,243 164,192,244 166,194,246 167,195,247 167,195,249 167,195,249 162,190,244 160,190,242 164,192,242 166,194,248
255,245,188 246,227,170 254,234,184 253,234,181 255,238,185 230,210,164 245,228,181 242,225,178 255,251,202 254,238,184 247,231,177 226,210,156 232,215,164 239,223,169 248,231,182 186,165,122 218,198,152 228,208,162 217,199,157 216,199,160 195,180,144 194,178,147 177,163,138 122,108,90 52,42,32 43,28,17 48,34,18 50,31,15 52,32,14 56,36,18 60,36,14 64,38,15 58,37,14 54,34,16 78,59,45 122,108,81 116,106,82 107,100,82 131,122,105 107,102,90 107,102,90 117,110,94 103,111,127 135,169,224 154,191,255 159,192,254 164,194,255 158,189,247 147,185,245 143,183,245 140,183,253 142,186,255 137,187,255 134,185,255 135,187,255 157,110,87 146,100,70 136,91,68 130,90,65 128,88,63 121,84,60 119,81,60 115,81,63 110,79,58 101,72,52 98,68,51 103,65,57 163,150,185 154,189,252 150,188,255 151,189,255 152,190,255 156,191,250 157,193,249 157,191,248 151,185,242 152,183,239 153,183,237 154,184,238 154,183,240 153,183,244 152,182,243 153,181,243 157,186,243 159,189,239 161,191,243 164,194,246 170,198,248 177,201,248 171,200,247 168,198,248 166,196,246 160,190,242 159,189,243 158,188,242 158,188,242
255,253,193 255,255,196 255,250,197 247,228,175 250,231,176 254,235,180 255,244,197 187,170,123 254,238,184 255,239,185 239,223,169 232,215,164 251,232,179 251,232,177 234,216,172 161,145,103 230,213,164 227,210,161 231,213,171 161,144,109 204,189,151 199,183,152 194,177,149 154,142,116 82,70,58 44,29,18 51,33,14 50,31,15 50,32,13 53,35,16 57,36,13 56,34,14 57,35,17 55,33,15 76,61,41 115,100,78 114,105,86 108,101,85 113,106,90 110,102,89 106,101,87 108,104,96 110,140,190 150,197,255 178,210,255 186,212,255 185,211,255 182,208,252 170,204,255 160,198,255 151,198,255 148,198,255 137,195,255 136,194,255 133,193,255 139,133,158 166,116,85 138,90,65 124,79,56 127,82,59 125,84,64 121,80,60 116,80,58 106,75,52 110,74,56 103,74,54 140,192,255 135,192,255 137,192,255 138,194,255 135,188,255 141,189,255 157,192,253 168,198,252 174,202,254 164,196,247 161,191,243 169,192,244 171,194,246 170,195,248 156,187,243 153,184,240 154,183,240 161,191,243 169,200,245 173,199,247 171,197,245 172,196,245 171,197,243 166,195,242 162,192,242 161,191,241 161,191,243 161,191,245 161,191,245 162,192,246
244,228,174 255,240,186 248,232,176 255,246,189 250,231,176 255,245,190 255,255,206 254,237,188 255,240,186 231,215,161 231,214,163 217,200,149 244,225,172 242,222,174 176,159,120 201,185,141 235,218,167 233,216,169 221,203,161 182,165,130 193,177,144 197,181,150 175,158,130 167,155,127 62,50,38 48,31,21 49,34,14 53,34,18 54,36,17 51,33,12 58,36,16 57,35,15 54,32,14 53,33,15 80,66,50 106,91,71 112,103,84 100,93,77 109,104,92 99,93,86 120,117,102 93,94,97 132,166,232 154,200,255 171,201,255 177,205,255 182,211,255 182,211,255 179,211,255 177,208,255 164,209,255 160,206,255 155,203,255 147,203,255 145,200,255 146,168,238 164,111,84 144,96,67 131,86,63 131,86,63 129,83,65 120,79,59 115,79,57 111,73,52 110,76,54 104,75,53 160,205,255 158,207,255 166,206,255 166,205,255 147,199,255 142,192,255 154,189,248 166,198,249 177,203,251 176,202,250 179,203,248 185,208,246 187,210,248 187,210,248 172,202,252 162,191,248 159,188,245 161,191,243 169,197,247 172,198,246 172,198,246 174,198,245 173,199,243 167,196,241 161,191,241 160,190,244 161,191,243 164,194,244 166,197,242 173,203,243
255,253,193 246,228,168 255,243,183 255,253,191 255,251,190 255,247,193 255,238,183 235,216,163 243,224,169 249,233,179 190,174,130 195,179,135 235,218,167 216,199,152 189,170,131 217,201,157 230,213,164 203,185,141 221,204,165 201,186,146 163,147,114 175,159,128 179,165,136 150,138,110 71,60,43 45,29,16 56,36,16 57,35,15 53,33,15 53,33,15 55,35,17 58,38,20 58,38,20 55,34,19 105,91,73 116,103,82 112,101,84 117,110,94 113,109,92 100,94,85 110,128,156 125,167,242 124,182,255 143,190,255 148,187,255 153,190,255 158,193,255 160,195,255 168,196,255 169,202,255 168,206,255 168,205,255 169,206,255 170,208,255 169,207,255 160,205,255 165,111,77 153,103,72 133,88,65 133,86,63 129,84,63 122,79,60 117,79,58 114,76,55 111,77,57 102,70,54 83,94,123 190,219,255 192,221,255 187,212,255 171,207,255 155,193,253 154,189,248 159,190,248 158,193,245 164,196,247 167,199,250 177,202,253 182,208,252 177,206,249 167,199,248 161,193,246 156,187,245 154,185,243 158,189,247 159,189,241 165,195,247 169,197,247 169,199,249 168,199,246 168,196,246 167,195,245 164,192,242 164,192,242 164,192,242 170,196,244
255,247,189 255,245,189 255,242,186 246,230,172 253,234,179 250,231,174 255,251,194 255,235,179 246,227,172 255,240,186 228,213,166 205,189,145 216,199,150 211,194,147 184,166,124 235,220,173 233,216,167 226,208,164 183,166,127 211,196,156 187,172,136 182,165,137 171,157,130 170,156,131 96,87,72 47,33,19 55,35,17 56,36,16 55,33,15 58,36,18 57,35,17 52,32,14 52,32,14 53,34,18 95,84,65 119,106,85 112,103,86 95,90,76 122,116,107 113,109,101 110,141,188 142,190,255 138,200,255 138,193,255 139,191,255 145,192,255 144,191,255 145,192,255 144,191,255 148,192,255 156,197,255 160,198,255 163,196,255 166,197,255 170,201,255 154,200,255 172,114,79 153,103,72 138,91,68 131,84,61 129,84,63 122,79,60 116,78,57 115,77,56 108,77,58 100,70,53 61,51,55 194,212,240 185,211,255 187,211,255 182,213,255 177,205,255 170,202,255 165,196,252 162,197,247 158,192,247 156,192,246 159,190,246 162,192,246 161,193,246 157,192,244 151,185,242 150,183,243 150,183,243 149,182,242 149,184,245 153,188,249 155,189,246 157,191,248 160,192,245 162,192,246 162,192,246 159,189,243 159,189,243 158,188,242 162,190,242
237,221,167 255,239,185 255,246,192 255,246,185 254,235,182 230,210,160 255,253,200 255,241,190 188,172,128 212,194,152 226,206,156 234,213,161 223,203,155 235,215,169 210,192,150 219,203,161 234,217,170 227,209,165 203,185,141 190,176,131 202,187,151 194,178,147 147,133,106 159,145,120 108,99,82 61,47,33 62,40,20 56,36,16 58,33,16 55,30,13 54,32,14 51,31,13 53,35,16 50,34,19 113,100,79 120,107,86 109,101,88 104,98,91 105,101,95 135,143,159 151,182,240 167,204,255 168,206,255 169,207,255 171,206,255 175,210,255 173,206,255 161,199,255 147,197,255 142,194,255 142,195,255 141,194,255 140,191,255 142,190,255 143,195,255 132,194,255 169,118,81 154,104,71 140,94,68 135,89,63 129,84,63 120,77,58 117,79,58 115,77,56 112,78,60 96,66,49 96,58,39 238,155,106 209,197,211 175,205,255 179,210,255 183,207,255 180,206,252 180,209,254 173,203,255 169,199,253 161,195,250 155,190,251 158,188,253 158,188,251 154,184,245 153,183,244 153,183,244 152,182,243 151,181,246 147,184,249 143,190,255 141,189,255 145,185,254 146,184,254 150,184,252 150,185,248 152,182,243 149,184,243 149,184,243 151,184,244
255,238,189 211,194,145 212,195,146 246,230,172 255,250,197 193,173,125 251,232,179 241,222,167 255,238,189 188,171,132 255,243,189 230,211,158 213,196,147 224,207,160 191,173,131 179,162,123 225,208,161 235,217,173 227,209,165 214,198,156 207,192,156 185,168,140 162,148,121 162,148,123 130,121,106 55,41,27 59,39,19 57,35,15 58,38,20 56,34,16 54,31,16 55,35,17 53,35,16 49,33,18 123,109,84 122,109,88 112,106,99 110,109,102 104,108,110 153,171,209 168,198,252 171,202,255 180,208,255 183,212,255 190,215,255 192,217,255 192,217,255 181,209,255 172,207,255 164,207,255 157,205,255 151,200,255 147,198,255 145,196,255 143,191,255 110,115,139 164,115,79 155,103,71 145,97,72 138,91,68 130,85,64 120,77,58 118,80,59 117,79,60 113,79,61 99,68,49 155,97,60 255,177,116 255,196,129 255,227,185 168,195,252 169,196,255 169,199,251 170,202,251 177,205,255 176,206,255 177,205,255 165,205,253 164,198,253 166,197,255 167,197,251 167,197,251 166,198,251 165,197,250 164,195,253 160,196,255 152,199,255 149,198,255 148,195,255 139,191,255 141,189,255 142,190,255 148,191,255 154,192,254 151,186,249 154,184,245
233,217,159 255,251,195 197,177,129 255,238,181 255,242,189 213,196,147 249,230,177 255,245,185 233,213,165 218,198,152 246,229,178 193,176,129 219,202,155 218,201,154 244,224,178 203,185,141 217,199,155 200,182,140 225,207,165 209,190,151 202,184,152 189,173,142 182,168,141 169,157,131 122,112,100 57,38,24 60,39,16 55,35,15 54,34,16 54,34,16 52,32,14 53,33,15 52,32,14 62,46,31 119,106,85 118,107,92 111,106,94 112,108,102 136,160,205 160,191,249 159,193,250 162,197,249 166,201,253 171,203,254 178,208,255 182,211,255 181,209,255 175,206,253 178,207,252 180,208,255 190,202,235 70,75,81 66,57,53 131,112,116 137,97,72 141,95,77 153,106,72 148,101,67 143,97,69 137,91,65 133,88,67 125,82,65 120,79,61 117,79,60 116,78,57 129,78,52 241,144,91 255,175,113 255,176,115 255,182,124 255,189,130 255,200,130 184,124,36 195,129,27 191,138,56 200,198,165 169,203,255 171,208,255 172,204,255 171,203,255 172,202,255 174,202,255 176,206,255 178,206,255 174,206,255 171,204,255 167,205,255 160,200,255 150,198,255 145,193,255 135,194,255 141,199,255 155,205,255 153,202,255 161,198,255 162,198,254
251,236,175 252,236,182 219,202,153 255,238,181 243,224,169 238,221,170 242,222,174 251,232,179 243,224,171 247,227,179 234,217,168 185,167,123 217,200,153 224,207,156 219,202,153 232,215,168 228,211,164 210,193,154 213,195,153 219,200,161 208,191,154 177,161,128 190,176,151 139,126,103 116,106,94 55,36,22 58,37,14 56,34,16 53,33,15 54,34,16 52,32,14 54,34,16 56,36,18 85,66,50 126,113,92 109,101,88 107,103,93 97,92,89 145,176,234 153,191,253 152,189,254 149,189,251 152,185,247 152,190,250 158,193,252 161,197,253 163,194,252 164,194,255 179,196,241 53,63,60 71,57,28 80,56,23 115,86,64 122,86,66 129,86,67 140,95,74 149,104,71 144,97,65 145,97,68 138,92,66 135,91,65 126,84,62 120,80,57 118,80,61 135,84,58 205,126,82 255,162,103 255,165,103 255,167,105 255,169,111 255,169,106 230,151,89 187,126,22 199,136,31 113,101,19 161,153,72 178,200,161 164,202,246 161,192,248 161,193,246 161,189,251 164,194,248 164,194,248 166,198,251 172,201,255 169,205,255 168,204,255 161,199,255 158,198,255 152,199,255 145,198,255 143,199,255 150,202,255 149,202,255 157,197,255 162,198,254
241,225,169 255,247,193 255,239,183 239,223,169 255,237,189 250,230,180 255,244,191 241,221,171 220,200,150 255,236,183 255,241,190 202,185,136 198,181,134 211,194,145 238,221,172 217,200,151 240,220,172 218,200,156 208,191,152 204,187,150 197,181,148 200,182,152 168,151,125 158,145,122 117,108,91 96,85,66 59,39,19 56,36,18 56,35,20 53,34,18 53,34,18 54,35,19 57,38,22 103,87,70 123,109,91 116,111,97 107,114,128 112,121,144 159,188,245 157,195,255 144,192,255 141,190,255 146,186,255 153,187,255 155,188,252 153,188,251 153,188,247 44,67,74 50,55,35 38,42,25 83,62,21 81,53,24 111,80,59 123,87,67 122,86,66 138,93,72 142,98,68 144,96,67 139,93,67 140,94,68 138,91,68 131,86,63 122,79,60 132,84,59 192,116,74 236,144,91 254,153,99 254,155,100 243,154,98 246,154,99 244,159,104 185,121,38 193,130,29 167,123,41 78,86,47 54,86,53 60,91,37 178,142,54 133,123,56 163,192,237 156,191,250 159,192,252 158,192,247 159,193,250 161,197,253 161,196,255 162,195,255 160,198,255 158,198,255 151,200,255 146,197,255 140,199,255 138,200,255 137,197,255 145,193,255 155,193,255
246,229,178 209,192,143 245,229,173 255,245,191 228,208,162 239,219,171 228,209,156 255,237,184 230,210,162 229,209,161 254,238,182 254,238,182 245,228,179 212,195,148 230,213,162 219,202,151 221,204,155 224,208,164 214,197,158 166,148,116 175,159,128 202,185,157 175,158,132 154,141,118 118,109,90 118,104,86 56,37,14 55,35,17 49,28,13 50,31,15 53,34,18 49,28,13 50,36,18 119,106,85 123,112,95 115,111,101 132,149,192 166,195,242 168,201,255 160,195,255 151,193,255 150,194,255 161,195,255 164,197,255 166,193,252 32,67,88 31,44,43 43,41,19 39,44,24 32,45,31 93,72,29 82,55,23 110,79,60 118,82,62 124,83,63 131,89,65 137,93,63 137,93,65 137,91,63 135,90,67 137,91,65 131,87,61 127,82,59 155,98,69 217,131,81 240,148,93 239,145,91 235,147,91 238,149,93 243,149,95 188,118,60 191,132,34 187,128,30 90,76,18 43,73,38 43,72,40 88,86,24 47,97,55 50,110,58 73,145,91 157,194,243 167,200,244 167,198,254 171,202,255 171,205,255 168,202,255 167,202,255 167,202,255 161,199,255 155,203,255 146,199,255 140,199,255 135,196,255 136,194,255 138,193,255 144,192,255
249,232,181 200,182,138 231,214,165 244,228,172 214,194,148 255,255,205 246,229,178 213,196,149 232,215,166 241,224,173 232,215,166 220,203,152 237,220,171 216,199,150 209,192,143 224,207,158 238,221,172 208,192,148 216,200,158 183,166,131 170,157,125 187,170,142 179,162,138 153,140,119 111,102,83 114,100,82 56,36,16 54,36,17 54,35,19 52,34,15 52,37,17 52,36,19 57,41,26 126,113,92 121,112,95 116,124,131 157,195,255 156,196,255 152,200,255 153,196,255 154,192,250 160,195,254 164,198,255 175,209,237 32,56,43 21,40,31 19,36,28 33,41,20 19,41,31 35,42,26 86,66,18 94,66,37 104,72,56 107,80,62 111,80,59 123,86,62 134,93,66 138,91,68 135,88,65 138,91,68 138,92,66 135,89,63 145,87,61 185,111,75 220,132,78 231,143,89 237,143,89 233,141,88 239,150,96 234,146,92 163,107,15 203,145,42 151,134,69 33,62,30 43,70,40 103,93,40 36,73,42 42,80,42 45,88,48 49,99,57 63,124,65 119,189,147 165,201,255 172,204,255 175,205,255 171,205,255 171,204,255 173,203,255 168,205,255 167,204,255 153,201,255 149,197,255 149,197,255 142,197,255 139,198,255 150,199,255
254,238,184 237,220,169 252,235,186 218,201,150 220,200,152 240,221,168 255,242,188 188,171,122 231,214,167 207,190,139 233,216,167 238,221,172 225,208,161 195,178,131 228,211,162 226,209,160 217,200,151 226,211,164 229,213,171 207,190,151 201,185,152 170,153,125 131,117,92 126,112,94 123,114,97 121,107,89 63,44,21 53,35,16 50,34,17 56,40,23 54,40,22 51,35,20 77,61,46 121,108,87 112,108,100 120,129,154 157,195,255 152,199,255 150,198,255 154,199,255 160,198,255 156,194,255 157,192,240 24,52,46 23,43,29 22,39,29 22,39,31 32,35,23 21,38,30 33,42,25 98,76,27 98,71,39 118,83,68 104,74,57 102,73,53 112,78,58 125,85,60 133,88,65 132,85,64 135,88,67 135,89,63 136,88,63 165,99,67 192,112,71 219,131,77 232,144,90 238,149,93 239,151,95 242,154,98 216,138,90 173,118,19 186,129,26 94,99,56 74,82,41 91,81,30 44,59,31 34,70,42 44,76,43 47,81,49 44,88,51 49,104,60 56,124,71 135,185,210 159,199,255 163,198,255 160,195,255 161,195,255 158,196,255 155,196,255 154,192,255 153,196,255 148,196,255 146,194,255 150,197,255 146,199,255 153,200,255
255,255,200 241,222,169 221,201,151 187,170,123 241,221,171 255,244,190 241,222,169 196,179,132 255,242,195 219,202,155 197,180,133 198,180,138 205,187,143 195,177,135 182,164,120 223,205,161 237,220,173 210,192,148 219,201,159 210,193,154 204,189,151 193,177,144 147,133,106 142,130,104 124,113,94 64,53,38 63,44,21 54,36,17 52,34,15 55,37,18 49,33,18 45,29,14 94,83,66 117,108,91 100,103,110 151,177,225 165,205,255 169,205,255 170,206,255 172,206,255 166,204,255 157,206,255 38,67,53 23,42,33 24,44,28 21,38,28 24,41,33 23,42,33 30,41,26 25,40,16 95,70,22 91,63,25 118,84,64 125,87,66 122,88,68 110,79,60 116,78,61 125,84,66 127,84,65 123,82,62 128,83,60 150,94,68 193,116,79 217,133,87 231,145,95 235,150,97 233,151,97 228,147,97 220,139,87 143,83,31 196,137,42 167,117,32 75,75,34 57,54,14 38,54,33 36,61,34 39,68,40 37,74,39 42,81,45 40,84,47 47,93,55 50,102,57 66,136,83 161,215,218 171,206,255 169,207,255 170,204,255 167,203,255 161,203,255 155,202,255 150,200,255 150,200,255 149,199,255 150,198,255 150,198,255 152,199,255
255,242,186 255,250,194 255,238,187 231,214,165 242,223,170 255,248,193 251,231,183 213,193,147 214,197,150 202,184,142 227,210,161 240,224,170 212,195,148 212,195,148 200,182,138 196,178,136 199,181,139 233,216,169 228,210,168 207,188,149 209,192,155 207,191,158 150,136,111 154,144,122 128,114,98 96,85,70 62,43,20 55,35,17 56,36,18 51,33,14 52,33,17 59,40,24 118,109,92 120,113,97 101,108,122 165,198,255 172,207,255 173,207,255 176,210,255 177,209,255 172,210,255 125,163,203 25,45,31 24,41,33 24,42,29 24,41,31 25,42,32 25,44,35 35,43,29 33,40,22 87,65,18 85,61,24 113,84,62 126,88,67 124,86,67 122,86,66 122,86,66 119,81,60 122,84,63 118,82,60 133,87,59 185,122,89 218,139,95 220,136,90 221,142,94 226,145,95 228,147,95 218,139,91 201,128,85 161,110,41 174,118,24 100,70,14 60,62,20 101,71,15 34,51,27 33,61,38 35,63,38 36,73,40 41,78,43 44,83,49 45,91,55 48,97,58 52,112,60 91,160,100 169,208,255 174,209,255 174,209,255 172,210,255 172,209,255 169,210,255 162,207,255 162,207,255 162,207,255 160,208,255 160,208,255 166,206,255
251,234,185 231,214,165 190,172,128 232,214,170 240,220,170 211,191,143 236,216,168 229,209,161 242,225,174 200,183,136 219,202,155 231,214,165 235,218,171 196,180,138 194,178,134 226,210,168 201,185,143 198,182,140 222,205,166 207,190,153 203,186,147 206,191,155 145,131,106 139,129,107 117,108,91 89,80,65 62,43,20 60,38,18 58,38,18 58,38,18 51,31,13 84,68,53 123,114,99 132,140,147 136,162,206 169,207,255 170,208,255 168,208,255 168,208,255 172,211,255 170,210,255 38,72,56 25,43,30 24,42,29 24,44,30 24,44,30 23,42,31 24,44,30 37,44,26 24,39,25 90,69,28 86,60,19 112,83,59 127,91,69 124,86,67 120,84,64 115,81,63 116,81,66 121,85,65 135,91,65 178,115,82 207,135,98 212,134,90 216,137,91 217,134,83 223,142,90 229,147,91 227,149,96 181,122,74 161,111,26 150,113,30 61,64,40 80,67,17 31,49,32 30,51,30 33,54,33 35,63,38 40,69,41 39,76,43 42,81,47 43,87,50 47,97,55 46,102,63 56,123,73 165,214,255 167,207,255 167,207,255 167,208,255 169,207,255 172,210,255 170,210,255 168,208,255 172,207,255 174,210,255 176,212,255 174,212,255
