69,66,81 62,59,74 66,63,80 78,75,92 71,56,66 139,71,51 154,82,47 149,77,40 149,81,38 132,72,31 130,79,44 107,61,24 141,73,35 180,99,47 222,126,70 228,125,69 218,116,65 242,132,81 208,161,138 192,180,170 205,198,182 227,211,194 222,206,189 216,202,177 212,191,164 210,197,176 210,197,176 212,198,180 204,193,176 199,183,170 197,182,171 207,192,181 208,197,180 208,199,182 202,191,172 199,188,169 202,191,176 197,185,173 181,169,157 196,181,170 206,195,178 205,194,177 211,195,178 213,198,178 217,200,176 216,198,177 220,202,181 213,195,176 218,200,179 216,199,175 215,197,176 218,199,176 217,201,170 214,195,170 163,149,133 68,59,40 101,89,32 75,66,35 76,68,32 75,67,31 75,69,35 81,76,35 86,77,32 80,70,28 69,58,23 65,54,19 74,62,25 80,73,32 81,76,35 82,77,36 82,77,36 81,76,35 81,75,39 81,75,39 80,73,42 79,72,41 78,73,41 75,71,36 74,69,37 73,68,36 72,67,35 72,67,35 72,67,37 71,66,36 70,65,35 70,65,35 68,66,35 66,64,35 64,62,33 63,60,34 62,59,33 64,62,33 64,62,33 65,63,30 81,76,33 97,92,37
64,61,76 68,65,80 68,65,82 67,64,81 110,70,63 129,65,37 139,68,42 158,84,46 166,92,56 142,73,42 94,46,17 90,46,16 118,60,27 145,73,34 194,105,53 198,106,51 199,105,55 217,114,60 255,177,142 219,185,155 180,167,162 203,192,173 196,182,164 174,164,152 159,141,138 151,144,144 150,140,141 151,141,142 148,141,141 142,132,136 145,132,142 148,137,146 151,144,147 154,147,150 158,148,149 155,148,146 152,140,145 149,142,145 151,141,145 157,146,153 152,142,141 163,154,150 177,164,159 175,162,157 184,169,158 190,175,166 190,175,164 192,178,162 203,184,168 203,185,166 211,194,168 223,204,177 209,192,157 217,196,173 166,151,129 66,58,36 73,64,33 70,61,30 74,66,30 76,68,34 76,70,36 82,77,36 85,75,33 85,75,33 78,68,28 78,68,28 79,69,29 83,76,35 82,77,36 82,77,36 80,77,37 80,77,37 80,76,39 79,75,38 78,73,41 78,73,43 77,72,40 73,69,34 73,68,36 72,67,35 72,67,35 71,66,36 71,66,36 70,65,35 70,65,35 71,66,36 68,63,33 65,63,32 63,61,32 63,60,34 63,60,34 65,59,34 64,62,33 66,64,33 80,75,34 97,92,39
57,54,69 60,57,72 55,57,71 77,65,81 107,56,32 96,50,22 101,55,25 122,65,34 125,66,36 100,56,30 70,39,18 75,40,15 90,46,20 114,62,30 154,86,48 153,79,41 159,80,41 191,100,60 252,138,83 255,177,134 159,150,146 146,134,146 136,129,139 139,127,139 135,126,141 131,124,138 129,121,140 132,124,141 128,120,137 127,122,140 128,125,140 130,125,143 131,126,144 131,123,142 125,120,136 120,119,136 120,114,135 125,121,141 125,121,141 125,120,136 126,123,138 124,121,136 127,120,134 127,120,134 126,122,131 141,133,141 157,146,153 163,153,154 173,160,155 185,173,163 196,182,166 209,194,174 214,202,172 223,206,182 177,163,145 69,61,39 69,60,31 75,66,37 76,68,34 76,71,32 80,74,38 82,79,39 87,77,35 85,76,31 84,75,30 84,78,32 81,76,33 82,77,36 81,78,36 80,77,35 79,75,38 79,75,38 78,72,38 76,70,36 73,68,36 73,68,36 73,68,36 72,67,35 72,67,35 72,67,35 71,66,34 71,66,36 70,65,35 70,65,35 70,65,35 70,65,35 68,63,33 67,62,32 63,61,32 63,61,32 63,60,34 63,60,34 65,60,32 65,63,32 82,77,34 99,94,39
61,59,71 61,59,71 61,58,73 89,57,54 90,48,26 75,44,25 69,38,19 64,38,17 61,34,18 58,33,14 58,31,13 59,32,14 58,32,18 73,42,21 111,59,29 117,60,29 138,69,38 160,82,52 199,103,61 235,120,70 144,121,134 133,129,138 137,133,144 139,132,144 139,130,141 133,126,136 139,135,144 138,134,145 143,137,144 145,143,144 153,148,150 143,135,141 141,132,143 143,136,146 137,128,141 132,123,138 130,120,138 129,119,137 132,122,140 134,124,142 131,123,140 129,121,138 129,122,136 129,122,136 128,120,137 132,122,140 133,126,140 135,133,143 151,141,145 156,148,154 153,143,147 156,146,147 167,156,153 175,164,157 124,115,100 67,59,37 76,64,36 79,67,39 75,69,33 75,72,32 77,73,36 79,76,34 82,78,32 87,78,33 89,80,35 85,79,33 83,78,35 81,76,35 81,76,35 78,75,35 77,73,36 76,70,34 75,69,35 73,67,33 72,65,34 71,66,34 71,66,34 72,67,35 71,66,34 72,67,35 71,66,34 70,65,33 71,66,36 68,63,33 67,62,32 67,62,32 67,62,32 67,62,30 65,60,30 63,61,32 63,61,32 63,60,34 67,61,36 69,67,36 85,80,37 100,95,40
65,62,77 59,56,71 63,54,65 90,50,43 90,47,30 73,39,21 59,34,15 72,50,32 84,59,42 83,58,41 84,59,42 89,58,46 79,56,43 74,46,33 82,44,25 95,49,23 120,58,31 129,59,33 167,79,41 208,105,61 155,138,144 141,135,142 149,144,143 154,147,147 161,148,145 163,152,149 162,153,149 163,154,148 170,161,155 162,152,153 140,131,144 130,121,136 128,118,138 126,118,135 127,117,137 134,124,142 133,124,139 136,126,144 137,127,145 137,127,145 135,125,143 137,127,145 139,130,145 137,128,143 139,129,147 139,129,147 134,130,143 138,134,147 148,138,142 145,134,143 151,140,149 150,142,148 162,152,156 157,146,143 85,75,53 73,66,39 78,66,38 78,66,38 73,67,33 73,69,34 73,69,32 80,77,35 83,79,33 85,79,33 91,82,37 83,79,33 81,78,34 81,76,35 80,75,34 78,75,35 74,70,33 73,67,33 73,67,33 71,65,31 71,64,33 70,65,33 70,65,33 71,66,34 70,65,33 70,65,33 68,63,31 70,65,33 68,63,33 68,63,33 67,62,32 67,62,32 67,62,32 67,62,30 66,61,31 63,61,32 64,61,35 64,61,35 65,62,36 70,68,37 86,81,38 102,97,42
66,65,80 59,58,73 77,59,68 86,55,45 84,48,28 68,37,16 82,51,32 110,76,56 118,80,61 121,80,62 123,82,64 118,80,63 110,76,58 98,67,48 85,58,40 82,46,28 97,46,20 110,52,26 137,68,32 214,111,69 180,168,158 185,173,163 187,175,165 188,171,161 167,160,142 165,157,146 155,148,148 141,132,143 132,125,139 128,121,135 126,123,138 129,124,140 129,119,137 111,100,123 103,94,116 95,91,104 104,95,117 118,110,129 136,128,147 140,130,148 141,131,149 141,131,149 140,130,148 134,124,142 135,125,143 137,124,143 136,126,144 136,129,143 139,135,146 141,137,148 135,128,142 135,126,141 143,136,148 128,120,128 80,70,46 74,65,36 73,66,35 72,65,34 63,58,28 65,60,28 72,68,31 75,72,32 80,75,32 87,81,35 90,81,34 83,79,33 83,79,33 80,77,33 78,75,35 75,71,34 73,69,32 71,67,30 71,65,31 68,64,29 67,62,30 66,61,29 67,62,30 67,62,30 68,64,29 68,63,31 67,62,30 68,63,31 67,62,30 66,61,33 66,61,33 67,62,34 67,62,34 67,62,34 65,62,36 64,61,35 63,60,34 65,63,34 68,63,35 71,70,32 87,83,37 100,95,40
63,62,77 69,68,83 79,61,70 84,53,43 79,49,32 72,43,23 107,73,55 123,85,66 128,85,66 134,89,68 131,88,69 128,85,66 123,87,69 116,80,60 98,68,51 75,45,30 84,39,18 102,51,23 133,63,37 215,113,73 199,189,165 199,188,169 201,190,171 189,178,161 160,151,147 142,135,138 133,131,143 136,131,149 136,128,145 138,131,145 135,132,147 123,118,134 114,100,115 102,91,114 101,92,114 108,100,117 105,96,118 98,90,109 106,98,117 127,117,135 141,131,149 143,133,151 143,133,151 140,130,148 141,131,149 148,135,154 143,133,151 140,132,149 130,125,141 131,126,142 132,127,143 131,126,142 136,132,145 112,103,114 76,66,42 75,66,37 71,66,34 67,62,30 59,54,24 63,58,26 72,68,31 73,70,30 79,74,31 84,78,32 88,82,34 85,83,36 84,82,35 80,77,33 78,75,35 74,71,31 72,68,31 70,66,31 69,63,29 67,63,28 66,61,29 66,61,29 66,61,29 66,61,29 65,60,28 66,61,29 67,62,32 67,62,30 66,61,31 65,60,32 66,61,33 68,63,35 67,62,34 66,60,35 65,62,36 64,61,37 64,61,35 66,63,37 72,67,37 79,75,38 92,86,38 104,97,40
63,58,74 68,63,79 72,65,75 69,62,76 84,57,41 85,52,27 128,86,64 124,87,61 127,82,59 134,92,70 133,91,69 119,76,57 117,77,54 118,77,57 107,73,53 86,56,39 81,40,22 97,48,26 139,61,35 212,123,90 201,185,179 176,166,167 142,131,140 133,123,141 128,125,142 123,118,134 120,114,135 127,118,140 129,122,136 120,112,131 112,104,121 113,108,124 114,100,124 108,97,122 95,91,113 89,85,107 94,85,107 98,87,110 102,91,114 101,93,112 107,99,118 118,110,129 121,111,129 134,124,142 139,129,147 139,126,145 132,124,141 131,123,142 135,127,144 131,126,142 129,126,143 132,127,143 133,128,146 103,98,100 77,68,41 74,65,34 72,68,33 67,63,28 58,53,21 61,56,24 70,66,29 73,70,30 79,74,31 84,78,32 89,80,33 85,83,34 80,81,33 81,78,34 75,72,32 71,67,30 71,67,30 68,64,27 66,62,27 65,60,28 64,59,27 64,59,27 66,61,29 65,60,28 65,60,30 66,61,31 66,61,31 66,61,31 66,61,33 67,61,36 66,60,35 67,61,36 68,62,37 66,63,37 67,61,38 65,62,38 68,63,35 71,66,38 75,70,38 83,76,35 98,88,39 106,99,42
65,62,77 68,65,80 68,65,82 66,63,80 80,53,48 107,63,37 113,72,52 101,74,56 102,71,52 126,86,63 131,91,68 117,79,60 96,66,51 93,66,50 112,76,56 91,56,41 70,41,21 88,48,25 133,63,30 210,113,78 134,135,156 137,126,149 129,125,145 129,127,139 125,122,137 123,119,139 114,112,134 114,110,134 117,112,130 109,104,122 106,101,119 107,99,118 99,94,110 89,85,105 90,84,109 92,86,111 94,88,113 84,82,102 93,82,105 92,86,107 106,95,118 114,103,126 113,105,124 114,106,125 125,115,135 129,121,138 131,123,140 134,124,142 136,126,144 140,132,149 133,125,144 135,125,143 134,126,143 100,93,91 78,69,42 71,64,33 71,67,30 68,64,27 60,53,24 65,60,28 73,70,28 73,70,28 78,73,30 85,75,33 87,81,35 85,81,35 81,79,32 82,75,32 75,70,31 70,66,29 73,65,29 66,60,24 67,59,25 67,59,25 68,56,26 67,58,29 64,57,30 66,59,30 64,59,31 65,60,32 66,61,33 67,62,32 67,61,38 66,60,35 67,60,40 67,58,39 67,61,38 67,61,38 68,63,35 69,62,33 72,65,36 75,68,37 80,74,38 87,80,37 101,91,38 105,98,41
78,75,90 68,65,80 69,66,83 69,66,83 81,58,55 113,66,45 135,90,69 131,84,63 117,77,54 123,78,57 110,74,54 98,68,51 114,79,66 118,81,66 115,76,62 96,59,44 62,40,20 79,41,20 193,100,68 151,125,111 144,144,154 140,135,151 120,122,136 115,123,143 115,121,140 107,112,136 102,109,132 103,110,133 118,115,132 130,117,138 120,107,128 108,100,119 101,99,111 95,91,111 90,84,109 90,84,109 92,86,111 89,85,105 94,88,109 99,93,114 105,94,117 106,95,118 101,93,112 112,104,123 114,104,124 108,100,117 128,120,137 135,125,143 140,130,148 133,123,141 132,122,142 135,125,143 137,127,145 108,101,99 76,69,40 69,62,31 71,67,30 68,64,27 61,54,23 64,59,27 73,70,28 77,74,30 78,73,30 83,76,33 85,79,33 83,79,33 80,75,32 80,73,30 74,69,30 70,66,29 70,62,26 66,60,24 66,58,24 66,58,24 67,58,29 64,57,30 61,53,29 65,57,35 66,60,37 65,59,36 66,60,37 67,61,38 70,63,43 63,61,39 63,61,39 65,62,38 65,62,38 66,63,39 70,65,35 72,67,35 75,71,36 79,76,36 83,78,35 90,85,34 101,94,35 105,98,39
76,73,88 78,75,90 71,68,85 71,68,85 88,70,69 109,64,43 141,90,55 136,80,54 126,78,53 126,79,56 109,73,53 111,76,61 120,77,58 121,75,57 121,74,51 136,80,54 101,52,30 131,71,48 161,136,133 136,129,143 138,140,154 140,140,150 148,148,158 136,134,154 127,130,148 125,128,146 129,130,149 128,129,148 131,126,144 130,120,138 127,117,135 111,101,119 111,101,119 107,96,119 98,89,111 96,87,109 97,86,111 98,87,112 101,92,116 99,93,114 90,84,107 90,84,107 100,84,109 103,94,116 104,86,111 105,97,114 125,117,134 139,129,147 140,131,146 139,130,145 137,128,143 139,130,143 141,132,147 117,107,106 74,68,34 68,62,28 71,67,30 71,67,30 68,61,30 65,60,28 72,69,27 78,75,33 79,74,33 82,75,32 84,75,30 81,75,29 78,73,30 76,69,28 70,62,26 68,60,26 66,58,24 66,58,22 68,56,26 64,55,24 66,57,28 61,53,29 63,57,34 64,58,35 66,58,36 68,59,40 68,62,39 68,62,39 65,64,39 61,62,43 65,64,39 66,63,39 70,64,39 70,64,39 71,66,36 72,67,35 81,75,41 87,80,41 91,82,37 98,90,36 105,98,39 110,101,43
64,62,74 79,77,89 69,66,81 67,64,79 69,66,81 84,68,64 137,91,65 135,84,58 134,83,55 143,97,69 146,94,64 126,70,46 150,82,60 175,102,74 222,127,80 255,153,98 182,104,74 140,100,93 144,141,158 99,97,117 114,111,128 142,139,154 142,140,152 138,138,148 138,135,150 137,134,149 127,126,143 128,125,142 128,120,137 128,120,139 124,116,135 119,111,128 111,100,123 108,97,120 93,84,108 94,85,109 89,83,106 91,87,109 88,82,105 90,86,106 92,86,109 106,96,116 99,88,111 95,81,107 96,87,109 106,95,118 105,94,117 109,99,117 126,117,132 132,123,136 140,131,144 142,133,148 151,138,133 144,129,82 75,67,31 66,62,27 73,67,31 72,66,30 71,65,31 61,57,22 71,67,30 76,71,28 78,73,30 75,70,27 79,69,27 82,72,30 78,68,28 75,65,27 71,63,29 66,58,24 66,57,26 64,55,24 66,54,28 63,53,29 62,54,32 61,54,34 60,53,33 64,58,35 62,58,37 66,58,36 67,61,38 66,62,41 64,62,42 63,64,41 63,64,43 65,66,45 72,66,43 72,66,41 74,69,41 76,69,38 83,76,35 90,81,36 98,88,37 102,95,36 108,101,40 113,104,44
67,65,77 61,59,71 83,80,95 71,68,83 73,70,85 65,63,73 133,87,69 149,93,67 141,89,59 134,86,57 162,101,65 206,134,95 207,128,84 205,124,88 255,155,104 255,167,114 93,91,103 97,101,116 115,112,127 115,112,127 116,111,127 140,136,149 143,139,150 138,138,148 133,130,145 130,127,142 124,123,140 129,126,143 135,127,144 131,127,140 127,123,136 109,104,120 107,103,123 101,97,117 96,90,113 89,83,106 98,87,112 96,90,113 92,86,109 94,90,110 94,88,111 98,88,108 98,87,110 97,83,109 96,87,109 98,87,110 106,95,118 118,108,126 128,119,134 136,127,142 137,128,143 135,126,139 138,117,94 128,109,52 84,74,32 66,61,29 76,69,28 76,69,28 71,65,29 64,56,20 74,66,32 74,69,26 74,69,26 76,69,28 76,66,28 76,66,28 73,63,23 72,62,24 70,59,24 68,60,26 69,57,29 64,55,26 65,52,29 64,54,30 59,52,32 57,53,32 53,54,31 58,56,34 55,58,38 62,60,38 63,61,41 64,62,42 62,63,44 65,66,47 64,67,47 69,67,45 74,68,45 77,72,44 79,72,41 84,76,42 87,80,37 94,85,38 100,90,37 106,97,39 110,101,41 110,101,41
89,87,99 73,71,83 66,63,78 81,78,93 87,84,99 79,77,89 106,84,76 152,101,73 147,95,65 142,90,60 182,109,77 206,127,88 202,123,79 227,138,91 255,164,110 255,167,108 138,137,142 110,109,114 135,127,133 140,132,138 135,127,133 163,155,161 157,150,153 149,143,150 150,144,149 146,140,145 134,131,137 132,128,137 155,149,144 164,158,153 171,165,160 154,147,150 132,126,133 110,103,117 104,98,119 95,89,110 99,93,116 90,85,112 94,89,116 98,94,116 96,90,111 98,87,110 92,86,109 95,84,107 95,84,107 104,93,116 98,87,110 102,91,114 113,105,122 125,115,135 127,117,135 127,117,135 119,108,89 91,79,38 83,73,35 74,66,32 83,73,33 79,69,27 73,65,29 71,63,27 73,65,29 76,69,28 75,68,27 73,66,27 72,62,24 72,62,24 71,61,23 69,61,25 69,58,25 66,57,28 64,55,28 66,56,32 66,53,32 64,53,34 57,53,32 58,54,37 57,55,37 61,58,43 61,61,47 61,61,47 63,63,47 62,62,46 62,64,47 65,67,52 66,68,51 68,69,50 73,70,46 78,73,45 82,75,44 85,77,43 92,82,40 98,87,41 104,91,41 106,96,43 108,98,45 109,99,48
118,116,128 102,100,112 97,94,109 107,104,119 103,100,115 121,109,121 113,103,102 127,81,67 150,95,66 142,90,60 146,90,56 203,132,90 227,143,97 229,140,88 255,187,124 255,196,130 198,180,175 145,124,143 132,125,128 161,153,159 167,157,161 159,149,150 167,157,158 170,165,167 149,142,152 155,148,158 169,159,158 180,173,176 211,200,181 213,203,179 223,213,189 199,188,169 160,150,151 147,139,147 128,121,135 128,121,135 104,100,113 105,95,115 106,98,117 102,96,117 106,100,121 101,90,113 101,90,113 100,89,112 116,106,126 119,108,131 108,97,120 112,101,124 115,107,124 111,104,118 114,104,124 122,112,130 115,106,91 82,74,38 85,78,39 78,70,36 86,74,33 84,73,29 76,66,26 70,63,24 71,61,23 77,67,29 75,65,27 72,62,24 70,60,22 70,60,22 70,60,22 67,59,23 66,57,26 67,58,29 62,54,30 61,55,32 61,54,34 60,53,35 58,54,37 59,54,40 60,57,42 62,59,46 62,62,48 62,62,48 65,65,51 63,63,49 64,66,51 65,67,50 67,68,47 70,68,50 77,74,50 81,74,47 83,77,43 88,80,44 96,86,44 101,90,44 108,93,46 110,97,63 102,89,55 76,62,33
222,200,162 249,227,189 183,162,139 148,146,124 72,85,62 69,70,31 103,81,32 141,97,69 156,101,70 146,99,65 170,109,73 208,134,96 190,111,67 229,139,90 255,166,100 255,177,110 255,180,118 255,174,120 186,133,110 167,146,131 155,144,151 147,140,143 162,155,158 171,164,167 191,184,187 187,176,169 214,202,176 235,221,196 229,212,186 183,169,142 214,200,173 214,200,173 223,207,174 218,201,173 192,181,164 190,179,162 188,177,162 161,149,139 145,134,131 116,107,122 106,98,117 101,97,121 110,94,119 116,106,126 111,102,124 107,98,120 99,90,112 103,94,116 103,94,116 104,99,117 113,102,125 105,94,117 106,95,104 80,73,44 88,81,40 83,72,37 84,74,32 84,74,32 75,64,31 66,59,32 64,59,45 61,58,43 58,55,42 56,53,40 56,52,42 56,53,40 56,51,37 56,52,35 64,54,32 62,54,32 63,56,36 60,53,33 60,53,35 61,54,38 58,53,39 62,57,43 62,59,46 64,61,48 63,63,49 63,63,49 65,65,51 64,66,51 64,66,49 67,64,49 67,68,47 75,71,50 81,76,48 84,75,44 87,78,47 79,67,39 95,78,52 97,78,55 78,65,44 73,62,45 83,71,59 73,62,47
255,241,209 243,216,184 180,180,175 24,55,40 47,61,40 83,74,43 110,78,46 134,93,64 154,104,73 166,109,80 146,96,65 128,83,50 183,110,69 235,146,92 255,160,99 255,161,97 255,160,101 255,164,103 174,111,44 171,123,39 152,144,108 166,162,171 161,159,157 167,157,161 200,183,175 216,201,179 235,219,188 200,183,155 208,191,163 223,209,180 227,213,184 229,210,183 236,219,191 228,211,183 224,208,177 224,208,175 232,216,183 217,200,172 163,148,128 140,129,124 122,110,122 115,102,123 112,106,129 101,97,119 95,89,110 98,92,113 101,95,120 107,96,119 104,95,117 96,90,113 101,90,113 111,98,119 118,109,124 87,80,60 94,88,42 87,76,41 81,74,35 80,72,38 65,64,57 60,61,53 59,59,56 56,54,55 54,52,53 53,51,52 52,50,51 51,49,50 50,50,50 48,48,45 51,49,47 55,51,43 59,54,42 58,55,40 61,57,40 62,57,45 61,61,45 61,61,45 60,60,46 62,61,50 62,63,51 62,64,49 64,66,51 61,63,48 63,63,47 65,65,49 68,66,48 73,70,46 84,72,46 101,83,53 110,88,54 101,82,57 55,45,35 38,25,18 69,53,40 80,61,45 69,53,40 76,62,48
255,236,201 246,224,186 20,67,40 21,43,31 29,44,32 87,76,32 128,83,60 131,89,65 146,96,63 158,103,72 160,101,73 145,94,66 173,104,71 230,141,94 246,144,93 242,140,89 241,148,100 222,141,91 171,117,27 146,107,23 99,96,29 89,118,65 179,157,112 182,157,140 209,187,151 225,203,169 243,225,195 234,214,184 225,208,173 235,218,190 222,205,179 209,189,169 208,191,165 201,184,158 211,194,166 223,207,176 228,208,176 226,207,180 211,192,167 194,176,155 175,157,138 155,139,126 128,115,123 111,97,112 106,98,115 97,93,113 103,98,116 113,108,126 123,114,127 120,111,122 118,110,129 116,106,126 121,111,131 97,88,84 94,88,40 78,71,44 69,63,56 68,61,59 60,58,56 58,56,54 52,54,51 55,53,51 54,52,50 53,51,52 52,50,51 52,50,51 51,48,52 49,46,50 51,48,52 52,49,53 51,50,53 54,53,56 60,58,54 66,64,60 65,66,56 62,63,53 60,61,51 63,62,51 62,63,51 62,63,51 61,63,48 61,63,48 65,62,47 68,64,47 79,72,52 71,62,43 71,56,45 77,62,51 70,54,50 73,58,47 87,73,55 82,64,45 82,55,37 65,46,30 55,42,37 46,35,28
236,208,170 203,190,167 23,52,38 19,41,29 33,45,25 85,75,33 141,97,71 136,92,66 137,89,60 155,103,73 152,97,68 143,92,64 170,97,65 210,123,78 223,130,82 224,131,83 221,131,89 162,95,47 169,117,26 90,72,12 42,63,29 86,93,45 63,93,46 151,158,112 212,194,152 215,189,150 222,198,163 184,160,125 168,151,127 218,205,171 224,207,179 206,186,154 205,186,151 207,188,153 210,191,156 200,181,146 233,208,178 235,217,185 244,227,188 202,185,150 185,165,135 173,153,135 142,133,118 169,155,139 155,142,135 157,140,141 137,123,136 132,120,134 128,115,134 139,128,151 134,127,141 127,122,138 132,124,141 122,113,124 86,78,56 62,56,47 58,53,52 58,53,55 61,56,58 58,53,55 54,54,54 56,54,55 55,52,56 54,51,55 52,50,51 52,50,51 48,45,49 48,46,47 49,46,50 49,47,48 49,46,50 50,49,54 52,51,56 59,58,63 65,64,67 72,72,72 75,73,69 72,71,62 63,62,53 60,61,49 60,62,47 62,62,48 71,61,49 73,62,47 71,55,40 97,78,55 100,81,65 66,54,44 39,30,26 52,41,34 56,44,34 70,54,39 111,85,60 88,66,46 70,49,36 94,74,56
254,222,180 196,169,135 29,53,40 21,43,31 32,45,22 83,73,31 140,98,74 144,99,76 133,89,63 139,92,60 141,90,62 141,90,62 166,96,70 181,107,73 196,117,73 209,127,80 197,125,86 155,105,31 127,98,35 36,56,27 67,71,33 41,64,31 38,76,36 54,100,55 178,178,133 247,220,177 252,222,180 249,219,177 238,207,168 239,217,179 237,211,172 231,202,169 253,226,190 222,195,161 216,194,160 220,198,164 205,186,159 169,142,110 235,209,170 206,181,151 216,197,162 227,207,175 181,160,135 205,181,155 217,201,170 244,224,192 228,209,182 205,190,168 151,134,140 140,127,137 129,125,138 139,134,152 139,130,143 121,116,113 65,58,56 57,53,47 55,53,51 59,57,55 63,58,60 61,58,62 62,59,63 63,60,64 61,58,62 59,56,60 55,52,56 53,50,54 53,50,54 53,50,54 52,49,53 52,49,53 50,49,52 50,49,52 47,46,49 47,46,49 51,50,53 59,56,60 72,69,73 80,78,79 83,82,75 81,80,69 72,64,53 74,64,54 84,68,53 61,51,39 61,49,39 72,55,47 71,60,45 62,46,31 93,67,42 113,85,58 83,60,45 55,39,33 53,41,31 89,70,47 135,103,73 134,102,72
245,213,171 217,191,152 38,63,47 25,44,33 32,45,22 84,74,32 140,98,74 148,103,80 139,93,67 138,90,63 139,88,62 145,95,64 174,108,76 190,118,83 209,127,84 210,131,87 146,92,56 153,109,29 62,57,14 59,64,21 31,47,16 35,62,30 38,76,36 40,87,44 82,111,60 228,210,168 255,225,183 228,198,156 255,228,189 252,221,182 228,197,160 222,193,160 181,155,116 188,162,123 191,163,125 218,190,152 238,207,170 244,216,178 224,195,164 193,164,133 214,190,155 183,159,124 229,202,168 177,153,127 205,182,153 209,184,154 219,194,164 198,172,147 231,204,170 236,209,175 226,205,180 197,176,153 229,205,179 98,86,74 55,54,47 60,56,50 61,56,58 67,65,66 68,65,71 65,62,66 61,58,64 55,52,58 54,51,57 54,51,57 54,51,57 54,51,57 58,55,61 56,53,59 58,55,61 56,53,59 53,50,56 53,52,55 50,49,52 47,46,49 51,48,52 48,47,50 48,47,50 54,52,53 68,66,67 98,92,97 102,91,84 84,72,60 60,48,38 64,49,40 78,62,45 69,55,41 40,30,18 65,49,32 98,68,42 119,86,59 113,85,58 78,62,45 70,59,44 68,49,33 79,57,37 81,60,37
243,211,167 236,204,160 51,76,56 27,54,38 31,46,30 85,73,32 140,98,74 147,102,79 136,91,68 139,93,65 156,101,72 175,112,81 183,113,84 193,119,85 211,129,84 195,120,75 126,84,30 133,96,27 58,57,19 49,49,17 31,51,24 35,60,33 33,68,31 38,81,41 41,87,42 143,170,127 226,204,157 248,216,172 240,206,172 231,196,158 215,184,147 151,120,99 198,169,138 227,198,163 233,206,163 223,196,153 211,183,143 243,214,165 255,234,183 245,212,160 249,216,168 252,219,171 252,223,174 255,247,196 241,207,164 210,179,140 255,245,195 247,210,166 255,223,182 238,206,164 236,208,168 177,153,120 130,119,102 61,57,51 58,57,50 65,65,60 72,72,72 66,66,66 60,57,61 52,49,53 51,48,52 49,46,52 52,49,55 51,48,52 50,49,54 53,52,57 55,53,61 57,55,63 57,55,63 58,56,64 59,57,65 60,58,66 60,59,64 56,53,57 50,49,54 46,45,48 45,44,47 46,46,46 47,47,47 55,55,55 82,77,79 111,106,103 110,100,90 93,79,63 102,79,50 97,76,53 65,45,36 86,67,44 101,77,53 81,62,39 77,56,31 113,85,58 137,113,78 108,87,62 75,61,45 76,62,46
255,240,196 254,222,176 67,93,70 32,62,43 43,55,37 82,73,28 139,99,76 143,98,77 135,94,67 138,94,66 156,101,72 175,109,77 184,114,81 198,124,86 219,135,89 194,121,80 131,92,23 94,69,12 53,53,19 32,47,23 29,48,26 33,58,31 34,67,29 41,79,41 42,86,41 93,129,83 229,204,158 255,229,185 255,240,194 246,211,173 246,215,178 255,234,196 255,245,202 255,234,191 240,213,170 240,213,170 255,229,185 240,211,178 230,201,168 222,194,154 229,202,159 250,223,180 242,211,174 228,197,160 237,209,171 146,122,89 186,163,134 210,179,140 243,213,167 231,200,151 225,198,153 175,147,107 68,59,51 61,59,55 69,69,66 73,73,73 58,58,58 50,50,50 48,46,47 46,43,47 48,45,49 46,45,50 47,44,50 47,44,48 48,45,49 51,48,52 51,49,57 57,55,63 60,58,66 59,57,65 60,60,70 64,64,76 62,60,68 64,62,70 60,58,66 53,52,57 47,46,49 46,46,46 43,43,40 45,45,42 49,47,48 64,59,61 104,97,95 130,118,106 91,76,56 72,54,35 69,52,42 81,65,48 80,65,45 78,63,41 101,77,53 100,74,49 108,83,53 119,96,67 99,85,60 60,50,38
187,160,124 189,162,126 117,130,107 25,45,27 48,57,40 87,78,33 140,100,77 141,96,75 142,96,70 140,92,65 150,95,66 164,108,72 182,114,78 204,128,86 224,146,95 170,108,66 140,99,29 70,59,15 34,47,20 33,47,28 23,39,18 32,53,30 32,67,30 42,80,40 40,83,41 79,120,76 254,226,188 255,227,189 255,238,198 234,199,161 240,209,172 246,218,178 240,212,172 239,211,173 226,198,160 243,215,177 225,198,166 216,189,155 255,228,193 241,209,175 225,193,159 226,194,160 216,192,155 222,198,161 224,197,161 218,191,155 236,210,171 212,186,147 158,132,111 209,180,145 237,205,159 164,132,100 65,63,59 69,69,66 68,68,68 51,49,50 46,44,45 46,44,45 52,50,48 56,51,50 54,52,53 48,43,45 44,41,45 44,39,41 47,44,48 49,46,50 54,52,60 55,54,57 55,54,59 58,56,66 62,62,74 65,65,77 65,64,79 66,64,76 63,63,73 63,63,73 60,60,70 58,56,64 48,47,50 43,43,43 41,41,38 43,43,40 54,53,56 82,77,79 131,120,115 111,97,79 58,43,32 55,39,33 44,33,26 48,37,30 54,41,34 50,37,30 47,35,25 43,31,21 69,54,34 74,59,39
