62,59,74 61,58,73 60,58,70 61,63,77 78,70,89 103,66,53 113,59,39 107,57,26 113,63,30 136,75,41 140,77,42 141,72,39 122,65,34 92,50,26 75,37,16 87,42,19 103,50,25 110,54,28 144,79,40 178,100,54 174,92,45 172,88,44 183,92,50 214,108,60 255,144,89 255,177,123 232,191,164 183,178,164 178,159,163 154,146,152 146,138,144 142,134,142 134,125,140 132,119,138 132,123,136 133,126,136 135,126,139 135,126,141 129,122,136 131,123,140 132,125,139 132,127,143 127,122,138 133,129,142 140,133,147 133,128,144 129,126,141 131,123,142 131,123,142 129,121,140 131,126,144 129,124,142 131,126,144 131,126,144 131,126,142 132,127,143 139,130,143 143,134,147 141,133,141 146,138,146 156,146,150 159,149,150 166,155,150 176,163,156 187,172,161 191,177,163 193,179,161 202,186,171 213,199,174 223,205,175 224,206,176 224,205,178 181,168,147 94,84,62 67,59,35 70,61,32 73,64,35 75,67,31 74,66,30 75,69,35 79,73,37 83,78,39 82,79,37 87,77,35 85,76,31 85,74,30 81,75,29 83,76,33 81,76,33 81,76,35 82,77,34 81,78,36 81,78,36 80,77,37 80,76,39 79,75,38 79,73,39 78,72,38 75,68,37 75,68,37 74,69,37 74,69,39 73,68,36 71,66,34 72,67,35 71,66,34 72,67,35 71,66,34 71,66,36 71,66,36 70,65,35 70,65,35 70,65,35 70,65,35 70,65,35 68,63,33 65,63,32 66,61,33 63,61,28 63,61,32 62,59,35 62,59,35 65,60,32 67,62,32 65,63,32 74,71,31 87,83,35 102,95,36
54,51,66 59,56,71 62,59,74 57,57,69 86,66,76 103,62,42 95,48,27 84,44,21 86,44,22 95,53,29 101,55,29 97,51,25 79,42,18 64,33,12 66,35,12 67,36,13 75,40,15 88,49,21 117,65,35 135,74,38 139,71,35 148,74,40 160,80,46 197,101,61 240,129,81 255,153,102 202,142,119 140,126,131 127,123,136 129,124,140 136,126,144 138,131,145 142,133,148 133,123,141 131,123,140 129,123,144 128,125,140 129,126,143 119,114,132 129,124,140 131,127,140 131,126,142 132,127,143 131,127,140 129,122,136 132,125,139 128,120,137 125,120,138 117,112,130 120,115,133 123,118,136 127,122,140 128,120,137 128,120,137 125,117,136 126,118,137 130,120,138 130,120,138 131,123,140 129,121,138 134,127,137 141,132,145 142,133,144 144,136,144 159,147,152 171,159,161 171,160,153 185,173,163 201,190,175 204,193,174 212,199,176 211,195,180 160,149,132 100,91,72 67,59,35 73,64,35 76,67,38 75,69,35 78,72,36 75,71,34 79,75,38 80,76,39 84,81,39 87,80,37 86,77,32 87,76,32 84,78,32 84,77,34 82,77,34 82,77,36 82,77,34 80,77,35 80,77,35 79,76,36 78,74,37 77,73,36 76,70,36 75,69,35 74,70,35 72,68,33 72,68,33 71,66,34 72,67,35 72,67,35 72,67,35 72,67,35 72,67,35 71,66,34 70,65,35 70,65,35 70,65,35 67,62,32 68,63,33 68,63,33 68,63,33 68,63,33 67,62,32 64,62,33 63,61,32 63,60,34 63,61,32 63,60,34 63,60,34 66,60,35 66,64,33 78,75,35 88,84,36 105,98,39
61,59,71 60,58,70 55,52,67 58,55,70 89,57,54 93,51,29 86,43,28 76,42,24 69,38,19 67,38,18 58,36,16 61,34,18 58,33,14 58,31,13 57,30,12 57,32,13 58,32,18 61,34,16 83,46,22 112,60,30 117,60,29 125,59,29 148,75,45 164,83,47 199,103,61 218,115,71 201,114,87 145,122,135 133,129,138 133,131,141 143,136,150 140,133,147 139,130,141 130,121,132 145,134,143 138,134,143 138,134,145 141,137,146 145,138,148 147,145,146 153,148,150 149,141,147 139,131,139 141,132,143 143,136,146 140,131,144 137,128,143 128,118,136 130,120,138 130,120,138 133,123,141 130,120,138 134,124,142 130,120,138 131,123,140 129,121,138 129,122,136 129,122,136 129,121,138 129,121,138 132,122,140 132,122,140 131,127,138 138,134,145 151,141,145 160,153,156 153,145,151 153,143,147 156,146,147 163,151,151 172,161,156 179,167,155 124,115,100 69,60,41 68,60,36 78,66,38 79,67,39 74,68,34 78,73,34 78,72,36 77,73,36 79,76,36 82,79,39 81,77,31 87,78,33 87,78,33 87,81,35 83,79,33 83,78,35 82,77,34 81,76,35 81,76,35 78,75,35 78,74,37 77,73,36 76,70,36 75,69,35 74,68,34 72,65,34 72,65,34 71,66,34 71,66,34 71,66,34 71,66,34 71,66,34 72,67,35 71,66,34 71,66,34 70,65,33 71,66,36 68,63,33 68,63,33 67,62,32 67,62,32 67,62,32 67,62,32 67,62,30 66,61,31 63,61,32 63,60,34 63,61,32 64,61,35 64,61,35 67,61,36 69,67,36 79,76,36 89,85,37 104,97,38
60,59,74 59,58,73 62,61,76 48,46,58 88,54,50 90,48,26 86,43,26 71,40,21 59,29,12 52,32,14 61,40,25 63,42,27 63,42,27 65,44,29 71,43,32 72,46,34 62,44,25 60,40,22 69,40,20 95,49,23 107,52,23 119,56,25 134,64,38 151,74,41 184,93,53 201,102,61 214,124,98 147,127,139 138,134,143 131,129,137 140,136,145 142,135,145 145,134,141 148,137,144 156,148,154 157,151,156 152,147,149 155,145,149 154,147,147 161,154,152 147,139,145 139,131,139 132,123,136 129,119,137 128,121,135 125,118,130 129,122,136 128,120,139 133,125,144 133,125,144 135,127,144 134,126,143 138,130,147 136,126,144 136,126,144 140,130,148 140,131,146 140,131,146 137,127,145 135,125,143 136,127,142 134,125,138 134,130,141 142,135,147 155,145,149 156,146,150 148,137,146 147,139,145 154,147,150 159,149,150 170,159,156 170,158,148 98,87,70 72,64,42 71,64,37 79,67,39 78,66,38 74,68,34 74,68,32 74,68,32 75,71,34 78,75,35 80,77,37 83,79,33 87,78,33 87,78,33 87,81,35 85,81,35 83,78,35 83,78,35 82,77,36 81,76,35 78,75,35 75,71,34 75,71,34 75,69,35 74,68,34 72,66,32 71,64,33 71,64,33 70,65,33 70,65,33 71,66,36 71,66,36 71,66,36 71,66,34 71,66,34 70,65,33 70,65,33 71,66,36 70,65,35 68,63,33 67,62,32 67,62,32 67,62,32 67,62,32 66,61,29 66,61,31 63,61,32 64,61,35 64,61,35 63,60,34 64,61,35 65,62,36 70,68,37 80,77,37 90,86,38 104,97,38
66,63,78 61,58,73 59,56,71 70,58,70 97,54,46 91,48,33 86,44,22 66,37,17 64,47,23 86,57,37 96,67,45 100,71,49 100,70,53 102,70,54 102,70,56 102,70,56 93,65,52 87,60,44 80,50,35 79,45,27 90,47,28 106,53,26 117,55,26 129,60,31 158,74,39 181,90,53 217,122,86 156,143,140 160,153,153 164,160,154 172,161,156 172,159,154 167,154,147 170,157,150 173,160,153 172,162,150 175,165,155 175,162,155 164,155,151 140,133,143 140,130,148 130,121,136 129,120,135 128,118,136 133,125,142 130,120,140 127,117,137 119,109,127 134,124,142 136,126,144 140,130,148 139,129,147 139,129,147 138,130,147 138,130,147 138,130,147 134,127,141 133,126,140 134,126,143 138,130,147 139,129,147 136,129,143 135,128,142 139,132,144 141,133,139 143,135,141 144,135,146 150,139,148 143,135,141 151,140,147 152,142,146 124,112,112 81,71,49 75,68,41 74,65,36 79,67,37 78,66,36 72,65,34 69,63,29 71,67,32 73,69,32 77,74,34 78,75,33 81,76,33 85,79,33 91,80,34 88,82,36 85,81,35 82,79,35 80,77,33 81,76,35 79,74,33 78,75,35 75,71,34 73,69,34 72,66,32 72,66,32 71,65,31 69,62,31 69,62,31 68,63,31 68,63,31 68,63,31 70,66,31 70,66,31 70,65,33 70,65,33 70,65,35 68,63,31 70,65,33 67,62,32 67,62,32 67,62,32 67,62,32 67,62,32 67,62,32 67,62,32 67,62,32 64,62,33 62,59,33 64,61,37 64,61,37 66,61,33 68,66,37 70,68,37 80,77,37 92,88,40 105,98,39
64,63,78 69,68,83 60,59,74 78,60,69 86,55,45 89,52,37 77,41,21 64,40,18 84,53,34 104,73,52 122,86,66 122,84,65 124,83,65 126,85,67 127,86,68 120,84,66 112,78,60 106,74,58 99,68,49 85,58,40 81,45,27 92,46,20 102,46,20 114,52,25 135,66,30 179,96,56 220,131,116 188,176,166 187,175,165 187,175,165 190,171,157 192,176,159 176,169,151 167,160,144 164,155,149 142,135,135 134,125,136 126,119,131 129,125,138 131,124,138 128,125,140 129,126,141 129,121,138 121,111,129 109,98,121 105,94,117 101,97,119 103,94,116 103,94,116 104,95,117 124,116,135 132,124,143 140,130,148 142,132,150 142,132,150 141,131,149 142,132,150 135,125,143 134,124,142 135,125,143 136,123,142 135,127,144 140,133,147 140,133,147 140,136,147 139,132,144 132,130,142 127,120,134 133,124,139 136,130,137 138,131,143 111,105,98 80,70,46 78,66,40 75,66,37 72,65,34 72,65,34 65,58,27 61,56,24 66,62,27 71,67,30 73,69,32 77,74,34 81,76,33 85,79,33 91,82,37 86,81,38 85,82,38 83,79,33 81,79,32 79,76,34 77,74,34 75,71,34 74,70,35 72,68,31 72,66,30 71,65,31 69,63,29 67,62,30 67,62,30 66,61,29 67,62,30 67,62,30 67,63,28 68,64,29 68,64,29 68,64,29 68,63,31 68,63,31 68,63,31 66,61,33 66,61,33 66,61,33 66,61,33 68,63,33 67,62,34 67,62,34 67,61,36 64,61,35 64,61,37 62,59,33 64,61,35 68,63,35 71,66,38 71,70,32 81,78,34 94,89,38 106,99,40
63,62,77 64,63,78 71,70,85 78,60,69 84,53,43 83,52,44 74,43,24 74,48,27 107,73,55 121,83,64 127,86,68 131,88,69 134,89,68 133,87,69 131,88,69 125,87,68 123,87,69 118,82,64 113,77,57 95,65,48 75,45,30 77,41,21 90,44,18 109,52,23 133,63,37 181,91,51 214,158,132 198,188,164 199,188,169 199,188,169 198,182,165 189,175,157 160,151,147 147,140,140 139,133,140 133,131,143 136,131,149 136,128,145 133,128,144 136,129,143 135,132,147 125,122,137 117,109,126 112,98,113 102,91,114 101,90,113 99,93,114 107,98,120 105,96,118 103,94,116 98,90,109 114,106,125 127,117,135 135,125,143 143,133,151 142,132,150 143,133,151 141,131,149 143,133,151 141,131,149 148,135,154 142,134,151 141,133,150 140,132,149 130,125,141 131,123,140 131,126,142 130,125,141 131,126,142 131,124,138 139,132,144 98,92,83 76,66,42 77,68,39 75,66,35 71,66,34 67,62,30 61,54,23 58,53,21 65,61,26 72,68,31 73,70,30 74,71,31 81,76,33 84,78,32 87,81,35 86,82,36 85,83,36 84,82,35 81,79,32 78,75,33 77,74,34 74,71,31 72,68,31 71,67,30 70,66,31 69,63,29 68,62,28 66,62,27 66,61,29 66,61,29 66,61,29 66,61,29 66,62,27 65,60,28 65,60,28 65,60,28 67,62,32 67,62,30 67,62,30 65,60,32 65,60,32 66,61,33 67,62,34 68,63,33 67,62,34 66,60,35 64,61,35 65,62,38 64,61,35 64,61,35 65,62,36 70,65,35 73,68,38 79,75,38 87,83,37 96,91,38 107,100,39
67,62,78 67,62,78 69,64,80 78,65,73 71,59,64 73,57,51 79,45,25 84,53,32 114,76,57 124,82,60 128,83,62 126,81,60 131,86,65 133,91,69 132,89,70 127,86,68 118,77,57 116,75,55 111,73,52 98,67,48 79,49,32 67,41,20 90,43,20 107,51,25 142,64,38 184,92,57 220,174,148 216,200,183 202,193,178 194,183,176 170,156,156 133,124,135 129,124,140 136,131,147 133,128,144 131,126,144 130,125,141 124,120,133 126,121,139 126,118,137 118,110,129 113,108,124 113,108,124 113,100,119 106,95,118 105,99,120 101,95,116 99,90,112 103,94,116 98,89,111 98,87,110 101,90,113 105,97,116 119,111,130 126,118,137 127,119,138 134,124,142 140,130,148 142,132,150 139,129,147 142,129,148 136,128,145 136,128,147 129,121,140 128,120,137 131,123,140 137,127,145 132,127,145 135,127,144 136,123,142 131,124,136 95,86,78 77,68,41 79,67,39 72,65,34 71,67,32 67,63,28 61,54,25 58,53,21 64,60,25 71,67,30 72,69,29 74,71,31 80,75,32 85,79,33 87,81,35 87,81,33 85,83,34 82,83,35 82,80,33 79,76,34 77,74,34 72,68,31 71,67,32 68,64,27 68,64,27 67,63,28 66,62,27 66,61,29 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 65,60,30 65,60,30 65,60,28 67,62,32 66,61,31 66,61,31 65,60,32 65,60,32 66,61,33 67,62,34 67,62,34 67,61,36 65,62,36 65,61,40 67,61,38 65,62,36 67,61,36 68,62,37 72,67,37 73,68,36 80,75,36 91,82,35 99,91,39 108,101,42
63,58,74 66,61,77 68,63,79 67,65,77 66,62,82 76,59,60 86,51,38 104,67,41 129,87,65 121,87,65 113,78,63 121,85,63 133,93,70 133,91,69 129,87,65 130,89,69 120,84,64 117,81,63 111,77,57 110,72,53 89,57,41 74,45,25 86,43,24 100,49,23 135,62,32 189,92,57 190,145,140 156,142,144 143,135,143 136,127,140 136,126,146 130,127,144 128,125,140 123,118,134 125,120,138 123,119,139 122,116,139 126,121,139 127,119,136 116,112,125 111,106,122 113,108,124 112,107,123 109,96,117 111,97,121 96,90,111 89,87,109 92,83,105 94,85,107 97,88,110 97,86,109 100,89,112 96,88,107 111,103,122 118,110,129 114,106,125 114,104,122 119,109,127 128,118,136 139,129,147 143,130,149 141,133,150 139,131,150 141,133,152 139,131,148 136,128,145 136,131,149 136,128,147 129,121,138 135,125,143 128,121,133 92,84,71 77,68,41 77,65,37 72,65,34 71,67,30 67,63,26 60,53,24 58,53,21 65,61,26 72,69,29 73,70,28 74,71,31 81,74,31 86,77,32 87,78,33 87,81,33 85,83,34 84,82,35 82,80,33 77,77,34 74,71,31 71,67,30 71,67,30 68,64,27 67,63,26 65,61,26 64,60,25 64,59,27 64,59,27 63,58,26 63,58,26 65,60,28 65,60,28 65,60,30 66,61,31 65,60,30 67,62,34 67,62,34 66,61,31 66,61,33 67,61,36 67,61,38 67,61,38 68,62,39 68,62,39 65,62,36 66,63,39 67,61,36 67,61,36 68,63,35 70,65,35 77,72,42 78,73,41 85,78,37 95,85,36 100,90,37 110,101,41
65,62,77 65,62,77 68,65,80 66,63,80 67,64,81 73,65,73 87,54,43 107,69,48 115,77,56 108,83,64 95,69,55 103,73,56 120,79,59 131,90,70 121,85,65 87,62,45 84,63,52 83,62,49 100,70,53 111,76,61 90,58,44 74,42,28 70,38,22 88,44,18 137,59,33 208,104,65 161,133,135 134,132,152 137,126,149 126,120,141 122,121,136 124,123,138 125,122,139 125,122,139 118,114,138 110,112,137 107,109,134 114,112,132 113,108,124 109,104,122 105,100,118 107,99,118 105,97,116 99,94,112 88,84,104 88,82,107 90,84,109 95,89,110 91,87,111 84,82,106 90,86,106 93,84,110 91,85,106 106,95,118 106,95,118 109,98,121 112,104,123 113,105,124 116,106,126 123,113,133 128,120,137 128,120,137 130,120,138 135,125,143 136,126,144 139,129,147 137,127,145 136,128,147 131,123,140 136,123,142 132,125,135 91,87,70 78,69,42 74,67,38 72,65,34 71,67,30 68,64,27 61,54,23 59,55,20 66,62,27 74,71,29 73,70,26 74,71,27 78,73,30 86,74,33 87,78,31 87,81,35 83,79,33 81,79,32 80,75,32 76,71,30 75,70,31 71,67,30 73,65,29 70,62,26 68,60,24 67,59,25 67,59,25 66,57,26 64,55,26 64,57,30 61,54,27 64,56,32 65,60,32 65,60,32 65,60,32 66,61,33 66,61,33 67,62,34 68,62,39 68,62,39 65,62,38 64,62,40 64,60,39 63,61,39 67,61,38 67,61,38 68,63,33 68,63,33 71,64,35 74,67,38 75,68,37 78,72,38 82,77,38 88,82,36 97,89,39 101,93,39 108,101,42
78,75,90 71,68,83 69,66,81 69,66,83 69,66,83 71,63,71 90,57,48 119,70,48 135,90,69 136,88,63 123,78,57 116,76,53 123,78,57 118,82,62 98,64,46 99,67,51 114,79,66 116,79,64 121,83,66 113,74,60 96,59,44 77,45,31 67,35,19 93,40,17 193,100,68 205,141,115 128,124,144 148,148,158 140,135,151 122,121,136 116,124,144 114,122,142 115,121,140 110,116,135 103,108,132 103,110,133 103,110,133 115,113,133 121,113,130 130,117,138 120,107,128 112,104,123 107,99,118 100,98,110 95,91,111 90,84,109 90,84,109 89,83,106 92,86,111 89,87,111 91,87,107 95,89,110 99,93,114 100,89,112 105,94,117 102,91,114 101,93,112 108,99,121 114,104,124 113,103,123 108,100,117 122,114,131 129,119,137 137,127,145 140,130,148 136,126,144 132,122,140 132,122,142 135,125,143 139,126,145 142,133,146 97,93,76 76,69,40 72,65,34 70,66,31 71,67,30 68,64,27 63,59,24 60,53,24 65,61,26 73,70,28 75,72,28 78,73,30 78,73,30 83,76,33 84,78,32 85,79,33 84,78,32 80,75,32 80,75,32 76,71,30 73,68,29 70,66,29 71,63,27 70,62,26 68,60,24 66,58,24 66,58,24 68,56,26 67,58,29 64,57,30 62,53,26 59,53,30 65,59,36 66,60,37 65,59,34 67,61,36 67,61,38 67,61,38 67,60,40 68,62,39 63,61,39 63,61,39 65,61,40 65,64,39 65,62,38 66,63,39 66,64,33 71,66,36 72,67,35 75,71,36 77,73,36 81,76,35 83,78,35 90,85,34 98,90,36 104,97,40 109,102,43
79,76,91 78,75,90 74,71,86 72,69,86 72,69,86 77,70,80 79,57,51 120,74,46 140,89,54 140,83,54 130,77,52 129,81,56 128,81,58 117,79,60 106,71,56 113,77,59 120,77,58 120,77,58 122,74,56 118,71,48 121,65,39 116,68,43 96,45,21 133,68,47 163,138,135 151,137,142 131,132,151 140,142,156 142,142,152 148,148,158 137,135,155 129,127,147 118,121,139 124,127,145 121,124,142 125,126,145 127,128,147 129,128,145 127,122,140 130,120,138 126,116,134 118,108,126 111,101,119 109,99,117 105,94,117 99,88,111 92,86,109 97,86,109 97,86,111 97,88,112 98,89,113 104,95,119 98,92,113 97,93,113 92,86,109 91,85,108 101,85,110 103,89,113 104,90,114 105,87,112 115,107,124 119,111,128 132,122,140 136,126,144 135,126,141 133,124,139 136,127,142 135,126,141 139,130,143 143,131,147 137,128,143 107,99,88 74,68,34 69,63,29 68,64,29 72,68,31 70,66,29 68,64,29 62,55,26 66,62,27 72,69,27 75,72,30 79,74,33 79,74,33 82,75,32 85,75,33 85,76,31 83,77,31 79,74,31 78,71,28 75,68,29 73,65,29 68,60,26 68,60,26 67,59,23 66,58,22 68,56,26 66,54,24 68,56,28 66,57,28 61,53,29 62,54,32 63,57,34 65,57,35 67,59,37 67,59,37 67,58,39 67,61,38 68,62,39 66,63,39 63,64,43 62,63,40 64,63,38 65,64,39 68,62,39 70,64,39 70,64,39 67,62,32 70,65,35 74,67,36 81,75,41 83,75,39 89,79,37 92,83,38 97,89,35 101,94,35 106,99,42 110,101,43
65,62,77 81,78,93 80,77,92 65,62,79 67,64,81 75,68,82 78,65,60 115,70,47 134,82,50 139,84,55 132,76,50 129,78,54 131,84,61 126,81,58 122,79,62 114,76,57 121,76,55 127,78,56 139,83,61 158,99,71 201,129,92 172,106,74 152,79,49 148,76,57 159,137,145 149,137,153 96,97,116 136,138,152 140,140,150 141,141,151 143,146,155 140,143,152 142,139,154 138,135,150 132,129,144 127,128,147 127,128,147 127,126,143 127,122,140 129,119,137 122,112,130 118,108,126 112,102,120 111,101,121 107,96,119 101,90,113 97,86,109 94,86,105 96,90,113 95,91,113 97,91,114 91,85,108 94,88,111 90,86,108 88,82,105 92,86,109 95,84,109 102,91,114 100,89,114 99,88,115 99,89,107 101,93,112 113,103,121 129,119,137 140,131,146 141,132,147 141,132,147 141,132,145 141,132,143 141,131,149 141,132,147 111,102,87 74,68,34 67,61,27 67,63,28 71,68,28 71,68,28 71,67,30 66,60,26 64,59,27 71,68,28 75,72,30 79,74,33 79,74,33 80,73,30 81,74,31 81,74,31 83,74,29 76,71,28 77,70,29 75,65,27 69,61,25 66,58,24 63,55,21 64,56,22 68,57,24 69,55,26 66,54,24 69,57,29 64,55,28 64,56,32 64,56,34 61,54,34 66,59,39 66,58,36 66,60,37 67,61,38 65,62,38 70,64,41 66,63,39 62,63,42 62,63,42 63,61,39 64,62,40 64,62,40 70,64,39 70,64,39 71,66,38 72,67,37 76,70,36 85,74,39 89,79,41 92,81,37 97,86,40 100,93,36 104,97,38 108,101,44 112,103,45
64,62,74 69,67,79 91,89,101 69,66,81 67,64,79 75,72,87 68,65,80 98,72,62 137,91,65 143,90,63 133,82,58 135,84,56 140,94,66 149,96,69 129,76,49 139,83,61 160,92,70 169,100,69 198,118,82 244,149,102 255,154,99 222,118,81 154,91,67 126,98,100 142,139,156 122,119,136 96,95,112 121,118,135 142,139,154 142,139,154 140,140,150 133,132,147 138,135,150 138,135,150 136,133,148 127,126,143 125,122,139 128,120,137 128,120,139 127,119,138 127,119,138 124,116,133 118,110,127 112,101,124 104,93,116 92,86,107 93,84,108 97,83,109 90,84,107 91,85,108 87,83,105 92,86,109 90,86,106 94,85,109 95,89,112 101,91,111 101,90,113 93,82,105 94,83,106 97,88,110 106,95,118 105,94,117 106,96,114 111,101,119 121,112,127 128,119,134 132,123,136 142,133,146 143,134,149 144,132,148 157,142,106 136,118,74 75,67,31 66,60,26 68,64,27 73,67,31 73,67,31 72,67,28 65,61,26 63,59,24 71,67,30 74,69,28 76,71,28 76,71,28 75,70,27 75,70,27 79,69,27 80,70,28 78,68,28 76,66,26 71,64,25 69,61,27 67,59,25 64,56,22 67,58,27 63,54,25 68,56,30 66,54,28 65,52,31 62,54,32 63,56,36 61,54,34 63,57,34 63,57,34 62,58,37 63,60,36 66,57,38 67,61,38 66,62,41 66,62,41 64,62,42 62,63,42 63,64,43 65,66,45 67,65,45 72,66,43 73,67,42 73,68,40 77,72,42 80,73,42 85,78,37 90,80,38 93,82,36 98,88,37 105,98,39 108,101,40 108,101,40 110,101,41
67,65,77 62,60,72 64,62,74 85,82,97 71,68,83 66,63,78 73,70,85 78,67,76 133,87,69 151,95,69 144,88,62 139,87,57 134,86,57 141,85,51 181,112,74 214,129,90 207,128,84 202,122,81 222,135,92 255,159,108 255,167,114 103,89,102 84,86,100 96,102,119 115,112,127 117,114,129 118,113,129 119,114,130 140,136,149 143,139,150 140,140,150 133,132,147 133,130,145 131,128,143 129,126,141 126,125,142 129,126,143 135,127,144 135,127,144 131,127,140 127,123,136 116,111,127 109,104,120 104,100,120 101,97,117 101,95,118 91,85,108 93,84,108 98,87,112 94,83,108 92,86,109 96,90,113 94,90,110 96,87,111 96,90,113 100,90,110 98,87,110 95,84,107 97,86,109 93,84,106 98,87,110 102,91,114 108,98,116 121,111,129 128,119,134 133,124,139 137,128,143 137,128,143 135,126,139 130,120,121 136,117,64 117,100,49 84,74,32 68,62,28 68,64,27 77,70,29 76,69,28 72,67,28 67,61,25 66,58,22 74,66,32 76,69,28 74,69,26 73,68,25 76,69,28 75,67,31 77,67,29 76,66,26 73,63,23 73,63,25 72,62,24 71,60,25 68,60,26 66,57,28 68,56,28 62,53,26 65,52,29 64,54,30 64,51,30 60,53,33 57,53,32 56,54,34 56,54,32 56,57,34 55,58,38 60,61,40 62,60,40 64,62,42 64,62,42 63,64,45 61,64,44 64,66,49 64,67,47 66,67,46 70,66,45 74,68,45 77,72,44 77,72,42 82,73,42 84,76,42 87,80,37 92,83,38 97,87,38 100,90,37 106,97,39 110,101,41 110,101,41 110,101,41
86,84,96 72,70,82 65,63,75 68,65,80 81,78,93 89,86,101 76,73,88 75,71,82 110,84,70 140,98,74 153,97,71 146,89,60 141,89,59 167,101,67 214,129,90 220,130,86 207,124,75 214,128,80 238,145,99 255,162,108 255,156,102 160,128,123 116,112,121 109,105,114 129,123,130 139,133,140 133,126,136 134,127,137 155,149,156 154,148,155 145,138,148 138,131,141 145,138,148 145,138,148 138,131,141 131,129,139 131,129,139 139,139,139 150,142,148 154,149,148 159,154,153 150,144,149 135,128,140 117,113,124 106,101,119 96,92,112 101,95,118 92,86,107 101,95,116 98,92,113 90,84,109 90,84,109 95,89,110 100,89,112 98,89,111 97,86,109 94,85,109 94,85,109 97,83,107 95,84,107 102,91,114 102,91,114 100,89,112 108,97,120 110,108,120 120,110,128 124,119,135 128,118,136 129,119,137 130,118,118 109,95,52 90,79,33 80,73,34 73,66,27 73,67,33 83,73,33 79,69,27 75,67,31 73,65,29 71,64,25 71,63,29 77,67,27 75,68,27 75,68,29 73,66,27 73,63,25 72,62,24 72,62,24 71,61,23 71,61,23 70,59,26 69,58,25 66,57,26 66,54,28 64,55,28 68,55,32 66,53,30 63,53,31 63,52,35 60,53,33 58,54,35 56,54,34 57,55,37 59,60,41 61,61,45 61,61,45 62,62,46 63,63,47 63,63,47 62,64,47 65,67,50 64,66,49 66,69,49 66,67,46 70,68,46 73,70,46 77,72,44 79,74,42 84,75,44 85,77,41 91,81,39 95,84,40 99,89,40 103,90,40 106,97,41 108,99,43 109,99,46 109,100,42
100,98,110 90,88,100 80,78,90 74,71,86 85,82,97 91,88,103 86,83,98 85,82,97 105,89,87 127,94,85 150,100,67 145,90,61 136,84,54 138,80,54 160,93,66 191,109,64 213,131,86 229,138,94 241,149,94 255,194,135 255,179,113 215,157,124 142,137,139 128,120,137 136,129,132 148,138,142 151,143,149 148,140,146 166,156,160 172,162,166 156,151,153 157,152,154 156,150,155 157,151,156 159,153,158 145,140,142 154,146,154 165,159,152 185,174,157 188,179,162 199,190,173 193,184,167 170,160,150 146,139,139 119,112,122 109,105,118 103,98,114 96,90,111 91,85,106 95,89,110 98,92,117 101,92,118 99,93,116 99,93,116 104,95,117 98,87,110 101,90,115 94,83,106 100,86,110 100,89,112 105,94,117 102,91,114 104,93,116 106,95,118 117,109,128 118,109,124 119,112,126 133,123,141 133,123,141 131,119,121 105,94,61 82,75,34 85,75,35 76,69,30 75,69,33 85,75,33 83,71,30 76,69,30 71,63,27 70,63,24 71,64,25 75,65,27 77,67,29 76,66,26 73,63,23 72,62,24 71,61,23 71,61,23 70,60,22 70,60,22 68,60,26 66,58,24 66,57,28 64,55,28 63,53,29 66,56,34 62,53,34 62,53,34 61,54,36 58,54,35 58,54,37 58,54,37 60,57,42 60,60,46 62,62,48 62,62,48 61,61,47 63,63,47 63,63,49 61,63,48 64,66,51 65,67,50 66,69,49 68,69,50 74,72,52 76,73,49 81,74,47 82,75,44 85,77,43 88,80,44 93,83,41 96,87,42 99,89,40 107,94,44 108,97,51 112,101,57 107,96,52 99,87,46
123,114,129 116,107,122 117,110,124 108,104,117 122,113,128 129,126,130 111,111,111 108,110,105 99,86,54 100,76,39 132,98,68 153,96,67 141,91,60 137,85,55 179,114,75 221,142,94 228,146,99 223,142,92 245,148,95 255,192,124 255,198,131 255,197,132 205,159,143 144,134,135 137,135,143 149,147,157 157,159,156 162,155,153 156,149,152 151,144,147 179,172,175 171,164,167 164,155,168 162,150,162 183,169,169 176,169,169 176,171,159 205,192,171 228,214,187 218,204,177 219,205,178 211,197,172 185,176,157 176,168,157 162,153,147 143,138,137 140,135,134 144,137,137 116,109,112 118,110,116 109,100,111 100,92,109 104,96,115 101,97,117 105,96,120 101,90,113 101,92,114 105,95,115 108,97,120 118,108,128 117,108,130 111,102,124 105,96,118 108,99,121 110,101,123 106,100,123 105,96,118 111,100,123 113,103,123 116,104,120 94,87,60 81,74,35 82,75,34 85,75,37 82,71,36 85,76,31 82,73,28 78,67,21 74,62,21 66,61,20 69,61,25 69,61,25 71,64,23 72,62,22 70,60,20 70,59,24 66,58,24 70,59,26 68,57,22 67,59,25 66,55,22 68,56,28 68,56,30 64,54,30 62,53,34 62,53,34 60,53,33 60,53,35 60,53,35 59,55,38 59,55,38 61,56,42 61,58,45 61,61,47 62,62,48 65,62,49 65,65,51 65,65,51 62,64,49 62,64,47 66,66,50 66,67,48 67,68,47 71,69,49 75,72,48 79,74,46 81,74,43 85,77,43 90,79,44 88,80,46 100,86,43 100,85,45 106,93,59 104,93,60 104,90,72 102,88,72 77,66,51 63,51,39
