55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 60,58,78 60,58,80 66,64,88 59,56,71 58,54,74 66,65,70 101,90,97 158,148,152 155,146,157 143,138,126 142,138,121 133,76,47 104,57,25 92,48,22 68,35,10 63,35,8 65,36,12 58,32,11 62,37,20 61,39,19 73,46,30 80,52,39 92,64,51 84,61,46 77,54,39 64,41,28 101,56,33 120,62,29 140,70,37 202,106,75 118,101,107 99,94,112 108,104,124 112,108,128 122,118,140 124,121,138 126,121,139 122,119,136 125,122,137 125,120,138 126,121,139 126,120,141 129,123,144 124,118,139 124,120,140 124,120,140 122,119,136 126,121,137 127,122,138 131,127,140 132,128,141 129,126,143 132,127,143 132,127,145 131,126,144 129,126,143 129,126,143 131,123,142 129,124,140 127,126,143 126,125,142 130,125,143 129,124,142 123,121,141 126,124,146 126,122,144 125,121,143 126,122,142 128,124,146 130,124,145 126,122,142 126,122,142 128,124,146 124,120,142 124,118,139 107,102,101 86,82,63 80,73,30 86,77,30 86,83,32 94,89,36 91,85,37 63,54,23 52,43,14 61,52,23 69,61,25 70,63,22 78,71,32 80,75,36 79,75,40 79,74,42 79,74,42 79,74,42 77,73,36 77,73,36 79,75,38 77,75,42 76,74,41 76,75,39 76,74,41 78,73,41 75,70,38 75,70,38 75,70,38 72,70,37 70,70,36 73,68,36 71,66,34 71,66,36 71,66,36 69,67,38 70,70,38 68,68,36 70,68,37 69,67,36 68,66,35 68,66,37 68,66,37 66,64,35 68,66,37 66,64,35 64,61,35 64,62,33
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,82 60,59,76 59,56,73 54,51,68 75,70,86 109,104,120 133,124,137 119,112,112 158,147,130 121,58,34 94,46,21 74,38,16 61,36,8 56,30,5 57,35,15 74,52,34 87,62,45 100,69,57 106,73,62 109,77,63 113,81,67 111,79,65 105,73,59 89,66,55 86,48,29 105,52,27 118,59,29 196,104,74 160,120,122 132,125,139 122,119,136 119,113,134 124,118,139 125,119,140 126,122,142 126,123,140 126,121,137 130,124,145 131,122,144 131,126,144 131,128,143 131,128,145 132,126,147 131,125,146 130,127,142 130,126,139 130,126,139 140,136,149 143,139,152 154,147,161 154,147,161 152,148,157 150,147,153 158,150,156 164,153,160 161,153,159 158,147,154 160,149,156 159,148,155 154,146,154 153,144,155 137,133,146 137,132,150 135,132,149 131,128,145 131,128,145 133,130,147 133,128,146 133,128,146 132,127,143 134,129,147 137,132,150 128,121,131 93,86,68 79,73,39 84,78,30 88,77,31 90,84,36 95,90,39 98,90,40 78,70,34 60,51,20 67,58,27 71,63,27 74,69,30 81,74,35 80,75,34 78,74,37 78,74,39 78,74,39 79,75,40 79,75,38 77,73,36 78,74,37 78,74,37 77,76,38 76,75,39 76,74,41 78,73,41 78,73,41 78,73,41 75,70,38 74,69,37 72,70,37 73,68,36 70,68,37 69,67,34 71,66,34 71,66,36 68,68,36 68,68,36 69,67,36 69,67,36 71,66,36 69,67,36 68,66,37 66,64,35 65,63,34 65,63,34 64,62,33 64,62,33
63,62,77 64,63,78 59,58,73 79,78,95 71,70,87 70,69,86 64,63,80 59,57,77 63,61,81 65,59,82 53,51,73 62,63,86 79,80,103 102,101,116 88,82,105 155,127,118 103,50,27 95,46,24 71,33,12 61,32,12 48,29,6 74,51,36 96,67,47 110,81,61 124,83,67 125,84,68 129,83,67 127,86,68 124,86,69 116,82,64 94,69,50 72,45,29 87,47,24 99,53,23 171,90,54 200,159,139 176,163,158 172,162,163 166,156,160 163,155,161 158,150,156 164,156,162 160,153,156 165,155,156 179,169,168 181,172,168 178,167,164 186,177,173 191,182,178 192,181,174 190,177,170 189,176,171 190,177,170 191,178,171 194,181,174 193,182,175 198,185,180 204,191,186 205,193,183 208,196,186 211,200,185 210,199,182 204,193,176 201,190,173 199,188,173 198,187,172 196,184,172 180,169,166 171,159,161 174,159,167 169,154,164 173,161,166 170,157,165 170,160,164 175,163,168 172,161,168 169,158,167 167,156,165 163,154,165 128,122,117 78,71,40 82,77,36 84,78,32 87,81,35 94,90,44 99,91,41 98,89,42 86,76,34 75,65,27 76,65,30 76,68,32 75,70,31 82,75,36 79,76,36 78,74,37 79,75,40 77,73,38 75,71,36 77,73,38 78,74,37 77,73,36 77,73,36 76,75,37 78,74,37 78,73,43 78,73,41 75,70,38 74,69,39 74,69,37 73,68,36 74,69,37 71,69,36 69,67,34 68,66,33 68,66,33 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 68,66,35 68,66,35 66,64,35 65,63,34 65,63,34 66,64,35 63,61,32
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 69,68,85 70,69,86 69,67,87 63,61,81 65,61,83 61,62,83 58,59,82 74,75,98 91,89,111 84,82,106 115,90,73 94,47,24 84,42,20 66,32,10 55,30,11 64,46,27 87,56,37 114,80,62 121,87,69 127,86,70 128,87,71 131,85,69 126,85,67 118,80,63 110,76,58 99,74,55 80,53,37 83,43,20 102,56,26 169,88,52 232,193,165 211,196,174 202,192,170 201,188,165 201,186,166 191,177,159 196,182,164 206,192,174 214,196,175 211,196,176 213,200,179 214,199,179 212,199,176 208,196,170 212,200,174 206,192,167 200,187,164 202,187,167 199,184,162 208,194,169 208,193,173 207,189,168 214,196,175 215,198,174 215,198,172 221,204,180 222,205,181 220,203,179 222,205,181 212,199,178 214,201,180 214,201,180 210,200,178 210,199,180 204,193,174 215,201,183 209,198,179 200,191,176 202,191,176 203,189,173 200,186,170 193,179,165 193,178,169 190,174,168 129,121,99 81,76,37 84,77,34 84,81,37 84,81,37 95,89,41 97,89,39 96,87,40 91,82,37 86,76,34 83,73,33 79,74,35 79,76,36 81,76,37 78,74,37 74,68,32 76,70,34 73,69,34 71,70,34 74,70,35 74,70,33 75,71,34 75,71,34 77,73,36 74,70,33 77,72,40 77,72,42 73,68,36 72,67,37 72,67,35 71,66,34 71,66,34 70,68,35 68,67,31 68,66,33 68,66,33 68,66,33 68,66,35 66,64,33 66,64,35 66,64,35 68,66,35 68,66,35 66,64,33 65,63,34 64,62,33 65,63,34 65,63,34 64,62,33
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 71,70,87 62,61,78 59,57,77 62,65,87 60,61,84 78,79,102 94,90,114 88,83,110 127,99,90 86,43,24 75,34,18 67,36,13 55,34,11 70,48,30 92,60,44 115,81,61 119,82,58 118,80,63 121,83,64 131,88,73 124,86,69 109,71,54 105,79,58 105,75,58 87,62,45 76,40,32 104,52,33 177,92,55 216,196,176 207,202,172 213,202,183 204,193,176 201,185,170 199,185,169 198,187,172 207,192,181 204,193,176 210,199,184 207,193,179 201,187,171 203,189,173 202,191,174 202,191,176 194,180,166 184,173,158 194,179,168 207,193,177 209,198,181 203,192,173 209,193,176 213,197,180 216,198,177 218,201,177 214,199,179 216,201,181 213,197,180 209,193,176 217,199,178 217,200,176 215,197,176 215,197,176 217,197,177 217,200,174 210,194,163 216,195,172 214,195,170 211,192,167 211,197,170 208,194,169 220,202,181 216,198,177 192,177,157 106,94,68 85,80,41 82,79,37 82,80,33 89,85,39 95,89,43 97,88,43 96,87,40 91,85,39 86,82,36 82,78,32 80,75,34 80,75,36 78,74,37 78,74,37 77,69,33 75,69,33 73,67,33 73,69,34 73,68,36 73,69,32 73,70,30 75,69,35 77,73,38 74,70,33 74,70,35 74,69,37 73,68,38 72,67,37 71,66,36 70,65,35 71,66,36 70,68,35 68,66,33 68,66,33 68,66,33 66,64,31 65,63,32 65,65,33 65,63,34 66,64,35 67,67,37 66,64,35 66,64,35 66,64,35 64,64,34 64,62,33 64,62,31 64,62,33
62,59,74 69,66,81 62,59,74 78,75,92 66,63,80 77,76,93 83,82,99 62,61,78 60,59,76 59,57,77 61,64,86 61,62,85 77,78,101 79,80,103 87,81,106 112,95,96 87,46,28 75,32,17 62,33,13 55,33,13 74,52,34 100,62,41 118,82,64 115,80,65 113,77,59 124,83,65 125,87,70 108,74,56 87,62,45 105,73,59 96,66,49 86,61,44 60,32,21 93,46,25 195,100,66 161,149,149 160,150,149 155,145,146 152,142,146 152,142,143 153,141,146 148,138,142 153,142,149 157,147,151 160,149,156 168,156,161 172,162,163 164,152,157 160,148,153 163,153,157 162,155,155 166,156,157 170,160,164 163,153,154 167,158,154 173,164,160 183,170,165 184,171,168 190,175,166 200,185,174 196,183,176 197,185,175 192,181,166 201,190,175 210,191,175 207,189,170 208,190,169 211,194,168 218,199,174 215,197,167 208,191,156 219,200,175 220,204,173 223,203,173 203,187,156 214,195,168 224,203,176 217,198,171 171,157,130 85,77,43 83,77,43 80,76,41 84,81,39 92,88,42 96,90,42 94,85,38 94,89,38 92,88,40 86,83,39 82,79,37 79,76,34 80,77,37 75,72,32 74,70,33 74,68,34 73,69,34 73,69,34 73,69,34 73,69,34 73,69,32 73,69,34 73,69,34 73,69,32 72,68,31 73,69,34 73,68,36 72,67,35 71,66,36 70,65,35 70,65,35 68,63,33 66,64,33 69,67,34 69,67,34 66,64,31 66,64,33 65,63,32 65,63,32 68,63,35 66,64,35 66,64,35 65,63,34 66,61,33 65,63,34 66,61,33 64,62,31 64,61,35 64,62,33
62,59,74 61,58,73 60,58,70 63,62,77 72,71,86 74,71,88 81,78,95 76,73,90 64,61,78 65,63,83 65,63,87 61,62,85 63,64,87 79,80,101 84,82,106 99,91,97 108,62,44 77,36,16 63,32,11 53,28,9 69,49,29 96,65,44 102,71,52 103,73,58 96,60,42 100,64,46 113,78,63 98,63,48 101,66,51 116,77,63 113,76,61 84,57,41 88,45,30 106,52,32 203,111,81 136,124,140 133,126,136 135,126,139 134,125,140 130,125,143 132,123,145 131,123,140 131,127,140 132,128,139 139,132,144 135,127,144 129,124,140 129,124,142 127,122,140 127,122,140 131,126,144 129,124,142 131,126,144 130,125,143 131,126,142 131,126,142 138,131,143 141,134,146 141,133,141 144,136,144 154,146,152 155,148,151 163,152,149 173,162,157 183,171,161 184,172,162 188,177,162 198,184,168 210,197,174 221,202,177 223,204,177 225,204,177 229,206,177 216,195,168 216,196,166 213,197,166 210,193,165 211,192,167 149,135,110 85,77,43 80,75,43 77,72,40 85,82,40 92,87,44 95,89,41 98,90,40 94,90,42 92,88,40 86,83,39 85,82,40 79,76,36 77,74,34 73,70,30 72,68,31 72,68,33 72,67,35 73,69,34 73,69,34 73,68,36 74,69,37 72,67,35 72,67,35 72,67,35 72,67,35 72,67,35 72,67,35 71,66,34 71,66,34 70,65,35 70,65,35 68,63,33 66,64,33 68,66,35 66,64,33 65,63,34 65,63,34 66,64,33 66,64,33 65,63,34 65,62,36 66,60,35 67,62,34 66,61,33 65,59,34 64,62,33 64,62,31 64,62,33 62,62,32
54,51,66 59,56,71 62,59,74 57,56,71 69,68,83 73,70,87 74,71,88 80,77,94 72,69,86 63,62,79 62,60,80 65,66,89 71,69,93 69,72,92 80,78,98 91,86,104 118,90,79 85,49,29 63,32,11 55,30,11 67,47,27 87,56,35 109,73,53 121,78,59 118,77,61 115,74,58 114,78,60 105,69,51 100,66,48 124,72,51 137,77,52 133,72,36 216,133,93 175,83,53 169,118,110 131,123,142 126,126,138 128,125,140 117,114,129 129,121,138 132,127,145 132,128,141 132,128,141 132,128,139 129,122,134 130,126,139 127,122,138 123,118,136 118,113,131 122,117,135 125,120,138 127,122,140 129,121,138 126,118,135 127,119,138 126,118,137 130,120,138 130,120,138 131,123,140 129,121,138 130,126,137 138,131,145 142,133,146 143,134,145 145,134,143 159,148,157 164,154,153 182,172,162 195,186,171 202,191,176 206,193,172 216,200,183 207,189,168 201,185,170 204,189,167 211,197,172 207,193,168 184,167,141 118,106,78 85,79,43 77,72,40 77,72,40 85,82,40 90,85,42 97,91,43 99,91,41 96,92,44 91,89,40 86,83,39 84,81,37 79,76,36 73,69,32 71,67,32 72,68,33 71,66,34 72,67,35 71,66,34 72,67,35 72,67,35 72,67,35 73,68,36 72,67,35 72,67,35 73,68,36 71,66,34 71,66,34 71,66,34 70,65,33 70,65,35 70,65,33 68,63,33 70,65,35 66,64,33 66,64,33 68,66,35 67,62,34 66,64,33 65,63,34 63,60,34 63,60,36 66,60,35 66,61,33 66,60,35 66,61,33 66,61,33 64,62,33 67,62,32 63,63,29
61,59,71 60,58,70 55,52,67 56,55,70 62,61,76 71,68,83 66,63,78 81,78,95 72,69,86 77,75,95 58,56,78 73,71,91 58,56,76 68,73,97 74,75,98 91,88,103 126,101,102 118,74,64 74,39,12 51,30,5 63,43,23 79,53,30 106,67,53 122,76,50 121,77,51 115,75,50 115,77,56 120,84,64 103,69,49 154,93,61 190,111,65 212,122,73 255,172,113 188,90,62 133,133,145 137,133,146 139,135,148 144,136,144 141,139,140 145,142,146 146,144,140 152,150,148 141,139,140 141,133,141 143,137,142 143,134,147 140,131,146 127,117,135 132,122,140 132,122,140 132,122,140 130,120,138 133,123,141 132,122,140 129,121,138 129,121,138 129,122,136 129,122,136 129,121,138 129,121,138 130,120,140 134,124,144 130,126,139 130,128,140 143,135,143 148,142,149 150,145,147 154,147,150 156,146,147 160,148,148 170,159,152 177,166,161 178,163,154 181,167,153 206,191,169 209,195,168 213,200,168 201,187,160 113,104,77 84,81,41 75,73,40 77,76,40 82,82,39 88,83,40 99,90,45 100,91,44 98,93,42 90,86,38 84,81,37 81,78,36 78,74,37 72,68,33 71,67,32 71,67,32 71,66,34 71,66,34 70,65,33 70,65,33 68,63,31 72,67,35 71,66,34 71,66,34 71,66,34 71,66,34 71,66,34 70,65,33 68,63,31 70,65,33 68,63,33 68,63,31 68,63,33 68,63,33 68,63,33 68,63,33 64,62,31 66,61,31 65,60,32 65,60,30 62,60,31 62,59,35 62,59,35 63,60,34 66,61,33 66,61,31 67,62,32 66,61,33 65,63,34 64,62,31
60,59,74 59,58,73 62,61,76 46,45,60 59,58,73 67,64,79 68,65,80 80,77,94 67,64,81 84,85,106 76,75,92 78,77,94 72,68,88 60,60,86 78,81,103 86,83,98 118,106,120 134,101,101 79,44,17 54,33,8 60,38,18 82,53,31 111,70,54 123,75,50 121,75,49 116,74,50 122,84,67 126,86,63 131,83,58 182,114,76 219,129,85 243,141,94 255,166,120 177,130,119 149,144,146 157,151,156 153,148,150 152,142,143 148,143,140 163,157,152 165,159,150 156,149,149 135,126,137 129,120,135 127,120,132 126,119,131 131,124,138 127,119,138 134,126,145 134,126,145 134,126,143 135,127,144 135,127,144 136,126,144 136,126,144 140,130,148 140,131,146 140,131,146 137,127,145 135,125,143 135,125,143 137,125,141 132,128,141 132,128,141 146,138,146 148,140,148 148,140,146 147,141,146 155,148,151 159,147,149 163,154,150 174,160,160 183,170,165 188,176,166 206,195,176 211,199,173 215,196,169 201,182,155 106,98,64 86,83,43 72,71,35 79,78,40 84,81,39 87,83,37 99,90,43 99,91,41 95,90,37 88,84,36 84,81,37 81,78,36 75,71,34 72,68,33 70,66,31 68,64,29 70,65,33 70,65,33 68,63,31 70,65,33 70,65,33 71,66,34 71,66,34 71,66,34 71,66,34 71,66,34 71,66,34 70,65,33 68,63,31 68,63,31 68,63,33 68,63,33 68,63,33 67,62,32 67,62,32 68,61,32 67,62,32 66,61,31 65,60,32 65,60,30 63,60,34 63,60,36 62,59,35 62,59,33 65,60,32 66,61,33 67,62,34 67,62,34 64,62,33 65,63,32
66,63,78 61,58,73 59,56,71 59,56,71 61,58,73 65,62,77 79,76,91 65,62,79 62,59,76 80,77,94 88,86,106 76,73,90 89,88,105 91,89,113 93,89,111 77,76,91 86,82,104 105,96,107 87,49,28 63,38,19 76,46,29 91,57,37 123,78,55 130,77,54 129,78,54 121,74,51 116,74,61 143,92,68 219,135,100 255,171,119 237,144,96 255,164,109 173,154,140 169,153,147 182,159,156 172,160,148 177,165,155 176,164,154 179,170,162 159,150,146 141,135,140 128,121,131 127,119,136 128,119,134 132,125,135 132,122,142 128,118,138 119,109,127 134,124,142 136,126,144 140,130,148 139,129,147 139,129,147 138,130,147 138,130,147 136,128,145 134,127,141 133,126,140 134,126,143 138,130,147 137,127,145 139,129,147 135,127,144 133,128,144 141,134,146 143,136,146 146,140,147 150,142,150 141,135,140 150,138,143 151,141,140 152,140,142 154,142,144 165,154,151 181,169,157 183,172,157 181,167,149 170,157,134 100,93,62 86,83,41 78,74,39 81,77,42 85,82,38 90,84,38 96,88,38 97,89,37 92,87,34 88,84,36 81,78,34 78,75,33 72,69,29 71,67,32 71,67,32 68,64,29 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 71,67,30 71,66,34 71,66,34 71,66,34 71,66,34 70,65,33 68,63,31 70,65,33 70,65,33 68,63,33 67,62,32 66,61,31 67,62,32 67,62,32 67,62,30 66,61,31 65,60,32 65,60,32 63,61,30 63,61,30 63,61,32 62,60,31 65,60,32 65,60,32 66,61,31 65,63,34 65,63,32 66,64,35
66,63,78 71,68,83 62,59,74 66,63,78 62,59,74 65,62,77 71,68,83 63,65,79 68,65,80 62,59,74 73,70,85 77,76,93 87,86,103 93,95,111 92,94,110 71,69,91 74,75,94 80,79,96 94,72,66 79,49,34 70,40,23 70,44,21 124,83,56 133,89,59 133,85,58 126,82,56 132,78,60 137,84,61 133,75,51 191,100,63 254,160,110 255,172,113 179,165,149 176,162,146 172,161,146 167,159,146 144,134,133 134,126,132 129,125,136 131,124,136 131,127,140 129,126,141 131,123,140 121,111,129 109,98,121 105,94,117 101,97,119 103,94,116 103,94,116 104,95,117 124,116,135 132,124,143 140,130,148 142,132,150 142,132,150 141,131,149 142,132,150 135,125,143 134,124,142 135,125,143 135,125,143 137,127,145 140,132,149 141,133,150 140,136,147 140,133,145 132,130,142 127,120,134 133,124,139 139,135,144 146,139,151 137,128,139 140,131,142 144,136,144 139,131,137 144,137,140 157,147,151 146,140,133 97,95,66 97,91,45 82,77,38 82,76,40 89,86,42 88,84,38 94,86,36 96,88,36 89,84,31 86,84,35 82,79,35 79,76,34 73,70,30 68,64,29 70,66,31 68,63,31 67,62,30 67,62,30 66,61,29 66,61,29 66,61,29 67,62,32 67,62,32 68,64,29 68,64,29 68,63,31 68,63,33 68,63,31 68,63,31 68,63,31 68,64,29 66,61,29 67,62,32 66,61,31 67,62,32 67,62,32 66,61,29 65,60,30 65,60,32 65,60,32 65,60,30 65,60,30 63,61,30 64,62,33 63,61,32 64,61,35 66,61,33 65,63,34 66,64,35 66,64,35
65,62,77 66,63,78 73,70,85 65,62,77 60,57,72 68,65,80 65,62,77 60,61,80 72,68,88 67,64,79 68,65,80 79,78,95 71,70,87 77,79,95 69,71,87 60,61,84 73,72,89 89,84,102 96,83,91 101,80,76 96,72,78 96,83,91 131,101,84 135,89,63 137,89,62 133,89,63 113,67,49 114,64,60 127,78,58 144,76,54 255,162,107 255,182,124 185,171,153 171,157,143 155,138,144 135,129,134 133,129,140 135,128,140 135,125,143 136,128,145 132,127,143 125,122,137 118,110,127 112,98,113 102,91,114 101,90,113 101,95,116 107,98,120 105,96,118 103,94,116 98,90,109 114,106,125 127,117,135 135,125,143 143,133,151 142,132,150 142,132,150 140,130,148 143,133,151 141,131,149 144,134,152 143,133,151 142,134,153 140,132,151 130,125,143 131,123,142 131,126,144 129,124,140 134,129,145 134,130,143 139,131,150 130,125,141 129,126,141 133,129,142 132,128,139 136,129,141 142,135,147 135,130,132 97,90,61 95,89,41 85,80,39 78,73,34 86,83,39 88,84,36 91,86,35 92,87,34 88,85,32 86,84,37 80,77,35 77,74,34 71,66,34 67,62,30 68,64,29 67,63,28 66,61,29 66,61,29 65,60,28 65,60,28 65,60,28 66,61,31 66,61,31 66,62,27 67,63,26 67,63,28 67,62,30 66,62,27 67,63,28 67,63,28 67,62,30 65,60,30 66,61,31 65,60,30 65,60,30 65,60,30 65,60,28 64,59,29 64,59,31 65,60,32 63,60,34 63,60,34 65,60,30 65,60,32 63,61,32 63,60,34 67,62,34 65,63,34 66,64,35 68,66,37
66,63,78 66,63,78 68,65,80 71,68,83 65,62,77 66,64,76 65,62,79 72,71,88 63,62,79 64,66,80 78,77,92 71,69,81 61,62,83 70,72,88 67,68,89 71,72,91 72,74,90 76,78,94 82,79,96 82,78,91 79,77,89 82,80,92 127,116,125 142,92,59 141,90,62 138,91,59 139,87,66 190,115,97 192,109,92 210,108,70 255,166,108 255,209,144 167,136,117 157,132,131 129,129,141 126,128,142 129,123,146 121,121,133 132,123,136 125,117,136 117,109,128 113,108,124 113,108,124 113,100,119 107,96,119 104,98,119 98,94,114 99,90,112 103,94,116 98,89,111 98,87,110 101,90,113 105,97,116 119,111,130 126,118,137 127,119,138 134,124,142 140,130,148 142,132,150 139,129,147 140,130,148 139,129,147 138,130,147 129,121,138 128,120,137 131,123,140 135,127,144 136,126,146 134,126,143 132,127,143 133,125,142 136,131,147 127,122,138 132,122,140 133,123,141 139,129,147 138,131,145 130,122,128 97,90,63 96,90,44 85,80,41 79,73,37 88,83,42 87,85,36 90,85,34 93,84,37 89,84,33 82,80,33 78,75,33 74,71,31 70,66,29 67,63,28 66,62,25 66,61,29 66,61,29 65,60,28 64,59,27 65,60,28 65,61,26 65,60,28 65,60,28 66,61,29 66,62,27 67,63,28 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 65,60,32 65,60,32 65,60,30 66,61,31 66,61,31 66,61,31 66,61,31 66,61,31 64,61,35 64,62,33 63,60,36 64,61,35 64,62,33 63,61,32 63,60,34 65,62,36 65,63,34 66,64,35 65,63,34
62,59,74 65,62,77 67,64,79 67,64,79 67,64,79 60,58,70 69,66,83 65,64,81 59,58,75 63,65,81 72,71,86 76,74,86 63,64,85 67,69,85 71,72,93 74,76,90 67,65,85 62,63,82 66,61,79 81,84,95 79,77,89 82,80,92 131,100,81 161,103,79 142,91,63 139,92,60 141,89,68 133,87,59 152,92,69 231,140,82 255,169,100 255,188,130 255,190,118 255,186,119 255,182,112 168,114,66 184,127,24 149,129,83 129,124,126 117,113,126 114,106,125 111,109,121 112,107,123 108,95,114 110,96,120 95,89,110 89,87,109 92,83,105 94,85,107 97,88,110 97,86,109 100,89,112 96,88,107 111,103,122 118,110,129 114,106,125 114,104,122 119,109,127 128,118,136 137,127,145 140,130,148 142,132,150 136,128,145 141,133,150 137,132,148 134,129,145 136,131,149 134,129,147 127,123,136 126,118,135 132,122,140 128,120,137 139,131,148 139,134,150 140,135,151 132,127,143 130,126,139 125,119,124 101,94,65 95,90,39 87,80,37 80,73,32 86,81,40 87,85,38 85,83,36 90,81,34 89,80,33 81,79,32 77,74,30 73,70,28 70,67,27 67,63,26 66,62,25 65,62,22 65,60,28 64,59,27 63,58,26 64,59,27 64,59,27 64,59,27 64,59,29 65,60,30 65,60,28 65,60,28 66,61,31 66,61,31 66,61,29 66,61,31 65,60,28 64,59,31 64,59,31 65,60,30 66,61,31 66,61,31 66,61,31 66,61,31 66,61,33 64,61,37 64,62,31 63,60,36 63,60,36 63,60,36 63,60,34 63,61,30 65,62,36 65,63,34 66,64,35 66,64,35
65,62,77 65,62,77 67,64,79 66,63,80 67,64,81 66,63,78 61,58,73 60,59,74 65,64,79 75,72,87 88,82,103 67,66,83 64,62,82 62,66,81 61,64,84 66,62,82 60,61,82 62,65,87 65,60,76 88,81,65 100,77,62 133,90,71 147,101,75 160,108,78 158,101,70 151,94,63 140,94,66 135,89,63 161,95,63 212,120,65 255,164,97 255,185,115 255,175,110 255,175,108 255,170,110 164,105,46 203,147,37 148,120,52 113,104,44 76,102,66 91,117,109 98,106,113 102,97,113 98,92,113 89,83,104 87,83,107 89,85,109 93,89,111 91,87,109 86,82,104 91,85,106 94,83,110 91,85,106 106,95,118 106,95,118 109,98,121 112,104,123 114,106,125 116,106,126 123,113,133 128,120,137 128,120,137 130,120,138 135,125,143 136,126,144 139,129,147 137,127,145 139,129,149 132,122,140 139,129,147 137,127,145 127,117,135 136,126,144 140,132,149 140,132,149 140,132,149 136,126,144 129,120,133 97,90,61 99,90,45 87,80,37 82,75,34 82,77,36 86,84,35 85,83,34 85,81,33 85,79,33 82,76,30 75,70,29 72,67,26 68,64,27 66,62,25 65,61,26 65,61,24 64,59,27 64,59,27 63,58,26 62,55,24 64,57,26 65,58,29 61,56,26 64,59,29 65,60,30 65,60,30 65,60,30 65,60,32 65,60,32 65,60,30 65,60,30 64,59,31 65,60,32 65,60,32 66,61,31 66,61,31 66,61,33 66,61,33 67,61,38 67,61,38 67,61,38 66,60,37 63,62,37 63,62,37 64,61,37 64,61,37 68,63,35 65,63,34 68,63,35 68,66,37
79,76,91 72,69,84 69,66,81 69,66,83 69,66,83 67,64,79 64,61,76 62,61,76 67,66,81 71,73,87 80,78,98 73,69,89 67,66,83 63,62,77 54,60,77 57,56,71 50,55,65 62,70,75 74,69,39 88,72,28 126,88,71 135,89,71 137,91,65 153,101,71 164,107,76 160,103,72 146,95,60 134,86,57 216,133,93 240,144,88 255,163,97 255,167,98 255,162,103 255,158,101 255,154,103 159,92,42 194,135,16 169,137,55 47,77,42 60,67,35 41,79,41 52,98,51 86,127,97 101,95,116 95,89,110 88,84,108 89,85,109 88,84,108 91,85,108 93,89,111 93,89,109 96,90,111 99,93,114 100,89,112 105,94,117 102,91,114 101,93,112 108,99,121 114,104,124 113,103,123 108,100,117 122,114,131 129,119,137 137,127,145 141,131,149 135,125,143 130,120,138 132,122,142 135,125,143 139,126,145 142,129,148 139,131,148 135,127,144 141,131,149 139,129,147 142,132,150 143,135,154 134,125,138 103,94,67 99,89,47 87,80,41 82,74,38 84,77,36 88,82,34 82,78,30 84,78,32 83,77,31 82,76,30 76,69,28 73,66,25 67,61,25 64,60,25 64,60,25 61,56,24 61,56,24 61,56,26 64,57,26 62,55,24 65,58,29 64,57,30 60,55,27 63,58,30 64,59,31 65,60,32 65,60,30 65,60,32 65,60,32 65,60,30 66,61,33 65,60,30 66,61,31 66,60,35 66,60,35 66,60,35 66,61,33 66,61,33 67,62,34 67,61,36 66,60,37 67,61,38 66,63,39 65,62,38 65,62,36 65,63,34 68,63,35 68,66,37 68,63,35 66,64,35
79,76,91 78,75,90 74,71,86 71,68,85 73,70,87 74,71,86 64,61,76 62,61,76 63,62,77 67,64,79 78,77,92 74,70,90 79,78,95 65,62,79 61,58,75 47,62,67 48,66,51 45,61,40 71,62,33 89,75,30 114,83,62 125,85,62 131,86,65 139,91,62 157,102,73 153,98,69 147,97,64 141,90,62 198,124,86 234,137,88 255,153,97 255,160,96 253,149,98 249,147,96 248,148,98 155,84,40 205,143,35 152,139,64 45,73,27 57,76,38 39,74,35 38,83,41 49,97,49 81,139,88 107,97,115 99,90,112 94,85,107 98,87,110 97,86,111 97,88,112 96,90,113 102,96,119 98,92,115 97,93,115 92,86,109 91,85,108 101,85,110 103,89,113 104,90,114 105,87,112 115,107,124 119,111,128 132,122,140 136,126,144 135,126,141 133,124,139 135,126,141 135,126,141 137,128,143 140,130,148 136,126,146 140,130,148 142,132,150 142,132,150 143,133,151 144,134,154 142,132,150 129,120,135 98,89,62 98,88,48 87,80,41 82,75,36 84,74,34 89,80,35 87,81,33 82,76,30 81,75,29 83,73,31 77,67,27 73,66,27 68,60,26 65,61,26 61,56,24 60,55,23 61,56,24 61,56,26 64,55,28 62,55,28 62,54,30 59,54,26 61,55,30 62,54,30 64,56,32 65,59,34 65,59,34 66,60,37 66,60,35 65,59,34 65,60,30 67,61,38 66,60,37 66,60,37 66,60,37 67,61,38 66,61,33 68,63,35 68,63,35 68,63,35 67,62,34 67,61,38 65,62,38 65,62,38 65,63,34 65,63,34 68,63,35 70,65,37 66,64,35 68,66,37
