69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 67,66,83 62,61,78 59,57,79 61,62,85 78,79,102 93,90,119 115,105,125 86,43,24 75,38,14 53,32,9 70,48,30 108,77,58 119,82,58 118,80,63 124,88,66 128,90,73 109,71,54 105,74,55 88,61,43 76,40,32 117,58,28 216,196,176 207,202,172 206,197,178 198,184,168 199,185,169 206,192,178 205,194,177 210,199,184 204,190,174 198,187,170 202,191,174 200,184,171 184,173,158 194,179,168 206,195,178 204,193,176 209,193,176 213,198,178 218,201,177 214,199,179 216,201,181 209,193,176 217,199,178 216,199,175 215,197,176 217,197,177 217,201,170 215,196,173 214,195,170 215,196,173 206,192,167 220,202,181 219,204,184 133,120,99 85,80,41 84,81,37 87,83,37 95,89,43 97,88,41 93,84,37 86,82,36 81,76,33 80,75,36 78,74,37 75,69,33 77,69,33 73,67,33 73,69,34 73,69,32 73,70,30 77,73,38 73,69,32 74,70,35 73,68,36 72,67,37 71,66,36 71,66,36 72,67,35 68,66,33 68,67,31 68,66,33 65,63,32 65,63,32 65,63,34 67,67,37 68,63,35 66,64,35 64,64,34 64,62,33 64,62,33
64,61,76 68,65,80 68,65,82 67,64,81 77,76,93 71,70,87 62,61,78 59,57,79 61,62,85 69,70,93 94,90,114 102,92,112 85,44,26 68,34,12 56,34,14 72,50,32 115,77,58 114,79,64 109,73,55 126,83,64 113,79,61 87,62,45 102,72,57 95,68,50 60,32,21 129,65,37 157,145,145 152,142,141 150,140,141 145,135,136 144,132,137 143,132,139 151,141,145 155,144,151 159,147,152 159,149,150 156,144,149 151,144,147 153,143,144 158,148,152 155,145,144 162,153,149 173,160,155 174,161,156 185,170,159 189,176,169 188,176,166 187,176,161 202,183,167 203,185,166 211,194,168 224,205,180 208,191,156 218,199,172 221,205,174 210,191,164 212,193,166 223,202,175 208,191,165 97,85,59 81,75,41 79,76,36 89,85,39 96,90,42 96,88,38 95,89,41 86,83,39 80,77,35 79,76,36 74,71,31 75,69,33 73,69,34 73,69,34 73,69,34 73,69,32 73,69,34 72,68,31 72,68,31 72,68,33 73,68,36 71,66,36 70,65,35 70,65,35 66,64,33 69,67,34 66,64,31 66,64,33 65,63,32 65,63,34 66,64,35 65,63,34 66,61,33 65,63,34 66,61,33 64,62,33 64,62,33
57,54,69 60,57,72 57,56,71 69,68,83 75,72,89 90,87,104 67,64,81 62,60,80 62,63,86 71,69,93 80,83,105 99,91,108 107,70,55 70,34,12 53,28,9 69,49,29 98,67,46 112,77,62 108,72,54 110,74,56 108,73,58 102,65,50 121,75,57 108,62,48 164,93,69 168,78,38 132,122,140 129,125,136 131,124,138 130,125,143 130,124,145 125,122,137 131,126,142 129,121,138 126,118,135 122,119,136 118,114,134 125,121,141 125,121,141 125,120,136 126,123,138 124,121,136 125,121,134 124,120,133 125,121,130 136,129,139 153,144,155 162,152,153 167,155,155 174,163,158 189,178,161 203,193,171 211,198,177 223,206,180 223,204,177 211,192,165 210,193,167 215,198,172 173,159,134 85,77,43 78,73,41 80,76,39 89,84,41 96,90,42 100,92,42 93,89,43 87,84,40 80,77,35 77,74,34 71,67,30 72,68,31 71,67,32 72,67,35 73,68,36 73,68,36 71,66,34 72,67,35 72,67,35 72,67,35 71,66,34 71,66,34 70,65,35 70,65,35 68,63,33 68,66,35 65,63,32 65,63,34 66,64,33 64,62,33 65,62,36 66,60,35 66,61,33 65,60,32 64,62,33 64,62,31 64,64,32
61,59,71 61,59,71 59,58,73 62,61,76 62,59,74 78,75,92 72,69,86 72,68,90 70,68,88 58,56,76 73,75,100 85,88,106 126,101,102 88,46,22 53,32,7 63,43,23 95,59,41 117,74,57 121,77,51 115,75,52 118,82,62 103,69,49 177,106,80 202,124,80 255,172,113 172,124,120 136,132,145 139,135,148 142,136,141 145,139,146 146,144,140 143,143,140 142,134,142 143,137,142 143,134,147 133,124,139 132,122,140 130,120,138 132,122,140 133,123,141 131,123,140 129,121,138 129,122,136 129,122,136 128,120,137 130,120,140 134,126,143 130,128,140 143,135,143 152,146,151 153,146,149 156,146,147 164,155,149 180,167,164 178,163,154 192,176,159 208,194,167 213,200,168 162,149,126 86,80,44 75,73,40 83,83,42 86,81,38 99,90,45 98,93,42 92,88,40 84,81,37 80,77,37 74,70,35 71,67,32 71,67,32 71,66,34 70,65,33 71,66,34 71,66,34 71,66,34 71,66,34 72,67,35 71,66,34 70,65,33 70,65,33 68,63,33 68,63,33 70,65,35 68,63,33 67,62,32 66,61,31 65,60,32 63,61,32 62,59,33 62,59,35 63,60,34 66,61,31 67,62,32 65,63,32 65,63,32
65,62,77 61,58,73 55,52,67 57,54,69 79,76,91 64,61,78 65,62,79 83,85,101 72,70,90 82,79,96 78,79,102 89,91,107 98,92,115 106,73,64 62,38,16 63,36,18 108,67,51 124,78,52 125,77,52 118,73,52 126,77,55 181,111,80 231,140,96 243,150,104 208,152,126 160,147,157 162,153,147 162,153,145 171,162,154 177,166,159 157,150,148 133,124,135 127,117,135 125,118,132 127,117,137 135,125,145 133,124,139 136,126,144 137,127,145 137,127,145 134,124,142 137,127,145 139,130,145 137,128,143 139,129,147 139,129,149 133,128,144 135,127,144 143,134,145 143,134,145 149,141,149 148,143,145 157,147,148 161,147,152 166,152,152 172,162,152 200,187,166 203,186,160 156,142,115 89,84,45 73,71,38 82,82,39 86,82,36 97,88,41 96,91,38 88,84,36 82,79,35 75,72,32 72,68,33 70,66,31 70,66,31 68,63,31 68,63,31 70,65,33 70,65,33 71,67,32 72,67,35 71,66,34 71,66,34 70,65,33 68,63,31 68,63,31 67,62,32 67,62,32 67,62,32 67,62,32 66,61,31 64,59,31 64,62,31 63,61,32 63,60,34 64,62,33 66,61,33 66,60,35 64,64,32 64,62,33
68,65,80 61,58,73 64,61,76 64,61,76 74,71,86 67,64,79 66,63,78 69,66,81 78,77,94 89,88,105 94,96,112 83,85,101 76,77,96 100,87,97 77,47,32 76,46,29 102,66,46 131,88,55 132,84,57 124,79,56 144,91,68 161,103,79 255,169,117 255,166,107 174,160,144 174,160,146 166,158,145 157,147,146 141,132,143 127,120,132 129,125,138 129,124,140 129,119,137 111,100,123 103,94,116 95,91,104 104,95,117 118,110,129 136,128,147 140,130,148 141,131,149 141,131,149 140,130,148 134,124,142 135,125,143 136,126,144 136,126,144 136,128,145 139,135,146 141,137,148 133,126,140 135,126,141 146,139,149 141,132,145 143,134,145 141,134,144 147,140,143 159,149,153 124,121,108 89,84,41 82,77,38 83,77,41 89,85,39 96,88,38 91,86,33 87,83,35 81,78,34 75,72,32 71,67,32 70,66,31 68,63,33 68,63,31 67,62,30 67,62,30 67,62,32 68,63,33 68,64,29 70,66,31 68,63,33 68,63,31 68,63,31 68,64,29 66,61,31 66,61,31 67,62,32 66,61,29 65,60,30 65,60,32 65,60,32 65,60,30 63,61,30 63,61,32 63,60,34 66,61,33 64,64,34 65,63,34
65,62,77 71,68,83 66,63,78 60,57,72 66,63,78 64,60,80 72,68,88 65,62,77 77,76,93 71,70,87 77,79,95 55,57,73 73,72,89 90,84,105 104,83,79 96,72,78 116,99,89 131,89,65 137,89,62 129,84,61 109,59,55 127,78,58 242,138,99 255,165,103 185,171,153 162,146,144 139,133,138 133,129,140 137,128,143 136,128,145 132,127,143 123,118,134 114,100,115 102,91,114 101,92,114 110,102,119 105,96,118 98,90,109 106,98,117 127,117,135 141,131,149 143,133,151 142,132,150 139,129,147 141,131,149 144,134,152 143,133,151 141,133,152 130,125,143 131,126,144 131,126,142 134,129,145 139,132,146 130,125,143 129,126,141 136,134,146 134,127,139 142,135,147 120,114,105 94,88,42 85,80,39 82,78,43 89,85,37 91,86,35 91,86,33 87,84,33 80,77,35 73,69,32 68,63,31 68,64,29 66,62,27 66,61,29 65,60,28 65,60,28 66,61,31 66,61,31 67,63,28 67,63,26 67,62,30 66,62,27 67,63,28 67,62,30 65,60,30 65,60,30 65,60,30 65,60,28 64,59,29 64,59,31 65,60,32 63,60,34 65,60,30 65,60,32 63,60,34 67,62,34 64,64,34 66,64,35
62,59,74 67,64,79 69,66,81 67,64,79 67,64,81 72,71,88 59,58,75 69,68,83 76,74,86 63,64,85 72,73,94 67,69,85 71,72,91 68,62,83 81,81,93 79,77,89 100,88,100 146,106,83 141,90,62 140,89,61 158,93,72 177,105,86 253,165,104 255,207,137 255,201,142 187,122,83 147,125,107 142,128,101 128,125,142 121,112,134 114,106,125 112,107,123 114,100,124 108,97,122 94,90,112 88,86,108 94,85,107 98,87,110 102,91,114 101,93,112 107,99,118 118,110,129 121,111,129 134,124,142 139,129,147 136,126,144 133,123,141 133,125,142 133,128,144 131,126,142 134,126,145 132,127,143 133,125,142 129,124,140 131,126,142 135,125,145 136,131,147 133,129,142 111,107,99 95,89,43 87,80,39 82,76,42 91,89,42 87,83,35 89,84,33 88,82,34 77,74,32 71,67,30 67,63,28 66,62,25 65,61,26 65,60,28 64,59,27 64,59,27 65,60,28 65,60,28 65,60,28 65,60,28 66,61,29 66,61,29 66,61,29 65,60,28 61,56,28 64,59,31 66,61,31 66,61,31 66,61,31 67,62,32 64,62,33 64,61,35 62,59,33 63,60,36 62,60,31 65,62,36 66,64,35 66,64,35
65,62,77 67,64,79 69,66,83 66,63,80 59,56,71 62,61,76 63,62,77 80,75,91 75,79,94 63,65,81 69,72,92 60,64,79 58,59,82 63,61,83 70,72,88 79,72,86 139,93,67 155,104,76 155,98,67 147,90,59 141,90,66 167,106,74 243,151,87 255,184,113 255,177,111 255,175,112 170,115,59 172,128,30 101,105,36 111,126,89 101,100,117 105,99,120 99,93,114 90,84,105 88,84,108 93,89,113 94,88,111 84,82,102 92,81,104 92,86,107 106,95,118 114,103,126 113,105,124 115,107,126 125,115,135 129,121,138 131,123,140 134,124,142 136,128,145 140,132,149 133,128,146 132,127,143 134,126,143 121,113,130 135,127,144 142,134,151 141,133,150 133,128,144 114,105,101 98,92,44 87,80,37 79,73,37 86,84,35 86,82,34 85,79,31 84,78,32 75,70,27 71,68,28 68,64,27 65,61,26 65,61,26 63,59,24 63,58,26 61,54,25 65,58,27 63,58,28 65,60,30 65,60,28 65,60,28 65,60,28 65,60,28 65,60,30 64,58,33 65,60,32 66,61,31 66,61,31 66,61,33 67,61,36 67,61,38 66,60,37 63,62,37 64,61,37 64,61,35 68,63,35 66,64,35 65,65,35
79,76,91 68,65,80 69,66,83 69,66,83 65,62,77 59,58,73 67,66,81 78,77,94 73,69,89 67,66,83 57,59,75 49,58,71 50,55,65 76,83,67 89,73,29 126,88,71 136,90,64 148,97,69 164,107,76 152,95,64 134,86,57 216,133,93 254,150,88 255,172,104 255,162,103 255,158,104 176,109,59 194,135,16 74,89,36 41,79,41 41,79,41 71,122,75 101,95,116 95,89,110 89,85,109 88,84,108 91,85,108 90,86,106 95,89,110 99,93,114 105,94,117 106,95,118 101,93,112 112,104,123 114,104,124 108,100,117 128,120,137 135,125,143 141,131,149 133,123,141 132,122,142 135,125,143 142,129,148 139,131,148 135,127,144 140,130,148 142,132,150 143,135,154 115,106,102 100,90,48 87,80,41 80,74,40 88,82,34 82,78,30 84,78,32 82,76,30 76,69,28 68,63,24 64,60,25 64,60,25 61,56,24 61,56,24 64,57,26 62,55,24 64,57,30 60,55,27 63,58,28 65,60,32 65,60,30 65,60,32 65,60,30 66,61,33 64,59,29 66,61,31 66,60,35 66,61,33 66,61,33 67,62,34 66,60,37 67,61,38 66,63,39 67,61,38 65,63,34 68,63,35 68,66,37 65,65,35
75,72,87 78,75,90 69,66,83 71,68,85 75,72,87 59,58,73 63,62,77 70,69,84 74,70,90 79,78,95 63,58,76 59,63,78 48,66,51 39,41,24 88,74,29 114,83,62 126,83,66 136,88,61 155,100,71 151,96,67 146,95,67 193,119,81 253,148,93 255,154,93 251,147,96 248,148,98 164,93,49 211,149,41 36,77,31 51,75,35 39,74,35 43,88,46 67,125,74 112,102,120 98,89,111 96,87,109 97,86,111 97,88,112 99,93,116 99,93,116 90,84,107 90,84,107 100,84,109 103,94,116 104,86,111 105,97,114 125,117,134 139,129,147 140,131,146 136,127,142 137,128,143 137,128,143 140,130,148 136,126,144 142,132,150 142,132,150 141,131,151 141,131,149 116,104,104 97,87,45 88,81,42 82,72,32 87,78,33 84,78,30 82,76,30 80,74,28 77,67,27 71,63,27 64,60,25 61,56,24 61,56,24 60,55,25 63,54,27 64,55,28 60,55,27 61,55,30 64,56,32 66,58,34 66,60,35 67,61,38 66,60,35 66,61,31 66,60,37 66,59,39 66,60,37 66,60,37 67,62,34 68,63,35 67,62,32 67,61,36 65,62,38 65,62,38 65,63,34 68,63,35 70,65,37 68,66,37
64,62,74 79,77,89 69,66,81 67,64,79 69,66,81 66,65,80 65,64,79 64,63,80 79,78,95 69,68,85 51,84,78 17,51,35 23,43,25 18,42,42 93,76,27 121,89,59 119,78,60 119,79,56 136,87,67 131,83,54 142,87,58 166,102,76 238,146,95 237,139,95 238,141,92 255,158,105 188,123,84 209,147,39 66,66,25 110,97,45 44,79,40 45,85,44 42,89,46 79,122,82 92,86,107 96,87,109 89,80,104 90,84,107 88,82,105 90,86,108 92,86,109 105,95,115 99,88,111 95,81,107 96,87,109 106,95,118 105,94,117 109,99,117 127,118,133 132,123,136 141,132,145 143,134,147 143,133,151 144,134,152 135,125,143 135,125,143 136,123,142 134,124,142 116,106,105 92,87,48 87,77,37 77,67,27 83,77,31 82,76,30 80,73,30 76,69,26 74,67,26 72,62,24 67,58,27 60,55,23 64,57,30 60,53,26 58,56,27 62,54,32 60,54,31 63,56,36 63,57,34 65,58,38 64,60,39 66,60,37 67,61,38 67,61,38 64,60,39 65,61,40 66,62,41 68,65,41 68,62,37 65,63,34 66,63,37 66,63,37 66,64,35 67,62,32 66,64,35 66,64,35 71,66,38 68,66,37
67,65,77 61,59,71 83,80,95 71,68,83 72,69,84 63,62,77 62,61,76 64,63,80 70,72,88 71,73,89 15,56,40 18,44,31 17,35,18 23,46,29 87,72,23 121,89,59 130,92,71 142,94,76 154,96,70 144,86,60 192,123,83 167,106,70 227,136,92 228,135,89 247,150,101 254,157,104 182,117,76 197,135,27 105,95,42 64,58,12 39,78,35 44,82,42 37,81,44 88,149,90 94,88,109 91,85,106 99,88,113 95,89,112 92,86,109 94,90,112 94,88,111 98,88,108 98,87,110 97,83,109 96,87,109 98,87,110 106,95,118 118,108,126 127,118,133 136,127,142 137,128,143 136,127,140 129,119,137 136,126,144 132,122,140 129,119,137 134,121,140 132,122,140 118,108,112 88,79,48 86,76,38 77,67,29 84,77,34 81,74,31 77,70,27 73,66,25 71,64,25 70,62,26 70,58,30 64,55,26 58,52,27 61,55,30 64,56,34 60,54,31 59,55,34 59,55,36 60,58,36 62,60,40 63,61,41 64,60,39 63,61,39 64,60,39 61,62,41 62,63,40 63,64,41 65,64,39 68,65,39 64,63,36 65,62,38 66,63,37 68,62,37 68,63,35 68,63,35 68,62,37 71,64,37 72,65,36
89,87,99 73,71,83 66,63,78 81,78,93 87,84,99 76,73,88 74,71,86 75,72,89 72,75,86 59,81,83 21,45,34 19,41,31 19,36,26 33,41,18 65,55,13 102,76,37 132,94,73 154,103,79 189,120,82 197,123,87 206,127,83 225,135,91 227,134,86 226,139,94 247,153,99 255,163,111 195,132,81 190,128,20 73,85,47 50,68,35 44,79,40 42,82,41 39,82,40 63,117,60 100,98,118 94,88,111 98,94,116 89,86,113 92,89,116 98,94,116 96,90,111 98,87,110 92,86,109 95,84,107 94,85,107 104,93,116 98,87,110 102,91,114 111,107,120 125,115,135 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 134,124,142 129,119,137 129,120,135 126,117,128 83,75,53 83,73,31 73,66,25 78,68,26 77,70,27 79,69,29 73,63,25 70,62,26 70,59,26 68,59,30 64,59,31 66,55,36 58,54,35 58,54,35 59,55,36 59,55,38 59,55,38 61,58,43 60,60,44 63,63,47 63,64,45 64,67,47 62,64,47 64,67,47 65,68,48 65,66,45 66,69,47 69,65,44 69,66,42 68,65,41 66,64,35 66,64,35 70,65,37 70,65,37 71,66,38 71,66,36 74,69,39
118,116,128 102,100,112 97,94,109 107,104,119 103,100,115 115,112,127 108,105,120 91,88,105 101,99,111 33,68,61 19,45,32 13,39,26 19,37,24 62,55,28 69,61,27 110,86,33 140,94,66 160,107,80 187,118,85 195,122,81 207,125,82 214,132,89 230,137,89 226,139,94 250,156,102 255,169,117 187,125,67 201,138,37 121,103,41 47,70,35 41,79,39 37,75,35 41,77,35 51,86,47 139,131,148 119,121,137 102,100,112 105,97,116 106,98,117 104,96,115 106,101,119 101,90,113 99,90,112 101,90,113 117,108,130 119,108,131 108,97,120 112,101,124 113,109,122 111,104,118 114,104,124 122,112,130 134,124,142 134,124,142 129,119,137 126,116,134 129,119,137 133,124,139 139,130,143 87,79,66 77,70,31 73,61,31 72,66,30 69,63,27 68,62,28 70,62,28 68,61,32 65,58,31 64,58,35 59,56,30 69,59,37 57,55,35 59,55,38 61,54,38 62,57,45 62,57,45 62,59,46 62,62,48 62,63,51 63,63,49 62,65,45 65,67,52 65,67,50 66,68,51 65,68,48 64,67,47 70,68,48 69,68,43 67,65,43 66,63,37 66,64,35 67,62,34 67,62,34 70,65,37 73,68,36 73,68,36
223,199,162 250,226,189 183,162,139 163,140,125 208,183,153 249,224,194 234,209,179 230,207,178 212,198,184 20,59,43 22,44,32 16,38,26 16,35,29 53,56,32 31,45,13 113,87,33 142,97,64 160,108,78 186,118,82 194,123,81 203,125,77 206,127,81 215,133,86 222,141,89 249,157,104 255,172,117 174,111,42 201,143,38 91,70,0 41,70,38 44,69,38 35,57,29 39,69,32 46,79,43 186,186,156 187,173,157 184,173,158 162,149,142 144,131,126 139,129,128 107,99,116 100,96,120 111,95,122 116,105,128 111,103,122 107,98,120 99,90,112 103,94,116 104,95,117 104,99,117 113,102,125 104,93,116 109,99,119 119,109,129 127,117,137 129,124,142 131,123,142 132,124,143 136,127,142 100,93,96 71,67,59 66,65,56 63,61,59 61,59,57 56,54,55 56,54,52 55,53,54 60,58,54 59,58,49 60,59,48 59,59,45 61,58,43 62,59,44 65,57,46 61,60,49 60,59,48 61,60,49 62,61,50 62,63,51 64,65,53 65,66,54 65,67,52 65,67,52 66,68,51 67,68,49 66,69,47 69,67,45 69,67,45 69,66,42 66,63,39 68,62,39 69,62,35 75,62,39 86,73,52 93,85,63 91,80,61
255,240,209 244,215,184 240,214,175 240,214,175 244,221,181 251,225,186 255,232,193 255,239,207 251,227,194 21,58,36 21,41,27 17,37,23 20,38,23 18,36,19 24,42,25 102,80,35 149,101,56 164,113,78 196,124,89 206,127,86 209,131,83 203,124,80 198,118,79 212,132,91 245,157,103 255,172,118 181,118,44 193,130,40 75,95,29 41,64,29 23,38,24 17,33,14 42,69,37 40,75,36 91,125,80 233,204,182 232,216,183 218,201,173 169,154,134 165,151,135 125,116,129 112,102,122 112,107,125 101,97,117 94,90,112 98,92,115 101,95,120 107,96,119 104,95,117 96,90,113 101,90,113 112,96,121 123,113,133 120,110,130 125,115,135 124,116,135 125,117,136 126,116,134 105,97,105 75,70,69 69,67,65 64,64,59 64,64,61 62,62,62 60,58,59 59,57,58 58,58,58 54,54,54 53,53,53 53,53,53 53,53,53 54,52,48 60,59,50 64,60,52 61,60,53 62,61,52 60,61,51 62,63,51 64,65,53 65,67,52 65,67,52 65,67,52 66,68,51 66,68,51 68,69,50 67,68,47 69,67,47 72,66,43 67,66,41 67,61,36 63,56,36 83,70,47 88,74,49 76,60,45 68,57,40 75,61,47
255,236,201 255,226,191 246,218,180 255,236,198 255,246,209 255,241,203 255,247,210 255,249,212 255,248,213 27,44,36 18,38,24 17,37,23 21,39,24 19,37,22 33,41,20 83,72,39 115,82,32 169,111,78 193,125,89 224,145,97 211,132,84 181,114,71 153,95,60 169,107,69 229,161,102 234,166,92 211,142,41 188,134,30 43,87,38 48,70,33 8,24,5 17,32,16 39,60,37 38,70,37 45,91,44 221,208,176 228,210,178 226,207,182 212,193,170 200,176,152 175,162,141 150,136,122 137,126,123 117,104,114 107,97,115 98,92,113 103,98,116 113,108,126 124,112,124 120,111,122 116,111,129 115,104,127 119,109,129 120,110,130 127,122,138 127,122,140 117,113,126 79,73,78 62,57,54 65,61,55 70,63,61 67,57,58 65,60,62 62,62,62 63,58,60 62,57,59 62,60,61 59,57,58 56,54,55 56,54,55 53,51,52 52,49,53 52,52,52 59,56,60 62,60,58 65,64,57 62,63,53 62,63,51 64,65,53 65,67,52 64,66,51 65,67,52 65,67,52 65,67,52 66,66,50 67,67,51 68,66,48 73,64,47 83,70,47 90,73,49 81,70,55 48,38,28 38,27,22 68,53,44 79,66,45 68,54,40
240,212,172 252,224,184 252,224,186 239,211,173 247,218,183 225,194,155 222,192,150 241,213,173 219,217,186 24,41,31 17,35,22 17,35,18 16,31,15 18,38,20 45,57,37 43,49,20 100,70,24 121,89,47 144,93,40 145,100,38 153,105,33 153,109,31 144,94,9 153,104,23 161,110,16 189,131,26 210,147,53 78,80,5 52,103,52 110,151,92 15,29,8 15,30,14 33,54,31 37,69,36 42,83,39 197,196,158 231,211,179 233,215,185 243,226,187 206,184,150 185,165,135 173,153,135 142,133,114 171,158,137 155,142,135 159,146,141 151,141,145 145,134,141 126,116,134 136,127,149 133,125,142 127,122,138 128,119,141 131,125,146 131,123,142 127,118,133 83,78,80 63,59,53 62,58,50 63,62,55 69,64,63 65,63,61 66,64,65 63,61,62 66,64,65 62,60,61 61,59,60 58,56,57 58,56,57 56,54,55 54,52,53 53,51,52 53,50,54 52,51,54 60,54,59 64,63,66 73,71,72 72,70,66 65,64,55 64,65,55 64,65,55 65,66,54 67,63,53 66,61,49 65,60,48 62,57,43 57,52,40 61,50,45 64,51,46 63,50,47 69,55,41 78,63,41 63,52,35 62,46,33 59,42,32 59,43,37
250,220,178 255,234,192 250,220,178 255,237,195 255,223,181 251,218,179 252,222,180 245,218,175 81,104,89 17,39,27 19,34,20 18,31,15 17,25,11 25,28,16 60,59,32 70,80,56 85,80,41 115,91,40 118,104,48 96,88,38 69,80,40 51,70,34 42,64,34 45,65,36 57,71,39 79,74,33 106,105,51 49,84,36 164,158,65 120,168,95 25,28,18 20,28,16 21,37,18 41,61,34 41,79,39 88,137,84 210,185,155 170,141,110 236,208,170 206,181,151 216,197,162 227,207,175 181,160,137 205,181,157 217,201,170 242,225,190 230,212,180 216,199,171 186,170,166 151,139,139 127,123,134 138,135,152 135,125,143 142,130,144 131,126,128 90,88,86 63,62,55 63,59,53 65,60,59 72,70,71 67,66,69 64,63,66 66,65,68 65,62,66 61,58,62 62,59,63 61,58,62 60,58,59 60,57,61 58,55,59 54,51,55 53,50,54 52,49,53 50,49,52 51,50,53 51,50,53 65,59,66 76,73,77 79,77,75 74,72,68 62,61,52 64,60,50 66,57,49 60,49,42 47,38,32 52,41,34 80,67,46 75,66,47 52,42,32 36,30,25 56,43,38 52,41,36 79,58,35 113,87,62 73,54,38 52,38,22
247,217,175 255,226,184 252,222,180 249,219,177 255,225,183 250,218,176 242,210,168 239,209,165 45,63,50 16,38,26 17,32,18 17,30,14 17,25,11 59,54,40 255,231,192 44,66,40 43,52,35 41,57,36 49,65,32 70,78,39 51,66,31 51,73,43 37,62,35 40,56,23 33,65,32 86,86,41 112,90,25 52,89,38 149,148,53 125,150,64 46,46,30 21,29,15 19,35,16 35,54,32 39,72,36 54,90,44 244,203,172 244,216,178 224,195,164 193,164,133 214,190,155 183,159,124 229,202,170 177,153,129 205,182,153 208,186,152 218,196,162 200,173,141 236,209,175 236,209,175 226,205,178 195,175,155 246,224,190 235,208,172 160,139,124 68,64,54 62,63,55 67,67,62 73,71,72 65,63,64 54,53,56 53,52,55 51,48,52 51,48,52 54,51,55 55,52,56 59,56,62 58,57,62 55,53,61 55,53,61 58,55,61 53,50,54 52,49,53 50,49,52 51,48,52 52,49,53 51,48,52 52,51,54 66,63,67 90,88,89 93,87,80 63,54,48 62,49,44 56,43,40 46,35,28 54,43,38 59,46,39 51,41,29 57,41,28 93,72,49 88,67,52 50,35,26 53,41,31 61,47,31 96,71,43 128,99,68
243,211,167 255,224,180 255,229,185 255,226,184 248,218,176 255,240,198 255,245,206 255,229,192 27,44,36 15,32,22 15,30,14 14,29,13 18,27,8 224,207,179 247,217,175 66,78,60 43,55,35 26,49,32 34,54,27 61,72,32 41,61,32 65,66,27 52,58,29 57,61,34 46,54,33 75,70,31 43,87,40 64,83,35 68,118,49 105,143,58 212,190,154 20,32,14 17,32,16 32,53,30 38,65,33 49,77,40 208,184,147 245,213,167 255,234,183 245,212,160 249,216,168 252,219,171 252,223,174 255,247,196 241,207,164 210,179,140 255,245,195 247,210,166 255,223,182 238,206,164 237,209,169 179,152,120 230,201,166 198,175,144 88,80,67 69,64,63 71,71,71 69,69,69 58,58,58 52,50,51 53,51,52 53,50,54 51,48,52 49,46,50 60,57,61 72,69,75 80,77,83 75,72,78 67,65,73 59,57,65 59,57,65 58,57,62 58,57,62 54,53,58 49,46,50 52,49,53 45,45,45 46,46,46 47,46,49 58,57,60 88,86,87 104,99,96 75,69,60 44,36,25 61,51,39 73,59,43 53,41,29 43,35,22 77,57,37 101,71,45 111,85,60 89,68,43 58,44,26 56,44,32 89,69,49 84,64,46
255,240,196 255,224,180 255,244,200 255,238,196 255,250,208 255,247,205 255,246,204 242,219,190 21,38,30 14,32,19 18,31,15 19,30,15 44,47,25 241,212,177 255,230,191 107,100,69 49,51,23 25,45,29 55,69,39 31,59,24 36,63,35 39,41,0 29,40,25 23,36,22 33,50,26 60,69,41 29,71,34 92,102,51 131,155,63 157,175,90 248,218,176 49,47,18 18,32,13 23,39,20 37,59,31 37,72,35 102,131,78 246,214,182 226,197,164 222,194,154 229,202,159 250,223,180 242,211,174 228,197,160 237,209,171 146,122,89 186,163,134 210,179,140 243,213,167 231,200,151 231,201,155 198,173,127 205,177,139 166,145,118 71,67,61 77,72,71 65,65,65 47,47,47 45,43,44 49,44,46 51,49,50 48,45,49 48,45,49 52,49,53 67,64,68 84,81,85 91,88,94 94,90,99 90,88,96 81,79,87 65,63,71 60,60,70 60,60,68 61,59,67 59,58,63 53,52,57 47,46,49 46,45,48 44,44,44 45,45,45 54,53,56 75,70,72 111,104,102 109,99,89 80,66,52 72,58,42 56,44,32 68,57,38 82,65,41 88,69,46 62,46,31 90,69,44 122,98,63 106,87,60 57,46,41 75,56,44
187,160,124 189,162,126 223,195,155 236,208,168 232,202,160 252,222,180 255,225,183 68,90,64 20,37,27 13,31,16 19,29,21 19,30,17 172,144,106 241,220,177 255,222,183 248,220,180 50,58,35 22,35,21 27,39,19 35,45,19 47,42,12 43,41,12 26,37,22 22,36,17 20,32,14 44,44,12 79,75,27 69,95,41 135,167,93 182,172,105 233,204,169 243,214,181 30,36,25 21,35,16 28,48,23 41,69,34 52,88,42 194,208,158 255,229,194 241,209,175 225,193,159 226,194,160 216,192,155 222,198,161 224,197,161 218,191,155 236,210,171 212,186,147 158,132,111 209,180,145 236,204,160 245,212,173 226,198,160 147,130,106 76,74,70 69,62,62 50,43,43 52,45,45 50,45,44 47,45,43 48,43,42 56,51,50 66,63,67 72,69,73 77,74,78 81,78,84 95,92,96 101,98,104 102,98,107 88,86,94 78,76,84 67,65,77 64,63,78 63,62,77 63,63,73 59,59,69 59,59,67 53,52,57 46,45,48 44,44,44 45,45,45 47,47,47 67,66,69 118,113,115 116,106,96 59,47,35 55,40,29 75,61,47 79,65,49 74,58,41 93,69,43 100,74,49 109,84,56 121,97,64 112,93,68 73,62,43
