152,161,172 151,160,173 145,158,173 134,147,162 127,142,158 128,139,150 132,134,148 132,135,146 138,138,150 130,130,142 126,126,138 126,125,140 112,110,130 112,110,132 115,112,139 115,116,139 116,114,134 119,117,139 133,132,147 147,147,159 147,145,155 136,136,148 139,135,146 145,141,150 130,130,140 121,123,137 117,117,125 119,115,124 117,61,39 116,58,34 114,60,40 96,53,36 80,50,35 113,75,56 135,84,58 141,88,61 163,97,67 185,112,80 144,87,68 133,88,65 154,96,61 255,216,151 255,173,119 255,180,126 255,200,141 143,75,53 180,157,142 171,170,163 164,162,160 165,163,161 171,170,163 166,165,158 171,170,163 174,173,166 177,176,169 171,170,163 176,174,170 175,173,169 179,174,171 171,166,163 171,166,163 168,167,158 172,171,162 175,171,161 181,177,169 177,173,165 181,177,169 182,178,170 182,176,169 177,176,167 176,175,166 181,180,173 188,184,178 186,182,176 186,180,173 184,178,171 178,174,168 141,137,148 133,129,140 162,160,158 166,164,162 162,160,158 159,153,158 157,151,156 148,142,149 138,135,141 136,131,149 126,122,144 121,119,139 115,116,137 113,114,135 115,113,133 118,114,134 119,118,133 124,123,138 130,129,144
141,153,161 145,151,152 147,146,149 136,135,138 136,134,142 124,124,134 135,133,145 136,137,142 133,131,141 129,127,137 137,135,145 131,129,139 128,125,142 117,113,133 110,106,130 112,109,136 112,113,134 106,107,130 105,106,129 117,118,137 133,128,144 145,141,152 160,156,165 180,178,179 177,170,173 177,172,169 175,171,165 170,166,160 130,73,56 121,63,41 112,63,43 85,46,32 85,58,42 124,83,63 141,85,59 141,84,55 168,102,70 171,105,71 129,82,61 126,79,56 148,96,66 255,217,156 255,171,117 255,180,125 255,199,136 178,100,74 172,155,158 168,163,162 171,169,167 171,169,167 173,171,169 172,170,168 168,166,164 168,166,164 168,166,164 175,173,171 182,180,181 184,182,183 186,181,178 190,185,182 190,186,178 189,188,181 188,187,180 191,187,179 190,186,180 192,188,182 191,187,181 192,188,182 189,183,176 187,186,177 188,187,178 185,181,175 185,181,175 181,177,171 173,171,167 167,165,161 153,153,153 154,151,157 151,148,154 151,148,152 150,147,153 151,148,154 157,156,161 158,157,162 160,160,160 159,158,161 161,160,163 165,164,167 164,164,164 166,164,162 166,164,162 168,163,162 171,166,165 173,172,165 177,176,169 181,179,175
172,166,157 175,169,160 179,173,164 177,173,165 178,174,166 174,172,168 168,166,164 160,158,159 159,156,160 150,147,153 144,142,150 140,138,148 140,138,148 133,132,147 124,123,140 123,121,141 128,127,144 128,127,142 137,136,153 138,137,154 140,138,150 147,145,157 158,156,168 159,155,164 154,150,161 160,156,167 167,164,170 168,163,165 144,118,108 128,69,52 108,59,39 75,35,26 91,61,46 135,89,63 149,97,67 144,89,60 147,89,63 142,86,60 128,82,54 136,94,70 144,103,85 241,167,129 243,158,101 255,166,117 255,195,142 177,137,132 148,148,158 150,148,156 152,150,158 151,149,157 151,149,157 150,148,158 147,145,155 145,143,153 145,143,153 150,148,158 157,156,161 164,163,166 166,165,168 174,174,174 178,178,175 185,180,177 189,183,176 189,180,176 190,185,182 192,186,181 189,188,181 187,186,179 182,180,176 180,178,176 173,172,175 164,163,168 157,157,167 152,150,162 150,148,158 150,148,160 149,147,159 146,143,158 143,140,157 140,137,152 134,133,150 134,133,150 135,134,151 138,137,154 142,139,154 143,141,153 157,153,164 169,165,174 177,174,178 183,181,179 190,184,177 190,186,180 186,182,174 190,186,178 191,187,181 190,186,180
182,178,172 174,169,166 166,164,162 161,158,162 157,154,160 159,155,164 160,157,163 158,157,162 151,149,157 144,142,150 146,144,152 149,147,157 144,143,160 138,140,156 140,137,154 138,134,154 137,133,153 139,135,155 133,131,151 134,129,147 140,136,147 151,151,163 155,151,162 161,154,164 161,158,162 174,172,170 181,176,175 184,182,178 182,177,174 146,125,114 102,55,32 87,45,32 98,66,50 149,94,65 158,101,70 153,100,73 150,97,70 143,87,61 138,87,59 136,85,57 225,144,92 255,200,141 255,207,139 255,166,112 208,163,140 177,171,166 175,170,169 179,174,173 179,172,170 182,175,173 185,178,176 185,178,178 185,178,178 183,177,172 186,180,175 189,183,176 186,181,167 190,185,171 190,184,177 192,183,179 189,180,174 191,182,174 187,179,168 188,179,171 189,180,174 195,186,178 191,185,178 193,187,180 186,180,173 180,174,169 180,173,173 171,166,165 168,162,167 164,158,165 160,157,163 150,148,156 149,147,155 151,149,159 147,145,155 146,144,154 143,141,153 144,142,154 143,143,155 144,143,158 151,150,155 158,157,162 162,155,155 170,163,163 177,173,165 186,181,169 195,186,178 198,186,176 198,189,181 195,186,182 191,187,179 189,188,179
163,157,162 162,156,163 161,157,166 160,157,163 164,161,165 166,163,167 165,162,168 164,163,168 165,163,171 163,162,167 156,155,158 159,158,163 154,150,161 153,151,161 153,151,163 151,149,161 153,151,161 164,162,172 174,170,181 184,181,187 187,184,188 194,192,190 190,184,179 187,178,174 184,180,174 189,183,174 189,183,176 191,185,176 191,185,176 188,176,166 130,89,69 102,54,36 82,39,24 156,101,72 160,103,72 159,102,73 151,98,71 158,101,72 147,93,73 141,89,70 131,80,70 168,97,71 255,192,137 255,181,128 197,186,179 192,187,175 194,190,173 191,186,172 198,190,179 200,191,183 201,193,180 198,190,177 193,185,172 193,185,174 188,180,169 186,178,165 192,184,171 188,180,167 186,177,173 188,179,171 190,185,173 190,184,175 191,185,176 194,188,179 198,189,181 196,187,179 197,186,179 198,189,181 199,191,180 200,191,183 199,190,182 194,188,183 189,182,180 186,179,177 192,186,177 186,180,173 185,179,172 184,177,177 180,173,173 179,172,170 179,174,171 181,176,173 183,178,175 184,179,176 186,180,173 190,184,175 193,185,174 193,185,172 193,184,176 196,188,175 194,189,177 192,184,173 188,180,167 190,184,177 184,183,174 176,176,171
198,189,183 196,187,181 196,187,181 194,188,183 198,192,187 199,193,188 199,193,188 200,194,189 197,191,186 193,187,182 196,189,187 193,186,184 193,187,182 194,188,179 196,190,183 197,191,182 200,192,181 202,194,181 202,194,181 199,191,178 203,195,182 208,200,189 206,201,189 205,200,188 205,197,186 203,199,182 206,198,185 199,191,180 196,187,179 197,187,177 196,188,177 63,58,44 77,52,33 157,102,73 165,106,76 169,110,80 155,100,71 157,100,69 155,104,78 144,86,64 197,116,105 243,145,128 255,213,142 255,218,168 200,192,179 203,194,179 202,194,183 200,195,183 199,194,180 203,195,182 203,193,181 199,194,180 199,191,180 200,192,179 199,191,178 196,188,175 192,185,169 189,182,166 189,182,166 194,187,171 196,188,175 193,188,174 196,191,179 193,187,178 190,184,177 192,186,179 190,184,177 196,188,177 194,185,177 192,184,173 194,186,175 195,187,176 196,187,179 198,189,181 198,190,177 198,190,179 201,193,182 198,190,179 201,192,184 195,187,176 195,187,176 192,184,173 185,176,170 189,180,174 187,178,170 188,180,169 189,181,168 193,185,172 182,174,163 169,161,150 182,176,167 187,181,172 177,171,162 164,164,159 153,150,156 135,133,145
206,198,185 203,195,184 202,194,181 202,194,183 202,194,183 205,197,184 207,199,186 209,201,190 209,200,194 209,200,194 206,197,189 207,198,190 206,197,191 205,196,192 207,198,190 205,197,186 205,197,186 206,196,184 202,192,180 200,190,178 197,187,177 197,187,175 192,187,173 190,188,170 198,190,179 202,193,187 205,196,188 196,187,179 199,190,182 194,186,175 193,185,174 40,41,29 64,38,24 157,105,75 174,115,87 175,118,87 164,107,78 158,99,69 151,99,67 148,100,73 148,100,73 246,171,126 255,211,145 200,183,159 190,181,164 186,176,164 185,174,169 185,176,172 184,175,167 184,175,169 179,170,164 183,177,172 191,182,178 193,184,176 189,181,170 191,183,172 189,181,170 186,178,167 181,172,166 174,165,161 172,162,163 168,161,161 171,164,164 165,158,158 165,158,158 165,158,158 171,164,162 173,164,160 178,169,163 182,173,165 187,178,172 191,182,174 188,179,173 181,172,166 187,179,168 187,178,170 189,180,172 188,180,169 188,180,169 191,183,172 193,185,174 191,183,172 194,186,175 195,187,176 198,190,177 198,191,175 199,192,176 199,191,178 198,190,177 194,186,175 179,173,168 175,168,166 157,149,155 139,137,147 131,128,145 125,122,139
201,194,178 201,194,178 200,192,179 200,193,177 199,191,178 200,191,183 202,193,185 205,196,188 205,197,186 207,198,190 205,196,190 200,191,185 200,191,187 197,191,186 194,187,185 187,181,176 183,178,175 181,176,173 184,179,176 175,170,169 178,171,174 172,164,170 174,168,175 177,171,178 178,172,179 180,173,173 175,168,168 177,170,170 171,164,162 173,163,162 173,155,152 127,83,57 175,119,85 171,114,83 161,104,75 164,107,78 172,115,84 162,103,75 153,101,71 159,100,70 215,144,100 255,185,120 226,205,190 173,163,167 163,154,167 150,141,154 146,141,157 144,139,155 144,141,156 138,135,150 142,140,152 146,142,155 152,144,161 155,148,160 152,148,159 153,149,158 151,147,160 147,143,152 144,142,152 145,142,157 148,144,157 150,146,159 151,147,160 147,143,156 150,146,157 154,150,161 155,151,160 161,155,162 162,155,165 160,157,161 166,163,167 175,170,169 180,178,174 183,181,177 193,184,178 188,179,171 186,177,173 186,180,173 193,187,178 196,191,179 194,188,179 196,190,181 200,191,183 202,193,187 198,193,179 200,192,181 192,183,175 187,178,172 176,166,165 158,148,152 146,140,147 138,131,141 128,125,142 123,121,141 121,119,139 119,117,139
193,187,178 196,190,181 194,188,179 199,194,182 199,194,182 193,188,176 191,185,178 182,177,174 173,171,169 171,169,170 169,164,166 162,160,161 166,160,167 159,155,164 157,155,163 152,150,158 150,146,157 148,144,155 146,142,155 144,141,156 146,142,155 140,137,152 136,134,146 138,135,150 144,130,156 144,141,156 86,73,50 93,73,27 91,67,43 120,85,70 128,85,68 135,89,63 164,110,76 184,122,93 168,109,79 163,104,74 151,103,74 159,111,84 152,106,76 150,99,73 174,116,79 255,175,115 249,183,153 209,163,149 117,106,89 156,136,127 132,127,154 136,134,146 133,132,149 129,127,147 129,127,149 132,128,150 129,127,147 126,127,146 127,125,145 133,129,149 131,127,147 137,133,153 132,128,148 130,126,148 133,129,149 135,132,149 136,133,150 136,133,150 135,133,153 136,134,154 138,135,152 139,136,153 138,135,152 136,135,150 139,136,151 146,142,153 151,147,158 158,154,163 160,158,159 170,165,167 162,155,158 162,155,158 161,154,157 167,162,161 169,164,163 182,177,179 184,182,180 183,179,169 193,190,177 191,185,176 183,178,175 173,168,165 159,154,153 146,140,145 131,127,138 129,124,140 101,108,133 98,106,136 104,106,131 112,115,137
167,162,164 166,161,163 169,163,168 160,158,159 161,161,161 155,152,158 150,146,157 144,141,156 145,142,157 143,142,159 145,142,157 141,140,155 140,136,156 140,139,156 138,140,156 135,137,153 137,135,155 136,134,154 140,136,158 131,133,149 131,128,145 126,125,142 131,128,143 133,129,138 43,62,40 41,42,19 61,44,16 107,75,31 94,58,25 136,91,68 137,91,65 136,89,66 151,99,69 179,121,88 172,113,83 163,108,79 150,102,73 130,92,73 177,111,79 255,186,127 255,203,134 240,148,93 216,138,92 215,137,91 137,84,16 170,118,29 115,99,45 173,156,91 123,129,146 128,126,146 127,128,151 129,127,151 128,126,150 125,128,148 125,128,148 127,125,147 124,122,146 123,121,145 123,121,145 123,121,145 122,120,142 126,124,146 126,124,144 126,125,142 126,124,144 128,126,146 128,126,148 131,127,149 131,129,149 130,128,148 129,130,149 131,130,147 130,129,146 130,129,146 134,133,148 136,133,148 146,142,155 145,141,154 145,140,156 143,140,155 146,144,156 145,143,155 145,145,157 147,145,157 150,148,158 148,144,155 140,138,150 139,136,151 130,126,146 128,124,144 120,118,138 114,112,136 110,111,132 114,115,138 116,112,134 114,115,134
136,136,146 131,131,143 133,132,147 131,130,145 133,132,147 132,129,146 133,130,147 131,133,149 134,133,150 134,132,152 135,131,151 136,132,152 136,132,152 133,132,149 133,131,151 129,127,147 126,122,144 129,125,147 129,125,147 124,122,146 124,125,146 123,128,138 42,64,54 27,47,31 56,47,20 49,47,29 46,44,24 101,70,19 97,62,26 135,90,67 141,93,66 138,92,66 144,91,66 161,104,75 170,111,81 165,106,78 155,104,76 136,93,74 222,138,96 255,178,115 255,195,125 216,135,83 194,122,83 195,127,91 146,96,22 169,115,29 64,70,31 74,84,33 117,104,29 115,138,135 126,132,151 126,127,148 127,125,149 122,120,144 124,122,144 124,122,146 124,122,146 124,122,146 126,123,150 126,123,150 126,124,146 126,124,144 124,122,142 127,125,145 124,122,142 124,122,142 127,125,145 127,125,145 127,125,145 127,125,145 123,121,143 122,120,140 121,120,137 121,120,137 122,121,138 129,126,143 130,127,144 130,127,144 124,122,144 124,122,144 122,120,140 119,117,137 119,117,137 124,122,142 128,124,144 135,131,151 126,123,140 120,122,138 104,105,126 104,105,128 94,99,123 91,96,120 103,110,135 102,109,134 105,107,132 104,105,128
131,129,149 134,132,152 129,127,149 129,127,147 133,131,151 130,129,146 130,128,148 130,129,146 130,128,148 130,128,148 131,129,151 133,129,151 131,129,149 129,127,147 128,126,146 127,125,145 129,125,145 126,122,142 128,124,144 125,126,147 98,124,113 30,58,35 27,47,31 24,44,30 48,49,30 27,45,30 25,45,27 104,75,24 98,68,24 128,83,60 140,94,68 136,90,64 138,92,64 147,99,70 155,102,75 153,100,73 156,105,79 148,97,71 238,152,104 255,173,115 255,162,106 207,125,80 179,115,71 168,107,73 148,97,19 170,117,35 49,72,39 41,75,43 37,54,28 43,70,40 46,93,52 105,157,114 124,128,143 124,120,140 124,122,144 126,124,148 126,124,146 126,124,148 123,121,143 123,121,143 126,124,144 124,122,142 122,120,140 119,117,137 119,117,137 122,120,140 123,121,141 123,121,141 123,121,143 123,121,145 119,117,141 122,120,142 122,121,138 122,121,138 121,120,137 123,122,139 124,122,142 123,121,141 122,120,140 122,120,140 122,120,142 116,114,136 118,119,140 115,116,137 112,113,136 105,107,132 103,105,130 92,101,126 93,100,125 94,101,126 90,99,124 85,99,122 90,97,122 93,102,125 98,107,130 113,115,140
130,128,148 135,133,153 130,128,148 131,129,149 128,126,146 123,121,143 124,122,146 121,122,141 128,126,148 130,128,148 131,129,151 134,132,154 131,129,149 129,127,147 128,126,146 131,129,149 137,133,153 131,127,147 128,126,146 124,132,141 35,63,40 27,52,32 24,47,30 26,46,30 34,42,28 39,47,24 24,47,28 102,75,28 105,75,29 136,90,74 128,86,64 135,89,63 137,91,65 139,93,65 143,95,66 144,96,67 146,100,70 157,105,75 227,146,94 255,159,106 238,146,93 190,117,76 170,105,68 142,83,55 166,111,30 173,114,37 36,60,36 41,63,35 26,50,28 39,65,40 41,78,43 52,94,59 83,132,97 131,127,147 124,122,142 126,124,146 126,124,144 127,125,145 127,128,149 126,127,148 127,125,147 126,124,144 128,126,146 126,124,146 126,124,146 126,124,146 124,122,144 126,124,146 127,125,147 124,122,142 126,124,144 127,125,145 124,122,142 127,125,145 129,127,147 123,121,141 123,121,143 122,120,140 123,121,141 122,120,140 124,122,144 117,115,137 107,108,129 103,104,127 97,99,124 92,100,128 92,100,128 96,100,131 95,96,126 97,98,128 100,106,134 100,108,136 100,104,133 97,104,129 99,106,131 108,115,138
135,134,151 133,130,147 130,127,144 129,126,143 131,128,145 129,128,145 136,130,151 138,135,150 139,136,151 139,136,151 144,139,155 141,136,152 140,137,152 143,141,153 143,141,151 145,143,153 147,143,152 153,149,158 154,152,153 52,90,63 29,55,32 24,49,29 25,48,31 24,47,30 25,45,29 53,45,21 54,52,32 72,67,39 103,77,27 140,96,70 143,96,73 128,86,64 126,83,64 133,92,65 138,92,64 143,92,64 148,97,71 157,102,73 226,145,93 242,149,101 218,136,93 175,106,68 177,105,66 151,99,67 174,125,37 129,84,11 58,51,24 82,68,25 26,43,33 37,61,39 38,72,40 45,82,47 50,95,55 82,152,99 137,134,151 135,132,149 136,133,150 138,135,152 139,136,153 140,137,154 139,136,151 138,135,150 136,133,148 135,132,149 136,133,150 137,134,151 134,133,150 134,132,152 139,136,153 140,137,154 140,137,152 141,141,153 143,141,153 137,135,147 133,131,143 130,128,140 128,125,140 121,119,131 119,116,133 123,119,139 107,108,127 94,95,118 101,108,133 99,106,131 100,105,129 96,101,125 100,105,129 99,106,131 100,105,129 100,102,127 100,105,129 102,107,131 106,107,130 116,114,136 116,114,136 114,112,134
150,148,160 148,144,157 143,143,155 145,145,155 149,147,157 147,143,152 155,151,160 154,152,160 154,152,160 160,158,166 171,168,174 174,171,177 179,177,175 183,181,177 193,192,185 198,194,186 197,191,182 200,194,185 193,197,180 34,62,37 30,54,32 30,53,34 27,52,34 24,49,33 24,47,30 54,62,41 47,50,28 39,47,26 102,71,20 133,94,64 146,99,78 148,100,75 157,101,75 153,101,71 140,89,61 154,96,70 164,112,80 154,97,66 221,140,88 211,124,79 191,117,81 197,123,87 208,136,97 126,75,51 171,116,35 74,49,1 71,66,38 38,45,13 21,48,30 35,59,37 37,66,38 41,75,43 45,87,52 51,97,59 145,164,158 156,154,162 157,155,163 158,156,164 158,157,162 159,158,163 158,155,161 150,148,156 146,144,152 145,143,151 150,148,158 158,156,166 158,155,161 163,157,164 161,158,162 166,163,167 167,164,168 168,166,167 164,162,160 161,159,157 160,157,161 150,148,149 146,142,151 137,135,143 116,113,128 101,97,117 97,98,117 111,112,135 112,110,130 121,119,139 123,119,141 113,112,129 119,118,135 120,118,138 124,120,140 119,115,135 120,121,140 122,123,142 130,127,144 126,127,146 119,120,139 119,120,139
198,190,179 193,185,174 185,179,170 184,178,169 183,178,166 187,182,168 194,189,175 199,191,178 196,191,177 196,191,177 205,198,182 207,198,181 210,201,186 213,204,185 221,212,195 222,212,190 224,214,190 220,212,190 109,146,113 35,56,35 29,53,31 29,52,33 25,50,32 24,49,31 20,47,29 24,47,28 40,48,25 38,53,29 123,88,32 137,96,51 159,103,77 175,114,82 208,136,88 224,141,90 225,144,94 208,126,79 210,131,90 186,120,86 197,123,85 179,114,77 196,128,90 209,136,95 200,132,94 117,78,46 161,113,27 44,49,25 59,55,18 23,48,28 25,49,27 25,51,28 36,62,39 39,68,40 41,81,42 48,90,55 53,123,70 171,186,162 183,177,170 183,177,168 186,177,171 186,177,171 186,177,171 182,176,169 179,173,166 185,179,172 189,180,174 185,177,164 194,186,175 185,177,164 170,161,153 170,161,153 181,173,162 191,184,164 178,168,156 186,176,166 164,158,151 161,155,150 134,128,133 117,114,120 122,119,125 122,118,129 122,118,127 131,127,136 131,127,136 136,132,141 137,135,143 136,137,142 133,133,143 137,134,149 132,134,150 124,126,142 125,122,139 124,122,142 126,125,142 123,121,141 126,124,144 107,109,134
208,201,181 199,192,172 186,178,167 193,189,172 208,201,185 214,207,189 215,208,190 215,206,189 211,202,185 216,207,190 212,205,185 216,209,191 214,207,189 220,211,194 219,208,191 223,213,189 220,210,186 219,206,183 67,106,72 33,54,33 32,53,32 31,54,35 27,52,34 27,52,36 24,49,31 27,52,32 32,47,21 36,46,20 130,88,25 160,113,52 176,117,87 192,127,88 215,140,91 237,152,97 240,152,98 238,150,96 236,152,106 199,130,90 179,110,79 186,118,80 202,129,88 216,137,91 197,135,93 133,90,45 153,106,29 41,58,30 89,72,37 27,46,35 31,51,37 23,50,32 31,54,35 28,58,41 39,70,44 44,83,47 42,96,55 140,196,145 218,210,188 218,210,188 215,206,187 216,207,188 216,207,190 213,202,185 212,201,184 204,195,180 201,190,171 201,190,171 203,193,171 203,193,169 196,186,164 187,179,157 167,159,137 174,170,153 179,168,153 166,158,147 177,168,162 178,169,163 181,171,161 184,177,161 182,174,161 186,177,169 189,184,170 179,174,162 167,160,158 164,157,155 158,155,159 145,144,147 136,134,144 136,133,148 132,129,146 126,125,142 129,128,145 126,124,144 124,125,144 126,125,140 116,114,138 66,77,106
210,200,176 210,200,176 213,202,183 216,208,186 211,200,181 212,202,178 217,204,183 217,204,183 214,201,180 219,209,187 215,201,176 213,201,175 219,206,185 227,212,190 228,213,191 219,204,184 221,208,187 220,205,185 62,101,69 29,55,32 30,54,32 30,56,33 30,53,36 27,52,36 26,49,30 27,52,34 104,97,54 37,69,40 139,99,33 155,104,28 180,118,80 195,127,87 211,139,91 229,147,93 241,153,99 243,155,99 237,151,101 218,140,92 193,121,86 195,126,90 210,139,95 225,146,98 196,135,101 148,100,28 145,108,64 104,75,44 106,72,54 118,89,56 155,102,49 191,121,63 177,111,59 123,80,47 40,59,37 39,73,43 47,89,56 74,125,74 226,212,185 226,212,187 225,211,184 226,212,185 221,207,182 225,211,184 225,211,184 224,207,179 223,206,180 228,211,185 227,213,186 223,209,184 220,207,184 216,201,179 214,201,180 213,201,175 194,185,168 178,170,157 168,162,155 155,149,144 179,170,162 179,170,164 168,164,156 160,154,149 155,149,154 146,139,149 136,129,141 137,133,146 129,128,143 131,131,143 129,128,145 129,128,145 130,128,148 130,128,148 133,132,149 130,128,148 129,128,145 133,124,146 71,77,105 56,64,92
190,181,164 194,185,168 191,183,170 200,193,177 207,198,181 198,187,168 197,186,169 192,181,166 187,178,163 193,184,169 199,188,169 197,187,165 201,191,167 208,200,178 210,200,178 212,201,182 203,192,173 204,188,171 51,85,55 35,51,30 32,53,32 32,52,34 28,53,33 27,52,34 23,50,32 26,49,30 82,74,22 37,61,37 124,90,27 157,107,35 189,121,85 198,129,89 215,140,93 231,148,97 240,152,98 238,150,96 229,143,93 216,138,87 197,124,81 203,131,92 220,142,94 231,153,107 188,132,98 163,112,34 170,116,80 160,104,68 201,129,90 237,148,99 255,158,101 255,170,110 255,169,109 235,153,95 160,111,73 109,103,69 44,80,52 49,96,55 172,189,149 224,212,184 226,213,190 222,209,186 223,209,184 220,207,184 226,214,188 221,209,183 214,201,178 222,210,184 215,202,179 223,208,186 213,203,181 211,200,181 202,192,180 186,178,165 164,160,154 155,150,149 150,147,151 144,141,145 141,141,149 137,137,145 133,131,141 137,135,145 130,128,140 128,125,140 130,126,146 131,127,149 130,129,144 129,127,147 136,135,152 139,136,151 137,134,151 139,136,153 137,134,151 137,133,155 135,132,149 99,103,116 61,69,97 49,58,83
154,147,150 163,155,161 157,151,158 155,149,156 161,155,160 161,155,160 161,156,158 157,155,153 156,151,150 158,151,151 163,153,152 164,155,151 167,158,152 161,155,148 180,173,157 187,182,168 195,184,169 195,184,169 40,71,45 33,52,32 28,51,34 28,53,35 29,54,36 27,52,34 27,54,36 30,53,34 55,55,25 53,57,30 93,65,9 143,97,29 187,125,83 196,131,90 220,145,96 234,151,100 242,153,97 238,149,95 220,139,89 199,126,85 191,122,82 197,128,88 222,144,96 234,156,110 184,127,87 175,118,49 177,115,88 168,112,76 204,133,89 221,143,90 237,152,99 232,147,94 234,146,92 242,153,97 255,166,106 167,134,82 67,114,71 55,97,60 71,131,77 206,218,184 217,205,179 202,191,176 196,188,177 199,191,180 200,191,183 196,187,181 171,160,157 188,179,173 194,189,177 197,193,183 188,177,170 180,174,167 156,149,152 143,139,148 138,134,145 142,140,152 140,138,150 136,133,148 130,127,144 129,124,140 125,122,139 133,131,143 137,134,149 132,129,144 131,130,145 127,126,141 128,126,146 119,115,135 128,124,144 131,128,143 132,129,146 131,128,145 133,130,145 133,132,149 102,107,133 57,65,93 50,58,86 31,34,56
132,129,144 131,128,143 132,130,142 142,140,152 140,138,150 137,137,147 135,133,141 136,132,141 134,130,139 140,138,146 144,141,147 150,147,151 154,152,153 157,152,151 167,161,156 170,166,160 176,172,164 173,169,159 34,60,35 30,54,32 25,50,32 27,52,34 24,49,31 23,48,32 30,55,37 27,52,34 47,57,31 38,52,31 96,72,21 139,97,32 175,115,76 193,127,93 220,145,98 242,160,106 250,161,105 239,151,97 211,136,89 177,112,71 167,106,72 179,117,79 218,146,98 236,161,114 202,141,105 170,104,70 167,111,77 171,115,79 185,116,78 208,133,88 211,132,86 209,130,84 210,131,85 219,136,85 240,152,98 191,142,91 101,138,89 59,114,68 50,108,57 100,172,105 211,201,179 183,173,161 174,167,165 161,154,154 149,143,148 145,144,149 151,142,153 148,144,153 151,150,155 153,152,155 143,148,147 145,142,148 143,139,150 142,140,150 138,137,152 136,136,148 128,127,142 126,128,144 131,126,144 124,124,136 128,127,142 126,128,144 137,134,149 137,134,149 130,129,144 133,132,147 132,129,146 136,133,148 137,134,149 137,134,149 133,132,149 128,127,144 129,128,145 128,126,146 67,73,101 57,65,93 44,52,80 46,52,80
131,131,143 134,134,146 135,132,147 126,123,140 138,136,148 135,133,145 133,129,140 126,126,136 132,130,140 137,133,146 134,130,143 137,132,148 136,132,145 139,136,142 144,141,147 151,148,154 152,149,155 156,156,156 37,58,37 29,52,33 25,50,32 25,50,32 25,50,32 26,46,32 23,47,34 24,49,33 50,55,31 29,55,32 56,48,14 129,90,21 154,105,65 183,126,86 208,136,90 233,152,102 255,174,114 232,155,97 196,128,83 140,95,60 128,84,56 146,99,76 205,139,105 235,165,114 193,132,98 165,103,74 182,125,94 172,114,81 162,101,69 192,123,87 201,125,83 202,126,84 204,130,92 207,130,93 223,145,94 226,148,97 143,141,92 71,128,72 64,124,72 60,125,71 167,191,151 186,178,165 170,165,162 152,150,151 148,144,155 141,137,146 145,142,148 145,142,148 143,139,150 138,134,145 143,141,151 141,137,146 143,139,148 148,141,151 146,142,151 138,136,146 139,137,149 128,125,140 133,129,149 119,116,133 115,111,131 117,113,135 121,117,137 129,125,147 133,131,143 136,134,146 135,132,149 137,134,149 135,132,147 131,130,145 135,132,147 131,128,143 131,128,143 121,118,133 63,71,101 56,64,94 45,53,83 51,59,89
136,134,146 139,137,149 138,135,150 142,139,154 132,134,148 130,129,144 134,133,148 140,138,150 138,135,150 142,139,156 143,141,153 139,137,149 138,136,146 140,138,146 140,138,146 142,140,148 145,138,148 141,142,147 34,54,36 29,52,33 25,50,32 25,50,32 23,48,32 25,45,31 24,48,35 23,48,32 54,64,40 49,59,33 80,75,36 124,87,16 124,86,22 129,90,29 153,103,31 152,96,22 155,103,30 149,98,20 145,98,21 165,118,29 153,104,27 163,121,38 167,115,24 192,128,45 216,156,117 167,106,72 171,114,85 178,121,92 162,105,76 172,105,78 201,128,87 205,132,91 205,131,95 187,119,81 190,122,84 197,125,88 101,102,65 59,106,65 66,126,74 61,126,74 93,158,102 213,209,190 210,200,190 194,184,174 177,170,168 181,177,171 186,182,172 200,197,184 202,198,188 193,187,178 188,184,176 167,165,161 161,156,153 157,149,157 144,137,135 159,154,156 153,150,154 143,140,144 137,134,140 114,112,122 102,99,114 115,110,128 122,119,134 119,116,131 131,126,142 141,136,152 148,144,155 141,137,150 139,135,148 134,129,145 118,115,130 111,108,123 78,84,105 61,67,88 51,60,85 51,60,85 57,65,95 73,81,111
153,152,157 150,149,154 154,153,158 145,143,151 146,143,149 144,143,148 142,141,146 142,142,154 144,142,154 139,137,149 140,138,150 139,137,149 139,136,151 140,137,152 143,140,155 139,136,151 140,137,152 122,130,135 34,54,36 29,52,33 25,50,32 24,49,31 25,48,33 24,47,32 45,70,52 33,41,27 72,82,45 64,69,35 64,73,45 83,72,37 106,89,40 125,97,41 156,113,39 167,118,41 159,112,33 156,114,35 157,110,31 155,106,27 161,111,26 153,103,18 177,126,48 172,118,30 222,154,48 205,137,67 158,106,74 163,108,79 159,101,75 161,103,77 180,122,89 180,122,89 181,125,91 158,112,86 129,95,73 147,107,84 66,77,48 44,76,47 56,106,62 66,126,76 64,122,69 142,188,139 230,220,196 223,209,184 225,207,186 214,199,179 209,194,172 213,198,176 220,206,181 220,206,181 213,198,178 197,182,162 169,154,134 194,180,164 176,169,151 151,140,125 158,142,138 178,163,152 205,191,173 194,184,162 181,172,155 181,172,157 196,185,170 198,187,172 187,178,163 183,173,161 157,146,141 177,166,159 171,162,154 160,154,147 78,86,114 55,66,93 60,71,98 63,74,101 56,65,88 52,61,86 75,80,106 87,95,123
