120,150,161 120,150,161 117,147,160 117,147,158 121,152,158 128,157,159 136,164,160 147,171,163 150,174,166 151,175,164 150,174,163 149,172,167 148,171,166 148,168,169 148,170,163 151,172,168 153,175,165 153,175,165 149,172,167 147,170,165 153,175,168 159,177,164 159,177,164 155,172,162 133,150,156 127,143,154 117,147,158 123,148,161 127,153,159 132,156,158 130,158,154 130,158,154 139,158,149 141,161,145 141,163,151 138,157,146 132,124,113 124,68,44 112,61,37 114,58,36 112,60,39 104,55,33 96,48,32 73,42,30 89,61,50 115,78,63 135,89,71 131,95,75 68,48,39 70,53,43 86,63,50 131,90,72 152,106,80 146,100,74 180,123,92 137,99,80 84,61,48 78,55,42 89,58,46 121,89,73 80,48,32 120,63,44 155,85,56 153,149,141 143,153,147 141,155,151 141,147,148 144,150,153 148,152,156 140,142,142 142,144,144 145,146,151 136,132,141 135,134,139 139,137,145 139,135,144 145,142,146 148,143,145 151,151,151 160,165,161 158,166,156 152,158,149 141,148,143 131,138,131 140,145,139 145,151,140 138,144,133 131,136,132 126,130,134 121,125,127 138,136,137 138,136,137 145,143,144 167,165,161 156,156,156 158,158,158 176,174,170 176,174,170 173,171,167 171,172,164 171,172,162 168,169,161 168,167,160 157,157,154 154,154,151 162,158,152 159,155,149 143,137,142 145,139,144 143,140,144 144,142,140 149,156,149 158,165,158 159,167,155 159,165,156 160,166,157 153,161,151 153,161,151 151,158,153 148,155,150 146,153,148 147,154,152 146,151,150 139,143,147 124,128,132 118,120,134 114,110,130 116,112,132
119,144,166 118,144,161 119,144,166 123,150,162 119,151,163 123,153,162 127,152,163 130,156,164 134,155,162 132,158,166 138,159,168 137,156,166 134,157,166 130,156,162 132,155,162 129,146,148 134,156,158 134,156,160 136,152,161 132,148,157 132,151,159 135,150,153 139,153,144 150,163,164 134,154,168 129,151,167 134,154,170 128,149,156 125,141,152 125,139,149 132,144,150 137,152,155 148,160,151 142,154,147 130,129,132 115,115,127 124,111,121 129,73,51 109,58,34 113,59,39 109,57,36 109,60,38 97,51,37 72,44,33 98,66,52 120,79,61 138,93,72 105,82,71 65,65,65 65,66,69 90,72,69 92,57,42 122,77,56 145,99,73 255,179,133 101,66,51 80,64,60 66,53,50 99,75,67 105,73,59 88,52,32 145,80,57 180,114,98 144,134,135 132,126,133 126,122,131 141,139,137 146,143,147 145,142,146 146,144,145 152,150,151 151,149,150 152,150,151 157,155,156 168,166,162 171,169,165 167,165,161 167,165,163 160,158,156 164,162,160 166,164,162 152,150,148 126,123,129 119,115,128 121,119,129 126,125,130 130,126,137 125,121,132 126,122,133 137,133,144 155,153,149 171,169,165 159,157,153 167,166,157 171,170,163 171,170,163 173,172,165 174,173,166 175,174,167 176,175,166 178,172,165 173,174,164 171,172,162 168,166,164 152,150,151 153,151,152 165,163,159 165,163,161 168,166,164 167,165,166 164,162,163 165,162,166 162,160,161 161,158,162 159,156,160 153,150,156 147,145,153 140,139,154 140,139,156 140,139,154 138,138,150 138,138,150 127,128,149 111,112,133 105,107,132 104,106,131 117,118,139 120,121,142
141,160,168 143,163,166 138,157,165 141,157,168 140,153,168 137,152,168 134,152,167 129,151,165 129,146,166 129,147,162 132,147,161 137,151,163 132,141,154 139,137,145 131,131,139 130,126,137 130,128,136 128,128,136 130,130,140 126,126,136 121,123,137 121,118,135 120,115,131 138,134,143 159,159,156 166,166,161 163,165,162 151,152,157 132,128,139 128,126,138 126,124,136 133,131,143 141,133,150 124,120,133 113,108,126 115,110,126 130,114,127 121,69,50 110,57,34 110,59,35 112,58,38 105,56,36 81,44,31 78,50,39 101,70,49 124,84,61 135,89,63 143,92,66 143,96,75 144,98,80 150,103,82 120,74,60 127,82,61 139,91,64 255,195,137 234,162,123 198,130,94 205,137,101 234,162,127 170,108,79 107,61,33 162,77,49 160,139,128 144,141,145 134,132,133 129,126,130 146,145,138 144,142,138 145,143,139 146,144,140 157,155,151 155,153,149 168,166,162 168,166,162 171,170,161 176,175,166 177,176,167 180,179,172 177,176,169 164,163,154 153,151,149 141,139,140 139,136,140 138,134,143 156,155,158 172,172,169 172,171,162 172,171,162 174,173,164 175,174,165 173,172,165 177,176,169 177,176,167 180,179,172 180,179,172 180,179,172 175,174,167 174,173,166 176,175,168 179,178,169 183,177,170 182,178,170 179,175,167 168,167,160 160,158,154 165,163,164 173,171,167 173,171,169 174,172,170 171,168,174 167,164,170 167,164,170 157,154,160 153,149,158 146,142,153 144,139,155 133,130,147 128,126,146 123,121,141 123,121,143 120,118,140 115,113,135 104,104,130 107,107,133 110,107,134 110,107,134 115,116,137 119,120,141
152,161,172 150,161,172 147,157,173 142,155,170 134,147,162 132,147,163 127,142,158 130,139,150 132,134,148 132,134,148 136,139,150 140,140,152 130,130,142 129,129,141 126,126,138 123,122,137 112,110,130 112,110,130 114,112,134 115,112,139 115,116,139 118,119,142 113,111,131 119,120,143 133,132,147 143,143,155 149,146,161 149,147,157 136,136,148 138,136,148 143,139,150 144,141,147 130,130,140 121,124,133 123,119,128 113,113,121 119,115,124 130,83,72 114,56,34 114,58,36 114,60,40 103,54,34 82,45,32 87,57,42 113,75,56 126,80,54 136,85,57 133,80,55 163,97,67 180,111,82 179,110,79 141,84,65 133,88,65 133,89,63 251,168,117 255,203,138 255,173,119 255,173,121 255,187,134 255,196,137 143,75,53 173,96,79 173,164,158 171,169,165 164,162,160 159,157,155 171,169,167 169,168,161 166,165,158 168,167,160 175,174,167 174,173,166 177,176,169 173,171,167 171,170,163 179,177,173 175,173,169 177,172,169 177,172,169 169,164,161 171,166,163 171,166,163 169,168,159 172,171,162 175,171,161 179,175,165 179,175,167 178,174,166 181,177,169 182,178,170 183,177,170 182,176,169 177,176,167 176,175,166 179,178,171 182,181,174 188,184,178 188,184,178 186,180,173 186,180,173 184,178,171 182,178,170 170,165,162 134,130,141 133,129,140 152,150,148 165,163,161 166,164,162 162,160,158 160,154,159 159,153,158 157,151,158 148,142,149 143,137,144 134,130,139 137,132,150 126,122,144 123,120,137 118,119,140 115,116,137 113,114,135 113,114,135 115,111,131 118,114,134 119,118,133 122,121,136 126,125,140 131,130,145
144,156,164 146,156,160 151,158,156 151,150,153 137,136,139 139,137,145 130,128,140 126,126,136 128,126,138 132,130,140 137,138,143 131,129,139 125,123,133 131,129,139 133,131,141 124,122,134 122,119,136 122,119,136 112,108,128 112,108,132 110,107,134 113,110,137 111,112,133 104,106,131 105,106,129 112,113,134 125,119,140 138,133,149 145,141,152 153,149,160 168,165,169 181,176,175 177,170,173 177,170,170 170,165,162 167,163,157 162,158,152 141,99,88 124,61,39 118,60,38 112,63,43 97,51,35 73,41,27 88,61,45 121,80,60 135,84,58 145,88,59 139,87,57 170,104,72 178,108,77 158,97,63 130,83,62 126,79,56 137,93,67 201,133,88 255,220,152 254,166,112 255,177,128 255,190,141 255,209,146 173,95,69 175,149,137 171,169,167 176,171,170 175,173,171 175,173,171 175,173,171 176,174,172 174,172,170 172,170,168 169,167,165 168,166,164 168,166,164 173,171,172 180,178,176 184,182,183 184,182,183 185,180,177 188,183,180 189,185,177 188,184,176 188,184,176 187,186,179 188,187,180 190,186,178 191,187,179 191,187,181 192,188,182 191,187,181 191,187,181 192,186,179 190,184,177 186,185,176 188,187,178 190,186,180 186,182,176 185,181,175 183,179,173 181,179,175 177,175,171 171,169,165 153,153,150 153,152,155 148,145,151 153,150,156 153,150,154 154,151,155 153,150,156 154,151,157 157,156,161 158,156,164 157,156,159 157,157,157 158,158,158 157,156,159 153,152,155 154,153,156 153,153,153 157,155,156 155,153,151 155,153,151 153,151,149 159,154,153 161,156,155 162,161,154 164,163,156 168,166,162 174,172,168
162,155,153 158,151,149 156,149,147 156,149,149 154,149,151 156,151,153 154,149,151 153,151,152 155,153,154 155,153,154 155,153,154 152,149,153 145,142,148 143,141,149 142,140,150 136,134,146 136,134,144 135,133,145 121,120,135 115,113,133 116,114,136 117,115,135 121,120,137 119,118,135 127,126,143 133,132,149 144,142,152 144,142,152 149,147,159 154,152,164 166,163,169 169,166,172 167,163,172 169,166,172 173,167,172 175,170,169 170,163,163 171,150,146 128,71,54 119,59,38 111,59,40 96,47,36 73,40,31 95,67,54 125,83,61 143,90,65 146,91,62 143,88,59 149,89,66 150,92,68 137,84,59 121,77,51 147,103,77 158,112,86 161,103,79 255,211,156 235,153,97 255,163,116 255,174,129 255,209,149 176,117,110 155,148,158 153,149,158 156,149,159 155,152,156 158,154,163 159,155,164 159,156,160 158,155,161 159,152,162 157,150,162 156,149,161 154,147,159 159,152,164 167,160,172 171,165,172 177,171,176 177,171,176 179,173,178 184,179,181 188,183,185 188,183,182 189,184,181 188,184,178 187,181,176 190,184,179 190,186,180 187,185,181 188,187,180 187,186,179 183,182,175 183,182,175 183,181,177 182,180,178 180,178,179 173,170,176 168,166,174 166,162,173 161,157,170 155,151,162 155,151,164 155,151,164 152,148,161 152,147,163 151,146,164 148,143,159 142,139,154 139,136,153 142,139,156 144,141,158 146,143,160 150,145,161 153,148,164 154,150,163 162,158,169 176,170,177 182,176,181 183,178,177 183,178,175 188,183,180 191,185,178 191,185,178 189,185,177 191,187,179 194,185,181 192,192,187 194,192,188 195,193,189
186,180,171 185,179,170 187,181,172 185,179,172 188,184,178 188,184,178 184,180,174 181,180,171 179,178,171 172,170,166 166,164,160 158,155,159 144,141,147 145,143,151 140,138,150 143,140,155 138,135,150 139,136,153 134,133,148 130,129,146 130,128,148 130,128,148 134,133,150 130,129,146 136,135,152 134,133,150 137,134,149 136,133,148 142,140,152 146,144,156 150,146,157 147,143,156 152,148,159 155,151,160 162,159,163 169,166,172 171,166,168 164,159,158 141,105,97 122,68,50 108,59,39 91,47,35 71,38,29 105,73,57 138,90,63 151,99,69 150,95,66 147,94,67 150,92,66 143,87,61 135,84,56 126,80,50 118,74,48 111,74,50 144,88,54 255,170,102 255,175,120 251,162,108 255,166,119 255,168,133 164,142,145 152,148,159 154,147,159 155,148,158 159,153,160 160,154,161 160,154,161 160,154,159 159,153,160 157,151,158 153,146,156 152,145,155 152,145,155 155,148,158 160,153,163 164,158,163 164,159,161 171,166,168 176,171,173 178,173,175 178,173,172 181,176,173 185,179,174 191,185,176 194,184,183 194,184,183 194,188,183 192,188,180 189,188,179 189,188,179 188,184,178 183,178,175 175,170,172 171,170,175 165,163,171 160,158,168 152,152,164 151,149,161 150,147,162 149,147,159 149,146,161 147,144,159 149,146,161 146,143,160 142,139,156 139,136,151 134,133,148 131,130,145 129,128,143 134,133,148 136,135,150 136,134,146 135,133,145 137,135,147 143,140,155 153,149,160 165,161,170 166,163,167 175,173,174 183,178,175 185,179,172 188,184,176 187,186,177 187,186,177 185,186,178 191,187,177 188,184,178 186,182,174
182,178,172 178,173,170 169,167,163 165,163,161 161,158,162 158,155,161 155,151,160 159,155,164 160,157,163 159,158,163 156,155,160 147,145,153 144,142,150 145,143,151 147,145,153 145,144,159 144,143,160 141,140,157 136,138,154 140,137,154 138,134,154 136,132,152 139,135,155 137,134,151 133,131,151 132,128,148 140,136,147 144,140,151 151,151,163 154,150,161 159,152,164 161,155,162 161,158,162 169,167,168 177,172,169 182,177,176 184,182,178 183,181,177 176,167,163 128,96,82 102,55,32 91,45,31 80,38,27 113,81,65 149,94,65 150,98,66 156,101,72 153,101,71 150,97,70 144,91,64 141,88,61 138,87,59 136,85,57 146,85,49 237,155,101 255,212,149 255,207,139 255,165,108 255,172,112 191,146,123 177,171,166 175,168,166 176,171,168 180,173,173 179,172,170 179,172,170 185,178,176 185,178,176 185,178,178 183,176,176 184,177,175 183,177,172 186,180,175 187,181,174 189,183,176 184,179,165 190,185,171 189,183,176 192,183,179 191,182,176 189,180,174 189,180,174 191,182,174 187,179,168 188,179,171 189,180,172 193,184,176 194,185,177 191,185,178 190,184,177 191,185,178 186,180,173 180,174,169 182,175,173 175,170,169 171,166,168 168,162,167 166,160,167 163,156,166 158,155,161 150,148,156 149,147,155 150,148,156 151,149,159 147,145,155 150,148,156 145,143,155 143,141,153 144,142,154 143,141,153 144,143,158 146,144,156 151,150,155 153,152,155 160,159,164 162,155,155 170,163,163 177,173,167 183,179,169 189,180,172 195,186,178 196,185,178 194,185,177 196,187,179 195,186,182 193,189,181 189,188,179 186,185,176
170,165,167 166,161,163 164,162,163 160,157,161 158,155,161 157,153,162 159,155,164 158,154,163 160,156,167 159,157,167 157,153,162 159,155,166 154,150,161 149,149,159 142,142,152 149,147,159 145,142,159 145,142,159 142,141,158 142,141,156 138,136,156 141,140,157 142,141,158 147,146,161 152,148,168 159,154,172 165,163,171 166,164,172 175,174,179 176,170,175 179,172,175 179,172,172 172,170,166 181,176,173 183,179,169 185,181,173 189,185,177 189,185,177 181,172,166 170,144,132 113,68,47 93,47,31 92,46,32 124,87,72 151,96,67 153,98,67 159,102,73 158,103,74 151,98,71 149,93,67 155,97,71 148,92,68 149,96,73 158,96,69 202,123,84 255,159,106 255,216,150 255,179,121 255,202,141 204,188,171 191,182,174 194,185,177 191,185,176 198,189,183 196,187,181 196,187,181 198,189,185 196,187,179 195,186,178 194,185,177 193,184,176 193,184,178 194,185,179 189,180,172 192,183,175 193,185,172 191,183,170 189,180,176 189,180,176 194,183,176 196,185,178 196,185,180 197,186,181 197,186,181 199,188,183 199,188,183 201,190,183 196,185,178 193,184,176 193,184,176 195,184,177 192,181,174 194,185,181 196,187,183 186,179,177 182,175,173 180,173,171 179,172,170 180,173,173 179,172,170 175,170,169 167,162,164 161,159,160 163,157,164 161,155,162 162,156,161 162,156,161 163,157,164 163,157,164 164,158,165 167,164,170 171,165,170 176,171,168 177,172,169 181,176,175 180,171,167 181,172,166 189,180,172 189,184,172 188,180,167 191,183,172 189,179,169 187,179,168 185,177,166 192,183,177 186,182,174 183,182,173 179,178,171
170,165,167 169,164,166 166,164,165 167,164,168 169,166,170 175,172,178 176,173,177 177,174,178 179,177,178 176,176,176 180,178,179 180,177,181 179,174,176 175,170,172 175,170,172 173,170,174 166,163,169 164,161,167 164,163,166 169,163,170 171,165,172 176,171,173 181,176,178 190,184,189 194,191,195 202,197,199 204,198,193 203,197,192 202,201,190 201,195,186 199,194,182 195,187,176 191,185,176 193,188,176 193,188,176 193,187,178 191,185,176 194,188,179 199,188,181 191,176,165 176,142,122 118,75,56 118,69,49 91,48,33 158,102,76 159,100,70 162,105,74 160,103,72 155,100,71 155,100,71 155,97,71 114,60,40 120,62,48 118,71,62 106,69,66 138,67,48 255,176,123 255,180,121 255,201,153 201,188,181 201,191,179 200,190,178 195,187,174 198,190,177 200,189,182 199,189,179 203,193,181 204,194,182 202,192,180 200,190,178 199,189,177 197,187,177 194,184,174 197,187,175 189,179,167 192,182,172 192,182,172 188,177,170 189,179,169 185,177,164 194,186,173 194,186,175 192,184,173 191,183,172 192,184,173 189,181,170 192,184,173 191,183,170 188,180,169 191,183,172 194,189,175 197,192,178 200,192,179 199,191,178 196,190,181 196,190,181 196,190,181 194,188,179 197,191,182 199,191,180 198,190,179 198,190,179 196,187,179 195,186,180 194,185,177 193,185,174 193,185,174 190,186,176 190,184,177 186,180,173 190,184,177 193,184,178 194,185,177 195,187,176 195,187,176 196,186,174 199,190,175 195,185,173 192,182,170 193,183,173 195,185,175 197,185,175 193,185,172 191,183,170 181,177,169 176,177,167 168,169,161 156,156,156
198,189,183 199,190,184 200,191,185 201,192,186 198,192,187 199,193,188 201,194,192 201,195,190 203,197,192 201,195,190 200,194,189 198,192,187 197,191,186 200,194,189 198,191,189 198,191,189 199,193,188 199,193,186 201,195,186 200,194,187 199,193,184 200,194,185 200,192,179 202,194,181 202,194,181 199,191,178 193,185,172 202,194,181 207,199,188 208,200,189 206,201,189 207,199,188 205,197,186 204,200,183 207,200,184 206,198,185 200,192,181 198,189,181 195,186,178 196,185,178 195,187,176 64,59,45 47,42,28 116,91,72 158,103,74 164,109,80 165,108,77 164,107,76 155,100,71 156,101,72 157,102,71 156,105,79 150,92,70 182,106,93 206,116,108 239,135,100 255,212,141 255,192,129 217,187,170 199,191,178 202,193,178 202,194,181 199,194,182 200,195,183 199,194,180 200,195,181 202,192,180 203,193,181 197,192,178 199,191,180 199,191,180 200,192,179 199,191,178 198,190,177 195,187,174 191,184,168 187,180,164 185,178,162 194,187,171 194,187,171 195,187,174 194,186,173 193,188,174 193,188,176 190,184,175 185,179,172 190,184,177 190,184,177 191,185,178 195,186,178 196,188,177 192,183,175 192,184,173 193,185,174 194,186,175 196,188,177 196,187,179 196,187,179 195,186,178 195,187,174 193,185,174 194,186,175 196,188,175 195,187,176 196,187,179 195,187,176 194,186,175 195,187,176 193,185,174 191,182,176 187,178,172 187,178,172 186,177,169 187,178,170 189,181,170 191,183,170 193,185,172 189,181,168 180,172,161 172,164,153 178,172,163 184,178,169 180,174,165 170,164,155 156,156,151 152,149,153 135,133,145 125,123,135
206,198,185 203,195,182 203,195,182 202,194,181 202,194,183 200,192,181 202,194,183 205,197,184 207,199,186 209,201,188 208,200,189 209,200,194 209,200,194 208,200,189 206,197,189 207,198,190 206,197,191 205,196,192 207,198,194 206,197,189 205,197,186 206,198,187 206,196,184 203,193,181 202,192,180 201,191,179 199,189,179 196,186,176 197,187,175 195,185,173 191,187,168 192,187,173 198,190,179 199,193,186 202,193,185 205,196,188 196,187,179 198,189,181 196,188,177 192,183,175 193,185,174 140,135,121 23,24,12 141,115,101 157,105,75 156,104,74 175,118,87 169,112,81 164,107,78 155,98,69 158,101,70 151,99,67 148,100,73 148,100,71 169,108,74 255,184,123 255,211,145 255,192,148 188,188,174 190,181,164 186,176,164 186,175,168 186,177,171 185,176,170 184,175,167 184,175,169 182,173,167 181,172,166 183,177,172 191,182,178 189,180,174 193,184,176 189,181,170 192,184,173 189,181,170 187,179,168 186,178,167 185,176,168 181,172,166 172,162,161 172,162,163 171,161,162 171,164,167 171,164,164 165,158,158 164,159,158 167,160,160 167,160,160 171,164,162 176,166,165 173,164,158 178,169,163 182,173,165 185,176,168 192,183,175 191,182,174 188,179,173 186,177,171 187,178,172 187,179,168 187,178,170 186,177,169 189,181,170 188,180,169 188,180,169 188,180,169 194,186,175 192,184,173 191,183,172 192,184,173 195,187,176 196,188,177 198,190,177 199,191,178 198,191,175 200,193,177 199,191,178 200,192,179 196,188,175 194,186,175 179,173,168 175,168,166 165,158,158 155,147,153 139,137,147 136,131,147 126,123,138 124,121,138
208,200,189 208,200,189 205,196,188 201,193,182 199,191,180 201,193,180 201,193,182 200,192,181 203,195,184 203,195,182 205,197,184 207,200,184 209,201,190 208,199,193 208,199,191 207,198,190 207,198,190 206,197,189 201,195,186 200,194,187 198,192,183 196,190,181 194,188,179 190,184,175 194,185,179 198,189,183 189,183,176 189,183,178 187,181,176 187,180,178 193,184,180 190,183,181 185,178,176 187,177,176 187,178,174 186,176,175 185,179,174 186,180,175 183,177,172 188,179,175 187,176,171 142,110,96 103,62,44 179,127,97 168,112,78 161,102,72 166,107,77 175,116,86 170,111,81 161,102,72 156,97,67 152,97,66 153,98,67 179,118,84 226,149,93 255,191,130 255,227,186 189,179,167 188,176,176 181,169,174 172,161,168 162,153,164 159,152,162 156,149,159 156,149,159 156,149,159 155,148,158 152,145,155 162,153,164 166,154,166 169,158,167 167,159,167 174,168,173 175,169,174 174,168,175 169,166,170 162,160,161 158,155,159 155,148,158 153,146,156 154,147,157 154,147,159 154,150,163 157,153,164 154,150,161 155,152,158 154,151,157 159,156,162 161,158,164 162,159,165 166,160,167 169,163,170 171,169,170 176,174,175 179,174,173 179,174,171 183,179,173 182,178,172 186,180,173 189,180,176 189,180,176 189,180,174 188,179,175 192,183,177 195,186,178 192,188,178 192,188,178 199,190,184 198,189,183 198,192,187 198,192,187 198,192,183 196,191,179 196,188,177 195,187,176 192,183,175 186,177,171 180,171,167 179,170,166 168,161,161 159,153,158 152,146,151 146,138,146 138,131,145 129,126,141 123,120,137 119,118,135 114,112,134
196,188,175 201,193,180 201,193,182 202,194,183 203,195,184 202,193,185 202,193,185 202,193,187 203,194,188 205,196,188 198,189,183 193,184,180 195,186,182 192,183,179 193,184,180 191,181,180 186,176,180 187,177,181 179,171,177 178,170,176 174,167,170 169,166,170 169,166,170 168,165,169 167,166,169 166,165,168 165,161,170 160,156,165 157,153,164 153,151,161 159,157,169 161,159,171 162,158,169 164,158,163 167,157,161 159,156,160 169,160,156 147,135,123 169,153,147 173,153,146 147,114,105 132,95,71 147,102,67 176,120,86 174,117,86 166,109,78 162,107,78 158,103,74 171,116,87 165,113,83 160,105,76 151,103,74 155,102,75 184,116,78 226,146,87 255,198,138 165,162,166 166,152,167 154,144,162 144,139,155 139,134,152 140,135,153 140,137,154 138,135,152 138,134,156 137,133,155 135,133,153 136,134,154 136,135,152 142,139,156 144,140,160 143,140,157 137,134,149 139,136,151 140,136,149 140,135,151 143,138,154 140,135,151 139,136,153 137,135,157 140,139,156 141,140,155 142,141,156 142,141,156 143,142,159 143,142,157 141,141,153 144,144,156 143,143,155 145,145,157 149,147,159 149,147,159 150,146,155 154,150,159 160,154,161 164,158,163 167,165,166 172,170,171 175,173,171 184,179,176 185,181,175 182,178,172 180,174,169 179,175,169 182,178,170 186,180,173 185,179,172 183,176,176 186,179,179 196,187,179 193,185,174 193,189,179 199,196,183 201,196,184 200,192,181 192,183,175 187,178,170 181,172,168 165,158,158 153,147,154 146,139,151 140,133,147 133,130,147 110,113,135 113,115,140 118,119,142 121,124,144 118,121,143
189,185,179 189,185,179 189,185,179 191,187,181 197,191,184 197,191,184 193,187,180 190,183,181 185,178,178 177,172,174 167,164,168 166,163,169 165,162,168 164,157,167 161,154,164 158,155,161 161,154,164 160,153,167 157,155,167 152,150,162 150,148,160 147,145,157 146,141,157 145,140,156 144,139,155 141,136,154 142,140,152 139,136,151 136,135,150 133,132,149 135,132,149 130,128,150 131,131,139 131,132,135 76,80,63 88,73,35 93,69,14 91,64,28 123,89,69 126,84,62 129,87,65 133,88,67 141,93,64 167,113,79 181,123,90 176,118,85 168,109,79 156,105,77 150,102,73 140,94,68 162,113,91 160,108,78 154,103,79 161,100,68 197,123,71 255,168,103 248,164,102 255,175,113 244,175,121 140,102,38 178,137,51 167,133,99 138,135,150 133,131,151 133,129,149 132,128,148 128,126,146 127,128,149 130,128,150 126,127,146 126,127,148 127,125,145 127,125,145 128,126,146 128,126,146 128,126,146 133,131,151 128,126,146 128,126,146 127,125,145 127,125,147 129,127,147 130,128,150 131,130,147 130,129,144 133,132,147 134,132,152 136,134,154 138,134,154 138,134,154 136,133,150 137,134,151 137,134,151 136,133,150 138,137,152 142,139,154 142,140,152 147,145,157 148,144,155 154,152,160 160,158,166 156,154,162 157,150,162 159,152,162 156,150,157 157,153,162 160,159,164 160,159,164 172,170,178 177,174,180 182,177,179 177,172,171 186,181,178 186,181,178 179,169,170 173,168,170 163,157,162 157,151,158 150,143,153 136,133,148 122,121,138 120,118,138 114,112,134 101,106,132 94,102,132 96,100,129 97,104,127 98,107,132
167,162,164 168,163,165 167,162,164 169,163,168 160,158,159 162,159,163 159,156,160 155,151,160 150,146,157 143,141,153 143,142,157 145,142,157 143,142,159 145,142,157 144,141,156 143,140,157 140,136,156 142,139,156 138,140,156 136,138,154 135,137,153 135,137,153 137,135,155 137,135,155 140,136,158 136,134,154 134,133,150 131,128,145 126,125,142 127,126,143 128,125,140 102,103,93 43,62,40 39,51,31 59,46,23 72,55,27 107,75,31 97,67,23 127,87,62 136,91,68 137,91,65 137,91,65 138,92,64 157,105,75 179,121,88 175,117,84 170,111,81 160,105,76 150,102,73 145,97,70 126,88,71 196,130,98 255,186,127 255,199,127 255,180,117 231,145,95 216,138,92 213,138,89 220,137,86 156,103,35 170,118,29 166,127,54 118,111,52 145,142,100 123,129,146 132,128,150 128,126,146 127,128,151 129,127,151 128,126,150 128,126,150 125,128,148 125,128,148 127,125,147 126,124,146 124,122,146 123,121,145 123,121,145 123,121,145 124,122,144 122,120,142 124,122,144 126,124,146 126,124,144 126,125,142 124,123,140 126,124,144 128,126,146 128,126,148 130,126,148 129,127,147 130,128,148 130,128,148 130,128,148 131,130,147 133,132,149 130,129,146 130,129,146 135,132,147 131,130,145 136,133,148 143,140,155 147,143,156 146,142,155 145,140,156 144,141,156 144,141,156 143,141,153 145,143,155 145,145,157 147,145,155 149,147,157 150,148,158 149,147,155 146,139,149 140,138,150 139,136,151 133,129,149 126,122,142 126,124,144 120,118,138 117,115,137 116,112,134 111,112,133 114,115,138 115,113,135 119,117,137 114,115,134
140,140,150 138,138,150 136,135,150 135,134,149 134,133,148 136,133,148 134,133,150 135,132,149 136,133,150 129,131,147 133,132,149 133,132,149 136,134,154 138,134,154 137,133,153 138,134,154 137,133,153 135,134,151 134,132,152 131,129,149 130,128,148 128,126,146 129,125,147 129,125,147 128,124,146 126,122,146 126,124,146 125,126,147 120,125,135 95,113,110 38,62,49 34,44,22 60,51,24 49,54,34 42,47,25 57,55,35 101,70,19 98,66,20 120,80,57 139,92,69 141,93,66 138,92,66 138,92,66 150,97,72 165,108,79 171,114,83 172,113,83 162,107,76 153,102,74 145,97,72 147,96,70 236,152,110 255,182,119 255,213,140 255,170,106 206,134,88 196,124,85 192,123,83 187,125,85 165,115,41 169,115,29 101,80,24 107,97,57 68,96,48 125,112,37 137,145,106 123,133,139 123,129,148 126,127,148 128,126,150 126,124,148 126,124,148 123,121,143 122,120,144 124,122,146 124,122,146 124,122,146 124,121,148 123,120,147 126,124,148 126,124,146 126,124,146 126,124,144 124,122,142 127,125,145 124,122,142 124,122,142 124,122,142 127,125,145 127,125,145 127,125,145 127,125,145 127,125,145 124,122,142 126,124,144 122,121,138 123,122,139 123,122,139 126,123,140 126,125,142 131,128,145 131,128,145 132,129,146 130,127,144 126,124,146 126,124,146 123,121,143 126,124,144 122,120,140 124,122,142 123,121,141 129,125,145 132,128,148 136,132,154 132,128,148 130,127,144 125,127,143 117,118,137 110,111,134 107,110,132 96,101,125 93,98,122 95,102,127 101,108,133 101,108,133 102,107,133 105,108,130 105,106,129
130,129,146 130,128,148 129,128,145 127,126,143 124,126,142 128,127,144 128,126,146 130,126,146 132,128,148 130,128,148 133,131,151 133,131,151 131,129,151 136,132,154 135,131,153 135,131,153 136,132,154 135,131,151 130,128,148 129,127,147 128,126,146 129,127,147 129,125,147 129,125,147 128,124,146 128,124,148 125,126,147 120,124,139 63,82,76 35,58,39 23,48,28 29,44,28 55,52,26 36,48,30 35,45,23 42,50,29 105,74,21 105,73,27 113,73,50 135,90,67 142,96,68 137,91,65 137,91,65 147,96,70 156,101,72 165,108,77 169,107,78 165,108,77 158,105,78 151,103,78 167,114,87 255,171,126 255,175,113 255,213,137 249,154,93 199,126,83 186,119,74 184,117,74 159,101,64 162,112,38 166,108,26 96,81,34 69,81,43 39,81,48 98,93,50 58,83,52 75,120,78 113,135,135 127,128,147 127,125,147 123,121,143 123,121,145 126,124,146 126,124,146 124,122,146 126,124,146 123,121,143 123,121,145 126,124,148 126,124,146 126,124,144 126,124,144 126,124,144 124,122,142 122,120,140 123,121,141 123,121,141 124,122,142 126,124,144 126,124,144 127,125,145 127,125,145 126,124,146 122,120,142 122,120,142 121,119,139 117,115,135 119,117,137 119,115,135 120,118,138 126,122,142 129,125,145 129,125,145 126,123,140 127,125,145 127,125,145 123,121,141 123,122,139 120,119,136 115,113,135 113,111,133 118,114,138 117,113,137 122,118,140 119,115,135 119,117,137 111,114,132 100,106,127 92,99,122 88,95,118 87,97,117 87,97,117 87,95,123 98,106,134 100,108,136 102,109,132 105,111,132 106,109,131
