199,184,164 202,187,167 201,186,166 200,184,171 199,183,168 199,183,166 199,183,166 198,183,163 197,182,162 198,183,163 198,183,161 202,184,165 200,182,163 198,182,165 199,183,168 200,184,169 200,184,169 203,184,170 206,187,173 206,187,173 206,187,171 206,187,171 206,187,171 202,184,165 197,181,166 193,177,162 192,176,161 193,177,162 194,178,163 197,181,166 190,175,155 127,70,51 105,53,32 101,52,30 88,42,26 83,42,26 79,42,29 70,40,25 70,40,25 68,37,25 55,38,28 63,42,31 74,47,29 81,54,38 89,59,42 103,67,45 134,83,57 156,95,63 172,106,72 180,115,78 192,119,78 202,126,86 211,132,84 211,130,80 214,131,82 215,132,83 221,135,85 223,137,87 227,138,89 230,141,94 226,145,95 211,140,96 193,125,89 164,112,82 109,77,61 90,59,51 72,51,47 72,46,34 113,60,37 110,57,32 115,59,35 128,64,36 142,68,34 163,79,44 197,107,81 167,123,113 152,128,132 145,132,140 145,132,140 144,133,140 144,133,142 144,133,140 145,134,141 148,137,144 148,138,142 148,138,142 149,139,143 149,139,143 150,140,144 156,146,150 158,146,148 163,151,153 165,154,151 173,160,153 179,168,153 183,172,157 184,170,154 190,176,160 191,177,161 193,177,162 188,177,160 187,173,157 187,173,157 192,176,159 194,175,159 194,175,159 195,177,156 192,179,156 192,179,158 194,179,159 194,179,159 192,177,157 191,176,154 191,176,154 193,178,156 194,180,155 193,179,163 194,178,163 185,169,156 172,159,154 159,149,153 152,141,148 146,134,146 143,131,143 141,132,145 137,128,141 139,130,143 137,128,141
179,165,151 184,170,156 184,170,156 179,164,155 181,166,157 181,166,155 181,166,155 183,168,159 183,168,159 182,167,158 181,166,155 179,167,155 182,169,164 177,166,163 172,161,158 172,161,158 173,162,159 177,164,159 183,168,159 183,168,159 181,166,155 181,166,155 179,164,155 177,161,155 173,160,155 173,160,155 170,157,154 170,157,154 170,157,154 172,159,156 166,150,137 121,65,43 105,53,32 104,55,33 90,44,28 85,44,28 78,41,28 68,38,23 68,38,23 57,38,26 57,41,28 68,47,32 78,51,35 88,56,40 95,64,45 118,76,52 151,94,63 167,106,72 181,113,75 181,113,75 190,118,79 194,121,80 201,125,83 202,127,82 200,125,80 197,122,75 209,130,82 212,133,85 216,133,84 223,140,91 233,148,95 231,153,102 190,111,72 161,88,58 137,79,46 123,74,54 74,51,48 67,42,39 102,55,32 106,55,29 107,54,29 125,61,33 143,73,40 157,77,41 204,115,82 166,122,112 150,127,128 139,127,141 137,125,139 137,125,139 133,124,139 132,123,136 133,124,137 133,124,137 137,128,139 137,128,139 137,128,139 137,128,139 140,131,142 141,132,143 144,133,142 148,137,146 150,139,146 156,144,146 158,146,146 164,152,152 167,154,151 169,156,153 170,157,154 171,155,153 166,155,152 165,152,149 162,149,146 160,149,144 172,157,148 177,161,148 180,164,149 183,169,155 186,172,154 188,173,153 193,178,158 195,180,160 193,177,160 188,172,157 188,172,155 190,174,157 185,171,157 176,164,152 167,154,149 150,138,140 144,132,144 139,127,141 134,125,140 134,125,140 137,128,141 141,132,145 141,132,145 140,131,144
161,150,145 159,148,143 159,148,145 158,146,148 159,147,149 159,147,149 159,147,149 162,148,148 163,149,149 160,148,150 158,146,148 158,146,151 154,142,147 153,140,148 152,139,147 152,140,145 151,139,144 152,140,145 153,140,150 153,140,150 153,139,152 153,139,152 154,141,151 153,141,143 149,138,145 148,137,144 146,138,144 146,138,144 148,137,144 148,137,144 141,117,121 119,61,37 106,53,30 101,48,25 87,46,30 80,41,29 74,42,28 63,35,22 63,35,22 53,37,24 59,43,28 72,52,34 84,57,39 90,60,43 99,64,49 109,69,46 142,87,58 161,98,63 173,108,67 179,111,71 188,119,79 201,129,90 205,132,91 207,134,91 204,131,90 199,126,83 207,128,82 207,128,82 172,100,63 146,78,40 150,78,43 172,98,62 215,137,91 208,127,77 183,114,76 142,82,57 74,46,35 62,43,45 95,49,33 107,58,36 117,61,37 127,63,35 144,71,41 155,75,41 196,110,78 163,118,111 146,122,126 133,123,141 132,122,140 129,124,140 127,122,138 129,124,140 131,126,142 129,124,140 132,123,136 132,120,136 132,122,140 129,124,140 128,121,135 127,120,132 132,123,136 133,124,137 134,125,136 137,128,139 139,131,139 140,132,140 142,135,138 148,141,144 151,144,147 158,148,152 159,147,152 156,146,150 150,140,144 151,141,142 150,140,141 152,142,146 156,146,147 163,151,141 172,160,148 175,160,151 177,163,149 183,167,150 184,168,155 180,164,151 177,160,150 177,160,150 170,157,150 160,147,144 151,139,144 140,127,137 135,128,140 130,126,137 131,123,140 132,124,141 133,125,142 134,126,143 132,127,143 130,125,141
144,133,140 145,134,141 145,134,141 148,138,142 148,138,142 146,136,140 146,136,140 146,139,142 144,137,140 142,134,140 142,134,140 141,133,141 140,132,140 139,130,141 137,128,139 139,130,143 137,128,141 137,128,141 139,130,143 139,130,143 139,130,141 139,130,141 137,128,139 139,131,139 136,127,138 137,128,139 138,131,141 138,131,141 140,131,142 141,132,143 138,112,116 124,61,39 114,56,34 93,45,20 88,42,28 80,41,29 73,41,27 61,33,20 61,33,20 51,35,22 63,47,32 74,54,36 85,58,40 81,50,38 85,49,39 90,52,35 97,56,36 103,55,37 113,61,40 117,64,41 131,76,45 185,113,78 205,132,91 205,132,89 199,126,85 198,125,84 191,120,78 155,86,50 156,90,58 177,116,82 156,98,61 147,89,52 148,92,54 168,103,64 182,110,71 154,91,58 110,69,53 61,45,43 91,48,40 108,59,37 121,63,37 130,60,34 146,68,40 153,72,38 187,109,79 157,112,107 146,121,133 133,123,141 132,122,140 127,122,138 129,124,140 127,122,138 127,122,138 126,121,137 129,120,135 128,120,137 125,120,136 124,119,135 126,118,135 126,119,133 128,119,132 129,120,133 129,120,133 129,120,133 130,121,134 129,120,133 129,120,131 133,124,135 136,127,138 140,132,140 145,134,143 142,134,142 142,134,142 142,134,140 141,133,139 141,133,141 142,134,140 150,137,147 152,140,145 155,145,146 156,147,143 153,141,141 156,145,142 156,145,140 156,142,144 156,142,144 151,139,144 144,133,142 142,131,140 133,124,137 128,121,135 125,120,136 124,119,135 126,121,137 126,121,137 127,122,138 126,121,137 125,120,136
136,127,138 139,130,141 141,129,143 138,126,138 137,125,137 138,126,138 138,126,138 137,128,139 136,127,138 136,127,138 134,125,136 135,126,137 135,126,137 134,125,138 133,126,138 133,126,140 133,126,140 133,126,140 132,125,139 133,126,140 133,126,140 133,126,140 133,126,140 134,125,140 134,125,140 132,123,138 130,121,136 130,121,136 132,123,138 130,121,136 132,107,108 125,62,40 103,55,30 92,47,24 85,43,30 80,41,27 69,36,25 62,36,22 60,32,19 52,36,23 64,49,29 76,56,38 77,51,30 101,65,45 111,71,48 121,76,53 126,84,60 129,87,63 130,83,60 126,81,58 122,75,52 144,91,64 189,121,83 200,129,87 194,123,81 196,125,81 194,124,77 196,126,79 173,115,78 113,73,48 116,72,46 160,101,71 203,134,94 211,135,95 168,99,66 174,109,72 133,75,51 65,44,42 83,50,43 107,56,30 117,59,33 135,65,34 152,72,38 159,70,37 192,100,68 152,117,118 138,122,137 129,124,140 127,122,138 127,122,138 126,121,137 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 125,120,136 125,121,132 125,121,132 129,125,136 132,125,139 135,123,139 133,124,139 134,125,140 135,126,141 132,122,140 130,120,138 129,120,131 133,124,135 136,127,138 137,129,135 141,133,139 145,134,141 145,134,141 145,134,141 142,134,140 137,129,135 134,125,136 132,123,138 127,120,132 127,120,134 120,115,131 118,113,129 120,115,131 120,115,131 124,121,136 124,121,136 126,121,137 125,120,136
132,123,138 132,123,138 131,123,140 129,122,134 133,124,139 133,124,139 132,123,138 129,125,138 129,125,138 130,126,139 129,125,138 129,125,138 130,126,139 133,125,142 131,126,142 131,126,142 130,125,141 130,125,141 131,126,142 131,126,142 133,125,142 133,125,142 133,125,142 133,123,141 131,124,136 132,125,137 132,123,136 130,121,134 132,123,136 129,120,133 133,109,113 118,59,40 97,47,32 90,44,28 82,40,27 76,41,26 64,31,20 60,34,20 59,33,19 54,35,23 71,49,31 71,49,31 98,69,49 110,74,52 124,82,60 124,87,61 124,87,61 124,84,59 127,87,62 133,91,67 143,97,69 147,96,68 146,94,64 181,113,73 199,128,84 199,128,75 216,139,83 219,142,86 165,103,65 104,70,48 101,69,53 95,76,60 84,61,48 109,66,47 147,89,63 174,100,62 158,86,47 85,52,45 74,45,39 106,55,27 117,58,28 152,72,38 166,81,42 172,77,41 171,92,69 137,123,128 127,123,136 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 125,120,136 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 125,120,136 124,119,135 125,120,136 123,118,134 124,120,133 124,120,133 126,122,135 127,122,138 127,122,138 126,121,137 126,121,137 125,120,136 125,120,136 123,118,134 123,118,134 123,118,134 123,118,134 123,119,128 125,121,130 131,124,134 132,125,135 132,125,135 132,125,135 131,124,134 129,122,136 127,122,140 124,119,135 119,116,131 117,112,128 116,111,127 113,108,124 113,108,124 115,107,126 115,107,126 119,111,130 117,109,128
130,120,140 132,122,142 131,123,140 128,126,138 127,122,138 132,124,143 130,125,141 129,126,141 129,126,141 131,126,142 131,126,142 130,125,143 130,125,143 126,124,136 128,126,138 130,127,144 131,128,145 131,128,145 134,126,143 135,127,144 135,128,142 136,127,142 136,126,144 133,124,137 134,125,136 135,126,137 134,126,134 134,126,134 134,125,136 137,124,134 138,117,117 108,55,32 96,47,36 86,42,30 80,41,27 76,41,28 63,32,22 59,33,19 56,33,20 54,34,25 73,47,33 87,57,40 105,69,49 115,77,56 121,83,62 102,71,52 79,53,41 72,50,42 76,53,40 90,64,50 118,82,60 136,91,70 137,90,67 136,85,59 197,126,84 232,144,85 255,165,101 238,153,96 103,60,41 99,80,66 113,97,91 114,115,103 98,97,86 202,156,130 170,100,53 255,175,116 230,138,85 171,94,59 76,44,39 118,58,33 135,68,41 158,72,38 169,78,43 175,80,44 169,94,78 131,123,142 129,121,140 126,121,139 124,119,137 124,118,139 125,120,136 126,122,135 126,121,137 126,121,137 125,120,136 126,121,137 125,120,136 125,120,136 125,120,136 126,121,137 128,121,135 128,121,135 127,120,134 125,118,132 122,118,131 120,116,129 120,116,129 122,118,131 122,118,131 123,118,134 123,118,134 123,118,134 123,118,134 124,119,137 122,117,133 119,114,130 124,119,135 124,119,135 124,119,135 125,120,136 125,120,136 124,120,131 126,122,133 126,122,133 124,120,133 124,120,133 122,117,133 123,118,134 124,119,135 123,118,134 119,114,130 118,113,129 119,111,128 120,112,129 118,110,127 113,108,126 109,99,119 106,96,116
130,126,139 131,127,140 133,126,140 132,125,139 133,126,140 133,129,142 133,126,138 133,126,138 133,126,140 132,122,140 130,120,138 129,120,135 132,123,138 127,119,136 129,121,138 134,127,141 135,128,142 135,128,142 138,131,143 139,132,142 139,133,138 140,132,138 141,133,141 140,133,136 143,135,141 144,136,142 146,139,142 146,139,142 144,137,140 150,138,138 149,132,124 129,90,76 92,46,28 88,45,26 79,40,28 73,38,25 60,32,21 57,34,19 54,33,20 55,36,24 74,49,32 87,58,38 99,65,45 109,73,53 75,41,23 82,60,42 78,69,63 34,26,32 60,55,54 83,72,69 83,62,49 105,76,54 126,85,65 127,82,59 206,131,86 255,172,105 255,190,117 255,166,97 165,96,63 136,90,62 147,99,70 156,105,77 191,130,98 216,134,87 255,162,102 255,198,129 255,189,118 255,168,107 106,50,26 117,57,32 141,70,44 151,67,36 167,79,41 183,84,45 173,100,86 131,124,138 131,124,138 129,122,136 129,122,136 129,122,136 128,120,137 128,120,137 127,119,136 127,119,136 127,120,134 128,121,135 131,124,138 132,125,139 129,122,136 128,121,135 130,121,134 130,121,134 130,121,134 133,124,137 132,125,137 132,125,137 131,124,136 131,124,136 128,121,133 128,121,135 127,120,134 128,121,135 127,120,134 126,119,133 124,119,135 123,118,134 124,119,135 124,119,135 125,120,136 125,120,136 125,120,136 124,119,135 124,119,135 124,119,135 124,119,137 123,118,136 127,119,136 125,117,134 126,118,135 126,118,135 122,112,130 116,106,124 114,104,124 109,99,119 105,97,116 100,96,116 101,97,117 100,96,116
145,133,145 145,133,145 146,134,148 146,134,148 144,132,144 144,133,140 140,132,140 139,130,141 142,131,140 137,125,130 142,130,130 145,133,135 147,135,137 149,137,139 147,135,137 143,132,139 145,132,140 145,133,138 150,137,145 150,138,143 150,140,141 152,140,142 156,145,142 156,145,142 161,150,147 161,150,147 161,150,147 161,150,147 165,152,145 166,153,146 170,155,144 163,136,118 95,50,27 86,44,22 79,40,28 72,37,24 60,32,21 58,35,20 54,33,20 55,36,24 74,49,32 88,57,38 100,64,44 93,55,34 105,73,57 117,95,77 132,109,98 61,50,43 80,60,53 81,59,51 77,54,43 87,59,46 110,74,52 117,76,56 201,125,83 255,181,112 255,192,118 255,192,118 247,154,95 215,138,85 191,119,71 197,125,77 226,146,91 255,166,111 255,183,118 255,194,123 255,198,128 255,198,129 146,67,26 112,52,29 140,69,43 148,67,35 160,69,32 191,90,47 164,117,106 135,127,133 136,128,136 138,126,138 133,124,135 134,125,138 134,125,138 133,124,137 133,124,137 133,124,137 133,124,135 136,127,138 139,131,139 141,133,141 142,134,142 143,135,143 144,133,140 145,134,141 146,135,142 146,135,142 145,139,144 145,139,144 148,137,146 145,134,143 139,131,139 137,128,139 135,126,141 135,126,141 135,126,141 134,125,138 133,124,139 133,124,139 132,123,138 129,120,133 127,118,131 122,115,127 125,118,130 123,118,134 119,114,130 119,114,130 117,112,128 116,111,127 118,113,129 116,111,127 116,111,129 112,107,125 104,95,117 105,96,118 104,99,117 104,99,117 103,97,118 99,93,114 98,92,115 99,93,116
153,140,148 151,138,146 154,141,149 156,143,151 156,143,151 157,147,151 160,148,150 159,148,145 165,152,147 171,155,151 179,163,157 178,162,156 181,165,159 179,166,159 174,161,154 172,156,152 175,162,159 175,162,159 179,161,158 179,161,158 179,164,155 182,165,157 185,168,160 185,168,158 191,175,162 191,175,162 187,171,158 187,171,158 187,173,157 187,173,157 195,179,164 190,164,143 95,50,27 88,46,24 79,40,28 72,37,24 60,32,21 55,32,17 52,31,18 55,36,24 74,49,32 88,59,39 103,67,47 113,72,52 112,76,58 99,65,45 119,81,62 123,89,69 105,73,57 101,69,55 89,59,42 94,64,49 109,73,51 117,76,56 191,118,75 255,191,123 255,186,112 255,193,119 255,163,97 241,152,96 232,147,92 231,146,91 241,152,98 255,164,108 255,180,113 255,187,119 255,192,123 255,197,125 180,96,52 111,53,29 138,68,42 145,64,32 163,72,35 204,98,59 163,127,117 148,138,142 147,139,145 145,134,141 141,133,139 142,134,142 142,134,142 144,133,142 146,133,143 146,133,143 149,136,144 152,139,147 154,142,147 157,145,150 158,146,148 159,147,149 160,146,146 161,147,147 162,148,148 158,144,144 157,147,146 157,147,146 157,147,151 152,142,146 146,136,140 143,135,141 140,131,142 142,131,140 142,131,140 139,130,141 136,127,140 135,126,139 134,125,138 132,123,136 132,123,136 124,120,133 123,119,132 124,119,135 123,118,134 123,118,134 120,115,131 116,111,127 117,112,128 117,112,128 109,104,122 102,97,115 97,93,113 98,94,114 105,102,119 105,102,119 105,102,119 102,99,116 101,97,117 107,103,123
183,171,161 187,175,165 190,178,166 192,181,166 196,182,166 198,183,163 199,184,162 200,186,161 200,183,157 203,184,157 201,182,159 202,183,158 210,191,166 209,190,165 204,185,160 207,183,157 208,193,173 207,193,175 213,198,176 214,196,175 214,195,170 213,192,167 218,197,170 219,198,171 220,199,172 217,196,169 214,193,166 210,189,162 210,189,162 209,188,161 210,189,164 200,176,150 118,76,54 93,47,29 81,42,28 76,41,26 60,34,20 55,32,17 52,31,16 58,39,27 82,52,37 88,57,36 106,68,49 114,71,52 121,79,57 130,84,58 162,105,74 174,113,77 145,99,69 120,79,59 103,69,49 101,67,49 115,74,56 118,75,56 165,93,54 255,183,114 255,187,114 255,183,109 255,172,104 255,159,102 243,149,95 241,147,93 244,152,97 255,162,106 255,174,115 255,182,119 255,187,121 255,197,126 203,113,66 107,51,27 131,64,37 143,66,33 178,76,40 213,100,66 166,145,134 168,155,150 164,153,150 163,149,149 159,147,147 160,148,148 161,149,149 161,149,149 167,153,153 172,158,158 175,162,159 176,163,160 179,166,159 180,167,160 180,168,158 180,168,158 182,167,156 181,166,155 178,163,152 178,163,152 179,164,153 178,163,152 175,159,153 170,154,148 163,150,145 157,146,143 157,145,147 158,143,151 149,136,146 146,138,146 141,132,143 140,131,142 137,128,139 135,126,139 134,125,138 134,125,136 133,124,135 132,123,136 133,124,137 133,124,137 129,120,133 121,112,125 106,101,117 99,94,110 95,90,108 101,96,114 104,100,120 104,100,120 115,110,128 117,112,130 115,110,126 113,108,124 110,105,123 115,110,128
213,193,163 212,192,162 213,193,163 215,197,165 216,198,166 214,197,162 205,188,153 208,185,156 206,183,154 205,184,157 206,186,156 212,192,160 212,192,160 211,191,161 209,189,159 209,189,159 212,192,160 216,197,162 217,198,163 217,198,163 222,194,165 213,193,161 211,191,159 218,198,166 220,200,168 223,203,171 228,203,173 227,202,172 225,205,173 224,204,172 221,198,167 206,183,154 132,91,71 99,51,33 89,48,30 79,42,27 58,30,17 55,33,15 52,31,16 57,38,26 83,53,38 92,61,42 106,68,47 117,77,52 123,77,49 144,88,54 178,104,66 197,118,77 181,116,75 144,89,58 110,72,53 110,72,55 116,73,56 117,74,55 145,80,43 255,163,94 255,205,130 255,189,115 255,174,106 255,158,98 239,146,89 242,148,94 246,152,100 255,156,104 255,169,111 255,180,120 255,185,121 255,192,122 203,113,64 104,46,22 123,59,33 141,60,31 166,85,58 209,161,136 193,178,156 189,178,163 187,176,161 186,172,158 190,176,162 193,179,165 190,176,162 192,178,164 197,183,165 201,186,164 206,189,163 207,190,164 205,186,161 204,185,160 202,183,158 203,184,159 203,184,159 201,182,157 200,181,156 200,181,156 201,182,157 200,181,156 195,178,152 188,171,147 182,166,151 175,163,151 169,157,145 162,149,142 159,146,139 157,145,145 157,145,145 154,140,142 149,139,143 144,133,140 143,132,139 140,132,138 133,125,131 132,124,130 134,125,136 127,118,129 109,100,113 111,102,117 99,94,110 98,93,111 101,96,114 104,99,117 112,107,123 112,107,123 117,112,128 118,113,129 118,113,129 118,114,127 118,113,129 124,119,135
209,186,155 211,188,157 213,190,159 211,191,159 203,183,151 199,178,151 204,183,156 203,182,155 202,181,154 204,183,156 204,184,152 211,191,159 212,192,160 213,193,163 209,189,159 210,189,162 212,192,162 212,192,162 218,198,166 219,199,167 225,197,168 223,203,171 223,203,171 223,203,171 221,201,169 221,201,169 223,201,167 217,198,163 219,200,165 221,202,167 222,200,166 223,200,169 164,130,110 102,61,41 92,46,28 85,42,25 60,29,19 55,33,15 51,30,15 58,39,27 82,52,37 97,63,45 110,69,49 119,74,51 120,76,48 146,85,49 173,99,63 185,106,60 173,104,68 137,79,53 112,71,51 109,68,50 116,73,54 116,76,53 144,81,46 255,154,89 255,206,133 255,205,132 255,167,96 248,149,94 235,141,87 239,145,91 245,148,99 249,149,99 255,162,108 255,166,109 255,174,112 255,192,123 168,82,34 115,55,30 138,71,44 137,64,32 202,152,119 215,187,158 212,191,164 209,190,165 207,188,163 206,185,158 213,192,165 216,195,168 214,193,166 217,196,169 218,198,166 217,197,165 219,199,167 221,198,167 224,196,167 225,197,168 225,197,168 225,197,168 220,197,168 216,193,164 215,192,163 213,190,161 209,185,159 205,181,155 201,182,157 194,175,150 193,176,152 190,175,153 183,167,150 173,157,142 165,149,136 157,142,131 154,139,128 159,142,134 156,143,136 149,137,137 147,135,135 149,139,143 143,133,137 133,126,129 133,125,131 129,121,129 121,113,121 123,114,127 117,113,126 117,112,128 116,111,127 126,121,137 125,121,134 127,123,136 125,121,130 126,122,131 124,120,133 119,115,128 122,118,129 124,120,133
209,185,159 209,185,159 212,188,162 212,188,162 206,182,156 198,178,148 193,173,143 196,175,148 203,182,155 211,190,163 216,196,166 219,199,167 219,199,167 219,198,171 213,193,163 214,194,162 219,199,167 217,197,165 218,198,166 219,199,167 222,197,167 223,198,168 223,200,169 222,200,166 221,202,167 221,202,167 221,202,167 218,199,164 221,198,167 219,196,165 218,195,164 223,200,169 203,174,150 106,70,48 100,48,27 95,48,25 71,36,23 55,33,15 53,31,13 57,38,26 83,53,38 101,65,47 115,69,51 118,74,48 121,73,44 140,82,47 166,94,59 176,102,68 147,89,56 124,71,46 113,67,49 109,68,50 116,74,52 119,77,55 141,85,51 252,157,94 255,209,137 255,227,147 255,205,128 236,143,86 236,142,90 236,142,90 241,144,93 242,148,94 255,151,101 255,156,102 255,174,111 255,197,126 146,59,14 127,57,31 143,69,44 131,62,33 218,182,149 222,198,165 219,200,165 217,198,163 217,198,163 221,198,167 222,199,168 222,199,168 222,199,168 222,200,166 221,199,163 225,203,167 227,203,168 227,202,172 229,201,172 228,200,171 225,198,166 225,198,166 219,200,165 217,198,163 220,198,162 217,192,162 208,184,158 195,178,152 188,174,149 186,172,147 192,178,153 188,174,149 188,174,149 184,169,147 177,162,142 169,153,140 159,143,130 156,139,129 154,141,136 151,137,137 144,132,134 140,126,131 149,135,140 149,134,142 147,134,142 145,132,140 135,127,133 133,125,133 128,121,135 129,122,136 132,125,139 131,124,138 127,123,134 127,123,134 128,121,133 129,122,134 129,122,134 127,120,132 127,120,132 128,121,133
186,170,155 186,170,155 186,170,155 190,175,153 188,173,151 191,177,152 193,179,154 203,182,157 206,185,160 205,186,161 209,190,163 209,190,165 210,191,166 210,191,164 208,189,164 209,188,161 213,192,165 210,189,162 207,186,161 209,188,163 216,190,167 221,195,172 222,198,172 223,200,169 219,194,164 218,195,164 217,196,169 218,197,170 212,191,164 211,190,163 218,195,166 221,198,169 214,193,168 138,109,87 107,58,38 97,48,26 74,38,20 57,31,17 55,29,15 53,34,20 78,51,35 103,67,49 120,73,50 121,75,45 122,74,45 126,70,36 159,90,57 148,91,60 120,74,46 113,68,45 110,67,48 112,69,50 124,79,56 142,95,72 144,92,62 207,124,84 255,175,110 255,216,140 255,204,130 232,134,74 228,140,88 230,142,90 230,138,87 240,143,92 246,144,93 255,152,97 255,173,111 255,196,122 161,71,31 151,78,50 138,67,41 165,107,74 219,190,155 221,199,161 214,195,156 217,198,163 217,198,163 220,197,166 222,199,168 222,199,168 222,199,168 224,200,167 228,204,167 227,203,166 222,198,163 222,197,167 219,196,165 219,196,165 219,196,165 218,195,164 213,192,165 213,192,165 210,193,165 204,187,163 194,175,161 184,170,156 177,165,155 175,163,153 182,170,160 177,165,155 170,158,148 175,162,155 166,153,148 161,150,147 159,148,145 161,147,147 148,138,142 143,131,133 132,122,126 128,120,128 132,124,132 128,117,124 130,122,128 131,125,130 137,128,139 135,126,137 132,125,137 129,122,134 130,121,134 132,123,138 130,121,134 130,121,134 129,120,135 130,121,136 130,121,136 128,119,134 130,121,134 130,121,134
159,146,141 163,150,145 165,152,147 167,156,151 173,162,159 172,159,154 179,166,161 185,171,157 189,175,161 184,173,158 182,171,156 180,169,154 181,170,155 182,168,150 189,175,157 190,176,158 189,175,157 189,175,157 185,172,151 185,172,151 191,176,156 194,179,159 192,179,156 191,178,155 193,178,158 194,179,159 193,178,156 193,178,158 195,178,152 195,178,152 203,182,157 206,185,160 195,178,150 182,161,134 103,62,44 100,53,30 79,41,24 60,32,19 56,28,15 49,28,13 75,48,32 101,65,47 125,79,51 125,79,49 124,76,47 126,74,44 131,76,47 123,75,46 118,71,50 113,67,49 111,68,49 118,73,52 136,91,68 138,96,72 145,97,68 133,83,52 230,148,94 196,118,70 178,100,54 255,159,94 231,139,84 230,142,90 235,143,92 239,142,91 243,143,91 254,153,97 255,180,115 255,197,125 157,80,45 154,83,57 134,64,35 186,147,119 217,192,164 213,190,161 211,188,159 216,188,159 216,188,159 213,188,158 213,188,158 214,189,159 215,190,160 215,190,160 215,190,160 215,190,160 213,193,161 216,196,166 215,196,171 216,197,172 208,189,164 200,180,160 188,172,157 181,166,155 174,161,154 169,156,153 160,150,151 153,143,147 155,145,149 155,145,149 151,141,145 150,140,144 150,140,144 149,139,143 148,138,142 142,134,142 142,134,142 142,133,144 136,128,136 132,123,134 132,123,136 132,125,135 129,122,134 124,120,131 127,123,134 130,126,135 135,128,140 134,125,138 132,123,136 132,123,136 130,121,134 128,119,132 130,121,134 130,121,134 130,121,134 132,123,136 133,124,137 133,124,137 132,123,136 134,125,138
146,135,142 146,135,142 146,135,142 148,137,144 151,141,145 153,141,143 157,145,147 165,151,151 170,156,156 170,159,156 168,157,154 166,155,152 167,156,153 165,152,149 165,152,149 166,153,150 168,155,152 168,155,152 167,154,149 166,153,148 161,150,145 161,150,145 167,154,147 172,159,152 168,157,152 168,157,152 169,157,147 169,157,147 172,157,146 174,159,148 180,161,145 187,168,152 185,167,148 166,151,129 129,94,79 96,54,32 85,46,32 71,39,25 64,32,18 54,26,13 62,32,17 97,63,45 130,82,55 130,82,55 128,77,51 122,76,46 122,76,46 121,76,43 120,74,48 117,70,47 115,70,49 112,67,44 126,80,54 108,71,47 108,68,45 126,82,52 255,157,95 255,177,110 255,179,103 255,177,106 255,157,94 241,149,96 237,143,91 239,142,89 249,148,92 255,156,100 255,189,122 255,205,137 140,70,37 142,64,38 165,113,83 217,188,164 206,185,160 197,178,153 194,175,150 194,175,152 193,174,151 194,177,153 193,175,154 193,175,154 194,176,155 195,177,156 190,171,155 190,171,155 194,175,159 193,178,156 194,178,161 190,176,162 176,160,154 169,153,149 158,146,148 158,146,151 156,146,150 149,138,145 143,132,141 141,129,141 141,129,141 141,129,141 141,129,141 141,132,143 141,132,143 140,131,142 139,130,141 140,131,142 141,132,143 140,131,142 136,127,140 136,124,138 135,123,135 134,126,134 135,126,137 135,126,137 135,126,139 134,125,138 130,121,134 135,123,135 132,123,134 130,121,132 129,120,133 129,120,133 129,120,133 130,121,134 132,123,136 132,123,136 132,123,136 128,119,132 128,121,133 131,124,136
136,125,134 136,125,134 134,123,132 137,126,135 146,135,144 145,134,141 145,134,141 145,132,140 147,134,142 146,135,142 149,138,145 146,133,141 150,137,145 149,137,142 146,134,139 147,135,140 143,131,136 143,131,136 142,130,132 140,128,130 142,130,135 138,126,131 138,125,133 144,131,139 145,132,140 149,136,144 152,140,140 157,145,145 162,149,144 166,153,150 169,153,149 170,154,150 172,156,152 160,148,138 137,111,99 107,71,53 91,47,35 75,40,27 72,37,24 70,39,27 58,28,13 90,59,40 129,83,55 135,84,58 132,81,55 127,79,50 126,78,49 123,77,49 122,76,46 120,74,44 117,71,45 118,71,48 118,72,46 115,70,47 126,74,42 183,112,68 228,135,76 255,181,115 255,189,113 255,189,117 255,177,109 254,154,95 237,143,89 242,149,92 254,153,97 255,168,109 255,195,125 255,177,116 157,84,54 142,87,58 216,192,166 199,181,160 190,176,160 182,170,158 169,156,149 163,150,145 160,147,142 158,146,146 158,146,146 159,147,147 159,147,147 159,147,147 157,147,146 156,146,145 156,146,147 156,146,147 157,147,148 153,143,147 148,137,144 144,133,140 139,133,140 139,133,140 139,130,141 140,131,142 140,131,144 133,124,137 135,127,135 135,127,135 136,128,136 140,131,142 141,132,143 139,130,141 134,125,136 132,125,137 129,122,134 131,124,136 128,121,133 126,122,133 130,126,137 137,129,137 137,128,139 134,127,137 132,125,135 129,122,132 123,119,128 123,119,128 125,118,128 127,120,130 126,122,133 133,124,137 132,123,136 132,123,136 129,122,134 128,121,133 129,120,135 122,118,131 118,114,127 124,117,129
