136,127,138 140,131,142 139,127,139 137,125,137 138,126,138 137,128,139 136,127,138 136,127,138 135,126,137 135,126,137 134,125,138 131,127,138 133,126,140 132,125,139 132,125,139 133,126,140 131,127,140 134,125,140 134,125,140 132,123,138 130,121,136 132,123,138 131,119,135 123,73,58 103,55,30 88,47,29 80,41,27 69,36,25 62,36,24 55,34,23 64,49,29 74,52,34 89,53,33 111,71,48 123,78,55 128,86,62 130,83,60 121,76,55 137,84,57 189,121,83 199,128,86 194,123,81 194,124,77 195,127,82 121,81,56 116,72,46 181,120,86 221,148,107 168,99,66 149,86,53 74,53,51 83,50,43 111,58,31 132,68,42 152,72,38 187,82,50 151,116,117 138,122,137 127,122,138 127,122,138 126,121,137 125,120,136 125,120,136 125,120,136 125,120,136 124,119,135 125,120,136 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 125,121,132 126,122,133 131,124,138 135,123,139 134,125,140 135,126,141 132,122,140 129,120,135 133,124,135 136,127,138 137,129,135 143,135,141 145,134,141 142,134,140 140,132,138 134,125,136 131,124,136 127,120,132 120,115,131 119,114,130 120,115,131 124,121,136 124,121,136 125,120,136
132,123,138 132,123,138 131,124,136 133,124,139 132,123,138 129,125,138 129,125,138 130,126,139 129,125,138 130,126,139 133,125,142 131,126,142 130,125,141 130,125,141 131,126,142 133,125,142 131,126,142 133,123,141 131,124,136 132,125,137 133,124,137 132,123,136 132,118,133 120,73,62 98,48,33 84,43,27 75,40,25 67,34,23 59,33,21 52,33,21 71,49,31 90,65,48 107,71,49 121,79,57 125,88,62 122,85,59 124,84,59 135,91,65 148,97,69 137,85,55 190,119,77 198,128,79 221,144,88 211,134,83 96,62,40 104,72,56 62,41,28 88,67,54 144,86,60 193,120,77 110,77,70 74,45,39 111,58,31 143,73,42 166,81,42 199,93,56 137,123,128 127,123,136 125,120,136 124,119,135 125,120,136 126,121,137 126,121,137 126,121,137 125,120,136 125,120,136 125,120,136 125,120,136 126,121,137 125,120,136 123,118,134 122,117,133 124,120,133 126,122,135 127,122,138 127,122,138 126,121,137 125,120,136 124,119,135 123,118,134 123,118,134 123,118,134 123,119,128 126,122,131 129,122,132 129,122,132 128,121,131 127,120,134 124,120,133 121,119,131 117,112,128 116,111,127 115,110,126 114,106,125 115,107,126 115,107,126
127,122,138 129,124,140 129,125,138 131,126,142 131,126,142 131,127,140 131,126,142 133,125,144 132,124,141 132,124,141 127,122,138 130,125,141 132,127,143 134,127,141 134,127,139 135,128,138 139,130,143 140,131,142 141,132,143 142,134,142 139,131,137 139,131,139 142,130,132 106,68,58 94,48,30 81,42,28 76,41,28 61,33,22 56,33,20 51,30,17 73,47,33 96,64,48 113,75,54 110,74,54 63,40,29 63,50,47 69,58,53 85,59,45 118,80,59 137,92,71 155,94,60 231,149,95 255,176,110 160,87,44 96,69,51 132,105,89 107,100,82 183,141,119 233,145,89 255,179,113 226,133,87 80,38,25 138,68,44 149,74,43 168,77,40 194,91,58 131,123,140 129,121,138 124,119,135 124,119,135 126,121,137 126,121,137 126,121,137 125,120,136 125,120,136 125,120,136 125,120,136 126,121,137 128,121,135 127,120,134 127,120,134 125,121,134 124,120,133 125,121,134 122,117,133 124,119,135 123,118,134 120,115,131 120,115,131 123,118,134 124,119,135 124,119,135 125,120,136 125,120,136 126,121,137 126,121,137 124,119,135 125,117,134 124,119,135 124,119,135 122,114,131 118,110,127 118,108,128 115,105,125 105,99,122 102,96,117
145,133,145 146,134,146 146,134,148 144,132,144 142,131,138 139,130,141 142,131,140 139,127,129 145,133,135 147,135,137 146,134,136 144,132,134 145,132,140 149,136,144 150,138,143 150,140,141 153,142,139 156,145,142 161,150,147 163,152,149 159,148,145 165,152,145 167,151,145 165,146,130 95,50,27 82,44,27 75,40,27 60,32,21 56,33,20 54,33,20 74,49,32 91,62,42 96,58,37 105,73,57 128,102,88 78,59,47 80,60,53 71,48,37 82,54,41 110,74,52 129,81,52 255,171,107 255,192,118 255,171,98 220,143,90 191,119,71 206,131,82 248,160,106 255,183,118 255,197,128 255,195,126 146,67,26 123,56,29 147,69,43 160,69,32 201,85,54 135,127,133 136,128,136 134,125,136 133,126,136 134,125,138 132,123,136 133,124,137 133,124,135 139,131,139 141,133,141 142,134,142 143,135,143 145,134,141 146,135,142 146,135,142 145,139,144 148,137,146 142,131,140 137,128,139 135,126,141 135,126,141 134,125,138 133,124,139 133,124,139 130,121,134 127,118,131 122,115,127 126,118,135 119,114,130 118,113,129 115,110,126 118,113,129 118,113,131 115,110,128 104,95,117 105,96,118 104,99,117 103,97,118 99,93,114 99,93,116
166,153,150 172,159,156 175,162,155 181,168,161 183,171,161 187,172,161 188,172,159 195,177,158 194,175,159 200,181,165 194,178,161 188,172,155 194,177,167 197,182,173 199,184,173 199,185,171 200,185,165 204,189,169 205,191,166 205,191,166 201,187,162 204,185,162 202,183,160 195,174,149 101,56,35 82,44,27 75,40,27 60,32,21 54,31,18 54,33,20 80,53,37 95,64,43 117,76,56 124,81,62 120,80,57 142,92,61 120,79,59 102,66,48 94,63,44 109,73,51 124,80,52 255,168,105 255,180,106 255,187,113 253,157,101 237,145,90 237,145,92 255,162,109 255,176,114 255,193,126 255,194,118 199,109,62 119,57,28 140,67,39 171,75,37 196,114,89 158,147,144 157,145,145 153,141,146 152,142,146 154,141,149 154,141,149 158,145,153 160,148,153 163,151,153 167,155,157 170,159,156 170,159,156 174,161,156 169,156,151 169,156,151 169,156,151 164,154,155 157,147,148 150,138,143 149,136,146 144,133,142 142,134,142 139,130,141 137,128,139 134,125,138 132,123,136 131,124,136 128,120,137 126,121,137 125,120,136 120,115,131 117,112,128 103,98,116 102,97,115 96,94,114 103,101,121 111,108,125 112,109,126 107,104,121 111,108,125
212,192,162 212,192,162 210,192,160 215,197,165 208,191,156 211,188,159 206,183,154 206,186,156 209,189,157 211,191,159 209,189,159 211,191,161 213,193,161 218,199,164 217,198,163 222,194,165 212,192,160 217,197,165 220,200,168 219,199,167 224,199,169 223,203,171 220,200,168 215,192,161 125,84,64 95,47,29 79,42,27 58,30,17 54,31,16 53,32,19 82,52,37 95,64,45 113,73,48 124,78,50 166,97,64 197,118,77 182,117,76 116,73,54 108,70,53 117,74,57 124,78,52 249,156,97 255,205,130 255,181,108 255,163,103 237,144,87 245,151,99 253,156,103 255,170,112 255,187,126 255,190,120 206,116,67 118,56,29 135,64,38 166,85,58 186,162,140 183,172,157 181,170,155 182,168,154 184,170,156 182,168,154 186,172,156 195,180,158 200,183,157 200,181,156 198,179,154 196,177,152 197,178,153 197,178,153 195,176,151 195,176,151 195,176,151 192,175,149 180,164,147 172,160,148 167,155,143 160,147,140 158,146,146 153,141,141 151,139,141 144,133,140 142,131,138 134,126,132 130,122,128 134,125,136 121,112,123 111,102,117 101,96,112 101,96,112 101,96,114 111,106,122 112,107,123 118,113,129 118,113,129 117,112,128 119,114,130
209,186,155 211,188,157 211,191,159 203,183,151 203,182,155 203,182,155 202,181,154 203,183,153 210,190,158 212,192,160 211,191,161 209,189,159 212,192,162 213,193,161 219,199,167 225,197,168 223,203,171 223,203,171 221,201,169 223,203,171 217,198,163 219,200,165 221,202,167 221,198,167 164,130,110 99,52,31 89,46,29 60,29,19 53,30,15 54,33,20 82,52,37 100,66,48 118,73,50 120,76,48 163,94,58 181,105,65 173,104,68 114,72,50 110,69,51 116,73,54 119,78,49 234,146,94 255,206,133 255,190,118 250,151,96 235,141,87 241,147,95 248,151,102 255,162,108 255,171,112 255,188,119 168,82,34 121,59,32 136,66,40 202,152,119 213,188,160 210,191,166 207,188,163 210,189,162 216,195,168 214,193,166 218,198,168 217,197,165 219,199,167 224,196,167 225,197,168 225,197,168 224,196,167 216,193,164 215,192,163 213,190,161 207,183,157 201,182,157 193,176,152 190,175,153 183,167,150 168,152,137 161,146,135 154,139,128 158,143,134 152,140,140 147,135,135 146,136,140 134,124,128 133,125,131 125,117,125 123,114,127 117,113,126 116,112,125 124,119,135 125,121,134 127,123,136 126,122,131 124,120,133 119,115,128 122,118,129
201,184,158 201,184,158 208,184,158 199,175,149 196,175,150 199,178,153 210,189,164 212,193,168 217,199,169 216,198,168 216,197,170 214,196,164 220,199,172 212,192,162 214,194,164 220,195,167 222,198,172 225,202,171 223,201,167 224,205,170 218,198,166 219,196,167 214,191,162 223,200,171 217,188,166 107,60,37 100,51,29 75,38,23 53,30,17 52,33,21 80,50,35 109,68,48 120,74,46 122,74,45 152,86,52 169,100,64 129,79,46 113,67,49 110,67,50 113,71,49 130,86,58 210,134,92 255,203,132 255,225,146 253,154,97 229,137,86 233,141,90 241,147,95 251,145,95 255,159,100 255,189,115 146,57,10 137,63,40 145,75,49 224,192,158 219,197,161 218,199,164 218,199,164 222,199,168 222,199,168 222,199,168 222,198,161 227,203,166 224,200,165 224,199,169 222,197,167 222,198,165 223,199,166 218,198,166 219,200,165 213,189,163 195,178,152 187,174,153 189,176,155 187,173,155 181,167,149 177,163,145 175,161,147 167,153,139 153,140,133 144,132,134 135,125,129 138,125,133 146,133,141 144,133,140 136,128,134 134,126,132 132,125,137 132,123,136 132,123,138 129,122,134 129,122,134 129,120,135 132,123,138 129,120,135 130,121,136
165,152,145 169,156,149 174,159,150 181,165,159 185,169,154 193,175,156 194,176,157 191,176,154 188,173,151 190,175,153 192,175,151 196,179,155 196,179,155 195,178,152 193,176,150 198,179,154 205,185,155 204,184,154 201,182,155 202,183,156 202,185,159 201,182,155 203,184,159 211,188,159 198,179,152 127,86,66 103,54,32 78,42,24 55,29,17 49,28,13 75,48,32 117,76,56 123,77,47 123,75,46 132,75,46 137,75,48 118,73,52 110,67,48 111,65,47 137,92,69 146,95,67 138,81,52 250,151,94 211,126,69 255,171,109 228,140,88 228,140,88 237,143,93 245,145,93 255,162,100 255,193,121 172,89,49 138,69,40 179,109,83 217,193,160 216,192,155 215,190,160 215,190,160 211,188,157 218,195,164 216,193,162 218,196,162 219,197,163 219,197,163 220,197,168 217,196,169 216,191,161 203,182,157 194,176,157 187,171,154 174,159,148 165,152,147 162,149,146 162,149,146 156,145,142 156,145,142 154,143,140 149,139,143 146,136,140 145,134,143 133,126,129 132,124,130 134,123,132 126,119,129 126,122,131 134,127,137 135,127,135 132,123,136 130,121,134 129,120,133 130,121,134 130,121,134 129,120,133 132,123,136 132,123,136 134,122,136
146,135,142 146,135,142 148,137,144 151,141,145 154,142,144 165,151,151 170,156,156 170,159,156 166,155,152 167,156,153 165,152,149 166,153,150 168,155,152 167,154,149 166,153,148 161,150,145 167,154,147 169,156,149 168,157,152 168,157,152 169,157,147 172,157,146 177,162,153 187,168,152 185,167,148 143,121,101 97,55,33 85,46,32 67,34,23 56,28,15 62,32,17 113,73,50 130,82,55 128,77,51 122,76,46 120,74,44 120,74,48 115,70,49 112,67,44 126,80,54 107,70,46 126,84,60 255,157,95 255,181,110 255,178,107 255,157,94 235,141,87 237,143,91 249,148,92 255,171,107 255,201,133 140,70,37 141,67,42 226,191,166 206,185,160 195,176,151 194,175,152 193,174,151 194,176,155 193,175,154 194,176,155 194,175,159 190,171,155 194,175,159 194,179,159 194,178,163 176,160,154 162,148,148 159,147,152 156,146,150 146,135,142 142,131,140 141,129,141 141,129,141 140,131,142 141,132,143 140,131,142 140,131,142 141,132,143 140,131,142 136,124,138 135,123,135 136,124,136 134,127,139 135,126,139 132,123,136 135,123,135 132,123,134 130,121,134 129,120,133 129,120,133 130,121,134 132,123,136 132,123,136 127,118,131 128,121,133
135,124,133 132,121,130 136,125,134 144,133,142 144,133,140 142,129,137 144,131,139 145,134,141 144,131,139 146,133,141 143,131,136 144,132,137 139,127,132 138,126,128 138,126,128 139,127,132 137,124,132 142,129,137 144,131,139 149,136,144 156,144,144 162,149,144 163,150,147 165,149,145 168,152,148 157,141,128 106,70,52 90,46,34 70,34,24 70,37,26 61,31,16 109,72,48 136,85,59 133,82,56 127,79,50 125,77,48 123,77,47 121,75,45 120,73,50 120,74,48 121,73,46 187,122,83 224,131,72 255,188,111 255,191,119 255,180,112 243,150,93 239,145,91 255,155,99 255,183,119 255,210,149 149,76,46 222,186,157 202,181,156 185,171,155 173,161,149 162,149,144 159,146,141 157,145,145 156,144,144 157,145,145 156,146,145 155,145,144 151,141,142 152,142,143 148,138,139 142,131,138 140,132,138 138,132,139 137,128,139 140,131,142 135,126,139 135,127,135 136,128,136 140,131,142 141,132,143 134,125,136 132,125,137 131,124,136 134,127,139 126,122,133 130,126,137 135,126,137 135,126,137 132,125,135 124,120,129 120,116,125 124,117,127 126,122,133 131,124,136 133,124,137 132,123,136 127,120,132 128,119,134 115,111,124 122,118,131
129,120,133 126,117,130 127,119,127 132,124,132 130,121,132 137,125,137 135,123,135 135,123,135 132,120,132 131,119,131 130,121,132 128,119,130 133,124,137 132,123,136 133,124,137 133,124,135 133,124,135 133,124,135 135,126,137 141,133,141 140,132,138 141,130,137 142,131,138 139,128,135 144,134,138 140,126,128 128,104,98 97,71,59 72,36,26 67,36,26 75,44,32 100,65,50 141,86,57 142,87,58 134,83,55 128,82,54 125,79,49 124,78,50 126,80,52 126,80,52 142,84,51 250,161,109 223,131,76 255,197,137 255,200,120 255,193,116 255,155,93 241,148,89 255,167,104 255,195,122 202,163,120 205,184,161 191,172,147 178,164,150 172,157,148 157,146,143 154,140,145 149,135,140 149,139,143 148,137,146 150,137,145 147,135,140 151,139,144 149,137,142 146,133,141 146,133,141 142,132,136 143,132,139 136,128,134 132,125,125 132,123,134 134,125,136 135,126,139 134,125,138 140,131,144 135,126,139 135,126,141 136,127,140 136,127,138 139,130,143 139,130,143 139,130,143 134,125,138 135,126,139 131,124,134 132,123,136 130,121,134 126,122,131 131,124,134 132,125,135 131,127,138 131,127,138 131,124,136 131,124,136 129,122,134 134,127,137
139,126,134 142,129,137 146,133,143 147,134,144 140,132,140 134,126,134 130,122,130 136,128,136 132,124,132 129,121,129 128,119,130 130,121,132 133,124,137 132,123,136 129,120,133 132,123,136 129,120,131 132,123,134 133,124,137 135,126,137 134,125,136 135,126,137 135,126,137 137,129,137 135,127,135 136,126,130 136,117,119 119,98,94 86,50,42 66,33,22 65,34,22 65,40,23 136,81,52 145,90,61 139,88,60 134,86,57 129,81,52 132,85,53 134,86,57 131,85,57 125,73,54 134,71,49 152,81,57 166,80,59 206,110,72 249,148,94 255,164,101 251,158,99 255,168,110 255,197,125 212,194,162 206,182,156 206,182,156 191,178,157 187,173,157 178,162,156 170,157,152 170,157,152 173,155,150 177,160,152 182,167,156 180,169,154 183,172,157 184,173,158 183,171,159 179,167,155 170,160,150 168,158,148 156,143,140 153,143,144 148,137,146 146,135,144 146,134,146 146,134,146 139,127,139 139,128,137 144,133,142 146,134,146 142,131,140 144,133,140 144,133,140 144,133,140 145,134,143 141,130,139 132,123,134 130,121,134 123,114,127 119,112,126 118,111,125 124,117,131 128,119,132 133,124,137 139,130,141 136,127,138 137,128,139 141,133,141
163,151,141 168,156,146 161,148,141 163,150,145 160,149,146 155,145,146 155,145,146 146,136,137 152,140,142 149,139,140 146,135,142 143,132,139 141,130,139 139,131,139 136,128,136 133,124,135 137,125,137 136,124,136 137,125,137 137,125,137 137,125,137 138,126,138 139,127,139 142,130,142 141,129,141 137,126,135 131,120,129 127,112,120 121,103,112 92,66,70 84,59,56 68,45,44 115,79,69 145,90,61 146,91,62 143,88,59 133,85,56 139,89,56 119,74,53 86,50,42 72,34,24 92,39,25 129,58,37 188,101,76 241,128,94 255,162,107 251,156,95 251,159,97 255,178,112 255,192,130 222,198,163 208,184,149 206,182,149 198,174,148 200,176,150 205,182,151 212,189,160 219,196,167 219,195,160 216,192,157 217,193,156 214,192,158 215,193,159 215,191,158 224,200,165 228,204,169 226,204,170 221,199,165 213,190,159 204,183,156 199,178,153 200,181,154 200,183,159 199,182,158 200,183,159 196,179,155 189,172,146 178,160,141 167,153,137 167,153,139 154,138,136 158,142,140 167,152,143 161,145,139 147,134,131 133,119,124 118,104,109 108,100,108 116,105,114 122,111,118 122,111,120 134,123,132 153,139,139 162,146,144 163,147,143 163,148,139
174,162,152 170,158,148 162,149,142 156,143,138 149,139,140 149,139,143 149,139,143 150,140,144 149,137,142 145,135,139 150,140,141 153,143,144 151,140,147 148,141,144 144,137,140 137,129,137 142,130,142 142,130,142 141,129,141 141,129,141 139,127,139 142,130,142 142,130,142 141,129,141 141,129,141 134,123,132 136,124,136 138,126,138 135,123,135 136,124,136 138,126,138 136,127,138 136,128,134 141,89,68 149,94,65 146,91,62 139,86,59 138,88,57 137,89,62 122,74,56 125,65,51 172,93,72 206,110,81 227,122,92 246,138,86 255,176,110 255,163,99 255,162,98 255,183,113 227,188,158 233,209,172 235,211,174 222,198,163 225,203,169 215,193,159 223,201,165 226,204,168 212,190,154 226,202,165 226,202,165 226,203,163 236,209,175 233,206,172 227,203,168 219,195,158 224,200,163 230,209,168 233,212,171 227,203,166 224,200,165 227,203,168 223,196,160 225,198,162 222,195,159 225,198,162 228,201,165 224,197,163 205,180,152 171,152,127 184,167,141 159,143,130 141,125,112 145,129,116 169,153,136 184,169,149 180,165,145 172,157,137 173,154,138 169,153,140 179,164,142 184,169,149 186,171,151 184,169,149 168,155,134 169,155,137 189,172,148
135,126,137 140,131,142 142,131,140 141,130,139 143,131,143 143,132,141 142,131,140 144,132,144 144,132,144 142,130,142 142,130,142 137,126,135 136,124,136 140,131,142 139,130,141 141,129,141 142,130,142 142,130,142 142,130,142 143,131,143 141,129,141 137,125,137 139,127,139 139,127,139 137,125,137 138,126,138 142,130,142 142,130,142 143,131,143 134,122,134 135,123,135 134,125,136 135,121,134 134,122,134 151,96,67 150,96,62 141,89,59 139,89,58 140,90,59 138,90,61 133,89,61 120,79,52 128,77,53 164,102,64 246,156,91 255,179,112 255,179,114 255,173,107 217,191,150 207,184,153 208,190,158 196,178,146 204,184,154 195,175,145 216,196,166 212,192,160 217,197,167 216,196,166 210,189,162 218,197,170 220,199,172 223,204,167 227,208,171 231,207,170 235,213,177 220,198,162 221,199,163 223,201,165 230,208,174 233,209,174 235,211,174 231,207,170 233,209,172 229,205,168 215,191,154 208,184,149 205,180,150 210,185,155 207,182,152 215,191,158 194,171,140 200,177,146 199,177,143 214,192,158 215,190,160 217,193,158 216,192,157 213,189,156 197,174,145 193,169,143 186,160,137 185,161,139 186,167,140 191,171,141 195,175,145 195,172,143
104,91,110 109,96,115 118,106,122 128,116,130 141,129,141 144,132,144 142,130,142 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 142,130,144 137,125,139 138,126,140 138,127,136 141,129,141 138,126,138 139,127,139 141,129,141 143,131,143 143,131,143 144,132,144 145,133,145 146,134,146 145,133,145 143,131,143 136,124,136 137,125,137 134,122,134 142,130,142 142,133,144 141,129,141 142,131,140 150,98,68 152,95,66 144,92,62 139,87,57 140,88,58 135,85,54 129,83,55 143,91,61 180,112,67 219,141,88 250,160,97 255,180,119 255,179,113 255,168,109 188,172,159 180,164,147 185,172,149 184,166,145 190,173,149 189,171,150 190,172,151 194,176,155 193,176,152 192,175,151 195,178,154 199,182,158 194,177,153 195,178,152 196,179,153 200,181,158 211,191,159 210,190,158 210,190,158 205,185,153 193,172,145 191,170,143 217,189,160 214,190,157 235,208,174 224,197,163 224,200,163 210,186,151 198,176,142 204,181,150 194,171,140 204,182,148 223,197,158 222,196,157 213,189,152 205,181,144 185,161,135 182,161,136 183,157,134 200,175,147 213,188,160 208,184,151 208,184,149 209,185,150 203,179,146 198,175,146 214,186,159 202,177,149
109,96,115 110,97,116 108,95,116 110,97,116 123,111,127 131,119,131 136,124,136 144,132,144 146,134,146 146,134,146 146,134,146 145,133,145 144,132,146 139,127,141 135,123,137 139,127,139 141,129,141 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 145,133,145 144,132,144 144,130,143 135,121,134 135,121,134 137,123,136 137,125,137 138,126,138 145,133,145 143,134,145 142,130,142 129,94,81 155,101,67 148,96,64 144,92,62 146,94,64 139,87,57 135,85,54 131,85,57 160,102,67 199,129,78 223,146,88 250,163,102 255,179,115 255,171,106 255,221,145 159,146,143 156,142,144 154,142,144 163,150,145 159,146,139 168,155,150 172,156,152 174,158,154 177,161,155 178,162,156 164,148,142 168,152,146 176,160,154 177,162,153 177,162,153 182,166,151 188,171,147 197,180,156 206,189,165 209,192,168 211,190,163 214,193,166 219,191,162 211,191,161 204,180,154 192,168,142 164,150,125 136,120,103 132,118,104 115,100,89 120,105,94 126,112,98 168,154,127 180,166,139 185,166,143 181,162,139 174,155,130 187,166,141 177,160,134 180,163,137 199,173,150 206,181,153 209,184,154 210,185,155 196,171,143 198,175,146 197,169,142 160,142,123
109,99,119 107,97,117 104,91,112 101,91,111 100,90,110 121,109,123 130,118,132 132,120,132 141,129,141 144,132,144 145,133,145 146,134,146 146,134,146 143,131,145 142,130,144 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 145,133,145 145,133,145 145,133,145 138,126,138 138,122,135 141,125,138 138,126,138 138,127,136 138,126,138 139,127,139 143,131,143 140,132,140 148,130,139 146,96,65 157,103,69 155,100,71 146,94,64 141,89,59 146,94,64 142,92,61 133,87,59 127,79,52 163,97,63 189,119,72 221,134,75 255,161,96 255,202,128 255,217,144 255,235,175 146,134,134 141,131,132 153,143,144 152,142,141 156,145,142 165,152,149 166,152,152 163,150,143 161,148,141 165,152,145 168,155,148 166,153,148 154,141,134 169,157,147 196,182,168 195,184,167 200,186,161 210,191,166 205,186,161 193,176,152 173,158,136 152,136,119 149,133,116 139,125,111 141,127,113 136,126,114 131,121,109 127,115,105 121,107,93 121,107,93 120,105,94 129,115,101 130,116,102 142,127,118 143,128,119 182,163,138 188,169,142 181,162,135 185,166,141 187,163,137 204,181,152 201,176,148 200,175,147 202,182,152 204,184,154 168,147,122 129,114,103
104,94,114 106,96,116 100,90,110 100,90,110 102,92,112 103,90,111 106,93,114 120,107,126 128,116,132 132,120,134 131,119,131 134,122,134 142,131,140 143,131,143 145,133,145 146,134,146 141,129,141 143,131,143 144,132,144 145,133,145 142,130,142 144,132,144 136,124,136 131,119,131 138,122,135 144,128,141 143,131,143 139,127,139 144,132,144 142,130,142 139,127,139 136,125,134 139,93,67 147,94,67 152,97,66 157,100,69 146,91,62 139,89,58 136,86,55 136,88,61 137,91,65 128,81,58 138,82,48 187,110,73 252,157,96 255,168,104 255,198,122 255,215,138 255,213,138 255,219,142 156,130,120 140,134,141 143,134,145 143,134,130 146,133,141 151,138,146 160,146,148 165,151,153 169,156,153 174,161,158 174,163,158 174,161,156 173,160,153 175,162,157 181,166,157 194,180,166 194,179,159 187,172,152 190,173,149 181,163,144 171,152,136 169,154,134 177,159,138 181,163,142 170,152,133 173,155,136 172,155,131 165,150,128 172,157,135 172,156,139 161,145,132 162,146,133 158,142,129 155,139,126 133,117,104 143,128,108 148,132,117 173,159,134 191,172,147 191,172,147 177,163,136 176,162,135 160,143,117 158,141,117 177,158,142 177,163,138
97,87,107 100,90,110 101,91,111 100,90,110 102,92,112 110,97,118 107,94,115 111,98,119 115,102,121 121,109,125 123,111,127 117,105,121 123,111,125 130,118,130 136,124,136 141,129,141 142,130,142 139,127,139 144,132,144 142,130,142 137,125,137 137,125,137 143,131,143 144,132,144 138,126,138 139,127,139 137,125,137 142,130,142 139,127,139 137,125,137 134,122,134 114,89,86 136,90,64 144,91,64 151,96,65 157,100,69 150,95,66 141,91,60 132,84,55 129,83,55 128,82,54 126,80,54 188,115,72 241,144,95 252,150,99 255,170,101 255,198,118 255,209,127 255,212,137 255,209,131 255,216,140 255,201,160 69,51,30 166,122,55 141,122,126 140,133,143 149,136,144 151,138,146 152,142,143 152,142,143 156,146,147 158,146,151 159,147,147 160,146,146 158,147,144 163,152,147 166,153,146 169,156,149 177,163,147 181,167,151 191,179,153 207,188,163 205,186,159 193,174,147 189,170,145 182,163,138 190,171,146 189,170,145 183,164,139 192,175,151 185,167,148 181,163,144 177,159,140 164,146,127 201,182,155 196,177,152 183,163,143 177,159,138 178,159,134 171,152,127 195,174,149 197,176,151 202,178,154 205,179,156 209,184,154 205,181,157
100,90,110 101,91,111 100,90,110 98,88,108 98,87,110 107,94,115 106,93,114 101,91,111 120,108,124 123,111,125 123,111,125 117,105,119 118,106,120 121,109,123 121,109,123 130,118,130 138,126,138 141,129,141 142,130,142 143,131,143 143,131,143 145,133,145 145,133,145 144,132,144 139,127,139 143,131,143 144,130,143 138,124,137 137,123,136 139,123,136 120,85,70 120,77,58 132,86,60 137,89,64 143,91,61 149,94,65 146,94,64 141,89,59 135,84,56 128,82,56 126,78,53 149,95,61 223,134,85 245,149,93 252,152,93 255,171,102 255,196,117 255,200,122 255,202,124 255,200,121 255,204,124 255,206,128 255,205,127 169,123,64 212,143,40 206,134,29 169,170,81 133,122,89 136,124,138 137,125,137 136,124,136 134,126,134 143,135,143 143,135,143 141,130,137 153,142,149 156,142,147 161,147,147 165,154,151 158,146,146 158,147,140 165,153,143 161,149,137 170,158,146 174,163,146 177,162,142 184,169,147 190,170,150 196,176,156 198,179,154 188,167,142 193,172,147 202,178,152 213,189,163 211,188,159 210,190,160 202,182,152 197,178,153 195,175,155 191,171,151 187,172,152 171,156,136 173,156,146 168,153,144 171,156,147 159,146,139
101,91,111 97,87,107 93,82,105 93,82,105 98,88,108 94,86,105 96,88,107 106,96,116 111,98,117 109,97,113 114,102,118 115,103,119 118,106,122 122,110,124 116,104,118 124,112,126 130,118,130 132,120,132 134,122,134 132,120,132 137,125,137 136,124,136 141,129,141 142,130,142 143,131,143 142,130,142 146,133,143 70,56,56 143,126,132 107,81,67 108,74,52 114,76,57 121,76,55 132,84,59 138,88,57 143,90,63 141,89,59 140,87,60 132,84,55 125,79,53 126,79,56 154,97,66 219,130,78 247,148,93 251,151,90 255,170,99 255,192,114 255,193,117 255,191,116 255,191,116 255,187,113 255,191,112 255,194,113 103,58,23 186,123,20 220,148,43 183,160,75 200,163,78 169,170,102 141,140,133 127,120,130 127,120,132 140,131,144 141,132,143 144,132,144 141,129,141 141,129,141 146,135,142 146,136,140 148,138,139 148,138,142 145,133,138 145,134,141 144,133,140 150,140,141 161,148,145 163,150,143 165,152,145 156,143,136 154,141,134 160,144,138 161,145,139 167,155,145 166,154,144 162,150,138 167,152,141 144,129,120 149,136,129 160,147,140 158,145,140 156,142,142 148,134,134 160,147,142 156,144,144 148,134,136 152,138,140
95,84,107 94,84,104 102,92,112 98,87,110 97,88,110 97,89,108 99,91,110 105,95,115 106,93,114 110,97,116 110,97,116 108,95,114 116,103,124 117,104,123 120,107,126 116,103,122 118,105,124 115,103,119 127,115,131 131,119,135 132,120,132 135,123,135 136,124,136 139,127,139 141,127,129 71,53,34 70,51,16 73,49,16 104,73,52 102,71,50 102,71,50 106,72,52 113,70,53 124,77,56 130,82,57 133,85,56 134,87,55 136,85,57 131,83,54 136,83,56 141,84,53 175,107,69 221,132,80 245,146,91 255,154,94 255,167,97 255,186,110 255,190,114 255,188,113 255,181,104 255,182,110 255,181,109 255,181,105 100,52,34 198,125,13 197,126,13 177,123,44 64,89,33 50,92,55 56,96,55 92,124,77 103,132,102 126,124,132 128,121,133 132,123,136 133,124,137 134,125,138 137,128,141 132,123,134 136,128,136 135,127,135 132,124,132 132,121,130 131,120,129 133,126,136 127,120,130 122,116,123 137,129,137 144,136,144 141,133,141 144,134,138 149,139,143 145,134,141 145,134,141 148,137,144 146,135,142 145,134,141 144,134,135 146,134,139 146,134,139 150,138,140 150,138,140 156,144,144 158,145,142 161,148,145 160,147,144
