131,160,178 131,160,178 130,160,180 128,161,180 134,166,178 144,170,178 152,176,176 155,179,171 156,180,172 157,181,170 157,181,170 155,178,173 155,178,173 148,170,170 151,175,167 157,176,165 155,173,170 147,165,164 140,163,160 152,175,172 156,178,166 164,182,165 164,182,165 169,187,170 168,188,174 166,185,176 143,172,174 129,155,172 130,157,167 131,156,169 123,148,159 131,157,163 151,168,158 151,169,154 134,159,143 101,67,49 112,60,41 117,64,41 98,55,36 79,44,29 81,55,41 106,72,52 130,84,56 138,88,57 136,88,63 139,90,68 133,91,69 121,85,65 115,79,59 122,84,63 180,123,92 213,135,89 105,70,55 116,84,70 120,94,82 102,74,63 125,90,77 76,45,35 81,44,29 117,60,41 212,131,106 159,150,142 132,161,161 127,159,158 135,158,153 136,164,160 139,167,163 138,169,159 133,160,161 138,160,164 143,165,169 147,163,161 147,164,156 147,166,157 148,167,158 140,154,147 141,155,151 148,160,156 159,170,155 167,176,157 171,181,159 171,181,157 171,181,155 170,180,156 167,180,155 167,181,151 171,179,154 171,179,156 169,177,156 162,169,151 157,160,148 150,153,141 152,154,149 166,169,159 171,175,160 173,177,162 169,178,161 168,177,160 166,173,157 162,171,154 158,173,157 158,174,155 162,171,154 165,168,156 157,163,150 153,168,156 159,166,159 156,163,161 149,156,154 148,155,153 154,161,154 161,169,159 162,170,156 163,172,153 166,175,156 162,176,155 160,174,155 161,173,155 161,173,155 160,173,150 160,173,150 160,173,150 157,170,156 159,172,158 159,167,153 159,167,153 144,156,147 145,157,148
120,150,163 120,150,163 117,146,162 117,147,160 121,151,160 128,157,159 136,164,160 147,171,163 150,174,166 151,175,164 149,173,162 149,172,167 147,170,165 147,169,169 147,171,163 153,171,168 155,174,165 155,174,165 149,172,167 147,170,165 152,174,167 158,176,163 159,177,164 155,172,162 133,150,156 127,143,154 116,148,160 122,149,163 129,157,164 131,158,161 131,158,157 131,158,157 139,161,154 138,163,147 135,162,144 98,61,48 111,57,37 118,64,44 95,52,35 76,44,30 92,60,44 121,79,55 140,88,58 142,87,58 137,81,55 141,85,61 139,88,64 133,86,65 128,82,64 128,83,62 189,123,91 255,205,143 202,129,86 182,116,82 185,122,91 186,130,104 124,86,69 74,43,33 96,55,37 142,72,48 200,144,120 156,157,145 143,157,153 139,155,153 142,154,147 144,154,148 139,149,146 142,151,151 147,153,154 140,141,144 142,143,146 145,147,147 136,133,137 135,134,139 139,137,145 139,135,144 145,142,146 146,144,145 149,151,151 160,165,161 158,166,156 152,158,149 141,148,143 131,138,131 140,145,139 145,151,140 138,144,133 131,136,132 126,130,134 121,125,127 138,136,137 138,136,137 145,143,144 167,165,161 156,156,156 158,158,158 176,174,170 176,174,170 173,171,167 171,172,164 171,172,162 168,169,161 167,166,159 157,157,154 156,156,153 163,159,153 159,155,149 145,140,142 145,140,142 144,141,147 145,143,144 152,154,149 159,165,156 160,166,153 160,166,153 161,169,155 162,170,156 156,164,150 155,163,153 154,161,156 151,158,153 149,156,151 150,155,154 141,144,151 126,130,134 120,122,136 114,110,130 118,114,134
120,144,162 119,143,161 117,146,162 122,149,159 120,152,164 124,154,163 127,152,163 130,156,164 134,155,162 132,158,166 138,159,168 137,156,166 134,157,166 130,156,164 132,155,164 129,146,152 137,153,162 137,153,164 136,152,161 132,148,157 132,152,157 135,151,149 139,153,144 150,163,164 134,155,164 128,150,162 131,153,167 129,151,155 124,143,151 123,139,148 130,142,148 131,151,152 145,157,153 144,156,149 133,135,135 113,73,68 120,64,40 117,63,45 92,49,34 76,46,31 108,72,52 129,88,61 147,95,65 148,91,62 141,83,57 141,85,59 142,89,62 129,78,54 130,81,59 150,101,79 167,105,76 255,228,172 255,167,108 239,153,105 255,169,123 255,186,137 255,174,129 86,51,38 127,71,49 196,98,70 166,135,125 143,142,145 131,127,136 134,130,141 130,127,133 126,122,131 143,141,139 147,144,148 145,142,146 146,144,145 152,150,151 150,148,149 152,150,151 155,152,156 167,165,163 169,167,163 167,165,161 167,165,163 160,158,156 164,162,163 166,164,165 152,150,151 126,123,129 119,115,128 121,119,129 126,125,130 130,126,137 125,121,132 126,122,133 137,133,144 155,153,149 171,169,165 159,157,153 167,166,157 171,170,163 171,170,163 173,172,163 174,173,164 175,174,165 178,174,166 177,173,167 174,173,164 171,172,162 168,166,162 153,151,149 154,152,150 165,163,159 166,164,160 171,169,165 172,170,166 168,166,162 167,165,163 165,165,160 164,164,159 163,163,163 162,159,163 157,157,157 152,150,158 145,145,157 141,141,153 140,140,152 138,138,150 128,129,150 110,111,132 103,106,128 104,107,129 118,119,138 122,123,142
140,161,168 142,161,169 139,155,164 141,157,168 144,154,170 137,152,168 134,152,167 129,151,165 129,146,166 130,148,163 133,148,162 137,151,163 132,141,154 139,137,147 131,131,141 127,127,139 131,129,139 129,129,139 130,130,140 126,126,136 121,124,135 121,118,135 120,115,131 138,134,143 158,158,158 166,166,163 165,165,160 155,156,159 133,129,138 125,123,133 124,122,134 129,127,139 134,134,146 123,120,135 112,111,128 109,75,82 126,63,43 114,60,42 88,46,35 68,40,27 117,75,53 145,94,66 155,99,65 154,97,68 147,89,63 144,88,62 136,83,56 126,74,55 145,97,79 131,79,60 156,103,78 255,177,136 255,172,101 239,150,96 255,168,121 255,182,126 255,199,145 87,46,26 139,72,47 193,128,109 156,149,147 156,149,149 147,141,146 143,140,146 134,132,133 129,126,130 146,145,138 144,142,138 145,143,139 146,144,140 158,156,152 155,153,149 168,166,162 167,165,161 169,168,159 175,174,165 177,176,167 180,179,172 177,176,169 164,163,156 153,151,152 141,138,142 139,136,140 138,134,143 156,155,158 172,172,169 172,171,162 172,171,162 174,173,164 175,174,165 173,172,165 177,176,169 177,176,167 180,179,172 180,179,172 180,179,172 175,174,167 174,173,166 176,175,168 181,177,169 182,178,170 182,178,170 179,175,167 168,166,162 161,159,157 165,163,161 173,172,165 174,172,168 177,175,171 174,172,173 173,171,172 172,170,171 164,162,163 161,159,160 154,151,155 155,152,158 145,143,155 139,136,153 129,127,149 126,124,146 117,118,139 111,112,133 104,106,131 106,108,133 105,106,129 109,107,131 117,118,137 118,119,138
152,161,172 150,161,172 147,157,173 144,157,172 135,148,163 133,148,164 127,142,158 131,141,149 133,136,147 133,135,149 138,141,152 141,141,153 130,130,142 131,130,145 126,125,140 124,123,138 113,111,131 113,111,131 112,110,130 114,112,136 115,116,139 115,116,137 112,110,130 118,119,142 128,126,148 143,141,161 150,147,164 149,147,159 140,140,152 138,135,150 139,132,144 133,131,143 122,121,136 122,120,132 123,118,134 124,112,117 124,66,54 112,60,39 87,46,30 73,42,30 126,81,58 148,96,66 159,102,71 159,102,73 150,95,66 145,94,66 139,88,60 130,84,54 120,78,54 120,76,50 141,89,59 250,162,106 253,164,108 223,142,92 246,156,107 255,164,115 255,217,181 111,69,47 160,89,63 174,154,147 171,162,158 167,166,159 169,162,160 168,163,160 166,161,160 161,156,155 173,168,167 168,169,161 166,167,159 168,167,160 176,175,168 177,176,169 176,175,168 173,172,165 171,169,165 176,174,170 176,174,170 177,173,165 177,173,165 169,165,159 171,167,161 171,167,161 169,168,159 172,171,162 175,171,161 179,175,165 179,175,167 178,174,166 181,177,169 182,178,170 183,177,170 182,176,169 177,176,167 176,175,166 181,177,171 184,180,174 186,182,176 184,180,174 186,180,173 186,180,173 184,178,171 180,179,170 168,166,162 134,131,137 132,129,135 151,149,147 165,163,161 167,165,163 164,162,160 160,155,157 160,155,157 162,156,161 152,146,151 150,144,149 139,136,140 141,137,146 132,130,142 126,123,140 123,120,137 115,116,137 112,115,135 112,115,135 113,111,131 116,114,134 116,115,132 122,121,138 124,122,142 127,125,145
144,156,164 146,156,160 149,156,154 152,151,154 139,138,141 140,139,142 130,128,136 126,126,134 129,127,137 136,134,142 136,137,142 133,131,141 128,126,136 133,131,143 135,133,145 126,124,136 126,123,140 126,123,140 115,112,129 114,110,132 110,107,134 114,112,136 111,112,133 104,106,131 105,106,129 110,111,132 124,121,138 138,134,147 143,139,150 144,140,153 148,144,155 161,157,166 166,165,170 168,167,172 171,166,168 169,159,160 132,101,93 112,67,46 90,47,28 79,44,29 132,86,60 152,97,66 167,106,74 165,106,76 158,103,74 149,93,67 150,98,68 142,92,61 141,90,62 154,97,66 219,141,97 255,212,147 255,198,132 255,163,110 235,153,99 255,165,113 130,76,56 115,61,41 177,137,128 155,151,160 154,152,160 164,160,169 169,167,168 176,171,173 177,172,171 178,173,172 179,174,173 176,176,173 176,176,173 176,174,172 175,173,171 172,170,168 171,169,167 169,167,165 174,172,173 180,178,179 183,181,182 188,183,180 186,181,178 188,183,180 189,184,181 189,184,181 187,186,179 188,187,180 190,186,178 189,185,177 191,187,181 192,188,182 191,187,181 191,187,181 192,186,179 190,184,177 186,185,176 187,186,177 188,187,180 187,186,179 185,181,175 185,181,175 182,180,176 181,179,175 174,172,168 157,155,153 157,154,158 153,150,156 155,152,158 154,151,155 154,151,155 154,151,157 154,151,157 153,152,155 156,155,158 156,155,160 157,156,161 157,156,159 156,156,156 153,153,153 151,150,153 156,155,158 157,157,157 155,153,154 153,153,150 154,154,151 155,153,151 159,157,155 162,160,156 164,162,158 167,165,163 171,169,167
162,155,153 160,153,151 157,150,148 155,148,146 156,151,150 156,151,153 154,149,151 151,149,147 154,152,150 155,153,154 155,152,156 155,153,151 151,148,152 146,145,150 144,142,150 138,136,146 139,137,147 139,137,149 130,128,140 122,119,136 118,114,134 118,114,134 120,119,136 117,118,137 123,121,141 134,133,150 143,141,153 142,140,152 144,141,158 146,143,160 150,147,162 154,151,166 159,157,165 163,161,169 167,164,168 169,163,170 165,153,155 139,102,87 95,49,31 86,48,29 125,79,53 158,101,72 171,108,77 167,111,77 150,98,68 151,99,69 126,79,56 134,81,67 137,82,69 132,82,69 140,86,77 200,132,114 255,204,149 255,177,116 231,149,93 255,191,141 144,82,53 140,85,70 152,140,145 143,141,153 147,145,157 147,145,157 150,148,158 152,148,159 155,151,160 159,155,164 158,154,163 160,157,163 161,157,166 161,158,164 161,158,164 158,155,161 154,150,159 153,149,158 158,154,163 161,157,166 168,164,173 173,167,174 176,170,177 178,172,177 182,176,181 185,180,182 184,182,178 183,181,177 184,180,174 188,184,178 190,186,180 187,185,181 188,187,180 187,186,179 184,183,176 184,183,176 187,186,179 184,182,178 189,185,179 186,181,178 182,177,176 175,170,172 167,164,168 160,159,164 156,154,164 155,151,164 157,153,162 153,149,160 153,149,162 152,147,165 146,143,160 144,141,156 143,140,157 142,139,156 142,139,156 142,139,156 147,144,161 151,149,161 151,149,159 157,153,162 165,163,171 174,173,176 179,179,179 181,179,177 184,182,178 187,185,181 189,184,181 190,185,182 193,184,180 192,192,187 197,193,187 197,193,187
186,180,171 185,179,170 185,179,170 187,181,172 189,185,177 188,184,178 184,180,174 180,179,172 179,177,173 173,171,169 168,166,167 165,163,159 159,157,158 149,148,153 144,142,152 149,147,159 144,142,154 144,141,156 142,140,152 139,136,151 135,132,149 135,132,149 129,128,145 127,126,143 133,132,149 135,134,151 138,135,152 136,133,150 138,135,152 139,136,153 140,137,152 144,141,156 143,139,159 144,140,160 145,140,158 150,148,160 157,154,160 163,147,145 126,85,69 112,55,36 117,61,37 160,107,80 170,109,73 173,115,82 159,102,73 153,98,67 160,103,74 147,93,73 134,74,62 114,59,48 95,41,34 139,67,53 228,139,106 254,166,107 255,166,108 255,195,153 153,94,87 159,133,137 146,142,155 146,142,155 148,144,157 147,143,154 148,144,157 147,143,154 150,147,153 152,149,155 154,151,157 154,151,155 153,150,156 154,151,155 155,152,158 152,149,155 147,144,150 150,143,153 153,146,156 155,149,156 157,151,158 161,155,160 166,160,165 170,164,169 173,168,170 176,171,170 182,178,172 185,181,173 191,185,180 192,186,181 194,188,183 192,188,180 189,188,179 189,188,179 189,185,179 190,186,180 188,184,178 184,179,178 181,175,180 174,171,177 168,165,171 162,159,165 154,152,160 152,150,160 150,148,160 149,146,161 149,147,159 146,143,158 145,142,157 142,139,154 138,137,154 136,135,150 134,133,148 133,132,147 133,132,147 130,129,144 131,130,145 133,132,147 134,133,150 139,136,151 146,144,156 151,149,157 163,161,169 168,168,168 179,177,175 183,181,179 186,185,178 186,185,178 185,186,178 191,187,177 191,185,178 191,185,176
181,180,171 180,179,170 175,174,167 169,167,165 164,162,163 157,155,156 157,153,162 159,155,166 158,154,163 158,157,162 159,157,165 152,153,158 148,149,154 149,150,155 151,152,157 149,149,157 149,149,161 148,147,162 145,144,159 142,141,156 139,136,151 137,134,151 134,132,152 134,132,152 130,129,146 131,130,147 136,132,145 138,134,147 138,137,154 144,141,158 144,141,158 146,141,157 141,142,147 151,150,155 156,155,158 167,164,168 177,171,176 183,175,181 181,170,165 174,160,146 90,71,48 133,100,75 176,118,85 175,117,82 166,110,74 155,98,67 159,102,71 164,109,80 150,99,71 143,87,63 177,109,87 228,145,105 255,188,125 255,167,110 255,194,131 164,107,90 161,154,152 167,162,161 173,164,160 175,168,168 174,167,167 174,168,163 171,161,160 169,163,168 169,164,163 175,170,167 179,174,171 182,177,174 181,176,175 179,174,176 178,173,175 179,174,171 183,178,175 183,177,172 183,177,172 182,176,169 182,176,169 187,181,174 189,180,176 189,180,174 189,180,174 189,180,174 191,182,174 187,179,168 188,179,171 189,180,172 193,184,176 194,185,177 191,185,178 190,184,177 192,186,179 189,183,176 186,180,173 189,183,176 185,179,174 182,175,173 180,173,173 176,169,169 175,168,171 169,163,168 159,158,163 156,155,160 159,158,163 156,154,162 153,151,161 151,149,159 146,144,156 145,143,155 142,140,152 142,140,152 141,140,155 134,134,146 140,140,152 143,143,153 148,148,156 150,149,154 155,152,158 161,159,157 168,168,163 178,172,167 191,182,178 194,185,181 193,184,176 195,186,178 193,187,178 193,188,176 196,188,177 199,190,184
179,177,173 175,173,171 171,169,167 165,162,166 161,158,162 157,154,158 154,150,159 158,154,165 158,154,167 158,156,166 159,157,169 157,155,163 157,155,163 156,154,162 152,150,158 154,152,162 157,155,165 153,151,163 150,147,162 149,147,159 143,138,154 141,136,154 142,139,156 144,141,158 147,144,159 151,148,165 156,154,164 154,152,162 160,158,170 161,157,170 162,158,167 166,160,167 165,165,162 173,171,169 175,173,171 179,174,173 189,182,182 189,184,183 195,191,185 190,193,181 53,51,31 139,113,90 175,117,84 177,119,84 172,116,80 160,103,72 158,101,70 151,98,71 149,99,68 149,98,72 170,111,83 255,181,130 255,197,129 255,174,118 255,207,157 182,173,165 185,176,170 187,178,174 190,179,172 188,179,171 188,179,171 191,182,174 195,184,177 193,186,184 196,190,183 196,190,185 196,190,185 193,187,180 192,186,177 192,186,179 189,183,176 189,183,178 190,184,179 188,179,173 193,184,178 192,183,175 189,180,172 191,182,178 192,183,179 195,184,177 195,184,177 196,185,180 199,188,183 196,185,180 199,188,183 199,188,183 201,190,183 196,185,178 193,184,176 193,184,176 195,184,177 193,182,175 195,186,180 199,190,184 189,180,176 185,176,172 185,176,172 184,175,171 187,178,174 187,181,176 181,176,173 177,172,169 173,168,167 169,164,166 164,158,163 166,160,165 162,156,163 163,157,164 162,156,163 161,155,162 161,158,164 160,157,161 164,161,165 168,166,167 176,174,175 173,168,165 174,169,168 177,173,167 178,174,166 186,180,173 187,181,174 186,180,173 186,177,169 184,175,167 193,185,174 194,186,175 196,188,177 192,183,177
175,173,171 175,173,171 173,171,169 169,166,170 171,169,170 169,167,168 173,170,174 175,172,178 176,173,177 179,177,178 177,174,178 182,177,179 182,177,179 180,178,176 179,177,175 177,176,169 172,170,168 171,169,170 168,166,164 168,166,167 170,164,169 169,164,166 169,167,168 174,172,173 181,178,182 187,184,190 196,189,187 198,191,189 197,196,189 200,196,190 197,193,183 196,190,181 189,188,179 190,189,178 193,189,181 188,179,171 193,184,178 195,191,181 196,190,181 196,202,189 39,45,34 137,111,88 160,102,69 170,112,77 176,120,86 172,115,84 162,105,74 153,101,71 157,103,69 185,124,90 230,155,110 255,184,125 255,194,132 255,195,140 198,187,172 197,192,178 201,193,182 205,193,183 205,193,183 199,191,178 197,188,173 199,189,177 197,185,173 195,187,174 199,190,182 200,192,181 200,192,181 203,196,180 202,194,181 200,192,181 198,190,179 195,186,178 193,184,176 197,187,177 188,178,168 192,182,170 192,182,170 189,178,171 188,178,168 186,178,165 194,186,173 194,186,175 192,184,173 192,184,173 192,184,173 191,183,172 192,184,173 191,183,170 188,180,169 191,183,172 196,186,174 200,190,178 199,191,180 199,191,180 199,191,180 196,188,177 195,187,176 195,187,176 198,190,179 199,191,180 200,192,181 200,192,181 201,193,182 198,189,181 193,184,176 192,183,175 191,185,176 189,183,174 189,183,176 185,179,172 186,180,173 190,184,175 193,187,178 190,184,175 191,185,176 194,189,177 194,189,177 193,188,174 191,183,172 189,181,170 194,186,175 194,186,175 194,186,173 193,185,172 188,179,171 187,179,168 179,173,164 167,161,154
199,190,184 199,190,184 201,192,186 201,192,184 199,193,186 200,194,187 201,195,190 200,194,189 203,197,192 201,195,190 203,197,192 201,195,190 203,197,192 201,195,188 199,193,186 197,191,186 198,192,185 199,193,188 199,193,184 198,192,183 198,192,183 198,192,183 196,188,177 203,195,184 200,192,181 198,190,179 194,185,177 201,192,184 206,197,189 207,198,190 206,201,189 207,199,186 204,200,183 204,200,183 207,199,186 204,200,183 196,191,179 193,188,176 196,188,177 199,187,175 110,81,61 170,124,94 168,112,76 165,109,75 163,109,75 172,120,88 168,111,80 158,106,74 146,97,61 170,112,75 223,148,101 255,186,125 255,182,130 218,196,178 199,194,182 198,193,179 202,193,178 203,194,179 203,193,181 202,192,180 202,194,183 200,195,183 202,194,183 200,192,181 201,196,182 203,198,184 203,193,181 203,193,181 198,193,179 200,192,179 200,192,179 200,192,181 198,190,179 196,188,177 196,188,177 191,183,170 187,179,166 187,179,166 194,186,173 198,191,175 198,191,175 199,192,176 196,191,179 198,193,181 194,189,177 194,189,177 197,191,182 197,191,182 189,183,174 186,180,171 189,183,174 187,181,174 187,181,172 192,186,177 192,183,177 195,186,180 195,186,180 193,184,178 195,186,180 195,187,176 194,186,175 195,187,176 198,190,177 196,188,177 196,187,179 196,188,177 195,187,176 195,187,176 193,185,174 189,180,172 187,178,170 187,178,172 186,177,169 187,178,170 188,179,171 189,181,170 194,187,171 189,182,166 177,169,156 171,163,150 182,174,163 192,184,173 191,183,172 184,176,165 177,169,158 168,162,155 153,148,150 149,143,150
207,199,186 203,195,182 203,195,182 202,195,179 201,193,180 201,193,180 202,194,181 205,197,184 207,199,186 208,200,187 210,202,191 209,200,194 209,200,194 208,199,191 205,196,188 207,198,192 206,197,191 205,196,190 207,198,194 207,198,190 207,199,188 206,198,187 207,197,187 204,194,184 201,191,179 202,192,180 197,187,177 197,187,177 196,186,176 194,184,174 193,185,172 193,185,174 196,187,179 199,190,182 201,193,182 201,193,180 198,192,183 193,189,181 193,188,176 181,151,136 165,111,75 175,119,81 173,119,83 166,111,80 163,108,79 160,108,78 144,96,71 147,101,75 151,103,74 152,101,73 172,110,72 255,204,156 210,187,174 202,190,178 197,191,182 199,191,180 198,190,179 201,194,178 194,186,173 194,184,174 187,182,170 190,180,168 194,186,175 197,185,175 194,184,172 193,183,171 192,182,172 190,180,170 187,181,172 194,185,179 188,179,173 188,179,173 188,179,171 188,179,171 187,178,170 187,178,170 186,177,169 188,179,171 188,180,169 185,177,164 185,177,166 185,176,168 179,173,164 174,168,163 171,164,162 171,164,162 175,168,166 170,163,161 164,157,155 160,153,151 164,158,151 172,166,159 176,170,163 178,172,165 180,170,169 181,172,168 184,175,171 181,172,168 180,171,167 185,176,168 186,177,169 187,178,170 188,180,169 188,180,169 188,180,169 188,180,169 194,186,175 192,184,173 188,180,169 191,183,170 195,187,174 196,188,177 196,188,175 198,190,177 198,190,177 199,191,178 199,192,176 200,193,177 200,193,177 199,191,178 198,190,179 199,191,180 195,187,176 189,181,170 179,170,164 170,164,159 157,152,149 149,144,146
208,199,193 207,198,190 203,195,184 201,193,180 199,191,178 201,193,180 200,192,181 201,193,182 203,195,184 203,195,184 206,197,189 208,200,189 209,201,190 208,199,193 208,199,193 207,198,190 207,198,190 207,199,188 206,198,185 207,199,188 201,193,182 200,191,183 198,189,181 195,186,178 198,189,183 199,190,184 187,181,174 187,181,176 187,180,178 186,179,177 183,178,175 180,178,174 171,166,165 176,170,163 133,120,99 91,72,45 190,171,159 175,144,132 143,98,77 147,101,73 150,97,70 166,109,80 170,115,84 166,109,80 164,107,78 159,103,77 141,96,73 131,93,72 146,86,61 208,134,98 255,182,123 255,220,145 255,213,138 255,197,136 234,182,150 159,118,46 182,139,63 188,153,88 192,185,167 195,186,180 193,184,178 185,176,170 180,171,165 182,172,171 175,168,168 170,165,167 164,159,161 162,156,161 165,157,163 165,154,163 165,154,163 158,149,160 161,154,164 164,158,165 167,161,168 171,168,174 172,170,171 173,170,174 176,170,175 170,164,171 168,159,170 163,154,165 159,153,160 154,150,159 153,149,158 154,150,159 151,148,154 155,152,158 157,154,160 154,151,157 158,154,163 164,160,169 164,163,166 166,165,168 167,164,168 167,165,166 167,165,166 169,167,168 174,169,168 182,175,173 185,178,176 186,180,175 189,183,176 192,183,175 194,185,179 192,186,181 192,186,181 196,186,185 199,189,188 201,192,186 201,192,186 199,193,186 196,190,181 195,186,178 195,187,176 193,185,172 191,183,170 186,178,165 187,180,164 187,179,166 186,178,165 182,174,161 179,168,161 172,162,161 161,155,160 152,146,153 139,135,146 127,122,138
192,183,179 196,187,181 196,187,179 200,191,183 201,192,184 201,192,184 203,194,186 205,197,186 207,199,188 207,199,188 207,198,190 201,192,184 199,190,182 198,189,181 199,190,184 201,192,188 194,185,181 195,186,182 192,183,179 189,179,178 182,175,178 177,171,176 177,171,176 175,169,174 174,168,173 173,167,172 168,164,173 164,160,169 158,154,167 152,148,159 151,152,157 137,147,144 98,94,75 58,53,25 88,67,24 92,65,20 120,86,56 133,87,69 131,86,65 134,89,66 139,91,64 152,101,73 162,105,76 161,104,75 158,101,72 154,101,76 145,101,75 133,91,67 193,119,81 241,157,113 255,180,121 255,223,148 255,191,120 255,178,123 255,174,117 145,94,29 196,138,38 174,115,22 140,134,70 206,203,120 165,167,164 167,161,168 159,155,166 157,153,164 145,144,159 142,139,156 137,136,151 134,133,148 131,130,145 136,133,148 136,133,150 136,132,152 133,129,149 138,135,152 140,137,154 147,142,158 145,140,156 144,139,155 144,141,156 140,136,156 140,138,160 141,139,161 140,139,156 140,138,158 141,139,159 141,139,159 138,137,154 140,139,156 143,140,157 145,142,157 144,143,158 144,143,158 145,143,153 146,144,154 150,146,157 148,144,155 152,148,159 152,148,159 159,155,164 169,166,172 172,169,173 175,172,176 179,174,176 184,180,172 184,180,174 185,180,177 177,172,169 171,164,164 175,168,168 179,174,173 184,179,176 189,185,177 198,194,184 201,195,186 205,197,186 199,191,178 201,193,180 199,191,178 194,187,171 182,177,163 182,173,165 177,168,162 163,155,161 130,125,143 131,127,147 131,128,145 130,127,144 122,120,142
171,166,168 175,170,172 169,167,168 177,175,176 189,184,183 192,187,184 193,189,183 196,190,183 198,191,189 197,190,193 196,189,192 192,185,185 184,177,180 180,172,178 172,164,172 168,160,168 164,158,163 163,157,162 159,156,160 157,153,162 153,149,160 152,148,161 148,144,157 147,143,156 148,144,157 145,141,154 145,143,155 143,143,155 139,143,156 130,144,140 73,67,44 49,51,25 51,48,22 44,47,23 79,61,29 88,63,15 96,64,30 128,85,66 129,87,65 135,89,63 135,89,61 144,96,67 154,102,72 156,104,74 153,101,71 150,97,72 142,98,72 142,91,65 223,139,97 252,163,114 255,186,123 255,223,151 255,184,115 255,170,110 255,166,108 139,94,46 187,125,26 189,126,32 66,76,25 50,90,51 48,79,37 83,127,92 117,144,126 137,135,147 134,133,150 131,129,149 130,129,146 130,129,146 130,129,146 129,127,147 129,127,149 129,125,145 130,126,146 130,129,146 131,129,149 131,129,149 130,128,148 129,127,147 128,126,146 126,124,144 128,126,146 129,127,149 128,126,148 128,126,146 128,126,146 133,131,151 134,132,152 135,133,153 139,135,155 139,134,152 136,133,150 136,133,150 134,133,150 131,130,147 133,132,149 135,132,149 130,127,144 136,133,150 137,134,151 143,140,155 146,143,158 145,144,159 144,143,158 152,145,159 157,150,162 161,154,164 165,162,168 157,155,163 158,156,166 158,154,163 159,155,166 166,160,167 183,178,180 189,184,183 192,185,183 193,187,182 190,186,178 186,180,173 178,172,167 163,158,157 136,136,144 131,131,143 124,120,140 102,107,131 97,106,129 97,102,128 97,104,127 99,107,137
152,150,158 152,150,158 157,153,162 158,154,163 158,157,162 162,159,165 162,159,163 160,157,163 160,156,167 159,155,164 159,155,164 157,153,164 152,147,163 150,145,163 146,141,159 147,142,160 142,139,156 139,136,153 137,136,151 137,136,153 140,138,158 141,140,157 140,139,156 140,139,156 138,137,154 136,135,152 134,137,148 99,116,108 37,62,44 31,51,35 25,43,26 52,50,21 29,45,26 25,44,24 39,53,32 101,75,25 91,63,23 119,76,57 131,86,65 133,86,63 133,87,59 139,91,64 145,98,66 150,100,69 148,97,69 146,95,67 140,96,70 153,94,64 235,149,101 243,155,101 255,187,124 255,209,133 255,178,109 255,163,102 247,159,100 136,87,51 194,128,28 196,129,32 56,78,37 46,83,50 69,81,43 39,77,39 51,96,56 88,144,103 127,131,146 129,130,151 131,129,151 129,127,149 130,128,150 129,127,151 129,127,151 131,127,149 131,127,149 128,126,146 126,124,146 126,124,146 124,122,146 123,121,145 123,121,145 122,120,144 123,121,145 124,122,146 126,124,146 126,124,144 126,124,144 124,122,142 124,122,142 127,125,145 130,126,146 130,126,146 128,126,146 129,127,147 130,126,146 130,126,146 130,128,148 129,127,147 129,128,145 129,128,145 129,127,147 128,127,144 127,126,143 129,128,145 133,132,149 138,133,149 143,138,156 143,138,154 148,143,159 146,143,158 142,139,154 136,135,150 135,134,149 144,140,160 146,143,158 151,149,161 152,148,157 152,149,155 152,149,153 144,140,149 139,135,146 135,133,145 124,123,138 121,120,137 115,112,139 108,114,135 114,115,136 117,115,139 116,114,138 115,113,137
142,140,152 139,137,149 142,140,152 139,136,151 140,137,152 139,136,151 137,136,151 135,134,151 136,133,150 137,134,151 138,135,152 137,135,155 134,132,152 134,132,152 135,133,153 133,131,151 135,133,153 135,133,153 135,133,153 133,129,149 132,129,146 132,129,146 129,127,147 127,126,143 127,125,147 122,124,140 70,92,82 36,59,42 28,47,36 24,43,32 26,40,31 38,41,21 25,43,28 28,43,31 24,47,30 97,71,19 93,73,23 118,76,52 123,78,57 130,83,62 130,83,60 135,88,65 137,91,63 145,94,66 146,95,67 146,95,67 147,101,71 173,104,73 231,145,95 249,160,104 255,184,121 255,194,121 255,169,105 249,158,100 233,145,93 137,86,51 213,145,33 205,138,26 52,79,47 62,74,27 86,83,41 38,72,38 42,85,45 51,98,55 85,146,89 114,140,127 127,127,153 130,127,154 130,128,152 129,127,151 127,125,149 126,123,150 123,120,147 124,122,146 124,122,146 124,122,146 124,122,146 123,121,145 123,121,145 126,124,146 126,124,148 124,122,144 126,124,144 126,124,144 126,124,144 126,124,144 124,122,142 126,124,144 127,125,145 126,124,144 127,125,145 126,124,144 127,125,145 124,122,142 124,122,144 120,118,140 122,120,140 121,119,139 122,120,140 124,122,142 124,122,142 126,124,144 126,124,144 125,121,141 128,124,144 128,124,146 128,124,146 126,124,144 124,122,142 122,120,140 120,118,138 128,124,144 130,126,146 135,131,151 135,131,151 133,130,147 130,129,146 123,121,141 114,112,136 110,111,134 100,105,131 93,98,124 92,101,126 99,108,133 98,107,130 102,107,133 106,107,130 108,106,130
