69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 59,57,79 62,63,86 78,79,102 90,91,112 104,94,112 150,141,133 148,139,131 147,142,141 192,174,173 145,139,146 137,130,130 172,161,158 193,177,175 200,195,183 224,212,200 221,206,184 210,197,174 156,86,53 122,78,52 133,80,53 133,80,55 140,81,51 155,94,60 128,88,65 255,185,150 221,132,78 236,147,95 201,187,169 201,190,171 206,190,173 202,186,171 188,173,153 201,185,168 214,199,179 213,197,180 215,200,178 212,197,175 218,203,181 216,202,177 219,205,180 212,198,173 215,201,176 214,200,175 212,199,178 214,199,179 217,198,173 212,193,170 211,192,167 213,192,169 207,190,166 218,198,178 219,198,175 218,201,177 207,191,174 140,128,98 83,78,37 92,89,45 97,94,43 109,104,49 99,97,48 95,93,46 87,84,40 82,79,37 77,73,36 77,74,34 76,71,32 77,70,31 78,72,36 74,70,35 74,70,35 77,72,40 77,72,40 74,69,37 73,68,36 72,67,37 72,67,37 71,67,32 70,68,35 71,66,36 70,65,35 69,67,38 68,65,39 68,65,39 68,66,37 70,65,37 66,64,35 68,63,35 67,62,34 65,63,34
64,61,76 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 59,57,79 61,62,85 68,69,92 85,88,110 96,98,114 187,174,169 156,152,142 144,134,133 179,168,165 209,196,193 145,135,136 243,230,209 202,191,176 185,175,163 211,197,183 212,198,173 213,199,174 177,101,77 140,92,65 140,88,58 146,94,64 133,86,54 132,81,55 132,77,48 252,168,122 213,132,82 180,134,108 150,140,144 150,143,143 158,146,148 166,154,154 172,159,156 176,162,162 173,160,153 173,160,153 177,164,159 173,161,151 181,169,159 189,177,165 189,178,163 189,178,161 194,180,164 194,178,163 200,187,166 216,201,181 204,187,161 214,195,168 218,202,171 210,189,162 214,193,166 225,201,175 220,200,170 221,205,174 207,190,162 111,103,67 87,82,39 97,93,47 100,97,44 106,101,46 99,97,48 92,90,43 84,81,37 79,76,34 73,69,32 73,69,32 73,69,32 73,69,32 75,71,34 74,69,37 74,69,37 74,69,37 74,69,37 73,68,36 72,67,37 71,66,36 71,66,36 71,66,36 69,67,36 68,63,33 67,62,32 65,63,34 64,61,37 63,60,36 64,61,35 68,63,35 68,62,37 68,63,35 68,63,35 64,64,34
57,54,69 60,57,72 59,56,71 73,70,87 73,72,89 87,86,103 65,64,81 62,60,80 64,62,86 73,69,93 86,82,104 93,85,104 128,117,126 171,161,160 123,115,104 132,121,118 255,239,215 215,201,176 223,208,186 219,204,182 205,190,168 189,175,159 178,163,143 130,92,73 129,84,61 137,91,63 129,82,61 151,103,78 137,89,62 114,67,44 155,84,67 208,123,97 236,160,77 164,149,86 127,123,132 128,120,137 126,121,137 131,126,144 132,125,139 129,124,140 129,121,140 126,118,135 127,120,134 128,121,135 127,120,134 132,128,139 143,136,146 151,143,151 157,147,151 163,153,152 168,156,156 181,170,167 185,177,164 200,186,170 207,191,174 207,190,164 215,197,165 219,201,171 222,204,174 228,209,182 213,199,170 104,96,60 89,86,44 97,93,47 103,98,47 103,98,43 100,96,48 89,87,40 85,82,40 77,74,32 72,68,33 73,69,32 72,67,35 73,68,36 74,67,36 74,67,36 73,68,36 74,69,37 73,68,36 72,67,35 71,66,34 71,66,34 68,63,33 70,65,35 70,65,35 70,65,35 67,62,32 66,61,33 64,62,33 64,62,33 64,61,35 67,62,34 68,63,35 66,64,33 66,64,33 66,64,33
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 73,67,88 69,68,85 59,58,75 72,73,96 87,93,110 119,115,124 206,195,202 191,178,173 131,121,111 243,227,210 250,236,220 232,217,206 180,168,156 122,109,86 77,59,29 115,79,61 116,80,60 119,78,58 125,82,63 121,80,60 113,75,58 125,83,61 141,91,60 199,124,79 255,175,114 197,129,39 136,94,0 63,87,49 76,120,83 146,131,139 146,133,141 146,135,144 136,129,139 134,124,142 126,121,137 127,122,138 128,120,137 130,120,138 132,122,140 133,123,141 133,125,142 128,128,140 128,128,140 129,122,136 132,125,137 148,140,146 170,158,160 168,157,154 167,158,154 176,170,161 181,173,162 186,172,156 190,176,158 187,174,151 102,97,56 92,87,48 97,96,44 101,93,41 102,94,42 94,91,40 85,83,36 80,77,35 74,71,31 71,67,30 71,67,30 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 71,66,34 71,66,34 71,66,34 70,66,31 71,66,34 70,65,35 68,63,33 68,63,31 67,62,30 67,62,30 66,61,33 64,62,33 65,63,34 64,61,35 64,61,35 65,63,34 69,66,40 70,65,33 66,64,35
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 85,84,99 72,71,88 82,79,96 77,80,102 86,88,104 102,93,106 143,132,139 199,186,183 147,141,134 135,119,113 223,210,203 160,149,146 40,58,45 45,42,16 72,56,23 113,79,59 118,82,62 121,80,62 124,81,64 121,78,59 120,77,58 143,86,55 245,154,96 255,181,113 255,173,105 164,95,30 158,112,3 58,85,44 40,85,43 83,121,92 130,127,142 132,129,144 137,127,147 132,123,136 134,130,143 139,132,146 138,130,147 139,129,147 139,126,147 139,126,147 135,125,143 134,126,145 129,121,140 130,127,144 131,128,145 149,140,151 149,136,144 147,135,140 145,140,142 151,145,140 164,158,151 190,175,164 197,183,167 196,184,158 105,98,57 89,86,46 99,97,48 99,94,43 101,93,39 88,87,35 82,80,31 78,75,33 71,68,28 68,64,29 68,64,27 67,63,28 68,64,29 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 70,65,33 70,66,31 68,63,31 66,61,31 67,62,32 68,63,31 67,62,30 67,62,30 67,62,34 64,61,35 63,61,32 65,63,34 65,63,34 65,62,36 68,66,37 69,67,36 70,68,39
68,65,80 61,58,73 62,59,74 62,59,74 71,70,85 63,62,77 68,63,81 71,68,83 79,76,93 88,86,106 94,96,110 85,84,101 82,79,96 92,96,111 157,151,156 184,182,178 112,105,108 132,141,141 33,64,51 36,44,32 33,43,19 53,53,23 79,55,22 117,81,63 120,79,61 138,82,58 155,94,62 176,108,72 211,125,77 255,160,101 255,175,111 255,179,111 197,120,62 148,102,4 89,93,53 48,87,44 41,93,48 106,123,113 139,126,145 140,130,148 142,134,153 140,132,151 139,129,147 134,124,142 136,127,142 133,126,140 138,125,146 139,129,147 141,133,150 141,133,150 132,125,139 127,123,136 144,140,149 144,135,148 141,132,143 138,131,143 143,132,141 149,141,149 150,144,149 160,153,156 158,150,137 100,93,50 91,88,46 95,93,46 96,92,44 95,89,41 88,82,34 84,78,30 74,71,31 70,67,27 70,66,29 67,61,25 65,60,28 66,61,29 66,61,31 66,61,29 66,61,31 68,63,31 68,63,31 68,63,31 68,63,31 66,61,29 66,61,31 66,61,31 67,62,32 67,62,32 66,61,31 66,61,33 65,62,36 64,61,37 66,64,35 66,63,37 65,62,38 66,64,35 69,67,36 68,66,35
65,62,77 73,70,85 64,61,76 60,57,72 65,62,77 63,62,77 64,69,79 67,64,79 77,75,95 69,65,85 81,77,97 60,61,80 77,75,95 86,85,102 88,99,100 74,79,85 86,101,106 20,51,41 21,46,30 15,38,23 31,40,21 25,38,15 76,57,18 119,85,63 133,81,51 244,154,105 212,128,82 220,131,84 240,140,88 255,169,113 255,172,109 255,187,118 189,114,51 132,88,0 70,83,42 44,80,36 37,87,43 105,147,114 107,99,116 123,113,131 139,130,145 141,134,146 142,132,150 139,129,147 142,132,150 143,133,151 145,131,146 141,133,152 134,124,142 135,125,143 133,126,140 131,127,140 137,133,144 135,125,143 131,124,138 131,128,143 129,126,143 132,127,145 136,129,139 138,134,143 132,123,117 102,95,52 93,90,48 94,92,45 93,89,43 89,83,37 87,81,35 81,75,29 71,68,28 68,64,27 66,62,25 66,60,24 65,60,28 65,60,28 65,60,30 64,59,29 66,61,31 67,62,32 66,61,31 67,62,30 67,62,30 66,61,29 66,61,33 66,61,33 67,62,32 67,62,32 67,61,36 67,61,36 68,62,37 64,61,35 65,62,38 64,61,35 66,63,37 68,66,37 69,67,36 69,67,38
62,59,74 68,65,80 71,68,83 67,64,79 65,64,81 73,70,87 60,58,70 71,68,85 76,73,88 67,65,85 76,73,90 71,69,91 74,70,90 65,63,83 83,79,99 79,78,93 25,55,48 22,46,33 19,41,31 16,35,24 18,30,10 25,30,10 65,55,15 96,64,20 215,133,86 253,153,105 255,168,109 255,169,109 255,170,110 255,169,108 255,174,107 255,190,121 218,140,71 133,96,0 60,89,47 41,82,38 44,78,37 86,134,88 100,91,113 104,94,114 110,105,121 115,107,126 119,111,130 133,123,141 139,130,145 135,125,143 135,125,143 134,125,140 136,128,145 134,126,143 136,128,145 132,127,143 131,126,142 129,121,138 134,126,143 135,125,145 137,133,146 136,128,147 130,125,143 140,135,151 121,115,110 102,92,52 92,85,44 96,90,44 91,85,39 88,82,36 84,78,32 80,73,30 77,67,29 68,62,28 64,59,27 65,58,29 68,59,28 65,60,30 64,59,31 64,58,33 66,60,35 66,61,33 67,62,34 67,61,36 66,61,33 66,61,33 66,60,37 66,61,33 68,62,37 67,61,36 64,61,35 66,63,39 65,62,36 65,62,38 65,62,36 65,62,36 68,66,37 69,67,38 69,67,38 69,67,38
62,61,76 65,64,79 69,66,81 68,65,80 58,53,69 66,61,77 65,64,79 73,76,94 70,72,88 65,61,83 72,70,90 62,60,80 60,58,78 65,61,81 72,70,90 64,84,89 20,46,35 22,47,31 18,41,24 18,38,20 19,34,18 47,54,36 45,39,5 149,105,36 237,152,99 241,152,100 255,162,106 255,165,104 255,163,103 255,167,106 255,171,104 255,195,125 248,172,89 187,122,15 51,72,20 39,74,35 39,68,28 58,104,59 94,88,109 97,88,110 111,101,119 118,110,129 114,106,123 113,108,124 125,115,135 133,123,143 132,122,142 133,123,141 137,127,145 141,131,149 135,125,143 130,120,138 131,126,142 117,114,129 132,129,144 141,133,150 136,131,147 133,129,142 133,123,141 133,125,142 117,108,104 102,93,48 89,84,43 93,88,47 86,82,36 84,78,30 81,75,29 78,71,28 74,67,28 67,61,27 64,59,29 62,60,29 61,56,28 64,58,33 66,58,36 65,59,36 65,59,36 66,61,33 68,61,34 68,62,39 67,61,36 68,62,37 66,59,39 64,60,39 67,61,38 66,60,35 68,61,32 68,63,35 66,63,37 65,62,38 65,62,36 66,64,35 65,63,34 69,67,38 69,67,38 68,66,37
78,77,92 65,64,79 68,65,80 64,69,77 67,64,79 59,56,71 69,68,83 78,77,94 73,70,87 69,65,87 58,56,76 57,55,75 58,56,76 62,60,80 68,70,84 35,60,57 21,46,30 26,49,30 35,60,31 38,65,35 30,59,27 38,65,35 52,71,31 138,109,46 218,144,74 239,151,97 255,157,101 255,166,105 255,163,104 255,161,102 255,167,112 255,194,127 255,212,131 208,144,31 56,83,42 28,50,24 36,62,28 48,92,47 96,87,111 99,93,116 103,94,116 103,94,116 102,91,114 120,107,126 114,104,124 107,97,117 130,120,140 134,124,142 140,130,148 134,124,142 132,122,140 135,125,143 139,129,147 138,130,147 135,127,144 139,129,147 140,132,149 142,134,151 139,129,147 137,127,145 115,108,108 98,88,46 90,80,40 87,84,40 87,80,37 84,74,32 83,73,33 77,70,29 71,65,29 71,59,29 65,58,31 66,58,34 65,59,36 62,58,37 64,58,35 63,59,38 60,58,36 62,61,36 66,60,37 68,62,39 65,62,38 64,63,38 64,62,40 65,63,41 68,62,37 66,63,37 71,63,39 66,64,35 66,64,35 66,63,39 66,64,35 66,64,35 66,64,35 69,67,38 69,67,38 69,66,40
73,70,85 76,75,90 69,64,80 69,66,81 73,70,85 58,57,74 64,62,74 74,71,88 68,72,87 79,80,99 62,59,76 61,58,75 61,57,77 64,63,80 63,66,84 23,51,45 22,45,30 28,48,30 39,64,33 39,68,36 37,64,32 38,66,31 57,69,35 72,75,24 168,112,34 231,149,95 255,158,105 243,143,91 255,173,111 255,163,101 234,145,96 255,181,127 255,212,142 223,159,46 26,37,6 17,31,12 36,62,28 49,88,45 105,96,120 97,92,110 91,86,104 92,84,103 99,85,111 107,93,117 102,89,110 105,95,115 129,119,139 136,126,144 141,132,147 137,128,143 137,128,143 139,130,145 140,130,148 136,126,144 142,132,150 142,132,150 140,130,148 142,132,150 135,127,144 139,129,147 124,115,111 93,88,47 82,76,40 88,81,38 84,77,34 81,74,33 78,68,30 74,66,30 71,64,33 72,60,32 65,59,34 65,59,36 61,57,36 61,57,36 63,59,42 62,59,44 62,59,44 62,63,42 65,63,45 64,60,39 62,63,44 62,65,45 64,67,47 64,67,45 68,66,44 69,66,42 68,65,39 68,65,41 66,63,37 68,62,37 68,63,35 68,63,35 67,62,34 68,66,37 69,67,38 68,65,39
68,58,76 83,73,91 70,65,83 69,61,78 69,68,83 65,64,79 63,62,77 60,59,74 75,78,96 69,68,85 67,63,85 67,63,85 63,62,79 64,62,82 68,72,87 19,48,36 21,43,31 29,54,25 37,70,32 37,67,32 27,46,26 21,36,20 23,27,10 56,58,30 143,101,22 208,142,94 234,144,97 210,121,74 248,144,95 255,206,143 201,134,37 205,135,34 242,161,38 230,161,34 60,70,35 14,35,12 36,61,30 47,82,43 91,87,107 94,88,111 92,86,109 104,93,116 101,87,113 96,83,104 98,87,110 104,94,114 104,94,114 107,97,117 127,117,135 132,123,138 141,132,147 143,134,149 143,133,151 144,134,152 135,125,143 135,125,143 132,119,140 135,125,143 140,130,150 135,127,144 125,117,123 86,79,48 81,76,35 85,78,37 83,76,37 78,71,32 75,67,33 73,64,35 69,62,31 73,64,37 64,62,40 62,60,38 62,58,39 62,60,42 63,58,46 63,60,45 64,61,48 63,63,47 63,63,47 64,67,47 65,67,52 65,67,52 66,68,51 66,68,51 67,68,47 70,67,43 70,67,43 68,65,41 70,65,37 68,63,35 68,63,35 68,63,35 68,63,35 71,66,38 70,68,37 70,67,41
67,62,78 61,56,74 85,82,99 67,70,79 73,72,87 60,59,74 63,62,77 64,62,74 67,68,87 70,71,90 76,72,94 74,70,92 83,82,99 85,84,101 66,74,83 18,47,35 21,43,31 32,57,30 40,73,35 41,74,36 23,39,20 17,28,13 28,35,19 18,31,19 124,86,20 145,89,63 204,117,76 239,142,93 255,156,102 255,202,144 174,128,44 148,111,19 94,76,3 96,95,28 137,162,115 12,24,6 34,56,26 44,82,42 91,85,106 97,89,108 97,88,112 97,86,111 102,87,109 95,84,107 97,86,109 97,87,107 107,97,117 118,108,128 128,118,136 136,126,144 137,127,145 136,127,142 129,119,137 136,126,144 132,122,140 129,119,137 134,121,140 133,123,141 132,122,142 132,124,143 132,123,134 91,85,62 82,75,36 80,77,37 78,75,35 77,69,35 73,64,33 74,65,36 71,66,38 71,63,41 64,62,42 64,62,42 64,59,47 65,60,48 64,61,48 61,61,45 62,62,48 65,65,51 65,65,51 65,67,52 65,67,52 65,67,52 67,69,52 66,68,51 67,68,47 69,68,43 70,69,44 68,65,39 68,65,39 66,64,35 68,63,35 68,63,35 70,65,37 72,67,39 69,67,36 70,67,41
88,85,102 75,70,86 65,63,75 83,79,92 88,85,100 79,75,88 69,74,84 81,76,92 74,73,88 88,83,101 97,94,111 103,100,117 90,86,106 110,107,122 94,104,108 18,47,33 22,46,24 30,59,27 39,77,37 46,80,37 16,36,18 15,26,11 20,27,9 23,26,6 139,93,67 148,96,64 152,94,61 227,137,95 252,140,83 76,87,47 44,80,38 52,79,36 59,84,39 113,98,37 97,120,56 12,26,5 38,60,34 45,80,43 84,96,100 98,94,114 97,91,112 95,89,112 91,85,110 91,87,109 94,83,106 104,93,116 100,89,112 104,93,116 114,104,124 123,113,133 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 134,124,142 129,119,137 130,121,136 134,124,142 135,126,141 121,114,124 86,81,78 70,63,45 68,64,47 68,64,47 69,65,46 74,67,49 75,67,45 71,64,44 71,64,48 68,61,45 67,59,46 66,60,51 66,61,47 62,61,50 61,62,52 62,62,48 65,65,51 64,65,55 65,66,54 65,67,52 66,68,53 67,69,52 67,69,52 68,69,46 68,69,46 67,68,45 65,66,43 67,65,43 68,62,37 68,63,35 67,62,34 68,63,33 71,66,38 69,67,38 71,66,38
126,117,132 105,98,112 98,98,108 94,102,107 102,99,114 115,112,127 112,107,123 96,94,106 102,98,109 102,97,115 101,99,111 119,116,131 125,120,136 114,112,124 87,107,108 19,45,32 30,54,30 36,65,33 41,74,38 84,122,82 46,53,37 21,30,11 30,34,19 36,33,18 148,92,66 144,92,60 142,92,61 232,141,99 122,102,52 74,83,35 61,73,26 46,69,25 51,75,33 76,78,23 96,130,71 18,29,14 33,55,29 45,80,41 105,122,117 97,94,109 103,100,117 95,91,111 94,92,114 95,91,113 113,105,124 118,107,130 107,96,119 111,100,123 115,105,125 112,102,122 114,104,124 122,112,130 134,124,142 134,124,142 129,119,137 126,116,134 133,123,141 129,120,135 122,115,127 97,90,102 76,71,73 69,63,68 67,65,63 66,64,65 60,58,59 56,54,52 56,54,50 67,63,55 69,68,57 74,71,58 65,62,49 65,62,49 67,64,51 65,62,49 62,61,54 61,62,54 62,61,50 66,65,54 65,66,54 66,67,55 66,68,51 66,68,53 68,70,53 68,70,53 68,69,46 68,69,46 67,68,45 68,66,44 67,66,41 69,61,37 71,63,39 71,63,39 73,65,41 81,73,49 82,74,50 73,64,37
223,196,160 254,227,191 188,166,148 149,137,125 212,183,150 245,221,188 225,203,169 229,201,174 220,199,172 193,168,138 175,157,138 154,135,123 163,147,145 154,142,144 63,89,78 19,41,31 32,53,30 42,69,37 47,77,42 105,134,104 121,124,116 39,45,32 29,54,38 28,53,35 140,89,63 140,92,63 138,92,66 144,110,78 42,76,31 48,72,23 66,74,35 40,66,32 52,71,31 80,94,48 152,165,113 15,27,7 24,43,21 44,77,39 72,125,75 150,134,128 132,122,121 118,107,114 128,116,128 113,103,121 112,103,127 108,99,123 100,91,117 104,93,118 101,92,114 106,97,119 113,102,125 104,93,116 109,99,119 119,109,129 127,117,137 128,118,138 131,123,140 103,96,106 74,69,71 74,69,68 72,67,69 68,63,65 71,64,64 65,65,62 62,60,61 64,59,61 61,59,60 55,54,57 55,54,57 62,62,59 73,73,73 77,75,73 65,64,53 67,66,55 62,63,53 62,63,53 62,63,55 64,65,55 65,66,56 66,67,55 66,68,53 66,67,55 67,67,51 68,69,50 68,69,48 68,69,46 68,67,42 65,64,39 65,62,38 64,57,39 86,73,52 80,66,48 71,59,47 66,57,42 66,56,44 45,36,30
255,246,206 243,220,180 239,211,173 247,216,179 254,226,188 254,224,180 255,236,202 255,246,204 255,233,193 255,231,196 240,212,174 236,208,170 240,213,177 243,216,182 45,70,54 22,44,34 27,46,26 28,50,22 21,47,13 148,155,139 150,150,145 43,66,51 22,46,33 22,40,27 135,90,67 144,95,73 58,55,31 47,64,24 46,77,35 81,87,37 61,76,41 38,56,25 38,55,15 116,122,70 69,73,56 14,27,13 23,37,16 42,70,35 51,102,53 179,164,144 155,145,123 154,143,126 161,145,139 113,101,113 89,87,111 96,89,117 100,96,118 108,94,120 103,94,120 96,90,113 101,90,113 112,96,121 123,113,133 120,110,130 125,115,135 125,115,135 97,94,100 61,59,57 66,64,60 72,68,62 70,65,62 69,64,61 70,65,64 66,66,63 66,64,65 65,63,64 62,60,61 60,59,62 60,60,57 55,55,52 55,55,52 63,61,62 84,81,85 89,87,85 67,66,55 61,62,50 62,63,53 64,65,55 64,65,55 64,65,53 64,65,53 66,65,54 66,66,50 68,65,50 67,68,49 65,63,43 71,62,47 74,63,46 74,65,46 58,48,38 45,34,27 49,37,27 71,57,43 75,61,47 69,57,45 52,42,32
255,237,198 254,228,189 246,218,180 255,238,203 255,247,212 255,241,195 255,243,208 255,248,208 255,246,202 255,244,206 234,206,168 202,174,134 203,172,135 232,203,170 35,57,47 24,43,34 23,38,24 17,30,14 15,33,16 137,146,127 29,55,42 24,43,32 17,35,22 20,38,23 64,67,45 25,32,14 29,34,14 32,45,22 42,52,26 55,61,32 32,45,22 34,42,19 86,95,47 196,201,154 153,151,129 15,28,12 21,36,12 41,63,33 49,88,41 184,184,150 193,169,143 168,147,120 153,139,123 131,118,111 121,113,119 109,97,111 107,97,115 117,109,128 124,112,128 119,110,121 116,112,125 115,105,123 119,109,129 120,110,130 126,121,137 99,96,102 65,64,57 66,65,58 67,63,57 75,70,69 70,68,69 68,65,69 71,70,73 66,68,68 68,66,67 66,64,65 62,62,62 63,61,62 62,60,61 59,57,58 59,57,58 59,57,55 58,55,59 75,72,76 91,89,87 95,94,87 67,66,55 64,65,55 62,63,53 62,63,51 64,66,49 65,62,47 65,60,46 61,56,44 56,53,38 59,50,42 62,50,50 62,50,50 57,46,39 66,54,44 70,59,44 52,40,28 54,39,28 62,50,40 47,39,28 37,32,20
239,211,171 255,229,189 253,225,185 239,211,173 247,219,179 222,196,155 223,194,159 248,217,180 255,248,210 247,219,179 255,226,184 255,231,189 255,227,185 244,215,180 28,52,41 18,40,30 17,30,16 20,38,25 32,66,52 18,47,35 18,38,24 19,37,24 22,37,23 35,56,35 44,45,24 43,52,33 39,47,24 57,62,30 44,57,32 54,58,29 33,37,8 56,67,38 111,120,49 211,192,155 213,204,177 13,28,14 27,46,24 34,64,29 41,87,42 186,197,155 190,169,144 173,154,129 150,131,117 181,163,142 163,144,128 173,157,142 172,158,144 168,152,148 156,144,146 154,140,153 140,136,147 127,123,136 127,119,138 131,123,142 113,109,122 73,66,66 66,64,60 70,68,64 74,72,73 67,66,69 59,58,61 60,57,61 59,56,60 56,53,57 56,53,57 61,58,62 61,58,62 61,58,62 61,59,60 59,57,58 59,57,58 55,52,56 54,52,53 55,53,54 60,57,61 90,87,91 99,94,91 74,74,60 61,63,48 62,62,48 63,59,49 61,56,44 57,46,41 46,33,28 54,45,37 71,59,49 58,47,40 37,30,28 44,35,31 61,50,43 58,42,27 96,75,50 101,77,55 55,40,31 48,38,28 61,51,39
252,221,182 255,230,191 254,222,180 255,236,194 255,223,181 249,215,174 252,225,191 245,215,173 234,203,166 252,221,184 245,213,171 245,213,171 245,213,171 248,217,178 18,44,31 17,41,28 26,55,41 32,58,45 23,45,33 17,35,22 18,36,21 24,39,25 46,67,46 24,44,30 19,28,11 33,42,23 29,42,19 38,41,17 34,43,26 32,36,9 34,43,13 93,106,54 149,142,99 232,200,168 219,199,179 16,29,13 30,52,26 37,67,32 39,83,38 140,172,125 223,200,169 229,206,175 179,160,135 203,182,155 220,200,168 244,225,190 230,212,180 229,210,183 214,196,166 217,201,170 195,181,156 187,171,158 149,135,140 135,122,130 86,84,82 70,66,60 72,72,72 69,67,68 58,58,58 57,57,57 57,57,57 60,57,61 56,53,57 51,48,52 55,52,56 65,62,68 60,58,66 57,56,61 58,57,62 58,57,60 59,56,60 54,51,55 53,52,55 51,50,53 50,49,54 53,52,57 66,63,67 106,99,97 96,87,81 58,47,44 58,47,40 57,46,43 45,36,32 46,37,31 55,44,39 53,42,37 48,37,22 77,54,39 90,68,48 59,43,26 54,38,34 65,48,40 67,49,30 97,74,45 118,89,56 110,81,57
248,216,172 255,227,183 255,224,182 250,218,176 254,221,184 245,215,173 232,204,164 244,212,168 255,237,193 255,237,196 255,238,196 255,238,196 255,235,192 240,209,170 31,56,40 33,55,45 22,44,34 19,38,27 17,32,20 20,38,25 26,44,27 58,73,49 70,89,78 26,39,23 30,37,21 22,33,18 21,37,18 24,36,16 29,39,15 69,69,24 47,59,12 72,89,40 184,163,111 195,164,127 188,164,131 19,31,13 32,52,27 35,65,30 43,84,38 126,158,111 216,189,153 183,156,122 227,203,166 173,155,125 206,181,151 209,185,152 219,195,162 198,173,143 239,212,178 236,209,175 232,210,176 199,178,153 245,220,192 218,197,170 85,76,70 76,71,68 64,64,64 48,48,48 47,47,47 54,54,54 59,59,59 59,57,58 51,48,52 52,49,53 67,64,68 87,84,88 83,81,89 78,76,84 65,64,69 59,58,63 58,57,62 57,56,61 51,50,53 51,49,50 48,47,52 46,45,50 47,46,51 61,55,62 105,100,99 102,93,89 44,35,29 40,31,27 51,40,35 61,48,41 51,43,32 36,28,17 62,48,30 85,64,41 105,76,52 97,73,47 61,46,35 46,35,28 75,57,36 99,76,47 97,73,47 93,72,49
241,209,165 255,224,180 255,229,187 255,225,183 250,216,175 255,239,195 255,248,204 255,232,190 255,225,181 255,224,182 246,216,174 236,206,164 234,204,162 255,231,191 31,60,51 21,39,26 17,35,22 19,34,20 22,37,21 27,42,26 76,68,34 110,115,83 50,63,47 40,50,28 32,37,17 21,30,11 23,35,15 22,34,14 33,42,14 40,61,29 49,73,33 92,104,41 201,169,137 233,201,171 224,200,163 28,37,20 27,48,27 32,59,29 45,85,44 146,174,128 252,218,173 250,216,173 252,223,174 255,247,196 241,207,164 210,179,140 255,245,195 247,210,166 255,224,182 236,206,164 239,209,167 177,147,121 229,197,165 186,160,139 78,74,68 63,61,57 52,50,46 55,53,49 61,56,55 62,57,56 59,57,58 49,47,48 42,39,43 62,59,63 83,81,82 97,94,100 102,101,106 97,96,101 89,87,97 79,77,89 67,65,77 60,58,66 57,57,65 54,53,58 49,46,50 48,47,50 47,46,49 48,48,48 57,56,59 91,89,90 105,99,92 56,47,39 70,57,50 65,49,43 50,39,32 55,43,33 76,58,37 78,62,45 59,50,33 66,51,29 109,87,53 107,84,53 64,48,35 64,52,40 78,65,44 79,66,43
255,247,203 255,225,181 255,245,203 255,230,188 255,242,197 255,245,201 255,244,200 255,239,197 254,221,184 255,231,194 249,219,177 249,219,177 255,227,185 250,222,182 33,55,45 17,37,23 19,37,22 23,38,22 36,51,27 77,83,54 126,107,70 33,52,32 42,56,37 33,44,29 23,35,17 39,42,22 25,34,15 46,55,27 71,78,32 66,79,36 54,78,38 144,154,78 255,237,195 255,229,190 240,211,176 41,45,30 27,47,29 42,67,38 43,83,42 136,156,111 233,205,165 255,230,190 242,211,174 228,197,160 237,209,171 146,121,91 186,163,134 210,179,140 241,215,165 229,200,151 228,199,150 199,171,131 163,139,104 116,98,77 51,49,47 52,50,46 52,50,46 51,49,45 55,51,45 60,56,50 55,54,47 52,50,46 66,63,67 79,76,80 84,82,83 95,92,98 101,100,105 107,106,111 110,108,118 103,101,113 89,87,99 69,67,79 62,62,72 61,59,67 55,54,59 52,51,54 45,45,45 46,46,46 47,47,47 54,54,54 91,84,84 120,111,105 63,50,43 56,40,34 45,35,25 65,50,41 71,56,45 63,49,35 76,59,33 93,73,43 99,78,51 117,93,58 109,90,63 77,61,44 46,35,28 47,36,29
192,160,126 196,164,130 229,199,157 239,209,167 236,209,166 255,227,185 255,226,184 252,222,180 240,210,168 250,220,178 255,230,188 254,223,184 255,225,183 248,215,178 70,69,44 25,39,20 24,42,25 35,50,26 240,212,174 223,197,158 98,83,36 70,60,22 24,44,28 40,51,36 36,40,23 18,31,17 24,36,18 27,37,13 60,67,33 42,63,29 50,78,32 85,112,40 201,160,103 245,212,175 229,200,169 62,51,32 21,39,22 35,60,33 43,83,42 150,179,135 233,202,165 227,195,161 216,192,155 222,198,161 224,197,161 218,191,155 236,210,171 212,186,147 155,130,102 199,174,144 175,157,127 106,92,74 45,38,36 43,38,37 42,40,38 43,39,33 41,40,31 41,40,33 46,41,38 48,47,40 72,70,71 98,96,97 112,109,115 124,121,125 122,119,123 103,100,104 92,89,95 100,99,104 111,109,119 115,113,123 110,108,118 92,92,104 72,71,88 69,68,83 65,65,75 59,59,67 54,53,56 48,47,50 46,46,46 45,45,45 51,53,53 89,87,88 120,111,105 56,43,36 50,38,28 50,38,28 48,37,30 45,36,32 65,50,39 61,49,37 59,49,39 55,45,33 59,48,33 55,45,33 46,34,22 62,48,34
