55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 60,58,78 60,58,80 66,64,86 60,57,74 58,54,74 66,65,70 101,90,97 156,148,154 157,149,157 141,136,124 142,134,123 149,140,134 156,147,141 142,133,129 143,132,139 136,126,130 130,122,128 129,122,125 114,107,119 103,95,112 103,95,112 97,92,108 97,94,109 100,97,112 98,97,114 111,97,110 98,48,31 81,40,22 82,41,23 63,32,13 64,39,22 70,48,30 73,46,28 83,49,29 119,79,56 142,95,72 154,105,83 140,98,74 133,90,71 123,86,71 108,72,52 84,39,16 117,62,49 134,119,127 132,120,136 129,120,144 126,120,141 126,122,142 126,122,142 126,123,140 128,125,142 130,126,146 130,126,146 131,126,144 130,125,143 129,124,140 131,126,142 129,124,140 129,124,140 127,122,138 129,125,138 130,126,139 131,126,144 130,125,143 129,126,141 128,124,144 124,120,140 126,120,141 129,123,144 125,119,140 126,121,139 126,121,139 127,121,142 125,121,141 125,121,141 123,120,137 125,122,139 119,113,134 97,91,82 85,81,33 89,86,31 98,93,40 104,96,42 102,97,42 97,94,41 93,89,41 92,88,42 89,85,39 88,83,40 85,82,40 81,78,38 80,77,37 80,77,37 80,76,39 80,77,37 79,76,36 79,75,38 79,75,38 79,75,38 79,75,40 80,76,41 75,70,38 75,70,38 75,70,38 73,68,36 75,70,38 72,70,37 72,70,37 72,70,39 71,69,36 71,69,38 71,69,38 71,69,38 71,69,38 71,69,38 71,69,38 71,69,38 70,68,39 70,68,39 69,67,38 68,66,37 67,67,37 67,62,34
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 60,58,78 59,56,73 54,51,68 75,70,86 109,104,120 134,125,138 122,115,118 155,147,136 160,151,145 147,141,136 132,130,126 133,127,134 118,115,121 104,107,118 108,107,124 109,98,121 107,104,121 108,103,121 106,101,117 108,106,116 111,109,117 124,112,126 125,113,115 131,98,87 84,43,23 84,43,25 66,37,17 71,46,29 80,53,35 64,39,20 55,34,21 82,51,30 122,76,58 137,89,64 151,103,74 64,39,20 71,46,29 95,65,39 129,66,44 147,119,119 136,126,144 136,128,145 131,125,146 132,126,147 125,122,139 124,121,138 128,125,142 131,127,147 136,133,150 140,137,152 143,139,152 143,139,150 144,140,149 150,143,153 151,147,158 148,141,151 156,148,156 157,149,155 158,150,158 160,152,158 160,152,158 157,151,156 154,147,157 149,141,158 136,131,147 132,127,143 132,127,143 132,127,145 133,128,146 136,131,147 137,131,152 136,130,151 133,130,147 130,127,144 114,107,119 86,79,52 86,82,34 92,90,41 101,93,41 102,94,40 98,95,40 94,93,39 93,91,42 92,88,42 88,85,41 85,82,40 82,79,37 80,77,37 80,76,39 80,76,39 79,75,38 79,75,38 79,75,38 78,74,37 77,73,36 78,75,35 77,73,36 78,74,39 75,70,38 74,69,37 74,69,37 73,68,36 73,68,36 71,69,36 70,68,35 70,68,37 70,68,35 70,68,37 69,67,36 70,68,37 70,68,39 70,68,39 70,68,37 69,67,36 70,68,39 69,67,38 66,64,35 68,66,37 68,66,37 68,63,33
63,62,77 64,63,78 59,58,73 79,78,95 71,70,87 69,68,85 63,62,79 58,56,76 63,61,81 65,59,82 53,51,73 62,63,86 79,80,103 107,99,116 91,82,104 136,128,117 170,161,153 138,129,125 147,143,137 173,168,170 129,121,127 126,123,129 121,121,129 137,134,140 158,146,146 164,155,149 167,156,151 161,150,143 157,146,139 163,151,139 168,158,146 187,173,157 92,56,38 81,40,24 72,43,23 77,51,30 82,51,30 104,61,42 151,95,73 171,108,73 131,86,63 163,111,81 234,140,88 178,123,94 175,119,85 121,73,55 170,137,130 164,153,162 174,161,169 179,164,172 186,174,174 189,176,173 188,175,170 182,169,164 187,177,176 180,170,169 190,179,176 195,184,181 196,185,180 194,183,178 200,189,182 202,190,180 196,186,174 194,184,172 198,187,172 198,187,170 201,190,173 202,193,178 200,191,176 199,187,175 202,191,176 196,184,174 181,168,165 172,160,165 172,162,166 167,156,165 166,154,166 164,153,162 164,152,164 160,148,160 155,146,157 153,145,153 114,108,99 80,75,36 83,78,35 93,88,45 100,96,38 104,100,40 97,96,44 97,95,46 92,90,43 87,84,40 86,83,39 82,79,37 80,76,39 78,74,37 77,74,34 79,73,37 79,73,37 78,74,37 76,75,37 75,74,36 75,74,36 74,70,35 77,73,38 77,72,40 74,69,37 73,68,36 73,68,36 72,67,37 70,68,37 71,69,36 71,69,38 70,68,37 69,67,36 70,68,37 70,68,39 69,67,38 71,66,38 69,67,38 69,67,38 69,67,38 68,66,37 68,66,37 66,64,35 66,64,35 65,63,34 66,61,31
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 70,69,86 70,69,86 69,67,87 62,60,80 65,61,83 61,62,83 58,59,82 74,75,98 87,85,105 86,83,110 107,101,92 160,152,141 156,150,141 131,127,117 180,173,171 148,141,144 133,128,130 142,136,141 131,125,132 190,181,166 206,197,182 201,187,171 191,180,161 200,185,165 204,194,170 212,197,175 214,197,171 106,54,35 90,49,31 87,49,28 116,79,55 119,74,51 140,78,51 184,104,68 176,108,70 128,75,50 169,111,76 255,167,102 238,144,92 246,142,93 246,189,158 214,199,177 211,197,179 208,194,178 211,195,178 210,192,173 206,191,171 198,184,166 203,190,169 209,194,172 206,191,169 207,192,172 214,199,179 214,199,177 211,197,172 221,204,180 221,204,180 221,204,178 222,205,179 215,200,178 214,201,180 213,200,179 214,200,175 214,200,175 209,194,172 220,202,181 212,198,180 206,195,176 204,190,174 202,191,172 200,186,170 194,180,166 193,179,163 193,179,165 198,183,172 197,182,173 176,164,154 103,95,71 79,76,32 89,84,43 98,91,48 103,98,43 106,102,44 99,98,46 96,94,45 93,91,44 89,86,42 84,81,37 81,78,36 78,74,37 78,74,37 74,71,31 75,69,33 76,70,34 77,73,36 75,74,36 73,72,36 75,74,38 77,72,40 77,72,40 74,69,37 74,69,37 74,67,36 73,68,38 72,67,37 70,68,37 71,69,36 70,68,37 69,67,36 69,67,36 69,67,36 69,67,38 68,66,37 70,65,37 70,65,35 68,66,37 68,66,37 68,63,35 66,64,35 66,64,35 65,63,34 65,63,34 65,63,32
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 70,69,86 60,59,76 59,57,77 62,65,87 60,61,84 78,79,102 86,89,109 86,82,104 118,116,117 150,141,133 168,163,151 133,129,123 161,156,155 192,174,173 159,147,147 136,130,135 150,140,141 172,161,158 174,163,160 182,176,167 200,195,183 224,212,200 230,219,202 216,201,179 207,195,167 156,86,53 125,66,38 116,71,48 135,82,55 133,80,55 137,80,51 160,99,65 127,79,52 128,88,65 157,106,78 255,221,163 225,136,82 236,147,95 205,195,173 203,192,175 201,190,171 206,190,173 207,188,174 194,178,161 190,175,155 201,185,168 211,195,178 213,197,180 214,195,179 215,200,178 212,197,175 214,199,177 219,204,182 216,202,177 219,205,180 214,200,175 212,198,173 215,201,176 218,204,179 211,196,174 212,199,178 214,199,179 217,197,177 214,195,170 216,195,172 211,192,167 210,189,164 210,193,167 210,193,169 218,198,178 216,199,175 215,198,174 216,201,181 207,191,174 175,160,140 90,85,46 83,78,37 92,89,45 99,93,45 104,99,46 105,101,43 99,97,48 96,94,45 92,90,43 87,84,40 82,79,37 80,76,39 78,75,35 77,74,34 76,71,32 78,71,32 78,70,34 78,72,36 74,70,35 75,71,36 74,70,35 77,72,40 77,72,40 74,69,37 73,68,36 73,68,36 72,67,37 72,67,37 72,67,35 71,66,34 70,68,35 70,68,35 68,63,33 68,63,33 69,67,38 68,65,39 68,65,39 68,65,39 68,66,37 70,65,35 68,63,35 66,64,35 68,63,35 65,63,34 65,63,34 65,63,32
62,59,74 69,66,81 62,59,74 76,73,90 68,65,82 76,75,92 83,82,99 62,61,78 60,59,76 59,57,77 61,64,86 61,62,85 76,77,100 82,82,108 82,83,104 108,104,115 190,177,172 150,139,132 148,142,137 142,132,131 188,177,174 216,204,192 167,154,147 139,133,138 241,228,207 208,198,176 187,175,163 172,162,150 208,194,180 210,197,176 214,200,173 216,193,162 186,110,86 138,82,56 134,86,61 143,91,61 144,92,62 136,89,57 130,82,53 123,72,48 122,67,38 147,82,45 255,171,110 213,132,82 192,146,120 160,153,156 163,153,154 160,150,151 168,156,158 175,163,163 180,166,166 184,171,168 183,169,169 182,169,164 180,167,160 186,171,162 185,172,167 182,169,162 185,173,163 194,182,172 197,185,173 197,186,171 198,187,170 201,190,173 206,192,176 199,183,168 201,185,170 203,190,169 214,199,179 210,192,171 207,190,164 215,196,171 218,202,171 225,202,173 205,187,157 217,196,169 226,202,176 216,198,168 215,197,167 216,197,172 211,194,166 164,150,121 91,88,48 88,83,40 96,92,46 99,93,45 104,99,44 104,101,46 99,97,48 94,92,45 89,87,40 84,81,37 80,77,35 78,74,37 74,70,33 74,70,33 73,69,32 73,69,32 74,70,33 74,70,33 75,70,38 73,68,36 75,70,38 75,70,38 74,69,37 73,68,36 71,66,34 71,66,36 71,66,36 71,66,36 71,66,36 72,67,37 69,67,36 69,67,36 68,63,33 67,62,32 65,63,34 64,64,34 65,62,38 64,61,37 65,62,36 68,63,35 67,62,32 68,62,37 68,63,35 68,63,35 65,63,34 64,64,32
62,59,74 61,58,73 62,59,74 65,62,77 74,71,88 72,71,88 79,78,95 77,76,93 65,64,81 65,63,83 65,63,87 63,61,85 65,63,87 78,79,100 94,88,111 91,90,95 150,139,146 173,159,159 143,139,131 130,121,113 151,141,145 230,216,191 215,202,181 197,182,171 239,222,198 230,213,189 216,201,179 213,196,170 209,194,172 208,195,172 203,184,161 175,142,117 137,91,65 136,88,59 139,93,63 126,75,51 149,96,69 138,90,61 129,84,61 118,77,61 123,77,59 159,101,77 198,118,79 225,154,99 137,126,133 133,129,140 130,126,137 134,127,141 134,127,141 134,127,141 142,133,146 143,134,147 141,134,148 142,133,146 143,134,147 137,128,141 142,133,144 142,134,142 143,131,143 140,131,142 150,139,146 151,140,147 157,147,148 167,157,158 177,166,161 177,166,161 177,167,157 184,172,160 194,182,170 203,190,169 204,191,170 210,192,171 218,201,177 210,191,164 211,193,163 215,197,165 216,198,166 218,200,168 219,199,169 223,203,173 211,193,163 151,138,106 92,87,48 89,86,44 97,93,47 100,95,44 107,99,47 104,99,44 97,95,46 94,92,45 88,86,39 84,81,39 78,75,33 75,71,34 74,70,33 74,71,31 73,68,36 73,68,36 73,69,34 73,69,34 73,69,34 72,67,35 73,68,36 74,69,37 73,68,36 73,68,36 72,67,35 72,67,35 71,66,34 70,65,35 70,65,35 70,65,35 70,65,35 70,65,35 68,63,33 68,63,33 65,63,34 63,63,33 64,61,35 63,60,34 64,62,33 65,63,32 68,63,33 68,63,35 70,65,37 70,65,37 66,64,35 64,62,31
54,52,64 58,56,68 61,59,71 57,54,69 72,69,86 71,70,87 72,71,88 78,77,94 70,69,86 63,62,79 62,60,80 67,65,89 73,67,92 70,68,90 82,76,99 94,91,108 129,118,127 177,165,167 202,190,195 132,121,118 122,113,107 228,210,189 255,247,223 236,218,199 226,213,190 213,196,172 190,175,155 171,157,143 169,153,140 167,147,127 118,87,64 126,85,69 128,82,64 129,84,61 133,88,65 123,77,61 119,74,53 136,90,62 133,87,61 141,90,64 165,94,73 205,123,96 255,163,110 222,147,46 144,119,30 132,143,103 117,123,124 128,121,135 122,117,133 122,117,133 126,118,135 131,123,140 126,121,139 126,118,137 126,118,137 126,118,135 128,118,136 132,122,140 133,126,140 131,124,138 134,126,145 135,127,144 135,128,142 135,128,142 141,132,145 143,134,147 142,134,142 153,141,153 165,153,165 169,162,160 177,171,166 192,180,170 194,180,166 189,175,161 204,191,170 216,202,175 218,201,175 200,186,161 208,191,167 209,190,167 196,184,158 144,136,102 95,90,47 92,89,47 96,94,47 100,95,44 102,97,44 104,99,44 97,94,43 93,91,44 84,81,37 81,78,36 77,74,32 74,70,33 71,67,30 72,68,31 72,67,35 72,67,35 72,67,35 73,67,33 72,67,35 72,67,35 71,66,34 73,68,36 73,68,36 72,67,35 72,67,35 70,65,33 70,65,33 68,63,33 68,63,33 70,65,35 70,65,35 70,65,35 68,63,33 66,61,31 66,61,33 67,62,32 64,62,33 64,62,33 63,61,32 64,62,33 65,63,34 65,63,34 66,64,33 66,64,33 66,64,33 66,64,33
64,62,74 60,58,70 57,55,67 60,57,72 64,61,76 64,63,80 64,63,80 78,77,94 67,66,83 80,74,95 60,56,76 72,71,88 59,58,75 70,72,97 74,72,96 85,87,101 119,115,124 200,192,198 228,214,227 169,156,151 131,121,111 235,216,200 247,234,213 246,236,226 232,217,206 196,181,170 169,158,143 105,92,69 77,59,29 112,78,60 116,80,62 117,79,60 119,78,58 123,82,62 125,84,64 120,79,59 113,75,58 92,52,29 141,93,66 143,92,57 199,124,79 247,158,102 255,167,107 206,138,48 136,94,0 55,86,42 52,87,50 113,151,122 146,131,139 140,128,130 151,138,146 146,135,144 136,129,139 137,128,139 131,123,140 126,121,139 127,122,138 125,120,138 129,119,137 129,119,137 132,122,140 132,124,141 133,125,142 132,124,141 128,128,140 130,130,142 126,126,138 131,124,138 132,125,137 141,135,142 160,150,154 167,157,158 168,157,154 163,156,154 179,170,164 178,172,163 181,173,162 189,177,165 185,171,155 198,183,163 187,174,151 134,122,92 97,93,45 93,88,49 97,96,44 100,95,44 102,94,40 100,95,42 94,91,40 89,87,38 84,82,35 79,76,34 74,71,31 72,68,31 71,67,30 71,67,30 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 68,63,31 71,66,34 71,66,34 71,66,34 70,65,33 70,66,31 71,66,34 70,65,35 68,63,33 67,62,32 68,63,31 68,63,31 67,62,30 67,62,30 66,61,33 66,61,33 64,62,33 65,63,34 64,61,35 64,61,35 64,61,35 65,63,34 69,66,40 70,65,35 66,64,35 68,66,37
64,62,74 60,58,70 61,59,71 51,48,63 61,58,73 67,66,83 66,65,82 78,77,94 67,66,83 86,84,104 78,75,90 77,76,93 72,68,88 61,61,87 77,80,102 87,86,101 120,113,123 169,161,169 200,193,203 201,192,186 126,127,115 241,228,207 206,196,184 227,218,201 191,175,169 168,157,152 60,66,53 66,57,28 77,59,27 100,66,46 116,80,62 118,80,61 120,77,60 121,78,61 126,83,64 124,81,62 118,77,59 112,69,50 171,106,69 193,122,78 212,124,72 255,174,112 255,167,103 204,133,60 160,111,3 50,86,44 46,84,44 32,90,37 138,136,137 132,127,143 134,130,139 136,132,141 141,132,147 141,129,143 142,135,145 140,133,147 138,131,145 136,128,145 138,126,142 141,129,145 137,124,145 135,125,143 135,125,145 134,124,144 132,128,141 136,132,145 125,121,134 124,119,135 130,125,141 138,131,141 151,143,149 159,147,149 163,151,153 154,147,150 158,151,149 158,152,145 162,156,147 185,173,161 199,188,173 205,191,173 205,190,168 145,131,102 95,91,43 94,89,50 97,95,46 100,97,46 101,93,41 98,93,40 92,89,38 87,85,36 82,80,33 78,75,33 74,71,31 70,66,29 70,66,29 70,66,29 68,64,29 68,64,29 68,64,29 67,62,30 68,63,31 68,63,31 68,63,31 70,65,33 70,65,33 70,65,33 68,63,31 70,66,31 68,63,31 67,62,32 68,63,33 67,62,32 68,63,31 68,63,31 67,62,30 67,62,30 67,62,32 66,61,33 64,62,31 64,62,33 65,63,34 65,63,34 65,63,34 65,63,34 68,66,37 70,65,37 68,66,37 68,66,37
68,65,80 62,59,74 59,56,71 58,55,70 64,61,76 64,63,80 77,76,93 62,61,78 62,61,78 81,76,92 89,86,103 75,72,89 88,87,104 88,83,110 93,89,111 79,80,99 86,82,102 106,102,115 150,148,160 177,170,168 163,154,150 138,135,122 135,134,139 149,142,140 108,113,107 39,61,51 21,39,24 40,43,19 70,59,26 79,52,20 113,79,59 117,79,60 119,78,60 121,78,61 120,74,56 124,79,58 130,83,60 141,90,64 212,131,81 255,163,97 255,173,107 255,169,102 255,173,106 200,127,66 171,122,12 102,112,61 47,80,42 45,83,43 52,108,57 125,137,130 140,131,146 139,129,149 138,130,149 142,135,147 138,131,143 133,129,140 129,125,138 133,128,144 135,126,141 140,131,146 139,127,143 135,124,147 137,127,145 134,124,142 134,126,143 133,125,142 135,127,144 136,131,147 130,125,141 139,132,144 141,133,141 144,134,138 144,133,140 145,139,146 154,147,147 158,149,145 163,154,150 172,161,154 180,168,156 190,176,162 196,183,162 142,130,102 96,92,44 91,88,46 97,95,46 98,95,44 98,93,40 95,90,37 86,85,33 85,81,33 80,77,33 75,72,30 72,69,29 71,67,30 70,67,27 66,63,23 67,63,26 67,63,26 67,63,28 67,62,30 67,62,30 67,62,30 67,62,30 68,63,31 68,63,31 68,63,31 68,63,31 70,65,33 68,63,31 66,61,31 67,62,32 66,61,31 68,63,31 68,63,31 67,62,30 67,62,30 68,63,35 66,60,35 64,61,35 64,62,33 65,63,34 65,63,34 64,62,33 65,62,36 66,63,37 69,67,36 69,67,38 69,67,38
66,63,78 69,66,81 64,61,76 65,62,77 61,58,73 64,63,78 70,69,84 65,62,79 68,63,81 62,58,71 70,70,82 79,76,93 85,83,103 89,89,101 86,88,102 73,67,88 83,80,97 83,81,101 115,113,125 134,128,133 132,130,126 101,101,101 123,120,124 75,99,91 22,53,40 20,39,28 34,41,25 32,42,18 48,48,18 77,58,19 91,60,37 117,79,62 119,78,60 132,85,64 161,100,68 165,104,72 181,113,77 201,122,81 243,146,93 255,160,98 255,172,108 255,172,107 255,187,119 185,108,50 151,105,7 100,86,28 37,71,37 48,87,42 34,86,41 73,126,78 118,111,125 136,123,142 140,130,148 140,131,146 140,132,151 140,132,151 142,132,150 133,123,141 132,123,138 137,128,143 133,126,140 137,127,145 141,132,147 140,130,148 143,135,152 141,133,150 134,126,143 131,124,138 129,125,138 140,138,148 144,141,147 143,134,145 137,128,139 141,132,143 134,125,138 142,131,140 150,142,150 148,142,147 149,142,145 160,153,153 150,142,129 118,110,86 97,91,45 92,89,47 95,93,46 97,93,45 94,90,42 94,85,38 88,82,34 85,79,31 78,75,31 73,70,30 70,67,27 70,66,29 68,62,26 66,62,27 65,60,28 65,60,28 66,61,29 66,61,31 65,60,28 66,61,31 67,62,32 68,63,31 68,63,31 68,63,31 68,63,31 67,62,30 66,61,29 66,61,33 66,61,31 67,62,32 67,62,32 67,62,32 67,62,32 67,62,32 67,62,34 67,62,34 65,62,38 64,61,35 66,64,35 65,62,36 65,62,38 65,62,38 66,64,35 69,67,38 69,67,36 68,66,35
65,62,77 71,68,83 73,70,85 64,61,76 60,57,72 67,66,81 60,59,74 64,61,78 64,69,79 67,64,79 68,66,78 77,75,95 69,65,85 80,74,95 75,71,91 60,58,78 77,75,95 82,84,100 88,87,102 79,90,91 74,79,85 84,87,98 47,75,71 23,49,38 21,46,30 20,45,27 14,29,15 21,30,11 25,38,15 67,55,18 79,54,24 126,85,67 133,81,51 216,140,100 238,144,94 209,125,79 220,131,84 247,153,101 255,157,103 255,167,108 255,172,109 255,179,114 255,183,113 180,105,42 132,88,0 97,86,22 43,78,41 42,81,38 37,87,43 46,106,52 87,90,99 114,106,123 123,113,131 136,123,142 140,131,146 141,134,148 142,132,150 139,129,147 141,131,149 142,132,150 143,133,151 145,133,149 140,132,149 140,132,151 134,124,142 128,118,136 135,125,143 133,126,140 131,127,140 136,134,146 137,133,142 135,126,141 131,124,138 130,128,140 131,126,144 128,125,142 132,127,145 135,128,140 134,130,139 138,135,141 132,123,117 109,101,79 102,93,48 93,90,48 94,92,45 94,90,44 90,86,40 91,82,37 87,81,35 82,76,30 75,70,27 71,68,28 68,64,27 68,64,27 67,61,25 66,62,27 65,60,28 65,60,28 65,60,28 65,60,30 64,59,29 65,60,30 66,61,31 67,62,32 66,61,31 67,62,30 67,62,30 67,62,30 66,61,29 65,60,32 66,61,33 66,61,31 67,62,32 67,62,32 66,61,31 67,61,36 67,61,36 68,62,37 67,61,36 64,61,37 65,62,38 65,62,38 65,63,34 66,63,37 68,66,37 69,67,38 69,67,38 68,66,37
65,62,77 67,64,79 67,64,79 72,69,84 65,62,77 65,62,77 62,66,79 68,70,86 64,61,78 67,64,79 75,72,89 74,69,87 64,62,82 72,71,88 71,69,91 67,70,90 72,73,92 74,77,95 71,74,92 82,84,100 84,79,97 60,92,91 24,55,45 28,52,39 18,40,28 19,41,29 17,32,20 49,56,38 27,35,14 42,40,9 80,58,20 129,83,55 188,112,70 248,155,107 255,166,113 255,169,111 254,151,95 255,170,111 255,167,110 255,169,106 255,173,109 255,180,112 255,194,121 200,122,55 150,104,4 74,83,39 42,83,37 41,79,39 43,78,39 50,95,53 80,94,90 98,89,111 107,94,115 120,110,130 125,117,134 132,119,140 136,122,146 139,126,145 142,133,148 140,131,146 140,130,148 141,131,149 139,129,147 134,124,142 130,120,138 132,122,140 139,129,147 134,126,143 136,131,147 134,126,143 134,124,142 135,125,143 132,122,140 130,120,138 132,122,140 135,126,141 139,129,149 131,123,140 130,125,143 136,131,147 122,118,112 107,100,73 98,92,46 94,87,46 94,90,44 96,90,44 90,84,38 88,82,36 85,79,33 81,74,31 77,70,27 72,67,28 68,64,27 65,61,24 65,61,26 66,59,28 66,59,28 65,60,30 63,58,30 64,59,31 64,58,33 63,60,34 63,60,34 67,62,34 66,61,33 67,62,34 66,61,31 67,62,32 66,61,33 66,61,33 66,61,31 66,60,35 66,61,31 66,61,33 67,62,34 65,63,34 64,61,37 66,63,39 65,62,36 64,61,37 65,62,38 65,62,38 65,63,34 66,64,35 68,66,37 65,65,35 69,67,38 69,67,36
62,59,74 66,63,78 69,66,81 67,64,79 67,64,79 60,57,72 64,67,78 64,63,80 58,58,68 64,67,78 75,70,86 79,76,93 64,62,82 72,71,88 71,72,93 74,78,93 73,67,88 62,69,83 63,65,81 86,82,102 69,84,91 33,61,55 24,48,37 23,46,31 21,43,31 20,39,28 15,33,18 19,35,16 33,40,22 28,36,13 79,57,8 146,91,35 236,150,100 238,148,99 255,160,108 255,165,106 255,163,105 255,163,103 255,170,110 255,173,108 255,173,106 255,187,116 255,202,131 206,131,59 163,109,3 88,84,36 44,83,38 43,79,37 44,75,35 50,90,51 88,105,100 101,92,114 99,88,111 112,102,122 119,109,129 114,107,121 111,106,122 115,111,124 131,118,137 139,126,145 140,130,148 141,131,149 141,131,149 142,132,150 137,132,148 134,129,145 134,129,145 136,128,145 127,122,138 124,119,135 133,125,142 124,119,135 137,132,148 138,133,149 138,133,149 136,127,142 133,125,142 130,125,141 136,128,145 134,129,145 116,109,107 102,93,66 101,92,47 94,87,46 96,89,46 95,89,43 88,82,36 85,79,33 83,77,31 81,74,31 76,69,28 73,66,27 66,62,27 65,60,28 63,61,30 64,59,27 65,58,31 62,55,28 58,55,29 64,59,31 65,59,36 65,59,36 65,59,34 66,61,33 67,62,34 68,62,39 67,61,36 66,61,33 66,60,35 66,59,39 66,59,41 68,62,39 67,61,36 67,61,36 68,63,35 65,63,34 65,64,37 64,63,36 64,62,33 65,62,38 65,63,34 65,63,34 65,63,34 68,66,37 69,67,38 68,68,38 68,66,37 69,67,38
62,61,76 60,59,74 64,63,78 67,64,79 69,66,81 67,62,78 60,55,73 59,58,73 63,67,80 75,73,85 82,84,100 67,68,87 64,60,82 70,68,88 63,61,81 65,63,83 60,58,78 64,62,82 64,60,80 74,76,92 58,82,82 24,53,44 23,47,34 23,46,29 21,44,25 19,43,21 23,43,25 18,36,19 31,40,21 45,47,21 105,81,26 173,114,37 238,153,96 237,151,101 250,156,104 255,162,105 255,164,104 255,167,106 255,164,105 255,166,103 255,171,106 255,183,114 255,199,130 220,136,51 195,131,16 121,104,37 57,86,54 42,70,35 36,66,29 46,82,40 72,109,85 94,85,107 97,86,109 106,96,116 104,96,115 112,103,125 111,103,122 112,107,123 116,106,126 122,112,132 130,120,140 130,120,140 132,122,140 135,125,143 134,124,142 137,127,145 135,125,143 137,127,145 130,120,138 135,127,144 136,128,145 122,117,133 132,127,143 140,132,149 139,131,148 140,130,148 135,126,141 133,124,139 132,122,140 130,120,138 116,109,107 102,93,66 95,89,43 89,84,43 90,85,44 92,86,38 88,82,36 84,78,32 82,73,28 83,74,29 76,69,28 71,66,27 68,62,28 66,59,30 63,61,30 61,56,28 61,55,30 63,57,34 64,58,35 65,59,36 63,60,36 63,59,38 63,60,36 65,59,34 68,60,36 68,62,39 67,61,36 68,62,39 68,62,39 67,60,40 65,61,40 63,61,39 67,61,38 66,60,35 67,62,34 68,61,34 68,63,35 67,62,34 66,64,35 65,62,36 66,64,35 66,64,35 66,64,35 66,64,35 71,66,38 69,67,38 68,65,39 69,67,38
78,77,92 67,66,81 65,67,81 71,68,83 64,69,77 66,63,78 59,58,73 65,62,77 69,68,83 71,73,89 78,77,92 74,71,88 69,65,87 64,62,82 57,55,75 56,54,74 58,56,76 62,60,80 60,58,78 69,71,85 35,60,57 19,45,34 23,46,29 28,52,30 35,60,31 36,63,33 30,59,29 30,59,27 38,65,35 74,86,52 67,75,24 169,120,43 218,144,74 231,149,93 245,153,98 255,158,102 255,166,105 255,163,104 255,164,104 255,161,103 255,167,112 255,180,117 255,200,132 255,177,96 208,144,31 141,146,81 29,53,29 26,46,21 36,62,28 42,73,33 74,123,86 96,87,111 99,93,116 98,89,111 105,96,118 100,92,111 102,91,114 112,102,120 115,105,125 115,105,125 107,97,117 121,111,131 130,120,138 139,129,147 140,130,148 137,127,145 132,122,140 132,122,140 135,125,143 137,127,145 139,129,147 138,130,147 135,127,144 140,130,148 139,129,147 141,133,150 142,134,151 141,134,148 137,127,145 139,126,147 115,108,108 96,86,62 96,87,42 90,80,40 87,84,40 87,82,39 87,78,33 83,73,31 83,73,33 80,70,30 75,68,29 69,63,27 71,59,29 67,60,31 64,59,31 66,58,36 65,59,36 61,57,36 61,57,36 64,58,35 63,59,38 61,59,37 62,60,38 62,61,36 66,60,37 67,61,36 67,60,40 66,63,39 64,63,38 63,61,39 65,63,41 65,63,41 68,62,37 68,62,39 70,64,39 71,63,39 66,64,35 66,64,35 66,64,33 66,63,37 66,64,35 66,64,35 68,66,37 66,64,35 69,67,38 69,67,38 69,67,38 66,63,37
78,75,90 76,73,88 71,70,85 73,68,84 72,69,84 70,72,86 63,63,75 65,61,74 65,63,75 69,66,83 77,76,93 69,73,88 78,79,98 67,64,81 60,57,74 61,57,77 61,57,77 61,57,77 62,59,76 69,72,90 21,49,43 21,45,32 23,43,27 31,52,31 36,61,30 38,65,33 36,65,33 39,66,34 41,69,34 42,53,24 52,70,27 120,98,33 171,115,37 224,152,88 242,152,103 255,159,106 255,165,113 255,159,102 255,201,137 255,182,128 237,148,99 255,166,113 255,200,140 255,218,148 221,157,44 131,143,80 19,28,9 21,38,14 36,62,28 40,70,33 87,143,102 103,94,118 99,94,112 98,92,113 98,89,111 93,85,104 96,82,108 102,88,112 106,96,116 101,88,109 113,103,123 123,113,133 130,120,138 136,126,144 136,127,142 134,125,140 136,127,142 134,125,140 139,130,145 140,130,148 136,126,146 142,132,150 142,132,150 142,132,150 143,133,151 144,134,152 144,134,152 132,124,141 141,131,149 142,132,152 122,113,109 95,87,65 93,83,43 83,77,41 89,82,39 89,80,35 84,77,36 81,74,33 78,68,30 76,69,30 74,66,30 72,65,34 73,61,33 67,60,33 63,60,36 65,59,36 61,57,36 62,58,37 62,58,37 63,59,42 62,59,44 62,59,44 63,61,43 61,62,41 65,63,45 64,62,42 64,62,42 62,63,44 62,65,45 64,67,47 65,68,48 65,64,39 68,66,44 68,66,44 69,66,42 66,63,37 66,63,39 66,63,37 68,62,37 66,63,37 68,63,35 68,63,35 68,63,35 68,63,35 68,66,37 69,67,38 68,66,37 69,66,40
