44,44,54 39,39,49 42,41,56 44,43,60 50,47,62 37,35,43 37,35,43 43,43,53 39,39,49 41,41,51 48,46,56 38,36,46 64,63,78 86,84,104 88,86,106 85,86,105 88,91,109 89,92,110 92,95,113 95,98,116 96,99,121 93,96,118 89,92,110 86,94,112 95,98,118 116,114,126 174,167,149 195,179,164 199,181,162 201,188,167 236,211,181 238,210,181 234,209,179 235,210,180 232,204,175 226,198,169 229,201,172 228,203,175 191,166,138 136,117,82 124,109,69 140,127,66 158,133,35 177,147,33 197,153,33 211,166,35 212,174,39 191,163,36 217,182,46 223,187,42 193,159,46 138,113,28 183,157,48 168,140,41 146,118,48 131,108,48 115,100,49 84,74,34 78,72,36 89,85,39 59,57,28 71,67,32 67,62,30 71,65,31 72,67,37 76,71,57 51,50,43 50,43,43 82,72,73 90,78,80 56,54,52 157,153,145 176,167,163 144,132,132 110,96,98 97,80,81 112,100,100 110,97,94 109,98,95 74,65,61 58,52,57 50,48,56 45,44,59 41,40,55 49,48,63 48,47,64 49,48,65 72,70,80 89,82,82 65,55,59 60,50,54 59,49,53 57,47,48 61,51,55 63,53,57 63,53,57
43,43,55 42,42,54 41,41,51 45,45,57 50,48,60 37,35,43 37,35,43 42,42,52 42,42,52 42,42,52 46,44,54 45,43,53 64,63,78 85,83,103 88,86,106 87,88,107 93,96,116 90,93,113 89,92,112 93,96,116 98,101,123 92,95,117 89,92,110 93,95,109 134,127,130 167,156,149 168,155,148 136,126,130 109,105,118 160,144,138 234,210,177 242,214,185 228,203,173 224,199,169 235,207,178 236,208,179 234,209,181 107,86,63 113,97,82 122,111,78 121,106,68 125,110,63 142,120,42 156,133,36 185,142,27 200,157,30 199,164,30 188,158,33 205,170,36 199,166,29 170,138,36 137,111,31 157,135,41 126,114,32 97,89,39 97,89,39 87,82,39 72,66,30 80,75,34 81,76,33 61,59,28 68,63,31 66,61,33 65,60,28 62,58,39 65,61,51 66,65,56 67,65,63 35,30,32 68,58,57 54,51,55 136,135,128 113,109,103 107,103,97 77,72,69 75,70,67 81,76,73 91,81,80 116,106,105 89,79,78 58,52,57 59,57,65 42,41,56 39,38,53 43,42,57 46,45,62 51,50,67 75,73,83 85,78,78 64,54,58 60,50,54 60,50,54 59,49,50 67,57,61 59,49,53 59,49,53
44,42,54 45,43,55 43,41,51 46,44,54 56,52,63 38,36,46 37,35,45 41,41,51 41,41,51 41,41,51 41,39,49 48,46,56 58,57,74 83,82,99 84,83,100 87,88,107 89,92,114 91,94,116 90,93,115 93,96,118 97,100,122 95,98,120 90,93,115 102,105,123 135,128,140 109,108,125 97,101,116 93,96,118 102,101,118 150,141,135 221,198,167 161,131,103 134,101,74 224,191,164 230,200,172 226,200,175 103,83,63 124,106,76 125,114,81 119,108,75 119,109,71 116,103,69 123,108,57 138,120,49 154,127,25 185,143,33 190,149,32 184,145,36 188,148,42 172,139,32 147,117,30 126,101,28 114,97,28 92,79,27 84,73,27 86,78,28 85,76,31 67,62,23 79,74,35 66,59,28 68,61,32 66,59,30 60,54,29 54,54,40 54,55,47 53,53,50 52,53,43 69,70,60 53,52,57 27,26,31 50,49,54 118,118,118 105,103,104 88,86,87 58,55,59 53,51,52 54,52,53 65,63,61 73,71,69 86,84,82 109,107,105 89,87,85 47,45,55 41,40,55 43,42,57 44,43,60 50,49,66 86,78,86 78,66,68 58,51,54 59,49,53 58,48,52 61,51,52 65,55,59 59,49,53 59,49,53
47,43,52 51,47,56 44,40,51 45,45,55 61,57,66 38,36,44 38,36,44 39,39,49 41,39,49 41,39,49 41,39,49 43,41,51 37,37,49 60,59,74 80,79,94 87,86,103 85,83,103 84,87,105 92,95,117 95,98,120 89,90,109 92,95,113 93,96,114 90,96,113 88,91,111 80,83,103 83,86,108 95,94,111 144,134,124 212,192,162 201,171,143 114,81,54 131,90,63 132,91,62 113,80,53 63,43,25 67,51,34 123,108,72 123,111,72 124,109,69 119,104,64 118,103,67 112,100,61 117,102,55 122,107,30 147,125,31 158,125,28 169,129,34 168,131,37 166,131,36 155,120,37 135,103,30 110,87,29 85,66,27 81,66,26 82,67,29 77,65,28 68,62,28 71,65,31 65,58,29 62,55,26 59,54,24 49,50,31 51,52,44 52,53,45 45,45,40 30,32,32 32,34,34 43,44,49 18,17,20 51,49,61 76,74,86 73,71,81 38,36,44 30,31,36 32,31,34 35,32,36 34,32,33 51,49,50 68,66,67 82,80,78 110,108,104 134,129,126 44,42,52 42,41,56 44,43,60 48,47,64 86,78,86 79,67,69 52,45,48 59,49,53 57,47,51 60,50,54 67,57,61 60,50,54 61,51,55
54,50,59 54,50,59 44,40,51 48,48,58 58,54,63 38,36,44 37,35,43 37,37,47 43,41,51 40,38,48 41,39,49 41,39,49 36,36,48 62,61,76 69,68,83 69,68,85 69,67,87 77,80,98 86,89,111 85,88,110 87,88,107 86,84,104 83,81,101 84,85,104 84,82,104 83,81,103 85,89,104 111,109,119 185,167,146 223,200,169 136,103,76 117,81,52 132,87,54 123,78,43 80,54,29 71,52,36 63,48,28 99,82,54 134,119,72 131,114,67 125,111,66 117,102,62 114,99,59 112,98,55 106,97,39 114,100,30 137,110,24 151,114,29 159,121,32 161,123,36 157,120,35 144,106,30 125,95,28 106,80,26 104,85,30 90,71,32 76,63,31 66,59,28 69,60,31 62,53,24 57,50,21 50,49,22 51,52,40 53,54,44 53,53,48 41,41,38 35,37,37 37,39,39 46,44,52 17,16,21 52,49,66 51,50,67 53,51,61 36,35,40 31,32,35 32,31,34 33,32,35 34,31,35 35,32,36 38,36,44 58,55,61 82,80,81 99,94,91 49,45,54 43,42,57 44,43,60 51,50,67 92,84,92 74,62,64 52,45,48 63,53,57 61,51,55 65,55,59 60,50,54 64,54,58 59,49,53
53,51,61 52,50,60 45,43,53 54,52,62 53,53,63 37,35,45 37,35,45 39,37,47 40,38,48 40,38,48 40,38,48 40,38,48 40,37,52 60,59,74 59,58,73 60,62,76 71,70,85 79,77,97 76,79,97 77,80,98 80,83,101 76,82,99 82,85,103 84,86,102 82,83,102 85,83,103 108,100,108 167,151,145 207,187,157 231,193,156 138,98,64 112,73,45 130,83,51 110,65,32 93,64,40 67,49,30 62,46,31 132,112,92 138,119,66 137,118,61 129,112,63 121,107,64 115,100,62 114,95,56 106,89,50 94,80,35 100,86,32 124,101,32 132,105,30 135,106,30 129,99,30 121,92,29 109,88,36 97,76,35 107,86,30 101,82,27 70,56,29 67,58,31 60,54,29 55,51,30 49,47,27 53,51,33 54,53,44 52,50,46 53,53,50 43,43,40 40,40,40 38,40,40 32,31,36 20,18,26 52,49,66 49,48,65 44,44,56 32,33,38 33,32,35 34,31,35 33,32,35 34,33,36 32,33,38 37,35,45 41,37,48 53,49,60 88,83,85 50,45,47 46,43,60 43,45,61 54,51,68 93,86,89 72,62,63 53,48,50 61,51,55 64,54,58 66,56,57 66,56,57 65,55,56 59,49,53
53,51,61 54,52,62 46,44,54 57,55,65 42,42,52 37,35,45 38,36,46 35,38,47 43,40,55 45,42,57 45,43,53 44,42,54 51,48,63 56,55,70 56,55,70 54,56,70 57,56,71 64,62,82 74,72,92 77,75,95 74,72,92 73,71,91 84,82,102 87,86,101 94,92,102 103,101,109 167,152,141 201,182,157 255,224,176 255,240,177 161,121,85 95,55,30 111,66,31 107,61,33 88,59,37 64,49,29 66,50,37 105,90,70 107,88,53 138,117,61 136,117,62 127,110,61 119,101,59 121,98,58 115,93,48 105,87,45 76,66,28 90,76,31 108,89,34 112,90,27 102,78,23 91,69,22 68,52,21 69,55,30 80,62,30 69,55,28 62,50,24 61,51,27 53,51,29 47,48,29 46,46,32 53,50,35 52,51,44 52,52,49 53,53,53 46,46,46 39,41,41 36,37,40 18,17,20 19,17,25 57,56,73 55,53,73 39,37,49 37,35,43 34,31,37 34,33,36 34,33,36 37,36,41 38,38,48 42,42,54 50,49,64 55,52,67 110,108,109 157,152,151 62,59,65 49,49,61 56,51,67 92,85,88 68,58,59 53,48,50 63,53,57 65,55,59 59,49,50 63,53,54 59,49,50 59,49,53
52,50,60 51,49,59 45,43,53 51,49,59 42,42,52 35,35,45 36,36,46 42,42,52 48,46,56 48,46,56 44,44,56 39,39,49 46,46,56 36,38,52 49,51,65 46,48,62 55,54,71 70,69,86 81,79,99 73,71,91 74,75,94 84,88,103 91,87,96 120,110,111 154,143,128 177,164,143 233,195,145 255,216,152 255,210,141 255,210,143 192,153,114 108,72,43 138,93,58 97,58,30 88,59,35 60,44,27 65,47,28 55,42,35 127,113,86 134,114,82 140,117,59 132,111,59 127,107,61 115,99,57 112,95,56 113,93,47 106,85,44 79,64,28 76,64,27 77,65,26 64,50,21 62,45,19 60,46,19 61,49,21 60,51,22 64,52,24 64,52,24 59,49,25 49,47,29 50,47,32 52,52,38 50,51,41 51,49,50 51,51,51 55,56,59 47,51,53 41,44,51 57,58,63 18,17,20 23,21,29 54,55,74 57,55,77 41,39,49 39,37,45 39,37,47 38,36,46 39,37,47 43,41,51 45,43,55 50,49,64 56,54,74 46,45,60 64,62,70 95,93,94 116,115,108 92,87,89 62,56,63 87,80,83 60,50,51 53,48,50 71,60,67 65,54,61 59,49,53 61,51,55 60,50,54 59,49,53
54,52,62 50,48,58 43,41,51 53,51,61 41,39,49 35,35,45 36,36,46 43,43,53 48,48,60 48,48,60 46,46,58 44,44,56 47,51,64 45,49,64 43,47,62 38,42,57 64,63,80 79,78,95 83,79,101 81,77,99 84,83,100 100,97,112 147,133,119 144,133,118 152,134,115 243,210,171 255,237,170 255,225,157 245,200,138 242,196,139 223,184,143 112,71,42 121,74,42 98,59,29 79,50,30 66,47,31 52,36,21 63,49,31 97,78,51 94,77,51 142,122,63 137,117,58 130,110,60 120,103,56 115,97,55 113,95,51 113,93,45 104,86,44 86,70,39 61,49,21 50,42,20 54,44,20 53,44,17 52,43,16 52,45,18 53,46,15 55,48,21 56,49,31 54,49,37 57,53,43 53,49,41 48,47,38 51,51,51 53,53,61 53,57,61 46,49,56 39,39,47 26,23,27 17,15,16 36,35,40 55,57,73 52,49,66 49,45,56 44,40,51 38,36,46 40,38,48 45,43,55 44,42,52 41,41,53 50,47,62 55,54,71 43,42,57 76,74,84 43,42,47 82,80,81 117,112,111 119,111,117 89,79,80 61,49,54 54,49,51 62,54,60 68,57,64 60,50,54 60,50,54 63,53,57 59,49,53
55,53,63 50,48,58 39,37,47 52,50,60 38,36,46 36,36,46 39,39,49 42,42,52 48,48,60 46,46,58 43,43,55 43,43,55 48,52,65 35,39,54 40,44,59 36,40,55 42,41,58 62,61,78 74,72,84 86,84,96 120,107,100 141,125,119 143,129,113 148,134,118 224,187,143 255,213,152 255,210,148 245,200,138 236,194,140 238,196,142 198,155,120 119,75,47 119,75,45 106,67,37 85,54,31 66,46,28 50,34,28 51,40,35 43,33,32 126,105,78 121,105,72 141,119,70 136,112,57 126,106,58 119,100,61 120,99,56 118,96,51 115,93,48 110,86,49 99,79,47 80,65,43 63,52,37 54,46,33 55,46,31 54,50,31 57,50,34 56,51,39 60,51,43 56,50,45 53,49,41 47,47,42 48,46,47 57,56,61 55,59,63 45,50,58 49,52,61 53,54,59 23,22,25 16,13,17 58,56,66 60,61,80 54,52,64 46,44,54 41,39,47 41,41,53 46,46,58 47,45,57 48,48,60 53,55,71 58,57,74 58,55,70 48,46,58 45,42,57 40,38,46 43,41,51 63,60,64 83,76,76 87,77,78 62,50,55 49,44,46 54,46,52 67,56,63 68,58,62 66,56,60 63,53,57 59,49,53
58,56,66 50,48,58 38,36,46 53,51,61 38,36,46 37,37,47 39,39,49 44,44,54 48,48,58 44,44,54 39,39,49 48,52,65 43,50,62 33,37,50 35,39,52 36,40,53 42,44,58 76,74,84 93,82,89 116,106,105 143,129,115 157,143,127 161,143,122 199,176,147 254,208,151 248,202,145 238,195,137 233,190,134 231,189,137 228,186,132 133,90,57 118,74,48 109,65,37 117,76,47 82,53,31 68,46,26 47,34,31 35,22,17 57,45,35 123,105,84 141,117,91 115,97,65 145,121,70 133,113,63 124,103,60 123,102,61 125,99,60 123,98,54 114,91,51 108,85,45 106,84,46 100,82,52 62,52,42 57,51,44 56,52,42 55,51,41 55,51,43 54,50,44 54,50,44 51,49,45 50,50,50 55,52,56 50,50,58 50,55,63 53,56,65 61,59,67 26,25,28 16,13,17 16,15,18 73,71,79 58,59,82 54,52,64 50,48,58 51,49,61 48,45,60 46,43,58 48,47,62 55,54,71 59,57,81 48,50,66 66,66,76 63,63,71 51,51,63 49,49,59 48,46,58 45,44,49 101,94,94 84,74,75 57,47,48 48,45,49 56,48,54 70,59,66 71,61,65 67,57,61 57,47,51 60,50,54
51,49,59 51,49,59 39,37,47 56,52,63 39,37,47 37,37,47 39,39,49 45,45,55 43,43,53 36,36,46 37,37,47 46,46,58 34,34,44 35,35,47 35,35,47 34,36,52 68,66,74 103,91,91 118,103,92 125,110,101 150,135,113 167,149,128 187,158,134 250,211,154 245,202,146 240,197,139 224,181,132 223,180,131 221,180,131 217,175,123 135,91,61 113,72,45 111,67,37 99,58,29 81,52,28 85,61,39 49,36,29 26,17,13 51,36,25 67,50,40 138,109,85 146,118,91 154,135,100 148,122,81 141,121,75 139,114,68 134,108,67 126,100,59 123,97,58 114,91,49 113,90,48 111,88,48 111,87,50 77,63,36 49,44,41 49,47,43 48,48,45 52,52,52 53,52,55 55,54,57 58,59,64 52,54,54 55,58,65 40,47,59 54,57,64 35,32,38 25,22,26 17,14,18 16,13,19 104,101,105 71,67,87 50,49,66 50,49,66 62,64,78 64,57,67 50,49,64 59,57,77 60,61,80 56,57,76 87,87,99 71,71,79 58,61,68 48,46,58 49,48,65 50,50,62 65,63,73 120,115,114 84,74,75 58,48,49 47,45,46 53,48,50 68,58,62 64,54,58 65,55,59 57,47,51 59,49,53
46,44,54 46,44,54 39,37,47 54,50,61 39,37,47 41,41,51 45,45,55 43,43,53 45,45,57 56,56,68 32,32,42 38,38,50 36,36,46 35,35,47 36,36,48 36,38,54 71,68,83 140,129,126 157,143,127 147,133,117 138,123,101 157,139,118 225,191,150 239,196,136 229,186,130 228,184,131 214,171,126 210,167,122 209,166,119 227,184,137 116,75,44 123,84,56 108,64,34 110,69,38 79,50,26 78,54,32 50,35,26 32,22,21 31,20,17 57,38,24 97,75,55 146,114,84 128,104,78 135,112,81 156,134,96 165,142,100 167,145,98 151,129,84 139,117,72 133,105,67 130,102,64 124,98,59 130,102,64 129,103,64 109,94,74 56,50,45 55,54,57 58,57,62 59,58,61 57,58,63 41,44,51 53,53,61 43,48,58 57,61,74 46,45,50 25,24,27 17,14,18 17,15,16 19,17,18 27,24,28 90,86,95 68,66,78 56,54,76 58,57,74 71,63,80 65,61,81 61,68,91 58,68,88 50,54,67 93,97,112 80,80,88 71,72,77 74,70,79 58,55,72 59,58,75 53,52,67 77,74,78 96,91,88 54,47,45 51,49,47 56,51,53 66,56,60 63,53,57 63,53,57 58,48,52 60,50,54
43,41,51 41,39,49 39,37,47 51,49,59 40,38,48 44,44,56 50,50,62 42,42,52 51,50,65 55,54,69 39,39,49 34,34,46 35,35,45 35,35,47 36,36,48 47,49,65 79,76,91 111,99,99 126,112,98 119,104,93 117,101,84 132,112,92 247,201,144 237,193,140 222,179,134 212,171,124 197,160,120 195,158,118 201,163,117 207,169,121 113,77,48 104,67,43 123,79,53 97,57,34 90,56,36 77,48,28 60,41,27 43,32,27 30,20,21 43,32,29 65,48,38 153,124,102 137,99,78 122,98,76 125,104,79 139,120,85 163,142,99 155,134,82 151,131,83 146,124,79 146,121,77 147,119,79 148,123,79 152,124,84 152,130,83 144,122,77 85,77,53 59,54,42 65,63,61 54,53,56 52,52,62 50,49,66 68,70,86 60,61,66 23,20,24 13,12,15 15,14,17 20,19,22 23,20,24 32,27,29 30,25,27 43,38,40 74,71,77 67,67,77 68,69,92 61,63,88 60,66,87 59,63,78 83,86,95 90,93,104 87,90,101 69,72,79 69,68,71 82,80,88 62,60,80 55,58,78 53,54,73 71,69,77 78,73,75 51,48,54 60,55,57 66,56,60 65,55,59 61,51,55 61,51,55 66,56,60
48,46,56 45,43,53 39,37,47 47,45,55 41,39,49 45,45,57 52,52,64 50,50,60 57,56,71 52,51,66 50,50,60 46,46,58 41,41,51 50,50,62 53,53,65 56,58,74 68,64,84 89,76,84 99,83,77 105,90,81 122,106,89 255,228,189 230,186,133 222,177,129 205,164,119 198,159,116 181,147,106 191,157,116 196,159,115 209,173,126 107,71,49 116,76,51 123,78,55 101,63,42 91,57,35 81,52,32 74,54,36 48,33,24 45,32,29 36,26,25 49,36,29 74,52,34 182,141,110 146,114,80 137,108,84 130,106,80 136,115,88 110,87,56 136,114,67 142,120,75 146,123,83 145,122,82 152,124,86 143,122,81 132,115,68 134,113,72 124,105,89 113,98,87 102,92,80 89,80,76 91,86,88 70,68,88 66,66,76 32,30,31 18,15,19 16,13,19 17,14,18 20,17,21 27,21,28 35,30,32 41,36,38 35,28,28 40,35,32 40,35,34 41,33,39 60,57,63 53,52,67 78,81,92 80,80,90 87,86,101 86,88,102 83,86,97 71,70,75 68,66,74 69,67,77 61,58,75 46,43,58 37,34,40 56,54,55 52,49,55 57,52,54 60,50,54 63,53,57 60,50,54 70,60,64 66,56,60
48,44,53 40,38,46 39,37,49 47,45,57 43,41,49 43,43,53 35,35,45 43,43,55 58,57,72 77,70,80 65,59,64 64,58,63 92,80,82 99,85,85 95,82,79 88,78,82 102,91,88 102,89,82 112,100,90 116,100,94 200,165,109 255,219,156 225,182,135 213,171,129 196,159,117 188,153,115 179,144,108 184,149,113 201,164,122 204,170,127 113,76,52 124,83,56 112,70,48 102,65,41 97,66,43 62,38,16 64,46,27 62,41,26 54,39,28 40,28,28 38,27,24 55,40,31 88,58,32 217,180,140 168,134,93 157,123,91 137,106,87 114,90,68 120,100,82 104,87,63 117,100,76 128,110,89 129,114,92 128,115,94 90,79,64 95,84,67 99,81,60 120,99,76 144,116,89 174,141,114 221,185,154 90,73,49 37,30,30 24,14,13 26,21,20 19,14,16 29,24,23 26,21,20 35,28,28 33,20,13 40,31,27 39,26,21 40,34,29 44,35,31 33,26,26 41,35,40 85,83,93 85,83,93 81,81,93 85,85,95 87,86,101 85,84,99 79,79,87 69,69,79 64,64,76 43,41,49 68,58,59 71,64,64 62,55,58 55,47,55 59,51,57 61,51,55 60,50,54 64,54,58 65,55,59 65,55,59
53,49,60 39,39,49 42,42,54 45,45,57 42,42,54 44,44,56 42,42,54 56,55,70 60,59,76 63,57,64 64,54,53 77,67,66 108,93,84 129,115,97 106,91,80 103,90,85 114,100,86 116,102,88 126,109,99 171,145,131 255,231,165 246,203,143 211,172,131 199,160,119 193,156,116 196,162,121 176,143,106 176,145,108 191,157,114 204,167,123 100,63,37 125,83,59 106,69,43 109,67,43 111,69,47 94,60,38 52,35,27 60,41,25 52,37,28 50,37,32 39,28,25 41,30,27 50,32,29 62,38,30 94,64,36 204,169,131 171,139,105 140,110,82 121,97,73 120,99,74 117,98,75 113,93,75 100,84,67 105,86,70 113,93,75 134,110,86 167,135,103 191,153,118 199,165,131 95,69,44 51,35,22 42,26,24 31,24,24 27,20,23 43,31,31 38,24,24 40,30,34 58,49,45 40,29,22 74,59,39 85,64,41 101,81,63 48,35,30 54,41,36 55,48,51 34,29,31 89,89,99 81,81,89 78,78,86 81,81,91 83,82,97 86,85,102 85,87,103 88,91,109 84,90,109 97,89,106 107,95,95 67,57,61 56,54,55 54,51,57 66,58,64 67,57,61 64,54,58 65,55,59 59,49,53 59,49,53
49,45,56 37,37,47 44,44,56 43,43,55 50,50,62 57,57,69 53,53,65 51,50,65 53,52,69 54,48,55 75,65,64 78,68,67 99,84,75 101,87,69 107,92,81 108,93,82 112,98,84 120,106,90 178,145,106 255,247,186 255,216,160 238,195,146 209,170,131 186,153,116 193,157,124 187,152,114 180,147,108 170,139,100 180,148,106 201,164,122 112,72,47 122,81,50 129,83,57 94,60,30 87,59,30 104,68,37 56,35,24 72,52,34 57,38,26 56,38,33 43,32,29 43,31,31 36,29,32 38,31,34 47,33,33 60,40,31 148,118,90 231,193,143 191,149,107 198,156,116 182,142,106 178,138,102 175,133,93 207,165,127 184,142,104 201,162,123 215,179,148 96,70,49 54,41,36 32,20,22 32,22,23 32,20,25 39,27,32 32,19,27 48,32,28 36,20,14 42,25,28 48,32,28 68,45,30 82,62,44 77,56,33 56,35,24 53,32,21 84,63,52 38,31,31 42,37,39 91,92,95 89,89,97 86,86,94 88,88,98 91,91,103 89,89,101 91,90,105 93,97,112 97,100,118 91,101,117 119,100,102 75,68,71 56,50,55 54,48,55 61,53,59 66,56,60 66,56,60 60,50,54 63,53,57 63,53,57
49,49,59 39,39,51 48,47,64 44,43,60 52,51,66 49,48,63 50,49,64 49,49,61 59,55,66 71,65,70 92,79,76 95,82,79 101,87,73 106,92,78 101,87,73 114,98,83 112,96,81 129,110,87 255,239,171 255,234,160 251,209,155 226,188,140 212,175,133 194,159,123 191,156,120 194,156,119 192,158,115 185,153,111 179,148,109 187,155,113 101,61,36 109,65,39 109,68,41 88,49,21 65,39,18 81,45,23 76,52,28 74,52,34 63,42,31 53,41,31 55,42,35 45,34,31 38,28,29 35,25,26 37,30,30 40,26,26 45,27,22 99,72,54 249,203,144 255,213,156 252,206,151 255,220,163 255,218,161 255,235,180 255,216,164 255,222,174 81,56,37 41,28,23 33,26,26 31,21,22 40,30,29 29,16,24 45,33,38 48,36,38 37,25,27 62,47,38 36,24,24 37,25,25 68,54,36 70,54,41 106,79,61 69,47,41 59,38,23 74,51,36 38,31,34 41,35,40 86,87,92 80,81,86 73,73,81 79,79,89 84,87,98 90,92,106 93,97,112 98,104,121 101,107,128 99,107,127 102,91,86 76,69,72 54,51,55 47,44,50 59,50,61 59,48,55 60,50,54 59,49,53 63,53,57 58,48,52
44,44,56 43,43,55 46,45,62 41,40,57 46,45,60 48,48,58 46,46,56 49,51,65 81,71,72 88,77,74 85,72,69 94,81,78 104,89,80 95,83,73 104,92,80 115,100,80 120,87,60 255,221,168 255,236,167 255,223,157 251,207,165 221,182,139 208,174,131 210,173,133 203,165,128 194,157,117 191,159,117 178,147,108 146,125,98 117,102,80 100,59,32 122,78,48 126,85,56 105,66,38 111,70,43 102,63,35 84,49,24 84,58,37 58,39,23 69,49,31 48,33,24 56,41,32 49,36,29 36,25,22 29,24,23 45,38,36 47,36,33 57,47,46 92,83,79 211,183,154 220,189,152 64,46,27 100,90,78 52,46,37 49,44,43 45,34,31 30,25,27 27,24,30 30,31,36 26,25,28 39,25,25 40,27,22 45,32,27 41,28,25 36,24,24 56,43,40 47,31,25 56,40,25 56,40,25 68,53,42 49,33,16 59,44,35 106,83,68 46,33,28 50,43,43 50,45,47 85,84,87 82,81,84 83,83,91 91,91,101 88,88,98 91,91,101 96,100,113 97,104,116 102,108,127 98,108,128 141,131,132 62,55,53 53,50,54 44,41,47 53,50,56 55,50,52 61,51,55 58,48,52 60,50,54 58,48,52
38,38,50 43,43,55 48,47,64 43,42,59 55,54,69 53,52,69 49,48,65 50,52,66 85,75,76 80,68,68 83,70,67 89,76,73 101,86,77 108,92,79 121,105,90 139,119,99 255,216,164 255,240,171 255,219,163 255,216,161 244,203,158 223,186,146 203,169,128 222,185,143 204,170,129 195,160,124 188,157,118 169,138,101 112,96,79 91,85,76 95,54,27 113,69,39 122,82,48 136,90,60 115,69,39 124,83,56 87,47,24 81,52,30 74,49,30 72,48,26 55,39,24 54,39,28 50,34,28 47,34,31 33,36,43 35,30,29 36,25,20 37,28,24 22,21,24 30,25,27 41,38,42 28,22,27 16,17,20 20,20,20 21,18,22 30,25,22 45,33,35 37,30,30 34,35,40 53,54,57 43,30,25 52,40,30 62,46,40 54,41,34 45,32,25 54,39,30 68,53,42 56,41,32 67,50,40 41,29,17 90,69,56 74,57,47 72,53,41 51,40,35 46,36,37 47,42,44 83,82,85 93,92,97 95,95,105 103,103,115 82,86,90 90,93,102 94,101,113 97,104,116 98,104,123 97,105,123 122,116,121 76,71,59 54,51,55 45,42,48 48,45,51 58,53,55 66,56,60 58,48,52 59,49,53 60,50,54
39,38,53 49,48,63 48,47,62 43,42,57 52,51,66 53,53,65 49,49,61 52,48,59 88,74,74 89,76,71 101,85,81 109,93,87 104,89,78 135,110,91 212,173,130 255,232,173 255,245,180 255,229,164 244,200,149 255,219,168 251,210,163 231,192,153 199,166,127 237,198,157 204,168,135 195,164,127 195,165,121 179,148,111 104,95,80 91,87,81 116,72,44 112,72,36 100,63,37 136,90,53 136,90,62 85,44,24 100,66,44 110,74,52 61,41,21 58,37,22 55,39,24 52,36,21 54,34,27 62,47,38 52,34,31 60,42,39 56,40,27 50,40,41 58,56,66 39,30,22 53,49,41 33,31,29 76,79,88 92,103,114 170,141,110 158,130,90 92,66,45 58,41,33 47,34,29 46,33,28 40,27,24 54,40,26 59,40,28 53,37,24 55,38,30 55,36,24 68,49,37 60,43,35 60,43,33 72,55,45 57,37,30 64,48,44 64,52,52 51,33,28 49,42,40 44,38,43 83,84,89 94,95,100 99,99,109 99,99,111 96,99,110 110,108,116 139,130,122 136,127,121 127,120,130 111,109,117 106,108,124 157,157,152 56,51,53 45,41,52 47,44,50 55,53,54 65,55,59 58,48,52 59,49,53 64,54,58
37,36,51 48,47,62 48,47,62 43,42,57 45,44,59 43,43,55 51,49,61 69,63,70 102,89,86 122,107,98 137,122,113 123,107,101 82,66,60 237,210,165 255,235,167 255,238,175 255,224,163 255,238,175 223,180,133 252,209,160 255,214,169 223,188,150 211,176,138 249,207,165 215,179,146 198,170,132 196,166,122 185,152,115 111,101,89 72,75,67 86,45,14 117,76,49 128,84,54 124,79,46 119,74,51 99,63,41 84,63,38 99,58,40 74,54,34 82,55,37 63,41,23 80,60,42 61,40,25 74,56,37 66,47,35 52,35,27 60,47,42 85,83,93 40,29,38 153,144,127 205,176,141 210,185,157 40,39,44 209,180,156 195,156,115 178,139,100 121,91,65 57,37,28 56,41,30 52,37,26 52,37,26 60,41,27 68,45,30 62,39,28 68,48,39 62,42,33 94,74,56 65,45,38 69,52,44 92,66,54 68,48,39 51,34,24 51,39,41 63,55,44 45,38,38 39,33,38 86,86,94 106,107,110 98,98,106 105,105,115 93,96,107 102,102,110 201,172,139 186,158,129 185,161,135 170,151,135 122,118,129 110,113,120 78,71,74 41,37,46 47,44,50 56,54,55 59,49,53 61,51,55 57,47,51 59,49,53
41,40,55 45,44,59 44,43,58 41,40,55 39,39,51 41,44,53 70,64,71 118,104,90 166,140,130 160,137,126 116,103,96 83,71,71 54,51,57 93,92,97 246,203,147 255,241,186 252,210,158 255,229,166 217,180,140 246,208,160 252,213,170 210,176,146 220,184,151 235,195,159 226,188,151 198,167,128 192,161,122 175,148,114 107,98,83 81,83,80 99,59,36 93,64,42 89,49,24 118,76,52 101,58,25 105,64,33 91,60,37 95,64,43 76,47,23 81,60,33 56,36,16 92,66,43 84,59,42 69,48,33 71,49,31 62,41,26 44,38,31 70,70,78 225,189,142 129,108,83 211,164,114 255,216,160 46,34,34 82,72,73 160,128,96 162,130,96 140,110,84 63,40,25 58,42,29 45,32,25 54,40,26 73,52,41 62,41,30 66,50,33 88,67,54 80,64,51 59,47,35 60,43,33 67,50,40 67,46,33 64,47,37 72,55,47 53,39,41 40,28,33 43,36,39 37,29,35 84,85,90 100,101,106 99,99,109 102,100,110 99,100,103 104,107,118 209,176,137 207,174,137 210,179,142 195,172,143 113,110,114 98,102,115 160,154,145 44,42,40 45,42,48 55,53,54 65,58,61 63,53,57 58,48,52 65,55,59
