69,60,73 40,38,46 41,39,49 37,40,51 40,42,58 44,43,60 46,45,62 37,37,49 35,35,45 38,36,46 41,39,49 41,39,49 47,45,55 50,48,58 44,42,52 34,34,44 48,47,62 78,77,92 88,84,104 87,83,103 84,83,100 86,85,102 129,117,119 144,128,126 153,140,133 152,141,136 152,141,136 146,135,130 109,100,113 92,88,101 85,83,105 89,92,112 93,99,118 94,100,119 95,101,120 92,93,114 95,98,118 96,102,121 122,113,135 164,149,138 207,188,161 223,198,168 239,211,182 245,217,188 239,211,182 224,196,167 235,207,178 236,208,179 233,205,176 235,207,178 223,201,167 237,209,182 250,222,195 233,208,164 181,156,40 204,169,31 207,169,34 219,178,37 237,199,41 197,158,30 217,180,56 224,188,57 228,195,49 228,197,48 202,158,50 203,158,53 241,188,60 201,147,61 97,62,26 30,23,26 18,16,17 18,16,14 13,12,17 12,12,12 16,14,12 11,8,12 12,7,9 43,22,18 135,95,61 105,91,62 89,82,43 80,77,35 78,73,43 66,61,31 82,79,39 75,69,35 213,190,159 209,184,154 194,170,146 159,141,122 103,89,89 88,74,76 80,66,68 77,63,65 95,83,85 89,77,79 75,65,66 75,65,66 87,77,78 110,96,96 104,91,86 103,89,89 105,91,91 101,89,91 93,81,83 78,68,72 64,54,58 49,46,52 42,42,54 41,40,57 48,47,64 45,44,61 44,43,60 48,47,64 49,48,65 45,44,61 57,54,69 100,92,98 86,76,77 72,60,60 61,51,52 64,54,55 64,54,53 61,51,52 59,49,53 59,49,53 59,49,53 60,50,54
63,54,67 39,37,45 41,39,49 37,40,51 42,44,60 44,43,60 44,43,60 37,37,49 35,35,45 38,36,46 43,41,51 44,42,52 46,44,54 50,48,58 45,43,53 35,35,45 52,51,66 74,73,88 76,72,92 73,69,89 73,72,89 84,83,100 89,92,110 93,92,107 91,92,113 89,92,114 87,88,111 89,90,113 92,90,110 87,85,105 86,87,108 93,94,115 95,101,120 100,106,125 97,103,122 99,102,122 103,106,126 112,105,115 158,142,138 201,182,157 233,210,179 237,209,180 228,200,171 226,198,169 226,198,169 221,193,164 230,202,173 239,211,182 237,209,180 246,218,189 243,220,191 239,211,184 240,212,183 207,182,138 167,146,45 189,160,28 194,155,25 211,172,32 214,178,33 194,159,34 221,186,52 226,191,55 222,193,48 219,187,45 184,145,43 211,170,55 243,200,44 245,192,57 211,150,64 155,122,83 178,160,130 149,135,119 37,28,24 33,28,25 39,39,36 39,38,27 77,54,25 217,151,78 232,171,87 120,96,45 73,72,36 78,77,41 72,71,35 59,54,24 79,75,38 84,81,41 199,179,147 205,180,152 187,161,140 143,124,108 100,86,86 87,73,75 75,61,63 84,70,72 150,138,140 96,82,84 78,68,69 78,68,69 96,86,87 102,88,90 104,90,90 105,91,93 105,91,91 109,97,99 97,85,87 80,70,74 68,58,62 52,49,55 43,43,55 39,38,55 45,44,61 46,45,62 48,47,64 49,48,65 49,48,65 45,44,61 59,56,71 104,93,100 84,74,75 67,55,55 63,53,54 61,51,52 63,53,52 63,53,54 58,48,52 58,48,52 60,50,51 64,54,55
53,46,58 44,40,51 41,39,49 43,42,57 45,43,63 39,38,53 43,42,57 36,36,46 35,35,45 36,36,46 44,44,54 42,42,52 41,41,51 45,43,53 44,42,52 35,35,45 52,51,66 71,70,85 65,64,79 64,63,78 71,69,89 80,78,98 83,81,101 81,79,99 82,85,103 85,88,106 93,96,118 93,96,118 96,99,121 93,96,118 96,98,123 97,99,124 96,102,121 98,104,123 96,102,121 97,100,120 102,101,116 141,132,126 184,167,143 215,190,162 239,210,179 237,208,177 222,194,165 225,197,168 225,197,168 228,200,171 235,207,178 235,207,178 242,214,185 249,221,192 237,210,178 222,196,171 226,201,173 141,121,71 156,141,53 177,146,37 186,153,33 195,160,35 192,155,29 200,163,41 219,179,42 216,178,41 215,191,42 204,173,42 190,153,29 223,184,44 233,192,35 225,179,42 198,147,40 205,143,62 234,172,100 202,154,100 195,145,103 226,178,124 175,128,78 226,179,127 216,165,100 203,147,80 155,119,61 79,78,40 65,65,33 68,68,34 71,70,34 62,60,27 74,70,33 82,77,36 97,85,59 203,182,159 189,169,151 125,110,101 90,73,74 87,70,76 77,63,68 84,74,78 110,100,99 99,85,87 89,75,80 83,69,74 95,81,83 113,99,99 102,88,88 96,82,84 107,93,95 116,99,100 105,88,89 82,72,71 70,60,64 54,51,57 43,43,53 42,41,56 46,45,60 50,49,66 51,50,67 49,48,65 51,50,67 50,49,66 68,66,76 95,85,86 79,69,73 67,55,57 60,50,51 58,48,49 60,50,51 63,53,54 57,47,51 57,47,51 59,49,50 60,50,51
50,43,55 42,38,49 41,39,49 43,42,57 44,42,62 41,40,55 44,43,58 35,35,45 35,35,45 37,37,47 45,45,55 39,39,49 41,41,51 45,43,53 45,43,53 36,36,46 58,57,72 74,73,88 72,71,86 72,71,86 77,75,95 84,82,102 85,83,103 87,85,105 91,94,112 98,101,119 99,102,124 99,102,124 98,101,123 93,96,118 91,93,118 90,92,117 97,100,120 99,102,122 102,105,125 127,120,132 163,150,147 197,179,160 212,191,164 233,205,178 253,221,191 243,215,186 237,209,180 239,211,182 239,211,182 239,211,182 237,209,180 231,203,174 231,203,174 237,209,180 223,195,168 219,194,166 187,164,133 129,114,67 136,122,56 162,139,40 170,140,28 182,148,33 191,150,33 203,160,33 220,175,40 211,171,34 216,189,43 195,162,42 209,173,42 224,188,43 224,188,39 195,160,37 152,127,29 176,137,37 211,163,64 207,155,68 219,163,89 224,164,96 221,163,101 193,143,83 138,98,46 90,76,33 86,83,41 78,79,42 55,57,29 67,67,37 74,70,33 65,61,26 67,64,24 78,74,39 83,73,51 76,66,54 81,70,63 110,99,94 82,65,66 89,72,75 81,67,72 74,64,68 101,94,92 192,180,180 96,82,84 90,76,78 102,88,90 114,100,100 99,85,85 97,83,85 110,96,98 108,91,92 113,96,97 86,77,73 71,61,65 52,49,53 45,45,53 44,43,58 45,44,59 45,44,61 50,49,66 48,47,64 51,50,67 50,49,66 71,69,79 97,87,88 75,65,69 66,54,56 59,49,50 57,47,48 60,50,51 59,49,50 60,50,54 57,47,51 63,53,54 61,51,52
44,44,54 38,38,46 39,39,49 43,42,57 44,43,60 45,42,57 46,43,58 37,35,43 37,35,43 37,37,47 44,44,54 39,39,49 41,41,51 47,45,55 48,46,56 37,37,47 64,63,78 83,82,97 86,84,104 88,86,106 85,86,105 86,87,106 88,91,109 89,92,110 92,95,113 92,95,113 95,98,120 96,99,121 93,96,118 89,92,112 86,94,112 88,96,114 95,98,118 101,102,121 143,136,146 181,174,156 195,179,164 201,183,164 197,179,160 216,196,166 236,211,181 238,210,181 236,208,179 234,209,179 235,210,180 240,212,183 229,201,172 222,194,165 229,201,172 232,204,175 229,203,178 163,138,110 136,117,82 128,113,75 126,112,67 149,133,50 158,133,35 170,144,35 181,142,33 202,158,38 211,166,35 209,169,34 207,179,40 183,153,37 217,182,46 221,185,40 217,183,40 183,149,36 138,113,28 165,141,38 184,158,49 164,137,49 146,118,48 139,112,49 126,107,50 108,93,42 84,74,34 67,62,30 87,82,39 82,78,43 59,57,28 67,62,32 71,67,32 64,59,27 71,65,31 72,70,41 78,70,48 78,74,64 51,50,43 55,53,49 79,69,70 85,75,76 90,78,80 80,73,76 96,91,88 174,168,163 176,167,163 166,156,155 103,91,93 105,91,93 97,80,81 102,88,88 111,99,99 109,96,93 109,98,95 87,76,71 70,60,61 56,50,55 50,48,56 45,44,59 45,44,59 39,38,53 49,48,63 48,47,62 50,49,66 49,48,65 72,70,80 99,89,90 75,65,66 65,53,58 60,50,54 57,47,51 60,50,51 58,48,49 61,51,55 61,51,55 64,54,58 60,50,54
43,43,55 41,41,51 41,41,53 43,43,53 45,45,57 48,46,58 47,45,57 37,35,43 37,35,43 37,37,47 43,43,53 42,42,52 42,42,52 47,45,55 46,44,54 42,42,52 64,63,78 83,82,97 85,83,103 89,87,107 87,88,107 93,94,113 93,96,116 89,92,112 89,92,112 92,95,115 96,99,121 97,100,122 92,95,117 88,91,111 92,94,108 91,93,107 120,113,116 151,145,140 177,166,151 177,164,157 151,141,145 125,121,134 122,118,131 189,167,149 236,212,179 242,214,185 238,210,181 227,202,172 224,199,169 235,207,178 228,200,171 238,210,181 229,204,176 219,195,171 88,69,53 72,56,41 121,110,77 122,110,73 121,106,68 136,121,58 145,123,45 149,129,41 167,132,35 193,150,35 202,159,32 201,160,30 197,166,33 183,149,34 206,171,37 206,171,35 203,169,39 163,131,29 135,109,29 152,133,40 154,135,42 121,111,44 101,93,43 95,89,41 97,88,41 86,81,38 73,67,31 68,64,27 90,84,38 74,69,37 59,57,26 68,63,31 68,64,29 64,59,31 65,60,28 63,60,45 65,62,49 66,65,56 73,72,63 74,73,66 55,55,55 51,46,48 81,71,70 75,68,71 94,92,88 143,142,135 119,115,109 118,114,108 106,101,98 81,76,73 79,74,71 83,78,75 91,84,82 108,96,96 113,103,102 91,81,80 72,62,61 56,50,55 58,56,64 48,47,62 41,40,55 39,38,53 43,42,57 45,44,59 51,50,67 51,50,67 73,71,81 97,87,88 75,65,66 64,52,57 61,51,55 60,50,54 59,49,50 59,49,50 66,56,60 59,49,53 59,49,53 61,51,55
44,42,54 44,42,54 46,44,56 41,39,49 46,44,54 54,50,61 49,45,56 38,36,46 37,35,45 35,35,45 41,41,51 42,42,52 42,42,52 45,43,53 44,42,52 46,46,58 62,61,78 84,83,100 88,87,104 91,90,107 87,88,107 92,93,112 92,95,117 92,95,117 90,93,115 93,96,118 95,98,120 97,100,122 95,98,120 92,95,117 90,93,111 113,113,125 155,141,146 154,141,149 132,125,135 105,109,122 95,101,122 96,101,125 102,100,122 175,154,139 222,199,168 226,202,169 224,196,167 226,196,170 231,201,175 237,207,179 236,208,179 237,212,182 209,185,159 90,69,42 107,90,64 114,102,72 121,110,75 119,109,69 116,104,67 123,109,66 134,119,56 140,124,52 146,124,32 170,139,32 190,147,30 195,153,28 193,155,37 191,152,39 195,156,43 184,147,33 178,145,36 152,122,28 123,99,19 130,110,33 121,106,29 94,84,33 86,75,29 90,80,31 90,82,30 87,81,35 69,63,27 73,67,31 87,80,41 64,59,29 66,61,33 64,59,29 67,60,31 64,56,32 55,53,33 54,55,47 55,56,48 58,58,53 56,55,44 67,68,58 57,57,57 34,33,38 30,27,31 39,35,44 91,89,90 129,127,125 111,109,107 102,100,98 87,85,83 63,61,59 61,59,57 62,60,58 66,64,62 74,69,68 86,81,80 100,95,94 118,113,112 91,86,85 68,62,67 47,45,57 42,41,56 38,37,52 43,42,57 45,44,59 49,48,65 51,50,67 84,78,85 92,82,83 68,56,58 59,49,53 59,49,53 59,49,53 60,50,51 63,53,54 67,57,61 59,49,53 59,49,53 58,48,52
45,43,55 45,43,55 46,44,56 41,39,49 45,43,53 59,55,66 48,44,55 38,36,46 38,36,46 36,36,46 42,42,52 43,41,51 43,41,51 41,39,49 43,41,51 45,45,57 56,55,72 69,68,85 74,73,90 80,79,96 86,87,106 89,90,109 88,91,109 89,92,110 90,93,115 96,99,121 98,101,123 98,101,123 92,95,117 91,94,116 90,93,115 100,98,118 105,106,125 95,98,116 92,99,122 95,98,118 95,97,124 100,99,116 124,119,118 189,172,148 224,199,169 146,119,87 132,97,70 133,100,73 143,109,79 184,150,120 222,192,166 168,143,124 80,65,45 124,107,83 123,111,72 123,110,78 122,109,75 120,108,69 116,104,67 116,104,67 119,103,59 125,109,55 129,114,37 152,126,33 177,139,34 179,140,29 178,138,32 188,145,40 180,142,37 176,138,33 164,132,32 140,110,27 116,91,18 106,92,24 96,84,27 81,70,26 82,73,26 85,74,28 86,75,29 78,68,26 68,60,24 75,69,33 73,66,35 64,57,30 66,59,32 64,59,31 60,55,25 55,54,29 53,54,42 52,53,45 53,53,50 51,51,51 43,45,40 51,51,46 42,44,44 46,45,50 24,22,30 40,38,46 82,81,86 107,106,109 90,89,92 82,79,83 56,53,57 45,42,46 42,39,43 48,45,49 53,51,52 61,59,57 68,66,64 74,72,70 84,82,80 106,104,100 132,130,126 103,101,102 48,46,56 38,37,52 43,42,57 45,44,59 46,45,62 50,49,66 90,82,90 89,79,80 67,55,57 56,49,52 59,49,53 58,48,52 59,49,53 60,50,54 65,55,59 61,51,55 59,49,53 60,50,54
47,43,52 49,45,54 51,47,56 42,38,49 45,45,55 65,61,70 47,43,52 38,36,44 38,36,44 37,37,47 39,39,49 41,39,49 41,39,49 41,39,49 43,41,51 42,38,47 37,37,49 51,51,63 69,68,83 83,82,97 87,86,103 87,86,103 83,84,103 82,88,105 92,95,117 95,98,120 93,94,113 89,90,109 92,95,113 96,99,117 89,95,112 90,96,113 88,91,111 82,85,105 80,83,103 88,91,113 95,94,111 114,109,108 177,161,144 216,191,161 201,171,143 113,83,55 125,91,61 132,91,64 132,91,62 111,75,44 92,66,43 64,45,29 67,51,34 150,136,111 133,118,78 123,111,72 124,109,69 122,107,67 118,103,65 115,102,68 112,100,61 114,99,59 121,109,52 128,113,36 147,125,31 155,125,27 161,124,28 174,135,37 168,131,37 168,131,37 164,129,36 149,114,31 135,103,30 118,91,28 93,74,21 84,65,28 81,66,26 81,66,26 77,65,24 76,64,27 68,62,28 72,66,32 69,62,31 62,55,26 62,55,26 59,54,24 56,50,25 52,53,34 51,52,44 52,53,45 52,52,47 39,39,36 30,32,32 34,36,36 34,36,36 39,40,45 18,17,20 50,48,56 59,57,67 82,80,92 73,71,81 60,58,66 32,31,36 30,31,36 32,31,34 33,30,34 37,34,38 37,35,36 51,49,50 58,56,57 74,72,73 87,85,83 110,108,104 128,123,120 152,147,149 39,38,53 42,41,56 44,43,58 49,48,65 49,48,65 86,78,86 89,82,82 65,53,55 52,45,48 59,49,53 57,47,51 58,48,52 63,53,57 67,57,61 64,54,58 59,49,53 60,50,54
53,49,58 53,49,58 53,49,58 42,38,49 46,46,56 63,59,68 42,38,47 38,36,44 38,36,44 36,36,46 39,39,49 41,39,49 41,39,49 41,39,49 43,41,51 42,38,47 34,34,46 45,45,57 71,70,85 81,80,95 79,78,95 73,72,89 72,73,92 78,84,101 91,94,116 93,96,118 91,92,111 90,91,110 91,92,111 90,91,110 86,89,107 88,91,109 87,88,109 81,82,103 81,82,103 86,89,109 105,102,117 136,130,125 194,176,155 221,193,164 146,116,88 114,82,52 119,83,54 124,80,52 129,83,53 110,74,45 71,46,27 69,50,36 58,43,23 137,123,98 132,117,77 128,114,71 127,111,67 125,109,67 118,103,63 115,103,66 112,100,61 113,101,60 107,99,49 113,100,37 124,108,25 144,118,27 154,118,30 160,123,29 162,125,33 161,126,33 164,128,38 157,120,37 149,112,39 134,101,33 113,90,30 98,76,31 86,68,24 83,66,27 80,65,29 78,62,31 68,61,30 68,61,30 67,58,27 62,53,24 60,53,22 57,52,24 51,48,24 53,53,37 53,52,43 54,53,44 51,51,46 37,37,34 32,34,34 35,37,37 36,37,40 35,36,41 19,18,21 51,49,59 51,49,61 61,58,73 65,63,73 44,42,52 33,32,37 30,31,36 30,31,34 33,32,35 34,33,36 35,32,36 38,35,39 39,38,41 57,56,59 76,74,75 92,90,88 107,102,99 119,114,116 39,38,53 43,42,57 45,44,59 49,48,65 50,49,66 90,82,90 92,85,85 62,50,52 52,45,48 59,49,53 59,49,53 60,50,54 63,53,57 63,53,57 67,57,61 60,50,54 59,49,53
54,50,59 54,50,59 54,50,59 44,40,51 49,49,59 62,58,67 44,40,49 38,36,44 37,35,43 36,36,46 39,39,49 41,39,49 40,38,48 41,39,49 41,39,49 42,38,47 37,37,49 45,45,57 57,56,71 64,63,78 64,63,80 67,66,83 72,73,92 78,84,101 83,86,108 82,85,107 84,85,104 81,82,101 79,77,97 84,82,102 84,85,104 83,84,103 81,79,101 81,79,101 85,83,105 95,94,109 125,123,131 173,162,145 210,190,158 227,194,167 130,93,67 108,74,44 130,91,61 131,86,53 110,65,30 110,76,44 67,46,23 66,47,31 62,44,25 134,119,97 132,115,80 138,118,68 134,114,64 129,114,67 121,107,64 114,104,64 113,101,60 115,100,60 111,97,52 102,94,42 102,90,35 116,96,21 135,102,25 149,112,27 151,114,29 152,116,28 154,117,32 150,113,30 138,102,26 126,93,25 113,86,25 105,82,24 108,88,29 105,85,35 87,71,29 73,60,28 66,59,28 66,59,30 60,53,26 60,52,28 54,48,23 49,45,24 53,50,35 52,53,43 54,53,46 53,51,47 52,52,47 38,38,38 36,38,38 36,38,38 32,33,38 37,35,43 20,19,24 51,48,63 54,51,68 52,49,66 48,48,60 35,35,43 34,33,36 30,31,34 33,32,35 33,32,35 31,32,35 33,32,35 36,35,38 37,36,39 39,35,44 49,45,54 68,65,69 83,78,80 50,45,47 47,45,57 41,40,55 45,44,61 48,47,64 53,52,69 94,86,94 86,79,79 59,47,49 52,45,48 63,53,57 64,54,58 61,51,55 70,60,64 65,55,59 65,55,59 60,50,54 58,48,52
54,52,62 54,52,62 52,50,60 46,44,54 54,52,62 60,56,67 38,38,48 37,35,45 37,35,45 38,36,46 40,38,48 40,38,48 41,39,49 40,38,48 40,38,48 41,37,46 44,41,56 60,59,74 64,63,78 59,58,73 58,60,74 62,64,78 74,73,90 77,75,95 74,77,95 75,78,96 75,78,96 81,84,102 76,82,99 78,84,101 85,89,104 85,87,103 83,84,103 84,82,102 94,90,110 122,114,122 174,158,152 204,180,154 225,198,164 251,212,169 138,98,64 110,71,41 110,69,40 124,77,45 109,64,31 95,59,30 70,48,28 61,43,24 60,44,29 85,69,54 102,82,52 142,123,70 138,119,62 134,118,64 124,109,62 116,104,65 115,100,62 113,96,57 115,94,51 106,89,50 95,81,36 87,74,26 105,87,27 125,98,25 130,103,28 131,102,26 131,102,26 123,93,24 121,92,29 112,88,33 98,78,30 95,74,31 106,85,29 103,87,29 88,71,24 67,53,26 63,54,27 61,56,28 55,52,28 51,48,24 48,46,26 49,46,31 54,51,38 54,53,44 52,50,46 52,50,48 51,51,48 43,43,43 40,40,40 37,39,39 34,35,38 24,23,28 23,21,29 55,52,67 51,49,69 50,49,66 42,42,54 32,32,40 33,32,37 33,32,35 34,31,35 31,32,35 33,32,35 32,33,36 34,35,40 38,36,44 39,37,47 44,40,51 51,47,58 69,63,68 162,157,156 62,58,69 51,48,65 45,43,63 43,45,61 59,56,73 92,85,88 85,73,75 59,49,50 52,45,48 61,51,55 61,51,55 64,54,55 67,57,58 66,56,57 66,56,57 60,50,54 59,49,53
53,51,61 53,51,61 51,49,59 46,44,54 57,55,65 58,54,65 36,36,46 37,35,45 38,36,46 35,38,47 36,39,48 43,40,55 45,42,57 45,43,55 45,43,53 44,40,51 51,48,63 58,57,72 56,55,70 56,55,70 54,56,70 54,56,70 60,59,76 65,63,83 74,72,92 77,75,95 77,75,95 73,71,91 73,71,91 76,74,96 88,87,104 86,85,100 94,92,102 94,92,100 122,120,130 172,157,146 201,182,157 230,203,171 255,248,190 255,241,181 161,121,85 101,62,34 118,77,50 131,86,51 107,61,33 104,68,39 68,48,30 66,48,29 66,50,37 51,36,27 114,97,73 135,116,81 138,117,61 139,118,62 129,113,59 123,107,63 119,101,59 120,98,60 115,97,55 114,92,47 105,87,45 92,77,39 80,68,31 97,77,27 108,89,34 111,88,28 107,88,24 101,77,22 91,69,22 77,59,27 65,51,24 71,54,28 80,62,30 70,56,27 67,53,28 63,51,25 61,51,27 55,52,28 49,47,27 47,45,27 46,46,32 48,47,36 53,52,41 51,50,43 52,52,49 52,52,52 54,54,54 45,45,45 39,41,41 37,38,41 51,52,55 20,19,22 19,17,25 58,55,70 57,55,75 52,51,68 39,37,49 37,35,45 36,34,42 34,31,37 34,33,36 34,33,36 34,33,36 35,36,41 38,38,48 39,39,51 45,44,59 51,50,65 55,52,67 87,84,90 138,133,132 161,159,155 62,59,65 50,48,60 45,44,61 63,58,74 92,85,88 78,66,68 59,49,50 55,48,51 63,53,57 64,54,58 64,54,55 60,50,51 63,53,54 60,50,51 59,49,53 59,49,53
50,48,58 51,49,59 51,49,59 46,44,54 55,53,63 54,50,61 35,35,45 35,35,45 36,36,46 38,38,48 42,42,52 46,44,56 46,44,56 44,44,54 43,43,53 41,41,49 46,46,56 44,44,54 42,45,56 55,58,69 50,52,66 49,51,65 57,56,73 69,68,85 84,82,102 81,79,99 72,73,92 72,73,92 78,79,98 79,81,97 96,92,105 106,101,100 131,120,115 138,127,120 169,155,141 202,184,163 255,224,177 255,219,152 255,239,171 255,223,156 185,145,109 92,57,30 109,68,41 137,94,61 105,64,37 98,64,34 70,50,30 58,42,27 60,41,27 52,40,30 119,108,91 105,88,62 140,120,72 141,117,62 136,115,61 128,106,61 121,103,59 118,102,60 115,97,55 115,94,51 108,91,42 102,81,40 81,69,30 74,61,27 87,74,26 91,76,27 87,74,26 76,59,20 70,52,22 63,49,20 62,48,21 62,50,22 63,51,25 64,52,26 65,51,24 64,50,21 61,52,25 52,48,27 44,45,26 48,45,30 51,50,39 53,49,39 52,53,43 51,49,47 51,51,51 51,52,55 56,57,60 44,48,50 36,39,46 44,47,54 27,28,31 22,21,24 22,20,28 55,54,71 58,56,78 52,51,68 41,39,49 37,35,45 38,36,44 38,36,44 37,35,43 37,35,43 38,36,44 40,38,46 41,39,51 48,48,60 50,49,64 53,52,69 48,47,64 69,67,75 98,95,99 126,124,120 142,138,132 74,69,66 47,43,56 65,61,74 91,84,87 76,64,66 57,47,48 57,50,53 68,57,64 65,54,61 61,51,55 60,50,54 61,51,55 60,50,54 58,48,52 59,49,53
54,52,62 52,50,60 46,44,54 41,39,49 52,50,60 53,49,60 35,35,45 35,35,45 36,36,46 41,41,51 44,44,54 51,49,59 48,46,56 46,46,58 44,44,54 39,39,47 48,48,58 45,45,55 44,46,62 46,48,64 42,44,58 49,51,65 69,68,85 80,79,96 81,79,99 73,71,91 73,72,89 78,79,98 87,86,103 105,96,107 124,112,112 135,124,109 164,146,125 180,161,138 209,190,163 255,236,169 255,235,168 255,216,149 252,202,140 255,205,143 203,164,125 97,61,32 119,75,45 124,77,45 102,61,32 90,56,34 69,47,27 60,44,29 67,49,30 63,48,28 55,44,41 114,100,73 122,103,78 141,118,58 138,117,61 131,111,61 128,106,61 124,103,60 116,100,56 112,96,54 112,91,48 111,88,46 101,85,41 85,69,36 62,50,20 59,47,17 57,50,23 57,44,21 56,42,17 56,44,18 57,45,17 56,47,20 56,47,18 59,50,23 62,53,24 59,50,21 54,45,26 48,46,28 50,47,32 52,51,40 49,48,39 54,50,44 52,53,45 48,48,48 53,53,53 55,56,59 51,55,59 46,51,57 43,46,53 52,52,60 24,21,25 20,18,19 25,23,31 53,52,69 52,50,72 56,54,74 45,43,55 41,39,49 40,38,48 39,37,47 37,35,45 38,36,44 43,41,51 43,41,51 48,48,60 49,48,63 52,51,66 52,50,70 46,45,60 59,59,69 55,53,61 83,83,83 92,90,88 117,115,111 111,106,108 71,65,70 86,79,82 76,64,66 56,46,47 57,52,54 72,61,68 65,54,61 60,50,54 59,49,53 60,50,54 60,50,54 59,49,53 60,50,54
54,52,62 52,50,60 48,46,56 43,41,51 53,51,61 52,50,60 37,35,45 36,36,46 36,36,46 39,39,49 44,44,54 48,48,60 48,48,60 48,48,60 44,44,56 45,44,59 47,51,64 47,51,64 45,49,64 43,47,62 38,42,57 45,49,64 72,71,88 76,75,92 81,77,97 83,79,99 83,78,94 90,85,101 111,105,112 142,127,118 150,136,122 142,131,116 154,133,110 189,160,125 255,235,169 255,230,163 255,220,154 253,207,148 237,194,136 236,193,137 222,180,142 114,72,48 132,87,54 115,70,37 98,59,29 92,59,34 70,45,26 62,46,33 50,33,23 65,49,34 42,33,27 120,105,85 109,92,66 140,123,76 141,121,62 138,117,63 130,109,57 126,106,56 120,103,56 118,100,58 117,99,55 116,96,50 109,89,43 106,85,42 95,76,39 81,65,32 61,49,21 54,43,24 51,42,23 53,43,21 53,43,19 52,42,18 53,45,21 54,47,20 54,47,20 57,49,25 56,49,33 56,50,41 57,53,45 57,51,44 54,50,44 49,47,43 49,47,45 50,50,50 53,57,61 57,57,65 48,51,58 44,47,56 42,42,50 41,40,45 21,18,22 16,13,17 39,37,45 56,58,74 54,51,68 59,56,71 48,46,56 45,43,53 39,37,47 39,37,49 43,41,53 46,44,56 45,43,55 44,42,52 43,43,55 47,44,59 55,54,71 44,43,60 44,43,58 48,46,58 59,57,67 40,38,46 69,68,71 96,94,95 121,114,114 106,99,99 89,79,80 71,61,62 57,47,51 53,51,52 58,50,56 67,56,63 63,53,57 60,50,54 60,50,54 63,53,57 64,54,58 60,50,54
55,53,63 53,51,61 43,41,51 39,37,47 52,50,60 47,45,55 37,35,45 37,37,47 39,39,49 38,38,48 46,46,56 48,48,60 46,46,58 48,48,60 39,39,51 48,47,62 48,52,65 39,43,56 38,42,57 40,44,59 36,40,55 36,40,55 50,49,66 64,63,80 74,72,84 82,80,92 97,92,94 124,111,104 141,125,119 143,129,113 146,132,114 151,137,121 224,187,143 255,221,164 255,212,154 255,218,156 245,200,138 246,203,147 239,197,143 233,193,139 198,155,120 114,70,44 122,76,46 116,72,42 106,67,37 87,54,29 79,55,33 60,44,31 50,34,28 52,34,29 58,42,27 65,55,54 126,105,78 136,120,89 134,115,76 143,120,62 136,112,57 130,109,57 122,102,56 118,99,60 120,99,56 121,99,54 117,95,50 114,91,49 110,86,49 105,83,49 97,79,49 73,58,36 63,52,37 59,49,37 55,46,31 57,48,33 54,50,31 57,50,32 58,53,39 56,51,39 60,51,43 58,52,43 54,50,44 48,49,41 47,47,42 47,47,44 48,47,50 60,59,64 55,59,63 41,44,51 41,46,54 49,52,61 53,54,59 27,28,33 18,16,17 16,13,17 58,56,66 70,71,92 52,49,64 50,48,60 46,44,54 40,38,46 40,38,48 43,43,55 46,46,58 47,45,55 48,46,58 49,48,63 53,55,71 58,56,76 59,58,75 55,52,67 48,46,58 52,49,66 44,42,50 40,38,48 43,41,51 48,46,54 51,45,50 91,84,84 87,77,78 68,58,59 57,47,51 49,47,48 54,46,52 64,53,60 71,61,65 68,58,62 66,56,60 64,54,58 61,51,55 60,50,54
57,55,65 55,53,63 41,39,49 38,36,46 52,50,60 48,46,56 37,35,45 38,38,48 39,39,49 41,41,51 48,48,60 48,48,58 44,44,54 43,43,53 37,40,51 48,55,67 44,51,63 32,39,51 34,38,51 39,43,56 36,40,53 36,40,53 55,55,67 76,72,81 88,77,84 106,96,97 127,115,103 144,130,116 156,142,126 151,136,116 168,150,129 203,171,129 255,213,156 247,201,142 247,201,144 236,193,135 232,189,133 238,196,144 231,189,137 226,186,134 150,107,74 111,67,41 118,74,46 107,63,35 111,70,41 97,64,39 74,48,27 67,49,30 47,34,31 41,29,31 56,41,30 49,37,27 122,104,83 137,111,86 123,104,79 128,110,66 144,120,69 136,115,61 127,107,59 124,103,60 122,101,60 124,98,59 124,99,55 120,95,51 114,91,51 110,87,47 107,83,46 104,82,44 89,71,41 72,58,42 57,48,42 57,53,43 55,51,41 55,52,39 54,53,42 55,51,43 54,50,44 51,49,45 49,47,43 52,50,46 50,50,50 52,51,54 57,56,59 53,53,61 52,57,65 50,55,63 55,55,65 62,61,66 27,26,29 20,17,21 17,15,16 17,16,19 67,65,73 75,76,97 53,50,67 48,46,56 48,46,56 47,45,57 51,48,63 48,45,60 46,43,58 49,48,63 49,48,63 55,53,73 58,56,80 55,56,77 61,64,75 70,70,80 63,63,71 56,55,70 46,46,56 52,52,64 52,50,62 43,41,51 58,56,57 93,86,86 85,75,76 64,54,55 52,45,45 48,47,52 56,48,54 66,55,62 68,58,62 71,61,65 67,57,61 58,48,52 58,48,52 64,54,58
