72,69,84 58,55,70 48,46,56 50,48,58 57,55,67 50,48,58 72,70,80 70,66,79 66,61,77 62,57,73 60,55,71 80,75,91 65,61,74 69,65,76 87,83,94 70,66,75 67,60,70 77,70,80 75,68,78 74,67,79 78,70,76 86,75,70 78,69,80 123,121,122 117,116,121 50,40,44 51,46,45 44,39,38 43,42,45 47,47,47 53,51,29 77,74,32 80,76,30 73,63,21 88,81,38 89,84,33 88,81,38 78,71,30 62,53,22 88,77,33 103,92,30 102,87,24 132,108,28 130,102,21 129,105,23 119,99,24 110,94,40 124,105,50 123,102,50 119,100,61 74,63,48 47,31,25 76,57,43 66,42,20 90,66,44 124,100,74 255,222,168 255,240,181 255,252,187 255,249,182 255,254,182 255,253,180 245,227,183 120,109,94 86,83,89 65,59,64 82,76,81 145,128,120 181,164,136 179,161,131 189,169,139 201,183,153 239,219,187 118,106,120 107,101,108 123,107,105 182,119,95 140,102,83 135,127,133 138,132,139 136,134,135 131,127,136 141,135,140 141,135,140 138,132,139 139,133,140 136,130,137 127,123,132 132,123,134 128,119,130 127,124,128 127,124,128 133,127,132 133,127,132 126,120,125 112,106,113
61,58,73 61,58,73 72,70,80 48,46,56 52,50,62 54,52,62 53,51,61 61,57,66 56,52,63 70,66,77 92,88,99 70,66,77 90,86,99 74,70,81 77,73,84 63,59,68 76,69,79 85,78,88 79,72,82 88,81,91 69,57,57 140,125,103 93,81,95 126,124,125 99,99,107 54,44,48 44,37,35 35,30,29 31,28,32 48,49,52 45,44,35 66,61,29 76,71,28 81,75,29 70,63,22 80,73,30 84,77,34 87,77,37 73,61,31 82,68,25 105,90,29 112,90,23 123,96,19 121,94,17 112,91,21 92,75,24 106,89,42 118,96,47 107,89,47 85,68,44 39,28,21 46,35,28 45,24,9 102,76,53 96,70,47 185,158,122 237,204,152 250,218,163 255,238,175 255,249,182 255,252,180 255,254,180 255,255,188 176,164,127 161,148,141 153,148,136 76,68,74 175,157,136 195,176,149 187,166,139 215,190,162 206,183,152 216,198,166 91,82,95 103,83,53 138,95,78 154,86,43 255,188,117 182,155,121 134,132,133 139,132,132 135,134,139 139,133,138 136,130,135 135,129,136 131,125,132 131,125,132 125,116,127 128,119,130 135,126,137 136,130,137 128,122,129 125,119,126 125,119,126 126,120,127 91,85,92
72,69,84 67,64,79 58,56,68 47,45,57 50,48,60 57,55,65 53,51,61 53,51,61 60,58,68 62,60,70 48,44,55 81,77,88 75,71,82 63,59,68 79,75,84 71,64,74 86,77,88 76,67,78 75,66,77 89,80,91 69,55,55 104,88,86 125,117,123 97,96,101 85,85,93 53,48,47 43,36,34 33,28,30 25,24,27 43,41,49 44,46,46 41,43,40 57,56,31 65,58,29 66,54,28 69,55,28 72,60,30 73,60,26 82,67,27 115,97,37 129,104,31 121,95,25 109,87,22 97,78,21 72,56,25 87,71,40 105,87,45 105,86,49 71,57,41 41,31,21 37,26,21 56,40,34 75,53,35 113,87,64 96,66,40 202,173,138 213,186,141 228,198,152 252,221,168 255,241,181 255,252,189 255,249,180 255,255,183 255,254,186 152,139,136 85,74,81 154,140,126 209,185,159 192,171,146 178,161,133 235,217,187 182,161,134 228,220,209 26,45,36 72,55,31 245,164,112 255,175,108 255,188,106 92,107,43 53,104,68 90,93,104 106,101,117 127,120,130 131,124,134 132,128,137 133,126,136 135,126,137 135,126,137 136,127,138 135,128,138 135,128,138 134,127,137 134,125,138 133,119,132 81,68,78 72,61,68
57,54,69 55,52,67 64,62,74 62,60,72 46,44,56 47,45,55 57,55,65 65,63,73 54,52,62 60,58,68 61,59,67 68,66,74 77,70,80 93,84,95 80,71,82 70,61,72 94,82,94 85,73,85 106,94,106 89,77,89 71,55,49 75,53,47 108,108,116 81,84,93 68,66,74 45,38,38 38,31,29 30,23,26 21,16,18 37,36,41 46,50,54 40,45,44 44,45,37 51,51,35 59,51,27 68,56,30 70,58,30 72,60,34 69,54,32 74,60,33 89,75,30 83,71,30 67,58,31 61,52,35 71,58,35 93,77,46 93,77,46 76,62,46 48,37,32 32,22,21 48,32,28 78,62,47 86,64,46 90,65,46 105,76,52 183,156,122 187,163,128 198,174,139 203,177,138 225,195,151 255,231,171 255,252,186 255,250,180 255,255,181 148,136,110 139,128,121 158,140,108 234,217,189 211,190,163 182,163,138 197,178,151 159,140,113 125,132,127 23,44,40 69,74,42 119,110,65 133,115,55 245,201,105 61,94,58 33,72,40 127,125,126 129,125,136 126,120,127 124,118,125 112,108,119 98,94,107 110,106,119 109,105,116 103,99,110 105,101,114 101,97,106 102,98,109 91,84,94 64,53,62 61,50,57 71,60,69
61,58,73 64,61,76 57,55,67 54,52,64 54,52,64 52,50,60 54,52,62 50,48,58 69,67,77 60,58,68 57,55,67 78,76,88 61,54,64 70,61,72 84,75,86 77,68,79 80,68,80 107,95,107 99,87,99 95,81,94 78,60,55 177,143,123 88,88,98 77,80,89 68,64,73 40,33,33 38,28,27 30,23,23 22,17,19 39,36,40 38,38,48 50,50,60 43,43,40 45,46,38 55,51,34 61,53,29 72,60,32 73,61,35 75,62,39 76,63,40 69,59,35 65,58,38 59,54,40 59,50,35 79,65,40 92,75,47 87,72,52 56,43,38 33,22,19 41,29,29 50,34,30 70,54,39 96,76,58 81,59,41 120,94,71 164,141,110 161,140,115 163,142,115 181,157,124 202,174,136 243,211,156 255,244,184 255,252,182 255,254,180 255,251,194 141,130,113 179,167,139 236,220,189 242,222,192 190,171,146 170,162,128 205,187,145 112,123,110 18,35,30 53,67,48 41,57,36 38,57,19 73,95,38 94,121,82 29,67,38 140,139,132 146,144,145 125,119,124 124,118,123 99,95,106 91,87,100 94,90,103 104,102,114 100,98,110 95,93,105 94,91,108 83,78,96 58,53,55 68,57,64 67,56,63 71,60,69
58,55,70 54,51,66 69,67,79 52,50,62 58,56,66 65,63,75 59,57,69 52,50,60 59,57,65 59,57,65 59,57,67 72,69,84 62,59,74 72,64,72 94,83,90 86,73,81 80,69,76 78,67,74 99,88,97 104,91,101 90,76,81 156,138,137 80,80,88 74,77,86 63,59,68 45,38,41 38,28,32 27,20,23 21,15,20 24,21,25 44,40,51 47,45,57 49,50,55 37,39,39 44,44,41 49,47,43 54,49,37 56,51,39 58,50,37 57,49,36 51,46,32 53,45,32 54,43,26 72,55,31 89,72,37 99,82,58 58,47,44 36,24,24 35,25,24 30,19,14 39,26,19 55,41,25 76,58,37 92,74,53 124,104,84 133,117,102 127,113,97 141,126,106 158,138,118 183,158,128 223,192,143 255,227,167 255,250,180 255,252,178 255,255,187 156,141,121 202,195,177 213,191,153 193,177,144 189,172,144 175,161,136 207,190,164 66,77,66 36,48,44 58,66,43 57,68,37 48,62,30 74,94,39 48,69,46 29,73,38 182,182,166 179,174,162 151,142,138 157,146,143 163,149,149 150,139,136 137,126,121 150,139,132 156,143,138 144,130,130 95,85,89 61,51,55 72,65,68 55,47,53 71,63,69 75,67,73
69,66,81 55,52,67 59,57,65 53,51,59 58,56,66 67,65,77 53,51,63 45,43,53 55,53,61 47,45,53 51,49,59 52,49,64 86,83,100 86,78,86 100,89,98 92,79,87 86,75,82 96,85,92 115,104,113 94,81,91 92,81,88 89,76,84 78,78,88 67,67,77 61,58,64 40,33,36 34,27,30 29,22,22 27,21,26 20,14,19 32,29,35 46,46,56 48,48,56 50,49,54 41,43,40 48,47,50 51,49,47 50,45,42 47,43,35 43,39,31 42,38,32 49,41,30 82,65,39 100,81,46 103,86,58 92,77,66 47,37,36 34,27,25 30,20,19 43,32,25 64,49,38 62,45,37 78,59,43 71,52,36 102,88,74 99,90,84 115,106,98 126,114,102 142,123,107 167,147,117 208,178,132 250,217,165 255,249,179 255,250,176 255,255,182 167,148,109 172,156,139 211,192,176 178,160,139 144,125,98 182,168,143 213,199,172 40,53,39 35,42,35 69,72,52 39,49,25 45,59,27 81,101,44 113,129,108 31,68,37 202,196,173 213,207,182 204,195,176 197,188,169 197,186,169 186,172,156 185,169,156 190,176,162 190,180,158 77,64,59 68,58,62 70,60,64 55,48,51 72,64,70 82,74,80 76,68,74
47,45,57 54,52,64 68,66,78 55,53,65 60,58,68 59,56,71 65,63,75 46,44,56 60,58,70 45,43,55 45,43,51 52,50,58 44,41,56 61,57,68 112,100,102 101,89,91 106,92,92 118,105,102 119,107,112 97,85,87 104,89,99 111,98,106 77,77,87 66,64,72 60,59,64 40,35,34 36,29,32 29,22,25 21,18,22 26,23,27 17,14,18 50,49,54 45,45,53 48,48,56 50,48,56 48,47,52 52,51,56 51,52,57 48,49,54 51,50,53 68,58,48 94,79,57 103,89,60 105,90,68 84,73,58 73,62,55 35,25,26 25,15,16 42,33,29 54,43,36 69,55,39 72,56,41 86,70,55 63,47,34 96,87,79 69,64,61 97,92,91 124,113,108 140,124,107 172,149,118 216,184,140 255,223,168 255,246,180 255,253,180 255,254,181 213,191,146 215,203,177 176,162,137 177,163,136 164,150,132 174,166,153 175,163,151 33,53,39 70,76,65 87,88,67 41,51,29 50,67,31 95,116,56 184,184,168 33,61,36 223,214,185 213,204,177 224,212,184 228,214,189 212,199,178 207,194,171 198,188,166 188,179,164 60,48,50 67,55,60 74,63,70 68,57,64 76,69,72 72,66,71 75,69,74 72,64,70
47,45,57 52,50,62 55,52,67 72,69,84 60,57,72 65,62,77 66,63,78 55,52,67 54,51,66 47,44,59 46,44,52 47,45,55 54,51,66 68,63,79 170,157,123 165,147,126 171,152,138 121,101,92 118,104,104 120,104,100 127,113,113 119,105,105 74,74,82 64,62,70 61,60,65 41,39,37 37,32,31 36,29,29 29,23,28 25,22,26 20,17,21 26,23,27 66,64,72 51,49,57 48,46,56 52,51,56 52,51,54 55,52,56 70,65,64 89,80,65 109,95,66 113,99,70 87,76,59 105,94,79 89,78,61 31,20,17 23,16,19 30,20,19 45,36,30 49,36,29 55,40,31 68,53,42 53,36,26 67,51,36 82,73,69 63,60,64 84,81,85 115,108,108 148,132,115 183,160,129 221,191,147 255,225,173 255,250,180 255,250,180 255,252,178 255,233,169 216,206,182 187,173,148 179,165,138 167,156,139 130,124,115 125,116,110 26,49,34 159,171,153 64,61,35 38,51,26 46,62,31 87,106,47 208,213,189 24,55,31 230,221,194 221,207,178 216,201,179 207,194,171 172,161,146 175,164,147 194,185,168 67,57,61 78,67,76 85,74,83 71,63,69 79,71,77 69,63,68 72,64,70 80,72,78 80,72,78
52,50,62 54,52,64 65,62,77 53,50,65 60,57,74 58,55,70 59,56,71 68,65,80 52,49,64 60,57,72 58,56,68 48,46,54 47,45,55 53,51,63 103,82,78 180,155,127 205,177,150 212,184,157 224,192,160 221,194,160 224,204,174 156,137,121 74,72,80 62,60,68 62,60,68 37,35,36 37,32,31 32,22,23 26,19,22 25,19,24 19,16,20 18,15,21 31,28,34 75,71,80 53,51,61 41,39,49 47,43,54 54,51,57 72,65,63 66,57,51 65,55,54 68,56,56 107,96,79 98,87,72 37,26,23 27,20,20 36,24,24 38,25,22 42,29,24 65,51,37 66,54,44 51,36,27 74,58,45 70,55,35 55,53,54 63,63,75 78,78,88 105,102,108 144,130,116 180,160,130 215,187,147 245,214,163 255,240,177 255,248,182 255,249,178 255,251,184 179,161,142 162,148,130 173,162,143 192,183,168 201,191,181 189,183,174 75,84,54 81,92,77 21,46,28 95,89,55 103,77,23 52,98,51 67,111,66 24,54,33 229,223,200 240,227,204 234,219,210 90,77,74 81,69,74 67,55,60 62,50,55 59,49,53 78,67,76 73,62,71 71,63,69 63,55,61 71,65,70 73,65,71 71,63,69 63,55,61
74,71,86 68,65,80 61,59,71 52,50,62 54,51,66 55,52,67 57,54,69 64,62,72 58,56,68 52,50,62 54,52,60 55,53,61 45,43,53 51,51,63 60,53,63 180,161,138 159,136,107 182,159,130 198,176,140 206,182,149 185,163,127 201,182,166 73,71,79 65,63,71 62,60,68 41,39,40 41,34,34 42,32,31 29,22,22 27,22,24 27,21,26 29,23,30 19,15,24 21,17,26 60,58,68 76,74,84 60,58,66 53,51,61 53,51,59 61,60,65 74,69,71 104,91,84 60,48,36 36,25,20 32,22,23 26,16,17 48,35,32 47,34,27 48,36,26 65,51,37 40,28,18 45,33,23 53,37,24 66,53,32 56,53,59 67,66,81 75,77,91 99,95,104 133,121,109 168,147,122 188,161,125 214,184,138 234,203,143 255,230,164 255,248,177 255,254,178 157,141,126 191,180,163 156,152,142 156,152,146 161,155,148 161,157,149 248,177,122 40,53,37 17,52,33 44,99,67 43,101,52 35,105,52 56,118,70 28,54,31 198,195,171 213,204,185 69,58,55 74,60,62 88,75,83 61,49,54 60,48,53 66,55,62 70,59,66 67,56,63 75,67,73 86,78,84 76,68,74 74,63,70 67,56,63 66,55,62
55,52,67 57,54,69 50,48,60 55,53,65 54,52,64 59,56,71 60,57,72 55,53,65 55,53,65 47,45,57 46,44,52 46,44,52 47,45,53 51,49,61 56,52,65 84,74,78 195,175,145 185,162,131 191,171,141 162,141,126 71,64,67 62,54,60 72,70,78 66,64,72 63,63,71 55,52,58 47,37,38 46,36,37 37,27,28 26,19,19 23,18,20 18,15,19 16,13,19 17,14,20 16,15,20 70,67,73 82,80,88 84,84,92 97,95,103 107,106,111 92,85,88 37,28,24 26,21,23 27,22,24 34,27,27 44,33,28 53,36,28 42,27,16 47,32,21 44,30,14 56,42,28 52,39,32 71,56,45 70,54,37 60,50,49 69,73,86 76,78,94 97,95,105 128,120,109 153,136,108 179,155,122 203,177,136 243,218,161 255,240,180 255,247,175 255,250,175 198,177,150 149,139,143 155,149,156 155,147,155 146,138,146 136,135,138 164,101,68 41,51,27 33,89,50 33,97,50 40,102,54 40,103,50 49,109,55 112,120,99 174,165,150 65,60,57 71,59,61 73,61,61 66,56,60 77,67,71 73,63,67 69,61,67 84,76,82 76,68,74 79,68,75 68,57,64 66,55,62 67,56,63 60,49,56 73,62,69
59,56,71 66,63,78 57,55,67 53,51,63 48,46,56 58,55,70 67,64,79 62,59,74 55,53,65 48,46,58 47,45,53 47,45,53 46,44,52 50,48,60 47,43,56 50,41,63 161,138,109 202,179,150 211,198,164 84,72,88 72,70,71 68,62,69 72,70,78 64,62,72 64,64,72 62,59,65 45,35,36 40,30,31 36,26,27 30,23,23 26,19,22 19,17,18 17,14,18 30,27,31 15,14,19 25,21,30 45,45,55 52,50,58 54,50,59 38,34,43 29,23,28 25,23,24 44,41,47 18,13,15 29,22,25 30,19,16 45,28,20 43,28,17 37,22,11 69,54,43 70,56,42 47,34,27 56,39,31 59,43,30 70,57,50 73,77,90 75,79,94 81,81,93 106,100,91 130,116,98 125,105,87 104,85,71 120,105,85 153,136,110 211,187,132 255,234,166 219,197,163 139,132,144 141,135,142 134,127,137 132,125,137 126,124,132 130,124,119 212,163,123 39,101,55 37,104,56 41,105,56 42,102,52 46,108,60 138,112,87 72,61,58 62,50,52 66,54,56 73,61,63 79,69,73 64,54,58 74,64,68 83,75,81 83,75,81 89,81,87 80,69,76 74,63,70 65,54,61 56,45,52 77,66,73 71,60,67
52,50,60 69,66,81 62,59,74 66,63,78 55,53,63 61,58,73 71,68,83 59,56,71 61,58,73 72,69,84 54,52,64 48,46,58 48,46,54 48,46,54 48,46,56 47,45,57 74,67,79 79,72,82 52,48,59 52,48,57 64,59,61 85,79,84 74,74,82 66,66,74 71,71,79 66,62,71 45,35,36 39,29,33 35,28,28 30,23,23 27,20,20 21,16,18 20,18,19 20,14,21 23,17,22 60,55,57 40,37,41 24,24,24 63,61,62 74,68,73 52,49,53 30,25,27 35,28,31 30,23,23 30,18,18 30,19,14 40,30,20 43,32,17 45,31,17 54,39,30 63,46,36 59,42,34 50,35,26 70,56,42 37,30,28 84,86,100 80,87,99 49,53,66 55,60,68 43,46,55 53,54,73 62,61,76 65,64,79 79,71,77 104,92,94 128,118,106 219,211,175 152,140,142 135,129,136 134,127,139 125,122,126 139,122,128 130,122,130 25,51,38 36,108,54 39,109,56 40,108,55 41,104,51 44,107,56 132,106,85 101,80,76 69,57,62 65,55,59 72,62,66 65,55,59 72,62,66 77,69,75 76,68,74 86,78,86 84,77,80 73,63,67 84,74,78 75,65,69 77,67,71 72,62,66 60,50,54
47,45,55 61,58,73 59,56,71 53,50,65 51,49,59 54,51,66 57,54,69 66,63,78 54,51,66 59,56,71 52,50,62 45,43,55 47,45,53 48,46,54 48,46,56 51,49,61 50,48,58 72,70,78 54,46,63 60,53,65 82,74,80 112,105,108 76,76,84 69,69,77 74,74,84 73,69,78 42,32,31 42,31,38 38,28,29 30,23,23 33,23,27 27,20,23 27,22,24 26,20,27 27,20,23 69,62,62 74,69,68 98,96,97 63,58,57 74,71,75 66,62,71 35,28,28 44,33,30 46,35,30 43,27,21 46,33,26 56,43,38 48,33,24 64,48,33 80,64,49 69,55,41 58,44,30 65,49,36 43,28,17 28,23,22 79,78,93 63,67,80 41,44,53 42,45,54 61,59,71 73,69,89 71,70,87 81,77,90 105,93,93 120,111,107 140,129,126 168,157,142 153,142,137 96,90,97 71,64,76 93,86,89 141,125,119 111,99,101 28,52,39 38,105,55 41,111,58 42,107,53 41,104,53 37,100,49 95,91,70 112,96,94 119,103,99 112,100,105 73,61,66 75,65,69 82,72,76 69,61,67 79,71,77 79,71,79 68,61,64 72,62,66 87,77,81 58,48,52 84,74,78 64,54,58 70,60,64
48,46,56 66,63,78 48,45,60 61,58,73 50,47,62 62,60,72 55,53,65 61,59,71 52,49,64 58,55,70 52,49,64 52,49,64 48,48,58 48,46,56 48,46,56 48,46,58 48,46,58 71,70,75 56,49,52 66,58,66 64,58,65 112,113,116 79,82,89 72,73,78 76,75,80 79,78,83 47,37,38 50,40,41 45,38,41 30,23,26 37,27,31 33,26,29 26,24,25 30,27,31 37,27,31 71,65,72 96,90,95 79,74,76 35,31,40 68,66,74 54,53,58 44,42,38 45,37,26 54,45,39 69,53,36 74,58,43 67,54,47 53,41,31 64,49,40 64,45,31 67,45,27 70,48,28 67,47,27 72,55,45 27,22,21 76,71,73 46,40,47 51,42,53 54,52,62 67,65,77 71,70,87 85,80,82 99,96,100 129,124,126 156,146,145 175,162,157 194,178,172 202,189,182 114,104,103 65,58,68 89,78,85 83,69,69 103,90,87 31,56,40 42,106,59 43,111,58 42,107,53 42,105,52 47,117,60 85,112,80 101,90,87 108,92,90 118,102,96 107,94,89 84,74,73 72,62,66 77,66,73 85,75,79 75,64,71 77,67,68 79,69,73 66,56,60 77,67,71 73,63,67 74,64,68 70,60,64
47,45,55 47,45,55 64,61,76 61,58,73 54,51,66 71,68,85 60,57,74 52,50,62 64,62,74 64,62,74 62,59,74 50,47,62 46,44,56 44,44,56 48,46,56 50,43,53 56,48,54 61,54,54 97,84,77 84,74,73 90,87,91 97,101,105 83,87,91 81,80,83 77,74,78 78,78,78 48,41,44 45,35,36 40,33,36 36,29,32 36,31,33 30,25,27 34,29,31 37,32,34 44,36,42 60,58,68 63,60,64 69,66,70 74,72,80 86,86,96 64,64,72 57,56,61 50,41,35 52,45,48 72,56,41 58,42,27 73,58,49 67,55,43 75,61,47 99,83,66 103,81,61 88,67,44 97,73,49 63,47,41 52,36,30 76,65,62 96,65,53 100,66,46 102,69,60 78,64,69 76,79,90 102,92,96 122,120,121 150,143,143 181,170,167 197,181,175 209,196,189 229,214,205 187,178,174 69,61,67 89,76,86 78,70,78 68,61,75 35,52,44 42,106,59 44,112,59 41,109,54 41,106,52 47,117,60 102,162,108 114,101,96 99,85,87 105,91,96 114,100,102 124,112,114 74,62,67 77,66,73 78,68,72 94,83,90 85,75,76 66,56,60 82,72,76 83,69,71 71,61,65 72,62,66 81,71,75
47,45,55 50,48,58 51,49,59 61,59,71 57,55,65 52,50,62 60,58,70 60,58,70 53,51,61 53,51,61 67,64,79 58,55,70 46,44,54 47,45,57 53,47,52 101,91,81 114,101,80 130,112,93 108,95,74 114,101,96 131,133,133 96,99,110 81,84,93 85,85,93 78,77,82 73,72,77 42,37,36 41,34,37 35,28,31 44,37,40 35,32,36 33,30,34 36,31,33 38,30,36 56,51,53 61,59,67 67,65,73 80,80,88 80,80,90 81,84,91 74,77,84 73,72,75 78,67,48 66,55,52 76,65,50 60,49,32 61,42,30 58,44,30 65,46,32 92,69,54 80,55,36 109,84,56 113,72,41 136,74,32 137,75,33 141,81,38 155,88,36 156,86,37 136,83,42 113,78,51 92,82,81 125,111,111 140,133,131 160,150,149 190,179,176 213,198,189 228,213,202 239,225,211 228,219,211 99,89,93 101,88,98 96,83,91 93,84,97 33,52,41 39,101,55 46,114,61 46,111,57 45,110,56 48,121,60 70,145,86 118,107,100 93,82,79 90,77,85 98,86,91 129,113,107 124,112,114 74,63,70 92,82,86 87,76,83 65,55,56 86,75,82 80,70,74 67,61,66 155,145,149 76,69,72 74,64,68
52,50,60 48,46,56 53,51,61 53,50,65 52,50,62 57,54,71 57,54,71 51,48,63 50,48,60 66,64,76 64,61,76 54,52,64 52,48,61 59,57,69 70,64,69 103,90,83 105,88,78 112,98,84 117,98,86 94,83,68 118,122,124 93,96,107 77,77,87 81,82,87 81,79,87 78,78,86 75,73,74 72,69,75 54,51,57 51,48,54 52,51,56 50,49,54 54,53,58 64,58,65 65,64,69 80,80,88 84,84,94 81,81,89 83,83,93 83,86,93 79,83,87 81,82,85 47,38,30 59,46,39 38,31,29 47,42,41 61,45,39 63,49,35 73,56,21 111,86,40 122,106,52 131,107,54 156,106,46 156,94,36 164,87,34 162,89,30 172,97,29 175,100,32 153,90,39 127,76,50 101,86,77 128,116,116 159,146,141 157,146,143 203,190,183 228,213,204 234,220,206 238,224,210 234,224,214 76,68,74 76,70,77 125,102,103 88,75,83 31,56,38 39,95,56 48,116,63 49,114,60 47,110,57 49,122,61 46,121,64 114,101,94 104,91,88 84,72,84 98,86,88 105,92,89 92,80,80 88,76,78 96,82,84 74,62,64 79,67,72 70,74,78 62,64,78 64,67,76 82,81,84 103,101,102 149,142,142
58,54,65 53,49,60 55,51,62 60,56,67 50,48,60 54,51,66 66,63,78 55,51,62 97,96,101 95,94,99 117,115,123 112,110,118 128,126,136 147,147,159 60,56,65 90,78,83 95,83,83 88,75,72 82,70,72 124,112,117 102,107,113 93,95,111 72,75,86 79,82,91 85,85,93 81,79,87 75,72,76 85,83,93 68,66,74 60,60,68 62,60,68 60,58,66 63,63,73 71,71,79 77,80,89 88,88,96 94,94,104 90,93,104 87,86,103 85,85,93 86,89,98 87,87,97 78,78,88 66,65,70 55,55,63 57,56,61 52,50,58 53,46,60 105,93,27 138,120,49 138,119,62 137,104,52 142,94,49 140,80,37 147,68,27 154,87,35 166,93,36 161,88,29 161,88,31 157,86,31 127,90,75 129,118,113 182,169,166 163,152,149 199,186,181 222,209,202 226,214,204 217,205,195 206,193,186 69,61,69 77,68,81 133,117,111 106,89,92 27,59,39 42,100,58 47,105,56 56,126,71 45,110,56 52,125,64 40,108,53 123,108,97 89,77,77 65,56,67 114,102,104 107,92,83 92,78,83 116,103,96 235,219,202 165,153,125 185,173,145 184,167,143 183,169,144 95,83,83 84,77,80 67,63,72 75,73,83
61,54,66 51,44,56 61,54,64 69,62,72 67,63,74 56,52,65 56,52,65 80,76,87 130,129,134 96,95,100 102,101,106 125,124,129 135,133,141 104,102,112 55,51,60 51,43,51 67,55,60 100,88,88 108,97,94 126,120,125 96,101,111 91,93,107 75,78,87 84,87,96 84,84,92 81,79,87 73,70,74 92,92,100 77,77,85 73,73,81 74,72,80 73,71,79 69,69,79 76,76,88 84,84,92 87,86,91 94,94,102 96,101,111 98,102,115 99,103,116 95,102,114 96,101,111 98,97,114 86,87,92 75,78,89 71,74,85 67,67,77 79,75,58 122,109,46 130,110,49 119,99,49 114,82,38 114,68,27 125,68,28 149,82,37 162,92,41 158,84,32 159,88,35 169,94,31 170,94,29 127,83,57 140,129,122 165,151,151 150,139,136 188,175,172 194,181,176 208,195,188 189,176,169 179,168,163 63,52,61 71,58,79 134,116,111 101,84,90 28,65,41 46,104,62 42,97,53 85,162,104 43,111,56 51,123,65 39,102,49 113,102,87 108,91,92 65,58,68 107,93,95 132,117,108 128,115,110 126,111,100 182,164,145 178,164,137 183,169,142 187,170,146 146,129,105 203,184,172 167,150,126 181,164,140 168,152,139
58,49,60 87,78,89 85,76,87 91,82,93 76,67,78 94,91,97 93,91,99 96,92,103 50,48,56 66,64,72 111,108,112 119,116,122 158,155,161 116,114,122 58,54,63 55,46,57 102,88,90 108,96,98 84,78,85 108,106,114 95,100,110 86,89,100 85,88,97 87,90,99 83,81,91 83,79,88 73,73,73 103,102,107 88,88,96 81,81,91 80,80,90 81,84,95 75,80,90 82,87,95 91,92,95 87,87,87 89,89,97 91,95,110 103,105,119 107,107,117 122,115,115 185,167,148 171,165,158 94,87,87 55,49,56 51,48,54 51,45,50 80,73,46 101,86,48 95,76,37 104,88,44 111,86,38 128,95,45 141,86,41 152,86,38 138,78,28 134,75,29 138,74,28 160,90,32 167,93,39 136,74,32 115,94,90 122,112,111 126,115,112 153,140,137 163,150,145 174,163,160 166,155,152 140,129,126 80,68,70 73,62,69 125,106,90 67,65,66 29,63,47 48,102,63 39,90,54 76,160,95 40,108,51 53,125,67 39,104,52 92,126,85 80,64,60 62,56,61 111,95,91 110,93,83 143,124,110 138,119,107 181,162,150 97,84,94 75,66,81 110,92,91 173,156,148 162,147,125 200,185,163 204,187,163 211,194,170
88,81,91 78,71,81 89,82,92 97,90,100 90,83,93 70,67,73 93,91,99 87,83,94 52,50,58 57,55,63 90,87,93 140,133,143 102,99,105 131,127,136 61,54,64 77,70,82 89,80,91 77,68,81 86,85,90 89,89,97 92,97,107 89,94,102 85,88,97 78,78,86 69,69,79 73,71,79 64,64,64 117,117,117 98,98,106 85,85,95 83,86,95 96,100,113 91,96,106 95,100,110 108,108,105 128,114,98 164,150,132 168,154,136 185,168,144 197,175,137 158,141,115 79,77,73 61,60,65 48,47,52 51,50,55 52,51,56 52,50,51 58,54,48 70,57,36 108,89,50 122,102,43 126,102,40 140,99,50 142,83,37 137,73,27 121,61,18 107,57,13 124,67,25 145,79,27 156,84,34 126,69,25 86,64,56 87,77,76 93,82,79 108,102,97 121,115,110 128,119,115 119,112,115 91,81,85 110,96,98 95,80,88 141,120,107 63,53,54 36,67,52 28,85,41 37,88,50 36,120,53 41,111,54 55,127,69 41,104,53 71,115,70 81,63,58 64,53,60 123,105,102 149,134,123 170,151,137 157,143,129 57,50,60 75,60,80 102,91,98 121,101,92 119,100,84 190,173,145 211,194,168 209,188,161 235,214,187
139,135,144 129,125,134 132,128,137 141,137,146 118,114,123 91,88,105 75,72,89 91,89,101 46,44,54 50,48,56 66,63,69 90,83,93 160,153,163 136,132,143 62,60,68 77,73,86 70,66,79 67,59,76 100,99,104 83,86,93 75,78,85 67,70,77 69,68,73 66,64,72 64,63,68 60,59,62 53,53,50 121,116,118 108,109,114 95,95,105 98,103,111 98,103,113 92,95,104 99,102,109 102,101,104 129,120,116 146,129,105 170,149,124 177,153,120 101,97,89 84,81,87 81,75,82 64,63,66 53,52,55 53,52,55 57,56,59 55,51,43 57,52,49 100,80,34 123,104,38 131,109,44 118,92,42 108,81,36 103,58,25 106,56,23 113,59,21 108,63,28 114,65,27 124,70,22 144,81,30 115,63,31 77,55,37 72,60,62 74,63,60 72,65,63 83,76,74 91,82,78 124,110,110 216,193,164 197,176,149 247,229,199 181,166,126 219,207,181 32,69,34 19,75,34 37,88,50 46,118,62 46,118,60 50,123,62 38,103,51 41,106,54 201,187,158 223,206,182 228,211,176 148,138,137 85,85,95 75,72,87 75,67,86 83,74,87 126,114,114 147,126,111 151,130,115 170,150,120 213,190,159 233,214,179 238,214,181
