44,42,52 44,42,52 53,50,65 57,55,67 64,62,72 58,56,68 60,58,70 68,65,80 74,71,86 58,55,70 74,71,86 73,70,87 53,51,63 57,55,65 59,57,67 47,45,55 41,39,49 47,45,55 47,45,55 67,63,76 63,59,72 74,70,83 68,64,77 91,87,100 73,69,82 84,80,93 74,70,81 60,56,67 75,71,82 73,69,80 76,72,83 68,64,75 71,64,74 81,78,82 102,74,45 111,80,57 101,76,59 65,56,52 42,40,38 68,68,38 67,60,31 69,60,29 66,58,34 61,57,38 54,54,38 61,58,43 85,76,49 101,86,48 113,92,51 114,92,47 132,112,51 147,125,49 174,149,64 174,146,67 142,113,37 149,117,31 206,176,64 154,122,38 99,79,29 144,118,36 196,159,35 183,149,34 165,141,34 143,123,46 147,125,58 148,128,69 157,136,93 154,135,96 129,113,80 76,62,46 61,46,35 72,52,34 102,76,55 102,73,51 105,83,63 159,129,101 255,238,183 255,241,189 168,159,130 84,73,58 75,63,63 95,83,71 223,199,173 221,201,171 242,223,188 205,185,153 185,162,131 208,185,156 187,166,139 193,172,147 167,147,127 161,141,132 141,126,106 145,127,106 162,143,120 226,203,174 242,220,186 177,160,134 126,106,99 118,93,90 70,37,30 117,79,58 131,91,68 88,38,23 159,90,52 174,133,102 236,206,180 224,199,169 228,203,173 238,212,187 229,203,178 228,205,174 236,214,180 237,215,181 235,216,181 234,215,178 236,214,176 229,208,167 213,191,157 237,218,183 228,211,174 226,209,172 225,206,171 221,198,167 223,195,166 229,199,171 232,209,178 235,212,181
48,46,56 57,55,65 50,47,62 52,50,60 53,51,63 60,58,70 76,74,86 69,66,81 61,58,73 78,75,90 75,72,87 65,62,79 54,52,64 52,50,60 52,50,60 45,43,53 43,41,51 54,52,62 53,51,61 61,57,70 70,66,79 62,58,71 69,65,78 69,65,78 68,64,77 60,56,69 66,62,73 67,63,74 67,63,74 72,68,79 79,75,86 69,65,76 67,63,72 52,49,53 51,41,42 73,62,59 71,59,59 48,43,42 46,43,47 71,70,43 71,62,31 77,66,33 70,61,32 73,67,42 73,64,45 90,73,47 145,115,57 170,138,67 162,127,60 168,133,66 189,150,77 217,170,89 241,190,94 240,196,88 208,174,63 217,185,73 200,168,40 204,172,44 152,126,35 140,113,27 166,136,22 168,138,26 146,123,34 134,115,47 138,119,53 138,118,59 145,124,81 139,120,85 82,64,43 58,43,32 58,42,27 86,61,42 112,81,58 120,89,66 116,87,67 202,170,128 255,248,181 255,249,174 255,251,181 255,255,202 144,130,116 74,60,60 86,70,66 187,171,154 226,203,174 229,206,175 247,225,191 223,203,171 184,167,143 175,156,133 174,153,138 149,134,112 165,147,126 168,150,129 165,145,125 219,196,167 255,234,200 184,168,137 156,136,129 109,82,75 89,52,39 121,70,44 170,107,76 108,75,64 152,74,44 159,118,91 171,149,131 202,181,154 214,193,166 206,185,158 228,207,180 217,198,171 207,188,161 210,191,164 223,204,167 217,198,159 218,196,158 233,210,181 229,211,181 227,210,182 218,204,177 216,202,175 220,203,175 210,191,164 205,191,166 207,193,168 216,199,173 221,202,175
51,49,61 59,57,69 46,44,56 47,45,55 58,56,68 50,47,62 69,66,81 72,70,82 82,80,92 76,71,87 66,61,77 61,56,72 60,55,71 59,55,68 51,47,60 52,50,60 53,51,61 57,55,65 73,71,83 71,69,81 68,64,77 69,65,78 73,69,80 80,76,87 80,76,87 65,61,72 64,62,72 81,77,90 73,69,80 80,76,89 75,68,82 78,71,83 93,87,92 50,43,46 58,48,47 63,56,56 55,50,52 51,49,47 47,46,49 56,56,40 72,68,33 78,72,36 73,67,33 74,69,37 109,93,60 173,136,96 202,156,97 219,168,101 224,168,105 212,156,91 192,141,72 174,132,53 187,151,50 190,161,42 167,141,32 165,139,28 184,160,39 179,154,38 157,133,28 147,122,24 152,124,25 144,122,30 122,104,33 131,111,50 130,110,51 129,108,52 130,108,61 109,90,63 64,48,35 56,39,31 66,45,30 95,66,44 111,82,58 107,78,56 117,86,63 251,215,164 255,249,182 255,253,182 255,251,184 255,253,180 255,254,191 244,225,170 97,84,81 63,53,54 80,61,65 147,137,113 145,131,104 142,132,110 155,140,129 166,154,142 141,125,119 175,160,140 165,150,128 173,159,134 180,163,139 200,175,147 242,223,186 221,204,180 195,181,154 127,106,93 117,87,70 134,86,61 248,166,119 157,98,81 140,69,45 157,119,102 147,132,121 160,149,134 188,179,164 172,167,155 183,178,166 192,183,168 192,181,164 185,174,157 197,183,169 194,180,166 179,168,151 168,157,140 171,162,145 168,158,146 167,158,150 167,158,150 165,157,144 166,156,144 166,153,148 165,152,149 167,155,143 168,156,144
71,68,83 69,66,81 60,57,72 51,49,59 50,48,58 61,58,73 51,48,63 74,72,84 72,70,82 72,67,83 83,78,94 63,58,74 60,55,71 69,65,78 54,50,63 83,81,91 59,57,67 71,69,79 73,71,83 71,69,81 69,65,78 63,59,72 72,68,79 74,70,81 68,64,75 65,61,72 67,65,75 72,68,77 82,75,85 74,71,77 83,76,88 101,94,104 124,121,125 48,40,46 58,46,48 54,49,48 47,45,43 48,48,48 53,52,55 51,50,39 66,64,31 75,71,34 67,63,26 75,72,30 71,61,23 89,74,34 98,81,32 97,80,29 95,78,31 89,74,27 74,60,15 93,80,30 125,113,35 137,122,30 127,107,28 120,103,23 143,119,25 144,119,23 143,118,20 143,119,27 136,111,22 121,104,28 114,95,38 124,103,47 125,104,50 124,103,51 116,95,52 80,62,43 51,36,27 43,27,21 60,39,24 103,74,52 100,75,56 90,65,46 160,133,101 255,229,174 255,247,185 255,250,184 255,252,186 255,253,182 255,255,178 255,253,176 250,230,184 140,127,120 111,108,114 116,108,116 64,52,64 51,42,53 87,80,80 86,79,79 133,122,107 215,199,168 170,157,125 176,163,131 188,171,143 196,170,147 219,201,159 147,129,110 152,140,140 133,120,115 108,85,72 123,75,57 211,126,73 178,114,88 146,114,100 160,145,136 157,147,146 155,148,148 150,145,144 155,148,148 146,139,139 152,142,143 156,146,147 143,133,134 143,133,134 141,131,135 129,121,129 140,132,140 128,120,126 140,132,138 141,136,138 132,127,129 134,128,133 141,135,140 144,134,135 146,136,135 143,133,137 137,126,133
72,69,84 76,73,88 59,56,71 45,43,53 50,48,58 55,53,65 57,55,67 51,49,59 72,70,80 72,68,81 83,79,92 61,56,72 62,57,73 60,55,71 61,56,72 79,75,88 65,61,74 67,63,76 80,76,87 81,77,88 70,66,75 62,58,67 74,67,77 75,68,78 75,68,78 76,69,79 72,65,77 82,74,80 86,75,70 79,70,81 73,65,73 131,133,133 117,116,121 46,40,45 53,43,44 50,45,44 44,39,38 45,43,44 47,46,49 45,45,40 53,51,29 73,71,38 75,72,28 83,79,33 73,63,21 80,70,28 88,83,32 88,82,34 88,81,38 84,77,34 71,63,27 64,55,24 88,77,33 101,92,32 102,89,28 108,90,19 132,108,28 132,106,24 129,104,19 129,105,23 119,99,24 106,90,36 115,96,43 124,103,49 123,102,50 120,100,54 109,91,61 66,55,40 47,31,25 63,46,38 86,64,46 79,53,30 90,66,44 77,55,35 192,166,127 255,226,172 255,240,181 255,244,183 255,253,188 255,250,180 255,254,182 255,253,180 255,251,182 206,188,144 120,109,94 107,100,100 61,59,67 89,86,90 82,76,81 97,85,85 167,156,123 203,186,158 179,161,131 189,171,141 195,177,145 209,189,159 239,219,187 126,107,111 120,110,114 111,105,112 123,107,105 126,83,66 204,135,104 134,124,125 135,127,133 138,126,138 139,133,138 137,135,136 131,127,136 132,126,131 141,135,140 140,134,141 138,132,139 139,133,140 139,133,140 135,129,136 127,123,132 129,125,134 129,120,131 129,121,129 127,124,128 127,124,128 129,126,130 135,129,134 133,127,132 132,126,131 118,112,117 110,104,111
58,55,70 66,63,78 55,52,67 62,60,70 51,49,59 51,49,61 55,53,65 55,53,63 54,52,62 82,78,87 62,58,67 65,61,72 68,64,75 88,84,95 83,79,90 86,82,95 75,71,84 75,71,84 86,82,93 82,78,89 67,63,72 74,70,79 68,61,71 79,72,82 77,70,80 82,75,85 76,68,76 67,55,55 142,127,105 86,74,76 120,115,114 124,124,132 102,102,110 53,47,54 56,46,47 47,40,38 39,34,33 26,24,25 43,42,45 45,45,45 45,44,35 53,51,33 75,72,32 80,75,32 83,77,31 68,61,20 80,74,28 84,77,34 85,78,35 89,82,41 83,72,37 70,58,28 74,60,17 93,79,23 105,88,23 114,88,18 123,96,19 124,97,20 121,94,19 116,95,25 95,78,27 100,84,42 114,94,46 120,98,49 110,92,50 102,82,50 69,53,38 39,28,21 51,40,33 44,27,17 92,67,48 118,87,64 93,67,44 115,90,62 226,199,156 243,210,158 255,223,168 255,239,178 255,250,184 255,250,182 255,252,180 255,254,182 255,255,184 255,243,176 197,185,148 97,82,73 163,158,146 122,117,114 64,56,62 150,139,134 174,155,128 214,195,168 191,170,143 209,183,158 247,224,193 223,201,167 216,198,166 123,107,105 102,100,101 114,94,64 142,99,82 131,83,56 236,136,75 255,198,141 158,131,97 139,134,122 141,130,139 139,132,132 133,132,137 138,132,137 141,135,140 139,133,140 135,129,136 128,122,129 129,123,130 131,125,132 125,116,127 128,119,130 123,114,125 135,126,137 136,130,137 128,122,129 124,118,125 122,116,123 124,118,125 125,119,126 120,114,121 92,86,93
57,54,69 58,55,70 67,64,79 60,58,70 48,46,58 53,51,63 46,44,56 52,50,60 50,48,58 51,49,59 67,65,75 58,56,66 67,65,75 49,45,56 83,79,90 75,71,82 70,66,77 66,62,73 74,70,79 70,66,75 72,65,75 78,71,81 73,64,75 99,90,101 83,74,85 83,74,85 77,69,77 54,40,40 113,95,92 107,95,85 131,126,128 102,102,110 91,91,99 56,50,57 52,42,43 43,36,34 34,29,31 25,23,24 35,32,38 54,53,56 45,45,40 43,43,40 52,52,47 71,64,33 74,66,32 73,64,33 68,57,24 75,64,29 78,67,32 78,66,29 76,65,30 82,67,31 113,96,31 124,104,29 130,103,26 123,96,21 115,89,19 112,88,22 105,83,20 80,64,20 87,72,36 102,84,42 112,92,46 108,89,54 81,66,44 78,64,48 62,49,42 39,28,25 57,44,41 54,35,23 92,65,47 94,65,43 97,68,44 157,130,98 215,187,147 228,197,148 237,206,155 255,223,168 255,241,181 255,249,182 255,251,186 255,252,184 255,254,184 255,254,184 247,224,166 168,153,131 157,146,139 73,63,67 130,114,108 187,170,144 210,192,162 198,179,152 186,168,138 225,203,169 211,190,163 199,179,149 216,208,186 56,61,55 30,45,33 92,78,53 194,119,74 235,135,76 255,156,84 255,189,96 172,172,102 74,103,63 102,116,107 114,112,120 120,115,133 134,127,137 135,128,138 133,130,136 133,130,136 134,128,135 135,127,135 134,126,134 134,125,136 139,130,141 139,130,141 136,127,138 135,128,138 129,122,132 134,125,136 134,125,136 132,120,132 125,114,123 84,73,80 65,54,61
65,62,77 75,72,87 62,59,74 58,56,68 53,51,63 45,43,55 50,48,60 65,63,73 57,55,65 53,51,61 54,52,62 59,57,67 69,67,77 56,52,63 51,47,58 84,80,91 82,78,89 75,71,82 66,57,68 93,84,95 74,67,77 74,67,77 84,75,86 73,64,75 85,76,87 82,73,84 99,91,99 64,51,48 76,64,64 149,132,124 114,112,120 84,87,96 78,78,86 51,48,52 43,36,34 41,34,32 30,25,27 28,26,27 28,25,31 45,43,51 43,47,51 40,44,46 40,45,41 56,54,36 59,53,30 61,53,29 66,54,28 68,56,28 70,58,30 70,56,29 69,58,25 86,71,35 103,86,35 116,97,33 116,92,26 107,84,24 95,76,23 89,72,23 69,57,20 66,54,28 87,70,42 98,81,44 105,86,51 96,78,57 74,62,50 60,50,40 37,26,21 38,25,20 50,33,23 74,53,38 90,66,44 112,83,61 110,80,54 179,150,119 203,177,138 209,183,142 220,193,150 227,200,155 242,211,162 255,228,171 255,249,185 255,251,182 255,253,184 255,255,180 255,255,185 208,191,156 104,97,107 107,101,96 171,153,134 209,188,163 219,200,165 214,193,166 180,161,134 228,209,170 201,182,155 187,163,139 218,209,192 35,47,40 23,47,36 80,67,35 255,172,118 255,169,109 255,178,105 255,208,106 65,91,37 42,91,52 83,124,96 94,97,106 108,104,115 106,99,109 117,110,120 116,112,123 116,112,123 117,113,124 129,125,138 132,128,139 135,128,138 133,126,138 134,127,139 125,118,130 127,120,130 132,125,135 132,123,136 129,120,133 118,104,117 81,68,78 71,60,67 75,64,71
57,54,69 62,59,74 62,59,74 58,56,68 62,60,72 45,43,55 45,43,55 48,46,56 57,55,65 73,71,81 65,63,73 58,56,66 60,58,68 61,59,67 57,55,63 61,59,71 77,70,80 81,74,84 84,75,86 87,78,89 70,61,72 75,66,77 91,79,91 97,85,97 106,94,106 113,101,113 91,82,93 77,61,55 75,53,47 119,119,116 96,96,106 78,81,90 68,66,74 48,45,49 49,39,38 37,30,28 30,23,26 27,22,24 28,25,29 38,36,44 46,50,54 47,51,53 39,44,40 45,46,38 51,51,35 56,52,31 64,51,28 66,54,26 70,58,30 70,58,32 71,59,33 71,56,34 74,60,33 80,65,25 89,75,32 78,66,29 67,58,31 64,54,32 59,50,33 75,62,39 93,77,46 97,82,46 89,71,50 71,59,49 48,37,32 40,31,27 33,22,19 49,33,29 78,62,47 65,44,29 77,52,33 98,74,52 105,76,52 168,140,113 185,158,124 190,166,131 198,174,139 196,169,133 208,180,140 234,203,154 255,231,171 255,247,187 255,251,184 255,252,182 255,255,181 255,255,189 111,98,93 157,147,137 158,140,108 220,206,177 223,203,173 213,192,165 182,163,138 209,188,161 190,170,150 202,184,152 125,132,127 31,48,43 20,37,29 75,80,48 119,110,65 126,112,54 165,133,62 251,221,134 61,94,58 32,64,35 71,112,82 127,125,126 129,125,136 121,115,122 125,119,126 122,119,123 112,108,119 102,98,111 108,104,117 103,99,112 109,105,116 111,107,118 109,105,118 103,99,110 101,97,106 101,97,106 104,97,111 82,75,85 64,53,62 53,42,49 80,69,78 68,57,66
59,56,71 61,58,73 53,50,65 60,58,70 59,57,69 60,58,70 53,51,63 57,55,65 54,52,62 57,55,65 54,52,62 53,51,61 54,52,62 60,58,66 54,52,60 60,58,70 64,57,67 65,58,68 76,67,78 78,69,80 77,68,79 77,68,79 100,88,100 97,85,97 89,77,89 93,81,93 81,69,81 76,60,54 111,84,68 109,108,113 85,90,100 77,80,89 64,62,70 42,36,41 43,33,32 37,30,28 28,21,21 23,18,20 25,22,26 27,23,32 39,42,49 48,52,56 42,44,44 43,43,38 47,46,37 54,50,31 60,53,26 68,56,28 73,61,33 75,63,37 75,63,37 76,63,40 73,60,37 70,56,27 64,56,22 62,54,30 64,57,39 60,53,37 58,49,32 78,65,42 93,80,48 93,77,46 72,58,42 59,46,41 46,35,32 37,27,26 33,21,21 58,42,38 59,43,28 88,67,52 58,36,18 93,68,49 119,90,66 169,141,114 173,149,116 171,148,119 177,154,123 178,154,121 194,167,131 218,188,144 250,218,161 255,244,183 255,250,184 255,252,182 255,254,180 255,255,182 131,115,98 154,145,126 187,175,147 215,202,179 241,220,179 218,197,170 191,171,139 200,181,158 197,176,149 231,216,180 127,139,135 24,42,41 17,34,24 46,56,32 64,78,46 62,77,40 73,74,24 105,112,35 74,107,71 32,58,33 89,131,98 130,128,124 126,123,127 132,126,131 134,128,133 129,126,130 115,111,122 103,99,112 108,104,117 96,92,105 105,101,114 105,103,115 94,91,108 93,90,107 93,90,107 93,90,107 91,86,102 57,51,58 71,60,67 67,56,63 72,61,70 68,57,66
76,73,88 73,70,85 57,54,69 64,61,76 51,48,63 59,57,69 58,56,68 59,57,67 54,52,62 59,57,67 59,57,67 55,53,63 58,56,66 69,67,79 62,60,72 65,63,75 61,54,64 72,65,75 82,73,84 85,76,87 79,70,81 95,86,97 75,63,75 89,77,89 110,98,110 94,82,94 96,82,95 80,64,58 202,172,146 95,94,99 81,84,93 77,77,87 65,61,70 41,35,40 43,33,34 35,25,24 33,26,26 21,16,18 26,21,23 31,28,34 37,37,47 41,41,51 49,49,57 43,43,40 44,44,41 47,46,37 54,50,33 59,53,30 64,56,32 67,57,33 68,59,32 70,60,36 71,62,35 69,59,37 64,55,38 57,50,34 52,44,31 54,44,32 69,56,35 87,70,42 95,78,50 94,82,56 69,58,53 46,34,34 31,21,20 30,18,20 47,35,35 53,40,35 71,55,40 80,62,43 87,67,49 76,56,36 121,100,75 152,131,106 146,126,106 148,128,110 153,134,111 162,141,116 182,155,123 203,172,133 236,203,151 255,226,167 255,243,182 255,251,182 255,254,180 255,254,179 206,191,155 136,122,104 138,129,102 191,179,153 226,205,153 212,193,156 197,178,143 183,170,147 190,169,128 226,208,176 98,109,94 25,42,37 21,33,24 41,54,31 44,57,30 48,59,28 39,55,22 66,98,28 77,96,60 31,49,32 95,136,106 145,145,131 149,144,141 137,130,133 131,126,128 124,118,123 106,99,111 106,99,113 99,92,106 99,92,106 101,96,112 105,97,114 109,106,112 127,123,132 122,115,125 94,87,97 56,50,55 68,63,65 64,53,60 64,53,60 65,54,63 70,59,68
51,48,63 62,59,74 64,61,76 58,56,68 52,50,62 59,57,67 58,56,66 64,62,74 59,57,69 50,48,58 51,49,59 53,51,59 58,56,64 46,44,52 52,50,62 65,62,79 71,68,83 61,59,71 78,67,74 97,86,93 88,75,83 85,72,80 80,69,76 107,96,103 97,86,95 89,78,87 111,100,109 89,75,80 128,110,109 87,84,90 78,78,88 74,74,86 63,59,68 47,41,48 43,33,37 36,26,30 28,21,24 20,15,17 20,14,19 28,25,29 45,41,52 45,43,53 49,49,61 49,50,55 37,39,39 41,41,36 46,46,43 51,47,41 51,46,34 52,47,35 56,48,35 57,49,36 56,48,35 53,46,30 49,44,30 49,41,28 54,43,26 66,52,34 83,65,35 96,79,44 95,78,54 81,70,63 58,47,44 31,21,20 32,22,21 37,28,24 52,39,34 43,30,23 49,35,19 77,62,40 56,41,19 88,70,51 119,99,79 132,114,95 126,111,100 123,109,93 138,123,103 146,126,106 163,142,117 188,161,125 221,190,141 246,211,157 255,237,176 255,253,183 255,252,178 255,253,176 255,238,194 162,148,134 184,177,159 173,166,135 226,206,176 182,166,133 192,175,147 156,138,117 195,178,154 207,194,171 57,68,57 23,36,35 136,142,131 53,61,38 53,64,33 49,60,31 51,68,30 75,96,32 49,70,47 19,46,26 122,151,119 191,191,175 187,182,170 182,173,167 164,155,151 171,159,159 173,159,159 167,154,151 163,152,147 159,148,143 166,155,148 159,148,143 154,141,138 156,142,144 71,61,65 60,50,54 70,63,66 62,55,58 57,49,55 64,56,62 72,64,70 80,72,78
69,66,81 51,48,63 57,54,69 60,58,66 53,51,59 53,51,61 58,56,66 68,66,78 53,51,63 54,52,62 50,48,58 59,57,65 47,45,53 45,43,51 48,46,58 60,58,68 86,83,100 60,57,74 92,81,88 101,90,99 92,79,87 97,84,92 86,75,82 100,89,96 115,104,113 110,99,108 86,75,84 85,74,81 89,76,84 88,84,93 74,74,84 71,69,79 61,58,64 39,33,38 41,34,37 33,26,29 29,22,22 28,23,25 21,15,20 20,17,21 32,29,35 49,45,54 45,45,55 51,51,59 50,49,54 44,46,46 42,44,44 49,47,48 51,49,47 49,47,45 49,45,39 46,42,34 43,39,31 42,38,32 43,37,30 57,46,31 82,65,39 91,73,43 104,85,48 100,83,55 92,77,66 64,54,53 36,26,25 33,23,24 30,20,19 37,28,24 55,40,29 54,39,28 62,45,37 70,54,37 75,56,40 66,50,33 102,88,74 97,87,75 95,85,84 113,104,96 126,114,102 136,120,103 151,132,109 174,150,115 208,178,132 236,203,153 255,232,174 255,250,180 255,250,176 255,253,178 255,247,188 165,150,130 172,156,139 182,168,154 196,176,156 184,166,145 144,125,98 181,160,135 186,172,147 219,206,183 40,53,39 28,45,40 224,219,205 58,61,41 39,49,25 43,54,25 51,68,30 98,114,52 113,129,108 25,48,29 116,143,111 214,208,185 213,207,182 213,205,183 201,192,173 201,190,173 197,186,169 199,185,169 180,164,151 187,171,158 190,176,162 185,174,159 185,173,161 63,49,54 68,58,62 70,60,64 63,56,59 56,49,52 72,64,70 84,76,82 79,71,77 72,64,70
54,52,64 52,50,62 64,62,74 59,57,69 55,53,65 58,56,66 57,55,65 60,58,70 59,56,71 57,55,67 60,58,70 66,64,74 45,43,53 44,42,50 50,48,56 59,56,71 67,64,79 67,64,79 98,90,98 103,90,98 102,91,98 93,82,89 109,95,97 107,93,95 122,110,115 91,77,79 127,117,121 114,100,105 95,82,90 83,81,89 74,74,84 68,64,73 62,59,65 41,35,40 40,33,33 34,26,32 30,25,27 28,22,27 25,19,24 19,16,20 23,20,24 40,37,43 45,45,53 41,41,49 49,49,57 50,51,56 45,46,51 48,47,52 52,49,55 52,49,53 47,46,49 46,45,48 44,42,43 47,42,41 60,50,40 79,64,42 100,84,51 104,88,57 90,76,51 90,79,62 84,72,62 54,42,42 24,14,15 26,16,17 37,28,24 37,28,24 61,47,33 62,48,32 69,53,38 78,59,45 46,30,15 82,68,54 95,87,76 79,73,64 91,86,88 105,99,94 125,114,107 133,119,103 151,132,109 179,152,118 211,181,137 239,206,156 255,238,180 255,250,180 255,252,180 255,252,178 255,254,189 176,157,134 176,163,140 210,197,174 161,144,116 168,152,121 160,153,133 174,165,138 186,177,158 213,204,185 35,55,39 25,44,35 182,175,159 67,68,47 41,51,29 47,57,31 63,81,36 142,151,93 165,167,152 34,52,35 86,113,81 230,216,191 232,218,193 225,207,188 231,218,195 221,209,183 212,199,176 215,202,179 205,192,171 194,183,164 193,184,169 179,169,159 57,46,41 68,56,56 72,61,68 64,53,60 62,55,58 84,77,80 79,73,78 78,72,77 77,69,75 72,64,70
51,49,61 54,52,64 54,52,64 64,62,74 59,57,69 53,51,63 62,60,72 62,59,74 71,69,81 58,56,68 52,50,62 64,61,76 59,56,71 50,48,56 46,44,52 51,48,63 51,48,63 67,64,79 82,75,85 112,95,96 108,92,90 111,95,93 103,85,84 119,101,100 111,97,102 114,98,96 97,84,92 116,101,111 114,100,102 83,79,88 70,70,80 65,63,71 61,60,65 41,38,42 39,34,33 37,30,33 28,21,21 25,19,24 24,21,25 23,20,24 18,15,19 24,21,25 58,55,61 50,48,56 46,44,52 52,50,58 53,51,59 50,49,52 53,52,55 52,51,54 54,53,58 53,52,57 58,53,55 85,71,57 100,83,57 103,89,62 100,87,64 94,80,62 95,84,67 96,85,68 61,50,43 38,28,29 31,24,27 32,22,23 50,41,35 44,35,29 65,50,41 69,54,43 60,43,33 58,39,27 69,53,38 71,57,43 104,95,89 79,73,68 79,73,78 95,92,96 122,112,111 132,118,104 157,138,113 194,167,131 224,192,148 242,209,161 255,236,176 255,245,179 255,253,180 255,253,180 255,254,182 193,173,143 198,186,160 194,180,153 183,165,135 168,154,138 166,155,138 167,160,129 118,112,105 165,157,146 32,51,40 27,47,33 210,208,188 61,57,36 46,56,34 48,58,32 68,86,41 139,142,82 203,204,181 37,52,36 60,92,59 219,209,185 217,205,177 221,208,176 222,210,184 208,195,172 204,193,174 205,195,173 201,191,167 199,189,167 149,140,123 60,48,50 74,61,69 78,65,73 78,67,74 72,61,68 79,72,75 73,66,69 76,70,75 77,71,76 76,68,74 82,74,80
50,48,60 58,56,68 54,52,64 57,54,69 65,62,77 66,63,80 54,51,68 61,58,73 60,57,72 60,57,72 62,59,74 57,54,69 46,43,58 57,55,65 47,45,55 48,45,60 52,49,64 53,48,64 60,60,72 177,160,134 145,126,101 221,202,177 183,162,135 148,129,102 131,113,94 118,99,83 130,111,97 138,121,113 132,116,110 82,81,86 69,69,79 64,63,68 61,60,65 44,43,46 42,37,36 39,34,33 34,27,27 30,23,26 27,21,26 26,23,27 19,16,20 18,15,19 31,28,34 66,64,72 53,51,59 48,46,56 50,48,58 53,51,59 52,51,54 52,51,54 58,56,57 96,85,78 112,97,75 106,92,67 111,98,75 99,88,71 81,71,59 98,87,72 122,108,90 68,57,40 30,18,18 28,21,24 26,16,17 33,21,21 41,30,27 31,20,15 46,33,28 46,33,26 65,50,41 66,51,42 57,41,28 77,61,44 75,70,69 65,63,64 69,67,75 86,84,92 113,108,110 132,120,108 159,140,115 190,163,127 221,191,147 241,210,159 255,235,176 255,252,182 255,249,180 255,250,176 255,250,175 226,204,157 215,202,179 191,177,150 177,164,141 171,157,128 183,172,157 148,140,129 152,148,138 138,137,126 25,52,36 25,50,32 48,57,38 80,68,38 48,47,22 45,50,28 63,73,20 174,168,73 167,192,161 37,57,39 44,83,49 223,215,191 216,202,173 216,202,159 218,204,175 203,193,171 112,102,92 104,93,86 188,178,168 112,101,96 70,60,64 64,54,58 86,75,84 81,70,79 69,61,67 82,74,80 64,58,63 67,61,66 72,64,70 80,72,78 79,71,77 70,62,68
52,50,62 52,50,62 68,66,78 66,63,78 53,50,65 59,56,73 55,52,69 59,56,71 59,56,71 58,55,70 57,54,69 52,49,64 60,57,72 44,42,54 46,44,52 52,50,60 47,45,55 48,46,56 56,56,68 177,156,152 180,155,127 209,181,154 204,176,149 211,184,152 224,192,160 222,190,160 215,193,157 226,206,176 156,137,121 88,85,91 66,66,76 62,60,68 62,60,68 50,49,52 41,36,35 34,29,28 32,22,23 30,23,26 30,24,29 20,17,21 19,16,20 17,14,20 23,20,26 32,29,35 75,71,80 62,58,69 44,42,52 40,38,48 47,43,54 47,43,52 69,66,72 73,66,64 66,57,51 68,57,54 65,55,54 74,63,56 107,96,79 113,99,83 78,63,52 31,20,17 27,20,20 32,22,21 39,26,23 40,27,24 42,29,24 70,55,44 54,39,30 59,47,37 51,36,27 61,46,35 62,46,29 76,57,41 55,53,54 60,58,70 70,70,80 80,80,90 105,102,108 129,118,111 154,136,115 187,163,128 215,187,147 235,205,159 255,226,169 255,244,181 255,248,182 255,249,178 255,249,177 255,243,190 179,161,142 166,151,131 156,144,116 174,163,144 192,183,168 202,192,182 192,187,175 189,185,175 75,84,54 143,148,124 32,52,34 20,45,27 95,89,55 78,57,5 108,115,58 46,104,62 67,111,66 24,50,27 44,82,53 230,224,201 240,227,204 236,223,202 231,215,209 88,75,72 81,69,74 71,58,68 74,62,67 62,50,55 59,49,53 75,65,69 77,66,75 73,62,71 71,63,69 77,69,75 69,63,68 72,66,71 73,65,71 70,62,68 63,55,61 69,61,67
69,66,81 65,62,77 53,50,65 61,59,71 53,51,63 62,59,74 64,61,76 55,52,67 58,55,70 57,55,65 65,62,77 62,60,72 51,49,61 46,44,54 48,46,54 46,44,54 48,46,56 53,51,63 53,51,61 67,60,70 164,145,122 164,143,116 159,136,107 189,167,133 189,167,131 205,180,150 209,185,150 209,187,151 215,196,180 83,79,88 66,64,72 65,63,71 62,60,68 53,52,57 40,35,37 38,31,31 36,26,25 35,25,26 24,17,17 26,20,25 28,22,27 26,23,29 23,20,26 18,14,23 25,21,30 53,49,58 68,66,76 55,53,61 50,48,56 50,48,56 46,44,54 45,43,51 51,50,55 57,51,56 87,78,74 111,96,85 74,62,50 55,43,33 41,29,29 32,22,23 28,18,19 45,33,33 45,32,27 50,37,32 42,30,20 59,44,33 47,32,23 68,56,46 55,43,33 63,49,35 64,50,32 75,57,38 53,50,56 56,55,72 72,75,86 79,81,95 101,97,106 128,117,114 140,125,105 178,155,124 197,170,134 210,183,140 229,198,147 248,217,157 255,234,168 255,248,179 255,252,178 255,255,194 178,162,147 162,148,132 183,174,159 156,152,142 160,156,150 157,151,146 168,164,156 167,163,153 255,186,131 180,139,94 23,42,31 16,51,32 38,93,61 35,88,40 43,105,57 34,106,52 52,114,66 82,116,84 42,80,51 208,205,181 224,215,196 196,182,168 75,63,63 73,61,66 83,70,78 75,63,68 57,45,50 59,47,52 66,55,62 70,59,66 74,63,70 71,60,67 82,74,80 70,62,68 83,75,81 76,68,74 75,64,71 66,55,62 66,55,62 68,57,64
