131,160,178 131,160,178 130,160,180 128,161,180 134,166,178 144,170,178 152,176,176 155,179,171 156,180,172 157,181,170 157,181,170 155,178,173 155,178,173 148,170,170 151,175,167 157,176,165 155,173,170 147,165,164 140,163,160 152,175,172 156,178,166 164,182,165 164,182,165 169,187,170 168,188,174 166,185,176 142,171,173 128,154,171 130,157,167 131,156,169 122,147,158 130,156,162 151,168,158 151,169,154 136,161,145 132,147,133 111,57,39 117,59,35 111,59,38 98,57,37 75,45,30 86,59,43 116,78,57 133,85,58 135,91,61 138,91,68 133,92,72 128,90,71 106,75,56 110,76,56 123,83,60 138,93,72 90,61,41 93,70,57 74,65,61 68,56,56 77,46,34 123,88,73 72,41,29 89,48,32 121,62,43 194,123,102 153,152,145 135,160,157 133,158,153 136,164,160 139,167,163 138,169,159 136,160,162 138,160,162 143,165,167 147,163,161 147,164,156 147,166,157 147,166,157 140,154,147 141,155,151 148,160,156 159,170,155 167,176,157 171,181,159 171,181,157 171,181,155 170,180,156 167,180,155 167,181,151 171,179,154 171,179,156 169,177,156 162,169,151 157,160,148 150,153,141 152,154,149 166,169,159 171,175,160 173,177,162 169,178,161 168,177,160 166,173,157 162,171,154 158,173,157 158,174,155 162,171,154 165,168,156 157,163,150 153,168,156 159,166,159 156,163,161 149,156,154 148,155,153 154,161,154 161,169,159 162,170,156 163,172,153 166,175,156 162,176,155 160,174,153 161,173,153 161,173,155 160,173,150 160,173,150 160,173,150 157,170,156 159,172,158 160,168,154 159,167,153 144,156,147 145,157,148
120,150,163 120,150,163 117,146,162 117,147,160 121,151,160 128,157,159 136,164,160 147,171,163 150,174,166 151,175,164 149,173,162 149,172,167 147,170,165 147,169,169 147,171,163 153,171,168 155,174,165 155,174,165 149,172,167 147,170,165 152,174,167 158,176,163 159,177,164 155,172,162 133,150,156 127,143,154 117,147,158 121,148,162 129,157,164 130,157,160 131,158,157 131,158,157 139,161,154 138,163,147 136,163,147 133,139,130 123,64,47 122,64,42 102,52,35 89,48,32 77,47,30 99,68,49 134,86,61 139,87,57 136,84,54 135,82,55 137,89,64 135,88,65 128,86,64 125,82,63 133,86,63 231,162,122 114,72,50 114,78,58 121,90,71 110,82,69 109,77,61 123,88,73 61,33,20 94,53,37 129,69,46 194,136,112 160,154,145 145,157,148 142,154,147 144,154,148 139,149,146 142,152,149 148,152,156 140,142,142 142,144,144 145,147,147 136,133,137 135,134,139 139,137,145 139,135,144 145,142,146 146,144,145 149,151,151 160,165,161 158,166,156 152,158,149 141,148,143 131,138,131 140,145,139 145,151,140 138,144,133 131,136,132 126,130,134 121,125,127 138,136,137 138,136,137 145,143,144 167,165,161 156,156,156 158,158,158 176,174,170 176,174,170 173,171,167 171,172,164 171,172,162 168,169,161 167,166,159 157,157,154 156,156,153 163,159,153 159,155,149 145,140,142 145,140,142 144,141,147 145,143,144 152,158,149 159,165,156 160,166,153 161,167,154 163,169,156 161,169,157 158,166,154 156,164,154 154,161,156 151,158,153 149,156,151 150,155,154 141,144,151 126,130,134 120,122,136 114,110,130 118,114,134
120,144,162 119,143,161 117,146,162 122,149,159 120,152,164 124,154,163 127,152,163 130,156,164 134,155,162 132,158,166 138,159,168 137,156,166 134,157,166 130,156,164 132,155,164 129,146,150 137,154,160 137,153,162 136,153,159 132,149,155 132,152,157 134,150,150 139,153,144 150,163,164 134,154,168 128,150,166 131,153,167 127,151,155 124,145,152 121,140,148 132,142,148 133,150,152 146,156,153 145,155,149 135,135,135 118,113,115 123,64,36 122,64,42 96,48,30 80,43,30 85,53,37 115,79,57 147,95,65 148,91,60 145,87,61 141,85,59 137,84,57 134,83,57 124,75,53 130,83,60 143,90,65 255,189,139 200,121,75 148,95,72 147,94,69 140,92,74 124,86,69 115,79,61 68,38,21 101,53,37 161,94,69 180,133,124 148,135,130 134,131,135 134,126,132 124,125,130 146,139,142 146,146,146 144,143,146 146,143,147 152,149,153 150,148,149 152,149,153 155,152,156 167,165,163 169,167,163 167,165,161 167,165,163 160,158,156 164,162,163 166,164,165 152,150,151 126,123,129 119,115,128 121,119,129 126,125,130 130,126,137 125,121,132 126,122,133 137,133,144 155,153,149 171,169,165 159,157,153 167,166,157 169,168,161 171,170,163 173,172,165 174,173,166 175,174,167 178,174,166 178,174,166 174,173,164 172,171,162 168,166,162 153,151,149 154,152,150 166,165,158 165,163,159 169,167,163 172,170,168 168,166,162 167,165,161 167,165,163 166,164,165 165,163,164 164,161,165 160,160,157 156,155,160 148,148,158 143,143,153 140,140,152 138,138,150 129,130,151 110,111,132 102,104,129 104,106,131 118,119,140 121,122,143
140,161,168 142,161,169 139,155,164 141,157,168 144,154,170 137,152,168 134,152,167 129,151,165 129,146,166 129,147,162 133,148,162 137,151,163 132,141,154 139,137,147 131,131,141 127,127,139 130,128,138 128,128,138 130,130,138 126,126,134 121,124,135 121,118,133 120,115,131 138,134,143 158,158,155 166,166,161 161,166,160 154,158,160 133,131,139 127,127,137 124,120,133 130,126,139 135,133,145 123,118,134 111,108,125 108,109,128 124,75,55 120,60,39 96,48,32 76,43,32 91,57,39 133,88,65 154,98,64 154,97,66 148,90,64 144,88,62 140,87,60 132,81,55 140,93,70 161,114,91 169,116,91 221,147,109 255,201,139 199,129,96 216,135,99 224,144,110 204,140,114 122,74,58 90,49,33 132,67,46 205,133,114 169,154,145 149,139,138 143,140,144 137,130,133 128,127,130 149,143,138 143,143,138 144,144,139 146,144,140 158,156,152 155,153,149 168,166,162 167,165,161 169,168,159 175,174,165 177,176,167 180,179,172 177,176,169 164,163,156 153,151,152 141,138,142 139,136,140 138,134,143 156,155,158 172,172,169 172,171,162 172,171,162 174,173,164 175,174,165 173,172,165 177,176,169 177,176,167 180,179,172 180,179,172 179,178,171 174,173,166 174,173,166 176,175,168 182,178,170 182,178,170 183,177,170 180,174,167 168,166,162 161,159,157 166,164,162 174,173,166 174,172,168 177,175,171 174,172,173 173,171,172 172,170,168 164,161,165 161,158,162 154,151,155 157,154,160 147,145,153 140,137,152 130,128,148 126,124,144 121,119,141 113,111,133 105,105,131 107,107,133 107,104,131 109,106,133 118,119,140 118,119,140
152,161,172 150,161,172 147,157,173 144,157,172 135,148,163 133,148,164 129,144,160 131,141,149 133,136,147 133,135,149 138,141,152 141,141,153 130,130,142 129,129,141 126,126,138 124,124,136 113,112,129 113,112,129 112,110,130 114,112,136 114,115,136 115,116,137 112,110,130 117,118,141 128,126,148 142,140,160 148,147,164 148,148,160 138,141,150 136,135,150 139,132,144 130,128,140 121,120,135 121,119,131 124,117,131 119,116,131 116,90,80 122,64,42 94,48,30 85,48,35 92,56,38 144,96,71 160,101,71 161,102,74 150,95,66 147,94,69 140,89,61 126,78,49 121,80,53 109,68,41 158,110,85 170,112,75 255,191,145 202,129,86 238,152,102 255,166,115 255,174,120 165,93,58 109,59,46 167,85,60 176,160,156 170,164,159 169,164,161 167,162,161 164,162,160 159,157,155 171,169,167 169,168,161 167,166,159 169,168,161 176,175,168 177,176,169 176,175,168 174,173,166 172,170,166 176,174,170 176,174,170 177,173,165 176,172,164 169,165,159 171,167,161 171,167,161 169,168,159 172,171,162 175,171,161 179,175,165 179,175,167 178,174,166 181,177,169 182,178,170 183,177,170 182,176,169 177,176,167 176,175,166 182,178,172 185,181,175 186,182,176 184,180,174 186,180,173 186,180,173 184,178,171 182,178,170 170,165,162 134,131,137 132,129,135 152,150,148 165,163,161 167,165,163 164,162,160 162,157,159 159,154,156 161,155,160 153,147,152 152,146,151 139,136,140 143,140,146 133,131,141 129,126,141 123,120,135 115,116,135 113,114,135 113,114,135 115,111,131 118,114,134 116,115,130 121,120,135 124,123,140 127,126,143
144,156,164 146,156,160 149,156,154 152,151,154 139,138,141 140,139,142 130,128,136 126,126,134 129,127,137 136,134,142 136,137,142 133,131,141 128,126,136 133,131,141 135,133,143 126,124,134 126,123,138 126,123,138 116,113,130 115,111,133 112,110,134 114,112,136 111,112,133 104,106,131 105,106,129 110,111,132 126,123,140 137,135,147 142,140,148 142,140,152 146,142,153 155,151,160 164,163,168 168,167,172 171,166,168 166,161,160 155,148,146 140,101,89 101,54,33 89,51,34 89,48,28 148,97,71 168,107,75 168,109,79 159,104,75 150,97,70 142,90,60 139,88,60 134,86,57 134,83,55 180,114,80 255,196,142 255,183,117 234,151,102 231,148,97 255,158,109 255,187,137 123,57,25 118,55,35 185,126,109 154,152,162 160,158,166 168,166,167 177,172,171 175,173,171 176,174,172 177,175,173 177,175,173 177,175,173 176,174,172 175,173,171 173,171,169 171,169,167 169,167,165 175,173,174 179,177,178 182,180,181 186,181,178 186,181,178 186,181,178 188,183,180 188,183,180 187,186,179 188,187,180 190,186,178 189,185,177 191,187,181 192,188,182 191,187,181 191,187,181 192,186,179 190,184,177 186,185,176 187,186,177 188,187,180 187,186,179 186,182,176 186,182,176 182,180,176 181,179,175 175,173,169 160,155,154 159,153,158 154,151,157 155,152,158 155,152,156 154,151,155 154,151,157 154,151,157 153,152,155 154,153,156 154,153,158 156,155,160 156,155,158 154,154,154 153,153,153 151,151,151 153,153,153 157,157,154 155,153,151 154,152,150 155,153,151 157,152,151 161,156,155 162,161,154 164,163,156 167,165,161 171,169,165
160,154,149 157,150,148 157,150,148 156,149,147 158,151,151 156,151,153 154,149,151 150,148,149 153,151,152 155,153,151 155,153,154 155,153,154 154,152,153 145,144,147 143,141,149 138,136,144 140,139,144 140,138,146 131,129,141 124,121,138 117,116,133 119,118,135 121,120,137 119,118,135 122,121,138 133,132,149 143,141,153 143,141,153 144,141,158 145,142,159 146,143,158 152,149,164 156,154,162 163,161,169 165,163,164 169,163,168 170,163,166 170,149,145 123,65,41 95,48,27 91,46,25 155,104,76 171,108,75 175,112,79 162,105,74 155,98,69 156,101,72 151,95,73 152,90,77 152,91,75 178,115,95 237,160,123 255,204,139 255,183,128 227,145,100 250,158,107 255,190,153 126,70,46 159,98,82 150,141,152 144,142,154 146,144,156 150,148,158 152,148,159 155,152,158 157,153,162 159,155,164 161,157,166 161,157,166 161,157,166 161,157,166 160,156,165 152,148,157 153,150,156 158,154,163 160,156,165 166,162,171 171,165,172 175,169,176 178,173,175 181,176,178 184,179,178 184,182,178 182,182,177 184,180,174 188,184,178 188,186,182 188,186,182 188,187,180 187,186,179 184,183,176 183,182,175 187,186,179 184,183,176 188,184,178 189,185,179 184,179,181 178,172,177 166,163,169 162,158,167 158,154,165 155,151,164 157,153,164 154,150,161 152,148,161 152,147,163 149,146,161 145,142,157 143,140,157 143,140,157 143,140,157 142,139,156 146,143,160 149,146,161 152,150,162 157,153,164 165,161,172 171,168,174 180,178,179 181,179,177 183,181,179 184,182,180 189,185,179 189,185,179 193,184,180 192,192,187 196,192,186 196,192,186
186,181,169 185,179,170 185,179,170 191,185,176 190,184,177 188,184,178 184,180,174 180,179,172 179,177,173 173,171,169 168,166,167 165,163,164 160,158,159 151,151,151 145,144,149 149,147,157 145,143,153 145,143,155 142,140,152 140,137,152 133,132,149 133,132,149 130,129,146 127,126,143 133,132,149 135,134,151 138,135,152 138,135,152 138,135,152 139,136,153 139,136,151 143,140,155 143,139,159 145,141,161 144,141,158 146,144,156 155,151,160 157,152,154 167,139,130 114,66,48 114,63,39 151,105,79 170,112,75 173,117,79 166,108,75 158,101,70 161,104,73 113,72,52 100,70,55 121,93,82 120,92,83 101,68,61 212,143,114 255,182,128 228,145,94 255,177,120 151,84,59 128,70,48 165,137,139 146,142,153 145,141,154 146,142,153 148,144,157 146,142,153 151,147,156 152,149,155 152,149,155 153,150,156 153,150,156 154,151,157 155,152,158 152,148,157 150,146,155 150,144,151 153,147,154 153,147,154 154,148,155 159,153,158 166,160,165 167,162,164 173,168,170 175,170,167 181,177,171 185,181,173 190,184,179 191,185,180 193,189,183 192,188,180 189,188,179 189,188,179 189,185,179 190,186,180 189,185,179 185,181,175 183,178,180 176,173,179 168,165,171 164,161,167 159,157,165 152,150,160 150,148,160 149,146,161 149,147,159 149,147,159 146,144,156 142,140,152 138,137,152 138,138,150 134,133,148 133,132,147 133,132,147 130,129,144 130,129,144 131,130,145 133,132,149 138,135,152 142,139,154 149,147,157 160,158,166 168,168,168 175,173,171 180,178,176 186,185,178 186,185,178 185,186,178 191,187,177 191,185,178 190,184,175
185,181,173 181,180,171 177,176,167 172,170,166 165,163,161 158,156,157 157,153,162 158,154,165 158,154,163 157,156,161 158,156,164 152,152,160 148,148,156 151,152,157 152,153,158 151,151,159 150,150,162 149,148,163 147,146,161 142,141,156 140,139,154 136,135,152 134,132,152 134,132,152 129,128,145 130,129,146 134,130,143 139,135,148 138,137,154 144,141,158 143,140,157 144,139,155 137,137,147 147,145,155 154,152,160 161,158,164 175,169,174 182,174,182 179,172,172 182,175,159 78,71,53 93,78,58 182,124,91 176,120,86 171,114,83 157,100,69 161,104,73 164,109,80 146,86,61 173,102,83 211,119,105 255,153,133 255,177,137 253,165,109 255,166,110 255,207,156 144,87,68 183,155,144 171,164,162 175,168,166 174,167,167 174,168,163 171,161,160 168,162,167 167,161,166 170,164,169 178,173,175 181,176,175 179,174,173 178,173,172 178,173,172 179,175,169 181,177,171 183,177,170 180,174,167 178,172,165 182,176,169 186,180,171 189,180,174 189,180,174 189,180,174 189,180,174 191,182,174 187,179,168 188,179,171 189,180,172 193,184,176 194,185,177 191,185,178 190,184,177 194,185,179 191,182,176 186,180,173 191,185,178 189,183,178 183,176,174 182,175,173 177,170,168 176,169,169 170,165,167 160,159,162 160,159,164 161,160,165 158,157,162 156,154,162 150,148,156 146,144,154 145,143,155 144,142,154 138,138,148 138,137,152 134,133,148 137,136,151 140,140,152 144,144,154 150,148,156 154,151,155 159,157,158 166,166,163 176,169,167 188,179,175 193,184,180 194,185,177 195,186,178 192,186,177 192,187,175 196,188,177 199,190,184
183,178,175 176,174,170 172,170,168 165,163,164 161,158,162 158,155,159 154,150,159 157,153,164 158,154,167 157,155,165 158,156,168 157,156,161 157,156,161 156,154,162 153,151,159 157,155,165 158,156,166 154,152,164 152,149,164 150,148,160 144,141,156 142,139,156 142,139,156 144,141,158 146,143,158 149,146,163 153,151,161 154,152,162 160,158,170 160,156,169 161,157,166 162,156,163 161,161,161 169,167,168 173,173,170 178,173,175 186,179,179 189,184,186 193,189,183 188,185,170 55,67,47 71,64,46 165,103,74 177,119,86 172,115,84 162,106,72 159,102,71 158,101,70 149,99,68 145,87,63 168,93,73 226,134,104 255,176,121 249,160,104 255,181,125 178,101,66 199,173,161 186,177,169 191,185,176 189,178,171 186,180,173 189,180,172 194,183,176 192,185,183 191,185,180 196,190,185 196,190,185 192,186,181 192,186,177 192,186,177 189,183,174 189,183,176 187,181,174 188,179,171 191,182,174 194,185,177 189,180,172 189,180,174 191,182,176 194,183,176 195,184,177 196,185,180 199,188,183 196,185,180 199,188,183 199,188,183 201,190,183 196,185,178 193,184,176 193,184,176 195,184,177 193,182,175 195,186,180 196,187,181 192,183,179 187,178,174 185,176,172 184,175,171 186,177,173 187,181,176 182,178,172 177,172,169 175,170,169 173,168,167 168,163,165 169,164,166 162,156,161 164,158,163 164,158,165 159,156,160 159,156,162 160,157,163 162,159,165 165,162,166 173,170,174 174,169,168 174,169,166 176,171,168 178,174,168 184,178,171 187,181,174 187,181,174 185,176,168 185,176,168 192,184,173 194,186,175 196,188,177 192,183,177
178,173,172 175,173,171 175,173,171 169,167,168 172,169,173 169,167,168 172,169,173 175,172,176 176,173,177 176,176,176 176,175,178 182,176,181 182,176,181 180,178,174 180,178,176 179,178,171 174,172,170 173,171,172 169,167,165 171,168,172 171,168,172 166,164,165 169,167,168 174,172,173 180,177,181 184,181,187 194,187,185 197,190,188 196,195,188 200,196,190 196,192,182 196,190,181 187,187,173 190,190,176 190,190,176 194,185,179 195,184,179 195,191,183 195,191,181 194,188,179 45,57,37 53,44,27 168,105,74 168,110,77 177,119,86 173,117,83 162,105,74 155,100,69 154,102,70 170,111,81 196,130,98 255,178,130 255,186,123 255,178,126 250,190,151 203,190,183 201,193,182 201,193,180 203,195,184 201,191,181 196,188,175 196,186,174 197,185,173 193,185,172 199,191,178 201,193,180 203,196,180 203,196,180 202,194,181 200,192,179 198,190,177 196,188,177 192,184,173 197,187,175 190,180,168 192,182,170 192,182,170 189,179,169 188,178,166 187,179,166 194,186,173 194,186,175 193,184,176 194,185,177 192,183,175 191,183,172 192,184,173 191,183,170 188,180,169 191,183,172 195,187,174 199,191,178 199,191,180 199,191,180 198,190,179 196,188,177 195,187,176 194,186,175 199,191,180 199,191,180 200,192,181 200,192,181 200,192,181 199,191,180 194,186,175 194,186,175 191,186,174 190,185,173 190,184,177 186,180,173 189,183,176 190,184,175 193,187,180 190,184,177 190,184,177 192,186,179 194,189,175 192,187,175 191,183,172 188,180,167 194,186,175 194,186,175 194,186,173 193,185,172 188,179,171 187,179,168 180,175,163 168,162,153
199,190,184 200,191,185 201,192,186 201,192,186 201,192,188 200,194,187 201,195,190 200,194,189 203,197,192 201,195,190 203,197,192 201,195,190 203,197,192 201,195,186 200,194,185 197,191,186 198,192,185 199,193,188 199,193,184 198,192,183 196,190,181 196,190,181 195,187,176 201,193,182 199,191,180 198,190,179 194,185,177 200,191,183 205,197,186 207,199,188 206,201,189 207,199,188 204,199,185 203,198,184 207,199,186 203,199,182 194,189,177 194,189,177 196,187,179 199,189,179 143,118,99 168,124,94 176,115,81 165,109,75 165,109,75 178,123,92 171,114,83 158,103,74 150,100,69 176,118,85 223,147,105 255,181,125 255,188,129 246,186,143 202,192,182 199,191,178 202,194,183 202,194,183 202,192,182 202,192,182 202,194,181 200,195,181 202,194,181 202,194,181 203,195,182 204,194,182 205,193,181 204,194,182 199,191,178 201,193,180 200,192,179 200,192,181 198,190,179 196,188,177 196,188,177 191,183,170 187,179,166 188,181,165 195,188,172 196,189,173 199,192,176 198,191,175 198,190,179 199,191,180 196,188,177 195,187,176 199,190,182 199,190,182 194,185,177 188,179,171 189,183,174 187,181,174 187,181,172 192,186,177 193,184,178 195,186,180 195,186,180 193,184,178 195,186,178 195,187,176 194,186,173 194,186,175 196,188,177 196,188,177 198,189,181 196,188,177 195,187,176 195,187,176 193,185,174 189,180,174 187,178,172 187,178,172 186,177,169 187,178,170 188,179,171 188,180,169 193,186,170 188,181,165 177,169,156 171,163,150 182,174,161 192,184,171 191,183,170 184,176,163 175,170,156 169,163,154 153,148,147 149,143,148
206,198,185 203,195,182 203,195,184 202,194,181 201,193,180 201,193,182 202,194,183 205,197,184 207,199,186 208,200,187 210,202,191 209,200,194 209,200,194 208,200,189 205,197,186 207,198,192 206,197,191 205,196,190 207,198,194 207,198,190 207,199,188 206,198,187 207,197,187 204,194,184 201,191,179 202,192,180 197,187,177 197,187,177 196,186,174 194,184,172 193,185,172 194,184,174 196,187,181 200,191,185 201,192,184 203,196,180 198,193,181 193,189,181 191,186,174 197,176,163 163,109,75 174,113,77 175,119,81 168,112,78 166,109,78 163,108,79 154,101,74 154,106,81 151,103,76 152,101,73 170,107,72 241,163,112 217,176,149 198,192,185 200,191,183 200,194,185 197,191,182 196,188,177 195,185,173 190,180,170 191,183,172 191,180,165 192,184,171 195,185,173 196,184,172 192,180,168 194,182,172 190,180,170 195,186,178 195,186,178 188,179,173 188,179,173 191,182,174 188,179,171 187,178,170 187,178,170 186,177,169 186,178,165 188,180,167 185,178,162 185,178,162 188,180,167 186,177,169 179,170,162 178,169,165 174,167,165 174,164,163 173,163,162 169,159,158 162,152,151 163,157,150 170,164,157 175,169,162 178,172,165 180,170,169 180,171,167 182,173,169 180,171,167 181,172,166 185,176,168 186,178,167 187,178,170 187,179,168 188,180,169 189,181,170 189,181,170 193,185,174 192,184,173 188,180,169 191,183,172 194,186,175 196,188,177 196,188,175 198,190,177 198,190,177 198,190,177 199,192,176 200,193,177 200,193,177 199,192,176 198,190,177 199,191,178 198,190,177 195,187,174 183,177,168 174,168,161 162,158,152 154,149,148
208,199,195 207,198,192 203,194,186 200,192,179 201,193,180 201,193,180 200,192,181 201,193,182 203,195,184 203,195,184 205,197,186 208,200,189 209,201,190 208,199,195 208,199,195 208,199,191 207,198,190 207,199,188 206,198,185 207,199,188 201,193,182 200,191,183 198,189,181 195,186,178 198,189,183 200,191,185 189,183,174 189,183,176 189,183,178 187,181,176 184,180,174 181,179,175 168,163,160 178,171,169 154,144,134 122,104,83 195,178,170 193,170,157 160,119,99 151,103,74 153,101,71 168,111,82 173,116,85 167,110,79 165,108,79 164,108,82 143,96,73 133,92,74 139,87,66 164,102,73 255,176,126 255,206,137 255,187,128 198,175,162 189,184,172 197,190,163 192,183,175 185,176,168 189,180,176 194,189,175 192,183,177 186,177,169 184,175,169 186,177,171 182,172,171 178,168,167 171,164,167 167,160,163 169,158,165 167,156,165 166,155,164 160,151,162 160,153,163 164,158,165 168,162,169 169,166,172 171,168,172 173,171,172 177,172,174 171,166,168 170,162,168 167,159,165 163,155,161 157,151,158 153,149,158 153,146,156 153,147,154 157,151,158 159,153,160 157,151,158 157,153,162 162,158,167 163,162,165 166,165,168 166,163,169 165,162,166 166,163,167 169,166,170 171,166,168 179,173,168 184,178,173 185,179,174 187,181,174 192,183,175 195,186,178 192,186,179 192,186,179 193,186,184 197,190,188 196,190,185 198,192,187 199,193,186 197,191,182 196,187,181 194,186,175 193,185,172 191,183,170 186,178,165 188,181,165 187,179,166 188,181,165 185,178,162 183,173,163 178,169,161 167,162,159 159,154,153 145,142,146 132,128,141
188,178,177 193,184,180 198,189,183 199,190,182 200,191,185 199,193,184 203,194,186 205,196,188 207,199,188 207,199,188 207,199,188 201,192,184 200,191,183 198,189,181 201,192,186 202,193,189 195,186,182 195,186,182 192,183,179 191,181,180 184,177,180 179,173,178 178,172,177 175,169,174 174,168,173 174,168,173 169,166,172 165,162,168 158,154,163 153,149,158 156,155,160 147,154,152 102,98,79 68,62,37 90,70,24 91,64,21 123,89,59 132,90,68 129,87,65 135,88,65 141,88,63 155,102,75 166,111,82 164,107,78 161,104,75 155,103,73 144,97,74 131,90,70 163,100,67 233,150,112 255,170,115 255,220,151 255,202,138 255,188,112 255,193,137 139,84,12 183,123,32 177,132,43 183,181,152 174,168,163 169,166,170 169,166,170 167,164,170 159,157,165 152,150,162 147,145,157 139,136,151 136,133,148 138,135,150 137,134,149 136,133,150 136,132,152 132,128,148 135,132,149 138,135,152 146,141,157 146,141,157 146,141,159 145,142,159 142,139,154 142,139,156 143,140,157 142,139,156 142,139,156 140,138,158 143,139,159 140,137,154 142,139,156 143,140,157 145,142,159 144,143,158 144,143,158 145,143,153 146,144,154 148,144,157 147,143,154 151,147,158 151,147,158 158,154,165 164,161,167 169,166,170 174,169,171 177,172,171 183,178,175 184,179,176 185,181,175 177,173,167 169,164,163 171,166,165 176,171,170 179,174,176 186,182,176 196,192,184 199,193,186 205,197,186 200,192,179 202,194,181 202,194,181 198,191,175 186,182,165 187,179,168 184,176,165 170,164,159 137,133,144 136,133,150 133,131,143 132,129,144 124,122,146
170,165,164 169,164,163 167,165,163 174,172,170 185,180,179 189,184,183 193,187,182 196,190,185 194,187,187 196,189,192 196,189,192 194,187,185 190,183,183 186,179,182 178,170,176 170,162,170 166,160,165 164,158,163 161,158,162 158,155,161 154,150,161 152,148,161 150,146,159 150,146,159 148,144,157 147,143,156 144,141,156 142,141,156 139,144,154 137,146,146 70,69,44 44,49,27 56,50,25 44,47,23 86,64,26 89,65,14 100,69,32 127,84,67 128,87,67 133,87,61 135,89,61 145,97,68 154,102,72 158,103,74 155,100,71 151,98,71 143,99,73 137,89,62 210,131,87 244,158,110 255,182,121 255,224,153 255,188,117 255,179,120 255,175,117 147,101,42 194,135,35 181,125,31 110,102,39 164,169,95 136,151,127 137,142,152 140,137,152 135,132,147 135,133,153 133,132,149 127,129,145 129,128,145 132,129,146 129,128,145 128,126,146 127,126,143 128,127,144 130,129,146 133,132,149 130,128,148 131,129,149 129,127,147 128,126,146 126,124,144 127,125,145 127,125,147 127,125,147 128,126,146 127,125,145 130,128,148 133,131,151 136,134,154 137,135,155 138,134,154 137,134,151 136,133,150 134,133,150 130,129,146 133,132,149 133,130,147 131,128,145 137,134,151 137,134,151 143,140,157 146,143,160 144,143,160 142,141,158 150,146,159 153,149,162 157,153,164 160,158,168 157,155,163 158,156,166 157,153,162 158,154,165 159,155,166 176,174,175 183,181,179 193,188,185 193,187,182 193,189,181 192,186,179 183,177,172 170,165,162 140,137,141 140,136,145 125,122,139 106,107,130 102,108,129 100,102,127 97,103,122 98,107,132
147,146,151 150,149,154 154,151,157 157,154,160 156,155,160 160,159,164 164,161,165 160,158,159 160,157,163 158,154,163 159,155,164 157,153,162 154,150,161 152,147,163 147,142,160 145,140,158 143,140,157 142,139,156 138,137,152 138,137,154 138,136,156 138,137,154 140,139,156 140,139,156 138,137,154 138,137,154 133,135,149 99,121,111 36,61,43 28,51,32 26,44,27 46,45,20 34,46,28 27,42,26 49,59,33 95,69,17 88,61,18 120,77,60 136,88,70 133,86,63 133,87,59 140,92,65 147,97,66 150,100,69 148,97,69 146,95,67 141,97,71 154,97,68 229,145,99 246,158,106 255,187,123 255,213,139 255,176,108 255,164,103 251,162,106 148,100,55 193,132,30 189,130,30 87,93,41 47,89,54 57,79,38 63,112,73 114,146,126 130,134,147 131,129,151 131,129,151 127,128,149 130,128,150 132,128,150 128,126,148 129,127,149 132,128,148 131,127,147 127,125,145 127,125,145 126,124,146 124,122,146 122,120,144 123,121,145 122,120,144 122,120,144 123,121,145 124,122,144 126,124,144 124,122,142 127,125,145 127,125,145 127,125,145 127,125,145 131,127,147 129,127,147 130,128,148 131,127,147 131,127,147 130,128,148 129,127,147 128,127,144 128,127,144 128,126,146 126,124,144 128,126,146 129,127,147 130,128,148 135,132,147 137,134,149 139,136,153 143,140,157 145,142,157 140,137,152 136,135,150 134,133,148 141,139,159 142,141,156 148,147,162 153,151,159 154,151,157 154,151,155 147,143,152 141,137,148 137,135,147 126,125,140 119,118,135 116,114,138 110,111,132 115,113,135 117,115,139 118,114,138 115,113,137
142,140,152 140,138,150 140,138,150 139,137,149 140,138,150 140,137,152 137,136,151 136,135,150 138,135,152 136,133,150 137,134,151 136,135,152 134,132,152 134,132,152 134,132,152 135,133,153 134,132,152 134,132,152 134,132,152 133,129,149 131,128,145 132,129,146 129,127,147 127,126,143 127,125,147 121,125,138 65,89,81 34,59,43 24,47,32 23,43,29 25,43,30 44,42,20 25,43,30 26,46,32 24,47,30 94,68,16 94,70,19 116,76,53 124,78,60 131,84,63 133,86,63 135,89,63 137,91,63 146,95,67 146,95,67 147,96,68 149,103,75 165,102,69 231,145,95 248,160,104 255,197,133 255,200,126 255,172,108 255,159,103 243,156,97 139,88,53 203,138,31 204,141,36 56,84,47 51,81,46 76,87,47 40,72,39 48,92,57 85,144,99 123,130,144 126,129,151 130,127,156 129,126,153 130,128,152 128,126,150 126,124,148 126,124,148 123,121,143 123,121,145 124,122,146 124,122,146 124,122,146 124,122,146 123,121,145 124,122,144 126,124,146 124,122,144 126,124,144 126,124,144 126,124,144 126,124,144 124,122,142 126,124,144 127,125,145 127,125,145 127,125,145 126,124,144 126,124,144 124,122,142 124,122,144 120,118,140 122,120,140 121,119,139 122,120,140 123,121,141 124,122,142 124,122,142 126,124,144 123,121,143 122,120,142 123,121,143 123,121,143 126,124,144 126,124,144 122,120,140 121,119,139 124,123,140 124,123,140 131,130,147 133,132,149 135,132,147 130,129,146 124,122,142 115,113,137 112,113,136 100,102,127 95,97,122 94,102,122 101,109,129 98,107,130 101,106,132 105,107,132 105,105,131
