74,64,63 124,113,106 118,106,96 98,87,84 121,110,103 121,110,105 95,84,81 115,104,101 102,91,88 110,97,94 94,82,82 112,99,96 114,101,96 115,104,101 100,89,96 64,55,70 70,63,75 68,62,69 59,50,63 72,66,73 82,71,78 76,68,76 71,62,73 67,60,70 90,83,95 79,71,79 66,62,71 95,84,93 89,78,87 89,80,91 103,91,105 72,63,76 69,60,71 80,71,82 91,80,89 70,62,70 76,69,79 79,76,82 65,64,67 61,59,67 63,64,69 69,70,73 56,57,62 53,50,54 65,56,50 151,132,116 236,213,182 242,224,182 204,187,159 170,156,131 123,124,116 102,99,105 69,70,73 65,66,69 62,59,63 83,72,69 126,112,96 150,137,114 54,63,44 21,51,34 34,74,49 36,87,51 40,95,49 75,99,50 126,95,31 165,114,45 236,150,100 253,154,99 255,162,103 255,163,101 255,166,101 255,165,96 255,178,104 255,199,121 214,149,58 115,110,37 51,102,51 40,108,55 38,108,53 153,170,123 210,192,160 243,219,184 239,218,177 216,195,152 208,190,169 193,186,170 187,183,164 186,179,159 177,170,154 172,164,151 177,166,149 180,171,154 177,168,153 171,162,145 165,158,142 162,151,136 170,152,133 177,159,140 185,165,145 186,169,145 201,182,155 200,182,150 184,167,143 144,130,114 156,140,127 143,127,114 128,113,102 141,127,113 174,156,135 196,171,143 199,176,145 162,148,134 125,116,110 131,122,116 160,148,138 168,154,140 149,138,121 128,124,116 144,135,129 140,129,124 181,163,142 195,178,152 185,171,146 177,166,149 174,162,150 160,147,140 151,142,136 152,140,130
77,67,71 109,98,93 122,107,98 120,104,102 108,97,92 110,99,94 81,71,70 131,118,113 94,85,81 107,95,95 124,111,108 111,98,93 95,82,79 118,105,100 130,117,114 75,64,73 79,67,81 69,60,71 66,57,68 71,65,72 81,71,75 79,68,77 80,68,80 69,62,74 85,78,90 102,94,100 69,66,72 76,73,79 98,90,98 77,66,75 92,85,95 80,76,85 65,58,68 70,63,73 81,69,81 82,70,82 71,59,73 72,63,74 75,72,78 72,69,75 61,60,63 56,57,62 64,64,72 60,59,64 53,50,56 52,50,51 97,87,77 202,185,157 235,216,179 214,192,158 175,156,131 165,151,135 103,104,94 98,96,94 71,70,75 69,63,68 49,46,50 43,43,40 15,37,25 25,57,39 33,76,48 34,88,49 40,94,55 43,72,30 79,87,36 147,113,52 218,143,80 241,149,96 255,162,103 255,164,98 255,164,100 255,160,98 255,177,112 255,191,124 216,141,51 179,141,54 62,108,49 39,102,49 36,104,49 84,144,90 206,186,156 240,221,186 241,220,177 185,167,125 178,163,141 183,180,165 177,168,149 157,149,136 143,134,128 157,148,140 167,158,143 172,163,148 162,154,141 156,147,139 155,146,138 156,147,139 154,144,132 159,149,137 157,148,133 161,152,137 167,156,139 166,156,134 169,155,141 170,159,142 161,150,135 166,155,140 162,150,140 156,144,132 180,165,145 200,176,150 200,177,146 197,177,145 189,170,143 175,154,127 209,184,156 222,193,160 172,155,131 159,147,135 172,156,150 159,147,135 165,153,143 148,137,122 154,144,132 156,146,134 159,147,137 156,147,139 163,156,140 177,166,147
60,53,67 104,95,91 120,108,98 114,101,96 105,94,89 88,79,75 71,61,62 118,108,96 103,92,87 100,89,86 113,100,95 142,129,122 104,91,86 117,106,99 139,123,117 107,100,103 70,66,77 76,69,83 60,53,65 74,63,72 77,65,77 85,75,76 75,64,73 72,65,75 74,68,75 100,92,100 85,75,76 75,67,75 90,84,89 73,71,79 82,74,82 96,85,94 68,56,70 71,59,73 81,69,81 91,79,91 71,59,73 69,62,76 68,64,77 71,62,73 65,59,66 65,62,68 62,61,66 60,59,64 58,59,64 48,47,52 53,53,53 69,58,51 150,132,111 212,193,166 237,217,185 202,182,152 167,149,128 152,141,122 143,138,124 102,96,91 79,77,75 56,61,57 14,38,27 30,62,40 38,84,50 35,89,48 38,95,51 45,87,52 52,79,36 77,75,28 145,108,35 224,147,87 255,163,100 255,179,112 255,167,102 254,157,104 240,149,91 255,186,127 255,178,102 154,135,24 53,110,54 25,82,36 36,99,46 52,123,63 196,169,137 226,199,163 229,208,167 180,153,121 184,172,146 194,179,157 172,158,140 132,126,117 139,129,117 174,165,148 210,200,178 196,186,162 182,174,152 187,181,158 189,176,153 184,169,147 182,166,151 155,144,127 160,149,130 163,154,127 140,129,114 140,126,108 163,144,128 184,163,138 197,174,145 207,184,155 214,190,166 221,199,165 221,197,160 219,196,165 219,195,160 228,206,170 226,204,168 213,191,155 221,197,162 209,185,148 150,132,113 173,155,136 197,177,147 202,183,160 195,180,160 186,172,154 185,169,152 178,162,145 172,157,146 156,143,136 154,142,130 188,177,160
49,44,60 63,56,66 121,111,101 135,123,113 80,69,64 80,70,69 85,75,74 97,86,79 108,97,92 89,78,75 125,112,107 116,104,94 107,94,89 120,107,104 112,99,94 126,110,106 116,104,109 81,70,79 70,63,73 66,57,70 65,56,69 73,64,75 82,71,80 75,67,75 74,67,77 79,71,79 98,92,97 71,65,70 77,70,80 72,68,77 77,68,79 102,91,100 77,65,79 71,59,75 79,67,83 80,68,82 74,62,74 82,72,73 83,74,85 70,58,72 71,59,73 68,59,72 71,64,76 76,72,81 57,58,63 63,60,66 61,58,64 55,50,49 57,51,44 111,102,94 177,162,142 223,203,173 204,188,157 197,184,150 174,158,127 137,126,107 142,133,118 77,81,66 13,39,26 30,63,36 39,90,50 39,98,53 42,96,57 28,66,37 46,52,23 37,44,10 139,110,45 167,113,52 192,125,48 198,134,36 205,145,36 213,157,37 214,156,34 216,156,33 227,163,46 196,171,45 17,64,23 27,67,28 35,92,46 38,113,54 176,153,122 219,200,165 229,206,166 192,172,140 202,184,154 205,184,157 202,189,157 197,179,158 200,186,168 217,204,181 214,202,174 212,200,170 222,208,183 219,205,178 221,204,178 211,192,165 187,167,137 188,167,140 175,156,129 167,150,124 152,137,115 138,121,111 126,110,95 130,114,99 140,120,102 148,128,108 167,146,119 219,197,163 228,206,172 227,203,168 228,201,167 229,207,169 232,213,176 226,207,170 225,203,167 225,203,167 230,211,174 229,207,171 226,199,165 228,204,171 231,211,179 232,213,178 233,206,170 230,201,166 228,204,167 221,199,165 224,200,167 231,207,170
51,48,65 54,49,65 107,96,103 117,104,99 121,108,105 69,57,59 95,85,84 92,81,76 121,108,101 94,81,76 116,103,96 116,104,94 127,114,109 113,100,97 120,107,100 135,123,111 111,100,95 115,106,102 74,63,72 75,66,77 72,65,75 62,55,65 78,70,78 80,65,75 79,65,78 80,66,79 92,86,91 77,72,74 77,69,77 77,65,77 71,63,69 94,83,92 80,68,80 72,60,72 75,63,77 79,67,81 78,66,80 74,62,74 85,76,87 65,56,69 70,63,75 68,59,72 70,61,76 80,68,82 90,82,90 70,67,73 57,56,61 58,57,62 54,53,58 55,52,56 91,86,85 142,126,122 189,171,150 180,166,137 199,176,147 170,156,129 168,149,126 90,86,69 13,39,28 27,65,38 35,91,50 37,104,56 47,103,62 25,49,27 22,42,17 33,43,17 98,86,47 119,104,43 144,127,51 136,133,52 106,114,48 61,96,48 49,89,48 51,92,44 95,121,58 136,151,69 20,50,3 25,54,22 34,84,42 39,107,50 214,195,160 202,185,148 236,212,177 194,177,151 208,189,166 208,190,169 208,184,158 200,183,155 219,207,181 213,201,175 190,178,152 192,180,154 201,186,166 220,207,186 213,201,175 210,198,172 201,189,163 208,194,169 202,188,163 190,177,154 186,179,152 163,152,133 139,129,117 138,130,119 123,118,106 126,121,109 139,128,111 165,149,132 199,184,164 192,182,158 194,186,162 191,177,159 190,176,160 187,173,157 199,185,167 213,199,181 218,204,177 224,207,179 230,209,182 225,207,177 225,207,177 224,204,174 217,198,171 214,193,166 216,196,164 218,198,166 218,198,168 212,192,162
49,48,65 51,49,69 62,57,73 116,102,102 144,129,118 135,122,117 79,69,70 94,83,80 98,86,76 110,97,90 95,82,75 130,117,110 116,103,100 114,101,98 144,131,126 130,117,110 111,98,93 114,101,98 76,63,71 72,63,74 79,70,83 70,58,74 69,56,66 74,61,71 78,62,75 81,65,78 81,75,80 83,78,80 79,68,75 93,82,89 78,67,76 85,73,85 88,76,88 71,59,71 72,60,74 81,69,83 75,63,77 71,59,73 84,75,88 75,68,80 74,62,76 76,67,80 71,62,75 68,61,73 79,71,79 86,76,77 96,86,87 73,70,74 55,56,59 49,53,57 55,54,59 65,60,62 106,100,95 121,110,95 179,160,133 162,148,123 204,185,158 124,116,92 11,37,26 28,66,37 38,94,53 36,105,55 53,107,66 24,36,18 30,38,17 45,54,35 28,43,27 51,67,36 56,85,41 47,83,39 71,96,40 94,108,49 39,85,47 62,93,49 62,100,42 151,165,86 88,122,51 16,45,13 29,78,39 43,106,53 195,178,143 212,188,155 243,219,184 173,156,132 179,169,159 182,173,165 185,173,163 175,170,156 181,173,160 182,174,161 193,184,169 196,187,172 183,173,161 168,158,148 179,171,158 185,177,164 179,171,160 162,154,143 135,126,120 124,114,115 129,119,120 139,129,133 130,123,121 141,135,130 143,139,133 142,138,132 143,139,131 155,149,142 162,156,147 159,155,147 157,153,147 149,143,138 149,143,138 149,143,138 147,140,138 154,150,142 165,160,146 165,158,142 179,168,153 184,173,158 181,167,153 170,156,140 166,156,144 168,159,144 175,164,147 176,165,148 182,171,156 174,163,148
46,45,60 49,48,65 52,47,63 85,76,87 129,119,109 128,113,104 97,87,88 59,51,59 96,85,82 98,85,82 100,87,84 126,113,108 120,107,102 125,114,109 114,103,100 94,83,80 116,105,98 110,98,98 107,90,93 75,62,72 71,59,71 73,60,70 74,61,69 79,61,70 74,61,71 78,66,78 82,70,75 88,76,78 82,70,75 77,69,75 78,72,79 76,67,78 91,79,91 74,62,74 68,56,72 79,67,81 74,62,74 77,65,79 78,69,82 86,77,88 70,61,74 72,65,75 82,70,84 69,65,76 79,68,75 84,70,75 92,80,80 91,81,80 92,87,84 85,85,82 58,52,57 52,58,61 48,52,56 62,56,61 79,80,70 103,95,84 147,138,121 118,120,105 12,34,24 24,62,35 35,90,46 37,109,53 43,92,55 31,44,21 38,50,32 22,38,19 25,40,16 67,68,45 40,70,35 46,82,38 39,98,51 94,102,36 99,118,68 63,98,50 65,98,44 148,158,80 133,199,111 24,48,26 21,63,26 29,99,46 160,186,136 213,189,156 237,218,179 158,146,134 148,141,144 144,142,143 147,142,144 147,146,149 137,135,136 129,127,128 138,128,127 142,132,131 142,132,133 141,131,135 130,123,126 129,124,126 117,111,116 101,95,100 97,91,98 105,104,107 103,100,104 105,102,108 105,99,104 104,98,103 113,111,112 126,124,125 135,130,129 140,133,136 135,128,128 137,130,128 140,135,132 134,132,130 136,134,135 131,129,130 123,123,123 125,123,124 133,131,129 131,129,127 142,135,133 144,137,137 130,123,123 130,123,123 133,126,126 133,126,124 136,129,129 147,140,140 143,133,132 131,121,120
46,45,60 46,45,60 51,48,65 53,50,67 80,76,85 103,91,96 107,96,93 118,109,103 101,90,85 112,99,94 111,98,91 111,98,95 107,94,91 104,93,90 114,103,100 101,90,87 126,115,108 112,101,98 114,97,98 71,60,67 79,68,77 97,85,90 88,76,78 96,82,87 78,66,71 79,67,72 83,69,74 83,71,76 92,80,80 82,72,73 82,74,80 74,62,74 92,78,91 82,69,79 72,58,75 81,69,81 81,70,79 78,66,80 73,64,77 84,76,84 73,64,79 71,62,75 81,69,81 77,70,80 75,63,68 80,66,71 83,69,69 89,77,77 95,85,84 91,89,87 93,88,85 102,104,104 60,57,61 58,57,62 54,52,60 50,49,52 67,65,66 57,69,62 11,37,26 24,59,36 36,93,49 37,106,56 38,80,45 39,44,20 29,39,13 33,43,19 40,48,23 41,47,20 36,65,37 42,89,46 46,102,51 126,121,52 44,90,43 39,86,45 42,91,38 74,105,51 188,214,119 27,42,26 20,54,22 38,95,49 99,148,95 234,214,182 198,179,144 141,137,129 134,129,131 128,128,128 133,130,136 125,124,129 100,99,104 89,87,95 100,94,101 115,109,114 111,105,112 103,97,104 113,110,116 127,124,130 119,116,122 110,108,116 100,98,106 101,97,108 103,96,108 101,94,106 103,99,110 94,90,99 98,91,101 100,92,100 118,110,118 122,117,119 124,122,123 132,130,131 134,132,130 133,128,127 135,128,131 132,125,128 133,128,130 130,128,129 133,128,130 132,125,128 132,125,128 129,122,125 127,121,126 126,120,125 121,116,118 124,119,121 122,117,119 124,119,121 120,112,118 120,112,118
48,50,64 50,49,66 51,50,67 52,51,66 57,54,69 42,44,58 58,56,64 89,79,83 111,99,99 113,100,95 126,113,108 120,107,100 119,106,99 102,89,86 119,106,101 109,98,93 121,110,105 115,104,101 114,103,98 101,92,88 79,68,77 87,79,85 82,73,86 97,84,92 92,80,82 90,78,78 74,62,62 71,61,60 88,76,81 101,89,94 87,77,81 78,67,76 86,73,83 82,69,79 67,56,63 82,68,73 95,83,85 84,72,84 72,60,76 80,69,76 81,68,87 72,60,74 70,59,66 79,68,77 75,68,71 73,61,61 95,82,79 91,81,80 95,85,84 97,92,91 100,99,104 86,83,89 99,92,92 98,91,94 75,62,70 64,53,50 38,32,27 38,36,34 13,39,28 17,52,29 35,91,52 41,110,62 46,92,54 52,50,21 58,61,28 45,52,20 34,42,19 37,51,19 45,56,25 57,88,46 61,98,47 75,98,36 59,90,38 56,85,43 73,102,47 128,131,42 53,63,12 17,38,17 19,53,21 33,90,46 64,139,80 186,204,161 198,176,140 129,130,133 139,136,140 140,134,139 131,129,127 120,118,116 105,99,106 91,88,94 91,85,92 92,87,89 98,92,97 98,92,99 100,92,100 120,111,122 124,118,123 124,119,121 120,117,121 91,89,97 101,99,107 102,101,106 100,98,106 100,98,108 96,92,103 101,94,106 103,96,106 102,98,107 112,111,114 111,110,115 111,110,113 111,105,110 115,109,114 126,120,125 125,122,126 114,113,116 115,114,119 125,122,128 120,114,121 113,104,115 106,99,113 105,101,114 109,105,116 112,105,117 118,112,117 119,113,120 121,115,120 119,113,118
47,49,63 52,51,68 46,45,62 53,50,65 54,51,66 40,42,58 38,37,52 55,48,58 81,70,77 104,92,92 102,89,84 132,119,112 113,100,93 105,92,89 119,106,101 117,106,101 123,112,107 105,94,91 119,108,101 109,100,94 78,67,76 76,68,76 87,78,91 86,75,84 86,75,82 93,83,84 87,77,78 72,62,61 75,65,69 96,86,90 99,92,95 78,67,74 81,68,76 80,67,75 68,56,61 82,68,68 89,77,82 91,80,89 73,59,74 74,63,70 82,70,86 75,63,75 74,64,68 81,70,77 77,67,71 68,56,56 82,69,66 96,84,84 109,102,100 106,101,100 98,95,99 101,98,102 116,109,107 110,108,109 94,79,87 92,81,76 107,102,90 113,109,101 14,40,32 18,50,30 38,92,53 35,104,56 54,105,65 49,52,21 55,62,30 56,63,27 35,46,15 51,64,37 66,69,36 36,76,37 45,93,47 59,84,28 46,74,26 55,74,34 83,90,35 153,182,84 82,83,44 20,41,20 11,45,15 32,87,43 43,118,59 158,198,148 193,174,137 141,139,140 144,142,140 149,142,142 151,145,140 137,131,126 118,113,115 114,107,110 116,109,109 112,105,103 125,118,121 111,104,107 111,101,105 131,121,125 149,142,140 140,133,131 128,123,122 115,112,116 115,114,119 115,114,119 114,113,118 117,115,123 119,115,124 118,114,123 122,116,123 120,117,123 124,122,123 122,121,124 119,118,121 111,105,112 106,100,107 107,101,108 108,105,109 99,96,102 99,95,104 99,95,104 98,94,103 94,87,99 90,85,103 91,88,103 95,93,105 96,91,107 101,97,108 99,95,106 105,102,108 112,109,115
42,44,58 48,50,64 43,42,59 55,52,67 53,51,63 52,49,66 37,36,53 49,48,65 53,46,60 72,60,74 103,90,85 131,119,109 114,101,94 94,81,78 117,104,99 108,97,92 105,94,91 112,101,98 97,86,81 126,115,112 77,66,73 69,60,73 92,82,86 88,77,86 79,68,77 88,76,81 87,75,77 89,79,78 89,76,84 86,75,82 102,92,96 89,75,80 76,62,62 73,59,59 71,57,59 84,69,79 86,74,79 95,85,89 82,68,81 74,61,71 82,71,80 82,71,80 80,70,74 79,67,69 85,75,76 80,69,66 81,70,67 96,85,82 145,136,132 139,133,128 152,148,142 166,157,151 179,168,153 171,167,157 116,110,105 135,126,111 180,169,152 133,130,115 14,40,32 18,50,30 34,88,49 39,106,56 87,146,99 58,64,37 53,64,35 46,53,19 76,79,30 77,87,34 26,60,26 57,70,16 64,88,35 107,112,51 96,109,57 51,84,32 120,136,65 129,203,110 185,173,143 25,39,20 9,36,16 20,71,33 28,103,48 86,151,95 197,180,154 198,186,174 198,190,177 200,190,180 192,185,169 186,177,160 180,169,152 159,148,133 160,148,136 168,156,144 180,168,156 176,164,152 182,173,158 195,186,169 182,175,159 170,162,149 158,150,139 141,135,126 141,137,131 142,137,136 150,145,144 155,150,147 155,150,147 160,155,152 157,153,147 158,151,149 158,149,143 139,135,127 128,121,119 119,114,116 106,101,103 106,100,105 120,114,119 126,121,123 133,128,125 132,127,124 132,125,128 111,105,110 99,92,102 99,95,104 105,101,112 98,93,111 113,106,116 112,105,115 107,100,110 107,100,110
43,42,57 55,54,69 46,45,60 48,47,62 57,54,69 61,58,73 41,38,53 42,41,56 47,45,57 59,55,75 119,107,107 107,94,87 114,101,94 107,94,89 120,107,100 123,110,105 111,98,95 123,110,107 113,99,99 139,127,117 100,88,90 78,66,82 73,61,73 89,78,87 79,65,78 76,62,75 91,80,87 74,64,68 93,83,87 96,85,92 97,85,90 110,95,103 75,62,72 68,55,65 76,63,73 81,68,78 84,73,80 84,73,80 97,83,88 80,66,71 85,73,78 94,82,87 84,74,75 77,67,68 83,71,73 78,66,66 95,83,83 128,119,111 196,185,166 200,193,173 204,188,171 175,166,147 183,174,159 204,193,176 120,117,104 177,170,152 161,157,138 143,144,125 12,41,29 26,63,39 36,87,49 41,109,56 99,157,108 84,86,58 28,44,23 26,41,25 47,57,22 32,54,28 59,75,33 93,96,45 44,80,34 51,82,38 72,93,45 90,103,49 101,129,65 169,191,109 174,155,130 57,62,42 11,35,13 24,60,32 37,92,48 45,113,60 203,193,171 211,201,179 229,215,190 234,220,193 232,217,195 218,208,184 188,173,151 171,156,136 184,174,152 174,164,142 182,172,148 180,170,148 174,163,144 166,155,138 177,168,149 194,184,162 204,193,174 201,190,173 194,185,166 199,190,175 204,195,180 209,200,181 210,201,184 209,200,183 213,204,187 213,202,185 210,199,182 199,190,175 190,178,166 188,172,155 188,173,153 188,173,153 200,180,160 197,180,154 193,175,154 193,173,153 175,164,145 153,145,132 136,127,121 121,115,110 110,105,107 105,97,105 131,119,121 145,136,130 138,128,129 139,129,130
38,37,52 46,45,60 50,49,64 43,42,57 57,56,71 66,63,78 53,52,67 39,38,53 46,45,60 46,44,64 70,61,72 121,110,105 113,100,93 118,105,100 109,96,89 119,106,99 124,111,106 117,104,101 106,93,90 131,118,115 123,112,107 86,74,86 70,58,74 74,63,72 78,66,78 79,67,79 88,77,86 75,64,71 73,66,69 90,82,88 81,68,76 114,101,109 99,87,99 87,76,85 83,69,82 88,75,83 87,77,78 91,80,87 88,76,81 87,73,78 85,73,78 95,83,88 104,92,97 80,70,71 97,88,84 118,107,102 124,113,106 163,154,139 189,172,148 197,190,163 208,194,169 207,195,169 215,204,185 125,120,108 160,158,140 167,160,142 156,147,132 113,113,99 14,43,34 29,65,39 42,91,52 40,107,57 99,143,96 177,166,149 70,73,38 50,56,27 35,45,12 49,58,30 37,53,22 58,63,16 39,82,40 96,103,46 61,107,48 94,122,60 108,132,65 176,215,125 171,150,125 136,134,116 14,32,15 19,52,25 28,78,34 38,98,48 167,194,162 214,206,184 220,212,190 219,209,187 206,196,174 194,185,166 185,171,153 179,168,149 188,178,156 182,172,150 177,166,147 172,161,142 150,141,124 178,169,154 211,202,173 218,206,176 215,203,175 204,191,168 184,173,154 193,180,157 215,203,177 215,201,172 225,211,184 234,220,193 239,225,198 234,217,191 228,211,185 227,210,184 227,210,184 223,202,177 209,190,167 203,184,161 201,183,162 177,158,142 186,167,151 207,188,163 200,183,155 179,166,145 152,142,130 134,125,117 125,116,112 143,134,130 151,138,133 149,138,131 146,136,126 130,121,113
39,38,55 37,36,53 42,41,58 42,41,56 53,52,67 57,54,69 53,50,67 46,41,57 47,44,59 47,43,63 56,50,71 97,90,93 104,91,86 113,100,97 92,79,76 119,107,97 126,113,110 110,96,96 105,92,89 118,105,100 124,111,106 94,81,89 74,61,80 71,59,71 79,68,75 84,73,80 89,77,79 86,72,85 71,61,65 84,73,80 87,76,85 104,93,100 106,95,102 100,92,100 94,84,88 83,70,78 82,71,78 85,75,79 81,69,74 90,78,78 81,71,72 93,82,89 120,111,107 123,114,106 132,124,113 160,152,130 182,172,148 200,188,162 198,184,159 202,192,170 210,198,170 212,203,174 135,124,109 160,154,145 167,158,143 144,135,118 115,106,102 80,78,74 15,41,28 25,66,36 38,92,53 43,107,58 102,146,99 204,188,173 44,49,29 21,40,20 29,46,22 36,49,24 28,55,27 52,65,24 45,81,37 97,93,31 82,112,52 67,102,38 147,186,110 164,179,111 175,158,134 205,193,167 28,42,23 11,42,16 31,76,36 37,92,46 92,155,102 206,195,176 200,196,175 198,194,175 193,186,168 192,183,166 189,180,163 188,181,163 185,171,155 174,163,146 164,154,142 144,134,124 165,156,141 182,173,154 196,186,162 205,195,171 174,163,146 147,135,123 208,194,178 220,203,179 213,199,174 226,212,185 240,226,201 246,232,205 241,227,198 230,216,189 216,202,175 218,204,175 206,191,169 207,194,173 200,186,168 192,181,164 191,180,161 187,176,159 183,172,155 183,167,150 170,158,146 156,146,136 139,130,126 118,111,111 111,105,110 129,123,128 132,122,126 130,120,121 122,117,119 83,78,80
48,47,62 44,43,60 51,50,67 45,44,59 52,49,64 53,50,65 48,45,62 54,51,66 35,34,51 42,41,56 51,48,65 63,56,66 124,112,112 113,100,95 98,85,80 114,102,90 114,101,96 111,97,97 120,107,104 114,100,100 123,110,105 116,104,106 84,72,86 77,65,79 75,62,70 81,69,74 96,84,89 98,84,89 80,72,78 70,63,66 97,83,96 82,70,82 95,86,97 99,90,101 116,104,104 100,88,88 94,83,92 89,79,83 88,77,74 88,76,76 87,77,78 90,77,85 155,146,140 165,158,140 173,166,146 172,168,149 177,173,156 176,172,155 174,165,150 182,168,152 177,170,154 116,109,93 135,130,118 141,141,125 132,122,112 108,108,105 87,84,88 87,86,91 20,47,31 30,73,45 37,93,52 36,106,53 105,141,97 172,158,140 179,171,149 45,48,24 53,57,28 48,54,27 37,59,31 31,53,27 49,76,35 60,99,52 41,103,57 77,130,67 102,135,58 186,188,131 196,180,147 207,191,158 30,38,17 11,37,14 22,61,29 30,76,40 47,114,64 174,176,161 175,169,160 174,165,157 172,164,153 168,157,150 165,156,148 164,155,147 159,148,143 149,140,134 143,134,126 146,137,133 164,154,144 178,169,154 189,180,165 194,185,170 202,191,174 201,192,173 212,200,174 211,198,175 198,183,161 191,176,154 179,164,142 192,175,151 236,222,195 237,222,200 227,212,190 206,195,176 192,181,166 176,171,157 162,158,148 161,157,147 165,156,150 164,154,153 159,149,148 148,139,135 141,136,133 136,134,132 137,135,131 132,127,126 110,105,107 89,83,88 95,92,98 100,94,101 69,61,69 67,56,63
68,62,69 82,76,83 48,44,53 54,51,68 54,49,67 55,52,67 50,47,62 52,51,68 40,42,58 39,38,55 46,45,62 53,53,65 83,78,80 112,99,94 119,106,99 98,87,80 128,116,106 103,90,83 110,99,96 96,85,82 109,98,93 104,92,92 86,74,86 82,68,83 80,66,71 76,62,64 85,72,82 96,84,89 95,84,93 85,80,82 74,62,76 95,83,97 80,72,80 102,94,102 111,98,106 119,108,103 122,115,118 112,104,110 98,91,91 100,90,94 103,93,94 92,82,81 95,88,86 155,149,142 162,154,143 153,144,136 160,150,149 157,153,143 157,156,147 150,151,143 99,95,87 100,96,88 151,143,130 125,121,111 92,85,83 93,94,99 91,90,93 80,80,80 16,40,29 30,68,39 41,95,56 42,113,62 106,147,101 139,125,107 155,148,128 56,55,30 39,48,20 35,45,19 50,61,32 55,65,39 65,81,37 85,99,40 85,117,56 53,102,47 170,173,84 186,191,117 183,162,139 228,217,173 77,75,53 14,35,14 23,54,28 33,72,38 38,97,50 121,148,128 134,132,130 129,124,123 122,115,115 121,116,115 119,114,116 118,113,115 122,117,119 126,121,120 140,135,134 154,149,146 162,156,147 170,162,151 176,168,157 179,171,158 188,180,167 200,191,174 210,199,180 212,199,178 211,197,172 209,190,163 207,188,161 203,186,162 214,197,173 220,207,186 213,200,179 187,180,164 170,165,153 158,149,143 157,151,146 160,156,148 164,160,154 158,148,147 149,144,141 146,141,138 143,138,137 136,134,132 122,120,116 96,94,92 73,66,66 65,58,61 73,65,71 65,57,63 70,59,66 65,54,61
97,88,82 113,104,100 72,65,65 53,49,62 52,47,65 51,48,63 46,44,56 45,44,59 53,52,67 41,40,55 51,48,63 49,48,63 70,63,73 97,88,84 109,96,91 110,97,92 119,106,101 111,98,93 117,106,101 114,101,96 110,99,94 112,101,98 91,80,89 79,64,86 80,66,79 79,66,74 80,66,79 97,84,92 97,85,90 97,85,87 93,80,88 79,68,75 104,94,93 94,84,85 126,114,119 132,122,112 149,138,131 174,169,155 162,158,141 146,137,131 157,148,140 167,160,144 160,155,141 161,155,148 158,152,145 157,151,144 157,150,148 146,142,136 140,138,134 83,81,79 100,94,87 127,121,114 115,115,101 85,85,80 101,98,104 83,88,87 89,89,86 108,108,103 17,41,30 31,69,40 35,89,50 43,112,62 121,162,118 192,182,160 202,193,176 61,62,41 26,36,14 41,51,27 40,57,29 38,52,22 54,70,28 117,115,53 62,94,35 90,119,50 124,148,69 146,195,101 200,188,151 222,207,160 166,161,133 21,35,16 13,40,20 27,65,36 35,97,51 99,148,111 138,137,142 138,137,142 126,123,129 118,115,121 120,118,119 123,123,123 135,134,137 137,134,138 138,135,141 140,137,141 138,136,134 144,142,140 155,150,147 163,159,153 170,166,160 167,161,152 169,161,150 170,160,148 172,162,150 179,168,153 181,170,151 186,172,154 192,178,162 193,184,167 197,188,171 209,200,185 199,188,171 196,185,166 200,191,172 212,202,178 218,208,184 212,202,180 205,199,176 201,194,174 189,181,168 155,146,142 72,63,59 70,61,57 72,65,65 65,58,61 72,60,65 72,62,66 67,57,61 75,65,69
110,97,90 110,97,92 109,98,95 90,84,79 55,52,56 48,46,56 51,48,65 46,45,60 49,48,63 48,47,62 38,37,52 48,45,62 58,56,68 58,56,66 61,58,64 69,63,70 93,85,91 100,90,94 107,95,95 110,99,96 108,99,95 115,104,101 100,90,94 78,65,86 75,63,79 81,69,81 90,83,97 88,81,91 89,78,85 87,74,82 107,93,93 114,104,103 101,91,90 125,114,109 135,126,111 143,132,127 138,128,118 137,128,120 142,136,127 170,163,147 177,170,152 181,174,158 185,177,164 177,169,158 173,165,152 170,160,150 153,147,142 141,131,132 102,96,89 121,117,109 116,111,99 120,114,107 82,77,74 133,133,130 101,103,103 89,94,93 111,112,104 146,145,138 24,46,36 24,54,35 40,84,49 40,104,55 57,131,79 163,155,131 152,150,128 26,34,13 52,54,28 46,50,21 25,48,31 41,51,18 55,74,36 43,92,39 95,104,46 47,103,36 146,168,90 107,174,95 77,70,0 173,168,125 196,179,142 23,39,20 7,37,20 22,60,33 28,82,41 71,146,91 117,111,116 99,95,106 91,87,100 90,86,99 96,92,101 104,100,109 117,114,118 129,126,130 131,125,130 132,126,131 128,123,125 136,131,133 139,137,138 138,136,137 140,138,139 145,140,137 144,138,133 143,137,132 148,139,133 156,147,141 156,147,139 165,157,146 177,172,160 202,192,180 209,201,188 220,206,190 221,206,184 219,209,185 225,212,189 220,207,184 211,199,171 203,191,163 216,202,173 212,200,170 187,177,155 86,75,70 73,62,69 73,63,67 71,61,65 68,57,64 72,62,66 71,61,65 75,68,71 69,62,65
