131,160,176 131,160,176 130,161,178 128,162,178 134,166,176 144,170,178 152,176,176 155,179,171 156,180,172 158,180,170 158,180,170 156,179,174 155,178,173 150,170,171 153,175,168 155,177,165 153,174,170 145,166,164 140,163,160 152,175,172 156,178,166 164,182,165 164,182,165 169,187,170 168,188,174 166,185,176 146,170,172 130,155,170 111,125,135 122,66,44 96,49,26 104,55,33 101,55,37 85,48,33 77,47,32 115,77,58 129,82,59 134,83,55 139,84,55 136,83,58 136,85,59 129,83,55 120,79,52 136,93,74 111,66,45 165,93,56 255,194,132 255,178,119 255,180,127 255,191,137 255,207,147 154,85,49 227,116,83 152,159,141 135,161,150 139,165,154 135,161,153 138,164,153 133,162,153 130,164,153 136,159,154 131,161,156 129,158,158 129,158,158 137,158,154 138,163,160 139,167,163 138,169,159 134,161,162 136,160,164 141,165,169 146,164,163 146,165,159 148,165,157 149,163,154 139,153,144 141,153,149 142,156,147 158,171,159 168,177,158 168,183,159 168,183,157 171,181,157 170,180,156 170,179,149 171,180,150 169,182,157 170,181,150 164,179,155 161,174,151 159,160,150 149,114,99 132,96,78 167,131,100 151,102,80 229,138,96 176,179,155 156,147,120 161,108,81 209,168,148 158,174,153 161,173,153 165,169,152 165,168,156 157,163,150 154,169,157 160,167,160 156,163,158 148,155,150 149,156,151 154,162,152 161,168,161 162,170,158 163,172,155 164,176,156 161,173,153 160,174,155 160,172,154 160,172,154 159,171,151 159,171,151 159,171,153 157,170,158 157,170,158 159,167,155 158,166,156 142,154,147 141,153,146
120,150,161 120,150,161 117,147,160 117,147,158 121,152,158 128,157,159 136,164,160 147,171,163 150,174,166 151,175,164 150,174,163 149,172,167 148,171,166 148,168,169 148,170,163 151,172,168 153,175,165 153,175,165 149,172,167 147,170,165 153,175,168 159,177,164 159,177,164 155,172,162 133,150,156 127,143,154 119,146,158 123,148,161 126,147,156 117,68,48 101,53,28 103,54,32 103,56,35 89,48,32 73,41,27 114,78,60 124,79,58 139,86,61 145,87,61 142,86,62 140,87,62 137,89,60 129,83,55 127,82,59 126,78,53 229,152,117 255,174,114 255,214,150 255,202,142 255,187,127 255,210,145 179,96,56 222,145,112 153,161,151 146,166,150 144,164,150 142,164,152 141,166,150 136,160,147 140,164,156 141,163,151 144,163,157 140,159,153 139,158,152 140,154,147 141,155,151 138,149,148 142,151,151 147,153,154 138,142,144 140,144,146 143,146,153 135,133,143 133,131,139 140,137,143 138,137,142 144,143,148 141,141,151 152,151,156 160,165,164 159,169,163 146,158,149 146,154,144 131,139,129 136,147,136 143,154,143 138,146,136 129,140,129 128,129,134 122,126,128 137,139,134 161,130,111 141,90,66 148,100,73 151,107,79 166,114,95 173,150,135 147,116,97 182,130,100 195,172,157 166,172,163 168,167,158 166,165,158 156,156,153 154,154,151 162,158,152 159,155,149 143,137,142 143,137,142 143,140,144 144,142,140 149,154,150 159,164,160 160,166,157 159,165,156 157,163,154 152,160,150 152,159,152 149,156,154 147,154,149 145,152,147 146,153,151 145,149,151 138,142,146 121,124,133 115,117,133 114,110,132 116,112,134
119,144,166 118,144,161 119,144,166 123,150,162 119,151,163 125,152,162 129,151,163 132,155,164 135,154,162 134,157,166 138,159,168 136,157,166 134,157,166 131,157,165 132,155,164 129,146,150 134,156,160 134,155,162 136,152,161 132,148,157 132,151,159 135,150,153 139,153,144 150,163,164 134,154,168 129,151,167 132,154,170 128,150,154 127,139,143 124,83,67 105,53,32 103,54,32 103,56,35 89,46,29 69,37,23 107,72,59 129,86,67 142,91,63 146,91,62 142,91,63 142,91,63 143,92,64 138,90,61 140,96,68 143,92,68 189,107,85 184,103,74 232,135,102 255,205,141 255,198,132 255,210,140 201,107,66 188,139,119 147,154,152 149,150,153 133,134,137 135,135,135 131,140,140 148,150,150 137,139,139 141,138,142 143,140,144 133,130,136 137,134,140 132,126,133 126,122,131 141,139,137 146,143,147 145,142,146 146,144,145 152,150,151 150,148,149 151,149,150 157,155,156 166,164,160 170,166,160 168,164,158 164,162,160 159,157,155 164,163,156 164,162,160 152,150,151 129,125,134 120,116,127 123,118,134 129,126,132 128,127,132 125,124,129 125,124,129 133,134,139 144,153,153 175,141,123 170,107,72 156,106,73 167,118,96 171,103,81 190,127,94 143,106,82 191,144,123 182,171,166 175,174,165 173,174,164 171,172,162 168,166,164 152,150,151 153,151,152 165,163,159 167,165,163 167,165,163 167,165,166 162,160,161 165,163,164 161,159,157 160,158,159 157,154,158 150,147,153 144,142,154 141,140,157 141,139,159 140,139,154 136,136,148 138,138,150 126,127,148 111,112,133 105,107,132 104,106,131 117,118,139 120,121,142
141,160,168 143,163,166 138,157,165 141,157,168 140,153,168 138,151,168 136,151,167 131,151,165 131,145,166 129,147,162 132,147,161 137,151,163 132,141,154 139,137,147 131,131,141 130,126,139 130,128,138 128,128,138 130,130,140 126,126,136 121,123,137 121,118,135 120,115,131 140,136,145 158,158,155 166,166,161 164,164,159 150,151,154 131,129,137 142,121,121 104,55,33 105,56,34 104,57,34 90,42,26 73,36,21 98,66,52 124,83,63 146,96,65 150,98,68 152,101,73 148,97,69 145,94,66 147,94,67 133,86,63 128,90,73 130,104,92 54,38,36 84,48,40 255,201,142 255,190,118 255,218,145 209,113,75 154,136,133 158,151,151 159,160,163 154,154,154 156,151,150 160,158,154 157,152,151 151,149,147 152,150,151 155,153,154 145,142,146 143,140,144 134,132,133 129,126,130 146,145,138 144,142,138 145,143,139 146,144,140 157,155,151 155,153,149 168,166,162 168,166,162 171,170,161 178,174,164 181,177,167 180,179,172 177,176,169 164,163,156 153,151,149 145,143,144 136,133,139 136,133,137 158,156,152 175,174,165 173,174,164 173,174,164 177,176,167 181,168,163 160,129,108 175,111,83 176,126,93 175,115,76 169,133,113 148,99,77 224,143,107 147,99,74 192,165,149 178,179,169 182,178,170 182,178,170 179,175,167 168,167,160 160,158,154 165,163,164 173,171,167 173,171,169 173,171,169 169,166,172 167,164,170 167,164,168 155,152,156 152,149,155 145,141,152 140,135,151 132,128,148 127,125,147 127,125,147 126,124,148 120,118,140 115,113,135 104,104,130 107,107,133 110,107,134 110,107,134 115,116,137 119,120,141
152,161,172 150,161,172 147,157,173 142,155,170 134,147,162 132,147,163 127,142,158 130,139,150 132,134,148 132,134,150 136,138,152 140,139,154 130,129,144 129,128,143 127,126,141 124,123,140 113,111,133 113,111,133 114,112,134 115,112,139 115,116,139 118,119,142 113,111,131 119,120,143 133,132,147 143,143,155 149,147,159 145,143,151 143,141,149 143,139,150 125,89,81 113,60,37 113,59,39 103,53,36 75,36,22 87,56,44 121,83,66 145,94,68 153,100,73 152,101,73 150,100,69 148,96,66 150,98,68 127,77,62 61,17,7 59,19,12 88,34,25 204,112,77 255,217,150 255,208,142 255,224,152 212,145,118 168,160,168 164,160,169 161,159,160 164,159,161 170,165,167 171,169,170 174,169,168 167,167,164 166,164,160 168,166,162 164,162,158 168,166,162 164,162,160 159,157,155 171,169,167 169,168,161 167,166,159 169,168,161 175,174,167 174,173,166 177,176,169 173,171,167 172,171,164 181,177,171 176,172,166 175,174,163 172,171,160 167,168,160 168,169,161 168,169,161 171,172,162 170,171,161 172,171,160 177,173,163 174,170,162 177,171,164 204,160,134 184,132,102 169,113,79 162,104,69 179,125,107 209,153,106 176,118,85 143,93,76 181,136,103 175,160,140 188,178,168 186,180,173 184,178,171 181,177,169 170,165,162 134,130,141 133,129,140 152,150,148 165,163,161 166,164,162 161,159,157 159,153,158 159,153,158 156,150,157 148,142,149 143,137,144 134,130,139 137,132,150 123,121,141 122,121,136 118,119,138 117,118,137 113,114,135 113,114,135 115,111,131 119,115,135 119,118,133 122,121,136 126,125,140 131,130,145
144,156,164 146,156,160 151,158,156 147,146,149 137,136,139 139,137,145 130,128,140 126,126,136 128,126,138 132,130,142 137,137,145 131,129,141 125,123,135 132,130,142 133,131,143 124,121,136 122,118,138 121,117,137 112,108,128 112,108,132 110,107,134 113,110,137 111,112,133 105,107,132 105,106,129 112,113,134 124,121,138 138,134,147 143,139,150 152,148,157 165,142,141 114,59,44 115,58,41 106,53,37 84,41,26 64,31,20 116,78,61 146,95,69 153,98,69 155,103,73 153,101,71 151,99,69 150,98,68 151,99,69 146,86,61 176,99,80 211,129,102 239,150,96 255,221,153 255,216,154 255,228,165 155,147,153 151,146,162 150,147,162 150,148,160 147,145,157 148,148,156 148,148,156 153,152,157 160,159,164 164,161,167 167,164,170 173,171,172 172,170,171 171,169,167 172,170,168 175,173,171 175,173,171 172,170,168 171,169,170 169,167,168 168,166,164 168,166,164 174,172,173 180,178,176 186,181,180 186,181,180 186,184,180 187,185,181 190,186,180 190,186,180 190,186,180 190,186,178 190,186,178 190,186,178 192,186,177 192,183,175 198,161,137 179,123,89 166,110,76 161,105,71 160,104,70 189,128,92 223,143,88 184,121,86 151,95,69 204,188,171 184,177,175 181,180,173 177,175,171 171,169,165 153,153,150 153,152,155 147,144,150 153,150,156 153,150,154 154,151,155 154,151,157 157,154,160 157,156,161 158,156,164 157,156,159 156,156,156 157,157,157 157,157,154 156,156,153 155,153,154 157,155,153 154,152,153 154,152,150 155,153,151 153,151,149 160,155,154 161,156,155 162,161,154 164,163,156 168,166,162 174,172,168
162,155,153 158,151,149 156,149,147 156,149,147 154,149,148 156,151,150 154,149,148 152,150,148 155,153,151 157,155,156 155,153,154 150,147,151 144,141,147 142,140,148 140,138,148 135,133,145 135,133,143 135,133,145 120,119,136 115,113,135 116,114,136 119,117,137 122,121,138 117,116,133 126,125,142 134,133,150 144,142,152 144,142,152 154,152,162 158,156,166 167,164,170 127,99,90 119,64,51 111,57,39 93,47,31 82,45,30 96,64,48 144,100,74 148,96,66 153,100,73 155,103,73 155,100,71 155,100,71 152,97,68 150,97,70 160,103,74 201,129,92 255,169,110 255,216,148 255,221,152 187,148,134 148,141,153 146,139,153 146,141,157 146,142,155 145,143,155 142,142,154 143,141,153 145,143,151 148,144,153 155,147,153 154,150,159 154,151,155 154,151,155 155,152,156 158,155,161 158,155,161 158,155,159 157,154,160 154,150,159 154,150,159 155,151,160 154,150,159 157,153,162 165,162,168 171,165,172 177,171,176 179,174,173 182,177,176 186,181,178 188,183,180 188,183,180 189,185,179 190,184,179 191,185,178 192,183,175 209,168,150 181,122,92 159,100,70 159,100,70 152,94,59 162,106,72 189,131,94 226,149,96 207,145,107 185,131,93 167,166,171 164,160,169 158,154,165 155,151,162 155,151,164 154,150,163 150,146,159 150,145,161 148,144,157 146,141,159 142,138,158 139,135,155 142,138,158 144,140,160 146,142,162 149,145,165 152,148,168 156,153,170 166,163,169 176,171,173 182,180,178 181,179,177 183,178,175 189,185,179 191,185,178 191,185,178 189,184,181 191,186,183 192,185,183 193,192,185 194,192,188 195,193,189
186,180,171 185,179,170 187,181,172 185,179,174 186,181,178 188,184,176 184,180,172 181,180,169 177,176,167 172,170,166 165,163,159 152,149,153 143,140,146 145,143,151 143,141,153 142,139,154 137,134,149 137,134,151 131,130,147 130,128,148 130,128,148 131,129,149 134,133,150 133,132,149 136,135,152 134,133,150 137,134,149 139,136,151 143,140,155 146,143,158 151,146,162 153,145,153 125,93,90 112,70,59 105,52,36 94,48,34 101,62,48 111,71,48 150,99,71 153,102,74 157,105,75 157,102,73 156,101,72 153,98,67 148,98,65 157,100,69 212,138,100 252,168,108 255,208,137 255,225,169 152,148,159 151,146,162 148,144,157 146,144,154 149,142,156 148,141,155 145,143,155 151,142,153 152,145,157 153,146,158 149,142,152 151,149,157 155,149,154 156,150,155 160,154,161 161,155,162 160,154,161 159,153,158 155,149,156 155,149,156 154,147,157 152,145,155 155,148,158 157,151,158 162,156,163 164,158,163 164,159,161 171,164,164 177,170,170 179,175,169 178,173,170 181,177,171 186,180,173 190,184,177 192,184,171 190,181,166 185,123,96 162,103,73 158,99,69 156,97,67 165,107,74 168,112,78 185,128,97 186,110,68 255,184,137 194,146,130 150,150,160 151,149,159 150,148,160 149,147,159 149,146,161 147,144,159 147,144,159 145,142,159 142,139,156 139,136,153 133,132,149 131,130,147 129,128,145 134,133,150 136,135,152 136,133,150 137,134,151 139,136,153 146,144,156 157,153,162 164,161,167 167,165,166 177,175,176 184,179,176 186,180,171 188,184,174 187,186,179 187,186,179 185,186,176 192,186,177 188,184,178 186,182,174
182,176,171 178,171,169 170,165,162 165,163,161 161,158,162 158,155,159 155,152,158 159,156,162 160,157,161 158,157,162 153,152,157 147,145,153 143,141,149 144,142,150 145,143,151 143,142,157 142,141,158 140,139,156 136,137,156 140,136,156 138,134,154 136,132,152 140,137,154 137,134,149 133,132,149 133,130,147 140,135,151 147,142,158 151,151,163 158,154,165 162,155,165 168,160,166 171,165,160 167,154,149 138,116,108 100,62,45 112,69,50 105,69,47 140,94,66 151,103,76 154,103,75 157,106,78 160,108,76 158,103,74 155,104,76 148,100,71 172,116,80 207,137,90 255,193,134 175,164,159 175,168,171 168,161,164 165,158,161 167,162,164 174,169,168 177,170,168 181,171,172 180,170,171 182,172,171 178,168,167 177,168,164 177,170,170 176,171,168 183,176,176 179,172,170 179,172,170 185,178,176 185,178,176 185,178,178 185,178,178 184,177,175 186,180,175 187,181,176 189,183,176 189,183,176 186,181,169 187,182,170 191,185,176 191,183,172 192,183,175 186,182,174 190,184,175 192,184,173 188,180,169 184,170,154 193,135,109 187,121,91 178,117,81 177,114,81 179,116,85 182,119,88 188,132,98 176,124,92 157,107,76 212,166,148 170,160,161 166,160,165 164,158,163 163,157,164 158,155,161 149,147,155 147,145,153 150,148,156 152,150,162 149,147,157 149,147,159 144,141,156 143,141,153 145,143,155 144,142,154 145,144,159 146,143,158 151,149,157 156,155,160 161,160,165 165,158,158 172,165,165 179,175,169 184,180,170 189,180,172 195,187,176 196,186,176 194,185,179 196,187,181 195,186,180 189,185,179 188,187,180 186,185,178
167,165,166 162,160,161 161,161,161 160,157,161 158,155,161 157,154,160 159,156,162 158,155,161 160,156,165 158,156,166 157,153,162 158,154,165 154,150,161 148,148,158 140,140,150 146,144,156 143,140,157 144,141,158 141,139,159 142,141,158 138,136,156 141,140,157 143,142,157 147,147,159 154,151,168 161,156,172 166,164,174 170,168,178 175,174,179 181,175,180 182,175,178 179,172,170 180,174,167 181,172,166 181,168,161 178,155,142 170,138,122 121,83,66 138,90,63 143,95,66 155,102,75 157,109,80 163,113,82 161,108,81 154,106,77 149,103,77 150,95,64 217,147,100 255,229,177 184,178,173 187,177,176 188,179,175 185,179,174 187,181,174 195,186,180 194,185,179 195,184,181 196,185,182 195,184,177 192,181,174 195,185,175 194,185,177 192,186,177 198,189,183 196,187,181 196,187,181 198,189,185 196,187,179 195,186,178 195,186,178 193,184,176 194,185,179 194,185,179 191,182,174 192,183,175 193,185,174 189,181,170 191,182,174 193,182,175 195,185,175 191,185,178 197,185,173 195,187,176 194,186,175 186,149,125 205,139,107 204,135,102 194,131,100 193,130,97 195,129,97 179,123,89 167,121,84 169,114,83 158,123,96 195,176,164 184,175,167 182,176,171 179,172,170 178,171,171 179,172,170 173,168,167 164,159,161 163,157,162 163,157,164 162,156,163 161,155,162 162,156,163 163,157,164 164,158,165 166,160,167 168,165,171 171,165,172 176,171,170 178,173,172 182,177,176 182,173,169 182,173,167 186,177,169 189,184,172 189,181,168 192,182,170 192,180,168 187,178,170 182,173,165 188,179,171 185,181,175 182,181,174 179,177,173
170,163,166 169,162,165 167,162,164 168,165,169 169,166,170 176,173,177 176,174,175 177,175,176 179,177,175 176,176,176 180,178,179 179,176,180 177,172,174 175,170,172 175,170,172 171,168,172 165,162,168 164,161,167 164,163,168 169,162,172 174,168,175 181,176,178 183,178,177 192,187,189 196,194,195 203,198,197 205,199,190 205,199,190 201,200,189 201,195,186 197,192,180 196,188,177 194,189,177 193,187,178 196,190,181 196,187,179 196,190,181 53,56,34 147,94,69 158,103,74 151,99,69 151,98,71 144,96,69 140,96,68 129,91,70 133,85,56 214,138,98 255,203,132 255,228,179 203,197,188 201,190,183 201,188,181 196,187,179 194,186,175 195,187,174 198,190,177 202,192,182 203,193,183 203,193,183 204,192,182 202,190,178 199,190,175 191,183,170 197,187,175 200,189,182 201,191,181 203,193,181 204,194,182 203,193,181 201,191,179 199,189,177 197,187,177 196,186,176 197,187,175 187,177,165 193,183,173 192,182,172 188,178,166 187,179,168 187,178,163 194,186,173 194,186,173 192,184,173 192,184,173 191,132,102 197,141,105 195,139,101 188,130,95 181,123,88 179,118,86 163,117,87 161,113,84 203,174,143 189,189,184 202,190,178 204,186,181 196,191,179 194,189,177 194,189,177 199,191,180 196,188,177 198,190,179 198,189,181 194,185,179 193,184,176 193,184,176 194,185,177 191,185,176 189,183,176 186,180,173 189,183,176 194,185,181 194,185,179 195,186,178 195,187,176 199,189,177 199,189,177 196,186,176 193,183,171 193,183,173 193,185,172 195,185,173 189,181,170 189,181,170 179,173,164 176,177,169 167,168,160 154,154,151
196,187,183 198,189,185 199,190,186 201,192,186 198,192,187 199,193,188 201,194,192 200,194,189 203,197,192 200,194,189 200,194,189 198,192,187 198,192,187 200,194,189 198,191,189 198,191,189 200,194,189 200,194,187 205,196,188 200,191,185 202,193,185 202,193,185 201,193,180 202,194,181 202,194,181 199,191,178 194,186,173 201,193,180 207,199,188 208,200,189 205,200,188 207,199,188 205,197,186 204,200,183 207,200,184 205,197,184 196,188,177 69,86,62 136,83,56 172,114,79 165,107,74 162,105,74 157,105,75 137,93,67 126,88,67 177,112,75 254,161,102 255,197,122 255,228,172 224,195,164 205,197,186 209,197,187 208,200,187 206,197,189 196,190,181 197,192,180 201,196,184 201,193,182 199,189,179 201,191,181 202,194,181 202,194,183 203,193,183 204,194,184 202,194,181 200,195,181 201,193,180 203,193,181 201,193,180 199,191,178 199,191,178 200,193,177 199,192,176 198,190,177 196,188,175 191,184,168 187,180,164 186,178,165 192,184,171 194,186,173 196,187,172 196,186,176 195,187,176 194,186,175 181,129,97 185,131,97 171,124,92 152,111,82 147,108,76 145,105,82 199,161,142 202,183,169 194,186,173 194,186,173 194,186,175 196,187,179 196,187,181 195,186,180 195,186,180 196,188,177 193,184,176 194,186,175 196,188,177 195,187,176 196,187,179 195,187,176 194,186,175 195,187,176 193,185,174 191,182,176 187,178,172 187,178,172 187,178,170 188,179,171 189,180,172 191,183,172 193,186,170 189,182,166 179,171,158 169,161,150 176,170,161 182,176,167 177,171,164 165,158,156 152,152,152 148,144,153 128,125,140 124,121,136
206,198,187 203,195,184 203,195,184 202,194,181 202,194,183 200,192,179 202,194,181 205,197,184 207,199,186 208,200,187 209,201,190 210,201,193 209,200,192 208,200,189 205,196,188 207,198,190 207,198,192 205,196,192 207,196,193 207,196,189 207,197,187 207,197,187 208,198,186 203,193,181 202,192,180 201,191,179 199,189,179 197,187,177 197,187,175 196,186,174 191,187,168 192,187,173 199,190,182 200,194,187 201,192,184 201,193,182 199,188,181 178,187,168 186,125,93 178,117,83 169,111,78 167,108,78 160,105,76 146,98,71 140,94,68 198,125,82 255,170,110 255,193,125 255,221,147 255,215,142 255,203,150 254,199,158 229,193,164 186,154,124 155,116,57 153,122,69 181,164,136 198,187,170 193,185,163 186,176,175 182,173,167 181,172,168 187,173,173 182,171,168 182,171,166 180,171,165 182,171,168 181,172,166 186,177,173 191,182,176 189,180,172 193,185,174 189,181,168 195,187,176 191,183,172 187,179,168 185,176,168 176,170,163 171,164,162 168,162,157 168,161,159 168,161,164 169,164,166 168,163,165 182,130,98 174,125,89 159,111,84 150,105,70 158,120,83 145,125,95 179,166,161 184,175,167 184,176,163 187,178,170 192,184,173 189,181,170 188,179,175 186,177,173 186,177,171 187,179,166 187,179,168 186,177,169 189,181,170 188,180,169 188,180,169 188,180,169 194,186,175 192,184,173 189,181,170 191,183,172 195,187,176 196,188,177 199,191,178 199,191,178 198,190,177 199,191,178 199,192,176 198,191,175 198,191,175 189,180,174 172,165,165 167,160,163 156,148,154 148,139,150 135,132,147 132,127,145 122,119,136 121,117,137
208,199,191 208,199,191 205,196,190 201,193,182 199,191,180 201,193,180 201,193,182 200,192,181 203,195,184 201,193,182 206,198,187 207,199,188 208,199,193 208,199,195 207,198,192 207,198,194 207,198,194 206,197,193 203,194,186 202,193,187 200,191,183 198,189,181 194,188,181 192,186,179 194,185,181 195,186,182 190,184,179 189,183,178 189,183,178 191,184,182 193,184,178 191,185,180 186,180,173 188,179,173 186,177,171 186,176,175 185,176,172 206,172,152 174,123,88 177,119,84 167,108,78 165,107,74 157,102,71 153,100,73 149,99,68 205,126,80 255,171,112 255,191,125 255,222,149 255,216,141 255,182,117 255,173,112 253,169,107 233,163,112 165,111,34 159,115,44 96,91,40 119,114,59 83,97,51 159,156,114 132,152,127 133,153,139 141,153,149 148,145,149 154,144,164 157,144,163 155,146,159 155,146,157 166,154,166 169,158,167 171,160,167 167,159,165 174,168,173 176,171,173 171,165,172 166,163,167 159,157,158 154,153,158 152,148,159 151,150,155 152,150,162 154,152,164 153,151,159 152,151,156 183,131,101 164,128,99 146,110,88 148,117,96 56,94,56 112,176,118 164,159,161 171,165,170 173,168,167 177,175,173 182,177,174 182,178,172 184,180,172 184,180,172 186,180,171 189,180,176 188,179,175 189,180,174 188,179,175 192,183,177 195,186,178 192,188,178 192,188,178 197,191,186 198,189,185 198,192,187 198,192,187 198,192,185 196,191,179 196,188,177 195,186,178 192,183,177 183,179,173 176,171,168 170,165,164 162,159,163 150,147,153 147,140,150 137,133,146 132,129,144 129,126,143 124,121,138 118,120,134 112,113,132
196,188,177 201,193,182 201,192,184 202,194,183 201,193,182 200,191,183 201,192,184 202,193,187 201,192,186 198,192,185 194,188,183 193,186,184 191,184,182 189,179,178 189,179,178 189,179,178 187,177,181 187,177,181 182,171,178 179,168,175 176,166,170 170,164,169 168,165,171 168,165,171 167,166,171 166,165,170 164,160,169 160,156,165 158,154,165 156,154,164 161,159,169 164,160,171 164,157,169 162,156,163 162,153,164 158,150,158 163,137,127 164,117,85 169,110,80 169,110,80 167,108,78 167,105,76 160,103,74 154,102,72 153,100,73 199,126,83 255,175,118 255,180,118 255,212,140 255,214,139 255,177,112 255,163,104 241,156,101 215,144,102 162,111,42 158,109,28 86,100,54 45,73,36 56,64,23 38,60,34 47,67,42 47,76,46 45,87,50 63,115,72 113,139,126 129,140,141 138,135,152 136,134,154 142,138,158 144,141,158 144,141,158 141,140,155 137,134,151 139,137,149 140,136,149 140,135,151 140,135,151 138,135,152 137,135,155 140,137,154 142,139,156 143,139,159 142,138,160 129,128,121 56,67,38 46,60,39 35,53,36 29,56,36 56,110,71 107,179,121 149,147,157 150,148,158 152,149,155 155,152,158 164,158,163 168,162,167 169,167,168 172,170,171 175,173,169 184,179,176 184,180,174 181,177,171 179,173,168 181,177,171 183,179,171 189,183,176 187,181,174 185,176,170 191,182,176 198,189,181 193,185,174 194,189,177 199,194,182 202,194,183 199,190,182 189,180,174 181,176,173 171,166,168 157,154,160 147,143,154 139,134,150 135,132,149 127,129,145 108,114,135 113,116,136 119,120,139 123,121,141 124,122,144
190,184,179 190,184,179 190,184,179 192,186,181 198,189,183 196,190,183 190,183,181 185,178,178 177,169,175 169,166,170 168,165,171 167,164,170 166,159,169 162,155,165 158,155,161 160,154,161 159,152,166 159,152,166 157,153,166 153,149,162 151,147,160 148,144,157 145,140,156 144,139,155 139,136,153 139,136,153 137,136,153 138,134,154 135,133,153 136,135,152 140,138,158 139,133,138 136,122,104 107,90,80 151,132,136 143,105,88 143,95,68 145,94,68 154,102,72 158,103,74 162,105,76 160,102,76 150,97,72 147,96,68 151,98,71 193,120,79 255,172,115 255,175,113 255,205,134 255,197,121 255,170,106 246,154,99 222,141,91 189,126,91 143,93,33 169,119,34 50,69,31 45,58,33 58,52,16 30,43,27 34,55,34 37,64,36 39,68,40 40,74,40 46,89,49 51,98,55 89,148,101 114,140,132 130,128,152 131,127,147 129,127,149 128,126,148 127,125,147 128,126,146 129,127,147 131,129,149 133,131,151 128,127,144 129,128,145 130,126,146 131,127,147 131,129,149 124,128,143 45,83,54 34,63,35 31,57,34 28,53,35 27,52,32 60,110,68 116,173,129 136,133,150 137,134,151 137,134,151 139,136,153 141,140,155 143,140,155 142,140,152 146,144,156 151,147,158 156,155,160 160,159,164 157,156,161 157,150,160 160,153,163 157,151,158 160,154,161 164,161,165 168,166,167 179,176,180 179,174,173 183,176,176 178,173,175 184,179,178 182,177,176 180,170,174 167,161,166 159,153,160 152,145,155 146,138,155 136,133,150 121,119,139 121,119,141 115,113,135 101,106,132 94,102,130 96,100,131 98,103,127 101,108,133
168,161,164 169,162,165 168,161,164 170,162,168 163,158,160 161,158,164 157,153,162 152,148,159 147,142,158 142,141,156 145,142,157 144,143,160 145,142,157 146,143,158 142,141,156 145,141,161 143,140,157 142,139,156 138,137,154 136,135,152 138,137,154 137,136,153 134,132,152 139,135,157 141,135,158 135,131,151 131,127,149 130,126,148 126,127,148 126,126,138 118,114,97 98,74,37 99,69,23 93,63,19 138,98,75 137,91,65 131,86,63 139,88,64 142,91,63 149,97,67 155,100,71 153,97,71 145,94,66 146,95,67 151,96,65 194,121,80 248,159,103 255,170,107 255,185,116 255,189,118 255,162,101 230,144,94 209,130,89 176,113,80 133,85,31 175,123,36 99,104,61 74,67,38 96,73,31 31,44,28 28,51,32 32,58,35 37,63,38 40,69,39 41,70,38 41,73,42 49,86,51 61,106,64 104,158,117 122,131,144 125,128,150 125,128,148 126,127,150 128,126,148 126,124,146 126,124,146 124,122,144 124,122,144 123,121,143 124,122,144 124,122,144 126,124,146 83,114,99 43,79,51 32,58,33 29,54,34 27,52,34 25,51,28 59,105,67 109,168,123 129,127,147 130,128,148 129,127,147 130,128,148 131,130,147 133,132,149 130,129,146 130,129,146 135,132,147 134,134,146 138,136,148 144,141,156 146,142,155 146,142,155 143,138,154 144,140,153 144,140,153 146,142,151 150,146,155 147,146,151 151,147,156 150,148,160 147,145,157 147,145,157 143,136,148 139,136,151 137,133,153 131,127,149 125,121,143 128,124,146 121,119,141 117,115,139 117,113,135 111,112,133 114,115,136 115,113,137 118,114,134 116,114,134
142,140,150 140,138,150 138,135,150 137,134,149 136,133,148 137,134,151 135,132,149 135,132,149 134,133,150 132,134,150 134,133,150 135,133,153 136,134,154 138,134,154 137,133,153 137,133,153 135,134,151 137,134,151 137,134,151 136,132,152 131,127,147 130,126,146 129,125,145 128,124,144 127,125,147 123,121,143 126,124,146 124,127,138 83,96,82 53,51,29 58,57,32 76,58,26 94,68,16 100,71,22 113,74,42 126,84,62 127,85,63 126,84,62 133,87,61 140,92,63 136,90,60 141,88,63 143,92,64 146,93,66 167,106,70 204,128,88 229,143,93 255,167,107 255,172,106 255,178,114 253,160,103 209,131,85 197,122,77 218,147,105 137,90,29 168,121,30 58,65,21 68,60,26 111,93,51 31,44,30 26,49,32 33,57,35 36,60,38 37,63,38 37,63,40 40,63,44 40,69,41 34,73,37 60,95,58 62,117,73 103,146,118 118,127,140 124,125,148 123,121,145 124,122,146 126,124,148 124,122,146 124,122,146 124,121,148 123,121,145 128,118,147 120,125,135 47,90,62 35,73,44 32,58,35 29,54,34 27,52,34 25,50,30 53,99,61 102,161,114 127,125,145 127,125,145 127,125,145 126,124,144 126,124,144 122,121,138 126,125,142 126,125,142 128,125,142 128,126,146 132,128,148 131,127,147 132,128,148 130,127,144 126,124,146 128,124,144 125,121,141 129,125,145 128,124,144 126,122,142 126,122,142 131,127,147 133,129,149 136,132,154 131,127,147 127,126,143 122,123,142 118,119,140 110,110,136 107,109,134 96,101,127 93,98,124 95,102,127 101,108,133 101,106,132 100,107,132 103,109,130 105,106,129
