41,37,46 44,40,49 47,43,52 48,46,54 51,49,57 55,53,61 48,46,54 47,45,53 54,52,60 52,50,58 47,45,53 50,48,56 61,59,67 67,63,72 53,49,58 41,37,48 34,32,42 35,35,45 44,42,52 48,46,56 45,41,52 49,46,52 33,30,36 39,35,46 44,40,49 45,41,50 54,53,56 69,68,71 71,60,67 56,50,55 33,31,39 32,30,38 36,34,42 31,29,37 46,44,52 48,46,54 52,51,54 85,75,79 68,58,62 85,62,51 119,94,91 135,118,121 54,49,51 36,40,42 39,38,43 65,54,47 176,146,129 165,144,140 53,53,63 41,41,51 55,53,63 65,62,79 62,66,79 61,62,81 56,59,68 54,59,65 96,80,76 219,195,173 214,188,165 187,163,139 197,167,141 193,164,140 210,184,161 175,151,129 191,160,137 233,202,179 197,166,143 193,165,138 190,162,135 226,198,171 193,165,138 197,166,143 210,181,157 212,188,153 212,186,161 186,154,112 164,132,100 110,76,46 81,50,27 79,50,30 76,58,37 74,62,52 205,167,119 216,179,124 195,162,112 220,183,141 89,68,43 99,78,55 84,58,35 91,67,43 99,73,52 106,79,61 96,70,49 88,65,50 69,53,38 59,47,37 45,38,36 44,41,45 79,79,79 195,176,141 217,184,136 221,187,144 205,171,141 184,160,136 156,146,136 139,130,141 116,114,126 96,95,86 104,90,90 100,92,98 61,57,68 55,53,63 51,47,58 51,47,58 54,52,62 60,58,68 48,48,58 52,52,62 42,42,52 48,48,58 42,42,52 49,49,59 46,44,52 36,34,42 37,35,45 43,41,51 41,38,44 54,51,57
42,38,47 45,41,50 56,52,61 46,44,52 55,53,61 55,53,61 51,49,57 61,59,67 52,50,58 50,48,56 46,44,52 47,45,53 48,46,54 53,49,58 47,43,52 44,40,51 36,34,44 32,32,42 47,45,55 48,46,56 54,50,61 45,42,48 32,29,35 38,34,45 42,38,47 42,38,47 40,38,46 51,49,57 50,43,53 38,36,44 50,48,56 30,28,36 38,36,44 43,41,49 38,36,44 31,29,37 34,33,36 54,49,51 48,43,45 63,54,50 73,57,51 134,116,111 131,113,110 40,37,41 44,43,48 52,40,42 113,86,70 85,64,62 60,55,57 26,21,20 33,28,30 65,57,74 70,70,82 59,63,78 60,56,67 95,82,77 166,145,120 207,178,158 181,164,138 161,144,118 189,158,137 183,154,132 212,186,163 192,166,145 205,174,151 219,188,165 233,202,179 194,166,139 183,155,128 205,177,150 202,174,147 210,179,156 219,190,166 230,205,175 206,176,150 185,153,111 157,125,95 102,67,40 97,66,43 100,67,42 84,68,55 145,125,107 222,182,130 255,214,157 236,188,130 244,197,145 83,58,39 72,55,45 78,59,43 98,78,60 76,57,34 72,52,34 100,79,64 104,82,64 80,60,42 53,37,24 51,39,39 36,28,34 48,45,49 120,112,99 219,188,135 203,168,132 195,164,125 240,211,176 180,157,142 199,180,166 184,174,152 113,108,124 100,87,80 108,101,101 54,50,59 57,55,65 48,44,55 51,47,58 54,52,62 57,55,65 44,44,54 48,48,58 42,42,52 49,49,59 46,46,56 50,50,60 43,41,49 36,34,42 37,35,45 43,41,51 42,39,45 51,48,54
44,42,50 48,46,54 47,45,53 52,50,58 52,50,58 58,56,64 59,55,64 58,56,64 48,46,54 54,53,58 45,44,49 45,43,51 57,55,63 48,44,53 56,52,61 49,45,54 30,28,36 35,35,43 66,64,76 51,44,54 49,47,48 51,49,50 25,24,29 40,38,48 39,37,45 41,39,47 46,44,52 43,41,49 43,41,49 33,31,39 32,30,38 32,30,38 37,35,43 45,43,51 32,30,38 38,36,44 36,34,42 31,30,35 46,46,46 67,62,59 48,48,48 50,40,39 113,100,97 94,82,98 46,45,50 45,38,41 80,65,56 69,53,49 27,21,14 23,14,10 26,22,16 56,52,61 80,78,90 100,92,98 203,183,165 200,179,156 212,183,163 218,189,167 188,167,144 162,141,118 188,159,139 190,161,139 203,174,152 209,181,154 198,170,143 237,209,182 219,191,164 203,173,147 220,190,164 202,172,146 225,195,169 188,158,132 236,206,180 217,190,156 211,177,155 215,178,136 162,130,98 96,64,34 91,65,44 68,45,32 116,90,67 240,203,161 255,217,154 249,203,135 255,219,150 255,213,146 205,162,113 199,165,124 179,147,113 165,138,106 150,129,104 144,125,100 135,117,98 94,78,65 86,68,63 83,69,69 37,31,26 48,41,39 50,45,44 58,51,49 198,171,139 206,172,129 204,170,125 246,213,165 226,198,171 206,180,155 188,168,148 136,127,121 125,118,121 93,86,86 55,52,58 44,44,54 52,52,62 51,51,61 64,64,74 43,43,53 48,48,58 44,44,54 49,49,59 49,49,61 42,42,52 52,52,62 56,56,66 41,41,51 49,49,59 38,38,48 41,39,47 50,49,52
48,46,54 51,49,57 47,45,53 50,48,56 47,45,53 57,55,63 55,51,60 58,56,64 48,46,54 48,46,54 57,55,63 50,48,56 48,46,54 51,47,56 55,51,60 52,48,57 33,31,39 30,30,38 59,57,65 50,44,51 47,45,46 53,51,52 25,24,29 44,42,52 40,38,46 46,44,52 43,41,49 41,39,47 43,41,49 34,32,40 34,32,40 33,31,39 36,34,42 38,36,44 34,32,40 48,46,54 40,38,46 31,30,35 41,41,41 64,59,56 55,55,55 41,39,40 37,32,29 92,82,83 78,66,78 54,50,59 58,56,57 31,25,18 30,24,17 35,22,15 79,69,59 85,72,65 86,70,64 115,95,86 184,159,140 162,135,117 195,164,145 218,187,166 213,189,167 164,143,120 192,166,143 186,157,135 212,183,161 221,193,166 211,183,156 244,216,189 208,180,153 234,204,178 209,179,153 211,181,155 206,176,150 231,201,175 229,199,173 195,166,142 210,179,158 217,173,131 170,136,102 68,45,30 135,110,91 171,140,103 238,193,131 255,215,144 255,232,158 255,245,172 255,245,168 255,247,170 255,217,156 255,212,159 221,183,135 200,166,121 188,156,122 185,154,117 166,139,105 177,154,125 164,150,136 124,124,121 109,110,115 106,107,112 92,93,98 49,50,55 141,127,111 154,120,77 244,204,152 251,210,161 210,183,151 213,184,153 167,141,116 94,78,65 72,74,90 103,100,106 64,62,70 45,45,55 52,52,62 46,46,56 55,55,65 43,43,53 46,46,56 48,48,58 49,49,59 50,49,64 43,43,53 46,46,56 49,49,59 43,43,53 45,45,55 38,38,48 40,38,46 46,45,48
52,50,58 53,51,59 46,44,52 53,51,59 47,45,53 57,55,63 58,54,63 50,48,56 50,48,56 51,50,55 60,59,64 56,53,57 49,46,50 51,47,56 59,55,64 41,41,49 52,50,58 36,34,42 48,46,54 54,48,53 48,46,47 52,50,51 31,29,37 39,37,45 45,43,51 44,42,50 50,48,58 45,43,51 40,38,46 36,34,42 37,35,43 34,32,40 29,27,35 27,25,33 39,37,45 48,46,54 31,29,37 33,31,39 36,34,42 60,58,56 45,43,41 38,38,35 44,43,46 39,36,40 97,86,93 61,57,70 41,41,41 36,26,16 109,84,65 90,67,52 56,42,26 76,59,51 104,84,75 85,71,55 181,161,141 193,155,136 246,191,176 199,149,132 173,137,119 161,129,113 182,153,133 189,160,138 217,191,166 201,172,148 210,177,152 217,184,159 229,196,171 218,188,162 223,193,167 245,215,189 216,186,160 238,208,182 212,179,154 225,195,169 213,180,153 255,227,182 145,113,71 67,43,19 165,135,93 193,152,103 250,197,129 255,199,125 255,240,164 255,228,151 255,243,167 255,242,166 255,243,177 255,239,181 251,209,157 239,201,153 196,162,117 205,172,135 181,152,117 174,150,117 180,158,122 168,151,125 129,122,120 113,110,116 99,101,115 74,78,91 103,98,95 231,204,161 200,163,123 202,170,126 173,151,143 112,100,90 83,76,79 59,59,71 57,56,71 59,56,73 65,65,77 48,46,56 48,46,56 48,46,56 43,41,51 46,44,54 45,43,53 52,50,60 51,49,59 48,45,60 41,41,51 41,41,51 48,48,58 38,38,48 46,44,54 39,37,47 41,40,43 48,47,50
57,55,63 48,46,54 43,41,49 46,44,52 54,52,60 54,52,60 51,47,56 51,49,57 50,48,56 47,46,51 57,56,61 53,50,54 52,49,53 46,42,51 52,48,57 49,49,57 57,55,63 41,39,47 45,43,51 55,49,54 51,44,47 55,48,51 33,31,39 40,38,46 40,38,46 45,43,51 46,44,54 46,44,52 47,45,53 39,37,45 47,45,53 37,35,43 26,24,32 27,25,33 43,41,49 47,45,53 38,36,44 38,36,44 38,36,44 49,47,45 42,40,38 39,39,36 44,43,46 36,37,40 35,33,34 57,51,56 56,40,27 115,89,68 130,99,80 98,69,49 117,90,72 47,33,33 94,75,63 153,112,92 160,117,100 234,186,170 145,97,81 118,70,56 138,100,83 118,83,70 106,85,72 207,178,156 201,175,150 173,144,120 204,171,146 226,193,168 218,185,160 209,179,153 191,161,135 231,201,175 196,166,140 209,179,153 227,197,171 222,197,167 255,221,187 255,219,155 170,133,91 194,160,117 216,174,120 255,209,143 255,204,127 255,221,145 255,234,162 255,249,171 255,239,163 255,234,158 255,230,164 255,220,160 255,237,183 255,218,166 239,203,154 213,181,137 216,183,146 209,180,145 206,177,144 175,154,131 145,134,129 118,113,115 96,100,113 78,82,95 67,65,66 120,100,80 174,145,110 168,142,128 148,135,130 109,99,103 74,71,77 64,63,78 58,57,74 59,57,77 51,53,67 47,45,55 50,48,58 54,52,62 48,46,56 48,46,56 45,43,53 40,38,48 46,44,54 54,51,66 46,46,56 48,48,58 53,53,63 46,46,56 50,48,58 41,39,49 39,38,41 46,45,48
43,41,49 47,45,53 43,41,49 47,45,53 47,45,53 55,53,61 51,50,53 53,51,59 51,49,57 43,41,49 52,51,54 60,57,61 53,50,54 51,47,56 53,49,58 47,44,50 59,55,64 51,48,54 56,52,61 53,50,56 54,47,47 55,50,49 33,31,39 39,37,45 46,44,52 48,46,54 46,44,52 47,45,53 45,43,51 41,39,47 53,51,59 48,46,54 27,25,33 27,25,33 43,41,49 41,40,45 40,39,44 38,36,44 32,30,38 51,48,52 45,42,46 45,42,46 46,43,47 54,52,60 48,46,54 46,40,47 66,54,42 138,95,76 144,103,83 154,116,97 177,143,125 196,162,144 166,128,107 167,127,102 187,140,119 239,190,168 223,175,157 202,154,138 152,110,99 116,83,72 84,63,50 141,119,101 176,147,123 222,192,166 203,172,149 236,203,176 194,163,140 211,183,156 225,195,167 228,195,168 239,206,179 210,180,152 255,230,201 241,217,184 206,172,152 240,204,155 222,190,146 229,188,131 255,229,161 255,236,159 255,236,158 255,244,165 255,249,170 255,249,172 255,250,173 255,248,176 255,220,153 255,232,171 255,225,169 255,217,163 253,211,159 248,210,162 243,205,168 230,197,160 212,187,157 185,167,148 146,136,135 116,113,117 93,96,107 86,86,98 72,72,72 60,50,49 114,94,85 133,120,115 143,131,136 102,95,93 76,68,74 69,66,81 57,56,73 60,57,74 55,53,65 46,44,52 48,46,58 53,50,65 51,49,61 48,46,54 49,49,61 48,48,60 45,45,57 55,55,67 50,50,62 43,43,55 48,48,60 50,50,60 46,44,54 39,37,47 41,39,47 51,49,57
53,51,59 45,43,51 41,39,47 47,45,53 47,45,53 46,44,52 45,44,47 58,57,62 46,45,50 46,45,50 57,57,57 61,58,62 49,46,50 52,49,53 52,49,53 51,48,52 59,56,60 54,51,55 53,50,56 52,49,53 55,47,53 51,45,50 36,34,42 40,38,46 50,48,56 48,46,54 52,50,58 46,44,52 43,41,49 48,46,54 50,48,56 46,44,52 33,32,37 36,35,40 41,40,45 43,42,47 38,37,42 40,38,46 33,31,39 49,46,52 44,41,47 46,43,47 44,41,45 43,41,49 50,48,56 46,46,56 58,49,45 135,97,76 156,109,86 150,105,84 161,120,102 166,128,111 164,127,103 160,120,95 178,133,112 239,191,166 218,169,149 189,143,125 147,107,98 117,86,74 93,72,59 73,57,42 188,159,135 229,196,169 246,216,188 218,188,160 193,167,144 229,204,176 231,202,171 211,178,151 217,184,157 226,193,166 233,203,177 142,119,104 173,151,145 182,153,129 167,143,110 242,197,133 255,228,150 255,243,165 255,248,170 255,248,170 255,248,170 255,249,177 255,244,174 255,248,174 255,234,163 255,236,173 255,228,174 255,218,166 255,212,163 240,202,156 227,192,154 218,186,152 195,175,145 168,157,140 135,130,132 109,107,115 94,94,106 86,83,98 81,81,81 53,46,56 88,74,74 130,117,112 137,124,121 115,103,103 84,77,80 73,70,85 62,61,78 60,58,78 53,52,67 45,43,51 50,48,60 57,54,69 60,58,70 45,43,51 60,60,72 41,41,53 43,43,55 51,51,63 53,53,65 43,43,55 51,51,61 46,46,56 36,34,44 38,36,46 36,34,42 47,45,53
53,51,59 40,38,46 37,35,43 38,36,44 47,45,53 50,48,56 46,44,52 46,44,52 43,41,49 51,50,55 55,54,57 55,52,56 56,53,57 59,56,60 58,55,59 56,49,52 47,45,46 51,51,51 51,49,50 49,47,48 57,50,53 52,50,51 38,36,44 37,35,43 45,43,51 43,41,49 54,52,60 41,39,47 53,51,59 46,44,52 46,44,52 50,48,56 38,36,44 37,35,43 45,44,47 39,38,41 40,39,42 40,38,46 33,31,39 43,42,45 43,42,45 51,48,52 48,45,49 51,49,59 51,49,59 48,46,56 50,43,43 110,84,61 165,118,95 170,123,100 169,127,105 168,128,103 167,127,102 169,130,102 186,140,126 198,154,144 163,124,110 137,100,87 101,74,58 84,62,44 94,75,61 136,110,89 212,182,154 226,194,164 232,202,174 229,199,171 186,156,128 200,172,143 234,202,172 245,211,181 200,167,140 225,192,165 241,217,193 123,102,91 152,135,125 128,116,106 114,95,83 255,223,159 255,224,147 255,230,150 255,228,150 255,246,168 255,245,166 255,231,154 255,218,146 255,212,143 252,201,134 255,217,159 255,217,165 254,216,166 235,197,147 224,191,143 220,190,148 203,176,144 181,163,142 149,141,130 112,109,113 105,103,111 96,97,102 87,86,89 52,52,52 52,49,55 64,54,55 107,100,98 131,121,120 106,96,97 89,82,85 81,77,90 60,61,80 60,57,72 55,55,67 46,44,54 44,42,52 55,53,63 61,58,73 52,49,64 71,71,83 45,45,57 41,41,53 45,45,57 58,58,70 49,49,61 41,41,51 39,39,49 37,35,43 40,38,46 37,36,41 43,42,47
43,41,49 39,37,45 41,39,47 38,36,44 47,45,53 50,48,56 45,43,51 58,56,64 46,44,52 57,56,61 53,52,55 53,50,54 51,48,52 58,55,59 59,56,60 53,48,50 46,44,45 46,44,45 51,49,50 47,45,46 55,50,52 51,49,50 50,48,56 47,45,53 51,49,57 48,46,54 45,43,51 48,46,54 47,45,53 37,35,43 47,45,53 52,50,58 43,41,49 39,37,45 43,42,45 38,37,40 48,47,50 33,31,39 38,36,44 43,42,45 45,44,47 52,49,53 48,45,49 47,45,55 47,45,55 55,53,65 58,52,57 72,48,26 161,117,91 164,119,96 168,126,104 169,127,103 163,123,98 168,128,103 190,147,132 132,99,90 88,63,46 74,51,36 82,63,47 85,69,52 84,68,53 244,218,195 184,154,126 247,213,179 239,207,177 224,194,166 173,143,115 208,179,148 228,196,166 234,200,170 243,210,183 204,173,150 184,160,138 139,119,110 143,128,119 85,76,72 96,83,80 255,215,153 255,211,139 255,213,135 255,218,140 255,220,144 255,241,164 255,240,163 255,236,164 255,234,167 253,206,143 245,203,149 251,211,159 234,196,146 229,193,144 215,185,141 205,179,140 183,158,130 158,142,125 115,109,102 108,105,111 98,96,104 87,86,91 60,58,59 51,49,50 45,42,48 57,50,50 100,93,91 130,120,119 115,105,106 90,83,86 76,72,83 54,56,72 58,55,70 51,51,63 43,41,51 45,43,53 48,46,56 65,62,77 51,48,63 46,46,58 59,59,71 62,62,74 41,41,53 56,56,68 45,45,57 43,43,53 39,39,49 36,34,42 40,38,46 36,35,40 46,45,50
50,48,56 41,39,47 41,39,47 50,48,56 44,42,50 48,46,54 47,45,53 41,39,47 47,45,53 48,47,52 52,51,54 53,50,54 49,46,50 52,49,53 49,46,50 46,46,46 55,50,52 49,42,45 48,46,47 52,50,51 56,51,53 56,49,52 52,50,58 52,50,58 50,48,56 40,38,46 40,38,46 41,39,47 43,41,49 43,41,49 45,43,51 44,42,50 41,39,47 48,46,54 38,37,40 45,44,47 43,42,45 32,30,38 46,44,52 46,45,48 45,44,47 53,50,54 44,41,45 45,43,53 50,48,58 53,51,61 68,61,71 106,90,75 159,114,93 164,115,93 164,122,100 168,131,107 144,111,84 143,106,80 149,121,110 77,61,48 94,68,54 98,72,60 89,75,59 66,55,40 67,54,47 104,82,64 182,149,122 233,202,179 216,186,160 224,194,166 219,189,161 240,208,178 254,222,192 241,207,177 221,188,161 239,209,181 181,162,146 137,120,112 114,101,98 92,85,85 70,59,66 240,201,144 255,209,144 255,205,130 255,215,138 255,222,146 255,243,166 255,237,161 245,196,127 240,196,129 249,206,146 239,198,149 237,201,152 225,192,142 219,187,145 196,167,132 177,157,127 153,134,118 116,108,97 108,103,100 104,102,100 94,92,93 30,25,22 31,22,16 47,41,46 45,41,50 47,39,45 72,65,63 122,112,111 137,130,130 86,79,82 65,62,68 51,51,61 52,49,64 50,48,60 48,46,56 54,52,62 45,43,53 48,45,60 66,63,78 41,41,53 46,46,58 44,44,56 44,44,56 55,55,67 43,43,53 38,38,48 35,35,45 36,34,42 39,37,45 38,37,42 47,46,51
50,48,56 43,41,49 37,35,43 50,48,56 47,45,53 48,46,54 50,48,56 46,44,52 52,50,58 46,43,49 52,49,55 60,57,61 49,46,50 61,56,58 45,43,44 49,47,48 52,45,48 52,45,48 50,45,47 51,46,48 53,48,50 53,48,50 46,44,52 52,50,58 41,39,47 39,37,45 41,39,47 47,45,53 27,26,29 50,48,56 45,43,51 44,42,50 46,44,52 48,46,54 40,39,42 43,42,47 38,36,44 36,35,40 44,43,46 54,51,55 42,39,43 58,55,61 46,43,49 46,44,54 51,49,59 49,50,55 64,58,63 143,126,116 127,91,73 161,116,95 161,116,93 149,109,86 100,78,60 78,56,38 105,78,60 137,116,105 156,123,114 162,126,116 155,128,112 120,99,84 81,72,68 135,119,113 221,188,163 205,175,147 255,226,195 230,200,172 213,183,155 255,237,205 255,222,191 236,202,168 235,202,175 220,191,160 105,87,82 118,102,98 123,113,114 104,97,97 83,78,77 122,98,65 248,203,141 254,200,125 255,207,135 255,211,137 254,204,130 232,188,119 245,205,141 255,217,160 239,199,145 229,193,142 224,188,139 216,183,135 197,169,131 162,143,118 135,124,107 116,111,99 104,100,90 100,94,85 43,33,23 39,29,19 39,30,24 86,82,72 60,55,52 40,38,46 44,41,45 71,64,62 107,100,100 128,121,121 90,83,86 65,65,65 47,46,51 45,43,51 40,38,46 55,53,61 59,57,67 48,46,58 49,49,59 41,40,55 43,43,53 41,41,51 49,49,59 50,50,60 41,41,51 38,38,48 34,32,42 38,36,46 36,34,42 34,32,40 39,37,45 52,50,58
40,38,46 48,46,54 41,39,47 45,43,53 46,46,46 43,42,45 51,50,53 46,44,52 45,43,51 49,46,52 48,45,51 56,53,57 52,49,53 51,46,48 53,51,52 52,50,51 52,45,48 52,45,48 51,46,48 51,46,48 54,49,48 60,55,54 46,44,52 48,46,54 37,35,43 43,41,49 44,42,50 45,43,51 33,31,39 40,39,44 46,45,48 47,46,49 50,48,56 51,49,57 41,40,43 38,37,42 37,35,43 37,36,41 48,47,50 58,55,59 48,45,49 58,55,61 52,49,55 53,51,61 47,45,55 55,56,61 77,69,75 143,129,111 182,158,136 143,107,87 139,105,83 105,76,54 61,49,37 53,43,33 58,43,32 64,51,44 141,106,79 206,168,147 204,170,150 126,103,88 96,84,89 178,157,142 249,216,189 224,197,163 201,172,139 182,152,124 193,163,135 225,195,167 245,213,183 231,199,167 238,208,182 237,208,177 85,69,63 98,85,82 116,102,104 119,107,107 86,81,83 67,51,34 209,172,119 224,178,110 223,174,107 229,183,115 228,187,119 235,194,133 225,188,135 231,193,145 208,172,125 192,160,116 192,161,122 179,151,113 152,134,104 121,107,91 107,96,89 93,84,76 58,50,37 45,33,21 39,26,19 81,69,69 94,88,95 66,66,66 81,81,76 40,38,46 46,43,47 108,97,92 120,104,100 113,97,93 85,78,78 65,58,61 51,48,54 41,38,42 42,39,45 50,48,56 46,44,54 51,49,61 46,46,56 50,49,64 60,60,72 53,53,65 45,45,55 56,56,66 42,42,52 39,39,49 39,37,47 41,39,49 38,36,44 36,34,42 34,32,40 44,42,50
40,38,46 38,36,44 39,37,45 51,49,59 44,43,48 45,44,49 50,49,54 47,45,53 54,52,60 45,43,51 56,52,61 54,51,57 53,50,56 51,48,52 54,51,55 47,46,49 48,41,44 55,50,52 56,49,52 54,47,50 57,50,50 65,58,61 43,41,49 46,44,52 50,48,56 45,43,51 48,46,54 44,42,50 43,41,49 54,53,58 52,51,54 46,45,48 50,48,56 46,44,52 41,39,47 37,35,43 36,34,42 45,44,49 53,52,55 51,48,52 54,51,55 52,49,53 48,44,53 52,50,60 48,46,56 60,56,69 97,86,81 175,160,138 207,181,158 196,165,142 121,95,74 78,60,41 52,40,28 54,42,30 53,41,29 54,45,30 74,58,43 97,77,57 110,89,74 101,81,74 129,110,114 199,170,139 254,222,190 224,195,162 232,203,172 233,201,171 192,164,137 239,210,179 210,181,148 248,216,184 247,219,192 196,168,141 99,72,65 117,87,86 163,142,138 66,54,44 74,69,68 46,44,45 117,99,69 201,169,123 206,173,121 211,178,126 209,176,126 208,177,126 188,158,112 180,154,115 170,146,109 140,122,90 133,119,90 122,110,82 107,99,77 86,79,61 55,42,21 50,33,9 49,35,21 55,48,46 109,106,110 95,92,98 103,102,107 72,73,78 86,87,77 45,43,44 43,43,51 81,52,19 190,165,146 215,189,175 147,129,124 100,87,84 59,52,55 51,47,56 47,43,52 55,53,61 45,43,53 51,49,61 46,46,58 51,51,63 60,60,72 45,45,55 46,46,56 49,50,55 41,41,49 43,43,51 37,35,45 37,35,45 37,37,45 36,36,44 36,34,44 39,37,47
54,52,60 38,36,44 43,41,49 50,48,58 48,47,52 51,49,57 46,44,52 50,48,56 47,45,53 46,44,52 55,51,60 56,53,59 59,56,62 45,42,48 62,59,65 50,49,52 50,43,46 61,56,58 50,43,46 52,45,48 57,50,48 70,62,70 46,44,52 47,45,53 38,36,44 46,44,52 43,41,49 37,35,43 45,43,51 47,46,51 51,50,55 48,46,54 47,45,53 48,46,54 44,42,50 40,38,46 38,36,44 48,47,52 50,49,52 49,46,50 55,52,56 54,51,55 53,49,58 47,45,55 55,53,63 61,57,66 146,136,126 154,136,115 200,179,154 218,189,167 119,95,71 70,48,30 52,43,28 56,44,32 61,50,35 76,61,52 88,78,54 255,236,210 225,193,161 246,210,181 215,190,160 195,161,129 240,208,174 179,147,113 223,194,163 232,200,170 183,155,128 205,175,149 215,185,157 218,186,156 221,192,170 230,205,186 132,112,105 63,41,33 142,82,39 107,56,19 34,17,7 44,37,37 98,77,54 77,51,26 103,88,66 111,98,75 109,95,68 107,93,66 108,94,69 109,91,70 102,87,67 82,68,50 58,43,23 55,37,18 43,28,8 50,34,19 40,29,26 82,74,82 117,112,114 103,102,105 104,103,106 106,103,109 103,100,106 73,74,77 65,60,57 58,53,55 48,36,41 164,87,34 145,79,24 120,69,30 71,37,15 54,31,16 49,34,25 39,29,28 42,39,45 44,42,50 45,43,53 58,56,68 45,45,57 50,50,62 51,51,61 45,44,59 43,43,53 48,49,54 42,42,50 46,46,54 39,37,47 38,36,46 46,46,54 36,36,44 33,31,41 44,42,52
38,36,44 38,36,44 44,42,50 51,49,57 54,52,60 54,52,60 46,44,52 47,45,53 48,46,54 50,48,58 60,57,63 53,50,56 68,65,71 51,50,55 54,53,56 45,42,46 53,48,50 55,48,51 49,42,45 54,47,50 57,50,53 59,55,68 57,55,67 60,58,70 47,45,55 46,44,54 50,48,56 26,24,32 48,46,54 51,49,57 50,48,56 52,50,58 52,50,58 52,50,58 41,39,47 37,35,45 39,37,47 50,48,56 53,51,59 51,50,55 53,51,63 53,51,63 48,46,58 55,53,63 79,72,84 95,83,83 181,162,146 146,125,110 168,146,126 191,166,147 142,111,92 153,112,94 125,91,69 63,49,33 64,52,42 90,73,63 141,117,93 206,176,148 225,197,168 246,212,190 232,199,172 203,171,141 255,223,196 195,162,135 235,201,171 255,237,207 203,173,147 175,146,122 219,189,161 221,193,164 210,186,151 211,181,164 86,59,43 133,72,25 165,85,26 137,70,20 69,36,11 66,58,47 113,89,56 255,218,162 89,54,16 84,51,24 58,32,11 68,34,14 70,36,16 48,27,14 55,36,24 49,28,15 62,40,20 70,46,24 144,115,80 237,203,162 211,185,146 191,170,143 165,147,126 138,128,116 112,106,101 113,108,105 97,97,97 74,77,88 57,56,61 87,93,80 155,85,25 162,85,32 147,81,31 127,65,23 92,48,18 65,36,12 46,27,11 43,28,19 43,36,39 48,46,54 51,49,59 62,60,72 56,55,70 60,59,74 60,59,74 66,65,80 44,42,54 47,45,53 50,48,56 37,35,43 38,36,46 45,43,53 42,42,52 42,42,52 36,35,50 71,70,85
39,37,45 40,38,46 53,51,59 45,43,51 53,51,59 47,45,53 44,42,50 44,42,50 47,45,53 45,43,53 60,57,63 53,50,56 58,55,61 50,49,54 51,50,53 48,45,49 54,49,51 61,54,57 57,50,53 56,49,52 68,61,64 60,56,69 46,44,56 50,48,60 48,46,56 48,46,56 51,49,57 41,39,47 54,52,60 51,49,57 52,50,58 53,51,59 55,53,61 58,56,64 52,50,58 32,30,40 44,42,52 50,48,56 50,48,56 53,51,63 58,54,74 44,42,54 62,60,61 80,68,58 86,71,62 94,78,65 159,136,121 95,76,64 100,77,62 125,98,82 143,107,87 156,110,92 135,99,70 78,62,45 75,59,53 97,80,70 205,174,151 230,196,164 199,169,141 228,194,172 219,186,159 200,168,138 236,203,176 205,172,145 245,211,181 247,213,183 248,218,192 203,174,150 201,171,143 240,207,180 255,226,201 227,187,162 213,182,161 118,68,35 160,83,25 138,70,25 107,56,17 73,60,53 139,106,79 255,212,143 255,216,149 255,219,152 255,220,157 82,51,0 149,117,75 117,83,38 187,154,104 255,240,182 255,252,188 255,227,167 255,218,166 232,195,153 215,186,151 198,172,147 192,167,139 174,149,121 175,148,116 179,150,115 140,120,100 74,70,79 54,52,50 156,87,33 138,72,22 140,72,27 124,69,26 112,58,20 86,45,16 66,37,13 52,34,15 45,30,19 43,32,29 47,45,53 54,52,62 53,51,63 52,51,66 52,51,66 59,58,73 62,61,76 64,62,74 51,49,57 38,37,42 32,31,36 45,43,53 38,36,46 44,44,54 51,51,61 87,85,105 66,64,84
45,43,51 55,53,61 43,41,49 45,43,51 52,50,58 44,42,50 48,46,54 41,39,49 50,48,56 48,47,52 62,58,67 56,53,59 55,52,58 51,50,53 56,51,53 62,54,60 62,55,58 64,57,60 58,51,54 55,48,51 60,50,54 62,61,76 39,36,51 54,51,66 46,46,58 48,48,60 52,50,58 52,50,58 55,51,60 63,59,68 60,58,66 58,56,64 53,51,59 54,52,60 51,49,57 54,52,64 48,46,54 53,51,59 55,53,61 66,61,77 58,48,49 89,78,73 88,71,61 90,73,63 94,73,62 100,81,67 127,100,82 102,82,62 106,80,57 142,108,88 150,108,86 155,110,87 132,97,70 85,69,54 82,73,67 101,85,81 219,191,162 212,183,152 196,167,136 222,189,162 222,190,160 214,182,152 255,227,197 223,189,159 242,210,178 238,206,174 215,182,155 194,166,139 215,185,157 193,163,135 255,221,191 244,210,178 191,154,130 113,64,26 132,71,24 136,72,26 149,83,31 62,46,31 213,173,121 255,216,144 255,207,140 255,210,145 255,210,141 255,231,157 255,224,155 255,238,173 255,214,153 255,221,162 255,225,168 255,216,162 244,203,156 220,188,146 202,176,137 190,170,140 187,166,139 190,169,142 183,158,128 201,177,151 129,108,97 75,68,66 148,100,55 144,74,23 118,69,31 113,60,17 115,61,23 102,55,23 76,43,18 55,34,11 48,33,11 40,28,16 34,23,20 52,50,58 42,45,54 58,61,72 39,41,55 60,62,76 59,58,73 42,41,56 71,69,81 48,46,54 37,35,43 34,32,40 44,42,52 37,35,45 39,39,49 49,48,63 87,85,105 69,67,87
