68,61,73 41,37,46 39,39,49 37,40,51 43,42,59 45,44,61 46,45,62 38,38,50 35,35,45 36,36,46 39,39,49 39,39,49 45,45,55 50,48,58 44,42,52 34,34,44 48,47,62 78,77,92 88,84,104 87,83,103 84,83,100 88,85,102 129,117,119 144,128,126 153,140,133 152,141,136 152,141,136 146,135,130 106,102,115 91,87,100 82,85,105 88,91,111 93,99,118 93,99,118 96,102,121 92,95,115 95,98,118 96,102,121 126,115,138 164,149,138 207,188,161 228,200,171 239,211,182 245,217,188 238,210,181 224,196,167 236,208,179 235,207,178 235,207,178 233,205,176 226,202,169 219,193,141 191,165,45 180,151,50 159,123,47 144,113,74 141,115,90 132,106,81 117,91,66 110,86,53 117,93,56 125,103,54 137,115,66 155,133,70 140,116,65 138,113,67 132,108,73 123,99,73 105,84,57 99,76,47 91,68,39 89,68,41 84,69,49 76,64,52 55,51,43 45,48,36 73,68,54 85,73,45 98,85,51 109,94,58 102,87,49 86,72,43 54,47,31 69,60,45 111,95,62 203,178,150 213,188,158 212,187,159 196,170,147 160,141,125 103,89,89 88,74,76 80,66,68 82,68,70 95,81,83 89,75,77 76,64,66 76,64,66 90,78,80 109,95,95 103,90,85 103,89,91 105,91,93 103,89,91 95,81,83 79,67,72 65,53,58 49,45,56 42,41,56 41,40,57 48,47,64 46,45,62 44,43,60 48,47,64 48,47,64 45,44,61 57,54,69 102,91,98 85,75,76 73,61,61 63,53,54 64,54,55 64,54,55 61,51,52 59,49,53 58,48,52 59,49,53 60,50,54
62,55,67 40,36,45 39,39,49 37,40,51 44,43,60 44,43,60 44,43,60 37,37,49 35,35,45 36,36,46 41,41,51 42,42,52 44,44,54 50,48,58 45,43,53 35,35,45 52,51,66 74,73,88 76,72,92 72,68,88 72,71,88 85,84,101 88,91,109 93,92,107 90,91,112 89,92,114 87,88,111 89,90,113 92,90,110 87,85,105 86,87,108 92,93,114 94,100,119 100,106,125 97,103,122 99,102,122 103,106,126 112,105,115 161,145,141 202,183,158 233,210,179 237,209,180 229,201,172 228,200,171 226,198,169 219,191,162 231,203,174 239,211,182 239,211,182 247,219,190 244,219,191 210,186,120 192,165,48 178,149,48 164,129,48 158,130,74 148,123,95 141,115,90 130,104,79 124,98,73 122,96,71 116,92,55 86,63,21 131,109,46 136,111,63 126,101,55 108,84,47 109,81,54 101,72,48 100,72,45 97,69,42 95,71,45 80,65,43 74,62,50 51,47,41 45,48,40 47,48,38 68,59,40 81,64,40 77,62,40 76,66,42 69,58,43 49,40,32 59,50,42 91,78,46 203,178,150 209,184,154 206,181,153 188,162,139 142,123,107 100,86,86 87,73,75 75,61,63 84,70,72 94,80,82 92,78,80 78,66,68 78,66,68 97,85,87 103,89,91 104,90,90 105,91,91 106,93,90 111,97,99 99,85,87 81,69,74 69,57,62 52,49,55 43,43,53 39,38,55 45,44,61 46,45,62 48,47,64 48,47,64 49,48,65 46,45,62 60,57,72 104,93,100 82,72,73 67,55,55 63,53,54 60,50,51 64,54,55 63,53,54 58,48,52 58,48,52 59,49,50 64,54,55
51,47,58 41,39,49 39,39,49 42,41,58 44,43,60 39,38,53 43,42,57 36,36,46 35,35,45 36,36,46 44,44,54 42,42,52 42,42,52 45,43,53 44,42,52 35,35,45 52,51,66 71,70,85 66,65,82 64,63,80 72,70,90 80,78,98 83,81,101 81,80,97 83,84,103 85,88,106 93,96,118 95,98,120 95,98,120 93,96,118 96,99,121 97,100,122 98,101,123 100,103,125 98,101,123 97,100,120 102,101,116 141,132,126 184,167,143 218,190,163 243,211,181 236,208,179 224,196,167 225,197,168 225,197,168 228,200,171 235,207,178 235,207,180 243,215,188 247,219,192 238,210,183 190,169,68 201,171,55 182,150,48 172,135,50 168,138,69 155,128,85 142,115,72 130,99,60 122,90,46 110,82,42 91,69,33 70,52,10 112,86,34 100,78,31 101,79,34 107,84,42 104,77,41 108,74,42 104,72,42 101,69,39 94,67,35 79,58,31 64,45,31 54,49,35 49,49,33 54,52,34 64,54,30 70,56,38 72,61,54 71,62,54 62,56,49 47,48,38 51,51,35 78,66,40 201,176,146 208,183,153 213,190,159 191,170,147 128,111,101 92,75,78 86,69,72 76,62,62 88,76,76 91,77,77 96,82,82 92,78,83 81,67,72 92,78,83 112,98,100 102,88,88 97,83,85 107,93,95 116,99,100 105,88,89 82,73,69 70,60,64 56,50,55 43,43,51 41,40,55 45,44,59 51,50,67 50,49,66 48,47,64 51,50,67 50,49,66 69,67,77 97,87,88 79,69,73 67,55,57 60,50,51 59,49,50 60,50,51 63,53,54 58,48,52 57,47,51 59,49,50 60,50,51
47,43,54 40,38,48 39,39,49 43,42,59 44,43,60 41,40,55 44,43,58 35,35,45 35,35,45 37,37,47 45,45,55 41,41,51 39,39,49 45,43,53 45,43,53 36,36,46 59,58,73 76,75,90 73,72,87 72,71,86 77,75,95 84,82,102 85,83,103 86,84,104 91,94,112 98,101,119 99,102,124 99,102,124 98,101,123 93,96,118 91,94,116 90,93,115 97,100,122 99,102,124 100,103,125 127,120,132 163,150,147 199,181,162 210,191,164 235,207,180 254,222,192 242,214,185 237,209,180 239,211,182 240,212,183 239,211,182 237,209,180 231,203,176 231,203,176 238,210,183 221,193,166 190,167,66 206,174,48 183,148,42 172,134,47 170,137,60 159,128,66 149,118,56 141,112,49 126,101,42 88,67,24 66,53,21 139,119,60 134,110,46 76,56,26 54,35,12 52,40,14 81,64,27 93,67,28 93,66,32 87,63,30 80,56,23 67,50,22 64,48,33 47,39,28 44,40,21 55,53,31 67,58,31 72,60,34 64,52,40 61,55,48 58,54,46 56,53,40 54,52,32 73,63,39 182,159,130 205,180,150 204,181,150 176,157,134 109,94,85 84,67,68 85,68,71 139,127,127 128,116,116 90,76,76 100,86,86 87,73,78 84,70,75 97,83,88 114,100,100 99,85,85 98,84,86 110,96,98 108,91,92 113,96,97 86,77,73 71,61,65 52,49,53 47,45,53 43,42,57 45,44,59 45,44,61 50,49,66 48,47,64 51,50,67 50,49,66 71,69,79 97,87,88 78,68,72 66,54,56 59,49,50 57,47,48 60,50,51 60,50,51 60,50,54 59,49,53 63,53,54 60,50,51
44,44,54 38,38,48 39,39,49 46,43,58 46,43,60 45,42,57 46,43,58 37,35,43 37,35,43 37,37,47 44,44,54 39,39,49 41,41,51 47,45,55 48,46,56 37,37,47 64,63,78 83,82,97 86,84,104 88,86,106 85,86,105 86,87,106 88,91,109 89,92,110 92,95,113 93,96,114 95,98,120 96,99,121 93,96,118 89,92,112 86,94,112 88,96,114 96,99,121 104,105,124 140,136,145 181,173,160 195,178,168 201,183,164 197,179,160 214,196,166 238,210,181 238,210,181 236,208,179 235,210,180 236,211,181 239,211,182 230,202,173 225,197,168 229,201,172 232,204,175 229,201,174 215,188,86 204,172,48 180,145,37 174,137,43 170,135,52 163,129,55 153,121,46 137,110,47 93,77,35 71,58,24 99,79,20 178,143,62 170,134,58 157,123,49 132,103,29 118,98,37 93,78,29 68,51,14 65,51,24 60,46,17 59,46,23 51,44,28 47,45,27 50,47,32 51,48,33 57,53,34 63,59,38 78,64,35 72,60,32 63,56,40 59,53,44 58,54,35 57,53,32 69,59,35 148,129,106 187,161,138 199,169,141 151,134,124 105,89,83 83,66,67 83,76,74 135,129,124 153,144,140 104,91,88 103,89,91 82,68,73 89,75,80 105,91,96 104,90,92 95,81,83 102,85,88 112,100,100 109,96,93 111,98,95 86,77,71 71,61,62 55,49,54 48,46,54 44,43,58 43,42,57 39,38,53 49,48,63 48,47,62 50,49,66 50,49,66 71,69,79 97,87,88 77,67,68 65,53,58 61,51,55 57,47,51 60,50,51 59,49,50 61,51,55 60,50,54 64,54,55 60,50,51
42,42,54 42,42,54 42,42,54 46,44,54 47,45,57 48,46,58 47,45,57 37,35,43 37,35,43 37,37,47 43,43,53 42,42,52 42,42,52 48,46,56 46,44,54 42,42,52 64,63,78 83,82,97 85,83,103 89,87,107 87,88,107 92,93,112 93,96,116 89,92,112 89,92,112 92,95,115 96,99,121 96,99,121 93,96,118 88,91,111 92,94,108 91,93,107 120,112,120 150,143,146 176,163,156 177,165,155 151,141,142 125,121,134 122,118,131 187,167,149 238,211,179 242,214,185 238,210,181 228,203,173 226,201,171 235,207,178 229,201,172 235,207,178 232,204,175 235,207,178 247,219,192 234,206,81 191,155,36 195,153,41 188,153,45 164,130,42 156,125,47 137,109,39 93,73,27 82,64,22 185,157,76 188,149,67 174,136,60 162,128,65 146,117,52 133,107,39 127,105,40 119,96,36 117,91,39 96,80,38 64,50,25 61,50,31 50,47,32 47,47,33 49,46,33 50,47,34 51,52,33 56,57,38 70,60,36 75,67,33 70,61,34 66,58,36 61,57,38 58,54,33 64,59,31 72,64,51 88,75,70 189,169,160 141,126,115 104,88,84 83,66,67 59,52,50 119,115,109 143,137,132 105,94,91 104,90,92 84,70,75 102,88,93 102,88,93 90,76,78 96,82,84 111,95,93 117,106,103 113,100,97 113,100,97 87,78,72 71,61,62 56,50,55 57,55,63 46,45,60 39,38,53 38,37,52 43,42,57 45,44,59 51,50,67 51,50,67 74,72,82 96,86,87 75,65,66 64,52,57 60,50,54 60,50,54 60,50,51 59,49,50 66,56,60 59,49,53 59,49,50 59,49,50
44,42,54 44,42,54 46,44,56 41,39,49 46,44,54 54,50,61 49,45,56 38,36,46 37,35,45 35,35,45 41,41,51 41,41,51 42,42,52 46,44,54 44,42,52 46,46,58 62,61,78 84,83,100 88,86,106 89,87,107 87,88,109 92,93,114 93,94,117 92,93,116 90,93,115 93,96,118 96,99,121 97,100,122 93,96,118 92,95,117 90,93,111 114,114,126 155,141,146 154,141,149 132,125,135 106,108,122 96,99,121 98,100,125 108,104,126 177,154,141 223,198,170 229,204,174 231,206,178 227,202,172 224,199,169 235,210,180 234,209,179 235,210,182 235,210,182 238,213,185 245,216,192 242,217,71 181,150,31 210,168,47 182,150,46 141,110,30 144,115,52 104,79,20 91,69,24 201,170,61 183,152,61 183,147,69 179,142,69 163,134,62 153,125,55 149,123,53 140,116,50 127,102,43 117,92,35 125,101,37 135,107,49 113,92,38 83,66,31 65,54,21 57,50,34 52,53,32 56,53,38 53,50,35 53,51,33 76,64,36 81,68,36 73,61,33 64,54,30 62,55,24 70,69,33 92,85,67 53,49,43 43,39,33 80,73,73 88,76,78 83,69,71 57,50,50 108,106,102 150,146,140 175,169,164 180,174,169 143,133,132 116,106,105 102,90,90 89,77,77 105,93,93 116,102,102 117,105,105 109,96,93 104,93,90 87,78,74 70,60,59 57,50,53 63,56,66 51,49,61 41,40,55 38,37,52 43,42,57 45,44,59 50,49,66 50,49,66 86,78,86 92,82,83 68,56,58 59,52,55 59,49,53 59,49,53 60,50,51 61,51,52 67,57,61 59,49,53 59,49,53 59,49,53
45,43,55 45,43,55 46,44,56 41,39,49 45,43,53 59,55,66 49,45,56 38,36,46 38,36,46 36,36,46 41,41,51 43,41,51 41,39,49 41,39,49 41,39,49 45,45,57 56,55,72 69,68,85 74,72,92 80,78,98 86,87,108 89,90,111 89,90,109 91,92,111 91,94,116 95,98,120 97,100,122 98,101,123 92,95,117 91,94,116 90,93,115 101,99,119 105,106,125 95,98,116 92,99,122 96,97,118 96,96,124 102,99,116 126,119,119 191,169,149 222,199,168 226,201,173 219,194,166 216,191,161 220,195,165 226,201,171 222,197,167 222,197,169 230,205,177 238,212,187 155,129,104 236,212,63 202,166,49 218,177,47 171,142,41 134,107,32 112,87,41 96,69,26 245,201,61 206,169,73 184,152,68 197,167,73 209,176,81 199,168,79 182,152,69 175,145,62 170,142,63 156,127,55 139,108,46 144,114,47 145,111,41 153,122,44 152,123,47 128,103,46 100,86,43 76,66,42 61,59,41 58,55,42 50,52,35 66,60,37 79,68,33 82,71,38 63,54,27 67,60,29 80,74,40 93,90,66 79,78,67 68,66,67 40,40,37 35,30,29 81,67,72 76,69,72 96,94,90 144,143,136 147,143,137 133,129,123 122,121,114 120,119,112 82,77,74 79,74,71 84,79,76 89,84,81 97,90,88 116,110,105 137,131,126 106,97,93 75,65,64 57,50,53 58,51,61 50,48,60 39,38,53 38,37,52 42,41,56 44,43,58 48,47,64 50,49,66 91,83,91 88,78,79 67,55,57 58,51,54 59,49,53 58,48,52 60,50,54 61,51,55 66,56,60 61,51,55 59,49,53 61,51,55
46,44,52 48,46,54 50,48,56 41,39,49 43,46,55 65,61,72 49,45,56 38,36,46 38,36,46 38,38,48 39,39,49 41,39,49 41,39,49 41,39,49 41,39,49 42,38,47 37,37,49 51,50,65 67,66,83 83,82,99 87,85,105 90,86,106 85,83,103 85,86,105 93,94,117 96,97,120 93,94,113 89,90,109 92,95,113 96,99,117 89,95,112 90,96,113 88,91,111 82,85,105 80,83,103 89,90,113 97,94,111 116,109,109 181,162,146 214,190,164 223,195,166 212,184,157 211,183,156 211,183,156 212,184,157 225,197,168 234,209,179 228,205,176 216,195,170 77,55,37 91,68,65 209,181,56 213,176,54 229,192,52 173,141,41 147,115,33 139,104,11 248,199,61 234,187,55 195,160,63 182,148,58 222,190,74 251,215,98 234,200,96 196,164,78 192,161,72 207,176,85 178,146,60 164,130,60 163,127,51 161,123,45 184,149,56 180,151,61 150,124,54 115,100,53 93,81,51 72,70,48 65,67,50 49,49,35 62,60,38 78,66,36 80,67,33 70,58,32 70,66,31 82,76,40 83,80,56 69,68,59 79,78,67 76,76,73 33,32,35 32,31,36 76,73,79 91,91,91 118,118,115 104,102,100 95,93,91 86,84,82 66,64,62 53,51,49 61,59,55 61,59,55 68,66,64 73,71,69 83,81,77 98,93,90 106,101,98 133,128,125 137,135,133 72,70,71 52,50,60 43,40,55 38,37,52 42,41,56 44,43,58 49,48,65 49,48,65 85,79,86 87,77,78 65,53,55 52,45,48 59,49,53 57,47,51 58,48,52 61,51,55 67,57,61 64,54,58 59,49,53 60,50,54
51,49,57 51,49,57 52,50,58 41,39,49 43,46,55 65,61,72 45,41,52 38,36,46 38,36,46 37,37,47 39,39,49 41,39,49 41,39,49 41,39,49 41,39,49 42,38,47 34,34,46 45,44,59 71,70,87 81,80,97 79,77,97 76,72,92 74,72,92 81,82,101 92,93,116 94,95,118 91,92,111 90,91,110 91,92,111 90,91,110 86,89,107 88,91,109 87,88,109 81,82,103 81,82,103 87,88,109 106,101,117 139,130,126 194,174,154 222,196,171 220,191,160 173,143,117 131,101,75 118,88,62 186,156,130 238,205,178 240,212,183 236,213,184 82,63,40 98,78,60 112,95,71 203,174,55 225,189,60 234,197,57 177,143,43 162,123,39 201,157,33 255,209,57 221,173,46 176,139,45 188,154,54 236,199,75 248,208,83 223,185,78 194,157,74 211,173,86 221,184,90 199,163,75 182,146,68 180,145,64 182,146,58 200,166,66 197,167,73 170,146,66 125,110,61 101,89,59 79,77,55 71,73,56 58,58,44 64,62,40 76,67,36 79,68,35 70,58,30 74,70,35 82,76,40 79,76,52 62,60,56 70,69,60 50,50,47 64,63,66 25,24,29 74,73,78 88,87,90 96,96,96 77,75,76 73,71,72 63,61,62 51,49,50 44,42,43 45,43,41 47,45,43 53,51,49 59,57,55 66,64,60 74,72,68 82,80,76 97,95,91 120,118,114 164,162,158 67,66,71 51,49,61 38,37,52 42,41,56 44,43,58 49,48,65 51,50,67 90,84,91 92,82,83 62,50,52 52,45,48 59,49,53 59,49,53 60,50,54 63,53,57 63,53,57 67,57,61 60,50,54 60,50,54
53,51,59 53,51,59 53,51,59 41,39,49 46,49,58 66,62,73 45,41,52 38,36,46 37,35,45 36,36,46 39,39,49 41,39,49 40,38,48 41,39,49 41,39,49 42,38,47 38,38,50 45,44,59 57,56,73 64,63,80 64,62,82 69,65,85 76,74,94 81,82,101 84,85,108 84,85,108 84,85,104 81,82,101 79,77,97 84,82,102 84,85,104 83,84,103 84,82,102 83,81,103 86,84,104 95,94,109 127,123,132 177,163,147 211,189,155 230,201,177 140,107,80 120,85,60 126,89,65 131,91,66 138,99,69 142,103,75 128,95,70 94,65,43 123,104,79 115,98,72 123,106,78 185,165,49 227,193,52 228,193,55 179,143,40 190,153,43 254,211,53 241,194,46 177,133,33 181,137,41 168,124,42 155,113,32 146,102,31 138,95,35 138,98,44 148,112,52 183,134,67 187,149,85 192,153,80 196,162,60 204,169,61 214,178,79 195,166,90 165,138,75 121,98,58 87,71,40 84,81,57 79,77,55 62,63,44 76,73,47 83,71,41 83,72,39 68,59,30 74,70,35 82,79,39 73,74,53 59,57,53 49,47,43 38,38,38 38,37,40 33,32,37 73,72,77 74,72,80 66,64,72 53,49,58 42,38,47 34,31,37 33,30,36 33,30,36 34,31,35 34,31,35 34,32,33 35,33,34 39,37,35 52,50,46 66,64,60 82,80,76 98,96,92 120,118,114 140,135,134 113,107,114 41,40,55 42,41,56 45,44,59 49,48,65 51,50,67 94,88,95 86,76,77 60,48,50 52,45,48 63,53,57 64,54,58 61,51,55 68,58,62 65,55,59 65,55,59 60,50,54 59,49,53
53,51,61 53,51,61 52,50,60 46,44,54 55,53,63 60,58,68 40,38,48 37,35,45 37,35,45 38,36,46 40,38,48 40,38,48 41,39,49 40,38,48 40,38,48 41,37,46 44,41,56 62,59,74 67,64,81 62,59,76 60,59,76 64,63,80 74,73,90 77,75,95 74,77,95 75,78,96 75,78,96 80,83,101 78,81,99 81,84,102 85,87,103 85,87,103 83,84,103 84,82,102 92,90,110 122,116,123 174,161,154 202,182,152 219,199,167 216,186,158 107,74,47 130,93,67 127,86,59 127,83,55 119,78,47 114,79,52 92,71,48 74,53,30 136,121,85 119,111,77 120,109,74 150,130,69 222,196,47 204,170,38 198,161,49 219,179,58 249,212,56 227,184,55 240,194,66 154,110,43 44,30,12 43,33,21 96,85,68 66,54,42 92,74,53 82,65,39 78,49,18 97,61,28 124,84,48 134,92,54 130,88,48 120,81,51 115,81,51 112,77,50 98,74,41 100,72,43 100,78,44 95,76,41 78,66,38 88,75,41 86,75,42 85,74,41 71,59,31 73,66,37 82,77,45 62,63,44 43,44,36 32,32,29 31,33,33 35,36,39 37,35,43 64,62,70 58,55,70 48,46,58 45,43,55 43,41,49 34,31,37 34,31,37 33,30,36 33,30,34 34,31,35 34,31,35 34,31,35 35,32,36 37,34,38 38,35,39 48,45,49 76,74,75 92,90,91 105,100,97 54,48,53 54,49,65 47,44,59 46,43,60 46,44,64 53,51,71 95,88,91 82,70,72 58,48,49 51,46,48 61,51,55 61,51,55 64,54,55 67,57,58 65,55,56 65,55,56 59,49,53 59,49,53
54,52,62 54,52,62 51,49,59 46,44,54 55,53,63 55,53,63 38,36,46 37,35,45 36,36,46 37,37,47 36,39,48 43,40,55 45,42,57 45,43,55 46,44,54 44,40,51 51,48,63 60,57,72 58,55,72 59,56,73 56,55,72 56,55,72 60,59,76 65,63,83 76,74,94 77,75,95 77,75,95 73,71,91 72,70,90 74,72,92 86,85,102 86,85,100 94,92,102 94,92,100 122,120,130 170,158,148 201,184,160 226,202,169 245,218,184 129,96,69 107,74,47 118,81,55 120,79,52 124,79,46 97,58,28 67,45,27 58,44,30 126,113,81 129,117,76 123,111,81 113,104,77 119,106,72 195,169,49 183,150,30 198,163,38 217,183,53 231,200,51 215,177,40 204,163,48 210,161,39 199,150,69 134,97,53 225,195,151 183,161,112 217,196,144 151,131,83 217,200,165 115,96,61 78,57,30 93,68,38 90,60,32 82,57,27 81,62,39 74,54,34 71,57,32 76,58,39 80,65,45 81,67,42 77,65,35 90,78,37 89,79,41 87,76,43 77,68,41 70,64,39 82,78,41 55,55,41 34,34,31 31,31,31 34,35,38 32,33,36 38,38,48 46,46,56 53,52,69 48,48,60 46,44,56 37,35,43 34,31,37 33,30,36 33,30,36 33,30,34 34,31,35 34,31,35 34,31,35 35,32,38 38,34,43 38,34,43 39,35,44 41,37,46 66,62,71 60,54,59 74,68,73 74,70,79 50,48,60 48,45,60 45,43,63 58,56,76 95,88,91 78,66,68 59,49,50 53,48,50 63,53,57 64,54,58 64,54,55 60,50,51 63,53,54 61,51,52 59,49,53 59,49,53
50,48,58 50,48,58 51,49,59 46,44,54 54,52,62 53,51,61 37,35,45 35,35,45 36,36,46 38,38,48 42,42,52 46,44,56 46,44,56 44,44,54 43,43,53 41,41,51 46,46,56 43,43,53 45,45,57 57,57,69 52,51,66 51,50,65 57,56,73 69,68,85 84,82,102 81,79,99 74,72,92 74,72,92 77,78,97 79,81,97 96,94,106 106,101,100 133,120,115 140,127,120 169,155,141 201,186,164 229,202,170 247,220,188 255,226,195 118,79,51 110,74,45 119,78,51 134,91,56 118,75,40 77,46,23 64,46,27 58,42,29 133,120,88 127,117,77 118,110,76 111,104,73 114,103,70 152,141,56 179,147,31 210,175,37 217,183,51 222,195,51 198,167,46 183,148,42 233,195,46 235,187,44 229,173,61 215,159,81 222,176,106 201,152,83 200,147,79 245,183,111 251,188,116 255,195,129 255,194,129 255,193,128 240,175,115 212,156,91 183,130,77 133,102,65 104,83,56 85,79,43 88,82,46 68,63,33 79,79,36 85,80,41 81,75,39 80,73,46 66,61,33 77,73,38 44,43,36 32,34,31 31,33,33 35,37,37 32,36,38 42,42,54 43,43,55 56,54,74 51,50,65 48,48,58 31,32,37 33,32,35 32,31,34 32,31,34 32,31,34 33,32,35 33,32,35 33,32,35 35,32,38 38,34,43 40,36,47 41,37,48 39,37,47 52,48,59 125,119,124 88,83,85 91,84,87 66,63,69 54,52,60 50,47,64 65,62,77 91,84,87 78,66,68 57,47,48 55,50,52 67,56,63 65,54,61 61,51,55 60,50,54 61,51,55 61,51,55 58,48,52 59,49,53
53,51,61 51,49,59 47,45,55 41,39,49 52,50,60 52,50,60 37,35,45 35,35,45 36,36,46 41,41,51 44,44,54 50,48,58 48,46,56 46,46,58 44,44,54 39,39,49 48,48,58 45,45,55 46,46,58 48,48,60 44,43,58 51,50,65 69,68,85 80,79,96 81,79,99 74,72,92 73,71,91 81,79,99 86,85,102 105,96,107 122,110,112 135,124,109 161,148,125 176,164,138 197,183,154 214,189,161 226,198,169 245,214,177 255,215,177 106,72,42 127,86,59 122,78,48 115,72,39 115,76,44 72,43,21 67,49,30 64,45,31 121,109,83 127,117,77 121,111,73 115,104,69 112,99,67 112,97,57 160,136,31 205,167,34 209,173,44 212,183,40 189,159,34 179,145,34 217,184,34 220,188,44 207,174,56 182,146,43 195,151,39 227,189,71 229,191,75 228,183,78 222,174,77 201,154,61 183,144,60 157,128,56 133,107,53 99,85,42 81,69,32 68,61,32 80,75,43 90,85,42 87,84,42 67,62,34 79,76,34 80,77,37 81,78,38 74,69,37 67,62,30 63,62,35 44,44,39 34,34,29 34,34,34 39,39,39 39,40,43 45,45,55 46,45,62 53,51,71 52,51,66 51,51,63 31,32,35 34,31,35 34,31,35 34,31,35 33,32,35 33,32,35 31,32,35 32,33,36 36,35,40 37,35,45 39,37,47 48,46,58 50,48,60 76,74,84 127,125,123 163,158,155 164,155,151 95,88,86 78,73,75 57,55,65 69,67,75 86,79,82 75,63,65 56,46,47 58,53,55 72,61,68 65,54,61 60,50,54 60,50,54 60,50,54 60,50,54 59,49,53 60,50,54
54,52,62 52,50,60 47,45,55 43,41,51 53,51,61 52,50,60 37,35,45 36,36,46 36,36,46 39,39,49 44,44,54 48,48,58 48,47,62 48,48,60 44,44,56 45,44,59 47,51,64 47,51,64 45,49,64 43,47,62 38,42,57 46,50,65 71,70,87 77,76,93 80,76,96 83,79,99 84,79,95 90,86,99 111,105,112 140,124,118 149,137,125 142,131,116 147,131,116 159,141,122 185,166,139 202,171,150 230,191,150 255,224,161 255,247,193 113,78,51 109,65,35 131,84,52 117,76,45 96,60,27 72,46,25 73,55,36 58,42,25 112,98,73 127,116,70 126,112,69 116,104,67 110,97,65 105,93,63 121,105,33 187,151,34 203,167,38 214,181,42 189,159,30 177,147,33 208,178,38 206,176,40 181,149,35 144,116,35 141,120,37 176,159,54 167,149,47 149,133,48 130,114,42 105,93,34 97,87,34 98,88,37 94,85,40 86,76,34 76,69,30 71,62,31 82,76,40 92,88,40 89,84,41 61,54,27 72,72,31 75,75,34 79,78,40 75,71,34 67,64,24 50,51,41 39,42,32 37,36,29 37,37,37 40,40,40 51,50,53 50,50,58 56,55,70 51,50,67 51,50,65 41,42,47 32,33,36 34,31,35 34,31,35 34,31,35 33,32,35 33,32,35 31,32,37 34,35,40 35,35,45 37,37,49 46,46,58 49,48,63 50,52,66 59,59,69 80,79,82 118,116,114 136,130,123 151,145,138 104,97,95 84,78,83 86,78,84 89,79,80 71,61,62 56,46,50 52,50,51 58,50,56 67,56,63 64,54,58 60,50,54 60,50,54 63,53,57 64,54,58 60,50,54
55,53,63 53,51,61 41,39,49 39,37,47 52,50,60 48,46,56 37,35,45 37,37,47 38,38,48 38,38,48 46,46,56 48,48,58 46,45,60 48,48,60 39,39,51 48,47,62 48,52,65 39,43,56 38,42,57 40,44,59 36,40,55 36,40,55 48,47,64 64,63,80 73,71,83 82,80,92 98,93,95 125,112,105 142,127,118 143,129,113 145,134,119 154,140,124 168,150,131 180,160,140 183,163,131 234,198,149 255,235,168 255,244,175 255,254,212 92,54,33 120,76,46 119,76,41 105,65,31 102,66,33 70,46,24 69,51,32 58,44,28 137,123,98 133,117,73 129,113,69 123,108,70 114,101,67 104,92,62 93,82,49 140,122,31 187,151,34 197,163,33 192,162,35 170,140,26 196,165,34 189,159,32 180,147,38 137,111,29 119,96,25 134,114,35 125,108,30 107,92,29 86,76,23 86,76,27 85,74,28 86,76,25 87,79,29 82,75,32 73,67,31 70,62,28 85,78,39 90,83,40 82,75,36 59,52,21 68,67,31 71,71,30 72,71,33 71,67,30 59,57,24 50,51,41 38,41,31 38,36,34 40,38,39 30,34,38 46,48,48 56,56,64 52,51,68 51,50,67 50,50,62 37,36,39 34,33,38 33,32,35 33,32,35 33,32,35 33,32,35 34,33,36 32,33,38 36,36,44 38,38,48 50,50,62 52,51,66 58,57,74 43,45,59 48,48,58 47,45,53 67,64,70 90,85,82 108,104,98 131,127,121 127,122,119 96,91,90 91,81,82 67,57,58 57,47,51 51,49,50 55,47,53 65,54,61 70,60,64 68,58,62 67,57,61 64,54,58 61,51,55 60,50,54
58,56,66 55,53,63 41,39,49 39,37,47 52,50,60 50,48,58 37,35,45 38,38,48 39,39,49 41,41,51 48,48,60 48,48,58 44,44,54 42,42,52 39,42,53 48,55,67 44,51,63 32,39,51 34,38,51 39,43,56 36,40,53 36,40,53 55,55,67 76,72,81 89,78,85 107,97,98 127,115,105 144,130,116 157,143,127 154,139,119 165,152,131 190,175,153 204,183,160 209,180,156 255,237,185 255,232,166 255,243,174 255,245,176 235,193,151 92,55,31 111,71,37 134,94,60 104,63,32 97,61,30 65,45,27 62,44,25 48,35,28 137,124,92 107,92,54 127,112,65 127,112,63 117,106,62 106,95,60 100,88,58 92,82,42 151,126,30 180,146,31 182,148,33 178,146,30 175,143,29 165,133,31 158,130,35 130,105,28 104,87,22 99,84,21 93,77,19 82,66,22 80,69,23 80,71,26 81,71,22 84,74,23 84,74,23 80,70,30 71,64,25 70,62,26 82,75,36 80,73,32 66,61,29 61,56,26 75,64,31 75,65,27 74,66,30 67,60,31 49,48,39 48,50,45 39,39,36 36,38,35 43,45,45 53,54,59 31,30,33 62,60,68 57,56,73 52,51,68 49,49,61 37,35,43 37,35,43 36,35,40 36,35,40 36,35,40 37,34,40 38,36,44 38,36,44 41,39,51 45,45,57 50,49,64 52,51,68 52,50,70 46,48,62 46,46,56 46,44,54 41,37,46 44,43,48 82,80,78 98,96,94 122,117,116 100,93,93 82,75,75 62,55,55 54,44,45 49,46,52 56,48,54 66,55,62 70,60,64 71,61,65 68,58,62 58,48,52 58,48,52 64,54,58
