44,44,54 39,39,49 45,42,57 46,43,60 50,47,62 37,35,43 37,35,43 43,43,53 39,39,49 41,41,51 48,46,56 38,36,46 64,63,78 86,84,104 88,86,106 85,86,105 88,91,109 89,92,110 92,95,113 96,99,117 96,99,121 93,96,118 89,92,110 86,94,112 96,99,121 116,114,126 174,166,153 195,178,168 199,181,162 202,187,167 238,210,181 238,210,181 235,210,180 236,211,181 231,203,174 226,198,169 229,201,172 231,203,176 203,176,74 204,172,48 181,146,40 170,134,44 163,129,55 149,120,48 104,88,46 71,58,24 184,157,80 171,135,57 157,123,49 121,97,31 101,86,37 68,51,14 62,48,19 60,46,19 51,44,28 50,47,32 51,48,33 57,53,34 73,61,31 78,64,35 63,56,40 57,52,38 57,53,32 69,59,35 176,155,132 198,170,143 151,134,124 90,74,72 83,76,74 135,129,124 119,108,105 109,96,93 82,68,73 99,85,90 106,92,94 95,81,83 107,95,97 110,96,96 111,98,95 73,64,60 56,50,55 48,46,54 45,44,59 41,40,55 49,48,63 48,47,64 50,49,66 71,69,79 90,83,83 65,55,59 61,51,55 58,48,52 58,48,49 61,51,55 61,51,55 63,53,54
42,42,54 42,42,54 44,42,52 47,45,57 50,48,60 37,35,43 37,35,43 42,42,52 42,42,52 42,42,52 48,46,56 45,43,53 64,63,78 85,83,103 88,86,106 87,88,107 93,96,116 90,93,113 89,92,112 93,96,116 97,100,122 93,96,118 89,92,110 92,94,108 133,125,133 170,159,156 168,156,146 136,126,127 109,105,118 161,143,138 236,209,177 240,212,183 228,203,173 226,201,171 235,207,178 238,210,181 236,208,179 244,217,185 223,195,70 189,153,34 197,160,48 168,134,34 155,124,46 113,88,29 85,67,25 198,170,89 182,144,68 166,131,64 146,117,52 131,109,42 127,104,44 118,92,40 92,79,45 67,51,36 51,48,33 49,46,33 50,47,34 52,53,34 64,56,34 73,64,35 74,65,38 64,58,35 58,54,33 67,62,34 51,40,37 112,95,87 133,118,107 85,68,69 70,63,61 111,107,101 195,186,182 98,85,82 89,75,80 107,93,98 91,77,79 98,84,86 114,103,100 117,104,101 113,100,97 75,66,62 58,52,57 57,55,63 41,40,55 39,38,53 43,42,57 46,45,62 51,50,67 76,74,84 84,77,77 64,54,58 60,50,54 60,50,54 59,49,50 66,56,60 59,49,53 59,49,50
44,42,54 45,43,55 41,39,49 46,44,54 56,52,63 38,36,46 37,35,45 39,39,49 41,41,51 41,41,51 43,41,51 48,46,56 58,57,74 83,81,101 83,81,101 87,88,109 90,91,114 92,93,116 90,93,115 93,96,118 97,100,122 93,96,118 90,93,115 102,105,123 135,128,140 109,108,125 98,100,116 96,97,120 105,102,119 154,141,138 221,198,169 226,201,173 222,197,167 223,198,168 227,202,172 224,199,169 229,204,176 239,210,186 235,210,64 188,155,37 198,162,45 135,108,22 120,96,41 95,70,24 211,177,73 182,150,64 199,164,83 178,146,64 168,139,65 163,134,62 140,113,50 126,98,42 139,108,44 137,109,41 138,109,48 91,72,33 61,54,34 57,54,39 51,48,33 61,57,38 83,72,37 72,58,31 62,55,26 75,70,38 81,80,69 52,51,44 40,38,36 77,67,68 47,40,40 96,94,90 154,153,146 147,143,137 153,149,143 136,130,125 88,78,77 99,89,88 118,108,107 117,106,103 101,90,87 74,65,61 59,52,55 58,51,61 42,41,56 39,38,53 43,42,57 45,44,61 50,49,66 86,78,86 79,67,69 62,55,58 59,49,53 58,48,52 60,50,51 66,56,60 59,49,53 59,49,53
46,44,52 50,48,56 43,41,51 43,46,55 62,58,69 38,36,46 38,36,46 41,41,51 41,39,49 41,39,49 41,39,49 41,39,49 37,37,49 59,58,73 79,78,95 87,85,105 85,83,103 87,85,105 93,94,117 96,97,120 89,90,109 92,95,113 93,96,114 90,96,113 88,91,111 80,83,103 84,85,108 97,94,111 146,134,122 212,186,163 223,195,166 205,177,150 212,184,157 212,184,157 237,209,180 227,202,174 216,195,170 75,54,43 218,190,65 213,176,54 203,167,48 144,115,25 139,104,11 254,205,49 201,166,69 182,148,58 247,211,92 240,206,91 196,164,78 206,175,84 189,157,71 164,130,60 158,122,46 178,142,54 180,151,61 134,110,55 94,82,52 72,70,48 58,60,45 59,60,41 78,66,36 72,60,30 66,62,27 82,76,40 76,76,62 74,74,60 76,76,73 33,32,37 54,51,57 91,91,91 107,107,104 98,96,94 86,84,82 56,54,52 61,59,55 61,59,55 68,66,64 79,77,73 98,93,90 119,114,111 165,163,161 72,70,71 51,49,61 41,38,53 42,41,56 44,43,60 49,48,65 85,79,86 79,67,69 52,45,48 59,49,53 57,47,51 60,50,54 67,57,61 60,50,54 60,50,54
53,51,59 53,51,59 43,41,51 46,49,58 59,55,66 38,36,46 37,35,45 37,37,47 43,41,51 40,38,48 41,39,49 41,39,49 36,36,48 60,59,74 70,69,86 69,67,87 69,67,87 80,78,98 87,88,111 87,88,111 87,88,107 86,84,104 83,81,101 84,85,104 85,83,105 83,81,103 86,88,104 113,109,120 187,168,145 220,194,169 221,188,161 132,97,72 129,94,67 127,92,65 210,173,147 238,208,182 98,79,56 135,119,102 186,158,33 228,193,59 204,167,53 168,133,38 240,197,50 222,174,31 168,125,38 206,160,60 218,174,54 197,149,50 159,118,48 203,159,79 211,171,96 185,150,69 191,157,55 208,174,70 192,161,70 156,133,64 97,85,55 79,77,55 68,70,55 70,68,50 76,67,36 78,67,32 68,64,29 81,78,38 68,67,58 58,57,50 46,46,43 61,60,65 52,51,56 79,78,83 73,72,77 62,59,65 41,38,44 35,32,38 35,32,36 35,33,34 38,36,34 51,49,45 66,64,60 82,80,76 102,101,94 137,136,129 98,95,99 43,41,51 43,42,57 44,43,60 51,50,67 91,85,92 75,63,65 52,45,48 63,53,57 61,51,55 65,55,59 61,51,55 64,54,58 59,49,53
53,51,61 52,50,60 45,43,53 55,53,63 55,53,63 37,35,45 37,35,45 40,38,48 40,38,48 40,38,48 40,38,48 40,38,48 40,37,52 63,62,79 62,59,76 62,61,78 71,70,85 79,77,97 76,79,97 77,80,98 80,83,101 78,81,99 82,85,103 84,86,102 82,83,102 85,83,103 107,101,108 166,153,146 205,186,159 230,202,173 112,79,52 127,86,59 131,87,59 124,83,52 97,68,44 69,54,32 167,152,116 119,110,79 137,117,56 227,201,52 188,155,37 215,172,57 250,213,57 188,144,22 152,108,41 50,36,18 59,48,33 57,48,31 72,54,33 74,53,26 121,85,52 150,110,74 158,116,76 137,94,59 116,82,52 112,77,50 101,73,44 102,80,46 87,71,40 84,72,42 86,75,42 82,71,38 67,60,31 82,77,45 58,59,49 37,37,34 31,33,33 69,70,75 51,49,57 60,57,72 48,46,56 41,39,49 34,31,37 33,30,36 33,30,34 34,31,35 34,31,35 34,31,35 38,35,39 48,45,49 77,75,76 99,97,98 133,128,127 53,46,56 44,41,56 42,40,60 52,50,70 95,88,91 72,62,63 51,46,48 61,51,55 64,54,58 66,56,57 65,55,56 64,54,55 59,49,53
54,52,62 54,52,62 46,44,54 55,53,63 43,41,51 37,35,45 36,36,46 36,39,48 44,41,56 45,42,57 45,43,53 44,42,54 51,48,63 56,55,72 59,56,73 56,55,72 57,56,71 64,62,82 76,74,94 77,75,95 73,71,91 72,70,90 84,83,100 87,86,101 94,92,102 103,101,109 163,151,141 201,184,160 242,218,183 176,147,116 107,74,47 129,88,61 138,93,60 97,58,28 64,50,36 73,59,41 129,117,76 118,109,82 116,103,69 195,169,49 189,153,36 217,183,53 231,200,51 208,166,43 213,164,42 199,150,69 224,192,146 141,118,78 217,196,144 76,56,24 139,120,85 78,57,30 92,63,32 88,60,31 81,62,39 72,54,35 73,55,36 80,65,45 83,69,44 86,75,40 89,79,41 83,74,45 67,61,36 82,78,41 43,44,36 32,32,32 34,35,38 53,54,59 43,43,53 53,52,69 46,46,58 38,36,46 34,31,37 33,30,36 33,30,34 34,31,35 34,31,35 35,32,36 38,34,43 38,34,43 40,36,45 66,62,71 62,56,61 81,75,82 50,48,60 45,43,63 56,54,74 95,88,91 70,60,61 51,46,48 63,53,57 65,55,59 59,49,50 63,53,54 59,49,50 59,49,53
52,50,60 51,49,59 45,43,53 51,49,59 44,42,52 35,35,45 36,36,46 42,42,52 48,46,56 48,46,56 44,44,56 39,39,47 46,46,56 39,39,51 52,52,64 48,47,62 55,54,71 70,69,86 81,79,99 74,72,92 77,75,95 84,88,103 94,88,95 118,108,109 152,143,128 175,165,143 210,189,164 233,208,178 255,221,189 119,83,52 111,70,43 128,84,54 111,68,35 74,43,20 66,50,35 127,112,92 126,116,76 115,109,73 114,101,69 134,121,60 193,157,26 217,182,48 216,189,45 174,140,36 213,176,22 241,206,54 226,176,62 223,164,71 254,195,97 255,200,103 255,203,119 255,194,109 244,180,97 223,164,87 167,131,73 124,90,56 86,72,45 90,85,44 79,75,40 74,70,35 81,78,38 82,78,43 64,59,29 73,68,40 35,37,32 31,33,33 36,38,38 46,50,54 42,45,56 51,52,71 49,51,65 34,34,42 33,32,35 33,32,35 33,32,35 33,32,35 34,33,36 36,35,38 38,34,43 41,39,49 44,42,52 60,56,67 176,171,168 103,93,92 83,77,82 57,55,65 58,56,66 86,79,82 60,50,51 54,49,51 71,60,67 65,54,61 60,50,54 60,50,54 60,50,54 59,49,53
54,52,62 50,48,58 43,41,51 53,51,61 40,38,48 35,35,45 36,36,46 43,43,53 48,48,58 48,47,62 46,46,58 44,44,56 47,51,64 45,49,64 43,47,62 38,42,57 64,63,80 80,79,96 83,79,101 82,78,100 84,83,100 100,97,112 148,132,119 144,133,118 149,133,120 179,161,140 204,176,147 220,185,158 255,229,171 126,88,51 107,63,35 109,66,33 108,69,39 70,44,23 51,36,16 133,117,100 118,108,68 116,106,68 112,99,67 106,94,57 164,133,26 206,167,37 216,183,44 175,145,33 209,177,35 208,178,38 162,135,33 149,124,37 188,161,48 179,146,39 151,121,36 121,99,23 106,93,32 101,91,42 86,76,34 71,62,31 79,74,42 92,88,42 75,68,39 72,65,34 77,77,36 80,77,37 66,62,27 53,50,37 37,38,30 34,34,34 39,39,39 44,45,48 51,49,69 51,49,69 49,48,63 34,34,42 34,31,35 34,31,35 33,32,35 33,32,35 32,33,36 36,34,42 39,37,47 46,44,56 55,55,67 66,66,74 111,109,107 148,144,136 144,138,131 84,78,83 78,72,79 89,79,80 61,49,54 54,49,51 62,54,60 68,57,64 60,50,54 60,50,54 63,53,57 59,49,53
55,53,63 48,46,56 39,37,47 52,50,60 38,36,46 36,36,46 38,38,48 42,42,52 48,48,58 46,45,60 43,43,55 43,43,55 48,52,65 36,40,55 40,44,59 36,40,55 41,40,57 62,61,78 73,71,83 86,84,96 120,107,100 142,127,118 143,129,111 148,134,118 168,150,131 183,162,135 219,183,134 255,235,168 255,244,181 103,68,41 120,76,46 133,90,57 106,70,37 70,46,24 67,51,34 116,102,86 133,117,73 122,107,67 115,102,68 104,92,62 101,88,38 180,148,36 197,163,33 167,140,23 194,163,32 189,159,32 156,128,31 119,93,23 134,114,35 120,104,30 86,76,23 86,76,27 84,76,26 89,81,31 82,75,32 70,62,28 83,76,37 90,83,40 66,60,26 68,61,30 71,71,30 73,70,30 64,62,29 50,51,41 38,36,32 38,36,34 30,34,38 23,22,25 52,51,68 51,50,67 46,46,56 36,35,40 33,32,35 33,32,35 33,32,35 34,33,36 35,36,41 38,38,48 50,50,62 53,52,67 44,46,60 48,48,58 47,45,53 84,82,83 108,104,98 159,154,151 99,94,93 91,81,82 62,50,55 51,46,48 55,47,53 68,57,64 68,58,62 67,57,61 63,53,57 59,49,53
59,57,67 50,48,58 38,36,46 54,52,62 39,37,47 37,37,47 39,39,49 44,44,54 48,48,58 44,44,54 39,39,49 48,52,65 41,48,60 33,37,50 36,40,53 36,40,53 42,44,58 78,76,86 94,83,90 117,107,106 143,129,115 158,144,128 162,147,125 188,173,151 206,185,162 255,222,188 255,243,177 255,233,164 255,216,154 98,65,38 112,72,38 104,64,30 99,63,32 60,40,22 62,46,31 99,83,70 97,82,44 127,112,65 120,109,65 106,95,60 96,84,54 112,99,38 175,141,26 175,144,25 180,148,34 159,127,25 144,119,32 106,87,19 96,81,18 83,66,15 76,65,19 79,70,25 82,74,24 84,74,21 79,69,29 68,60,26 80,73,34 77,70,29 57,55,24 71,64,33 75,65,27 69,61,27 49,48,39 48,50,45 38,38,33 37,39,36 42,43,48 27,24,28 57,56,73 52,51,68 43,43,53 37,35,43 37,36,41 37,36,41 38,35,41 38,36,44 40,38,48 46,46,58 51,50,65 57,56,73 47,49,63 46,46,56 39,37,47 42,39,45 74,72,70 106,101,100 94,87,87 80,73,73 57,45,47 50,44,49 56,48,54 70,59,66 71,61,65 68,58,62 57,47,51 60,50,54
51,49,59 51,49,59 39,37,47 56,52,63 39,37,45 37,37,47 39,39,49 46,46,58 43,43,53 38,38,48 37,37,47 45,45,57 34,34,44 34,34,46 35,35,47 34,36,52 68,66,74 103,91,91 118,103,92 125,110,101 149,134,112 164,151,130 179,162,136 184,166,145 251,210,153 255,240,171 255,232,166 245,198,137 255,214,156 111,75,44 140,95,62 102,58,30 83,50,25 68,46,26 63,47,30 50,39,36 88,73,51 125,108,69 125,109,65 110,98,61 99,86,54 91,77,50 116,97,31 152,123,31 161,128,31 152,122,28 142,117,28 130,104,24 115,89,19 98,75,17 76,65,19 76,66,24 78,67,23 77,66,22 74,61,27 71,59,29 76,65,32 72,61,28 68,59,28 71,63,27 66,59,30 50,46,36 49,47,45 49,47,45 38,40,37 38,39,42 30,27,31 40,37,41 64,62,84 57,55,75 46,45,60 41,39,49 39,37,47 39,37,47 41,37,48 45,43,55 45,43,55 48,47,62 55,54,69 46,45,62 51,49,59 47,45,55 38,36,44 38,36,46 46,44,56 57,56,61 95,85,86 80,70,71 54,44,45 47,44,48 53,48,50 67,57,61 64,54,58 65,55,59 57,47,51 59,49,53
45,43,53 45,43,53 39,37,47 54,50,61 39,37,45 41,41,51 45,45,55 43,43,55 44,44,56 56,56,68 32,32,42 38,38,50 36,36,46 35,35,47 35,35,47 36,38,54 71,68,83 140,129,126 157,143,127 147,133,117 138,123,101 151,138,117 166,149,123 177,154,123 255,231,165 255,228,159 255,210,148 233,190,132 244,201,145 108,72,43 124,79,46 107,63,35 90,57,32 68,46,26 55,40,29 62,50,40 131,117,92 103,84,59 124,108,64 116,101,63 105,92,58 95,81,54 83,71,41 94,80,24 138,106,22 146,114,28 149,117,31 147,115,29 141,108,29 135,98,27 117,95,32 106,85,31 89,73,31 81,64,25 74,61,29 72,61,28 68,59,28 66,57,30 64,55,26 62,53,24 49,45,35 49,47,45 52,50,48 46,44,45 35,36,39 48,49,52 23,20,24 55,52,56 60,58,80 50,49,64 52,52,62 46,44,54 40,38,48 46,44,54 50,48,60 50,47,62 46,45,60 52,55,73 59,62,80 57,56,71 48,46,58 45,43,55 45,43,53 54,52,64 48,46,58 60,59,64 137,127,128 85,75,76 53,43,44 49,46,50 55,50,52 66,56,60 63,53,57 61,51,55 58,48,52 60,50,54
44,42,52 41,39,49 40,38,48 51,49,59 40,38,48 44,44,54 50,50,60 43,43,55 52,51,66 53,52,67 39,39,49 34,34,46 35,35,45 35,35,47 36,36,48 48,50,66 79,76,91 111,99,99 126,112,98 119,104,93 119,103,86 124,103,88 159,135,111 255,214,156 251,208,150 253,210,152 241,200,143 237,195,143 235,193,153 102,61,34 119,75,45 102,61,32 94,61,36 65,44,21 48,32,28 52,40,28 49,36,29 122,101,74 124,108,75 120,109,65 112,100,61 100,87,55 89,77,51 77,65,37 78,63,27 108,89,34 123,101,34 123,97,27 120,96,30 114,94,35 105,84,32 97,79,37 102,82,32 88,69,30 69,57,29 69,57,29 61,58,32 58,50,26 53,47,24 44,45,35 49,47,45 51,49,50 51,51,51 42,42,50 48,48,58 37,38,43 20,18,19 74,72,73 59,56,73 67,64,79 51,49,59 45,43,53 47,44,59 54,51,66 51,50,67 55,53,73 60,63,83 68,71,93 53,56,63 72,72,82 43,41,53 60,57,74 48,47,62 49,48,63 51,50,65 68,64,73 119,114,116 107,97,98 60,49,56 49,47,48 58,53,55 65,55,59 64,54,58 61,51,55 61,51,55 66,56,60
48,46,56 45,43,53 40,38,48 47,45,55 41,39,49 45,44,59 52,51,66 51,51,63 58,57,72 51,50,65 50,50,60 46,46,58 41,41,51 50,50,62 53,53,65 56,58,74 68,64,84 89,76,84 99,83,77 107,91,85 122,106,89 130,109,94 235,202,154 249,206,148 238,194,141 230,186,133 230,188,134 224,181,132 206,163,128 119,77,53 106,62,32 122,81,50 85,55,29 72,51,28 46,33,30 40,27,20 55,39,35 118,96,76 111,93,63 122,105,66 119,103,59 107,95,56 97,83,58 91,77,52 79,65,38 69,55,26 89,72,25 95,75,25 84,69,22 68,53,15 58,47,14 61,49,21 63,51,23 61,52,23 62,50,22 63,51,23 56,50,27 50,43,25 50,46,38 49,48,41 48,48,45 48,48,45 44,46,46 46,49,58 57,56,59 23,22,25 16,13,17 90,87,91 55,53,73 58,54,67 52,48,57 51,49,59 59,56,71 58,55,70 58,57,74 64,62,84 68,71,93 62,60,84 79,78,83 72,73,76 66,64,72 51,49,61 51,50,67 43,42,59 50,49,66 47,45,55 64,63,66 97,90,93 65,57,63 53,47,52 57,52,54 60,50,54 63,53,57 60,50,54 68,58,62 67,57,61
48,44,53 41,39,47 40,38,48 47,45,55 43,41,51 43,43,55 36,36,48 43,43,55 59,58,73 77,70,80 64,58,63 64,58,63 92,80,82 99,86,83 94,81,78 88,78,82 105,94,91 104,91,86 111,99,87 116,101,90 128,112,97 151,127,103 253,206,154 238,196,142 232,192,140 219,179,127 218,178,126 218,177,128 196,156,120 116,76,51 107,66,35 103,62,31 82,52,26 81,55,34 46,33,30 36,23,20 58,44,30 57,39,34 137,113,80 101,82,57 126,109,62 118,102,60 101,87,60 100,86,59 91,77,52 89,72,44 79,67,37 58,46,20 49,39,17 52,42,20 50,40,18 52,39,16 52,43,16 56,47,20 53,45,23 53,45,23 51,48,35 54,48,41 49,48,39 49,47,43 47,47,47 51,52,57 50,53,60 53,53,61 30,27,31 19,16,20 17,17,17 101,101,101 60,61,80 58,56,68 57,55,65 53,56,63 67,63,72 49,49,61 60,61,80 64,67,87 65,66,87 62,61,76 88,88,98 76,77,80 74,74,74 64,63,66 59,56,71 65,62,77 49,48,65 50,49,66 49,49,61 65,58,68 55,49,54 55,49,54 59,51,57 60,50,54 60,50,54 64,54,58 65,55,59 65,55,59
52,50,60 41,39,49 42,42,54 45,45,57 42,42,54 43,43,55 42,42,54 56,55,70 60,59,76 63,57,64 64,54,53 75,65,64 109,94,85 129,115,97 106,91,80 105,92,87 112,97,86 116,101,90 127,110,102 136,119,111 137,124,101 226,196,154 235,193,141 229,187,135 215,174,125 203,162,115 202,164,118 202,164,116 154,116,81 124,84,59 114,71,38 106,65,36 85,54,31 78,54,30 49,33,27 32,21,18 38,24,10 73,55,36 133,105,78 146,118,89 135,115,83 125,107,65 118,103,63 114,98,65 105,89,58 103,85,55 97,79,49 90,71,44 70,60,38 54,47,29 57,48,33 59,49,37 61,52,37 62,53,38 62,53,38 63,55,44 58,49,41 55,49,42 51,50,43 51,49,47 50,49,54 56,56,64 46,49,58 32,33,38 27,24,28 17,14,18 18,16,14 83,81,79 66,63,78 55,53,63 62,60,70 62,65,76 84,81,85 49,49,59 67,68,89 66,69,89 52,56,71 80,80,90 91,91,101 80,81,86 72,74,74 73,75,75 72,71,74 61,57,77 59,57,77 59,57,79 60,57,72 69,61,67 62,57,59 57,50,60 64,56,62 66,56,60 64,54,58 65,55,59 59,49,53 60,50,54
48,46,56 39,37,47 44,44,56 43,43,55 50,50,62 56,56,68 52,52,64 51,50,65 53,52,69 54,48,55 74,64,63 77,67,66 100,85,76 102,88,70 106,91,80 106,94,82 111,96,85 120,105,94 128,112,95 139,120,104 151,127,101 236,194,140 228,185,136 213,175,127 210,174,127 193,156,112 188,151,109 202,165,121 116,80,47 109,72,48 124,83,56 103,66,42 91,57,37 76,47,25 58,44,28 37,26,19 29,19,18 52,40,28 80,63,39 145,110,83 131,103,74 141,118,87 132,115,68 129,107,60 131,106,62 125,100,56 117,95,50 114,91,49 107,88,49 96,78,46 64,50,36 57,51,44 56,50,43 56,50,43 55,49,42 54,50,44 52,50,46 54,52,50 49,50,53 49,50,53 43,46,55 52,52,64 51,49,57 19,18,21 14,11,17 17,14,18 19,16,20 19,16,20 35,30,29 86,83,87 63,60,64 67,67,79 65,67,83 69,70,91 68,69,92 70,72,88 73,73,83 78,78,88 86,86,96 84,84,92 73,74,77 71,72,75 69,71,71 64,65,70 56,60,75 97,92,89 109,99,98 79,67,72 58,53,55 54,47,57 61,53,59 65,55,59 66,56,60 61,51,55 63,53,57 63,53,57
49,49,59 39,39,51 48,47,64 44,43,60 51,50,65 49,48,63 50,49,64 48,48,60 59,55,66 71,65,70 92,79,74 94,81,76 105,90,79 105,91,77 101,87,73 114,98,83 112,96,83 123,104,90 126,110,93 143,128,108 255,223,175 229,185,132 214,173,124 201,163,117 191,154,112 191,157,114 186,152,109 193,159,116 118,82,53 119,80,52 111,69,45 101,63,42 96,66,40 83,52,33 67,49,30 44,29,20 40,28,28 41,30,27 49,34,23 156,130,107 132,100,70 120,94,69 144,126,94 140,119,76 143,119,66 139,115,62 137,111,59 128,101,56 123,96,51 120,95,51 112,94,62 67,56,41 52,51,42 54,50,40 56,52,44 55,53,49 60,60,60 58,57,60 62,62,70 53,53,61 53,56,65 57,56,61 25,25,22 18,15,19 17,14,20 20,17,21 24,21,25 21,18,22 35,30,32 36,29,32 41,34,37 33,28,30 60,57,61 67,64,70 58,56,66 52,50,62 82,80,90 84,84,94 80,80,90 85,85,95 81,79,87 78,76,84 76,79,88 84,86,100 95,101,129 96,92,101 105,91,96 78,68,72 56,51,53 50,43,53 59,51,59 59,49,53 60,50,54 59,49,53 63,53,57 58,48,52
44,44,56 43,43,55 46,45,62 42,41,58 48,47,62 48,48,58 46,46,56 49,51,65 80,70,71 88,77,74 84,71,66 95,82,77 102,87,76 95,83,73 103,91,81 113,97,84 106,90,75 110,94,77 123,108,88 146,125,98 255,230,174 223,180,131 199,161,115 186,149,109 173,138,100 177,144,107 179,146,109 200,168,124 114,80,50 110,73,47 116,76,51 113,75,54 96,66,38 65,39,18 62,43,27 60,41,27 52,36,32 36,23,18 47,36,31 57,41,26 168,137,100 143,107,78 122,97,67 134,108,85 122,101,60 146,121,73 153,123,65 144,119,60 134,105,56 125,100,52 124,99,53 127,105,60 80,70,46 54,53,46 57,57,52 59,59,59 45,46,51 52,52,60 49,52,61 50,53,62 45,44,49 27,25,26 18,16,17 17,14,18 18,15,19 24,21,25 18,15,19 27,24,28 23,18,20 33,28,30 30,25,27 23,21,19 45,38,38 31,24,24 35,30,32 85,83,91 84,84,92 78,78,86 81,81,89 87,87,97 88,86,98 88,86,98 87,90,101 85,87,103 92,99,122 91,96,120 92,80,85 65,55,59 56,50,55 44,38,45 53,50,56 55,50,52 61,51,55 58,48,52 59,49,53 58,48,52
38,38,50 44,44,56 48,47,64 44,43,60 55,54,69 55,54,71 49,48,65 50,52,66 85,75,76 80,68,68 82,69,64 89,76,71 101,86,75 107,91,78 120,104,91 123,107,90 122,106,89 135,122,101 143,123,93 255,237,182 225,182,126 209,166,119 194,155,112 190,152,115 179,144,108 169,136,99 174,143,106 184,154,112 129,95,65 111,74,48 116,76,51 114,78,49 91,58,31 87,57,31 52,36,23 70,50,32 55,39,35 48,35,32 34,23,20 53,41,29 96,67,45 193,157,124 138,109,78 137,108,84 120,99,74 80,61,38 122,105,68 136,115,74 137,115,70 120,97,55 128,104,67 131,109,73 124,108,77 80,71,63 48,50,50 46,46,54 44,44,54 53,53,61 70,73,82 29,32,41 24,21,25 17,16,21 15,14,17 19,16,20 20,17,21 19,16,20 34,31,35 24,21,25 37,32,34 50,43,46 48,43,45 42,40,41 37,30,30 38,31,31 41,36,38 89,87,95 85,85,93 87,87,95 91,91,99 88,88,98 91,89,101 93,91,103 96,99,110 99,101,117 100,108,128 94,102,122 105,93,95 61,51,55 56,50,55 48,42,49 48,45,51 58,53,55 65,55,59 59,49,53 59,49,53 60,50,54
39,38,53 49,48,63 48,47,62 43,42,57 52,51,66 53,52,67 49,48,63 52,48,59 88,74,74 89,76,71 96,83,76 99,84,75 106,92,78 120,104,87 122,106,89 119,104,84 140,121,105 144,126,105 255,236,178 255,230,161 232,190,138 198,159,116 183,146,106 189,155,114 174,139,101 173,140,101 167,136,97 174,143,104 111,79,49 118,82,53 129,88,59 99,60,32 87,58,36 92,57,32 53,32,17 60,40,22 66,49,39 58,43,34 40,26,26 39,28,25 44,33,30 57,41,35 82,56,31 174,137,97 143,110,85 115,89,66 103,85,64 110,92,73 103,86,60 149,132,108 115,97,76 116,101,81 92,80,70 96,82,66 75,65,53 58,56,64 64,62,72 37,33,42 31,28,34 23,20,26 19,16,22 17,15,23 17,16,21 25,22,26 24,21,25 24,21,25 26,24,25 30,28,29 40,35,37 41,36,38 26,21,23 35,28,31 45,38,38 24,17,17 45,37,43 89,88,91 81,83,83 70,70,78 78,78,86 87,87,97 88,88,98 93,93,103 98,102,115 106,110,123 96,104,124 94,103,128 156,150,143 64,57,55 53,50,56 46,42,51 47,44,50 55,53,54 65,55,59 58,48,52 59,49,53 64,54,58
37,36,51 48,47,62 48,47,62 43,42,57 45,44,59 43,42,57 49,48,63 70,64,71 99,83,81 99,86,79 105,90,81 102,87,76 111,97,81 120,104,87 116,100,83 117,102,82 137,119,100 165,139,118 255,229,162 255,223,154 228,185,136 205,166,123 178,144,101 185,151,110 182,147,109 183,150,111 178,147,110 169,140,105 158,130,101 110,71,43 112,71,42 99,63,34 106,72,52 98,63,38 77,53,31 63,43,25 72,56,43 48,33,24 49,36,31 43,30,27 39,27,27 39,27,27 49,32,22 68,49,37 156,126,98 165,133,99 137,112,84 129,105,79 127,103,81 120,100,80 111,92,69 128,106,86 136,109,91 149,123,100 160,133,101 106,83,68 42,34,40 25,19,24 16,15,20 16,15,20 17,16,21 21,17,26 21,17,26 21,18,22 27,25,26 23,21,22 25,20,22 29,22,25 33,26,29 30,23,26 38,31,34 44,37,40 47,39,47 45,37,45 48,41,44 83,83,78 83,83,83 81,81,89 88,88,96 89,89,99 86,86,96 89,94,102 98,102,115 103,107,120 105,111,130 98,108,128 121,120,123 108,102,93 62,56,63 44,40,49 47,44,50 55,53,54 61,51,55 61,51,55 57,47,51 59,49,53
41,40,55 45,44,59 44,43,58 41,40,55 39,38,53 42,47,55 67,64,70 89,79,80 89,76,73 99,87,77 108,93,82 100,86,72 105,89,74 113,97,80 116,100,83 124,109,89 142,117,87 255,242,181 255,228,161 246,203,143 227,184,135 213,172,127 191,157,114 193,158,120 177,142,104 184,151,112 177,144,107 143,121,85 102,83,58 93,52,25 120,79,50 96,59,33 131,90,61 95,58,32 82,52,26 74,48,25 62,41,28 55,39,26 56,41,30 52,36,30 39,28,25 31,21,20 37,27,26 37,25,25 49,33,27 74,51,38 231,193,143 227,185,133 209,168,119 223,179,128 214,170,119 237,193,142 217,174,125 234,192,140 96,70,49 44,32,32 29,24,26 22,17,19 18,12,17 22,16,21 23,17,24 21,18,22 25,22,26 21,18,22 28,26,27 33,28,30 29,24,26 35,28,31 29,22,25 40,33,36 38,31,34 45,38,41 43,36,36 44,37,37 43,36,39 80,80,77 85,85,85 92,92,100 102,102,110 96,96,106 88,88,98 86,91,99 100,104,117 96,100,113 101,107,126 97,103,124 97,103,122 154,152,150 70,62,68 44,40,49 46,43,49 55,53,54 65,58,61 63,53,57 59,49,53 65,55,59
