115,98,104 129,112,118 71,62,75 42,42,54 127,114,109 115,99,97 97,80,83 94,79,87 88,73,83 102,88,93 118,101,102 150,133,134 63,54,65 77,73,82 31,27,36 37,34,49 52,40,52 107,85,90 127,108,110 55,74,65 38,82,56 38,83,54 54,95,67 51,76,49 203,127,87 223,142,92 109,89,71 7,25,22 12,26,22 63,70,63 114,110,102 107,115,101 116,106,96 112,101,84 83,73,61 78,72,67 81,71,70 81,71,70 172,144,104 255,221,162 255,231,170 255,224,165 237,204,154 198,171,139 150,141,135 70,63,75 65,60,78 65,60,76 115,92,93 225,202,171 214,182,152 222,193,162 210,181,148 189,163,149 103,84,91 98,84,86 94,80,82 92,74,85 98,80,89 84,69,77 78,65,75 74,63,72 75,64,71 72,63,74 60,48,60 66,55,64 58,49,60 226,197,173 195,166,142 200,175,145 208,179,146 230,201,166 224,195,160 241,212,177 199,170,135 212,184,155 173,150,121 192,169,140 177,156,129 183,158,130 205,180,152 174,149,121 172,145,129 198,171,153 191,167,141 192,167,137 222,194,167 205,181,148 252,220,188 143,124,101 255,253,218 197,173,151 160,140,122 209,180,158 129,126,143 91,85,108
125,108,109 144,127,128 70,61,74 44,44,56 121,108,103 119,103,101 100,83,86 87,72,80 89,74,84 95,81,86 129,112,113 139,122,123 64,55,66 63,54,65 68,59,70 51,44,56 64,52,64 116,94,99 114,95,97 58,77,66 37,81,55 32,77,48 27,68,40 64,80,59 182,121,87 212,131,79 121,90,67 24,48,37 21,40,34 48,51,39 108,109,101 120,114,107 116,117,105 163,145,124 118,109,94 107,98,92 99,90,86 121,107,93 206,167,124 255,214,160 255,222,163 240,201,144 198,175,135 160,143,119 136,132,126 63,59,70 76,70,91 86,80,101 167,146,133 210,184,159 228,196,164 221,194,162 225,197,168 111,86,83 76,64,66 97,85,87 100,84,82 97,79,90 96,78,87 90,75,83 94,81,89 73,61,66 56,47,60 66,57,68 72,60,72 89,78,87 85,73,87 171,151,144 214,187,153 233,209,176 244,215,182 244,215,180 233,204,169 209,180,145 244,215,184 252,223,192 186,157,133 190,164,139 194,168,143 236,211,183 237,212,184 226,201,173 224,200,165 228,204,171 199,176,147 160,135,107 195,167,140 196,171,143 190,157,130 150,130,112 205,179,156 202,179,148 164,146,127 215,186,164 82,78,98 81,72,96
112,95,96 132,115,116 77,68,79 42,45,56 112,94,91 111,98,95 98,81,84 89,74,84 89,75,88 118,101,107 109,93,91 130,114,112 77,69,77 82,73,84 69,60,71 77,68,79 62,54,60 114,101,98 113,97,93 39,66,48 30,72,47 35,75,50 41,81,56 41,74,49 157,101,77 203,127,85 120,86,66 31,48,40 118,118,115 113,104,96 107,103,97 120,119,110 117,116,105 127,119,106 195,170,124 143,128,106 123,108,86 159,137,103 202,167,113 231,197,138 243,207,156 218,185,135 166,149,125 129,129,115 119,112,122 86,82,95 89,81,98 104,91,99 205,180,152 215,190,162 225,196,161 224,195,160 218,194,170 94,77,80 109,93,91 82,68,73 101,82,84 112,93,95 92,78,80 90,75,83 99,85,90 92,79,87 49,38,47 56,45,54 64,52,64 63,51,63 42,30,42 95,83,95 60,48,48 108,92,86 136,120,103 167,147,129 231,207,174 230,202,175 238,213,183 219,194,164 220,195,165 165,140,110 234,209,179 233,211,177 209,184,154 190,165,137 219,194,166 213,188,160 190,164,139 194,169,139 241,216,186 212,184,155 194,166,139 86,71,62 249,227,193 134,122,94 159,138,111 156,142,128 85,76,89 83,78,96
114,97,98 139,122,123 77,68,79 43,46,57 103,90,87 105,92,89 100,83,86 91,76,84 88,73,81 92,77,85 99,83,81 123,107,105 78,70,78 64,55,66 70,61,72 66,57,68 64,50,65 103,87,102 113,99,104 51,66,54 55,56,35 49,57,43 29,51,39 17,31,24 131,82,62 200,127,84 150,116,94 109,107,103 124,122,120 120,115,112 123,122,113 124,123,112 126,123,110 125,120,106 197,170,125 182,159,128 159,135,82 149,122,47 145,121,29 137,112,39 163,135,97 170,139,116 123,115,104 116,109,109 91,82,97 84,79,97 116,104,92 212,192,162 229,202,170 230,201,170 200,173,141 208,184,151 173,153,144 96,83,80 101,85,79 99,80,84 98,81,87 106,89,90 102,88,93 96,82,87 92,78,83 88,73,81 82,69,79 49,41,49 48,39,50 54,47,57 44,35,46 64,55,66 87,76,83 65,53,65 58,50,58 73,61,63 85,80,77 197,173,165 220,195,167 204,176,149 201,173,160 198,174,141 226,202,169 222,197,167 216,188,159 180,152,123 190,162,133 190,162,133 179,152,120 208,180,151 173,145,118 227,202,172 182,165,141 127,109,104 163,145,124 133,116,106 195,175,155 73,64,77 64,57,69 58,53,69
102,85,86 149,132,133 89,80,91 40,43,54 107,94,91 110,97,94 105,88,91 96,81,89 91,76,84 96,81,89 132,116,114 112,96,94 77,69,77 66,57,68 63,54,65 54,45,56 65,56,69 38,29,42 128,107,103 153,112,92 140,100,75 58,52,43 66,73,68 88,76,78 126,80,64 205,132,89 146,116,90 110,109,102 109,108,99 109,105,88 117,113,105 124,123,112 126,121,107 130,123,107 193,171,126 125,98,53 135,111,45 142,117,44 141,116,29 134,107,32 108,89,50 118,101,73 109,103,98 96,85,92 100,91,104 89,75,92 203,181,163 227,203,177 228,201,169 238,209,178 233,206,174 227,203,170 109,91,88 96,83,80 98,85,78 116,94,97 96,83,80 105,88,89 100,86,91 94,80,85 100,86,91 92,77,85 85,72,82 63,55,63 54,49,51 46,40,47 50,43,53 48,41,51 56,48,56 84,75,86 71,62,75 61,52,63 88,78,68 138,127,122 143,128,106 236,208,179 186,167,142 131,109,89 234,208,183 183,158,128 196,168,139 197,169,140 205,177,148 202,174,145 221,194,162 208,180,153 194,166,139 247,222,192 149,130,116 229,212,184 97,81,64 188,170,149 81,68,65 68,59,72 50,43,55 41,37,50
118,101,102 100,83,84 91,79,91 48,48,60 109,93,89 122,106,102 114,97,100 98,83,91 98,83,91 91,76,84 149,133,131 104,88,86 81,70,79 63,54,65 75,63,75 58,49,60 64,55,68 36,29,41 131,100,90 204,132,93 147,109,92 97,78,82 126,107,109 97,80,86 95,68,61 212,139,96 167,118,96 110,106,96 108,100,89 109,101,88 116,108,95 115,107,94 135,126,111 152,138,111 124,100,49 145,116,53 151,119,48 149,114,47 132,104,34 115,93,28 96,80,36 86,79,59 93,86,86 117,103,105 111,97,99 90,76,81 81,63,60 213,196,168 255,223,191 234,200,168 239,211,182 124,103,92 106,90,86 109,94,85 100,84,82 111,94,95 102,85,86 104,87,88 106,89,92 100,88,90 87,73,78 89,77,82 93,81,86 77,67,71 50,42,50 54,46,54 54,46,54 61,53,61 46,39,49 44,42,52 45,41,54 56,47,62 52,49,55 88,73,83 96,79,80 128,108,101 237,213,189 191,167,143 133,113,106 77,64,57 133,118,107 149,135,121 143,125,104 204,185,158 167,142,112 194,169,139 210,185,157 154,133,106 167,146,133 75,63,51 169,155,137 94,82,72 63,59,70 48,44,53 56,52,61 73,70,85
114,97,98 115,98,99 88,76,88 39,39,51 109,93,89 114,98,94 123,106,109 97,82,90 91,76,84 102,87,95 118,102,100 109,93,91 81,70,79 83,74,85 79,67,79 54,45,56 61,52,65 35,28,38 154,116,99 229,151,105 159,118,102 109,91,86 112,93,97 93,76,82 102,78,72 221,149,101 186,131,102 98,86,74 108,100,89 107,99,86 118,108,96 123,114,99 145,128,102 110,88,50 112,84,44 116,82,39 136,103,51 140,105,49 123,98,39 105,84,30 91,75,33 77,73,52 113,100,95 136,118,115 113,99,101 100,86,91 84,68,66 74,61,71 172,146,121 228,201,165 114,90,66 103,84,86 102,85,86 109,93,89 107,92,83 98,81,82 112,95,96 120,103,104 98,84,86 97,83,85 100,86,88 92,80,85 85,73,78 74,64,68 69,61,69 59,51,59 47,39,47 62,54,62 59,48,57 62,55,67 42,38,51 59,47,63 62,53,66 71,62,75 91,76,86 90,78,80 79,63,48 188,162,137 187,169,148 155,146,119 131,120,113 74,65,59 68,54,54 184,168,162 200,175,145 213,188,158 223,198,168 228,210,178 58,48,52 178,158,138 91,81,59 57,44,52 55,51,64 63,56,68 61,57,66 88,85,100
125,109,105 123,106,109 92,81,90 45,44,61 112,96,92 115,99,95 108,91,92 88,73,83 80,65,73 91,76,84 101,85,83 108,92,90 78,66,78 76,67,78 72,60,72 55,46,57 57,48,61 53,48,50 173,117,81 203,138,99 140,107,96 106,93,88 97,83,85 72,60,65 65,64,55 111,92,76 166,108,75 90,71,59 97,89,78 105,95,83 101,92,77 110,102,91 91,70,45 117,91,52 146,122,85 98,72,33 110,87,45 92,71,28 92,69,40 82,65,30 86,72,47 77,78,59 126,110,104 116,100,94 103,85,82 88,77,84 97,84,81 77,67,71 80,63,64 115,99,93 127,110,113 108,87,83 101,84,85 105,89,87 99,83,81 101,84,85 115,98,99 102,85,86 106,89,90 100,84,82 100,83,84 84,70,75 84,69,77 82,69,77 80,69,76 73,62,69 55,46,57 55,46,57 113,96,102 66,55,64 48,44,55 46,42,53 57,50,60 89,81,89 86,75,84 79,68,75 112,100,102 95,81,83 99,87,77 168,149,135 185,165,147 157,138,115 181,162,127 198,170,141 208,183,153 255,230,200 217,192,162 76,64,54 174,154,136 137,123,109 48,41,41 48,41,51 62,58,69 65,61,72 76,71,87 86,83,100
120,104,98 151,134,135 95,80,88 42,37,53 109,93,89 115,99,93 119,103,99 87,74,71 83,71,76 89,77,82 113,97,95 113,97,95 92,79,89 68,59,70 80,71,82 57,50,60 49,42,52 41,38,42 116,77,49 153,101,71 141,113,104 96,83,80 91,77,82 90,73,76 41,35,40 30,40,46 66,45,34 130,105,75 93,84,80 70,64,55 99,95,78 104,95,80 121,108,87 136,117,94 91,67,32 111,86,42 108,82,41 98,71,39 61,48,27 56,49,31 56,52,31 73,69,50 142,126,120 126,108,103 117,99,96 102,88,88 87,73,73 94,82,82 103,90,87 122,104,101 108,91,94 114,95,97 92,78,80 118,105,102 102,89,86 97,83,83 102,86,84 74,60,62 41,27,29 99,86,83 102,85,86 97,80,86 90,75,83 81,69,74 86,74,79 76,64,69 66,57,68 57,48,59 114,97,98 108,91,94 57,46,55 52,48,59 51,44,54 58,51,61 79,72,75 89,79,78 124,110,110 123,110,107 118,101,102 79,66,76 96,75,50 220,199,174 219,194,166 179,151,124 248,224,191 247,222,194 145,125,116 48,35,45 192,175,151 66,53,61 69,61,67 78,71,81 46,44,52 69,62,76 92,94,108 89,87,107
123,107,103 110,96,98 95,82,92 47,44,59 106,90,86 113,97,91 122,106,102 95,82,79 87,75,80 94,82,87 120,104,102 114,98,96 102,89,99 65,56,67 64,55,66 49,42,52 62,56,63 44,38,43 72,51,38 113,78,63 108,88,81 95,82,79 84,70,75 89,72,75 133,119,92 113,91,71 25,30,26 31,31,28 85,85,82 89,83,88 76,69,69 61,49,49 97,80,45 103,79,42 99,75,40 104,79,35 89,70,35 84,63,38 59,51,38 55,51,34 60,57,42 107,103,93 123,107,101 125,109,103 119,103,99 102,86,82 106,90,88 95,84,81 99,86,81 110,92,89 126,107,109 97,78,82 107,93,98 104,87,88 121,110,105 111,95,93 105,88,89 93,77,73 32,21,18 45,28,31 97,80,83 114,97,100 79,72,75 91,76,84 83,71,76 93,81,86 72,63,74 54,45,56 105,89,85 100,83,86 73,60,70 49,46,52 61,53,61 54,47,57 40,33,47 52,48,61 78,65,73 118,105,102 117,98,100 202,181,166 214,192,158 235,213,179 221,193,166 194,166,139 227,202,172 175,155,135 67,53,53 159,149,137 85,74,71 50,44,51 62,56,63 47,40,50 64,61,76 103,109,128 113,111,133 77,78,97
137,121,119 107,97,101 91,79,93 39,38,53 109,96,91 127,111,107 121,103,100 96,83,80 84,69,77 96,82,84 116,100,98 118,102,100 97,84,94 78,69,80 78,69,80 62,55,65 61,53,61 43,35,43 44,34,35 55,44,41 108,92,88 97,84,81 85,70,80 80,67,75 74,62,64 112,93,79 58,60,76 25,34,36 32,31,34 83,81,82 89,87,85 98,93,92 106,91,80 94,76,46 103,85,41 86,65,24 86,68,38 64,50,32 58,50,37 54,51,38 108,108,92 94,90,80 142,128,112 121,106,97 144,132,120 128,113,104 123,112,95 122,106,100 119,101,98 112,91,89 111,95,93 107,89,86 127,113,118 134,115,117 114,101,98 92,78,78 115,97,96 106,85,72 103,80,65 108,87,72 112,93,95 102,85,86 89,71,80 112,95,101 84,70,75 100,86,91 78,67,76 72,61,70 109,96,93 101,84,85 94,77,83 55,46,57 59,48,57 83,68,76 33,36,45 47,39,56 42,33,48 105,88,89 99,81,80 216,199,164 240,213,181 252,225,191 210,182,153 211,183,154 208,183,155 173,159,132 54,45,41 174,156,135 67,55,67 58,51,51 57,51,56 59,55,64 88,84,106 103,109,130 87,85,109 89,87,109
118,104,109 82,72,76 51,44,56 44,40,51 114,95,99 121,105,101 115,99,95 96,84,84 89,72,78 93,76,77 113,97,93 115,97,94 107,94,102 60,49,58 72,61,70 59,50,61 57,51,58 69,61,69 70,53,54 81,60,56 117,99,94 93,76,79 95,81,86 85,74,81 69,55,57 179,161,160 59,61,86 59,55,75 57,54,69 62,58,69 80,78,79 88,83,82 99,97,95 99,97,95 104,95,91 58,47,40 59,48,31 57,50,34 112,105,105 105,101,93 83,67,50 74,39,12 118,95,92 106,88,87 59,45,50 88,71,61 196,177,140 120,110,86 116,99,91 127,105,97 121,101,94 115,99,93 111,98,95 139,123,121 124,106,105 102,85,88 117,94,81 138,108,91 104,73,54 172,147,128 93,76,79 149,132,122 94,79,87 104,92,94 88,74,79 84,70,72 81,70,77 75,60,70 105,88,89 107,91,89 100,86,86 71,60,67 91,80,87 81,67,72 50,44,49 42,33,48 37,33,46 101,81,91 203,174,143 243,220,189 222,200,164 219,195,160 198,170,141 205,177,150 190,168,150 71,58,51 145,125,107 119,109,87 43,36,36 58,52,57 59,54,70 72,67,83 76,72,92 86,87,108 99,100,121 81,79,103
132,118,123 99,89,93 61,58,64 66,63,69 118,101,102 113,95,90 126,108,103 74,62,62 84,67,73 94,78,76 114,98,94 118,102,98 109,97,102 75,64,73 68,57,66 63,54,65 61,55,62 63,55,63 105,89,85 142,115,108 115,94,90 87,69,78 97,80,81 94,81,89 88,74,74 78,75,92 47,43,63 51,42,57 46,44,52 38,34,43 67,65,66 88,83,82 92,90,88 98,96,94 98,94,88 107,103,93 100,95,83 99,95,87 58,55,42 60,38,18 68,37,0 68,35,8 152,127,124 106,89,90 88,74,79 62,47,36 169,148,125 184,163,136 190,170,152 162,142,124 132,112,105 129,109,102 123,105,100 128,110,107 121,102,104 129,112,113 160,133,115 147,116,97 178,144,122 218,188,162 147,127,120 82,68,70 138,124,124 82,70,72 103,89,94 86,69,75 89,76,84 102,90,95 68,51,52 112,95,96 105,91,96 79,68,75 67,56,63 103,89,94 43,37,44 44,37,47 37,34,49 70,59,68 216,188,159 219,194,164 198,174,141 240,216,183 195,170,142 151,126,98 150,134,117 49,43,38 171,152,136 75,73,71 59,53,48 61,54,66 77,72,88 69,64,80 66,62,82 73,76,96 84,90,109 76,74,98
102,92,96 103,93,97 106,96,100 92,82,86 100,90,94 97,84,81 100,80,73 47,40,43 57,43,48 115,99,97 126,109,112 100,83,86 83,70,78 64,53,62 59,50,61 83,76,88 112,103,116 136,120,116 187,172,150 166,149,121 126,111,89 152,141,124 92,74,83 103,91,103 63,51,63 38,29,44 44,37,47 72,65,75 66,62,71 58,59,64 79,68,75 99,92,92 82,77,74 93,88,85 97,95,93 104,99,98 83,69,71 62,38,14 59,38,0 67,38,3 59,35,2 54,32,12 196,171,141 213,190,159 199,179,149 212,187,159 174,145,121 215,188,156 213,193,163 199,175,151 155,134,119 92,76,70 123,106,96 131,114,106 135,115,106 203,175,162 207,173,155 215,177,160 184,150,130 190,159,136 159,134,117 126,110,108 68,52,65 89,72,78 97,83,83 89,72,75 106,92,92 96,82,82 102,85,86 111,94,95 101,83,92 94,83,90 56,47,58 94,81,89 44,38,45 38,35,41 37,33,46 123,100,99 189,161,134 222,194,165 186,161,131 216,191,161 198,170,143 204,183,158 60,49,42 97,86,81 128,115,110 44,33,42 68,59,72 71,64,76 62,57,73 74,69,85 65,62,79 66,63,80 79,76,93 100,101,122
93,83,87 109,99,103 118,108,112 100,90,94 110,97,92 222,208,192 195,175,155 186,160,137 252,232,202 145,123,103 147,133,117 158,144,128 107,92,100 122,110,122 169,158,167 211,197,181 255,243,210 250,226,193 221,196,168 218,197,170 255,229,204 192,176,161 165,150,141 132,121,114 155,139,133 57,47,48 56,48,65 43,35,52 61,57,66 59,53,46 65,49,47 119,102,103 109,95,100 80,65,73 94,82,84 83,71,73 105,91,96 53,35,32 51,36,16 59,35,13 55,34,21 62,39,28 195,175,143 163,143,111 228,208,178 208,182,157 187,158,138 188,159,135 192,169,140 173,149,123 188,169,155 178,162,145 119,104,84 163,146,120 175,156,133 151,124,108 139,108,89 197,160,147 206,175,156 159,133,110 154,133,118 131,108,105 49,37,53 90,73,74 119,102,103 106,92,94 104,87,88 100,83,84 112,95,96 106,90,88 104,90,90 70,59,66 66,58,66 72,61,70 90,76,78 55,49,56 48,41,53 234,210,188 225,197,170 251,224,192 209,184,154 223,198,168 181,155,130 119,100,75 60,48,48 135,127,114 73,61,66 50,40,39 65,56,78 71,64,78 60,55,71 65,60,76 66,63,80 66,63,80 65,62,79 81,82,103
204,185,160 223,197,174 190,160,134 243,213,187 236,207,183 230,201,181 224,195,175 229,203,178 243,217,192 226,200,175 230,202,173 203,175,146 246,226,196 226,200,177 218,189,167 198,172,147 255,233,204 255,236,204 230,202,175 229,201,174 181,154,122 191,166,138 175,154,129 206,181,151 215,187,158 171,152,129 45,29,14 50,34,19 53,33,24 54,33,8 48,32,17 109,93,89 90,74,72 92,72,82 92,78,78 110,96,96 111,101,100 60,46,59 62,63,84 64,63,78 59,57,67 36,36,46 88,76,76 77,64,59 125,114,97 207,182,163 203,174,150 214,188,165 193,172,147 198,178,148 208,183,153 172,145,127 113,98,87 112,95,85 132,112,103 134,107,89 123,96,80 125,104,89 131,110,108 114,96,93 78,66,66 133,118,107 133,121,109 67,56,49 111,99,89 100,84,80 94,77,78 113,96,99 100,86,91 101,87,100 99,89,90 65,54,63 90,81,92 68,59,72 115,96,98 58,52,59 44,37,37 240,213,181 212,185,153 238,211,179 237,210,178 222,195,163 156,141,121 60,47,40 91,78,75 100,89,82 46,43,30 79,75,84 61,56,72 66,61,77 69,64,80 68,63,79 71,68,83 62,59,76 72,69,86 73,69,89
207,186,161 177,156,131 215,191,167 222,198,174 228,200,173 206,180,155 221,195,170 201,176,148 249,224,196 255,232,204 255,241,209 240,212,183 244,220,187 222,194,167 231,203,176 247,220,188 255,232,204 255,245,217 243,213,185 239,211,184 194,179,157 93,78,67 92,72,65 185,166,139 87,76,73 160,141,125 110,72,37 93,49,7 58,34,12 52,33,6 75,55,35 194,176,157 195,177,156 189,169,149 186,173,150 168,155,132 170,160,138 147,133,115 40,36,58 36,33,50 42,38,49 41,39,49 191,178,157 194,178,147 186,169,143 222,203,176 212,193,166 187,166,141 174,153,128 184,163,136 222,198,172 192,168,146 200,179,156 182,162,142 191,171,151 168,143,124 208,180,169 40,29,36 39,24,34 58,46,48 66,54,66 159,140,126 194,178,161 186,173,150 144,128,111 121,106,97 85,72,69 121,107,107 98,86,88 101,91,95 99,90,86 84,73,80 94,84,88 70,58,70 103,89,91 68,57,64 46,35,30 226,197,166 215,186,155 226,199,165 219,192,160 170,147,118 58,48,36 96,84,84 136,127,112 53,41,53 50,43,57 60,56,69 70,66,77 60,55,71 70,66,79 59,55,68 65,60,76 69,66,83 65,62,79 69,66,83
203,182,157 195,174,149 222,198,174 218,194,170 211,187,161 194,165,141 217,188,164 202,176,151 226,200,175 240,214,189 219,191,164 247,219,192 251,226,198 240,212,185 246,218,191 255,234,202 255,225,197 239,209,181 217,187,159 203,175,148 98,87,82 54,44,45 71,52,56 187,165,145 206,185,158 146,119,85 191,156,131 100,57,24 79,46,19 51,28,13 167,145,125 193,171,151 204,184,166 166,144,124 158,143,121 175,157,136 195,181,152 216,199,173 54,45,39 66,64,65 99,91,97 87,78,72 180,156,130 205,184,159 165,142,111 205,184,159 205,184,161 199,178,153 146,125,98 223,202,177 202,181,156 203,182,157 169,150,127 211,191,171 130,110,90 140,118,98 126,100,88 54,43,50 71,57,70 68,58,62 52,39,49 92,82,83 157,140,114 162,147,125 215,200,180 147,131,116 113,107,102 91,82,78 95,86,82 101,91,90 109,100,94 93,84,80 97,87,86 70,60,64 59,49,50 99,89,90 137,117,99 205,175,147 194,164,136 210,183,149 157,136,123 71,58,51 81,69,69 145,134,119 64,54,58 53,49,43 82,76,101 64,61,78 72,68,79 56,51,67 60,56,69 68,64,77 63,58,74 60,57,74 61,58,75 68,65,80
197,178,153 190,171,146 189,168,143 203,182,157 197,178,153 200,176,152 205,181,157 210,189,166 204,185,162 203,184,161 175,151,127 228,204,180 204,180,154 202,178,152 212,188,162 248,223,193 229,201,174 245,217,190 223,195,168 218,190,163 227,202,172 206,182,158 193,172,147 228,209,184 187,164,135 188,160,133 188,167,144 116,66,33 87,51,22 49,29,11 178,158,138 175,154,131 166,146,126 189,169,149 152,134,113 157,143,116 223,207,176 172,155,129 50,34,19 51,35,22 51,32,18 71,47,23 179,160,135 195,171,145 196,177,152 188,167,144 184,162,142 194,174,154 183,171,145 208,191,163 203,184,159 157,136,113 139,118,95 112,92,72 136,116,96 148,124,102 171,144,126 77,63,68 83,70,78 84,73,80 70,59,66 68,60,66 138,125,118 170,152,131 159,141,122 115,101,85 106,102,94 77,68,64 112,101,96 122,111,104 107,96,91 77,67,66 110,100,99 108,98,97 73,66,69 78,68,72 215,190,162 173,144,120 193,164,140 213,188,160 75,59,57 112,101,98 157,143,125 61,52,25 67,61,68 73,69,80 58,55,82 60,58,80 55,51,62 66,62,75 54,50,63 62,58,71 60,55,71 63,58,74 59,54,70 63,58,76
210,181,157 208,179,155 219,195,169 209,185,159 197,176,149 194,175,148 189,172,144 187,173,146 183,169,144 185,171,146 182,165,141 194,177,153 223,202,177 199,178,153 225,201,177 250,225,197 215,189,164 222,198,174 241,217,193 231,205,180 223,200,171 223,199,173 235,211,187 240,216,192 228,209,184 190,169,144 176,164,154 62,50,50 88,64,42 66,52,34 105,87,86 196,176,156 154,136,115 179,161,140 150,136,120 134,120,93 158,144,115 182,165,139 178,163,143 41,25,10 46,34,24 100,76,54 164,146,127 165,148,122 141,130,111 179,164,142 182,163,140 189,172,148 153,143,142 156,151,137 192,175,149 229,210,187 188,169,146 148,129,106 144,125,102 157,128,106 188,158,132 185,152,127 120,109,92 87,74,82 89,78,85 71,63,69 65,55,56 184,168,151 175,159,155 115,101,87 154,135,110 141,127,109 151,137,121 147,133,117 90,79,74 96,86,85 142,133,127 105,94,89 101,91,95 91,76,84 188,169,155 137,122,102 158,150,139 112,106,99 91,82,74 129,119,109 78,67,62 77,67,68 59,55,66 81,75,100 158,143,134 90,88,86 60,56,67 67,63,74 54,50,63 68,63,81 58,53,69 65,60,76 58,53,69 63,58,76
233,204,180 216,187,163 235,209,184 223,197,172 225,196,172 229,203,178 222,198,172 205,186,161 203,184,157 193,174,147 166,149,125 172,155,131 161,144,118 169,155,128 164,150,123 180,161,134 179,162,136 174,157,131 187,170,144 202,183,156 216,193,164 222,196,171 222,198,174 201,177,153 185,164,137 214,193,166 67,57,47 68,58,59 57,50,53 50,36,49 70,53,59 211,193,174 164,146,125 135,117,96 165,152,129 163,151,125 138,124,97 187,170,142 152,134,113 48,35,28 49,38,19 52,36,23 118,104,88 175,157,136 194,181,149 182,168,143 194,177,153 200,183,159 118,110,97 128,119,113 150,129,118 181,162,139 212,193,170 158,139,116 153,134,111 159,133,112 187,161,136 182,154,125 107,95,95 78,65,75 79,68,75 68,60,66 64,57,67 162,144,139 155,144,127 179,166,145 167,144,133 195,180,158 143,129,111 139,120,104 101,90,87 105,99,94 127,118,110 135,124,117 91,81,85 93,82,89 100,94,99 98,93,92 122,117,114 99,95,89 96,92,86 107,103,97 101,91,95 103,93,97 94,91,95 90,88,98 82,78,102 62,57,75 58,54,65 60,56,67 59,55,68 55,50,68 58,53,69 58,54,67 61,57,70 63,59,72
228,211,183 207,190,162 203,184,157 212,193,166 227,206,179 235,211,185 226,200,175 238,212,187 215,191,165 214,190,164 221,200,175 209,188,163 215,196,171 191,170,145 187,166,141 188,167,142 186,167,142 171,152,127 164,147,121 181,164,138 201,182,157 204,187,163 205,186,163 179,155,131 192,167,150 126,104,86 85,68,60 76,60,58 69,56,49 67,54,51 56,39,40 184,167,143 173,159,134 162,147,125 173,159,134 155,140,118 166,148,127 202,188,163 176,165,150 41,34,37 45,35,36 38,31,34 172,158,142 208,191,165 166,149,125 184,167,141 165,148,122 161,142,117 199,181,160 182,164,143 202,185,161 205,186,161 226,205,180 141,122,99 154,133,110 165,139,118 145,123,103 141,125,112 63,52,61 71,58,66 73,62,71 73,62,69 66,54,54 180,160,140 139,126,103 133,116,90 186,167,142 175,156,131 191,178,155 169,158,143 120,110,111 121,110,103 125,116,112 102,92,91 118,112,117 92,86,91 83,76,79 86,79,79 98,91,91 97,90,88 96,87,83 100,91,87 95,85,84 91,81,82 78,67,64 107,97,96 68,62,69 62,59,63 52,57,67 51,49,59 70,61,74 57,48,61 61,57,70 58,49,62 66,62,73 58,54,67
185,161,135 212,188,162 225,201,175 221,197,171 227,201,176 196,177,150 210,191,164 205,186,159 208,184,158 207,183,157 199,178,153 200,179,154 196,177,152 178,157,132 188,167,142 190,169,144 200,179,154 186,167,142 190,166,142 188,167,142 182,161,136 205,186,163 190,169,146 153,124,102 109,79,64 84,57,41 62,47,38 57,43,45 55,43,48 52,40,42 53,39,39 187,171,156 201,184,160 204,186,165 197,183,158 200,186,161 190,172,151 194,177,153 114,99,88 72,60,62 66,59,57 65,58,61 154,143,124 198,186,160 188,171,143 194,177,151 179,162,136 214,195,170 210,193,169 168,151,127 207,190,162 188,168,148 164,143,118 143,124,101 135,111,89 187,159,132 145,123,103 115,98,90 68,55,65 71,58,68 74,64,65 64,53,60 109,92,84 179,155,133 183,170,138 173,155,136 187,168,143 201,183,162 129,118,115 107,96,91 101,89,91 119,113,108 104,98,91 113,104,100 121,113,102 137,128,120 119,108,105 147,133,119 95,86,80 83,76,79 115,105,106 79,72,70 70,60,61 86,81,80 102,90,90 99,89,93 66,59,59 47,43,56 81,84,104 55,60,70 65,56,69 59,50,63 56,52,65 62,53,66 58,54,65 62,58,71
198,177,150 178,157,130 196,175,148 197,176,149 208,184,158 194,170,144 208,184,158 201,177,151 241,217,191 223,199,173 205,179,154 215,189,164 213,187,164 178,154,130 194,170,146 202,176,153 191,167,143 185,161,137 198,174,150 234,210,186 205,181,155 209,188,163 170,146,124 114,86,73 95,72,61 79,56,53 68,53,61 57,44,52 57,47,51 58,48,52 52,40,42 119,103,99 154,142,132 144,134,124 178,164,148 200,186,168 193,178,158 122,108,94 76,65,58 75,65,69 82,69,66 85,68,69 185,172,151 199,185,160 193,180,157 193,178,158 192,177,157 199,182,156 175,158,134 190,173,149 195,181,156 222,205,179 182,163,136 152,137,117 107,93,77 156,141,121 140,120,102 82,68,68 71,58,66 71,59,61 113,103,104 56,44,60 237,211,188 207,187,157 167,152,141 128,112,99 97,83,69 203,185,164 179,162,138 182,166,135 156,142,128 140,131,114 152,136,119 147,131,114 160,146,130 116,103,96 127,117,116 100,88,90 96,85,92 67,55,57 101,94,97 109,102,102 92,84,92 83,74,87 60,50,51 64,57,57 72,65,68 57,51,58 47,41,34 255,239,203 226,206,186 68,59,83 53,49,62 71,64,76 57,49,66 63,58,74
