52,49,64 62,55,65 113,100,93 120,107,102 91,81,80 87,78,70 121,108,101 88,75,70 127,114,107 127,114,111 116,103,96 123,111,101 112,100,100 78,68,72 72,63,74 70,63,73 70,61,72 79,65,78 78,66,78 85,73,85 85,77,83 77,70,80 72,65,75 86,75,84 82,70,82 70,58,70 81,69,83 77,65,79 85,77,85 70,58,72 68,61,73 71,59,71 76,67,80 88,82,89 55,54,59 58,57,62 53,54,57 20,37,29 13,39,28 28,48,34 79,54,24 139,97,73 121,85,63 119,81,62 117,79,58 111,77,55 99,76,34 62,48,19 15,40,22 11,34,19 13,40,20 41,95,54 35,110,51 158,193,145 170,153,129 199,173,148 169,156,133 201,184,160 210,190,158 219,196,165 216,192,159 216,192,159 195,171,145 208,191,165 205,191,166 197,183,158 216,202,177 204,191,168 183,170,147 201,186,164 220,207,184 207,195,169 197,185,159 202,188,163 196,178,157 194,182,154 154,140,124 144,129,118 129,119,107 132,121,106 172,155,131 211,192,169 217,200,174 206,188,167 201,186,166 194,179,159 201,186,166 212,199,178 221,201,181 225,204,179 224,205,178 226,205,178 221,196,168 217,197,167 219,199,169 213,193,163
48,47,62 52,49,66 105,92,89 149,135,121 103,91,91 82,72,71 98,86,76 98,85,80 132,120,110 113,100,95 118,105,100 111,98,91 112,99,94 118,104,106 70,61,72 78,69,82 70,58,72 74,61,71 78,64,77 80,69,78 84,76,82 77,69,77 88,82,89 80,68,80 88,76,88 68,56,68 82,70,84 77,65,79 72,63,76 77,70,82 74,62,76 78,66,80 70,61,74 81,70,79 88,78,79 92,85,85 58,57,62 19,37,34 13,42,30 17,40,25 77,55,21 133,96,70 111,80,59 117,79,60 119,88,65 125,90,63 99,77,30 45,47,21 17,37,21 22,46,33 18,43,23 40,94,53 32,112,51 154,184,135 152,135,107 167,148,121 168,154,129 197,180,156 191,171,139 196,177,142 202,181,140 237,212,182 170,153,129 157,148,142 163,155,144 162,154,143 166,156,146 172,162,152 182,172,160 166,156,144 163,153,141 170,162,149 160,152,141 136,128,117 124,111,108 133,120,117 137,124,117 138,127,122 144,135,129 145,136,130 161,151,141 164,154,142 155,149,140 150,141,135 144,135,129 139,130,124 143,137,130 153,147,138 152,140,130 160,148,136 162,147,136 161,147,133 165,151,135 165,154,139 168,157,142 167,156,141
45,44,61 52,48,68 62,55,67 109,99,103 114,101,96 91,81,82 94,82,82 88,75,70 103,90,83 107,94,87 120,107,102 92,79,76 119,106,99 121,108,105 69,61,69 72,64,72 89,77,82 85,71,76 76,63,71 80,68,73 83,71,73 86,74,76 80,72,78 68,61,71 92,78,91 68,59,74 74,62,78 74,62,76 72,63,76 87,78,89 72,63,76 79,72,84 77,70,80 78,65,73 85,71,73 92,79,74 98,87,84 19,36,31 14,43,34 9,31,19 77,58,21 112,83,48 92,64,24 88,66,21 91,69,20 163,117,49 157,120,47 31,43,25 21,44,29 19,46,30 14,44,23 34,85,45 42,119,61 160,176,134 183,164,139 204,184,154 219,200,173 221,200,173 205,185,155 217,198,163 211,189,151 218,199,164 167,158,141 136,136,133 138,135,139 140,137,141 123,120,124 111,108,114 133,125,133 134,126,132 125,119,124 127,124,128 115,112,118 90,86,95 104,98,105 107,98,109 104,100,109 96,89,99 105,99,106 127,121,126 135,130,132 133,128,127 137,135,133 131,129,127 131,129,130 124,121,125 122,120,121 129,126,130 127,121,126 126,119,122 122,116,121 122,116,121 126,120,125 129,122,125 125,117,123 123,115,121
51,50,65 51,48,65 51,50,67 58,55,72 44,44,54 83,75,81 114,102,102 117,104,97 117,104,97 119,106,99 106,93,90 114,101,96 121,108,103 121,104,105 108,96,96 82,69,79 93,84,95 91,79,91 89,77,77 83,72,69 73,63,64 90,78,83 89,79,83 81,70,77 86,72,85 75,64,73 76,61,71 93,81,86 77,65,81 78,66,80 81,69,83 73,62,71 73,64,75 78,67,74 83,69,71 88,75,72 95,88,88 22,39,34 14,43,34 11,42,29 44,42,20 43,46,22 19,39,23 14,38,25 26,39,23 75,74,38 38,88,46 21,49,12 22,49,33 16,43,27 17,47,26 31,80,43 49,126,70 139,155,113 192,169,140 216,192,155 250,236,211 154,137,113 206,186,156 238,219,184 195,172,132 195,179,137 144,134,135 136,135,138 130,127,131 118,115,119 98,95,101 89,85,94 90,84,91 97,91,96 102,94,100 114,106,112 129,124,126 127,122,124 101,97,106 98,94,103 102,99,105 101,97,108 94,90,101 104,97,107 96,92,101 112,109,113 112,111,114 112,109,113 120,114,119 129,124,126 123,122,125 119,118,121 126,122,131 116,107,118 110,103,115 111,107,118 112,105,117 120,113,123 124,118,125 120,114,121
42,41,56 48,45,62 51,48,65 53,50,65 38,36,56 49,48,65 64,55,66 103,92,89 140,128,118 110,97,90 94,81,78 126,113,108 120,107,102 113,100,97 112,101,96 74,61,71 84,76,84 85,73,85 82,72,76 92,82,81 84,74,75 75,64,71 98,91,94 87,75,80 81,67,72 73,59,64 80,66,66 85,72,80 83,69,84 73,59,72 82,70,82 77,66,73 75,67,73 82,70,75 69,57,59 91,75,73 118,111,109 25,42,37 16,45,33 22,48,35 21,39,24 32,46,27 35,45,21 27,45,28 29,45,24 49,71,32 79,110,68 75,73,24 20,44,31 13,40,24 18,48,29 35,84,49 40,116,63 161,161,127 186,167,140 242,221,180 184,167,143 192,175,151 196,175,150 223,199,162 227,205,167 216,195,154 160,154,149 157,153,147 158,151,149 154,147,145 135,128,128 130,123,126 138,126,126 151,139,139 130,119,116 173,162,157 179,170,162 169,163,156 154,147,145 133,128,130 125,119,124 129,126,130 132,129,133 141,139,140 136,131,133 133,128,125 127,125,126 110,108,109 101,97,106 102,98,107 97,93,104 97,92,108 97,95,107 96,91,107 92,87,103 95,90,106 92,87,105 105,101,114 102,99,105 108,104,113
43,42,57 50,49,64 48,47,62 55,52,67 50,49,64 44,41,56 49,45,58 74,67,79 111,98,93 117,104,99 92,79,74 120,107,100 111,98,95 109,96,91 135,122,115 93,81,81 72,60,74 92,81,88 79,65,78 92,79,89 79,69,73 93,83,87 85,77,83 105,93,98 69,56,66 71,58,68 80,67,75 85,75,79 97,85,87 78,64,69 85,73,78 81,71,75 81,69,71 87,73,75 84,70,70 110,99,94 179,169,157 38,51,37 15,46,36 45,65,49 28,48,32 21,44,25 35,44,27 17,35,22 30,44,23 42,70,35 65,91,41 28,45,21 53,50,35 13,38,22 17,53,25 35,90,46 37,109,53 142,130,102 177,160,134 236,213,182 202,181,156 188,171,145 143,123,93 226,204,166 246,227,188 211,191,159 213,198,176 222,209,186 227,213,188 223,209,184 195,180,160 176,162,146 172,161,144 183,173,151 180,169,150 183,172,155 183,175,153 192,179,158 189,178,161 189,180,163 193,183,171 196,187,170 197,188,173 200,190,178 200,190,178 186,178,165 165,157,146 160,152,141 158,148,136 156,146,136 164,155,138 174,161,140 175,159,142 154,139,128 127,118,112 122,116,111 105,97,105 131,119,121 132,123,119 129,119,118
38,37,52 48,47,62 45,44,59 57,56,71 55,54,69 47,44,59 50,47,62 58,53,69 125,114,111 114,101,96 99,86,81 124,112,102 123,110,105 117,104,101 113,100,93 121,110,107 75,63,79 74,62,74 77,65,77 85,72,82 81,70,77 76,69,72 84,76,82 108,97,104 97,85,97 82,70,82 85,72,82 87,77,81 85,75,79 89,77,82 85,73,78 101,89,94 86,74,76 98,86,86 114,101,96 145,133,123 194,181,158 45,57,37 16,39,24 27,45,28 40,53,28 41,55,25 48,54,27 27,43,24 46,57,28 58,68,33 62,62,28 96,69,51 87,68,52 16,39,22 29,68,36 33,88,44 61,129,74 148,127,102 202,176,151 223,203,171 175,158,130 172,155,131 220,200,168 209,187,151 228,209,172 211,191,171 220,205,183 227,214,193 214,200,182 204,190,172 185,172,151 191,178,157 184,174,152 179,168,151 165,154,135 164,155,140 208,198,174 218,206,180 211,198,177 183,173,149 204,191,168 216,202,175 223,209,184 236,221,199 232,219,196 224,211,188 226,214,188 212,200,174 204,191,168 200,186,161 184,170,145 188,168,150 208,190,158 196,177,150 167,157,145 125,116,108 142,133,129 163,151,139 168,159,144 158,146,134
46,45,62 50,49,66 44,43,58 53,50,65 55,50,66 54,49,67 39,38,53 50,49,66 71,63,71 106,93,90 103,90,87 107,94,89 114,101,96 116,102,102 111,98,95 127,114,107 82,68,83 74,62,78 78,67,74 85,72,80 96,81,89 71,65,72 89,81,87 85,72,82 102,94,102 111,101,105 89,77,82 84,73,80 81,69,69 88,76,76 81,71,70 116,106,105 159,150,135 166,157,140 195,185,163 204,194,172 196,183,160 129,110,87 76,45,24 94,58,38 64,70,43 49,60,31 53,58,34 36,45,26 36,48,30 67,68,47 156,97,69 108,71,56 37,52,38 11,38,20 31,77,41 40,97,51 127,161,116 175,158,132 180,162,141 156,139,113 164,150,123 207,186,159 197,178,139 248,230,188 207,190,166 202,193,174 203,196,176 199,191,169 196,189,171 193,184,167 186,179,161 180,169,154 164,155,140 151,143,130 158,148,136 174,164,152 182,171,152 184,173,154 155,144,129 205,192,171 207,193,168 214,200,175 219,204,182 237,223,198 241,227,200 220,206,179 216,202,175 213,199,172 200,187,164 199,186,163 197,184,163 193,178,156 201,184,160 192,177,155 157,146,139 127,117,118 125,115,116 118,113,115 112,107,109 75,69,74
58,54,63 53,50,65 52,50,62 52,48,61 52,49,64 50,49,66 37,39,55 43,42,59 53,51,61 95,88,88 117,104,97 109,97,87 127,115,105 112,99,96 105,92,89 120,107,104 97,84,94 85,73,87 78,66,71 78,66,68 98,84,86 95,84,91 74,62,74 96,82,97 86,77,90 108,97,104 119,106,101 115,103,115 93,83,84 95,85,84 95,85,84 89,79,80 166,159,143 174,165,146 170,160,138 171,162,147 173,164,147 115,95,77 115,79,59 98,69,47 76,60,43 21,25,10 23,43,29 11,36,20 13,39,26 73,78,56 98,64,42 34,35,23 12,38,25 19,49,30 30,86,45 40,103,52 187,190,157 187,168,141 186,167,144 171,156,134 172,158,133 197,177,145 206,187,150 227,209,167 180,169,162 175,170,158 171,168,155 163,157,148 147,141,136 136,130,125 130,124,119 125,118,116 127,117,118 141,131,130 160,151,145 170,160,150 178,168,156 187,177,165 193,184,167 202,191,172 203,190,167 198,183,161 202,184,163 213,196,170 228,213,191 230,215,193 227,215,189 226,212,185 182,173,158 169,160,152 160,151,145 157,151,142 156,151,137 149,141,130 127,126,117 95,93,89 66,59,62 82,76,83 66,58,64 68,57,64
97,88,80 102,92,93 52,48,57 51,47,60 51,48,63 45,42,57 52,51,66 44,41,56 48,47,62 70,63,73 104,91,86 112,99,94 121,108,103 121,108,105 112,99,94 116,103,98 110,98,100 75,62,81 84,65,79 83,68,76 95,81,86 98,84,86 104,90,95 76,63,71 104,94,98 111,99,104 130,117,110 152,139,134 178,167,160 145,137,126 162,154,143 170,163,145 166,159,143 169,161,148 172,164,153 159,150,144 154,150,144 73,64,47 99,85,69 27,44,34 16,42,34 12,38,27 17,42,26 22,47,27 24,57,30 41,72,46 19,42,25 13,40,22 14,41,25 22,54,32 33,89,48 44,112,57 161,141,121 181,160,133 193,176,152 152,144,120 187,170,146 205,182,151 211,189,153 187,174,153 156,150,155 145,147,144 145,145,145 143,142,145 133,129,138 125,121,130 119,116,122 133,132,137 141,136,138 140,134,141 138,135,139 141,139,140 150,145,144 160,155,152 145,141,135 154,148,141 164,155,147 170,158,148 182,168,152 198,185,164 199,188,169 197,186,167 209,199,177 206,196,174 196,187,170 180,172,159 172,167,155 180,172,161 186,179,163 169,164,152 82,70,72 76,64,66 65,58,61 70,60,64 72,62,66 72,62,66
116,103,96 117,104,99 106,99,97 62,56,63 51,48,63 50,47,62 50,49,64 41,40,55 44,41,58 55,53,65 48,44,53 58,50,58 85,74,81 99,85,85 103,90,87 110,99,96 108,97,92 82,69,88 76,62,79 92,80,92 97,86,93 92,81,88 93,80,88 122,110,110 102,92,93 137,126,119 144,132,120 154,143,128 138,131,115 171,164,144 187,180,160 188,181,165 182,174,161 176,172,155 171,163,152 157,148,142 115,110,107 89,85,79 17,39,27 17,41,28 20,46,33 22,47,29 25,56,30 31,68,35 38,70,39 20,53,26 23,52,24 27,54,26 23,51,28 24,57,32 36,85,46 113,166,116 199,178,153 174,157,131 122,116,93 172,163,144 185,166,143 183,162,135 203,184,147 142,133,129 138,135,141 133,131,132 127,124,128 112,109,115 91,87,100 90,86,99 96,92,101 110,107,113 130,127,131 131,125,130 128,122,127 133,127,132 136,133,137 133,130,134 129,127,128 129,124,123 141,134,132 148,142,137 156,147,139 159,151,140 174,169,157 182,174,163 196,188,175 210,201,182 221,206,186 215,200,180 196,183,160 214,200,175 198,189,162 90,79,64 73,62,69 74,64,68 68,57,64 72,62,66 78,68,72 70,63,66
124,112,102 115,99,93 123,110,105 102,91,86 76,69,69 49,49,61 43,42,59 50,49,64 40,37,52 51,48,63 53,48,64 41,38,55 58,53,69 56,55,70 48,45,60 56,51,67 70,66,75 58,56,66 86,73,94 93,84,99 100,93,105 107,99,105 100,93,96 116,109,112 109,97,99 92,80,82 92,81,78 139,128,121 185,177,166 158,152,143 156,150,145 141,134,132 137,130,128 140,135,132 150,144,137 107,103,97 97,96,87 96,94,90 25,48,29 28,55,27 28,60,31 33,72,40 55,87,56 22,39,15 24,45,24 36,63,35 45,69,31 40,88,40 84,93,45 56,102,45 122,132,97 165,153,127 172,157,135 155,140,120 153,142,123 167,155,129 175,158,132 187,168,141 182,173,158 146,144,142 141,135,142 140,137,141 139,137,138 131,129,130 110,106,117 101,97,106 112,109,115 133,130,136 137,134,138 134,128,133 132,125,135 128,122,129 127,121,128 127,121,128 128,122,127 131,125,132 140,138,139 137,135,136 146,141,138 146,144,142 147,142,141 152,147,144 162,156,151 178,169,163 193,183,171 195,184,169 196,182,166 188,177,160 81,70,65 64,52,52 67,57,61 72,62,66 73,66,69 71,64,67 66,59,62 60,55,57
117,105,95 135,119,113 100,84,78 122,107,98 95,84,81 65,61,70 48,46,66 60,57,72 45,44,59 49,49,61 54,51,66 46,41,57 50,47,62 58,55,70 54,51,68 50,47,62 65,64,81 53,52,69 64,57,71 104,94,98 89,80,91 88,77,86 96,86,87 89,81,87 86,83,87 98,93,95 113,103,107 142,132,131 139,132,130 121,114,114 92,84,92 87,78,89 102,94,102 117,115,116 92,87,86 106,101,98 82,80,78 81,76,78 68,80,71 44,81,50 55,86,60 145,157,137 29,49,24 42,47,23 41,51,27 38,65,35 65,74,28 77,84,27 72,107,43 178,161,67 192,188,110 168,155,132 167,149,128 100,89,74 163,150,127 173,156,132 172,160,134 175,157,136 176,171,159 168,162,153 154,149,146 147,147,144 142,137,136 129,127,125 136,133,137 123,120,126 120,117,121 130,127,131 115,112,118 106,100,107 97,90,100 103,99,108 120,113,123 120,114,121 129,123,130 121,115,122 125,122,128 128,122,127 127,125,126 136,134,135 134,129,131 139,133,138 139,137,138 143,138,137 143,138,135 140,134,129 132,126,121 72,63,57 82,72,76 71,61,65 74,64,68 72,62,66 76,69,72 71,64,67 62,55,58 71,64,67
120,107,100 103,90,83 113,101,91 111,98,91 119,106,99 99,93,88 72,71,76 39,38,55 51,50,67 39,38,53 45,43,55 53,50,65 36,35,52 57,54,71 54,51,68 48,47,64 54,51,68 66,63,80 58,51,63 107,91,85 81,68,76 88,78,82 123,115,121 129,123,128 133,127,132 152,147,149 150,143,146 107,99,105 83,75,83 80,71,82 82,74,91 83,75,94 89,85,96 82,79,85 113,111,109 97,96,99 86,85,90 62,63,68 74,71,75 94,90,80 111,103,92 118,117,108 29,41,21 36,41,17 23,47,23 56,75,37 76,90,44 42,86,39 95,120,62 88,127,64 227,177,46 132,163,100 178,166,138 169,156,135 172,153,128 146,137,108 179,162,138 149,138,133 148,143,145 136,134,130 130,128,129 127,124,128 127,122,124 123,121,122 132,130,131 127,125,126 117,114,118 122,119,123 112,109,115 95,91,102 103,99,110 89,85,96 97,93,104 104,101,107 128,122,129 133,127,134 129,126,132 118,115,119 131,125,132 127,121,128 131,128,134 133,130,136 132,129,135 132,129,135 122,121,126 120,117,121 73,65,71 77,67,71 75,65,69 73,63,67 75,65,69 73,63,67 68,62,67 61,53,59 70,59,66 71,60,67
99,86,79 109,96,89 125,113,103 118,105,98 131,119,107 128,116,104 115,105,104 53,46,60 48,47,64 59,56,73 43,43,55 57,54,69 41,38,53 54,51,66 58,55,70 59,56,71 50,47,62 62,59,74 64,56,73 180,172,161 162,153,145 169,163,154 136,131,128 88,83,82 93,86,86 111,104,104 105,100,99 113,108,110 107,97,101 115,107,113 115,108,118 99,92,106 79,76,82 110,105,107 78,77,82 68,71,78 64,64,72 85,89,93 110,106,100 123,115,104 149,136,129 29,40,29 35,43,20 36,45,17 44,57,34 46,58,24 54,72,29 96,113,62 46,102,65 192,169,80 248,203,89 32,114,66 146,158,122 164,145,122 158,139,116 174,164,140 160,150,138 130,127,131 128,126,134 129,128,133 130,129,132 132,129,133 135,129,134 133,130,134 125,122,126 130,127,131 136,133,137 145,139,144 141,136,138 133,128,130 119,117,118 122,119,125 127,121,128 130,127,131 117,111,118 92,88,97 101,97,106 110,107,113 119,116,122 119,116,120 127,124,130 131,128,134 131,128,134 120,117,123 112,106,113 69,61,67 72,64,70 74,64,68 74,64,68 77,67,71 61,54,57 70,63,66 66,58,64 66,58,64 72,61,68 75,64,71
112,99,92 96,83,78 107,94,87 135,123,113 105,89,83 112,101,94 123,111,101 105,94,91 46,43,58 53,50,65 37,36,51 55,52,67 58,55,70 47,44,61 55,51,71 52,49,66 66,63,80 62,59,74 64,62,74 75,73,85 219,200,165 159,144,122 164,153,146 148,144,136 107,100,100 99,93,98 134,127,127 122,115,113 171,167,161 168,164,156 171,164,162 141,139,137 74,72,80 76,76,84 76,79,90 70,73,84 102,102,102 111,106,103 121,115,106 128,119,111 121,112,106 14,33,22 72,57,17 47,46,19 28,45,19 33,48,22 40,62,25 46,85,42 204,150,27 252,191,59 41,100,53 41,110,60 60,148,82 152,155,120 164,147,123 177,165,155 123,118,136 113,109,122 122,118,127 125,121,130 126,123,127 127,124,128 137,134,138 141,138,142 134,132,133 138,136,137 138,136,137 126,121,123 124,119,121 119,113,120 119,115,124 122,119,123 122,119,125 123,120,124 120,117,123 113,110,116 111,107,116 126,123,127 119,116,120 123,120,124 122,119,125 123,120,126 126,123,127 101,95,100 66,59,62 66,59,62 75,65,69 74,64,68 73,63,67 68,58,62 71,61,65 64,57,60 73,63,67 74,64,68 84,74,78 72,62,66
112,96,90 109,93,89 109,97,87 114,101,94 114,101,96 106,93,90 111,98,95 112,101,98 75,72,78 77,74,80 79,76,82 52,50,60 64,62,74 51,48,65 54,51,68 62,59,76 61,58,73 64,61,76 66,66,78 68,66,76 201,178,149 189,170,133 177,164,143 158,149,141 192,174,153 180,159,144 150,140,128 156,146,136 156,146,145 154,148,143 141,139,137 79,78,81 70,73,80 70,75,83 64,66,82 78,77,82 118,113,110 135,129,120 126,121,107 119,114,102 44,59,47 13,37,26 39,42,9 100,79,25 44,50,21 56,59,26 57,63,22 155,131,51 173,137,38 52,93,45 37,97,47 37,108,59 38,125,62 132,183,132 160,144,138 122,116,123 118,116,126 123,119,130 115,111,122 118,115,121 118,114,123 116,113,119 117,114,120 123,120,124 118,115,119 119,116,120 118,115,119 118,112,117 124,118,123 128,122,127 117,114,118 117,114,120 119,116,120 132,129,133 132,129,135 130,127,133 129,126,130 124,121,125 125,122,128 120,116,127 117,118,123 118,117,122 91,80,87 66,55,62 59,49,53 80,70,74 77,67,71 79,69,73 72,62,66 73,63,67 70,60,64 68,58,62 77,67,71 82,72,76 75,65,69 72,62,66
111,95,89 116,103,98 113,100,93 119,103,99 73,65,73 80,72,80 96,90,95 84,77,80 102,91,88 97,88,82 90,79,74 91,81,80 86,80,75 89,82,85 50,47,62 62,59,74 66,62,75 67,63,76 74,72,84 68,66,76 83,78,80 112,105,105 111,106,108 101,101,101 129,129,129 93,93,101 84,87,96 88,88,96 97,95,103 91,91,101 75,80,88 76,81,91 63,66,77 57,60,69 79,77,85 105,103,104 106,105,98 103,94,86 137,129,116 137,129,118 22,44,32 14,38,27 22,47,27 38,58,31 112,84,26 93,72,20 117,89,21 79,83,27 35,84,49 31,87,48 37,99,53 37,106,56 43,118,63 79,171,108 98,96,104 119,117,127 124,120,129 117,115,123 119,117,125 123,119,128 120,117,123 120,117,123 120,116,125 120,117,123 120,117,123 117,114,120 117,113,122 112,109,115 108,105,111 125,119,124 123,120,124 118,115,119 124,121,125 127,124,130 125,122,128 127,123,132 129,125,134 133,130,134 138,136,137 140,134,139 134,129,131 77,72,74 72,61,68 72,62,66 78,68,72 80,70,74 74,64,68 72,62,66 81,71,75 75,65,69 78,68,72 73,63,67 85,75,79 72,62,66 67,57,61 72,62,66
126,111,100 136,120,114 125,114,99 79,68,65 76,69,81 93,85,91 77,70,73 91,84,84 85,73,73 96,85,82 109,96,93 104,90,90 109,98,93 107,92,81 87,80,83 58,58,70 64,62,72 68,66,76 76,72,85 74,71,86 69,74,84 81,83,97 78,80,94 80,80,90 85,88,97 82,85,96 88,88,98 87,87,97 84,87,96 83,88,96 79,81,95 64,68,81 58,58,66 64,64,72 95,94,99 99,97,98 118,114,108 139,133,124 139,131,118 129,126,113 16,38,28 13,39,28 18,45,27 32,60,37 46,68,29 93,77,23 34,61,29 32,73,45 37,88,50 33,87,46 37,93,52 40,104,55 41,113,59 52,136,74 123,124,127 106,102,111 112,110,118 131,129,137 126,125,130 124,122,130 107,100,110 90,86,97 95,93,101 123,122,127 126,122,131 115,111,120 111,107,118 120,116,127 122,118,127 124,118,123 125,119,124 129,126,130 134,131,135 127,124,128 125,122,126 127,124,130 129,126,132 133,130,134 113,108,110 95,88,88 75,65,69 77,67,71 77,67,71 75,65,69 75,65,69 79,69,73 74,64,68 73,63,67 72,62,66 74,64,68 68,58,62 78,68,72 70,60,64 75,65,69 74,64,68 81,71,75
148,133,111 129,116,95 134,119,97 71,64,76 53,51,63 78,73,75 107,96,103 80,72,78 90,79,76 95,84,79 86,75,72 105,93,83 145,127,108 115,99,82 72,63,74 71,70,85 67,66,83 67,66,81 79,79,91 77,77,85 72,72,82 83,83,93 74,74,84 84,84,92 84,87,98 83,86,95 77,80,89 85,85,95 84,89,97 76,79,90 67,72,80 71,74,85 59,59,67 72,72,80 90,89,92 99,97,95 116,110,105 126,116,104 132,128,111 97,103,92 14,40,29 14,43,29 15,42,26 20,50,33 30,66,40 22,55,30 28,65,34 33,77,44 32,75,45 26,72,38 32,86,45 36,95,50 38,109,58 49,121,67 114,138,125 99,95,108 99,95,104 124,118,123 136,131,133 108,105,109 91,84,94 81,77,88 92,86,91 129,124,123 107,102,101 103,100,106 145,143,139 141,139,135 140,138,136 143,139,133 134,132,133 116,113,119 98,94,107 103,99,112 117,114,120 124,121,125 127,121,126 86,79,82 69,57,62 65,53,55 60,50,54 70,60,64 78,68,72 81,71,75 77,67,71 65,55,59 72,62,66 67,57,61 75,65,69 71,61,65 73,63,67 75,65,69 81,71,75 74,64,68 81,71,75 94,84,88
159,140,117 130,117,96 76,64,66 90,86,97 79,75,88 91,83,89 101,93,99 93,83,87 107,96,91 119,103,97 103,91,81 123,109,93 154,133,110 113,98,76 61,54,66 61,63,77 62,64,78 65,65,77 73,71,83 83,81,89 78,78,88 83,81,91 87,87,99 87,87,97 76,76,84 77,77,89 87,87,97 87,87,97 68,73,81 68,71,80 75,80,90 57,60,69 56,56,64 69,67,75 84,85,88 81,81,78 118,112,103 153,145,132 149,147,129 40,46,35 14,40,32 23,53,34 26,58,38 18,50,30 22,58,32 25,61,35 30,68,41 26,69,39 30,73,43 30,73,43 33,82,47 35,91,50 36,106,53 43,117,67 118,170,127 180,171,167 184,175,171 184,178,171 187,181,172 177,168,160 134,128,121 97,92,94 95,85,86 115,105,106 153,147,140 142,136,131 101,96,98 97,91,96 125,122,126 122,119,123 120,117,123 125,118,128 124,120,129 119,115,124 119,115,124 115,109,114 69,62,65 64,54,53 67,57,56 70,60,61 75,64,71 81,71,75 84,74,78 71,61,65 63,53,57 61,51,55 68,57,64 73,63,67 73,63,67 80,70,74 74,64,68 86,76,80 81,71,75 75,65,69 86,76,80 85,75,79
117,101,88 93,81,86 77,71,78 100,88,93 78,71,74 71,63,69 95,84,81 89,78,75 121,109,97 113,99,85 119,108,91 137,118,93 150,129,114 106,91,82 61,59,67 59,57,67 63,62,77 71,70,85 86,85,100 91,94,105 89,89,99 84,84,94 78,78,90 81,81,93 85,85,97 87,87,97 86,86,96 79,79,89 66,66,78 57,57,67 62,65,74 53,52,57 65,65,73 87,87,95 82,80,76 132,124,113 180,164,147 170,159,144 140,130,118 27,46,37 13,42,33 24,60,34 29,67,40 30,66,40 25,61,35 27,65,36 28,69,39 30,66,38 29,70,40 29,72,42 33,79,45 36,85,48 39,103,54 40,114,62 74,149,94 158,149,145 151,145,140 154,150,144 155,146,142 136,130,125 122,117,119 110,104,109 91,85,90 101,100,103 128,127,130 127,124,128 126,125,130 122,118,127 125,123,131 121,119,127 117,116,121 120,116,127 115,113,121 108,104,115 87,79,87 68,58,62 68,59,55 60,50,51 70,60,61 70,60,64 79,69,73 82,72,76 80,70,74 71,61,65 68,58,59 71,61,62 68,58,59 74,64,68 78,68,72 67,57,61 87,77,81 89,79,83 78,68,72 84,74,78 87,77,81 77,67,71
196,176,156 70,66,77 80,72,80 87,75,80 89,79,80 111,97,97 120,105,94 113,98,87 113,99,83 113,99,85 128,114,98 137,118,95 114,95,83 137,120,112 59,56,73 55,52,67 69,69,81 76,79,88 64,64,76 62,62,74 91,87,98 85,85,95 83,83,95 83,83,95 83,83,95 86,86,98 84,84,94 71,71,81 60,63,70 64,67,76 58,61,68 57,61,65 55,55,63 76,75,80 134,126,115 149,138,119 143,127,110 147,137,125 156,149,133 20,44,33 14,43,31 32,68,40 31,74,44 33,74,44 32,73,43 27,70,40 27,70,40 31,74,44 30,73,43 30,75,44 33,78,47 34,83,48 36,100,51 42,113,62 54,134,77 124,129,125 129,123,128 132,126,133 134,128,133 140,138,139 146,142,136 149,144,143 144,142,140 140,138,136 131,129,130 122,120,121 126,124,132 114,112,122 101,98,115 103,100,117 112,111,126 110,108,120 106,106,116 94,87,97 60,48,50 68,54,56 61,51,52 72,62,63 68,58,59 79,69,73 72,62,63 81,71,75 71,61,62 70,60,61 74,64,65 67,57,58 64,54,55 74,64,68 73,63,67 88,78,82 95,85,89 80,70,74 79,69,73 82,72,76 80,70,74 71,61,65
255,235,190 74,63,58 79,74,73 78,71,74 82,72,73 120,109,94 136,120,103 122,103,87 114,98,85 123,107,92 128,110,91 126,107,91 139,119,99 139,121,102 51,52,71 55,59,72 52,50,62 48,46,58 50,47,62 57,56,71 65,63,73 75,78,87 81,84,93 72,75,84 77,77,89 83,83,95 74,74,82 63,63,73 71,74,81 59,64,70 51,54,61 64,67,76 76,75,78 145,136,132 171,158,135 160,150,126 158,147,128 161,152,137 127,123,115 17,41,28 16,42,29 33,70,46 33,76,46 32,77,46 32,77,46 33,76,46 32,77,46 33,76,46 32,77,46 35,80,49 35,80,49 33,79,45 36,98,52 42,112,59 45,129,69 74,98,90 104,101,116 87,85,97 118,112,119 130,127,131 132,127,126 138,133,135 131,128,132 133,128,130 132,130,131 137,134,138 133,132,135 118,115,119 103,102,117 92,90,110 89,90,111 102,99,116 76,70,77 58,48,49 61,49,49 67,55,57 71,59,61 72,62,63 79,69,70 67,57,61 82,72,73 85,75,79 74,64,65 72,62,63 71,61,62 73,63,67 79,68,75 73,62,69 92,82,86 92,81,88 86,76,80 70,60,64 89,79,83 75,65,69 80,69,76 82,71,78
