78,68,67 126,115,108 119,107,97 100,88,88 116,105,100 119,108,103 95,84,81 111,102,98 104,91,88 113,100,95 92,81,78 113,100,95 113,100,93 116,105,102 95,84,91 64,54,74 70,63,75 67,61,68 59,50,63 74,68,75 81,70,77 77,69,77 70,61,72 68,61,71 90,83,97 77,68,79 66,62,71 95,84,93 89,78,87 89,80,91 102,93,104 71,64,74 68,59,70 82,73,84 90,77,87 70,62,70 76,69,79 77,74,80 65,64,67 60,58,66 64,65,70 67,68,71 53,54,59 52,49,53 58,49,43 169,156,135 227,212,176 242,223,186 200,181,158 161,146,126 120,112,101 97,95,93 76,75,68 71,63,41 115,86,62 130,93,69 143,97,69 133,89,61 134,82,52 182,110,71 125,66,36 109,68,48 106,76,50 103,76,29 52,47,17 41,46,22 18,43,27 30,67,36 37,87,45 39,109,54 151,153,125 133,114,98 151,134,110 169,157,131 160,150,128 163,149,124 149,131,112 178,161,135 202,184,152 214,187,153 220,198,162 240,216,179 233,208,164 223,197,158 211,193,163 197,188,171 194,187,169 193,186,168 189,182,164 182,175,157 178,170,157 174,169,157 187,177,155 177,169,147 171,162,145 170,156,140 166,150,135 165,149,134 174,156,137 176,161,139 197,180,154 197,180,152 184,170,145 144,130,114 157,141,128 142,126,111 130,116,102 142,128,114 175,157,138 198,174,148 198,178,148 159,143,128 124,113,106 130,119,112 156,146,136 163,152,137 151,140,121 136,125,118 149,139,129 144,132,122 185,168,140 201,184,156 192,178,149 176,166,144 166,157,140 151,141,129 146,132,132 148,135,130
78,68,72 109,98,93 123,108,99 119,102,103 112,101,98 111,100,95 82,72,71 125,114,109 92,81,78 104,93,90 121,108,103 112,99,92 96,83,78 118,105,100 126,113,110 77,65,79 79,67,81 69,60,71 66,57,68 71,65,72 84,74,78 77,66,75 80,68,80 68,61,73 86,79,93 101,93,101 69,66,72 77,74,80 98,90,98 78,67,76 94,85,98 82,75,87 67,60,70 71,64,74 82,70,82 82,70,82 70,58,72 73,64,75 76,73,79 69,66,72 61,60,63 58,59,64 65,65,73 62,61,66 54,51,57 55,50,52 118,106,96 211,194,166 245,225,193 214,194,164 177,163,138 70,73,61 33,45,27 63,54,23 124,89,64 117,79,60 134,89,66 126,84,62 124,84,61 114,72,48 112,78,56 110,79,58 108,79,48 98,82,38 56,61,41 22,37,23 16,42,31 29,65,39 41,92,52 42,107,55 117,153,111 143,137,114 164,151,128 171,158,137 173,158,136 181,165,134 159,140,115 210,189,162 195,176,141 195,171,136 209,190,153 234,210,175 251,223,183 194,170,133 175,158,134 174,165,150 180,173,155 167,160,144 152,144,131 158,149,134 164,157,141 172,165,149 168,159,144 164,156,143 155,147,136 150,145,133 152,143,135 156,147,139 153,145,134 158,150,137 159,150,135 161,152,135 166,155,138 169,158,141 162,151,136 161,149,137 147,134,127 143,132,125 169,155,139 189,168,143 193,173,143 194,171,142 189,168,143 177,156,131 207,184,155 221,194,160 182,165,139 173,154,140 185,169,154 168,155,134 172,161,144 153,142,125 159,150,133 159,150,133 157,147,137 150,144,135 151,140,135 156,146,136
60,52,69 104,94,93 121,108,101 113,100,95 104,93,90 91,81,80 73,63,64 123,113,101 103,92,87 100,89,84 114,101,94 142,130,120 105,92,85 116,105,100 137,121,117 104,93,100 70,66,77 76,69,83 62,53,66 75,62,72 79,66,76 86,73,83 75,63,75 72,65,77 74,67,77 102,93,104 84,74,78 75,67,75 96,85,94 78,69,82 83,75,83 94,83,92 68,56,70 71,59,73 81,69,81 91,79,91 72,60,74 72,60,74 71,61,79 71,64,74 65,62,68 63,60,66 62,61,66 59,58,61 57,58,61 51,50,53 52,52,49 72,63,55 162,149,128 207,188,165 81,73,49 18,45,29 33,53,35 59,52,25 139,102,78 130,90,67 118,81,57 121,84,60 119,81,62 121,85,65 113,79,57 109,78,55 103,75,37 69,61,27 26,39,23 14,36,26 15,39,26 26,56,37 40,91,51 38,102,53 76,141,85 207,174,149 180,155,127 123,114,85 157,139,118 146,127,100 193,172,147 181,163,131 203,183,151 203,176,142 187,164,133 227,203,170 237,211,170 178,156,122 174,161,140 178,167,160 176,165,150 135,125,113 139,129,119 174,163,148 212,201,182 199,188,169 187,177,153 190,182,160 189,178,159 180,169,150 174,160,146 149,138,123 159,150,133 165,156,129 143,128,119 139,125,109 170,152,133 189,168,141 195,172,141 200,177,146 206,182,156 209,190,165 212,191,164 216,193,162 219,192,160 228,204,171 224,200,167 210,186,153 223,196,164 211,184,150 149,135,110 178,161,137 202,182,152 211,190,167 204,184,164 194,176,157 190,174,157 182,166,149 176,161,150 156,144,134 151,138,131 180,168,156
52,47,65 67,60,70 123,112,105 138,125,118 80,69,66 78,68,69 86,76,75 98,87,80 108,97,92 89,78,75 123,110,105 117,105,95 107,94,89 119,106,103 113,100,95 127,111,109 108,95,103 82,71,80 71,62,73 67,55,69 70,58,72 77,66,75 81,69,81 75,66,77 74,67,79 82,73,84 102,91,100 77,66,73 80,68,82 77,65,79 76,67,78 103,92,101 77,65,79 70,58,74 79,67,83 80,68,82 74,62,74 82,72,76 83,75,83 68,59,72 69,60,73 66,57,70 71,64,76 75,72,78 57,58,61 63,60,64 59,56,60 57,51,56 56,52,44 113,108,96 28,43,27 17,41,28 38,56,41 49,46,22 135,95,70 135,93,71 118,82,60 121,83,64 119,81,60 117,81,61 112,78,56 110,79,56 98,76,31 43,42,15 16,36,22 12,34,22 11,35,22 24,54,33 40,91,51 37,100,49 54,132,69 205,177,148 155,141,114 184,170,143 167,154,133 160,143,117 183,162,135 233,214,179 210,190,160 205,185,153 174,154,124 226,204,170 228,204,167 188,164,131 201,182,155 202,185,161 199,181,162 197,181,164 198,185,164 218,203,183 217,205,179 214,202,174 225,211,184 220,206,177 219,201,171 213,193,163 187,167,137 187,166,139 173,154,127 165,148,122 149,133,116 138,122,107 126,110,93 129,113,96 141,122,99 155,134,109 173,153,123 221,197,164 227,203,168 231,207,170 229,202,166 235,211,176 234,212,178 234,212,178 223,199,164 223,199,166 227,208,173 226,204,170 225,198,164 229,202,170 236,211,181 236,212,179 236,209,173 231,202,167 230,206,173 221,198,169 220,197,166 228,206,170
52,49,64 55,51,64 107,100,103 119,106,99 120,107,102 69,57,59 95,85,84 90,79,72 121,108,101 91,78,75 116,103,96 116,103,96 127,114,111 113,100,95 121,109,99 128,115,108 112,100,100 115,105,109 75,64,73 73,64,75 70,63,73 63,56,68 78,69,80 78,64,77 78,66,78 79,67,79 93,85,93 78,70,76 77,70,80 75,66,79 72,64,70 95,84,93 82,70,82 70,58,70 75,63,77 79,67,81 77,65,79 73,61,73 85,76,87 65,56,69 68,61,73 70,58,70 72,60,74 79,70,83 88,82,89 67,64,70 59,58,63 53,54,57 53,54,57 46,53,51 18,40,30 14,40,29 28,48,34 43,42,17 123,84,56 138,96,74 121,85,63 118,80,61 119,81,60 117,79,58 111,77,55 106,81,51 100,82,38 52,49,25 15,40,22 10,32,20 15,38,23 21,48,28 41,95,54 39,99,49 41,129,63 201,182,155 170,153,129 185,173,145 178,162,131 160,147,124 201,184,160 218,198,168 175,152,121 234,212,178 216,192,159 214,190,157 236,209,173 189,165,139 208,191,165 206,192,167 202,188,163 199,182,158 216,202,177 214,202,176 184,174,150 187,174,151 201,186,164 222,209,186 212,200,174 207,195,169 197,185,159 202,188,163 202,188,163 193,175,154 194,182,154 175,161,143 147,132,121 142,130,118 129,119,107 125,115,103 141,125,108 180,163,139 211,192,169 209,192,166 213,196,170 202,187,165 201,186,166 199,184,164 197,182,162 205,190,170 212,199,178 215,200,178 223,202,179 226,205,180 224,205,178 227,206,179 225,202,173 221,196,168 217,197,167 220,200,170 218,198,168 212,192,162
49,48,63 51,50,67 62,58,71 118,105,102 144,130,116 131,118,113 80,70,71 95,84,79 98,86,76 107,94,89 97,84,77 130,118,108 118,105,100 114,101,96 140,127,120 131,118,111 112,99,94 114,101,98 76,63,71 73,64,75 80,71,84 70,58,74 70,58,70 74,60,73 78,64,77 79,65,78 83,75,83 85,77,83 77,69,77 92,84,92 77,66,75 85,73,85 88,76,88 70,58,70 73,61,75 82,70,84 75,63,77 71,59,73 84,75,88 72,65,77 74,62,76 78,66,80 73,61,75 69,60,73 81,70,79 86,76,77 95,85,86 70,65,67 57,56,61 40,46,49 15,41,33 12,41,29 17,40,25 46,45,20 108,74,40 129,92,68 113,82,61 113,79,59 118,80,59 113,82,59 116,81,54 105,79,38 87,75,38 49,57,36 18,38,22 5,27,15 14,39,23 25,50,30 42,96,55 36,99,48 61,146,81 193,175,145 163,146,118 186,169,141 202,184,154 152,138,113 197,180,156 202,182,152 198,178,146 219,197,161 202,181,140 212,190,152 247,221,182 179,162,138 164,155,149 164,158,151 174,166,155 172,164,153 178,168,158 175,165,155 185,175,163 193,183,171 181,171,159 166,156,144 180,172,159 182,174,161 174,166,155 170,162,151 149,140,132 139,126,123 156,143,140 162,149,142 142,131,126 151,140,135 143,134,128 145,136,130 151,142,134 164,154,144 179,169,157 174,169,157 167,161,152 155,146,140 150,141,135 152,143,137 145,136,132 153,147,140 160,154,145 157,152,140 167,155,145 171,156,147 176,161,150 172,158,144 172,158,144 174,160,144 172,161,146 175,164,149 183,172,157 176,165,150
46,45,62 49,47,67 52,47,65 91,80,87 133,120,117 129,114,105 89,79,80 62,54,62 98,86,88 100,87,82 104,91,86 126,113,106 120,107,100 127,114,109 117,104,101 97,84,81 114,101,94 114,100,100 105,91,93 74,63,72 70,61,72 71,60,69 76,63,71 79,61,70 77,62,70 79,66,76 83,70,78 88,76,81 83,71,76 77,69,75 79,71,79 79,67,81 92,78,91 76,62,75 66,57,72 80,68,82 73,61,73 77,65,79 76,67,80 83,74,85 71,62,75 75,68,78 79,70,83 71,64,74 80,69,78 84,70,75 93,81,81 94,81,78 97,85,87 50,52,52 15,41,33 14,40,29 10,30,16 58,52,27 119,90,59 123,93,67 104,76,47 102,73,42 111,82,49 113,84,51 159,112,60 140,100,23 72,61,26 23,46,29 18,41,26 14,37,22 14,39,23 19,49,28 40,91,51 36,101,49 86,159,98 186,168,136 175,146,122 182,171,138 178,159,134 188,171,143 229,210,183 196,176,146 234,214,182 215,193,155 212,191,150 216,194,156 244,220,185 156,147,128 142,142,139 141,139,140 145,140,142 145,140,142 139,137,138 129,127,128 141,131,135 143,133,137 139,129,133 139,129,133 130,123,126 129,124,126 117,111,116 101,95,100 97,91,98 108,100,106 111,100,107 110,104,111 106,100,105 107,99,105 119,114,116 133,128,130 137,130,130 141,134,137 135,128,128 139,132,130 140,135,132 138,133,132 136,131,133 133,128,130 126,124,125 127,122,124 132,130,131 129,127,128 134,127,130 137,130,133 126,118,124 126,118,124 129,122,122 134,127,125 142,132,133 141,131,132 138,128,129 135,125,126
45,44,61 46,45,62 51,47,67 54,49,65 85,78,88 108,96,101 107,96,91 120,111,105 95,84,79 106,93,90 110,97,92 111,98,93 106,93,88 105,92,89 118,105,102 100,87,84 127,114,107 113,100,97 111,97,97 73,65,71 77,69,77 96,86,90 88,76,78 95,81,86 80,66,68 81,67,69 82,68,70 83,71,73 90,78,78 81,71,72 84,76,82 72,63,76 94,78,91 84,69,79 71,57,72 80,68,80 80,69,78 78,66,80 75,66,79 84,76,84 72,63,78 70,63,75 80,71,82 77,69,77 74,61,69 81,67,72 84,70,70 92,79,76 92,82,81 75,75,72 18,42,34 17,46,37 14,40,29 56,54,25 81,60,19 86,65,24 86,67,28 87,72,34 84,72,31 86,75,31 137,114,56 147,131,59 51,63,18 18,47,35 29,52,37 14,39,23 11,38,22 19,52,27 34,83,44 36,99,48 83,152,92 170,149,126 182,165,139 208,183,153 197,179,147 240,221,194 209,188,161 199,179,149 197,176,149 227,206,165 200,177,137 240,218,180 202,183,146 139,129,117 135,135,135 132,130,131 134,131,135 124,121,125 104,101,107 88,84,93 103,96,108 119,112,122 111,105,112 104,98,105 117,114,120 130,127,133 120,117,123 109,107,115 97,95,103 99,95,106 103,96,108 102,93,106 104,97,109 92,88,97 99,92,102 100,94,101 118,112,119 125,120,122 124,122,123 132,130,131 133,131,129 131,129,127 134,129,131 129,124,126 129,127,128 128,128,128 133,127,132 129,121,127 129,121,127 129,121,127 125,119,124 126,120,125 120,114,121 125,119,126 125,117,123 125,117,125 119,111,119 120,112,120
51,50,65 53,50,67 53,50,67 52,51,68 58,55,72 44,46,60 61,59,67 92,82,86 114,102,102 117,104,97 126,113,106 117,104,97 119,106,99 103,90,87 118,105,100 111,98,93 121,108,103 119,106,103 114,101,98 101,89,89 82,69,79 91,80,87 82,73,84 98,85,95 89,77,77 88,77,74 75,63,63 72,62,63 90,78,83 100,88,93 87,77,81 78,67,76 86,72,85 82,68,81 69,56,66 81,66,76 93,81,86 81,69,81 72,60,74 81,69,81 81,69,83 72,60,74 70,59,66 76,67,78 78,67,74 73,61,63 96,82,82 91,77,77 95,88,88 86,88,85 16,40,29 14,43,34 11,42,29 57,62,42 45,48,26 38,43,23 19,39,23 9,35,22 26,41,27 32,45,29 75,74,38 33,79,34 40,88,42 35,42,26 22,49,33 16,43,27 15,40,24 18,48,27 31,80,43 35,99,50 78,148,91 184,163,138 192,169,140 215,198,163 214,190,157 247,233,208 154,137,113 193,173,143 189,168,141 207,186,145 195,172,132 223,204,165 187,170,133 138,128,129 136,135,138 131,129,130 125,122,126 116,113,117 98,95,101 90,87,93 91,84,94 90,84,91 97,91,96 98,92,97 102,94,100 126,118,124 129,124,126 129,124,126 120,117,121 96,92,101 98,94,103 103,100,106 99,96,102 98,96,106 94,90,101 100,93,105 103,96,106 98,94,103 112,109,113 111,110,115 111,110,113 114,108,113 120,114,119 128,122,127 129,126,130 119,118,121 119,118,121 127,124,128 124,117,127 116,107,120 110,103,115 109,105,116 112,108,119 114,107,119 120,113,123 121,115,122 121,115,122 119,113,120
45,44,59 51,48,65 48,45,62 52,49,66 54,51,68 41,43,59 39,38,53 57,50,60 84,73,80 101,90,87 102,89,82 131,118,111 113,100,93 107,94,91 119,106,101 119,106,101 123,110,105 111,98,95 125,112,107 109,98,95 79,66,76 81,70,79 87,78,89 85,73,85 86,76,80 93,83,82 87,77,78 72,62,63 73,63,67 97,87,91 99,92,95 77,66,73 80,67,77 80,67,77 69,56,64 80,66,68 92,79,87 89,78,87 74,60,73 74,63,72 80,68,82 75,63,75 73,63,67 78,70,78 76,63,71 67,55,57 84,70,70 95,81,81 108,101,101 92,97,93 17,41,30 14,43,34 15,46,33 50,62,44 28,42,23 29,43,22 28,47,27 14,39,21 42,55,39 35,49,30 73,79,38 37,82,42 41,94,42 47,49,21 16,45,31 17,48,33 13,40,24 25,55,36 33,79,45 36,103,55 77,142,86 163,142,117 192,172,142 228,204,169 227,203,170 222,208,183 215,201,176 196,175,148 182,158,132 226,203,161 227,206,165 219,197,161 190,173,138 144,137,135 140,138,139 139,137,135 139,137,138 134,132,133 111,108,112 106,100,105 111,103,109 109,102,105 123,116,119 109,102,105 113,103,104 139,129,130 156,149,147 147,140,138 129,124,123 118,112,117 115,112,118 116,113,119 112,109,113 114,112,120 111,107,116 117,113,122 119,113,120 117,114,120 124,122,123 118,117,120 118,117,120 108,102,109 107,101,108 107,101,108 111,108,112 102,99,105 99,95,104 102,98,107 97,93,104 94,87,101 92,87,103 94,92,104 95,93,105 98,93,109 103,99,110 101,98,104 108,104,113 113,109,118
43,42,57 48,47,62 44,41,58 55,52,69 53,50,65 51,48,65 37,36,53 49,48,65 55,48,62 77,65,77 105,92,85 138,126,116 116,103,96 92,79,76 117,104,99 111,98,93 106,93,90 112,99,96 99,86,81 126,113,108 74,62,67 70,58,72 92,81,88 87,76,83 80,69,76 89,77,79 88,76,78 89,79,80 87,74,82 86,75,82 102,92,96 88,74,79 75,61,63 73,59,61 73,59,64 85,70,78 85,73,75 94,84,88 80,66,79 74,61,71 84,73,82 81,70,79 80,70,74 78,68,72 86,74,79 78,66,66 81,69,69 98,87,84 132,126,121 131,127,121 16,40,32 16,47,34 33,56,41 24,42,27 24,39,25 22,38,19 40,41,20 32,39,23 26,40,21 41,53,33 36,66,31 43,90,47 51,98,46 57,48,29 35,53,38 30,52,40 14,38,25 25,57,35 36,87,49 36,105,57 88,139,90 160,141,116 185,168,140 223,206,167 235,211,176 214,197,173 195,178,154 177,160,132 166,143,112 219,198,155 228,206,170 206,187,148 202,183,156 188,178,168 188,180,169 186,176,166 186,178,165 179,171,160 171,160,153 149,140,134 154,141,134 163,150,143 176,164,152 173,161,149 181,171,159 196,186,174 196,189,173 189,182,166 187,179,168 164,155,147 144,138,133 144,137,137 148,141,141 148,143,140 150,145,142 156,151,148 154,150,144 153,146,144 150,144,137 133,132,123 126,121,118 112,106,111 99,93,98 99,93,100 111,105,112 114,108,115 117,114,120 119,113,118 122,116,123 107,100,110 98,91,103 102,98,109 104,100,111 98,93,109 115,108,120 114,107,117 108,101,113 108,101,113
43,42,57 55,54,69 46,45,60 49,48,63 58,55,70 60,57,72 40,37,52 44,41,56 49,45,58 60,56,76 116,104,104 107,94,89 117,104,99 107,94,89 119,106,99 121,108,103 111,98,95 124,111,108 113,100,97 140,127,120 97,85,85 77,65,79 73,61,73 89,78,87 80,66,79 75,61,74 89,78,85 77,67,71 93,83,87 94,83,90 99,89,93 107,92,100 74,61,71 67,54,64 78,65,75 81,68,76 84,74,78 88,77,84 96,82,87 80,66,71 85,73,78 94,82,87 84,74,75 78,66,68 85,71,73 78,64,64 97,83,83 130,119,112 187,177,165 199,187,177 16,42,29 15,46,36 42,62,46 19,34,20 17,40,23 26,42,21 33,42,25 17,35,22 34,49,33 35,49,28 41,69,34 53,87,44 68,95,56 41,45,28 64,61,46 31,44,30 13,40,24 22,58,30 34,89,45 38,105,55 116,155,108 155,136,113 189,172,146 225,205,175 213,188,158 184,163,138 170,153,127 177,160,132 213,193,161 212,189,149 251,232,193 217,200,163 213,199,174 214,199,177 227,214,191 230,216,191 229,215,190 223,209,184 188,173,153 170,154,137 184,173,156 172,161,144 181,171,149 180,169,150 178,164,148 168,157,140 180,172,150 187,177,153 203,193,171 206,195,178 196,187,170 200,191,176 202,192,180 208,199,184 209,200,185 207,197,185 208,198,186 208,198,186 200,192,179 186,181,167 178,170,159 173,163,153 172,162,150 170,160,148 179,167,155 177,168,151 184,171,150 184,169,149 174,160,144 158,143,134 137,128,122 127,121,116 112,107,109 105,97,105 136,124,126 149,140,134 144,134,133 142,132,131
38,37,52 46,45,60 51,50,65 44,43,58 57,56,71 65,62,77 51,50,65 40,37,52 50,47,62 46,44,64 78,70,78 124,113,110 114,101,96 119,106,101 110,97,90 117,104,97 123,110,105 120,107,102 106,92,92 131,118,111 121,110,107 86,74,88 70,58,74 77,66,75 77,65,77 79,67,79 87,76,85 74,63,70 76,69,72 92,84,90 81,70,77 112,99,107 97,85,97 86,75,84 83,69,82 88,75,85 87,77,81 91,80,87 88,76,81 87,73,78 85,73,78 93,81,86 104,92,97 81,69,71 98,86,86 116,103,98 119,106,101 159,148,133 194,181,158 199,186,163 25,45,29 18,41,26 27,45,28 36,44,23 38,53,25 45,51,22 48,54,27 37,50,27 25,45,27 36,47,18 58,68,33 59,75,31 81,64,40 97,67,50 87,68,52 33,39,26 16,46,27 33,72,40 33,88,44 38,110,56 161,168,132 193,172,149 202,176,151 213,197,166 159,139,109 177,160,132 172,155,131 176,158,128 197,177,145 222,199,159 228,209,172 215,197,167 210,199,180 223,208,186 227,214,193 221,208,187 210,196,178 203,189,171 185,172,151 179,169,147 189,179,157 182,172,150 179,168,151 172,161,144 154,145,130 175,166,151 208,198,174 218,206,180 217,204,181 207,194,173 183,173,149 189,176,153 217,204,181 218,204,177 223,209,184 233,218,196 236,221,199 229,216,193 224,211,188 225,213,187 217,205,179 212,198,173 204,191,168 201,186,164 201,187,160 175,161,136 188,168,150 209,188,161 203,185,153 194,175,152 167,157,145 137,128,120 125,116,112 146,137,133 163,151,139 168,159,144 169,157,145 151,141,129
38,37,54 38,37,54 43,42,59 41,40,55 53,52,67 60,55,71 54,49,67 44,39,55 46,43,58 47,44,61 59,54,72 97,89,95 104,91,88 112,99,96 96,83,78 121,109,99 126,113,110 110,96,96 106,93,90 123,110,105 124,111,106 94,81,89 74,61,80 72,60,72 79,68,75 84,73,80 90,77,85 86,73,83 71,61,65 86,75,82 86,75,84 107,96,103 104,93,100 100,92,100 93,83,87 83,70,78 82,71,78 86,76,77 82,70,75 89,77,77 80,70,71 93,82,89 117,108,104 119,108,101 128,118,108 158,149,134 177,168,151 194,183,164 204,190,165 206,192,167 77,66,47 105,87,68 99,67,51 82,81,54 29,49,22 35,52,28 39,47,24 36,44,21 27,39,19 36,39,15 55,54,29 124,73,45 115,69,51 102,65,50 77,74,59 22,40,25 11,41,22 33,75,40 36,93,47 38,118,61 190,181,152 181,159,139 193,176,150 198,180,148 185,166,141 182,168,143 171,151,131 214,195,160 185,166,127 213,191,153 209,191,159 211,197,172 207,198,179 210,203,183 209,202,182 206,199,181 197,188,169 193,184,165 189,180,161 187,180,160 189,175,157 177,166,147 166,157,142 145,135,123 165,156,141 181,172,153 195,185,161 205,195,171 174,163,144 151,139,127 208,194,178 217,200,176 213,199,172 225,211,184 241,227,202 246,232,207 240,226,199 229,215,186 220,206,177 220,206,179 212,198,171 208,196,170 206,193,170 198,188,166 200,187,166 194,180,162 191,176,156 205,187,157 204,186,156 192,177,155 170,158,148 133,122,117 120,110,109 143,133,132 152,143,139 146,137,133 135,128,126 91,84,82
48,47,64 45,44,61 52,51,68 44,43,58 51,48,63 54,49,65 51,46,64 53,50,65 37,36,53 42,40,60 53,49,69 64,57,67 123,111,111 113,100,97 98,85,82 121,109,97 110,97,92 112,99,96 116,103,100 117,103,103 125,112,107 116,104,106 82,70,84 78,66,80 76,63,71 82,70,75 97,85,90 96,81,89 79,71,77 71,64,67 100,86,99 81,69,81 94,85,96 101,92,103 117,105,105 101,89,89 92,81,90 88,78,77 89,77,79 87,75,75 86,76,77 92,79,87 163,155,144 177,168,151 181,172,153 185,175,153 189,179,155 190,180,158 178,170,148 186,171,151 111,82,60 122,88,66 99,65,45 84,63,40 48,46,24 50,53,29 32,44,24 29,43,24 22,45,28 11,34,19 61,64,44 144,92,62 105,69,51 68,65,52 16,38,26 18,44,31 25,58,33 33,84,44 35,97,49 42,112,57 164,135,113 176,162,137 188,166,146 196,179,153 175,157,138 192,178,153 202,179,150 210,191,156 231,212,173 235,213,177 202,186,171 191,180,165 194,190,173 191,187,170 190,186,169 186,181,167 181,173,160 174,164,152 170,160,148 166,158,147 160,150,140 153,143,133 143,135,124 144,135,127 163,153,143 173,164,149 180,171,156 189,180,165 198,187,170 193,184,165 208,196,170 210,197,174 197,182,160 193,178,156 183,168,146 197,179,158 240,226,201 240,226,201 227,213,188 224,212,186 220,208,180 218,206,178 197,187,165 195,184,165 191,180,165 182,171,156 184,173,158 187,176,161 186,177,160 167,159,146 155,146,140 144,134,133 114,107,110 95,87,93 98,94,103 105,98,108 72,64,72 65,57,65
65,59,64 79,73,80 51,46,62 57,55,67 53,49,62 53,50,65 48,45,60 53,52,69 40,42,58 42,41,58 46,45,62 55,55,67 84,79,81 112,99,94 116,103,96 100,89,82 126,114,104 100,87,80 112,99,96 98,85,82 116,103,98 106,92,92 86,74,86 82,68,83 80,66,71 76,62,64 87,72,80 97,83,85 96,83,91 84,76,82 74,62,76 95,83,97 80,71,84 105,96,107 111,99,101 121,108,105 122,111,118 113,102,109 100,90,91 100,90,91 101,91,90 89,79,80 101,95,88 174,166,153 178,169,152 167,158,141 172,162,152 171,163,150 171,163,152 166,158,147 104,80,56 115,81,59 96,69,51 73,68,54 47,60,44 24,47,32 14,40,27 11,37,24 15,37,25 15,42,26 79,87,62 96,70,49 57,59,44 15,41,30 12,38,27 12,38,25 30,66,40 35,91,50 41,106,52 90,134,85 191,166,147 190,171,146 185,170,148 161,148,125 170,155,133 183,168,146 192,172,140 229,207,169 240,218,182 227,209,188 171,165,160 167,161,154 166,162,154 161,157,149 153,149,143 138,133,130 130,123,123 127,122,121 122,117,116 118,113,112 121,114,117 125,118,121 139,132,132 151,144,142 160,154,147 166,157,149 171,162,154 176,168,157 180,172,161 186,178,165 194,185,170 199,188,171 203,190,169 202,185,159 203,186,160 202,185,159 216,199,173 228,213,191 226,211,189 226,211,189 225,213,187 212,202,180 181,171,159 172,163,155 157,150,148 154,147,145 153,149,143 153,149,141 150,146,138 138,137,130 125,124,117 101,99,95 75,68,68 64,57,60 75,67,73 66,58,64 71,60,67 66,55,62
97,88,80 113,104,100 70,62,70 52,48,57 51,47,60 52,49,64 47,45,57 44,43,58 52,51,66 39,38,53 51,48,63 49,48,63 70,63,73 98,87,84 109,96,91 106,93,88 121,108,103 113,100,95 121,108,103 111,98,93 116,103,98 113,100,97 89,78,87 79,64,86 84,65,79 83,65,74 83,68,78 100,86,91 98,84,86 99,85,90 90,77,85 82,71,78 104,94,98 94,84,88 125,113,113 130,117,110 152,139,134 176,167,161 160,151,143 145,136,128 162,154,143 174,167,151 163,159,140 167,160,144 169,161,148 167,159,148 169,160,154 156,150,143 154,150,144 99,93,88 71,56,34 98,84,68 27,44,34 17,41,33 13,42,30 15,39,26 17,42,26 22,47,29 23,51,28 27,60,33 41,72,46 19,37,20 15,40,20 13,40,24 14,41,25 15,42,26 34,72,45 37,93,52 44,112,57 170,168,137 182,173,146 180,159,132 193,176,152 121,113,89 186,174,148 172,155,131 205,182,151 232,210,174 222,199,170 158,149,145 156,150,155 150,145,144 144,146,143 144,144,144 143,142,145 138,137,142 131,127,136 123,119,128 119,116,122 124,123,128 137,135,136 140,135,137 140,134,141 141,135,140 137,135,136 143,141,142 150,145,144 157,152,149 153,148,145 146,142,136 154,148,141 158,149,141 167,157,147 172,157,146 182,168,152 190,177,156 200,186,168 197,186,167 197,186,167 209,199,177 206,196,174 206,195,176 196,187,170 188,179,164 172,167,155 175,170,158 180,172,161 189,181,168 181,173,160 159,150,146 82,70,72 72,60,62 72,65,65 65,58,61 70,60,64 74,64,68 67,57,61 74,64,68
111,98,91 111,98,93 110,99,96 90,83,81 57,51,58 48,46,58 52,49,64 45,44,59 48,47,62 48,47,62 38,37,52 48,45,62 59,57,69 60,56,65 69,63,70 76,68,76 97,86,93 103,91,96 110,96,96 114,101,98 111,100,97 114,103,100 100,90,94 78,64,88 76,62,79 85,71,84 93,81,93 92,81,88 89,78,85 88,75,83 110,96,96 109,99,98 103,93,94 128,117,114 133,123,111 151,139,127 149,138,123 152,143,128 162,155,139 187,180,162 188,181,161 188,181,163 189,182,166 179,171,158 174,170,153 174,166,155 169,160,152 146,140,135 96,91,88 117,113,107 41,44,34 15,37,25 15,39,26 12,38,25 18,43,27 22,47,27 23,54,28 24,57,30 32,69,36 21,53,22 15,48,21 17,44,16 22,51,23 22,48,23 21,49,26 20,48,25 35,73,46 41,90,51 84,137,87 164,146,125 197,173,147 179,160,137 120,114,91 132,129,105 175,160,140 187,168,145 192,171,144 196,177,142 200,185,163 142,136,141 140,137,143 139,136,142 131,129,130 126,123,127 116,113,119 104,100,111 92,88,101 92,88,101 97,93,102 106,102,111 117,114,118 127,124,128 131,125,130 133,127,132 129,123,128 134,128,133 138,135,139 136,133,137 132,129,133 130,128,129 131,126,125 135,130,129 142,135,133 151,142,136 155,146,138 158,150,139 162,157,145 171,166,154 184,176,165 194,186,175 203,194,177 224,211,190 223,208,188 221,206,186 205,192,169 198,185,162 214,200,175 213,201,175 190,180,158 90,79,74 72,61,68 73,63,67 71,61,65 70,59,66 73,63,67 70,60,64 75,68,71 71,64,67
