198,182,165 200,184,167 200,184,167 198,182,167 200,184,169 196,182,164 198,184,166 197,182,162 195,180,158 197,179,160 197,179,160 202,183,167 200,184,171 201,185,170 201,185,170 202,186,171 204,185,171 204,185,171 204,185,171 204,185,171 204,185,171 204,186,165 204,186,165 204,185,169 201,185,170 194,178,163 193,177,162 195,179,164 197,181,166 194,178,163 184,150,132 118,58,35 134,66,44 126,61,38 121,58,36 125,63,36 103,55,30 93,50,31 64,38,26 62,43,29 74,49,30 78,51,33 89,60,40 97,66,47 117,76,56 140,87,60 164,101,70 182,113,77 194,117,80 197,121,79 203,125,81 205,123,78 202,123,79 205,126,82 213,130,81 226,140,90 241,153,99 247,159,103 246,164,110 225,146,100 194,126,88 159,108,82 92,59,48 69,51,48 73,42,34 96,53,38 114,58,32 123,63,38 140,70,44 152,74,48 176,78,48 187,116,92 158,125,125 151,129,132 144,131,141 142,134,140 144,133,140 147,134,144 146,135,144 146,135,142 148,137,144 148,137,144 149,138,145 149,139,143 154,142,147 152,142,143 157,145,145 160,149,144 167,156,149 173,161,151 181,169,157 183,172,157 184,172,160 187,176,159 184,170,152 182,168,152 177,166,147 182,168,150 185,174,157 192,178,160 197,182,162 199,181,162 199,181,160 197,180,154 200,183,159 195,178,154 194,177,153 192,177,155 193,177,160 191,177,159 192,179,158 190,174,159 187,170,160 183,168,157 176,160,154 164,148,146 156,142,147 146,135,144 141,130,139 137,125,137 138,126,142 141,128,147 140,131,144 140,131,144 139,130,143 140,131,144 141,132,143 141,132,143
174,159,148 176,161,150 177,162,151 179,164,153 178,163,154 176,164,152 177,165,155 179,164,155 181,165,159 178,163,154 179,164,155 184,172,162 190,175,164 189,174,165 186,171,162 185,170,161 183,168,159 183,168,159 184,169,160 183,168,157 184,169,160 185,170,159 185,170,159 185,170,159 181,169,157 177,165,155 176,163,156 175,162,155 172,159,154 167,154,149 165,128,115 120,55,34 122,57,36 120,60,37 122,62,41 109,53,31 90,48,26 84,47,32 57,38,26 65,44,29 79,52,34 87,57,40 91,60,41 101,70,49 126,84,62 146,91,62 162,101,65 177,108,72 190,113,78 196,120,80 199,123,83 191,117,79 180,109,67 183,112,70 200,121,77 221,132,85 239,150,96 245,157,101 255,170,113 255,171,115 247,159,105 215,142,99 157,104,79 79,52,45 65,41,33 86,51,38 109,58,34 122,62,39 136,66,42 146,71,44 172,79,51 191,117,94 152,122,123 148,129,136 136,127,142 134,127,137 136,127,138 138,127,136 138,126,138 138,127,136 133,124,135 133,124,137 133,124,137 139,130,141 142,130,142 143,135,143 144,136,142 148,137,144 152,142,146 154,142,144 158,146,148 161,149,149 164,152,152 166,155,152 165,154,149 164,153,148 166,155,150 164,153,148 164,153,148 166,155,150 172,159,152 179,165,151 184,170,152 188,173,153 193,176,152 195,176,153 193,174,151 188,173,151 187,171,154 185,171,153 185,170,159 184,172,162 173,160,155 162,149,146 153,139,144 144,131,141 141,130,139 138,126,138 135,126,139 134,125,138 135,126,141 134,125,140 133,124,137 135,126,141 135,126,139 139,130,143 139,130,141 139,130,141
154,142,142 154,142,144 157,145,147 157,145,150 157,144,152 156,142,147 153,141,146 153,140,148 153,142,149 153,145,151 153,145,151 157,144,152 158,146,151 159,147,152 157,145,150 156,144,149 158,146,151 156,144,146 158,145,153 159,146,154 160,147,155 159,146,154 159,146,154 158,145,153 154,142,147 152,141,148 146,138,144 146,138,144 149,135,148 144,133,140 132,90,79 121,56,33 117,57,34 115,57,33 112,59,34 97,48,28 82,41,23 78,43,28 52,35,27 70,47,34 84,54,39 91,61,44 97,66,47 103,72,51 133,89,63 151,99,67 169,108,74 182,110,75 195,118,83 200,123,86 198,125,82 191,122,82 183,115,77 175,110,71 182,110,73 197,118,77 220,136,90 230,143,98 236,153,102 230,145,92 199,115,69 191,109,64 190,111,70 122,79,60 69,48,44 77,51,41 105,56,34 122,66,40 127,63,37 141,68,40 162,73,42 181,94,69 150,119,127 141,123,134 127,123,136 128,126,138 130,125,141 132,123,138 132,123,138 132,123,138 131,124,138 131,124,138 132,124,141 133,124,139 134,125,140 134,125,140 135,126,137 135,126,137 134,125,136 134,125,136 137,125,137 142,131,140 141,132,143 144,136,144 148,137,144 149,139,143 150,142,148 151,143,149 153,142,151 153,140,148 155,144,151 159,147,149 165,154,149 174,161,154 176,164,154 177,165,155 181,166,155 177,162,151 175,161,147 172,157,146 170,155,146 163,150,147 154,142,144 145,135,139 137,128,139 133,124,137 136,124,140 134,124,142 133,123,143 132,122,140 131,123,140 132,124,141 129,124,140 129,124,140 131,123,140 132,124,141 130,125,141 127,122,138
143,132,139 144,133,140 144,133,140 145,134,141 143,132,141 141,130,137 141,130,139 139,130,141 137,128,139 140,131,142 137,128,139 139,130,141 137,128,139 137,129,137 140,132,140 141,133,141 141,133,141 141,133,141 141,132,143 142,133,144 141,132,143 142,133,144 141,132,143 141,132,143 139,130,141 137,128,141 141,129,141 138,126,138 134,126,143 136,124,138 126,84,73 123,58,35 116,60,38 102,54,29 101,56,33 85,44,26 81,42,28 75,43,29 53,36,26 72,50,32 87,60,42 96,67,47 105,71,51 111,77,59 118,77,57 133,85,56 155,97,62 178,105,73 190,116,80 197,120,83 196,120,80 190,121,81 175,113,75 166,108,73 114,66,41 104,58,40 106,61,40 121,70,46 160,94,64 193,121,86 211,132,88 231,143,87 253,160,101 180,115,78 72,49,46 71,46,43 97,51,33 113,57,31 134,67,40 147,69,39 168,76,41 175,93,66 145,122,133 134,122,136 126,123,138 127,122,138 127,122,138 131,123,140 131,123,140 129,125,138 127,122,138 127,122,138 127,122,138 126,121,137 130,120,138 126,121,137 128,121,135 126,119,133 125,118,132 126,119,131 129,119,137 131,119,135 132,123,136 132,123,136 134,125,136 134,125,136 135,126,139 139,130,143 140,131,144 139,127,139 140,131,142 141,132,143 147,139,145 151,141,145 157,145,150 156,144,149 158,146,146 154,142,142 152,142,141 152,142,143 152,140,145 144,132,137 137,129,137 134,125,136 133,124,137 129,120,135 130,120,138 129,119,137 130,120,138 128,120,139 126,121,137 124,119,135 121,118,133 124,121,136 125,120,136 126,121,137 125,120,136 125,120,136
136,128,136 137,129,137 137,128,139 138,126,138 138,126,138 138,126,140 138,126,142 137,125,141 136,124,140 135,126,139 133,124,137 133,124,137 133,124,137 134,125,138 134,125,138 131,127,140 135,126,141 135,128,142 136,127,142 134,127,141 135,126,141 137,128,141 136,127,138 136,127,138 135,128,138 133,126,136 129,120,131 130,121,136 129,120,135 131,119,131 139,99,92 118,58,33 105,52,29 96,47,25 95,49,33 81,42,30 74,37,24 73,43,28 55,35,26 75,53,33 88,61,43 90,59,40 97,59,42 100,62,45 108,67,51 108,67,49 107,64,45 117,67,50 119,68,44 146,91,62 160,104,68 177,116,80 177,109,71 177,109,71 135,89,61 123,88,61 111,80,57 103,72,51 110,74,52 132,85,53 142,81,45 171,106,69 245,157,101 217,131,81 90,55,42 65,44,40 93,49,23 129,67,38 149,68,36 167,76,41 180,84,46 180,95,67 131,123,142 126,121,139 129,124,140 129,125,138 129,124,140 128,125,140 126,123,138 126,121,137 125,120,136 126,121,137 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 124,119,135 125,120,136 126,121,137 126,121,137 127,122,138 126,121,137 127,122,138 130,125,141 129,124,140 128,120,137 131,123,140 132,122,140 135,123,139 130,121,136 134,125,140 136,127,140 139,130,141 143,131,143 144,132,144 143,131,143 142,129,139 142,131,138 143,132,139 141,130,137 137,126,135 134,127,139 132,125,139 127,119,136 125,120,136 124,119,135 124,119,135 124,116,133 125,117,134 119,114,130 117,112,128 121,113,130 122,114,131 126,118,135 127,119,136 123,120,137 125,120,138
132,123,136 132,123,136 132,123,136 132,123,138 132,123,138 129,120,135 128,121,135 128,121,135 131,123,140 130,125,141 129,124,140 132,124,143 131,123,142 132,124,141 133,125,142 134,126,143 134,126,143 135,125,143 134,126,143 135,127,144 136,126,144 136,127,142 136,127,140 136,127,140 133,126,138 132,125,137 133,124,137 132,123,136 129,122,136 128,119,130 137,98,86 109,58,34 93,46,25 91,45,29 93,50,35 76,41,28 78,41,28 69,39,22 57,37,28 79,54,35 93,59,39 113,75,54 131,85,59 129,87,63 133,91,67 131,91,68 126,88,67 134,89,68 138,94,68 139,93,63 132,87,54 162,107,76 187,118,78 214,133,83 165,104,70 83,60,45 72,51,40 65,45,38 60,44,31 90,60,43 126,68,42 187,118,85 213,124,77 255,155,99 183,111,72 83,40,21 114,66,48 146,71,44 153,76,43 172,80,45 177,78,39 176,95,70 123,121,143 127,122,138 129,124,140 126,122,135 127,122,138 127,122,138 125,120,136 124,119,135 124,119,135 125,120,136 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 125,120,136 125,120,136 125,120,136 125,120,136 126,121,137 126,121,137 124,119,135 122,117,133 126,118,135 127,120,134 129,121,138 126,121,137 126,121,137 127,122,138 129,122,136 127,119,136 130,120,138 130,120,138 129,120,135 128,119,132 127,120,130 126,119,129 124,117,127 126,119,131 128,121,135 125,120,136 122,117,135 123,118,134 125,120,136 124,119,135 122,117,133 119,114,130 117,112,128 117,112,128 118,108,126 116,106,124 114,104,124 114,106,125 118,110,127 116,111,127
132,123,136 132,123,136 132,123,136 131,124,138 131,124,138 131,122,144 130,125,143 128,125,142 128,125,140 130,128,140 131,126,142 132,124,141 132,125,139 131,127,138 131,127,140 134,130,141 138,131,143 140,131,146 140,131,146 140,131,146 139,130,143 141,132,145 141,129,143 139,127,139 142,130,142 143,131,143 144,131,141 140,127,135 136,124,136 136,123,131 106,87,89 93,57,49 91,45,31 85,43,30 85,46,32 71,38,27 76,44,30 69,38,26 54,35,21 80,56,34 106,69,45 121,79,55 125,83,61 102,72,55 88,60,47 85,57,46 86,58,47 99,67,51 113,79,59 129,92,68 136,87,65 138,90,61 210,133,82 255,157,93 235,147,93 80,44,26 100,79,68 70,54,52 55,42,37 74,52,44 174,116,81 204,129,82 255,187,124 255,188,114 255,178,117 196,108,56 102,59,40 141,67,42 150,72,44 172,83,50 181,77,38 174,102,85 132,123,138 129,124,140 129,124,142 129,124,142 126,121,139 126,121,139 125,120,138 124,120,133 125,120,138 126,121,139 128,120,137 128,120,137 128,120,137 128,120,139 125,120,136 125,120,136 125,120,136 124,119,135 129,121,138 129,121,138 126,119,133 120,116,129 120,116,129 122,118,131 120,115,131 120,115,131 120,115,131 123,118,134 123,118,134 125,117,134 126,118,135 123,118,134 122,117,133 123,118,134 125,120,136 126,119,133 126,122,135 124,120,129 125,121,134 124,120,133 125,121,134 125,121,134 128,119,134 124,119,135 120,115,131 124,119,135 127,117,135 126,116,134 120,112,129 120,112,129 122,109,128 120,112,129 116,111,129 115,107,124 105,100,118 102,97,115
136,127,140 137,128,141 135,126,139 134,124,142 132,122,140 133,125,142 133,126,140 133,126,140 131,123,140 132,125,139 130,121,136 132,123,136 133,123,141 132,123,138 134,125,138 143,135,143 144,136,144 143,134,145 147,138,149 148,140,146 148,141,144 148,141,144 151,141,145 151,141,142 152,142,143 155,145,146 157,145,147 158,146,148 152,142,143 156,144,144 155,141,141 135,108,101 93,47,33 85,41,29 83,44,30 70,35,22 67,35,21 72,41,29 57,38,26 79,52,34 104,66,45 109,71,52 58,31,15 73,61,49 35,30,32 70,65,64 111,96,85 91,68,55 81,54,38 101,69,55 121,81,56 132,85,62 238,150,94 255,179,105 255,193,121 205,117,65 168,99,61 147,86,52 155,93,55 192,122,75 236,151,96 255,173,112 255,188,123 255,192,120 255,199,129 255,172,105 105,64,44 139,68,42 145,72,44 163,71,39 198,88,48 161,106,104 133,123,141 132,123,138 132,125,139 131,124,138 129,122,136 129,122,136 128,121,135 129,121,138 128,120,137 128,121,135 129,119,137 129,120,135 129,120,135 130,121,136 132,125,135 133,126,136 133,126,136 131,124,134 134,125,136 134,125,136 132,123,136 131,124,136 129,122,134 127,120,134 128,121,135 128,120,137 127,119,136 128,121,135 128,121,135 125,121,134 123,118,134 124,119,135 123,118,134 123,118,134 126,121,137 125,120,136 123,118,134 127,120,134 127,119,136 125,117,134 123,118,134 123,118,134 126,116,136 126,116,136 126,118,135 126,118,135 125,117,134 127,119,136 120,112,129 114,106,123 115,105,125 106,101,119 99,93,114 97,92,110 100,96,116 98,94,114
153,142,151 153,142,149 153,141,153 152,141,150 152,141,148 153,143,144 152,142,141 147,135,135 142,130,130 142,130,130 142,130,130 144,132,137 147,134,142 154,142,142 157,145,145 155,145,144 156,145,142 161,150,147 160,151,147 157,148,144 160,151,145 163,152,145 166,153,146 166,156,146 171,161,151 175,163,153 177,162,151 176,161,150 180,164,151 182,163,151 181,167,149 167,145,127 99,56,39 90,44,28 83,44,32 71,38,27 66,36,19 67,37,22 57,38,24 82,52,37 106,68,49 110,72,53 94,60,38 113,81,65 95,65,50 92,56,36 94,58,38 101,71,54 84,54,39 96,61,46 113,76,52 121,76,55 255,169,113 255,188,117 255,191,121 255,165,101 238,150,91 231,143,89 226,138,86 232,143,89 253,159,105 255,171,112 255,182,118 255,189,119 255,192,127 255,193,121 97,54,35 130,60,34 139,65,40 150,61,30 225,107,65 152,127,128 138,127,134 137,125,137 133,124,135 136,124,138 134,125,138 136,127,138 137,128,139 139,131,139 137,129,137 136,128,136 142,130,142 142,130,142 141,130,139 144,133,142 146,138,144 148,140,146 149,141,147 147,139,145 151,140,147 149,138,145 142,134,142 140,131,142 139,131,139 136,127,140 136,127,140 136,127,140 134,125,138 136,124,140 133,124,139 132,123,138 129,122,136 127,123,136 127,123,136 127,123,136 126,122,135 127,120,134 122,118,131 121,114,124 124,117,131 122,118,129 120,115,131 119,114,130 116,111,127 113,108,124 116,111,127 117,112,128 118,113,131 113,105,124 101,95,116 101,95,116 103,98,116 101,96,114 102,96,117 98,92,113 98,94,116 98,94,116
170,158,158 172,161,158 175,163,163 177,166,161 180,169,162 185,170,161 186,171,160 182,167,156 179,164,155 179,164,155 176,161,152 177,161,157 181,165,161 184,173,158 183,172,157 184,170,156 185,173,161 192,177,166 192,177,166 191,177,163 192,178,164 191,175,160 196,177,163 195,179,162 199,183,166 201,185,168 199,184,164 198,183,163 202,184,163 200,182,161 198,184,159 190,166,144 95,52,33 92,46,28 87,46,30 70,37,26 68,38,23 67,37,22 58,39,23 84,54,37 110,72,51 114,76,55 114,78,56 123,83,60 126,80,54 154,98,64 141,90,64 104,70,52 97,65,49 101,67,49 113,76,52 122,76,58 251,162,106 255,197,125 255,181,109 255,174,109 248,153,92 237,144,87 229,137,84 233,141,86 245,151,97 255,170,110 255,180,117 255,189,119 255,192,129 255,195,125 90,47,28 127,60,35 135,64,38 143,62,28 205,105,71 154,137,140 146,133,141 145,133,138 141,133,141 147,134,142 144,136,142 144,136,142 149,141,147 153,143,147 156,144,149 156,144,149 159,144,152 159,144,152 159,145,150 161,147,152 163,151,153 164,152,152 166,154,154 163,151,151 167,153,153 165,151,153 154,142,147 149,138,145 148,137,146 146,134,146 141,133,141 140,132,140 140,131,142 142,128,141 136,127,140 135,126,139 134,125,138 129,125,138 127,123,134 129,122,134 131,124,136 129,122,134 125,121,134 125,121,132 124,120,133 124,120,131 123,118,134 123,118,134 118,113,129 115,110,126 115,110,126 117,112,128 109,104,122 103,98,116 92,90,110 93,91,111 104,101,118 104,101,118 107,104,121 102,99,116 100,96,116 107,103,123
204,188,171 201,188,167 204,189,167 206,192,167 212,188,162 212,188,162 211,190,163 204,185,158 203,182,155 203,184,159 201,182,157 202,183,158 212,193,168 211,193,163 207,189,159 211,187,161 211,194,168 216,199,173 219,200,173 219,199,169 215,197,167 216,196,164 221,198,169 220,200,170 223,202,175 219,198,171 217,197,167 216,196,164 217,192,162 213,190,159 208,190,158 205,181,155 120,78,56 101,52,30 89,46,27 68,36,22 70,43,27 66,38,25 58,37,22 87,56,37 110,69,49 117,74,55 124,77,56 127,76,50 165,99,65 191,112,71 185,113,74 128,84,58 107,71,51 113,75,56 117,74,55 122,76,58 238,152,102 255,198,125 255,195,121 255,172,105 249,157,95 234,141,84 231,137,85 235,143,92 241,147,95 253,154,99 255,174,115 255,181,116 255,189,126 255,192,122 99,56,37 121,58,34 134,65,36 165,79,47 191,154,141 170,159,152 170,152,151 168,152,150 163,151,151 170,157,150 168,157,152 168,157,150 175,164,157 180,170,160 179,167,155 179,167,157 184,168,162 186,171,162 188,171,161 191,175,162 185,174,159 187,176,161 187,176,159 185,174,157 184,170,156 179,164,155 175,159,155 163,149,149 165,151,153 157,145,147 157,145,147 157,145,147 150,138,143 148,137,144 144,133,142 140,132,140 136,127,138 135,128,138 133,126,136 134,125,136 135,126,137 135,123,135 133,124,137 133,124,135 133,124,135 133,125,133 132,123,136 133,124,137 125,116,129 117,109,126 105,100,116 99,94,110 91,90,107 96,95,112 105,99,120 104,98,119 115,110,128 116,111,129 116,111,127 115,110,126 108,103,121 113,108,126
221,192,168 220,194,169 220,197,168 218,199,164 217,198,163 216,196,164 206,186,156 207,183,157 206,182,156 205,184,157 206,186,156 212,192,160 213,193,161 216,191,161 212,192,160 211,191,159 213,193,163 217,197,165 219,197,163 219,197,163 219,194,164 215,192,161 212,192,160 217,197,165 221,201,169 221,201,169 227,204,173 225,202,171 227,202,172 225,202,171 219,199,167 219,195,169 172,135,111 104,57,34 96,49,28 74,37,22 65,34,22 65,35,20 56,35,22 91,56,41 113,70,51 123,76,53 119,75,49 127,77,46 159,93,59 180,104,64 170,101,63 131,80,54 113,72,52 112,71,51 120,74,56 125,78,55 232,150,105 255,181,110 255,199,128 255,170,105 237,144,87 230,138,83 226,134,83 235,141,91 236,142,92 248,146,97 255,159,102 255,170,104 255,188,121 255,195,122 115,52,28 121,57,31 132,61,35 163,95,73 185,173,145 193,177,160 193,177,160 195,180,160 198,184,166 198,182,165 199,184,164 202,185,161 208,191,167 212,191,166 209,188,163 213,192,167 208,191,165 208,190,160 211,192,165 209,190,163 209,190,163 207,188,161 206,185,158 202,183,158 200,183,159 193,178,156 187,173,155 185,171,155 184,167,157 183,166,158 177,161,155 170,157,150 167,151,147 162,149,146 152,138,138 149,135,137 146,134,139 143,136,139 144,136,142 143,135,141 142,135,138 139,128,135 142,131,138 140,132,140 132,124,132 129,123,130 129,122,134 118,111,123 105,100,116 103,100,115 96,91,109 96,90,111 96,92,112 100,96,116 110,105,123 113,108,126 117,112,128 117,112,128 118,113,129 118,114,127 117,115,127 122,120,132
207,187,157 207,187,157 214,191,162 214,192,158 206,183,152 198,179,152 200,181,154 200,180,150 200,180,150 205,184,157 203,183,151 211,191,161 213,193,163 215,190,160 209,189,159 207,187,157 211,191,161 212,192,162 220,197,166 220,197,166 223,195,166 224,199,169 221,201,169 221,201,169 220,200,168 221,201,169 221,201,169 216,196,164 220,201,166 221,204,169 221,201,169 221,197,171 188,153,128 118,73,52 105,53,34 78,37,21 63,33,18 59,32,14 54,33,20 92,58,40 119,74,51 122,76,48 120,76,46 125,73,43 147,86,54 164,92,57 147,86,54 118,71,50 112,71,53 111,70,50 119,73,55 126,81,58 226,147,101 255,178,113 255,217,144 255,203,134 227,130,77 224,135,83 221,132,80 231,138,90 231,136,89 240,138,91 253,145,91 255,165,102 255,188,124 255,205,135 129,66,44 142,72,48 146,75,49 164,118,88 216,196,164 224,199,171 219,198,171 217,198,171 217,197,165 218,195,166 212,189,160 215,190,160 221,196,166 222,199,168 222,199,168 222,200,166 222,200,166 221,199,165 223,199,166 225,197,168 226,199,167 226,198,169 221,196,166 219,196,167 212,191,166 204,185,160 201,184,158 202,185,161 200,180,160 197,182,160 192,177,157 188,173,153 190,172,153 180,164,151 170,155,146 161,148,141 153,140,137 143,132,129 139,127,127 142,132,133 145,135,136 143,131,131 144,132,132 143,132,139 130,119,126 120,114,121 119,112,122 113,106,118 109,105,118 112,109,124 113,108,124 113,108,126 112,109,126 124,121,138 125,120,136 127,122,138 126,122,133 125,121,132 123,119,132 118,114,127 125,118,128 127,120,132
207,186,159 207,186,159 211,190,163 213,189,163 207,183,157 195,176,149 188,169,142 195,174,147 205,184,157 211,190,165 213,192,165 220,197,168 220,197,168 222,198,174 214,190,164 212,192,162 217,197,167 214,194,164 220,197,166 221,198,167 222,197,167 224,199,169 221,201,169 222,199,168 223,201,167 221,202,167 223,204,169 217,198,163 219,199,167 218,195,164 214,194,162 220,200,170 205,174,151 159,121,100 111,57,37 86,40,24 71,35,25 59,32,16 56,33,18 87,52,37 124,76,51 126,78,49 123,77,47 123,73,42 139,82,51 146,85,53 128,77,51 111,68,49 109,68,48 113,70,51 124,79,56 141,93,64 186,125,89 255,164,110 255,221,148 255,213,140 247,154,97 213,132,80 218,130,78 212,123,71 230,136,86 235,135,85 247,142,87 255,168,106 255,200,128 255,204,133 156,85,59 140,66,41 151,81,57 221,189,157 225,203,169 222,198,165 222,199,168 222,199,168 222,197,167 219,200,165 218,199,164 221,199,165 223,201,167 223,201,167 222,200,166 222,200,166 222,200,164 222,200,164 230,206,171 227,203,170 227,203,170 223,199,166 221,198,169 215,191,165 207,188,163 200,183,159 199,181,160 197,179,158 193,175,154 187,172,150 184,170,154 183,167,152 187,168,152 179,163,148 177,162,151 169,154,145 159,146,143 146,134,134 138,128,132 136,126,130 136,128,134 138,128,132 132,124,130 125,116,127 127,118,129 129,121,129 126,119,131 127,118,133 127,120,134 127,120,134 127,118,133 129,120,135 132,125,139 133,126,140 132,125,137 131,124,136 130,121,134 132,123,136 133,124,135 127,118,129 129,120,133 130,121,134
184,173,156 184,173,156 182,171,154 186,172,156 184,170,154 186,172,158 185,171,157 192,176,159 195,179,162 198,178,158 202,183,160 203,185,164 203,186,162 204,185,158 202,183,158 200,181,156 206,185,160 204,183,158 203,182,155 205,184,157 211,190,165 217,196,171 221,201,171 225,202,171 214,196,164 212,194,162 216,195,168 217,196,169 210,189,162 211,187,161 212,191,164 226,202,176 208,184,160 153,124,102 109,61,43 91,45,29 77,35,24 71,36,21 57,31,17 70,40,23 126,80,54 133,82,54 126,78,49 126,79,47 125,74,46 121,74,42 120,74,46 116,71,50 112,67,46 125,78,55 145,99,71 146,100,72 135,84,58 185,114,72 255,175,130 175,96,57 255,161,100 220,131,77 220,132,78 220,132,80 230,138,85 232,135,84 247,146,92 255,173,108 255,199,129 255,184,120 130,63,38 140,61,38 190,134,108 212,185,153 229,195,165 220,198,164 220,196,163 221,197,162 217,193,160 216,192,159 217,193,160 219,197,163 219,197,163 219,196,165 219,199,167 219,200,165 220,201,166 218,198,166 211,190,163 208,189,166 204,184,164 200,181,165 188,172,159 183,166,156 172,159,154 172,159,156 172,159,154 170,157,154 170,157,154 168,155,152 164,153,150 165,152,147 169,153,151 157,145,147 154,142,144 151,141,145 144,134,138 140,132,138 138,127,136 138,126,138 132,123,134 132,124,132 125,121,132 121,114,126 125,118,130 118,114,123 129,120,131 134,122,134 134,122,136 135,123,137 133,124,137 132,123,136 129,120,133 133,124,139 131,124,136 128,121,133 128,121,135 131,124,138 131,124,136 128,121,133 128,121,133 128,121,133
162,149,146 168,155,152 164,153,150 166,155,148 170,159,154 167,156,151 171,160,155 178,162,156 181,166,157 178,163,154 176,161,150 170,160,150 174,162,150 177,162,151 177,162,151 179,165,151 183,167,154 180,164,151 175,164,147 179,168,153 185,169,154 191,175,160 193,175,156 193,175,154 196,178,159 196,178,159 193,178,158 192,177,157 194,177,153 194,177,151 200,181,158 200,179,156 192,175,151 159,140,117 104,70,50 97,51,35 84,40,28 80,41,27 73,42,30 59,32,16 116,71,50 136,90,64 129,83,55 126,78,49 125,77,50 125,77,50 123,75,50 120,74,46 113,68,47 116,69,48 123,76,53 106,69,45 132,92,67 141,83,48 255,165,100 255,171,104 255,170,103 255,157,96 233,144,88 224,139,86 229,140,84 236,142,88 253,154,99 255,183,114 255,200,132 207,106,50 171,89,64 176,123,96 212,192,162 213,190,161 211,191,161 211,191,161 212,191,164 209,188,161 205,181,155 206,182,158 206,182,158 200,179,152 202,181,154 206,185,158 204,183,156 205,184,159 201,184,160 187,173,155 181,167,153 177,161,155 172,156,154 164,152,152 156,146,150 155,145,149 147,139,145 146,138,144 144,136,142 144,136,142 144,134,138 143,132,139 144,133,140 145,134,141 143,132,139 139,131,139 139,131,139 140,132,140 137,128,139 137,128,139 140,131,142 139,131,139 134,125,136 129,120,133 130,121,134 130,121,132 130,121,134 128,121,133 131,124,136 133,126,136 139,125,140 137,125,137 134,125,138 133,124,137 129,120,133 128,119,132 129,120,133 129,120,133 130,121,134 129,122,134 128,121,133 131,124,136 131,124,136 132,125,137
150,140,144 149,139,143 150,140,144 149,139,143 150,140,141 151,141,142 150,140,144 152,140,142 156,144,146 153,143,144 150,143,143 151,141,142 154,142,144 154,140,142 149,135,137 148,138,137 154,142,142 154,142,142 156,145,142 154,143,140 153,142,139 158,147,144 167,154,149 170,157,152 170,157,150 172,159,152 172,160,150 168,156,146 172,157,146 174,159,148 179,163,148 187,169,150 183,169,144 174,156,135 115,89,68 122,86,68 87,45,32 78,39,25 89,59,44 91,63,50 103,62,44 128,84,58 140,89,61 134,84,53 130,82,53 124,80,50 122,78,48 122,77,44 121,75,49 122,76,50 122,74,47 121,75,49 138,81,52 176,102,64 255,166,99 255,181,107 255,183,111 255,175,108 250,152,92 228,139,83 229,140,84 236,143,86 255,164,104 255,189,118 255,198,134 170,96,62 197,154,135 195,177,156 200,179,164 196,177,161 192,173,161 185,166,154 178,163,152 176,161,150 175,163,151 175,160,151 173,161,151 177,165,153 178,168,156 181,169,157 181,166,155 181,166,157 165,152,147 153,141,143 151,141,145 150,137,145 149,138,147 145,134,143 143,131,143 142,130,142 139,130,143 139,130,143 141,132,143 141,132,143 142,131,140 138,127,136 135,127,135 135,126,137 137,128,139 137,128,139 140,131,142 137,128,139 137,128,139 137,128,139 139,130,141 141,132,143 137,128,139 137,125,137 135,123,137 132,125,135 133,126,136 133,125,133 134,125,136 132,126,133 128,121,133 131,124,136 127,120,130 131,124,134 129,120,133 128,119,132 127,120,132 127,120,132 127,120,132 126,122,133 126,122,133 126,122,133 125,121,132 130,126,137
135,126,137 133,124,135 132,123,134 134,125,136 137,128,139 137,128,139 137,128,139 137,125,137 137,125,139 135,126,137 137,128,139 134,125,136 136,127,138 136,124,136 136,124,136 135,126,137 137,125,137 137,125,137 136,125,132 137,126,133 137,124,132 133,120,128 138,125,133 145,132,140 149,135,140 152,138,143 158,146,146 159,147,147 165,152,147 166,153,150 171,155,151 174,158,154 175,160,149 172,156,139 156,134,116 143,116,98 88,56,40 80,43,28 68,36,22 71,43,30 72,36,18 126,81,58 142,91,63 142,90,60 135,84,56 132,86,56 128,82,52 125,79,49 126,80,52 126,80,52 125,79,53 125,77,50 218,139,95 213,124,72 245,149,93 255,184,114 255,192,117 255,187,113 255,163,91 235,143,81 231,143,84 242,149,90 255,168,109 255,192,117 234,187,164 176,165,148 177,159,154 165,154,149 163,149,149 160,146,146 158,144,146 152,140,142 153,143,144 155,145,146 150,140,141 150,140,144 150,140,141 154,142,144 155,145,149 155,145,146 151,141,142 146,136,140 143,133,137 136,128,136 136,128,136 138,127,136 134,127,137 134,127,137 133,124,137 135,126,139 134,125,138 133,124,139 136,127,140 137,128,141 139,130,143 132,123,136 132,123,136 135,126,137 136,127,140 139,130,143 140,131,144 134,127,137 132,125,135 132,125,137 134,125,138 133,126,138 131,124,134 131,124,134 132,125,135 137,128,141 137,128,141 133,126,136 126,124,132 122,120,130 120,116,127 122,118,127 122,118,129 125,121,132 128,121,133 132,123,136 131,124,136 131,124,136 129,125,136 127,120,132 124,120,131 119,117,129 119,115,128 125,118,130
