136,128,136 136,128,136 138,126,138 138,126,138 137,125,141 137,125,141 136,124,140 133,124,137 133,124,137 133,124,137 134,125,138 133,126,140 135,126,141 135,126,141 134,127,141 135,126,141 136,127,138 136,127,138 135,128,138 132,125,135 129,120,135 129,120,135 131,112,119 123,65,43 105,52,29 95,48,27 82,43,31 74,37,24 62,39,26 68,49,33 88,61,43 92,56,36 99,61,44 108,67,51 111,68,49 112,69,50 119,68,44 164,110,74 177,116,80 177,109,71 160,102,67 122,85,61 111,80,57 104,70,50 131,84,52 142,81,45 214,142,96 247,154,95 90,55,42 77,49,38 122,60,31 149,68,36 171,80,43 208,93,55 131,123,142 127,122,138 129,125,138 129,124,140 128,125,140 125,122,137 125,120,136 125,120,136 124,119,135 125,120,136 125,120,136 124,119,135 125,120,136 127,122,138 126,121,137 126,121,137 129,124,140 130,125,141 128,120,137 132,124,141 135,123,139 130,121,136 136,127,140 139,130,143 143,131,143 143,129,142 143,130,140 142,131,138 143,132,139 139,128,135 134,127,139 128,121,135 125,120,136 124,119,135 122,114,131 124,116,133 119,114,130 119,114,130 122,114,131 126,118,135 124,119,135 123,120,137
132,123,136 132,123,136 132,123,138 132,123,138 130,121,136 128,121,135 131,123,140 130,125,143 131,123,142 131,123,142 133,125,142 132,127,143 133,125,142 134,126,143 134,126,143 136,126,144 135,126,139 136,127,140 134,127,139 133,126,138 133,124,137 131,124,138 128,111,114 113,59,41 94,47,26 85,42,27 76,41,28 79,42,29 63,40,27 70,49,34 101,67,47 128,83,60 129,87,63 127,85,61 118,81,57 124,83,63 137,93,67 138,95,62 150,95,64 190,121,81 220,142,94 94,60,42 67,46,35 60,43,35 73,43,26 133,75,49 201,122,83 255,159,103 204,132,93 74,43,31 146,71,44 153,76,43 172,77,41 208,93,55 123,121,143 127,122,138 127,123,136 126,121,137 126,121,137 124,119,135 125,120,136 125,120,136 126,121,137 126,121,137 125,120,136 125,120,136 126,121,137 126,121,137 125,120,136 126,121,137 124,119,135 122,117,133 126,118,135 128,120,137 126,121,137 125,120,136 126,122,135 125,120,136 128,118,136 128,119,134 127,118,131 125,118,128 125,118,128 124,117,127 127,120,134 124,119,135 122,117,133 125,120,136 124,119,135 120,115,131 117,112,128 117,112,128 118,108,126 113,103,123 113,108,126 111,106,122
130,121,136 132,123,138 133,123,143 133,125,142 130,125,143 131,126,142 129,124,142 131,126,142 133,126,140 132,125,139 133,126,140 138,131,143 141,134,144 142,133,146 143,134,145 143,135,143 144,132,144 144,133,140 145,134,141 147,135,140 145,133,138 143,132,139 139,125,130 122,104,101 90,47,32 86,47,33 73,41,27 73,41,27 61,38,27 70,49,34 108,72,50 114,76,55 63,42,29 65,47,42 75,60,51 82,59,48 102,72,55 126,84,62 129,81,56 225,145,90 255,183,106 179,97,50 129,84,63 126,94,78 125,77,48 200,128,82 255,173,111 255,195,124 255,190,123 102,47,16 135,64,38 150,75,46 171,74,39 215,94,51 132,123,138 129,124,140 129,124,140 127,122,138 124,119,135 124,119,135 125,120,136 128,120,137 128,120,137 128,120,137 126,121,137 127,122,138 125,120,136 125,120,136 128,120,137 127,120,134 124,120,133 124,120,133 123,118,134 122,117,135 123,118,134 122,117,133 120,115,131 119,114,130 120,115,131 122,117,133 127,119,136 127,119,136 123,121,133 123,120,135 126,121,137 126,118,135 129,119,137 125,117,134 127,117,135 127,117,135 122,114,131 119,111,128 118,110,129 114,105,127 106,97,119 96,94,114
153,142,151 153,142,149 151,140,149 152,141,148 153,143,142 149,137,139 142,130,130 138,127,124 144,132,137 147,134,142 157,145,145 156,144,144 156,145,142 162,153,149 159,150,146 160,151,145 165,152,147 168,156,146 171,161,151 176,161,150 176,161,150 180,164,151 179,165,151 173,157,140 99,56,39 91,48,33 69,36,25 66,36,19 62,36,24 76,50,38 106,68,49 117,81,59 103,71,55 95,65,50 109,71,50 97,63,43 84,54,39 107,71,49 124,79,58 255,169,113 255,182,108 255,170,102 238,150,91 228,139,87 229,140,86 253,159,105 255,179,117 255,194,127 255,192,127 182,93,44 127,57,31 139,65,40 178,74,35 181,111,87 138,127,134 132,123,134 135,123,137 134,125,138 136,127,138 139,130,141 137,129,137 139,128,137 142,130,142 141,130,139 142,134,140 147,139,145 149,141,147 149,141,147 149,138,145 142,134,142 140,132,140 137,128,139 136,127,140 136,127,140 137,125,141 133,124,139 132,123,138 128,121,135 127,123,136 126,122,135 127,120,134 122,118,131 121,114,126 126,119,133 120,115,131 117,112,128 113,108,124 116,111,127 118,113,131 115,110,128 101,95,116 101,95,116 102,97,115 102,96,117 97,91,112 97,93,115
190,178,168 192,181,166 195,184,167 201,183,164 202,182,164 199,180,164 194,176,157 194,176,157 190,171,155 202,183,167 201,186,164 199,181,160 202,187,167 209,194,174 207,192,170 204,191,168 208,190,169 214,197,173 211,197,172 212,193,168 211,190,163 213,189,163 205,186,161 201,183,153 98,52,34 93,45,27 68,35,24 65,38,22 61,38,25 80,52,39 108,70,51 122,79,62 126,78,53 161,105,71 182,113,73 135,85,54 104,73,54 113,75,54 123,77,59 247,159,105 255,188,115 255,173,103 251,156,95 235,141,87 229,137,84 244,150,98 255,170,111 255,190,127 255,188,125 217,121,63 122,58,32 134,64,40 178,85,57 169,140,134 155,141,143 152,140,145 160,146,148 157,147,148 160,148,153 165,153,155 166,154,154 169,155,157 172,158,158 172,159,156 172,161,156 175,164,159 178,167,160 174,163,156 173,160,155 163,149,149 154,142,147 152,139,147 150,137,145 148,137,144 144,133,142 142,130,142 134,125,136 131,124,136 132,125,137 132,123,136 133,124,137 129,125,136 131,124,138 127,120,132 126,122,135 124,119,135 119,114,130 115,110,126 99,98,115 96,95,112 97,93,113 102,98,118 112,109,126 112,109,126 107,104,121 110,107,124
221,192,168 215,189,164 214,195,160 219,200,165 210,190,158 211,187,161 206,182,156 206,186,156 210,190,158 213,193,161 211,188,157 210,190,160 216,196,166 218,199,164 220,198,164 219,194,164 212,192,160 216,196,164 220,200,168 220,197,166 222,199,168 226,201,171 222,199,168 216,196,166 144,107,83 101,52,30 79,42,27 67,36,24 62,36,24 80,54,40 113,70,51 122,76,50 125,75,44 163,97,63 181,108,67 144,86,53 115,74,54 118,75,56 125,78,55 232,150,105 255,207,135 255,175,106 241,148,91 229,137,84 234,140,90 236,142,92 255,156,105 255,172,110 255,191,124 226,122,64 123,59,33 128,57,31 190,150,125 190,172,153 185,169,152 191,175,158 193,177,160 195,180,160 199,182,158 209,190,165 204,183,158 204,185,160 205,187,157 208,189,162 205,186,159 202,183,156 202,181,154 198,179,156 188,173,151 183,169,151 179,162,152 179,162,152 171,155,149 163,150,143 159,146,143 151,137,137 146,134,139 143,136,139 142,134,140 140,132,138 139,128,135 141,130,137 133,125,133 132,124,132 131,124,136 115,111,124 103,100,115 97,92,110 96,93,110 94,90,110 109,104,122 113,108,126 117,112,128 117,112,128 116,111,127 118,116,128
207,187,157 214,189,161 214,192,158 206,183,152 200,181,154 203,183,153 200,180,150 203,183,153 210,190,160 213,193,163 212,189,158 209,189,159 211,191,161 213,193,163 220,197,166 223,195,166 223,203,171 223,203,171 220,200,168 224,204,172 217,197,165 220,201,166 221,204,169 220,200,170 188,153,128 108,59,37 84,43,27 63,33,18 59,33,19 78,53,36 119,74,51 123,77,49 126,74,44 147,86,54 160,91,58 122,69,44 112,71,53 117,74,55 123,78,55 226,147,101 255,211,140 255,206,132 227,130,77 218,129,75 228,135,87 231,136,89 248,144,95 255,158,101 255,188,124 179,78,24 138,68,44 146,75,49 216,197,162 222,197,169 219,198,171 218,198,168 219,196,167 212,189,160 219,194,164 224,199,169 222,199,168 221,198,167 221,199,165 223,199,166 226,199,167 226,198,169 221,196,166 216,192,166 205,186,161 201,184,158 202,182,162 197,180,156 192,177,157 187,172,152 182,166,153 170,155,146 158,145,140 146,135,132 139,127,127 144,134,135 145,133,133 144,132,132 138,127,134 122,114,122 119,112,122 110,106,119 110,107,122 113,108,124 112,109,124 123,120,137 125,120,136 127,122,138 125,121,132 123,119,132 118,114,127 126,119,129
204,185,162 201,182,159 202,181,158 193,174,151 189,170,147 193,174,151 204,185,162 209,190,167 214,195,168 212,193,166 213,192,167 211,191,161 213,193,163 211,188,159 215,192,163 216,196,166 222,199,170 226,203,172 218,201,166 223,204,169 218,198,166 216,193,164 215,190,162 221,201,171 209,183,158 103,60,41 93,47,31 74,37,24 58,30,17 64,39,22 127,79,54 128,78,47 126,76,45 131,76,47 128,78,47 113,71,47 112,70,48 136,89,66 150,103,71 149,94,63 255,167,107 255,186,130 255,163,105 211,130,80 218,129,77 229,137,84 240,138,87 255,161,102 255,199,126 168,87,51 155,81,56 165,101,75 221,199,165 222,198,165 222,198,165 221,199,165 219,195,162 221,197,164 222,200,166 221,199,165 221,199,165 216,197,162 219,200,165 219,199,167 218,198,168 213,192,165 207,187,167 195,177,158 188,172,157 187,170,160 184,169,158 183,169,155 176,164,154 179,162,152 175,159,153 161,148,143 154,142,142 146,136,137 141,130,137 133,125,133 133,125,133 125,118,128 122,115,127 128,121,131 129,122,132 128,119,132 130,121,136 128,119,132 130,121,134 133,124,139 132,123,136 129,120,133 128,121,135 132,123,136 129,120,133 130,121,136
165,153,143 168,156,146 172,157,146 178,163,154 177,162,151 183,168,157 185,171,155 181,167,151 177,166,149 182,168,150 182,168,150 184,170,152 190,170,152 185,170,148 184,169,147 194,175,152 205,184,157 204,183,156 204,183,156 204,183,156 201,184,158 201,182,155 202,183,158 207,186,159 198,177,152 112,81,62 99,53,37 82,40,27 73,43,28 55,30,13 121,76,53 133,85,56 129,81,52 124,76,49 123,75,48 120,73,50 114,68,50 134,83,57 96,59,35 133,88,65 227,146,96 250,160,113 255,171,110 235,143,90 225,137,83 231,139,86 242,140,89 255,172,113 255,202,125 154,91,56 155,82,52 218,186,154 215,191,158 219,197,163 219,197,163 214,190,157 211,189,155 207,187,155 204,184,152 210,190,158 209,189,157 207,189,159 200,183,159 190,172,151 184,168,155 177,160,152 166,153,150 160,146,146 152,140,142 152,140,142 151,139,144 148,134,136 150,138,140 149,137,139 142,135,138 141,133,139 139,130,141 141,130,139 142,131,140 137,128,139 132,124,132 130,122,130 126,122,133 120,116,127 129,122,134 138,126,140 138,126,140 134,125,138 132,123,136 127,118,131 129,120,133 130,121,134 128,121,133 129,120,133 132,123,136 132,123,136
150,140,144 148,138,142 148,138,142 150,140,141 150,140,141 152,140,145 156,144,146 152,142,143 150,140,141 154,142,144 152,138,140 150,138,140 154,142,142 154,142,142 154,143,140 153,142,139 163,150,145 168,155,150 170,157,150 173,160,153 169,157,147 172,157,146 177,163,149 185,167,148 183,169,144 164,144,124 131,95,77 87,45,32 78,43,30 139,108,96 103,62,44 137,89,60 136,86,55 130,82,53 124,80,50 120,76,46 121,75,49 122,76,48 121,75,49 138,81,52 220,133,74 255,180,110 255,183,111 255,167,107 229,140,84 229,140,84 250,152,92 255,183,117 255,198,134 165,108,89 195,177,156 200,179,164 195,176,162 186,167,155 178,163,152 176,161,150 172,157,148 173,161,151 178,168,156 178,168,156 181,166,155 176,161,152 154,142,144 151,141,145 151,138,146 148,137,146 143,131,143 142,130,144 139,130,143 141,132,143 141,132,143 139,128,137 135,127,135 135,126,137 139,130,141 140,131,142 137,128,139 136,128,136 139,130,141 140,132,140 137,125,137 135,123,137 134,125,136 135,126,137 134,125,136 129,122,134 128,121,133 127,120,130 130,121,134 128,119,132 127,120,132 127,120,132 124,120,131 126,122,133 125,121,132 125,121,132
133,124,135 129,120,131 132,123,134 134,125,136 136,127,138 134,122,134 135,123,137 133,124,135 134,125,136 134,125,136 134,122,134 134,122,134 132,120,132 132,121,128 132,121,128 133,120,128 135,122,130 142,129,137 148,134,139 152,138,143 157,145,145 163,150,145 166,153,148 170,154,150 171,156,145 179,160,144 160,133,115 96,64,48 75,40,25 77,46,34 64,28,10 136,88,61 146,94,64 136,85,57 132,86,56 126,80,50 129,83,55 129,83,57 125,77,50 225,146,102 198,112,62 255,181,115 255,188,113 255,181,108 242,150,88 232,144,85 255,161,100 255,193,122 221,174,151 173,160,153 161,150,145 156,142,142 156,142,142 147,135,137 150,140,141 150,140,141 149,139,143 148,138,139 151,141,145 150,140,144 148,138,139 142,132,136 134,126,134 134,126,134 134,125,136 131,124,134 132,123,136 134,125,138 132,123,138 133,124,137 135,126,139 134,125,138 133,124,137 135,126,137 140,131,144 140,131,144 133,124,135 133,126,138 133,124,137 132,125,135 129,122,132 131,124,134 135,126,139 134,125,138 125,123,131 120,116,127 120,116,125 120,116,127 128,121,131 131,124,136 131,124,136 129,125,136 127,120,132 123,119,130 114,112,122 122,118,131
129,120,131 123,114,129 125,116,129 129,120,133 127,118,133 135,123,137 134,122,136 134,122,136 131,119,133 130,118,134 132,120,132 131,119,131 135,123,135 134,122,134 135,123,135 135,123,135 133,125,133 133,125,133 135,126,137 139,131,139 141,133,139 141,130,139 139,128,135 141,130,137 147,135,140 150,138,140 144,131,126 140,124,118 100,77,66 79,51,40 70,42,29 130,92,71 153,96,67 144,89,60 136,85,57 133,86,54 139,90,54 133,85,56 133,79,59 124,72,53 136,79,60 150,84,68 187,106,81 189,109,70 230,137,78 240,150,87 255,166,102 255,194,123 192,177,155 178,164,150 158,145,140 152,138,140 156,142,144 156,145,142 160,146,146 160,146,148 154,140,145 155,141,146 155,146,142 153,143,142 152,140,145 147,135,140 150,138,143 145,132,140 142,129,137 140,127,135 136,124,136 134,125,140 133,127,134 127,120,130 132,125,135 137,126,135 137,125,137 138,126,138 142,133,144 136,127,138 134,125,138 139,130,141 137,128,141 137,128,141 140,131,142 139,130,141 134,127,139 133,126,138 128,121,133 127,118,133 125,118,132 127,121,128 133,125,133 134,126,134 133,129,138 130,126,135 134,125,136 135,126,137 135,126,137 139,131,139
143,130,138 149,137,142 149,137,142 150,140,144 146,134,139 141,130,139 131,120,129 137,126,135 132,123,134 129,120,133 130,118,130 134,122,134 135,123,135 134,122,134 131,119,131 132,120,132 130,121,134 130,121,134 133,124,137 134,125,136 135,126,137 136,127,140 135,127,135 137,128,139 138,127,136 143,131,143 137,126,135 139,128,135 146,132,134 155,142,137 161,146,137 178,157,142 146,94,64 150,95,66 139,89,58 139,88,60 120,73,52 97,50,39 100,54,40 127,72,59 195,107,87 235,136,113 253,134,95 255,174,116 232,144,83 241,150,90 255,177,109 255,183,119 211,188,159 193,172,149 185,171,155 179,168,153 186,171,160 194,180,164 206,188,167 202,184,163 197,179,158 199,182,158 194,175,159 185,167,148 184,170,154 183,169,153 186,172,156 187,173,159 179,166,159 167,154,149 161,149,149 157,145,145 149,137,139 153,141,141 153,141,143 154,142,144 158,146,146 157,145,147 146,135,144 144,133,140 145,134,141 146,135,142 144,133,140 146,135,142 145,134,141 142,131,138 144,136,144 136,128,136 132,123,136 132,123,138 125,116,131 119,110,123 120,111,124 126,117,130 133,124,135 142,134,142 151,141,145 150,140,144 157,145,145 169,153,151
134,123,132 141,130,139 134,126,134 140,132,138 142,131,140 143,133,137 145,135,139 141,131,135 142,131,138 139,128,135 141,130,139 137,125,137 138,127,136 139,128,137 138,127,136 137,125,137 137,125,137 137,125,137 137,125,137 137,125,137 138,126,138 139,127,139 141,129,141 140,131,142 137,128,139 135,127,135 130,121,132 129,120,131 141,130,137 146,134,139 151,141,140 165,152,149 166,140,128 147,97,66 147,95,63 140,88,58 141,89,59 143,91,59 134,90,64 118,72,46 120,74,46 146,88,53 233,145,86 255,170,106 255,163,101 255,158,96 255,175,105 241,183,130 219,195,158 220,198,162 216,192,157 206,181,151 206,183,152 201,176,146 207,183,148 219,195,158 225,199,160 232,206,165 223,201,163 219,197,159 218,196,160 213,191,155 213,191,155 212,188,155 221,197,164 223,199,166 222,199,168 219,196,165 216,196,164 217,192,162 219,196,165 217,197,165 220,196,170 218,194,168 208,189,164 202,183,156 190,173,147 174,155,139 162,147,136 161,145,139 145,131,131 147,135,135 159,146,139 159,147,137 151,138,135 139,126,121 124,110,112 111,101,105 123,109,111 132,118,120 136,119,120 154,138,134 173,162,145 190,172,153 188,170,149 189,170,145
137,125,137 137,128,139 136,127,138 137,128,139 143,131,143 144,132,144 144,132,144 140,131,142 138,126,138 141,129,141 142,131,140 143,131,143 143,131,143 144,132,144 141,129,141 142,131,140 142,130,142 143,131,143 141,129,141 141,129,141 139,127,139 143,131,143 142,130,142 140,131,142 141,129,141 132,121,130 132,123,134 135,128,138 144,134,138 150,140,144 158,146,146 163,150,147 163,150,145 153,123,108 150,95,66 142,86,60 141,89,57 139,87,55 131,85,55 133,82,54 174,104,71 212,134,90 248,161,97 255,171,107 255,171,108 255,170,107 255,199,125 255,204,156 228,201,165 224,197,161 236,213,171 236,212,175 223,196,160 227,204,164 213,190,150 226,202,165 229,203,164 217,191,152 223,200,160 227,204,164 229,202,166 236,209,173 232,205,169 228,205,165 221,194,160 228,201,167 232,210,172 234,212,174 229,205,168 226,203,163 229,206,166 226,197,164 225,203,165 215,193,155 224,201,161 224,201,161 223,196,160 203,177,152 169,150,127 180,159,144 158,143,132 135,123,113 147,133,119 171,158,135 193,176,148 191,172,147 185,166,143 179,162,138 172,159,136 178,165,144 186,168,147 189,172,146 195,174,147 179,162,136 183,162,139 200,175,147
128,119,134 134,122,136 142,130,144 145,133,145 145,134,143 144,132,146 142,130,144 143,131,143 144,130,143 144,130,143 142,130,144 140,132,140 136,124,136 136,127,138 138,126,138 139,127,139 142,130,142 142,130,142 142,130,142 142,130,142 141,129,141 137,125,137 138,126,138 139,127,139 135,126,137 136,127,138 140,131,142 141,133,141 148,138,142 145,135,136 149,137,139 151,139,144 144,132,137 145,134,141 153,121,105 146,94,62 139,87,57 134,87,55 132,86,56 146,93,66 187,119,79 216,139,88 248,161,97 255,170,107 255,171,108 255,181,109 255,197,115 226,187,146 215,192,163 207,189,157 208,190,158 195,177,147 190,173,145 184,167,143 210,193,169 205,187,157 210,190,160 205,185,155 201,183,153 215,197,167 217,197,167 219,196,167 227,205,171 231,207,172 238,214,177 226,202,165 228,204,169 231,207,172 240,214,173 236,213,173 235,211,174 231,207,170 234,210,173 230,206,169 217,194,154 207,183,146 203,179,146 208,184,149 206,182,147 210,186,151 193,170,139 199,176,145 201,177,144 217,193,160 215,190,160 217,193,158 216,192,157 212,187,157 194,171,142 190,166,140 180,161,138 183,162,137 190,169,144 198,172,147 198,169,145 193,170,141
104,91,112 107,94,115 117,104,123 128,116,132 138,126,138 144,132,144 141,129,141 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 143,132,141 137,126,135 139,128,137 139,128,137 142,130,142 138,126,140 138,126,138 139,127,139 143,131,143 143,131,143 144,132,144 145,133,145 142,135,145 142,135,145 140,133,143 138,131,141 144,133,140 142,131,138 150,138,143 153,139,144 149,134,142 149,137,142 156,132,126 144,92,62 140,90,59 139,89,58 133,87,59 129,83,57 158,97,61 185,114,70 215,130,75 248,158,95 255,168,99 255,179,107 255,197,123 214,163,126 192,176,161 182,166,151 185,171,153 182,163,147 186,168,149 188,170,151 188,170,151 190,175,155 188,172,155 188,172,155 194,180,155 198,184,159 196,177,154 200,179,154 209,185,159 219,193,168 228,203,173 224,200,167 226,204,166 223,201,163 205,183,149 202,178,145 219,192,160 218,191,159 231,208,168 221,198,158 223,199,166 207,182,152 197,174,145 200,177,148 193,170,141 202,179,148 221,194,158 221,194,158 210,186,149 205,181,146 186,162,136 182,161,136 181,155,132 197,174,145 209,186,155 205,183,147 207,183,150 209,185,152 204,177,145 199,174,144 208,183,153 196,175,148
108,95,116 109,96,117 108,94,118 110,97,118 124,112,128 131,119,131 136,124,136 144,132,144 146,134,146 146,134,146 145,133,145 143,131,143 145,133,147 141,129,143 135,123,137 141,129,143 141,129,141 142,130,144 144,132,144 145,133,145 146,134,146 146,134,146 145,133,145 144,132,144 141,132,143 132,123,134 132,123,134 135,126,137 141,129,141 141,133,141 143,135,143 145,134,143 139,130,141 143,131,143 142,100,76 155,104,67 142,90,58 131,86,53 137,91,63 124,79,56 124,79,56 135,81,47 215,126,72 255,156,92 255,167,99 255,176,102 255,201,124 255,224,146 169,157,147 166,153,150 165,154,147 170,161,146 170,155,146 176,161,152 176,161,152 179,166,159 179,170,155 183,174,159 172,161,144 175,164,147 192,178,153 193,176,152 197,178,155 200,179,156 205,184,157 220,200,170 228,205,174 225,202,171 220,198,164 219,199,169 216,192,166 208,185,156 199,178,155 189,168,145 166,151,131 134,118,105 130,115,106 113,98,89 118,103,94 125,110,99 166,152,127 179,165,140 185,166,143 182,163,140 175,156,131 188,167,142 177,160,134 180,163,137 195,171,145 207,184,153 210,185,157 210,185,157 201,173,146 199,174,146 194,169,141 154,141,120
109,99,119 106,96,116 104,91,112 101,91,111 101,91,111 118,106,120 129,117,131 132,120,132 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 143,131,145 142,130,144 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 146,134,146 145,133,145 145,133,145 137,125,137 136,122,135 139,125,138 134,125,136 136,128,136 136,127,138 139,127,139 141,132,143 140,131,142 140,127,137 132,118,120 141,90,62 155,104,67 144,92,62 139,89,58 131,85,55 125,79,51 131,80,54 196,119,82 250,150,91 255,163,99 255,166,95 255,177,103 255,198,120 255,217,139 255,236,196 156,146,145 160,147,144 170,158,148 169,153,149 169,157,147 174,158,152 177,162,151 173,161,151 172,160,150 181,167,153 186,172,154 191,176,156 169,154,132 190,176,149 217,196,169 217,199,169 216,193,164 218,197,170 206,185,160 195,176,151 173,159,134 151,135,118 146,135,118 133,122,103 138,127,112 135,126,111 133,124,109 124,114,102 119,103,97 120,104,98 123,109,95 130,115,106 132,117,108 147,133,119 143,129,113 186,167,140 190,171,146 181,162,137 185,166,141 187,163,139 204,180,154 199,175,149 200,176,150 204,181,152 209,185,150 166,147,120 129,114,105
104,94,114 106,96,116 100,90,110 100,90,110 102,92,112 104,91,112 106,93,114 120,107,126 128,116,132 132,120,134 131,119,131 134,122,134 142,131,140 143,131,143 146,134,146 146,134,146 141,129,141 143,131,143 144,132,144 146,134,146 142,130,142 144,132,144 136,124,136 131,119,131 138,122,135 144,128,141 142,133,144 140,131,142 139,130,141 141,130,139 141,129,141 138,125,133 129,105,97 110,79,60 132,84,59 147,95,63 143,91,59 141,89,59 133,85,56 126,82,54 129,80,58 187,116,74 243,144,87 255,160,96 255,161,93 255,179,106 255,201,121 255,213,136 255,221,147 255,220,146 167,145,127 152,142,143 160,142,121 148,137,144 152,140,140 165,147,142 173,155,152 175,162,155 186,172,158 190,179,164 201,188,167 199,184,164 199,185,160 207,188,165 211,190,163 224,203,176 219,199,169 205,185,155 206,186,156 188,171,145 175,156,133 171,153,132 180,161,138 185,166,143 167,147,129 167,147,129 164,149,129 162,146,129 170,154,137 170,154,137 160,146,128 160,146,128 163,147,132 157,140,132 138,122,109 142,126,111 148,132,119 175,158,132 200,176,152 198,174,150 180,163,139 172,157,137 154,138,125 145,133,123 162,150,138 166,149,139
97,87,107 100,90,110 101,91,111 100,90,110 102,92,112 111,98,119 107,94,115 111,98,119 115,102,121 121,109,125 123,111,127 117,105,121 123,111,125 130,118,130 136,124,136 141,129,141 142,130,142 139,127,139 144,132,144 142,130,142 137,125,137 137,125,137 143,131,143 144,132,144 138,126,138 139,127,139 137,126,135 129,119,123 125,113,118 137,123,136 123,105,102 98,70,57 95,64,45 101,67,47 117,74,55 133,85,58 140,88,58 139,88,60 132,81,53 139,86,59 145,88,59 191,120,78 244,148,92 255,166,99 255,164,97 255,181,107 255,201,121 255,205,124 255,211,134 255,208,127 255,212,137 255,217,149 131,78,10 204,136,30 177,131,65 152,140,130 156,142,144 158,145,142 165,154,149 166,155,148 170,157,150 178,162,156 181,166,155 182,168,152 189,172,148 197,180,156 195,178,152 197,178,151 201,177,151 202,181,156 212,188,155 212,192,160 207,186,161 193,172,147 183,168,146 180,165,143 190,173,149 189,169,149 186,166,146 197,180,156 193,174,151 191,172,149 187,170,144 167,149,130 203,185,153 193,174,149 179,159,141 167,153,137 169,153,140 152,136,123 169,153,138 168,153,142 167,152,141 167,152,143 170,155,146 169,154,143
100,90,110 101,91,111 100,90,110 98,88,108 98,87,110 105,95,115 104,94,114 101,91,111 120,108,124 123,111,125 123,111,125 117,105,119 118,106,120 121,109,123 121,109,123 130,118,130 138,126,138 142,130,142 143,131,143 143,131,143 144,132,146 146,134,148 143,134,145 142,137,139 101,93,80 64,60,41 61,44,20 69,48,21 62,43,20 81,58,43 86,60,46 87,60,44 84,61,46 88,63,44 105,70,45 120,75,54 129,81,56 129,81,54 147,91,57 175,106,68 192,113,67 208,125,76 248,147,91 255,156,90 255,163,95 255,177,107 255,195,117 255,200,121 255,201,120 255,194,118 255,196,117 255,196,119 145,94,68 194,128,42 203,134,26 196,138,40 223,194,89 166,185,104 129,129,113 144,131,139 139,132,135 145,134,141 154,142,144 157,147,146 152,142,146 165,155,154 170,154,150 172,159,152 186,170,164 172,157,148 169,154,143 168,156,146 165,153,143 169,157,147 175,161,145 168,157,142 176,160,145 175,161,147 180,164,151 182,166,151 170,158,146 168,156,144 163,152,145 167,157,147 164,148,142 165,152,145 160,147,142 163,147,143 161,148,145 162,149,146 162,148,148 152,138,140 150,138,138 154,140,140 159,145,147 145,133,138
101,91,111 97,87,107 93,82,105 94,83,106 98,88,108 95,85,105 97,87,107 106,96,116 111,98,117 109,97,113 114,102,118 115,103,119 120,108,124 122,110,124 116,104,118 124,112,126 127,115,127 134,122,134 135,123,135 134,122,134 136,124,138 100,88,88 65,66,54 48,55,37 42,43,22 41,46,26 69,48,21 71,46,16 67,47,15 76,51,32 83,57,45 85,60,43 86,59,43 118,78,55 185,114,72 163,95,59 147,90,59 149,90,60 172,104,68 189,111,67 224,136,84 231,139,84 248,147,91 255,157,93 255,168,101 255,180,110 255,191,115 255,199,118 255,196,120 255,187,113 255,185,111 255,181,107 255,185,129 145,92,35 238,162,51 193,121,16 135,146,74 58,103,63 62,110,53 105,117,83 122,123,126 131,126,128 144,136,142 146,139,139 148,137,146 145,134,141 141,133,139 146,138,144 149,139,143 148,137,144 145,135,139 139,132,135 142,132,136 138,127,134 143,131,131 149,139,143 149,135,137 148,138,139 144,134,135 145,135,139 145,135,139 143,133,137 146,134,136 151,139,141 145,133,135 149,137,139 135,123,125 142,130,132 157,146,143 158,144,144 156,144,144 150,138,138 159,147,147 155,142,139 147,133,138 151,137,139
94,83,106 94,84,104 102,92,112 98,87,110 97,88,110 97,89,108 99,91,110 105,95,115 106,93,114 110,97,116 110,97,116 107,94,113 116,103,124 117,104,123 121,108,127 116,103,122 120,106,130 117,104,125 121,114,124 73,86,72 35,54,34 21,38,28 60,51,24 21,37,18 25,36,21 20,34,27 42,37,23 74,50,17 77,48,15 70,41,8 80,52,39 81,53,40 163,91,45 255,160,98 243,148,83 217,129,70 199,120,72 192,114,68 198,116,71 199,116,67 238,139,82 255,159,98 255,155,96 253,150,94 255,171,100 255,180,110 255,185,115 255,200,123 255,199,122 255,180,108 255,179,109 255,176,102 255,173,103 94,56,35 226,146,34 223,141,25 53,91,53 50,90,49 54,88,47 63,81,38 55,100,58 65,129,71 110,147,116 131,124,138 133,124,135 133,124,135 135,126,139 136,127,140 132,123,136 136,128,136 135,127,135 134,126,134 134,123,132 134,123,132 133,127,134 126,119,129 124,117,127 136,128,134 148,140,146 142,134,140 143,133,137 148,138,139 146,138,144 142,135,138 151,137,139 153,139,141 152,138,138 147,140,138 149,139,140 152,138,140 153,141,141 154,140,140 155,141,141 156,142,142 156,142,147 155,141,141
