136,127,138 140,131,142 139,127,139 137,125,139 137,125,137 138,126,140 137,125,139 135,126,137 134,125,140 134,125,140 133,124,137 131,127,138 133,126,140 132,125,139 133,126,140 132,125,139 133,126,140 134,125,140 132,123,138 134,122,138 132,123,138 132,123,138 131,119,133 112,98,103 100,53,32 94,47,26 83,45,28 76,41,26 82,50,36 57,34,21 74,49,32 97,66,45 108,70,51 72,45,29 63,59,53 47,45,43 90,73,65 110,76,56 137,91,65 133,85,60 217,134,83 255,161,96 203,135,99 99,76,65 87,88,76 67,59,48 230,174,138 201,125,85 226,144,99 79,42,27 116,57,29 142,73,44 171,80,45 189,86,53 131,117,130 130,121,136 130,126,139 129,125,138 127,122,138 125,120,136 124,119,135 125,120,136 125,120,136 128,120,137 126,121,137 124,119,135 125,120,136 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 125,120,136 129,125,138 135,123,139 133,124,139 134,125,140 133,124,139 133,124,139 130,121,132 136,125,134 139,128,137 143,132,139 144,133,140 145,134,141 142,134,140 135,127,135 128,121,135 126,119,133 124,119,135 122,117,133 120,115,131 120,115,131 124,121,136 124,121,136 125,120,136
132,123,138 132,123,138 131,124,136 132,125,139 132,123,138 129,121,138 129,121,138 129,125,138 130,126,139 130,126,139 133,125,142 132,127,143 130,125,141 130,125,141 131,126,142 132,124,141 133,125,142 134,124,142 132,125,137 133,124,137 132,123,136 132,123,136 135,123,137 134,125,140 106,63,48 93,48,27 84,47,32 78,43,30 68,38,23 57,34,19 75,48,32 95,64,43 110,69,49 111,88,73 106,102,92 67,65,63 97,84,81 78,52,38 109,71,50 121,76,55 253,161,99 255,194,120 230,147,96 150,94,70 152,110,86 171,134,108 222,141,89 255,198,138 255,192,126 183,104,63 126,64,37 147,77,48 169,78,43 191,91,57 126,122,135 127,122,138 127,123,136 126,121,137 125,120,136 124,119,135 122,117,133 126,121,137 126,121,137 128,120,137 125,120,136 125,120,136 125,120,136 125,120,136 126,121,137 125,120,136 123,118,134 122,117,133 122,118,131 125,121,132 126,121,137 126,121,137 127,122,138 125,120,136 124,120,133 123,119,132 124,117,131 125,118,130 125,118,128 129,122,132 129,122,132 129,122,132 126,119,131 124,119,135 123,120,135 120,115,131 117,112,128 117,112,128 116,111,127 114,106,125 115,107,126 114,106,125
127,122,138 129,124,140 130,126,139 131,126,142 134,127,141 132,125,139 133,125,142 130,125,143 132,124,141 132,124,141 127,122,138 131,126,142 131,126,142 134,126,143 136,129,143 138,131,143 140,131,144 142,133,144 141,133,141 142,134,140 141,133,139 141,134,137 146,134,136 154,142,142 122,85,70 89,46,27 85,44,28 70,35,22 66,34,18 56,35,24 81,54,38 97,66,45 111,70,50 121,81,58 140,84,48 194,123,79 154,98,64 91,57,37 103,69,49 115,77,60 255,162,101 255,188,111 255,181,111 255,157,100 237,152,99 241,159,103 255,173,114 255,192,123 255,199,128 255,175,111 126,61,38 147,76,50 162,73,40 175,83,51 128,120,137 127,122,138 129,124,140 129,124,140 124,119,135 124,119,135 126,121,137 126,122,135 126,121,137 126,121,137 126,121,137 125,120,136 125,120,136 125,120,136 127,120,134 127,120,134 127,120,134 125,121,134 125,120,136 122,117,133 122,117,133 124,119,135 120,115,131 119,114,130 119,114,130 124,119,135 123,118,134 124,119,135 125,120,136 125,120,136 125,120,136 126,121,137 124,119,135 126,118,135 126,118,135 126,118,135 121,113,130 118,110,127 118,108,128 114,104,124 104,98,121 101,97,117
146,134,146 145,133,145 148,136,150 144,132,144 143,129,142 141,130,139 140,128,133 143,131,131 145,133,135 143,131,133 147,135,137 146,134,139 147,134,142 151,139,141 152,140,142 153,143,142 156,145,142 160,149,146 161,150,145 164,153,148 164,153,148 169,156,149 169,154,145 173,161,149 155,126,102 93,50,31 92,50,28 69,37,21 65,35,20 58,37,26 84,54,39 103,67,49 116,71,50 138,87,59 185,110,65 207,126,76 208,129,88 123,75,46 111,73,54 118,77,61 253,151,90 255,203,129 255,180,109 255,159,96 248,152,96 249,155,101 255,166,105 255,182,118 255,187,117 255,208,141 110,50,27 133,63,37 165,70,34 176,105,88 138,126,138 138,127,136 136,124,136 135,126,137 133,124,135 134,125,138 134,125,138 133,124,137 134,125,138 135,126,137 139,131,139 141,133,141 143,135,143 143,135,143 148,137,144 146,135,142 148,137,144 145,139,146 144,135,146 135,128,140 136,127,142 134,124,142 135,126,141 132,125,137 127,122,138 128,120,137 129,120,133 125,116,129 125,118,132 123,118,134 122,117,133 117,112,128 113,108,124 117,112,128 117,114,131 114,111,128 104,95,117 104,95,117 103,98,116 102,96,117 98,92,113 97,93,115
169,156,153 174,161,158 179,166,159 184,172,160 190,174,161 193,176,166 195,176,162 196,178,159 193,174,158 197,178,162 194,178,161 190,171,155 194,177,167 200,186,172 203,189,171 201,187,169 201,186,166 206,191,171 207,193,168 205,191,166 202,188,163 208,189,166 203,184,161 204,187,163 186,160,135 98,55,36 104,55,35 72,37,24 66,36,21 56,35,24 90,55,40 109,68,50 118,73,52 135,83,51 178,102,62 190,111,67 182,105,68 115,69,43 110,69,49 119,78,58 244,148,90 255,211,137 255,182,113 250,150,91 241,147,93 250,150,100 255,160,104 255,174,115 255,180,111 255,203,139 117,57,32 128,61,34 179,87,55 172,139,132 159,145,145 156,144,144 160,146,148 153,141,146 151,139,144 154,141,149 156,143,151 157,144,152 161,149,154 161,149,154 165,153,155 167,155,157 170,159,156 168,157,154 175,162,157 170,157,152 170,157,152 166,154,154 160,148,153 151,138,146 149,136,144 146,135,142 143,132,141 144,133,142 139,127,141 135,126,139 133,124,137 130,121,134 132,125,137 128,121,135 127,123,136 123,119,130 120,116,127 116,111,127 100,97,114 100,97,114 96,94,114 101,99,119 111,108,125 112,109,126 107,104,121 111,108,125
213,193,163 213,193,163 212,194,162 216,198,166 210,191,156 211,188,159 206,182,156 206,186,156 209,189,157 212,192,160 209,186,155 211,188,159 214,194,164 218,198,166 218,198,166 216,193,162 213,193,161 217,197,165 220,200,168 223,200,169 224,199,169 223,203,171 220,200,168 220,197,166 219,193,168 110,70,47 104,53,29 80,41,27 59,34,17 57,34,21 89,54,39 119,74,53 122,76,48 126,76,45 166,93,61 172,100,65 131,83,54 110,67,50 122,77,56 144,96,71 186,112,74 255,191,129 255,219,144 222,128,74 239,145,93 245,151,97 246,150,92 255,156,100 255,175,109 255,168,109 120,58,31 131,62,33 192,155,131 182,171,154 186,170,153 186,171,151 183,169,153 182,168,152 182,168,150 187,173,155 186,172,154 191,176,156 201,184,158 202,185,157 199,182,156 200,183,157 197,180,154 198,179,154 197,178,153 196,177,152 195,176,153 193,175,154 188,169,153 178,161,153 170,159,144 165,153,141 158,145,140 153,141,141 150,138,138 146,135,142 139,131,137 137,129,135 135,127,133 130,122,128 134,125,136 122,113,126 111,101,119 99,94,110 98,93,109 99,94,112 111,106,122 112,107,123 117,112,128 117,112,128 117,112,128 119,114,130
209,186,155 212,189,158 211,191,159 204,184,154 200,181,154 202,181,154 202,181,154 202,182,152 210,190,160 213,193,163 212,189,158 211,188,159 212,191,164 213,194,159 219,200,165 222,199,168 223,203,171 221,201,169 220,200,168 223,203,171 217,198,163 220,201,166 223,204,169 222,200,166 222,199,168 118,85,60 106,53,30 81,40,22 59,31,18 51,28,13 85,53,37 126,81,58 124,78,50 124,76,47 142,78,50 139,77,48 114,68,50 110,69,51 134,89,68 128,83,60 135,83,51 249,167,120 154,70,10 255,155,99 233,144,92 235,143,90 240,143,90 255,154,100 255,187,118 173,73,21 129,59,33 128,61,34 215,187,160 216,195,170 215,196,171 214,194,164 213,193,163 209,189,159 212,192,162 216,196,166 217,197,167 218,198,166 218,199,164 221,199,165 222,197,167 223,198,168 223,198,168 221,196,168 218,195,166 214,191,162 211,187,161 203,182,157 198,178,158 190,175,153 190,176,151 180,165,145 166,150,137 160,144,138 154,138,134 153,140,135 149,139,138 145,135,134 146,136,140 134,124,128 132,124,130 121,112,123 121,112,127 117,113,126 116,112,125 124,119,135 124,120,133 127,123,136 125,121,130 124,120,133 120,116,129 122,118,129
203,184,159 203,184,159 207,181,156 198,174,150 196,175,150 198,177,152 207,186,161 212,193,168 217,199,169 216,198,168 217,196,169 214,194,164 219,198,171 211,191,161 213,193,163 218,195,166 222,199,170 225,202,171 221,202,167 223,204,169 218,198,166 218,195,166 215,190,162 225,202,173 230,209,182 170,149,122 104,62,38 89,48,30 78,41,26 59,29,14 77,47,30 122,81,54 129,83,55 122,78,48 123,77,49 124,76,47 113,68,45 115,68,47 115,68,45 115,70,47 132,80,48 255,182,118 255,181,108 255,173,103 247,154,95 234,145,89 237,146,88 255,158,103 255,195,125 165,82,42 133,63,37 174,123,95 220,196,170 220,200,168 217,200,165 219,200,163 219,197,163 219,197,163 222,200,166 222,200,166 222,200,166 221,197,162 226,202,167 224,200,167 223,200,169 221,198,167 221,198,167 221,198,169 217,197,165 216,196,166 201,181,161 190,178,152 186,172,158 187,173,155 187,171,156 182,166,151 174,160,144 169,157,147 158,147,142 149,137,137 142,132,133 132,125,128 137,124,132 145,132,140 142,131,140 135,127,135 134,125,138 131,124,136 132,123,136 132,123,138 131,124,136 128,121,133 129,120,135 132,123,138 129,120,135 130,121,136
166,153,146 170,157,150 172,157,148 181,165,159 184,170,154 190,174,157 192,177,157 187,172,152 186,171,151 186,171,149 193,176,152 195,178,154 195,178,152 190,173,147 192,175,149 196,177,152 206,183,154 206,183,154 203,182,155 204,183,156 203,184,159 201,182,155 203,184,159 210,190,160 209,189,159 195,174,147 138,102,80 98,48,33 78,39,25 70,38,24 69,38,17 126,80,52 139,86,59 132,84,55 126,80,54 124,78,50 122,76,48 123,77,51 122,76,50 138,83,52 246,158,106 237,146,86 255,196,123 255,197,124 255,167,106 236,145,87 243,150,91 255,172,113 255,199,130 151,82,51 167,97,73 216,192,159 218,195,164 222,195,163 221,197,164 213,191,155 214,191,160 214,191,160 209,186,157 216,193,164 211,191,161 214,194,162 217,198,163 217,197,167 216,196,166 213,193,163 206,182,158 192,174,155 185,169,156 176,159,149 165,152,147 159,146,143 158,147,144 158,147,144 154,142,144 153,141,143 151,139,141 145,135,139 142,134,140 142,131,138 133,125,131 130,122,128 134,122,134 125,118,128 131,124,134 136,127,138 135,126,137 132,123,136 130,121,134 129,120,133 130,121,134 128,119,132 130,121,134 132,123,136 132,123,136 134,122,136
148,137,144 146,135,142 148,137,144 151,141,145 153,143,144 161,149,149 167,155,155 167,156,153 164,153,150 165,154,151 162,149,146 163,150,147 166,153,150 166,153,148 165,152,147 160,149,144 168,152,146 169,153,147 170,157,152 170,157,152 169,157,147 174,159,148 178,163,152 185,169,152 183,167,150 180,160,142 159,140,117 123,91,75 87,46,30 69,37,23 64,32,16 124,79,58 143,88,59 142,90,60 134,86,57 130,84,56 128,82,52 130,82,55 130,82,55 137,82,53 194,120,84 200,116,81 254,148,98 255,201,135 255,180,110 239,147,85 253,161,99 255,187,119 255,184,132 164,114,83 229,202,170 231,204,172 221,196,166 210,189,164 199,182,158 192,174,153 192,173,157 192,173,157 183,172,153 185,174,155 186,170,153 190,174,159 187,171,156 192,176,159 191,177,161 182,167,158 161,147,147 154,142,147 152,139,147 149,138,145 142,131,140 141,130,139 139,130,141 139,130,141 139,131,137 141,133,141 139,131,139 139,130,141 140,131,142 139,130,141 136,124,136 134,122,136 135,123,135 135,126,139 137,125,139 131,124,136 131,124,134 129,120,131 130,121,134 129,120,133 129,120,133 130,121,134 128,119,132 132,123,136 127,118,131 128,121,133
135,124,133 132,121,130 137,126,135 142,131,140 140,132,138 138,127,134 143,132,139 142,131,138 144,131,139 143,130,138 138,125,133 140,127,135 140,127,135 137,125,130 137,125,130 136,123,131 136,123,131 140,127,135 146,131,139 149,134,142 156,144,144 162,149,144 163,150,147 165,152,147 168,155,148 166,148,143 161,145,130 159,140,124 94,62,46 72,37,24 61,31,16 94,53,35 141,87,53 146,90,64 138,90,61 133,85,58 137,90,58 129,83,55 112,62,47 98,54,44 97,54,46 86,47,35 86,31,20 121,53,35 223,131,80 249,156,97 255,166,104 255,196,127 237,202,164 227,195,163 222,198,163 216,192,159 204,183,158 179,165,147 173,162,155 160,149,144 153,142,139 147,135,135 153,141,141 154,142,142 154,142,142 156,144,144 156,144,144 151,139,141 145,135,136 143,132,139 138,127,134 135,129,136 134,127,137 136,127,138 136,127,140 135,126,139 135,126,137 135,126,137 139,130,141 141,132,143 133,124,135 134,125,136 131,124,136 132,125,137 129,122,134 132,125,137 137,128,139 135,126,137 131,124,134 123,119,128 122,115,125 120,116,125 126,122,133 132,125,137 131,124,136 132,125,137 127,120,132 126,117,132 116,112,125 122,118,131
129,120,131 126,117,128 127,119,127 129,120,131 129,120,131 134,125,136 133,124,135 135,123,135 131,119,131 131,119,131 130,121,132 128,119,130 132,123,136 132,123,136 133,124,137 133,124,135 132,123,134 133,124,135 135,126,139 141,132,143 143,132,139 139,128,135 139,128,135 138,127,134 145,132,140 146,134,139 143,131,136 146,134,136 149,139,138 156,143,140 151,140,137 151,141,140 136,88,63 146,95,60 143,90,63 136,85,57 138,88,57 128,82,56 107,59,43 134,75,56 206,113,88 237,140,107 255,172,136 255,157,104 255,170,106 251,155,97 255,171,109 255,191,123 233,205,176 223,198,168 205,184,159 186,166,146 178,161,151 169,153,147 161,148,145 151,139,139 148,138,139 144,137,137 152,140,142 150,137,145 149,138,145 147,135,140 152,140,145 146,133,141 145,133,138 145,135,139 139,128,137 142,131,140 133,127,134 130,122,130 133,124,137 135,123,135 136,124,138 136,124,138 142,130,142 137,125,137 137,125,139 137,128,141 136,127,140 137,128,141 138,131,143 136,129,141 131,124,134 132,125,135 131,124,134 130,121,134 129,120,133 125,121,130 132,125,135 132,125,135 131,127,138 126,122,133 132,125,137 133,124,137 130,121,134 135,126,137
140,128,133 144,132,137 145,132,140 144,133,140 141,133,141 137,126,135 134,123,132 136,128,136 132,124,132 129,121,129 127,118,129 130,121,132 133,124,137 130,121,134 130,121,134 130,121,134 130,121,132 132,123,134 133,124,135 134,126,134 134,125,136 136,127,138 135,126,137 136,128,136 137,126,135 141,130,137 136,125,132 136,126,130 142,131,138 144,133,140 147,139,145 148,141,144 157,141,137 147,99,70 149,96,69 142,89,62 138,88,57 140,90,59 140,92,63 129,82,59 124,68,46 133,71,44 207,124,75 255,169,106 255,177,114 255,163,104 255,178,116 223,179,139 215,191,158 212,189,158 208,189,162 200,181,154 200,180,160 186,172,156 182,167,158 174,158,154 170,155,146 178,163,152 184,167,157 185,169,156 183,169,155 180,169,154 183,172,157 190,176,162 184,173,158 180,169,154 171,160,155 168,157,152 151,139,141 147,140,143 142,133,144 144,133,140 146,135,144 149,138,147 141,130,139 142,131,138 144,133,140 145,134,141 142,131,138 144,133,140 143,135,143 142,133,144 143,135,143 137,129,137 130,121,132 130,121,134 123,114,127 119,112,126 115,108,122 122,115,129 128,119,132 134,125,138 140,131,142 139,127,139 142,130,142 142,131,140
165,152,145 165,152,145 154,141,138 157,145,145 157,146,143 155,145,146 155,145,146 146,136,137 150,138,140 146,136,137 146,135,142 143,132,139 139,128,137 139,131,139 134,126,134 137,125,137 137,125,137 137,125,137 137,125,137 137,125,137 138,126,138 139,127,139 139,127,139 143,131,143 142,130,142 138,127,136 129,120,131 129,117,129 133,124,135 137,126,135 132,124,132 139,131,137 150,138,143 142,125,117 148,96,64 144,91,64 139,87,57 140,88,58 136,85,57 129,81,54 157,96,62 193,120,79 240,149,91 255,176,113 255,183,115 255,175,112 249,198,161 205,177,150 212,193,156 220,202,160 223,199,164 211,184,150 205,182,151 197,173,147 199,176,147 204,181,150 216,194,160 225,203,169 222,198,163 219,195,160 219,195,158 213,191,155 215,193,157 214,190,155 221,197,164 229,205,172 226,204,170 220,198,164 206,186,154 198,179,152 196,179,151 204,185,158 206,189,163 206,189,163 203,186,160 200,183,157 192,175,147 178,160,141 167,153,137 167,153,139 152,139,134 155,142,139 162,149,142 158,145,140 145,134,131 134,120,122 119,104,112 109,98,107 114,106,112 121,113,121 123,112,119 137,126,133 154,141,138 165,149,145 169,152,144 169,152,142
161,148,145 155,142,139 147,133,135 143,133,137 144,134,135 145,135,139 146,136,140 144,134,138 143,131,136 143,133,137 146,136,140 150,140,141 151,140,147 144,136,142 140,132,138 141,130,139 142,130,142 142,130,142 141,129,141 141,129,141 139,127,139 143,131,143 142,130,142 141,129,141 140,126,139 133,120,130 133,124,135 136,127,138 134,125,136 135,123,135 135,126,137 140,132,140 144,133,140 142,130,132 139,87,57 143,90,63 146,94,64 137,85,55 135,85,54 139,89,58 182,114,71 214,136,85 243,155,94 255,178,113 255,173,106 255,190,125 235,193,155 221,196,168 220,196,163 218,196,160 234,210,173 238,211,175 221,199,165 229,202,166 216,192,155 225,203,167 227,206,165 209,188,147 224,200,163 226,202,165 227,204,164 236,209,173 232,205,169 228,204,167 219,195,160 224,200,165 229,208,167 234,213,172 226,205,164 220,198,160 229,207,169 224,197,161 223,199,164 220,196,161 223,200,160 227,204,164 223,199,162 205,180,152 173,152,127 184,167,141 159,142,134 139,124,115 146,131,120 167,153,137 187,169,150 182,167,145 175,159,142 172,156,139 173,154,140 185,167,148 185,170,148 188,170,149 184,169,149 174,156,137 172,153,137 193,172,145
129,120,135 134,125,138 141,129,141 144,133,142 145,132,142 144,132,144 142,130,142 144,132,144 143,131,143 143,131,143 139,130,141 135,127,135 132,123,134 137,128,139 136,127,138 138,126,138 142,130,142 142,130,142 142,130,142 142,130,142 141,129,141 137,125,137 138,126,138 139,127,139 137,125,137 138,126,138 142,130,142 142,130,142 143,131,143 132,123,134 133,124,135 136,127,138 132,126,133 135,127,135 149,94,63 139,87,57 139,87,57 142,92,61 138,92,62 131,86,63 145,90,61 177,115,75 207,126,74 246,154,92 255,168,101 255,195,124 212,184,157 201,184,160 211,188,159 208,190,158 210,192,160 196,178,146 202,182,152 196,176,146 216,196,166 209,191,159 210,192,162 211,193,163 207,187,157 220,200,170 219,201,171 219,200,165 225,206,171 229,205,168 236,214,180 221,199,165 221,199,165 223,201,167 233,209,174 235,211,174 236,213,173 231,207,170 233,209,172 229,205,168 215,192,152 208,184,147 205,181,148 210,185,155 207,182,152 215,191,158 194,171,140 200,177,146 200,176,143 217,193,160 215,190,160 217,193,158 216,192,157 214,190,157 197,174,143 193,170,141 186,162,138 182,161,138 185,166,141 193,170,141 198,175,146 195,172,143
104,90,114 108,94,118 117,105,121 128,116,130 139,127,139 144,132,144 141,129,141 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 143,131,143 137,126,135 138,127,136 139,128,137 141,130,139 138,126,138 138,126,138 139,127,139 143,131,143 143,131,143 144,132,144 145,133,145 146,134,146 145,133,145 143,131,143 136,124,136 137,125,137 132,123,134 140,131,142 143,134,145 143,132,139 143,131,133 153,98,67 142,90,60 129,83,55 122,76,50 128,82,52 131,87,61 123,78,55 135,82,55 215,137,91 255,166,107 255,173,100 255,196,122 255,214,178 182,167,158 192,176,161 182,166,149 185,172,151 184,166,145 190,173,149 189,170,154 188,170,151 190,175,153 193,175,156 194,176,157 197,180,156 199,182,158 192,175,151 190,173,149 196,179,155 202,183,160 213,192,165 209,189,159 209,188,161 205,184,157 198,178,148 198,175,146 216,192,159 215,191,158 236,209,175 225,198,164 224,200,163 210,186,151 198,176,142 204,181,150 194,171,140 204,182,148 222,196,157 222,196,157 213,189,152 205,181,144 185,161,135 182,161,136 183,157,134 200,175,147 213,188,158 208,184,149 208,184,149 209,185,150 202,178,145 199,176,147 214,186,159 202,177,149
108,94,118 109,95,119 108,95,116 110,97,116 124,111,130 131,119,131 136,124,136 144,132,144 146,134,146 146,134,146 146,134,146 144,132,144 145,133,145 141,129,143 135,123,137 139,127,141 141,130,139 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 145,133,145 144,132,144 144,130,143 135,121,134 135,121,134 137,123,136 137,125,137 136,127,138 143,134,145 144,135,146 142,130,144 137,100,76 153,98,67 144,92,62 136,88,59 125,79,53 125,78,55 125,78,57 141,84,55 209,127,80 253,149,87 255,166,102 255,174,100 255,197,120 255,224,143 255,208,142 163,147,143 155,141,143 157,146,143 165,152,145 163,147,141 172,157,148 172,157,148 174,161,154 179,167,155 179,167,155 165,150,141 169,154,145 177,162,153 181,166,157 182,167,158 185,170,150 192,175,151 203,186,160 214,193,168 217,196,171 217,196,169 221,198,169 221,198,167 210,190,160 205,181,155 192,168,142 164,150,125 135,119,102 130,116,102 113,98,87 120,105,94 126,112,98 168,154,127 180,166,139 185,166,143 180,161,138 174,155,130 187,166,141 177,160,134 180,163,137 199,173,148 206,181,151 208,183,153 208,183,153 200,175,147 198,175,146 197,169,142 161,143,124
109,99,119 107,97,117 104,91,112 101,91,111 100,90,110 120,108,122 130,118,132 132,120,132 141,129,141 144,132,144 145,133,145 146,134,146 146,134,146 143,131,145 142,130,144 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 145,133,145 145,133,145 145,133,145 138,126,138 138,122,135 141,125,138 138,126,138 138,127,136 137,125,137 136,127,138 139,130,141 138,132,139 131,108,95 143,95,66 148,96,66 146,91,60 137,89,60 130,84,56 128,82,56 124,78,52 165,100,63 224,136,84 255,155,93 255,162,97 255,175,104 255,197,116 255,220,138 255,215,133 255,222,157 173,142,132 150,139,134 152,131,108 156,145,140 160,149,146 166,153,148 168,155,150 165,152,145 161,148,141 165,152,145 169,156,149 168,155,148 158,142,136 176,161,152 199,184,162 202,187,165 209,190,165 216,196,166 207,186,159 194,177,153 174,162,136 153,140,119 147,133,117 135,124,109 137,126,111 133,123,111 129,119,107 125,113,103 121,107,93 121,107,93 123,108,97 129,114,103 130,115,104 141,126,117 142,127,118 183,164,137 190,172,142 182,164,134 186,167,142 189,165,139 205,182,153 200,177,148 199,176,147 204,181,152 206,183,152 165,148,124 129,114,103
104,94,114 106,96,116 100,90,110 100,90,110 102,92,112 103,90,111 106,93,114 120,107,126 128,116,132 132,120,134 131,119,131 134,122,134 142,131,140 143,131,143 145,133,145 146,134,146 141,129,141 143,131,143 144,132,144 146,134,146 142,130,142 144,132,144 136,124,136 131,119,131 138,122,135 144,128,141 143,131,143 141,129,141 142,130,142 139,130,141 141,130,139 133,110,107 126,80,54 134,86,61 143,91,59 143,91,59 139,89,58 135,85,54 126,80,52 124,80,54 157,96,62 217,131,83 255,156,94 255,161,95 255,176,101 255,197,118 255,213,126 255,212,133 255,202,123 255,205,124 255,205,119 119,52,7 196,125,29 194,126,18 170,145,58 170,156,86 161,146,135 162,149,146 172,159,156 173,159,159 177,164,157 177,161,155 177,162,153 190,174,168 191,176,156 201,186,166 199,185,160 190,176,151 192,178,151 180,163,139 175,153,133 172,154,135 179,160,137 185,166,143 170,152,133 173,155,136 172,155,131 164,149,127 173,158,136 168,152,135 159,143,130 159,143,130 156,140,127 155,139,126 133,117,102 143,127,110 148,132,119 173,159,134 191,172,147 189,170,145 179,165,138 178,164,137 161,147,122 155,143,117 174,160,142 172,163,136
97,87,107 100,90,110 101,91,111 100,90,110 102,92,112 109,96,117 107,93,117 111,98,119 115,102,121 121,109,125 123,111,127 117,105,121 123,111,125 130,118,130 136,124,136 141,129,141 142,130,142 139,127,139 144,132,144 142,130,142 137,125,137 137,125,137 143,131,143 144,132,144 138,126,138 139,127,139 137,125,137 143,131,143 139,127,139 134,125,136 117,91,81 106,72,52 115,74,54 128,81,60 134,87,55 140,90,59 137,90,58 133,82,54 132,81,53 140,87,60 170,105,66 218,132,84 255,161,100 255,164,97 255,179,103 255,197,115 255,201,116 255,199,120 255,192,115 255,189,114 255,188,110 255,165,97 192,126,26 190,118,13 186,123,33 92,90,32 76,104,27 99,140,96 156,138,137 154,142,142 158,146,146 162,148,150 163,150,147 165,149,147 163,151,141 166,153,146 167,155,143 173,162,147 177,167,143 186,173,152 204,187,159 213,193,163 209,188,163 195,174,149 189,170,145 182,163,138 190,171,146 188,169,144 181,162,137 188,171,147 185,167,148 184,166,147 181,163,144 165,147,128 204,186,156 196,177,150 183,164,141 177,159,138 178,159,134 169,150,125 196,175,150 198,177,152 193,172,145 193,172,147 198,178,146 194,175,150
100,90,110 101,91,111 100,90,110 98,88,108 98,87,110 106,96,116 104,94,114 101,91,111 120,108,124 123,111,125 123,111,125 117,105,119 118,106,120 121,109,123 121,109,123 130,118,130 138,126,138 141,129,141 142,130,142 143,131,143 143,131,143 146,134,146 146,134,146 144,132,144 139,128,137 145,133,138 89,75,59 62,44,25 129,108,95 105,76,56 95,66,44 96,64,50 99,68,49 115,74,54 126,80,54 132,84,55 131,85,57 136,85,57 161,96,59 188,113,68 195,113,66 232,138,88 255,155,97 255,160,97 255,172,100 255,192,117 255,196,118 255,194,117 255,181,107 255,180,106 255,177,102 255,178,105 123,72,15 228,154,48 196,126,27 103,107,49 48,88,49 52,95,55 86,105,55 66,114,66 103,151,105 121,132,121 140,132,138 150,140,144 143,132,139 157,146,153 161,144,150 163,150,147 168,157,152 161,149,149 159,148,141 163,153,143 162,150,140 173,162,147 180,169,150 180,165,143 183,168,148 186,168,147 195,175,155 196,176,156 186,166,146 193,173,153 200,179,152 209,188,161 205,184,157 210,189,162 194,177,151 187,172,150 184,169,149 183,167,150 179,164,153 163,147,141 166,153,146 162,146,140 165,149,145 153,140,137
101,91,111 95,85,105 93,82,105 94,83,106 98,88,108 95,85,105 97,87,107 106,96,116 111,98,117 109,97,113 114,102,118 115,103,119 120,108,124 122,110,124 116,104,118 124,112,126 129,117,129 132,120,132 134,122,134 134,122,134 135,123,135 134,122,134 141,129,141 137,130,133 70,61,53 57,44,23 75,56,21 74,51,20 72,46,25 90,61,41 94,63,44 109,73,51 122,78,50 131,85,59 129,81,56 127,79,52 138,83,52 156,97,67 179,105,67 211,125,77 230,138,87 239,145,91 254,152,93 255,163,95 255,175,105 255,184,112 255,193,113 255,191,114 255,180,109 255,173,103 255,171,102 255,167,91 93,53,17 212,139,29 216,140,27 57,87,40 45,84,48 46,84,46 50,73,27 45,84,41 49,92,52 64,124,63 128,153,126 136,134,135 145,131,144 142,130,142 142,128,141 147,134,142 148,137,144 146,136,137 148,138,142 143,133,137 145,134,141 150,140,141 151,141,140 160,147,142 158,145,142 159,146,143 153,140,137 152,139,134 155,142,139 159,146,143 159,149,139 163,153,143 156,143,136 162,147,138 137,124,119 139,128,125 152,141,136 152,141,136 151,140,137 150,138,140 158,148,147 158,144,144 148,134,136 152,138,140
95,84,107 94,84,104 102,92,112 98,87,110 97,88,110 97,89,108 99,91,110 105,95,115 106,93,114 110,97,116 110,97,116 107,94,113 116,103,124 117,104,123 121,108,127 116,103,122 118,105,126 115,102,121 127,115,131 132,120,136 133,120,130 132,123,119 50,56,43 53,53,37 29,32,20 35,39,24 72,50,14 78,54,19 65,42,11 80,52,39 148,80,42 236,145,87 239,147,85 225,137,78 207,126,74 186,110,68 176,107,69 179,107,70 186,107,61 214,125,76 255,155,94 254,154,91 241,146,85 255,163,96 255,178,108 255,179,105 255,187,114 255,184,112 255,165,95 255,168,97 255,189,114 255,194,117 165,111,77 208,135,25 250,173,49 183,137,69 120,84,22 180,131,50 35,66,26 42,80,40 47,87,46 49,93,46 64,112,64 98,165,99 132,123,134 134,125,138 136,124,138 138,126,140 133,124,137 136,127,138 134,125,136 131,125,132 134,123,132 132,121,130 131,125,132 128,122,129 122,115,125 135,127,135 143,135,143 139,131,139 144,134,138 149,139,143 143,135,141 143,135,141 146,135,142 145,134,141 145,135,139 143,136,136 146,136,140 148,138,142 148,141,139 148,141,139 156,144,144 158,145,142 161,148,145 160,147,144
