198,183,163 201,186,166 200,185,165 198,182,167 198,182,167 198,182,165 198,182,165 198,183,163 197,182,162 197,183,158 200,182,163 201,182,166 201,182,166 197,183,167 198,184,168 201,185,170 201,185,170 206,187,173 206,187,173 207,188,174 206,187,171 206,187,171 204,186,167 202,184,163 197,181,166 194,178,163 191,175,160 193,177,162 194,178,163 197,181,166 195,179,164 134,98,80 118,58,35 116,58,34 109,57,38 105,51,31 112,58,38 101,56,35 96,58,37 71,45,33 57,40,30 67,48,34 84,59,42 89,59,42 89,55,37 105,60,39 118,65,42 134,75,45 164,98,64 174,108,74 194,123,81 208,132,90 211,139,93 208,136,90 208,133,86 212,133,85 183,110,69 150,77,45 143,77,45 180,108,73 223,139,97 235,149,101 220,136,92 154,90,62 77,50,43 62,42,35 99,54,31 118,60,34 127,65,38 138,68,42 146,65,36 182,86,57 197,116,91 173,122,112 153,130,131 143,130,138 142,131,140 144,133,140 145,134,141 142,134,140 143,135,143 142,134,140 145,134,141 146,135,142 149,137,142 149,139,143 149,139,143 150,140,144 152,140,145 157,145,150 160,148,148 165,154,151 170,159,152 175,163,153 182,171,154 184,173,156 184,170,154 189,175,159 190,176,160 191,177,161 181,172,155 184,173,156 184,173,156 193,177,160 193,177,160 195,177,156 194,177,153 192,178,153 195,179,162 193,180,159 193,180,159 192,177,157 191,176,154 191,176,154 195,177,156 196,178,159 193,177,160 188,172,159 175,159,153 160,148,150 150,139,146 145,134,143 142,130,142 140,131,144 140,131,144 137,128,141 140,131,144 139,130,143
178,164,150 182,168,154 179,165,151 179,164,153 181,166,157 181,166,155 181,166,157 182,167,158 181,166,157 182,168,154 179,164,153 177,165,153 179,166,159 177,164,161 176,163,160 174,163,160 177,164,159 181,169,159 183,168,159 183,168,159 181,166,155 181,166,155 179,165,151 178,163,152 174,161,156 174,161,156 174,161,156 174,161,156 172,159,154 172,159,154 174,159,150 131,90,72 115,55,30 116,56,31 100,50,33 100,51,29 105,56,34 93,50,33 92,51,35 64,41,28 60,41,27 73,54,38 72,47,30 108,72,54 115,74,54 125,78,57 131,84,61 130,83,62 124,76,51 118,70,45 132,75,44 199,128,84 208,136,90 206,133,90 199,126,85 194,122,83 172,103,72 187,122,85 194,129,88 175,107,67 175,107,69 191,120,76 211,132,84 187,118,78 111,76,61 64,46,43 90,51,37 114,61,36 127,64,40 140,70,41 150,69,40 173,80,48 202,120,98 168,117,109 148,124,130 139,125,138 134,125,140 135,126,139 135,126,139 136,127,140 132,125,139 131,124,136 133,124,137 136,127,140 139,127,139 137,128,139 137,128,139 140,131,142 143,131,143 143,131,143 146,135,142 149,138,145 155,145,149 158,146,146 159,148,145 164,153,150 168,155,152 170,157,154 170,157,154 168,155,152 162,153,149 159,148,145 160,149,146 161,150,145 174,159,150 180,164,147 185,169,152 186,170,153 186,170,153 187,173,155 192,178,160 195,180,158 192,176,159 190,174,159 186,170,155 186,170,155 178,163,152 168,155,150 154,140,140 144,133,142 136,127,140 134,125,138 134,125,140 134,125,140 137,128,141 141,132,145 140,131,144 136,127,140
159,148,145 157,146,143 157,145,145 157,145,147 159,147,149 158,146,151 159,145,150 160,146,148 161,147,152 159,147,149 157,145,147 153,141,146 152,139,147 152,139,147 152,139,147 153,141,146 153,141,146 153,140,148 153,140,150 153,140,150 154,141,151 157,144,154 153,140,150 153,141,146 150,139,146 148,137,144 149,138,145 150,139,146 150,139,146 149,138,145 145,133,138 135,93,82 118,58,35 106,53,30 97,50,29 95,49,31 97,54,35 87,49,32 78,46,30 60,37,26 68,50,31 71,49,31 101,71,54 122,79,60 131,88,69 131,89,65 134,92,68 131,89,65 138,92,66 143,95,66 141,93,64 161,103,66 198,130,85 203,132,90 197,126,84 201,125,83 200,129,85 178,113,72 119,71,46 129,83,57 129,78,52 184,121,86 137,71,37 189,124,87 141,92,70 74,48,36 85,50,37 115,62,37 133,71,44 139,69,40 155,71,40 164,78,48 181,109,97 162,114,112 143,123,133 132,122,140 133,123,141 131,124,138 134,121,140 131,123,140 129,121,138 129,121,140 133,125,142 131,123,140 131,124,138 129,122,134 131,124,138 132,123,138 130,121,136 130,121,134 130,121,132 135,126,137 137,128,139 137,129,137 139,131,139 140,132,140 144,137,140 150,143,146 156,146,150 157,147,151 153,146,149 152,142,146 150,140,141 150,140,144 153,143,147 156,146,147 163,152,147 170,155,146 175,161,147 178,164,148 179,165,147 184,168,153 180,164,151 177,160,150 174,159,148 171,155,149 154,142,144 149,137,142 142,130,144 135,128,140 130,126,139 131,123,140 131,123,140 131,123,140 133,125,142 133,125,142 130,125,141 129,124,140
143,133,137 144,134,138 144,134,138 146,136,140 146,136,140 144,133,140 144,133,140 143,135,141 142,134,142 142,134,140 141,133,139 139,131,139 137,128,139 136,127,138 137,128,139 137,128,141 137,128,141 139,130,143 137,128,141 139,130,143 140,131,144 140,131,144 139,130,141 139,131,139 136,127,138 137,128,139 139,130,141 140,131,142 140,131,142 139,130,141 136,125,134 122,84,76 107,54,29 97,48,26 92,46,28 89,46,31 86,47,33 75,43,29 69,38,26 55,33,25 71,49,31 86,59,41 103,69,49 118,77,57 102,66,48 73,47,26 67,44,33 72,49,36 94,60,42 122,80,58 147,101,73 141,91,60 165,107,70 194,123,81 211,133,87 228,146,88 204,137,94 119,67,37 106,83,70 85,76,68 93,84,78 131,104,86 119,62,31 195,116,75 173,107,73 102,61,43 75,47,36 112,59,32 134,71,47 150,69,40 158,69,36 175,82,52 178,111,102 157,118,117 133,124,137 127,122,138 131,123,140 129,125,138 132,122,140 131,123,140 129,124,140 127,122,140 127,122,138 126,121,137 126,121,137 126,122,135 125,121,134 127,117,135 126,118,135 127,120,134 128,121,135 128,121,133 129,120,133 130,121,134 130,121,134 129,120,133 130,121,132 133,124,135 139,130,141 144,133,142 141,133,141 141,133,141 141,133,139 141,133,141 141,133,141 142,134,142 149,138,145 153,141,146 157,145,145 156,146,150 158,148,147 152,140,140 152,141,138 152,140,140 153,139,141 150,138,143 142,131,140 136,127,140 135,126,139 129,122,136 127,122,138 125,120,136 125,120,136 124,119,135 126,121,137 127,122,138 126,121,137 125,120,136
136,127,138 139,130,141 140,131,142 139,127,139 137,125,139 137,125,137 136,127,138 138,126,140 137,125,139 136,127,138 134,125,136 134,125,140 134,125,140 133,124,137 133,126,138 133,126,140 133,126,140 133,126,140 132,125,139 133,126,140 132,125,139 133,126,140 134,125,140 134,125,140 132,123,138 132,123,138 130,121,136 132,123,138 132,123,138 131,124,138 129,120,133 111,88,89 100,53,32 98,47,23 85,44,26 85,47,30 76,41,26 71,39,25 68,38,23 56,35,24 74,49,32 88,59,39 103,67,45 111,73,54 72,45,29 107,90,80 51,46,48 55,50,49 90,73,65 85,63,45 124,84,61 136,90,64 133,85,60 192,121,77 245,154,96 255,165,100 203,135,99 114,71,54 117,94,83 112,113,101 67,59,48 111,84,66 217,159,124 213,124,70 226,144,99 155,87,49 77,50,45 122,63,35 142,73,44 163,77,43 172,75,40 160,89,70 131,117,130 135,121,134 131,124,138 130,126,139 129,125,138 129,124,140 127,122,138 124,119,135 124,119,135 125,120,136 125,120,136 125,120,136 128,120,137 128,120,137 125,120,136 125,120,136 125,120,136 124,119,135 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 125,120,136 125,120,136 126,122,135 132,125,139 135,123,139 133,124,139 133,124,139 135,126,141 133,124,139 133,124,139 130,121,134 132,124,132 138,127,136 139,128,137 142,131,138 143,132,139 143,132,139 145,134,141 145,134,141 141,133,139 136,128,136 128,121,135 126,119,133 122,117,133 123,118,134 122,117,133 118,113,129 120,115,131 120,115,131 124,121,136 124,121,136 126,121,137 125,120,136
132,123,138 132,123,138 132,123,138 131,124,136 133,126,140 133,124,139 131,124,138 129,121,138 129,121,138 129,125,138 129,125,138 130,126,139 130,126,139 133,125,142 132,127,143 130,125,141 130,125,141 130,125,141 131,126,142 131,126,142 132,124,141 133,125,142 134,124,142 133,126,140 131,124,136 129,122,134 132,125,137 130,121,134 130,121,134 131,124,136 132,122,140 133,119,132 104,61,46 95,46,24 88,47,29 86,49,34 78,43,30 74,44,29 68,38,23 54,35,21 77,50,34 89,60,40 100,64,42 88,47,27 112,89,74 121,105,90 96,96,93 58,56,54 95,82,79 78,58,49 94,67,49 116,78,57 123,78,57 206,131,84 255,179,109 255,192,119 224,141,90 165,99,67 144,96,71 145,103,79 128,91,65 201,132,96 229,146,95 255,199,129 255,183,117 255,154,92 89,46,29 132,70,43 146,76,47 169,80,49 171,75,37 156,90,74 126,122,135 129,121,138 126,122,135 127,123,136 127,122,138 126,121,137 126,121,137 125,120,136 120,115,131 124,119,135 126,121,137 126,121,137 128,120,137 128,120,137 125,120,136 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 125,120,136 124,119,135 125,120,136 122,117,133 123,119,132 124,120,131 126,122,135 126,121,137 126,121,137 126,121,137 127,122,138 125,120,136 125,121,134 123,119,132 123,119,132 125,118,132 125,118,130 126,119,129 127,120,130 131,124,134 132,125,135 132,125,135 129,122,132 126,119,131 126,121,137 122,119,134 122,117,133 119,114,130 117,112,128 115,110,126 115,110,126 113,108,124 115,107,126 115,107,126 118,110,129 117,109,128
130,120,140 132,122,142 131,123,140 126,124,136 133,125,142 134,124,144 133,125,142 130,125,141 130,125,141 129,126,141 128,125,140 130,125,143 130,125,143 129,125,138 128,126,138 131,126,142 131,126,142 131,126,142 134,126,143 135,127,144 132,127,143 133,128,144 137,127,145 136,127,140 135,126,139 136,127,140 136,127,138 135,127,135 135,127,133 141,129,141 140,127,135 140,127,122 113,72,56 96,49,28 88,47,29 85,44,28 75,40,27 69,37,21 65,38,22 55,35,26 76,50,36 89,59,42 105,69,51 116,80,60 107,71,51 136,94,70 159,112,80 160,104,78 111,73,52 91,61,44 83,58,41 107,73,53 117,76,56 208,130,84 255,191,119 255,194,120 255,183,114 253,158,97 210,132,81 188,113,68 213,135,87 243,155,103 255,186,123 255,197,127 255,202,129 255,189,119 116,47,16 131,64,39 150,77,49 162,77,49 166,74,37 147,93,84 129,120,135 129,121,140 129,124,142 130,125,143 127,122,138 125,120,138 124,119,137 124,119,137 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 124,119,135 125,120,136 125,120,136 125,120,136 127,120,134 127,120,134 127,120,134 124,117,131 122,118,131 122,118,131 123,118,134 124,119,135 122,117,133 123,118,134 124,119,135 124,119,135 124,119,135 122,117,135 120,115,131 119,114,130 123,118,134 123,118,134 124,120,133 125,120,136 125,121,134 127,120,134 129,122,136 128,121,135 124,120,133 124,120,133 122,117,133 124,119,135 126,118,135 125,117,134 120,112,129 120,112,129 120,110,128 121,111,129 119,109,127 114,106,125 108,100,119 104,96,115
130,126,139 131,127,140 131,127,140 132,125,139 134,127,141 133,126,140 135,126,139 134,125,138 134,125,140 131,123,140 129,121,138 130,121,136 130,121,136 128,120,137 129,121,138 134,127,141 134,127,141 136,129,143 138,131,145 140,133,143 141,135,142 141,135,142 142,134,142 142,135,138 146,139,142 144,137,140 147,140,143 147,140,143 146,139,137 152,140,142 150,138,140 152,140,140 135,100,87 92,50,28 89,46,31 83,42,24 71,36,21 73,41,27 67,40,24 58,39,27 84,54,39 94,63,42 108,70,51 119,74,53 129,83,55 157,101,67 200,121,75 218,137,87 191,120,78 141,85,51 99,65,45 109,73,53 118,80,63 183,111,65 255,200,128 255,187,113 255,188,118 255,163,99 254,158,100 244,153,95 244,155,101 255,165,110 255,185,121 255,192,125 255,193,124 255,198,127 135,55,14 126,63,41 142,72,43 152,68,37 174,78,40 147,106,106 129,121,138 131,123,140 132,125,139 132,125,139 129,122,136 129,122,136 129,122,136 128,121,135 127,119,136 128,120,137 127,119,136 127,119,136 127,120,134 128,121,135 131,124,138 129,122,136 131,124,138 128,121,135 130,121,134 130,121,134 130,121,134 134,125,138 132,125,137 131,124,136 131,124,138 129,122,136 128,120,137 127,120,134 127,120,134 127,120,134 126,119,133 126,119,133 122,117,133 120,115,131 125,120,136 123,118,134 125,120,136 125,120,136 125,120,136 122,119,134 122,119,134 123,120,135 124,119,137 122,117,135 126,118,135 125,117,134 127,117,135 127,117,135 120,112,129 115,107,124 114,106,125 107,99,118 105,97,116 99,93,114 99,97,117 98,96,116
146,134,146 145,133,145 146,134,146 146,134,148 144,132,144 144,130,143 141,129,141 142,131,140 140,128,133 140,128,130 143,131,131 145,133,135 143,131,133 146,134,136 147,135,137 145,134,141 147,134,142 150,138,143 153,141,143 152,140,142 153,143,142 156,145,142 158,147,144 160,149,146 161,150,145 161,150,145 163,152,147 164,153,148 169,156,149 167,154,147 169,157,147 175,161,145 155,126,102 92,52,29 91,48,33 89,47,25 69,37,21 72,42,27 64,37,21 60,39,28 84,54,39 95,64,45 108,67,47 116,71,50 138,87,59 172,100,63 201,119,72 209,126,77 208,129,88 172,103,70 109,72,48 110,72,53 118,77,61 173,100,57 255,181,110 255,198,124 255,180,109 255,168,102 255,157,97 248,152,96 249,155,101 255,164,108 255,177,117 255,185,120 255,187,117 255,193,121 135,55,16 118,58,35 133,63,37 148,67,35 193,88,56 149,124,125 138,126,138 139,128,135 133,125,133 136,124,136 135,126,137 133,126,136 132,125,135 134,125,138 134,125,138 133,124,137 134,125,138 134,125,138 135,126,137 136,127,138 139,131,139 141,133,141 143,135,143 143,135,143 146,135,142 146,135,142 146,135,142 148,137,144 146,140,145 144,136,144 144,135,146 140,131,142 135,126,139 135,126,141 134,124,142 134,125,140 135,126,141 132,125,137 127,122,138 128,120,137 128,121,135 128,119,132 125,116,129 122,115,129 125,118,132 123,118,134 122,117,133 120,115,131 116,111,127 115,110,126 117,112,128 116,111,127 115,112,129 112,107,125 104,95,117 104,95,117 104,99,117 103,98,116 102,96,117 98,92,113 97,93,115 97,93,115
153,140,148 154,141,149 158,146,151 159,147,152 159,147,152 161,149,151 165,151,151 166,152,152 175,159,155 177,161,155 181,166,157 178,162,156 177,161,155 175,162,155 175,162,155 175,159,155 177,164,161 179,163,159 184,166,161 184,166,161 183,168,159 184,169,158 187,170,160 190,174,161 190,174,159 190,174,159 188,172,157 188,172,157 191,177,161 187,173,157 191,175,158 194,179,159 185,159,134 104,67,43 98,53,32 92,47,26 69,37,23 66,36,21 63,36,20 62,41,30 84,54,39 99,65,47 113,70,51 116,74,52 138,88,57 173,99,63 190,111,65 199,116,67 196,116,77 160,91,60 111,71,48 111,73,54 118,77,57 170,98,59 255,174,105 255,204,130 255,180,111 255,165,100 251,152,95 249,155,101 252,155,104 255,158,104 255,172,113 255,181,118 255,182,112 255,190,119 121,44,7 117,57,32 131,64,39 147,63,30 195,99,70 152,134,133 151,139,144 147,135,137 144,136,142 149,136,144 143,135,141 141,135,140 140,134,139 142,134,142 144,133,142 145,132,142 149,136,146 149,136,146 152,139,147 153,140,148 156,144,149 157,145,150 159,147,149 159,147,149 162,148,148 162,148,148 162,148,148 160,146,146 157,147,148 156,146,150 152,139,147 149,136,144 141,133,141 140,132,140 139,131,139 141,130,139 140,131,142 136,129,139 133,126,140 134,125,140 133,124,137 132,123,136 128,121,133 125,121,132 125,121,134 123,118,134 123,118,134 124,119,135 119,115,126 113,109,120 116,111,127 117,112,128 108,105,122 102,99,116 97,93,113 96,92,112 105,102,119 104,101,118 107,104,121 102,99,116 100,96,116 107,103,123
187,175,163 190,178,166 192,180,168 196,182,166 201,185,168 201,184,160 202,185,159 204,186,165 203,184,159 203,184,157 202,183,160 200,181,156 208,189,164 210,189,164 204,183,158 206,185,158 210,192,173 213,195,174 214,200,175 214,197,171 212,193,168 211,192,165 218,197,170 220,199,172 220,199,172 217,196,169 213,192,165 212,191,164 213,192,165 210,189,162 208,189,162 210,189,162 194,168,143 105,71,49 102,53,31 100,51,31 77,40,27 61,34,18 61,34,18 63,40,27 90,55,40 104,66,49 118,71,50 119,75,49 130,78,48 162,89,57 181,102,63 188,106,63 163,94,58 130,73,44 110,67,48 115,74,54 120,79,59 163,98,61 255,170,104 255,219,145 255,202,132 250,147,82 244,151,94 244,150,96 246,149,96 248,152,96 255,162,108 255,165,103 255,181,114 255,190,119 116,47,11 117,58,30 130,64,34 166,79,56 186,148,127 171,153,148 170,154,150 169,151,148 165,152,149 167,154,151 161,149,149 160,150,149 159,149,148 161,149,149 163,151,151 165,151,151 170,157,154 176,163,160 177,164,159 180,167,162 179,166,159 180,167,160 180,168,158 185,170,161 183,168,157 182,167,156 178,163,152 178,163,152 176,161,152 174,161,154 169,153,151 165,152,149 158,146,146 156,144,149 154,141,149 153,138,146 148,137,146 146,135,144 143,131,143 139,130,141 136,127,138 134,125,138 133,124,135 133,124,135 133,124,135 133,124,137 133,124,137 133,124,137 129,120,133 121,112,127 105,100,118 98,93,109 95,92,109 98,94,114 105,101,121 104,100,120 115,110,128 117,112,130 115,110,126 112,107,123 110,105,123 115,110,128
213,193,163 212,192,162 216,196,166 216,198,166 216,198,166 216,197,162 207,188,153 208,185,156 206,182,156 205,185,155 206,186,156 212,192,160 213,193,161 214,191,160 213,190,159 209,189,157 213,193,163 217,197,165 217,197,165 218,198,166 216,193,162 214,194,162 212,192,160 218,198,166 221,201,169 221,201,169 227,204,173 227,202,172 225,205,173 223,203,171 223,200,169 220,197,166 223,197,172 149,118,95 110,61,39 103,52,28 80,41,27 59,34,15 56,33,18 58,35,22 89,54,39 113,72,54 123,75,50 123,77,49 126,76,45 151,85,53 171,96,65 164,95,59 125,77,48 111,69,47 110,69,51 127,82,61 145,97,72 149,88,56 220,131,82 255,200,130 255,205,130 255,207,136 238,144,94 241,147,95 232,138,84 241,148,91 248,148,96 255,155,96 255,179,113 255,194,124 124,55,22 127,65,38 134,65,36 163,104,76 187,169,148 187,176,161 193,177,160 192,177,155 192,178,162 190,176,160 189,175,159 185,171,155 192,178,160 193,179,161 193,179,161 196,182,164 201,186,164 206,189,163 207,190,162 208,191,163 204,187,161 204,187,161 203,186,160 202,185,159 204,185,160 201,182,157 201,182,157 200,181,156 196,178,157 194,179,157 190,171,155 180,164,151 178,163,154 174,163,148 167,155,143 160,147,142 155,142,139 151,139,139 151,139,139 150,140,144 147,134,142 140,132,138 139,131,137 140,132,138 132,124,130 132,124,130 134,125,136 126,117,128 109,100,115 109,99,117 98,93,109 97,92,110 98,93,111 103,98,116 112,107,123 112,107,123 117,112,128 117,112,128 117,112,128 118,114,127 118,113,129 124,119,135
209,186,155 211,188,157 213,190,159 211,191,159 204,184,154 197,178,151 201,182,155 202,181,154 202,181,154 205,184,157 202,182,150 210,190,160 213,193,163 214,191,160 209,186,157 209,189,159 212,191,164 212,191,164 218,199,164 219,200,165 222,199,168 221,201,169 223,203,171 221,201,169 220,200,168 221,201,169 221,202,167 217,198,163 220,201,166 223,204,169 222,200,166 222,200,166 222,199,168 200,176,150 119,79,56 105,52,29 81,40,22 65,35,20 56,30,16 52,31,18 85,53,37 117,76,58 126,82,54 125,79,51 124,76,47 132,73,43 144,80,52 131,76,47 114,68,50 110,67,50 112,69,50 135,90,69 128,83,60 143,95,68 147,85,47 248,159,107 154,70,10 255,170,102 232,138,86 233,144,92 235,143,90 238,144,90 243,143,93 255,157,97 255,187,118 255,202,130 142,69,39 138,68,42 128,61,34 185,144,117 219,195,169 214,195,170 215,196,171 214,196,166 212,192,162 211,191,161 209,189,159 209,189,159 212,192,162 216,196,166 217,197,167 219,199,169 218,199,164 218,199,164 221,199,165 223,199,166 223,198,168 223,198,168 223,198,168 223,198,168 220,197,168 218,195,166 214,191,162 212,189,160 205,184,159 200,181,156 198,178,158 193,175,154 191,176,154 190,176,151 180,165,145 171,155,142 163,146,136 156,140,134 154,138,134 153,140,133 157,141,139 145,135,134 145,135,134 150,140,144 142,132,136 133,126,129 132,124,130 126,118,126 119,110,121 121,112,127 117,113,126 116,111,127 116,111,127 126,121,137 124,120,133 127,123,136 126,122,131 125,121,130 124,120,133 120,116,129 122,118,129 124,120,133
207,186,159 207,186,159 211,190,163 212,188,162 205,181,155 198,178,148 193,173,143 196,175,148 203,182,155 211,190,163 216,196,166 219,199,167 220,200,168 222,199,170 215,192,163 214,194,162 219,199,167 217,197,165 218,198,166 220,200,168 221,198,167 222,199,168 223,200,169 222,199,168 223,201,167 221,202,167 220,201,166 217,198,163 220,200,168 219,196,165 216,193,162 225,202,171 226,205,178 202,181,156 155,125,99 103,55,30 84,43,25 71,39,23 63,33,18 53,30,15 81,49,33 115,74,56 129,83,55 128,82,52 122,78,48 123,75,46 126,75,47 118,72,46 111,68,49 112,69,50 113,68,45 122,77,56 105,65,42 127,82,59 134,80,44 255,163,99 255,190,123 255,178,109 255,155,95 238,147,89 234,145,91 236,142,88 238,144,92 255,162,103 255,189,118 255,198,134 159,84,57 131,60,34 171,114,85 219,189,161 220,197,168 218,198,166 216,198,166 219,200,165 221,199,165 221,199,165 219,197,163 221,199,165 223,201,167 223,201,167 222,200,166 222,200,166 221,199,165 226,204,170 229,205,172 227,202,174 227,202,172 224,199,169 223,199,164 224,200,165 218,199,164 219,200,165 218,195,164 214,190,164 201,183,153 192,178,149 190,175,155 187,172,150 192,178,151 189,172,148 189,172,148 180,165,145 175,159,144 169,153,140 155,140,129 149,136,129 152,139,136 146,134,134 142,132,133 139,125,130 147,133,138 148,134,139 143,131,136 137,127,131 133,125,133 130,121,134 127,120,134 128,121,135 131,124,138 131,124,138 127,123,134 126,122,133 129,122,134 129,122,134 129,122,134 127,120,132 127,120,132 128,121,133
187,171,156 187,171,156 186,170,155 190,172,153 190,172,151 190,176,151 193,179,154 200,179,154 205,184,159 204,185,160 208,189,162 209,190,165 209,190,165 210,189,164 209,188,163 207,186,159 212,191,164 209,188,161 206,185,160 207,186,161 212,191,166 217,196,171 223,200,171 223,200,169 219,196,165 218,195,164 215,197,167 216,197,170 211,190,163 212,188,162 213,192,165 223,199,173 225,205,175 209,189,159 158,127,104 115,77,56 91,48,31 79,43,25 75,40,25 57,29,16 80,49,30 111,74,50 132,86,58 134,86,57 129,83,53 122,78,50 122,78,52 122,77,44 121,75,49 118,71,48 118,71,48 118,71,48 122,74,47 150,85,48 192,114,66 255,176,107 255,188,116 255,188,116 255,177,109 248,150,88 233,144,88 238,147,89 248,152,96 255,169,110 255,195,128 241,138,84 154,83,57 137,67,41 216,175,146 213,190,159 220,197,166 219,197,163 216,197,160 219,197,159 218,196,160 218,196,162 218,196,162 220,198,164 223,201,167 222,200,166 222,200,166 223,201,167 228,204,169 226,202,167 221,197,164 222,197,169 217,197,167 219,196,165 217,197,167 213,192,165 211,190,165 206,189,165 200,185,163 193,177,162 184,170,156 179,167,155 174,161,156 173,160,153 181,169,157 175,162,155 172,159,152 173,160,153 161,148,143 158,149,145 155,145,146 151,141,145 144,134,138 138,128,132 130,122,128 128,120,128 130,122,130 128,117,126 130,122,130 134,125,136 134,126,134 134,126,134 131,124,136 129,122,134 130,121,134 132,123,138 132,123,136 129,120,133 128,119,134 130,121,136 130,121,136 128,119,134 130,121,134 130,121,134
160,147,142 165,152,147 166,153,148 166,155,150 172,161,158 170,159,154 178,167,162 182,170,158 185,173,161 184,172,160 181,169,157 177,165,153 179,168,153 182,168,150 186,172,154 187,173,155 187,173,155 186,173,152 182,169,148 183,170,149 188,173,153 192,177,157 193,178,156 192,177,155 195,177,158 196,178,159 194,179,157 193,178,158 195,178,152 195,178,152 202,183,158 204,185,160 197,178,153 195,171,145 177,153,129 140,109,86 93,50,31 83,42,26 75,38,25 69,39,24 71,37,19 109,72,48 133,82,54 142,87,58 135,84,56 131,83,56 125,79,53 124,78,48 123,77,47 123,77,51 123,77,51 122,76,50 151,94,63 226,137,85 235,146,90 255,169,103 255,195,120 255,201,123 255,190,114 255,162,95 236,145,87 240,149,91 255,161,104 255,181,116 255,201,134 161,78,29 148,73,46 197,149,120 220,195,165 218,196,162 217,192,162 219,194,164 216,192,166 210,190,160 206,186,156 215,190,160 214,189,159 210,185,157 213,188,160 212,189,160 211,188,159 214,191,162 213,190,161 212,192,162 212,194,164 214,195,168 211,192,167 208,189,166 197,178,162 190,174,161 179,164,155 175,162,157 167,154,151 160,148,148 155,145,146 148,138,142 153,141,146 153,141,146 150,138,143 148,138,142 148,137,144 146,135,142 144,133,142 140,132,138 140,132,138 140,131,142 134,126,134 130,121,134 130,121,134 133,124,135 129,122,134 128,121,133 131,124,136 133,126,136 138,126,140 134,125,138 132,123,136 133,124,137 130,121,134 128,119,132 130,121,134 128,119,132 130,121,134 132,123,136 133,124,137 133,124,137 132,123,136 134,125,138
148,137,144 148,137,144 146,135,142 148,137,144 151,141,145 152,142,143 156,146,147 161,149,149 167,155,155 168,157,154 166,155,152 164,153,150 165,154,151 165,152,149 162,149,146 163,150,147 166,153,150 166,153,150 166,153,148 165,152,147 160,149,144 161,150,145 169,153,147 171,155,149 170,157,152 170,157,152 169,157,147 169,157,147 174,159,148 174,159,148 179,163,148 185,169,152 183,167,150 185,165,147 182,167,145 159,140,117 123,91,75 87,49,32 77,40,25 66,36,21 64,32,16 98,62,44 134,81,56 143,88,59 142,90,60 139,88,60 133,87,57 129,83,55 128,82,52 132,84,57 130,82,55 130,82,55 137,82,53 154,88,58 204,124,88 208,116,79 254,148,98 255,181,121 255,199,128 255,170,100 239,147,85 246,155,95 255,167,105 255,194,123 255,184,132 160,95,58 229,185,157 230,203,171 231,204,172 224,200,167 216,192,166 207,186,161 199,182,158 196,179,155 190,172,153 192,173,157 192,173,157 185,172,151 184,173,154 187,173,155 186,170,153 191,175,158 187,171,156 186,170,155 192,176,159 190,176,160 185,170,159 177,161,155 161,147,147 154,142,144 154,142,147 152,139,147 149,138,145 144,133,140 141,130,139 139,127,139 139,130,141 139,130,141 137,129,137 142,134,140 141,133,141 140,132,140 139,130,141 140,131,142 140,131,142 139,130,141 136,127,140 136,124,136 134,122,136 135,123,135 136,127,140 136,124,136 137,125,139 136,124,138 128,121,133 131,124,134 129,120,131 130,121,132 129,120,133 129,120,133 129,120,133 130,121,134 130,121,134 128,119,132 132,123,136 128,119,132 128,121,133 129,122,134
136,125,134 136,125,134 134,123,132 138,127,136 145,134,143 142,134,140 142,134,140 142,131,138 145,134,141 144,133,140 144,133,140 144,131,139 146,133,141 146,133,141 143,130,138 145,132,140 143,130,138 140,127,135 139,127,132 139,127,132 140,127,135 137,124,132 138,125,133 143,130,138 147,132,140 149,134,142 153,141,141 158,146,146 162,149,144 166,153,150 168,155,150 169,156,151 172,159,152 172,154,149 164,147,139 169,153,138 137,118,102 114,87,71 79,44,29 67,34,23 63,33,18 64,32,18 129,83,55 143,89,55 146,90,64 141,90,62 136,88,59 131,83,54 136,89,57 135,89,59 128,81,60 122,72,57 107,63,53 105,62,54 109,65,55 106,62,52 107,52,41 127,65,52 166,91,64 255,164,113 249,156,97 252,160,98 255,171,108 255,196,124 229,194,156 220,196,163 223,194,161 227,203,168 224,200,167 222,197,169 195,177,156 182,171,156 178,167,160 170,159,154 160,149,144 158,147,144 151,139,139 155,145,144 159,147,147 158,146,146 160,148,148 159,147,147 158,146,146 157,145,145 156,144,146 153,143,144 151,141,145 144,133,140 142,131,138 139,131,139 138,132,139 136,129,139 141,132,143 141,132,143 140,131,144 130,121,134 135,126,137 136,127,138 136,127,140 140,131,142 141,132,143 137,128,139 134,125,136 133,126,138 131,124,136 132,125,137 129,122,134 129,122,134 132,125,137 139,131,139 139,130,141 133,126,136 131,124,134 124,120,129 122,118,127 122,115,125 122,118,127 126,122,131 126,122,133 133,124,137 129,122,134 131,124,136 127,123,134 128,121,133 127,118,133 123,119,132 118,114,127 125,118,130
