128,162,178 128,162,178 127,161,177 129,160,177 134,166,178 143,171,176 150,174,174 157,181,173 158,182,174 159,183,172 159,183,172 155,180,175 154,179,174 151,174,171 151,174,171 156,178,171 155,176,174 145,165,166 142,164,164 151,174,171 152,179,163 160,180,166 166,184,171 167,185,172 167,184,174 166,183,178 146,173,176 130,155,170 129,154,167 130,155,168 123,150,162 131,158,161 147,151,134 111,65,47 112,59,36 86,50,32 76,41,28 113,68,47 151,94,65 152,93,65 146,89,60 140,88,58 136,88,61 130,82,53 145,94,66 166,111,80 212,133,85 255,226,167 212,150,112 153,101,71 196,127,89 230,144,96 249,159,115 255,187,134 95,53,42 128,70,46 237,117,83 169,155,130 131,159,153 135,161,153 138,160,153 135,160,157 129,161,158 130,160,155 129,162,154 133,163,156 140,168,162 138,168,161 132,161,159 141,161,164 142,162,165 146,164,163 143,165,158 146,164,161 148,165,155 141,153,146 144,156,152 148,160,151 156,169,153 165,177,159 171,184,161 171,184,161 174,182,161 171,180,152 170,180,154 171,181,155 174,183,155 178,181,159 165,178,151 159,172,145 154,163,146 149,158,141 149,151,148 166,169,161 170,174,159 174,177,165 169,178,161 167,176,159 165,174,157 163,170,154 160,174,155 160,174,153 163,172,153 163,170,152 156,162,149 157,167,161 161,168,163 156,163,158 149,156,151 150,155,151 160,165,161 160,170,162 159,170,155 161,173,155 165,177,159 163,176,160 163,175,157 165,174,157 160,174,155 163,175,157 161,173,153 161,173,153 161,172,157 163,175,157 161,170,151 159,168,149 149,161,152 148,160,151
114,149,160 114,149,160 114,149,160 116,148,160 119,152,157 124,152,157 140,168,164 148,172,164 149,173,165 150,174,163 150,174,163 146,171,166 146,171,166 147,171,163 150,174,166 151,173,166 157,179,169 156,178,166 149,173,165 141,165,157 149,175,164 158,177,168 158,175,165 153,170,160 133,155,157 126,148,152 116,149,154 120,152,160 128,157,159 130,159,161 130,159,159 129,154,151 145,157,137 101,72,52 113,57,35 90,49,31 77,41,23 107,60,39 164,102,73 160,98,69 151,94,65 146,89,60 142,86,60 125,79,51 161,113,84 146,98,71 161,104,73 204,125,79 227,148,109 180,118,80 188,120,84 231,147,101 255,176,130 255,210,139 144,73,52 146,71,40 188,154,124 143,165,153 140,164,151 141,165,154 138,162,151 138,160,150 137,161,153 135,157,150 135,152,147 135,152,147 141,153,149 143,152,154 144,153,153 136,141,140 139,144,143 145,151,154 131,131,139 135,134,139 140,137,143 140,133,145 147,140,150 147,142,144 153,148,150 160,165,161 156,167,156 146,159,147 144,152,142 134,141,136 141,147,138 147,153,144 138,145,138 134,136,136 126,126,134 122,122,130 137,135,145 136,134,144 144,143,146 165,165,162 155,153,154 162,160,158 175,173,169 176,174,170 172,170,166 173,172,165 172,171,164 169,168,161 167,168,160 158,156,152 157,155,153 161,159,155 159,154,151 145,143,141 146,144,142 144,145,148 143,145,142 153,161,151 159,167,153 160,168,154 160,171,156 165,174,155 163,172,155 162,170,156 162,170,156 162,168,159 164,166,161 162,164,159 157,163,154 149,154,150 134,134,144 127,127,137 119,116,133 119,116,133
116,147,162 114,145,160 117,143,160 121,148,160 122,149,163 125,152,162 129,151,163 133,156,165 132,155,162 134,158,162 137,158,165 131,159,166 133,156,165 129,155,163 136,153,159 130,145,150 137,152,155 137,152,155 134,155,164 129,150,159 134,149,156 134,150,150 142,152,146 153,161,168 139,154,168 136,151,165 130,150,164 133,154,161 130,142,150 129,141,149 131,146,149 138,154,152 146,159,143 121,113,100 111,62,40 96,48,30 79,43,23 86,49,25 163,105,68 162,103,73 155,98,67 149,93,67 140,87,60 139,88,60 136,85,57 136,89,57 153,99,65 255,172,108 255,189,135 255,178,119 189,124,85 218,136,91 255,183,132 255,214,148 182,86,59 176,90,69 133,138,134 142,142,137 145,150,146 139,143,145 146,139,142 141,138,144 131,128,134 136,133,139 127,123,132 129,126,132 141,139,140 147,144,148 145,142,146 146,144,145 152,150,151 147,145,146 148,146,147 154,152,150 167,165,161 171,170,163 167,166,159 166,164,160 161,159,155 161,159,155 164,162,160 151,148,152 125,123,131 116,114,122 122,120,128 124,122,130 131,127,140 126,122,135 124,121,127 136,133,139 158,151,151 171,169,165 159,157,153 167,166,157 169,168,159 169,168,159 173,172,165 173,172,165 175,174,167 175,174,167 175,174,167 173,174,166 172,173,165 168,166,162 153,151,149 157,155,153 166,165,158 168,166,162 172,170,166 175,173,169 174,172,168 173,172,163 172,170,166 172,170,166 173,172,165 174,173,166 168,168,163 168,168,165 165,165,162 165,163,161 163,158,160 161,156,158 140,139,144 113,115,129 106,109,131 110,108,132 121,119,139 126,124,144
141,160,168 141,160,168 141,155,165 144,157,172 139,153,163 134,152,167 131,153,167 131,150,169 128,147,166 129,147,162 132,148,157 137,151,163 130,141,152 136,139,148 131,131,139 126,124,132 130,128,136 129,128,133 134,127,141 132,125,139 125,122,137 118,114,134 120,115,131 138,135,141 160,158,154 165,163,159 165,163,159 158,156,154 136,134,144 133,131,141 130,128,138 135,134,139 138,140,140 119,116,122 102,63,49 105,56,36 95,57,36 83,45,24 155,99,63 174,115,85 162,105,74 153,97,71 147,94,67 154,101,74 157,101,75 153,101,71 174,112,85 205,123,80 255,170,111 255,183,122 243,158,103 209,141,98 255,199,141 255,208,146 186,83,52 174,141,130 157,151,156 158,158,155 158,156,157 151,149,150 153,151,152 153,151,152 144,142,143 143,141,142 130,127,131 130,128,129 148,146,142 146,144,142 146,144,142 146,144,140 157,155,151 157,155,151 168,166,162 167,166,157 168,167,160 175,174,167 176,175,168 179,177,173 177,175,171 165,163,159 152,150,148 144,142,143 139,138,141 136,135,138 157,157,154 173,173,170 172,171,162 172,171,162 175,173,169 174,172,168 177,171,166 177,176,169 179,178,169 180,179,172 180,179,170 177,176,167 174,173,166 172,171,164 175,174,167 176,175,168 180,179,172 182,178,172 179,175,169 169,167,163 162,160,158 166,164,162 174,173,166 176,175,168 179,178,171 177,175,171 177,175,171 177,175,171 172,170,168 169,167,168 166,164,165 169,167,168 163,163,160 157,156,159 152,151,156 145,143,153 135,133,145 124,122,134 108,104,126 106,107,130 103,106,128 108,106,130 116,114,134 116,114,134
152,161,174 152,161,174 144,158,170 144,154,170 137,147,167 134,147,166 132,145,164 132,141,154 134,137,148 136,136,146 141,144,151 146,144,152 138,136,144 132,130,138 130,128,136 128,126,136 117,114,131 115,111,131 111,108,125 116,113,130 119,116,131 122,119,134 110,108,130 119,116,143 128,129,150 135,136,157 141,139,159 142,141,156 142,140,152 142,140,152 138,136,148 133,131,143 116,115,132 113,112,129 108,96,112 106,59,48 104,59,38 101,55,39 158,101,70 173,117,83 164,110,76 149,98,70 151,103,74 145,100,79 124,85,71 126,97,77 130,110,92 180,149,128 178,144,122 109,63,37 221,142,98 223,145,92 255,210,142 241,140,111 161,110,86 174,172,170 176,174,172 173,171,172 170,170,170 164,164,159 164,159,156 168,163,162 164,162,163 166,164,165 165,163,161 160,158,154 166,164,160 168,167,160 167,166,157 171,169,165 175,173,169 175,174,167 175,173,169 175,174,167 173,172,165 177,175,171 176,174,170 175,173,169 174,172,168 165,163,159 168,166,162 169,167,163 171,167,159 175,171,163 177,173,163 179,175,165 179,175,165 179,175,165 180,174,165 182,176,167 183,179,171 179,175,167 176,175,166 175,174,165 179,178,171 183,182,175 188,184,176 186,182,174 185,181,173 186,179,177 185,179,172 179,178,171 168,166,164 136,130,137 139,133,140 154,153,146 167,166,159 169,168,161 166,164,160 164,162,160 161,159,157 164,164,164 157,157,154 153,153,153 145,144,147 152,151,156 143,142,145 140,139,144 135,133,141 130,128,140 127,122,140 125,120,138 117,111,132 119,113,134 116,112,132 123,119,139 125,122,137 125,122,137
146,156,162 146,156,160 151,157,158 152,151,156 140,140,140 142,141,144 135,134,137 129,127,137 133,132,137 139,138,141 145,144,149 139,136,142 135,133,141 139,138,143 140,139,144 133,131,139 131,129,139 132,130,140 122,119,134 121,118,133 125,122,137 129,126,141 121,119,139 110,108,130 104,105,128 107,108,131 116,114,136 128,127,144 135,132,147 140,137,152 146,143,158 145,142,157 140,139,154 137,136,151 130,127,144 128,106,111 108,55,32 98,56,34 117,69,42 172,116,82 172,118,84 155,100,69 151,99,67 135,82,57 115,66,55 128,80,66 164,95,80 209,122,97 255,162,119 255,172,120 255,182,123 255,167,114 255,206,144 179,141,122 165,170,176 169,161,167 160,158,166 158,154,163 157,155,163 151,151,159 154,152,162 153,151,159 158,154,165 161,157,168 164,160,169 168,165,171 172,169,175 175,173,174 176,174,175 177,175,171 179,177,173 176,174,172 175,173,174 175,173,171 177,175,173 179,177,178 179,177,178 179,177,178 177,175,176 177,175,176 181,179,180 184,182,183 188,183,180 189,184,181 189,185,179 188,184,178 188,184,178 193,189,183 191,190,183 190,189,182 190,186,178 188,184,176 186,185,176 188,187,178 188,187,180 189,188,181 191,185,176 191,185,176 190,184,175 189,183,178 184,177,175 165,163,161 161,159,160 162,157,156 166,161,160 165,163,164 164,162,163 162,160,161 161,159,160 160,158,159 157,155,156 152,151,154 153,153,153 153,152,155 151,150,155 151,149,157 152,151,156 153,152,157 153,152,155 153,152,157 157,154,158 155,152,156 157,155,156 162,160,161 161,161,161 163,163,163 164,164,159 167,167,162
160,153,151 156,149,147 157,150,148 157,150,148 157,150,148 157,150,150 156,149,149 154,152,148 157,155,151 157,155,153 157,155,156 157,155,153 155,153,154 153,151,152 152,150,151 146,143,147 147,144,148 152,149,153 132,130,138 126,124,136 129,127,137 133,131,141 135,133,143 129,127,137 135,133,143 137,135,145 144,141,156 140,137,152 144,141,158 143,140,157 143,140,157 144,141,158 144,141,158 145,142,159 143,140,157 137,136,151 139,128,137 118,86,81 107,58,38 167,114,87 176,127,87 172,118,84 160,104,70 165,111,75 165,111,77 151,103,74 137,91,65 159,96,61 241,156,103 255,189,131 255,189,130 255,191,130 178,142,134 150,143,153 151,149,157 152,148,157 149,142,156 145,140,156 143,140,155 143,141,153 145,143,155 144,142,154 143,141,153 143,141,153 144,142,154 146,144,156 151,149,161 154,152,162 157,155,163 161,158,164 162,159,165 164,161,165 161,158,164 161,158,164 164,161,167 161,158,162 160,157,161 162,159,165 159,156,162 161,157,166 165,161,170 168,164,173 171,168,174 172,169,175 173,171,172 173,171,172 185,180,179 182,180,178 182,181,174 183,182,175 185,179,174 187,181,176 187,186,177 187,186,177 188,187,180 190,189,182 193,188,176 194,189,177 191,186,174 187,181,176 183,179,173 177,175,173 169,166,170 164,163,166 159,158,161 157,156,161 151,149,159 152,150,160 152,150,160 151,149,159 149,146,161 146,143,158 145,142,157 144,141,156 140,137,152 139,136,151 146,143,158 149,146,161 152,149,164 154,151,166 157,155,165 165,163,173 175,174,177 180,180,177 186,184,185 191,189,185 194,193,186 196,192,184
186,180,171 186,180,171 187,181,172 189,183,174 191,185,176 191,185,176 190,184,175 186,181,167 183,178,164 173,172,165 166,164,160 164,162,160 159,157,158 158,156,157 158,156,157 165,162,168 162,159,165 161,158,164 150,149,154 145,143,153 145,143,151 146,144,152 144,142,150 142,140,148 145,143,151 142,140,148 142,139,154 137,134,149 136,133,150 137,134,151 138,135,152 142,139,156 137,134,151 138,135,152 140,137,154 138,137,152 138,137,152 137,136,151 140,139,154 156,139,131 173,117,83 173,117,81 169,111,76 162,106,72 161,105,71 152,97,68 153,101,69 198,128,81 255,168,115 255,190,134 255,193,134 200,156,128 155,146,157 150,150,162 154,154,162 150,150,160 151,147,156 150,146,155 145,143,153 143,140,155 144,141,158 143,140,157 143,140,157 142,139,156 143,141,153 144,142,154 143,141,153 143,140,155 143,141,153 145,141,152 146,142,153 151,147,156 151,148,154 154,151,157 154,151,157 152,148,157 146,142,151 150,146,157 147,143,154 148,144,153 148,144,153 151,147,156 158,155,161 164,161,167 171,168,172 176,170,175 182,177,179 185,180,182 185,181,175 186,182,176 186,182,176 186,182,176 186,185,176 189,188,179 190,189,182 191,190,183 196,190,185 194,188,183 193,187,182 186,179,177 176,174,172 173,171,172 165,164,169 160,159,164 151,150,155 149,147,155 146,144,156 147,145,157 143,141,153 144,142,154 144,141,158 140,137,154 138,135,152 136,133,150 133,130,147 133,130,147 133,130,147 135,132,149 136,133,150 139,136,153 138,136,148 142,140,152 152,150,158 164,163,168 172,169,173 181,179,175 187,185,181 192,186,181
189,183,174 186,180,171 188,179,171 185,182,169 178,174,164 178,172,165 174,168,163 170,165,162 167,165,163 170,162,168 162,159,163 151,152,155 148,149,154 153,152,155 159,158,161 162,163,168 161,162,167 162,163,168 163,162,167 161,160,165 158,157,162 157,156,161 152,151,156 150,149,154 144,143,148 140,139,144 143,140,155 145,137,154 147,139,156 145,137,154 138,135,152 133,130,147 133,127,148 136,130,151 139,133,154 137,135,155 141,139,161 142,138,158 138,135,152 148,138,142 164,103,71 155,100,69 170,119,82 170,116,78 169,113,77 160,105,74 145,97,68 187,119,81 230,150,95 255,182,129 255,202,133 193,170,155 171,169,165 174,169,166 173,168,165 174,172,168 173,171,167 172,170,166 165,163,161 159,152,162 154,147,157 154,147,157 153,146,160 149,142,156 146,142,155 151,147,160 154,150,161 157,155,163 161,157,166 161,158,164 154,151,157 157,154,158 167,164,168 171,169,167 172,170,166 172,170,168 172,170,168 175,168,168 176,169,169 179,172,170 178,171,169 182,176,171 183,177,170 182,176,169 183,177,170 186,180,173 193,184,178 194,185,179 191,182,178 190,184,179 194,185,179 189,180,174 191,182,176 193,184,178 189,179,178 193,183,182 192,183,177 192,183,177 193,184,178 193,184,178 186,180,173 179,175,167 185,181,175 182,180,176 179,177,173 174,172,170 167,165,163 161,158,162 154,151,155 154,151,157 150,146,155 144,140,151 143,139,152 144,139,155 147,143,156 141,137,150 143,138,154 145,140,156 145,141,152 148,144,157 153,151,161 153,151,159 162,158,169 169,166,170 174,172,170 182,178,170 191,185,176 193,187,180
182,177,174 183,178,175 183,182,175 189,188,181 186,184,180 184,180,172 177,173,167 174,169,166 167,165,166 169,161,169 164,161,167 157,158,163 154,154,162 153,152,157 154,153,158 156,156,164 161,161,169 162,162,170 164,162,170 164,162,170 163,161,169 160,158,166 159,157,165 161,159,167 165,163,171 161,159,167 159,155,164 161,154,166 162,155,167 156,149,163 149,147,159 147,145,157 141,137,150 143,139,152 146,142,155 145,144,159 149,148,163 157,155,167 158,156,166 169,159,160 181,120,88 164,107,76 149,97,65 162,113,77 168,117,82 161,110,82 146,100,72 155,99,65 197,125,77 246,167,119 255,203,132 199,182,174 189,183,176 189,180,176 187,181,174 184,178,173 183,177,172 182,176,171 178,173,170 173,167,172 171,166,168 174,169,171 173,168,170 173,168,170 168,165,171 168,165,171 177,174,178 184,179,181 183,176,176 182,175,173 183,176,174 180,173,171 182,176,171 185,179,174 186,180,173 186,180,173 185,179,172 188,179,175 189,180,176 193,184,178 194,185,179 194,185,179 196,187,181 195,186,180 200,191,185 200,191,185 200,189,184 194,185,177 193,184,178 193,184,178 194,186,175 191,183,172 196,187,181 198,189,183 194,185,181 187,178,174 186,177,171 186,177,171 187,178,172 194,185,177 192,183,175 186,177,171 183,177,170 184,178,173 185,179,174 189,183,178 179,173,168 185,179,174 178,171,169 177,170,170 174,167,167 167,165,166 165,162,166 167,164,170 166,164,165 161,159,160 162,159,163 165,162,166 165,163,161 165,163,164 170,165,167 169,164,166 166,164,165 167,165,161 179,178,171 185,181,171 191,186,174 191,185,176
172,165,165 172,165,165 177,170,170 179,177,173 182,177,176 188,183,180 185,180,177 189,184,181 186,184,182 187,180,180 183,181,179 183,181,177 181,179,177 181,181,178 180,180,177 182,180,176 180,178,174 181,179,175 182,177,174 181,176,173 183,178,175 183,178,175 184,179,176 189,184,181 193,188,185 196,191,188 196,189,192 195,190,189 191,186,185 190,185,184 185,180,182 182,177,179 177,175,173 179,177,175 181,179,177 177,175,176 180,178,176 185,185,180 191,187,181 193,187,180 196,140,106 177,119,84 170,109,75 155,100,69 141,90,62 116,80,60 140,90,59 216,138,94 255,159,99 255,170,107 255,213,142 200,184,171 196,186,174 196,187,179 195,185,173 196,191,179 199,190,182 201,192,184 201,192,184 196,187,179 196,186,174 195,187,174 189,180,172 191,182,174 193,187,178 193,187,178 194,188,181 200,191,183 203,192,185 201,190,183 200,190,180 196,186,174 193,184,167 195,186,171 192,181,174 192,181,174 192,181,174 188,180,169 186,178,167 186,177,169 192,183,175 193,185,174 193,185,172 192,184,171 192,184,171 192,184,171 192,187,175 190,185,173 190,179,172 190,179,172 196,188,175 199,191,178 199,191,180 199,191,180 198,190,179 196,188,177 196,188,177 196,188,177 196,188,177 199,191,180 196,188,177 200,192,181 200,191,183 197,191,182 194,189,177 194,189,175 194,189,175 191,185,176 193,187,178 191,186,174 193,188,176 193,188,174 193,187,178 193,187,180 194,189,177 194,189,177 193,187,178 193,187,178 190,185,171 187,181,174 189,185,177 190,186,178 189,184,170 187,181,174 182,178,168 186,181,167 184,176,165 171,166,154
194,185,181 196,187,183 199,190,186 200,191,187 201,192,188 199,193,186 204,198,191 204,198,191 203,197,190 205,199,192 204,198,191 203,197,190 200,194,187 201,195,188 200,194,187 198,192,185 199,193,186 201,195,188 201,195,188 199,193,186 199,193,184 201,195,186 199,191,178 201,193,180 200,192,179 196,188,175 194,186,173 201,193,182 206,197,191 208,199,191 207,199,188 205,197,186 205,197,186 206,198,187 206,198,187 206,198,185 196,188,175 194,186,175 196,188,177 198,190,179 210,163,131 191,130,96 177,119,84 169,108,76 155,101,67 141,89,68 185,114,72 241,147,95 255,165,107 255,179,114 255,215,144 241,202,161 209,199,189 204,199,185 200,192,181 195,185,173 200,192,179 200,192,179 201,193,180 201,191,179 203,191,179 204,194,182 203,195,184 203,195,184 201,193,182 203,193,181 203,193,181 203,193,181 203,193,181 199,191,180 200,192,181 198,193,181 196,191,179 196,191,177 194,189,175 189,184,172 186,181,169 186,181,167 194,189,175 192,187,175 197,192,180 198,193,181 197,192,180 198,193,181 199,194,182 199,194,182 201,193,180 201,193,180 200,192,179 199,191,178 197,192,178 193,188,174 194,189,177 196,191,179 195,187,176 194,185,179 194,185,179 191,182,176 187,178,172 192,183,177 192,183,177 193,184,176 196,188,177 198,190,179 196,188,177 195,187,176 195,187,176 197,187,175 196,186,174 193,183,171 192,182,172 188,180,169 186,178,167 187,179,168 186,181,167 189,184,170 191,187,170 186,182,165 174,169,155 168,163,149 181,174,158 187,180,164 189,182,166 180,173,157 178,170,159 172,164,153 160,151,145 159,149,148
206,198,185 206,198,185 205,197,186 203,195,182 203,193,183 203,193,183 206,196,186 206,196,186 207,197,187 208,200,189 210,202,191 208,199,193 209,200,194 207,198,190 203,194,186 207,198,192 205,196,190 205,196,190 206,197,191 207,198,192 206,197,189 205,196,188 205,197,184 205,197,184 200,192,181 200,192,181 198,190,179 196,187,179 196,188,175 194,186,173 195,187,174 195,187,174 198,189,181 201,192,184 202,193,185 203,195,184 201,193,182 199,190,182 195,186,178 194,186,175 207,149,123 198,132,102 183,122,86 177,114,79 168,110,77 156,100,76 194,123,81 240,152,98 255,165,106 255,176,113 255,210,136 255,225,151 225,193,163 202,192,182 203,196,180 201,193,180 201,193,180 200,192,179 195,187,174 193,183,171 195,183,171 192,182,170 194,186,175 195,187,176 195,185,173 197,187,175 195,185,173 195,185,173 202,190,178 201,191,181 200,190,180 199,191,180 198,190,179 196,188,175 195,187,174 194,186,175 189,181,170 187,179,166 189,181,168 187,179,168 187,179,168 187,181,172 188,180,169 189,181,170 189,181,170 193,185,174 193,183,171 194,184,172 190,180,168 188,178,166 187,179,166 188,180,167 187,179,168 186,177,169 180,174,167 175,169,164 175,168,168 172,165,165 163,156,156 163,156,156 169,162,165 170,163,166 178,171,169 176,170,165 179,173,168 178,172,167 183,177,172 188,179,173 186,177,171 189,181,170 193,184,176 196,187,179 196,187,179 196,187,179 196,188,177 195,187,176 195,187,174 196,188,175 198,190,179 199,191,180 199,189,177 201,191,179 196,186,174 199,189,177 194,186,175 187,179,168 184,176,163 179,170,162
207,199,188 208,200,189 205,196,188 199,190,184 199,191,180 199,191,180 199,191,180 200,191,183 201,192,184 203,194,186 205,196,188 207,198,190 208,199,191 207,199,188 208,200,189 207,199,188 209,201,190 209,201,190 207,198,190 207,198,190 204,199,185 203,198,184 202,195,179 199,191,178 201,193,180 202,194,181 198,190,179 199,191,180 198,190,177 198,189,181 196,188,177 194,186,175 182,174,163 188,179,171 186,177,171 185,178,176 185,179,172 183,176,176 181,172,166 198,172,158 200,135,98 194,132,92 186,123,88 179,116,81 172,114,81 158,105,78 193,119,85 242,154,100 255,165,106 255,171,108 255,201,126 255,213,137 255,204,133 255,195,150 187,188,176 200,184,180 195,184,179 193,184,180 194,185,179 192,186,177 191,182,174 188,180,169 185,174,167 187,177,167 188,180,169 187,179,168 187,179,168 186,178,167 188,179,171 193,184,180 192,183,179 188,179,171 195,186,178 192,187,175 190,185,173 187,181,172 183,177,170 178,173,170 171,166,168 168,162,167 162,159,163 161,158,162 161,158,162 162,159,163 167,165,166 175,170,169 177,170,168 183,176,174 184,178,171 183,177,170 178,174,168 179,174,171 168,168,168 167,167,167 161,159,160 155,152,158 155,152,158 155,152,158 154,151,157 154,151,157 158,155,161 160,157,163 162,159,163 165,163,161 168,166,164 169,167,165 171,169,167 179,174,176 184,179,181 189,184,183 190,185,184 193,188,185 192,188,180 191,187,179 185,179,174 186,180,175 178,171,169 172,165,168 179,173,168 185,179,172 189,181,168 188,181,165 188,181,163 191,184,166 186,179,163 186,179,163 176,168,155 166,158,147
192,182,181 192,182,181 189,179,178 187,177,176 186,176,177 186,176,177 183,176,176 184,177,177 186,181,180 189,184,183 189,184,183 189,182,182 190,183,183 192,186,181 196,190,185 197,191,182 197,191,182 200,194,185 200,194,187 199,193,186 199,190,184 198,189,183 199,193,186 200,194,185 199,193,186 198,192,185 200,191,185 198,189,183 186,180,175 177,170,173 174,172,168 171,169,170 167,164,168 162,159,163 164,161,167 162,155,165 156,155,160 138,118,98 136,102,70 182,125,96 192,131,95 196,134,96 186,123,88 176,113,80 175,113,84 156,103,78 178,108,75 230,147,96 249,158,98 255,169,107 255,191,121 255,197,119 255,190,121 255,186,126 255,193,136 239,179,138 183,172,169 179,169,173 197,173,149 181,170,153 179,169,168 185,175,174 184,177,175 185,178,178 180,181,171 182,178,172 177,170,168 171,169,170 174,167,167 174,167,167 174,167,167 174,167,167 168,161,161 169,164,166 164,158,163 162,155,165 152,148,159 145,141,152 139,134,150 141,136,154 139,136,153 139,136,151 140,137,152 143,140,155 145,142,159 149,147,159 150,148,158 152,150,160 156,154,162 154,152,160 148,148,158 144,144,154 145,141,154 142,140,152 142,140,152 142,139,154 142,139,154 142,139,154 144,141,156 146,143,158 147,144,159 147,144,159 150,148,160 153,151,159 154,152,160 156,154,162 152,150,158 152,148,159 154,150,161 159,156,162 166,163,169 169,166,170 176,174,172 179,177,175 182,177,179 175,170,172 168,163,165 167,162,164 167,162,161 168,163,160 179,174,162 189,185,168 190,185,171 155,149,142 169,160,152 174,165,157 181,174,156 179,170,162
161,157,166 160,156,165 157,154,160 159,156,162 160,157,163 159,158,163 160,159,164 159,158,163 164,163,168 166,163,169 167,164,168 167,163,172 165,161,170 165,162,166 167,164,170 167,164,168 173,168,170 175,169,174 177,171,176 177,171,176 176,171,173 174,168,173 173,167,174 171,165,170 169,164,166 169,163,168 164,161,167 161,157,166 158,155,161 151,148,154 150,146,157 144,139,155 139,136,153 139,136,153 140,143,150 121,120,95 117,81,30 110,73,33 169,115,81 165,114,79 176,120,84 188,131,91 183,126,86 176,113,78 170,112,77 166,108,75 172,104,68 219,138,88 235,146,90 255,160,102 255,175,110 255,172,108 255,171,109 255,172,115 255,168,111 255,169,110 255,175,108 253,176,118 164,113,48 172,115,28 169,120,32 166,152,94 152,154,151 160,160,157 159,152,164 156,149,161 153,149,160 151,147,158 148,144,157 146,142,155 145,141,154 146,142,155 147,143,156 143,140,155 140,137,152 137,134,149 135,131,151 133,129,149 131,127,149 130,126,146 131,127,147 130,126,146 131,127,147 129,127,147 131,129,149 131,129,149 134,132,152 136,134,154 137,133,153 137,133,153 136,132,154 136,132,154 131,129,149 130,128,148 132,129,146 131,128,145 128,125,142 129,126,143 131,128,145 133,130,147 136,133,150 137,134,151 131,128,145 135,131,151 137,133,153 137,133,153 140,136,156 139,135,155 142,138,158 142,138,158 143,139,159 143,139,159 150,148,160 152,150,160 153,151,161 156,154,164 157,153,164 157,153,164 154,153,158 151,150,155 140,137,141 152,150,148 150,147,151 127,124,130 126,124,134 125,123,131 129,130,135 133,133,141
145,140,156 145,140,156 144,139,155 146,141,157 145,140,156 143,140,155 144,141,156 143,140,155 144,141,156 144,140,151 145,141,154 146,142,153 148,144,155 150,146,159 151,147,158 151,147,158 151,149,161 149,147,157 148,144,153 153,146,158 154,147,161 147,145,157 146,144,156 146,143,158 145,142,157 138,135,150 136,135,152 135,134,151 131,130,145 130,129,144 132,126,149 131,127,149 128,128,138 129,129,124 92,100,75 92,78,33 112,77,21 126,83,50 160,103,72 157,106,71 164,110,74 179,123,85 175,119,81 172,111,77 169,108,74 161,104,75 157,102,71 199,126,83 220,139,87 238,153,98 254,159,98 255,164,104 243,151,98 237,152,99 237,155,97 240,160,101 233,155,107 184,118,70 171,117,29 175,123,36 118,94,43 123,113,62 127,131,64 135,152,116 131,139,148 138,136,160 139,136,153 138,135,150 138,135,152 137,134,151 138,135,152 138,134,156 137,133,155 134,132,152 130,128,148 129,127,147 127,125,147 126,122,144 126,122,144 124,122,144 124,122,144 124,122,144 128,124,144 126,124,144 124,122,142 123,121,141 126,125,142 127,126,143 126,127,146 125,126,145 126,127,146 126,127,146 127,125,145 129,127,147 128,126,148 127,125,147 130,126,146 128,124,144 129,125,145 126,122,142 126,122,142 128,124,144 129,125,145 129,125,145 129,125,145 130,126,146 132,128,148 133,129,149 130,126,146 128,124,144 130,126,146 131,128,145 133,129,149 135,131,151 129,128,145 133,132,149 135,132,149 132,129,146 128,127,142 128,127,142 129,126,141 131,129,139 138,136,146 147,146,149 152,150,148 153,151,147 155,151,145 153,149,143
135,132,149 135,132,149 135,132,149 136,133,150 137,134,151 134,133,150 135,134,151 134,133,150 135,134,151 138,135,150 139,136,151 140,137,152 143,140,155 140,137,152 142,139,154 139,136,151 139,136,153 138,135,152 136,133,150 133,131,151 133,131,151 130,128,148 128,127,142 127,126,141 127,126,143 126,124,144 124,122,144 126,124,146 124,122,142 126,124,144 128,126,148 129,141,147 60,73,46 57,65,40 42,57,31 102,86,32 114,84,28 139,92,60 153,101,71 149,99,66 155,104,69 161,112,74 171,115,79 167,109,76 162,104,71 154,104,73 148,95,68 181,112,76 211,132,86 217,134,85 228,139,85 236,147,95 220,137,86 214,135,87 213,135,87 214,139,90 193,130,81 152,99,31 173,128,35 169,125,45 79,86,42 44,70,45 51,75,37 135,109,57 105,138,82 113,143,122 136,129,157 133,130,157 136,131,158 135,131,153 130,128,148 129,127,149 127,125,147 128,126,148 127,125,147 125,126,147 124,125,146 126,124,148 124,122,144 126,124,146 126,124,146 126,124,146 124,122,142 126,124,144 127,125,145 126,124,144 124,122,142 126,124,144 127,125,145 126,124,144 127,125,145 127,125,145 126,124,146 123,121,143 123,121,141 122,120,140 121,119,141 121,119,141 121,119,141 121,119,139 123,121,141 123,121,141 124,122,142 123,121,143 122,120,142 121,119,141 120,118,140 120,118,138 121,119,139 117,115,139 119,117,141 121,119,141 122,120,140 126,124,144 127,125,145 124,122,142 123,121,141 120,118,138 110,111,134 109,112,134 100,102,127 97,99,124 108,106,128 126,125,140 130,126,137 134,131,137 137,135,136 138,136,134
