153,161,170 149,160,171 144,157,172 135,148,163 127,142,158 129,140,151 130,138,145 135,138,149 143,143,155 131,131,143 126,126,136 127,127,137 114,113,130 113,111,131 115,113,133 117,115,137 117,115,137 116,114,138 128,126,148 141,139,159 148,147,162 146,144,154 142,135,147 126,126,134 124,117,127 106,67,55 89,48,32 80,41,27 171,115,81 175,119,83 161,105,71 172,116,82 126,82,72 102,69,62 109,66,51 176,105,81 255,175,120 250,161,112 255,185,124 255,203,130 102,49,33 126,55,34 178,155,142 170,162,168 160,157,161 159,158,161 165,165,162 168,166,167 164,163,156 164,163,156 167,166,159 167,166,159 171,170,163 176,175,168 176,175,168 175,174,167 176,174,170 176,174,170 176,175,168 168,167,160 168,166,162 168,167,160 172,171,164 174,170,162 180,179,170 177,176,167 177,176,167 180,179,170 182,176,169 177,176,167 176,175,166 183,182,175 186,182,176 185,181,175 183,182,173 184,178,171 179,175,169 143,140,146 132,129,135 166,164,160 168,167,160 164,163,156 163,158,160 163,158,160 155,149,154 150,147,151 146,143,147 137,136,139 130,127,144 125,122,137 119,114,132 118,113,131 116,114,134 116,115,132 121,120,137 126,124,144
143,152,163 143,152,154 147,146,149 138,137,140 138,137,140 129,124,140 138,136,146 141,142,147 137,135,145 133,131,141 142,140,148 137,135,143 133,130,145 125,122,139 117,114,131 121,117,137 121,117,137 110,106,128 107,103,127 116,112,132 130,127,142 143,141,149 141,136,152 140,140,152 144,140,153 148,125,124 99,53,37 89,50,38 164,107,76 181,123,88 169,111,76 173,117,81 160,104,80 138,79,60 202,109,86 255,170,115 254,166,112 255,163,112 255,190,131 255,198,132 148,77,51 187,112,85 145,146,167 146,142,155 144,140,151 147,145,155 156,155,160 160,157,163 166,164,162 173,171,169 174,172,170 175,173,171 175,173,171 173,171,169 173,171,169 172,170,168 173,171,172 173,171,172 181,179,177 183,181,179 186,184,182 186,184,180 188,186,182 190,186,180 187,186,179 188,187,180 189,188,181 190,189,182 189,183,176 187,186,177 188,187,178 192,188,182 190,186,180 188,184,178 182,177,174 173,171,167 161,156,158 161,159,160 158,156,157 158,156,154 153,150,156 153,150,156 152,151,154 151,150,155 153,152,157 154,154,154 158,158,158 158,157,162 163,163,163 166,166,166 166,164,165 166,164,165 167,165,163 171,169,165 176,174,170 177,175,173
174,169,157 174,168,161 178,172,163 182,176,167 178,174,164 175,174,165 169,168,161 166,161,158 159,157,155 155,153,151 152,151,154 145,144,147 144,142,150 144,144,154 136,136,146 131,131,143 130,129,144 128,127,144 135,134,151 135,134,151 140,137,154 143,140,157 144,141,158 144,141,158 146,143,158 140,137,152 124,94,95 91,47,37 97,49,24 183,122,88 176,118,83 168,112,76 162,110,78 144,98,70 175,109,75 255,174,118 255,170,111 255,170,113 255,189,135 209,112,77 170,89,64 143,138,154 143,140,155 143,140,155 144,139,157 146,138,155 146,138,155 141,140,155 143,143,151 144,144,152 147,147,155 149,149,157 152,150,158 152,151,156 151,150,155 145,145,153 144,144,152 145,145,153 154,153,158 158,157,162 164,163,168 169,167,165 177,175,173 180,178,176 185,180,177 188,187,180 189,188,181 187,186,179 184,183,176 187,186,179 187,186,179 189,185,179 183,181,177 174,172,168 163,162,165 156,155,160 153,151,161 150,148,158 150,148,160 145,143,155 143,143,155 138,138,150 136,135,152 134,133,150 133,132,149 134,133,150 135,134,151 142,139,156 145,142,157 163,161,173 174,172,173 177,175,173 183,181,177 190,186,178 191,187,181 192,186,179
188,184,178 180,181,173 177,175,171 171,169,167 161,159,157 160,157,161 158,154,163 158,155,161 157,153,162 152,148,157 155,156,159 158,159,162 156,156,166 155,155,165 150,150,160 145,144,159 140,139,154 135,134,149 128,127,142 131,128,143 135,132,149 143,138,156 141,140,157 141,136,152 135,134,149 136,135,150 142,133,144 149,132,133 108,71,68 106,63,44 183,122,90 176,118,81 165,114,77 147,101,71 192,127,88 253,170,119 255,173,119 255,174,111 150,105,84 196,149,128 169,162,162 164,157,157 163,156,159 163,156,159 156,150,155 155,152,158 161,158,164 164,158,165 167,161,168 166,160,167 167,161,168 176,170,175 179,172,175 179,172,170 180,173,171 179,175,169 176,172,166 175,171,165 182,176,169 186,180,173 187,178,172 189,180,176 188,179,173 188,179,171 191,182,174 194,185,177 193,184,178 194,185,179 191,182,176 186,180,173 192,186,179 189,183,178 187,180,178 183,176,174 179,174,171 169,167,168 167,166,169 168,167,172 164,162,170 156,154,162 147,145,157 146,144,156 142,142,152 136,136,148 136,135,150 136,136,146 138,138,148 148,144,155 153,151,159 160,160,157 171,166,165 183,176,174 193,184,178 193,187,178 191,186,174 196,188,177
183,179,173 175,176,168 174,172,168 169,167,168 168,166,167 166,164,162 161,158,164 160,156,167 165,162,166 165,162,166 165,162,166 169,166,170 171,169,170 172,170,171 169,166,172 162,158,167 160,156,165 155,151,160 160,156,165 166,159,171 168,161,173 171,162,175 167,163,174 170,161,172 168,165,169 177,174,178 187,181,176 188,179,173 199,186,181 195,185,173 152,105,73 178,121,90 169,114,83 146,100,70 148,98,67 204,136,96 209,131,85 255,192,132 255,193,134 193,183,171 191,182,176 192,183,175 193,185,172 194,186,173 193,183,171 187,182,170 189,184,172 190,185,173 197,192,180 197,192,180 196,191,179 194,189,177 192,184,173 193,184,176 187,178,170 185,180,168 189,184,172 186,181,169 187,178,170 187,179,168 190,185,171 189,183,174 191,185,176 194,188,179 198,190,179 198,189,181 197,186,179 196,187,179 199,191,180 200,191,185 199,190,184 195,186,180 193,184,180 192,183,179 194,188,181 194,188,179 193,187,178 191,185,176 187,181,174 189,183,176 182,178,170 184,180,172 179,174,171 179,174,171 182,178,172 184,180,174 184,180,174 182,178,172 184,178,171 189,183,174 191,182,174 191,182,174 191,182,174 195,187,176 198,190,179 192,187,175
199,191,180 200,192,181 200,191,183 201,192,184 199,193,186 199,193,188 199,193,188 199,193,186 197,190,188 197,190,188 197,191,184 197,191,184 196,191,179 197,191,182 194,188,179 194,188,179 194,189,177 197,192,180 197,192,180 196,191,179 201,192,184 205,197,186 207,199,188 204,199,187 204,199,187 206,198,187 199,196,183 191,190,179 193,188,176 194,189,177 209,187,169 168,112,76 167,117,86 143,97,69 133,91,69 131,88,69 248,159,105 255,189,124 255,227,170 208,200,187 200,191,183 194,189,177 202,192,180 203,193,181 202,192,180 204,192,180 202,192,180 202,194,181 202,194,181 201,193,180 203,193,181 202,194,181 199,191,180 203,194,186 199,190,182 196,188,177 191,183,170 188,180,167 188,180,167 196,188,175 198,190,177 195,187,174 196,188,175 198,190,177 200,192,179 201,193,180 198,190,179 196,188,177 192,187,175 187,181,174 189,183,178 193,187,180 195,186,180 195,186,180 196,190,181 196,190,181 201,192,184 200,192,181 200,191,183 196,187,179 196,188,177 193,185,174 185,176,168 188,179,171 186,177,169 187,178,170 187,178,170 193,186,170 182,174,161 169,161,148 185,177,164 194,186,173 187,179,166 180,172,161 167,158,152 156,149,147
207,199,186 205,197,184 202,194,183 202,194,183 202,194,183 203,195,182 207,199,186 208,200,187 210,201,193 208,199,191 207,198,190 206,197,189 206,197,193 205,196,192 207,198,190 207,199,188 206,198,187 205,197,186 201,193,180 200,192,179 197,187,177 195,185,173 195,185,173 194,186,173 198,190,179 200,190,180 199,193,184 198,192,185 196,187,179 187,181,172 189,179,169 180,117,82 168,111,80 157,101,75 141,96,75 171,114,83 255,158,106 255,180,123 255,225,160 199,191,180 200,191,183 198,193,181 202,194,183 196,188,175 194,184,172 192,180,168 192,182,170 193,185,172 197,185,173 196,184,172 194,184,172 198,190,177 195,187,176 193,184,176 193,184,176 189,180,172 187,178,170 184,175,167 186,178,167 184,176,165 188,180,167 195,187,174 193,185,172 191,183,170 187,178,170 180,171,165 172,163,159 169,160,156 169,163,158 167,160,160 170,163,163 175,169,164 180,171,167 174,165,161 176,170,163 179,173,166 187,178,172 187,178,170 188,179,171 191,182,174 193,185,174 188,180,169 193,185,172 195,187,174 198,190,177 198,190,177 198,190,177 199,192,176 198,191,175 199,192,176 198,190,177 198,190,177 198,190,177 194,186,175 186,177,171 179,173,166
196,187,183 198,189,185 199,190,184 199,190,182 200,192,181 200,192,181 203,195,184 206,197,189 207,199,188 207,199,188 209,200,192 209,200,192 207,199,188 206,198,187 203,195,184 196,187,179 192,186,177 193,187,178 198,189,185 191,182,178 185,178,178 180,173,176 177,170,173 178,173,175 172,165,168 167,160,163 163,158,160 160,153,163 158,154,165 165,153,153 167,113,79 182,126,90 171,115,81 167,110,79 154,102,72 194,124,91 255,159,106 255,177,118 255,225,152 255,217,149 181,172,168 210,171,128 189,185,175 182,178,170 180,174,169 178,174,168 181,177,171 182,175,173 184,178,173 182,176,171 174,167,165 171,166,168 162,156,163 154,147,159 145,141,154 147,140,154 147,142,158 146,141,157 153,148,164 158,153,169 161,157,170 168,161,171 162,155,165 158,149,160 153,146,158 152,144,161 155,148,162 155,148,162 153,149,160 152,150,160 151,149,159 157,156,161 159,156,162 160,157,163 163,157,164 167,161,168 171,163,169 177,172,171 184,179,176 189,185,179 188,184,178 189,185,179 186,182,176 185,181,175 186,181,180 191,187,179 193,187,178 195,187,174 192,184,171 184,177,159 182,175,157 182,175,157 174,169,155 176,171,157 167,162,148 158,152,143
167,165,166 169,167,168 167,165,166 172,170,171 176,171,173 183,178,177 187,180,178 193,186,184 196,190,185 197,191,182 197,191,182 197,191,182 194,188,179 191,185,178 182,178,170 169,164,161 159,155,164 153,149,158 152,148,157 151,147,156 151,147,160 150,146,157 147,140,152 146,142,153 142,140,152 141,136,154 142,135,145 139,134,150 142,114,103 150,106,80 155,103,73 167,115,83 173,115,78 167,110,81 162,106,80 186,121,84 254,160,106 255,178,119 255,223,149 255,217,143 255,207,131 155,99,34 229,160,57 192,174,103 161,152,167 152,147,165 146,151,161 153,151,159 153,151,159 149,147,155 144,140,153 136,135,152 131,130,147 128,126,146 126,124,144 131,128,145 133,129,149 135,131,151 136,132,152 135,132,149 133,130,147 133,130,145 132,128,148 131,127,149 137,133,153 137,133,153 134,132,152 138,135,152 136,133,150 135,132,147 135,132,147 138,133,149 136,131,147 139,134,150 141,137,148 144,140,151 141,137,148 143,141,149 149,147,155 157,154,160 162,156,163 162,156,163 160,156,167 157,153,164 164,161,167 165,162,166 177,176,169 195,192,179 198,194,173 193,189,168 176,171,157 176,170,161 131,124,136 124,124,136 124,122,134 129,127,135
146,142,153 145,141,152 145,141,152 147,143,154 152,150,160 153,151,161 155,152,158 157,154,160 159,155,164 159,155,164 159,155,164 157,153,166 151,146,162 146,141,157 142,140,152 139,136,153 136,135,152 138,137,154 138,137,154 137,136,153 136,135,152 134,132,152 135,134,151 133,130,145 115,107,85 90,74,30 94,69,23 132,98,68 131,90,63 127,87,64 137,89,60 158,103,72 160,103,74 161,102,74 155,97,73 173,115,80 253,159,107 255,176,115 255,210,135 255,203,132 255,187,124 182,112,65 212,140,21 179,149,64 55,99,62 90,125,86 122,134,142 132,133,152 134,135,154 129,130,149 131,130,147 133,131,151 131,129,149 130,128,150 130,128,150 127,125,145 126,124,146 126,124,146 124,122,146 122,120,144 123,121,145 124,122,146 124,122,142 123,121,141 128,124,144 129,125,145 127,125,145 130,128,148 129,127,147 127,128,147 126,127,146 128,126,146 127,126,143 128,127,144 126,124,144 124,122,142 130,128,148 132,129,146 132,129,146 133,132,149 136,132,152 135,131,151 136,135,152 136,135,152 137,136,151 138,137,154 136,136,148 150,149,154 154,152,150 155,153,151 150,147,153 134,130,141 132,130,140 126,124,144 120,118,140 115,117,133
136,134,146 137,135,147 136,134,146 142,140,152 139,135,148 139,136,151 137,134,151 137,134,151 137,134,151 135,134,151 134,133,150 131,129,149 130,128,148 133,132,149 129,128,145 127,126,143 126,124,144 127,125,145 128,126,146 127,125,145 127,125,145 132,128,148 132,130,142 39,59,45 64,62,33 78,62,31 93,69,18 99,68,29 129,87,65 131,85,67 129,85,59 140,94,64 150,97,70 148,97,69 146,98,71 163,108,77 243,154,100 255,176,114 255,200,126 255,192,121 255,175,114 234,144,95 211,144,32 142,120,44 39,91,46 68,80,35 52,110,68 112,136,125 128,126,150 129,127,151 129,127,151 129,126,153 126,123,150 123,121,145 126,124,148 124,122,146 124,122,146 126,124,148 124,122,146 126,124,146 124,122,144 124,122,142 126,124,144 127,125,145 126,124,144 123,121,141 127,125,145 127,125,145 126,124,144 124,122,142 124,122,142 122,120,140 124,120,140 121,117,137 119,117,137 123,121,141 124,122,142 123,121,141 122,120,140 122,120,140 121,119,141 120,118,140 116,114,136 121,119,141 123,121,141 127,125,147 126,124,144 124,122,142 110,108,130 112,110,132 103,101,125 100,98,122 110,108,130 109,107,131 109,107,129 107,105,127
136,133,150 137,134,151 135,132,149 135,132,149 135,134,151 133,131,151 133,131,151 130,128,148 131,130,147 130,129,146 130,128,148 130,128,148 129,127,149 128,126,146 128,126,146 127,125,145 127,125,145 124,122,142 128,126,146 128,126,146 122,130,146 87,106,100 37,50,36 46,39,19 37,49,31 22,40,25 103,74,23 96,67,18 121,78,59 128,82,66 126,83,64 133,87,59 133,88,55 143,92,66 158,96,69 189,121,81 228,140,88 255,173,113 255,193,119 255,174,109 255,166,104 255,190,120 235,164,51 173,128,37 109,100,40 83,78,23 41,90,51 61,119,68 125,128,146 126,127,146 128,126,150 126,124,148 123,121,143 123,121,143 129,127,149 130,126,148 129,125,145 129,125,145 126,124,144 126,124,144 124,123,140 124,122,142 123,121,141 121,119,139 119,117,137 122,120,140 122,120,140 123,121,141 123,121,141 122,120,144 120,118,142 122,120,144 122,120,140 121,119,139 122,120,140 123,121,141 123,121,141 123,121,141 122,120,140 122,120,140 122,120,140 116,114,134 117,115,137 117,115,137 110,113,135 103,108,132 101,106,130 92,101,124 88,97,122 92,101,126 88,97,120 92,99,122 87,96,119 94,103,126 98,107,130 113,115,140
137,134,151 138,135,152 136,133,150 137,134,151 133,132,149 128,126,146 127,125,145 124,122,142 130,128,148 135,133,153 133,131,153 131,129,151 129,127,149 128,126,146 128,126,146 129,127,147 130,128,148 127,125,145 128,126,146 126,125,142 52,76,63 27,52,32 26,45,36 30,38,15 25,43,28 23,45,35 98,73,25 106,77,24 145,97,70 160,108,76 170,112,75 155,98,67 135,85,54 134,87,55 168,99,66 229,148,96 210,127,78 255,176,117 255,169,107 255,170,110 255,191,128 255,187,114 196,135,29 186,141,50 94,82,25 84,74,21 45,89,56 50,96,60 117,171,130 130,128,152 129,127,147 127,125,145 128,126,148 128,126,146 126,124,144 129,125,145 129,126,143 132,129,146 135,132,149 130,126,146 126,124,144 126,124,146 126,124,146 127,125,147 126,124,146 128,126,148 127,125,147 127,125,147 126,124,146 123,121,141 123,121,141 123,121,143 121,119,141 124,122,144 126,124,146 122,120,142 122,120,142 122,120,140 124,122,142 126,124,144 128,126,146 119,117,137 107,110,130 103,106,126 91,100,123 89,100,127 89,100,127 93,101,129 88,96,124 92,100,128 95,103,131 101,107,135 95,102,127 96,103,128 96,103,128 105,114,137
147,145,155 145,143,153 144,140,151 141,137,148 139,135,146 138,133,149 138,133,149 137,134,151 135,132,147 133,130,147 133,132,149 133,132,149 133,132,149 134,133,150 134,133,150 135,134,151 137,134,149 137,134,149 137,132,148 69,94,78 30,56,33 23,48,30 25,48,33 25,50,30 86,69,22 38,53,27 49,52,17 117,88,27 159,112,62 158,103,72 177,114,81 213,141,102 250,162,108 231,146,91 203,124,80 250,162,110 222,137,84 255,169,115 255,172,109 255,172,115 255,188,120 255,193,122 179,120,25 188,137,43 43,92,53 65,81,39 45,89,54 49,95,57 71,137,76 147,150,142 143,139,152 139,134,150 140,135,151 139,136,153 138,135,152 135,132,149 136,133,150 138,135,152 139,136,153 137,134,151 136,133,150 134,133,150 133,132,149 137,134,151 137,134,151 137,134,151 135,132,149 136,133,150 136,132,152 133,129,149 133,129,149 133,129,149 133,129,149 129,125,145 130,127,144 130,127,142 130,127,142 125,123,135 125,123,135 129,127,139 114,113,128 94,92,112 107,108,131 104,105,128 106,104,128 95,100,124 102,107,131 97,104,129 100,105,129 100,105,129 98,103,127 102,107,131 106,109,131 117,115,135 119,117,137 117,115,135
172,169,173 167,164,168 158,155,159 154,151,155 154,151,155 147,143,152 152,148,157 145,143,151 140,138,150 143,140,155 141,140,155 143,142,157 143,142,157 145,145,157 149,149,161 150,150,160 150,148,156 153,149,158 145,146,151 33,64,40 28,54,31 23,50,32 29,57,34 35,66,40 49,64,36 51,69,36 49,74,45 121,88,38 140,98,35 153,98,67 166,108,73 169,115,79 201,125,85 234,146,92 247,159,105 244,160,100 246,161,104 254,166,107 255,165,102 255,172,110 255,191,123 255,201,128 158,109,17 216,151,58 66,80,32 66,75,31 47,93,57 45,91,53 54,111,65 154,194,155 164,162,160 155,149,156 150,143,153 146,144,152 143,141,151 149,147,159 149,147,155 150,148,156 150,148,158 149,147,157 149,147,155 147,143,152 147,143,152 150,148,156 149,147,155 150,148,156 149,147,155 147,145,153 143,139,150 145,141,152 145,141,152 146,144,154 147,143,154 150,146,157 151,148,154 154,151,157 159,156,160 147,145,153 125,123,131 107,105,115 108,107,122 121,119,139 120,119,134 128,127,142 129,126,141 117,114,131 121,118,135 119,117,137 121,119,139 120,118,138 121,122,141 124,125,144 127,126,143 128,126,146 121,119,139 122,120,140
204,199,185 194,189,175 182,174,163 174,168,161 170,164,159 172,166,159 176,169,167 174,167,165 169,164,163 164,159,158 169,164,163 174,169,168 174,170,164 179,173,166 185,179,174 185,179,172 190,184,177 195,186,180 67,100,75 30,58,35 30,51,30 26,49,30 31,57,34 37,64,36 38,65,37 93,93,61 45,67,39 86,75,31 136,98,34 155,105,63 165,108,79 176,121,80 205,134,90 226,148,97 232,147,90 243,158,101 244,159,102 252,164,108 254,162,100 255,172,111 255,188,125 255,205,137 169,108,29 227,159,43 175,126,49 70,89,39 51,95,60 47,89,52 46,97,57 122,185,132 190,186,176 185,182,169 187,182,170 184,178,173 184,178,173 182,175,173 180,174,167 180,174,167 182,176,171 178,172,167 175,169,164 171,164,164 171,164,164 173,168,165 175,169,162 169,162,162 170,163,163 164,157,155 152,147,149 152,147,149 160,155,154 171,167,161 169,160,152 184,175,167 169,161,148 167,159,148 145,136,130 126,119,117 137,130,128 139,132,132 141,137,131 149,145,139 156,151,148 154,149,148 150,148,146 145,142,146 144,140,149 143,141,151 145,143,153 136,134,144 134,130,141 132,128,141 131,128,143 126,122,142 128,124,144 105,110,134
207,200,184 195,188,172 187,180,164 189,182,166 204,195,180 211,202,187 213,204,189 213,204,189 205,198,182 209,202,186 208,199,184 211,202,187 208,199,182 216,205,188 215,204,187 218,207,190 216,205,190 210,199,184 58,91,64 32,56,34 31,52,31 28,51,32 27,52,32 36,61,41 36,59,40 33,48,34 47,67,49 65,72,36 125,92,26 147,102,40 158,104,68 174,117,77 198,130,85 218,144,92 237,152,95 237,153,93 238,153,96 242,154,98 244,156,97 255,166,107 255,182,118 255,202,135 204,136,62 242,169,55 158,139,75 87,85,25 51,88,53 45,85,46 52,89,54 84,144,94 213,202,185 213,199,183 221,207,189 218,205,184 215,202,181 214,205,186 217,208,189 216,207,188 213,204,185 211,202,183 207,200,180 203,196,178 201,194,176 195,185,173 192,182,172 187,177,167 193,183,171 193,183,171 182,174,161 181,172,164 164,155,147 169,164,152 177,167,155 170,160,148 181,171,159 185,175,163 188,179,164 196,187,168 194,185,166 203,189,173 205,197,184 198,190,177 188,180,167 189,181,168 182,177,163 175,171,165 170,165,162 167,165,166 156,156,153 153,152,155 157,154,160 143,139,148 134,134,146 124,126,140 114,115,138 68,76,106
210,199,180 211,200,181 216,205,186 216,205,186 212,199,178 213,200,179 214,201,180 217,204,183 210,200,178 216,206,184 213,200,179 211,198,177 217,204,181 225,210,188 227,212,190 219,204,182 219,204,184 218,207,190 47,85,56 31,57,34 30,53,34 31,55,33 27,52,34 30,55,37 29,52,35 26,49,30 82,87,44 35,62,34 118,91,30 136,98,34 165,111,77 173,116,76 199,131,86 225,148,95 236,151,94 240,153,94 235,150,93 233,148,93 227,147,92 235,155,98 255,178,120 255,202,138 255,219,144 224,149,33 97,108,38 85,91,52 44,73,43 46,78,45 48,85,50 58,115,69 214,202,176 214,199,179 218,204,188 218,205,184 224,211,190 228,213,191 226,211,189 225,210,188 223,209,184 226,212,187 220,208,182 221,209,183 222,210,184 219,205,178 220,206,179 223,209,182 225,211,186 222,208,183 221,208,185 217,205,177 217,205,177 218,201,177 203,190,169 198,183,163 195,180,160 183,168,148 213,198,176 216,201,179 209,194,172 197,186,167 185,181,164 183,179,162 178,173,159 180,175,161 179,170,162 175,169,162 169,163,158 161,159,155 159,153,160 155,148,160 155,152,158 143,141,149 138,135,152 134,128,149 69,77,105 56,64,94
214,201,180 217,204,183 217,204,183 226,213,192 227,214,191 221,208,187 219,206,185 214,201,180 210,197,174 215,202,179 212,197,175 207,192,170 209,194,172 213,200,177 218,205,182 215,202,181 212,199,178 198,194,173 42,78,52 30,56,33 30,51,28 29,55,32 26,53,33 27,52,32 27,52,34 29,54,36 59,54,13 44,60,39 74,58,4 130,91,30 146,94,44 174,116,79 203,132,90 226,149,98 249,161,105 246,158,102 237,149,95 220,137,86 206,128,82 204,131,88 245,164,112 255,195,134 255,214,138 230,157,43 99,121,50 107,117,54 27,45,32 41,72,46 42,84,47 54,104,62 209,195,168 212,199,176 218,204,179 215,201,176 219,205,180 214,200,175 225,211,186 223,209,184 228,214,189 221,207,182 226,212,187 221,206,184 227,212,190 220,206,181 216,202,177 223,209,184 225,211,186 229,215,190 228,214,189 226,212,187 229,215,190 225,207,186 211,196,174 207,192,170 208,198,176 206,196,174 208,198,176 200,192,170 187,178,163 174,166,155 157,152,151 152,146,151 150,145,147 149,144,146 147,144,148 143,140,146 146,143,147 145,141,150 138,135,150 139,136,151 138,136,146 136,136,146 131,130,147 99,103,116 62,70,98 50,59,84
195,186,171 205,194,179 203,193,183 201,191,181 202,190,178 199,189,177 197,187,175 197,188,173 201,190,171 195,185,163 189,179,157 188,178,156 188,177,158 181,171,149 195,185,163 201,190,171 208,197,178 210,207,181 49,85,57 30,54,32 27,52,34 28,53,35 30,55,37 27,52,34 27,52,34 30,53,34 36,53,25 49,55,26 54,54,24 120,86,25 125,82,24 165,113,81 194,126,86 215,148,96 242,175,107 194,133,54 161,103,21 163,110,17 175,122,25 178,122,28 182,126,30 188,128,33 219,152,40 221,149,32 154,149,51 84,127,58 26,50,28 41,72,46 44,83,47 51,97,59 209,195,170 214,200,175 220,205,183 220,208,180 215,203,175 218,203,181 214,200,175 219,205,180 217,204,183 219,206,185 219,204,182 219,204,182 226,211,189 227,213,188 202,188,163 222,208,183 229,212,188 224,211,188 214,201,178 212,198,180 204,193,174 197,188,173 192,185,169 203,196,180 205,198,180 200,193,177 182,174,161 162,152,153 147,140,150 150,146,157 144,141,156 137,134,149 139,135,148 133,129,142 131,128,143 121,118,135 128,125,142 131,128,143 135,132,147 131,128,143 137,132,148 137,134,151 103,107,138 56,64,92 49,57,85 31,34,56
156,149,149 157,150,150 163,156,154 170,163,161 165,159,154 164,158,151 158,152,143 162,156,147 158,152,145 163,157,148 170,161,153 174,165,157 181,172,164 180,173,157 181,174,158 184,176,163 185,177,164 186,183,168 47,86,54 32,53,32 27,52,34 28,53,35 27,52,34 25,50,34 32,57,39 29,52,35 30,51,28 35,51,30 47,56,28 115,92,34 123,89,26 120,83,28 143,94,25 165,112,30 166,112,24 169,115,25 164,111,16 177,122,21 178,125,32 170,118,27 162,115,26 137,101,23 123,101,27 112,91,21 131,155,65 102,150,61 25,53,30 41,73,44 44,83,47 53,97,60 209,199,177 212,198,180 218,205,184 210,197,174 215,202,179 218,203,181 216,201,179 211,196,174 216,201,179 214,199,177 216,202,177 208,193,171 207,192,170 212,198,173 215,201,176 215,201,176 229,212,188 203,193,171 183,179,162 182,176,169 171,165,160 168,161,159 166,164,160 165,163,159 158,157,150 162,160,158 155,153,151 142,136,143 137,133,144 136,134,146 135,137,153 135,137,153 134,129,145 137,132,148 135,133,145 135,132,147 137,134,149 137,134,149 133,130,147 131,128,145 133,130,147 132,128,148 68,72,105 57,65,93 45,53,81 46,52,80
139,135,146 144,140,151 144,140,153 139,135,144 149,143,150 147,141,148 143,137,144 137,133,144 140,136,145 146,142,151 147,140,150 148,141,151 150,145,147 153,148,150 155,150,152 157,151,156 155,150,152 144,151,144 47,86,54 31,55,33 25,50,32 27,52,36 25,50,32 24,49,33 24,46,34 30,53,36 31,47,26 34,56,30 53,58,26 52,46,12 111,85,33 107,87,37 109,90,33 100,98,40 85,92,46 91,99,48 54,72,39 43,80,45 43,77,43 39,76,41 72,90,47 44,77,41 71,90,40 95,93,35 63,104,47 121,196,123 32,53,32 40,71,47 42,84,47 50,94,57 184,176,163 185,180,168 193,186,170 196,189,171 203,196,176 208,199,180 230,215,193 233,218,196 232,218,191 228,214,187 223,208,186 211,197,172 216,202,177 214,200,175 223,208,186 220,205,183 197,188,171 171,160,153 163,158,157 153,145,153 143,139,150 144,140,149 143,141,151 145,143,153 148,144,153 139,135,144 139,135,146 125,122,139 119,115,135 116,112,134 123,120,135 128,125,140 131,128,143 138,135,150 132,129,146 133,130,147 132,129,146 132,129,144 131,129,149 129,127,147 131,128,145 121,118,135 63,71,101 56,64,92 45,53,81 51,59,87
136,131,147 139,134,150 138,133,149 140,135,151 134,130,143 135,133,143 140,138,148 142,140,150 144,140,153 145,141,154 144,140,149 144,140,149 143,139,150 148,145,151 146,143,149 144,140,149 146,142,151 138,140,140 48,86,57 29,53,31 25,50,32 25,50,34 24,49,31 20,47,31 27,47,29 26,49,32 42,52,30 44,68,46 77,76,38 51,54,23 50,44,21 24,45,24 54,53,26 64,66,24 47,73,37 110,101,45 64,83,43 46,79,41 53,82,38 39,74,35 42,72,35 107,108,58 48,82,52 100,91,31 156,151,69 76,139,86 38,58,42 41,69,46 41,80,44 48,92,59 158,159,147 179,173,168 169,168,159 189,181,168 186,179,163 189,182,164 186,182,161 205,201,180 230,216,189 232,218,191 229,214,192 225,211,186 215,201,176 220,205,185 217,206,187 216,205,186 209,200,183 199,189,177 178,174,164 156,149,152 139,135,144 136,132,141 128,126,136 144,142,152 154,150,159 145,141,150 138,135,141 117,115,127 105,103,115 104,101,118 115,112,129 110,107,124 120,115,133 129,126,143 130,127,144 129,126,143 129,126,143 133,130,145 113,111,131 106,104,124 78,84,103 62,68,87 52,61,86 51,60,85 57,65,93 73,81,109
137,134,149 140,137,152 142,139,154 144,141,156 140,135,151 138,135,150 136,133,148 140,137,152 140,139,154 138,138,150 140,138,150 140,138,150 142,140,152 144,142,154 146,144,156 140,138,148 142,140,150 137,137,137 46,80,50 30,54,32 27,52,34 24,49,31 24,49,33 23,46,31 26,53,37 23,50,32 79,80,41 85,99,53 64,70,43 30,54,32 28,50,38 28,48,32 34,53,31 38,64,39 49,59,22 90,95,48 62,91,51 59,80,32 85,91,52 94,94,53 39,73,43 59,72,29 44,80,38 89,87,29 52,107,61 67,123,70 97,99,55 39,65,40 40,79,43 48,92,57 139,144,143 150,146,155 159,159,159 169,164,166 182,178,172 187,181,174 183,177,168 171,165,156 182,173,167 193,184,178 200,191,183 191,186,172 193,188,174 196,188,175 193,184,167 202,193,176 211,201,179 220,205,185 205,194,175 178,170,157 153,144,140 177,167,157 160,151,145 144,135,129 156,142,142 182,169,162 201,191,169 188,179,162 179,170,155 172,162,152 177,169,158 180,172,161 167,161,154 154,148,141 141,133,139 155,148,148 160,153,151 154,152,150 77,88,115 55,66,93 60,71,98 60,71,98 57,66,89 51,61,81 75,80,104 87,96,121
