132,163,180 132,163,180 132,163,180 127,161,177 134,166,178 138,168,177 148,180,179 153,179,168 156,180,169 157,181,173 158,180,173 153,178,173 150,175,170 149,171,171 151,174,171 152,179,163 149,175,167 141,166,161 138,165,164 148,176,172 155,180,164 165,185,167 163,186,167 164,187,170 166,185,174 163,182,173 143,172,174 126,156,167 129,156,168 140,127,120 119,60,43 92,54,35 79,42,27 76,46,31 138,91,70 155,97,71 146,89,60 141,85,59 137,81,57 124,79,56 141,100,71 148,104,78 209,137,89 213,138,93 194,125,85 224,135,86 249,156,108 255,177,121 255,199,128 255,205,130 99,54,33 136,74,45 255,142,90 170,156,131 138,164,156 136,165,153 138,163,158 140,164,153 132,163,153 132,163,153 132,161,147 132,159,158 126,158,155 128,160,157 129,162,156 133,163,158 139,167,163 139,167,161 133,160,161 136,160,160 142,164,164 146,162,160 146,163,153 148,165,160 148,165,157 139,153,144 140,154,147 145,157,148 157,171,150 164,179,155 174,184,158 174,184,158 173,183,157 171,181,155 171,181,155 169,180,149 170,178,153 171,179,154 168,176,153 163,171,150 157,161,146 150,154,139 150,152,147 163,166,156 170,173,163 173,177,162 169,178,159 167,176,157 165,174,155 164,171,155 160,173,157 158,173,157 164,171,155 162,169,151 159,165,152 156,167,156 156,163,156 153,163,157 149,154,150 150,154,156 157,162,158 162,170,160 162,170,156 161,173,155 163,175,155 161,177,158 162,176,157 161,173,155 160,172,154 160,174,153 163,175,155 163,175,155 159,172,158 160,173,157 162,170,158 162,170,156 149,159,151 146,156,150
119,151,163 118,150,162 119,149,162 121,148,160 122,150,157 125,154,156 138,168,163 146,171,166 148,174,166 148,173,168 148,174,166 147,172,167 147,172,167 147,170,165 147,171,163 152,174,164 155,177,165 155,177,165 150,174,166 147,171,163 150,174,161 158,178,162 159,177,164 151,168,163 131,152,159 122,143,152 119,146,156 120,150,159 131,160,162 139,150,149 122,61,43 95,54,34 85,49,31 69,39,22 137,91,73 167,105,78 158,101,72 151,93,67 142,86,62 122,76,48 126,85,58 137,91,61 197,124,83 255,189,126 234,146,92 241,153,97 255,178,123 255,184,128 255,199,128 255,205,128 133,75,53 162,81,56 255,136,99 144,167,150 150,169,158 144,163,154 144,164,150 141,165,152 138,164,156 139,165,157 140,164,156 140,164,156 138,160,153 136,158,151 139,153,149 138,150,146 140,150,147 139,149,146 145,154,154 136,140,142 141,142,145 144,151,149 133,133,133 133,134,139 138,139,142 138,134,143 146,143,149 143,141,142 152,150,148 163,162,165 156,164,154 147,158,145 144,151,144 133,140,133 137,144,137 147,155,143 140,145,139 133,138,134 126,130,134 122,126,130 138,136,137 138,136,137 144,141,145 167,165,163 158,156,157 160,158,159 176,174,170 177,175,171 173,171,167 173,174,166 172,171,162 168,167,160 166,166,161 157,157,152 156,156,151 161,159,157 159,154,151 147,142,141 144,144,141 144,143,146 146,146,146 153,158,152 159,167,155 162,168,155 159,170,155 163,172,155 161,169,155 161,169,155 162,170,156 161,169,159 160,165,159 156,161,155 155,160,156 147,151,153 127,131,135 122,124,140 117,116,133 119,118,135
114,144,164 113,141,162 121,146,168 123,150,160 122,149,161 126,152,160 127,153,161 133,156,165 133,156,165 134,156,168 135,158,165 134,157,164 134,157,166 133,154,163 127,153,159 130,144,154 138,153,158 138,153,158 135,155,160 131,151,156 135,150,157 137,153,153 144,156,152 150,161,162 132,154,166 128,150,162 132,150,163 131,152,159 127,142,149 130,142,146 121,62,43 105,56,34 86,47,33 76,40,30 111,79,65 169,112,83 168,109,79 163,105,72 158,101,72 143,93,62 154,104,73 160,102,80 169,95,72 255,176,124 255,184,121 255,165,112 255,177,119 255,193,130 255,212,144 255,215,146 182,95,72 193,96,72 165,146,134 149,152,142 145,151,152 134,135,140 133,133,130 137,139,134 145,152,145 135,142,140 138,139,142 140,141,144 130,129,132 136,135,138 128,127,132 126,125,130 138,138,138 146,145,148 144,143,148 147,145,146 152,150,146 147,145,146 151,148,154 155,153,151 167,166,157 171,170,163 166,165,158 165,163,161 160,158,156 162,160,156 164,162,160 153,151,152 126,124,125 118,115,121 122,120,130 126,125,130 130,127,133 124,121,127 126,122,133 136,133,139 156,150,155 169,167,165 160,159,152 166,165,158 171,170,163 171,170,163 172,171,164 175,174,167 174,173,166 175,174,167 178,172,163 172,171,162 172,171,162 168,166,162 154,152,153 155,153,154 166,164,160 168,167,160 173,172,165 174,172,168 174,172,168 173,172,165 172,170,166 172,170,168 169,167,165 168,166,164 167,165,166 166,164,162 163,163,160 163,163,163 151,152,157 145,145,153 128,133,143 111,114,136 105,107,132 107,105,127 118,119,140 120,121,142
140,161,168 143,162,170 140,156,165 143,159,168 141,154,169 137,153,164 133,154,163 129,151,167 127,149,165 130,149,159 132,151,161 138,153,160 129,140,151 132,140,147 129,132,139 129,127,137 130,128,136 130,128,136 131,127,138 129,125,136 126,124,136 119,116,133 121,118,135 139,138,143 154,159,155 160,165,161 165,165,162 158,158,158 136,132,141 132,128,137 136,89,80 115,58,39 90,49,33 88,49,37 82,50,36 165,108,79 174,115,85 174,116,83 169,112,83 164,109,78 155,97,73 114,66,48 86,49,36 122,67,54 255,173,126 254,165,109 255,178,121 255,193,127 255,203,131 255,214,149 221,115,76 205,116,87 150,144,149 163,158,155 166,164,162 156,155,158 154,151,155 156,156,156 157,155,151 151,149,150 153,150,154 153,150,154 144,141,145 141,138,142 133,130,136 136,133,139 147,145,146 145,143,141 145,143,144 147,142,144 160,155,152 159,154,153 170,165,162 166,165,158 168,167,160 175,174,167 177,176,169 180,179,170 175,174,165 165,163,159 153,151,149 143,141,142 139,137,138 136,133,139 157,157,152 172,173,163 172,171,162 172,171,162 173,172,163 176,176,162 177,173,165 177,176,169 179,178,171 180,179,172 180,179,170 176,175,166 174,173,166 172,171,164 173,172,165 177,176,169 182,176,167 181,177,169 179,175,167 168,166,162 164,162,160 166,164,160 175,174,167 175,174,167 179,178,171 176,174,170 176,174,170 177,175,173 172,170,171 168,165,169 165,163,161 165,163,161 161,158,162 155,152,158 147,145,155 142,140,150 124,124,136 115,114,129 102,105,127 105,107,132 104,106,131 109,107,129 117,118,139 117,118,139
153,163,171 149,161,169 146,160,172 140,153,170 132,145,162 135,148,167 130,143,162 130,141,154 135,137,153 137,136,151 142,142,150 145,144,149 135,133,141 132,130,140 131,129,139 128,125,140 115,111,131 112,108,128 112,108,128 117,114,129 117,116,131 119,118,133 111,113,129 117,118,139 128,127,144 136,135,152 146,143,158 150,147,162 145,143,155 140,138,150 142,129,139 111,63,49 111,62,40 104,59,38 94,58,38 157,102,73 173,117,81 181,120,86 173,114,84 163,109,75 155,103,73 126,69,50 153,83,73 203,120,100 255,183,131 242,154,95 255,172,114 255,193,129 255,206,133 241,154,111 218,120,94 173,163,164 174,172,168 175,174,167 176,176,171 172,172,167 172,172,167 169,167,163 171,166,163 161,156,155 161,156,158 164,159,161 165,163,164 168,166,167 164,162,160 161,159,157 168,167,160 168,166,162 168,166,162 173,168,165 175,170,167 176,171,168 178,173,170 174,173,164 172,171,164 176,175,168 175,174,167 174,173,166 172,171,164 167,165,163 166,164,162 168,166,164 170,166,156 174,170,160 172,171,164 174,173,166 178,174,166 177,173,165 182,176,169 182,176,169 184,178,173 183,177,172 179,178,171 175,174,167 180,179,172 183,182,175 186,182,174 186,182,174 184,180,172 184,180,172 183,179,171 177,176,167 166,165,158 137,134,140 134,131,135 154,153,146 168,167,160 168,166,162 167,165,161 162,160,161 162,160,161 161,161,161 153,153,153 152,152,152 144,144,144 147,147,147 143,142,147 135,133,141 130,128,140 126,123,138 121,118,133 117,114,129 117,113,135 116,112,134 118,114,136 122,119,136 125,122,139 125,122,139
148,158,164 148,158,162 146,156,153 153,153,153 142,142,142 142,141,146 136,135,140 131,127,136 132,130,138 136,137,140 143,142,145 137,135,143 131,129,139 137,135,143 140,138,146 132,130,140 131,129,141 129,126,141 122,119,134 121,118,135 120,119,136 123,122,139 113,114,133 104,105,128 108,105,132 107,104,131 121,118,135 131,128,145 142,139,154 144,141,156 143,141,151 128,114,119 114,68,52 105,56,36 102,57,34 134,85,65 175,114,80 179,118,84 176,117,87 165,110,79 170,112,79 154,103,75 131,83,56 142,97,74 242,165,107 244,155,99 255,173,117 255,196,125 255,205,169 208,152,130 177,167,171 179,167,169 167,165,173 165,163,173 166,164,174 158,156,166 154,152,162 153,151,161 151,149,157 150,148,160 149,147,157 153,151,161 159,158,163 164,163,168 166,166,166 170,170,167 173,173,168 174,174,169 174,174,169 176,174,170 177,175,171 175,173,174 173,171,172 174,172,170 177,174,178 177,174,178 177,174,178 179,177,178 179,177,178 182,180,176 184,182,178 186,184,180 189,184,181 188,183,180 186,185,176 186,185,176 190,186,180 191,187,181 190,189,182 189,188,181 190,184,179 191,185,180 186,185,178 188,187,180 189,188,181 188,187,180 191,185,176 191,185,176 190,184,175 185,181,173 179,175,169 162,160,158 162,160,161 158,156,157 159,157,158 161,159,160 161,159,160 159,156,160 157,154,158 155,152,158 155,152,158 153,152,157 151,150,155 151,150,155 152,151,154 154,153,156 154,153,156 153,152,155 154,154,154 159,159,156 158,158,155 158,158,155 160,155,157 162,157,159 162,157,159 167,162,159 168,163,160 174,169,166
161,155,148 157,151,144 156,150,143 157,151,144 156,149,147 156,151,150 156,151,150 154,152,148 158,156,154 158,156,154 157,154,158 157,155,156 153,151,152 154,149,151 153,148,150 146,140,147 142,140,148 142,140,150 133,131,141 129,127,137 129,127,139 132,130,142 131,128,143 121,117,137 124,121,138 131,128,145 140,136,156 143,139,159 144,141,158 145,142,159 146,143,160 143,140,155 134,123,132 110,87,88 104,54,37 100,52,27 163,116,93 176,118,83 179,120,92 170,112,77 166,108,73 157,102,71 142,91,63 170,119,80 247,170,114 255,170,106 255,186,125 255,197,135 222,193,189 151,148,154 147,147,157 150,148,160 147,145,155 152,148,157 150,146,157 143,140,155 143,140,155 143,140,155 145,142,157 143,140,155 143,140,155 143,140,155 143,140,155 145,143,155 149,147,155 150,148,156 156,154,162 158,156,166 160,159,164 161,158,162 161,158,162 162,159,163 160,157,161 161,158,164 160,157,163 160,156,165 160,156,165 160,156,167 161,157,168 168,164,175 172,169,175 176,173,177 176,173,177 175,172,176 178,178,178 180,178,176 182,181,174 186,182,174 189,185,179 188,184,178 185,181,173 185,181,173 187,186,179 189,188,181 191,187,181 190,189,182 194,188,183 191,185,180 186,179,179 179,177,175 171,168,172 166,163,167 162,158,167 158,156,166 153,151,163 151,149,161 153,151,163 152,149,164 149,146,163 147,144,159 144,141,156 143,140,155 143,140,155 140,137,152 142,139,154 143,140,155 150,147,164 151,148,163 156,153,168 164,162,172 177,175,176 180,178,176 182,180,178 186,184,182 189,187,185 192,188,182 196,192,186 196,192,184
186,178,167 187,179,168 188,180,169 192,183,175 194,185,179 191,185,180 188,184,178 182,181,172 176,175,168 171,169,165 167,165,166 164,163,156 160,159,152 159,154,156 161,156,158 166,160,165 152,151,156 150,148,156 144,142,150 145,143,151 145,143,153 143,141,151 143,141,153 140,137,152 136,133,148 137,134,149 135,132,149 133,130,147 133,129,149 139,135,155 142,139,156 143,140,157 137,134,149 132,127,143 141,121,133 134,108,114 120,81,80 153,109,97 176,121,80 175,117,82 167,109,74 163,108,77 149,98,70 167,115,83 234,155,107 255,176,112 255,193,132 255,207,133 210,194,188 157,151,156 158,154,163 157,153,162 161,155,162 159,153,160 155,149,156 152,145,159 144,142,154 143,141,153 145,143,155 144,142,154 144,142,154 143,141,153 143,140,155 143,140,155 145,143,155 143,141,153 144,142,154 144,142,152 143,141,151 151,147,156 153,149,158 153,150,156 153,150,156 154,150,159 153,149,158 147,144,150 145,142,148 146,142,153 147,143,154 154,150,159 157,154,158 161,159,160 167,165,163 173,171,169 182,176,181 184,179,178 188,184,178 189,185,177 190,186,180 191,187,179 190,185,182 190,185,182 189,184,181 192,187,184 191,186,183 191,189,185 191,187,181 188,183,180 178,173,172 171,169,167 165,162,166 159,156,160 154,150,159 151,149,159 150,148,158 146,144,154 143,141,151 143,141,153 142,139,154 142,139,156 139,136,153 135,132,149 135,132,149 133,130,147 130,127,144 133,130,147 137,133,153 137,133,153 139,136,153 142,139,154 155,152,158 164,161,165 169,167,165 180,178,176 182,180,176 190,186,178 191,185,178 191,185,176
190,184,177 189,183,176 184,178,171 181,177,171 172,171,164 168,166,162 167,165,163 164,162,163 159,157,158 157,157,157 157,156,159 154,150,159 153,149,158 157,153,162 161,158,162 161,160,165 163,161,169 163,161,169 159,157,167 157,153,162 152,150,162 148,148,160 144,142,154 140,138,150 137,134,149 135,132,147 133,130,147 133,130,147 138,135,152 137,134,151 137,133,153 136,132,152 133,130,147 137,134,151 136,135,152 134,136,152 147,144,150 145,143,151 155,102,75 173,118,89 170,115,86 163,113,80 147,101,75 152,101,73 196,140,102 255,170,109 255,194,133 255,191,119 197,174,161 179,164,155 171,166,165 174,168,163 177,170,168 177,171,166 175,169,164 171,166,168 168,161,164 162,154,162 161,154,164 162,153,164 155,148,158 150,146,155 150,146,157 155,151,162 160,154,161 166,160,167 166,160,167 166,160,167 164,158,165 166,163,167 169,167,165 177,172,171 177,172,171 178,171,171 178,171,171 176,169,169 174,167,167 180,174,169 182,176,171 182,178,172 182,178,172 186,180,175 184,178,171 184,178,169 185,179,170 186,180,171 190,184,175 193,187,178 191,185,178 191,185,176 192,186,177 189,183,176 187,181,172 191,185,176 191,185,178 191,185,178 189,183,178 189,183,178 189,183,178 186,180,173 179,173,168 176,169,169 178,171,171 176,170,175 173,167,172 169,163,168 161,155,160 152,150,160 147,145,155 147,143,156 146,142,155 140,136,149 140,136,149 140,136,149 141,137,150 140,136,149 144,140,153 147,143,156 151,147,156 155,152,158 163,157,162 169,163,168 176,171,173 184,179,176 191,182,176 192,183,175 193,187,178 194,188,183
189,183,176 193,187,180 192,186,179 185,181,175 173,171,167 168,166,167 167,164,168 165,163,164 160,157,161 158,157,160 158,157,162 158,154,163 155,151,160 156,155,160 154,153,156 161,158,164 162,158,167 164,160,169 164,162,172 165,161,170 160,158,168 157,157,169 154,152,164 156,154,166 153,151,163 152,150,162 151,148,163 147,144,159 153,150,165 147,144,159 149,146,161 143,140,155 145,143,155 151,149,161 154,152,162 154,154,164 166,164,174 168,168,176 165,119,93 156,101,72 167,112,83 161,114,80 147,101,75 140,97,78 153,103,72 241,153,94 255,176,115 255,194,115 193,178,167 181,172,166 183,177,170 185,176,168 184,178,171 183,177,170 185,179,172 183,176,174 181,171,170 180,170,169 177,170,170 177,170,170 174,172,170 174,169,168 175,170,172 183,178,180 186,182,176 191,187,181 188,184,178 188,183,180 187,180,178 186,180,175 186,180,173 186,182,174 185,181,173 186,180,173 186,180,173 187,181,174 186,180,173 186,180,175 187,181,176 192,186,179 192,186,179 195,186,180 198,189,183 198,189,183 199,190,184 200,191,185 196,187,181 194,185,179 194,185,177 193,184,176 194,186,175 192,183,175 194,185,179 196,187,181 192,183,179 186,177,173 184,175,169 184,175,169 186,177,171 190,184,177 187,181,174 184,178,173 182,176,171 182,177,174 182,177,174 182,177,174 179,174,171 176,174,175 168,166,167 166,163,167 166,163,167 164,161,165 164,161,165 164,161,165 165,162,166 159,157,158 161,159,160 165,163,164 168,166,167 172,170,168 174,169,166 173,169,163 175,168,168 182,176,171 192,183,175 193,184,176 193,188,174 192,186,177
179,173,168 183,177,172 184,178,173 182,178,172 177,176,169 184,182,178 179,177,175 182,180,181 180,178,179 176,176,176 176,175,178 176,174,175 177,175,176 184,176,182 184,177,180 184,177,175 183,176,176 184,177,177 183,178,175 181,179,177 183,178,175 184,177,177 183,178,177 185,180,179 184,179,178 188,183,185 186,180,185 185,179,184 185,179,184 184,178,183 183,178,177 183,178,177 182,182,179 182,182,179 188,183,180 183,182,175 190,184,179 189,187,183 169,121,96 159,104,75 159,104,75 149,103,73 138,96,74 132,92,69 175,111,85 244,155,99 255,169,108 255,195,122 208,198,186 207,192,181 200,190,180 195,187,174 194,186,175 196,188,177 196,188,177 202,192,182 204,192,182 205,190,181 207,192,181 204,189,178 197,187,175 193,188,174 191,183,172 194,186,175 198,190,179 199,191,180 201,193,182 202,194,183 203,193,183 200,190,178 197,187,177 196,188,177 193,185,174 190,185,173 186,181,169 189,184,172 187,182,170 186,180,171 186,180,171 188,178,168 195,185,175 195,185,175 193,185,172 193,185,172 191,183,172 191,183,172 193,185,174 191,183,172 189,180,172 191,183,172 198,190,177 200,192,181 200,192,181 199,191,180 199,191,180 199,191,180 196,187,179 196,187,179 198,189,181 198,193,181 196,190,181 198,193,181 200,192,179 199,191,180 198,190,179 194,186,175 195,187,176 194,185,177 194,185,177 190,184,177 191,185,178 192,186,179 192,186,179 191,185,178 192,186,179 193,187,178 192,187,175 191,186,174 186,181,169 187,181,174 194,185,177 193,184,176 190,179,174 193,183,173 189,179,169 188,179,164 182,176,167 171,165,158
196,187,179 199,190,182 201,192,184 201,195,186 200,194,185 203,197,188 204,198,189 201,195,188 201,195,188 204,198,191 204,198,191 203,197,192 201,195,190 201,195,190 200,193,191 198,192,185 198,192,183 200,194,185 201,195,186 198,192,183 198,192,183 198,192,183 198,190,177 199,191,178 196,188,175 195,187,176 194,186,175 200,192,181 203,194,186 207,198,190 208,200,189 206,198,187 202,194,183 203,195,184 203,198,186 201,196,184 195,187,176 174,145,125 181,120,88 165,108,77 161,102,72 155,97,71 150,102,75 141,97,71 191,128,93 245,153,100 255,170,110 255,195,125 255,237,171 242,210,176 207,199,188 213,198,189 206,196,184 206,196,184 200,190,178 202,193,178 200,192,179 200,192,179 202,194,181 200,192,179 202,192,180 202,192,180 201,193,182 201,193,182 200,195,181 202,194,181 205,193,181 203,193,181 200,195,181 199,191,178 201,193,180 201,193,182 196,188,177 195,187,174 198,190,179 189,181,170 187,179,168 188,180,169 195,187,176 195,187,176 198,190,179 199,191,180 199,191,180 199,191,180 200,192,181 200,192,181 201,193,180 200,192,179 198,190,177 198,190,177 194,189,175 193,185,174 193,185,174 190,184,177 186,180,171 185,179,172 189,183,176 189,183,176 190,184,177 192,186,177 192,186,177 196,187,179 198,189,181 198,189,181 199,190,182 196,188,177 196,188,177 194,186,175 194,186,175 189,181,170 188,180,169 187,179,168 185,177,166 186,178,167 187,179,168 189,181,168 192,185,169 187,180,164 176,168,155 170,162,149 182,174,161 191,183,170 191,183,170 182,174,161 178,170,157 171,162,154 157,151,144 156,150,145
207,199,186 206,198,185 205,197,184 203,195,182 202,194,181 202,194,181 203,195,182 202,194,181 206,198,185 208,200,189 209,201,190 210,201,193 209,200,192 207,198,192 206,198,187 206,198,187 206,197,191 206,197,193 206,197,191 207,198,192 206,197,189 206,198,187 206,198,185 205,197,184 201,193,180 201,193,182 198,190,179 196,186,176 195,187,174 195,187,176 193,187,178 207,196,189 174,164,152 117,107,95 199,188,183 166,147,135 148,113,88 148,96,66 155,103,71 162,105,74 157,102,73 155,99,73 151,98,71 146,100,72 205,137,97 251,162,110 255,168,105 255,197,121 255,228,152 255,224,148 255,229,175 76,65,62 200,168,136 199,187,175 200,195,183 201,193,180 200,192,179 201,193,180 194,186,173 192,184,171 190,180,168 190,180,168 193,185,174 195,187,176 192,187,173 194,186,173 196,184,172 195,185,173 196,191,177 199,191,178 198,190,177 198,190,179 198,190,179 195,187,174 192,184,173 189,181,170 185,176,170 185,176,168 187,178,170 184,176,165 185,177,166 187,179,168 191,183,172 191,183,172 193,185,174 193,185,174 193,185,172 188,180,167 182,174,163 177,168,160 175,169,160 172,166,159 174,170,164 173,168,165 170,165,162 167,162,161 168,163,162 166,161,160 170,165,164 177,172,169 175,171,165 177,171,164 182,176,169 180,174,167 182,176,169 183,177,172 189,183,178 189,181,170 189,181,170 192,184,173 193,185,174 196,188,177 196,188,177 196,188,177 196,188,177 195,187,174 196,189,173 198,191,175 200,193,177 199,192,176 196,188,175 199,191,178 198,190,177 198,190,177 194,186,175 188,180,167 183,178,164 179,174,162
207,198,190 207,198,190 202,193,185 198,192,183 197,192,180 200,192,181 200,192,181 200,191,183 202,193,185 203,195,184 207,199,188 208,200,189 209,201,190 209,200,194 208,199,193 208,199,191 208,199,191 208,199,191 208,200,189 207,199,188 206,198,185 202,194,181 201,193,180 198,191,175 199,191,180 201,193,182 197,186,179 196,185,180 196,191,177 194,185,179 180,174,151 86,69,32 96,74,27 95,70,26 137,101,81 140,96,70 133,87,59 136,88,59 148,96,66 155,100,71 152,97,68 147,96,68 140,94,64 141,97,69 195,129,95 243,157,107 255,161,100 255,193,117 255,214,134 255,212,137 255,206,132 255,205,137 201,142,67 210,154,42 201,183,112 195,185,175 193,187,182 190,184,179 193,187,178 192,186,177 193,184,178 187,178,172 183,177,168 184,178,169 187,178,172 188,179,173 186,177,171 187,178,170 191,182,174 190,184,175 192,183,177 187,178,172 184,174,173 178,171,174 172,164,170 169,161,167 164,156,164 163,157,164 163,157,164 164,158,165 168,162,169 170,164,169 176,169,169 182,175,175 183,177,172 179,172,172 174,167,165 176,169,172 171,163,169 163,157,162 157,156,159 156,154,162 158,156,164 161,157,166 157,154,158 155,152,158 157,154,160 157,154,160 162,156,161 167,162,164 167,162,164 167,162,161 170,165,164 175,169,164 182,176,171 183,177,172 187,181,174 192,186,179 194,188,181 194,188,183 193,187,182 194,187,185 188,183,180 185,180,177 184,178,171 187,181,176 189,183,176 188,177,172 192,182,172 189,181,168 189,181,170 188,180,169 187,180,164 191,184,168 185,181,162 184,180,161 176,169,153 166,158,145
184,174,175 186,176,177 184,177,177 185,178,178 187,181,176 191,182,178 193,184,180 195,186,180 199,190,184 201,192,188 201,192,188 200,191,185 201,192,186 201,192,184 206,197,189 208,200,189 207,199,188 206,198,187 207,198,190 201,192,184 200,192,181 198,190,179 200,191,183 196,187,181 194,184,183 188,178,179 174,167,170 175,167,173 136,135,124 54,66,32 53,58,26 80,65,29 92,66,14 96,67,16 111,79,45 128,85,66 132,90,68 129,87,63 138,90,63 142,91,63 141,90,64 137,89,64 133,89,59 138,92,64 193,125,89 234,145,96 255,162,106 255,189,113 255,207,127 255,199,121 255,193,129 255,192,127 135,75,36 204,143,25 202,150,31 134,161,93 142,168,134 181,181,178 179,177,178 176,174,175 175,170,172 176,171,173 178,171,174 175,169,174 171,169,170 171,169,170 168,166,167 172,170,171 173,171,172 169,164,166 162,159,165 153,149,158 145,141,154 139,137,149 137,134,149 136,133,148 136,132,152 138,132,153 140,134,155 140,135,153 147,142,160 148,143,159 150,148,156 152,150,160 152,150,160 150,148,160 146,144,154 144,141,156 143,141,153 142,139,154 137,136,151 140,139,154 141,140,155 143,140,155 143,141,151 143,140,155 143,140,155 146,143,158 148,144,157 154,150,161 152,148,159 152,148,157 155,151,160 160,154,159 162,156,161 163,157,162 166,160,165 164,161,165 169,166,170 174,169,171 174,169,171 171,165,170 172,170,171 171,169,170 170,164,169 170,164,169 177,175,171 190,184,175 195,187,174 193,186,170 193,186,168 193,186,168 191,187,170 160,153,153 167,160,158 171,165,156 179,171,158 177,169,158
160,156,167 159,155,166 158,154,165 161,158,164 167,164,170 168,165,171 167,164,170 168,164,173 169,165,174 171,168,174 173,171,172 174,172,173 177,172,174 181,176,178 185,180,182 185,180,182 185,180,179 185,180,177 185,180,179 179,177,175 174,169,168 173,167,172 163,161,169 159,157,165 148,148,158 149,149,161 133,146,145 45,65,49 52,56,27 35,44,27 27,47,31 36,44,21 98,69,18 99,73,21 99,69,27 123,82,66 128,85,66 127,85,63 129,84,63 133,87,61 130,82,55 131,83,56 132,84,59 153,95,62 193,122,80 230,141,92 255,164,105 255,182,107 255,202,127 255,188,113 255,177,114 255,172,110 186,105,55 188,123,30 221,145,36 57,102,60 55,100,58 59,87,39 123,170,129 148,149,168 147,145,157 146,141,157 148,144,155 146,144,154 147,145,155 146,144,154 145,143,153 146,144,156 143,140,155 137,134,151 137,134,151 133,130,147 129,128,145 130,129,146 133,131,151 135,131,151 135,131,151 130,128,148 129,128,145 127,125,145 127,125,145 130,128,148 128,126,146 129,127,147 128,127,144 130,128,148 133,131,151 134,132,152 134,132,152 133,131,151 130,128,148 133,131,151 133,129,149 133,129,149 130,129,146 129,128,145 131,128,145 133,130,147 133,130,147 135,132,149 137,134,151 138,135,152 135,132,149 138,135,152 138,135,152 139,136,153 146,143,160 143,140,157 145,142,159 145,142,159 150,145,163 148,143,159 159,155,166 161,157,168 159,155,166 155,151,162 160,157,163 166,164,162 179,175,167 190,185,173 167,158,154 164,155,151 151,151,148 128,126,136 126,124,136 125,123,135 124,123,128 126,124,134
144,140,153 143,139,152 145,141,154 147,143,156 147,143,156 147,143,156 148,144,157 146,142,153 147,143,154 150,146,155 152,148,157 154,150,159 156,154,162 158,156,164 157,155,163 156,154,162 152,150,160 150,148,158 146,144,154 145,141,152 140,138,148 142,139,154 138,136,156 138,135,152 143,140,157 74,96,89 31,57,34 23,46,27 26,44,27 37,42,10 30,40,32 28,37,20 101,75,23 107,75,18 118,84,21 156,106,73 168,110,75 168,107,71 154,96,59 135,83,53 126,78,53 124,75,53 135,82,55 211,139,100 206,124,79 211,125,77 255,167,107 255,176,107 255,192,123 255,177,111 255,167,105 255,185,117 255,187,114 167,105,31 251,168,46 67,96,52 105,98,39 73,83,32 50,98,50 104,172,119 130,137,151 138,136,158 135,133,153 136,134,154 138,134,156 137,133,155 137,133,153 136,135,152 135,134,151 133,131,151 131,130,147 131,129,149 130,128,150 129,127,147 127,125,145 127,125,147 127,125,145 123,120,147 123,121,143 122,120,140 123,121,141 123,121,141 124,122,142 124,122,142 122,123,142 121,122,141 124,125,144 125,126,145 129,127,147 128,126,146 128,126,146 129,127,147 131,127,147 131,127,147 130,128,148 128,126,146 129,125,145 129,125,145 129,125,145 129,125,145 125,121,141 128,124,144 131,127,147 133,129,149 131,127,147 132,128,148 135,131,151 135,131,151 132,128,148 130,126,146 129,127,147 134,132,152 135,134,151 136,135,152 136,133,150 136,133,150 137,135,147 136,134,144 142,143,146 157,155,153 157,155,151 147,145,141 148,146,144 146,143,147 145,142,146 143,140,144 138,135,139 132,128,137
137,134,151 136,133,150 136,133,150 137,134,149 139,136,151 139,136,151 139,136,151 140,137,152 142,139,154 142,139,156 140,137,154 138,135,152 139,133,154 138,133,151 139,134,152 138,133,151 137,134,151 136,133,150 136,133,150 132,129,146 130,127,144 130,127,144 130,126,146 121,125,140 55,82,64 35,60,40 26,49,32 23,46,31 23,46,29 51,47,12 44,59,45 59,63,36 87,72,25 112,83,20 132,92,28 149,95,61 169,108,72 179,117,77 225,147,99 255,174,120 225,148,95 192,120,74 178,109,69 226,149,98 228,138,89 217,134,83 255,172,114 255,172,111 255,167,105 255,174,114 255,193,130 255,192,123 255,194,123 143,86,17 240,163,41 86,100,39 120,107,46 106,99,40 48,91,51 58,109,62 103,171,116 125,121,143 127,125,147 126,124,146 127,125,147 129,127,149 133,131,153 133,131,153 133,131,153 130,128,150 127,125,149 127,125,149 122,122,148 124,122,146 124,125,148 124,121,148 124,121,148 123,121,143 124,122,144 124,122,146 126,124,146 123,121,143 126,124,144 127,125,145 126,124,144 124,122,142 123,121,141 126,124,144 127,125,145 127,125,145 126,124,144 127,125,145 127,125,147 124,122,144 123,121,141 121,119,139 121,119,139 121,119,139 122,120,140 122,120,140 123,121,141 124,122,142 123,121,141 123,121,143 121,119,141 121,119,143 122,120,142 120,118,138 120,118,138 116,114,138 119,117,141 123,121,143 124,122,144 129,127,149 130,128,148 126,124,144 126,128,144 118,119,140 117,118,137 118,119,138 110,109,126 104,106,122 112,108,128 123,120,135 117,116,133 119,118,135 117,114,131 116,112,134
