128,126,136 123,121,131 117,115,125 117,114,129 117,114,129 118,114,127 109,105,118 103,99,119 103,99,119 105,101,121 110,107,122 116,113,128 111,108,123 107,104,121 108,105,122 111,108,125 119,117,127 131,129,137 157,149,155 164,157,157 165,159,154 164,158,153 164,159,158 152,147,146 141,136,138 135,130,132 130,127,131 122,119,123 124,118,125 126,120,127 125,122,128 127,124,130 132,125,135 133,130,136 145,143,144 144,141,147 121,63,41 115,57,33 101,53,28 95,47,29 84,41,22 82,41,23 78,40,23 68,34,16 66,32,14 60,35,16 50,30,21 74,44,29 99,63,45 109,71,52 122,77,56 118,76,52 67,35,19 122,101,88 128,111,103 65,67,64 61,54,57 79,67,72 74,46,33 88,56,42 111,68,51 120,75,54 151,90,58 255,180,116 255,168,123 143,88,57 128,86,64 130,95,70 148,107,78 183,127,91 235,151,109 255,173,124 118,69,47 71,36,21 90,45,22 112,53,23 155,74,45 175,149,135 175,165,155 173,164,156 176,167,159 176,168,157 174,169,157 174,169,157 174,168,161 174,168,161 174,168,159 174,168,159 170,164,155 171,165,156 170,164,159 172,166,161 175,169,164 177,171,166 178,168,167 174,164,163 172,162,161 172,162,161 165,155,154 152,147,144 132,126,131 123,120,124 132,129,133 147,142,141 148,141,141 145,139,146 143,137,142 140,134,139 138,132,139 135,133,145 128,126,138 125,122,139 122,119,136 122,119,136 122,119,136 121,118,135 117,114,129 118,115,130 119,116,131 119,116,131 119,116,131 119,116,131 123,121,133 129,127,139 138,132,139 139,134,136 143,138,140 147,142,144
121,119,129 121,119,129 112,110,120 115,112,127 112,109,126 110,106,126 107,103,123 107,103,123 104,100,120 105,101,121 103,100,115 108,105,120 111,108,123 107,104,121 100,97,114 108,105,122 119,117,127 135,133,141 154,147,145 168,162,155 168,162,157 168,162,157 170,165,162 166,161,158 162,157,156 157,152,151 153,150,154 147,144,148 147,141,148 142,136,143 137,133,144 136,132,143 140,133,143 139,135,144 140,136,145 135,128,138 114,57,40 112,56,32 100,49,25 92,44,26 85,44,28 86,43,28 83,41,28 73,37,19 70,36,18 59,34,17 54,35,23 74,49,30 102,64,45 111,70,50 122,76,50 132,85,62 90,51,37 115,87,74 124,105,93 94,81,78 90,73,63 88,65,52 97,65,51 95,63,47 111,70,52 118,74,48 126,78,53 255,156,95 255,201,129 255,168,106 222,136,86 216,141,94 226,148,102 255,162,116 255,186,129 255,207,136 255,179,131 85,43,19 105,52,27 120,62,29 177,87,63 179,160,146 184,175,167 180,174,165 182,173,169 182,173,169 180,174,169 180,174,169 180,174,167 180,174,167 178,172,167 176,170,165 174,168,163 171,165,160 174,167,167 171,164,164 167,160,160 165,158,158 160,155,154 157,152,151 154,148,155 154,148,155 145,139,146 141,134,144 142,136,143 140,137,141 144,141,145 150,145,144 154,147,147 153,148,147 154,149,151 155,149,154 156,150,155 159,154,151 159,154,151 159,154,151 157,152,149 159,154,151 159,154,151 159,154,151 159,155,149 160,156,150 161,157,151 161,157,151 161,157,151 161,157,151 163,159,151 169,165,157 174,168,161 177,171,166 178,173,161 178,173,161
136,134,142 136,134,142 126,124,132 118,116,126 114,110,130 114,110,130 114,110,130 116,113,130 115,112,129 114,111,128 110,107,124 112,109,124 115,112,127 116,114,124 122,120,130 139,136,140 146,143,147 154,151,155 160,153,156 163,156,159 168,161,164 163,156,159 160,153,156 156,149,152 153,146,149 145,143,144 142,136,143 143,137,144 143,137,144 142,136,143 145,141,150 141,137,146 145,138,148 143,136,146 132,130,138 134,127,137 114,64,47 115,57,31 92,46,20 90,42,24 89,46,29 85,42,23 80,42,25 82,41,25 70,36,18 60,33,15 55,34,21 77,45,29 99,63,45 111,73,52 125,77,52 131,83,56 131,86,63 129,87,65 128,87,60 143,93,60 137,90,67 124,82,60 116,73,54 113,71,49 110,73,49 116,74,52 118,78,53 197,119,73 255,211,128 255,203,120 255,171,105 255,165,106 250,158,103 255,162,106 255,182,118 255,203,130 255,207,141 93,38,9 106,53,26 129,66,33 189,114,94 186,166,157 182,173,165 180,171,163 179,173,168 180,174,169 180,173,171 178,171,169 174,167,167 169,162,162 161,156,155 152,149,153 153,147,152 148,142,149 145,143,151 145,143,151 144,142,150 140,138,146 138,136,148 137,135,147 135,133,145 133,131,143 131,128,143 130,127,142 130,127,142 131,129,141 131,129,141 132,130,140 135,133,143 136,133,150 138,136,148 147,144,148 157,154,158 162,157,159 167,162,164 172,166,161 174,168,163 176,170,165 182,173,167 182,173,167 183,172,167 182,171,166 180,174,169 180,174,169 180,174,169 179,173,168 179,173,164 180,174,165 182,176,167 183,177,168 185,179,170 185,179,170
129,127,139 124,122,134 118,116,128 118,115,130 121,118,133 124,121,136 124,121,136 126,123,138 126,123,138 126,123,138 126,123,138 126,124,136 126,124,136 126,124,134 129,127,137 133,130,134 138,135,139 145,142,146 157,150,153 160,153,156 162,155,158 163,156,159 162,155,158 161,154,157 157,150,153 152,150,151 156,151,153 156,151,153 156,151,153 156,151,153 154,151,155 152,149,153 155,149,156 150,144,151 143,139,148 141,137,148 109,63,47 115,55,30 89,42,19 90,44,28 91,48,29 85,42,23 83,42,26 85,44,28 73,39,19 56,31,14 55,34,19 86,50,32 105,64,46 114,72,50 123,77,49 129,81,52 133,82,54 132,81,53 146,92,58 157,102,61 142,92,61 130,82,55 127,79,54 124,78,52 118,76,52 118,74,48 118,73,50 133,82,45 255,157,85 255,213,134 255,190,121 255,165,103 255,165,109 255,172,114 255,181,123 255,201,131 255,211,135 135,57,13 106,54,33 157,71,41 195,138,121 177,165,153 184,172,162 182,171,164 182,173,169 180,174,169 176,169,167 169,162,165 162,154,160 155,146,157 147,140,150 141,137,146 141,134,144 141,134,144 138,136,148 137,135,147 138,136,148 137,135,147 136,134,146 132,130,142 130,128,140 129,127,139 128,125,140 128,125,140 129,126,141 129,127,139 131,129,141 128,125,142 129,126,143 131,128,143 136,134,142 146,143,147 154,151,155 156,151,153 159,154,156 168,162,157 171,165,160 171,165,160 178,169,163 179,170,164 180,169,166 181,170,167 178,172,165 179,173,166 177,171,162 176,170,161 176,170,163 176,170,163 178,172,165 178,172,165 179,173,166 179,173,166
123,121,133 123,121,133 116,114,126 120,120,132 123,123,135 129,127,139 129,127,139 131,129,141 129,127,139 131,128,143 129,126,141 131,129,141 131,129,141 134,130,139 136,132,141 142,137,136 153,148,150 160,155,157 165,155,154 173,163,162 172,162,161 173,163,162 169,159,158 163,158,155 161,156,153 164,159,156 166,161,158 168,163,160 171,164,162 169,162,160 161,156,153 163,154,150 163,156,154 164,157,155 165,158,158 163,156,154 110,71,57 112,52,27 89,43,17 93,44,24 94,49,26 92,45,22 88,45,28 92,44,26 69,38,17 55,30,11 59,39,21 81,52,32 101,63,44 112,70,46 121,75,49 126,75,47 129,76,49 129,76,49 140,82,56 151,94,65 142,87,56 132,77,48 126,78,51 122,76,50 117,75,51 115,71,45 121,77,49 133,86,54 228,135,89 255,190,128 255,183,115 255,166,107 255,165,109 255,177,123 255,179,123 255,197,132 255,198,126 170,92,41 112,55,36 167,78,49 181,155,132 185,170,159 183,171,161 183,171,161 181,168,163 175,164,157 172,162,161 167,157,161 162,154,160 157,149,157 153,147,154 147,140,150 142,135,145 142,135,145 145,138,152 142,135,149 141,133,150 141,133,150 136,131,147 136,131,147 137,132,150 131,126,144 132,127,145 133,128,146 139,134,152 139,134,152 146,139,153 150,144,151 152,146,151 153,148,150 157,152,154 160,154,149 168,162,157 167,156,149 168,157,150 171,163,152 173,165,154 174,166,155 176,167,159 179,170,162 179,171,160 180,170,160 176,170,161 177,171,164 176,170,163 175,169,162 178,172,165 178,172,165 178,171,169 182,175,173 182,176,169 182,176,169
131,129,141 132,130,142 132,130,142 133,129,142 136,132,145 140,133,145 141,134,146 141,134,146 145,138,148 148,142,149 150,144,151 155,149,154 157,151,156 164,157,155 170,163,161 180,171,167 186,177,173 186,177,173 188,175,170 188,175,170 188,175,170 185,172,167 179,166,161 172,163,157 172,163,157 174,165,159 176,167,161 176,167,161 177,171,164 179,173,166 184,178,169 184,175,167 187,178,170 184,175,167 183,172,167 185,172,167 162,131,121 117,59,35 94,48,22 85,43,19 92,47,26 92,46,20 90,43,22 93,46,25 67,36,15 56,34,14 66,39,23 88,57,38 106,63,44 115,71,45 121,75,47 127,77,46 129,76,49 130,77,50 134,77,48 134,77,48 131,76,45 128,76,46 124,76,47 119,71,44 115,69,43 121,73,46 137,93,63 146,101,68 157,96,60 245,158,115 255,235,155 249,162,101 255,163,112 255,169,114 255,176,119 255,182,120 255,193,124 202,120,66 120,57,35 169,91,61 182,168,150 189,174,165 187,174,167 188,176,164 190,177,170 189,177,167 188,175,170 184,171,166 178,167,160 177,168,160 175,169,160 171,165,160 170,163,161 167,160,158 165,155,159 162,152,156 156,146,147 152,142,143 150,142,148 150,142,148 156,149,149 156,149,149 155,148,148 155,148,148 158,151,151 162,155,153 170,161,155 172,163,155 172,163,155 173,164,156 178,169,161 179,169,159 179,169,159 175,164,157 180,169,162 178,170,159 182,174,163 179,171,160 173,165,154 173,165,154 177,168,160 172,163,157 168,164,158 162,157,154 162,157,154 161,156,153 161,156,153 162,157,154 162,157,159 161,155,160 159,154,156 155,150,152
161,154,157 165,158,161 168,161,164 170,164,159 175,169,164 179,168,161 178,167,160 178,170,159 180,172,161 178,169,161 180,171,163 181,173,160 182,174,161 183,173,163 189,179,169 195,185,175 200,190,180 200,190,180 197,187,177 197,187,177 196,185,180 188,177,170 187,175,165 188,176,166 185,173,163 187,175,165 185,175,165 182,172,162 186,176,166 186,176,166 188,178,168 189,179,169 195,185,175 196,186,176 194,184,174 188,178,168 177,167,155 107,61,43 98,47,19 93,44,22 96,44,23 97,46,22 93,46,23 96,44,25 72,38,18 58,28,11 67,40,24 90,56,38 104,66,45 112,70,48 120,74,48 128,76,44 134,77,48 132,77,48 130,75,46 131,76,47 128,75,48 127,74,47 122,74,47 117,71,45 126,80,54 140,94,64 138,97,70 143,97,69 146,90,64 192,124,81 219,161,110 255,164,97 255,164,113 255,166,111 255,165,111 255,166,105 255,183,118 192,102,53 120,52,32 176,117,87 186,170,155 184,172,160 185,173,161 185,173,161 185,173,161 185,173,161 187,175,165 184,172,162 184,172,162 184,172,162 188,176,166 189,177,167 190,178,168 190,178,168 186,176,164 186,176,164 185,175,163 182,174,163 181,171,161 183,173,163 182,173,167 182,171,166 185,174,169 186,175,170 185,174,169 185,174,167 186,175,168 187,175,163 185,175,165 183,173,163 183,173,163 182,170,158 184,172,160 185,177,164 185,177,166 181,172,166 178,169,163 177,168,164 171,161,162 157,149,155 147,141,148 143,136,148 136,132,145 134,129,145 132,127,143 131,126,142 131,126,142 130,125,141 131,128,145 128,124,144 121,117,139 114,110,132
195,184,177 196,185,178 196,185,178 197,186,179 196,185,178 190,180,170 193,183,173 195,183,171 196,184,172 195,183,173 195,183,173 196,184,174 194,182,172 194,182,172 196,184,174 194,182,172 190,178,168 190,178,168 195,183,173 198,186,176 199,187,175 199,187,175 201,186,175 199,184,173 200,185,174 200,185,174 198,186,174 196,184,172 188,176,164 188,176,164 189,177,165 190,178,166 191,179,167 192,180,168 197,185,173 198,186,174 195,184,169 190,167,152 103,50,25 88,39,17 91,43,18 97,46,22 94,45,23 95,46,26 66,35,14 54,27,9 70,43,27 89,55,37 104,66,45 115,70,47 122,76,48 132,77,48 137,80,51 137,80,51 136,79,50 134,77,48 131,76,47 131,75,49 126,75,47 120,74,48 121,75,49 126,82,56 84,48,26 102,62,37 131,84,50 223,146,93 255,154,86 255,179,104 255,163,105 255,165,110 255,164,111 255,160,102 255,185,125 153,74,30 113,53,30 191,160,139 185,175,165 187,177,167 188,178,168 188,178,168 186,176,164 188,178,166 192,180,168 191,179,167 189,177,165 189,177,165 189,177,165 189,177,165 188,177,162 188,177,162 188,176,164 188,176,164 189,174,163 185,175,165 185,173,163 187,175,165 187,177,165 187,175,163 189,177,165 190,178,166 190,178,166 191,179,167 190,178,166 188,176,164 187,175,165 188,176,166 185,175,165 180,170,160 177,166,159 170,164,159 161,154,154 150,144,151 146,140,147 139,132,142 131,124,138 123,118,134 116,113,128 111,106,122 111,106,122 116,111,129 117,112,130 117,112,130 116,111,129 113,108,126 108,104,124 105,101,123 105,101,125 101,97,121
202,190,178 202,190,178 202,190,180 202,189,182 198,185,178 197,185,175 199,187,177 198,185,178 198,185,178 198,185,178 198,186,174 197,185,173 197,185,173 198,183,174 197,182,173 193,178,169 192,177,168 190,175,166 188,176,166 187,175,165 189,174,163 189,174,163 187,175,163 189,177,165 195,183,171 194,182,170 199,186,179 196,183,176 187,176,169 186,175,168 187,174,169 184,171,164 187,175,163 188,176,164 187,177,165 191,179,167 190,178,166 187,170,162 108,59,37 103,50,25 89,41,16 96,45,21 99,46,23 90,43,22 67,36,17 54,27,9 70,43,27 89,57,41 106,64,42 118,73,50 126,78,51 135,79,53 138,81,52 139,80,52 137,80,51 135,76,48 136,79,50 136,79,50 128,78,47 125,72,47 117,69,40 114,70,42 114,69,48 125,77,48 177,104,63 227,145,87 255,201,126 255,200,124 255,182,107 255,165,107 255,162,106 255,162,105 255,198,135 141,68,40 157,100,81 176,155,144 169,160,152 172,163,157 176,167,161 180,171,165 182,174,163 186,178,165 187,177,165 188,176,164 185,174,159 183,172,157 182,171,156 185,174,159 186,172,158 189,175,161 186,176,164 186,176,164 185,173,161 184,172,160 179,171,158 177,169,156 182,170,160 182,170,160 179,167,157 181,169,159 183,171,161 183,171,159 184,172,160 184,172,162 185,173,163 183,171,161 178,169,161 169,162,160 162,155,155 155,149,156 141,137,148 132,130,142 130,128,140 125,123,135 123,121,133 124,121,136 123,120,137 121,118,135 123,120,135 123,120,137 124,121,138 123,120,137 122,119,136 118,115,132 116,113,130 114,111,128 111,107,127 111,107,127
202,190,180 202,190,180 202,190,180 202,189,182 198,185,178 197,185,175 199,187,177 198,185,178 198,185,178 198,185,178 198,186,174 197,185,173 197,185,173 196,184,174 195,183,173 191,179,169 190,178,168 188,176,166 188,176,166 187,175,165 187,175,165 187,175,165 185,175,165 181,171,161 180,170,160 183,173,163 183,172,167 182,171,166 180,171,165 179,170,164 180,169,162 182,171,164 185,175,163 186,176,164 184,176,163 182,171,164 174,163,158 165,149,147 132,84,66 101,48,21 88,40,13 97,46,22 99,48,24 89,42,21 71,37,19 56,26,9 68,41,23 89,57,41 105,62,43 119,74,53 129,81,54 138,82,56 139,84,55 139,82,53 137,80,51 138,79,51 138,81,52 137,78,50 128,76,46 128,72,48 125,75,44 122,77,44 118,72,46 136,82,48 218,136,89 202,125,69 255,200,133 255,211,134 255,201,125 255,166,107 255,164,108 255,168,109 255,218,158 149,75,52 170,117,103 158,142,140 156,150,145 158,152,147 165,158,156 169,162,160 174,168,159 177,172,160 181,171,161 183,171,161 183,171,159 182,170,158 180,169,154 180,169,154 186,171,160 185,170,159 187,175,163 185,173,161 183,171,159 182,170,158 175,165,153 174,164,152 180,168,158 182,170,160 182,170,160 183,171,161 185,173,163 185,173,161 187,175,163 187,174,167 187,174,167 182,171,166 173,164,158 164,157,157 148,143,145 144,140,149 132,128,139 126,124,136 125,123,135 125,123,135 124,122,134 125,122,137 128,125,140 128,125,140 129,127,139 128,125,140 126,123,138 125,122,137 126,123,138 123,120,135 121,118,133 114,111,126 114,111,128 109,106,123
191,178,173 191,178,173 191,178,173 189,176,173 190,177,174 189,176,171 191,178,173 190,177,174 192,179,176 189,176,173 187,174,167 184,171,164 182,169,162 180,169,164 181,170,165 183,172,167 179,168,163 178,167,162 176,167,161 176,167,163 172,161,158 173,162,159 173,164,160 172,163,159 165,156,152 164,155,151 163,153,152 160,150,149 157,150,148 158,151,149 163,153,152 160,150,149 160,150,149 158,148,147 153,146,146 146,138,146 141,132,143 137,125,137 139,97,86 104,46,24 91,40,16 100,49,25 102,50,29 94,48,22 71,37,19 56,26,9 58,31,13 92,58,40 109,63,45 123,76,53 131,83,56 142,86,60 137,85,55 141,86,57 139,83,57 138,83,54 140,83,54 139,80,52 129,76,49 132,77,48 132,80,48 133,81,49 131,80,52 148,85,54 241,152,105 211,134,83 255,183,123 255,206,127 255,206,121 255,183,118 255,165,104 255,179,109 255,204,149 133,68,49 154,122,117 143,135,143 145,139,146 144,141,147 150,144,149 153,147,152 161,156,153 164,160,154 171,160,157 180,167,162 187,175,165 187,174,167 185,172,167 180,167,162 175,165,155 175,165,155 177,166,159 179,168,161 182,172,162 182,172,162 185,173,163 188,176,166 186,176,166 185,175,165 183,173,163 185,175,165 186,176,166 187,177,165 187,177,167 189,176,171 178,167,164 169,160,156 153,146,146 141,135,142 133,129,140 131,127,138 130,125,141 129,126,143 128,125,142 126,123,140 126,123,140 125,122,139 123,120,135 122,119,134 123,121,133 121,119,131 124,122,132 124,122,132 119,117,127 119,117,127 121,119,129 117,115,125 119,116,133 109,106,123
161,153,161 160,152,160 158,150,158 162,154,160 167,160,163 168,161,164 164,157,160 164,157,160 164,157,160 162,154,160 161,153,159 156,149,152 153,146,149 154,147,147 154,147,147 155,148,148 155,148,148 155,148,148 155,147,153 153,145,151 146,138,146 144,136,144 146,139,149 142,135,145 140,133,143 141,134,144 139,132,142 135,128,140 135,128,140 135,128,140 135,128,140 134,127,141 133,126,140 132,124,141 125,120,138 126,123,140 122,119,136 117,116,131 131,108,105 120,57,37 117,59,35 110,54,28 103,50,25 92,47,26 74,36,19 59,29,12 51,26,9 88,57,36 109,66,47 122,77,54 133,85,56 137,85,55 141,89,59 139,87,57 143,87,61 136,85,57 139,87,57 136,84,54 138,83,54 137,82,53 141,87,53 143,86,55 144,86,60 141,76,53 158,89,60 165,90,61 178,91,66 237,133,84 255,211,135 255,193,115 255,168,105 255,185,117 176,102,66 175,103,91 127,123,134 127,123,136 130,126,139 133,128,144 132,128,139 137,133,144 141,138,144 145,142,148 149,143,148 156,146,147 159,149,150 157,150,150 156,149,152 154,147,150 150,143,146 149,142,145 153,147,142 157,151,146 160,154,149 161,155,150 167,158,150 176,167,159 187,175,163 188,176,164 185,173,163 179,168,161 178,168,158 179,169,159 178,168,158 174,168,161 160,153,153 148,142,147 139,133,140 131,127,140 125,122,139 125,122,139 128,125,142 130,127,144 131,128,145 126,123,140 126,123,140 127,122,140 125,120,138 123,118,134 119,116,131 119,116,131 121,119,131 119,117,129 103,101,123 100,98,120 104,101,118 108,105,122 115,112,129 107,103,123
137,133,144 136,132,143 134,130,141 134,130,139 137,133,142 138,134,143 138,134,143 138,134,143 138,134,143 137,133,142 134,130,139 133,129,140 134,130,141 133,129,140 133,129,140 133,129,140 133,129,140 134,130,141 134,129,145 131,126,142 130,125,141 127,122,138 126,123,140 125,122,139 125,122,139 124,121,138 125,122,137 126,123,138 124,121,136 123,120,135 123,120,137 121,118,135 122,118,138 121,117,139 119,118,135 120,119,136 123,120,137 119,117,137 123,119,132 134,91,83 117,54,32 133,69,43 108,50,26 97,50,29 80,39,23 61,29,13 58,31,13 80,51,31 106,65,45 123,78,55 133,85,56 139,87,57 144,92,62 146,91,62 143,88,59 141,89,59 139,86,59 137,85,55 140,90,59 140,88,56 142,87,56 140,82,60 122,76,62 142,105,90 120,94,82 129,103,93 61,29,26 108,60,46 238,137,94 255,193,121 255,172,107 255,197,126 155,109,93 123,114,127 116,115,130 118,113,129 119,114,130 123,118,136 123,119,132 124,120,133 125,120,136 125,122,139 130,127,142 134,130,141 139,135,146 140,136,149 139,137,145 140,139,144 140,139,144 138,137,142 137,133,142 141,134,144 142,135,145 142,134,142 154,147,147 160,154,149 160,155,143 162,157,143 168,162,153 169,160,156 165,156,152 164,155,151 160,150,151 152,146,151 143,136,146 133,129,140 126,122,135 121,118,135 119,117,137 121,118,135 124,121,138 124,121,138 122,119,136 121,118,135 121,118,135 120,115,133 117,112,130 116,111,129 112,108,128 105,101,121 104,100,122 103,99,121 93,99,120 91,97,118 92,93,114 92,93,114 97,92,119 97,93,115
129,127,139 128,126,138 126,124,136 126,123,138 128,125,140 128,125,140 128,125,140 126,123,138 130,127,142 129,126,141 126,123,138 126,123,138 126,123,138 126,123,138 128,125,140 128,125,140 128,125,140 126,123,138 126,123,138 126,123,138 122,119,134 122,119,134 121,118,135 121,118,135 119,116,133 118,115,132 121,118,135 121,118,135 118,115,132 122,119,136 123,119,139 123,119,139 122,118,138 121,117,137 117,115,135 117,115,135 116,114,134 116,114,134 116,114,134 122,109,117 133,87,73 117,65,44 105,49,25 96,47,25 79,41,24 66,32,14 58,28,11 68,39,19 106,65,45 124,80,54 134,84,53 139,87,57 144,87,58 148,91,62 146,91,62 144,89,60 141,89,59 139,87,57 142,90,60 141,89,57 135,79,57 107,69,59 20,13,11 21,19,17 11,13,8 15,15,12 12,11,14 27,15,17 153,95,71 255,172,103 255,179,114 255,203,137 116,121,147 115,114,131 117,112,130 117,113,135 118,114,134 118,115,132 118,115,132 118,115,132 119,116,133 117,114,131 117,116,133 121,120,137 125,122,139 131,126,142 132,127,143 134,130,143 132,128,141 131,127,140 129,127,137 128,126,136 128,126,136 129,127,137 137,134,140 140,137,143 144,136,144 143,135,143 150,142,150 148,142,147 147,141,146 147,142,144 145,139,144 138,134,145 130,125,141 128,125,140 119,118,135 118,115,132 116,113,130 117,113,133 117,113,133 118,115,132 118,115,132 117,114,131 117,114,131 116,112,132 114,110,130 114,110,130 112,108,128 105,101,121 99,97,121 98,96,120 96,97,118 98,99,120 101,99,123 101,99,123 103,101,123 106,104,126
124,121,138 124,121,138 124,121,138 124,121,136 124,121,136 124,121,136 124,121,136 124,121,136 124,121,136 124,121,136 122,119,134 122,119,134 119,116,131 119,116,131 118,115,130 118,115,130 118,115,130 118,115,130 118,115,130 118,115,130 119,116,131 121,118,133 122,119,136 124,121,138 122,119,136 122,119,136 122,119,136 119,116,133 121,118,135 119,116,133 121,117,137 117,113,133 116,112,132 116,112,132 115,113,133 115,113,135 115,113,133 115,113,133 116,114,134 118,110,127 125,107,118 131,96,97 113,59,39 97,43,23 86,40,26 73,38,23 68,33,20 62,32,15 100,62,43 123,78,55 136,84,54 144,89,60 148,91,62 148,91,62 145,90,61 144,92,62 141,91,60 140,88,58 142,92,59 138,88,57 108,70,53 27,15,15 18,8,7 24,12,12 15,8,8 13,8,7 10,9,12 15,8,8 116,73,54 255,162,102 255,182,116 255,231,178 124,117,147 117,114,131 117,113,133 117,113,135 117,113,133 117,114,131 118,115,132 118,115,132 118,115,132 116,113,130 115,114,131 116,115,132 121,118,135 123,118,136 122,116,137 122,116,137 123,117,138 123,117,138 115,117,133 114,113,130 114,113,130 117,114,129 118,114,125 122,118,129 126,124,134 126,124,134 130,128,138 127,123,134 129,125,134 126,122,131 125,121,132 122,119,134 115,112,129 112,111,126 109,108,125 110,107,124 111,108,125 111,107,127 116,112,132 117,114,131 116,113,130 115,112,129 111,108,125 112,108,128 104,100,122 100,98,118 94,95,116 89,92,114 82,87,111 84,89,113 87,96,121 87,96,121 89,96,119 90,97,120 92,95,117 97,100,122
124,121,138 124,121,138 124,121,138 123,120,137 121,119,139 121,119,139 121,119,139 121,119,139 121,119,139 123,120,137 122,119,136 122,119,136 122,119,136 122,119,136 121,118,135 122,119,136 123,120,137 123,120,137 126,121,139 127,122,140 129,124,142 129,124,142 127,122,140 124,119,137 125,120,138 124,119,137 126,121,139 123,120,137 123,120,137 121,117,137 122,116,137 119,115,135 118,114,134 118,114,136 118,114,136 115,113,135 115,113,133 116,114,134 116,114,134 119,116,131 122,113,128 125,116,131 115,98,104 90,50,41 87,41,23 78,40,21 74,38,18 76,42,24 84,48,28 124,81,62 140,89,61 138,88,57 146,89,60 151,94,65 148,93,62 144,92,62 142,89,62 142,86,60 143,91,59 140,89,63 66,22,23 52,24,22 57,29,27 65,38,33 65,35,34 61,31,30 33,19,21 32,19,16 208,121,94 255,196,124 255,185,116 227,201,189 116,114,124 117,114,131 114,113,130 115,114,131 115,114,131 117,114,131 117,114,131 115,112,129 115,112,129 115,112,129 114,113,130 114,113,130 115,114,131 116,115,132 119,116,133 119,116,133 118,115,132 117,114,131 115,113,133 113,111,131 113,112,129 113,112,129 115,112,129 112,109,126 116,113,128 118,115,130 123,120,135 122,119,134 119,116,131 118,115,130 117,114,129 117,114,131 115,112,129 110,109,126 107,106,123 109,105,125 109,105,125 107,103,123 103,99,119 105,101,121 107,103,125 107,103,127 107,103,127 96,94,118 84,89,115 80,89,114 80,87,110 79,87,107 78,87,110 78,87,110 80,89,112 86,95,118 84,96,120 93,99,120 98,101,123 96,99,121
124,121,138 124,121,138 123,120,137 124,121,138 123,121,141 124,122,142 124,122,142 122,121,138 121,120,137 125,122,139 126,123,140 125,122,139 125,122,139 124,121,138 125,122,139 128,126,136 129,127,137 130,128,138 132,128,139 136,132,143 136,132,143 134,130,141 132,128,139 132,128,139 134,130,141 136,132,143 136,132,143 138,136,146 135,133,143 135,133,145 131,127,140 126,121,137 126,121,137 126,121,139 124,121,138 123,120,137 123,120,137 122,119,136 121,120,137 124,120,133 127,120,134 126,119,133 122,113,124 112,94,105 88,50,44 85,39,23 76,35,19 80,42,25 90,49,31 108,62,44 141,90,62 141,89,59 143,88,57 150,93,62 150,95,64 148,93,62 143,88,59 144,88,62 144,92,60 141,89,59 153,81,62 107,49,37 109,56,42 117,64,52 107,55,50 101,53,51 75,40,41 86,48,40 255,149,105 255,205,134 255,189,113 131,128,145 118,114,125 115,114,131 114,113,130 115,114,131 115,114,131 117,114,131 116,113,130 115,111,131 114,110,130 114,110,130 112,111,128 112,111,128 113,112,129 112,111,128 114,110,130 114,110,130 112,108,128 112,108,128 109,107,127 112,110,130 113,112,129 113,112,129 115,111,131 116,112,132 116,113,130 116,113,130 117,114,131 117,114,131 116,113,130 116,113,130 115,112,129 115,112,129 116,113,130 112,111,128 109,108,125 111,107,127 114,110,130 112,108,128 109,105,125 103,99,121 98,93,120 94,91,118 89,91,116 83,88,112 80,88,108 79,90,117 84,93,118 83,92,115 83,90,113 82,89,112 81,88,111 82,89,112 82,94,118 89,95,116 99,102,122 100,103,123
119,116,133 122,119,136 124,121,138 126,123,140 126,123,140 126,123,140 128,125,140 125,123,133 129,127,137 131,127,140 136,132,145 138,134,145 139,135,146 139,135,146 138,134,145 140,137,143 143,140,146 145,142,148 149,144,146 150,145,147 150,145,147 149,144,146 148,140,146 154,146,152 155,148,151 154,147,150 156,146,150 159,149,153 159,149,153 157,147,151 149,141,149 148,140,148 147,139,145 146,138,144 144,136,144 140,133,145 131,129,141 130,125,141 130,125,141 130,126,139 131,127,140 129,125,138 126,124,136 122,120,132 122,111,118 121,95,99 98,63,50 90,56,38 76,43,32 90,58,42 133,85,56 143,91,61 146,89,58 151,92,62 153,96,65 151,96,67 145,89,63 144,88,62 142,90,58 144,92,60 150,93,64 145,74,57 204,111,90 175,88,65 166,95,76 144,84,63 128,71,54 222,128,107 255,201,141 255,213,139 255,204,148 120,116,127 121,118,133 120,119,134 122,119,134 119,116,133 121,118,135 121,118,133 122,119,134 124,119,137 124,119,137 124,119,137 129,126,141 125,122,137 121,118,133 118,115,132 118,115,132 118,115,132 116,113,130 117,114,131 117,114,131 115,112,129 117,114,131 115,112,129 114,112,132 115,113,133 114,113,130 112,111,128 112,111,128 111,108,125 112,109,126 114,111,128 115,112,129 114,111,128 114,111,128 115,112,129 109,105,127 103,99,121 102,98,120 98,94,118 94,90,114 86,91,115 86,91,115 86,91,115 86,91,115 81,90,113 78,87,110 80,89,112 83,92,115 86,95,118 89,96,119 90,95,119 88,93,117 87,92,116 93,96,118 100,96,120 99,100,121 104,105,126
