123,121,133 118,116,128 117,117,129 123,123,135 129,127,139 131,129,141 129,127,139 130,127,142 130,128,140 131,129,141 134,130,139 141,138,144 153,148,150 166,156,155 172,162,161 172,162,161 171,161,160 164,159,156 161,156,153 166,161,158 168,163,160 171,164,162 167,160,158 161,155,150 163,156,154 164,157,155 164,157,155 110,71,57 104,53,27 96,47,27 94,49,26 94,47,26 95,47,29 69,38,17 50,27,12 78,54,32 101,63,44 118,74,48 126,75,47 129,76,49 134,76,50 151,94,65 142,87,56 131,80,52 123,77,51 117,75,51 118,74,48 127,83,53 228,135,89 255,226,155 255,168,109 255,165,109 255,174,119 255,193,133 255,198,126 106,66,43 170,81,52 181,155,132 187,172,163 183,170,163 181,168,163 173,163,162 170,160,164 162,154,160 154,148,155 149,143,150 142,135,145 143,136,148 142,135,149 141,133,150 141,133,152 136,131,147 137,132,150 132,127,145 131,126,144 139,134,152 141,136,154 149,143,150 152,146,151 155,150,152 160,154,149 168,162,157 167,156,149 172,161,154 173,165,154 177,168,160 177,168,160 179,171,160 176,171,159 177,171,164 176,170,163 175,169,162 178,172,165 178,171,169 182,175,173 182,176,169
136,134,146 137,135,147 138,134,147 141,137,150 147,140,152 149,142,154 155,148,158 159,153,160 162,156,161 166,160,165 174,167,165 180,173,171 191,182,178 192,179,174 194,181,176 188,175,170 185,172,167 173,164,158 174,165,159 178,169,163 178,169,163 179,173,166 182,176,169 183,177,168 188,179,171 185,176,168 185,172,167 174,143,133 102,51,23 100,51,29 92,47,26 94,47,24 92,45,24 66,35,14 47,26,11 84,52,36 106,63,44 118,72,44 126,76,45 128,75,48 134,77,48 135,76,46 131,76,45 126,75,47 122,74,47 117,71,45 130,84,56 144,100,70 154,93,57 255,193,132 255,180,119 255,165,114 255,171,114 255,174,115 255,191,122 121,75,47 169,91,61 183,169,151 184,171,164 187,174,167 189,176,169 188,175,170 189,176,171 182,171,164 180,174,165 177,171,162 176,169,167 174,164,165 167,157,161 164,154,155 160,150,154 157,149,155 162,155,155 162,155,155 162,155,155 165,158,158 169,162,160 177,168,160 176,167,159 179,170,162 180,170,160 180,170,160 180,169,162 180,169,162 184,176,165 179,171,160 174,166,155 174,165,157 167,163,155 159,155,149 156,151,148 155,150,147 155,150,147 156,151,153 153,147,152 148,143,145
184,174,173 187,177,176 188,179,173 189,180,174 189,177,167 188,178,166 188,178,166 186,176,166 187,177,165 188,178,166 194,182,172 196,184,174 197,185,175 199,187,177 202,190,180 199,187,177 199,184,173 194,179,168 193,178,167 193,178,167 190,178,166 188,176,164 189,177,165 191,179,167 194,182,170 197,185,173 195,183,171 184,172,160 111,57,39 103,51,30 92,40,19 97,46,22 100,48,29 71,37,17 53,26,10 82,51,32 104,66,45 116,72,46 128,73,42 133,76,47 132,75,46 131,76,47 131,75,49 125,74,46 118,72,46 126,80,52 128,91,67 118,80,59 138,87,59 176,98,45 255,184,120 255,160,109 255,164,110 255,165,109 255,188,123 130,72,48 141,97,71 184,173,156 187,175,163 189,177,165 189,177,165 187,175,163 187,175,163 184,172,160 185,173,163 188,176,166 188,176,164 188,176,164 186,176,164 187,175,163 185,177,166 187,177,167 187,179,168 187,177,167 192,180,170 191,179,169 188,178,168 188,176,164 187,175,165 182,172,162 182,170,158 178,168,158 177,171,162 171,164,162 162,155,155 153,146,149 142,135,145 124,120,129 119,117,129 117,115,127 119,116,131 121,118,133 115,112,127 110,109,126 109,107,129 103,101,123
202,190,178 202,190,178 202,189,182 198,185,178 199,187,177 198,185,178 198,185,178 198,186,176 197,185,173 197,185,173 197,182,173 193,178,169 192,177,168 188,176,166 187,175,165 189,174,163 187,175,163 189,177,165 195,183,171 196,184,172 195,182,175 187,176,169 186,175,168 184,171,166 187,175,163 189,177,165 190,178,166 190,178,166 149,121,110 103,47,25 89,41,16 95,44,18 95,48,27 67,36,17 56,29,11 86,56,41 106,64,42 121,76,53 134,78,52 138,81,52 138,81,52 136,79,50 136,79,50 133,76,47 125,72,47 117,69,40 111,70,41 120,75,52 177,104,63 255,198,130 255,203,127 255,182,107 255,163,107 255,163,104 255,198,135 121,56,35 172,151,140 169,160,152 173,164,158 180,171,165 182,174,163 186,178,165 189,177,165 185,174,159 182,171,156 185,174,159 186,172,158 190,176,162 186,176,164 185,173,161 183,171,159 174,166,153 182,170,160 182,170,160 179,167,157 183,171,161 184,172,160 183,171,159 185,173,163 181,171,161 171,164,162 162,155,155 152,145,155 138,134,147 130,128,140 124,122,134 125,122,137 123,120,137 123,120,135 123,120,135 124,121,138 123,120,137 121,118,135 116,113,130 112,109,126 109,105,125
197,184,177 197,184,177 198,185,182 197,184,181 198,185,178 197,184,179 197,184,179 196,183,176 192,180,170 190,178,168 186,175,168 186,175,168 186,175,168 183,172,165 185,174,167 182,171,166 182,173,167 178,169,163 171,162,156 171,162,156 170,161,155 168,162,155 169,163,156 170,161,153 171,163,152 172,163,155 165,155,154 156,146,150 137,114,113 106,49,30 92,41,17 97,48,26 97,50,27 69,35,17 54,27,9 86,57,37 108,62,44 123,76,53 139,83,57 141,85,59 140,83,54 141,82,54 139,82,53 135,76,48 132,76,50 129,79,48 125,78,46 127,74,47 230,144,94 242,153,99 255,211,133 255,202,121 255,162,106 255,170,112 255,215,159 149,88,70 149,139,143 149,144,146 156,149,149 161,154,154 169,163,158 177,168,162 183,170,163 189,177,167 188,176,166 184,172,162 185,173,163 188,176,166 186,176,166 183,171,159 184,172,160 183,171,159 184,172,160 184,172,160 183,171,159 187,175,163 189,178,163 188,176,166 185,172,169 173,163,162 156,150,155 143,137,144 131,127,138 129,124,140 125,122,137 125,122,137 125,122,137 125,122,137 124,122,134 126,124,136 124,122,134 124,122,134 122,120,132 119,117,129 115,113,125 109,106,123
165,157,165 163,155,163 165,157,163 172,165,168 174,167,170 171,164,167 168,161,164 164,156,162 161,154,157 160,153,156 161,154,154 162,155,155 162,155,155 163,155,161 157,149,155 150,142,150 148,141,151 147,140,150 142,135,145 142,135,145 141,134,146 141,134,146 141,134,146 138,131,143 136,129,143 131,126,144 128,125,142 124,121,138 124,118,125 117,72,65 108,50,26 105,49,25 91,46,25 75,37,20 53,26,10 77,52,35 107,64,45 128,82,54 139,87,57 139,87,57 141,85,59 137,84,57 139,87,57 134,82,52 136,81,52 139,85,51 143,86,57 142,82,59 184,115,86 195,114,87 248,144,95 255,212,136 255,164,96 255,176,116 213,139,103 151,113,115 131,127,140 134,130,143 137,133,146 140,136,147 144,141,147 156,150,155 162,152,153 162,152,153 160,153,156 157,150,153 154,147,150 154,148,143 161,155,150 165,159,154 169,160,154 178,169,161 188,176,164 187,175,163 182,171,164 180,170,160 183,173,163 179,170,164 164,157,157 143,137,142 132,128,141 125,122,139 128,125,142 130,127,144 130,127,144 129,126,143 127,122,140 125,120,138 122,119,134 121,118,133 124,122,134 117,115,127 101,99,121 109,106,123 118,115,132 111,108,125
137,133,144 136,132,143 134,130,139 137,133,142 138,134,143 138,134,143 138,134,143 136,132,141 133,129,140 134,130,141 133,129,140 133,129,140 133,129,140 134,129,145 134,129,145 130,125,141 128,125,142 125,122,139 125,122,139 125,122,139 126,123,138 124,121,136 122,119,134 122,119,136 122,118,138 119,117,137 120,119,136 123,120,137 119,117,137 120,101,108 117,54,32 111,48,26 97,50,29 80,39,23 59,29,12 65,38,20 106,65,45 130,84,56 137,85,55 144,92,62 147,90,61 142,90,60 139,86,59 135,83,53 139,87,55 142,87,56 132,77,64 132,90,77 120,94,82 77,51,41 89,41,27 238,137,94 255,179,111 255,188,126 155,109,93 111,118,132 118,113,129 119,114,130 123,118,134 125,121,134 125,120,136 128,125,140 133,129,140 139,135,146 139,137,149 140,139,144 140,139,144 138,134,143 140,133,143 142,135,145 149,139,140 158,152,147 160,155,143 165,160,148 169,160,156 165,156,152 160,151,147 154,147,150 143,136,146 129,125,136 121,118,135 119,117,137 123,120,137 125,122,139 122,119,136 121,118,135 120,115,133 117,112,130 114,110,130 108,104,124 104,100,122 101,97,119 93,99,120 92,93,114 92,93,114 95,91,115
125,122,137 125,122,137 124,121,136 124,121,136 124,121,136 124,121,136 124,121,136 124,121,136 123,120,135 119,116,131 122,119,134 122,119,134 122,119,134 121,118,133 122,119,134 121,118,133 118,115,132 123,120,137 122,119,136 119,116,133 118,115,132 117,114,131 122,118,138 123,119,139 119,115,135 117,113,133 115,113,133 115,113,133 115,113,133 118,113,129 124,94,97 118,64,44 93,42,18 76,35,19 66,34,18 59,29,14 106,68,47 133,83,52 141,86,57 146,89,60 147,90,61 144,92,62 141,89,59 141,86,57 139,87,55 124,71,55 26,13,8 15,10,9 11,9,7 11,9,10 14,7,7 115,69,51 255,183,118 255,197,112 119,112,142 117,114,129 117,113,133 118,115,132 118,115,130 118,115,130 118,115,130 114,113,128 117,116,131 123,120,135 125,120,136 127,122,138 129,124,140 123,122,137 121,121,133 121,121,133 129,125,136 132,128,139 133,129,138 137,133,142 141,134,146 138,131,141 132,126,133 127,123,136 122,119,134 116,115,130 114,111,128 115,112,129 117,113,133 117,113,133 117,114,131 116,113,130 115,111,131 114,110,130 110,108,130 103,101,123 86,88,113 92,94,119 95,98,120 96,97,120 97,98,121 99,100,121
124,121,138 125,122,139 123,120,137 121,119,139 121,119,139 121,119,139 121,119,139 123,120,137 122,119,136 119,116,133 119,116,133 118,115,132 123,120,137 125,120,138 126,121,139 125,120,138 127,122,140 124,119,137 124,119,137 124,119,137 123,120,137 122,119,136 119,115,135 117,113,133 115,111,131 117,113,135 115,113,135 115,113,135 117,115,135 119,116,131 124,112,128 116,97,101 101,55,37 81,40,20 70,36,18 68,37,18 91,55,35 131,83,56 139,87,57 146,89,60 148,93,64 145,90,61 143,90,63 144,86,60 142,91,65 65,34,24 35,21,21 50,29,27 48,31,32 22,12,13 21,11,10 184,116,94 255,188,125 255,207,133 117,114,129 115,114,131 115,114,131 115,114,131 117,114,131 116,113,130 115,112,129 112,111,128 114,113,130 116,115,132 119,116,133 119,116,133 118,115,132 114,112,132 115,113,133 112,111,128 110,109,126 114,111,126 117,114,129 121,118,133 124,121,136 122,119,134 121,118,133 118,115,132 116,113,130 109,108,125 108,104,124 107,103,123 109,105,125 105,101,121 110,106,128 108,106,126 102,100,120 94,89,118 82,87,111 80,86,107 80,87,110 82,89,112 89,96,119 85,94,119 97,100,122 95,97,122
124,121,138 123,120,137 124,121,138 123,121,141 124,122,142 122,121,138 121,120,137 125,122,139 125,122,139 125,122,139 124,121,138 128,125,140 129,127,137 131,127,138 134,130,141 136,132,143 132,128,139 132,128,139 134,130,141 136,132,143 137,135,145 135,133,143 133,131,143 127,123,136 126,121,137 125,120,138 123,120,137 123,120,137 120,119,136 123,121,133 127,120,134 124,117,129 122,104,115 88,50,44 79,36,21 78,40,23 90,49,31 134,89,66 141,89,59 143,88,57 150,95,64 148,96,64 143,88,59 144,89,60 142,90,60 153,81,62 101,53,37 116,63,47 107,55,50 94,50,49 85,47,39 255,149,105 255,193,127 240,173,125 118,114,125 114,113,130 115,114,131 115,114,131 116,113,130 115,112,129 114,110,130 110,109,126 112,111,128 113,112,129 114,110,130 114,110,130 112,108,128 109,107,127 110,108,128 113,112,129 113,112,129 116,112,132 116,113,130 116,113,130 117,114,131 116,113,130 116,113,130 115,112,129 116,113,130 112,111,128 110,106,126 114,110,130 111,107,127 104,100,120 98,93,120 89,91,116 83,88,112 80,88,108 81,89,117 83,92,117 83,90,113 82,89,112 82,89,112 82,94,118 95,98,120 100,103,123
123,120,137 125,122,139 126,123,140 126,123,140 129,126,143 126,124,134 129,127,137 136,132,145 139,135,146 141,137,148 140,136,147 143,139,148 145,142,148 150,145,147 153,148,150 153,148,150 154,146,152 157,149,155 160,153,156 162,152,153 163,153,157 165,155,159 160,150,154 151,143,151 153,145,151 154,146,154 146,139,151 136,134,146 132,129,144 132,128,141 133,129,142 130,126,139 124,122,134 127,116,123 137,103,99 93,56,41 68,35,24 107,70,46 147,95,65 146,89,58 154,97,66 154,97,66 146,90,64 146,91,60 146,94,62 153,96,67 156,67,54 185,92,71 173,102,83 163,109,91 222,128,107 255,219,159 255,193,120 139,114,115 123,120,135 123,120,135 122,119,136 123,120,137 124,121,136 125,122,137 126,121,139 125,122,137 128,125,140 123,120,135 121,118,135 121,118,135 118,115,132 119,116,133 116,113,130 117,114,131 115,112,129 114,112,132 114,113,130 112,111,128 112,109,126 110,107,124 112,109,126 114,111,128 112,109,126 110,106,126 101,97,119 101,97,119 93,89,113 89,90,113 86,91,115 86,91,115 83,92,115 79,88,111 80,89,112 83,92,115 89,96,119 90,95,119 87,92,116 96,99,121 100,96,120 103,104,125
163,157,152 162,156,151 163,157,152 163,157,152 166,156,155 167,158,154 167,158,154 174,163,158 175,165,153 174,164,152 172,164,151 173,165,152 174,166,153 179,170,155 180,171,156 186,177,162 190,180,170 189,179,167 196,184,172 187,176,161 187,173,159 195,186,171 199,188,173 206,192,176 199,186,165 196,182,164 184,171,164 172,160,165 157,149,155 150,144,149 148,142,147 146,142,151 143,140,146 140,137,143 136,134,142 31,54,37 13,19,10 119,88,67 137,82,51 154,102,72 153,98,67 156,101,70 155,98,69 142,90,60 145,90,59 150,99,64 151,99,67 129,78,50 162,87,67 189,107,82 204,109,64 255,204,137 255,209,150 139,132,142 141,134,144 143,137,144 148,140,148 149,140,151 149,143,150 149,143,148 149,142,152 147,144,148 144,141,147 138,134,143 131,130,135 130,128,138 128,126,138 129,127,139 124,124,136 122,120,140 123,120,137 117,114,129 116,113,130 116,113,130 115,112,127 111,107,127 109,106,123 110,106,128 101,97,119 87,85,107 85,87,112 93,95,120 98,96,120 96,94,118 89,90,113 95,98,120 90,93,115 95,98,120 96,94,118 96,94,118 97,98,121 96,97,120 105,101,121 115,111,131 114,110,130 111,108,125
197,183,167 203,189,173 205,194,177 206,195,178 207,193,179 205,192,171 206,193,172 212,197,177 211,196,176 208,193,173 207,194,173 206,193,172 203,190,169 200,187,164 204,194,170 207,194,173 207,193,177 208,197,178 205,191,173 212,196,179 209,194,172 203,193,171 212,199,178 210,199,180 210,199,180 206,195,176 198,187,172 195,183,173 186,175,170 177,169,158 174,165,157 167,158,152 165,154,151 170,161,157 169,160,156 52,67,53 14,22,12 113,82,61 150,93,62 135,83,53 156,101,72 162,107,76 159,100,70 148,92,66 146,91,60 148,92,58 146,96,63 142,97,64 135,89,61 140,92,65 232,143,94 255,209,139 212,177,152 169,160,156 177,166,163 176,167,163 178,167,164 179,168,165 174,163,158 174,163,158 175,164,159 172,163,155 170,161,157 163,153,152 153,148,150 146,139,149 142,136,141 141,138,144 135,133,141 129,127,137 126,124,134 125,123,133 123,121,133 122,120,132 123,120,135 116,112,132 102,99,116 91,87,109 89,85,107 98,96,118 99,97,119 108,106,128 105,103,123 105,103,123 103,99,119 106,104,124 108,106,126 112,110,130 108,106,126 112,110,130 117,113,133 118,114,134 118,114,134 115,111,131 112,108,128 114,111,128
204,191,170 200,187,166 206,193,172 206,193,172 208,193,173 208,194,169 211,197,172 215,202,181 215,202,181 219,206,185 216,199,173 220,203,177 215,198,172 212,199,176 212,200,174 211,193,172 205,192,171 215,200,178 216,202,177 213,200,177 216,199,175 214,199,177 209,191,170 205,190,168 201,184,160 203,186,162 202,183,158 203,186,162 200,188,162 197,183,167 197,183,165 194,181,160 199,185,167 204,190,172 196,185,166 196,185,180 51,22,2 173,117,79 168,111,71 150,93,64 143,87,61 140,90,59 157,105,73 155,101,67 148,91,60 145,88,57 139,92,60 139,92,60 144,93,56 193,126,81 238,150,91 255,212,144 201,191,167 204,191,168 204,191,170 201,191,169 204,191,168 201,188,167 200,186,168 198,187,168 198,187,170 192,183,164 180,170,158 178,168,156 174,161,154 158,149,141 150,141,135 149,140,136 147,140,140 148,141,144 135,128,131 140,132,138 128,122,129 125,119,126 111,107,118 101,97,110 102,96,117 101,97,117 100,96,116 103,100,117 111,108,125 112,109,126 112,111,128 112,111,128 113,112,129 117,114,131 118,115,132 122,119,134 118,115,130 117,114,129 116,113,128 115,112,127 114,113,130 114,113,130 117,117,129 122,119,134
203,190,169 208,195,174 207,194,173 211,198,177 212,197,177 214,200,175 216,202,177 214,201,180 214,202,176 213,201,175 214,197,173 214,197,173 212,200,174 213,198,176 213,198,176 211,196,174 207,194,171 205,192,169 208,196,170 207,194,171 211,194,168 206,189,165 214,193,166 215,196,169 213,196,170 207,190,164 211,197,170 206,192,167 206,193,170 214,200,175 214,200,173 211,197,172 210,197,174 208,195,172 208,194,169 207,185,165 146,92,54 167,110,70 178,118,79 157,100,69 146,93,66 139,88,60 140,89,61 154,102,72 154,102,70 149,97,65 145,95,64 139,91,62 151,99,67 187,126,81 247,160,94 169,68,0 214,189,145 218,200,170 220,200,170 217,201,170 219,200,173 216,197,174 208,193,173 206,193,172 199,183,168 187,173,155 183,172,157 189,178,163 180,171,156 177,166,151 172,160,148 151,141,131 145,136,130 151,142,138 146,136,135 134,127,127 136,130,135 138,132,137 137,134,140 134,132,133 125,121,132 122,119,134 123,120,135 122,119,136 121,118,135 122,119,136 117,116,133 115,114,131 115,114,131 117,114,131 118,115,132 119,116,131 118,115,130 123,120,135 118,115,130 118,115,130 117,116,133 122,121,136 131,129,139 143,139,150
197,183,165 201,187,169 200,186,168 198,184,166 199,185,167 207,193,175 213,199,181 213,198,178 204,188,171 208,192,175 207,193,175 203,189,171 206,196,174 213,198,178 207,194,173 201,188,167 203,190,169 201,186,166 205,192,169 207,193,168 202,184,163 207,189,168 213,195,174 219,199,169 218,199,172 218,199,172 211,196,174 207,188,165 211,196,174 215,198,172 197,179,147 87,65,29 214,190,168 169,139,113 133,90,57 136,89,57 141,91,58 158,102,66 179,116,81 167,109,72 159,103,65 150,94,60 138,88,57 132,84,57 119,74,53 153,106,83 145,99,71 139,93,67 146,95,67 158,93,56 255,202,131 255,203,114 129,79,17 180,114,12 155,138,58 212,205,144 200,189,156 200,185,163 199,190,173 194,185,168 183,172,165 168,162,157 170,160,159 166,157,153 162,155,153 162,155,153 154,147,147 151,143,149 147,141,148 140,132,140 125,124,129 122,121,126 120,116,125 118,114,123 125,121,130 130,126,135 125,121,134 119,116,131 119,114,130 123,118,134 119,116,133 117,114,131 121,118,135 118,115,132 118,115,132 122,119,134 124,121,136 124,121,138 124,121,136 126,123,138 124,122,134 125,122,137 128,126,138 141,135,142 155,153,151 161,156,155
171,160,153 175,162,155 175,162,155 172,159,152 172,160,150 176,164,152 177,165,153 180,168,158 178,170,159 178,162,158 174,164,154 177,165,153 183,172,155 186,170,157 186,172,158 193,179,163 194,180,162 203,189,171 204,191,170 204,191,170 193,179,161 198,184,168 205,192,169 219,198,171 217,200,174 215,198,170 211,191,171 185,170,150 71,70,45 70,59,24 86,62,9 86,57,6 107,71,42 124,78,52 131,83,56 131,83,54 134,87,55 151,97,61 175,112,77 175,117,80 162,104,67 154,98,62 146,91,62 139,87,57 126,81,58 120,78,54 172,107,70 242,150,99 255,178,116 255,212,138 255,205,125 255,196,116 148,96,64 184,124,29 165,119,33 121,109,52 152,189,99 198,183,120 159,159,145 157,152,154 148,137,146 132,136,138 139,131,137 139,132,142 138,132,139 135,128,138 134,127,139 132,127,143 131,129,139 124,122,130 118,116,124 122,120,130 122,120,132 124,122,134 124,122,134 124,122,134 123,121,133 124,121,136 123,120,135 117,114,129 124,119,135 122,119,134 122,119,134 123,120,135 121,118,135 128,125,140 129,126,141 124,121,138 124,121,136 125,123,135 126,123,138 125,122,137 126,124,136 124,122,132 147,140,143 154,149,151
146,133,141 149,136,144 143,135,141 143,135,141 139,132,135 135,129,136 139,133,140 139,134,136 140,138,139 146,141,143 150,145,144 155,151,143 162,155,153 168,162,157 167,161,152 171,162,156 172,163,155 175,165,155 179,169,157 187,176,161 185,174,159 189,177,165 195,184,167 201,190,171 206,200,177 62,53,24 27,49,23 23,44,21 44,43,18 46,37,8 88,62,12 84,58,6 89,54,18 126,82,56 129,83,57 127,79,54 131,83,58 144,92,60 163,104,74 169,111,74 165,107,70 156,102,66 149,94,65 139,89,58 133,87,61 126,81,58 192,119,78 254,157,104 255,176,108 255,215,140 255,195,121 255,185,110 248,160,106 159,109,49 180,117,16 199,150,44 78,106,60 45,90,50 59,89,42 60,116,65 103,149,111 116,129,128 124,124,134 128,126,138 127,127,139 126,126,138 124,124,136 123,123,135 124,121,138 123,120,135 123,120,135 124,121,138 126,123,138 126,123,138 123,120,135 117,114,129 118,115,130 118,115,130 119,116,131 122,119,134 123,118,134 122,119,134 118,115,130 116,113,128 114,111,128 117,114,129 118,115,130 118,115,132 122,119,134 124,122,134 123,120,135 124,121,136 118,115,130 119,116,133 123,114,125 132,125,135
122,118,127 122,118,127 124,120,129 124,120,131 123,121,129 124,120,129 125,121,130 131,124,134 132,128,137 138,132,139 138,132,139 136,128,134 136,128,134 137,130,133 141,135,140 143,136,136 147,140,140 156,150,145 165,156,150 172,161,154 167,164,149 113,118,98 54,66,48 31,50,30 26,45,25 28,38,16 57,50,21 32,39,21 43,41,10 42,39,13 83,57,5 87,61,11 88,55,16 118,76,52 127,83,57 128,82,56 129,81,54 137,90,58 153,97,63 160,104,66 162,104,67 157,103,67 154,95,65 150,93,64 139,88,62 132,86,60 209,130,89 255,159,104 255,174,103 255,218,140 255,194,123 255,172,98 255,167,104 81,38,23 212,141,26 190,122,10 72,100,54 46,89,47 77,74,30 43,82,39 48,105,49 76,159,83 122,122,132 130,126,139 129,126,141 123,120,135 123,120,135 125,122,137 122,119,134 125,122,139 123,120,137 123,120,137 122,119,134 122,119,134 122,120,132 119,116,131 115,112,127 119,116,133 124,121,138 124,121,138 123,120,137 118,115,132 118,115,130 119,116,133 118,115,130 124,121,136 125,122,137 122,119,134 119,116,131 121,118,133 124,121,136 124,121,136 128,126,138 129,127,139 131,127,136 134,127,137
120,115,131 124,119,135 123,120,135 123,120,135 123,120,135 119,116,131 117,114,129 121,119,131 121,121,131 124,124,134 126,123,138 127,123,136 128,126,134 125,123,135 128,126,138 126,124,136 127,123,134 129,122,132 136,135,138 79,102,83 38,59,36 28,49,26 23,43,25 19,40,19 19,39,23 22,35,19 46,41,13 31,40,21 26,38,18 24,37,21 84,60,9 95,68,21 93,63,19 113,68,45 122,77,54 126,80,54 125,77,52 129,83,53 145,91,57 155,99,63 159,103,69 155,98,67 151,94,65 148,91,62 146,93,66 137,90,58 210,132,84 244,151,94 255,176,103 255,215,133 255,180,111 255,164,97 255,161,102 122,68,32 210,131,23 236,153,31 45,82,49 42,81,47 73,70,26 40,80,41 44,89,47 55,107,62 87,159,94 128,132,136 125,120,136 127,123,136 129,124,140 129,127,139 129,127,139 131,127,140 130,126,139 131,127,140 125,121,132 125,121,132 121,118,135 121,118,135 119,116,131 118,115,132 122,119,136 124,121,138 124,118,139 124,119,135 123,122,137 122,121,136 126,124,136 123,123,135 127,126,141 128,126,136 128,125,140 131,126,142 134,131,137 138,135,139 137,135,133 142,137,136 148,141,139 152,142,146
124,120,133 123,119,132 121,119,129 121,119,129 122,119,134 123,120,135 124,121,136 129,122,136 126,122,135 125,121,134 125,123,135 126,122,133 129,125,138 128,125,140 128,125,140 122,119,134 120,116,127 115,119,123 38,71,44 31,57,32 25,44,22 22,40,23 21,39,22 21,40,20 20,38,23 20,38,23 61,49,19 21,39,26 21,40,20 24,40,21 85,59,9 86,57,8 97,67,21 112,70,46 116,71,48 123,77,51 122,76,50 124,78,50 132,85,53 144,90,56 152,95,64 153,94,64 150,93,64 146,90,64 150,94,68 144,92,60 218,140,89 243,149,95 255,181,108 255,210,129 255,178,107 255,156,94 255,152,95 217,128,81 160,100,9 226,145,26 53,83,46 46,84,44 69,69,24 37,77,38 43,86,46 47,93,55 64,129,73 113,178,122 146,146,141 146,135,142 145,135,136 142,135,135 141,134,134 148,142,147 148,142,147 148,142,147 149,143,150 132,126,133 118,115,130 101,98,113 98,95,110 98,95,112 97,94,111 101,98,115 115,110,126 131,127,138 136,132,143 134,130,141 138,131,141 136,132,141 139,136,142 147,141,148 149,143,148 163,156,159 170,164,155 164,158,151 127,121,116 123,116,114 148,139,133 174,163,156
143,139,148 140,136,145 138,135,141 133,130,136 128,126,136 129,126,141 129,126,143 129,124,140 130,125,141 129,124,140 130,126,139 130,126,139 133,125,142 134,127,141 132,122,140 128,121,135 80,105,85 37,69,38 31,53,27 23,45,19 21,42,21 24,43,23 22,40,23 21,39,22 21,39,22 21,39,22 41,39,8 24,39,23 21,40,20 23,39,20 96,70,18 97,71,17 95,65,9 118,79,51 120,75,52 118,73,50 119,74,51 121,75,49 124,76,51 132,84,55 139,86,59 146,89,60 142,87,56 141,89,59 142,91,63 165,104,70 223,134,85 255,153,102 255,179,108 255,198,121 255,173,102 251,149,90 255,156,95 255,172,100 147,94,41 234,156,36 198,163,78 120,110,57 182,147,80 44,71,39 39,82,42 46,89,49 58,111,63 79,151,86 218,201,175 218,200,181 204,187,163 178,163,141 166,154,144 143,134,130 113,104,98 130,122,111 153,145,132 166,158,145 159,151,140 140,130,120 131,119,119 123,111,116 132,120,122 140,128,128 143,133,132 160,150,149 159,148,145 159,148,145 165,153,143 176,164,152 182,170,158 190,174,157 183,172,157 177,166,151 166,158,147 132,124,113 122,116,111 108,102,95 109,103,96 128,123,111
134,130,141 132,128,139 134,131,137 138,135,141 132,131,136 131,129,141 132,130,142 133,128,144 131,126,142 131,126,142 130,125,141 131,123,142 128,126,136 131,127,140 126,122,135 91,95,97 42,67,40 24,56,27 24,45,22 24,45,22 24,45,24 25,43,26 24,43,23 22,40,23 22,40,23 21,39,22 25,37,17 44,43,16 22,37,21 35,43,18 87,61,9 94,71,13 96,66,8 127,86,57 123,79,53 118,76,52 119,73,55 115,70,47 120,74,48 125,77,52 134,82,52 136,84,54 136,84,52 143,89,55 153,96,67 172,110,72 216,128,76 255,159,100 255,172,100 255,186,112 255,159,94 245,146,89 255,180,113 255,201,132 144,93,58 229,151,31 80,98,42 157,108,39 104,100,54 39,74,37 39,82,42 45,84,48 51,101,57 78,139,82 173,181,140 190,170,150 178,164,139 183,169,144 193,179,154 179,161,142 187,172,152 169,159,137 169,159,137 189,180,153 206,190,159 210,194,163 211,190,167 191,176,156 183,168,148 197,182,160 188,173,153 183,168,148 174,163,146 170,159,142 186,173,150 183,170,149 185,172,151 185,167,148 164,150,134 154,140,124 121,113,102 111,103,92 112,106,101 116,110,103 118,112,105 116,110,103
129,125,136 129,125,136 125,121,132 129,125,136 129,125,138 127,123,132 130,126,139 130,126,139 130,126,139 131,127,140 131,126,142 131,126,142 133,125,142 133,126,140 91,116,98 40,72,43 28,52,28 26,47,24 25,46,23 25,46,23 24,45,24 24,43,23 25,44,24 20,40,22 24,43,23 22,41,21 22,40,25 39,34,6 30,38,15 32,40,19 82,61,9 107,76,23 101,70,10 121,83,48 136,90,60 134,86,59 130,83,60 122,76,50 118,71,48 116,71,48 123,77,51 126,78,51 129,78,52 158,95,62 198,120,74 180,108,71 212,123,74 255,160,101 255,167,97 255,169,101 249,148,92 255,169,106 255,192,118 255,195,118 130,84,56 226,153,43 126,114,44 118,105,55 99,70,17 30,80,47 40,80,41 42,81,45 51,96,56 72,130,79 117,187,120 207,188,161 211,192,167 211,192,167 203,185,155 205,187,157 203,185,153 197,180,145 200,182,152 193,174,147 175,160,140 183,168,148 175,160,138 196,179,151 202,186,153 190,172,142 193,176,152 190,173,149 185,168,142 184,167,141 180,166,139 182,167,145 162,146,131 137,121,115 130,119,112 130,121,113 110,101,97 113,104,100 108,102,97 118,111,109 111,104,102 114,107,107
