106,93,114 107,94,115 118,106,122 128,116,132 139,128,137 144,132,144 141,129,141 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 144,133,142 137,126,133 139,128,137 139,128,137 139,130,141 137,128,139 137,128,139 139,130,141 139,131,137 141,133,141 141,133,139 142,134,140 142,134,140 146,138,144 143,135,141 137,129,135 140,132,138 138,127,134 144,131,139 151,138,146 150,134,132 154,102,72 134,82,52 147,95,65 143,91,61 138,87,59 138,87,59 139,86,59 127,83,55 126,84,62 122,80,56 157,101,65 244,156,95 255,171,108 255,175,110 226,171,128 197,180,154 188,171,147 196,179,153 194,175,150 201,177,151 205,181,155 210,190,160 218,195,166 219,194,164 220,195,165 219,196,165 223,200,169 219,196,165 222,198,165 226,199,165 226,202,167 232,210,172 225,203,165 226,202,165 217,193,156 204,181,150 197,174,143 212,189,158 212,189,158 227,202,172 219,195,162 220,196,159 210,186,151 196,171,141 205,179,154 192,167,139 202,178,143 212,188,151 216,192,155 210,186,153 203,179,146 188,162,139 179,160,137 176,157,134 195,174,147 203,183,151 198,178,146 195,174,147 197,176,149 189,170,145 183,164,139 196,177,152 187,168,145
109,96,117 109,96,117 107,93,117 111,97,121 124,112,128 131,119,131 136,124,136 143,131,143 146,134,146 146,134,146 145,133,145 145,133,145 144,132,146 139,127,141 136,124,138 141,129,141 139,130,141 140,131,144 144,132,144 146,134,146 144,135,146 143,134,147 143,134,145 141,132,143 137,128,139 130,121,132 133,124,135 135,126,137 134,125,136 137,128,139 148,136,148 144,133,142 147,121,111 158,103,74 142,90,58 132,82,51 146,95,67 139,89,58 135,84,56 135,84,56 123,78,55 148,97,60 184,117,72 210,133,82 253,161,99 255,171,108 255,202,138 188,172,157 185,172,149 186,171,151 191,172,145 202,178,152 196,171,143 207,183,157 208,184,158 205,184,157 203,183,153 203,183,153 179,162,138 184,167,143 194,177,151 193,176,150 190,176,149 198,174,150 202,181,154 212,191,164 223,199,173 222,199,170 216,195,168 213,192,165 211,190,165 206,185,160 195,178,152 184,167,143 161,150,135 135,124,109 126,115,100 111,99,89 116,104,94 126,114,102 167,153,135 183,168,146 185,171,146 182,163,140 175,156,133 189,168,145 178,156,136 178,160,139 192,171,148 199,178,155 200,179,152 198,177,150 187,168,145 176,163,140 165,151,135 145,127,124
108,98,118 106,96,116 106,93,114 101,91,111 100,90,110 118,109,122 128,119,132 134,122,134 141,129,141 145,133,145 145,133,145 145,133,145 146,134,146 143,131,145 142,130,144 144,132,146 145,133,147 146,134,148 146,137,148 146,137,148 145,133,145 145,133,147 144,132,146 137,125,137 134,122,134 140,126,139 139,125,138 138,124,137 138,124,137 138,126,140 141,132,145 144,130,143 140,94,66 155,103,71 148,96,66 135,82,55 127,79,52 146,94,64 142,90,60 133,85,56 130,84,58 160,102,67 192,122,75 217,140,87 255,167,103 255,178,113 255,211,138 206,166,130 184,173,156 183,168,148 184,167,143 204,185,160 198,178,148 206,180,155 210,184,161 211,191,161 206,186,154 203,183,151 204,187,159 206,189,161 201,184,160 185,166,143 203,182,157 226,203,174 225,204,177 223,202,175 219,198,171 211,191,161 200,179,152 180,164,133 159,140,124 153,134,118 145,130,110 145,129,114 141,126,115 136,121,110 129,114,103 121,109,97 120,108,96 120,108,96 129,114,103 129,114,103 148,132,117 143,127,112 186,169,143 188,169,142 176,157,132 177,163,138 174,156,135 181,163,142 172,156,141 162,148,132 155,142,135 153,141,141 131,121,125 111,99,113
102,92,112 106,96,116 100,90,110 100,90,110 102,92,112 100,90,110 106,96,114 118,109,124 128,115,134 132,120,136 132,120,132 136,124,136 141,129,141 143,131,145 145,133,147 145,133,147 142,130,142 142,130,142 143,131,147 141,132,145 141,134,144 141,132,145 134,125,138 128,119,134 134,125,136 139,130,141 143,131,143 138,126,138 143,131,145 139,132,135 137,125,127 119,84,71 137,91,63 148,98,65 149,97,67 141,88,61 133,87,57 126,80,52 132,86,60 138,92,62 128,87,58 126,81,60 143,92,55 183,111,72 255,157,91 255,187,113 255,215,134 255,225,143 255,226,156 182,162,144 181,166,157 181,166,155 181,166,157 181,168,147 196,178,148 207,183,157 214,191,160 216,194,160 224,204,174 226,206,176 235,212,183 223,203,173 218,198,168 216,198,168 216,193,162 225,202,171 216,195,168 199,178,155 207,190,164 187,170,142 177,159,138 173,155,136 183,164,137 191,172,149 170,155,135 170,155,135 174,155,139 166,151,131 169,154,132 166,150,133 155,141,127 148,137,122 149,137,125 144,132,122 127,112,101 126,115,110 128,116,116 150,139,134 163,150,147 156,143,140 149,132,133 148,130,139 127,116,123 126,113,123 134,123,130 137,127,131
97,87,107 99,89,109 101,91,111 100,90,110 101,91,111 106,96,116 105,95,115 108,98,118 116,103,122 118,106,122 123,111,127 117,105,121 122,110,126 130,118,132 136,124,138 141,129,143 143,131,143 138,126,138 142,130,144 142,130,144 135,123,135 136,127,140 140,131,144 142,133,144 137,128,139 137,128,139 135,123,135 142,130,142 137,125,137 131,112,116 108,74,52 113,75,54 131,85,59 142,92,61 146,94,64 140,87,60 133,87,57 126,80,52 125,79,53 120,75,52 114,69,48 120,74,48 195,117,73 255,164,103 255,170,96 255,190,113 255,211,129 255,224,142 255,205,127 255,206,121 255,213,167 188,156,142 91,62,27 186,137,60 161,128,78 170,147,116 185,169,152 191,175,158 197,182,162 195,180,160 197,179,158 197,179,158 196,178,157 192,175,151 192,174,153 195,177,156 193,173,153 194,175,152 190,176,151 190,172,151 195,175,155 190,170,150 179,164,144 164,150,134 157,141,135 154,138,132 160,144,140 153,140,137 151,138,135 160,147,140 155,142,137 155,142,137 149,135,137 140,126,128 163,146,147 153,141,143 139,126,136 140,127,137 138,125,133 131,118,126 144,132,137 147,132,140 145,135,139 148,134,136 150,138,140 147,135,137
100,90,110 101,91,111 100,90,110 99,89,109 97,88,110 104,94,114 104,93,116 102,92,112 120,108,122 121,109,121 124,112,128 117,105,121 120,108,122 121,109,123 121,109,123 130,118,130 137,125,137 142,130,142 143,131,143 143,131,143 139,127,139 146,134,146 142,131,140 116,103,98 68,47,32 74,53,26 56,40,27 108,86,78 100,71,49 95,66,46 96,65,46 106,70,52 123,78,57 134,86,61 141,88,61 139,89,58 136,89,57 127,79,52 125,79,51 121,77,51 135,80,49 185,114,72 255,159,98 255,164,94 255,170,96 255,190,115 255,207,123 255,210,129 255,200,121 255,194,113 255,201,118 255,197,119 255,202,143 144,97,36 219,150,44 177,102,1 157,132,43 167,146,45 236,212,118 144,132,144 139,128,137 142,132,136 146,136,140 151,140,147 144,137,140 155,148,148 156,146,147 158,148,149 158,148,152 143,133,134 141,131,135 142,132,136 141,126,134 148,133,141 146,136,140 143,133,137 146,136,140 146,136,140 152,142,146 153,143,147 146,134,136 151,139,141 155,141,141 159,145,145 158,145,142 159,146,141 151,141,140 151,139,141 152,140,142 149,137,139 146,139,142 137,126,133 141,130,137 135,127,135 138,127,136 134,122,134
100,90,110 98,88,108 90,84,105 91,85,106 99,90,112 94,85,107 94,85,109 105,95,115 111,98,117 110,98,114 114,101,120 116,103,122 120,108,122 122,110,124 117,105,119 124,112,126 129,117,129 135,123,135 132,120,132 132,120,132 141,133,141 79,75,67 54,50,29 56,43,22 70,51,16 67,48,13 62,43,16 79,57,37 86,59,41 87,60,44 89,59,44 94,64,47 112,71,51 122,80,56 131,83,54 131,85,57 130,85,52 126,80,50 127,76,48 141,89,59 188,115,74 227,139,87 255,155,92 255,162,95 255,172,100 255,188,113 255,200,118 255,204,121 255,193,118 255,187,110 255,183,108 255,182,109 255,183,115 85,53,39 188,123,16 184,116,4 159,119,28 55,92,43 56,106,62 73,121,62 69,62,35 130,121,134 139,130,143 141,132,143 140,132,140 143,132,141 141,134,137 142,135,138 146,138,146 142,135,138 145,134,141 143,130,138 143,135,141 141,133,139 149,136,144 147,134,142 152,140,145 153,139,144 149,135,140 144,134,138 146,136,140 146,136,140 153,139,141 154,140,142 151,137,137 148,134,136 129,118,125 139,127,132 147,135,140 142,130,135 133,125,131 130,122,130 136,128,136 129,125,134 128,116,128 128,119,132
94,83,106 97,87,107 101,93,112 96,87,109 98,87,110 97,89,108 100,91,113 106,96,116 106,96,114 109,96,115 108,95,114 107,94,113 116,103,124 117,104,123 121,108,127 115,103,119 118,106,122 114,102,118 120,107,104 55,55,41 41,48,30 46,47,28 25,33,19 43,41,21 68,49,14 66,44,10 69,46,15 74,52,34 82,60,42 84,58,44 85,60,43 86,59,41 96,65,46 108,70,49 121,76,53 122,78,52 124,78,52 129,79,48 164,95,57 205,121,75 218,130,78 237,144,87 255,154,92 255,162,95 255,173,100 255,184,110 255,196,116 255,201,120 255,183,109 255,179,107 255,178,101 255,176,100 255,169,96 79,43,23 211,130,28 190,114,1 189,118,27 64,94,45 46,91,49 46,91,49 72,53,0 57,101,56 67,126,70 105,156,109 128,128,128 136,128,136 136,128,134 139,131,137 133,125,131 140,132,138 139,131,139 135,123,135 134,122,134 135,124,133 137,126,133 132,121,128 128,117,126 143,130,138 150,137,145 145,134,141 146,136,137 150,138,140 145,133,135 143,133,134 144,132,134 144,134,138 140,128,133 137,129,135 136,124,136 132,123,136 134,125,136 132,125,135 134,125,136 134,125,136 136,124,138 138,124,139
97,87,107 99,89,109 95,85,105 97,87,107 98,88,108 102,92,112 102,92,112 101,91,111 104,94,114 107,97,117 106,96,116 100,90,110 100,90,110 102,91,114 111,98,117 116,103,124 99,100,105 36,47,48 30,42,35 59,53,28 24,35,20 36,37,25 22,32,24 24,32,22 70,48,14 67,48,11 72,47,17 77,53,31 77,54,39 81,55,41 79,56,41 81,55,41 84,57,41 93,63,46 109,69,44 124,77,54 143,86,55 174,105,72 199,117,72 228,136,85 235,144,86 241,145,87 255,153,91 255,161,97 255,175,104 255,178,106 255,189,111 255,191,117 255,186,112 255,173,101 255,174,100 255,169,95 255,166,95 166,94,44 213,132,28 196,121,3 210,143,29 53,88,51 40,88,42 52,86,41 102,85,34 48,76,39 49,90,44 53,99,52 63,134,62 118,142,120 129,120,131 129,123,130 133,126,136 132,121,130 132,125,135 129,120,133 133,124,137 139,130,141 137,129,135 130,122,130 128,119,130 129,121,129 125,117,125 133,125,133 136,125,132 144,131,139 140,127,135 139,128,135 139,128,137 136,128,134 137,129,135 133,124,135 128,119,132 127,118,131 134,122,136 132,123,136 134,122,134 132,120,136 135,123,139 136,124,136
100,90,110 100,90,110 100,90,110 98,88,108 104,94,114 104,96,115 104,96,115 101,93,112 100,92,111 97,89,108 99,89,109 98,88,108 98,88,108 104,93,118 93,99,100 30,50,34 24,47,32 28,48,30 26,41,27 20,34,25 29,36,18 25,42,32 25,42,32 20,37,32 93,67,26 91,64,17 109,75,14 138,99,42 132,78,42 120,70,37 107,60,28 98,56,34 99,58,31 120,68,38 157,92,55 173,101,62 186,110,68 191,112,66 206,118,66 236,137,82 255,157,92 249,149,90 243,143,82 255,163,96 255,175,104 255,179,105 255,183,107 255,185,110 255,175,104 255,163,93 255,163,92 255,183,107 255,191,117 255,192,120 188,119,18 215,136,19 220,146,40 101,77,13 94,74,15 148,106,27 107,103,55 41,74,38 47,82,45 48,88,47 50,98,48 70,122,68 115,167,113 124,112,124 129,119,137 128,118,136 115,110,126 124,119,135 129,120,133 134,125,136 137,128,139 134,125,136 137,128,139 134,125,138 132,123,136 129,120,133 123,111,127 127,115,131 134,121,140 136,127,142 137,125,141 141,129,141 141,129,141 139,127,139 138,126,138 135,123,135 135,121,136 132,123,136 134,122,136 132,122,140 132,122,140 133,124,139
100,90,110 101,91,111 101,91,111 100,89,112 101,91,111 92,86,107 98,92,113 99,91,110 96,87,109 92,83,105 97,87,107 98,88,108 100,89,112 58,69,70 25,48,31 33,56,39 39,64,37 42,69,39 42,71,39 44,73,41 132,104,48 49,75,39 39,66,34 50,66,33 118,93,36 142,98,31 142,98,27 161,102,27 226,141,84 238,151,92 250,157,100 255,163,106 255,181,115 255,182,115 255,170,105 236,145,85 219,131,77 210,124,74 216,128,76 231,137,83 255,169,100 254,154,93 245,146,89 255,168,101 255,177,105 255,181,107 255,172,100 255,163,92 255,168,97 255,182,109 255,195,119 255,194,117 255,192,113 255,191,105 174,103,12 255,179,59 234,144,20 49,97,49 137,114,45 82,79,24 80,87,43 45,77,44 47,82,45 48,88,49 47,90,48 50,98,50 57,122,59 104,170,111 127,123,132 132,123,138 127,118,133 121,113,130 135,123,135 129,117,129 127,118,131 129,120,133 142,130,142 141,129,141 139,127,139 132,120,132 128,119,132 129,120,135 131,119,133 132,122,140 132,122,140 129,120,135 133,124,139 133,124,137 136,122,137 135,121,136 134,122,136 134,122,136 135,123,137 136,124,140 134,122,138 128,118,136
98,88,108 97,87,107 95,85,105 97,87,107 89,83,104 94,84,104 97,87,107 98,88,108 99,89,109 100,90,110 108,98,116 110,97,116 46,65,54 26,49,30 35,56,35 39,60,37 39,64,37 41,68,38 41,74,38 45,78,42 41,44,20 116,104,49 58,68,31 75,73,26 67,74,30 130,83,6 147,101,31 143,88,16 204,129,82 211,134,83 217,139,86 219,137,83 232,143,89 253,157,99 255,171,106 255,175,104 255,171,102 255,161,97 249,149,88 245,146,89 255,163,99 255,163,95 249,148,92 255,170,105 255,172,104 255,167,98 255,166,95 255,174,103 255,182,107 255,189,113 255,196,121 255,190,111 255,189,108 255,189,112 167,102,13 225,148,28 224,146,29 87,95,44 85,86,36 103,84,18 54,70,37 44,76,43 44,84,43 48,87,51 45,89,52 48,92,55 56,104,58 68,124,71 127,175,129 127,115,129 120,113,127 127,117,135 130,118,132 122,115,127 118,110,127 128,118,136 134,122,136 136,124,138 142,130,144 142,130,142 137,125,137 135,123,135 132,120,134 132,120,134 132,120,136 130,118,134 131,118,137 125,115,133 127,117,135 129,119,137 129,119,137 130,120,138 135,123,137 139,127,141 136,124,138 135,123,137
98,88,108 99,89,109 101,91,111 94,84,104 96,90,111 101,91,111 98,88,108 100,90,110 98,88,108 100,90,110 98,90,107 61,67,68 24,49,31 26,46,28 33,54,31 39,60,37 39,64,37 42,69,39 41,74,38 41,74,38 50,79,49 86,77,21 68,68,27 47,71,33 46,68,27 150,100,26 147,93,16 173,117,39 206,132,80 213,136,83 213,136,83 210,133,77 216,134,80 226,138,84 238,145,88 255,159,97 255,168,99 255,176,101 255,174,106 255,171,110 255,164,99 255,166,99 255,162,103 255,174,112 255,172,110 255,168,103 255,171,102 255,177,106 255,176,102 255,184,108 255,194,117 255,194,115 255,196,117 255,197,122 160,99,13 224,151,37 240,162,45 67,79,41 98,94,34 171,117,29 43,72,42 45,82,47 45,86,42 47,87,48 44,88,51 46,90,53 50,95,55 59,107,61 70,140,75 107,121,112 113,108,124 125,115,133 124,117,129 130,121,134 128,119,134 128,121,135 128,116,130 135,123,137 134,122,136 136,124,138 132,120,134 135,123,137 142,130,142 138,126,138 135,123,137 130,118,132 124,112,128 121,111,129 122,112,130 125,115,133 126,116,134 128,118,136 137,125,139 135,123,137 138,126,140 141,129,143
98,88,108 102,92,112 99,89,109 101,91,111 97,88,110 106,93,114 103,90,111 102,92,112 98,87,110 100,89,112 72,86,79 23,54,30 25,45,29 27,45,30 34,53,31 39,60,37 38,65,37 41,68,40 39,68,36 40,72,39 43,77,45 123,102,59 80,71,11 53,75,36 42,74,43 140,95,33 158,103,33 160,109,33 210,133,77 214,136,85 214,136,83 219,141,88 220,138,84 228,140,88 237,145,90 243,150,91 247,152,89 255,159,99 255,164,105 255,176,111 255,170,108 255,172,107 255,176,106 255,171,106 255,174,104 255,175,106 255,174,103 255,181,111 255,181,105 255,192,111 255,194,116 255,198,116 255,198,122 255,203,124 153,94,19 239,163,54 230,157,43 59,88,44 48,87,51 52,86,43 35,72,37 41,81,42 48,86,46 44,89,49 45,89,52 46,90,53 47,92,52 53,100,59 60,116,65 81,154,80 131,123,140 125,116,131 135,123,137 138,126,140 136,124,138 131,119,133 131,119,133 127,115,127 134,122,134 132,120,134 119,109,127 123,113,131 128,118,136 129,119,137 129,119,137 132,123,138 129,120,135 126,117,130 118,109,124 118,108,126 121,111,129 126,116,134 128,118,136 127,117,135 129,119,137 127,119,136
