194,178,161 197,181,164 195,179,162 194,180,164 196,181,170 197,181,166 199,184,164 199,182,158 199,182,158 197,182,160 197,182,160 200,185,165 201,186,166 201,187,171 201,187,173 204,188,173 205,189,172 204,188,171 204,190,172 201,187,169 200,184,167 201,185,168 199,186,165 197,183,167 194,178,165 191,175,162 189,175,159 191,177,161 190,174,161 193,170,157 127,75,56 116,58,32 119,59,36 111,53,31 108,50,28 112,56,34 118,58,35 136,74,47 108,55,30 102,64,45 59,38,25 55,36,24 64,45,33 74,48,34 80,53,35 85,58,40 94,63,44 126,81,58 147,94,67 159,102,71 177,112,75 191,119,80 200,124,84 205,127,83 214,135,87 216,133,84 216,133,84 216,133,84 221,138,89 227,147,92 239,151,97 250,165,110 243,161,107 228,153,104 191,128,93 162,107,76 99,65,47 76,56,47 62,39,36 89,42,21 107,55,25 114,61,34 125,61,33 138,68,42 163,82,50 193,117,95 165,129,119 160,138,132 162,146,142 162,149,142 166,154,142 169,157,145 169,157,145 177,162,151 180,164,151 182,165,155 182,165,155 179,162,152 178,161,151 177,160,150 179,166,159 181,169,159 184,173,158 192,178,162 194,180,155 195,178,152 194,177,153 197,180,156 199,185,160 201,186,164 198,184,159 200,183,157 197,180,154 193,178,156 191,177,159 185,171,157 178,160,155 169,153,149 156,144,144 148,140,148 141,134,144 139,127,139 137,125,137 137,125,139 138,126,140 138,126,140 136,127,140 137,128,141 141,129,143 142,130,144 144,132,146 144,132,146 142,133,146 142,133,146 140,133,145 138,131,143 140,131,144 130,121,134
169,157,145 173,161,149 179,164,153 186,172,158 185,171,155 187,171,158 187,171,158 186,170,153 188,172,157 188,177,162 187,176,161 189,178,163 191,179,167 193,178,167 192,177,166 191,174,164 188,172,159 187,171,158 184,169,158 185,170,159 179,164,155 178,162,156 174,161,154 173,160,155 170,157,152 170,157,154 166,155,152 164,153,150 159,147,149 155,132,131 128,71,52 122,59,37 113,53,32 120,60,39 114,58,36 110,54,32 113,57,33 116,57,29 98,49,27 87,52,39 54,35,23 56,40,27 66,47,33 78,53,36 87,58,38 90,61,41 103,67,45 137,89,62 157,101,65 163,105,68 182,117,76 196,125,83 197,124,83 202,123,82 206,128,84 201,123,79 202,124,80 202,124,78 213,131,84 221,138,87 238,149,95 248,160,106 255,172,118 255,171,122 238,159,111 214,144,97 156,104,72 83,58,41 60,42,41 89,48,30 108,53,24 113,60,33 122,58,30 142,73,44 161,80,48 192,120,101 166,127,124 157,136,134 147,135,137 148,137,144 146,134,136 149,137,139 149,137,139 156,142,142 161,148,145 161,150,147 163,151,151 160,148,148 160,148,148 159,147,147 160,149,146 163,151,151 163,151,153 172,159,154 181,166,155 190,176,160 194,180,162 197,181,164 194,179,157 195,180,158 192,177,155 190,175,155 185,169,152 182,166,153 171,156,147 163,150,145 152,138,138 144,132,137 138,127,136 133,124,137 135,126,139 135,126,141 134,125,138 133,124,139 135,126,141 135,126,141 135,126,139 135,126,139 135,128,140 131,124,138 133,126,140 133,126,140 133,124,139 132,123,138 131,123,140 132,124,141 131,126,142 130,125,141
151,139,141 151,139,141 156,144,146 159,147,147 161,147,149 158,146,148 159,147,149 163,151,151 164,152,152 167,155,157 165,153,155 167,155,157 166,154,156 168,154,154 167,153,153 166,152,154 162,148,150 161,147,149 159,144,152 154,141,149 154,141,149 152,139,149 151,140,147 150,139,146 144,136,144 144,136,142 141,132,143 140,131,142 137,128,141 138,124,137 132,82,69 110,52,28 114,57,38 105,51,31 102,50,31 105,56,34 104,52,31 109,61,36 94,53,33 65,39,27 55,35,26 60,44,31 72,53,39 81,59,41 87,60,42 97,66,47 106,70,50 123,79,53 155,100,69 162,106,70 179,114,75 194,123,79 211,132,86 220,141,93 206,131,84 206,130,88 199,125,87 194,120,84 194,121,80 204,125,77 225,139,89 237,148,99 241,152,96 247,159,105 230,148,101 204,126,82 160,91,58 104,66,45 64,46,41 88,49,37 109,58,34 115,59,35 132,65,38 142,69,37 156,76,44 182,121,105 155,121,119 147,128,135 138,126,138 137,125,137 134,125,136 134,125,136 137,128,139 139,130,141 142,133,144 143,134,145 146,138,146 144,136,144 144,136,142 141,133,139 141,134,137 142,134,140 145,135,139 149,139,143 155,145,146 165,156,152 169,160,154 172,163,155 182,170,160 180,168,158 176,164,152 170,158,148 170,157,150 162,149,146 151,141,145 146,133,141 138,125,135 135,123,137 132,123,138 132,120,134 129,120,133 130,121,134 133,124,137 132,123,136 132,123,136 132,123,136 131,124,138 129,125,138 129,124,140 126,121,137 126,121,137 126,121,137 128,120,137 128,120,137 127,122,138 126,121,137 125,120,136 125,120,136
137,125,137 138,126,138 140,131,142 141,132,145 144,132,144 143,132,141 144,133,142 144,133,142 144,133,142 144,136,144 146,138,146 146,138,146 146,138,146 146,134,146 146,134,146 143,131,145 144,132,146 143,131,145 140,131,142 138,131,143 137,128,141 136,127,140 138,126,140 138,126,140 135,126,139 134,125,138 134,125,138 133,124,139 131,124,138 136,122,137 139,95,83 116,56,35 102,53,31 97,48,28 96,49,28 95,48,27 99,52,31 96,53,34 83,48,33 56,35,24 60,41,29 65,46,34 76,55,40 85,60,43 89,58,39 93,59,41 99,63,45 110,72,51 125,79,51 139,86,59 157,96,62 177,112,73 199,126,83 215,137,89 211,136,87 206,134,88 199,127,90 192,120,85 181,113,77 176,108,72 173,105,62 168,100,57 151,82,51 141,72,41 175,106,66 198,130,87 188,123,84 112,67,46 69,49,42 79,42,29 105,54,30 119,59,34 137,66,40 145,70,39 174,88,56 161,121,116 151,120,128 140,124,137 135,122,141 133,126,140 131,124,138 129,125,138 131,124,138 132,123,138 131,124,138 128,121,135 132,123,136 132,123,136 133,124,135 132,123,134 133,124,135 133,124,135 137,126,135 137,126,135 139,128,137 142,131,138 146,136,140 150,140,141 153,143,144 153,143,144 153,143,142 152,142,146 150,140,144 148,137,146 140,132,140 138,126,138 136,122,137 132,120,134 130,121,136 127,120,134 127,120,134 127,120,134 125,121,134 126,119,133 128,120,137 128,120,137 124,120,133 126,122,135 127,122,138 126,121,137 124,119,135 120,115,131 123,118,134 123,118,134 124,119,135 124,119,135 124,119,135 125,120,136
133,124,137 134,125,140 134,125,138 134,125,138 134,125,140 135,123,137 135,123,135 134,125,138 135,126,139 135,126,139 135,126,137 135,126,139 137,128,141 141,129,143 139,127,141 138,126,140 138,125,144 137,124,143 133,125,144 134,124,144 133,125,144 133,125,142 133,123,141 132,125,139 131,124,138 131,124,138 128,120,139 129,121,140 127,119,138 128,119,134 133,90,84 111,57,37 102,50,31 94,46,28 95,50,27 94,48,32 96,53,38 85,46,32 74,42,28 55,36,24 60,41,27 70,49,36 69,47,29 83,53,36 102,64,43 111,71,48 111,68,49 104,61,42 104,61,44 101,60,42 104,63,43 108,63,42 125,77,48 168,107,71 199,128,86 201,133,90 187,118,80 184,115,79 153,92,58 109,60,38 102,61,43 113,67,49 162,110,80 176,118,83 184,122,84 194,126,86 198,132,84 124,73,47 65,45,36 78,41,26 100,53,30 119,57,30 140,67,35 144,69,40 179,92,76 142,126,139 137,123,138 132,125,139 132,122,140 127,119,136 128,120,137 127,119,136 128,120,137 128,120,137 127,122,138 125,120,136 124,119,135 127,119,136 129,121,138 129,121,138 130,120,138 130,120,138 132,122,140 132,120,136 133,124,137 134,125,136 135,126,137 137,128,139 144,132,144 143,131,143 142,131,140 143,132,141 143,131,143 137,125,139 132,123,136 131,124,136 127,120,134 127,119,136 126,118,135 124,119,135 124,119,135 126,118,135 125,120,136 125,120,136 127,119,136 125,117,134 118,113,129 122,117,133 120,115,131 120,115,131 120,115,131 118,113,129 118,113,129 119,114,130 122,117,135 123,118,136 125,120,136 124,119,135
129,121,138 129,121,138 125,120,136 126,121,137 127,123,136 131,124,136 130,121,134 129,122,136 131,124,138 131,124,136 133,126,138 133,126,140 134,127,141 136,127,140 136,127,140 136,127,140 135,125,143 133,123,141 134,126,143 135,126,141 135,127,144 132,127,143 133,126,140 132,125,139 129,122,134 129,122,134 129,122,136 125,121,134 126,118,137 128,119,134 132,102,103 96,48,32 96,49,28 88,42,24 86,43,28 90,49,33 84,47,32 81,44,31 77,45,31 58,39,27 65,46,32 73,52,37 88,61,43 103,69,49 117,77,52 124,82,58 129,87,65 129,86,67 130,89,69 130,89,69 133,93,70 138,93,70 133,92,65 139,89,58 164,103,67 191,123,85 187,118,78 189,118,76 187,119,79 121,77,51 96,65,44 101,66,41 148,93,62 196,127,94 248,171,120 254,178,122 177,115,75 138,81,52 70,46,38 78,41,26 100,51,29 126,62,36 153,73,41 157,71,39 160,102,92 128,120,139 127,122,138 124,121,136 127,119,136 124,119,135 125,120,136 124,119,135 127,122,138 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 127,122,138 127,122,138 125,120,136 127,120,134 124,119,135 123,118,134 127,123,136 128,121,135 131,124,138 132,125,139 132,125,137 132,125,137 129,121,138 129,121,138 123,118,134 123,119,132 122,118,131 119,114,130 117,112,128 117,112,128 119,114,130 123,118,134 125,117,134 127,117,135 124,119,135 125,117,134 126,116,134 126,116,134 124,116,133 122,114,131 117,112,128 116,111,127 113,108,124 112,107,123 112,107,125 115,110,128 116,111,129 116,111,129
127,123,136 127,123,136 127,123,136 131,127,140 134,125,140 138,124,141 139,125,140 138,126,138 144,132,144 142,130,142 143,131,145 142,133,144 143,134,145 144,133,142 144,131,141 144,132,144 144,132,144 144,132,144 144,132,146 141,132,145 141,132,145 140,131,142 142,130,142 142,130,142 144,132,144 141,132,143 142,128,141 135,123,137 130,121,134 132,123,136 137,113,117 97,50,39 97,50,29 92,46,28 81,43,26 83,44,30 79,44,31 76,41,28 75,44,34 55,36,24 70,47,32 77,52,35 90,61,41 107,71,51 119,79,56 121,85,63 110,74,56 91,64,48 87,61,47 88,62,48 98,68,53 116,82,62 136,95,68 143,97,69 138,88,57 181,116,77 200,125,78 215,134,82 226,141,88 88,57,36 70,50,32 72,46,32 80,64,49 81,62,46 119,74,51 114,59,30 158,96,58 172,99,58 93,50,35 85,43,30 125,61,35 139,70,37 157,72,35 171,79,44 149,121,112 132,125,139 128,126,136 126,121,137 127,118,131 128,120,137 128,120,139 129,125,138 128,126,138 130,126,139 128,121,135 128,120,137 126,121,137 126,122,135 125,120,136 125,122,137 125,122,137 125,120,136 124,119,135 122,117,133 120,115,133 119,114,130 122,117,133 122,117,133 123,118,134 124,119,135 123,118,134 124,119,135 123,118,134 123,118,134 122,117,133 122,117,133 126,118,135 126,118,135 127,117,135 126,118,135 126,118,135 123,118,134 128,120,137 129,119,137 127,119,136 127,117,135 126,118,137 126,118,137 124,119,135 125,120,136 120,115,133 118,113,131 117,112,128 116,111,127 115,110,126 113,108,126 104,100,120 102,98,118
132,123,134 133,124,135 135,126,137 136,127,138 142,130,142 144,132,144 145,134,143 144,133,140 145,134,141 146,133,141 145,132,140 149,138,145 146,135,142 147,135,140 149,137,142 154,142,144 158,146,148 159,147,152 163,151,156 164,154,155 160,150,151 159,147,147 159,147,147 160,148,148 164,153,150 165,154,151 165,152,149 159,146,143 156,143,140 153,142,139 151,130,126 108,68,59 93,47,29 90,47,28 85,47,28 81,42,28 80,45,32 71,36,23 68,40,27 55,39,24 72,46,32 81,54,36 94,60,42 108,70,49 114,78,58 80,50,33 81,53,40 59,43,37 32,22,21 70,63,61 85,69,63 83,60,47 113,79,59 127,87,64 133,87,59 177,108,70 242,151,93 255,170,106 245,151,83 126,75,49 111,81,55 117,90,72 135,119,102 113,88,71 180,126,92 201,133,90 255,203,142 255,177,116 171,94,59 110,56,38 136,66,40 144,72,37 168,76,39 188,92,63 143,122,122 134,125,136 129,123,130 133,124,137 136,124,136 136,127,140 135,126,139 134,125,136 134,126,134 134,128,135 133,126,136 133,124,137 129,122,134 131,124,136 128,121,135 128,121,135 127,120,134 128,121,135 128,121,135 128,121,135 127,119,136 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 128,120,137 128,120,137 126,118,135 124,119,135 124,119,135 124,119,135 126,118,135 127,117,135 128,118,136 128,118,136 128,118,136 125,117,134 125,117,134 126,118,135 126,118,135 126,118,135 125,117,136 124,116,135 122,117,133 123,118,134 118,113,131 115,110,128 111,105,126 104,98,119 101,97,117 102,98,120 103,97,122 101,95,120
161,147,147 161,147,149 162,148,150 161,147,149 160,146,146 160,147,142 160,147,142 159,146,139 155,142,135 154,141,136 153,140,135 158,146,136 165,153,143 168,156,144 174,162,150 173,161,151 176,164,154 179,167,157 181,169,157 183,172,155 182,171,152 186,173,150 184,174,150 185,175,151 195,177,158 195,177,158 196,178,157 192,175,151 193,176,150 188,171,147 182,163,147 115,80,67 110,62,44 96,47,27 92,49,32 80,41,27 78,43,30 69,37,23 65,37,26 55,36,22 73,48,31 82,55,37 99,65,45 109,71,50 109,71,52 91,60,41 129,95,75 78,52,38 77,44,33 69,38,26 72,46,32 80,55,38 88,58,41 107,69,48 121,79,55 191,113,69 255,171,104 255,188,114 255,200,127 233,145,86 184,114,65 152,90,52 163,106,66 184,113,71 222,136,86 255,168,111 255,202,134 255,200,132 255,198,130 128,60,40 134,64,33 135,61,27 163,78,52 174,114,100 143,124,128 146,133,141 149,137,142 147,135,140 147,135,140 155,145,144 152,142,141 152,142,141 151,139,141 147,135,140 145,133,138 143,132,141 142,134,142 140,131,142 139,131,139 139,131,139 137,128,139 138,126,140 134,125,138 132,123,136 132,123,138 133,124,137 132,123,136 130,121,134 129,121,138 127,122,138 126,121,137 126,121,137 126,121,137 126,122,133 125,121,132 126,122,133 126,122,133 126,122,133 127,119,136 123,118,134 123,118,134 123,118,134 122,117,133 119,114,130 116,111,127 113,108,124 115,110,128 116,111,129 114,111,128 110,106,126 101,97,117 100,96,116 103,97,118 99,93,114 103,99,119 95,93,113 100,96,118 101,97,119
185,170,161 185,169,163 185,169,163 185,170,161 186,171,160 186,170,155 186,170,155 187,171,156 187,171,156 187,171,154 187,171,154 186,170,153 193,177,160 195,180,160 194,179,157 195,179,162 198,182,165 204,188,171 208,190,171 209,192,168 209,192,168 211,192,167 210,191,166 210,191,166 214,195,172 214,195,172 208,189,162 205,186,159 208,189,162 203,184,159 195,175,155 126,94,78 108,60,42 98,49,29 95,49,31 87,45,32 79,44,31 71,39,25 64,36,25 60,41,27 74,49,32 89,60,40 101,67,45 112,72,49 119,78,58 123,87,67 112,70,46 140,89,61 166,107,77 153,96,67 117,75,53 93,59,39 95,64,45 109,71,50 119,77,55 200,121,75 255,178,110 255,191,117 255,188,116 255,170,101 252,167,112 234,156,108 208,141,96 227,149,98 255,169,111 255,179,116 255,189,122 255,196,126 255,207,135 129,61,41 139,69,43 141,66,35 173,105,83 176,134,121 163,147,143 162,152,151 165,154,151 165,154,149 167,156,153 171,160,157 170,159,154 167,158,152 170,159,156 164,153,150 158,147,144 154,142,147 151,140,149 152,141,150 148,137,144 148,137,144 145,134,143 145,133,145 142,130,142 139,130,143 135,126,139 135,126,139 134,125,138 132,123,136 132,123,138 130,121,136 128,121,135 126,122,135 129,125,138 126,122,133 127,123,134 129,125,136 127,123,134 126,122,133 127,122,138 125,120,136 124,119,135 123,118,134 123,118,134 122,117,133 119,115,128 116,111,129 116,110,131 116,110,131 108,104,124 101,97,119 95,91,111 96,92,112 106,100,121 104,98,119 107,103,123 102,98,118 102,98,120 108,104,126
204,186,165 210,192,173 204,187,163 209,192,166 213,193,163 214,191,160 212,189,158 214,191,160 208,185,154 209,186,155 208,185,154 208,185,154 220,197,166 215,192,161 212,189,158 213,190,159 220,197,166 221,198,167 220,200,170 219,199,169 216,196,166 219,196,167 222,199,168 223,200,169 221,201,171 220,200,170 215,193,159 213,190,161 213,190,161 208,184,158 207,186,163 171,141,124 121,75,57 103,54,34 101,54,31 91,50,34 72,37,24 67,36,24 64,38,28 61,42,28 78,51,35 91,60,41 104,66,45 114,71,52 123,76,53 133,82,56 165,102,69 198,126,80 213,135,87 215,137,91 197,121,81 161,95,63 114,69,46 111,70,52 117,75,53 181,103,57 255,188,119 255,193,121 255,181,108 255,173,104 255,164,104 255,160,102 243,152,92 249,156,97 255,163,102 255,175,112 255,188,121 255,192,125 255,202,133 125,62,42 132,65,40 136,63,35 195,160,135 190,168,148 189,171,152 193,178,158 194,179,159 192,177,157 194,179,159 193,181,155 192,179,158 189,178,159 190,176,160 189,175,159 184,170,156 177,161,155 169,155,155 167,153,153 165,153,153 164,152,152 157,145,147 151,141,145 145,135,139 142,134,140 139,131,139 137,128,141 139,130,143 136,127,140 138,126,140 137,125,139 137,128,141 135,128,140 134,127,139 137,128,141 135,128,140 132,125,137 131,124,136 128,121,133 124,122,132 126,122,135 125,121,134 124,120,131 123,119,132 124,120,133 122,118,131 113,108,124 104,99,117 98,93,111 91,87,109 97,93,117 104,100,120 101,97,117 115,109,130 113,107,128 116,111,129 116,111,127 108,105,122 116,113,130
214,194,164 214,194,164 217,197,167 217,197,165 217,197,165 213,190,159 209,186,155 206,185,158 205,184,157 207,183,157 209,186,155 213,190,159 214,191,160 214,191,160 212,189,158 212,189,158 216,193,162 219,196,165 223,195,166 220,195,165 217,192,162 213,190,159 211,191,159 216,193,162 220,200,168 219,199,169 225,202,173 222,199,170 226,203,172 226,203,174 218,198,168 214,188,165 136,100,80 99,56,37 107,55,34 87,46,26 69,37,23 62,31,19 55,36,22 66,45,32 84,52,38 101,65,47 112,71,51 119,74,51 122,76,48 144,85,57 176,102,66 190,111,63 201,121,66 205,123,69 209,129,74 186,113,70 129,76,49 116,73,58 117,74,55 171,94,57 255,179,111 255,208,135 255,182,109 255,164,98 251,155,99 251,155,99 246,150,92 254,155,98 255,161,102 255,169,108 255,179,116 255,187,121 255,166,106 123,64,34 132,65,40 181,129,99 217,187,159 213,190,159 217,196,169 212,192,160 213,193,161 213,189,163 212,191,164 216,197,170 208,189,164 204,187,159 204,187,159 200,183,157 195,181,156 191,177,159 189,175,157 187,173,159 184,169,158 182,167,156 176,161,152 170,154,148 165,152,147 165,152,147 163,149,149 157,145,147 153,141,143 150,138,143 149,137,142 149,137,142 146,136,140 143,132,139 142,131,138 137,126,135 135,126,137 134,125,138 129,122,136 130,121,134 127,120,132 127,120,134 120,116,129 119,115,128 122,117,133 115,110,128 102,97,115 102,97,115 98,94,114 96,92,112 95,91,113 101,97,119 108,103,121 111,106,124 115,110,128 119,114,132 118,113,131 119,114,132 121,112,125 127,118,131
207,187,157 209,189,159 211,191,161 212,192,160 205,185,153 202,178,152 205,181,155 200,179,152 198,177,150 203,182,155 204,184,154 211,191,159 211,191,159 215,192,161 210,185,155 207,186,159 211,190,163 212,191,164 216,193,164 219,199,167 223,198,168 223,198,168 223,203,171 223,200,169 220,200,168 221,201,171 221,201,169 214,194,162 219,200,163 221,202,163 220,201,166 222,197,169 193,162,139 146,106,83 104,51,28 86,43,24 65,30,17 62,32,17 54,33,20 66,45,32 89,57,41 104,66,47 116,71,48 122,76,48 123,75,48 140,78,51 165,92,60 180,101,60 192,110,65 194,112,67 191,112,66 162,93,55 117,71,45 116,75,59 118,75,58 164,90,54 255,166,101 255,210,136 255,190,118 255,156,90 237,143,89 237,146,88 242,148,94 246,146,96 247,146,92 255,158,99 255,168,104 255,185,118 209,115,63 152,95,66 135,72,48 184,140,112 221,194,162 220,198,162 215,198,161 216,194,160 211,191,159 211,191,159 219,197,163 219,200,165 216,196,164 211,191,161 211,190,163 209,188,163 207,188,163 206,190,159 208,192,161 207,191,160 206,189,161 203,186,160 197,182,160 192,176,159 186,172,156 182,167,156 177,161,155 167,154,149 165,152,149 162,149,146 163,150,145 161,147,147 150,138,140 143,131,136 131,120,129 123,114,125 121,112,125 121,114,128 121,114,128 120,113,125 115,115,125 122,114,131 117,112,128 113,108,124 113,108,126 109,103,124 108,102,123 113,107,128 115,111,131 115,111,131 118,110,129 125,117,136 128,119,134 130,121,136 130,121,136 130,121,136 129,120,133 126,117,130 133,125,133 133,125,133
201,182,159 201,182,159 203,184,159 203,184,159 194,175,152 189,172,148 185,168,144 190,173,149 196,177,152 203,184,159 210,189,162 216,192,166 218,194,168 216,196,166 212,191,164 216,192,166 219,195,169 218,194,168 218,195,166 221,198,169 219,196,167 221,198,169 220,200,168 217,197,165 219,199,167 219,199,167 219,199,169 216,196,164 216,196,164 220,195,165 216,193,162 226,201,173 208,178,152 168,131,107 109,57,36 91,45,27 75,38,25 62,32,17 55,32,17 67,44,31 91,57,39 109,68,50 121,75,49 123,77,49 124,76,47 130,73,44 159,90,59 171,94,57 180,101,62 184,105,64 178,105,62 137,78,48 112,69,50 117,74,57 117,74,57 154,85,47 255,163,99 255,203,131 255,207,129 255,150,80 228,136,81 221,132,78 234,140,86 240,140,90 241,139,88 252,149,95 255,161,96 255,180,113 150,73,36 146,89,60 152,101,75 222,192,166 219,194,164 221,198,167 216,196,166 216,193,162 212,192,160 210,192,162 215,196,169 211,192,169 202,184,165 195,177,158 192,176,159 193,177,162 193,179,163 193,179,165 191,177,163 190,176,160 191,177,161 189,175,161 182,170,160 176,164,154 173,160,153 173,160,157 161,147,147 152,140,142 150,138,143 149,137,142 149,139,143 145,135,139 143,132,139 136,125,132 127,120,130 122,115,127 118,111,125 118,111,125 119,111,128 119,112,126 118,111,125 113,108,124 120,115,131 120,116,129 122,118,131 122,118,131 125,121,134 129,122,136 129,120,135 129,120,135 133,124,139 134,125,140 134,125,138 133,124,137 132,123,136 132,123,136 133,124,135 130,121,132 134,126,134 136,128,134
178,163,154 178,163,154 174,159,150 170,155,146 172,157,146 172,160,150 173,161,151 176,164,154 184,169,160 185,170,159 188,171,161 191,177,161 193,179,163 195,179,162 197,182,160 197,180,156 204,187,163 201,184,160 202,183,158 203,184,159 206,185,158 212,191,164 216,197,170 217,198,171 210,191,164 212,191,164 217,198,171 216,198,168 212,192,162 213,190,161 219,194,164 226,198,171 213,183,155 198,163,136 106,59,36 93,47,29 104,66,49 91,59,43 64,39,20 62,40,22 90,56,38 117,76,56 125,77,50 125,77,48 123,75,46 126,73,46 147,86,54 160,91,58 172,98,64 175,103,64 152,87,50 119,70,48 104,66,47 111,68,51 128,83,62 147,86,50 255,161,106 255,196,131 255,233,157 255,222,144 207,118,69 218,132,82 228,139,87 230,136,86 233,136,85 242,140,91 255,159,100 255,187,120 151,82,53 137,75,48 171,138,111 206,185,160 207,188,163 205,186,163 193,178,158 188,172,157 184,170,156 181,169,157 181,169,159 168,157,150 165,156,152 161,150,147 161,150,147 159,147,147 153,143,142 155,145,146 155,145,144 152,142,143 153,143,144 152,142,143 146,139,142 147,139,145 143,135,141 142,134,140 139,130,143 141,132,145 139,130,141 140,131,142 144,133,142 143,132,141 137,128,139 139,130,141 132,125,137 131,124,138 132,125,139 134,125,140 131,119,133 129,117,133 126,117,132 123,111,127 129,117,133 121,112,125 129,120,133 129,120,133 133,124,137 133,124,137 129,120,133 130,121,134 132,123,136 133,124,137 132,123,138 132,123,138 129,120,133 132,123,136 132,123,136 132,123,134 134,126,134 141,133,141
150,138,143 150,138,143 150,138,143 147,134,142 152,139,147 149,136,144 152,139,147 154,142,144 157,145,147 156,144,144 157,145,145 158,146,148 160,149,146 165,152,147 169,156,151 175,162,155 177,165,153 175,163,151 175,161,147 178,164,150 185,172,151 189,176,155 191,176,154 193,178,156 196,178,157 197,179,158 195,181,154 198,184,157 201,183,162 206,185,160 211,188,159 213,187,162 198,173,145 168,138,112 145,107,86 97,56,38 93,54,40 144,112,96 125,98,80 89,62,44 94,58,38 119,76,57 129,81,52 129,81,52 127,76,50 124,76,47 127,75,45 144,83,51 159,90,59 149,86,55 130,77,52 112,66,48 133,86,63 132,86,60 148,97,71 146,91,62 203,125,81 255,164,111 255,217,150 255,212,142 227,133,81 215,132,81 222,133,81 227,135,84 229,136,88 238,141,92 255,167,111 255,183,117 134,70,42 177,146,123 195,178,154 188,172,155 183,171,159 173,161,151 159,150,146 156,146,145 153,141,143 151,139,141 147,134,144 145,134,143 143,132,141 143,132,141 141,133,141 140,131,142 141,132,143 141,133,141 141,133,141 140,134,139 139,133,138 140,134,141 140,131,142 139,130,141 137,128,139 139,130,141 136,127,140 135,126,139 140,131,142 140,131,142 139,130,141 141,129,141 141,129,141 137,128,139 136,127,138 137,128,141 140,131,142 139,130,141 134,125,136 132,123,136 130,121,134 132,123,136 130,121,134 130,121,134 132,123,136 132,123,136 134,125,138 132,123,136 132,123,136 130,121,134 127,120,132 120,116,127 124,122,132 128,121,133 129,120,133 132,123,136 133,124,137 132,123,136 133,124,135 140,131,142
135,126,139 134,125,138 133,124,137 133,124,137 134,125,138 135,126,139 135,126,139 137,128,139 140,131,142 142,133,144 141,132,143 141,132,145 144,136,144 145,134,141 144,133,140 148,137,146 151,141,145 153,143,147 154,142,142 154,142,142 154,143,140 160,149,146 170,157,152 175,159,153 178,163,152 177,162,151 176,165,150 175,164,149 181,167,151 182,164,145 190,171,148 196,177,152 193,169,143 194,165,141 165,131,111 99,61,44 89,53,35 81,49,33 86,59,43 94,67,49 94,58,38 119,77,55 132,86,58 132,84,55 129,81,54 126,78,49 123,75,46 127,77,46 134,78,52 126,73,48 118,71,50 109,63,45 120,75,52 116,74,50 111,69,45 143,97,67 139,83,49 199,126,83 198,109,53 255,175,116 252,150,91 234,142,89 227,135,82 227,135,84 231,139,88 241,144,93 255,169,111 212,131,97 169,154,145 174,157,158 164,152,152 159,149,150 150,139,146 144,133,142 136,130,137 135,127,135 136,128,136 137,128,139 137,128,139 135,126,139 135,126,139 135,126,137 137,125,139 136,124,138 136,124,138 136,127,142 136,127,142 137,128,141 135,126,139 135,126,139 136,127,140 137,128,141 137,128,139 139,130,141 136,127,140 135,126,139 135,126,137 136,127,138 136,127,138 142,130,142 142,130,142 140,132,140 136,128,136 137,128,141 139,130,141 137,128,139 135,126,137 132,125,137 131,124,136 133,124,137 133,124,137 132,123,136 132,123,136 132,123,136 126,119,131 127,120,132 127,120,132 127,120,132 126,119,131 126,119,131 124,120,131 128,119,132 130,121,134 129,120,133 133,124,137 129,120,133 130,121,132 137,128,139
131,119,135 131,119,135 129,117,133 131,119,133 135,123,137 135,123,137 136,124,138 134,122,136 135,123,137 132,123,136 132,123,136 129,120,135 134,125,140 133,124,135 132,123,134 135,127,135 134,126,134 135,127,135 135,127,133 135,127,133 137,126,133 137,126,133 142,130,135 146,134,134 154,143,140 154,143,140 163,152,145 167,154,147 177,162,151 184,170,154 194,176,157 196,175,152 197,173,149 205,179,154 187,161,136 141,112,90 98,67,48 71,39,23 70,37,26 77,45,31 103,65,46 121,76,53 134,86,57 138,88,57 136,85,57 129,81,52 126,78,51 125,79,51 123,75,48 124,73,47 117,71,45 118,74,48 113,68,45 109,67,45 113,71,47 134,82,61 136,75,39 255,183,127 255,183,117 255,181,110 255,173,103 255,159,98 228,139,83 231,142,90 239,145,93 253,156,103 255,183,114 160,133,115 151,141,140 145,139,144 144,137,140 141,135,140 140,132,140 139,132,142 135,128,138 133,127,134 135,126,137 137,128,139 136,127,138 136,127,140 135,126,139 135,126,139 133,124,137 132,123,136 134,122,136 135,123,137 133,124,137 133,124,137 134,125,138 134,125,138 135,123,137 132,125,137 134,125,138 136,127,140 135,126,137 130,121,132 134,127,137 137,128,139 136,129,139 139,130,141 141,132,143 135,128,138 132,125,135 130,126,137 129,122,134 129,122,132 131,124,136 126,119,131 131,124,136 135,126,139 135,126,139 131,124,136 131,124,136 128,121,133 121,114,126 124,117,129 124,117,129 127,118,131 130,121,134 132,123,136 131,124,136 132,125,137 133,124,139 132,123,138 131,124,134 128,121,131 127,118,129 133,125,133
