52,50,58 48,46,54 50,48,56 47,45,53 44,40,49 55,53,61 50,48,56 52,50,58 53,50,54 51,48,52 54,50,59 44,40,49 52,50,58 46,44,52 54,48,53 48,46,47 45,44,49 37,35,43 45,43,51 47,45,53 156,128,115 67,50,40 40,37,43 39,35,46 32,28,37 38,34,43 54,52,62 33,31,39 41,38,44 52,51,54 48,42,47 32,32,32 39,38,43 46,45,50 40,38,48 68,71,80 77,76,91 98,90,98 133,122,117 136,122,108 157,143,125 169,157,131 195,172,141 191,170,145 176,157,134 175,151,127 202,172,146 194,166,139 208,179,148 192,160,130 242,210,180 221,193,164 240,210,182 233,200,175 206,176,148 222,193,162 158,129,98 95,66,44 45,33,23 138,119,96 58,54,48 54,53,42 55,50,38 53,49,39 53,54,46 65,61,51 39,30,26 33,24,18 69,50,34 91,69,49 62,45,35 40,31,27 78,73,61 76,71,57 95,79,62 177,152,122 208,181,147 168,147,124 176,156,138 226,194,160 217,200,174 182,171,156 96,90,95 52,49,55 48,46,56 46,44,54 52,50,60 45,43,53 44,42,52 50,48,60 41,41,51 45,45,55 39,39,49 46,44,54 39,37,47 51,50,53
55,53,61 46,44,52 46,44,52 53,51,59 47,43,52 50,48,56 50,48,56 47,45,53 55,52,56 56,53,57 53,49,58 60,56,65 66,64,72 44,42,50 53,47,52 51,44,47 48,45,51 33,31,39 39,37,45 46,44,52 154,124,109 91,74,64 45,42,48 44,40,49 24,24,32 41,39,47 47,43,52 43,41,49 36,36,46 45,44,49 47,41,46 37,36,39 32,30,38 50,50,58 48,46,56 51,49,57 87,79,85 125,120,119 139,124,113 152,140,128 164,148,131 207,188,163 216,192,168 183,162,139 153,134,109 177,153,129 217,186,163 173,145,118 198,169,138 231,199,169 215,187,160 217,191,170 236,209,177 198,170,143 247,213,183 255,242,211 200,168,138 103,72,49 49,37,27 58,42,27 131,116,96 51,50,43 54,50,44 53,52,45 73,64,56 38,27,22 41,30,23 45,33,21 77,56,33 81,57,33 67,46,31 54,42,32 62,62,70 69,68,59 94,85,68 145,126,91 156,133,104 229,202,170 245,213,183 173,143,115 154,136,115 165,150,130 99,96,100 53,50,56 46,44,54 50,48,58 54,52,62 51,49,59 45,43,53 58,56,68 46,46,56 44,44,54 42,42,52 50,48,58 39,37,47 47,45,53
46,44,52 46,44,52 43,41,49 47,45,53 45,44,49 58,56,64 46,44,52 52,49,55 61,58,62 52,49,53 52,49,55 48,45,51 56,53,59 48,45,51 48,46,47 46,44,42 47,43,52 41,37,48 51,49,57 55,53,61 153,123,106 172,141,129 43,38,40 44,42,50 33,29,38 44,40,49 48,44,53 41,38,44 37,35,43 48,45,51 44,42,43 50,45,44 45,44,47 42,38,49 50,50,62 58,57,62 113,100,93 141,126,115 144,127,117 174,155,141 191,171,153 165,145,125 187,168,143 184,163,138 178,154,128 189,161,134 189,161,132 220,190,164 225,197,168 205,177,150 191,161,135 209,181,152 213,181,151 238,209,178 208,174,154 236,202,172 207,181,169 115,89,75 72,46,32 36,26,16 55,42,21 222,186,135 100,88,88 69,65,59 36,27,23 43,32,25 49,34,23 70,50,32 76,52,30 80,54,33 60,42,21 55,40,29 35,30,32 42,36,41 49,45,37 97,88,73 152,135,109 159,140,124 142,122,113 238,218,209 132,120,120 79,72,72 66,65,80 52,50,60 46,44,56 66,63,80 40,38,48 53,53,65 48,48,58 49,49,59 49,49,61 45,45,57 46,46,56 38,36,46 38,36,46 52,51,56
53,51,59 47,45,53 34,32,40 47,45,53 47,45,53 45,43,51 43,41,49 62,59,63 54,51,55 56,53,57 60,57,61 49,46,50 55,50,49 97,65,62 55,48,46 60,54,59 54,46,52 45,45,53 45,41,50 42,42,50 169,142,126 100,75,58 54,45,58 51,47,58 45,42,48 47,44,50 46,43,49 41,38,44 30,28,38 43,37,42 40,40,40 52,49,53 47,50,61 49,50,55 43,43,53 65,62,66 133,121,111 146,131,122 161,147,129 159,143,126 214,192,172 201,177,155 212,186,163 164,142,122 183,154,130 183,152,129 185,156,132 229,195,165 232,202,174 202,172,146 194,164,138 231,196,171 245,211,179 211,183,154 231,202,169 235,207,178 104,93,88 123,111,101 82,56,33 58,43,23 47,37,25 39,23,10 71,62,47 224,191,154 49,35,17 64,48,31 70,49,26 79,55,33 100,71,49 88,64,42 65,50,30 64,50,34 44,33,28 54,45,39 41,41,36 60,60,60 74,64,65 116,103,98 148,133,124 187,172,161 128,116,118 87,80,83 67,66,81 53,53,65 45,43,55 50,49,64 50,49,64 71,71,81 48,48,58 44,44,54 58,58,70 45,45,55 41,41,51 37,35,43 39,37,45 43,42,45
40,38,46 40,38,46 41,39,47 46,44,52 55,53,61 44,42,50 45,43,51 55,52,56 53,50,54 49,46,50 47,44,48 48,45,49 47,42,41 85,67,62 162,129,118 155,122,113 65,57,63 48,48,56 49,45,54 37,37,45 82,58,50 88,68,59 50,43,55 48,44,55 44,41,47 41,38,44 41,38,42 39,36,40 39,37,47 42,39,43 48,43,45 52,49,55 41,40,43 48,48,56 56,56,66 79,73,78 139,127,117 141,126,117 175,160,140 172,155,131 181,160,137 183,159,135 217,189,160 160,139,114 201,172,148 208,178,152 182,152,126 238,204,172 223,193,165 219,189,161 248,213,186 233,204,173 255,237,205 185,157,128 227,192,167 218,188,160 101,92,86 137,128,122 85,61,39 76,55,32 69,55,39 202,174,136 190,161,128 160,129,90 76,59,35 73,64,49 81,60,37 84,63,40 77,53,29 83,61,41 74,54,34 63,49,35 47,41,32 109,106,112 84,85,90 58,60,57 44,42,43 121,108,101 160,145,134 182,167,156 131,117,122 90,83,83 71,69,81 58,55,70 50,48,60 52,51,66 73,72,87 43,43,53 38,38,48 44,44,54 57,57,69 42,42,52 37,37,47 36,34,42 39,37,45 41,40,43
52,50,58 60,58,66 45,43,51 46,44,52 48,46,54 46,44,52 47,45,53 52,48,57 58,55,59 49,46,50 56,50,55 46,43,47 52,44,50 52,45,48 80,59,48 144,103,83 146,123,120 83,65,64 41,39,40 23,17,12 51,35,22 148,122,108 64,54,53 46,44,52 43,41,49 44,42,50 39,40,45 40,38,48 45,44,49 54,48,53 46,42,51 59,58,63 43,43,53 48,48,58 60,56,67 113,104,96 153,135,116 185,166,143 192,168,146 211,188,159 197,176,153 209,181,154 208,180,153 159,138,111 194,164,136 222,192,164 199,166,141 218,186,154 242,209,172 230,202,173 252,218,184 255,242,210 231,199,167 236,202,172 222,193,171 177,154,125 121,112,106 131,119,119 85,70,61 70,56,42 62,51,36 185,153,109 208,165,116 206,162,109 166,129,87 66,50,35 79,63,48 75,60,49 76,74,70 82,76,67 92,87,84 103,103,103 105,105,113 108,111,120 89,90,93 70,68,64 57,58,63 101,89,91 147,136,131 154,141,138 126,115,112 86,81,78 67,63,72 49,45,56 51,49,59 46,46,58 50,49,66 36,36,46 55,55,65 48,48,58 43,43,53 37,37,47 38,36,46 37,35,43 36,34,42 50,49,54
40,38,46 36,34,42 48,46,56 46,46,46 46,45,48 47,45,53 46,44,52 45,41,50 60,57,61 52,49,53 57,51,56 48,45,49 54,46,52 56,46,47 54,47,50 69,58,51 214,187,171 113,92,79 94,82,72 56,52,46 73,62,47 91,74,66 100,80,71 40,38,46 51,50,55 43,41,49 44,43,48 37,35,43 45,42,46 55,52,58 50,44,49 52,49,55 49,49,59 43,43,53 59,55,64 119,106,99 180,160,140 193,172,147 198,172,149 233,209,183 176,155,132 218,190,163 235,207,180 180,159,132 213,184,153 220,188,158 212,177,152 236,204,170 205,172,133 210,182,155 221,187,155 242,210,180 221,186,161 232,200,168 223,194,174 200,176,150 88,79,75 114,102,104 106,94,84 162,135,103 195,157,120 249,208,149 255,207,142 255,216,149 255,215,149 223,183,131 203,173,131 177,153,118 176,148,110 175,144,107 166,143,114 170,156,142 118,111,109 104,103,108 86,87,90 77,75,76 41,40,45 70,60,59 118,109,105 141,128,123 111,102,98 84,82,78 50,49,52 41,40,45 45,43,51 42,42,54 49,48,65 60,60,72 67,67,77 49,49,59 42,42,52 39,39,49 39,37,47 38,36,44 33,31,39 45,44,49
50,48,56 34,32,40 51,49,59 46,45,50 54,53,58 53,51,59 46,44,52 45,43,51 55,52,58 58,55,61 51,48,54 53,50,56 51,44,47 56,49,52 53,48,47 60,55,52 49,47,48 145,115,98 169,126,109 95,77,58 98,76,56 107,83,61 143,113,96 155,123,109 84,66,65 50,41,52 38,38,46 38,36,44 47,46,49 56,50,57 62,56,63 52,50,58 52,52,62 55,55,67 83,78,77 137,121,104 200,176,154 208,184,158 201,172,148 202,176,151 182,154,127 243,214,183 230,201,166 229,200,165 243,214,179 234,202,172 233,199,167 206,174,144 232,199,172 230,200,174 246,213,186 222,192,166 231,202,171 240,209,186 186,163,134 182,158,132 85,76,70 110,100,104 89,70,56 223,177,118 249,202,139 246,193,125 255,243,168 255,233,158 255,231,160 255,235,168 255,221,162 247,207,155 212,174,128 222,186,139 224,192,150 215,186,151 181,164,140 126,121,120 87,87,87 42,37,36 39,37,45 49,42,45 104,94,93 142,130,130 120,110,109 71,66,68 44,42,43 40,39,44 47,45,55 49,49,61 50,50,62 56,56,68 48,48,58 46,46,54 37,37,45 35,35,43 37,35,45 43,43,51 38,38,46 37,35,43
41,39,47 43,41,49 54,52,60 48,46,54 48,46,54 50,48,56 48,46,54 59,57,65 56,53,59 65,61,72 55,52,58 50,44,51 54,48,53 54,47,50 54,47,50 57,52,51 52,50,60 58,56,66 49,42,42 97,82,62 137,110,94 139,101,84 202,164,147 224,187,172 185,155,140 107,92,81 34,31,37 38,39,44 51,48,52 52,49,53 57,51,58 46,42,53 46,46,58 69,69,79 94,84,74 183,161,143 212,186,165 216,187,163 180,154,133 185,156,132 185,156,132 237,210,178 240,211,176 246,217,184 236,204,172 255,226,193 238,206,174 206,174,144 241,212,179 236,205,182 149,118,95 197,167,139 253,221,191 217,187,159 233,203,175 239,210,190 197,174,171 101,93,82 60,41,29 255,227,161 254,203,134 252,196,129 255,234,157 255,233,161 255,222,150 255,212,145 255,224,165 248,211,156 237,199,149 243,207,158 221,191,149 198,174,139 164,150,134 108,108,108 70,65,64 110,106,98 41,40,45 90,85,82 191,167,159 186,169,161 124,113,106 76,69,72 55,53,63 49,45,54 48,48,58 56,55,70 62,61,76 62,61,76 57,54,69 48,46,56 48,46,54 43,41,53 40,38,48 42,42,52 39,39,49 46,46,58
39,37,45 50,48,56 43,41,49 53,51,59 44,42,50 47,45,53 47,45,53 53,51,59 54,51,57 58,54,65 54,51,57 51,45,50 55,50,52 65,58,61 55,48,51 65,60,62 50,47,62 48,45,60 50,48,56 69,67,65 136,100,80 214,169,148 207,162,141 137,102,87 174,136,128 156,132,126 56,53,57 44,42,52 52,50,58 49,45,54 58,51,65 61,54,64 67,63,74 102,91,100 173,155,134 228,199,175 239,211,184 209,178,155 186,162,138 177,147,121 204,176,147 225,196,165 248,216,186 238,208,182 217,185,155 219,187,157 225,196,165 201,168,141 243,211,179 226,192,170 203,172,149 204,174,146 252,220,190 241,207,187 218,182,151 168,128,92 138,70,30 151,86,29 94,60,19 252,199,144 255,217,148 255,229,154 255,236,159 255,237,160 255,240,163 255,228,156 255,218,159 248,212,154 234,196,146 225,189,142 209,182,146 171,154,128 111,105,100 92,86,81 53,48,45 81,76,73 75,73,71 69,46,33 80,43,17 75,56,33 62,41,30 52,35,25 40,28,28 48,41,44 52,50,60 56,55,70 57,56,71 59,58,73 62,59,74 54,52,62 37,36,39 46,44,52 40,38,48 44,44,54 43,43,53 83,81,101
50,48,56 48,46,54 50,48,56 48,46,54 43,41,49 45,43,51 51,49,57 53,52,57 54,51,55 55,52,56 58,55,59 55,47,53 61,54,54 62,55,58 58,51,54 59,52,55 38,37,52 57,56,71 41,39,49 53,51,61 179,131,102 219,177,155 145,103,81 113,81,65 119,86,79 144,111,104 52,48,57 49,46,52 55,53,61 57,55,67 52,49,64 74,74,84 88,83,82 192,173,157 202,180,162 184,158,135 217,185,155 218,188,160 220,187,160 228,193,166 228,201,169 233,199,167 230,201,170 224,194,166 226,193,166 228,196,166 239,207,177 242,208,178 255,241,211 233,200,173 167,139,112 207,179,150 213,184,153 213,184,153 209,175,143 154,87,39 144,86,35 152,80,30 104,55,15 220,182,136 231,195,137 252,212,146 255,222,154 254,204,142 250,201,136 240,193,130 235,193,139 230,194,143 214,181,133 191,163,123 147,130,102 108,98,86 94,85,79 40,33,31 100,99,102 87,85,83 75,63,63 159,93,45 156,80,24 132,68,24 100,56,30 66,40,17 55,36,22 45,35,23 51,47,58 67,69,83 59,63,76 62,64,78 59,56,71 48,46,56 36,34,42 36,34,42 33,31,41 39,39,49 60,59,76 70,68,88
41,39,47 50,48,56 51,49,57 46,44,52 52,50,58 51,50,55 51,50,55 52,49,55 53,50,54 56,53,57 48,48,48 61,56,58 65,58,58 63,56,59 63,56,59 51,46,48 48,45,60 59,56,71 68,64,75 53,51,63 140,109,97 168,131,107 169,140,118 118,82,72 108,89,75 80,60,53 74,69,85 65,61,72 61,57,68 80,76,87 58,53,69 78,75,90 89,84,100 102,100,112 95,90,106 133,120,113 239,210,179 217,188,164 198,176,156 200,192,179 239,210,179 215,179,146 205,176,145 228,194,164 245,211,177 227,195,163 214,182,150 234,200,168 221,189,157 241,209,179 209,181,152 214,187,155 239,207,175 250,220,192 151,123,96 122,65,25 126,73,30 136,76,33 95,50,17 112,83,63 195,159,99 219,183,125 229,188,127 239,196,136 239,198,141 223,183,129 195,157,109 201,167,124 172,148,115 140,128,102 104,96,83 73,67,60 72,68,77 104,108,123 108,94,80 95,87,74 138,70,25 141,74,22 137,76,31 120,66,28 105,58,24 84,44,19 61,39,19 55,32,17 49,45,56 50,53,62 54,57,64 46,45,60 51,50,65 48,48,58 34,32,40 37,35,43 38,38,48 42,42,52 51,50,67 77,75,95
47,46,51 44,43,48 50,48,56 46,44,52 60,58,66 51,50,55 47,46,51 55,52,58 53,50,54 59,56,60 58,53,55 65,55,59 57,50,50 72,65,68 61,54,57 68,62,69 68,65,80 61,58,73 73,70,85 73,70,85 83,69,74 147,104,96 159,127,111 116,80,70 88,72,57 71,54,46 78,69,82 65,57,63 99,82,72 145,120,103 125,112,107 82,77,95 61,62,81 77,76,93 91,86,104 182,159,146 240,208,178 108,92,79 92,85,85 85,79,84 98,73,54 227,193,159 241,207,175 226,192,162 201,167,135 233,201,169 220,188,156 230,196,164 241,209,175 206,174,142 233,201,171 212,185,151 255,235,198 242,210,180 202,173,151 98,54,26 107,58,22 85,51,19 111,81,39 244,207,167 199,167,123 175,142,92 206,170,119 208,172,125 194,155,112 200,168,124 162,136,97 147,125,91 115,100,78 97,90,72 36,32,26 111,115,117 171,151,133 255,220,180 208,175,148 76,65,60 126,67,21 109,54,11 127,65,23 102,53,13 95,54,23 82,43,15 55,33,13 52,32,14 48,41,51 46,40,47 53,54,73 64,63,78 70,69,84 52,52,62 39,37,45 38,36,44 42,42,52 41,41,51 77,76,93 79,77,97
50,49,52 45,44,47 47,45,53 47,45,53 57,55,63 57,55,63 47,45,53 61,59,60 51,49,50 55,50,52 56,51,53 58,53,55 59,52,55 69,64,63 69,64,66 62,60,72 56,55,70 60,59,74 74,73,88 71,70,85 51,53,67 63,59,70 41,34,34 43,34,28 47,36,31 66,55,50 95,85,89 89,79,83 74,61,54 140,115,96 155,129,108 138,117,102 92,85,99 103,98,100 205,180,150 218,189,156 229,197,167 122,103,89 102,79,66 250,225,195 224,195,160 231,202,167 230,196,164 204,171,144 233,203,175 203,173,145 201,169,137 250,216,184 255,245,211 255,243,209 217,192,162 183,156,124 231,199,169 225,197,168 180,152,123 106,62,32 107,62,29 97,80,54 123,99,37 255,212,147 255,224,152 187,154,104 92,73,59 105,93,67 102,94,72 92,85,65 74,67,49 53,45,34 34,28,19 82,76,69 194,160,117 255,239,179 255,244,184 249,211,165 110,90,70 84,61,30 81,54,22 53,34,22 122,69,28 103,58,23 83,44,16 77,42,17 54,35,12 33,24,16 55,53,51 48,47,50 62,62,72 50,50,60 63,63,75 50,50,58 40,39,42 40,39,42 45,43,53 50,50,60 86,85,102 87,85,105
47,46,49 47,46,49 51,49,57 53,51,59 52,50,58 45,44,49 51,50,55 56,54,55 61,54,54 59,49,50 55,53,54 61,59,60 57,50,53 53,51,52 73,69,82 66,63,78 63,62,77 59,58,73 71,70,85 34,33,48 39,42,53 54,57,75 41,44,51 61,51,55 36,25,22 44,33,28 89,79,83 104,94,98 90,88,89 90,70,63 129,108,85 96,77,65 63,52,61 139,125,127 227,198,167 251,222,191 226,194,162 209,183,162 237,213,176 236,209,175 231,199,167 208,179,146 215,179,150 201,170,147 202,172,144 242,210,180 198,166,136 244,210,178 218,189,156 202,173,140 228,200,171 190,160,132 255,247,214 196,169,137 235,208,174 114,82,48 122,92,34 110,94,81 154,131,118 181,148,111 201,160,101 235,192,132 216,199,148 239,217,183 223,200,171 198,173,143 215,188,154 239,208,169 240,203,148 255,234,172 255,238,175 255,232,174 172,138,104 63,40,11 49,30,7 129,101,45 64,49,27 42,35,35 72,35,11 68,37,14 53,34,9 51,34,10 43,26,16 70,63,61 51,51,59 49,44,46 57,55,65 51,51,61 50,50,58 38,39,42 41,40,43 37,36,39 32,30,40 65,65,75 81,80,97 81,79,99
47,46,51 48,47,52 52,50,58 52,50,58 44,42,50 46,42,51 60,57,61 58,53,55 57,50,50 64,57,57 63,57,62 64,58,63 53,49,60 55,52,69 69,66,83 35,34,49 51,49,59 76,75,80 75,72,76 51,48,52 75,78,89 58,60,74 97,100,111 127,106,83 19,18,11 25,24,17 65,56,52 95,85,86 95,85,89 96,86,87 113,101,91 66,57,53 62,59,65 65,55,56 225,194,171 255,223,191 248,214,182 210,181,157 239,207,177 255,228,196 234,205,172 212,180,148 192,159,132 169,136,109 255,228,201 255,225,191 211,178,151 250,216,184 234,202,170 255,224,192 255,234,200 255,228,194 206,174,142 225,193,163 236,203,178 246,216,188 130,106,40 107,89,68 255,247,255 255,228,241 140,125,133 63,64,85 58,50,56 59,44,22 79,64,53 117,105,93 119,105,89 115,101,87 110,91,77 122,105,95 83,70,67 106,92,92 58,41,33 77,53,27 51,36,25 95,76,53 61,54,57 47,40,40 74,43,20 37,22,13 57,33,7 36,21,10 39,37,38 45,42,48 45,44,49 46,42,51 47,45,53 47,45,55 50,44,51 47,40,43 97,90,90 102,95,95 58,50,56 90,85,103 74,76,92 79,77,97
46,45,50 53,52,57 53,51,59 52,50,58 48,46,56 53,50,56 60,58,59 66,59,62 62,55,58 64,57,60 67,62,61 60,55,54 73,69,82 43,42,57 43,42,57 38,42,55 80,76,87 88,85,89 84,81,85 47,44,48 47,50,61 76,80,93 89,93,106 134,105,81 50,45,44 52,51,56 53,52,45 67,58,54 93,86,89 96,86,90 89,79,83 87,77,81 54,53,56 56,48,56 192,166,141 255,226,199 245,213,181 201,169,139 238,208,180 231,199,169 237,210,176 222,193,160 207,175,143 251,222,187 242,207,171 243,211,179 206,174,144 251,212,180 202,168,138 217,185,155 254,220,188 154,124,96 194,164,136 230,200,174 211,181,155 255,231,198 150,126,100 135,113,93 170,151,158 164,145,152 117,104,114 62,56,77 40,40,40 37,28,24 59,52,52 86,79,79 84,74,73 86,76,75 96,84,84 98,86,88 190,166,175 255,244,255 225,204,219 104,98,130 39,37,49 136,125,120 61,56,58 43,42,45 52,37,15 39,34,36 34,32,28 37,35,45 39,37,38 51,47,56 51,52,57 45,41,50 45,43,55 45,41,52 144,131,124 126,114,104 130,119,116 116,105,102 95,85,86 85,75,76 86,76,77 100,92,98
55,54,59 52,51,56 57,56,59 47,46,49 53,52,57 59,56,62 54,52,53 62,55,58 58,56,57 58,56,57 62,60,70 85,83,95 53,55,71 41,41,53 41,41,51 53,52,67 63,63,73 81,82,85 130,122,128 87,79,85 46,44,45 79,67,67 165,156,139 138,112,89 116,102,84 73,63,67 69,67,68 67,57,61 71,64,67 85,75,79 89,79,83 85,75,79 70,63,66 100,89,86 139,117,111 239,207,177 224,194,166 224,193,174 255,226,199 234,205,174 230,203,171 222,193,160 222,193,160 189,159,131 210,185,155 238,208,180 202,172,144 182,152,126 170,137,110 196,167,136 193,161,131 201,169,137 217,181,148 224,190,156 227,195,163 222,190,160 195,164,141 169,144,114 81,63,62 108,98,102 123,110,120 131,116,124 62,43,20 48,30,9 40,31,27 70,63,61 96,87,83 96,86,85 107,94,87 119,105,105 160,138,143 223,195,197 128,114,116 70,68,90 65,71,113 113,104,100 65,60,62 44,43,48 37,37,45 44,42,50 36,35,40 38,37,40 40,37,41 56,52,61 52,50,58 48,46,56 48,42,49 125,114,99 148,131,123 138,122,109 120,107,102 103,92,89 72,62,63 53,43,44 78,68,69 64,57,60
56,53,59 53,50,56 56,53,59 58,55,61 55,52,58 63,60,64 53,50,54 54,53,58 80,78,98 71,72,91 88,82,103 65,61,81 73,73,85 63,62,79 72,70,78 145,135,139 244,220,198 250,226,204 223,206,178 184,163,136 207,181,158 227,201,180 183,159,137 180,154,131 161,130,120 92,82,81 77,70,70 66,59,59 66,59,59 79,69,73 85,75,76 84,74,75 82,78,72 69,57,57 172,145,129 178,151,135 218,190,161 244,213,190 217,185,153 210,183,151 208,181,147 201,177,140 179,153,132 236,205,184 199,175,149 199,173,148 198,172,147 191,165,140 188,160,133 202,172,146 219,190,159 197,167,139 249,217,183 232,202,174 181,151,123 255,255,223 208,173,146 218,191,159 185,163,143 87,74,69 59,39,21 108,65,16 105,62,2 50,29,4 35,29,22 65,58,61 109,94,85 103,91,81 114,99,90 138,125,118 58,48,52 93,81,83 94,87,90 62,58,67 32,31,48 109,98,95 85,75,79 46,45,50 43,42,47 33,32,37 39,38,41 36,35,40 39,37,47 57,55,67 54,52,60 51,49,57 46,46,46 143,129,115 161,143,124 158,139,123 100,84,78 85,72,69 50,40,41 38,35,39 30,27,31 32,29,33
70,64,69 51,45,50 56,49,59 57,50,62 52,50,51 57,52,51 85,78,76 102,90,90 194,179,157 236,219,195 205,194,175 210,196,178 180,165,145 185,168,144 193,174,149 218,197,174 212,191,168 197,175,155 217,196,171 229,210,187 164,147,121 203,186,160 189,170,145 195,174,147 134,108,87 71,62,73 84,74,78 61,52,48 67,58,52 72,63,57 78,68,67 84,74,75 85,76,70 86,75,72 174,151,136 158,127,117 227,202,172 209,179,153 225,196,165 220,188,156 212,183,150 215,190,160 182,159,130 187,168,145 172,148,124 164,145,120 222,193,171 193,169,145 194,168,143 196,171,143 203,175,148 216,188,161 202,173,149 205,177,150 226,198,171 166,141,111 190,162,135 215,190,160 239,210,186 195,171,149 114,63,8 113,64,0 135,61,0 70,37,0 42,29,22 51,46,45 122,103,87 138,120,99 133,119,103 151,126,109 74,53,42 92,79,89 94,86,92 73,66,66 38,31,34 116,104,92 103,90,85 50,45,47 45,44,47 38,37,42 43,42,45 44,43,46 41,38,42 53,49,58 50,48,56 43,46,53 48,46,47 144,126,107 133,108,89 144,125,111 123,111,111 102,92,96 40,37,43 60,56,65 44,40,49 46,42,51
167,154,147 170,157,150 160,147,140 161,150,133 174,160,144 152,133,121 158,136,128 185,164,151 155,139,124 183,169,153 149,135,119 158,142,125 165,147,128 150,131,108 183,162,137 246,222,198 221,201,181 200,182,161 200,182,163 161,141,121 207,183,159 213,189,165 206,182,158 191,165,140 153,117,95 145,117,106 51,42,38 63,54,46 56,47,41 68,59,51 73,64,60 79,69,70 81,70,63 89,77,77 69,57,59 182,152,135 196,167,143 230,202,175 252,223,192 255,243,209 225,196,165 205,182,153 223,198,168 193,169,143 217,191,168 175,154,129 182,153,131 200,176,152 185,159,134 195,170,142 185,157,130 214,186,159 193,164,140 242,214,187 211,183,156 177,152,122 205,177,148 185,157,128 221,194,160 222,192,166 255,227,192 120,64,0 113,59,0 69,42,10 38,32,25 52,49,53 130,110,90 143,122,99 141,127,109 151,132,107 98,56,16 87,58,9 47,32,21 48,29,13 125,112,91 132,118,104 134,119,110 83,70,78 48,45,49 44,43,48 44,43,46 46,45,48 44,41,45 62,58,67 50,49,52 57,56,59 136,115,102 149,131,112 126,108,89 104,93,78 103,93,94 59,51,57 60,58,66 46,42,53 41,37,48 39,35,46
148,133,122 164,149,138 128,113,102 134,119,108 161,146,135 186,170,157 162,146,133 148,132,115 188,174,149 156,142,117 192,174,153 181,163,142 186,171,149 151,137,112 179,165,140 179,165,140 150,135,113 165,150,128 167,150,126 195,178,152 213,187,162 235,209,184 223,199,175 178,154,130 145,121,97 127,102,83 46,37,33 51,45,40 58,49,41 71,62,58 74,69,68 80,70,69 82,71,66 89,81,87 61,53,61 148,135,128 169,144,116 211,183,154 207,179,150 212,182,154 199,176,147 200,177,146 198,170,143 192,164,137 177,151,128 186,160,137 173,147,122 192,166,141 190,165,137 192,167,139 204,175,153 182,153,131 219,192,160 207,179,152 246,218,189 203,174,143 186,158,131 215,187,160 222,195,163 253,226,194 201,172,141 122,81,34 120,62,0 101,51,0 64,47,37 168,152,135 113,88,69 171,149,131 111,102,96 103,83,76 93,54,13 102,56,0 57,33,7 113,84,60 146,126,106 139,121,100 152,136,123 81,72,66 56,54,55 51,48,52 52,51,54 34,33,36 65,63,75 62,58,67 58,56,64 69,56,64 168,149,135 171,150,137 129,113,100 105,93,93 97,94,98 38,35,39 46,44,54 61,59,69 65,63,73 52,50,60
157,142,131 157,142,131 165,150,139 149,134,123 187,173,159 164,148,131 186,170,153 193,178,156 197,183,158 180,166,141 192,174,153 206,188,167 207,192,170 206,192,167 188,174,149 187,168,145 204,185,158 239,220,193 216,195,172 224,203,178 222,203,176 195,169,144 225,196,174 241,210,187 166,137,117 124,101,86 52,42,32 26,22,16 53,44,36 75,66,60 78,71,71 74,65,61 86,76,77 91,80,87 75,62,57 74,62,67 191,157,137 222,194,167 211,178,153 226,193,166 221,197,171 202,178,145 198,170,141 224,196,167 224,199,169 207,182,152 226,202,169 149,125,92 206,181,153 223,198,170 210,182,153 208,180,151 230,203,171 176,155,132 174,148,123 210,181,150 194,167,133 236,209,175 220,191,160 245,215,187 242,218,192 159,117,79 108,55,0 86,42,4 41,30,13 250,225,195 246,212,190 227,196,173 209,178,155 234,213,190 100,59,28 78,39,0 34,23,6 154,138,123 231,201,173 170,145,117 203,176,158 145,136,132 74,71,75 47,46,51 55,53,65 49,49,61 57,60,71 182,170,160 159,146,141 133,123,111 138,117,113 185,164,151 175,155,137 135,119,113 91,80,87 61,53,59 40,38,46 36,34,44 52,50,60 57,55,65
146,131,120 158,143,132 167,152,141 161,146,135 158,143,132 187,172,152 154,139,119 184,169,147 192,177,155 177,162,140 151,134,110 183,164,141 212,188,166 220,196,172 194,177,151 218,199,174 210,189,164 202,181,156 233,209,185 243,219,195 232,208,182 201,175,150 181,155,130 218,190,163 227,201,180 112,96,83 84,63,48 74,58,45 37,31,24 70,62,51 84,75,69 80,71,67 80,73,76 86,79,79 183,162,139 72,58,44 81,69,57 64,58,53 208,183,153 223,195,168 218,187,164 202,172,146 212,185,153 238,211,179 211,182,158 186,158,131 183,155,126 203,175,146 192,165,133 190,163,131 203,176,144 215,188,156 238,208,180 237,209,180 242,215,183 245,216,183 232,205,171 224,197,163 233,206,174 207,179,150 88,68,59 72,51,40 89,62,44 76,53,42 45,32,25 184,165,153 202,180,172 119,105,107 77,65,77 74,70,79 66,29,3 95,56,15 34,23,8 21,16,15 118,103,111 150,133,134 151,138,133 149,133,127 36,36,31 39,39,47 59,59,71 51,53,69 47,52,62 101,98,104 186,160,137 169,141,114 214,187,151 158,134,110 153,130,117 111,97,83 111,96,104 93,81,83 83,80,67 117,116,107 48,45,51 60,58,68
