41,37,46 44,40,49 47,43,52 48,46,54 51,49,57 56,52,61 49,45,54 48,44,53 55,51,60 52,50,58 47,45,53 50,48,56 61,59,67 67,64,70 53,50,56 41,37,48 34,32,42 35,35,45 44,42,52 48,46,56 46,42,51 49,45,54 32,31,36 38,36,46 43,41,49 44,42,50 54,53,56 69,68,71 71,60,67 56,50,55 33,31,39 32,30,38 36,34,42 31,29,37 46,44,52 49,45,54 53,50,54 84,77,80 48,41,44 65,63,61 46,44,45 39,36,40 41,45,49 40,39,42 41,40,43 39,37,35 46,45,48 38,36,48 49,51,65 38,42,55 61,59,71 59,57,77 65,68,79 66,61,79 58,58,70 60,60,70 94,82,72 220,194,169 214,188,165 187,163,139 197,167,139 193,165,138 210,184,159 175,151,127 191,160,137 233,202,179 198,167,144 193,167,142 190,162,135 226,198,171 193,165,138 197,168,144 209,184,156 214,186,159 218,190,161 254,222,188 76,63,42 56,40,25 81,66,28 66,54,15 72,61,17 69,58,14 62,50,11 56,45,12 57,45,19 65,50,28 68,56,30 62,53,36 65,56,37 65,56,41 85,76,72 72,67,69 94,89,91 85,78,76 97,90,88 93,88,85 73,71,69 87,85,83 70,63,63 61,55,60 58,54,65 48,45,60 38,37,52 63,65,81 123,116,116 109,100,94 102,89,86 87,73,73 100,93,91 100,93,93 63,60,64 55,53,63 51,47,58 51,47,58 54,52,62 60,58,68 48,48,58 52,52,62 42,42,52 48,48,58 42,42,52 49,49,59 46,44,52 36,34,42 35,35,45 41,41,51 40,39,44 53,52,57
42,38,47 45,41,50 56,52,61 46,44,52 55,53,61 56,52,61 52,48,57 62,58,67 53,49,58 50,48,56 46,44,52 47,45,53 48,46,54 53,50,56 47,44,50 44,40,51 36,34,44 32,32,42 47,45,55 48,46,56 54,50,59 45,41,50 31,30,35 36,34,44 41,39,47 41,39,47 40,38,46 51,49,57 50,43,53 38,36,44 50,48,56 30,28,36 38,36,44 43,41,49 38,36,44 32,28,37 35,32,36 49,47,48 42,40,41 67,62,61 49,47,45 36,36,36 34,38,42 40,39,42 41,40,43 43,42,45 44,42,50 69,76,88 59,66,78 54,56,72 57,60,71 67,66,81 66,65,82 69,66,81 62,60,70 88,79,73 168,145,116 205,179,154 181,164,138 161,144,118 189,158,135 183,154,130 212,186,161 192,166,143 201,170,147 219,188,165 233,202,179 194,166,139 183,155,128 205,177,150 202,174,147 217,189,160 224,192,158 237,210,178 209,181,152 183,154,121 80,47,20 65,38,33 85,72,49 48,41,14 50,40,16 50,40,16 45,39,16 53,44,25 61,51,29 66,52,34 68,55,34 58,49,32 55,49,40 59,50,46 110,100,99 120,113,116 112,107,109 94,87,87 109,102,102 77,75,71 86,86,81 94,92,88 96,86,85 80,70,69 60,57,63 63,62,77 93,96,114 100,105,129 99,102,124 110,112,128 92,81,78 73,63,64 96,85,82 110,100,99 55,52,56 54,52,60 46,42,53 49,45,56 54,52,62 57,55,65 44,44,54 48,48,58 42,42,52 49,49,59 46,46,56 50,50,60 43,41,49 36,34,42 35,35,45 41,41,51 41,40,45 50,49,54
44,42,50 48,46,54 47,45,53 52,50,58 52,50,58 58,56,64 60,56,65 58,56,64 48,46,54 54,53,58 45,44,49 45,43,51 57,55,63 48,44,53 56,52,61 49,45,54 30,28,36 35,35,43 65,63,75 51,44,54 49,47,48 49,46,50 23,22,27 40,38,48 39,37,45 41,39,47 54,52,60 72,64,70 43,42,47 33,32,37 34,32,40 32,30,38 37,35,43 45,43,51 31,29,37 38,36,44 36,34,42 31,29,37 49,43,48 66,59,59 50,49,52 36,35,38 47,44,48 40,39,42 44,43,48 41,37,46 56,59,70 60,64,79 60,62,76 47,54,66 57,57,69 60,63,74 76,74,84 93,87,92 201,182,166 209,181,152 215,186,162 215,189,164 183,164,141 158,139,116 188,159,137 190,161,137 203,174,150 209,181,152 198,170,141 237,209,182 219,191,164 203,173,147 220,190,164 196,167,143 216,190,167 187,162,134 235,203,171 221,196,166 200,175,145 177,145,115 78,48,22 42,25,17 111,98,77 47,47,33 43,41,23 51,47,30 54,47,31 57,50,34 59,52,34 64,54,32 63,52,33 54,48,39 51,47,39 48,42,33 82,72,71 127,117,118 96,86,87 84,79,76 100,94,89 60,59,52 75,71,61 80,74,65 86,76,66 143,123,103 79,72,70 117,115,125 108,110,126 115,114,131 136,131,133 181,171,170 196,182,168 94,81,74 88,77,74 100,90,89 58,57,60 44,44,56 52,52,64 51,51,63 64,64,76 43,43,55 48,48,58 44,44,54 49,49,59 49,49,61 42,42,52 53,53,63 56,56,66 41,41,51 49,49,59 38,38,48 41,40,45 50,50,50
48,46,54 51,49,57 47,45,53 50,48,56 47,45,53 57,55,63 55,51,60 58,56,64 48,46,54 48,46,54 57,55,63 50,48,56 48,46,54 51,47,56 55,51,60 52,48,57 33,31,39 30,30,38 59,57,65 50,44,51 47,45,46 53,50,54 25,24,29 44,42,52 40,38,46 46,44,52 85,69,63 152,115,102 50,49,54 34,33,38 33,31,39 33,31,39 36,34,42 38,36,44 34,32,40 48,46,54 40,38,46 31,29,37 44,38,43 66,59,59 54,51,55 38,37,40 44,44,44 40,39,44 37,33,42 47,45,57 61,64,82 58,65,79 64,68,81 53,57,72 78,77,92 120,110,114 161,142,128 183,162,151 188,169,146 160,138,120 180,156,134 190,171,148 161,144,120 158,141,117 192,166,141 186,157,133 212,183,159 221,193,164 211,183,154 244,216,189 208,180,153 234,204,178 208,177,154 210,181,157 213,179,149 229,197,165 229,199,171 196,168,139 202,177,149 158,126,96 88,58,32 54,39,28 83,62,39 78,68,56 46,45,38 49,46,33 55,51,32 57,50,34 54,52,34 58,53,41 58,55,42 53,51,47 53,44,38 32,21,14 40,29,24 41,28,21 46,33,28 58,49,45 51,44,42 58,52,47 79,75,58 80,70,58 87,79,66 146,127,100 183,160,131 162,146,129 217,189,162 215,193,157 143,134,119 149,132,122 157,139,136 126,110,108 104,92,92 106,99,102 59,57,65 45,45,57 52,52,64 46,46,58 55,55,67 43,43,55 46,46,56 48,48,58 49,49,59 50,49,64 43,43,53 46,46,56 49,49,59 43,43,53 45,45,55 38,38,48 40,39,44 46,46,46
52,50,58 53,51,59 46,44,52 53,51,59 47,45,53 57,55,63 58,54,63 50,48,56 50,48,56 51,50,55 60,59,64 58,55,59 51,48,52 51,47,56 59,55,64 41,41,49 52,50,58 36,34,42 48,46,54 54,48,53 48,46,47 52,49,53 31,29,37 39,37,45 45,43,51 43,41,49 91,77,77 160,132,119 67,50,40 37,34,40 40,33,45 30,31,36 32,28,37 30,26,35 40,36,47 48,46,56 33,31,39 36,35,40 33,31,39 64,58,63 48,42,47 39,39,39 43,42,45 48,47,52 46,45,50 45,43,51 59,59,69 67,65,85 77,76,91 76,73,88 94,83,90 122,111,106 136,122,108 159,140,126 170,160,138 178,161,135 195,172,141 189,165,141 178,159,136 171,152,129 175,151,127 183,154,130 219,194,166 201,173,146 208,179,148 217,185,155 229,197,167 220,188,158 221,193,164 241,208,183 215,185,159 243,206,182 206,176,148 230,200,174 205,176,145 142,113,82 95,66,44 57,40,30 45,29,14 124,101,72 58,54,48 59,49,39 55,51,41 54,49,37 53,49,39 60,59,52 53,52,45 68,57,50 39,30,26 28,19,13 46,35,30 89,70,54 91,69,49 49,28,15 39,28,21 52,42,41 78,73,61 70,65,51 86,82,65 117,101,84 177,152,122 184,159,129 208,185,154 132,120,110 176,156,138 202,177,147 241,209,179 207,190,164 182,171,156 108,98,99 76,73,79 47,45,55 48,46,56 48,46,56 43,41,51 46,44,54 45,43,53 52,50,60 51,49,59 48,45,60 41,41,51 42,42,52 48,48,58 38,38,48 46,44,54 39,37,47 41,40,43 48,47,50
57,55,63 48,46,54 43,41,49 46,44,52 54,52,60 54,52,60 51,47,56 51,49,57 50,48,56 47,46,51 57,56,61 53,50,54 52,49,53 46,42,51 52,48,57 49,49,57 57,55,63 41,39,47 45,43,51 55,49,54 51,44,47 54,48,53 33,31,39 40,38,46 40,38,46 45,43,51 83,71,71 131,101,86 84,67,57 44,41,47 52,49,55 38,36,44 22,22,30 29,27,35 40,38,46 45,41,50 39,37,45 38,38,46 34,34,42 55,49,56 46,40,45 38,37,40 46,45,48 33,31,39 45,45,53 55,53,63 44,44,54 55,53,63 73,65,71 88,74,74 109,103,96 143,128,117 146,134,122 156,138,119 177,162,142 204,185,158 219,195,171 215,191,167 175,156,133 166,147,122 180,156,132 210,181,157 201,176,148 174,146,119 202,173,142 226,194,164 216,186,158 209,181,154 188,162,141 231,202,171 197,169,140 205,176,154 230,196,166 231,197,167 250,221,190 170,138,108 103,72,49 75,55,37 41,28,21 120,96,70 121,106,86 58,55,31 62,58,52 57,53,47 52,51,44 66,55,52 75,62,55 38,29,23 41,30,23 48,36,26 57,41,26 69,48,25 73,49,25 90,68,48 64,48,35 41,34,34 62,62,70 47,47,47 91,86,74 94,85,68 149,130,95 192,165,131 133,110,79 216,198,179 204,172,142 232,202,174 187,163,141 195,177,156 159,144,124 109,99,103 65,63,64 50,48,58 50,48,58 54,52,62 50,48,58 48,46,56 45,43,53 41,39,49 46,44,54 54,51,66 46,46,56 48,48,58 53,53,63 46,46,56 50,48,58 41,39,49 39,37,45 46,44,52
43,41,49 47,45,53 43,41,49 47,45,53 47,45,53 55,53,61 51,50,53 53,51,59 51,49,57 44,41,47 53,50,56 60,57,61 53,50,54 51,47,56 53,49,58 47,44,50 59,55,64 51,48,54 58,55,61 52,49,53 53,48,47 54,47,47 34,30,39 40,36,45 46,44,52 48,46,54 70,63,66 123,96,78 163,135,124 46,41,43 53,51,59 45,43,51 27,23,32 28,24,33 44,40,49 39,37,47 41,37,46 39,37,47 34,32,40 52,51,54 42,40,41 45,43,44 43,42,45 52,51,56 54,50,61 41,44,55 40,43,52 82,69,66 121,108,101 116,104,94 142,130,120 158,144,130 154,138,123 156,142,117 178,160,141 178,156,136 199,178,153 215,191,167 165,145,127 166,145,118 179,150,126 221,193,164 174,143,120 224,191,166 202,173,149 234,205,174 193,164,142 210,182,155 222,197,169 228,196,166 236,207,176 212,182,154 255,229,197 250,214,181 217,184,147 215,182,155 102,72,46 86,52,32 49,32,24 36,29,29 94,70,44 184,152,118 80,67,60 71,64,76 73,67,62 52,39,36 32,21,16 41,30,23 46,33,26 56,39,29 72,52,32 67,43,21 71,47,25 69,49,31 56,40,25 45,34,29 64,63,68 53,53,63 62,61,66 91,83,72 117,102,80 158,135,106 195,172,143 174,152,134 144,118,104 219,191,178 192,166,156 121,111,112 90,83,83 67,61,66 76,74,84 46,44,54 47,45,57 54,52,64 51,48,63 48,46,56 49,49,61 48,48,60 45,45,55 55,55,65 50,50,62 43,43,55 48,48,60 50,50,60 46,44,54 40,38,48 41,40,45 51,50,55
53,51,59 45,43,51 41,39,47 47,45,53 47,45,53 46,44,52 45,44,47 58,57,62 46,45,50 47,44,48 58,55,59 61,58,62 49,46,50 51,48,52 51,48,52 51,48,52 60,57,61 55,52,56 53,50,54 49,47,48 56,49,49 55,48,48 37,33,42 42,38,47 51,49,57 48,46,54 62,59,65 131,101,84 152,131,116 56,42,44 47,45,53 46,44,52 34,30,39 34,30,39 41,37,46 45,41,50 40,37,43 37,35,43 32,28,37 48,48,48 44,42,43 45,43,44 44,41,45 42,42,50 46,46,58 50,53,64 50,48,60 83,70,67 107,94,87 128,116,106 136,121,110 158,141,131 182,163,149 181,162,139 175,151,129 183,159,137 201,177,153 215,196,171 150,130,110 205,181,155 194,165,141 204,174,148 190,159,136 234,199,172 244,217,185 218,190,161 190,169,144 232,202,174 215,190,162 205,173,143 218,186,156 227,197,169 233,203,175 255,225,188 217,184,157 130,110,103 123,103,94 94,63,42 54,35,19 47,32,23 31,23,12 46,44,22 144,131,108 44,37,35 38,29,23 35,26,20 121,109,97 53,34,20 53,34,20 61,40,25 71,50,27 95,69,48 87,61,40 74,52,32 56,42,26 48,35,28 49,42,40 44,39,38 41,34,34 37,35,31 78,72,63 117,106,89 107,95,83 117,100,92 142,126,113 208,194,176 177,162,151 123,111,111 85,78,78 68,66,74 53,55,71 52,50,60 50,48,60 55,53,65 60,57,72 45,43,53 60,60,72 41,41,53 43,43,53 51,51,61 53,53,65 42,42,54 51,51,61 46,46,56 36,34,44 38,36,46 36,35,40 47,46,51
53,51,59 40,38,46 37,35,43 38,36,44 47,45,53 50,48,56 46,44,52 46,44,52 43,41,49 52,49,55 56,53,57 55,52,56 56,53,57 59,56,60 58,55,59 55,49,54 55,50,49 72,70,68 85,58,51 55,48,46 60,54,59 51,45,50 37,35,43 41,39,47 45,41,50 43,43,51 45,45,55 184,157,141 100,75,58 81,61,52 47,43,54 49,45,56 45,42,48 39,36,42 48,45,51 41,38,44 41,38,44 41,39,49 37,33,42 45,43,44 40,40,40 51,50,53 47,44,50 44,47,58 49,50,55 43,43,53 50,50,58 94,80,80 133,121,111 146,134,122 147,132,121 153,139,121 159,143,126 183,158,139 193,168,149 176,150,129 212,186,163 187,162,143 148,127,102 186,157,133 183,152,129 222,194,167 211,179,149 240,206,174 232,202,174 229,199,173 181,156,128 210,180,154 231,196,171 251,217,185 200,168,138 217,189,162 231,202,169 215,188,156 201,177,153 126,115,110 123,111,101 86,57,37 67,46,23 57,44,23 47,37,25 76,62,48 118,100,81 93,84,69 224,191,154 58,36,18 61,48,27 69,49,31 70,49,26 91,67,45 81,55,34 96,67,45 88,64,42 87,67,49 56,40,23 61,46,35 44,33,28 45,36,30 52,43,37 36,36,31 60,60,60 49,44,46 75,62,59 135,119,113 148,133,124 190,179,164 161,146,137 116,104,106 87,80,83 71,69,79 57,55,75 58,56,68 45,43,55 54,52,64 59,58,73 50,49,64 71,71,81 45,45,55 41,41,51 45,45,55 58,58,70 49,49,61 41,41,51 39,39,49 37,35,43 40,38,46 37,36,39 43,42,45
43,41,49 39,37,45 41,39,47 38,36,44 47,45,53 50,48,56 45,43,51 58,56,64 46,44,52 58,55,61 54,51,55 53,50,54 51,48,52 58,55,59 59,56,60 51,48,52 48,46,44 72,67,66 170,134,124 137,111,97 78,60,55 57,51,58 51,49,57 48,46,54 47,43,52 49,49,57 43,43,55 147,124,113 82,63,51 105,83,75 48,44,55 49,45,56 45,42,48 42,39,45 44,41,47 39,36,40 46,43,47 33,31,41 39,36,42 41,41,41 44,42,43 52,49,53 48,45,51 41,41,51 44,44,52 55,55,65 57,55,63 109,97,97 142,130,120 132,120,108 171,156,145 174,160,142 190,175,155 211,187,165 182,160,140 176,150,129 216,187,165 187,162,143 173,152,127 202,173,151 206,175,152 246,216,190 192,160,130 251,216,180 239,207,177 224,194,166 176,146,118 215,182,157 224,194,166 235,201,169 240,208,178 202,172,144 189,160,127 221,186,159 184,160,138 113,104,100 139,128,125 92,67,50 77,56,31 71,53,32 59,44,33 81,65,48 210,182,144 64,50,25 159,125,82 100,74,53 60,49,34 71,56,36 81,60,37 95,74,49 88,64,40 96,70,47 81,59,39 61,43,24 69,53,36 59,48,33 38,30,19 53,44,38 50,45,47 76,75,78 68,68,65 47,45,46 66,54,54 137,121,115 162,145,137 189,174,165 161,146,137 122,110,115 91,84,87 71,69,79 57,55,75 57,55,67 43,41,53 48,46,58 63,62,77 49,48,63 46,46,56 59,59,69 62,62,72 41,41,51 56,56,68 45,45,57 43,43,53 39,39,49 36,34,42 40,38,46 36,35,38 46,45,48
50,48,56 41,39,47 41,39,47 50,48,56 44,42,50 48,46,54 47,45,53 41,39,47 47,45,53 49,46,52 53,50,54 53,50,54 49,46,50 52,49,53 48,45,49 47,44,48 53,51,49 50,45,44 84,66,61 188,150,133 171,134,119 158,132,120 61,59,67 53,51,59 51,47,56 25,25,33 24,25,30 102,80,72 108,91,81 154,133,122 51,47,58 49,45,56 44,41,47 48,45,51 38,35,41 45,42,46 43,37,42 34,32,40 49,45,54 48,47,52 45,42,46 54,47,50 44,42,43 49,43,48 49,49,57 49,52,61 63,60,66 100,86,86 127,113,99 141,125,110 161,142,128 198,178,160 204,183,156 209,186,155 205,184,159 235,206,182 219,191,162 185,161,135 178,154,128 187,156,133 214,181,156 198,167,144 182,149,122 237,207,181 216,186,160 224,194,166 219,189,163 241,207,177 252,220,190 237,203,171 230,200,172 239,209,181 239,215,189 236,205,182 121,99,79 122,111,106 139,128,125 99,81,62 82,62,32 82,63,40 85,71,53 128,113,93 177,142,104 199,165,124 185,150,112 194,160,117 92,68,44 89,68,45 70,51,24 70,49,22 80,56,34 77,55,37 80,59,44 67,48,32 57,47,37 102,92,91 109,106,110 109,110,115 100,103,112 81,81,89 67,69,64 52,52,52 60,55,52 130,117,112 155,143,133 171,156,145 158,142,136 125,111,113 89,82,82 73,71,79 58,55,70 54,52,64 46,44,56 43,41,53 46,45,60 64,63,78 41,41,51 46,46,56 44,44,54 44,44,54 55,55,67 43,43,53 38,38,48 35,35,45 36,34,42 39,37,45 38,37,40 47,46,49
50,48,56 43,41,49 37,35,43 50,48,56 47,45,53 48,46,54 50,48,56 46,44,52 52,50,58 46,42,51 52,49,55 60,57,61 49,46,50 61,55,60 45,42,46 49,46,50 52,44,50 52,44,50 55,43,43 94,73,62 202,161,141 95,77,74 155,128,121 73,65,73 37,35,36 25,20,17 24,15,9 80,64,51 91,65,51 131,105,95 48,46,54 47,45,53 43,41,49 48,46,54 39,37,45 41,42,47 41,39,49 34,32,40 45,44,49 60,54,59 46,42,51 59,57,58 45,46,51 43,43,53 45,45,55 53,51,59 62,54,60 147,133,119 157,139,120 167,147,127 187,166,143 197,173,151 207,184,155 187,166,139 173,149,125 241,211,185 221,193,166 179,155,131 180,149,126 188,158,130 237,207,179 203,174,150 219,189,163 204,176,147 255,226,189 230,201,170 210,182,155 255,229,195 255,223,191 236,202,168 228,203,175 215,186,153 197,168,146 198,170,143 95,83,71 122,113,107 132,120,120 140,124,120 69,53,40 68,54,40 76,65,50 159,140,113 207,169,123 221,178,129 210,166,113 220,179,130 117,91,66 75,61,47 86,70,55 78,62,47 75,66,62 69,67,63 92,86,77 94,88,81 94,92,88 105,104,107 98,98,106 105,108,115 98,103,109 81,82,85 76,74,70 42,43,46 45,43,44 104,92,92 145,134,129 153,137,133 141,127,127 122,111,108 86,81,78 69,66,72 51,47,56 45,41,52 54,52,62 47,45,55 49,49,61 41,40,57 43,43,53 41,41,51 49,49,59 50,50,60 41,41,51 38,38,48 34,32,42 38,36,46 36,34,42 34,32,40 39,38,43 52,51,56
40,38,46 48,46,54 41,39,47 45,43,53 46,46,46 43,42,45 51,50,53 46,44,52 46,44,52 49,45,54 48,45,51 56,53,57 52,49,53 51,45,50 53,50,54 52,49,53 54,46,52 54,46,52 54,47,47 55,48,51 69,58,51 190,147,114 111,90,79 145,116,96 94,82,72 48,42,37 58,42,38 80,69,54 91,74,66 85,69,54 85,83,91 47,45,53 51,50,55 47,46,51 41,39,47 39,38,43 37,35,43 35,32,36 49,46,50 55,52,58 50,44,49 54,51,55 51,50,55 50,50,60 43,43,53 57,55,65 74,63,70 144,130,112 180,160,140 181,160,137 209,185,161 193,167,144 233,209,183 186,162,138 167,141,120 229,199,173 235,207,180 199,175,149 196,166,138 216,187,156 220,188,158 208,178,150 247,217,189 222,198,163 205,172,133 182,153,122 193,165,136 230,196,164 242,210,180 224,189,162 232,201,178 241,211,183 223,194,174 228,203,173 80,71,65 91,82,78 114,102,104 127,120,120 143,122,97 161,132,99 195,157,120 235,193,139 255,220,161 255,215,150 255,216,149 255,220,151 222,179,121 224,186,140 203,173,131 182,154,116 169,145,110 177,149,111 175,144,107 169,145,112 171,157,132 160,149,134 118,111,109 112,107,109 98,98,108 83,84,87 77,75,76 40,39,44 41,39,40 86,76,75 118,109,105 136,120,116 132,119,116 106,97,93 84,82,78 59,58,61 46,45,48 40,39,44 45,43,51 50,48,58 46,46,58 51,50,67 60,60,72 53,53,65 45,45,55 56,56,66 42,42,52 39,39,49 39,37,47 41,39,49 38,36,44 37,35,43 34,33,38 44,43,48
40,38,46 38,36,44 39,37,45 51,49,59 44,43,48 45,44,49 50,49,54 47,45,53 53,51,59 46,44,52 56,52,61 54,51,57 53,50,56 51,48,52 54,51,55 47,46,49 48,41,44 55,50,52 52,45,48 54,49,51 57,52,51 59,48,45 169,134,119 194,138,112 197,154,137 81,54,36 88,65,50 113,91,71 99,76,63 100,77,64 170,146,138 80,67,62 55,47,55 52,43,54 44,40,51 38,36,44 38,36,44 45,44,49 56,53,57 50,49,52 52,51,54 50,49,54 46,45,50 49,49,59 44,47,58 59,57,67 95,82,77 171,153,134 214,190,166 200,176,150 194,168,143 209,183,160 232,201,178 195,170,151 177,152,124 236,208,179 228,196,164 234,202,170 219,187,155 233,204,169 235,201,171 207,173,151 251,217,185 220,187,160 234,201,174 235,201,171 193,163,137 246,213,186 206,176,148 243,211,177 244,219,191 190,161,137 218,190,161 255,235,198 72,63,55 85,81,75 113,105,113 108,101,99 203,164,121 203,162,113 225,179,120 234,185,120 255,216,145 255,236,163 255,233,158 255,239,163 255,221,154 255,214,154 246,206,154 234,193,144 202,165,121 206,169,127 201,167,124 204,174,132 219,188,151 210,183,149 188,169,144 149,138,123 100,99,104 81,82,85 67,62,64 43,42,45 42,39,43 65,55,56 104,92,92 134,125,121 153,143,142 97,90,88 79,74,76 58,55,59 42,39,43 38,37,42 38,38,46 50,48,58 46,46,58 51,51,63 60,60,72 45,45,55 46,46,56 49,50,55 41,41,49 43,43,51 37,35,45 37,35,45 37,37,45 36,36,44 36,34,42 39,37,45
54,52,60 38,36,44 43,41,49 50,48,58 48,47,52 51,49,57 46,44,52 50,48,56 47,45,53 46,44,52 55,51,60 56,53,59 59,56,62 45,42,48 62,59,65 50,49,52 51,44,47 62,57,59 54,47,50 51,46,48 56,52,46 72,59,67 46,50,52 72,57,48 180,150,135 85,59,49 102,79,66 115,90,71 124,98,77 126,97,77 159,122,107 202,163,151 173,150,137 70,53,45 49,41,49 39,35,44 37,36,41 46,45,50 51,48,52 49,46,52 60,54,61 49,49,57 51,49,57 47,45,55 55,53,63 63,60,64 151,137,123 151,131,113 205,181,157 221,192,168 212,186,161 183,154,132 196,170,147 226,195,174 195,165,137 233,201,169 233,204,169 255,240,204 225,196,161 250,221,186 225,193,161 198,166,134 242,208,174 179,147,117 227,192,165 234,200,170 185,153,123 205,172,147 219,188,165 216,187,163 215,182,157 233,203,177 201,172,148 241,212,181 150,129,118 113,100,95 107,95,97 94,84,83 220,182,136 255,217,155 255,217,150 238,185,119 255,226,156 255,237,162 255,241,166 255,221,148 255,227,159 255,230,165 255,221,162 255,223,165 253,217,166 230,192,142 236,200,153 238,204,159 220,192,154 198,173,143 175,160,140 145,136,128 105,106,111 82,80,81 34,30,24 45,45,42 44,41,47 51,41,40 104,95,91 115,105,104 136,126,125 88,79,75 62,54,60 45,44,49 40,37,41 41,35,42 46,44,56 54,51,66 45,45,57 48,48,60 51,51,61 45,44,59 43,43,53 48,49,54 42,42,50 46,46,54 39,37,47 38,36,46 46,46,54 37,37,45 33,31,39 44,42,50
39,37,45 40,38,46 44,42,50 51,49,57 54,52,60 54,52,60 46,44,52 47,45,53 48,46,54 51,49,59 60,57,63 53,50,56 68,64,75 51,48,54 55,52,56 42,39,43 53,47,52 55,49,54 51,44,47 55,48,51 55,50,52 60,53,63 57,54,69 61,58,73 49,43,48 100,89,86 129,107,99 169,139,124 153,112,96 190,149,131 220,173,162 214,177,162 179,147,133 155,129,115 64,51,48 38,34,43 37,37,45 45,45,53 55,52,58 48,45,49 55,53,61 55,51,62 53,49,60 56,56,68 76,72,83 107,94,91 176,161,139 155,129,104 203,174,150 198,164,142 186,167,144 198,174,152 193,164,140 178,150,123 195,167,138 217,190,156 248,219,184 201,172,141 234,202,170 249,217,185 230,200,172 203,171,141 255,223,196 195,162,135 233,201,169 255,237,207 204,175,153 162,133,109 218,188,160 219,189,161 214,182,152 219,189,161 234,202,170 170,139,116 188,167,154 152,133,121 72,50,32 75,35,12 211,178,128 252,207,134 255,216,148 255,211,143 255,207,133 255,244,166 255,230,158 255,222,152 255,222,155 253,208,144 255,226,167 255,225,167 246,209,156 240,202,152 239,201,155 222,190,146 205,182,142 189,168,141 157,147,137 121,116,113 97,95,96 33,26,24 119,115,109 102,103,93 38,39,44 148,125,122 205,180,177 204,181,168 158,138,129 132,117,108 89,77,82 68,59,72 60,56,69 47,46,51 49,49,57 63,63,75 56,55,70 60,59,74 60,59,74 66,65,80 44,42,54 47,45,53 48,47,52 37,36,41 38,36,46 45,43,53 42,42,52 42,42,52 36,35,50 71,70,85
39,37,45 39,37,45 54,52,60 45,43,51 53,51,59 47,45,53 44,42,50 44,42,50 47,45,53 45,43,53 60,57,63 53,50,56 58,54,65 51,48,54 52,49,53 47,44,50 55,50,52 58,53,55 61,54,57 55,48,51 65,60,62 62,55,65 50,47,62 51,48,63 50,48,56 51,48,52 130,99,87 156,120,100 214,169,148 219,170,150 192,145,134 132,97,82 174,136,128 200,160,162 129,108,93 30,27,31 44,42,52 50,49,54 51,49,57 55,51,62 58,51,65 45,41,52 69,62,74 75,71,82 102,91,100 149,135,121 210,189,166 230,204,181 239,211,184 236,208,181 182,158,136 176,152,128 177,147,121 223,195,166 209,182,150 244,215,184 248,216,186 227,198,167 190,162,133 229,197,167 219,187,157 200,168,138 236,203,176 205,172,145 243,211,179 245,213,183 250,219,198 205,174,151 204,174,146 242,210,180 255,227,201 219,183,163 218,182,151 235,199,166 141,83,46 144,76,36 151,86,29 119,67,19 152,123,88 252,210,147 255,217,148 255,221,155 255,237,160 255,237,160 255,237,160 255,240,163 255,237,164 255,228,161 255,218,159 250,211,154 238,201,148 235,197,147 225,189,142 217,186,147 188,168,136 158,145,124 111,105,100 105,100,97 47,40,38 78,73,70 81,76,73 105,101,91 44,41,45 119,62,22 80,43,17 75,50,22 64,46,27 55,34,23 52,35,25 48,34,34 41,30,27 46,43,49 52,50,60 53,56,67 52,51,66 52,51,66 59,58,73 62,61,76 64,62,74 51,49,57 37,36,39 31,30,33 45,43,53 38,36,46 44,44,54 51,51,61 87,85,105 66,64,84
45,43,51 55,53,61 43,41,49 45,43,51 52,50,58 44,42,50 48,46,54 41,39,49 50,48,56 48,47,52 62,58,67 56,53,57 55,52,56 51,50,53 56,51,53 62,54,60 58,51,51 64,57,60 56,49,52 57,50,53 59,52,55 65,60,76 38,37,52 51,50,65 51,49,59 50,48,58 100,82,79 187,139,110 217,175,153 163,111,92 141,109,93 111,79,63 130,97,90 166,128,118 104,81,82 51,47,56 49,46,52 57,55,63 56,56,64 61,59,67 50,47,62 54,53,58 65,64,79 104,99,98 168,149,133 152,133,117 216,194,176 199,172,154 206,174,144 220,191,158 191,161,135 219,186,159 219,184,157 201,174,142 225,196,165 236,204,172 232,203,172 217,187,161 197,165,135 217,184,157 222,190,160 217,185,155 255,227,197 223,189,159 242,210,180 238,206,176 214,186,159 192,164,137 214,186,157 194,164,136 243,214,183 248,212,183 180,146,114 150,96,58 159,88,35 133,75,24 150,78,28 142,76,26 72,40,10 224,189,135 240,204,146 243,204,143 255,229,161 255,220,152 255,212,150 255,226,166 255,219,154 243,196,135 237,195,141 237,200,147 231,198,146 216,183,135 201,173,133 189,170,135 140,126,110 110,101,93 97,88,82 57,48,42 72,67,69 91,90,93 88,86,84 78,74,64 73,39,17 159,88,33 156,80,24 146,71,24 110,59,20 79,35,9 61,35,12 53,34,18 50,36,22 50,45,47 48,44,55 54,57,66 43,46,57 59,63,76 57,59,73 44,41,56 71,69,81 48,46,54 37,35,43 34,32,40 44,42,52 37,35,45 39,39,49 49,48,63 87,85,105 69,67,87
