55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 62,60,80 60,58,80 66,64,86 60,57,74 58,54,74 65,64,69 99,91,97 156,148,154 158,149,162 142,136,129 142,134,123 149,140,134 156,147,141 143,132,129 145,133,133 138,126,128 138,126,131 131,129,130 115,112,116 108,104,115 102,98,107 131,83,54 144,92,62 151,96,67 144,97,63 134,86,57 141,85,63 146,78,56 191,110,85 229,135,94 255,194,130 132,98,94 107,99,116 115,111,131 125,119,140 126,120,145 127,121,142 126,120,141 125,122,137 128,125,140 126,120,141 125,121,141 125,121,141 124,120,140 125,121,141 127,121,142 127,121,142 128,125,142 128,124,144 128,125,142 129,125,145 130,126,146 129,125,145 128,125,140 125,122,139 124,121,138 124,121,138 123,120,137 124,120,140 128,125,140 129,126,141 129,126,141 128,125,142 130,127,144 134,129,147 132,127,145 131,126,144 129,124,142 128,124,144 126,123,140 125,122,139 124,121,138 118,116,128 95,88,68 75,67,33 68,56,26 63,49,24 62,44,23 64,50,25 65,51,22 60,53,22 69,62,23 75,69,33 81,74,43 80,75,45 75,70,38 71,69,36 75,73,40 75,73,40 75,73,40 75,73,40 75,74,38 73,72,34 72,71,35 73,68,36 73,68,36 73,68,36 71,69,36 70,70,36 68,68,34 68,66,33 69,67,36 68,66,37 69,67,36 69,67,36 70,68,37 70,68,39 70,68,39 70,68,39 70,68,37 69,67,36 69,67,38 68,66,37 65,62,36 65,63,32 65,63,32 64,62,33 65,63,32 66,64,33 69,67,34 77,74,34 86,83,32 99,91,37
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 62,60,80 59,56,73 57,54,71 75,70,86 109,104,120 133,125,133 123,116,114 155,147,136 162,153,147 148,142,137 136,131,128 134,127,127 120,114,119 107,107,115 109,108,123 104,101,116 103,99,108 110,100,101 146,95,69 149,97,67 139,88,60 136,86,55 145,97,70 140,90,59 181,115,81 222,146,104 255,185,127 250,150,89 163,134,85 155,132,121 133,126,138 138,134,147 134,130,141 132,127,143 134,129,145 136,126,146 131,123,140 126,123,140 126,123,140 129,126,143 128,125,142 125,122,139 126,123,140 126,123,140 124,120,140 124,121,138 125,122,139 128,124,146 130,126,148 132,128,150 130,127,144 130,127,142 126,123,138 130,127,142 130,127,144 131,128,143 139,131,148 140,132,149 143,136,150 146,139,151 149,142,152 155,146,157 161,152,163 155,146,157 155,147,155 155,149,156 156,150,155 152,146,153 147,141,148 123,116,114 81,78,38 82,76,28 87,78,33 79,67,26 54,42,16 56,43,22 63,51,21 62,56,22 73,66,27 81,76,35 83,77,43 80,75,43 75,70,38 71,69,36 75,73,40 75,73,40 75,73,40 75,73,40 72,71,35 72,71,35 71,70,34 73,68,36 72,67,35 72,67,35 70,68,35 70,68,35 69,67,34 69,67,34 69,67,36 69,67,36 69,67,36 70,68,37 70,68,37 70,68,39 70,68,39 70,68,39 71,69,40 70,68,39 68,66,37 68,66,37 66,63,37 65,63,32 65,63,32 64,62,33 65,63,32 65,63,32 67,67,33 72,71,35 82,77,34 98,88,37
63,62,77 64,63,78 59,58,73 81,78,95 75,72,89 69,68,85 63,62,79 57,55,75 63,61,81 61,62,81 51,52,71 62,63,84 78,79,100 108,100,119 91,82,108 142,130,120 169,160,152 135,129,122 153,147,142 175,170,167 128,128,128 127,124,130 125,121,132 136,132,143 134,111,110 123,91,75 134,86,57 147,97,64 141,93,64 137,91,65 129,82,61 129,78,52 157,102,61 168,107,62 255,172,116 255,173,111 187,122,42 199,137,27 126,109,44 98,111,88 142,146,148 151,150,153 147,139,145 150,140,141 146,140,145 142,135,145 135,128,142 132,128,141 139,134,150 140,135,151 141,137,150 148,141,153 150,144,149 149,144,146 160,154,159 160,154,159 169,159,163 179,169,173 185,176,170 184,175,169 179,169,170 178,168,169 176,166,167 174,164,165 177,165,165 179,167,167 185,173,173 187,176,173 192,181,178 195,182,177 199,187,177 211,196,185 215,199,186 211,195,180 208,198,186 209,199,187 181,166,155 117,107,83 84,78,30 84,78,32 93,85,35 94,86,34 67,60,19 56,48,14 64,56,22 72,62,24 82,72,30 83,78,37 83,77,41 80,76,41 77,72,40 73,68,36 74,69,37 75,73,40 75,73,40 75,73,40 72,70,37 72,70,37 71,69,36 73,68,36 72,67,35 70,68,35 69,69,35 69,67,36 69,67,34 67,67,33 68,66,35 68,68,36 70,68,37 70,68,37 71,69,38 70,68,39 70,68,39 70,68,39 70,68,39 70,68,39 69,67,38 69,67,38 66,64,35 65,63,34 64,62,31 63,61,32 64,62,31 65,63,32 65,63,34 70,65,37 81,74,35 90,85,32
63,62,77 56,55,70 69,68,83 66,63,80 83,80,97 70,69,86 70,69,86 70,68,88 62,60,80 60,61,80 60,61,80 58,59,80 72,73,94 87,86,103 88,86,110 104,100,90 164,154,144 156,147,139 132,126,119 179,172,170 148,141,141 119,119,114 82,73,42 91,72,49 117,78,64 120,77,60 119,78,58 137,91,65 133,89,63 133,87,59 133,85,58 192,118,80 255,161,102 255,193,127 255,166,102 255,161,96 154,85,31 212,142,22 73,97,48 56,78,41 45,82,47 52,103,56 158,181,148 195,192,179 205,188,180 201,190,183 200,189,184 199,187,175 201,190,175 202,190,178 201,187,173 194,180,166 190,178,166 194,183,168 204,193,174 203,192,173 206,193,170 212,199,176 210,198,172 207,195,169 214,201,178 214,201,178 213,200,177 217,204,181 215,200,178 215,200,178 213,198,176 215,200,180 218,203,183 215,200,178 218,204,177 218,199,176 211,193,174 208,193,173 208,190,169 201,183,162 144,131,108 87,80,39 87,81,35 86,82,36 98,90,38 100,92,38 83,76,33 67,60,21 74,67,28 80,70,32 84,74,32 83,78,37 81,75,39 79,75,40 74,70,35 74,70,35 74,69,37 75,73,40 75,73,40 72,70,37 73,71,38 73,71,38 72,70,37 73,68,36 72,67,35 71,69,36 69,69,35 69,67,36 68,66,33 68,66,33 68,68,36 68,68,36 70,68,37 70,68,37 70,68,37 71,69,38 70,68,37 70,68,39 70,68,39 69,67,38 68,66,37 66,64,35 65,63,34 65,63,34 65,63,32 64,62,33 62,60,31 64,62,31 64,62,33 65,63,34 74,69,37 84,81,37
67,66,81 60,59,74 62,61,76 61,58,75 78,75,92 73,72,89 63,62,79 70,69,86 60,59,76 58,59,78 62,63,86 60,61,84 78,79,102 93,90,117 83,84,107 118,106,108 150,141,135 172,166,159 136,130,123 157,150,148 108,119,108 53,65,45 73,65,31 84,64,32 114,78,58 116,78,61 116,78,59 120,77,62 130,84,68 130,81,59 139,82,51 224,135,86 255,160,96 255,189,121 255,168,101 255,155,98 168,91,38 222,148,25 71,85,39 90,85,44 36,74,34 45,84,37 63,109,60 210,213,182 212,198,173 210,197,174 205,190,170 202,186,169 205,189,172 206,190,173 194,178,161 191,177,159 200,186,168 212,198,180 212,198,182 208,193,171 214,196,175 215,197,176 216,198,177 220,202,181 221,203,182 221,203,182 217,200,176 216,199,175 221,202,177 222,203,176 215,196,171 213,199,174 213,199,174 216,199,175 214,197,173 218,197,174 214,193,170 210,189,162 211,194,170 194,180,155 127,115,89 83,78,37 84,82,35 87,83,37 97,92,41 100,92,42 91,85,37 80,73,30 80,73,30 84,74,32 82,77,34 82,79,37 81,75,39 75,71,36 73,68,36 73,69,34 74,70,35 72,70,37 75,73,42 72,70,39 75,70,38 73,71,38 72,70,37 70,68,35 73,68,36 72,67,35 73,68,36 68,68,34 70,65,33 68,66,33 69,67,36 68,66,35 69,67,36 69,67,36 69,67,36 70,68,37 70,68,37 70,68,37 69,67,38 71,66,38 68,66,37 68,66,37 66,64,33 65,63,34 64,62,31 66,61,31 64,62,33 63,61,32 64,62,33 64,62,33 70,65,37 78,75,35
59,58,73 66,65,80 59,58,73 76,73,90 67,64,81 76,75,92 83,82,99 62,61,78 60,59,76 58,59,78 61,62,85 60,61,84 76,77,100 86,83,110 89,85,107 103,100,104 191,182,174 141,132,126 131,139,129 49,66,58 27,44,34 38,52,31 34,44,22 83,66,27 90,62,35 112,76,58 137,81,57 132,80,50 122,73,53 151,87,59 185,109,67 235,141,89 255,161,98 255,177,111 255,170,106 255,163,101 255,160,99 212,143,20 95,89,43 109,85,32 36,81,39 46,82,40 44,90,45 76,139,88 199,185,171 192,182,172 191,178,171 186,175,168 188,175,168 188,175,168 185,172,165 190,177,170 189,178,171 190,180,170 196,187,172 202,191,172 207,193,175 199,185,167 200,186,168 210,196,178 207,194,173 208,195,174 203,189,173 204,190,174 206,190,173 201,186,166 205,190,170 208,193,173 215,200,180 208,193,173 206,191,171 213,196,172 217,200,176 214,197,169 198,186,160 185,171,146 105,93,65 81,78,38 82,79,35 90,86,40 97,92,41 100,92,42 95,89,41 85,78,35 84,77,34 83,78,35 84,81,37 81,78,36 79,73,37 74,70,35 72,67,37 73,68,36 73,69,34 74,69,37 72,70,37 72,70,37 73,68,36 71,69,36 71,66,34 71,66,34 71,66,34 71,66,34 71,66,34 69,69,35 68,66,33 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,38 71,66,38 66,64,35 66,64,35 65,63,32 66,61,33 64,59,31 65,60,32 63,61,32 63,60,34 63,61,32 63,61,32 65,63,34 72,68,33
62,59,74 61,58,73 61,58,73 65,62,77 73,70,87 72,71,88 79,78,95 77,76,93 65,64,81 65,63,83 64,62,86 62,59,86 66,63,90 80,77,104 86,84,104 89,86,103 146,139,139 144,151,146 26,55,43 20,44,33 17,41,33 35,40,18 23,35,26 74,61,27 84,56,18 127,88,60 253,164,112 229,132,79 179,99,58 181,107,69 241,141,91 227,135,84 255,167,104 255,162,98 255,162,106 255,186,122 255,162,96 209,137,18 96,88,38 86,88,44 36,80,35 45,83,43 40,87,44 52,95,53 125,154,126 147,133,146 146,134,146 142,133,146 141,134,146 141,134,146 148,139,152 142,135,147 145,141,154 149,142,154 156,150,155 162,155,158 170,158,160 170,159,156 165,154,151 165,154,151 166,155,152 171,160,157 169,160,156 177,168,164 179,168,161 179,168,161 178,167,160 180,169,162 187,176,169 194,182,170 195,183,171 195,184,167 198,187,170 193,177,162 197,184,163 171,158,137 92,84,50 81,77,40 84,81,39 94,90,44 97,92,41 97,92,41 93,91,42 89,84,41 89,82,39 85,82,38 82,79,35 79,76,36 75,71,36 73,69,34 72,67,35 72,67,35 73,69,34 73,69,34 73,69,32 73,69,34 73,68,36 73,68,36 71,66,34 70,65,35 70,65,33 70,65,35 70,65,35 68,66,33 68,66,33 68,66,33 68,66,35 68,66,35 68,66,35 68,66,33 68,66,35 68,66,37 68,66,37 68,66,37 68,66,37 68,63,35 65,63,32 67,62,34 65,63,34 65,60,30 64,62,33 63,61,32 62,62,32 62,61,34 65,60,32 64,59,29 65,60,30 73,69,34
54,52,64 58,56,68 61,59,71 57,54,69 72,69,86 71,70,87 72,71,88 78,77,94 70,69,86 63,62,79 60,58,78 67,65,87 69,67,89 69,69,95 78,79,98 86,94,99 104,122,119 36,61,56 17,46,34 18,42,31 17,39,29 23,35,17 20,38,21 44,43,18 113,74,13 184,125,66 222,139,90 248,151,100 255,173,114 255,157,101 249,146,92 255,154,100 255,167,117 255,157,102 255,169,107 255,185,114 255,188,122 207,131,22 131,121,54 75,86,44 42,86,41 44,84,43 42,85,43 49,89,48 93,144,97 131,124,138 134,121,140 128,120,137 122,114,131 124,116,133 131,123,140 129,122,136 128,126,136 129,126,132 131,124,134 133,127,134 140,132,138 141,133,139 147,138,149 146,137,148 144,135,146 149,140,151 149,142,152 141,134,144 142,133,144 142,133,144 141,132,143 146,138,146 156,148,156 162,152,156 166,156,160 163,153,157 160,150,154 159,147,149 173,162,159 153,143,131 90,84,50 82,79,39 87,84,42 99,93,47 102,94,42 102,94,44 95,93,44 85,85,40 87,82,39 84,81,37 81,78,36 77,73,36 73,69,34 73,69,34 72,67,37 72,67,37 72,67,35 72,67,35 72,68,33 72,68,33 72,68,31 72,68,33 71,66,36 70,65,35 70,65,33 70,65,35 70,65,35 68,66,35 68,66,35 68,66,35 66,64,33 66,64,33 65,63,32 66,64,35 68,66,37 66,64,33 66,64,33 66,64,33 68,63,35 67,62,34 65,63,32 64,62,31 66,61,31 68,61,32 64,62,33 64,62,33 63,61,32 63,61,30 64,59,29 61,56,24 63,58,26 73,69,32
64,62,74 60,58,70 57,55,67 60,57,72 64,61,76 64,63,80 64,63,80 78,77,94 67,66,83 79,77,97 56,54,74 73,71,91 59,57,77 74,77,97 77,75,95 84,88,101 36,66,59 21,50,36 19,45,32 15,41,28 17,39,27 14,37,20 31,41,17 42,59,31 134,96,30 176,120,46 232,147,94 235,146,94 251,157,103 255,163,102 255,172,116 255,165,109 255,163,109 255,164,108 255,171,111 255,188,117 255,197,128 192,128,30 179,132,41 100,102,49 48,83,44 46,82,38 43,79,37 43,84,40 64,112,62 128,129,134 136,124,140 125,118,130 131,124,134 132,125,135 140,134,141 134,127,137 135,128,140 133,126,138 130,126,139 129,125,138 129,125,138 129,124,140 127,123,136 127,123,136 129,127,139 128,126,138 129,126,141 129,126,141 134,125,140 134,125,140 130,121,136 130,121,136 132,123,136 130,121,134 135,126,139 139,130,143 137,128,141 136,129,139 149,142,152 127,123,117 91,87,52 84,81,39 91,88,44 99,93,47 106,98,46 105,97,45 95,93,44 87,84,40 86,81,38 84,81,39 80,76,39 73,69,34 72,67,35 72,67,35 71,66,34 72,67,35 71,66,34 71,66,34 71,66,34 69,67,36 69,67,36 71,66,36 70,65,35 71,66,36 68,63,33 68,63,33 68,63,33 68,66,35 66,64,33 66,64,33 65,63,32 66,64,33 66,64,35 65,63,34 64,61,35 65,65,35 66,64,33 68,63,31 66,61,29 66,61,33 66,61,31 66,61,31 67,62,32 66,61,31 67,62,32 66,61,33 64,62,33 63,61,32 65,60,30 64,59,29 67,63,28 80,73,32
64,62,74 60,58,70 61,59,71 51,48,63 61,58,73 67,66,83 66,65,82 78,77,94 67,66,83 88,86,106 73,71,91 72,70,90 71,69,89 60,63,83 81,79,99 75,84,95 26,57,47 17,47,30 19,45,32 14,40,27 17,40,25 24,47,28 46,58,22 37,66,34 114,83,19 159,110,31 231,146,91 233,143,94 250,158,105 255,162,104 255,167,111 255,166,107 255,165,111 255,165,109 255,167,107 255,182,118 255,198,129 192,125,30 205,153,53 121,100,46 50,88,48 42,76,35 40,76,34 36,80,35 46,92,45 134,139,133 149,136,146 148,141,144 164,157,160 164,157,160 165,158,158 161,154,157 156,148,154 151,142,153 146,139,149 143,136,146 136,133,148 136,133,150 130,127,142 131,128,143 132,129,146 131,128,145 129,127,139 129,127,139 134,127,141 134,127,141 131,124,138 128,120,137 131,123,140 131,127,138 132,128,139 131,127,138 132,128,139 129,127,139 132,130,142 120,115,112 89,85,50 86,83,41 93,90,46 99,93,47 106,98,46 104,96,44 96,94,45 87,84,40 85,80,37 81,78,36 74,70,33 73,69,34 72,67,35 71,66,34 70,65,33 71,66,34 70,65,33 70,65,33 71,66,34 68,66,35 68,66,35 70,65,35 70,65,35 70,65,35 68,63,33 68,63,33 68,63,33 68,66,33 66,64,33 66,64,33 65,63,32 65,63,32 65,63,34 63,61,32 63,60,34 63,63,33 64,62,31 67,62,30 66,61,29 66,61,33 67,62,30 67,62,30 67,62,32 64,62,31 64,62,31 66,61,33 66,61,33 66,61,33 66,61,31 67,62,32 70,65,33 85,78,37
68,65,80 62,59,74 59,56,71 58,55,70 64,61,76 64,63,80 77,76,93 62,61,78 62,61,78 78,76,96 91,89,109 74,72,92 87,85,105 85,86,107 94,91,108 62,86,90 17,48,35 23,50,34 19,45,32 22,48,35 33,57,33 38,63,32 31,63,34 67,85,42 73,71,22 128,98,31 191,125,52 230,145,92 245,153,102 255,163,107 255,163,110 255,163,102 255,162,102 255,157,101 255,164,113 255,177,120 255,200,134 255,186,96 213,155,48 125,119,55 58,91,55 35,57,27 37,62,31 35,76,32 45,86,42 130,145,117 173,161,149 156,146,134 179,169,157 196,186,174 204,193,178 204,192,180 192,180,170 190,180,170 178,169,163 169,160,154 151,144,144 153,146,149 151,143,149 148,140,148 138,136,146 138,136,146 133,131,143 130,128,140 134,124,142 134,124,142 137,127,145 137,127,145 133,123,141 133,124,139 133,124,139 126,117,132 129,120,135 129,122,136 133,126,140 117,111,116 93,89,54 91,88,48 94,91,47 99,93,45 105,97,45 104,96,44 93,91,42 87,84,40 82,79,35 79,76,34 73,69,34 71,67,32 71,67,32 70,66,31 68,63,31 68,63,31 70,65,33 68,63,31 70,65,33 70,65,33 68,66,35 70,65,35 68,63,33 68,63,31 67,62,30 67,62,32 67,62,32 65,64,28 65,63,32 65,63,32 64,62,31 64,62,31 63,61,32 62,59,33 61,58,34 61,60,35 62,59,35 65,60,32 67,62,32 67,62,30 68,63,33 68,63,35 68,63,33 66,64,33 65,63,32 65,63,32 65,65,33 66,64,35 67,62,32 67,62,32 74,70,35 90,83,40
66,63,78 72,69,84 61,58,73 65,62,77 61,58,73 65,64,79 69,68,83 66,63,78 68,65,80 62,59,76 71,68,85 76,75,92 86,84,104 86,84,108 84,82,102 45,83,75 16,42,34 23,50,34 30,54,30 35,60,31 29,54,27 30,51,28 34,57,22 38,41,10 65,71,30 93,76,25 164,115,36 228,146,90 247,158,102 255,161,104 255,168,106 255,165,107 255,158,99 244,150,96 233,144,88 254,165,111 255,193,131 255,208,123 223,159,46 129,128,72 66,112,63 17,33,12 34,50,29 43,71,36 44,83,40 61,107,60 124,111,106 123,106,107 126,109,110 131,117,117 132,120,120 142,132,133 150,139,146 155,144,151 151,143,151 151,143,151 148,144,155 139,135,146 140,133,145 142,135,147 137,129,137 143,134,147 145,141,150 141,137,146 143,136,150 141,134,148 134,127,141 132,122,140 132,122,140 140,130,148 139,129,147 134,124,142 133,123,141 133,123,141 130,120,138 118,110,116 95,90,58 91,88,48 95,90,47 98,92,44 104,96,44 100,92,42 93,89,41 84,82,35 81,78,34 78,75,35 73,69,32 68,64,29 68,63,31 68,63,31 68,63,31 70,65,33 70,65,33 68,63,31 68,63,31 70,65,33 67,62,30 68,63,31 67,62,30 67,62,30 67,62,30 67,62,30 66,61,31 66,61,31 66,61,31 66,61,31 66,61,31 65,60,30 65,60,32 62,60,31 62,60,31 63,60,34 63,60,36 63,60,34 64,62,33 64,61,35 66,64,35 66,64,35 68,66,37 68,66,37 68,66,35 66,64,33 65,63,32 66,64,31 68,66,33 69,68,32 79,75,38 90,84,36
65,62,77 69,66,81 73,70,85 64,61,76 60,57,72 66,65,80 63,62,77 64,61,76 71,68,83 68,65,82 68,65,82 79,78,95 70,68,88 76,74,98 70,71,90 37,82,70 16,45,33 25,55,36 35,60,31 32,58,24 28,49,26 17,32,18 20,38,21 19,26,8 39,37,15 59,54,24 135,103,30 205,139,84 234,151,100 245,159,95 237,149,74 193,115,37 189,121,33 194,129,36 197,133,35 201,135,33 204,137,25 220,148,29 218,151,32 113,144,63 82,109,79 15,29,10 28,42,23 38,63,34 44,77,39 35,94,47 113,105,113 106,99,109 106,96,114 99,90,112 91,85,106 111,102,124 126,117,139 131,123,140 140,130,148 142,132,150 138,133,149 138,133,149 138,130,149 140,132,151 141,136,152 140,136,149 138,133,149 138,133,149 132,123,138 130,121,136 135,126,141 134,124,142 134,124,142 140,130,148 140,130,148 134,124,142 134,124,142 134,124,142 134,124,142 120,112,118 96,91,59 92,89,49 97,93,47 98,93,42 99,94,41 97,92,39 92,88,40 84,82,35 81,78,34 75,72,32 71,67,30 70,66,29 67,62,34 67,62,30 66,61,29 68,63,31 67,62,30 67,62,30 67,62,30 68,63,31 70,65,33 68,63,31 67,62,30 67,62,30 67,62,30 67,62,30 66,61,31 66,61,31 65,60,30 66,61,31 66,61,31 66,59,32 64,59,31 62,60,29 63,61,32 62,60,31 63,60,34 63,60,34 64,61,35 64,63,36 68,66,37 69,67,38 69,67,38 69,67,38 69,67,36 69,67,38 69,67,36 69,67,34 72,70,37 77,73,36 82,79,39 93,90,39
65,62,77 67,64,79 67,64,79 69,66,81 65,62,77 64,61,76 66,63,78 67,69,83 63,62,77 67,64,79 76,73,88 70,69,86 65,64,81 71,70,85 68,69,90 41,88,75 18,45,29 27,54,34 35,60,31 34,64,29 34,56,30 15,28,14 14,27,11 19,27,13 16,32,13 30,45,31 121,96,37 138,99,28 163,110,28 175,119,23 188,131,28 185,135,32 174,128,42 164,129,48 144,118,48 105,102,37 84,90,38 106,103,38 95,96,28 116,157,69 65,84,44 13,25,5 23,35,15 36,61,34 43,73,36 43,87,42 101,110,110 101,92,114 100,92,111 99,89,109 99,88,111 104,93,116 107,97,117 120,110,130 127,117,137 128,118,138 133,123,143 139,129,149 142,132,150 140,130,148 140,130,148 141,131,149 139,129,147 136,126,144 130,120,138 132,122,140 139,129,147 135,125,143 137,127,145 135,125,143 133,123,141 134,124,142 132,122,140 133,123,141 134,124,142 121,115,120 95,91,56 88,85,45 96,92,46 96,93,42 98,93,40 97,92,39 92,89,38 82,80,33 79,76,34 74,70,33 70,66,29 68,64,27 67,63,28 66,61,29 66,61,31 66,61,29 66,61,29 66,61,29 66,61,29 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 65,60,32 66,61,33 66,61,31 65,60,30 65,60,30 62,60,29 62,60,29 61,59,30 63,60,34 62,59,33 63,60,36 63,60,36 65,62,36 66,63,37 68,65,39 70,67,41 70,68,39 71,69,40 70,68,39 69,67,36 69,67,38 70,68,37 75,71,36 81,76,37 87,81,35 95,90,39
62,59,74 66,63,78 68,65,80 67,64,79 67,64,79 59,56,71 68,65,80 66,65,80 61,58,73 68,65,80 75,72,87 77,76,93 66,65,82 70,69,84 69,72,92 35,82,69 22,45,30 29,54,34 36,63,31 34,67,29 33,58,29 16,27,12 20,32,14 14,23,4 23,37,16 39,48,31 48,53,21 101,85,41 69,77,36 91,91,32 93,93,32 81,81,22 52,85,47 51,86,49 43,80,45 49,76,37 52,71,23 61,78,27 108,98,27 54,101,49 123,122,84 14,23,4 17,26,9 34,52,35 39,66,34 47,83,41 89,136,95 93,85,104 97,83,107 97,86,111 96,87,111 102,91,114 102,91,114 111,98,117 119,109,129 120,107,126 115,103,119 121,109,125 130,118,134 138,126,142 140,130,148 141,131,149 139,129,147 142,132,150 137,132,148 134,129,145 136,131,147 136,126,144 130,120,138 129,119,137 134,124,142 127,117,135 140,130,148 141,132,147 140,131,146 125,119,124 95,90,58 87,84,42 94,90,44 94,90,42 96,91,38 96,91,38 88,85,32 82,80,33 77,74,30 72,69,29 68,64,27 67,63,26 66,62,27 65,60,28 65,60,28 66,61,29 65,60,28 65,60,28 65,60,28 65,60,28 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 65,60,30 64,59,31 64,59,31 65,60,30 65,60,30 65,60,30 65,60,30 65,60,32 64,61,35 64,61,37 64,61,35 65,62,38 65,62,38 65,62,38 66,63,39 69,66,42 69,66,40 71,69,40 71,69,40 70,68,39 69,67,36 69,67,38 70,68,37 75,71,36 80,77,35 85,81,35 90,85,30
63,62,77 63,62,77 66,65,80 66,63,80 67,64,81 67,64,79 61,58,73 62,59,74 68,65,80 71,70,85 84,82,102 69,67,87 68,62,83 68,64,84 60,61,80 40,79,66 23,48,32 33,53,35 35,65,30 40,76,34 35,62,30 18,25,18 20,29,12 23,37,18 34,46,26 51,64,39 23,45,38 48,61,38 57,74,38 46,74,39 47,77,42 100,102,45 49,80,28 99,94,39 86,83,30 38,75,40 57,70,27 50,70,25 71,75,19 62,92,43 145,160,105 29,35,22 16,28,10 25,44,22 38,63,36 41,80,37 46,103,47 98,89,115 94,88,109 89,83,104 93,84,106 93,84,106 91,87,109 103,95,114 107,97,117 109,99,119 116,103,124 117,104,125 115,105,123 122,112,130 130,120,140 130,120,140 132,122,140 135,125,143 134,124,142 137,127,145 135,125,143 139,129,147 132,122,140 139,129,147 139,129,147 128,118,136 136,126,144 140,130,148 141,131,149 128,116,130 97,90,63 89,84,45 90,85,42 92,88,40 94,86,36 92,84,34 85,82,31 80,77,33 74,71,29 71,67,30 68,64,27 67,63,26 66,62,27 65,60,30 64,59,27 65,60,28 63,58,26 64,59,27 64,59,27 64,59,27 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 64,59,29 61,56,28 64,59,31 65,60,30 66,61,31 65,60,30 66,61,31 66,61,33 64,61,35 64,62,33 64,61,35 65,62,38 65,62,38 66,63,39 66,63,39 68,65,39 70,67,41 70,68,39 70,68,37 70,68,37 69,67,38 69,67,38 70,68,37 74,69,37 78,74,37 83,79,33 92,84,32
77,76,91 71,70,85 65,64,79 71,68,85 68,65,82 67,64,79 61,58,73 63,62,77 70,69,84 71,70,85 78,76,96 70,68,88 72,66,87 67,63,83 54,62,78 29,65,48 23,46,29 37,58,37 35,65,30 43,79,37 32,59,27 32,39,32 22,34,16 26,38,20 45,60,44 26,49,34 20,46,33 51,57,28 46,62,31 34,71,40 49,76,33 46,82,40 47,82,32 83,87,29 124,106,46 67,84,46 82,89,45 41,80,35 70,72,17 52,89,38 116,144,96 26,31,25 17,29,11 27,42,26 35,57,31 39,74,35 47,93,48 90,102,106 91,87,107 90,86,106 88,84,108 99,91,110 97,93,115 99,91,110 105,95,115 99,89,109 107,94,115 113,100,121 114,104,122 114,104,122 107,97,117 121,111,131 130,120,138 139,129,147 140,130,148 137,127,145 132,122,140 132,122,140 135,125,143 137,127,145 140,130,148 141,131,149 137,127,145 140,130,148 141,131,149 134,125,138 100,92,68 88,83,42 89,85,39 90,86,38 90,84,38 86,82,36 85,81,35 78,75,31 73,70,28 71,67,30 67,63,26 67,63,26 65,61,26 65,60,28 64,59,27 61,56,24 61,56,26 61,56,26 63,58,26 64,59,27 65,60,28 64,59,27 64,59,27 64,59,27 64,59,27 64,59,29 61,56,28 64,59,31 65,60,32 65,59,34 66,61,33 66,61,33 66,60,35 67,61,38 68,61,41 65,61,40 65,62,36 65,62,36 66,63,39 68,65,41 69,66,40 69,67,38 69,67,38 70,68,39 70,68,39 70,68,39 69,67,38 70,68,39 73,69,34 77,73,36 83,78,35 97,89,37
76,73,88 78,75,90 73,70,85 71,70,87 70,69,86 74,73,88 62,61,76 59,58,73 65,64,79 67,64,79 78,75,90 73,72,89 82,78,98 62,63,82 55,57,73 28,54,43 18,48,31 30,58,35 35,68,32 41,80,37 39,61,33 59,59,67 28,37,20 34,46,26 25,43,28 28,53,33 36,48,30 34,47,20 50,57,25 38,65,37 53,80,39 37,78,34 56,77,29 81,88,29 62,67,24 40,63,28 43,63,34 41,71,34 68,85,34 58,75,24 168,165,139 35,39,43 16,27,12 22,38,19 35,55,30 38,66,31 42,83,39 77,122,82 96,87,109 90,85,114 99,88,111 96,92,112 100,92,111 99,91,110 95,84,109 95,81,105 97,88,112 104,91,112 105,95,113 101,88,107 113,103,123 123,113,133 130,120,138 136,126,144 136,127,142 134,125,140 136,127,142 135,126,141 137,128,143 140,130,148 136,126,146 141,131,149 142,132,150 142,132,150 142,132,150 136,127,140 102,95,79 87,80,41 86,81,38 88,84,38 85,81,35 85,81,35 83,79,33 80,73,30 73,68,27 71,66,27 67,63,26 64,60,25 64,60,25 63,58,26 61,56,26 61,56,26 60,54,29 60,54,29 60,55,27 64,59,31 65,60,32 65,60,32 64,59,31 65,60,32 65,60,32 64,59,29 64,59,31 65,60,32 65,60,32 65,60,32 65,60,32 66,61,33 66,60,35 67,61,36 68,62,37 65,61,40 65,61,40 66,62,41 66,63,37 66,63,37 71,66,38 69,67,38 69,67,38 70,68,39 69,67,38 70,68,39 71,66,38 71,66,36 70,69,33 75,71,34 84,78,32 94,89,38
