67,66,81 60,59,74 65,62,79 78,75,92 58,57,74 69,68,85 60,59,76 58,59,80 62,63,86 78,79,102 89,95,116 100,92,111 150,141,135 140,136,126 148,141,139 108,119,108 46,48,20 80,68,31 114,78,58 115,77,60 120,77,62 130,84,68 132,81,57 191,119,80 255,160,96 255,192,123 255,162,105 168,91,38 201,161,66 87,88,38 36,74,34 52,94,43 184,187,156 212,198,173 207,192,172 202,186,169 205,189,172 202,186,169 187,173,155 200,186,168 213,199,183 210,197,176 214,196,175 217,199,178 217,199,178 221,203,182 220,202,181 216,199,175 221,202,177 216,197,170 212,198,173 213,199,174 217,200,176 216,195,172 214,193,170 212,193,168 199,185,160 127,115,89 84,82,35 86,83,39 97,92,41 96,91,40 81,74,31 80,73,30 83,77,31 82,79,35 81,75,39 74,70,35 73,69,34 74,70,35 75,73,40 73,71,40 75,70,38 74,69,37 70,68,35 73,68,36 72,67,35 70,68,35 70,65,33 68,66,35 68,66,35 69,67,36 69,67,34 70,68,37 70,68,37 68,68,38 71,66,38 68,66,37 66,64,33 65,63,34 64,62,31 63,61,30 63,61,32 64,62,33 65,63,32 73,68,36
60,59,74 66,65,80 68,65,82 68,65,82 77,76,93 71,70,87 60,59,76 58,59,80 60,61,84 68,69,92 89,85,109 92,94,110 189,180,172 155,154,147 43,60,52 24,41,31 24,42,25 79,65,36 86,58,31 117,80,56 156,104,74 130,81,61 179,107,72 222,138,92 255,162,99 255,176,111 255,170,108 255,160,99 216,158,55 90,77,25 38,83,41 45,84,41 44,107,56 186,172,158 179,166,159 177,166,159 179,166,159 177,164,157 180,167,160 180,169,162 183,173,161 187,178,161 198,184,166 194,180,162 200,186,168 201,188,167 197,184,163 196,182,166 195,179,162 198,183,163 204,189,169 216,201,181 202,187,167 209,192,168 215,198,174 204,190,163 197,183,158 100,88,60 80,77,35 88,85,41 97,92,41 97,92,41 88,81,38 85,78,35 84,82,35 82,79,35 79,73,37 72,68,33 73,68,36 73,69,34 74,69,37 72,70,37 73,68,36 72,67,35 70,65,33 70,65,33 71,66,34 69,67,34 68,66,33 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 67,67,35 70,65,37 66,64,35 66,64,33 64,62,33 65,60,32 63,61,30 63,60,34 63,61,32 63,61,30 70,65,35
57,54,69 59,56,71 59,56,71 72,69,86 73,72,89 87,86,103 65,64,81 63,61,81 62,60,84 71,69,93 84,82,106 91,86,104 121,123,123 30,61,48 20,44,33 17,41,33 39,42,22 37,39,24 93,64,13 203,133,100 255,171,112 235,135,83 213,123,76 255,154,105 255,169,115 255,162,104 255,184,113 255,170,103 233,169,56 61,78,42 41,84,42 42,85,43 45,88,46 106,148,111 134,122,136 130,121,136 129,122,134 133,126,138 129,122,134 131,129,139 138,131,141 141,134,144 148,138,142 148,138,137 148,138,142 159,149,153 164,154,158 160,153,156 157,147,148 158,148,149 160,150,151 171,161,160 174,163,158 181,170,167 182,171,168 183,170,163 180,169,152 91,83,49 80,77,37 93,88,45 99,91,41 95,91,43 88,85,41 89,82,39 84,81,37 80,77,35 75,71,36 73,69,34 72,67,35 72,67,35 73,68,36 73,69,32 72,68,33 71,66,34 70,65,35 70,65,33 70,65,35 68,66,33 68,66,33 68,66,35 66,64,33 65,63,32 66,64,31 68,66,35 66,64,35 66,64,35 68,63,35 65,63,32 67,62,34 66,61,33 66,61,33 62,60,29 63,61,32 65,60,30 61,56,26 67,62,32
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 71,69,89 69,67,87 59,57,77 68,76,94 85,87,103 36,66,59 19,45,32 16,42,29 17,39,27 25,38,24 49,55,28 134,96,30 227,152,87 234,145,93 251,157,103 255,165,102 255,165,109 255,163,109 255,164,105 255,184,113 255,197,128 227,157,37 146,118,50 48,83,44 45,81,39 41,82,38 64,112,62 136,124,140 128,119,132 131,124,134 140,134,141 135,128,138 135,128,140 131,127,140 129,125,138 129,125,138 126,121,139 127,123,136 129,127,139 126,124,136 129,126,141 134,125,140 134,125,140 129,120,135 132,123,136 136,127,140 141,132,145 137,128,141 143,136,146 135,131,125 91,87,52 88,85,43 95,91,45 106,98,46 100,97,46 89,86,42 86,81,38 81,78,38 74,70,33 72,67,35 72,67,35 72,67,35 71,66,34 71,66,34 71,66,34 69,67,36 71,66,36 71,66,36 68,63,33 68,63,33 68,66,35 66,64,33 65,63,32 65,63,32 66,64,35 65,62,36 64,62,33 66,64,33 64,62,31 66,61,33 66,61,31 67,62,34 65,60,30 67,62,32 66,61,33 63,61,32 65,60,30 64,59,29 75,69,33
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 84,82,102 72,70,90 80,78,98 78,81,99 81,90,101 17,51,37 19,45,32 20,46,33 26,50,28 35,67,36 80,89,43 90,74,18 172,119,37 231,145,95 246,154,103 255,163,102 255,163,103 255,163,104 255,161,107 255,174,115 255,199,133 224,146,26 136,109,32 44,82,42 38,66,29 34,78,33 43,89,42 154,143,138 177,164,161 181,170,165 180,169,162 182,171,166 178,167,164 165,155,154 160,150,149 148,144,153 138,134,147 136,132,145 137,134,151 130,127,144 130,128,140 131,126,144 127,122,140 135,127,146 132,124,143 130,125,141 124,119,135 125,120,136 125,123,133 122,117,119 92,88,53 89,86,46 95,90,47 105,97,45 97,94,43 89,86,42 86,81,38 78,75,35 72,68,31 70,66,31 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 68,66,35 68,63,33 68,63,33 67,62,32 67,62,32 65,63,30 66,64,33 65,63,32 63,61,30 64,62,33 63,60,36 62,59,33 62,60,31 66,61,29 66,61,29 67,62,32 68,63,35 68,63,33 65,63,32 64,62,33 68,63,35 66,61,31 70,65,35 83,78,39
69,66,81 61,58,73 62,59,74 62,59,74 70,69,84 65,62,77 67,64,79 72,69,86 76,75,92 92,90,110 96,97,116 77,88,101 19,45,37 24,50,27 33,58,29 30,55,28 39,61,35 24,38,19 64,70,29 157,114,38 228,146,90 244,155,99 255,164,102 255,163,99 255,158,99 241,149,96 255,168,114 255,199,137 228,149,34 98,88,6 59,105,56 23,37,18 39,67,32 44,83,40 131,128,115 121,113,102 128,111,112 149,135,135 157,147,148 159,148,155 165,157,165 154,146,154 147,143,154 140,136,147 148,141,153 141,133,141 146,137,152 140,136,145 141,134,148 141,134,148 133,123,141 130,120,138 140,130,148 134,124,142 133,123,141 133,123,141 121,113,119 95,90,58 93,90,48 96,92,46 104,96,44 97,92,41 87,85,38 81,78,34 74,71,31 71,67,32 70,65,33 68,63,31 68,63,31 70,65,33 70,65,33 70,65,33 68,63,31 68,63,31 67,62,30 67,62,30 67,62,30 67,62,32 67,62,32 67,62,32 65,60,30 65,60,32 62,60,31 63,60,34 62,59,35 64,62,31 64,61,35 68,66,37 66,64,35 68,66,37 68,66,35 65,63,32 66,64,31 66,64,31 74,70,33 86,81,40
65,62,77 72,69,84 64,61,76 60,57,72 63,62,77 64,61,76 71,68,83 67,64,81 77,76,93 70,68,88 78,79,98 50,69,79 16,45,33 30,57,29 32,58,24 28,49,26 14,33,13 18,31,15 39,37,15 114,85,32 164,98,43 234,151,100 241,152,82 201,116,40 189,121,33 194,130,34 197,131,29 204,137,25 215,146,21 153,124,32 82,109,79 16,28,10 35,60,31 44,77,39 93,121,98 109,101,109 106,96,114 95,90,108 106,97,119 126,117,139 137,127,147 141,131,149 138,133,149 134,129,145 140,132,151 141,136,152 139,135,148 137,132,148 132,123,138 135,126,141 134,124,142 134,124,142 142,132,150 135,125,143 134,124,142 134,124,142 128,120,126 96,91,59 92,89,47 96,92,44 99,94,41 97,92,41 86,84,37 81,78,34 73,70,30 70,66,29 67,62,34 67,62,30 68,63,31 67,62,30 67,62,30 68,63,31 70,65,33 67,62,30 67,62,30 67,62,30 66,61,31 66,61,31 65,60,30 66,61,31 66,59,32 64,59,31 62,60,29 63,61,32 63,60,34 64,62,33 64,63,36 68,66,37 69,67,38 69,67,38 69,67,36 69,67,38 69,67,34 72,70,37 78,75,35 87,85,38
62,59,74 67,64,79 71,68,83 67,64,79 67,64,79 69,71,85 59,58,73 69,66,81 74,73,90 65,64,81 68,69,88 58,81,88 21,46,30 33,58,29 33,66,28 35,60,31 19,31,13 16,30,9 21,36,12 50,56,29 142,107,40 155,121,51 163,130,53 135,118,51 77,93,33 45,80,32 50,79,35 49,79,42 98,91,30 70,91,27 77,83,54 17,26,7 33,53,35 43,71,36 44,97,47 97,83,107 100,87,108 97,86,109 102,91,114 105,95,115 114,104,124 119,109,129 126,116,134 134,124,144 139,129,147 135,125,143 135,125,143 135,126,141 136,128,145 135,127,144 136,126,144 135,125,143 133,123,141 132,122,140 134,124,142 135,126,141 131,125,130 94,89,57 89,86,42 95,91,45 97,92,39 95,90,37 85,83,34 75,72,28 71,67,30 68,64,27 68,64,29 65,61,26 66,61,29 65,60,28 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 67,62,30 66,61,31 65,60,32 64,59,29 65,60,30 63,61,30 63,61,32 63,60,36 63,60,34 63,60,36 65,62,36 66,63,39 69,66,42 70,68,39 71,69,40 70,68,39 68,66,37 71,69,38 77,73,38 85,81,35 91,85,37
63,62,77 65,64,79 68,65,82 67,64,81 58,55,70 62,59,74 65,62,77 76,75,92 77,75,95 68,62,83 74,70,90 57,71,83 21,48,32 34,61,29 36,72,30 35,62,30 22,35,19 17,29,9 30,44,23 60,68,45 55,60,26 53,68,31 45,72,31 75,80,33 44,78,35 84,90,38 41,75,43 79,89,38 64,77,23 101,105,49 169,164,109 14,23,6 24,43,21 37,64,34 45,91,44 83,93,90 96,87,109 91,82,104 94,86,105 93,89,111 107,97,117 112,102,122 120,107,128 120,107,128 125,115,133 133,123,143 132,122,142 133,123,141 137,127,145 141,131,149 136,126,144 132,122,140 136,126,144 122,112,130 137,127,145 143,133,151 134,125,136 96,89,60 89,84,43 93,89,43 96,88,38 90,85,32 81,78,34 74,71,29 68,64,27 67,63,26 66,62,27 65,61,26 65,60,28 65,60,28 64,59,27 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 63,58,30 64,59,31 65,60,30 66,61,31 65,60,30 66,61,33 64,61,35 64,61,35 65,62,38 65,62,38 66,62,41 68,65,41 70,68,39 70,68,39 71,69,38 69,67,38 69,67,36 74,70,35 81,78,34 89,83,35
77,76,91 66,65,80 71,68,85 68,65,82 66,63,78 58,57,72 70,69,84 78,77,94 71,69,89 72,66,87 60,61,80 45,72,71 23,46,29 34,61,29 43,79,37 32,59,27 30,43,29 19,28,11 45,60,44 31,53,41 53,59,30 46,62,31 39,73,39 84,86,40 47,82,32 83,71,16 58,75,37 82,89,45 54,78,38 72,97,50 116,144,96 19,28,11 24,39,23 35,57,31 44,84,43 93,138,96 91,87,107 88,84,108 92,84,103 97,93,115 105,95,115 102,92,112 107,94,115 116,103,124 115,105,123 107,97,117 130,120,140 134,124,142 140,130,148 134,124,142 132,122,140 135,125,143 140,130,148 140,130,148 137,127,145 141,131,149 140,131,144 100,92,68 85,80,37 90,86,40 90,84,38 86,82,36 80,77,33 73,70,28 67,63,26 67,63,26 65,61,26 64,59,27 63,58,26 61,56,26 61,56,26 64,59,27 65,60,28 64,59,27 64,59,27 64,59,27 61,56,28 63,58,30 65,60,32 65,59,34 66,61,33 66,60,35 68,62,39 65,61,40 65,62,36 65,62,38 66,63,39 69,66,40 69,67,38 70,68,39 70,68,39 69,67,38 69,67,38 73,69,34 79,76,34 90,84,38
73,70,85 76,73,88 67,66,83 69,68,85 70,69,84 59,58,73 62,61,76 74,71,86 72,71,88 83,79,99 60,62,76 37,61,61 19,49,32 35,64,32 41,80,37 39,61,33 84,90,93 39,49,25 24,42,27 34,54,36 29,42,15 60,67,35 47,66,30 41,77,33 57,78,30 92,89,38 44,67,32 42,62,33 55,71,27 52,73,39 155,152,126 21,29,15 17,33,14 33,53,28 37,72,33 47,93,48 98,89,111 96,88,107 96,92,112 100,92,111 97,84,103 93,83,103 96,87,111 116,101,121 101,88,107 105,95,115 129,119,139 136,126,144 141,132,147 137,128,143 135,126,141 137,128,143 140,130,148 135,125,143 142,132,150 142,132,150 140,131,144 102,95,79 82,77,36 86,81,38 85,81,35 83,79,33 83,76,33 74,69,28 68,62,28 65,61,26 64,60,25 61,56,26 61,56,26 61,55,30 61,55,30 63,58,30 65,60,32 64,59,31 65,60,32 65,60,32 64,59,29 65,60,32 65,60,32 65,60,32 66,61,33 67,61,36 68,62,37 65,62,38 65,61,40 66,63,37 66,63,37 71,66,38 69,67,38 68,68,38 69,67,38 69,67,38 72,67,37 72,71,35 80,75,36 91,85,37
65,62,77 78,75,90 67,64,79 67,64,79 71,70,85 65,64,79 58,57,72 62,59,76 78,77,94 70,68,88 66,62,84 30,56,48 20,50,33 37,67,32 41,80,35 26,44,27 88,86,96 43,50,43 32,41,24 32,41,22 26,35,18 39,41,24 49,55,28 42,60,27 65,72,17 67,74,30 49,56,20 33,58,31 53,59,18 82,77,34 132,123,147 51,51,61 14,29,13 23,38,22 39,64,33 44,82,42 94,113,107 90,84,107 84,85,106 93,83,112 113,93,103 119,87,84 114,96,107 146,104,82 97,82,102 106,96,116 104,94,114 107,97,117 128,118,136 133,124,139 140,131,146 142,133,148 143,133,151 144,134,152 134,124,142 135,125,143 129,119,137 104,98,91 84,77,34 87,80,39 84,77,34 84,75,30 78,71,28 77,67,27 68,62,26 64,60,25 63,58,26 61,56,28 61,55,30 59,56,32 61,57,36 60,54,29 64,58,35 69,59,37 66,58,36 66,58,34 66,60,35 63,59,38 65,58,38 65,59,34 66,60,35 67,62,34 67,62,32 66,64,35 66,63,37 66,63,37 68,63,35 71,66,38 71,66,38 66,69,38 71,66,38 72,67,39 73,68,38 78,74,37 85,81,35 94,89,38
64,61,76 61,58,73 82,79,94 71,68,83 73,72,87 62,61,76 63,62,77 66,63,80 71,69,89 76,75,92 79,77,97 24,55,45 21,46,28 37,67,32 41,80,35 20,38,21 88,88,98 67,76,78 19,31,11 34,36,19 16,28,10 22,29,11 17,33,12 37,53,22 40,56,37 54,60,21 26,36,12 22,37,11 66,73,39 72,89,38 127,118,142 115,111,124 18,31,15 17,32,16 30,55,28 44,77,41 51,109,60 89,104,107 97,89,106 93,90,107 140,101,87 136,98,92 132,89,74 156,111,88 130,117,127 98,88,108 106,96,116 118,108,128 128,118,136 136,126,144 137,127,145 136,127,142 130,120,138 135,125,143 132,122,140 130,120,138 128,118,136 114,107,110 79,74,35 83,76,35 79,74,31 78,71,28 76,69,28 76,66,26 72,61,28 66,59,28 62,55,28 61,58,32 60,53,33 57,55,33 57,60,38 55,56,35 63,57,34 65,59,36 64,61,37 65,59,36 66,60,37 61,64,44 64,62,42 66,63,39 67,61,36 67,62,34 68,62,37 66,64,35 68,63,35 66,64,35 65,65,35 70,65,37 69,67,38 68,68,38 72,67,39 74,69,41 75,70,40 81,77,40 90,84,38 95,89,41
91,88,103 74,71,86 66,63,78 80,77,92 89,86,101 78,75,90 74,71,86 76,71,89 69,66,81 85,82,99 84,91,103 20,51,38 29,53,31 35,67,36 41,76,37 40,51,38 146,137,150 114,107,117 27,35,12 22,31,12 32,40,17 29,34,14 19,31,13 49,44,16 26,41,13 50,41,14 32,37,17 37,39,13 79,86,40 66,109,53 132,121,146 132,123,138 71,75,77 17,31,22 18,41,24 29,53,31 35,67,36 56,104,58 78,121,81 96,99,110 148,99,79 123,78,55 138,92,66 160,103,72 98,94,118 104,93,116 100,89,112 104,93,116 115,105,125 122,112,132 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 134,124,142 129,119,137 125,116,129 79,74,44 78,75,31 78,75,33 73,70,28 74,67,28 71,63,27 72,60,30 69,60,31 63,60,36 63,59,38 62,58,37 59,55,36 61,58,43 58,55,40 61,61,45 61,61,45 61,62,43 59,62,40 60,64,47 62,67,47 60,65,45 65,66,45 68,64,43 66,63,39 64,61,35 65,63,34 67,62,34 68,63,35 68,63,35 70,65,37 69,67,38 70,70,40 74,69,41 75,70,40 81,72,41 99,83,52 115,99,68 81,68,36
119,116,131 103,100,115 98,95,110 104,101,116 101,98,113 118,115,130 109,106,121 94,89,107 98,95,110 100,97,114 87,97,105 14,48,32 36,62,37 35,74,40 41,69,32 124,131,126 161,153,159 138,126,138 39,43,26 16,29,6 33,36,16 15,28,12 31,34,12 42,39,15 28,43,17 35,43,20 39,54,26 61,76,41 65,74,28 122,144,66 134,130,143 141,134,146 139,135,146 29,43,34 19,42,27 22,40,27 22,40,27 28,51,32 42,69,39 104,96,72 136,89,68 130,81,59 147,94,69 199,130,92 116,102,126 116,105,128 107,96,119 111,100,123 115,105,125 112,102,122 114,104,124 122,112,130 133,123,141 134,124,142 129,119,137 127,117,137 132,122,140 134,121,140 102,95,79 75,72,32 75,71,34 73,67,33 71,62,31 70,61,30 73,64,35 69,62,35 70,64,41 64,60,41 62,58,37 62,58,41 62,59,46 60,60,46 61,61,47 62,62,48 63,63,47 60,65,45 62,66,51 66,68,51 66,69,49 65,68,48 70,66,45 69,66,42 68,65,41 66,63,39 68,63,35 67,62,34 67,62,34 70,65,37 77,68,41 75,68,41 72,65,38 102,93,64 118,106,80 67,56,37 74,65,48 88,77,60
224,197,161 255,230,194 187,167,135 164,141,110 212,185,153 244,220,185 229,205,170 226,203,174 218,201,177 182,165,141 133,143,140 31,63,43 41,75,45 50,90,51 45,74,32 133,138,134 160,143,146 150,140,144 95,93,113 44,52,27 32,41,24 21,31,9 27,36,19 21,36,10 40,62,32 85,85,42 77,86,40 78,87,43 86,85,20 107,140,72 184,174,152 204,189,167 218,199,176 133,130,115 26,46,28 22,40,25 24,39,27 54,57,35 128,84,56 158,101,72 149,89,64 145,94,70 146,94,73 173,132,114 110,102,119 104,98,119 102,96,117 99,93,114 101,92,114 106,97,119 114,103,126 105,94,117 109,99,119 119,109,129 128,118,138 126,118,137 119,112,126 102,93,104 78,73,75 64,60,52 65,59,54 63,62,55 63,62,51 68,65,50 72,68,51 68,64,43 65,64,39 64,62,44 64,59,47 65,60,48 61,61,47 61,61,47 60,62,47 61,62,50 62,63,55 64,65,53 64,66,51 66,68,51 66,68,51 66,69,49 67,69,43 66,67,44 67,66,41 68,62,37 70,60,36 81,71,47 79,66,45 77,63,47 74,63,44 65,56,41 53,40,35 62,50,40 78,64,50 98,84,66 62,53,36 44,34,24
255,246,206 241,218,178 240,212,174 237,209,171 251,222,187 255,228,193 255,229,194 255,246,207 255,232,193 255,230,191 89,115,90 33,82,58 50,100,67 66,122,71 114,113,75 202,167,131 229,169,128 236,163,133 178,155,142 37,43,34 19,33,14 14,30,9 15,34,14 41,54,27 38,60,30 73,70,28 81,84,35 64,78,28 119,126,67 157,173,100 229,214,178 228,209,170 237,218,181 234,215,178 130,132,115 55,67,47 52,64,46 59,63,46 91,89,71 140,102,81 161,117,91 162,121,103 151,135,122 132,116,114 112,100,105 117,106,113 120,109,116 119,110,121 108,101,115 92,90,112 100,89,116 111,101,121 123,113,133 122,112,132 120,112,131 97,90,102 74,69,71 73,66,69 72,65,65 70,63,63 72,62,63 65,60,59 60,60,60 62,57,59 64,64,64 69,69,66 72,71,62 74,70,62 65,61,44 65,62,49 62,62,48 62,62,48 62,61,50 63,62,53 64,65,55 65,66,54 65,67,50 66,68,51 64,69,49 66,68,51 68,66,46 66,67,44 72,66,43 71,63,41 54,45,30 67,51,36 62,45,35 75,61,45 77,63,49 77,65,53 50,39,34 32,23,19 53,41,29 79,63,46 86,72,56 80,69,50
255,234,195 255,230,191 245,217,179 255,241,203 255,247,212 255,239,199 255,246,206 255,252,211 255,242,203 255,240,201 37,82,72 41,88,77 53,116,92 106,133,90 152,106,80 162,103,75 188,130,93 211,137,83 198,157,130 142,138,117 40,48,27 25,35,13 17,33,14 21,35,16 36,47,16 44,63,27 38,72,31 61,88,49 65,92,35 171,179,117 228,207,184 212,189,160 218,194,168 209,186,155 213,194,159 227,207,175 225,204,177 218,200,170 209,190,167 196,177,150 183,164,137 169,150,123 151,136,116 141,124,114 145,129,116 134,119,108 149,134,123 173,155,134 179,165,140 131,120,115 117,113,124 112,107,123 119,109,129 111,106,122 83,81,79 74,73,66 69,67,65 72,67,66 72,67,64 70,65,62 73,63,64 68,63,65 62,62,62 65,65,65 61,61,58 59,59,59 60,60,60 73,73,73 81,78,82 76,74,72 63,62,53 62,63,53 62,63,53 62,63,53 62,63,55 64,65,55 65,66,54 65,65,51 67,64,49 66,66,52 70,65,53 71,63,52 76,63,56 76,64,54 70,59,44 68,54,38 51,35,22 61,46,37 72,55,45 53,41,29 40,31,23 22,16,7 38,28,18 41,29,19 52,37,26 78,69,52
237,209,169 255,229,189 253,225,185 237,209,171 247,221,182 232,201,162 222,191,152 247,219,179 255,254,215 250,224,185 64,88,66 41,88,75 45,99,86 145,122,91 139,91,62 139,87,57 168,109,79 180,115,78 195,154,125 191,177,148 44,51,35 30,34,17 34,37,17 37,43,16 58,58,24 59,72,29 71,91,46 44,78,33 122,113,39 179,174,121 224,206,176 200,179,152 208,185,156 207,184,153 213,190,159 208,185,154 232,212,182 232,214,184 239,222,183 200,181,144 191,172,149 172,153,130 152,135,111 177,160,136 169,154,132 179,159,141 188,168,150 212,194,164 199,182,154 209,191,170 172,161,156 156,149,149 140,132,138 86,80,85 68,67,60 72,68,62 68,68,63 70,68,66 73,71,69 75,68,68 69,69,66 66,66,66 67,67,67 67,67,67 63,61,62 63,61,62 60,58,59 62,60,61 61,59,60 81,78,82 88,86,84 76,77,67 62,63,55 62,63,53 61,62,52 64,65,55 63,62,51 62,61,50 56,51,39 49,44,32 68,56,44 62,49,46 52,41,38 50,39,34 67,55,45 66,50,35 97,73,51 105,80,50 51,41,31 56,44,32 74,58,43 93,75,54 96,77,52 82,63,49 50,38,28 31,20,13
253,223,181 255,232,190 254,222,180 255,236,194 255,223,179 248,217,178 254,223,184 250,218,176 240,207,168 252,219,180 243,212,173 100,96,75 64,88,64 165,117,88 134,86,59 136,90,62 167,128,98 195,161,120 233,201,167 83,92,64 18,30,10 29,34,14 28,35,17 20,30,8 35,45,10 79,77,30 39,68,17 82,94,49 81,108,51 76,82,43 239,217,179 238,206,172 255,231,198 231,207,174 229,196,169 224,194,168 210,185,157 168,140,113 233,205,176 206,183,154 219,195,162 228,204,171 179,160,133 206,186,156 220,201,166 244,225,190 232,213,178 231,214,186 225,205,173 227,207,175 211,193,163 223,204,181 151,143,130 67,63,55 68,67,60 74,72,70 73,71,72 74,71,75 73,70,74 67,64,68 67,64,68 67,66,69 69,66,70 65,64,67 67,62,64 63,61,62 60,58,59 60,58,59 59,58,61 58,57,60 60,58,59 86,84,85 92,90,86 70,69,60 64,60,50 62,58,50 61,55,48 55,49,42 46,37,31 58,49,43 69,58,55 67,54,47 59,45,31 74,56,37 57,41,28 49,36,29 67,55,45 71,57,41 108,78,50 123,94,61 114,89,61 101,76,48 105,80,52 102,81,54 92,75,49 41,32,15
248,216,174 255,227,185 255,224,182 252,220,178 254,221,182 246,215,176 239,208,169 241,209,167 255,237,193 255,237,193 255,235,194 255,240,198 200,181,154 193,149,119 201,157,131 211,170,141 255,227,196 255,236,195 255,231,187 56,65,46 35,40,20 42,43,20 22,33,20 24,33,14 42,52,26 44,59,35 57,65,26 41,82,38 59,84,37 33,58,27 216,178,141 224,192,158 184,153,116 200,167,128 198,168,122 219,187,153 235,203,171 246,217,184 222,193,160 191,162,129 217,188,157 188,159,128 227,204,164 178,160,128 206,182,149 209,185,152 219,195,162 199,175,142 240,211,176 237,208,173 234,210,177 183,159,133 81,72,64 68,64,56 75,73,71 72,70,71 60,58,59 55,52,56 54,51,55 59,56,60 59,56,60 57,56,59 58,55,61 59,58,63 61,58,62 62,59,63 61,58,62 56,53,57 55,55,55 53,53,53 54,52,53 53,52,55 74,72,73 98,96,94 79,73,66 50,44,37 57,48,42 47,36,31 49,40,34 49,40,32 41,30,25 50,38,28 87,63,41 118,88,60 111,85,62 63,49,35 50,39,34 72,58,44 104,76,49 90,62,35 95,71,45 101,78,49 100,77,48 96,78,48 81,63,44 61,52,35
241,209,165 255,224,180 255,229,187 255,225,183 249,216,177 255,240,198 255,248,206 255,227,185 255,225,183 255,226,184 250,217,178 236,203,164 232,202,160 255,234,192 241,210,171 249,218,181 255,232,192 255,233,191 85,84,48 87,70,31 25,34,15 19,34,18 19,32,9 45,40,8 39,49,23 69,74,40 38,48,22 50,56,27 38,45,11 66,55,22 54,54,40 148,112,94 192,165,133 228,201,165 240,210,168 229,199,157 208,178,134 247,216,167 255,237,188 247,215,169 248,218,174 245,216,167 255,224,178 255,244,198 242,210,168 207,181,142 255,246,195 244,212,166 255,226,184 237,205,163 236,208,170 127,108,83 71,64,62 73,71,69 66,64,65 53,51,52 52,50,51 51,48,52 56,54,55 61,58,62 68,65,69 69,66,72 69,67,75 66,64,72 58,56,64 58,56,64 59,58,63 54,53,56 52,51,54 51,50,53 52,52,52 50,50,50 50,49,52 60,57,61 101,96,93 93,89,81 44,35,27 61,52,44 75,63,53 69,59,47 50,41,26 69,59,37 87,70,46 80,62,41 74,55,30 107,84,53 117,92,62 78,61,37 70,55,44 83,67,50 87,73,55 67,56,39 50,38,26 64,52,40 38,28,16 89,71,50
255,247,203 255,225,181 255,245,203 255,230,188 255,243,199 255,245,203 255,244,202 255,240,198 251,218,181 255,232,195 249,217,173 255,223,179 254,224,182 255,229,187 255,229,190 255,243,204 255,248,208 255,234,199 31,47,28 77,65,26 68,52,19 22,32,10 22,32,10 36,41,19 32,40,19 30,38,17 24,44,28 27,42,26 28,36,15 84,62,15 15,28,14 232,225,196 255,247,203 255,233,192 247,217,175 248,218,176 255,229,195 249,215,181 233,199,165 222,194,154 231,201,157 255,226,189 250,217,178 234,201,162 236,210,171 148,120,91 189,161,134 207,181,140 246,217,168 230,199,150 220,193,150 95,81,56 76,70,65 56,54,52 46,44,45 48,46,47 49,47,48 54,51,55 59,57,58 67,64,68 74,71,75 79,76,82 87,85,93 82,80,88 79,77,85 67,65,73 59,57,65 58,57,62 57,56,61 53,52,55 50,50,50 50,50,50 47,47,47 45,44,47 61,58,64 111,109,105 110,102,89 69,59,47 62,49,42 49,36,29 60,44,31 83,65,46 77,64,43 75,57,36 96,75,48 102,81,54 127,98,67 123,96,64 85,71,55 47,36,21 41,29,19 33,25,14 29,20,14 25,16,8 33,25,14 77,61,44
197,165,131 196,164,130 229,199,157 239,209,167 238,207,168 255,227,189 255,225,187 251,219,173 244,212,170 250,218,176 255,229,187 255,227,185 254,227,184 243,215,175 248,221,178 255,228,193 255,225,186 76,76,44 24,42,25 26,41,27 53,48,16 81,57,6 53,47,13 34,39,19 34,43,24 35,43,18 36,44,21 36,44,21 93,73,14 51,54,21 23,37,16 95,156,99 244,216,176 239,211,171 220,192,152 243,214,181 227,198,165 224,193,156 255,232,195 246,217,184 226,197,164 225,196,163 224,195,160 229,200,165 225,197,159 219,191,153 237,209,171 210,187,147 153,128,100 196,171,141 193,168,140 74,64,54 49,44,41 42,40,38 58,56,54 72,70,68 76,74,75 76,73,77 74,71,75 68,65,69 68,65,69 80,77,81 86,83,89 92,89,95 97,95,103 90,88,96 79,77,85 66,64,74 62,60,68 60,58,68 55,54,57 50,49,52 47,47,47 46,45,48 47,45,46 59,57,58 112,106,101 118,107,102 55,42,35 54,41,34 54,41,34 53,42,35 44,33,26 61,51,39 61,50,35 63,49,33 55,43,31 47,37,27 55,44,27 55,41,25 89,68,43 107,86,59 97,76,51 100,81,56 59,50,35 88,69,53
