114,101,96 104,91,86 124,111,106 109,96,91 110,97,92 116,103,98 114,101,96 116,103,98 53,50,65 50,47,64 49,48,65 82,72,76 123,107,105 123,107,105 109,98,107 85,78,81 95,84,81 115,104,101 114,101,98 133,120,117 117,105,95 95,78,68 93,75,72 78,65,73 69,56,66 69,56,64 66,54,66 64,52,64 80,71,82 72,65,75 92,83,94 82,71,80 95,84,91 64,71,55 113,125,39 161,148,59 210,139,52 255,167,99 255,170,102 255,164,93 255,170,98 255,193,120 255,197,116 149,105,75 242,221,180 235,216,177 219,197,161 193,173,141 151,140,121 105,100,86 149,138,123 222,206,164 213,194,159 225,206,171 180,161,126 213,194,159 217,198,163 254,235,200 213,193,161 219,199,167 223,204,169 231,212,177 217,198,163 193,174,139 178,158,126 183,162,135 187,169,139 179,161,131 194,176,146 215,192,161 191,177,150 153,136,112 145,135,113 120,113,95 154,144,122 212,193,166 250,228,192 255,244,207 240,214,175 150,135,124 109,100,96 116,107,103 124,113,108 132,122,112 128,115,108 123,112,105 104,92,92 118,111,109 165,146,119 200,181,146 184,160,134 154,135,119 148,136,126 135,124,117 132,120,122 112,105,105
113,100,95 107,94,89 127,114,109 112,99,94 123,110,105 119,106,101 114,101,96 123,110,103 53,50,65 51,48,65 51,48,65 104,94,95 116,103,98 125,114,111 94,87,97 71,64,76 103,92,89 122,111,108 121,108,105 133,120,117 137,125,115 88,76,76 76,63,71 69,55,68 66,55,64 71,60,69 63,51,63 72,60,72 76,67,78 61,54,64 85,76,87 74,63,72 48,54,45 44,88,51 75,124,69 71,118,54 139,109,11 217,153,40 255,190,114 255,182,108 255,178,104 255,203,126 255,201,127 255,188,114 127,110,71 212,193,166 241,217,182 204,182,148 193,174,147 156,146,124 82,75,78 135,129,122 217,198,159 213,194,159 216,197,162 206,187,152 219,200,165 218,199,164 204,184,152 191,171,139 181,162,127 187,168,133 199,180,145 195,176,141 185,166,131 163,142,115 200,182,152 203,185,155 178,160,130 207,184,153 155,141,114 151,134,110 178,161,135 160,147,126 170,160,138 197,178,153 244,220,185 246,219,183 240,214,175 196,175,152 130,121,117 132,123,119 139,129,119 160,151,136 131,119,107 116,105,98 104,93,90 106,99,97 148,133,113 189,172,146 197,176,151 178,163,143 121,108,101 169,154,132 182,168,143 149,134,123
107,94,89 103,90,85 100,87,82 119,106,101 107,94,89 106,93,88 111,98,93 119,108,103 52,49,64 55,52,69 45,44,59 44,43,58 45,44,59 50,47,62 54,51,66 53,50,67 103,89,89 121,108,101 124,111,106 135,123,113 128,112,106 101,89,89 71,58,68 68,56,70 66,54,66 68,56,68 59,50,61 60,56,69 74,67,79 77,73,84 77,68,81 59,65,66 19,51,31 34,76,43 37,94,50 48,113,59 79,113,42 133,134,45 225,149,40 255,193,122 255,195,123 255,199,122 255,211,128 255,211,131 255,219,158 144,138,45 176,190,144 249,228,185 207,183,150 198,173,145 148,140,127 72,70,66 112,99,92 204,190,161 234,212,176 230,208,172 214,192,156 218,196,160 195,176,141 211,192,157 219,199,169 177,156,129 191,172,137 190,167,136 196,177,140 184,164,134 176,157,132 178,159,134 140,125,103 155,142,121 139,126,105 164,151,130 168,151,125 171,158,135 176,161,139 219,200,165 213,191,155 232,206,167 232,206,167 231,212,185 188,177,158 179,168,149 153,144,129 157,148,133 143,134,117 127,119,108 145,137,126 172,157,137 144,132,120 128,116,104 131,119,107 178,164,135 168,153,131 167,150,126 199,183,152 193,176,150
113,100,95 107,94,89 109,96,91 112,99,94 106,93,88 120,107,102 123,110,105 116,103,96 62,59,74 48,45,62 42,41,56 39,38,53 50,49,64 47,44,59 51,48,63 53,50,67 63,56,68 124,114,104 120,107,104 146,134,124 132,121,116 103,93,92 104,94,93 107,93,93 112,101,98 111,98,95 62,48,63 68,60,68 66,64,74 59,55,64 79,68,77 14,43,29 23,53,34 35,74,42 39,93,52 40,104,55 37,120,60 51,94,34 154,150,63 230,163,51 255,185,114 255,195,114 255,199,120 255,199,120 255,203,128 211,159,70 60,101,42 71,144,83 233,221,184 233,201,171 177,165,139 128,117,102 58,56,54 69,67,68 131,126,125 223,206,178 245,228,193 201,184,147 227,207,177 207,187,157 197,175,139 199,177,143 220,198,164 199,180,145 178,158,126 195,175,145 180,161,136 166,147,122 168,155,134 148,138,114 117,107,85 133,123,101 161,146,126 161,148,127 172,156,125 214,192,156 199,175,138 221,198,156 245,221,184 200,187,164 184,176,163 179,171,158 177,170,154 170,163,147 172,163,148 171,162,147 167,158,141 170,154,137 150,135,115 149,133,120 139,124,113 134,120,102 130,115,106 148,134,109 168,154,125 163,146,122
130,117,112 111,98,93 105,92,87 99,86,81 116,103,98 110,97,92 104,91,86 97,84,77 52,49,64 48,45,62 35,34,49 44,43,58 48,47,62 47,44,59 46,43,58 47,44,61 60,56,69 112,100,102 114,101,96 103,90,87 115,104,99 97,87,86 101,91,90 113,96,97 104,93,90 117,104,101 103,91,93 63,54,69 69,62,74 56,52,61 79,72,75 11,41,24 19,49,30 33,72,40 34,88,47 41,105,56 43,115,59 50,125,68 71,101,52 175,146,54 234,145,60 255,188,118 255,199,120 255,195,119 255,196,121 204,120,44 87,129,67 39,104,50 139,164,119 215,202,170 238,218,186 172,157,137 125,116,108 83,78,77 62,62,62 83,79,71 151,134,110 187,171,140 202,182,152 218,198,168 242,220,184 239,217,179 228,206,168 217,198,163 204,184,152 192,172,142 174,155,130 154,135,110 143,130,109 154,144,122 154,144,122 148,138,116 153,140,119 149,136,115 214,198,167 225,203,167 205,181,144 224,201,159 201,177,140 186,173,150 185,178,160 176,169,151 181,169,159 179,167,157 173,164,149 170,161,146 167,158,143 176,162,148 173,158,138 180,166,139 185,168,142 177,160,136 199,182,154 166,151,129 112,95,85 123,107,94
125,112,105 112,99,92 107,94,89 109,96,91 100,87,82 111,98,93 119,106,101 100,87,82 53,50,65 52,49,66 43,42,57 45,44,59 48,48,58 52,51,66 46,45,60 48,45,60 46,49,60 93,87,94 124,113,110 102,86,84 118,105,102 95,84,79 103,92,87 110,97,94 112,100,90 103,90,85 122,111,108 92,81,78 75,66,79 69,60,71 71,65,72 11,40,26 23,53,34 31,67,39 33,82,47 42,101,56 42,117,62 38,107,57 51,72,24 126,131,68 191,142,32 255,190,103 255,199,123 255,213,127 255,197,114 255,197,130 223,205,105 40,107,57 45,127,72 93,96,86 212,188,164 233,205,176 188,167,142 145,129,116 94,89,88 67,66,69 56,53,57 74,71,75 129,119,109 167,153,135 189,172,148 195,176,151 186,169,145 164,151,130 191,176,154 171,157,132 155,142,121 142,129,108 151,138,117 149,134,114 158,143,123 176,162,137 142,127,105 182,167,145 204,186,156 224,200,167 216,194,156 245,220,176 179,160,135 178,168,158 179,174,160 182,174,161 181,172,155 182,173,154 179,171,149 172,164,142 163,152,133 162,151,134 151,143,130 152,144,131 149,141,130 165,157,146 168,159,142 164,150,134 164,149,138 165,149,136
139,127,115 139,127,115 112,99,94 107,94,89 103,90,85 110,97,92 111,98,93 98,85,80 53,50,65 52,49,66 53,52,67 44,43,58 45,45,55 50,49,64 44,43,58 52,49,64 48,51,62 78,72,79 121,110,105 123,107,103 84,75,71 85,74,69 116,105,100 105,92,89 134,121,114 107,94,91 130,119,116 114,103,100 75,66,79 62,53,64 69,61,69 12,41,27 16,43,25 33,67,37 30,76,42 39,98,53 39,122,60 34,106,52 34,57,22 31,74,32 89,77,9 195,150,36 209,153,33 223,170,42 229,172,43 230,166,35 227,174,46 48,100,46 34,105,54 40,83,55 68,63,60 176,154,136 225,205,175 203,185,155 164,155,140 145,137,126 105,100,97 74,69,66 48,53,47 53,54,44 76,71,68 93,87,82 89,85,77 89,85,77 122,114,103 137,125,113 143,134,117 131,120,103 178,166,136 175,161,134 149,135,108 177,163,138 172,158,129 198,184,155 183,165,135 187,163,130 220,198,160 234,211,171 181,161,143 159,149,139 159,150,142 130,119,112 150,141,124 206,197,170 205,193,167 185,171,146 191,178,155 182,172,150 173,162,145 160,149,132 162,151,136 153,142,127 144,129,118 171,156,147 176,162,144 177,163,138
118,106,96 131,119,109 112,99,94 105,92,87 106,93,88 104,91,86 111,98,93 98,85,80 48,45,60 51,48,65 50,49,66 45,44,61 43,42,57 42,42,54 44,43,58 45,44,59 48,47,62 51,48,63 110,98,100 133,121,111 74,64,65 90,83,81 113,100,95 96,83,78 124,111,106 120,107,102 114,101,96 118,105,100 114,102,104 78,67,76 68,64,73 20,44,33 13,38,22 31,64,37 31,77,43 35,91,50 42,114,60 24,90,45 48,69,37 78,96,65 76,84,43 49,79,44 82,100,44 119,139,69 91,132,57 70,130,57 65,125,64 134,201,124 36,101,49 64,139,84 53,50,56 50,52,52 122,117,105 208,191,167 195,179,148 186,173,141 153,140,119 143,129,111 132,123,108 114,105,90 126,117,102 92,85,83 48,47,52 47,46,51 66,63,69 98,91,91 130,115,95 174,157,133 193,173,141 172,153,128 180,161,136 180,163,137 158,145,122 224,205,178 196,177,150 205,186,151 221,199,163 222,200,162 191,172,145 207,183,157 198,180,150 193,175,145 205,192,169 221,209,181 220,205,183 223,209,184 218,201,175 215,196,169 186,167,140 178,159,132 171,154,126 144,127,101 137,118,104 119,104,93 133,119,101 157,142,120
121,109,99 146,134,124 117,104,99 105,92,87 104,91,86 98,85,80 106,93,88 113,100,95 50,48,60 52,49,64 60,57,74 54,51,68 39,38,53 39,38,53 42,41,56 46,45,60 46,43,58 51,48,63 66,57,70 123,111,101 126,112,114 75,65,69 93,84,80 98,87,84 124,111,106 116,103,98 120,107,102 128,115,110 113,100,95 90,78,83 72,63,76 40,54,50 15,39,26 32,60,37 31,75,42 39,90,52 38,105,55 77,161,101 27,40,17 46,61,35 35,62,32 36,82,46 59,76,27 49,107,56 59,114,50 123,155,65 119,138,61 132,156,77 164,197,120 45,122,66 61,66,65 52,53,56 58,56,57 85,78,76 125,116,97 175,161,136 172,155,129 196,175,148 162,149,126 127,112,101 123,116,98 95,86,78 61,57,66 96,94,95 72,72,69 127,121,112 174,157,133 179,160,133 181,162,135 167,148,121 189,170,143 183,164,141 185,168,144 206,189,165 185,166,139 237,218,183 212,190,152 240,213,170 190,177,156 184,174,152 180,169,150 181,170,151 197,187,165 187,177,155 188,177,158 190,180,158 203,190,169 210,197,176 205,195,173 206,197,170 192,180,154 191,179,153 196,184,156 166,156,132 151,140,121 132,121,106
134,122,112 135,123,113 103,90,85 109,96,91 111,98,93 105,92,87 113,100,95 97,84,79 46,44,56 52,49,64 51,48,65 52,49,66 39,38,53 41,40,55 43,42,57 41,40,55 48,45,60 50,47,62 50,49,64 87,79,85 125,114,111 100,90,89 84,75,71 95,84,81 104,91,86 113,100,95 121,108,103 92,79,74 114,101,96 107,93,93 74,61,71 67,64,68 14,40,27 19,49,30 33,75,42 39,90,54 34,101,53 55,133,70 40,48,34 22,39,29 30,47,21 38,64,28 65,82,33 120,127,70 72,113,54 54,122,65 137,157,71 41,113,57 74,119,49 46,105,49 93,87,80 91,84,84 64,63,66 49,53,55 56,57,60 84,76,82 141,131,109 170,160,138 200,179,154 200,183,157 99,91,78 135,127,114 154,151,136 67,60,70 122,117,103 175,162,139 175,161,134 199,178,151 200,181,154 172,153,126 185,166,139 185,166,143 221,204,180 199,182,158 185,166,139 216,197,162 225,203,165 229,207,169 149,144,146 148,143,145 146,141,143 141,136,138 139,134,133 143,138,140 144,137,137 139,132,132 140,135,134 145,143,141 138,133,130 111,105,110 103,100,106 112,106,111 128,121,121 123,116,116 146,139,137 146,142,134
127,115,103 104,91,84 100,87,82 107,94,89 106,93,86 154,142,132 112,99,94 102,89,84 48,46,58 57,54,69 46,43,58 45,42,57 50,47,62 39,38,53 38,37,52 38,37,52 45,44,59 50,49,64 50,49,66 49,48,65 68,62,67 98,92,87 118,105,100 121,110,105 114,101,96 116,103,98 105,92,87 109,96,91 120,107,102 109,98,95 89,77,82 92,79,87 15,39,26 14,41,25 29,68,36 36,85,48 36,100,53 46,114,57 27,38,23 19,37,24 50,63,38 29,65,37 129,121,67 71,100,49 56,106,48 140,161,86 146,146,46 52,116,58 66,114,53 45,117,52 104,126,96 91,84,87 90,85,84 110,105,107 65,60,62 53,50,54 53,48,47 83,76,74 117,109,98 115,106,91 185,172,151 161,150,131 83,78,75 92,90,86 163,147,130 166,152,125 206,183,152 196,175,148 167,148,123 180,161,134 204,186,156 207,188,161 219,200,175 197,178,153 171,152,127 207,188,149 228,206,168 195,178,141 137,135,133 132,129,133 133,130,134 133,130,134 102,99,105 99,96,102 125,119,124 119,113,118 114,108,113 130,127,131 124,121,125 99,96,100 96,95,100 103,102,107 105,99,106 101,97,106 97,94,100 103,100,104
124,112,102 116,104,94 100,87,82 107,94,89 107,94,89 120,108,98 110,97,92 105,92,89 69,63,70 52,49,66 49,48,63 48,47,62 55,52,67 41,40,55 39,38,53 39,38,53 37,36,51 51,50,65 46,45,60 51,50,65 44,41,56 50,47,62 68,64,77 104,93,90 126,113,108 114,101,96 102,89,84 121,108,103 120,107,102 121,108,103 101,89,91 77,69,77 36,50,46 18,45,29 29,65,37 30,79,44 35,98,56 34,110,59 98,159,100 33,27,4 38,44,17 32,56,32 42,73,33 53,84,32 45,103,54 47,115,58 94,139,71 114,133,72 108,134,39 40,93,41 59,142,84 104,97,95 113,105,111 94,82,87 111,99,99 82,72,71 81,70,67 86,75,68 133,122,107 170,159,142 146,138,127 89,82,82 105,99,92 172,161,142 181,164,138 203,185,153 202,183,148 191,170,143 157,140,116 195,174,147 211,189,155 198,178,148 153,136,112 188,171,147 173,154,129 202,183,144 220,201,164 190,169,144 142,136,141 139,137,138 127,121,126 113,107,112 101,94,104 90,83,93 87,83,92 96,89,99 101,95,102 108,101,104 135,130,129 132,127,126 116,113,119 96,93,99 101,97,106 99,95,106 95,93,105 93,91,101
99,87,77 125,113,103 95,82,77 107,94,89 103,90,85 133,121,111 114,101,96 103,90,87 94,84,83 67,61,68 43,42,57 39,38,53 57,54,69 42,41,56 38,37,52 42,41,56 39,38,53 50,49,64 45,44,59 51,50,65 53,50,65 44,41,56 50,47,62 82,73,84 114,101,96 112,99,94 102,89,84 110,97,92 121,108,103 105,92,87 123,112,109 70,62,70 74,75,78 18,47,33 20,53,28 36,70,40 38,92,51 154,123,84 255,193,125 255,190,116 255,205,146 75,71,36 45,66,16 46,81,33 63,94,38 66,115,51 76,122,61 68,105,45 195,216,116 40,92,49 35,115,54 115,139,115 127,120,118 166,157,149 174,164,154 145,136,128 113,101,91 176,162,146 167,156,139 148,137,120 103,98,95 104,99,96 148,141,125 153,141,115 204,185,158 211,193,161 200,181,146 203,182,155 158,144,119 191,170,145 235,213,177 202,182,150 213,199,174 176,162,137 182,163,138 214,195,156 214,195,158 179,167,141 166,155,150 169,163,154 164,155,147 146,137,133 130,120,121 130,120,121 131,121,122 139,129,128 118,109,105 159,148,143 179,170,162 170,161,153 162,156,147 149,143,136 137,130,128 133,128,127 125,120,122 128,122,127
104,93,88 97,86,81 96,85,80 114,103,98 104,91,86 107,95,85 117,105,95 106,93,88 105,94,91 90,79,76 56,53,59 40,42,56 50,47,62 43,42,57 37,36,51 39,38,53 38,37,52 44,43,58 48,47,62 49,48,63 60,57,72 50,47,62 46,43,58 66,64,76 124,111,108 113,100,97 99,86,83 121,108,101 117,104,101 109,96,93 137,123,123 89,77,79 74,62,74 27,44,34 11,41,22 23,59,33 173,146,114 159,143,87 212,127,74 255,167,104 255,204,129 255,208,136 39,62,27 53,77,26 159,187,110 115,124,55 93,136,69 100,134,63 57,32,2 34,82,52 37,100,49 119,179,125 212,200,174 177,167,143 187,178,161 180,171,156 172,163,144 172,164,142 165,156,141 113,107,98 83,75,81 122,113,107 147,137,125 210,193,167 187,171,140 204,188,157 207,188,161 203,184,159 170,156,131 180,159,132 228,209,174 208,190,158 199,184,162 177,163,138 202,184,152 197,178,143 215,193,159 212,199,178 217,204,183 225,212,191 222,212,188 217,207,183 187,176,157 179,168,149 167,156,137 185,174,155 183,172,153 187,178,161 188,181,161 193,179,161 196,182,164 192,178,160 204,191,170 196,185,166 185,180,166 177,169,158
100,89,84 95,84,79 100,89,84 108,97,92 111,98,93 103,90,85 112,99,94 121,108,103 94,83,80 102,91,88 97,90,93 64,64,64 45,42,57 48,47,62 42,41,56 49,48,63 43,42,57 43,42,57 45,44,59 46,45,60 57,54,69 52,49,64 43,40,55 48,43,59 91,78,75 107,91,89 91,78,75 125,112,105 114,101,96 106,93,90 124,111,108 102,90,92 73,61,75 65,65,65 16,43,25 25,58,33 43,64,32 224,127,94 174,113,48 188,125,72 255,187,122 255,183,119 37,75,37 100,99,34 51,103,49 82,105,31 97,108,38 66,108,55 50,113,58 61,53,19 33,88,42 53,125,67 207,193,168 203,203,173 182,173,158 161,152,137 169,162,146 142,132,120 92,90,88 88,88,88 121,114,112 156,147,139 163,154,139 201,184,160 214,198,167 207,191,160 202,183,156 183,164,137 143,129,104 176,155,128 220,201,166 198,179,152 176,161,141 187,170,142 197,180,145 216,197,160 211,193,161 211,201,179 219,209,187 226,216,194 214,201,178 201,188,165 181,167,149 189,178,159 182,171,152 179,168,149 176,165,148 162,151,134 197,189,167 218,205,182 226,213,190 200,187,166 186,173,152 223,204,177 219,206,183 227,212,190
104,91,86 102,89,84 103,90,85 109,96,91 112,99,94 102,89,84 117,104,99 137,124,117 109,96,91 100,87,82 108,97,92 89,77,77 97,86,83 96,91,93 71,65,70 71,63,71 53,47,54 64,57,67 46,46,58 48,48,60 52,49,66 49,48,65 38,37,54 46,43,58 51,51,63 111,101,105 107,94,87 107,94,87 112,96,92 117,104,101 112,99,96 111,100,93 86,74,88 76,63,73 27,54,36 18,43,25 25,44,24 199,133,99 255,170,124 134,109,52 193,104,50 255,178,103 51,111,61 46,99,49 59,129,74 53,128,69 39,115,53 41,111,56 48,113,59 255,208,152 40,97,51 53,118,66 195,189,164 171,162,145 157,150,134 147,142,128 110,106,98 89,87,88 90,89,94 104,104,104 144,139,127 129,121,108 174,165,148 221,204,180 233,215,185 216,198,168 219,201,169 188,170,138 194,175,150 187,169,139 187,167,147 178,159,136 175,158,132 211,192,157 221,202,165 224,205,168 201,192,165 209,200,181 206,197,178 208,199,180 202,193,176 200,191,174 190,181,164 181,172,155 165,158,142 160,151,143 155,147,136 177,168,153 181,170,151 202,191,172 146,138,125 160,153,137 220,202,181 209,194,172 225,210,188 242,230,204
116,100,94 129,113,107 106,90,86 115,99,93 110,97,92 109,96,93 99,86,83 107,94,89 134,121,114 105,92,89 88,79,75 81,71,72 109,96,91 119,107,97 124,112,102 116,103,98 95,84,81 107,98,94 53,51,59 53,50,65 51,48,65 43,42,57 51,50,65 41,40,55 46,45,62 81,78,82 107,97,96 103,94,86 119,106,101 117,103,103 113,99,99 110,99,96 82,70,84 81,69,83 49,66,56 19,42,23 20,50,29 47,79,48 31,63,30 243,170,127 194,133,70 86,83,28 43,111,58 37,107,50 41,109,54 44,114,59 46,116,61 48,123,64 59,136,80 98,109,53 39,108,60 61,131,78 126,165,122 108,106,86 142,134,123 112,108,102 93,92,95 90,89,92 83,83,83 147,148,138 114,106,95 116,108,95 139,130,113 175,161,136 226,208,178 211,193,163 238,221,184 195,177,145 182,161,136 185,167,137 151,139,113 178,159,134 184,168,135 217,198,161 240,222,180 215,193,157 173,162,155 181,173,162 181,173,160 177,169,156 165,154,147 158,147,140 152,141,138 138,129,125 132,126,121 135,129,122 158,152,145 167,161,152 179,172,156 184,177,161 193,186,166 195,188,168 200,186,168 189,178,159 180,169,150 177,164,141
142,126,109 127,111,94 123,107,94 113,95,90 110,97,92 111,98,91 111,98,91 105,93,83 126,115,100 104,93,86 84,74,73 81,71,75 100,87,82 131,118,111 121,108,101 117,104,97 123,112,105 109,98,91 110,101,95 80,70,71 51,47,67 49,48,63 49,48,63 37,36,51 45,44,59 61,56,72 62,58,69 74,71,77 95,88,88 105,93,95 116,102,102 116,105,102 96,83,93 75,62,81 83,76,86 27,47,31 20,45,27 30,63,38 39,90,52 39,101,55 37,99,53 43,107,60 39,114,59 38,110,54 44,114,59 48,120,62 53,133,72 59,139,80 40,108,55 41,108,58 41,111,56 37,107,54 75,138,87 134,132,112 108,103,100 97,95,93 89,89,86 99,101,98 139,134,122 116,111,99 135,127,116 178,170,157 177,168,149 209,194,172 215,196,169 231,210,183 207,188,161 166,147,124 183,162,137 183,163,143 164,150,134 179,160,135 184,168,135 223,204,167 212,195,158 141,131,130 141,138,144 146,146,146 150,150,150 154,152,153 141,139,140 134,131,135 124,122,123 139,137,138 139,136,140 139,137,138 140,138,139 145,140,139 150,143,143 161,155,150 153,154,146 157,158,150 162,156,149 162,156,147 168,163,149 178,171,155
131,113,94 136,118,99 154,134,116 113,96,86 125,110,99 125,114,97 141,127,113 128,112,97 161,148,127 117,106,99 75,65,66 93,84,80 95,84,81 112,99,94 114,101,96 107,94,89 110,97,92 112,99,94 109,96,91 113,101,91 76,73,77 52,51,66 44,43,58 50,47,62 38,37,52 53,50,65 41,38,55 48,47,62 55,53,65 51,49,61 61,58,64 87,80,80 89,80,91 78,71,85 94,82,96 82,87,86 23,47,25 16,43,23 34,78,45 35,94,49 39,103,54 42,112,59 40,112,54 42,114,56 50,125,68 78,163,98 34,94,44 42,105,54 41,106,54 36,104,51 38,106,49 38,108,55 80,139,94 100,102,87 128,123,125 90,88,86 112,107,106 128,124,118 122,114,103 125,117,106 153,146,130 129,121,108 163,156,136 158,143,123 201,182,159 216,197,172 189,170,145 197,178,153 186,169,141 160,147,126 146,133,112 182,163,138 205,186,151 199,180,145 178,163,141 139,137,138 139,133,138 136,130,135 132,126,131 112,109,115 90,86,99 90,86,99 98,95,99 113,110,114 126,124,125 127,124,128 129,126,130 128,127,130 134,131,135 133,130,134 129,126,130 129,126,130 124,118,123 127,122,124 134,129,131 148,142,137
143,124,101 151,132,109 138,119,96 143,124,101 130,115,93 153,134,111 141,121,101 139,122,98 149,135,117 121,107,93 90,79,76 94,87,87 103,90,85 98,85,80 119,106,101 131,118,113 119,106,101 113,100,95 106,93,86 123,110,103 98,85,78 69,61,69 48,44,64 58,57,72 36,35,50 47,44,59 60,59,76 45,44,59 56,51,69 57,56,71 55,52,67 57,54,71 51,48,63 62,59,76 103,91,93 96,84,86 35,54,34 17,43,20 30,67,36 36,82,46 46,104,55 40,108,53 45,128,66 58,142,77 123,149,84 129,138,51 36,86,44 38,95,51 42,99,53 40,102,56 38,97,50 44,116,60 92,90,88 100,99,102 87,85,86 108,103,105 132,124,113 130,122,111 146,136,124 122,112,100 143,136,120 141,130,113 154,143,126 172,156,139 207,192,170 190,175,155 168,153,131 172,159,136 162,152,130 142,128,110 172,160,132 177,160,134 185,165,133 194,177,149 155,146,138 144,138,133 139,137,133 137,137,134 135,135,132 116,114,115 98,95,101 94,91,97 103,100,104 126,123,127 141,138,142 131,129,130 136,133,139 133,131,132 130,127,131 130,127,131 123,120,124 126,123,127 127,121,126 129,127,128 132,130,131 144,142,140
148,129,106 150,131,108 154,135,112 145,126,103 159,140,115 153,134,111 155,134,111 143,123,103 136,121,99 130,114,97 93,82,79 71,64,64 97,84,79 111,98,93 91,78,73 140,127,122 113,100,95 113,100,95 123,110,103 104,91,84 120,107,100 100,88,93 70,62,79 42,41,56 50,49,64 46,43,58 49,48,65 41,40,55 53,48,66 53,52,67 53,50,65 53,50,67 61,58,73 57,54,71 91,76,65 89,73,69 30,46,27 23,50,22 25,62,29 39,83,46 45,105,51 53,126,63 70,166,95 42,101,54 116,110,35 185,193,100 103,109,82 98,103,99 67,103,75 40,84,49 62,127,75 45,81,53 80,80,80 87,84,88 97,95,91 113,109,101 118,110,99 100,92,81 132,122,110 153,143,131 149,142,126 180,169,152 173,162,145 198,183,161 206,192,167 165,150,130 164,151,128 154,141,118 145,135,113 169,155,137 174,162,134 159,142,116 174,157,129 187,175,149 182,175,159 175,170,158 177,168,160 163,157,152 154,148,143 145,143,139 140,138,139 132,130,131 134,131,135 139,136,140 126,123,127 116,113,117 101,97,108 113,110,116 120,117,121 123,120,124 127,124,130 125,122,128 125,119,126 129,126,130 130,127,131 136,134,135
121,105,101 115,99,95 126,111,102 145,129,116 137,123,109 163,146,118 146,127,104 153,134,111 133,115,94 150,132,113 111,97,83 75,63,65 68,63,65 106,90,84 120,104,98 134,119,110 109,96,91 113,100,95 118,105,98 124,111,104 125,112,105 125,112,109 113,100,97 50,43,55 52,49,64 48,45,60 51,48,63 55,53,65 44,41,56 59,56,71 57,54,69 53,50,67 60,56,78 61,57,70 188,178,156 139,125,107 34,49,37 11,29,12 27,64,33 50,97,54 70,116,55 93,90,37 45,90,48 111,134,72 68,106,41 59,122,67 103,124,90 92,85,99 104,102,103 102,100,98 67,64,68 79,76,82 74,71,77 98,93,90 142,137,125 136,131,117 138,130,119 127,119,108 144,137,121 159,150,135 151,142,125 151,138,117 203,190,169 207,189,168 169,154,134 165,151,126 177,160,134 171,154,128 164,151,130 163,148,128 166,152,125 177,163,136 164,160,141 155,150,147 174,170,160 169,165,155 164,160,150 155,146,140 141,131,132 128,123,125 143,140,144 137,134,138 112,109,113 119,116,120 115,112,118 97,93,102 104,100,109 99,95,106 97,93,104 102,99,105 116,113,117 129,126,130 127,124,128 123,115,121 125,117,123 131,126,128
111,99,99 111,99,99 88,78,77 94,87,87 96,84,84 114,97,87 130,117,94 152,135,111 131,113,92 166,148,129 127,113,95 87,76,73 60,55,54 121,105,99 118,102,96 137,122,113 114,101,96 102,89,84 126,113,106 126,113,106 109,96,91 116,103,96 124,111,104 85,74,83 52,49,64 54,51,66 44,41,56 55,53,65 50,48,60 52,49,64 55,52,67 59,56,73 56,57,76 60,62,76 82,76,67 165,150,112 43,52,35 25,38,24 25,43,26 47,57,31 108,112,56 95,97,42 42,92,48 100,115,51 49,109,46 66,110,47 155,178,134 95,92,96 86,85,88 76,73,77 77,80,89 73,73,81 125,123,121 101,97,87 134,129,117 143,137,128 120,112,99 145,138,122 166,159,141 182,173,156 158,149,130 187,174,153 176,163,142 182,164,143 172,158,131 170,155,133 167,154,131 157,144,121 148,135,114 166,151,131 161,147,120 172,157,137 128,121,131 125,123,124 129,126,130 131,128,132 131,128,132 133,128,127 132,126,133 125,125,125 126,123,127 129,126,130 130,127,131 131,128,132 120,117,123 104,100,109 108,104,113 109,105,116 116,113,119 123,121,122 129,126,130 127,124,128 117,114,118 126,123,127 118,115,119 125,120,122
90,79,76 64,59,58 99,89,88 85,75,74 105,94,91 111,98,93 110,97,92 109,96,93 105,94,87 128,114,100 152,133,108 97,80,70 72,65,65 128,113,102 96,80,74 133,118,107 117,105,95 109,96,93 109,96,91 116,104,94 114,105,101 100,90,89 101,91,90 104,94,93 84,74,78 87,77,81 67,62,61 51,45,50 65,62,79 51,48,63 62,59,74 58,55,72 61,55,76 65,64,81 66,64,76 75,57,27 80,60,14 91,70,27 41,62,30 32,74,37 55,91,49 35,90,46 55,89,28 130,122,39 37,114,56 107,152,71 124,174,116 94,94,104 71,76,86 77,79,93 78,79,84 113,108,107 118,114,106 138,129,123 136,128,117 139,131,118 129,122,106 151,144,126 153,144,125 183,172,155 198,187,168 162,151,132 214,195,170 203,184,159 185,166,139 169,155,130 156,143,120 165,152,129 155,142,121 158,143,123 160,147,124 142,135,133 116,114,115 127,124,128 122,121,126 124,123,128 128,127,132 131,128,132 131,128,132 122,119,123 117,114,120 124,121,127 131,129,130 132,130,131 130,128,126 130,128,124 126,124,120 125,123,124 132,127,126 137,137,134 130,127,131 106,103,107 88,84,93 103,100,106 106,103,109 122,119,123
