132,119,114 119,106,101 109,96,91 107,94,91 102,89,86 112,99,94 110,97,92 125,112,107 117,104,99 118,102,100 62,56,63 51,49,73 62,62,74 93,81,83 125,108,109 114,98,94 146,133,126 134,122,112 78,66,66 82,74,82 75,72,78 124,115,111 145,133,121 116,103,100 130,117,112 126,113,108 100,84,78 96,81,70 93,78,69 94,81,74 90,74,68 93,77,75 90,77,70 91,77,77 90,76,76 92,82,83 99,89,90 98,86,88 108,96,98 96,91,93 59,55,64 60,57,63 62,61,66 62,63,68 65,66,71 74,74,71 91,89,85 113,107,98 124,127,107 38,40,14 129,88,61 118,77,57 172,109,76 193,114,70 255,156,94 255,184,114 255,198,128 255,226,176 243,226,189 240,215,185 219,199,167 183,163,131 196,171,143 234,212,176 251,228,186 255,246,204 217,194,154 213,194,157 195,175,145 197,179,147 188,169,142 158,139,114 185,166,141 195,175,145 216,196,166 221,201,169 223,203,171 221,201,169 226,207,172 218,199,164 218,201,166 204,187,152 216,197,160 221,202,167 217,197,165 209,189,157 206,186,156 205,185,155 196,178,148 175,158,134 177,160,134 180,163,135 194,177,151 194,177,151 206,185,158 170,149,122 207,189,159 218,200,170 214,194,162 241,219,183 231,212,175 255,243,208 214,195,158 218,200,170 142,128,114 129,112,113 100,86,91 124,110,110 106,92,92 120,107,102 135,122,117 135,123,113 142,129,124 119,106,101 118,105,98 128,116,104 144,130,114 182,165,130 172,158,133 125,112,109 163,146,122 196,181,145 182,165,139 121,108,101 102,94,100 110,99,106 124,113,110 121,110,107
125,112,107 118,105,100 111,98,93 110,97,94 111,98,95 118,105,100 120,107,102 120,107,102 110,97,92 118,102,100 67,61,68 50,49,66 50,49,64 68,62,67 108,99,95 114,101,96 109,96,91 134,121,114 118,106,106 82,74,82 62,59,65 117,108,104 139,127,115 114,101,98 126,113,108 126,113,108 121,105,103 98,82,76 96,81,72 92,79,72 93,77,75 94,78,74 92,78,80 83,69,69 74,59,67 72,61,68 94,83,90 86,76,80 102,92,96 104,94,98 102,95,95 60,55,57 62,59,63 64,63,66 69,68,71 72,71,74 69,68,71 73,72,75 86,85,74 116,101,79 115,75,52 139,88,62 209,127,80 217,128,79 255,146,87 255,191,120 255,203,133 255,246,192 247,225,187 247,228,191 222,204,172 228,208,176 226,208,178 162,143,116 219,199,169 247,227,195 255,250,206 206,187,150 202,182,152 187,169,137 197,179,147 201,183,151 197,179,147 188,168,138 168,148,118 174,154,124 199,179,149 198,180,150 203,185,153 209,191,159 207,189,157 218,200,168 231,212,177 232,212,180 235,215,185 226,206,176 202,183,156 202,181,154 179,160,135 154,139,117 148,133,111 184,167,143 175,158,134 164,147,123 178,163,141 141,126,106 177,162,140 170,156,131 209,195,170 243,221,185 235,213,177 254,232,196 255,248,212 210,191,152 218,197,172 115,104,99 114,102,102 110,100,99 106,96,95 123,110,105 131,118,113 119,107,97 135,122,117 126,113,108 116,103,100 124,111,104 146,132,116 159,140,117 193,173,143 173,159,134 188,172,141 194,176,144 182,163,138 140,127,122 113,103,104 117,107,108 137,121,115 135,119,113
114,101,96 111,98,93 125,112,107 110,97,92 117,104,99 112,99,94 120,107,102 119,106,101 124,111,106 113,95,94 65,57,65 52,49,64 52,49,66 52,49,64 67,60,72 122,112,111 106,93,90 114,98,96 123,110,107 84,73,80 70,64,69 88,78,79 140,127,120 113,100,97 119,106,103 121,108,105 133,118,107 92,77,66 93,78,69 91,76,67 94,77,67 97,81,68 86,67,69 73,59,61 66,55,64 68,58,62 86,75,84 82,74,80 89,81,87 99,89,93 107,97,101 95,87,93 62,56,61 55,53,54 59,60,63 58,60,60 57,58,61 57,57,67 98,70,59 173,122,96 165,106,78 182,116,84 229,143,95 248,148,89 255,161,95 255,200,124 255,210,145 255,221,180 255,246,201 227,208,169 208,191,156 207,191,160 195,179,146 200,182,161 150,131,119 185,167,146 231,214,177 255,238,200 212,193,158 223,204,169 182,163,128 190,171,136 219,200,165 212,193,158 213,194,159 202,182,150 202,182,150 197,178,143 174,154,124 179,161,131 183,165,135 190,172,142 200,182,152 194,176,146 185,166,139 187,168,141 176,157,132 182,163,138 151,137,112 154,141,118 193,174,151 200,181,154 218,199,172 191,172,145 158,143,121 148,135,112 128,120,96 154,146,122 172,164,140 207,190,162 222,205,168 236,214,178 255,250,214 242,219,179 231,208,168 159,142,116 107,100,98 101,92,88 117,108,104 124,111,108 134,121,114 121,110,105 123,112,107 130,119,114 112,100,105 115,109,100 154,138,121 172,155,131 195,175,143 192,170,134 193,170,139 197,178,143 182,163,138 130,114,108 119,113,108 137,131,126 156,144,132 158,146,134
124,111,106 111,98,93 126,113,108 119,106,101 113,100,95 110,97,92 110,97,92 117,104,99 116,103,98 120,102,101 69,61,69 52,49,64 51,48,65 52,50,62 63,59,72 94,85,81 118,105,102 123,107,105 106,93,88 101,91,95 82,74,80 91,81,85 127,113,113 118,105,102 120,107,104 120,107,104 140,125,114 107,92,81 96,81,72 93,78,69 92,74,73 87,70,73 73,54,68 69,53,66 68,57,64 64,53,62 66,54,68 75,66,77 83,74,85 97,86,95 92,81,90 98,85,93 102,89,97 89,81,87 55,56,59 63,61,43 88,80,58 130,90,65 237,150,105 244,152,99 242,148,94 242,143,86 255,153,95 255,160,94 255,177,107 255,191,121 255,211,145 209,167,127 251,228,186 248,224,187 223,199,166 198,180,150 192,176,143 181,163,142 142,127,118 120,108,98 162,146,133 229,211,181 235,213,177 210,191,156 220,201,166 171,151,119 188,168,136 195,176,141 233,214,179 241,222,187 234,215,180 235,216,179 227,208,173 214,196,164 194,176,144 198,180,148 215,197,165 212,194,162 212,194,162 207,189,159 186,167,142 185,166,141 179,160,135 154,135,110 138,119,96 175,156,129 187,169,137 179,160,133 175,162,139 139,126,103 144,135,118 135,126,109 138,129,112 187,174,153 218,200,168 247,228,191 242,220,184 255,249,209 230,207,167 194,178,147 104,99,98 104,95,91 122,113,109 133,120,117 132,119,112 131,120,115 118,107,102 126,115,110 108,96,98 103,98,95 135,123,113 157,143,127 198,179,140 197,175,137 184,161,130 183,162,135 176,156,136 164,149,138 121,114,112 120,113,111 136,129,129 114,107,110
114,101,96 107,94,89 120,107,102 119,106,101 109,96,91 111,98,93 110,97,92 120,107,102 114,101,96 121,109,99 97,87,88 53,50,65 50,47,64 48,47,64 64,57,69 94,83,80 123,107,105 127,111,105 113,98,89 99,88,97 85,78,81 92,78,80 114,103,100 118,107,104 114,101,98 131,118,115 134,122,112 107,95,85 95,78,68 94,76,71 86,73,81 76,63,73 69,56,66 68,55,65 71,60,69 64,52,64 64,52,64 75,66,77 76,69,79 78,71,81 92,83,94 82,71,80 88,77,84 94,83,90 64,71,55 91,108,41 165,168,79 174,130,32 210,139,52 255,172,97 255,168,99 255,171,103 255,164,93 255,167,95 255,185,112 255,194,119 255,197,116 232,144,85 201,183,153 255,235,194 235,216,177 211,189,155 209,187,153 187,169,139 151,140,121 121,114,98 97,92,80 174,163,148 222,206,164 209,189,159 223,204,167 216,197,162 180,161,126 209,190,155 202,183,148 225,206,171 254,235,200 228,209,174 218,198,166 219,200,165 223,204,169 226,207,172 232,213,178 214,195,160 193,174,139 188,169,134 173,153,121 185,164,139 187,169,139 178,160,130 189,171,141 209,191,161 215,192,161 204,187,161 177,160,136 154,137,113 145,135,113 145,137,115 104,100,83 162,152,130 212,193,166 250,228,192 227,203,168 255,248,209 240,214,175 224,206,174 105,98,96 116,107,103 116,107,103 130,119,116 126,115,108 137,125,113 128,115,108 125,112,107 111,100,93 104,92,92 118,111,109 138,127,112 188,170,140 199,180,143 184,160,134 164,145,122 155,140,129 144,132,122 135,124,117 126,114,116 134,124,125 104,93,100
120,107,102 121,108,103 104,91,86 123,110,105 111,98,93 113,100,95 118,105,100 126,113,108 114,101,96 117,105,95 101,91,92 53,50,65 51,48,65 48,47,62 69,62,74 103,94,88 126,113,108 135,122,115 130,118,108 75,68,78 81,74,86 92,81,78 104,93,90 123,112,109 121,108,105 132,119,116 133,121,111 134,122,112 88,76,76 89,77,82 74,61,71 70,58,70 66,55,64 66,54,66 70,59,68 64,52,64 72,60,72 69,60,71 74,67,77 63,56,66 86,77,88 75,63,75 85,74,83 49,55,46 57,101,64 69,127,76 67,110,52 67,115,54 173,143,45 205,148,36 255,175,76 255,178,102 255,176,102 255,176,103 255,184,110 255,199,123 255,201,127 255,204,125 183,95,43 171,154,115 231,212,185 253,234,195 223,202,159 204,185,150 193,174,147 163,146,122 110,101,86 83,76,79 165,159,152 217,198,161 212,192,162 221,202,167 216,197,162 211,192,157 216,197,162 225,206,171 210,191,156 199,179,147 190,170,138 199,180,145 191,172,137 195,176,141 206,187,152 211,192,157 211,192,157 209,190,155 177,157,125 178,157,132 196,178,148 191,173,143 204,186,156 193,175,145 207,184,153 178,161,135 161,144,120 171,154,130 180,163,137 168,154,129 147,137,115 162,152,130 196,177,152 250,226,191 233,206,172 255,231,192 244,218,179 238,214,177 129,113,107 120,111,107 125,116,112 142,131,124 132,122,110 148,137,120 128,116,104 119,107,97 116,105,98 101,90,87 105,98,96 128,117,102 178,163,141 193,176,148 195,174,149 188,171,145 151,136,127 125,112,105 166,151,129 179,165,140 155,141,127 128,112,106
104,91,86 102,89,84 110,97,92 117,104,99 116,103,98 113,100,95 119,106,101 117,104,99 114,101,96 107,98,92 100,88,88 52,49,64 54,51,68 46,45,60 50,49,64 61,59,67 58,56,64 72,70,78 62,58,71 52,49,64 53,50,65 77,74,78 120,107,104 124,112,102 125,112,107 124,112,102 144,129,120 129,113,107 95,85,84 73,62,69 68,57,66 68,56,68 67,56,63 67,56,63 70,59,66 62,53,64 62,58,71 68,61,73 79,72,84 68,61,73 80,71,84 80,72,80 45,57,48 23,58,37 35,77,44 37,86,49 40,105,53 87,148,78 134,151,75 116,116,30 223,168,48 255,203,113 255,192,121 255,193,119 255,199,122 255,197,120 255,210,129 255,196,116 255,188,112 140,66,12 151,166,82 186,180,144 244,222,188 214,192,154 213,190,159 212,189,160 176,156,138 103,94,86 73,73,70 125,117,106 205,186,159 244,224,192 230,206,173 225,203,167 219,197,161 208,186,150 226,204,168 198,179,144 204,185,150 216,197,162 198,178,148 189,168,141 204,184,152 200,181,146 193,170,139 186,163,132 207,188,153 167,146,119 157,138,113 160,141,116 128,114,89 162,147,125 179,162,138 172,157,135 147,134,113 149,136,115 177,160,134 177,163,136 163,153,129 169,154,132 210,190,158 242,220,182 233,211,177 250,224,185 232,206,167 240,217,177 182,168,150 176,162,144 170,156,138 166,155,138 149,138,121 167,159,137 139,130,115 122,112,100 120,111,105 121,112,106 146,132,116 152,136,121 154,142,130 154,139,128 165,151,135 176,162,137 172,163,134 127,115,105 150,135,115 188,174,147 188,175,143 169,153,136
114,101,96 103,90,85 106,93,88 99,86,81 114,101,96 112,99,94 107,94,89 105,92,87 117,104,99 103,94,88 121,109,109 53,50,65 54,51,68 48,47,62 45,44,59 41,40,57 45,44,61 45,44,61 54,51,68 52,49,66 53,50,67 61,59,69 131,118,115 114,101,94 120,107,102 127,115,105 149,135,121 123,107,101 104,92,92 69,56,64 71,60,69 68,57,66 70,59,66 77,66,73 67,56,63 59,50,61 61,57,70 63,56,68 78,71,83 78,71,83 75,66,79 71,70,75 15,49,35 26,56,37 34,76,43 33,84,44 37,96,49 43,106,55 90,150,89 102,126,59 140,141,50 215,154,38 255,196,118 255,195,122 255,195,121 255,196,119 255,204,123 255,204,123 255,204,120 255,213,137 198,165,68 129,152,76 138,175,124 255,243,205 235,213,177 219,194,164 185,159,138 146,135,116 83,79,69 70,64,69 93,82,89 187,176,157 231,213,181 235,218,181 223,201,165 214,192,156 230,208,172 221,202,167 196,177,142 189,170,135 180,160,130 176,155,128 170,150,120 187,168,133 204,181,150 201,178,147 196,177,142 188,167,140 158,139,114 181,162,137 170,155,133 159,144,122 146,135,116 132,121,102 136,123,102 161,148,127 164,147,121 176,162,135 160,150,126 197,183,156 225,206,169 220,198,160 218,196,162 249,223,184 243,217,178 239,220,183 195,186,169 182,173,156 175,166,149 170,162,149 156,148,135 154,145,130 154,145,126 153,144,125 155,144,127 174,160,142 187,168,141 156,143,122 133,116,106 120,103,93 123,107,101 136,119,109 170,152,131 180,163,139 185,168,144 199,182,154 197,179,149 195,176,151
113,100,95 106,93,88 109,96,91 109,96,91 112,99,94 111,98,93 116,103,98 113,100,95 123,110,105 134,122,112 101,91,92 57,54,69 48,45,62 43,42,57 43,42,57 39,39,51 50,49,64 48,47,64 47,44,59 51,48,63 53,50,67 55,52,69 84,77,77 130,114,108 120,107,104 130,117,110 144,133,128 124,113,108 103,93,92 97,87,86 124,105,107 93,81,81 112,101,98 123,110,107 96,83,80 65,51,66 68,60,68 62,60,70 66,64,74 67,61,68 79,68,77 46,63,55 16,40,27 28,58,39 35,74,42 36,85,48 39,98,53 37,107,54 37,120,60 58,141,79 105,129,62 159,155,68 230,163,51 255,186,116 255,191,111 255,195,117 255,199,120 255,198,120 255,200,121 255,213,138 211,159,70 165,167,83 49,113,55 123,172,117 233,221,184 253,231,197 200,189,154 172,160,134 128,117,102 83,79,71 59,57,58 79,74,76 131,126,125 201,183,162 234,219,181 244,227,192 201,184,147 217,198,163 219,199,169 204,186,154 197,175,139 194,172,134 208,186,152 214,192,158 199,180,145 185,166,131 182,162,130 192,172,142 180,161,136 174,155,130 164,151,130 163,150,129 148,138,114 114,104,82 141,131,109 131,121,99 161,146,126 167,154,133 168,155,134 182,166,135 214,192,156 217,193,156 206,182,145 241,218,176 245,221,184 234,214,182 185,181,164 185,177,164 179,171,158 177,170,154 171,164,148 172,163,148 172,163,148 173,164,149 161,152,137 167,158,141 170,154,137 149,134,123 154,138,121 152,135,125 139,124,113 130,116,100 135,120,111 126,111,102 148,134,109 162,148,119 173,156,130 163,149,124
116,103,98 113,100,95 111,98,93 109,96,91 103,90,85 117,104,99 111,98,93 116,103,98 113,100,95 124,112,102 86,76,77 50,47,62 48,45,62 41,40,55 39,38,53 43,43,55 48,47,62 49,48,65 47,44,59 51,48,63 51,48,65 54,51,68 64,58,63 126,110,106 114,101,98 113,100,95 115,104,99 114,103,98 92,82,81 100,90,89 126,107,109 93,81,81 112,101,98 123,110,107 117,104,101 67,54,64 69,60,71 68,64,75 64,62,72 64,58,65 85,72,80 30,52,42 16,40,27 28,58,39 33,72,40 33,82,45 39,98,53 39,107,54 37,114,56 53,133,74 49,84,36 77,98,36 192,143,33 243,156,72 255,186,112 255,193,118 255,199,120 255,197,118 255,197,118 255,201,125 190,123,44 98,118,34 45,105,53 55,128,67 198,187,152 234,210,177 243,225,193 197,180,152 155,141,125 128,119,111 76,74,72 63,61,62 66,64,62 100,96,79 179,162,134 214,194,162 237,218,181 211,192,157 185,165,135 201,183,151 220,198,162 225,203,165 242,220,184 212,190,154 199,180,145 206,187,152 199,179,147 192,172,142 189,170,145 175,156,131 157,144,123 167,154,133 145,135,111 139,129,107 128,118,96 139,129,107 153,140,119 169,156,135 164,151,130 207,191,160 214,192,156 214,190,153 222,198,161 236,213,171 223,199,162 214,194,162 186,182,165 182,175,159 179,172,156 180,172,161 177,169,158 175,166,151 174,165,150 173,164,149 159,150,135 153,144,129 154,139,128 154,139,130 162,146,131 176,161,141 186,168,147 172,155,131 156,142,124 153,139,121 142,127,107 136,121,101 121,105,88 130,114,97
123,110,105 114,101,96 110,97,92 105,92,87 102,89,84 102,89,84 112,99,94 106,93,88 113,100,95 109,97,87 80,70,71 51,48,63 50,47,64 43,42,57 38,37,52 45,45,57 48,47,62 49,48,65 50,47,62 46,43,58 47,44,61 48,45,62 59,55,68 119,106,101 125,112,107 107,94,91 113,100,95 120,107,102 95,86,82 107,98,94 107,88,90 108,96,96 97,86,83 107,94,91 114,101,98 117,106,103 64,54,72 72,63,76 68,59,72 60,56,65 72,70,71 25,49,38 17,39,27 26,56,37 32,69,38 32,78,44 36,94,52 41,109,56 42,114,58 42,114,58 44,112,59 76,108,61 123,124,47 210,152,45 243,155,76 255,186,108 255,200,122 255,203,124 255,195,116 255,193,121 255,210,136 189,181,87 59,116,58 41,106,50 88,156,101 143,148,114 228,209,182 251,229,195 202,181,154 166,150,137 120,111,107 91,84,87 73,71,72 62,59,63 66,64,60 107,98,83 138,128,106 168,152,121 185,165,135 204,186,154 233,211,175 235,213,175 233,212,171 226,205,164 218,201,166 209,192,157 183,165,135 171,152,125 170,153,129 167,150,126 161,146,124 141,128,107 155,145,123 159,149,127 144,134,112 151,141,119 143,130,109 148,135,114 172,159,138 206,190,159 236,214,178 222,198,161 254,230,193 244,221,179 189,167,131 207,187,155 185,181,164 198,191,171 194,187,167 199,185,171 196,182,168 186,177,162 182,173,156 182,173,156 177,168,153 178,169,152 183,169,151 178,165,142 176,162,133 175,160,138 171,158,137 168,154,136 193,174,149 201,182,155 177,163,134 137,121,106 144,128,113 138,122,105
120,107,100 117,104,97 116,103,96 104,91,86 107,94,89 106,93,88 106,93,88 113,100,95 116,103,98 113,100,93 78,68,72 53,50,65 53,50,67 51,50,65 41,40,55 45,44,59 48,48,58 49,49,61 45,44,59 46,45,60 50,47,62 51,48,63 49,49,61 103,94,90 121,110,107 118,105,102 103,90,87 110,97,94 95,84,79 121,110,105 98,85,82 119,106,103 119,107,97 111,98,91 105,92,89 125,114,111 96,85,82 72,64,72 69,60,73 68,59,72 71,65,72 32,51,42 10,34,21 25,55,36 29,65,37 31,73,40 37,91,50 39,104,52 47,122,67 51,126,71 42,107,55 64,85,37 97,102,39 129,106,21 217,151,47 255,181,103 255,184,108 255,197,115 255,185,95 255,177,94 255,201,134 255,215,122 84,133,69 42,104,56 36,118,63 58,118,68 114,102,90 205,181,157 242,214,185 206,186,156 185,163,143 149,139,127 107,102,101 83,81,82 68,67,70 56,53,57 58,55,59 82,73,67 118,109,94 148,133,111 164,147,123 168,151,127 168,149,122 158,141,117 158,145,124 174,161,140 176,162,137 166,152,127 144,131,110 142,129,108 141,128,105 144,131,110 147,132,112 157,142,122 157,143,118 184,170,145 148,133,111 173,158,136 204,189,167 211,193,163 217,193,160 186,164,128 219,198,157 246,225,182 176,157,132 177,163,145 172,163,155 168,163,149 171,163,150 171,162,145 173,164,145 183,169,151 175,167,145 167,159,135 168,158,136 165,154,135 162,151,134 156,147,130 150,142,129 153,145,132 151,143,132 156,148,137 163,154,137 161,152,135 161,147,131 161,146,135 172,156,143 165,149,136
139,127,115 137,125,113 124,112,100 110,97,92 107,94,89 104,91,86 99,86,81 110,97,92 111,98,93 110,97,90 80,70,74 53,50,65 52,49,66 52,51,66 44,43,58 45,44,59 45,45,55 49,49,61 45,44,59 45,44,59 52,49,64 50,47,62 50,50,62 94,85,81 121,110,105 120,107,102 110,101,97 89,80,76 85,74,69 114,103,98 103,90,87 105,92,89 134,121,114 121,108,103 112,98,98 135,124,121 114,103,100 75,67,75 76,67,80 58,51,63 69,61,69 36,53,48 14,36,24 21,48,30 33,67,37 31,72,42 33,84,46 36,104,51 39,122,60 73,166,98 40,95,51 60,83,48 31,74,32 86,100,43 164,129,32 206,152,44 209,153,33 212,159,31 224,171,41 222,165,36 230,166,35 235,169,41 153,158,68 41,104,60 34,105,54 57,136,82 52,54,54 91,86,83 176,154,136 212,193,168 226,206,174 190,173,147 164,155,140 152,144,131 137,129,118 93,88,85 74,69,66 57,59,56 46,52,41 54,50,44 76,71,68 85,80,77 93,87,80 88,84,76 89,85,77 99,90,82 137,125,113 145,133,121 143,134,117 122,113,96 147,137,115 183,171,141 175,161,134 161,147,120 168,154,129 179,165,140 172,158,129 183,169,140 218,204,175 176,158,128 187,163,130 189,167,131 234,213,172 239,217,179 181,161,143 158,144,128 163,154,146 157,148,140 130,119,112 139,129,117 171,163,141 213,199,172 205,193,167 179,169,145 186,172,147 191,178,155 182,172,150 176,165,146 166,155,138 158,147,132 162,151,136 158,147,132 153,138,127 149,134,123 171,156,147 176,162,146 172,157,135 178,164,139
124,112,102 127,115,105 126,114,104 112,99,94 104,91,86 103,90,85 104,91,86 118,105,100 106,93,88 110,97,90 79,69,73 51,48,63 51,48,65 45,44,61 51,50,67 44,43,58 45,44,59 45,44,59 46,45,60 44,43,58 46,45,60 46,45,60 50,47,64 64,58,65 123,112,107 130,117,110 97,88,82 86,76,80 90,83,81 103,92,87 105,92,85 103,90,85 126,113,108 110,97,92 112,99,94 118,105,100 118,105,102 110,98,100 86,73,83 71,62,75 62,55,65 42,54,50 11,37,26 18,43,27 30,66,38 32,73,43 30,81,43 36,98,52 41,118,62 90,179,117 25,71,37 47,68,36 36,61,30 67,79,41 92,104,59 98,101,39 50,87,36 69,101,40 151,173,91 126,162,75 73,134,64 70,128,63 117,151,69 59,107,34 40,104,55 43,117,65 39,62,47 56,53,57 86,86,81 145,134,115 207,190,162 209,192,157 199,183,152 181,165,134 157,143,116 147,136,121 135,126,111 115,107,96 91,85,76 78,72,65 87,81,74 87,81,76 68,61,61 51,50,55 53,52,57 67,66,71 82,80,78 122,113,105 112,101,84 144,134,112 205,185,153 207,187,155 181,162,137 188,169,144 166,149,123 178,161,135 170,157,134 183,169,144 211,191,161 179,160,133 207,188,153 205,183,149 251,227,190 225,203,165 185,166,139 192,171,146 183,168,146 173,159,134 161,146,124 160,147,126 199,187,161 227,213,188 226,212,187 218,204,179 216,202,177 213,196,170 211,192,157 198,179,144 181,163,133 153,134,111 172,155,131 159,142,118 138,119,105 136,116,107 135,120,109 147,133,117 179,160,133 197,174,145
111,99,89 130,118,108 127,115,105 109,96,91 105,92,87 104,91,86 100,87,82 126,113,108 111,98,93 109,96,89 75,65,69 51,48,63 51,48,65 51,50,67 57,56,73 46,45,60 42,41,56 42,41,56 41,40,55 44,43,58 48,47,62 48,47,62 48,47,64 55,49,56 93,83,87 116,105,100 130,122,111 75,65,64 87,80,78 97,86,81 112,99,94 96,83,78 131,118,113 118,105,100 118,105,100 121,108,103 130,117,112 117,106,103 111,99,104 74,62,76 71,64,74 54,58,60 12,38,27 13,38,22 32,63,39 33,74,44 31,80,43 36,94,52 43,110,60 64,144,85 38,62,38 36,53,27 45,60,32 49,53,15 40,69,41 41,80,37 59,84,39 67,95,47 42,104,56 92,134,72 80,133,54 140,153,69 73,116,58 89,138,58 55,108,49 39,108,58 44,101,57 54,51,55 51,52,55 49,54,53 102,96,87 167,146,133 184,170,143 185,174,141 190,176,149 163,146,122 164,147,123 145,129,116 118,103,92 103,92,77 159,150,133 125,118,100 65,60,57 45,44,47 47,46,49 65,64,67 69,65,76 96,87,79 163,145,124 182,165,141 216,198,168 185,165,135 162,143,118 182,163,138 181,164,138 174,157,131 175,162,139 201,187,162 210,190,160 189,170,143 211,192,157 195,173,137 220,196,159 219,197,159 196,177,150 207,186,161 205,191,166 206,189,165 198,179,156 205,192,171 215,203,177 196,183,160 193,180,159 206,193,170 221,207,182 218,206,180 204,191,168 191,176,154 185,170,148 190,176,151 185,168,142 175,158,132 169,154,132 147,133,115 130,115,104 133,119,103 129,115,101 131,119,107
132,120,110 134,122,112 121,109,99 118,105,100 103,90,85 105,92,87 109,96,91 94,81,76 106,93,88 105,92,87 82,72,73 51,49,61 53,50,65 54,51,68 59,56,73 50,49,64 39,38,53 39,38,53 39,38,53 43,42,57 42,41,56 42,41,56 50,47,62 51,48,63 61,56,72 103,92,99 141,130,115 118,105,100 67,57,61 89,80,76 102,91,88 98,87,84 119,106,101 116,103,98 113,100,95 131,118,113 123,110,105 120,107,102 117,104,101 86,73,81 73,61,75 68,61,71 15,37,27 15,39,26 32,60,37 33,72,40 33,82,45 36,92,53 37,104,54 42,117,62 2,48,10 43,60,34 30,45,21 27,55,30 50,79,47 53,77,35 98,89,33 93,93,32 38,96,47 53,111,50 67,126,58 170,179,90 75,118,49 75,123,54 139,171,72 53,100,48 75,155,96 66,66,61 54,53,56 55,54,57 55,57,57 75,76,68 113,108,94 142,135,117 177,159,138 175,155,125 205,182,151 191,173,143 166,148,127 136,120,103 122,115,97 94,86,73 85,79,74 79,74,73 112,107,106 79,76,82 95,90,78 161,148,127 171,154,128 187,166,141 198,178,148 193,174,147 169,150,123 185,166,139 185,166,141 174,155,132 188,171,147 200,183,159 184,167,143 185,166,139 233,214,179 214,192,154 232,210,172 213,194,159 175,166,151 174,166,153 173,165,152 164,156,145 166,158,147 177,169,156 182,174,161 179,169,159 183,173,163 183,173,163 189,179,167 186,176,164 200,191,176 200,191,176 196,188,175 189,180,165 172,163,148 173,164,149 197,187,165 194,184,162 175,162,139 176,162,137 147,136,117 139,130,113
134,122,112 130,118,108 118,106,96 103,90,85 109,96,91 109,96,91 119,106,101 102,89,84 113,100,95 106,93,88 86,76,77 46,44,56 52,49,64 44,41,58 52,49,66 51,50,65 39,38,53 39,38,53 41,40,55 43,42,57 41,40,55 43,42,57 48,45,60 50,47,62 50,49,64 65,58,70 115,104,101 122,111,108 100,90,89 75,66,62 95,84,81 95,84,81 104,91,86 119,106,101 118,105,100 120,107,102 92,79,74 120,107,102 114,101,98 98,86,91 74,61,71 76,63,73 36,48,41 14,40,27 19,49,30 31,68,37 33,79,45 37,93,54 34,101,53 42,114,60 39,126,67 40,48,34 22,39,29 24,47,28 47,73,39 71,66,13 65,82,33 76,83,28 43,101,50 78,119,60 54,122,65 92,132,51 74,124,62 65,113,44 74,119,49 131,165,79 68,145,87 92,86,79 91,84,84 75,72,76 57,57,57 50,54,56 56,57,60 67,64,68 118,106,106 144,134,112 170,160,138 196,177,154 199,178,153 197,183,156 99,91,78 109,99,87 157,150,132 152,149,134 67,60,70 90,84,75 142,131,112 178,161,135 175,161,134 182,163,136 202,184,154 189,170,143 172,153,126 191,172,145 193,174,149 180,161,138 221,204,180 214,197,173 200,183,159 185,166,139 216,197,162 221,199,161 223,201,163 194,177,151 149,144,146 149,144,143 145,143,144 143,138,140 141,136,138 140,135,134 139,134,136 144,137,137 144,137,137 139,132,132 141,134,134 142,137,136 145,143,141 141,139,137 127,122,121 111,105,112 103,100,106 108,105,111 116,109,112 129,122,122 123,116,116 134,127,127 144,138,133 145,141,133
123,111,99 121,109,97 99,86,79 100,87,82 107,94,89 104,91,84 121,108,101 148,136,126 116,103,98 125,112,107 79,69,70 48,46,58 55,52,67 47,44,59 45,42,57 52,49,64 50,47,62 43,40,55 39,38,53 42,41,56 38,37,52 38,37,52 49,48,63 49,48,63 49,48,65 49,48,65 70,63,75 84,78,83 105,99,94 123,112,107 110,99,94 117,106,101 110,97,92 111,98,93 106,93,88 112,99,94 105,92,87 123,110,105 111,98,93 109,97,97 83,71,76 83,70,78 72,72,72 17,41,28 14,41,25 28,64,36 34,78,45 35,89,48 36,100,53 38,106,53 90,168,105 19,30,15 14,32,19 52,55,33 31,55,31 36,66,31 96,88,34 53,92,47 85,107,52 54,104,46 91,112,37 170,165,67 60,107,43 53,112,56 63,111,50 147,197,112 51,123,67 70,92,62 91,84,87 94,89,91 95,92,96 96,91,93 61,56,58 53,50,54 55,52,56 64,59,58 105,98,96 121,112,104 114,106,93 123,112,97 170,157,136 163,153,131 163,156,140 78,73,70 86,84,80 141,130,113 161,144,120 165,146,119 202,179,148 187,167,137 191,172,147 175,156,131 180,161,134 183,165,135 196,178,148 226,207,180 224,205,180 188,169,144 208,189,164 182,163,138 210,191,152 207,186,145 225,203,165 183,169,144 139,137,135 136,134,135 135,134,137 136,133,137 139,136,140 127,124,130 105,102,108 112,106,111 129,123,128 132,126,131 122,116,121 124,118,123 127,124,128 126,123,127 105,102,106 92,89,93 95,94,99 102,101,106 106,100,107 106,100,107 102,98,107 95,91,100 102,99,105 117,114,118
