142,152,158 142,152,158 136,145,156 123,137,147 120,130,146 118,124,141 123,122,137 120,120,132 132,128,137 124,120,133 117,115,127 118,116,128 107,104,121 107,103,123 111,107,127 112,108,128 113,108,124 113,108,124 123,118,134 134,129,145 142,137,139 153,149,143 153,149,143 149,144,143 129,123,130 118,112,119 115,114,119 120,106,108 106,53,30 101,47,27 91,46,25 61,29,13 101,63,44 127,78,56 144,87,58 140,88,58 137,85,55 134,82,52 133,82,56 130,76,56 176,101,81 214,123,88 255,206,137 255,168,105 190,117,74 172,145,138 157,150,148 156,151,150 155,150,149 153,148,147 160,150,151 160,150,151 164,158,151 169,163,156 169,163,156 168,162,155 169,163,158 169,163,158 169,163,156 162,156,149 160,154,147 162,156,149 162,156,149 164,158,151 168,162,153 169,163,154 170,164,155 171,165,156 172,166,157 170,164,159 168,162,157 174,168,161 176,170,163 176,170,163 174,168,161 170,164,159 165,158,161 127,123,132 122,119,123 152,150,151 150,148,149 141,139,140 134,131,137 132,129,135 122,118,129 119,115,126 117,113,124 117,114,129 112,109,124 112,109,124 113,109,122 113,109,122 115,110,128 118,113,129 127,122,138 133,129,138
131,141,147 130,140,146 130,130,138 124,120,129 125,118,128 118,109,124 122,115,125 125,118,128 118,116,124 114,112,124 115,115,127 109,109,121 106,104,124 100,98,120 99,97,119 106,104,126 112,109,126 103,100,117 98,95,112 118,115,132 147,145,143 167,160,158 170,163,161 172,165,163 165,158,156 162,155,153 159,154,153 153,145,151 122,74,58 112,53,34 92,47,26 62,30,14 95,59,39 135,84,60 144,88,62 142,89,62 141,89,59 141,89,59 111,63,38 103,62,46 91,54,41 106,59,36 236,134,75 255,185,118 167,108,89 157,147,151 153,151,152 157,152,151 156,151,153 153,147,152 152,149,153 153,150,154 161,156,153 168,163,160 168,163,160 172,166,161 177,171,166 179,173,168 179,173,166 179,173,166 180,174,167 180,174,167 180,174,167 179,173,166 180,174,165 180,174,165 180,174,165 179,173,164 176,170,165 176,170,165 175,169,164 172,165,163 169,162,160 163,156,154 154,149,148 150,144,149 142,136,143 143,139,148 144,141,145 145,143,144 151,149,150 151,149,150 156,148,154 155,147,153 158,151,151 160,153,153 158,151,151 159,154,151 159,154,153 159,154,153 160,153,151 161,154,152 162,156,151 170,164,157 176,170,163 178,172,163
160,154,147 162,156,149 162,156,147 167,161,152 165,159,152 161,156,153 152,147,149 141,138,142 137,135,143 129,127,135 119,116,131 112,109,124 119,116,131 121,118,135 117,114,131 118,115,132 118,115,130 121,119,131 136,134,144 149,148,151 150,141,152 155,147,153 164,156,162 160,154,159 152,149,153 146,143,147 145,142,148 143,137,144 147,140,138 110,69,53 97,47,30 72,34,17 62,31,10 137,89,60 142,86,60 147,94,67 143,88,59 143,88,59 145,90,61 136,80,54 177,102,75 237,140,89 255,193,119 255,207,135 147,146,149 149,144,146 146,144,142 143,141,142 143,137,142 139,133,140 139,133,140 140,134,141 146,138,144 153,146,149 155,148,151 161,154,152 167,160,158 172,165,163 174,168,161 178,172,165 177,171,164 180,174,167 179,173,166 180,171,165 182,176,169 179,173,168 176,169,169 165,158,161 154,148,153 147,144,150 140,136,145 140,138,148 139,137,149 136,134,146 135,133,145 132,130,142 130,128,140 128,125,140 128,125,140 128,125,140 130,128,140 131,129,141 140,133,143 153,146,156 160,153,151 169,163,156 172,166,159 179,170,164 180,171,167 182,173,169 180,174,165 180,174,167 178,172,167 178,172,167 182,176,171 182,176,169
161,156,155 160,155,154 157,152,151 148,143,142 141,134,137 137,133,142 136,132,141 131,129,137 125,123,135 117,115,127 125,123,135 129,127,139 130,127,142 130,128,140 132,130,142 130,128,140 133,129,140 134,130,139 140,137,143 152,146,153 171,159,159 181,170,165 181,170,165 171,162,156 164,155,151 170,161,157 170,160,159 177,167,166 170,161,157 157,151,144 148,116,102 95,49,31 103,54,34 115,75,50 151,96,65 154,97,66 154,95,65 146,87,57 142,87,56 148,94,60 199,125,87 255,179,116 255,205,134 222,177,144 183,170,163 182,171,166 178,169,161 177,168,162 178,169,161 181,172,164 185,176,168 184,175,167 182,171,164 184,172,160 187,175,163 188,176,164 184,172,160 184,172,160 182,173,165 184,175,167 183,172,165 183,173,163 180,170,158 183,171,159 180,171,163 173,164,158 167,161,156 163,156,159 154,146,152 149,143,150 146,139,149 143,139,152 138,133,151 136,131,149 136,131,147 132,127,143 132,127,143 137,133,144 141,137,148 145,142,148 149,144,141 156,151,148 160,151,145 162,153,147 168,158,148 174,164,154 175,165,155 172,164,153 180,170,158 181,170,163 178,172,167 174,167,165 175,168,166 177,170,168 178,171,169 184,178,173
154,148,153 154,148,153 154,148,153 154,148,153 151,149,150 150,147,151 144,141,145 138,136,146 138,136,148 139,137,149 148,141,151 153,146,156 156,150,157 159,153,158 164,158,163 168,162,167 171,164,167 176,169,169 186,180,173 192,186,179 194,183,178 190,179,174 183,172,167 179,171,160 176,167,159 179,170,162 179,170,164 181,172,166 184,175,167 187,179,168 200,183,173 113,99,85 60,36,14 141,96,73 142,87,58 161,104,75 158,101,70 158,100,67 148,93,62 146,94,62 205,126,85 255,171,108 255,199,151 193,174,160 188,177,162 185,173,161 187,175,165 185,173,161 189,177,165 192,180,168 192,180,168 191,179,167 189,173,167 184,172,162 180,168,158 181,169,159 184,172,162 183,171,161 177,167,157 175,165,153 184,172,160 184,172,162 184,172,162 189,177,167 188,178,168 187,177,167 186,175,170 189,179,169 188,178,166 188,179,171 184,175,169 177,171,166 170,163,161 168,161,159 171,165,158 172,166,159 172,166,159 172,167,155 172,167,155 175,169,160 180,171,165 180,171,165 181,172,166 182,173,167 185,175,165 187,177,167 186,176,166 184,175,167 177,168,160 176,167,161 163,158,157 149,144,146 148,143,145 154,149,151 154,149,151 148,142,147
185,174,167 188,177,170 187,176,171 185,174,169 188,179,173 186,177,171 186,177,171 189,180,174 193,184,178 193,184,178 195,184,177 194,183,176 196,183,176 195,185,173 192,182,170 193,183,171 190,180,168 194,184,172 196,185,170 192,181,166 197,185,173 201,189,179 202,190,180 197,185,173 195,183,171 196,184,172 196,184,172 188,176,164 188,176,166 190,178,166 188,178,166 134,131,116 17,25,11 138,103,78 143,88,57 145,90,61 149,94,65 157,105,73 154,106,77 140,96,70 151,89,51 250,178,128 192,180,168 192,184,173 193,177,173 192,180,170 196,184,174 195,183,173 194,185,170 195,186,171 194,185,170 192,181,166 188,179,164 188,177,170 186,177,169 183,172,167 178,167,162 173,162,157 171,160,155 173,162,157 183,172,167 186,176,166 186,176,166 186,175,168 188,178,166 188,178,166 190,178,166 189,177,165 188,176,164 187,175,163 188,176,164 188,176,164 188,176,166 189,177,167 187,177,167 187,177,167 190,180,170 191,179,169 190,178,168 189,177,165 188,176,166 184,172,162 179,171,160 178,167,160 175,164,161 168,162,157 156,149,149 143,137,142 121,119,131 110,106,126 115,111,131 116,112,132 117,113,133 115,111,133 109,105,127 101,99,123
197,187,177 196,186,176 198,186,174 195,183,171 194,184,172 195,185,173 199,189,177 200,190,178 200,190,178 201,191,179 201,189,179 199,187,177 200,184,180 198,185,180 199,186,181 198,186,176 197,185,175 196,184,174 189,179,167 189,179,167 186,176,166 185,175,163 183,173,161 183,173,163 186,176,166 193,183,173 194,184,174 187,177,167 186,175,170 185,175,165 186,176,164 179,174,160 31,33,16 149,108,79 150,95,64 148,93,64 146,91,62 141,90,62 121,82,54 141,97,69 255,180,118 255,216,151 220,180,146 80,46,12 143,107,47 167,149,117 177,168,162 184,172,162 182,172,160 180,170,158 173,162,155 171,159,159 164,154,155 158,151,151 156,149,149 156,149,152 155,148,151 149,142,145 153,146,149 155,148,151 161,155,150 163,156,154 167,161,156 170,164,157 180,170,158 181,171,159 182,170,158 179,167,155 182,170,158 184,172,160 187,175,163 185,173,161 182,170,160 176,164,154 177,165,155 182,170,160 183,171,161 182,171,156 183,172,157 184,172,160 187,175,165 184,172,162 179,171,160 176,167,161 163,153,157 143,137,144 133,126,136 129,124,140 123,123,135 123,123,135 124,121,136 128,125,140 123,120,135 121,118,135 116,113,130 110,108,128
189,178,171 189,178,171 189,178,171 187,176,169 188,177,170 188,177,170 188,177,170 189,178,173 190,179,174 192,181,176 193,182,179 192,181,178 190,179,176 192,181,176 190,179,174 186,175,170 184,175,169 184,175,169 185,176,170 180,170,169 179,169,168 177,167,168 173,163,164 176,166,167 170,160,161 170,160,161 166,156,157 165,155,156 163,153,154 160,150,154 160,150,151 176,161,152 148,100,73 154,103,68 154,97,66 148,91,62 143,91,61 140,89,61 134,86,59 208,130,84 255,187,117 255,209,135 255,160,98 223,142,92 165,113,22 148,96,9 122,105,36 112,137,90 134,138,140 135,133,141 136,131,147 132,127,143 134,127,141 133,129,142 128,126,138 131,127,140 132,128,141 133,129,142 136,132,145 137,133,146 140,136,147 143,139,148 143,139,148 150,147,153 156,151,153 169,159,158 182,173,167 186,177,171 182,173,167 178,169,163 176,167,161 176,167,161 180,171,165 184,175,169 185,174,167 185,174,167 182,171,164 186,176,166 188,178,168 188,178,168 181,172,166 181,172,166 168,160,166 147,143,154 133,129,142 126,123,138 125,123,135 123,121,133 125,122,137 122,119,134 122,119,134 123,120,135 119,117,129 120,120,132 117,117,129 119,114,130
170,161,157 169,160,156 162,152,153 167,157,158 164,157,160 160,153,156 160,153,156 157,149,155 157,150,153 156,149,152 156,148,156 154,146,154 153,145,153 153,146,156 154,147,157 146,139,151 143,136,148 142,135,147 140,136,147 139,135,146 140,136,145 138,134,145 138,134,145 139,135,148 133,129,142 133,128,144 144,136,142 79,65,49 77,59,29 110,88,80 120,85,72 122,80,56 131,83,54 142,92,61 156,97,69 151,94,65 142,90,60 138,87,59 143,88,59 228,142,92 255,186,116 255,210,136 237,144,87 219,141,90 175,123,36 187,128,33 53,88,38 43,82,39 42,76,35 80,126,88 124,121,136 124,119,137 122,119,134 122,119,136 121,118,135 124,121,136 124,121,138 126,123,140 126,123,140 125,122,139 124,121,136 125,123,135 125,123,135 129,126,141 137,133,142 141,137,146 144,142,154 150,143,155 152,146,153 150,145,147 148,143,145 149,142,145 149,142,145 157,150,153 164,158,151 182,173,167 177,168,162 174,164,154 177,167,157 179,169,159 174,168,163 161,154,152 140,136,145 129,124,140 130,127,144 128,127,144 127,126,143 129,126,141 126,123,140 121,118,135 112,109,126 119,115,135 96,97,118 93,94,115 103,99,121 106,104,124
140,136,149 138,134,147 137,133,142 137,133,142 136,134,144 133,131,141 133,131,141 131,129,141 131,129,139 130,128,138 130,127,142 129,126,141 129,126,141 123,122,137 123,122,137 123,122,139 124,123,140 126,125,142 128,125,142 128,125,142 126,123,138 125,122,139 126,121,139 123,120,135 110,113,101 45,54,35 54,49,21 61,50,15 85,59,9 88,54,20 120,79,52 121,76,53 127,79,50 135,85,54 143,88,59 144,92,62 141,89,59 136,86,55 144,90,56 246,157,101 255,175,104 255,206,130 226,138,86 194,120,68 136,83,1 201,138,35 36,76,37 40,70,33 38,65,33 41,81,40 63,123,69 112,124,130 121,117,137 122,119,136 123,119,139 118,114,134 117,114,131 118,115,132 117,113,133 116,112,132 116,112,132 117,114,131 118,115,132 117,113,133 119,116,133 124,121,138 125,122,139 128,125,142 130,129,146 130,130,142 130,130,142 131,129,139 129,127,135 130,128,136 138,131,141 143,137,144 148,141,144 159,149,150 155,145,146 155,144,153 151,142,153 134,125,140 124,119,135 122,116,137 121,118,135 119,118,135 114,113,130 117,114,129 112,109,126 112,109,126 105,106,129 101,99,123 98,99,122 101,102,125 105,101,125 103,101,123
124,121,138 125,122,139 125,122,137 124,121,136 126,122,135 126,122,135 124,120,133 124,121,136 124,121,138 124,121,138 123,120,137 122,119,136 122,119,136 122,119,136 122,119,136 119,118,135 117,116,133 115,114,131 115,114,131 115,114,131 116,115,132 118,115,132 117,120,129 41,55,46 32,36,21 47,38,11 38,40,12 32,35,13 85,59,9 88,55,16 116,71,48 122,77,54 122,77,54 129,78,50 136,84,54 140,88,58 136,86,55 140,90,59 151,93,60 248,156,101 255,179,109 255,187,112 218,132,84 190,111,72 126,74,12 200,131,23 54,69,41 121,115,67 38,66,31 41,78,43 40,96,45 101,158,112 119,113,136 114,112,132 114,112,132 115,113,133 114,112,132 114,112,132 115,113,133 116,114,134 115,113,133 115,114,131 115,114,131 116,115,132 115,114,131 115,114,131 117,116,133 117,116,133 119,116,133 121,118,135 119,116,133 115,112,129 115,112,127 115,112,127 118,114,127 125,121,134 129,122,136 127,123,134 127,123,134 124,120,133 121,118,133 116,113,128 109,105,125 111,107,127 112,108,128 116,113,130 114,111,128 110,107,124 98,94,116 99,93,116 88,90,115 83,88,112 91,96,120 84,93,116 90,95,119 91,94,116
122,118,138 123,119,139 123,120,137 119,116,133 124,121,138 123,120,137 123,120,137 121,120,137 121,120,137 121,120,137 121,120,137 122,121,138 121,120,137 119,116,133 122,119,136 122,119,136 123,118,134 120,115,131 123,118,134 126,123,138 126,126,136 72,94,87 26,47,24 21,40,20 21,37,18 34,39,19 28,37,18 21,39,22 94,65,14 92,66,16 117,74,55 118,74,48 122,76,50 124,77,54 127,79,52 131,83,56 139,84,53 144,89,58 176,108,72 237,145,92 255,168,100 255,163,96 179,104,57 218,137,87 148,94,44 250,172,55 66,67,19 75,60,13 37,65,30 39,77,37 41,87,42 63,116,64 113,118,128 114,113,130 115,114,131 117,114,131 117,114,131 117,114,131 114,113,130 114,113,130 115,114,131 116,113,130 115,112,129 112,109,126 112,109,124 115,112,127 116,113,128 117,114,131 116,113,128 116,113,130 116,113,130 113,112,129 113,112,129 112,111,128 115,112,129 117,114,131 117,114,131 116,113,128 116,113,128 115,112,129 115,112,129 110,107,124 110,107,124 114,111,128 111,106,124 102,100,124 93,96,118 86,87,110 85,87,114 86,91,117 79,88,113 78,87,112 78,87,112 85,92,117 89,94,118 99,107,127
123,119,139 124,120,140 124,121,138 124,121,138 123,120,137 121,118,135 117,114,131 114,113,130 120,119,136 122,121,138 122,121,138 123,122,139 122,121,138 124,122,134 124,122,134 130,128,140 134,130,141 133,129,140 134,130,141 134,130,141 104,122,109 26,48,22 24,43,23 20,38,21 20,38,21 24,39,23 53,53,23 29,42,19 89,65,12 110,79,17 140,93,59 153,98,67 156,101,70 137,82,53 132,80,50 132,79,52 141,80,46 191,120,78 184,110,72 238,146,93 255,159,93 205,116,60 221,132,80 255,166,107 137,82,37 205,134,19 88,78,27 123,99,44 39,71,38 39,77,37 44,84,45 52,97,55 123,164,136 117,116,133 116,115,132 116,113,130 117,114,131 118,115,132 119,118,135 119,118,135 116,115,132 119,116,133 121,118,135 122,119,136 121,118,133 122,119,134 122,119,134 122,119,134 118,115,130 115,112,129 115,112,129 114,113,130 114,113,130 113,112,129 117,114,131 115,112,129 112,111,128 112,109,124 115,112,127 115,112,129 116,113,130 111,108,125 107,103,125 97,93,115 93,91,113 89,89,115 85,92,115 86,91,115 81,88,111 83,92,115 86,95,118 86,95,118 85,92,115 86,93,116 89,95,116 99,102,122
133,129,142 133,129,142 134,130,139 136,132,141 141,130,139 142,130,144 146,134,148 153,145,153 155,147,153 156,148,154 151,144,147 149,142,145 150,142,148 155,145,146 157,147,148 162,152,153 165,153,153 166,154,154 166,154,154 165,155,154 35,62,34 26,42,23 23,44,23 22,41,21 28,47,25 33,57,33 73,77,37 53,65,27 68,59,14 134,90,23 173,113,59 184,116,76 209,131,85 230,145,92 244,155,101 206,123,74 186,111,66 241,148,100 192,114,68 239,153,105 218,130,78 215,134,84 255,162,99 255,165,104 146,91,48 231,163,51 46,68,31 43,63,20 36,74,36 41,81,42 42,82,43 45,90,50 84,144,90 131,129,139 129,127,139 125,123,135 126,122,135 129,125,138 132,128,139 133,129,140 136,132,143 139,132,142 139,132,142 142,135,145 141,135,142 141,135,142 141,135,142 134,130,139 131,127,138 127,123,136 126,122,135 125,123,135 124,122,134 117,115,127 116,113,130 115,112,129 112,109,126 108,105,122 107,104,121 107,104,121 100,98,122 85,83,107 96,94,116 94,92,114 95,93,117 89,90,113 93,94,117 93,96,118 93,94,115 93,94,115 92,93,116 93,94,117 98,96,120 107,105,125 108,107,124 109,103,124
174,164,163 176,166,165 181,172,164 182,173,165 187,175,165 188,176,164 201,189,177 202,193,178 192,182,170 197,187,175 197,187,175 201,191,179 197,188,171 203,192,175 205,194,177 204,193,176 205,191,173 204,190,172 199,185,167 86,84,62 30,47,23 24,44,19 23,44,23 25,44,24 31,55,31 34,61,33 42,54,20 71,69,22 51,66,27 134,93,25 162,104,40 193,126,83 199,126,83 212,134,86 236,144,89 249,153,97 245,153,98 243,146,93 212,127,74 226,140,90 206,125,73 234,146,92 255,163,98 255,169,104 170,113,69 193,127,23 78,81,30 79,80,30 37,77,38 41,81,42 41,81,42 44,84,45 64,127,72 147,147,147 147,141,146 153,145,151 152,147,149 153,147,152 164,157,160 167,160,160 170,163,163 167,157,156 167,157,156 170,160,159 166,156,155 170,160,159 165,155,154 161,154,154 148,141,144 147,139,145 143,135,143 141,134,144 131,129,137 126,124,132 124,122,132 123,121,131 123,121,133 117,114,131 102,99,116 90,87,104 91,89,111 99,97,119 100,98,120 107,105,127 105,103,123 97,98,117 103,104,123 106,104,124 109,108,125 107,106,123 110,108,128 113,111,131 115,113,133 118,115,132 113,108,124 112,109,126
208,198,176 198,188,166 192,181,162 189,178,159 191,180,161 196,186,164 203,193,171 205,192,171 204,191,170 203,190,169 206,193,172 205,192,171 207,194,173 211,198,177 217,204,183 216,201,179 222,204,183 223,205,184 215,202,179 41,79,41 28,44,23 27,44,20 23,44,23 23,44,23 31,55,31 31,57,32 36,60,38 86,82,34 51,66,29 129,93,33 164,110,35 191,124,81 198,127,83 210,132,84 232,144,85 245,152,95 254,155,98 251,155,99 250,156,104 216,131,78 215,135,80 236,144,89 255,164,103 255,176,111 200,137,86 209,143,39 118,89,24 80,67,15 43,78,41 41,79,41 39,74,37 41,81,42 47,99,54 163,190,151 190,180,168 191,180,165 195,184,167 196,186,162 202,187,165 202,187,167 204,185,169 196,182,166 194,180,164 197,181,166 198,184,166 189,175,159 185,176,161 172,162,152 155,146,142 152,143,135 157,148,140 157,148,142 139,132,132 141,134,134 131,126,128 127,121,128 109,105,118 97,92,108 106,101,117 103,98,114 105,102,117 110,107,122 111,107,127 111,107,127 109,108,125 112,111,128 114,113,130 117,116,133 121,120,137 115,114,131 113,112,129 114,113,130 113,112,129 113,112,129 115,114,131 95,98,116
202,191,172 190,179,160 181,170,151 185,174,155 197,189,167 212,199,178 212,199,178 212,198,180 207,194,173 212,199,178 208,197,178 208,197,178 212,199,178 212,202,180 213,198,178 215,201,176 216,202,177 211,197,172 204,202,173 32,61,29 25,46,25 25,44,24 25,44,24 23,44,23 28,49,26 33,54,31 31,55,33 52,51,13 39,66,34 85,66,11 151,100,33 191,130,69 196,125,83 208,133,84 226,139,80 238,147,89 253,157,99 251,155,99 249,152,99 237,143,91 225,136,82 237,143,89 255,163,102 255,180,117 209,144,87 202,133,32 155,114,44 172,155,90 42,80,42 34,67,31 37,70,34 36,74,36 41,84,44 140,181,137 211,199,171 216,199,173 221,205,174 221,205,174 218,201,177 217,200,176 215,196,173 206,185,158 188,163,135 190,161,137 191,155,137 214,177,151 183,174,159 183,174,159 172,163,148 170,159,152 152,141,134 156,146,136 153,144,138 145,135,134 146,139,142 143,135,143 140,138,139 143,140,144 139,136,142 133,129,138 128,126,138 125,123,135 118,115,130 119,116,131 117,114,129 115,114,131 115,114,131 118,115,130 119,118,133 116,115,130 124,119,135 120,115,131 118,115,132 118,115,130 105,108,128 64,71,96
174,165,157 180,171,163 188,181,165 192,185,169 190,179,162 190,181,164 194,185,168 204,190,172 201,188,167 205,192,171 198,187,168 195,184,165 202,192,170 211,200,181 213,198,178 204,191,168 206,192,174 204,190,172 148,178,143 28,57,27 25,46,23 24,45,24 24,45,24 24,45,24 24,45,24 24,45,24 24,43,23 34,44,20 39,66,36 69,72,37 144,98,28 160,109,33 194,127,79 208,133,84 224,139,82 240,149,91 250,151,94 250,151,94 244,148,92 233,141,86 227,138,82 238,146,91 255,164,103 255,183,122 229,156,95 224,144,42 194,152,71 103,76,13 88,125,92 35,59,35 24,50,25 33,62,32 41,76,39 67,118,67 214,195,170 225,204,179 221,201,171 220,200,170 213,199,174 214,200,173 186,177,158 178,156,136 160,112,98 153,106,74 161,111,80 248,174,136 170,164,155 165,159,152 165,155,154 158,148,147 158,148,149 152,147,149 139,133,140 131,124,134 122,121,126 116,114,124 127,123,132 131,127,136 125,121,132 122,118,129 121,118,133 122,119,134 122,119,134 121,118,133 118,115,130 116,115,132 116,115,132 121,118,133 127,122,138 129,124,140 130,125,141 124,119,135 124,122,134 122,119,134 64,67,87 49,56,81
140,133,136 149,142,145 154,147,147 163,156,156 171,162,158 169,160,154 172,163,157 169,160,154 170,162,151 174,166,153 172,162,150 171,161,149 172,162,150 177,166,151 184,173,158 181,169,157 174,164,154 167,157,147 98,127,97 27,56,28 25,44,22 24,45,24 24,45,24 24,45,24 24,45,24 24,45,24 24,45,24 27,46,24 31,38,6 45,50,16 141,91,19 146,97,20 192,125,77 208,133,86 228,143,86 250,159,101 254,155,98 254,155,98 241,145,87 225,136,80 217,129,73 228,140,84 253,162,102 255,180,120 255,199,130 229,158,47 79,93,34 204,188,116 32,69,34 18,41,22 21,45,23 35,62,34 39,74,37 46,92,45 195,188,161 197,184,163 202,187,165 204,189,169 203,190,169 182,169,146 152,131,106 131,89,67 146,98,71 148,96,64 156,105,68 250,162,108 146,133,143 138,131,141 134,127,137 134,127,137 133,129,138 130,128,138 124,121,136 123,121,133 123,120,135 124,121,136 125,122,137 122,119,134 122,119,134 123,120,135 122,117,133 122,117,133 125,120,136 126,121,137 123,120,135 123,120,137 126,123,140 128,125,140 124,121,138 124,121,138 124,121,136 125,122,137 125,122,137 93,91,111 57,62,86 46,47,70
126,121,137 130,125,141 130,126,139 132,128,141 136,132,141 138,134,143 141,137,146 142,137,139 146,139,142 143,136,139 139,132,135 139,132,135 136,129,132 134,129,131 141,136,138 146,141,143 150,143,143 153,146,144 62,99,68 27,48,25 24,45,24 24,45,24 23,44,23 24,45,24 23,44,23 24,45,24 24,45,24 26,45,25 42,48,21 36,41,17 139,98,28 139,93,23 187,120,75 207,135,89 226,144,86 252,162,99 255,165,103 251,156,95 234,138,82 204,131,74 186,117,61 187,121,64 228,156,90 254,176,105 255,174,84 216,140,27 195,158,62 47,103,34 23,47,23 20,40,24 21,41,23 33,54,31 34,66,33 44,79,42 141,160,140 152,141,150 152,147,149 153,148,150 159,144,154 142,111,92 137,92,69 134,83,57 135,89,59 155,99,73 148,97,71 211,132,93 225,175,142 132,129,135 126,122,135 125,121,132 124,119,135 123,120,135 122,120,132 128,126,138 126,123,138 123,120,135 119,116,131 117,114,129 117,114,129 118,115,130 124,121,136 124,121,136 122,119,136 118,115,132 117,114,131 105,102,119 115,112,129 121,118,133 118,115,132 121,118,135 122,119,136 122,119,136 93,94,117 48,57,80 40,49,72 29,27,51
119,114,130 123,118,134 125,121,134 127,123,136 126,122,135 126,122,131 126,122,131 125,121,130 126,119,129 127,120,130 129,122,132 129,122,132 129,123,130 127,124,130 127,124,130 132,129,135 134,128,135 134,128,135 54,92,63 30,46,25 23,44,23 23,44,23 23,44,23 21,42,21 20,41,20 24,44,26 23,44,23 26,45,25 25,44,22 33,40,22 83,54,3 123,84,11 145,94,41 171,113,60 178,108,46 182,108,38 160,93,14 158,101,16 164,111,18 171,115,21 170,111,18 173,113,20 173,117,21 177,113,15 222,151,40 218,138,28 155,137,39 112,157,87 16,40,27 21,41,25 21,42,21 25,44,24 33,62,34 42,74,41 97,141,106 134,125,136 131,128,134 136,130,137 134,128,135 145,102,87 153,101,71 148,95,68 135,89,59 155,99,73 139,88,62 170,108,79 255,203,159 131,124,134 123,120,135 125,122,137 125,123,135 124,124,136 124,123,138 123,122,137 121,118,133 123,120,135 122,119,134 118,115,130 121,118,133 123,120,135 125,122,137 126,123,138 123,120,137 122,119,136 121,118,135 123,120,137 125,122,139 125,122,137 124,121,138 122,119,136 123,120,137 119,116,133 59,64,90 49,58,81 35,44,67 44,42,66
132,125,137 132,125,137 129,122,136 126,119,133 128,121,133 120,116,127 122,118,129 115,113,125 118,115,130 122,119,134 118,115,130 117,114,129 118,115,132 117,114,129 121,118,133 124,119,135 125,123,135 125,123,133 52,92,53 25,46,23 24,45,24 23,44,23 21,42,21 21,41,25 19,39,23 16,39,22 21,41,23 25,40,16 30,44,23 42,48,21 66,59,20 123,85,21 117,75,10 129,83,13 153,96,9 171,115,23 165,106,15 152,105,16 154,116,38 131,110,38 107,100,39 96,88,34 66,80,34 50,70,27 117,113,51 125,113,33 130,141,71 70,101,38 18,36,23 21,41,25 21,42,21 22,41,21 31,52,31 37,69,36 56,109,61 168,166,144 177,166,159 173,164,158 122,120,118 149,108,77 161,103,70 155,100,69 128,81,58 147,95,65 133,87,59 133,87,57 242,171,129 124,120,131 125,121,132 127,123,134 129,125,136 134,127,139 135,128,138 134,127,137 135,128,140 123,121,131 125,123,135 115,110,126 106,101,117 104,102,114 110,105,123 119,114,132 125,121,134 126,122,135 125,121,132 127,123,134 127,123,134 126,123,140 127,123,136 127,123,136 131,124,138 122,115,129 52,61,84 49,56,81 39,46,71 47,49,76
153,148,147 162,157,156 157,152,149 153,148,147 142,136,143 130,126,137 132,128,137 132,130,138 130,128,138 129,127,137 129,127,137 124,122,132 125,123,135 126,124,134 125,123,133 127,123,134 129,125,138 131,124,134 44,77,50 23,47,23 23,44,23 23,44,23 21,42,21 19,39,23 18,38,22 20,40,24 20,38,21 41,54,31 37,45,20 49,50,13 70,65,35 44,44,12 45,44,8 46,52,13 68,66,19 63,66,15 59,65,13 50,72,31 52,71,35 36,70,36 34,67,29 37,64,32 56,73,33 43,70,31 62,75,21 104,94,54 68,106,50 152,201,121 17,35,20 20,40,24 23,43,25 23,44,23 27,48,27 34,66,33 37,89,44 185,203,158 204,187,163 193,176,152 71,68,55 128,84,56 158,102,68 153,98,69 130,85,62 140,95,72 139,102,78 174,134,111 209,163,133 182,172,173 175,169,162 163,157,150 160,154,149 158,148,147 138,128,127 155,145,144 156,146,150 143,138,140 134,128,133 112,107,123 97,92,108 97,95,107 108,103,121 110,102,121 117,110,124 129,122,136 140,132,140 137,129,137 139,131,139 139,133,140 124,120,133 115,111,124 86,83,100 61,58,75 48,53,77 47,52,78 55,60,86 67,74,99
177,173,156 176,172,155 172,167,155 160,154,149 154,147,147 147,142,144 147,142,144 147,144,148 147,144,148 143,140,144 144,141,147 138,135,141 134,127,137 133,129,140 132,128,139 129,125,136 130,125,141 130,121,134 38,69,43 23,44,21 24,45,24 21,42,21 21,41,25 19,39,23 21,39,24 21,44,27 24,36,16 44,58,26 37,44,12 48,51,18 25,44,22 30,47,21 56,54,23 54,57,24 35,58,25 35,67,34 58,67,23 73,86,45 48,71,27 94,97,48 59,76,36 32,64,33 56,62,12 92,96,56 44,74,37 112,114,61 144,156,91 117,152,72 30,45,33 19,37,24 20,38,23 24,42,25 25,44,24 35,57,29 38,78,39 113,172,116 215,198,172 93,96,76 61,50,33 129,83,57 149,97,67 145,99,69 158,130,103 189,159,133 193,163,137 200,180,150 215,197,167 217,198,171 204,190,163 187,170,142 160,143,115 184,169,149 171,155,138 144,128,113 144,134,122 175,160,138 200,182,161 187,170,146 177,162,140 171,157,143 179,168,151 185,174,155 179,168,149 177,166,147 152,140,128 174,162,150 179,167,155 174,163,148 68,76,104 51,59,87 56,63,86 57,64,87 52,54,79 48,51,73 68,71,93 83,84,107
