69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 60,58,80 62,63,86 78,79,102 90,91,112 94,96,110 148,144,138 143,134,126 149,140,132 195,183,183 148,138,139 134,124,125 172,163,155 185,176,170 203,191,181 146,112,94 138,92,66 150,100,69 152,93,65 149,97,67 139,84,55 186,121,84 247,152,91 198,118,63 213,179,118 206,197,168 211,201,177 210,197,176 206,192,167 204,189,169 205,189,172 202,186,169 187,173,155 199,183,166 214,198,183 212,197,177 215,198,174 217,200,176 218,201,177 222,202,182 222,202,182 216,197,174 218,201,175 215,198,170 211,199,173 214,202,176 217,200,176 216,195,170 214,193,168 211,192,167 206,192,167 167,149,128 84,81,39 83,83,38 94,90,42 100,92,42 91,82,37 81,74,31 84,74,32 83,78,35 82,77,38 77,73,38 72,67,35 73,69,34 72,70,37 73,71,38 74,69,37 72,70,37 72,67,35 72,67,35 72,67,35 73,68,36 70,65,33 68,66,33 68,66,35 69,67,36 69,67,36 69,67,36 69,67,36 69,67,36 69,67,38 70,65,37 68,63,35 65,63,34 63,61,32 66,61,31 63,61,32 63,61,32 64,62,33 68,63,35
62,59,74 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 59,57,79 61,62,85 68,69,92 83,84,105 96,93,108 188,177,172 162,153,147 146,137,131 178,167,164 215,204,197 152,143,139 198,182,165 92,72,42 123,87,69 122,84,65 127,84,65 138,90,61 140,89,61 130,84,56 151,93,60 177,109,66 255,182,111 255,183,107 223,150,22 136,110,30 141,136,106 181,170,155 174,162,152 175,164,159 173,160,157 170,157,154 173,160,157 182,169,162 184,172,160 188,177,160 199,185,167 193,179,161 199,185,167 201,185,168 199,183,166 193,177,162 194,180,162 197,184,163 201,188,167 214,201,180 202,188,163 209,192,166 215,198,172 204,190,163 206,191,169 143,129,104 80,80,39 84,84,39 94,90,42 100,92,42 97,88,43 88,81,38 83,78,35 82,79,35 79,74,35 72,68,33 72,67,35 73,68,36 73,68,36 74,70,35 72,68,33 71,69,36 70,65,33 71,66,34 70,65,33 71,66,34 70,65,33 68,66,33 70,65,35 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 68,66,37 66,64,35 64,64,34 65,63,34 66,61,31 66,61,31 63,60,34 63,61,32 63,61,32 64,62,31
57,54,69 60,57,72 59,56,71 72,69,86 73,72,89 87,86,103 65,64,81 63,62,79 62,60,82 70,68,90 82,83,106 90,87,104 124,113,120 177,167,166 122,121,114 134,130,120 237,241,226 61,76,60 35,43,29 76,71,30 102,71,48 118,80,61 123,78,57 129,80,58 133,80,55 145,86,56 227,135,84 255,168,106 255,172,102 255,169,102 211,143,27 115,91,0 64,86,45 54,97,57 122,131,131 126,126,138 126,121,137 129,125,138 130,126,139 131,129,141 138,132,139 140,134,141 148,138,142 146,136,137 146,136,140 156,146,150 160,150,154 155,148,151 155,145,146 156,146,147 160,150,151 173,163,162 174,163,156 181,170,167 182,171,168 182,169,162 185,173,161 131,121,97 81,78,38 91,88,46 99,93,45 101,92,45 93,91,44 87,82,39 84,81,37 81,78,38 74,70,35 73,69,34 72,67,35 72,68,33 72,68,33 72,68,33 73,69,34 72,67,35 70,65,35 70,65,33 68,63,31 70,65,33 68,66,35 68,66,35 65,63,32 65,63,32 65,63,34 68,66,37 66,64,35 66,64,35 68,63,35 65,63,34 65,63,34 66,61,31 66,61,33 63,61,32 63,61,30 63,61,30 62,60,29 59,57,24
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 71,70,87 69,68,85 59,58,75 69,75,94 89,86,103 129,117,131 200,192,198 181,186,182 42,66,55 21,43,31 20,38,25 22,39,29 58,61,30 87,59,30 118,82,60 188,109,70 191,109,64 179,105,71 241,148,100 253,150,96 255,167,101 255,174,105 255,190,115 212,136,23 103,85,12 81,89,48 42,85,43 44,95,48 113,133,115 133,130,136 140,134,139 135,129,136 133,129,138 131,126,142 130,125,141 127,123,136 125,120,138 125,121,134 130,126,139 129,125,138 131,126,142 130,128,140 130,128,140 129,120,135 128,119,132 135,126,139 142,133,146 137,128,141 139,132,142 149,143,150 108,104,83 84,84,41 94,89,46 100,95,44 102,94,42 92,90,43 87,82,39 81,78,36 78,74,37 72,67,35 71,66,36 71,66,34 71,66,34 70,65,33 71,66,34 71,66,36 70,65,35 70,65,35 68,63,33 68,63,31 68,63,31 66,64,31 65,63,32 65,63,32 66,64,35 64,61,35 64,61,37 65,62,36 67,62,34 67,61,36 65,63,34 65,63,32 67,62,34 66,61,33 64,62,33 63,61,32 65,60,32 65,60,30 68,63,31
64,61,76 61,58,73 58,55,70 57,54,69 76,75,92 60,59,76 63,62,79 84,83,100 72,71,88 80,79,96 79,80,99 82,89,101 99,90,105 146,137,148 52,71,62 18,44,33 21,43,33 19,38,29 24,36,18 31,40,21 87,62,18 168,109,79 229,133,91 253,154,99 251,155,99 255,167,113 255,171,111 255,169,109 255,179,111 255,184,106 210,135,19 122,109,46 62,85,41 43,83,44 48,86,46 90,142,97 189,173,167 184,172,162 190,177,170 181,170,165 163,153,152 158,148,149 146,142,151 141,137,150 138,134,147 138,133,149 132,127,145 132,128,141 134,124,144 130,120,140 135,127,146 132,124,143 130,125,141 125,120,136 126,121,137 124,122,132 130,126,137 106,102,85 89,89,48 95,90,49 102,97,46 104,96,44 92,90,43 86,81,38 79,76,36 73,69,32 71,66,34 68,63,31 68,63,31 70,65,33 70,65,33 70,65,33 70,65,33 68,63,33 68,63,31 68,63,31 67,62,30 67,62,30 65,63,30 65,63,32 64,62,31 63,61,32 63,61,32 62,59,33 61,58,34 66,61,33 67,62,34 67,62,32 68,63,33 68,63,35 66,64,35 63,63,33 66,61,33 66,61,33 66,61,31 73,68,36
69,66,81 61,58,73 62,59,74 62,59,74 70,69,84 65,62,77 67,64,79 72,69,86 76,75,92 92,90,110 95,93,113 86,82,104 81,75,96 96,101,111 27,51,38 21,45,32 19,41,29 18,37,26 18,32,13 23,36,20 120,84,22 212,143,89 226,140,92 247,153,103 255,155,101 255,166,107 255,171,107 255,173,109 255,188,115 255,198,127 226,152,29 79,92,40 45,83,43 44,83,40 42,81,36 68,112,63 118,101,121 135,121,136 145,133,145 151,140,149 153,145,153 149,141,149 148,141,153 139,132,144 145,138,150 138,132,139 143,136,150 134,130,139 141,134,148 141,134,148 133,123,141 130,120,138 140,130,148 134,124,142 132,122,140 134,125,140 128,119,134 107,103,84 89,86,46 96,91,48 101,93,43 98,93,42 92,88,42 82,79,35 79,76,36 72,68,31 70,66,31 68,63,31 68,63,31 70,65,33 70,65,33 68,63,31 70,65,33 68,63,31 67,62,32 67,62,30 67,63,28 66,61,31 66,61,31 67,62,32 65,60,32 65,60,32 62,60,31 63,61,32 63,59,38 63,60,36 64,62,33 65,63,34 66,64,35 68,66,37 68,66,37 66,64,35 65,63,34 64,64,34 68,63,33 75,71,34
65,62,77 72,69,84 64,61,76 60,57,72 63,62,77 64,61,76 71,68,83 66,63,80 77,76,93 69,67,87 80,78,98 58,59,80 79,77,97 66,81,88 16,42,31 18,40,30 16,40,27 17,36,25 24,47,28 43,58,32 112,85,20 180,123,54 229,144,91 242,150,97 255,157,101 255,164,105 255,165,103 255,169,107 255,189,119 255,202,133 235,157,35 160,101,24 42,86,41 36,74,34 40,74,33 49,90,44 105,89,116 99,90,114 103,94,118 126,117,139 137,127,147 141,131,149 140,132,149 138,130,147 141,133,152 142,134,151 140,133,147 141,133,150 134,125,140 135,126,141 134,124,142 134,124,142 142,132,150 135,125,143 133,123,141 134,125,140 132,123,138 106,102,83 89,86,46 96,92,46 99,91,39 97,92,39 91,89,40 81,78,34 75,72,32 71,67,30 67,62,30 67,62,30 66,61,29 67,62,30 67,62,30 67,62,30 68,63,31 67,62,30 66,61,29 67,62,30 65,60,28 65,60,30 65,60,32 65,60,30 64,59,29 64,59,31 62,60,29 63,61,32 63,60,34 63,60,34 64,61,37 65,62,36 68,66,37 70,68,39 69,67,38 69,67,38 68,66,37 69,69,37 75,68,37 79,76,36
62,59,74 67,64,79 71,68,83 67,64,79 67,64,79 69,71,85 59,58,73 69,66,81 74,73,90 65,64,81 70,71,90 68,69,88 73,71,93 37,71,67 19,38,27 20,35,21 20,35,21 19,34,20 19,34,20 69,72,39 79,65,20 158,107,31 226,144,90 244,155,99 255,168,105 255,164,103 255,160,104 255,157,106 255,192,127 255,209,143 232,153,36 116,104,38 46,84,44 40,62,36 35,63,28 41,71,34 103,136,109 97,86,111 101,90,115 104,94,114 112,102,122 118,108,128 123,114,129 132,122,140 138,131,145 135,125,143 135,125,143 134,125,140 136,128,145 135,127,144 136,126,144 135,125,143 133,123,141 132,122,140 134,124,142 135,126,139 135,126,141 106,102,85 87,84,42 95,91,45 97,92,39 96,91,38 85,83,34 80,77,33 72,69,29 68,64,27 66,62,27 66,61,29 65,60,28 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 65,60,28 66,61,29 66,61,31 65,60,32 65,60,32 65,60,30 65,60,30 65,60,30 62,59,33 63,60,34 64,61,35 63,60,34 65,62,38 66,63,39 69,66,42 70,68,37 71,69,40 68,66,37 69,67,38 71,69,36 77,73,36 83,78,35
63,62,77 65,64,79 67,66,83 65,64,81 58,55,70 62,59,74 65,62,77 76,75,92 76,74,94 67,63,83 69,72,90 63,61,83 64,60,82 22,58,43 18,38,24 20,35,21 14,29,13 13,31,16 18,29,14 44,45,24 43,47,20 142,104,38 215,143,95 238,153,100 255,177,115 234,145,75 219,129,62 216,130,62 237,153,73 255,168,86 225,148,28 127,133,54 53,77,39 16,30,11 34,54,27 39,69,32 51,110,63 94,79,110 89,87,109 94,88,113 108,94,118 116,102,126 118,108,128 116,106,126 125,115,133 133,123,143 132,122,142 133,123,141 137,127,145 141,131,149 136,126,144 132,122,140 136,126,144 122,112,130 137,127,145 143,133,151 141,131,149 111,102,94 88,85,45 92,89,45 92,89,38 93,85,35 84,82,35 78,75,31 71,67,30 68,64,27 66,62,25 65,60,28 64,59,27 64,59,27 64,59,27 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 65,60,30 61,56,28 65,60,30 65,60,30 65,60,30 66,61,31 66,61,31 66,60,37 64,61,35 65,62,36 65,62,36 68,64,43 68,65,39 69,67,38 70,68,37 69,67,38 69,67,38 70,68,37 77,73,38 82,79,37
77,76,91 66,65,80 71,68,85 68,65,82 66,63,78 58,57,72 70,69,84 78,77,94 71,69,89 69,65,85 55,56,75 55,57,73 47,58,69 20,51,38 23,38,26 34,50,31 15,29,10 15,30,16 17,30,14 40,48,34 36,44,19 121,107,62 139,110,38 162,118,36 173,132,44 163,133,50 149,136,61 136,127,51 133,123,54 144,124,45 137,127,47 139,179,84 48,46,44 10,18,4 25,44,22 38,65,35 44,90,43 88,100,108 94,90,114 98,92,117 106,92,116 103,89,113 104,94,114 116,106,126 115,105,123 107,97,117 130,120,140 134,124,142 140,130,148 134,124,142 132,122,140 135,125,143 140,130,148 140,130,148 137,127,145 141,131,149 141,131,149 116,107,101 86,81,40 89,85,39 87,83,35 85,81,35 82,78,32 75,72,28 70,66,29 67,63,26 65,61,26 65,60,28 60,55,23 63,58,28 60,55,27 64,59,29 64,59,29 64,59,29 65,60,30 65,60,30 63,58,28 61,56,28 64,59,31 65,60,32 66,61,33 66,60,35 67,61,38 67,61,36 65,62,38 65,62,38 65,62,36 68,66,37 71,66,38 70,65,37 70,68,39 70,68,39 69,67,38 69,67,36 74,70,35 82,77,36
73,70,85 76,73,88 67,66,83 69,68,85 72,69,84 61,58,73 65,62,77 74,71,86 71,70,87 85,76,98 60,59,74 60,57,74 52,74,74 15,41,33 24,44,26 33,47,26 14,22,10 78,80,77 23,37,18 45,58,42 58,66,41 22,47,31 53,69,36 64,77,36 60,72,23 83,90,42 46,79,41 42,82,43 70,93,47 54,80,30 123,111,43 89,140,64 106,106,118 13,21,11 15,26,13 35,54,34 36,77,33 80,138,89 100,91,113 100,91,113 96,87,111 93,82,105 95,84,109 102,92,112 101,88,109 105,95,115 129,119,139 136,126,144 141,132,147 137,128,143 135,126,141 137,128,143 140,130,148 135,125,143 142,132,150 142,132,150 141,131,149 118,111,114 87,76,41 85,82,40 85,81,35 85,79,33 83,77,31 76,69,28 74,66,30 66,62,25 64,60,25 63,58,26 61,56,26 60,55,27 61,55,32 60,54,29 65,59,34 65,59,34 64,59,31 64,59,31 65,60,32 65,59,34 65,59,34 65,60,32 64,59,31 66,61,33 67,61,36 67,61,36 65,62,36 65,62,38 66,63,39 70,65,37 72,65,38 71,66,38 70,68,39 70,68,37 71,66,36 72,67,37 76,70,34 85,78,35
65,62,77 78,75,90 67,64,79 67,64,79 71,70,85 65,64,79 58,57,72 62,59,76 79,76,93 71,67,87 67,61,82 65,59,82 30,59,47 15,41,28 22,46,22 18,37,17 10,18,4 111,107,116 31,43,25 40,63,44 40,63,46 49,57,32 47,66,30 43,70,42 87,84,40 56,86,39 90,85,32 69,77,24 73,89,47 50,73,27 73,111,42 127,153,90 114,107,121 32,33,36 15,28,12 26,44,27 38,70,37 54,104,62 84,89,97 93,88,115 93,82,107 104,93,118 101,88,109 94,83,106 97,86,109 105,95,115 104,94,114 107,97,117 127,117,135 132,123,138 140,131,146 142,133,148 143,133,151 144,134,152 134,124,142 135,125,143 134,124,142 126,117,128 81,75,39 83,76,35 85,78,35 82,76,30 82,72,30 78,68,28 71,65,29 64,59,27 64,59,27 60,55,27 61,55,30 61,53,31 61,54,34 58,55,31 60,53,33 63,60,36 67,59,37 66,60,37 67,59,35 64,60,39 66,59,39 66,60,37 65,60,32 64,62,33 67,62,32 66,61,33 64,63,36 66,64,35 66,64,35 70,65,37 70,65,37 71,66,38 69,67,38 70,65,37 73,68,38 74,69,39 81,76,35 88,84,36
64,61,76 61,58,73 82,79,94 71,68,83 73,72,87 62,61,76 60,59,74 66,63,80 73,69,89 78,75,92 81,72,94 76,72,92 27,51,38 18,44,31 35,56,33 15,31,12 24,27,19 99,95,108 57,65,44 66,76,54 41,57,38 34,42,19 56,67,38 45,67,39 42,76,35 44,80,36 55,68,14 47,73,37 49,60,18 45,81,39 59,85,33 118,141,79 112,103,125 84,84,96 13,28,12 16,31,15 35,60,31 43,80,45 80,117,95 98,88,108 97,86,111 99,88,113 101,85,110 95,81,105 95,84,107 98,88,108 106,96,116 118,108,128 128,118,136 136,126,144 137,127,145 136,127,142 130,120,138 135,125,143 132,122,140 130,120,138 130,120,138 128,119,134 87,80,51 83,76,37 82,75,32 78,73,30 79,69,29 77,67,29 73,65,29 67,60,29 64,57,28 63,58,30 63,56,36 56,52,31 55,56,35 54,57,35 55,56,35 61,58,34 63,62,37 63,62,37 65,62,38 65,61,40 65,63,43 66,62,41 66,63,37 67,61,36 67,62,34 65,63,34 66,64,35 68,63,33 66,64,33 68,63,35 71,66,38 71,66,38 70,68,39 73,68,40 74,69,39 79,74,44 82,77,36 92,86,38
91,88,103 74,71,86 66,63,78 80,77,92 89,86,101 78,75,90 74,71,86 75,70,88 70,65,81 87,82,100 93,90,107 105,104,119 21,47,36 23,42,31 37,53,32 16,30,11 48,46,47 115,111,124 87,94,78 49,64,40 68,71,51 24,39,27 42,47,27 52,55,31 61,71,36 78,85,41 72,70,23 48,62,30 39,61,31 69,81,36 84,86,29 135,151,93 124,117,131 113,106,120 39,44,40 17,30,16 26,42,23 42,70,33 55,105,61 89,111,104 96,90,111 93,88,115 91,85,110 94,85,109 95,84,109 104,93,116 100,89,112 104,93,116 115,105,125 123,113,133 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 135,125,143 130,120,138 127,117,135 107,98,90 74,71,31 78,75,33 75,70,31 75,67,31 71,63,27 73,61,31 71,62,33 66,60,37 62,60,38 61,57,36 58,54,35 60,57,42 58,55,40 59,60,41 61,61,45 62,63,44 60,63,43 60,62,45 64,66,49 65,67,50 65,66,45 67,65,43 68,67,42 65,62,36 66,64,33 68,63,35 68,63,35 68,63,33 70,65,37 71,66,38 70,68,39 73,68,40 75,70,42 79,72,41 90,79,46 109,94,58 101,88,54
119,116,131 103,100,115 98,95,110 104,101,116 101,98,113 118,115,130 109,106,121 94,89,107 101,96,112 98,93,111 102,97,113 78,76,84 21,45,34 18,38,22 26,39,23 18,29,14 160,154,161 136,129,143 133,133,133 38,52,31 42,52,30 51,52,29 26,36,12 21,35,16 38,51,28 32,52,27 44,54,21 31,41,17 43,52,24 64,59,20 106,121,57 156,151,150 154,149,146 167,157,156 147,142,141 25,28,18 20,35,19 39,62,27 39,82,40 90,122,91 116,112,125 94,92,116 98,96,120 100,91,117 116,105,128 118,107,130 107,96,119 111,100,123 115,105,125 112,102,122 114,104,124 122,112,130 133,123,141 134,124,142 129,119,137 126,116,134 132,122,140 132,122,140 125,118,121 75,70,42 77,73,38 72,67,35 72,66,32 69,62,31 71,62,33 69,62,35 64,61,37 63,61,41 61,59,39 63,59,42 59,59,45 60,60,46 60,60,44 62,62,48 63,63,49 65,67,50 64,66,51 64,66,49 65,67,52 65,68,48 68,66,44 67,69,43 66,63,39 68,65,39 67,62,34 67,62,34 67,62,34 70,65,37 72,67,39 81,72,45 72,66,41 88,79,50 114,102,76 102,89,66 62,51,32 89,78,61
224,197,161 255,230,194 187,167,135 164,141,110 212,185,153 244,220,185 231,207,172 226,203,174 218,201,177 185,167,146 178,156,138 34,53,47 25,43,30 24,42,27 19,31,13 32,38,27 150,143,153 148,141,153 95,94,111 42,50,36 24,42,27 40,43,21 18,37,17 33,36,14 52,50,21 40,49,30 51,52,31 43,48,26 40,44,15 56,67,27 113,133,76 204,184,164 221,202,175 228,209,184 210,198,172 86,79,61 16,36,20 35,60,33 41,79,39 48,94,49 146,134,124 128,117,114 114,106,112 117,110,122 108,103,119 105,99,120 101,95,116 101,96,114 99,90,112 106,97,119 114,104,122 104,94,112 109,99,119 119,109,129 128,118,138 126,118,137 114,107,121 97,88,99 81,75,80 61,57,51 63,56,56 62,57,54 62,61,50 68,64,54 67,67,51 69,67,47 66,62,41 65,61,40 65,60,46 64,59,47 61,61,47 63,60,47 61,61,47 61,62,50 61,62,52 64,65,53 64,66,51 66,68,51 66,68,51 66,68,51 67,70,48 68,66,44 68,66,44 70,64,41 69,61,37 78,68,44 80,67,46 78,64,48 74,63,46 73,64,47 47,36,29 63,50,43 70,56,40 94,80,66 84,73,56 36,25,20
255,246,206 241,218,178 240,212,174 237,209,171 251,222,187 255,229,189 255,230,190 255,246,207 255,232,193 255,232,193 235,212,183 25,49,36 30,52,42 19,34,22 17,28,13 125,122,109 212,193,170 169,155,139 168,151,143 124,114,104 28,35,19 30,35,15 23,35,15 19,28,9 30,33,11 26,38,18 19,32,16 34,44,22 41,62,28 88,95,40 180,175,120 221,202,175 239,218,191 233,212,185 224,205,182 178,157,134 17,41,28 31,53,27 37,72,33 45,86,42 137,141,114 154,141,120 160,145,134 130,116,116 114,103,110 118,107,114 117,106,113 118,109,120 103,95,114 96,92,116 101,90,115 113,103,123 123,113,133 121,111,131 120,112,131 96,89,101 74,69,71 72,65,68 74,64,65 72,62,63 70,63,63 65,60,59 61,59,60 62,57,59 59,57,58 65,65,62 72,73,65 74,73,64 69,65,48 65,60,46 62,62,48 62,62,48 60,62,47 62,61,50 64,65,55 64,65,55 65,67,50 64,67,47 66,68,51 63,67,50 68,66,44 69,67,45 68,67,42 71,65,42 61,57,38 64,53,36 65,51,37 64,49,38 76,62,44 75,63,53 64,52,42 32,23,19 40,29,22 73,59,43 86,71,49 76,65,46
255,234,195 255,230,191 245,217,179 255,241,203 255,247,212 255,242,199 255,247,200 255,251,211 255,240,204 255,246,207 175,178,154 28,50,38 34,60,37 14,34,16 11,22,7 194,176,146 182,154,127 187,158,125 186,156,139 161,142,128 17,28,15 17,32,16 17,29,11 15,26,13 38,44,15 31,48,20 69,70,22 60,69,21 64,91,52 111,115,61 206,189,138 210,190,160 214,191,160 213,191,157 218,194,168 228,204,178 37,60,45 27,46,24 33,63,28 40,75,38 99,126,85 166,149,121 150,136,118 140,125,116 144,129,118 134,119,108 149,134,123 172,154,133 154,138,132 123,112,121 116,112,125 112,107,125 119,109,129 111,106,122 80,78,76 73,72,65 70,68,66 70,65,64 73,66,64 71,64,62 71,64,64 68,63,65 61,61,61 64,64,64 62,60,61 58,58,55 59,59,59 65,65,65 79,76,80 79,77,78 66,65,58 59,62,52 62,63,53 61,62,52 64,65,55 64,65,55 64,65,53 65,65,51 65,65,51 64,66,51 65,68,48 71,61,49 73,63,53 74,61,54 75,63,51 64,55,38 59,48,33 52,36,30 66,51,40 62,48,34 50,37,30 26,20,11 32,22,12 41,31,21 38,29,21 66,55,40
237,209,169 255,229,189 253,225,185 237,209,171 247,221,182 232,201,162 222,191,152 249,218,179 255,253,215 251,223,185 85,101,80 31,55,44 41,69,44 36,61,45 21,36,22 221,201,169 243,215,177 220,191,156 188,160,131 187,169,148 44,48,33 23,30,12 16,28,10 15,27,9 32,42,18 43,58,30 56,65,19 43,70,29 55,74,34 70,94,43 230,207,178 204,184,154 208,185,154 209,187,153 212,188,162 205,181,155 137,142,122 25,45,27 31,55,33 42,71,39 45,91,44 166,149,123 150,132,113 181,163,144 167,149,130 179,158,143 188,167,152 212,193,166 195,181,156 188,177,162 170,161,157 155,150,152 135,126,137 89,83,90 67,66,59 73,67,62 74,69,66 74,69,68 73,71,69 75,68,68 69,69,66 66,66,66 66,66,66 66,66,66 65,63,64 63,61,62 62,60,61 61,59,60 61,59,60 67,65,66 80,77,81 81,79,75 62,63,51 62,63,53 61,62,52 61,62,52 64,65,55 63,62,51 58,53,41 46,42,32 56,51,37 63,50,45 52,41,38 46,35,32 59,47,37 65,51,37 81,59,41 108,83,55 65,51,35 49,36,29 66,55,40 86,66,48 95,76,53 83,68,46 68,57,42 30,19,12
253,223,181 255,231,189 254,222,180 255,236,194 255,223,179 248,217,178 254,223,184 249,217,175 240,207,168 252,219,180 140,141,118 25,51,40 38,69,43 41,75,41 36,63,33 236,219,191 237,211,172 233,200,163 240,208,166 211,185,144 55,52,37 26,35,16 19,29,7 12,24,4 28,33,13 32,46,16 36,62,26 49,76,37 79,83,27 142,131,67 236,204,160 238,209,160 252,223,188 231,202,167 228,200,173 228,200,173 213,183,157 43,52,33 29,49,24 40,65,34 41,87,42 176,188,150 179,160,133 203,183,153 220,201,166 244,225,188 230,213,178 230,214,181 223,205,173 225,208,173 210,194,161 222,205,179 149,141,128 65,61,53 68,67,60 77,72,71 75,73,74 70,67,71 69,66,70 65,62,66 65,62,66 66,65,68 67,64,68 65,64,67 65,59,64 63,61,62 60,58,59 59,57,58 58,58,58 55,55,55 58,56,57 72,69,73 87,85,86 79,77,73 63,62,51 64,60,52 60,56,48 57,51,44 46,37,33 49,40,36 68,55,48 66,55,50 53,41,29 67,51,34 68,49,35 51,34,26 66,54,42 65,50,39 91,67,41 122,90,60 111,86,56 107,81,56 94,68,43 102,78,52 98,79,52 52,42,18
248,216,174 255,227,185 255,224,182 252,220,178 254,221,182 246,215,176 239,208,169 241,209,167 255,237,193 255,237,193 255,241,208 28,54,43 32,60,37 41,75,41 44,85,41 58,82,42 255,248,203 255,230,186 255,236,188 255,238,189 63,61,41 15,28,12 24,28,11 15,24,5 28,37,18 55,57,15 70,71,23 64,76,31 89,95,43 148,141,73 154,185,102 224,190,145 186,154,120 197,166,129 195,168,125 218,190,150 232,204,166 206,186,154 27,39,19 35,57,27 40,74,33 116,133,93 227,204,164 178,160,128 206,182,149 209,185,150 219,195,160 198,174,139 237,213,176 236,210,171 230,208,172 179,161,131 80,71,63 68,64,56 75,73,71 71,71,71 58,56,57 53,50,54 53,50,54 56,53,57 59,56,60 57,56,59 55,52,58 57,56,61 59,56,62 61,58,62 59,59,59 55,55,55 54,53,56 53,53,53 53,51,52 53,51,52 60,58,59 91,89,90 92,88,82 50,41,35 51,42,36 48,37,32 45,36,32 47,39,28 43,32,29 41,30,23 75,55,37 105,77,50 117,88,64 81,60,45 49,36,31 57,44,37 97,76,51 95,67,40 95,71,45 93,69,43 99,76,45 96,76,44 91,72,47 64,53,36
241,209,165 255,224,180 255,229,187 255,225,183 249,217,175 255,240,196 255,248,204 255,227,185 255,224,185 255,225,186 245,211,170 63,68,46 29,56,36 41,75,45 46,89,47 109,156,102 249,224,180 255,245,199 197,166,127 255,231,196 41,49,28 24,29,9 22,29,11 18,31,15 27,32,12 23,31,6 37,65,30 76,90,42 76,83,26 55,94,49 134,149,67 187,136,29 192,164,135 229,200,165 235,204,165 227,199,161 209,181,141 250,213,173 171,151,121 27,38,23 36,61,30 56,90,47 254,216,170 255,245,198 242,210,168 207,181,142 255,246,195 247,210,166 255,226,184 237,205,163 238,210,172 133,112,87 70,65,62 72,72,69 65,65,65 53,51,52 51,49,50 52,50,51 55,53,54 61,59,60 67,64,68 70,67,71 73,70,76 66,64,72 59,57,65 58,56,64 59,58,63 57,56,59 55,52,56 52,49,53 52,50,51 48,48,48 48,47,50 55,52,56 81,79,80 98,94,88 51,45,36 45,36,28 70,57,50 70,58,46 54,44,34 59,48,33 82,64,43 87,69,48 64,46,27 93,75,43 118,91,59 95,74,47 59,43,30 73,59,45 87,70,46 77,64,43 59,48,33 61,47,33 45,36,21 56,45,30
255,247,203 255,225,181 255,245,203 255,230,188 255,243,197 255,245,201 255,244,200 255,240,198 251,218,179 255,231,192 252,222,180 240,220,190 27,57,40 41,72,46 45,85,44 132,174,121 255,246,203 244,224,178 255,255,226 124,107,79 24,33,14 21,29,15 23,34,21 23,36,20 58,55,31 35,43,18 34,61,33 75,80,33 59,75,33 100,100,37 122,97,1 148,95,0 241,212,177 255,232,192 245,212,173 253,222,183 255,237,194 250,222,182 230,202,162 81,72,57 31,53,27 42,71,39 208,185,143 231,200,161 236,210,171 148,120,91 189,161,134 210,179,140 246,217,168 230,199,150 223,196,153 105,88,62 76,72,66 54,54,51 45,45,45 44,42,40 46,44,45 52,50,51 55,53,54 67,65,66 73,70,74 81,78,82 84,81,87 83,81,89 78,76,84 72,70,78 61,59,67 58,57,62 58,55,61 55,52,56 52,50,51 47,47,47 48,47,50 47,46,49 52,51,54 81,78,82 116,110,101 74,65,57 66,53,46 55,42,35 54,39,30 79,60,44 76,62,44 73,57,40 88,69,46 94,76,46 117,90,58 130,101,68 100,82,61 60,49,34 42,27,16 36,26,14 28,20,9 25,16,8 22,16,7 58,48,36
197,165,131 196,164,130 229,199,157 239,209,167 238,208,166 255,225,184 255,225,184 251,219,175 244,212,170 250,218,176 255,224,185 255,223,184 44,70,57 39,72,45 45,80,41 100,142,89 255,237,198 251,228,186 255,223,186 58,68,33 74,52,14 41,34,7 22,33,18 22,29,11 35,37,11 30,47,21 42,66,28 40,71,31 63,81,38 49,78,36 211,136,18 66,85,35 73,136,81 231,208,166 222,191,152 245,213,181 225,196,163 225,196,161 255,236,201 211,182,149 96,70,47 64,62,31 92,104,68 226,194,164 225,196,163 219,190,155 236,210,171 212,186,147 153,128,100 200,175,145 195,170,142 84,72,60 46,44,40 37,37,34 47,47,44 68,66,64 77,75,76 79,77,78 76,73,77 70,67,71 72,69,73 76,73,77 83,80,84 90,87,93 97,95,103 91,89,97 82,80,88 69,67,77 65,61,70 62,58,69 58,55,59 52,51,54 48,48,48 47,47,47 46,45,48 54,52,53 78,73,72 122,113,107 69,56,49 56,43,36 53,40,33 52,39,34 46,35,30 52,41,36 65,51,35 62,48,34 55,42,35 50,38,28 50,41,26 53,42,25 66,48,27 100,79,52 97,76,51 97,76,51 76,62,44 65,50,39
