55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 60,58,78 60,58,80 66,64,86 59,56,73 58,54,74 66,65,70 99,91,97 156,148,154 158,149,162 142,136,129 142,134,123 149,140,134 156,147,141 144,132,132 146,134,136 137,125,130 135,124,131 134,129,131 119,111,117 109,104,120 99,98,113 98,94,107 96,94,106 101,95,102 114,76,68 72,36,16 123,75,50 142,86,60 142,90,58 133,80,53 126,73,48 116,73,54 130,82,55 197,110,49 184,100,67 251,142,93 255,150,98 130,71,41 158,109,112 128,121,133 122,121,138 125,120,138 124,120,140 125,121,141 126,122,142 127,121,142 127,121,142 128,125,142 128,124,144 128,125,142 129,126,143 126,122,142 129,125,145 126,123,138 125,122,139 126,122,142 125,121,141 124,120,142 125,121,143 129,126,141 129,126,141 129,127,139 131,128,143 133,128,146 134,129,147 133,128,146 129,124,142 129,124,142 128,124,144 126,123,140 125,122,139 124,121,138 123,117,140 104,101,88 82,75,36 82,72,32 75,65,27 59,47,21 57,44,23 63,51,23 58,52,18 66,58,24 74,69,30 82,76,40 82,76,42 78,73,41 74,69,37 73,71,38 73,71,38 75,73,40 75,73,40 73,72,36 72,71,35 72,71,35 73,68,36 70,68,35 72,67,35 71,69,36 71,69,36 70,68,35 69,67,34 69,67,36 68,66,35 69,67,38 69,67,36 70,68,37 70,68,37 69,67,38 68,66,37 70,68,39 70,68,39 68,66,37 69,67,38 66,64,35 65,63,34 65,63,32 64,62,31 64,62,31 64,62,31 64,62,33 66,64,33 75,71,34 86,82,36
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 62,60,80 59,56,73 54,51,68 75,70,86 109,104,120 133,125,133 123,116,114 155,147,136 162,153,147 148,142,137 134,129,128 134,127,130 118,112,119 108,108,118 110,107,122 105,100,116 105,101,114 102,101,116 102,99,114 101,101,113 103,102,119 111,106,122 60,46,21 137,81,55 146,94,64 142,91,63 135,84,58 123,83,60 134,86,61 219,139,105 255,180,109 209,132,95 210,124,76 165,75,35 163,118,111 132,125,137 124,124,136 124,120,140 126,122,142 129,126,143 129,126,143 129,126,143 128,125,142 126,123,140 124,120,140 124,121,138 125,122,139 128,124,146 130,126,148 132,128,150 132,129,146 128,125,140 130,127,144 131,127,147 130,127,144 136,131,149 140,132,149 143,135,152 145,138,152 149,142,154 155,147,155 155,146,157 161,152,163 156,147,158 155,147,155 156,150,157 154,148,153 150,144,151 148,142,149 134,123,132 87,82,52 82,76,28 87,78,33 91,82,35 74,67,24 47,40,11 54,47,20 60,53,22 71,63,27 79,74,33 83,78,39 83,77,41 79,74,42 74,69,37 73,71,38 75,73,40 75,73,40 75,73,40 72,70,37 72,71,35 71,69,36 73,68,36 70,68,35 69,67,34 68,68,34 70,68,35 69,67,34 68,66,33 69,67,36 68,66,35 69,67,36 69,67,36 70,68,37 70,68,37 69,67,38 69,67,38 71,69,40 69,67,38 68,66,37 68,66,37 68,66,37 65,63,34 64,62,31 64,62,31 64,62,31 64,62,31 65,63,34 65,63,32 72,67,35 80,75,36
63,62,77 64,63,78 59,58,73 79,78,95 73,72,89 69,68,85 63,62,79 58,56,76 63,61,81 65,61,83 51,52,73 62,63,86 78,79,102 108,99,121 91,81,110 139,131,118 170,160,150 138,127,120 150,146,140 172,170,168 134,123,130 126,120,127 122,118,129 133,129,142 146,136,137 150,146,138 153,147,142 152,140,142 151,138,131 166,143,142 152,98,64 156,102,68 158,101,70 150,95,64 133,87,57 121,78,63 101,64,51 111,84,68 119,61,37 210,133,82 206,150,126 164,143,139 151,141,142 146,141,143 141,135,142 140,133,143 134,127,139 133,129,142 140,136,149 144,140,153 145,141,152 150,143,153 154,146,152 154,147,150 165,157,163 167,159,165 174,163,170 184,173,180 184,175,171 180,171,167 183,171,173 181,169,171 180,168,168 179,167,167 181,167,167 183,169,169 185,171,171 190,177,174 194,181,178 197,184,177 203,191,179 212,198,184 215,198,188 211,195,180 208,198,186 208,198,188 190,175,164 138,129,110 81,76,33 85,81,35 86,82,34 94,89,38 90,82,32 66,55,20 63,55,21 68,61,22 78,68,28 83,76,33 83,78,39 82,76,40 79,75,40 74,69,37 74,69,37 75,70,38 75,73,40 75,73,40 73,71,38 73,71,38 72,70,37 73,68,36 73,68,36 72,67,35 70,68,35 69,67,34 68,66,33 68,66,35 67,67,35 68,68,36 66,69,36 69,69,37 71,69,38 70,68,37 70,68,39 70,68,39 70,68,39 69,67,38 69,67,38 68,66,37 68,66,37 65,63,34 64,62,33 64,62,33 63,61,30 64,62,31 64,62,33 65,63,34 70,65,37 78,72,36
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 69,68,85 70,69,86 69,67,87 62,60,80 63,61,83 59,62,82 58,59,82 72,73,96 87,85,105 86,83,110 105,100,88 163,155,142 156,148,137 131,127,117 181,176,173 153,146,149 133,125,131 146,139,139 132,124,130 189,179,169 204,194,184 198,186,174 186,171,162 190,176,162 158,124,106 143,93,62 157,105,73 155,96,66 153,98,69 134,87,55 134,86,57 147,76,55 199,98,69 255,156,108 222,153,117 180,173,155 191,175,160 197,183,169 202,190,178 200,190,180 201,191,181 202,191,184 201,189,177 202,191,176 203,191,179 199,185,171 194,180,166 194,179,168 198,184,170 206,192,174 205,191,173 207,194,173 211,198,177 211,198,175 208,195,172 216,201,179 218,203,181 218,203,181 219,204,182 217,199,178 217,199,178 216,198,177 217,199,180 220,202,183 215,201,176 218,204,175 218,199,176 211,194,170 209,194,172 208,190,169 207,189,168 170,155,135 106,98,64 83,78,35 84,82,35 93,90,39 97,92,39 97,88,43 80,70,28 76,69,30 78,71,32 84,74,32 85,78,35 82,77,38 80,74,38 75,70,38 74,69,37 73,69,32 73,68,36 75,73,40 73,71,38 72,70,37 72,70,37 72,70,37 73,68,36 73,68,36 72,67,35 70,68,35 69,67,34 68,66,33 68,66,35 66,64,33 66,69,36 66,69,36 68,68,36 70,68,37 71,69,38 70,68,37 70,68,37 69,67,38 69,67,38 68,66,37 66,64,35 66,64,35 65,63,34 64,62,33 64,62,33 64,62,31 63,61,30 63,61,30 64,62,33 65,63,34 73,68,38
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 70,69,86 60,59,76 60,58,78 62,65,87 60,61,84 78,79,102 92,90,112 84,82,104 115,108,111 148,144,138 171,170,161 132,124,113 167,158,150 195,183,183 174,161,156 144,132,134 146,139,142 172,163,155 176,168,157 182,172,173 209,197,187 146,112,94 137,92,71 143,90,63 151,99,69 152,93,65 151,96,67 146,95,67 142,87,58 186,121,84 216,131,78 255,165,105 123,71,0 213,179,118 214,190,157 211,198,175 209,199,175 210,197,176 211,193,172 205,190,168 205,189,172 205,189,172 206,190,173 195,179,162 193,179,161 199,183,166 214,198,181 213,197,182 211,193,172 215,198,174 215,198,174 216,199,175 221,204,180 222,202,182 221,201,181 217,198,175 217,198,175 218,201,175 221,204,176 215,198,172 212,200,174 214,202,176 216,199,175 214,197,173 218,197,172 214,193,168 210,189,162 213,196,172 204,190,165 167,149,128 88,82,46 82,82,37 85,83,36 94,90,42 98,93,42 99,91,41 89,80,35 81,74,31 81,74,31 84,78,32 82,79,35 82,77,38 79,73,37 73,69,34 73,68,36 73,69,34 74,70,35 72,70,37 73,71,38 74,69,37 74,69,37 73,68,36 72,67,35 72,67,35 71,66,34 72,67,35 72,67,35 70,65,33 70,65,33 68,66,35 68,66,35 69,67,36 68,66,35 69,67,36 68,66,35 69,67,36 69,67,36 69,67,38 69,67,38 70,65,37 66,64,35 68,63,35 67,62,34 63,61,32 66,61,31 64,62,33 64,62,33 63,61,32 63,61,32 64,62,33 70,65,35
61,58,73 68,65,80 62,59,74 76,73,90 68,65,82 76,75,92 83,82,99 62,61,78 60,59,76 59,57,77 61,64,86 61,62,85 76,77,100 83,81,105 89,85,105 105,99,106 193,182,177 140,129,124 146,141,129 144,135,129 182,171,168 217,204,197 168,155,152 140,134,129 239,223,206 119,102,76 88,70,38 128,92,74 123,85,66 127,84,65 139,93,67 141,93,64 141,90,62 139,91,64 128,84,56 152,94,61 157,89,46 210,118,54 255,189,112 255,180,117 226,153,25 182,124,19 201,194,124 192,187,157 189,178,163 186,178,165 185,174,167 181,170,165 181,168,165 182,169,166 180,167,164 187,174,171 191,178,171 192,180,170 197,186,171 201,187,169 207,193,175 199,185,167 201,187,169 207,193,175 209,193,176 207,191,174 201,185,170 202,186,171 205,191,173 200,187,166 205,192,171 206,193,172 213,200,179 207,193,168 206,192,167 213,196,170 217,200,174 215,198,170 198,186,160 206,191,169 148,134,109 84,80,43 78,78,37 86,84,37 95,91,43 97,92,41 99,91,41 92,83,38 85,78,35 85,80,37 84,81,37 81,78,36 79,74,35 76,70,34 72,68,33 73,68,36 73,68,36 72,68,33 74,69,37 74,70,35 73,69,34 73,68,36 72,67,35 70,65,33 72,67,35 70,65,33 71,66,34 71,66,34 71,66,34 68,66,33 68,66,33 70,65,35 68,66,35 68,66,35 68,66,37 68,66,35 68,66,35 68,66,35 68,66,35 68,66,37 66,64,35 64,64,34 66,64,35 66,61,33 65,60,30 66,61,31 63,61,30 63,60,34 63,61,32 63,61,32 63,61,32 68,66,35
62,59,74 61,58,73 62,59,74 65,62,77 73,70,87 72,71,88 79,78,95 77,76,93 65,64,81 65,64,81 65,63,85 62,60,84 65,63,87 78,78,104 84,85,104 92,85,97 154,142,144 172,162,163 145,136,130 128,124,118 148,142,133 233,216,206 208,201,183 79,93,74 55,51,34 75,68,39 84,67,28 116,82,62 118,82,62 120,80,57 128,83,62 133,87,61 134,86,61 132,86,60 141,88,61 214,135,87 255,169,107 255,178,107 255,171,106 255,176,116 212,140,21 224,146,24 67,92,47 64,93,51 106,149,107 132,139,134 142,133,148 136,129,141 138,131,143 138,131,143 143,136,150 138,134,147 145,140,156 148,141,155 156,149,152 161,154,154 168,156,158 170,159,156 163,152,149 160,149,146 163,152,149 168,157,154 171,162,158 176,167,161 177,166,159 177,166,159 175,164,157 180,169,162 187,176,169 194,183,166 192,181,164 195,184,167 199,188,171 195,179,162 198,185,164 198,185,164 134,122,96 85,79,43 79,76,36 90,85,42 98,92,44 99,91,41 95,91,43 89,87,40 86,81,38 85,82,38 84,81,39 81,78,38 77,73,36 73,69,34 72,67,35 72,67,35 72,68,33 72,68,33 73,69,34 72,67,35 73,69,32 73,68,38 71,66,34 70,65,35 70,65,33 68,63,31 68,63,31 68,66,33 68,66,33 68,66,33 68,66,35 66,64,33 65,63,32 65,63,32 66,64,33 68,66,33 68,66,35 68,66,35 68,66,37 68,63,35 65,63,34 65,63,34 67,61,36 65,60,32 66,61,33 66,61,33 65,60,32 63,61,32 63,61,32 62,60,29 62,60,29 63,61,28
54,52,64 58,56,68 61,59,71 57,54,69 72,69,86 71,70,87 72,71,88 78,77,94 70,69,86 63,62,77 60,59,76 67,65,85 69,67,87 68,70,95 76,79,97 86,90,103 134,127,137 182,170,175 196,185,182 124,124,119 115,114,107 127,145,128 29,55,44 26,41,27 24,41,31 37,50,27 79,67,26 98,73,45 116,80,62 118,75,58 126,78,53 129,81,54 143,86,57 168,102,68 200,117,77 247,147,97 255,162,98 255,177,107 255,172,102 255,168,116 219,148,37 226,161,33 48,86,46 57,79,38 40,85,43 48,108,56 115,129,125 127,121,142 120,114,135 123,117,138 125,120,138 125,120,136 125,123,135 126,122,133 131,125,132 133,127,132 141,133,139 140,132,138 144,135,146 143,134,145 141,132,143 146,137,148 143,136,148 139,132,144 140,131,142 140,131,142 140,131,142 146,138,146 156,148,156 162,151,158 164,153,160 166,156,160 164,154,158 165,153,155 174,163,160 175,164,159 122,114,92 87,82,43 82,79,39 93,88,45 100,95,44 104,96,44 96,93,42 92,90,43 87,82,39 85,82,38 84,81,41 79,75,38 74,70,35 73,68,36 72,67,35 72,67,35 71,67,32 72,68,33 71,66,34 71,67,32 71,66,34 71,66,34 71,66,34 70,65,35 70,65,35 70,65,33 68,63,31 68,66,35 69,67,36 68,66,35 66,64,33 66,64,33 66,64,33 66,64,35 68,66,37 66,64,35 65,63,34 65,63,34 68,63,35 67,62,34 65,63,34 65,63,32 66,61,31 66,61,33 66,61,33 66,61,33 64,62,33 63,61,30 63,61,30 61,59,28 61,59,28 63,62,26
64,62,74 60,58,70 57,55,67 60,57,72 64,61,76 64,63,80 64,63,80 78,77,94 67,66,83 79,78,95 56,55,72 73,72,89 59,58,75 75,76,97 79,75,95 88,87,104 129,117,131 203,185,196 221,214,217 161,166,162 42,66,55 21,45,32 21,43,31 24,37,23 22,39,29 26,40,21 79,67,28 95,67,38 118,82,60 149,83,53 206,122,80 183,105,59 179,105,71 219,132,87 227,130,81 255,158,104 255,167,101 255,175,108 255,180,109 255,186,130 212,136,23 215,141,18 111,109,51 62,70,29 42,85,43 48,87,44 76,126,82 137,114,125 133,130,136 142,129,139 140,134,139 134,128,135 133,129,138 134,127,137 129,124,140 130,125,141 127,123,136 127,122,138 127,123,136 125,121,134 130,126,139 130,126,139 130,125,141 130,125,141 130,128,140 130,128,140 126,124,136 130,121,136 128,119,132 129,120,133 136,127,140 140,131,144 137,128,141 133,126,136 149,142,152 145,139,146 108,104,83 86,83,41 90,85,44 94,90,44 100,95,44 105,97,45 98,95,44 91,89,42 87,82,39 84,81,37 80,77,37 75,71,34 72,67,35 72,67,37 71,66,34 71,66,34 71,66,34 70,65,33 71,66,34 71,66,34 71,66,36 70,65,35 70,65,35 70,65,35 68,63,33 68,63,31 68,63,33 66,64,31 66,64,31 66,64,31 65,63,32 65,63,32 66,64,35 65,62,36 64,61,37 64,61,35 65,62,36 65,62,36 66,61,29 67,61,36 65,63,34 65,63,32 67,62,34 67,62,34 66,61,33 64,62,33 64,62,33 63,61,32 65,60,32 66,61,31 65,60,30 72,68,33
64,62,74 60,58,70 61,59,71 51,48,63 61,58,73 67,66,83 66,65,82 78,77,94 67,66,83 88,87,104 73,72,89 72,71,88 71,70,87 61,62,83 83,79,99 88,84,104 122,107,127 167,153,168 201,190,197 67,77,71 21,47,34 21,45,34 19,41,31 22,35,19 25,39,20 26,38,20 77,67,29 83,56,20 137,90,67 193,116,83 252,158,106 242,153,99 218,130,78 236,144,93 249,147,96 255,172,118 255,163,101 255,172,109 255,186,116 255,178,120 209,134,16 203,135,19 96,89,30 54,68,22 43,83,42 46,84,44 45,105,53 163,149,149 169,162,162 171,159,161 171,161,160 170,160,161 160,153,156 155,147,153 152,145,155 145,138,150 136,133,148 135,132,149 131,128,143 133,130,145 132,127,145 132,127,145 131,127,140 132,128,141 134,127,141 134,127,141 131,124,138 128,120,137 132,124,141 130,126,137 132,128,139 132,128,139 132,128,139 128,126,138 133,131,143 131,127,136 106,102,83 91,88,46 90,85,46 93,88,45 102,97,46 105,97,45 97,94,43 91,89,42 86,81,38 82,79,35 78,75,35 73,69,32 71,66,34 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 71,66,34 70,65,33 70,65,35 68,63,33 68,63,33 68,63,33 68,63,31 68,63,31 66,64,31 66,64,31 66,64,31 65,63,32 64,62,31 64,62,33 64,62,33 63,60,34 62,60,31 63,61,32 65,63,34 66,61,31 68,63,33 67,62,34 67,62,34 67,62,34 65,63,34 66,61,33 64,62,31 64,62,33 66,61,33 66,61,33 66,61,31 68,63,33 73,69,34
68,65,80 62,59,74 59,56,71 59,56,71 64,61,76 64,63,80 77,76,93 62,61,78 62,61,78 78,77,94 91,90,107 74,73,90 87,86,103 87,85,107 95,90,108 80,78,100 89,85,96 95,100,106 144,145,148 24,48,35 21,45,34 21,43,31 18,42,29 16,39,24 27,36,17 33,43,17 42,48,19 98,72,22 199,130,92 218,136,93 238,149,95 255,157,103 255,154,100 255,164,110 255,171,110 255,175,110 255,169,105 255,172,108 255,187,113 255,189,130 223,149,28 179,124,25 64,82,28 52,81,41 43,83,44 42,85,43 52,93,47 133,136,116 179,164,153 194,185,170 200,186,170 196,182,168 188,176,164 186,176,164 171,162,158 160,150,149 147,140,140 149,142,145 149,141,147 149,141,149 140,136,145 140,136,149 134,130,143 131,127,140 134,124,142 134,124,142 137,127,145 137,127,145 133,123,141 133,124,139 133,124,139 126,117,132 129,120,135 128,121,135 132,125,139 132,125,139 107,102,88 94,91,49 93,88,47 95,90,47 102,94,44 104,96,44 96,93,42 88,86,39 82,79,35 80,77,35 74,71,31 72,68,33 71,67,32 68,63,31 68,63,31 68,63,31 70,65,33 70,65,33 68,63,31 70,65,33 70,65,33 70,65,33 68,63,31 67,62,32 67,62,30 67,62,32 67,62,30 67,62,32 67,62,32 67,62,32 67,62,32 64,59,29 64,59,31 65,59,34 62,59,33 62,59,35 61,57,36 62,59,35 65,60,32 67,62,32 67,62,34 68,63,35 68,63,35 66,64,35 68,66,37 63,63,31 63,63,33 65,63,34 64,62,33 68,63,33 70,65,33 78,72,36
66,63,78 72,69,84 61,58,73 65,62,77 61,58,73 65,64,79 69,68,83 66,63,78 68,65,80 62,59,76 71,68,85 76,75,92 86,84,104 96,92,112 86,84,104 72,68,90 80,74,95 79,76,93 39,72,64 22,46,33 21,45,32 21,43,33 18,40,28 18,35,25 21,35,16 33,36,14 54,57,35 135,99,37 210,141,87 222,139,90 230,144,96 250,156,104 255,156,102 255,162,108 255,168,107 255,171,107 255,173,109 255,180,112 255,197,123 255,203,142 228,154,31 166,111,12 65,78,26 48,86,46 43,82,39 43,82,37 43,81,41 77,115,75 113,96,116 117,101,114 126,112,127 136,124,136 144,133,142 148,137,146 143,135,143 144,135,146 143,136,148 138,131,143 135,128,140 136,129,141 133,127,134 141,134,146 140,137,143 137,133,144 143,136,150 141,134,148 134,127,141 132,122,140 132,122,140 140,130,148 139,129,147 134,124,142 132,122,140 133,124,139 129,120,135 129,120,135 107,103,84 94,89,48 93,90,48 95,91,45 100,92,42 102,94,42 96,91,40 89,85,39 82,79,35 80,77,35 74,71,31 71,67,32 70,66,31 68,63,31 67,62,30 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 70,65,33 68,63,31 68,63,31 67,62,32 67,62,30 67,62,30 66,61,31 66,61,31 66,61,31 67,62,32 67,62,32 64,59,31 65,60,32 64,59,31 62,60,31 63,61,32 62,58,37 62,59,35 63,60,34 64,62,33 65,63,34 68,66,37 66,64,35 68,66,37 68,66,37 68,66,35 66,64,35 66,64,35 65,65,35 70,65,33 69,67,34 82,77,38
65,62,77 69,66,81 73,70,85 64,61,76 60,57,72 66,65,80 63,62,77 64,61,76 71,68,83 67,64,81 68,65,82 79,78,95 69,67,87 78,77,94 69,70,89 65,59,84 79,77,97 81,80,97 24,57,51 16,42,31 18,40,30 15,39,28 17,39,27 19,36,26 24,47,28 52,55,33 51,65,44 122,95,30 180,123,54 221,141,86 230,144,94 246,152,98 255,157,101 255,161,105 255,165,106 255,168,106 255,169,107 255,178,109 255,198,128 255,209,138 235,157,35 190,131,16 113,82,20 42,86,41 36,74,34 41,75,34 45,78,40 38,98,44 105,89,116 97,93,117 97,88,112 110,101,125 126,117,139 132,124,141 141,131,149 142,132,150 140,132,149 139,131,148 140,132,151 141,133,152 142,134,151 141,134,148 140,133,147 140,132,151 134,125,140 128,119,134 135,126,141 134,124,142 134,124,142 140,130,148 140,130,148 134,124,142 133,123,141 134,125,140 134,125,140 130,121,136 106,102,83 93,88,47 93,90,48 96,92,44 99,91,39 99,94,41 95,90,39 87,85,36 81,78,34 78,75,35 73,70,30 70,66,29 67,62,30 67,62,32 66,61,29 66,61,29 67,62,30 67,62,30 67,62,30 67,62,30 68,63,31 67,62,30 67,62,30 66,61,29 67,62,30 67,62,30 65,60,30 66,61,33 65,60,32 65,60,30 66,61,31 64,59,29 64,59,31 64,59,31 61,59,30 63,61,32 63,60,34 62,59,33 63,60,34 65,62,38 65,62,36 68,66,37 69,67,38 70,68,39 69,67,38 69,67,38 69,67,38 68,66,37 69,69,37 71,66,34 75,71,36 83,78,37
65,62,77 67,64,79 67,64,79 71,68,83 65,62,77 64,61,76 66,63,78 67,69,83 63,62,77 67,64,79 76,73,88 71,70,87 65,64,81 68,71,89 70,68,90 64,67,85 74,72,94 79,75,95 22,53,40 18,40,30 17,32,18 17,35,22 21,36,22 20,38,23 25,45,27 27,39,21 46,62,29 101,81,35 163,103,33 224,147,91 231,146,91 250,157,100 255,162,101 255,163,103 255,162,103 255,162,100 255,166,107 255,179,113 255,199,129 255,215,142 238,156,42 198,135,32 120,103,25 46,82,38 39,67,30 37,67,32 40,70,33 39,92,42 108,127,121 96,92,114 98,87,112 104,93,118 108,98,118 120,110,130 126,116,136 129,119,139 132,122,140 139,129,147 141,134,148 139,132,146 140,130,148 141,131,149 139,129,147 134,124,142 130,120,138 132,122,140 139,129,147 135,125,143 137,127,145 135,125,143 134,124,142 134,124,142 132,122,140 133,124,139 134,125,140 132,123,138 107,103,86 92,87,46 88,85,43 96,92,44 97,92,39 97,92,39 95,90,37 86,84,35 80,78,31 75,72,32 72,68,31 70,66,29 67,63,28 67,63,28 66,61,29 65,60,28 65,60,28 65,60,28 66,61,29 66,61,29 67,62,30 66,61,29 66,61,29 66,61,29 66,61,29 67,62,30 66,61,33 66,61,33 66,61,33 64,59,29 65,60,30 64,59,29 64,59,31 63,61,32 61,58,32 63,60,36 62,59,35 63,60,34 65,62,38 65,62,38 66,63,39 68,65,39 69,67,38 70,68,37 70,68,39 69,67,36 69,67,38 69,67,38 70,68,35 72,68,33 78,72,36 87,80,37
62,59,74 66,63,78 68,65,80 67,64,79 67,64,79 59,56,71 68,65,80 66,65,80 61,58,73 68,65,80 75,72,87 77,76,93 66,65,82 67,65,85 73,69,91 79,75,95 73,67,90 64,74,90 18,47,35 19,38,27 22,35,19 21,34,20 18,31,15 19,34,20 19,32,18 15,33,16 58,57,32 77,69,33 155,111,40 203,133,82 230,147,96 255,160,102 255,173,110 255,168,104 255,160,100 251,152,95 243,151,96 255,173,114 255,200,134 255,215,144 223,146,24 166,110,16 126,133,58 40,73,37 30,46,25 31,51,26 39,69,32 44,77,41 91,133,98 89,92,103 96,87,113 102,91,116 100,89,112 111,98,117 118,108,128 121,108,127 116,103,122 120,107,126 128,118,136 136,126,144 140,130,148 141,131,149 141,131,149 142,132,150 137,132,148 134,129,145 136,131,147 136,126,144 130,120,138 129,119,137 134,124,142 127,117,135 140,130,148 141,132,145 140,131,144 136,127,142 106,102,85 94,89,48 90,85,44 94,90,44 95,90,39 96,91,38 91,86,33 82,80,31 80,77,33 73,70,30 71,67,30 67,63,26 66,62,27 66,62,27 65,60,28 65,60,28 66,61,29 65,60,28 65,60,28 66,61,29 65,60,28 65,60,28 65,60,28 64,59,27 65,60,28 66,61,29 64,59,29 64,59,31 65,60,32 65,60,30 65,60,30 64,59,29 66,61,31 65,60,32 64,61,37 63,60,36 64,61,35 64,61,35 65,61,40 66,63,39 68,65,41 69,66,42 69,67,38 70,67,41 70,68,39 69,67,36 69,67,38 69,67,38 70,68,35 74,70,35 79,76,36 85,81,35
63,62,77 63,62,77 67,66,81 66,63,80 67,64,81 67,64,79 61,58,73 62,59,74 68,65,80 71,70,85 83,81,101 67,65,85 67,63,83 67,68,87 60,61,82 62,63,82 64,60,82 53,81,86 18,44,31 20,38,25 24,39,23 23,38,24 16,31,15 15,33,16 19,30,17 19,31,13 22,35,19 41,51,29 134,100,30 144,96,38 189,135,74 208,147,63 209,132,47 191,120,33 192,128,32 193,133,24 198,136,26 212,144,36 217,149,35 232,155,31 219,154,23 193,134,19 66,110,47 24,39,11 16,27,12 24,38,19 36,61,30 37,70,32 40,105,49 77,114,92 91,87,111 90,87,104 92,86,111 105,94,117 109,95,119 111,97,121 113,103,123 115,105,125 116,106,124 122,112,130 130,120,140 130,120,140 132,122,140 135,125,143 134,124,142 137,127,145 135,125,143 139,129,147 132,122,140 139,129,147 139,129,147 128,118,136 136,126,144 140,130,148 141,131,149 139,129,147 111,100,95 92,87,46 86,83,41 90,91,41 92,88,40 92,86,38 89,83,35 81,79,32 78,75,31 72,69,29 68,64,27 67,63,26 66,62,25 65,61,26 64,60,25 64,59,27 63,58,26 60,55,23 64,59,27 65,60,28 64,59,27 65,60,28 65,60,28 65,60,28 65,60,28 64,59,27 61,56,28 61,56,28 65,60,30 65,60,30 66,61,31 66,61,31 66,61,33 66,60,35 66,60,35 64,61,37 64,61,35 65,62,36 65,62,36 66,63,37 68,65,41 69,66,40 69,67,38 69,67,38 70,68,37 69,67,36 69,67,38 69,67,38 70,68,37 74,69,37 79,75,38 83,78,35
77,76,91 71,70,85 65,64,79 71,68,85 68,65,82 67,64,79 61,58,73 63,62,77 70,69,84 71,70,85 78,76,96 70,68,88 69,65,85 62,60,80 56,57,78 60,56,76 47,58,69 23,73,59 17,39,27 23,38,26 34,50,31 22,38,19 15,28,12 21,39,22 17,30,14 17,33,14 22,40,23 44,52,27 121,107,62 140,110,41 157,115,36 167,125,42 173,132,44 169,134,51 155,129,47 147,134,59 136,127,51 140,126,56 138,126,56 154,124,39 137,127,47 133,130,45 83,138,78 31,29,27 10,18,4 15,29,10 33,55,29 33,68,29 44,90,43 91,143,100 89,88,103 97,93,117 98,92,117 100,89,112 107,93,117 102,88,112 104,94,114 112,102,122 115,105,123 114,104,122 107,97,117 121,111,131 130,120,138 139,129,147 140,130,148 137,127,145 132,122,140 132,122,140 135,125,143 137,127,145 140,130,148 141,131,149 137,127,145 140,130,148 141,131,149 142,132,150 116,107,101 93,88,49 86,81,38 88,85,41 87,83,35 85,82,31 86,82,36 82,78,32 75,72,28 71,68,28 67,63,26 67,63,26 65,61,26 65,61,26 63,58,26 61,56,24 63,58,28 61,56,28 61,56,28 64,59,29 64,59,29 64,59,29 64,59,29 65,60,30 65,60,30 63,58,28 60,55,25 61,56,28 64,59,31 65,60,32 65,60,32 66,61,33 66,60,35 67,60,40 67,61,36 64,61,35 65,62,38 65,62,38 65,62,38 65,62,36 68,66,37 71,66,38 71,66,36 69,67,38 70,68,39 70,68,39 69,66,40 69,67,38 69,67,36 73,68,36 77,73,36 85,78,35
76,73,88 78,75,90 73,70,85 71,70,87 70,69,86 76,73,88 64,61,76 61,58,73 68,65,80 67,64,79 78,75,90 72,71,88 85,76,98 61,65,80 57,55,75 57,58,77 51,73,73 20,51,38 17,41,28 26,46,28 36,50,29 17,30,14 14,20,11 51,62,49 22,36,17 43,55,37 35,51,32 65,73,48 29,54,38 62,76,46 57,67,30 62,87,42 74,86,37 88,87,33 54,82,36 44,77,39 43,83,44 61,76,37 42,80,40 88,79,19 137,125,57 66,108,46 105,115,62 52,52,64 13,21,11 12,23,10 22,37,21 37,58,35 40,81,37 66,113,70 91,104,103 101,92,114 100,91,113 100,91,113 94,85,107 94,83,108 98,87,112 100,89,112 105,95,115 101,88,109 113,103,123 123,113,133 130,120,138 136,126,144 136,127,142 134,125,140 136,127,142 135,126,141 137,128,143 140,130,148 136,126,146 141,131,149 142,132,150 142,132,150 142,132,150 144,134,152 119,112,115 94,86,52 82,77,38 86,83,41 86,82,36 83,79,33 84,78,32 83,77,31 77,70,29 74,66,30 68,62,26 65,61,26 64,60,25 64,60,25 61,56,26 61,56,26 61,56,28 61,55,32 61,55,32 63,57,32 65,59,34 65,59,34 64,58,33 64,59,31 64,59,31 65,60,30 64,58,33 64,58,33 64,58,33 65,60,32 65,60,32 65,60,32 66,61,33 67,61,36 67,61,36 65,62,36 64,61,35 64,61,35 65,62,38 66,63,39 70,65,37 72,65,38 69,67,38 68,68,38 70,68,39 69,67,38 69,67,36 71,66,36 73,68,38 74,70,35 80,75,34 87,80,37
