61,57,66 53,49,58 53,49,58 53,49,58 66,62,71 66,62,71 65,61,70 77,68,79 91,82,93 64,57,67 41,39,49 83,79,88 98,90,96 77,71,76 55,52,56 61,57,68 47,45,55 50,43,53 89,82,85 88,78,79 75,68,68 65,57,65 48,45,60 38,38,50 42,41,58 43,42,59 38,38,50 38,38,50 46,44,54 43,41,51 41,41,49 38,37,52 56,58,74 54,56,72 60,62,78 64,68,83 68,70,86 86,78,84 130,116,102 145,129,112 155,140,120 175,157,136 166,149,125 166,151,129 157,145,119 169,155,130 188,171,145 184,167,143 165,148,124 148,134,109 165,146,123 188,171,147 180,161,134 174,153,128 177,156,131 203,177,152 214,191,162 222,199,170 215,192,163 206,183,154 194,170,144 216,192,166 242,217,189 215,190,160 204,176,149 205,177,150 216,188,161 213,188,160 215,190,162 162,141,126 109,93,87 98,82,76 79,68,65 71,62,56 61,52,46 44,38,31 47,37,36 64,55,51 78,69,63 47,45,55 48,48,56 65,63,61 35,33,53 63,66,88 59,59,56 46,48,75 62,66,95 68,70,95 62,73,102 59,68,93 57,65,85 53,66,83 82,77,76 136,127,123 89,78,75 77,67,68 62,59,65 50,48,58 44,43,58 45,44,59 57,56,71 56,58,74 46,45,60 49,45,56 57,50,60 74,67,77 101,91,90 79,68,65 78,67,64 64,54,55 58,48,49 65,55,56 72,62,63 68,58,59 64,54,55 67,57,58 58,52,59 52,50,62 43,42,57 37,36,51 35,35,47 38,38,50 41,43,59 57,59,75 60,59,74 58,58,70 59,58,73 101,98,102
63,59,68 55,51,60 55,51,60 53,49,58 61,57,66 68,64,73 72,68,77 77,68,79 77,68,79 56,49,59 79,75,84 99,93,100 68,60,68 45,41,52 44,42,54 48,46,58 43,41,51 64,63,68 89,79,80 94,84,85 80,73,73 65,57,65 47,44,59 39,39,51 41,41,53 43,43,55 36,36,48 39,39,51 44,42,52 41,39,49 42,42,50 41,40,55 63,65,81 63,65,81 64,66,82 62,66,81 64,63,80 85,76,87 137,123,109 158,143,123 172,157,135 188,170,149 178,161,137 156,141,121 151,137,119 159,144,122 165,151,126 159,145,120 149,135,110 156,142,117 180,163,139 191,172,149 207,181,156 202,178,154 202,181,156 229,201,174 229,204,174 234,209,179 224,199,169 212,187,157 197,173,147 232,208,182 238,213,185 210,182,153 221,193,166 230,202,175 239,211,184 235,210,182 213,188,160 162,141,126 129,113,111 123,107,103 105,94,89 59,48,45 68,59,55 42,36,29 51,41,40 63,54,50 83,76,74 45,43,55 57,55,63 68,63,65 45,42,59 69,69,97 60,60,60 53,58,84 63,69,97 70,71,92 46,52,80 59,66,91 57,64,87 33,46,63 75,70,69 120,114,109 91,82,78 83,71,71 67,61,66 52,48,57 46,44,56 45,44,59 53,52,67 58,60,76 44,43,58 46,44,54 53,49,58 75,68,78 89,82,80 73,62,59 72,61,58 60,50,51 57,47,48 63,53,54 68,58,59 68,58,59 67,57,58 66,56,57 56,50,57 50,48,60 43,42,57 38,37,52 37,37,49 37,37,49 37,39,55 49,51,67 56,57,78 56,57,78 62,63,82 109,106,110
65,61,70 60,56,65 55,51,60 55,51,60 55,51,60 62,55,65 65,58,68 75,67,75 77,69,77 75,64,73 72,64,72 83,75,81 47,43,54 41,38,55 42,41,58 43,40,55 51,48,63 82,71,80 86,76,77 95,83,85 81,70,77 53,46,58 45,43,55 44,43,58 42,42,54 44,44,56 35,35,47 37,37,49 45,45,55 44,44,54 42,45,56 46,49,60 66,69,87 64,67,85 67,70,90 69,72,92 72,70,92 98,91,94 163,149,135 161,143,122 164,147,123 165,148,124 163,146,122 150,135,113 157,143,118 157,144,121 160,148,122 161,142,117 167,148,123 187,168,143 186,167,142 217,196,171 216,190,165 213,187,162 220,196,170 233,208,180 234,209,179 229,204,174 233,208,178 215,190,160 222,197,169 255,230,202 219,194,164 209,184,154 237,209,180 239,211,182 235,207,178 221,193,164 211,183,154 200,178,158 105,92,87 79,63,59 100,84,82 103,90,85 72,61,56 75,66,62 89,79,69 67,56,49 90,83,86 48,46,56 58,51,65 68,60,77 53,55,71 56,65,90 67,67,67 58,64,92 56,69,99 62,65,76 45,53,81 59,65,93 51,58,81 37,38,57 73,63,67 135,128,128 135,129,124 127,117,116 72,65,68 54,51,55 51,49,57 45,45,57 51,50,65 49,51,67 43,42,57 45,43,55 48,44,57 78,71,85 105,92,89 74,64,63 61,51,50 59,49,50 59,49,50 59,49,50 66,56,57 67,57,58 67,57,58 68,58,59 56,51,53 51,49,57 38,37,52 39,38,53 36,36,46 35,35,45 39,39,51 43,42,59 59,57,79 54,59,83 68,75,100 106,99,99
65,61,70 61,57,66 61,57,66 56,52,61 52,48,57 63,56,66 67,60,70 82,74,82 80,72,80 73,62,69 75,64,71 75,67,73 45,43,53 41,40,57 39,38,55 41,38,53 61,58,73 93,82,91 92,82,83 95,83,85 77,66,73 42,38,49 44,42,54 46,45,60 46,46,58 45,45,57 35,35,47 38,38,50 44,44,54 44,44,54 42,44,58 44,47,58 64,67,85 71,74,92 80,83,103 78,81,103 89,87,109 132,126,119 174,161,138 185,168,144 188,169,146 192,171,148 198,174,152 199,178,155 205,184,161 206,185,162 205,184,161 208,184,160 225,201,177 225,201,177 221,197,173 226,202,178 221,196,168 216,188,161 229,201,172 239,211,182 228,203,173 227,202,172 216,191,161 227,202,172 237,212,182 255,234,204 215,190,160 216,191,161 249,221,192 247,219,190 240,212,183 228,200,171 222,194,165 237,213,189 110,98,86 102,89,84 106,89,90 116,103,100 96,85,82 67,58,54 78,67,62 78,67,62 107,100,103 55,52,67 72,63,78 79,72,82 46,47,66 54,63,88 75,75,75 56,62,90 53,64,93 54,57,66 52,64,88 52,61,86 40,48,68 66,66,66 78,68,72 98,92,97 119,115,109 81,77,71 65,63,61 62,60,58 61,61,56 79,74,73 99,96,100 110,106,115 51,51,59 45,45,57 44,41,56 79,72,86 111,95,91 72,62,61 60,50,49 59,49,50 59,49,50 60,50,51 60,50,51 64,54,55 66,56,57 66,56,57 56,51,53 51,49,57 39,38,53 42,41,56 36,36,46 35,35,45 38,38,46 39,39,51 49,47,69 56,63,88 66,74,102 109,99,98
74,70,79 61,57,66 62,58,67 60,56,65 56,52,61 66,57,68 79,70,81 93,82,91 85,74,83 71,63,69 78,70,76 68,62,67 45,43,53 39,41,55 36,38,52 40,44,59 79,72,84 84,74,78 93,83,84 94,82,84 70,59,66 41,37,48 44,42,52 46,45,62 46,45,60 42,42,52 35,35,45 39,39,49 44,44,54 44,44,54 41,43,57 36,39,50 64,67,85 73,76,94 74,77,95 78,80,96 103,94,116 156,147,132 176,162,144 173,159,132 205,182,151 193,169,143 201,177,153 217,191,166 220,195,167 213,188,160 220,195,167 217,191,166 229,203,178 229,203,178 223,197,172 234,208,183 214,191,162 219,194,164 237,212,182 241,217,184 243,218,188 237,212,182 227,202,172 230,205,175 235,210,180 244,219,189 219,194,164 241,216,186 245,217,188 237,209,180 240,212,183 244,216,187 236,208,181 230,205,177 209,187,169 84,68,66 106,93,86 107,94,91 102,89,86 82,71,66 86,75,72 102,91,88 114,106,112 66,64,76 65,61,70 68,65,71 49,47,67 57,64,87 65,63,71 58,65,88 59,66,89 50,60,78 54,60,88 46,49,71 30,31,36 51,49,45 69,62,65 53,49,62 90,85,84 68,62,57 61,56,55 60,55,54 68,63,60 78,71,69 94,89,88 106,101,100 127,122,124 110,104,109 50,43,57 84,80,93 103,90,85 66,59,57 61,54,52 61,51,52 60,50,51 58,48,49 59,49,50 64,54,55 66,56,57 63,53,54 53,48,50 50,48,56 41,40,55 41,40,55 38,38,50 36,36,48 37,37,49 39,39,51 45,41,61 58,63,87 64,70,87 108,97,94
65,61,70 61,57,66 60,56,65 53,49,58 69,65,74 78,69,80 89,80,91 95,84,93 79,68,77 70,62,68 77,69,75 67,61,66 44,42,52 43,45,59 35,37,51 40,44,59 77,70,82 79,69,73 92,82,83 93,81,83 65,54,61 48,44,55 40,38,48 46,45,62 46,45,60 37,37,47 35,35,45 42,42,52 44,44,54 43,43,53 39,41,55 43,46,57 89,92,110 92,95,113 93,94,113 93,94,115 138,132,139 182,169,148 173,163,153 118,110,97 210,192,171 238,217,192 236,212,186 230,205,177 230,205,175 219,194,164 219,194,164 212,187,159 223,198,170 223,198,170 208,183,155 234,209,181 223,198,168 236,209,177 246,219,187 244,217,183 242,217,187 248,223,193 230,205,175 235,210,180 251,226,196 242,217,187 226,201,171 243,218,188 239,211,182 235,207,178 237,209,180 223,195,166 223,195,166 221,196,168 228,204,178 218,202,171 88,76,64 105,92,85 107,94,91 92,81,78 100,89,86 109,100,96 112,106,111 73,69,82 65,61,70 58,51,61 55,54,71 57,64,87 60,61,82 54,61,84 52,58,77 51,51,63 45,46,38 53,53,37 50,47,34 46,44,40 77,72,74 49,47,67 49,46,52 56,47,43 43,36,34 42,35,35 42,37,34 58,51,49 81,76,75 105,103,101 104,104,104 33,32,35 47,38,60 89,85,98 96,83,80 66,59,57 63,56,54 66,56,57 59,49,50 58,48,49 58,48,49 58,48,49 60,50,51 61,51,52 57,52,54 50,48,56 42,41,56 45,44,59 38,38,50 37,37,49 38,38,50 37,37,49 45,40,58 45,48,70 55,56,75 108,97,94
65,61,70 60,56,65 61,57,66 61,54,64 71,64,74 77,69,77 87,79,87 89,78,85 70,59,66 70,59,68 73,62,71 58,54,63 48,47,62 43,45,59 34,36,50 50,49,64 80,69,76 80,68,73 81,71,75 85,75,79 56,48,56 45,43,55 41,38,53 46,45,62 45,45,57 36,36,44 36,34,44 43,41,51 43,43,53 43,43,53 38,38,50 43,42,59 86,87,108 86,89,109 90,91,112 158,146,146 188,169,155 198,182,165 131,118,113 64,51,61 128,116,106 211,190,163 221,200,175 226,200,175 224,198,173 216,195,170 216,197,174 202,182,162 208,183,155 230,202,173 238,213,183 237,212,182 243,215,186 251,223,194 239,211,182 245,217,188 235,207,178 236,208,179 252,224,195 240,212,183 252,224,195 233,205,176 224,197,165 251,226,196 255,232,204 239,211,182 244,216,187 244,216,187 221,195,170 214,193,168 191,168,139 128,111,85 148,131,62 141,125,40 98,82,69 97,88,84 111,102,98 94,87,87 91,88,94 61,59,71 58,57,72 62,60,80 57,59,75 58,59,78 56,60,75 56,56,64 44,43,36 37,35,13 59,55,34 61,57,40 55,55,41 58,56,52 62,57,59 53,50,65 58,55,61 59,52,50 52,45,45 51,46,48 56,51,53 59,52,52 61,55,60 56,53,57 40,39,42 140,140,140 57,51,58 100,95,97 88,78,77 63,56,54 61,54,52 64,54,55 61,51,52 58,48,49 60,50,51 60,50,51 60,50,51 61,51,52 63,56,56 60,56,65 48,47,62 42,41,56 35,35,47 36,36,48 36,36,46 36,36,46 45,41,61 48,46,66 50,48,68 118,105,102
62,58,67 62,58,67 56,52,61 61,52,63 72,63,74 71,63,71 82,74,82 89,78,85 64,53,60 64,53,62 70,59,68 55,51,60 45,44,59 42,44,58 33,35,49 51,51,63 88,78,79 102,90,92 82,72,76 85,75,79 46,40,47 41,41,53 43,40,55 46,45,62 46,46,58 36,36,44 39,37,47 41,39,49 39,39,49 43,43,53 36,36,48 45,44,61 92,93,114 91,94,114 113,114,133 193,183,173 195,178,154 194,178,161 99,86,81 122,111,106 180,169,162 190,182,160 170,159,152 150,143,146 138,132,137 139,131,139 130,121,132 119,109,129 153,143,131 208,198,174 242,217,187 240,215,185 236,208,179 245,217,188 242,214,185 231,203,174 228,200,171 238,210,181 230,202,173 237,209,180 249,221,192 230,202,173 230,203,171 254,229,199 228,203,173 215,187,158 250,222,193 221,193,164 190,169,146 83,62,47 103,84,57 142,124,80 146,122,60 167,146,49 138,121,27 59,50,19 95,85,75 109,99,100 83,80,86 65,63,71 64,63,68 64,63,68 60,60,55 38,39,27 37,37,21 43,36,18 56,44,18 66,57,28 68,61,45 64,59,47 59,58,47 57,53,45 66,59,62 51,47,60 70,64,69 58,53,55 54,49,51 60,54,59 58,52,59 59,56,60 60,56,67 44,42,52 52,51,56 93,93,93 108,106,104 136,134,132 77,70,70 64,57,55 60,50,51 60,50,51 63,53,54 57,47,48 59,49,50 60,50,51 60,50,51 61,51,52 62,55,55 65,61,70 49,48,63 38,37,52 38,38,50 38,38,50 36,36,46 35,35,45 42,40,60 46,45,62 49,47,67 123,110,107
64,55,66 68,59,70 64,55,66 63,51,63 67,55,67 71,63,71 90,82,90 92,81,88 60,49,56 72,61,70 68,57,66 54,50,59 44,43,58 37,39,53 40,42,56 67,65,75 86,79,82 82,72,76 82,72,76 87,76,83 43,36,46 39,39,49 45,42,57 44,43,60 42,42,54 35,35,43 37,37,47 41,41,51 45,45,55 49,49,59 38,38,48 49,48,63 86,87,106 89,90,109 85,84,101 119,112,124 152,138,140 161,144,145 168,154,154 155,146,157 104,95,106 84,90,109 88,94,113 95,101,120 93,99,118 93,96,116 97,101,116 126,121,107 202,181,154 223,196,164 238,213,183 245,220,190 225,197,168 236,208,179 235,207,178 236,208,179 233,205,176 252,224,195 250,222,193 246,218,189 250,222,193 231,203,174 244,216,189 247,219,190 175,145,117 144,114,86 130,97,70 94,68,43 69,48,33 60,44,29 111,94,70 147,130,81 153,128,69 149,124,51 164,134,38 154,127,43 76,59,10 62,49,26 49,46,33 34,31,16 41,39,21 47,45,27 46,44,24 43,41,19 49,46,20 61,54,25 66,57,28 69,60,43 63,63,47 59,61,44 84,84,70 61,52,37 80,70,74 65,57,65 75,65,69 122,112,116 56,53,57 56,53,59 60,59,64 59,59,67 51,53,67 57,61,74 65,63,71 46,45,50 58,57,62 86,85,90 110,105,104 59,52,50 58,48,49 58,48,49 60,50,51 59,49,50 60,50,51 60,50,51 61,51,52 61,51,52 58,51,51 54,51,57 45,45,57 45,44,61 38,38,48 38,37,52 41,41,51 32,32,42 39,37,57 45,44,61 51,49,69 105,92,89
75,66,77 69,60,71 65,56,67 66,54,66 67,55,67 65,57,65 90,82,90 84,73,80 59,48,55 73,62,71 71,60,69 51,47,56 43,42,57 37,39,53 39,41,55 85,83,93 94,86,92 81,70,77 86,76,80 82,71,78 44,37,47 41,41,49 45,42,57 44,43,60 42,42,54 35,35,43 37,37,47 43,43,53 45,45,55 49,49,59 37,37,47 52,51,66 75,76,95 75,77,93 76,75,92 94,92,104 104,97,107 96,92,105 91,88,103 91,92,111 87,88,109 84,87,107 92,95,117 100,103,125 99,102,124 100,101,124 109,107,119 163,152,133 228,205,176 237,212,182 226,201,171 227,202,172 224,196,167 233,205,176 236,208,179 249,221,192 237,209,180 240,212,183 244,216,187 238,210,181 240,212,183 230,202,173 245,217,188 238,210,181 132,102,74 110,77,50 106,73,46 81,56,28 62,41,28 66,50,37 147,129,110 126,109,62 155,132,74 141,114,51 163,137,44 178,153,53 177,153,71 125,108,59 62,52,28 53,51,31 51,49,27 57,55,33 50,46,25 51,49,27 64,58,33 67,60,33 64,59,31 68,61,45 58,59,47 79,79,63 85,79,54 59,46,39 98,86,86 68,58,62 73,63,64 73,66,69 71,72,77 59,59,67 60,60,68 57,57,67 75,79,94 83,87,100 53,53,61 49,46,52 46,45,50 39,39,47 39,37,38 48,41,39 58,48,49 59,49,50 60,50,51 60,50,51 58,48,49 59,49,50 61,51,52 61,51,52 58,51,51 56,53,59 46,46,58 46,45,62 32,32,42 38,37,52 39,39,49 35,35,45 38,36,56 45,44,61 51,49,69 95,82,79
71,62,73 73,64,75 65,56,67 71,59,71 82,70,82 76,68,76 82,74,82 70,59,66 59,48,55 72,61,70 71,60,69 54,50,59 44,43,58 36,38,52 43,42,57 89,85,94 89,81,87 79,68,75 75,64,71 65,54,63 44,37,47 41,41,51 47,44,59 42,41,58 39,39,51 35,35,43 42,42,52 42,42,52 41,41,51 42,42,52 36,36,46 56,55,70 65,66,85 65,67,83 71,70,87 84,83,98 77,85,103 83,86,104 93,96,114 97,98,117 95,98,116 95,98,120 96,99,121 99,100,121 100,101,122 96,100,113 160,148,138 207,180,148 242,217,187 242,217,187 233,208,178 230,205,175 232,204,175 233,205,176 233,205,176 237,209,180 221,193,164 222,194,165 232,204,175 249,221,192 218,190,161 195,167,138 219,186,159 255,221,185 130,91,61 117,81,52 99,64,37 78,52,29 57,37,28 53,36,26 62,46,31 143,124,97 150,125,77 160,135,76 130,107,38 152,134,36 168,149,36 167,147,43 164,144,69 94,87,48 80,77,51 77,74,50 72,69,45 65,62,38 61,58,34 55,51,32 69,65,48 58,56,38 116,105,88 116,102,84 51,35,29 41,25,21 56,43,40 46,32,32 72,67,69 73,74,79 59,59,67 60,60,68 58,61,70 61,64,75 92,95,113 93,100,114 79,82,93 66,65,70 119,112,122 49,45,54 70,67,71 53,48,47 54,47,47 58,48,49 64,54,55 58,48,49 57,47,48 57,47,48 68,58,59 56,46,47 55,48,48 52,49,55 55,55,67 49,48,65 31,31,41 36,35,50 38,38,48 36,36,46 38,36,56 45,44,61 51,49,69 99,86,83
72,63,74 82,73,84 63,54,65 61,55,62 84,73,82 75,64,71 86,75,82 64,58,65 57,51,58 77,66,73 84,73,80 58,52,59 49,49,61 39,39,51 46,44,54 90,84,89 79,69,70 79,69,68 82,74,80 55,48,62 44,42,52 42,42,54 48,46,56 47,45,55 40,38,46 37,35,43 42,42,52 39,39,49 44,44,54 48,48,58 38,38,48 64,63,80 83,84,103 84,85,104 85,86,105 89,90,109 89,90,109 92,95,113 96,99,117 96,99,117 91,94,112 88,91,113 93,96,118 107,108,131 152,146,153 193,179,165 192,177,155 191,172,145 237,212,182 238,210,181 237,209,180 236,208,179 236,208,179 229,201,172 225,197,168 232,204,175 243,218,188 244,219,189 247,224,193 252,224,197 219,191,164 206,169,129 255,219,177 239,200,157 121,80,53 108,69,41 89,52,26 80,53,35 47,31,27 35,22,15 63,49,35 121,103,84 115,92,61 130,107,67 158,132,82 172,150,85 91,75,17 107,90,39 115,101,31 117,110,40 84,84,43 57,55,22 59,56,32 50,48,28 64,60,43 78,73,59 116,105,86 109,101,77 83,75,53 45,36,21 38,25,22 46,35,32 58,43,34 90,64,50 83,64,50 78,67,52 38,29,25 51,45,50 40,38,46 91,90,105 90,97,111 91,98,112 86,92,109 81,85,89 62,58,71 57,54,69 73,72,75 113,108,107 52,45,45 59,49,48 59,49,48 67,57,61 59,49,53 59,49,53 63,53,57 58,48,52 56,46,50 51,44,54 48,46,58 41,38,55 32,32,42 34,34,44 43,43,55 36,36,48 40,37,54 45,44,59 52,50,72 102,88,88
78,69,80 83,74,85 65,56,67 63,57,64 82,71,80 73,62,69 88,77,84 60,54,61 57,51,58 77,66,73 85,74,81 57,51,58 45,45,57 39,39,49 54,50,59 87,79,85 79,69,70 78,68,72 77,69,75 50,43,57 46,44,52 44,44,54 44,42,52 53,51,61 38,36,44 37,35,43 36,36,46 43,43,53 43,43,53 44,44,54 45,45,55 66,65,80 84,86,102 86,87,106 87,88,107 96,97,116 92,93,112 91,94,112 95,98,116 96,99,117 91,94,112 91,94,116 103,106,128 155,146,142 162,146,142 132,125,125 108,104,115 129,112,104 218,190,161 240,208,178 238,210,181 226,198,169 232,204,175 237,209,180 240,212,183 247,219,190 239,216,185 235,210,182 240,213,179 246,214,180 241,209,175 255,227,175 242,201,152 228,189,146 121,80,51 116,77,47 92,57,30 81,54,36 52,40,30 41,28,23 45,32,27 62,43,29 152,128,106 128,104,80 138,110,83 139,115,82 135,112,70 154,136,92 160,142,110 146,130,99 128,121,90 126,119,92 99,92,72 121,112,93 126,113,92 130,112,93 90,76,58 44,34,22 34,23,16 34,23,18 36,23,18 52,39,36 66,51,42 63,41,23 83,59,37 92,68,46 77,55,35 82,64,45 59,49,37 86,86,98 84,88,103 84,88,103 92,94,108 93,93,105 143,133,121 67,70,77 37,37,49 38,35,41 65,58,58 60,50,49 61,51,50 65,55,59 60,50,54 59,49,53 60,50,54 60,50,54 53,43,47 49,42,52 39,37,45 39,37,49 34,34,44 34,34,44 45,45,57 37,37,49 39,36,53 42,41,56 51,49,71 94,80,80
71,62,73 76,67,78 69,60,71 64,56,64 66,58,66 79,68,75 87,76,83 62,56,63 62,56,63 75,64,71 80,69,76 54,48,55 44,44,56 39,38,43 67,61,66 98,86,91 83,71,73 76,64,66 77,66,73 48,45,51 47,45,53 46,46,56 44,42,50 55,53,61 39,37,45 38,36,44 38,38,48 41,41,51 41,41,51 37,37,47 44,44,56 59,59,71 79,78,93 81,80,97 89,88,105 93,94,113 92,93,112 91,94,114 95,98,118 95,98,118 91,94,114 91,94,114 114,119,129 119,118,135 103,100,117 96,97,116 100,102,118 138,120,117 222,195,161 231,197,167 223,195,166 225,197,168 231,203,174 225,197,168 229,201,172 242,214,187 224,196,169 218,188,160 238,214,181 252,220,186 248,209,168 248,205,158 236,195,150 156,116,82 112,73,45 109,69,44 93,59,39 78,54,32 63,47,32 59,46,39 45,34,31 47,34,31 64,44,37 60,40,31 106,83,68 148,121,103 130,101,81 120,96,74 130,103,87 119,95,73 115,94,67 113,92,67 144,118,95 150,124,103 67,45,37 43,27,21 41,28,25 43,30,27 43,30,25 50,37,32 47,34,27 48,33,24 58,41,33 77,55,37 88,62,41 98,72,49 102,73,51 102,73,53 61,43,24 80,78,86 76,83,97 78,86,102 82,89,103 135,119,104 173,148,118 139,130,124 41,38,44 35,32,36 39,34,33 57,47,46 70,60,61 66,56,60 59,49,53 59,49,53 59,49,53 60,50,54 54,44,45 50,45,47 46,44,52 32,35,46 32,32,42 32,32,42 38,38,50 37,37,49 39,36,53 38,37,52 49,47,69 91,77,77
73,64,75 83,74,85 66,57,68 62,54,62 68,60,68 82,71,78 84,73,80 76,70,77 60,54,61 84,73,80 73,62,69 54,48,55 50,48,60 48,47,52 70,62,68 101,89,94 90,78,80 80,68,70 64,56,62 53,49,58 52,50,58 47,45,55 44,42,50 59,57,65 38,36,44 39,37,45 38,38,48 41,41,51 39,39,49 41,41,51 41,41,53 39,39,51 64,63,78 80,79,96 89,88,105 83,84,103 84,85,104 93,96,116 92,95,115 88,91,111 96,99,119 91,94,114 92,95,113 85,89,102 85,89,104 90,91,114 123,110,118 205,179,156 220,199,158 212,187,157 208,180,153 212,184,157 235,207,178 233,205,176 243,215,186 250,222,193 245,218,184 226,201,173 239,211,184 241,204,160 246,203,158 230,188,146 223,184,143 119,78,47 123,83,58 112,73,45 104,67,43 63,34,12 62,41,30 58,43,34 54,38,34 45,32,27 39,27,29 39,27,29 42,33,29 59,46,39 184,163,138 244,208,150 207,177,135 129,102,84 169,147,127 131,109,91 86,70,55 46,34,34 38,26,28 39,28,25 47,34,29 52,36,32 50,34,28 56,40,34 58,41,33 48,29,15 73,52,39 65,43,23 81,52,30 81,52,30 78,52,29 98,74,52 87,67,49 92,89,93 89,89,97 137,131,124 139,119,99 176,151,121 176,147,114 164,138,117 89,79,80 34,31,35 40,35,34 59,49,50 66,54,59 63,53,52 61,51,52 59,49,50 59,49,50 60,50,51 59,49,50 53,48,50 46,44,52 36,39,50 32,32,42 32,32,42 34,34,46 41,41,53 39,36,53 39,38,53 51,49,71 82,68,70
73,64,75 80,71,82 76,67,78 63,55,63 65,57,65 81,71,75 78,68,72 78,71,74 61,53,61 93,85,91 72,64,70 53,49,58 59,55,64 53,51,52 91,81,85 104,94,98 106,96,100 81,71,75 51,45,50 54,52,62 54,50,59 49,45,54 46,44,54 60,58,68 39,37,47 38,36,46 39,37,47 41,39,49 38,38,48 39,39,49 40,38,48 37,35,45 58,57,72 66,65,80 67,66,81 73,71,91 85,83,103 85,88,106 84,87,105 84,85,104 82,83,102 83,84,103 84,85,104 80,83,101 86,85,100 107,98,109 170,147,132 215,190,160 230,205,175 216,191,161 212,184,157 214,186,157 238,213,183 238,213,183 255,231,201 242,217,189 224,198,173 224,198,173 226,197,166 248,207,162 230,188,148 213,175,138 212,174,137 124,83,54 135,91,63 113,69,39 105,64,35 82,46,17 77,49,22 74,53,28 59,40,24 57,40,30 50,34,28 43,30,27 36,30,25 53,40,33 47,38,32 66,55,48 57,51,44 31,24,24 43,32,29 38,22,18 46,29,21 66,51,40 50,39,32 103,92,85 68,54,40 63,47,34 58,42,29 71,54,44 75,55,46 67,49,30 64,42,22 76,54,36 87,62,43 95,71,49 105,80,61 98,73,54 74,56,37 99,94,96 92,95,102 156,137,123 195,167,140 196,164,132 191,159,125 186,158,131 125,110,99 42,36,41 57,50,50 60,50,54 61,49,51 60,50,54 60,50,54 59,49,53 59,49,50 60,50,51 60,50,51 58,48,52 47,45,55 45,43,53 35,35,43 30,30,38 36,36,46 34,34,44 37,37,49 39,39,51 53,50,67 77,67,71
68,61,73 72,65,77 72,65,77 64,56,64 73,65,73 94,84,88 80,70,74 78,71,74 63,55,63 93,85,91 75,67,73 66,62,71 54,50,59 60,58,59 91,81,85 102,92,96 97,87,91 68,58,62 50,44,49 55,53,63 55,51,60 51,47,56 48,46,56 50,48,58 37,35,45 37,35,45 39,37,47 40,38,48 39,39,49 39,39,49 41,39,49 48,46,56 65,64,79 59,58,73 58,57,72 65,63,83 74,72,92 71,74,92 74,77,95 79,80,99 79,80,99 85,86,105 82,83,102 88,86,98 102,94,100 155,143,131 207,183,157 238,210,181 241,216,186 216,191,161 212,184,157 223,195,166 236,211,181 238,213,183 228,203,173 199,174,146 205,176,152 218,186,156 241,204,164 231,192,149 212,173,134 199,164,126 211,176,140 120,79,50 135,90,57 137,92,57 127,83,55 102,66,35 88,58,32 81,55,32 65,43,23 67,46,31 61,42,30 61,42,30 54,39,28 57,46,39 73,63,62 41,37,31 117,97,77 69,49,31 222,192,164 234,197,157 230,196,153 109,82,50 62,41,28 58,42,25 67,48,32 68,48,30 72,49,34 76,53,38 67,46,31 75,55,35 79,54,35 84,57,39 79,54,35 78,53,36 92,69,54 84,61,46 60,41,29 96,91,90 93,93,105 93,77,71 201,168,143 193,164,133 201,169,135 213,184,149 182,153,129 78,66,66 63,56,56 61,51,52 62,50,52 60,48,53 59,49,53 59,49,53 61,49,51 95,83,88 100,88,88 82,72,76 52,50,60 48,48,56 37,40,49 32,35,44 32,32,42 32,32,42 35,35,47 39,39,51 53,50,65 71,63,69
53,52,69 53,52,69 53,52,69 78,69,80 84,76,82 103,93,97 82,72,76 72,64,70 62,54,60 102,92,96 76,72,81 74,67,79 67,60,72 75,65,69 97,87,91 84,77,80 87,80,83 58,51,54 47,43,52 53,49,58 51,49,59 46,44,54 48,46,56 47,45,55 35,35,45 36,36,46 41,41,51 44,44,54 44,44,54 45,45,55 41,41,51 48,48,58 48,45,60 57,54,69 55,52,67 52,51,68 71,70,87 79,81,97 72,74,90 75,77,93 82,77,95 89,91,105 106,104,105 130,121,115 178,163,152 207,192,156 236,214,180 244,219,189 223,198,170 213,188,160 223,195,168 229,201,174 221,196,168 217,192,164 213,188,160 183,157,132 190,164,139 201,171,143 239,196,149 219,180,137 202,164,127 191,158,121 206,170,139 133,92,61 125,80,47 143,96,62 123,79,51 90,53,27 83,55,28 79,50,26 73,46,28 79,55,33 76,58,37 78,60,39 68,49,33 61,56,55 233,199,165 197,167,141 255,222,170 255,213,164 77,54,39 181,151,134 208,170,133 165,129,96 76,52,30 66,51,40 76,61,50 79,58,43 79,52,34 86,62,38 78,53,34 79,54,35 87,63,41 88,59,39 100,74,53 91,66,49 93,71,53 79,58,43 77,61,46 86,81,80 104,107,116 111,104,116 236,199,157 188,157,120 206,173,136 227,194,155 208,179,148 128,111,101 63,56,56 67,57,58 65,55,56 65,55,56 59,49,50 59,49,50 71,57,59 105,91,91 107,94,89 91,78,75 86,81,80 77,71,78 43,46,55 36,39,48 35,35,45 30,30,40 35,35,45 42,42,52 53,53,63 65,59,66
