74,70,79 60,56,65 62,58,67 56,52,61 76,67,78 88,77,86 85,74,83 73,65,71 67,61,66 45,43,53 37,39,53 36,38,52 79,72,84 89,79,83 95,83,85 70,59,66 44,42,52 46,45,62 46,45,60 36,36,46 38,38,48 44,44,54 44,44,54 37,40,47 64,67,85 75,78,96 74,76,92 103,94,116 175,166,137 172,160,132 205,182,151 193,169,145 216,190,165 220,195,167 217,192,164 219,194,166 229,203,178 221,195,170 234,208,183 214,191,162 228,203,173 243,219,186 243,218,188 230,205,175 235,210,180 235,210,180 227,202,172 234,209,179 245,217,188 239,211,182 243,215,186 236,208,181 219,195,171 91,73,70 106,93,86 111,98,95 86,75,70 86,75,72 116,106,105 67,63,72 65,61,70 58,53,69 58,65,88 65,63,71 55,67,89 53,61,81 54,60,88 35,38,49 46,44,40 69,62,65 77,73,82 75,69,64 61,56,55 62,60,58 77,70,68 94,89,88 113,108,107 134,131,135 50,43,57 107,95,97 70,63,61 61,54,52 59,49,50 59,49,50 59,49,50 64,54,55 63,53,54 53,48,50 46,45,60 42,41,56 38,38,50 37,37,49 38,38,50 45,41,61 64,71,96 103,96,106
63,59,68 61,57,66 55,51,60 68,64,73 83,74,85 93,82,91 77,66,75 73,65,71 64,58,63 46,44,54 39,41,55 35,37,51 75,68,80 82,72,76 89,77,79 61,50,57 40,38,48 44,43,60 46,45,60 36,36,46 41,41,51 44,44,54 42,42,52 36,39,46 90,93,111 93,96,114 94,95,116 140,134,141 194,184,162 92,82,70 194,176,155 236,212,186 235,210,182 229,204,174 215,190,160 208,183,153 223,198,170 212,187,159 234,209,181 235,210,180 244,217,185 245,218,186 245,220,190 231,206,176 235,210,180 252,227,197 231,206,176 240,215,185 251,223,194 235,207,178 233,205,176 221,193,164 214,190,166 233,209,183 105,93,81 110,97,92 93,82,79 100,89,86 114,104,105 61,57,66 61,57,66 55,50,66 57,64,87 58,59,80 52,59,84 47,50,68 38,39,31 52,48,31 49,47,43 72,67,69 53,50,67 58,48,47 48,41,39 44,39,38 51,44,42 70,65,64 101,99,97 38,37,40 49,40,62 107,95,97 70,63,61 62,55,53 63,53,54 58,48,49 58,48,49 60,50,51 61,51,52 60,55,57 43,42,57 49,48,63 37,37,49 38,38,50 36,36,48 45,40,58 47,52,76 98,90,98
65,61,70 61,57,66 62,53,64 72,63,74 78,70,78 89,78,85 68,57,64 74,63,72 59,55,64 46,45,60 37,39,53 41,43,57 74,64,65 79,69,73 86,76,80 51,45,52 41,39,51 46,45,60 45,45,57 35,35,43 39,37,47 42,42,52 41,41,51 36,36,48 87,88,109 89,92,112 168,158,148 195,178,154 176,163,156 58,45,55 123,113,103 209,190,163 199,181,162 197,178,162 190,174,161 168,154,140 172,156,139 233,210,179 238,213,183 243,215,186 236,208,179 246,218,189 226,198,169 235,207,178 239,211,182 249,221,192 225,197,168 243,219,186 236,211,183 230,202,173 239,211,182 214,190,164 151,132,109 120,102,70 145,124,54 140,122,24 91,82,78 107,98,94 115,110,112 64,62,72 59,58,73 59,58,75 58,58,68 48,50,50 41,35,26 50,44,19 66,59,39 62,59,46 54,53,46 72,67,66 58,55,61 63,58,60 49,44,46 52,49,53 53,48,50 52,48,57 43,42,47 105,104,107 155,153,151 97,90,90 64,57,55 59,49,50 65,55,56 58,48,49 60,50,51 60,50,51 60,50,51 64,57,57 57,56,71 38,37,52 36,36,48 36,36,48 36,36,46 42,40,60 48,44,64 103,92,101
64,55,66 65,56,67 59,47,59 67,55,67 79,71,79 92,81,88 60,49,56 72,61,70 59,55,64 44,43,58 36,38,52 56,56,68 86,79,82 77,67,71 96,85,92 43,36,46 43,41,53 44,43,58 42,42,54 35,35,43 41,41,51 45,45,55 43,43,53 36,36,46 86,87,106 89,90,109 103,96,108 152,138,140 168,151,152 165,153,165 104,95,106 89,95,114 94,100,119 93,99,118 96,97,118 111,115,128 202,181,154 229,204,174 244,219,189 225,197,168 238,210,181 236,208,179 233,205,176 250,222,193 245,217,188 250,222,193 226,198,169 254,226,197 175,145,117 140,107,80 113,87,62 69,48,33 100,84,69 144,127,90 153,128,69 163,136,48 160,133,49 76,59,10 56,48,37 35,33,13 41,39,21 47,45,27 43,41,19 49,46,20 64,55,26 69,59,35 63,63,47 59,58,47 78,69,54 80,70,74 77,67,71 74,60,65 56,53,57 54,53,58 60,60,68 51,53,67 49,52,63 44,43,48 58,57,62 95,92,96 77,70,68 58,48,49 59,49,50 59,49,50 60,50,51 59,49,50 61,51,52 58,51,51 46,46,56 45,44,59 38,38,48 45,44,59 34,34,44 39,37,57 47,43,63 94,83,92
76,67,78 70,61,72 71,59,71 78,66,78 82,74,82 81,70,77 59,48,55 73,62,71 55,51,60 42,41,56 35,37,51 71,71,83 98,90,96 74,64,68 74,63,70 44,37,47 44,42,54 36,35,50 39,39,51 35,35,43 44,44,54 43,43,53 44,44,54 42,42,52 65,66,85 65,67,83 87,85,97 85,88,108 84,90,111 88,95,118 90,95,119 95,98,120 98,101,123 99,102,124 105,103,115 163,150,143 234,209,179 222,197,167 223,198,168 225,197,168 239,211,182 247,219,190 226,198,169 236,208,179 235,207,178 233,205,176 204,176,147 229,201,172 127,94,67 120,85,58 75,49,24 59,38,27 63,49,35 127,108,85 148,124,71 148,122,52 168,148,42 187,163,56 173,155,95 80,71,40 72,71,46 68,67,42 64,62,40 66,61,33 59,56,32 64,60,41 61,58,45 120,110,88 42,26,22 46,32,32 79,67,69 63,61,62 64,64,72 63,63,73 62,62,74 90,94,109 87,90,101 46,44,52 41,37,46 40,39,44 41,34,34 57,47,48 59,49,50 64,54,55 57,47,48 60,50,51 59,49,50 58,51,51 56,56,66 46,45,60 31,31,41 48,47,62 35,35,45 38,36,56 48,44,64 85,74,83
71,62,73 70,61,72 60,54,61 85,74,83 84,73,80 75,69,76 57,51,58 82,71,78 63,57,64 48,48,60 39,39,49 83,80,86 80,70,71 77,70,73 68,61,75 43,41,51 46,44,54 47,45,55 41,39,47 37,35,43 41,41,51 43,43,53 45,45,55 46,46,58 81,82,101 82,83,102 86,87,106 87,88,107 97,100,118 97,100,118 92,95,113 89,92,114 104,105,128 136,130,137 192,176,159 202,185,159 240,215,185 236,206,178 236,208,179 239,211,182 228,200,171 232,204,175 237,212,182 240,215,185 253,225,198 221,193,166 223,181,139 249,208,163 118,77,50 116,77,49 81,54,36 47,31,27 50,35,24 91,75,58 117,94,63 150,125,79 164,142,77 113,97,39 128,112,54 136,126,55 82,82,41 66,63,37 56,54,34 61,57,40 78,71,55 126,116,92 123,115,93 37,26,19 47,36,33 56,41,32 83,62,47 47,33,17 53,44,40 68,65,71 73,72,87 94,101,115 89,96,110 74,79,89 56,52,65 55,55,67 112,107,106 56,49,49 60,50,49 64,54,55 59,49,53 61,51,55 58,48,52 56,46,50 47,45,55 50,47,62 31,31,41 44,44,54 35,35,47 40,37,54 47,44,61 86,74,86
78,69,80 70,61,72 63,57,64 82,71,80 85,74,81 72,66,73 57,51,58 82,71,78 63,57,64 45,45,57 39,37,45 86,80,85 79,69,70 79,69,70 55,48,62 46,44,52 44,42,52 53,51,61 38,36,44 37,35,43 43,43,53 43,43,53 44,44,54 53,53,65 84,86,102 87,88,107 96,97,116 92,93,112 93,96,114 97,100,118 91,94,112 92,95,117 145,136,132 162,146,142 115,109,114 113,101,117 218,190,161 239,209,181 228,200,171 232,204,175 238,210,181 243,215,186 239,216,185 232,204,175 249,217,183 241,209,175 255,213,161 240,202,152 121,80,51 104,65,37 81,54,36 52,40,30 41,28,25 52,37,28 152,128,106 131,105,82 138,114,81 135,112,70 147,130,91 144,126,94 128,121,90 139,131,109 112,103,84 126,113,92 114,99,79 51,42,25 34,23,16 36,25,20 48,35,32 66,51,42 78,53,34 81,57,35 77,55,35 83,69,53 77,77,89 84,88,103 85,89,102 90,92,106 143,133,121 44,44,52 41,38,44 65,58,58 61,51,50 65,55,56 60,50,54 59,49,53 60,50,54 53,43,47 45,44,49 43,41,51 34,34,44 48,48,58 37,37,49 39,36,53 47,44,61 85,73,85
70,61,72 73,64,75 61,53,61 69,61,69 89,78,85 69,63,70 61,55,62 86,75,82 54,48,55 45,45,57 48,45,49 97,87,91 89,77,79 78,65,73 52,49,55 50,48,56 40,38,46 65,63,71 38,36,44 38,36,44 41,41,51 39,39,49 41,41,51 43,43,55 71,70,85 86,85,102 90,91,110 85,86,105 99,102,122 95,98,118 93,96,116 91,94,114 91,94,114 90,93,113 95,94,111 140,126,128 220,198,160 214,186,157 216,188,159 230,202,173 225,197,168 240,212,183 228,200,171 221,196,166 248,211,171 250,208,166 239,198,153 206,167,126 124,84,61 107,72,47 79,54,35 67,48,36 46,35,30 43,31,31 46,32,32 50,34,30 65,51,37 166,137,113 156,124,92 145,114,93 157,129,100 167,139,110 96,77,65 46,28,27 38,24,24 40,26,26 46,33,28 54,41,34 55,38,28 74,55,43 88,62,41 100,71,49 100,71,51 91,67,45 71,70,75 87,89,103 88,86,96 143,133,123 175,148,116 121,108,103 37,34,40 39,34,33 63,53,54 66,56,57 61,51,55 59,49,53 60,50,54 56,46,47 51,48,54 39,39,49 31,31,41 31,31,41 37,37,49 39,36,53 47,44,61 79,67,79
73,64,75 82,73,84 64,56,64 66,58,66 81,71,75 78,71,71 62,54,62 93,85,91 52,48,57 56,52,63 62,57,59 104,92,97 103,93,97 70,60,64 55,53,61 54,50,59 40,38,48 65,63,73 39,37,47 38,36,46 41,39,49 38,38,48 38,38,48 39,37,47 63,62,77 72,71,86 71,69,89 85,83,103 89,92,110 86,87,106 87,88,107 84,85,106 81,84,104 84,85,106 117,106,115 208,183,153 227,202,172 203,175,148 212,184,155 238,213,183 243,218,188 255,232,202 227,203,177 223,198,168 240,201,158 235,194,149 209,170,129 127,87,53 128,87,60 108,69,41 88,57,34 74,50,28 62,46,31 59,44,33 46,33,28 65,53,53 46,33,28 56,40,27 92,71,44 60,43,35 139,125,109 71,58,51 68,58,57 37,27,26 95,84,79 54,39,30 57,42,31 54,39,30 55,36,20 58,36,18 69,44,25 94,68,45 94,68,45 62,42,22 74,69,71 93,96,103 190,157,130 189,162,130 181,152,119 157,135,117 44,41,47 53,48,47 60,50,51 60,50,51 59,49,53 59,49,50 61,51,52 60,50,51 48,46,56 45,43,53 34,34,42 32,32,40 36,36,46 37,36,51 48,45,60 70,61,74
68,61,73 72,65,77 63,55,63 73,65,73 87,77,81 78,71,71 63,55,63 86,78,84 66,62,71 54,50,59 71,66,68 103,91,96 97,87,91 55,47,53 54,52,62 55,51,60 45,43,53 57,55,65 37,35,45 37,35,45 40,38,48 39,39,49 39,39,49 40,38,48 65,64,79 58,57,72 63,61,81 74,72,92 73,76,94 78,79,98 79,80,99 84,87,105 87,85,97 102,94,100 186,168,149 227,201,176 241,216,186 204,176,149 224,196,167 236,211,181 238,213,183 203,178,148 205,176,152 233,195,158 234,195,152 212,173,134 202,167,131 116,77,47 135,90,57 114,69,36 102,66,35 88,58,32 70,46,24 58,38,20 61,42,30 59,39,32 59,48,41 73,63,62 72,62,52 69,47,27 222,192,164 242,203,160 171,144,112 62,41,28 63,47,30 65,46,30 72,49,34 75,52,37 72,52,32 79,54,35 82,55,37 79,54,35 92,69,54 75,54,41 72,67,66 93,93,105 170,144,123 193,164,133 201,169,135 204,177,145 100,88,88 63,56,56 61,49,51 60,48,50 59,49,53 60,48,50 94,82,87 100,88,88 62,60,70 51,49,57 37,40,49 32,32,42 32,32,42 35,35,47 48,46,58 61,57,68
51,50,67 51,50,67 73,64,75 84,76,82 94,84,88 77,69,75 64,56,62 95,87,93 74,67,79 71,64,76 95,85,89 79,69,73 82,75,78 48,44,53 52,48,57 51,49,59 44,42,52 54,52,62 35,35,45 36,36,46 45,45,55 45,45,55 43,43,53 42,42,52 48,45,60 58,55,70 53,52,69 70,69,86 76,78,94 71,75,90 84,79,97 103,103,115 137,128,122 191,176,165 228,209,172 250,225,195 215,190,162 215,187,160 229,201,174 223,198,170 216,191,163 185,160,132 190,164,139 245,207,170 223,184,141 202,164,127 195,161,127 123,84,52 116,71,38 125,80,47 117,80,54 84,56,29 80,54,33 87,60,42 76,58,37 81,63,42 41,36,35 220,186,152 255,223,191 255,227,170 110,87,72 186,143,108 168,132,99 81,57,35 59,44,33 70,54,41 96,69,51 90,66,44 85,60,41 81,57,35 101,72,52 93,68,49 102,80,62 59,40,26 58,53,52 107,110,119 168,142,132 194,165,130 208,175,138 220,188,154 164,147,137 69,62,62 66,56,57 67,57,58 59,49,50 66,52,57 110,96,96 112,99,94 77,73,67 88,82,87 56,59,68 34,37,46 31,31,41 36,36,46 49,49,61 55,53,63
44,45,64 46,47,66 49,47,67 69,67,87 85,80,82 91,80,87 86,73,83 84,76,84 75,69,74 78,72,77 85,75,79 83,71,76 65,59,66 47,45,53 52,50,58 50,50,60 40,38,46 50,48,56 36,36,46 39,39,49 48,46,58 48,46,58 42,45,56 50,52,66 42,46,61 39,43,58 56,58,72 77,76,93 82,79,94 91,84,98 128,124,114 144,131,108 150,136,111 190,171,148 206,183,154 201,177,153 180,159,136 187,166,141 192,171,146 211,187,161 215,192,163 194,168,143 213,181,149 248,206,164 208,171,131 207,172,134 211,179,145 110,73,47 119,78,51 119,78,49 105,70,43 103,68,43 116,86,60 107,74,49 99,72,56 125,94,73 91,81,82 209,165,123 215,172,127 232,189,140 255,220,168 182,154,116 209,172,130 128,92,59 100,82,61 96,76,56 82,60,40 108,83,64 100,73,55 97,73,49 93,66,48 83,58,39 70,50,32 50,34,19 46,44,45 111,115,128 117,115,116 230,196,155 237,199,164 211,176,140 208,176,142 171,152,129 62,55,53 62,55,55 58,46,48 64,52,54 110,94,79 102,90,80 99,86,83 110,97,90 107,94,91 108,98,102 109,97,99 100,88,88 119,114,116 84,77,87
42,43,62 47,48,67 49,50,69 62,63,82 46,45,60 71,57,70 74,61,71 69,61,69 67,61,66 91,85,90 78,68,72 83,71,76 55,48,58 50,48,56 51,49,57 48,48,58 40,38,46 44,42,50 38,38,48 39,39,49 52,50,62 47,45,57 43,46,57 49,51,65 34,38,53 38,42,57 40,42,56 70,73,82 102,93,89 141,129,119 150,136,122 172,157,135 195,176,153 196,177,154 213,189,163 197,176,151 172,153,130 174,155,130 198,174,148 209,185,159 209,186,157 195,171,145 255,217,171 243,199,157 208,174,133 215,182,143 207,175,141 93,58,31 117,76,49 130,91,61 96,61,34 133,100,73 105,74,51 105,74,53 100,75,56 73,48,31 174,155,118 210,170,134 242,199,154 231,188,139 255,215,163 236,193,144 244,203,154 185,146,105 71,50,27 80,62,43 85,66,50 106,80,66 91,65,42 93,69,47 94,69,50 105,83,63 96,76,58 65,49,36 35,33,34 112,119,133 114,116,130 236,204,170 232,194,159 239,201,164 230,202,164 140,121,96 113,106,104 58,51,54 54,44,43 60,50,51 107,91,76 99,86,79 96,83,80 114,102,92 111,99,89 99,90,86 101,90,83 119,107,107 132,122,123 58,50,56
44,42,62 48,46,66 46,49,67 53,56,74 42,44,60 51,46,62 77,71,78 78,68,72 93,83,87 78,68,72 89,79,83 74,63,70 52,44,52 52,49,55 47,44,50 45,43,51 44,42,50 44,42,50 38,38,46 43,43,51 46,46,56 35,35,45 39,39,49 34,34,46 32,36,49 34,38,51 66,66,74 116,100,94 122,107,98 151,137,112 168,154,129 180,165,143 167,150,126 172,155,131 204,184,164 169,149,129 150,137,114 178,161,135 206,180,155 216,190,167 197,178,153 195,166,144 255,240,187 246,202,160 222,188,147 232,198,157 224,190,156 105,70,43 124,88,59 110,80,54 77,57,39 76,57,43 70,48,30 141,117,82 205,168,128 205,166,125 247,206,157 255,237,186 255,221,170 252,208,155 255,221,165 255,209,155 255,221,164 225,181,128 188,150,115 156,131,103 119,97,77 82,63,47 60,47,40 60,49,46 63,47,43 101,83,64 72,53,39 59,45,31 40,33,33 114,118,131 126,128,144 238,210,197 247,205,163 246,204,166 205,171,139 171,142,118 216,190,165 67,55,55 64,54,55 66,54,54 124,111,106 89,78,75 87,77,76 96,83,78 116,103,100 103,90,87 99,86,79 121,109,99 108,96,96 57,47,48
45,43,63 46,44,64 46,49,67 46,49,67 40,42,58 46,41,57 70,64,71 89,78,85 71,60,67 74,64,68 81,71,75 65,54,61 55,47,55 52,49,55 48,45,51 44,42,50 43,41,49 40,38,46 43,43,51 46,46,54 49,49,59 58,58,68 34,34,44 35,35,45 33,35,49 37,39,53 76,74,84 153,137,131 143,129,113 128,113,91 159,145,120 148,133,111 136,119,95 160,143,119 171,151,131 157,137,117 153,140,117 184,167,143 210,185,155 191,167,143 210,184,159 255,243,205 255,235,180 255,214,169 229,192,150 255,221,181 244,210,178 114,79,52 116,86,60 55,38,28 159,133,110 182,147,111 180,141,111 202,163,131 225,180,134 255,213,161 255,223,164 255,244,184 255,241,185 255,229,172 255,227,164 255,224,163 255,228,166 241,193,137 208,163,117 191,152,111 178,144,114 160,132,105 149,124,94 151,122,98 131,111,93 72,53,37 73,52,37 84,68,53 49,39,38 93,98,108 125,129,144 184,171,166 255,244,197 253,209,167 217,182,144 228,201,167 168,149,133 158,151,133 75,63,65 58,51,49 107,98,92 115,104,101 93,83,82 106,93,88 100,88,78 91,79,69 91,78,71 112,100,90 121,109,109 64,54,55
49,47,67 45,43,63 49,51,67 48,49,70 36,39,57 43,42,59 53,53,63 75,68,78 60,54,61 78,72,77 92,80,82 64,54,58 56,49,59 60,57,63 53,50,56 45,43,51 44,42,52 39,37,47 46,46,56 50,50,60 57,57,69 52,52,64 50,50,62 39,38,43 50,48,56 53,51,63 68,63,79 89,76,71 106,89,79 119,104,82 135,120,98 136,122,97 158,141,117 185,168,144 178,163,141 179,164,142 175,160,140 176,162,137 186,169,143 193,176,150 219,186,147 255,240,183 255,221,169 255,229,184 246,209,167 255,238,196 255,221,187 77,50,34 64,53,48 181,148,121 180,142,105 190,150,114 203,164,125 209,170,131 237,195,143 255,213,152 255,213,142 255,209,139 255,225,159 255,227,163 255,241,176 255,238,176 255,237,175 255,223,163 246,202,151 230,187,140 213,176,136 188,154,120 165,135,107 158,130,101 150,125,97 127,106,79 105,91,77 52,45,45 46,42,36 35,36,41 113,121,139 116,114,126 227,188,149 255,226,185 212,181,144 248,215,178 226,193,154 217,184,147 142,128,112 62,55,53 104,95,91 94,84,83 85,76,72 102,89,86 97,81,66 97,76,63 102,86,71 106,90,86 100,89,86 54,47,45
51,49,69 46,44,64 51,52,71 51,52,71 57,60,80 44,42,62 46,44,64 58,55,72 68,64,73 82,71,78 87,77,78 48,43,45 51,47,56 60,56,65 54,50,59 38,36,44 47,45,55 39,37,47 38,38,48 41,41,51 59,58,75 76,70,75 66,57,70 94,89,88 110,97,92 94,83,80 111,94,95 104,88,84 116,101,92 134,119,99 131,117,92 157,143,118 187,168,145 189,170,147 195,177,156 159,144,122 153,140,119 184,169,147 195,176,153 203,182,157 255,247,190 255,241,187 233,192,145 255,229,184 226,189,149 249,215,174 226,194,160 70,54,52 205,165,129 211,172,133 215,173,131 225,182,137 232,189,142 231,188,141 255,227,170 255,228,163 255,201,131 255,224,155 255,242,171 255,243,178 255,236,170 255,242,179 255,225,163 255,230,171 255,220,169 253,210,161 232,193,150 208,175,138 184,154,126 173,143,117 167,139,112 150,126,100 128,117,102 101,99,100 54,50,61 38,36,37 123,130,142 123,121,131 255,226,177 249,206,173 237,204,167 255,221,177 207,173,132 221,188,151 140,124,111 103,92,89 96,86,85 97,90,90 82,73,69 103,94,90 107,93,75 121,95,74 99,85,69 104,91,88 96,87,83 56,49,47
52,50,70 50,48,68 47,48,67 53,54,73 54,57,77 46,44,64 46,44,64 48,47,64 70,66,77 101,88,96 81,71,72 56,54,55 52,48,57 63,59,68 52,48,57 39,37,45 47,45,55 46,44,54 58,58,68 59,59,69 57,56,73 56,50,57 70,63,61 98,85,80 110,93,85 106,91,82 108,93,82 121,106,95 137,123,105 136,120,103 148,134,109 155,141,116 158,139,116 162,143,120 184,166,145 157,139,118 157,139,120 180,161,138 206,181,162 239,210,190 248,207,158 255,231,182 255,221,179 255,227,184 243,205,168 251,217,183 211,192,157 224,199,171 233,186,136 230,185,137 240,196,143 252,209,149 255,243,177 255,236,165 255,242,179 255,227,161 255,220,150 255,211,141 255,216,151 255,236,176 255,247,180 255,240,177 255,237,175 255,216,155 255,223,167 255,220,168 248,210,162 232,195,151 214,179,141 182,150,118 174,147,113 162,136,111 134,122,110 112,106,101 85,83,95 36,30,35 117,121,125 126,131,141 255,224,177 247,205,163 255,244,196 227,188,147 199,166,127 210,178,148 194,166,137 193,171,151 84,77,77 76,70,75 84,75,71 99,90,86 99,87,77 102,90,90 101,87,73 105,92,87 84,75,71 58,51,49
49,52,70 48,49,68 47,48,67 48,54,71 50,53,73 45,49,64 47,44,61 46,45,62 66,62,71 103,91,96 64,56,64 55,54,59 55,48,58 57,55,65 53,51,61 37,37,49 46,45,60 46,45,60 51,51,63 49,49,61 58,54,65 77,66,73 92,79,76 104,89,78 100,84,71 113,97,84 115,99,84 123,107,92 138,122,105 158,140,121 168,150,129 164,146,125 144,129,107 158,143,121 177,163,138 163,148,126 191,170,147 235,206,186 202,179,164 94,77,69 213,175,140 244,205,164 255,223,182 240,203,161 255,225,187 226,195,158 194,177,151 255,221,175 255,214,155 251,208,152 253,208,146 255,247,180 255,252,183 255,243,173 255,251,184 255,243,178 255,247,177 255,248,181 255,249,188 255,248,188 255,249,190 255,244,182 255,234,170 255,226,164 255,230,168 251,207,154 240,199,154 247,210,166 230,198,156 208,176,142 175,148,114 162,138,112 134,123,108 112,106,99 83,83,91 55,58,65 95,101,104 112,117,125 135,119,113 255,245,196 191,154,114 193,158,122 190,158,128 161,129,99 166,136,110 163,142,117 76,71,73 67,64,70 70,69,62 94,84,83 94,84,85 94,84,85 90,79,76 92,81,78 82,73,69 61,54,52
48,49,68 51,52,71 49,50,69 54,55,74 49,50,69 50,49,66 50,49,66 49,48,65 62,58,80 90,76,81 65,57,63 64,57,67 57,51,58 55,53,63 44,42,52 45,45,57 46,46,58 51,51,63 51,50,65 50,49,64 87,75,75 86,74,74 90,74,68 100,88,76 100,86,70 121,105,88 113,98,78 126,111,91 133,118,96 143,124,101 169,150,127 165,147,126 172,154,133 195,177,156 171,152,129 154,134,114 243,213,196 228,198,183 134,117,107 71,66,68 93,85,74 169,136,109 205,173,141 222,189,152 228,194,160 206,184,150 121,123,120 255,231,171 255,228,161 255,228,162 255,244,176 255,249,180 255,247,182 255,254,186 255,254,186 255,254,186 255,253,188 255,252,188 255,252,186 255,249,190 255,249,188 255,249,186 255,249,188 255,246,182 255,241,183 255,212,158 251,208,161 246,207,164 232,198,157 220,187,148 195,166,131 185,157,128 160,142,123 117,108,102 89,92,99 64,69,79 60,60,60 116,117,120 132,127,126 236,199,155 197,165,133 165,135,107 148,119,97 143,114,92 151,125,104 123,107,94 83,76,76 58,56,66 69,67,75 100,90,94 93,83,84 97,87,88 97,87,86 87,77,76 82,72,71 64,54,53
56,57,76 51,52,71 49,50,69 50,51,70 50,51,70 50,49,66 49,48,65 51,50,67 61,58,73 89,73,69 65,57,63 63,56,66 60,54,61 53,51,61 41,39,49 49,49,61 44,44,56 51,51,63 51,50,65 46,45,60 82,70,72 83,71,71 97,81,75 102,91,76 122,106,89 122,107,87 137,122,100 144,126,105 152,135,111 162,143,118 185,166,143 165,147,126 166,147,124 191,172,149 173,156,132 232,207,188 248,216,200 171,144,128 79,70,66 55,53,63 40,43,52 128,112,99 119,99,79 181,151,125 181,159,141 172,156,139 105,104,97 255,240,173 255,245,173 255,243,174 255,251,181 255,246,180 255,249,180 255,255,188 255,255,184 255,241,175 255,249,180 255,252,186 255,251,190 255,250,192 255,249,188 255,238,174 255,247,183 255,251,187 255,235,178 255,224,167 255,221,172 249,210,169 237,203,158 227,193,152 210,176,144 198,170,141 178,157,134 132,123,115 86,91,99 77,80,91 92,89,93 110,107,111 180,166,139 234,202,158 191,159,127 138,112,87 151,125,104 128,102,81 186,161,144 142,125,115 94,83,80 66,64,72 67,65,75 65,62,68 85,75,76 93,83,84 97,87,86 95,85,84 89,79,78 66,56,55
53,56,74 50,53,71 50,51,70 51,52,71 48,50,66 50,49,64 45,44,59 46,48,62 70,62,68 78,71,71 65,54,61 71,60,67 64,53,62 58,56,66 38,36,46 50,50,62 43,43,53 43,43,53 46,44,56 66,58,66 96,85,82 98,87,82 101,85,79 112,98,84 120,104,87 122,104,83 133,116,92 150,133,109 162,143,120 174,155,132 167,148,125 165,147,126 191,171,151 195,174,151 182,157,138 249,219,204 194,168,154 122,102,93 61,58,64 91,90,105 63,65,79 65,59,64 118,98,80 128,115,108 177,165,153 93,93,93 101,86,77 255,241,171 255,248,180 255,250,184 255,251,182 255,251,183 255,246,178 255,252,184 255,248,182 255,243,169 255,245,169 255,244,176 255,237,169 255,247,182 255,251,190 255,244,184 255,238,177 255,210,151 245,202,144 249,206,148 247,202,154 247,208,165 241,202,161 231,193,156 213,181,147 197,168,137 171,152,129 152,140,130 85,85,97 76,75,90 106,101,103 97,90,88 91,85,80 243,205,168 167,138,114 162,136,111 148,119,95 186,161,142 153,130,115 126,109,99 84,74,73 59,56,60 57,56,71 65,62,79 62,60,58 91,84,84 80,70,69 85,76,70 89,80,74 75,67,56
48,51,69 52,55,73 53,54,73 54,55,74 49,51,67 50,49,64 45,44,59 53,55,69 73,65,71 72,65,65 68,57,64 70,59,66 66,55,64 48,46,56 40,38,48 45,45,57 43,43,55 41,41,53 54,52,60 80,73,71 91,78,73 120,105,96 99,84,75 101,87,73 116,101,81 125,107,86 144,127,103 164,147,123 189,170,147 190,171,148 186,167,144 190,171,148 233,206,188 199,173,152 224,194,177 210,179,167 204,183,172 90,77,72 62,62,74 63,65,79 63,64,85 41,40,45 105,92,85 93,84,80 103,103,100 88,83,80 178,157,134 255,246,178 255,249,182 255,250,184 255,247,178 255,251,180 255,249,184 255,248,182 255,243,171 255,232,157 255,242,169 255,243,174 255,215,146 255,239,171 255,251,191 255,247,188 255,246,184 255,238,182 255,231,174 255,217,162 240,195,151 240,201,158 244,205,166 233,195,158 213,182,145 186,156,128 171,152,129 145,133,121 90,88,98 74,76,92 83,78,80 100,90,89 100,88,90 179,151,124 165,134,111 179,149,121 155,131,105 168,145,130 167,148,136 133,116,108 93,84,80 70,67,71 52,51,66 65,62,79 55,52,58 92,85,83 87,80,78 89,80,74 82,73,69 81,72,64
56,57,76 47,48,67 52,50,70 49,47,67 49,48,65 50,48,68 45,44,59 57,54,71 72,65,68 72,65,68 71,61,65 73,63,67 60,54,61 41,39,49 48,46,56 46,46,58 50,49,64 51,50,65 60,58,66 93,87,82 92,76,70 99,82,74 107,92,83 133,119,103 145,130,108 167,150,126 167,150,124 180,161,136 185,164,139 188,167,142 173,152,127 202,181,154 219,193,172 214,185,163 210,180,163 241,213,202 109,91,86 76,71,73 63,63,73 70,69,84 63,63,75 50,50,60 99,93,88 108,100,89 68,58,48 224,207,181 229,197,165 255,245,172 255,248,180 255,249,182 255,248,180 255,249,180 255,247,181 255,247,181 255,239,169 255,235,158 255,242,171 255,245,171 255,248,176 255,244,181 255,252,185 255,247,184 255,243,185 255,235,178 255,217,164 255,213,162 232,191,146 233,196,154 236,202,161 219,188,149 201,172,137 190,163,131 169,154,134 142,132,122 101,101,109 75,77,91 59,56,62 96,86,87 79,69,70 77,64,61 152,130,96 166,138,109 119,103,88 112,99,92 137,125,115 79,63,57 98,85,80 74,72,70 63,62,77 65,62,79 59,58,73 70,68,69 80,73,71 89,80,76 82,73,69 103,93,92
