54,52,62 52,50,60 60,58,68 65,63,73 65,58,70 60,56,65 62,58,67 77,74,80 84,82,83 65,62,66 72,69,73 98,92,97 88,82,87 83,81,79 84,82,80 88,83,85 94,89,91 70,65,67 83,76,76 63,56,56 53,50,56 48,44,55 40,38,50 36,38,52 45,44,61 45,44,61 42,41,56 38,37,52 54,51,66 51,49,61 50,48,58 46,44,54 59,55,66 55,52,67 60,59,76 64,67,85 66,69,87 79,75,84 125,117,104 138,129,112 157,142,122 177,160,136 171,154,130 167,154,131 160,147,124 174,155,128 188,169,142 187,168,143 165,147,126 145,130,110 152,137,115 180,159,134 182,163,136 165,146,121 158,139,116 175,155,123 191,169,135 194,169,139 198,176,142 211,189,153 187,167,137 199,180,145 121,105,103 129,122,125 107,100,100 73,63,64 107,97,96 100,93,91 74,65,57 71,65,58 71,65,60 41,36,35 91,82,78 95,85,84 72,65,68 44,47,58 55,61,82 63,66,75 57,59,84 47,56,81 56,67,96 63,71,99 46,44,40 63,71,103 60,71,102 68,79,110 71,72,77 69,77,107 71,79,109 67,78,107 69,74,98 55,63,91 57,59,75 51,46,48 98,92,87 93,86,86 65,64,69 46,46,56 49,48,63 56,60,75 54,57,75 54,58,73 44,43,58 53,49,60 55,51,62 73,66,69 101,95,86 92,82,81 78,68,67 67,62,61 47,45,57 44,44,54 62,60,58 75,73,74 83,81,82 75,73,74 53,50,56 46,44,54 38,36,46 37,37,47 41,40,55 44,43,58 46,45,62 50,49,66 61,59,69 62,61,66 55,58,65 91,80,87
53,51,61 53,51,61 61,59,69 62,60,70 65,58,70 66,62,71 72,68,77 75,72,78 86,84,85 80,77,81 87,84,88 78,72,77 64,58,63 60,57,63 60,57,63 72,67,69 76,71,73 65,60,62 78,71,71 71,64,64 62,59,65 45,41,52 40,38,50 36,38,52 48,47,64 46,45,62 42,41,56 44,43,58 51,48,63 48,46,58 50,48,58 45,43,53 48,48,60 58,58,70 64,65,86 67,70,88 62,65,83 80,76,85 129,121,108 158,143,123 175,156,131 188,171,147 175,158,134 155,141,123 154,140,122 155,141,116 168,154,129 158,143,121 141,127,109 147,133,117 165,151,124 183,162,139 200,178,144 183,159,133 174,153,126 200,178,144 207,183,146 215,191,154 215,191,154 208,184,149 187,164,135 212,192,160 115,98,99 140,133,136 137,127,128 134,124,123 99,90,86 129,119,123 95,85,73 112,106,101 67,62,59 46,44,42 84,78,73 131,122,118 82,75,78 56,59,70 74,81,104 72,72,82 66,67,97 54,59,83 57,65,93 62,73,102 45,46,51 65,73,105 64,75,104 67,78,109 74,77,97 61,72,103 68,76,108 66,79,109 57,65,93 46,49,71 116,114,115 114,105,101 95,88,86 95,88,88 74,69,71 53,50,54 111,108,112 60,58,68 55,57,73 54,58,73 41,40,55 46,42,53 54,50,61 85,78,81 107,101,92 92,82,81 81,71,70 74,69,68 44,42,54 46,46,56 62,60,58 75,73,74 81,79,80 70,68,69 58,55,61 47,45,55 38,36,46 35,35,45 38,38,50 43,43,55 44,43,60 48,47,64 53,54,73 61,62,83 58,60,74 94,84,88
56,52,61 52,48,57 60,56,65 61,57,66 54,50,59 59,56,62 62,59,65 73,71,69 87,80,80 74,69,71 66,64,65 58,55,61 49,45,56 48,46,58 48,46,54 58,54,63 60,57,61 58,55,59 76,69,72 75,68,71 52,48,61 39,38,55 38,37,52 43,42,57 48,47,64 45,44,61 36,39,48 40,43,52 45,45,55 44,44,54 43,43,53 39,39,49 41,43,57 61,62,81 67,73,92 69,72,90 66,73,87 95,93,94 160,149,132 161,151,127 165,147,126 166,147,122 164,145,120 152,134,115 159,141,122 163,146,120 168,151,125 163,146,120 159,140,113 169,150,123 175,151,125 201,178,147 213,191,157 200,177,146 194,170,137 204,185,146 213,191,153 217,193,158 222,198,161 209,185,148 201,179,145 239,217,183 102,91,86 128,123,122 93,86,84 147,140,138 121,114,112 121,110,117 118,107,100 95,89,84 107,100,98 62,55,55 128,119,115 137,131,126 94,88,95 63,67,82 76,85,110 58,56,64 55,57,82 41,47,66 59,70,97 66,77,104 54,56,81 73,78,102 63,74,105 64,75,104 69,77,107 63,74,103 63,74,101 62,70,98 45,51,68 92,93,96 118,111,111 107,98,92 94,88,83 105,98,96 89,84,83 74,69,68 98,96,94 93,88,90 55,53,73 50,52,68 47,44,59 44,40,53 53,46,58 99,94,93 111,102,94 91,82,78 78,71,71 68,63,62 45,43,55 46,45,60 61,59,71 74,73,76 74,72,70 66,64,62 56,53,59 51,49,59 38,36,46 35,35,45 39,39,49 41,41,51 42,41,58 46,45,62 49,51,67 60,66,87 66,69,87 93,86,86
60,56,65 52,48,57 54,50,59 61,57,66 60,56,65 56,53,59 59,56,62 79,77,75 80,73,73 68,62,67 56,53,59 51,48,54 52,48,59 53,51,63 47,45,53 55,51,60 49,46,50 68,65,69 77,70,73 78,71,74 48,44,57 42,41,58 38,37,52 43,42,57 46,45,62 44,43,60 39,37,47 43,41,51 43,43,53 43,43,53 42,42,52 38,38,48 42,44,58 68,69,88 76,82,101 80,83,101 84,91,105 134,125,121 177,159,138 181,164,136 188,167,140 191,171,139 194,176,144 202,182,152 205,185,155 206,186,154 209,189,157 198,174,141 206,182,149 209,185,152 199,176,145 221,199,165 215,191,158 202,178,143 203,179,146 222,200,162 212,190,152 211,189,153 208,185,143 217,193,156 216,194,156 245,221,188 75,63,53 107,102,101 108,101,99 127,121,116 106,100,95 129,119,120 125,116,110 123,117,112 102,90,90 88,77,74 128,119,115 116,107,101 90,87,93 59,67,83 66,77,104 68,71,93 61,71,91 55,67,91 63,79,106 63,76,104 66,74,102 68,75,100 61,74,102 64,72,104 59,70,99 63,71,101 54,55,76 53,53,53 52,54,28 76,74,56 116,110,105 102,93,87 99,93,88 112,106,101 70,65,64 61,59,60 111,109,105 188,183,180 65,61,74 50,50,62 45,44,61 46,43,58 49,45,56 99,92,90 105,94,89 85,76,72 71,64,64 61,56,55 44,42,54 39,38,53 58,56,68 71,70,73 72,70,68 65,63,61 53,50,56 52,50,60 38,36,46 35,35,45 38,38,50 38,37,52 39,38,55 45,44,61 47,49,65 53,59,80 66,69,87 99,92,92
61,57,66 59,55,64 55,51,60 60,56,65 61,57,66 62,59,65 62,59,65 87,80,83 79,72,75 62,59,65 54,51,57 52,49,55 53,50,56 52,50,60 52,50,60 52,50,62 50,44,49 79,74,76 78,70,76 75,67,73 47,45,55 45,42,57 39,38,53 46,44,64 48,47,64 44,43,60 39,37,47 47,45,55 47,45,55 46,44,54 41,41,51 38,38,48 43,45,59 71,72,91 74,80,99 75,85,101 101,95,100 158,139,125 183,163,131 182,163,136 200,177,148 193,174,137 202,180,144 214,190,153 215,191,154 214,190,157 219,195,162 203,179,146 212,189,149 223,200,160 208,184,151 235,211,176 211,184,152 210,183,149 215,191,154 226,199,165 217,193,156 225,199,160 218,191,155 222,196,157 222,199,159 233,206,170 190,169,142 90,82,90 101,96,95 114,109,106 106,99,97 129,124,121 128,121,119 116,109,107 125,113,115 117,107,106 129,119,118 108,99,95 99,93,98 60,67,81 62,71,96 58,65,90 57,73,98 58,74,99 56,72,99 56,72,97 59,72,98 59,72,100 58,66,94 68,71,91 55,53,63 52,49,25 66,61,29 61,60,24 51,52,31 74,72,54 95,89,80 104,98,93 112,106,101 113,106,106 39,36,42 43,41,49 117,116,119 123,121,119 132,127,126 137,134,138 44,42,50 41,39,47 55,52,58 94,89,86 96,87,81 76,70,65 63,58,57 59,57,58 43,41,53 42,42,54 52,51,66 65,65,77 73,72,77 71,71,68 58,55,61 53,51,61 44,42,52 36,36,46 36,36,48 36,36,48 38,37,54 45,44,61 48,46,66 49,52,70 60,59,76 97,85,85
61,57,66 59,55,64 58,54,63 62,58,67 66,62,71 63,60,66 77,74,80 87,85,86 63,61,62 54,51,57 56,53,59 63,60,66 60,57,63 55,53,63 51,49,59 55,53,65 68,62,67 79,74,76 84,76,82 79,71,77 54,52,62 44,41,56 41,41,53 50,49,64 46,45,62 44,43,60 39,37,47 45,43,53 50,48,58 50,48,58 43,43,53 36,36,46 54,56,70 86,87,106 87,93,112 91,97,118 144,132,132 188,167,144 178,162,147 127,115,105 211,194,157 231,212,173 233,211,173 231,207,170 227,203,166 214,190,155 219,195,162 199,175,142 214,190,153 216,193,153 195,170,140 234,210,175 227,198,163 236,207,172 231,208,166 236,210,171 223,200,160 228,202,161 214,188,149 218,191,155 228,204,167 234,205,170 221,194,160 224,205,178 90,78,68 107,98,92 114,108,103 127,123,117 121,117,111 109,102,100 127,117,118 130,120,119 128,121,119 113,106,104 112,109,113 62,68,85 55,65,85 55,64,87 59,67,95 56,64,94 59,68,93 57,67,87 65,63,83 54,51,57 56,53,29 66,60,24 75,60,24 71,57,28 70,59,26 61,54,25 55,51,32 58,57,46 87,81,74 59,53,48 59,52,52 114,107,110 39,37,47 45,45,57 62,60,68 69,68,73 77,75,73 75,70,69 77,75,73 74,72,70 89,87,85 103,101,99 94,90,84 72,66,61 62,57,54 55,53,54 40,38,50 41,41,53 46,45,60 57,56,71 71,70,75 65,65,62 62,59,65 55,53,63 39,37,47 36,36,46 37,37,49 36,36,48 39,38,55 45,44,61 45,43,63 43,46,64 55,54,71 98,86,86
56,52,61 58,54,63 62,58,67 63,59,70 69,65,76 67,64,70 76,73,79 70,68,69 54,52,53 56,52,61 66,63,69 73,71,72 62,59,63 52,52,62 45,45,55 48,46,58 81,75,80 79,73,78 82,79,83 79,76,80 51,51,63 41,41,53 41,40,55 50,49,66 46,44,64 48,47,64 36,36,46 44,44,54 47,45,55 48,46,56 41,41,51 36,36,46 55,56,75 83,84,103 89,90,109 154,147,147 188,171,145 198,186,158 130,121,113 65,53,58 129,125,119 206,186,154 220,197,166 224,200,163 220,197,157 213,190,161 210,189,162 194,175,152 196,174,154 217,198,161 216,194,160 231,207,170 237,211,172 246,220,181 231,205,166 236,210,171 210,186,149 219,192,156 231,205,166 224,198,159 239,211,173 236,210,169 209,182,148 237,211,172 249,234,194 208,196,157 55,46,27 78,71,55 99,87,77 110,101,97 124,114,113 125,118,116 124,114,113 130,123,123 134,130,139 62,62,88 64,60,82 77,62,53 65,57,46 66,54,28 67,52,30 69,54,34 69,55,28 71,57,30 74,60,31 71,59,29 71,61,23 62,56,22 57,52,20 53,53,23 56,53,38 46,47,39 59,58,51 85,81,73 72,67,64 60,57,61 41,40,55 57,56,71 46,46,58 44,42,50 37,35,36 37,35,33 35,33,34 35,33,34 51,49,50 60,58,59 76,74,72 104,99,96 105,100,97 54,49,48 39,37,47 38,37,52 46,45,62 57,56,73 71,70,73 66,66,66 62,59,63 48,46,54 40,38,46 37,37,49 34,34,46 35,35,45 41,40,55 42,41,56 45,42,59 46,45,62 53,52,67 97,86,83
58,54,63 60,56,65 67,63,72 65,62,68 63,60,66 67,64,70 74,71,77 48,45,51 60,57,63 67,64,68 68,66,67 65,62,68 53,49,58 48,48,58 46,46,56 44,42,54 76,70,75 71,65,70 81,78,82 72,69,73 44,44,56 39,39,51 39,38,53 46,45,62 46,45,60 50,50,62 38,38,48 45,45,55 46,44,54 47,45,55 39,39,49 36,36,46 62,63,82 89,90,109 87,88,107 128,126,136 113,109,122 116,112,123 77,72,71 127,118,110 171,157,141 193,180,157 166,163,148 144,142,138 129,127,123 121,118,133 108,107,122 106,105,122 150,139,134 206,192,165 229,207,169 230,201,166 223,197,158 232,206,167 229,203,164 218,192,153 207,184,144 221,197,162 215,191,154 226,202,165 238,210,172 236,210,169 215,191,156 168,147,120 110,93,58 136,119,82 99,90,45 64,54,14 69,56,24 61,52,23 61,52,25 65,57,33 67,56,37 73,63,41 78,65,44 72,59,27 81,65,34 141,116,39 79,60,25 73,63,39 71,59,33 73,61,35 72,58,33 71,57,30 67,53,26 62,53,26 62,53,22 63,54,25 55,52,26 55,53,31 56,53,40 44,45,37 36,36,31 61,57,51 91,87,79 66,64,74 51,50,65 52,51,66 50,50,62 37,35,43 36,31,33 35,33,31 35,33,34 33,31,32 33,31,32 37,35,33 38,36,34 68,66,64 87,85,83 110,105,104 60,58,59 38,35,50 41,40,57 45,44,61 69,68,71 74,74,74 60,57,61 48,46,54 43,41,49 45,44,59 36,36,48 32,32,42 41,40,55 39,38,53 44,41,58 45,44,61 51,50,65 105,94,91
59,55,64 61,57,66 61,57,66 60,56,65 60,57,63 70,67,73 67,64,70 47,44,50 63,60,66 68,65,69 68,65,69 63,60,64 50,50,62 48,48,58 41,41,51 50,48,58 60,54,61 68,62,67 67,65,66 59,56,62 41,41,53 39,38,53 45,43,63 46,44,64 48,48,58 43,43,53 42,42,52 44,44,54 43,43,53 42,42,52 37,40,49 33,36,45 63,62,77 86,85,100 84,83,98 88,86,106 88,86,106 101,100,117 133,134,137 143,143,143 102,102,112 94,94,106 89,91,105 97,100,118 94,100,119 90,98,118 98,101,112 137,126,123 201,179,145 226,200,175 234,213,172 230,206,169 206,183,143 217,194,154 219,195,158 213,189,152 218,191,155 227,198,163 222,195,161 236,209,173 239,211,173 229,202,170 125,104,77 134,115,90 129,114,76 131,116,76 114,102,63 102,91,47 59,44,6 60,47,15 60,46,19 63,49,20 70,57,25 72,56,25 73,60,26 73,59,32 76,63,29 93,71,26 100,81,28 77,65,28 71,57,30 73,56,32 66,54,28 63,51,23 59,47,21 57,46,29 56,47,20 62,54,30 56,54,34 54,54,38 53,53,39 45,44,35 34,34,29 33,33,28 49,47,43 61,59,71 48,50,64 49,48,63 43,43,55 34,31,35 37,32,29 37,32,31 37,35,36 37,35,36 35,33,34 37,34,38 39,36,40 44,42,43 47,44,48 82,80,81 110,108,106 91,89,97 43,42,59 56,54,74 76,75,78 78,77,80 61,58,64 58,57,62 38,36,44 45,44,59 36,36,46 34,34,44 38,37,52 39,38,53 41,38,53 49,47,67 50,49,64 96,85,82
63,59,68 66,62,71 62,58,67 62,58,67 62,59,65 69,66,72 53,50,56 55,52,58 63,60,66 63,60,64 68,65,69 61,58,62 50,50,62 48,48,58 39,39,49 51,49,59 58,52,59 68,62,67 67,65,66 58,55,61 39,39,51 39,38,53 45,44,61 42,41,58 48,48,58 43,43,53 42,42,52 42,42,52 45,45,55 44,44,54 40,43,52 35,38,47 65,64,79 73,72,87 74,73,88 91,89,109 95,93,113 91,90,107 91,91,99 95,93,105 88,86,106 87,86,103 92,94,110 99,102,122 99,102,122 98,101,119 112,109,113 175,159,144 228,205,163 233,206,172 217,194,154 223,200,160 198,175,135 215,192,152 221,197,160 228,204,167 215,186,151 161,132,97 175,143,113 212,180,146 236,208,170 163,139,113 115,96,71 121,101,69 137,120,83 133,116,79 120,108,69 106,95,51 109,95,39 93,78,40 71,54,26 62,49,17 69,53,20 70,57,23 74,59,23 73,62,29 74,60,31 77,60,25 89,73,31 77,65,28 71,59,29 67,53,28 62,50,24 59,50,23 55,45,21 54,45,26 60,50,26 62,54,32 57,55,35 54,54,38 51,51,37 47,43,35 39,37,33 36,36,33 33,31,29 54,51,66 48,50,64 47,49,63 35,35,45 35,33,34 36,31,28 37,32,34 35,33,34 36,31,33 35,33,34 37,34,38 38,37,40 46,42,51 43,41,49 41,39,47 69,66,70 32,30,38 49,48,65 59,57,77 81,80,83 76,75,78 67,64,70 61,60,65 38,36,44 44,43,58 36,36,46 34,34,44 38,37,52 39,38,53 41,38,53 42,40,60 51,50,65 93,82,79
63,60,64 63,60,64 67,64,68 68,64,73 63,60,66 61,58,64 42,39,45 52,49,55 56,53,59 58,55,59 69,66,70 65,62,66 53,53,65 41,41,51 41,41,51 53,51,61 64,58,63 72,66,71 76,74,75 52,48,57 38,38,50 44,43,58 49,48,65 44,44,54 46,46,56 36,36,46 42,42,52 43,43,53 45,45,55 48,48,58 44,47,56 46,49,58 66,65,80 67,66,81 71,70,85 85,83,103 80,78,98 87,93,110 90,96,115 98,101,119 95,100,124 94,100,121 93,101,121 99,102,122 101,102,121 112,112,120 166,147,131 206,182,147 241,210,173 243,219,186 223,200,160 222,198,161 210,187,147 210,186,149 223,196,160 222,195,161 120,86,54 138,102,69 140,99,70 132,98,66 77,48,24 70,50,32 161,142,115 143,124,85 140,123,76 136,119,72 129,116,66 114,99,61 105,94,50 89,76,24 95,83,24 103,89,33 87,70,31 73,58,9 72,57,21 68,58,20 70,58,19 72,57,21 79,64,28 73,62,27 66,55,22 64,50,21 54,46,24 52,45,27 55,47,25 58,50,26 64,54,32 61,54,38 56,54,36 55,55,41 54,51,38 46,42,34 40,38,34 38,36,32 46,43,49 60,59,76 53,55,71 46,48,62 40,39,44 37,34,38 35,32,36 37,34,38 35,33,34 40,35,37 39,37,38 44,43,46 46,45,48 48,46,56 53,51,63 50,48,60 33,31,39 29,29,37 45,43,63 57,55,77 71,70,73 69,68,71 70,67,73 59,58,63 38,36,44 44,43,58 38,38,48 35,35,45 35,34,49 41,40,55 41,38,53 42,40,60 56,55,70 89,77,77
62,59,65 62,59,65 65,62,68 68,64,73 62,60,61 56,53,57 52,49,53 54,50,59 56,53,57 56,53,57 60,57,61 61,58,64 50,49,64 42,42,52 45,43,51 62,61,64 76,74,72 77,75,73 72,72,72 46,44,54 41,41,51 51,51,61 52,52,62 46,46,54 50,48,56 37,37,47 38,38,48 41,41,51 41,41,51 38,38,48 39,39,51 62,61,76 87,86,103 87,85,105 87,85,105 86,87,106 90,91,110 93,96,114 93,96,116 98,101,123 92,95,115 88,91,109 90,93,111 118,115,130 175,165,155 204,185,160 196,176,144 195,169,148 230,203,160 235,212,172 231,208,168 222,198,161 208,187,144 207,184,144 215,192,152 195,163,131 126,87,55 136,96,62 126,80,50 96,64,32 68,48,28 68,50,31 129,108,81 148,128,80 150,131,74 145,126,71 131,114,67 128,111,64 127,106,63 114,99,59 68,53,17 64,54,14 65,53,12 71,56,20 63,51,14 63,53,15 62,50,13 60,53,14 62,55,16 63,55,21 62,53,22 60,51,22 53,43,19 54,48,25 59,50,31 62,53,34 64,55,36 56,51,37 53,53,37 55,55,41 51,52,42 45,44,37 44,45,37 46,46,41 75,72,78 62,61,78 47,49,63 50,50,62 40,39,44 42,39,45 40,37,43 39,36,42 40,37,41 43,44,47 45,45,53 48,48,58 50,50,60 57,57,69 51,50,65 48,48,60 45,45,53 115,115,115 51,47,58 58,54,63 76,74,75 83,81,82 61,58,62 47,44,48 39,37,45 48,46,58 42,42,54 36,36,48 37,36,51 43,42,57 38,38,50 42,41,58 55,58,69 81,71,72
61,58,64 55,52,58 61,58,64 62,58,67 63,61,62 58,55,59 55,52,56 49,45,54 53,50,54 56,53,57 63,60,64 62,59,65 50,49,64 41,41,51 47,45,53 61,59,60 80,73,73 84,74,75 74,74,74 43,41,51 51,52,57 59,58,61 55,52,58 49,45,56 47,45,53 36,36,46 38,38,48 42,42,52 39,39,49 38,38,48 38,38,50 60,59,74 87,86,103 88,86,106 89,87,107 92,95,113 90,93,111 90,93,111 95,98,118 96,99,121 90,93,113 90,93,113 91,94,114 119,117,129 160,150,140 131,126,125 103,102,117 126,110,106 217,191,150 236,208,170 230,204,165 206,187,148 209,187,149 212,188,151 222,198,161 153,120,83 112,71,40 126,83,50 115,71,41 87,58,27 66,49,25 70,50,32 151,129,95 136,115,61 156,137,71 153,134,68 139,118,62 131,114,65 130,110,64 130,110,60 116,96,50 93,80,46 62,49,26 61,49,21 54,46,22 58,51,24 59,49,25 63,49,24 64,50,25 59,50,23 57,47,25 57,46,27 62,52,30 64,57,39 65,56,37 62,53,34 61,52,35 58,54,37 61,55,50 58,53,50 47,48,40 45,46,38 45,46,38 47,46,39 88,84,93 49,51,65 56,56,66 50,50,58 47,46,49 41,40,45 39,38,43 41,40,45 46,45,48 47,46,51 48,46,56 52,52,62 56,56,68 51,50,65 46,45,60 48,48,60 48,46,54 101,99,97 118,115,121 63,59,68 79,74,76 70,68,69 56,53,57 47,44,48 38,36,44 36,34,46 37,37,49 36,36,48 36,36,48 41,41,53 38,38,50 45,44,61 49,52,63 81,71,72
59,56,60 54,51,55 55,52,56 60,57,63 65,62,66 59,56,60 54,51,55 39,37,45 43,41,49 56,53,57 66,63,67 56,53,59 45,44,59 39,37,49 49,46,52 72,67,66 82,75,73 79,69,68 69,63,68 46,44,52 62,59,65 60,57,61 47,46,51 46,44,54 43,43,53 35,35,45 38,38,46 43,43,55 39,39,51 39,39,49 37,37,49 55,54,69 79,78,95 79,77,97 89,87,107 91,92,111 91,92,111 91,94,112 96,99,119 96,99,119 92,95,115 88,91,111 95,98,118 102,101,118 102,101,118 98,96,116 97,101,116 127,116,101 215,188,154 223,199,164 216,194,158 205,187,155 200,178,142 202,178,141 216,189,153 147,112,76 105,66,38 125,85,51 112,74,39 84,59,31 66,45,30 73,54,38 133,112,89 111,86,56 162,140,75 162,139,68 147,124,66 134,118,60 132,110,63 131,110,58 133,109,58 124,100,49 103,87,45 71,52,17 65,52,31 57,50,30 62,51,32 67,57,33 67,57,33 67,56,37 66,57,38 65,58,38 71,60,41 70,59,40 66,59,41 63,56,38 63,56,40 58,52,45 61,55,50 57,52,49 46,46,41 45,45,40 54,54,49 59,59,54 73,73,83 47,45,57 51,49,57 46,44,52 44,43,46 41,39,47 47,45,55 50,48,58 50,48,56 47,45,55 47,45,57 48,48,60 56,58,72 47,45,57 62,58,67 48,46,54 42,38,47 49,46,52 90,87,91 118,116,117 67,65,66 60,57,61 48,45,49 45,42,46 37,35,43 37,35,43 36,36,46 38,38,48 37,37,47 37,37,49 41,41,53 45,44,61 53,48,64 71,66,65
60,57,63 58,55,61 56,53,59 59,56,60 61,59,60 53,50,54 49,46,50 39,37,45 50,48,56 65,62,66 73,70,74 59,56,62 39,38,53 36,34,46 60,57,63 82,77,76 78,71,69 79,69,68 57,51,56 55,53,61 67,64,70 54,51,55 45,44,49 47,45,55 42,42,52 35,35,45 38,38,50 41,40,55 41,41,53 39,39,49 38,38,50 42,41,56 67,66,83 77,75,95 88,86,106 79,80,99 87,88,107 95,98,116 91,94,114 90,93,111 93,96,114 92,95,113 91,94,112 83,87,102 78,85,99 86,88,104 111,110,99 179,153,128 221,194,158 208,184,151 199,177,143 197,169,142 211,184,148 213,181,147 255,254,199 140,101,71 115,76,46 131,93,58 99,65,33 77,51,28 63,42,31 60,44,29 55,38,28 140,120,90 138,114,61 166,142,78 154,130,68 143,126,61 137,116,62 136,112,61 136,112,61 134,110,57 134,110,59 132,103,54 88,64,27 71,55,38 67,57,45 69,60,43 69,60,43 66,62,43 68,59,42 71,60,43 71,60,41 70,59,40 66,59,41 61,54,36 60,52,41 60,55,52 58,53,52 52,50,46 46,46,41 44,46,43 53,55,52 49,47,43 77,76,91 53,51,61 51,50,55 53,50,56 55,52,56 55,53,61 52,50,60 48,48,58 50,50,62 57,54,69 61,58,73 60,59,74 56,59,70 48,45,51 62,59,65 45,43,51 38,36,46 39,35,46 48,47,52 87,84,90 102,100,101 60,57,61 55,52,56 49,46,50 39,37,45 36,34,42 39,39,49 35,35,45 35,35,45 37,37,49 41,41,53 46,45,62 52,47,63 74,69,68
65,62,68 60,57,63 62,59,65 61,58,62 65,63,64 57,51,56 49,43,48 61,58,62 56,52,61 65,62,66 67,64,68 52,48,57 45,44,61 39,37,45 75,68,71 95,85,84 82,75,75 82,75,78 51,45,50 68,66,67 59,56,60 46,44,52 41,39,47 47,45,53 39,39,49 35,35,45 38,38,50 42,41,56 43,42,57 41,41,51 39,39,49 42,42,52 62,61,76 65,64,79 66,65,80 72,71,86 85,83,103 84,87,105 82,85,103 83,84,103 82,83,102 84,82,102 85,83,103 79,78,95 81,76,92 91,88,92 147,134,111 197,175,137 223,201,163 211,189,151 190,167,136 187,159,130 222,192,148 255,252,196 255,252,187 140,98,74 134,93,62 121,80,49 107,71,40 83,54,32 62,43,29 54,42,30 55,44,29 95,75,57 138,114,77 151,125,84 164,140,85 148,126,61 142,121,65 140,115,69 141,116,68 143,119,68 146,120,70 146,116,72 141,111,67 125,97,59 81,60,37 68,59,40 68,59,42 67,60,42 64,60,41 63,59,42 62,57,45 61,53,42 60,52,41 60,49,44 56,51,48 54,54,54 52,52,52 52,52,52 43,43,43 58,60,60 35,33,34 35,30,32 76,70,75 54,52,62 53,53,63 58,56,64 159,156,160 67,61,66 54,50,59 55,55,65 60,62,76 65,67,83 67,72,82 45,53,62 74,80,83 79,78,81 50,49,54 44,44,54 46,44,56 54,49,65 50,48,58 39,37,47 32,31,36 65,58,61 54,51,57 52,49,55 42,38,49 37,35,45 35,35,45 34,34,44 35,35,47 38,38,50 44,41,58 50,47,64 55,53,65 79,74,76
63,59,70 63,59,70 66,62,73 65,62,66 63,61,62 61,55,60 60,54,59 75,72,76 49,45,54 65,62,66 65,62,66 60,56,65 46,45,62 46,44,52 94,87,90 96,86,85 86,79,79 69,62,65 55,48,58 73,71,69 55,54,57 46,44,54 39,37,45 48,46,54 39,39,49 36,36,46 39,39,51 43,42,57 44,43,58 41,41,51 41,41,51 45,45,55 64,64,74 59,59,69 58,58,68 69,68,83 72,70,90 74,77,95 75,78,96 78,81,99 78,81,99 87,85,105 83,81,101 78,76,86 85,79,86 135,115,106 177,157,125 208,186,148 233,211,173 209,187,149 185,160,130 193,169,132 255,244,196 255,232,173 255,226,165 115,70,49 130,86,56 129,86,53 106,70,39 83,54,30 69,49,31 47,34,27 47,37,27 61,42,28 124,103,76 140,117,88 139,116,76 171,147,94 156,130,80 146,121,75 148,123,75 159,133,92 154,129,85 154,127,84 147,120,77 144,119,71 143,117,76 92,85,56 66,56,44 64,56,45 63,55,42 61,53,42 56,50,43 59,53,46 61,55,50 57,52,49 54,52,48 52,52,49 44,45,50 55,56,61 45,46,49 52,52,52 25,23,24 16,11,13 38,36,37 69,68,73 60,58,66 62,60,68 74,72,80 70,64,71 61,57,68 71,70,85 71,72,91 71,72,91 56,61,71 84,92,99 90,96,97 86,85,88 48,44,53 48,48,58 45,45,57 53,50,67 43,43,55 38,38,46 49,44,43 97,84,81 89,87,88 81,79,80 48,44,55 39,37,47 35,35,45 32,32,42 35,35,47 38,38,50 44,41,58 50,47,64 54,52,64 77,72,74
72,68,77 73,69,78 68,64,73 75,73,74 66,64,65 65,63,64 76,69,72 75,70,69 47,46,49 65,63,64 66,63,69 55,51,60 43,43,55 66,59,62 102,92,93 92,85,85 89,82,85 63,55,61 59,56,62 73,70,74 54,53,56 45,45,55 38,38,48 48,48,58 44,44,54 38,38,48 42,42,54 44,43,58 44,43,58 44,44,56 44,44,54 49,49,59 47,45,57 55,53,65 54,52,64 56,55,70 67,65,85 79,80,99 74,75,94 71,74,92 75,78,96 81,83,99 85,82,97 93,86,84 136,127,112 170,151,112 210,187,147 229,207,171 219,197,163 191,167,134 198,166,132 255,238,189 255,249,193 255,225,169 248,208,156 131,88,55 125,85,51 120,80,44 100,64,35 92,62,36 77,52,35 44,33,28 36,22,22 52,37,17 80,55,36 136,110,87 155,123,93 144,117,81 168,142,101 167,140,95 167,142,96 174,148,107 172,146,105 167,140,95 161,134,89 156,129,84 156,129,84 149,120,71 145,126,87 100,83,59 62,50,38 61,50,45 55,51,43 53,52,41 54,52,48 54,54,49 55,57,54 53,54,57 53,53,61 52,53,58 60,61,64 32,30,31 18,16,17 17,17,17 23,18,20 27,22,21 81,76,73 80,73,76 71,64,74 73,71,83 77,72,90 70,71,92 75,76,95 49,52,63 97,102,110 95,100,108 100,101,104 97,97,94 70,67,71 58,54,65 74,72,82 50,49,64 50,49,64 53,53,63 71,65,70 99,86,81 99,90,84 94,79,70 89,79,80 70,67,71 46,43,49 39,36,42 38,38,50 35,35,47 43,43,55 48,48,60 53,52,57 72,67,69
