41,37,46 44,40,49 47,43,52 48,46,54 51,49,57 56,52,61 49,45,54 48,44,53 55,51,60 52,50,58 47,45,53 50,48,56 61,59,67 67,64,70 53,50,56 41,37,48 34,32,42 35,35,45 44,42,52 48,46,56 46,42,51 49,45,54 32,31,36 38,36,46 43,41,49 44,42,50 54,53,56 69,68,71 71,60,67 56,50,55 33,31,39 32,30,38 36,34,42 31,29,37 46,44,52 49,45,54 53,50,54 84,77,80 48,41,44 65,63,61 46,44,45 39,36,40 41,45,49 40,39,42 41,40,43 39,37,35 46,45,48 38,36,48 49,51,65 38,42,55 61,59,71 59,57,77 65,68,79 66,61,79 58,58,70 60,60,70 94,82,72 220,194,169 214,188,165 187,163,139 197,167,139 193,165,138 210,184,159 175,151,127 191,160,137 233,202,179 198,167,144 193,167,142 190,162,135 226,198,171 193,165,138 197,168,144 211,183,156 223,195,168 218,194,168 50,37,30 119,112,115 129,122,125 122,111,104 70,57,36 74,61,27 78,66,27 74,60,17 66,51,11 62,49,17 65,48,20 67,53,28 66,52,34 68,57,40 64,52,40 86,76,75 67,61,66 89,84,86 84,77,75 91,84,82 96,92,86 70,68,66 75,73,71 58,51,51 56,50,55 55,51,62 48,43,59 39,37,49 51,50,67 121,111,115 105,99,94 102,93,89 85,73,73 100,93,91 100,93,93 63,60,64 55,53,63 51,47,58 51,47,58 54,52,62 60,58,68 48,48,58 52,52,62 42,42,52 48,48,58 42,42,52 49,49,59 46,44,52 36,34,42 35,35,45 41,41,51 40,39,44 53,52,57
42,38,47 45,41,50 56,52,61 46,44,52 55,53,61 56,52,61 52,48,57 62,58,67 53,49,58 50,48,56 46,44,52 47,45,53 48,46,54 53,50,56 47,44,50 44,40,51 36,34,44 32,32,42 47,45,55 48,46,56 54,50,59 45,41,50 31,30,35 36,34,44 41,39,47 41,39,47 40,38,46 51,49,57 50,43,53 38,36,44 50,48,56 30,28,36 38,36,44 43,41,49 38,36,44 32,28,37 35,32,36 49,47,48 42,40,41 67,62,61 49,47,45 36,36,36 34,38,42 40,39,42 41,40,43 43,42,45 44,42,50 69,76,88 59,66,78 54,56,72 57,60,71 67,66,81 66,65,82 68,65,80 62,60,70 88,79,73 168,145,116 205,179,154 181,164,138 161,144,118 189,158,135 183,154,130 212,186,161 192,166,143 201,170,147 219,188,165 233,202,179 194,166,139 183,155,128 205,177,150 202,174,147 217,189,160 224,192,158 224,195,164 210,181,157 219,190,166 83,62,39 72,53,30 79,61,31 68,53,17 73,61,20 69,57,18 58,46,16 52,39,16 54,41,20 63,49,31 64,53,34 60,51,32 65,57,44 58,49,43 95,85,84 107,102,104 98,93,95 109,102,102 111,104,104 95,93,89 87,85,81 90,88,86 85,75,74 79,72,72 65,61,70 57,54,69 67,69,85 98,103,127 100,102,127 114,113,130 95,83,83 73,63,64 96,85,82 110,100,99 55,52,56 54,52,60 46,42,53 49,45,56 54,52,62 57,55,65 44,44,54 48,48,58 42,42,52 49,49,59 46,46,56 50,50,60 43,41,49 36,34,42 35,35,45 41,41,51 41,40,45 50,49,54
44,42,50 48,46,54 47,45,53 52,50,58 52,50,58 58,56,64 60,56,65 58,56,64 48,46,54 54,53,58 45,44,49 45,43,51 57,55,63 48,44,53 56,52,61 49,45,54 30,28,36 35,35,43 66,64,76 51,44,54 49,47,48 49,46,50 23,22,27 40,38,48 39,37,45 41,39,47 46,44,52 43,41,49 38,36,44 38,34,43 44,43,48 30,30,38 37,35,43 45,43,51 31,29,37 38,36,44 36,34,42 31,29,37 49,43,48 66,59,59 50,49,52 36,35,38 47,44,48 40,39,42 44,43,48 41,37,46 56,59,70 60,64,79 60,62,76 47,54,66 57,57,69 60,63,74 76,74,84 93,87,92 201,182,166 209,181,152 215,186,162 215,189,164 183,164,141 158,139,116 188,159,137 190,161,137 203,174,150 209,181,152 198,170,141 237,209,182 219,191,164 203,173,147 220,190,164 196,167,143 216,190,167 187,162,134 235,203,171 223,195,166 203,178,150 199,166,139 80,47,22 56,35,24 85,77,64 47,43,24 50,41,24 53,44,27 51,47,28 54,45,28 59,50,33 64,53,36 64,53,36 59,50,42 63,54,46 35,26,18 92,82,81 122,112,113 114,107,110 69,62,60 99,92,92 63,61,57 75,74,67 84,80,74 100,89,82 109,95,81 73,66,69 97,95,107 106,108,124 114,111,126 125,118,121 197,182,171 197,183,165 118,106,96 90,79,74 100,90,89 58,57,62 44,44,54 52,52,64 51,51,63 64,64,76 43,43,55 48,48,58 44,44,54 49,49,59 49,49,61 42,42,52 53,53,63 56,56,66 41,41,51 49,49,59 38,38,48 41,40,45 50,50,50
48,46,54 51,49,57 47,45,53 50,48,56 47,45,53 57,55,63 55,51,60 58,56,64 48,46,54 48,46,54 57,55,63 50,48,56 48,46,54 51,47,56 55,51,60 52,48,57 33,31,39 30,30,38 59,57,65 50,44,51 47,45,46 53,50,54 25,24,29 44,42,52 40,38,46 46,44,52 43,41,49 41,39,47 41,37,46 54,44,45 126,115,110 44,42,50 36,34,42 38,36,44 34,32,40 48,46,54 40,38,46 31,29,37 44,38,43 66,59,59 54,51,55 38,37,40 44,44,44 40,39,44 37,33,42 47,45,57 61,64,82 58,65,79 64,68,81 53,57,72 78,77,92 120,110,114 161,142,128 183,162,151 188,169,146 160,138,120 180,156,134 190,171,148 161,144,120 158,141,117 192,166,141 186,157,133 212,183,159 221,193,164 211,183,154 244,216,189 208,180,153 234,204,178 208,177,154 210,181,157 213,179,149 229,197,165 229,199,171 196,168,141 207,181,156 162,129,102 83,52,29 45,29,16 110,93,83 47,48,36 49,46,33 48,49,30 54,50,33 55,51,32 55,50,36 60,53,35 65,59,50 57,51,46 36,23,16 29,18,13 54,41,36 94,83,78 106,96,95 104,98,93 83,76,74 68,64,58 77,72,58 79,71,58 87,79,66 146,129,101 154,137,113 121,115,110 195,179,164 213,187,164 175,159,146 152,136,121 159,142,134 140,122,119 123,111,111 106,99,102 59,57,65 45,45,57 52,52,64 46,46,58 55,55,67 43,43,55 46,46,56 48,48,58 49,49,59 50,49,64 43,43,53 46,46,56 49,49,59 43,43,53 45,45,55 38,38,48 40,39,44 46,46,46
52,50,58 53,51,59 46,44,52 53,51,59 47,45,53 57,55,63 58,54,63 50,48,56 50,48,56 51,50,55 60,59,64 58,55,59 51,48,52 51,47,56 59,55,64 41,41,49 52,50,58 36,34,42 48,46,54 54,48,53 48,46,47 52,49,53 31,29,37 39,37,45 45,43,51 43,41,49 50,48,56 45,43,51 45,42,48 75,62,59 140,119,108 36,36,44 31,29,37 30,26,35 40,36,47 48,46,56 34,32,40 36,35,40 33,31,39 64,58,63 48,42,47 39,39,39 45,44,47 48,47,52 46,45,50 45,43,51 59,59,69 67,65,85 77,76,91 76,73,88 94,83,90 122,111,106 136,122,108 159,140,126 170,160,138 178,161,135 195,172,141 189,165,141 178,159,136 171,152,129 175,151,127 183,154,130 219,194,166 201,173,146 208,179,148 217,185,155 229,197,167 220,188,158 221,193,164 241,208,183 215,185,159 243,206,182 206,176,148 230,200,172 205,176,145 174,145,114 93,65,38 56,40,34 60,42,21 55,54,43 52,46,39 54,49,35 55,52,37 56,51,37 57,53,43 56,54,50 64,58,51 68,55,52 31,20,15 34,23,20 42,29,22 65,47,28 64,45,29 44,29,18 37,30,28 66,56,55 80,75,63 71,66,52 84,79,65 130,115,93 172,150,114 178,155,126 209,185,152 161,150,135 155,140,129 197,176,153 239,207,177 218,197,170 190,176,158 153,143,144 68,65,71 47,45,55 48,46,56 48,46,56 43,41,51 46,44,54 45,43,53 52,50,60 51,49,59 48,45,60 41,41,51 42,42,52 48,48,58 38,38,48 46,44,54 39,37,47 41,40,43 48,47,50
57,55,63 48,46,54 43,41,49 46,44,52 54,52,60 54,52,60 51,47,56 51,49,57 50,48,56 47,46,51 57,56,61 53,50,54 52,49,53 46,42,51 52,48,57 49,49,57 57,55,63 41,39,47 45,43,51 55,49,54 51,44,47 54,48,53 33,31,39 40,38,46 40,38,46 45,43,51 46,44,52 46,44,52 41,38,44 98,76,68 90,74,70 38,37,42 24,22,30 29,27,35 40,38,46 45,41,50 39,37,45 38,38,46 34,34,42 55,49,56 46,40,45 38,37,40 46,45,48 33,31,39 45,45,53 55,53,63 44,44,54 55,53,63 73,65,71 88,74,74 109,103,96 143,128,117 146,134,122 156,138,119 177,162,142 204,185,158 219,195,171 215,191,167 175,156,133 166,147,122 180,156,132 210,181,157 201,176,148 174,146,119 202,173,142 226,194,164 216,186,158 209,181,154 188,162,141 231,202,171 197,169,140 205,176,154 230,196,166 231,197,165 250,221,188 253,221,189 96,66,40 64,48,31 41,28,21 189,160,136 54,53,46 54,51,36 54,53,44 54,55,47 65,55,54 61,50,45 65,54,49 32,21,16 50,35,26 52,37,26 69,50,34 83,59,35 71,47,23 89,69,51 66,49,39 46,40,45 64,63,68 61,59,57 89,86,73 93,84,65 144,127,92 170,146,111 154,133,108 202,183,160 162,138,116 242,214,187 180,150,124 205,184,161 179,163,148 139,126,121 81,78,82 50,48,58 50,48,58 54,52,62 50,48,58 48,46,56 45,43,53 41,39,49 46,44,54 54,51,66 46,46,56 48,48,58 53,53,63 46,46,56 50,48,58 41,39,49 39,37,45 46,44,52
43,41,49 47,45,53 43,41,49 47,45,53 47,45,53 55,53,61 51,50,53 53,51,59 51,49,57 44,41,47 53,50,56 60,57,61 53,50,54 51,48,54 52,48,57 46,45,50 59,55,64 49,45,54 58,55,61 52,49,53 51,46,45 51,48,52 33,31,39 39,37,45 46,44,52 48,46,54 46,44,54 48,46,56 48,44,53 110,87,74 80,69,64 41,38,42 26,24,32 27,25,33 43,41,49 39,37,47 41,37,46 36,36,46 34,34,42 52,51,54 42,40,41 45,43,44 43,42,45 52,51,56 54,50,61 41,44,55 40,43,52 82,69,66 121,108,101 116,104,94 142,130,120 158,144,130 154,138,123 156,142,117 178,160,141 178,156,136 199,178,153 215,191,167 165,145,127 166,145,118 179,150,126 221,193,164 174,143,120 224,191,166 203,172,149 236,204,174 194,163,142 211,181,155 224,196,169 228,196,166 236,207,176 212,182,154 255,229,197 249,215,181 215,184,147 217,187,159 101,72,50 78,52,29 44,27,19 53,34,22 204,173,150 94,70,46 61,60,51 76,70,63 80,71,63 45,32,25 42,29,24 45,32,25 51,34,26 55,36,22 67,45,25 75,46,26 91,64,46 68,48,28 68,54,38 43,36,36 80,78,88 61,59,69 67,64,68 87,79,66 105,90,68 169,146,117 121,100,75 128,105,90 129,107,99 160,138,130 204,182,176 146,129,130 100,88,88 82,72,71 144,143,148 44,44,54 47,45,57 54,52,64 51,49,61 48,46,58 49,49,61 48,48,60 45,45,55 55,55,65 50,50,62 43,43,55 48,48,60 50,50,60 46,44,54 40,38,48 41,40,45 51,50,55
53,51,59 45,43,51 41,39,47 47,45,53 47,45,53 46,44,52 45,44,47 58,57,62 46,45,50 47,44,48 58,55,59 61,58,62 49,46,50 52,49,53 51,48,52 51,48,52 59,56,60 54,51,57 53,50,54 49,47,48 56,49,49 54,49,48 36,34,42 41,39,47 51,49,57 48,46,54 52,50,60 46,44,54 52,48,57 111,88,75 69,56,51 44,41,45 33,31,39 33,31,39 40,38,46 45,41,50 40,37,43 35,35,43 31,29,37 48,48,48 44,42,43 45,43,44 44,41,45 42,42,50 46,46,58 50,53,64 50,48,60 83,70,67 110,97,90 131,119,109 136,121,110 158,141,131 182,163,149 181,162,139 175,151,129 183,159,137 201,177,153 215,196,171 150,130,110 205,181,155 194,165,141 204,174,148 190,159,136 234,199,172 245,216,185 219,189,161 192,168,144 234,201,174 217,189,162 205,173,143 218,186,156 227,197,169 233,203,175 255,225,188 219,189,161 224,195,173 114,89,72 83,59,35 53,34,18 38,20,15 42,37,23 150,136,109 71,66,63 48,36,38 37,29,18 32,21,14 49,37,25 53,37,22 55,36,22 67,45,27 80,56,34 84,53,34 102,73,53 76,56,36 63,47,32 48,35,30 54,46,52 47,39,45 44,34,38 37,33,27 72,67,55 100,89,74 104,93,76 90,74,72 122,106,100 151,136,127 169,153,149 130,120,121 97,87,91 75,71,80 63,62,79 53,51,63 50,48,60 55,53,65 60,57,72 45,43,55 60,60,72 41,41,53 43,43,53 51,51,61 53,53,65 42,42,54 51,51,61 46,46,56 36,34,44 38,36,46 36,35,40 47,46,51
53,51,59 40,38,46 37,35,43 38,36,44 47,45,53 50,48,56 46,44,52 46,44,52 43,41,49 52,49,55 56,53,57 55,52,56 56,53,57 59,56,60 58,55,59 55,49,54 49,44,43 52,50,48 51,49,50 70,63,63 71,55,53 56,46,50 43,36,46 39,39,49 45,41,50 43,43,51 52,52,60 41,39,47 50,44,49 123,97,85 65,49,45 47,44,48 44,43,48 38,37,42 47,46,51 38,35,41 41,38,44 38,38,48 34,32,40 45,43,44 40,40,40 51,50,53 47,44,50 44,47,58 49,50,55 43,43,53 50,50,58 94,80,80 133,121,111 146,134,122 147,132,121 153,139,121 159,143,126 183,158,139 193,168,149 176,150,129 212,186,163 187,162,143 148,127,102 186,157,133 183,152,129 222,194,167 211,179,149 240,206,174 231,203,174 228,200,173 180,157,128 209,181,154 229,196,171 251,217,185 200,168,138 217,189,162 231,202,171 216,187,154 216,186,158 184,158,137 111,89,81 80,56,32 60,41,18 56,41,21 50,36,22 71,54,46 48,32,15 116,105,86 123,100,69 49,34,14 63,47,30 74,49,30 74,50,28 77,53,31 98,72,49 94,65,45 86,59,41 74,54,36 63,47,30 52,37,28 43,31,31 38,26,26 52,40,40 40,38,34 48,46,47 58,55,59 65,53,53 98,85,82 131,118,113 144,131,126 152,139,134 131,119,119 101,91,90 76,73,79 68,65,82 55,52,67 45,43,55 54,52,64 59,58,73 50,50,62 71,71,81 45,45,55 41,41,51 45,45,55 58,58,70 49,49,61 41,41,51 39,39,49 37,35,43 40,38,46 37,36,39 43,42,45
43,41,49 39,37,45 41,39,47 38,36,44 47,45,53 50,48,56 45,43,51 58,56,64 46,44,52 58,55,61 54,51,55 53,50,54 51,48,52 58,55,59 59,56,60 51,48,52 46,44,42 48,43,42 49,47,48 73,59,59 148,124,118 96,75,71 64,51,61 48,45,51 48,44,53 50,50,58 43,43,51 48,46,54 46,45,50 128,102,90 66,50,46 54,51,55 44,43,48 41,40,45 43,42,47 39,36,40 46,43,47 32,32,42 37,36,41 41,41,41 44,42,43 52,49,53 48,45,51 41,41,51 44,44,52 55,55,65 57,55,63 109,97,97 142,130,120 132,120,108 171,156,145 174,160,142 190,175,155 211,187,165 182,160,140 176,150,129 216,187,165 187,162,143 173,152,127 202,173,151 206,175,152 246,216,190 192,160,130 251,216,180 237,208,177 223,195,166 175,147,118 213,183,157 223,195,166 235,201,169 240,208,178 202,172,144 189,160,129 222,186,157 238,208,180 142,116,95 112,89,86 86,64,44 69,50,25 64,46,27 45,28,20 181,160,135 201,172,139 159,142,118 148,121,85 59,44,24 68,54,38 83,61,41 78,54,30 90,66,42 87,61,38 88,61,43 79,54,35 82,62,44 74,59,39 57,43,29 54,43,40 55,44,41 37,30,30 72,69,73 67,65,66 74,74,74 49,39,38 100,87,84 135,119,115 146,133,128 144,131,126 130,118,118 99,89,88 74,71,75 65,62,77 58,56,68 43,41,53 48,46,58 63,62,77 49,49,61 46,46,56 59,59,69 62,62,72 41,41,51 56,56,68 45,45,57 43,43,53 39,39,49 36,34,42 40,38,46 36,35,38 46,45,48
50,48,56 41,39,47 41,39,47 50,48,56 44,42,50 48,46,54 47,45,53 41,39,47 47,45,53 49,46,52 53,50,54 53,50,54 49,46,50 53,50,54 48,45,49 47,44,48 55,50,52 48,43,45 52,45,48 57,50,53 65,54,51 90,74,68 130,112,109 80,67,64 52,48,57 35,35,45 43,42,47 40,38,46 44,44,54 88,68,61 66,50,46 51,45,52 43,42,47 47,46,51 37,36,41 44,41,45 43,37,42 32,32,40 47,45,53 48,47,52 45,42,46 54,47,50 44,42,43 49,43,48 49,49,57 49,52,61 63,60,66 100,86,86 127,113,99 141,125,110 161,142,128 198,178,160 204,183,156 209,186,155 205,184,159 235,206,182 219,191,162 185,161,135 178,154,128 187,156,133 214,181,156 198,167,144 182,149,122 237,207,181 215,187,160 223,195,166 218,190,163 239,207,177 250,221,190 237,203,171 230,200,172 239,209,181 239,215,189 238,204,182 225,195,167 87,71,56 115,98,90 88,70,51 79,61,31 84,64,44 61,47,33 157,133,100 182,148,107 152,116,85 198,166,124 90,66,40 79,61,42 81,60,37 87,63,39 91,67,43 98,74,52 72,52,34 76,57,43 74,58,41 66,57,42 82,73,67 100,95,97 113,109,118 105,105,117 85,85,93 67,67,64 86,86,81 44,42,43 94,82,82 133,122,117 141,128,123 148,135,132 135,123,123 102,93,89 76,73,77 61,57,70 52,50,60 43,41,53 43,41,53 46,45,60 64,64,76 41,41,51 46,46,56 44,44,54 44,44,54 55,55,67 43,43,53 38,38,48 35,35,45 36,34,42 39,37,45 38,37,40 47,46,49
50,48,56 43,41,49 37,35,43 50,48,56 47,45,53 48,46,54 50,48,56 46,44,52 52,50,58 46,42,51 52,49,55 60,57,61 49,46,50 61,55,60 45,42,46 49,46,50 52,44,50 54,46,52 54,47,50 55,48,51 57,50,50 72,60,62 84,70,72 92,76,70 88,75,72 65,57,65 45,37,45 43,42,45 17,18,21 66,50,46 104,92,82 46,42,51 44,41,47 48,46,54 39,38,43 41,42,47 41,39,49 34,32,40 45,44,49 60,54,59 46,42,51 59,57,58 45,46,51 43,43,53 45,45,55 53,51,59 62,54,60 147,132,121 157,138,122 167,147,129 187,166,141 197,173,149 207,184,155 187,166,139 173,149,125 241,211,185 221,193,166 179,155,131 180,149,126 188,158,130 237,207,179 203,174,150 219,189,163 204,176,147 255,226,189 230,201,170 210,182,155 255,229,195 255,223,191 236,202,168 228,203,175 215,186,153 197,168,146 198,169,145 191,165,140 85,68,58 109,96,91 122,107,96 69,53,38 66,50,33 82,64,45 185,159,120 203,162,117 225,180,132 216,174,120 192,158,117 79,60,46 65,51,37 72,53,37 76,60,47 74,65,59 77,73,65 83,78,66 93,89,83 101,99,95 106,103,109 104,102,112 111,109,119 103,106,115 90,93,100 72,72,67 80,80,75 46,45,48 84,74,78 122,112,111 139,128,125 140,128,128 137,128,124 97,91,86 73,70,74 52,48,57 47,43,52 43,41,51 51,49,59 49,49,59 41,41,53 43,43,53 41,41,51 49,49,59 50,50,60 41,41,51 38,38,48 34,32,42 38,36,46 36,34,42 34,32,40 39,38,43 52,51,56
40,38,46 48,46,54 41,39,47 45,43,53 46,46,46 43,42,45 51,50,53 46,44,52 46,44,52 49,45,54 48,45,51 56,53,57 52,49,53 51,45,50 53,50,54 52,49,53 54,46,52 52,44,50 52,45,48 54,47,50 54,47,50 51,46,48 53,50,54 78,68,72 76,64,64 87,73,73 75,61,61 29,23,18 27,21,16 27,21,16 63,53,52 48,46,47 51,50,55 48,45,51 42,39,45 39,38,43 37,35,43 35,32,36 49,46,50 55,52,58 50,44,49 54,51,55 51,50,55 50,50,60 43,43,53 57,55,65 74,63,70 143,129,113 180,160,142 181,159,139 209,185,159 193,167,144 233,209,183 186,162,138 167,141,120 229,199,173 235,207,180 199,175,149 196,166,138 216,187,156 220,188,158 208,178,150 247,217,189 222,198,163 205,172,133 182,153,122 193,165,136 230,196,164 242,210,180 224,189,162 232,201,178 241,211,183 223,194,174 226,201,173 255,234,208 69,57,47 85,75,74 109,102,102 146,124,104 155,129,104 203,169,128 237,197,143 251,206,144 255,215,149 255,220,153 255,210,148 191,154,110 200,167,130 185,161,128 176,151,121 165,141,115 174,147,113 162,137,107 159,140,117 156,140,134 125,114,111 117,107,111 114,106,112 101,101,111 87,91,95 72,72,72 61,61,61 42,43,48 58,51,54 106,96,95 125,113,113 125,113,113 136,126,125 102,95,93 73,71,72 46,43,47 43,42,47 40,38,46 53,51,61 46,46,56 51,50,65 60,60,72 53,53,65 45,45,55 56,56,66 42,42,52 39,39,49 39,37,47 41,39,49 38,36,44 37,35,43 34,33,38 44,43,48
40,38,46 38,36,44 39,37,45 51,49,59 44,43,48 45,44,49 50,49,54 47,45,53 53,51,59 46,44,52 56,52,61 54,51,57 53,50,56 51,48,52 54,51,55 47,46,49 48,41,44 55,50,52 55,48,51 54,47,50 57,50,50 64,56,62 44,37,47 56,51,53 78,68,67 65,55,54 77,64,61 43,37,30 17,11,4 39,28,21 86,70,55 87,66,53 85,72,65 56,46,45 41,38,44 38,36,44 38,36,44 45,44,49 56,53,57 50,49,52 52,51,54 50,49,54 46,45,50 49,49,59 44,47,58 59,57,67 95,82,77 171,153,132 214,190,164 200,177,148 194,168,145 211,182,162 232,201,178 195,170,151 177,152,124 236,208,179 228,196,164 234,202,170 219,187,155 233,204,169 235,201,171 207,173,151 251,217,185 220,187,160 234,201,174 235,201,171 193,163,137 246,213,186 206,176,148 243,211,177 244,219,191 190,161,137 218,190,161 255,235,200 172,142,114 59,39,32 78,68,67 99,92,90 187,153,112 198,160,110 232,185,124 229,178,111 255,213,142 255,238,165 255,227,150 255,231,158 255,216,149 252,211,152 232,194,144 221,183,137 192,158,115 204,170,129 198,166,124 195,164,125 226,197,164 214,187,155 189,170,147 151,136,125 105,102,106 91,92,97 75,73,74 45,43,44 43,42,45 50,43,46 86,76,77 115,105,104 135,125,124 126,119,117 97,90,90 69,67,68 45,43,44 39,38,43 37,37,45 50,48,58 46,46,56 51,51,63 60,60,72 45,45,55 46,46,56 49,50,55 41,41,49 43,43,51 37,35,45 37,35,45 37,37,45 36,36,44 36,34,42 39,37,45
54,52,60 38,36,44 43,41,49 50,48,58 48,47,52 51,49,57 46,44,52 50,48,56 47,45,53 46,44,52 55,51,60 56,53,59 59,56,62 45,42,48 62,59,65 50,49,52 51,44,47 62,57,59 51,44,47 55,48,51 57,50,50 70,64,69 51,49,59 54,52,60 41,35,42 58,51,51 78,66,66 60,50,49 66,52,38 77,61,46 71,55,42 63,50,45 64,51,44 73,60,57 47,36,43 38,37,42 37,36,41 46,45,50 50,49,54 49,46,52 60,54,61 49,49,57 51,49,57 47,45,55 55,53,63 63,60,64 151,137,123 151,131,111 205,181,155 221,193,166 212,186,163 181,154,136 196,170,147 226,195,172 195,165,137 231,202,171 233,204,169 255,240,204 225,196,161 250,221,186 225,193,161 198,166,134 242,208,174 179,147,117 227,192,165 234,200,170 185,153,123 205,172,147 219,188,165 216,188,161 215,182,157 233,203,177 202,172,146 242,214,185 194,166,137 104,78,66 76,63,60 100,89,86 183,146,106 255,215,153 255,210,143 241,188,122 255,227,157 255,234,159 255,229,153 255,227,156 255,235,168 255,232,168 255,222,164 246,209,154 248,207,158 224,186,138 237,201,154 235,203,159 222,194,156 198,171,139 182,162,142 148,136,124 108,105,109 90,89,92 39,34,31 46,45,38 38,36,46 44,36,42 80,70,71 106,99,97 120,113,111 112,100,100 79,72,72 52,49,53 39,38,43 38,34,43 43,43,53 55,53,65 45,45,57 48,48,60 51,51,61 45,44,59 43,43,53 48,49,54 42,42,50 46,46,54 39,37,47 38,36,46 46,46,54 37,37,45 33,31,39 44,42,50
39,37,45 40,38,46 44,42,50 51,49,57 54,52,60 54,52,60 46,44,52 47,45,53 48,46,54 51,49,59 60,57,63 53,50,56 68,64,75 51,48,54 55,52,56 42,39,43 53,47,52 55,49,54 51,44,47 55,48,51 55,50,52 58,54,65 55,54,69 60,59,74 46,44,52 45,43,51 50,44,49 83,62,51 74,58,43 72,54,49 65,47,42 57,46,43 80,63,55 137,115,107 92,71,67 93,73,64 46,36,37 48,46,54 52,50,58 48,45,49 55,53,61 55,51,62 53,49,60 56,56,68 76,72,83 107,94,91 176,161,139 155,130,102 203,175,148 198,165,140 190,171,146 198,174,150 193,164,140 178,150,123 189,161,132 217,190,156 248,219,184 201,172,141 234,202,170 249,217,185 230,200,172 203,171,141 255,223,196 195,162,135 233,201,169 255,237,207 204,175,153 162,133,109 218,188,160 219,189,161 214,182,152 219,189,161 234,202,170 211,182,147 201,173,146 240,217,202 176,159,149 191,168,155 143,109,68 251,200,135 255,203,138 255,205,137 255,206,134 255,242,166 255,230,156 255,223,152 255,213,146 254,209,145 255,231,174 252,215,160 243,203,149 241,201,149 233,195,147 216,184,138 206,183,141 189,168,141 163,148,137 130,121,115 101,96,98 41,36,35 50,44,39 127,126,115 41,39,49 59,52,55 158,140,137 187,162,159 180,157,156 149,132,124 114,101,98 84,72,84 64,57,71 48,44,55 47,50,59 61,63,77 54,56,70 58,60,74 60,59,74 66,65,80 44,42,54 47,45,53 48,47,52 37,36,41 38,36,46 45,43,53 42,42,52 42,42,52 36,35,50 71,70,85
39,37,45 39,37,45 54,52,60 45,43,51 53,51,59 47,45,53 44,42,50 44,42,50 47,45,53 45,43,53 60,57,63 53,50,56 58,54,65 51,48,54 52,49,53 47,44,50 55,50,52 58,53,55 61,54,57 55,48,51 65,60,62 60,56,67 48,47,62 49,48,63 47,45,53 48,46,54 55,49,56 82,66,62 58,43,34 57,46,43 69,56,53 87,71,65 102,85,77 105,85,76 138,118,111 185,150,135 154,134,116 56,49,52 52,48,57 55,51,62 58,51,65 45,41,52 69,62,74 75,71,82 102,91,100 149,135,121 210,189,166 230,204,179 239,211,182 236,208,179 182,158,134 176,152,126 177,147,121 223,195,166 209,182,150 244,215,184 248,216,186 227,198,167 190,162,133 229,197,167 219,187,157 200,168,138 236,203,176 205,172,145 243,211,179 245,213,183 250,219,198 205,174,151 204,174,146 242,210,180 255,227,201 219,183,163 218,182,153 235,201,169 210,182,155 156,122,100 89,48,19 117,68,32 133,83,37 242,201,144 255,210,144 255,215,147 255,232,158 255,234,159 255,229,151 255,237,158 255,235,162 255,222,156 254,215,158 247,211,153 240,200,146 233,195,145 226,190,143 214,183,144 192,169,138 163,149,131 110,101,95 109,102,100 57,47,46 43,36,34 86,84,85 96,95,84 48,45,51 57,40,41 135,103,89 190,162,149 184,164,155 171,151,144 119,98,94 70,54,52 46,34,34 49,42,45 50,50,60 52,56,69 50,52,66 50,52,66 59,58,73 62,61,76 64,62,74 51,49,57 37,36,39 31,30,33 45,43,53 38,36,46 44,44,54 51,51,61 87,85,105 66,64,84
45,43,51 55,53,61 43,41,49 45,43,51 52,50,58 44,42,50 48,46,54 41,39,49 50,48,56 48,47,52 62,58,67 56,53,57 55,52,56 51,50,53 56,51,53 62,54,60 58,51,51 64,57,60 55,50,52 56,51,53 58,53,55 64,62,74 38,38,50 51,51,63 49,49,61 48,48,60 56,50,57 55,49,56 62,49,46 73,62,45 116,95,80 138,97,77 144,106,85 155,115,92 169,129,106 182,144,123 173,135,118 138,126,126 59,55,66 61,59,67 50,47,62 54,53,58 65,64,79 104,99,98 168,149,133 152,133,117 216,194,176 199,172,156 206,173,146 220,191,160 191,160,137 219,186,161 219,184,157 201,174,142 225,196,165 236,204,172 232,203,172 217,187,161 197,165,135 217,184,157 222,190,160 217,185,155 255,227,197 223,189,159 242,210,180 238,206,176 214,186,159 192,164,137 214,186,157 194,164,136 243,214,183 247,213,183 188,152,121 197,168,133 230,201,170 125,84,55 112,61,22 135,70,29 150,83,31 213,175,127 229,189,137 239,198,141 255,222,158 255,215,149 255,212,147 255,225,163 255,214,149 239,193,134 241,204,151 232,196,145 233,197,146 213,176,134 213,181,147 184,164,134 143,127,110 109,99,89 108,97,92 64,53,50 40,33,36 103,99,108 90,88,96 87,85,81 57,51,58 85,41,13 137,75,33 134,73,28 92,47,12 77,37,12 68,31,7 58,34,12 51,35,18 47,35,35 48,44,55 54,56,70 43,47,60 59,63,78 57,59,73 44,41,56 71,69,81 48,46,54 37,35,43 34,32,40 44,42,52 37,35,45 39,39,49 49,48,63 87,85,105 69,67,87
