122,98,47 114,92,43 84,68,26 111,95,51 93,83,34 92,84,34 95,80,29 100,83,34 179,133,96 101,84,49 171,137,105 191,141,108 152,112,76 136,101,63 178,132,95 197,146,109 208,154,116 203,152,113 212,159,118 212,158,120 212,161,124 190,141,103 184,133,98 193,138,107 189,140,104 183,133,100 202,153,115 200,149,110 192,143,105 191,140,103 175,128,94 152,107,74 183,136,104 199,148,113 191,137,101 172,121,86 166,116,83 162,112,79 220,166,130 207,153,115 201,147,113 192,142,111 110,84,61 111,85,62 125,91,69 133,96,72 137,100,76 120,84,62 106,80,57 89,62,44 90,65,48 77,56,43 77,61,48 79,60,46 79,58,43 76,55,42 75,52,39 78,55,42 78,53,34 116,90,69 176,125,86 101,75,63 102,76,64 96,68,57 107,81,69 107,81,69 112,86,72 108,80,67 111,80,68 100,81,65 75,82,27 78,77,25 95,75,57 96,68,55 118,86,70 132,101,80 130,96,76 139,105,85 119,89,74 118,91,75 105,76,52 120,95,36 116,85,62 114,87,69 123,93,78 126,96,81 130,100,85 143,109,89 146,111,86 126,96,68 124,96,67 99,75,40 130,100,58 158,120,83 99,78,35 77,60,25
112,93,40 123,101,54 114,93,50 108,93,44 77,62,13 97,84,34 88,70,26 101,77,42 163,119,81 74,52,18 125,97,59 194,149,114 127,89,54 155,122,83 175,129,92 200,149,114 202,151,114 206,155,118 203,152,115 211,157,121 200,149,110 182,131,94 197,143,105 199,148,109 188,137,100 196,145,110 198,147,110 207,156,117 203,152,115 191,142,104 188,142,105 202,156,119 190,139,102 196,140,102 192,138,100 194,140,104 178,127,92 192,143,107 183,134,98 195,146,110 195,139,103 171,120,92 114,83,64 115,86,64 117,81,59 118,85,60 124,93,70 112,83,61 116,87,65 91,64,46 86,59,43 95,72,59 72,52,43 88,69,57 69,46,33 90,64,50 84,58,46 86,58,45 112,76,58 156,115,88 192,136,98 104,73,65 98,70,59 108,77,69 105,77,64 106,78,65 122,92,77 128,96,82 118,85,76 95,70,53 74,65,38 81,77,31 102,81,58 105,75,60 151,113,96 147,106,86 135,97,76 165,127,108 132,97,82 124,94,77 115,89,77 74,51,22 97,73,7 86,69,22 120,93,75 125,96,76 135,99,79 153,113,90 143,107,78 110,81,50 124,100,74 135,106,73 146,109,69 149,106,73 106,83,41 141,108,69
127,112,63 134,112,67 122,103,50 105,90,39 91,76,29 115,89,48 100,79,36 178,138,102 201,152,116 151,120,81 112,79,42 140,102,67 147,107,73 204,157,123 224,170,134 181,135,96 186,140,103 194,145,107 187,138,100 179,128,91 199,150,114 165,120,85 180,134,97 195,146,106 215,164,127 182,131,94 188,134,100 217,163,127 208,154,116 220,166,130 186,135,96 215,161,123 207,153,115 179,123,85 207,151,113 192,141,104 203,152,115 184,133,98 190,140,107 181,134,100 196,149,115 192,144,117 108,78,61 104,73,54 99,75,51 114,88,63 120,89,66 111,82,60 117,88,66 92,67,48 88,61,45 79,58,45 109,83,71 131,98,87 124,92,78 94,64,49 81,56,39 81,56,39 94,65,45 135,95,70 188,137,102 117,81,63 111,80,70 109,81,72 108,82,70 108,82,70 124,93,81 127,96,84 114,86,75 109,81,70 117,89,78 101,74,58 128,96,80 137,101,83 145,104,84 109,73,51 154,123,100 111,85,33 119,98,28 101,82,18 89,69,37 109,85,63 78,58,49 110,83,65 111,82,62 134,100,80 140,100,75 146,108,73 149,115,74 101,70,33 98,73,43 138,104,70 156,117,78 138,96,58 139,108,71 122,89,52
110,90,42 159,134,88 115,103,44 101,81,35 85,67,23 146,112,69 170,133,91 168,124,84 165,113,83 216,161,130 184,135,99 129,94,58 127,89,52 179,137,97 194,148,111 209,160,122 198,154,116 193,146,112 186,135,98 198,144,108 177,127,94 161,111,80 188,141,107 178,131,97 207,156,119 194,140,104 207,156,119 204,153,116 217,163,125 221,167,129 199,148,109 207,156,119 219,163,127 224,168,130 201,145,107 192,138,104 190,139,104 209,155,119 178,126,94 187,137,104 186,140,110 189,139,106 93,68,51 98,71,53 103,81,61 123,97,74 113,87,64 98,72,51 126,95,72 90,68,48 94,66,53 94,67,51 100,72,61 112,81,69 101,73,60 92,66,52 85,57,44 91,61,46 128,87,58 179,134,99 204,154,112 133,89,63 105,77,66 93,65,54 99,71,60 116,88,77 112,86,74 54,35,23 93,70,55 110,82,69 119,88,76 141,108,97 151,115,97 145,107,86 154,112,90 149,109,86 137,101,83 117,91,79 64,47,39 65,50,30 110,89,66 130,98,82 123,94,74 125,99,78 135,99,79 131,95,73 153,112,83 139,99,63 127,97,53 151,123,83 122,91,52 137,103,60 133,96,54 156,120,73 129,104,58 115,90,44
102,89,39 129,109,63 101,86,37 103,87,43 121,99,54 186,152,109 190,144,105 195,146,110 177,125,93 200,143,112 152,107,72 182,147,109 125,86,54 133,89,51 197,151,114 209,160,122 170,125,90 199,152,118 199,153,114 209,160,124 185,136,100 177,127,96 161,114,82 187,137,104 188,137,100 198,144,108 202,151,114 195,144,107 197,146,107 209,156,115 220,167,126 213,162,125 229,173,137 226,170,132 209,155,121 169,118,83 197,146,111 188,137,98 196,145,110 192,143,107 185,135,104 192,143,107 86,65,50 88,66,48 90,70,52 117,88,66 112,88,66 98,74,52 110,81,59 90,68,48 92,70,52 92,67,50 96,68,55 105,78,62 96,68,55 93,66,50 89,61,48 98,68,51 151,103,74 198,148,106 218,162,115 171,125,88 119,88,78 120,92,83 111,80,72 117,86,76 89,66,53 104,81,68 114,87,71 110,85,68 113,83,68 141,109,95 144,108,88 162,121,101 163,118,95 168,124,98 165,119,91 179,131,102 172,124,95 150,107,88 140,106,86 119,88,65 135,101,81 128,97,76 126,92,72 136,101,76 127,88,56 145,111,77 106,75,38 121,90,51 133,105,65 127,97,55 122,92,48 135,108,61 103,81,32 127,102,54
146,125,71 118,103,56 129,112,65 175,140,102 168,130,95 164,124,88 185,136,100 171,128,93 225,169,133 130,86,46 158,112,73 209,165,123 184,140,100 203,157,118 203,154,118 209,158,121 196,145,108 194,145,107 182,130,98 177,127,94 198,147,110 182,130,98 183,132,97 188,137,100 193,139,101 208,152,114 206,150,112 222,166,128 206,152,114 207,153,117 205,151,113 198,147,110 211,160,123 220,166,128 186,139,107 184,140,112 189,142,108 183,137,100 172,125,91 181,134,102 180,133,101 179,134,101 84,64,46 83,61,43 85,63,45 107,81,60 102,76,55 84,63,40 92,67,50 90,68,50 92,69,54 90,67,52 95,72,57 100,73,57 95,67,54 93,66,50 93,66,50 100,71,51 154,102,72 199,137,99 227,164,115 208,155,114 117,90,74 123,92,80 119,88,76 118,88,73 110,82,69 117,86,74 98,73,56 101,75,61 116,86,71 118,83,68 136,102,82 145,108,84 150,113,89 156,114,90 178,131,97 189,140,104 189,139,108 167,116,88 160,114,84 149,110,82 157,113,87 149,107,83 150,109,82 145,104,77 138,103,67 122,90,56 109,80,45 145,105,69 119,82,38 147,113,68 143,110,60 117,95,46 128,107,55 132,108,57
127,107,59 110,95,48 142,109,70 114,79,41 110,77,38 179,132,98 183,137,100 187,141,104 206,155,116 202,151,112 210,159,122 202,151,112 199,150,110 195,149,108 202,151,116 210,161,125 158,112,75 200,149,114 207,153,119 209,155,121 204,150,112 189,138,101 192,141,102 185,134,95 201,147,113 205,151,115 206,150,112 208,152,114 187,138,98 209,155,117 214,160,122 191,137,99 171,122,84 197,148,110 161,114,82 155,111,81 190,143,111 183,132,97 176,129,97 188,141,109 189,139,106 175,130,97 82,63,47 79,59,41 83,61,43 107,80,62 90,69,46 82,64,43 85,62,49 87,67,49 90,67,52 92,69,54 90,70,52 97,72,55 90,67,52 94,67,51 101,71,54 110,76,56 157,102,71 194,129,90 224,158,110 235,165,118 123,96,80 131,100,81 127,97,80 115,85,70 109,82,66 115,85,70 107,80,64 105,77,64 98,68,53 127,92,77 135,99,77 141,101,76 135,98,74 138,98,75 157,109,80 165,119,89 167,119,90 178,130,101 158,112,82 181,135,105 168,122,94 171,125,97 171,127,99 169,125,97 143,102,71 116,84,50 119,92,56 167,132,96 175,136,95 181,143,97 166,128,78 163,131,74 119,95,40 110,90,31
94,74,28 141,110,71 186,140,101 208,159,121 169,118,79 208,152,114 192,138,102 204,153,118 180,130,97 208,158,125 195,144,107 193,142,103 198,149,113 175,126,90 190,143,109 169,122,88 192,146,109 213,164,126 206,152,118 216,162,126 207,153,117 215,164,127 200,147,106 186,136,94 156,107,71 182,136,99 185,134,97 184,130,94 180,130,97 233,179,141 229,174,131 216,161,120 197,143,105 206,157,117 197,146,111 192,141,106 170,125,92 194,144,111 195,148,114 188,141,107 198,148,115 202,152,121 94,79,59 77,57,39 83,60,45 106,79,63 92,68,44 87,67,47 84,64,46 83,62,47 88,68,50 88,68,50 92,70,52 90,68,50 92,70,52 100,71,51 116,78,57 143,98,75 169,112,70 208,141,96 243,184,138 255,213,169 147,113,93 149,107,85 152,114,95 136,102,82 126,97,77 125,96,76 125,94,75 113,82,63 117,86,67 118,89,69 140,102,81 152,112,89 144,99,76 160,118,94 158,112,84 147,103,77 149,108,79 169,125,99 180,130,99 174,127,95 182,135,101 187,140,108 178,130,101 159,111,82 160,115,82 168,124,94 169,125,97 144,105,73 153,113,77 159,120,81 148,112,65 165,129,78 92,72,24 129,110,55
176,138,101 184,145,106 183,134,96 198,144,108 215,161,125 224,168,130 221,167,131 154,105,67 175,123,91 183,133,100 196,145,110 198,147,108 184,135,99 187,137,104 177,132,99 163,118,83 194,148,111 202,153,115 205,154,117 195,144,107 213,159,125 160,109,74 212,159,118 199,146,105 172,121,86 143,93,60 177,123,87 194,140,102 190,141,103 189,138,99 233,178,135 211,156,115 211,157,119 211,157,119 203,152,115 183,134,98 182,131,96 164,120,82 187,140,108 171,124,92 174,127,93 192,140,110 129,102,84 79,61,42 82,61,48 97,74,59 95,75,55 91,69,49 90,68,48 83,63,45 89,69,49 94,74,54 93,73,53 91,69,51 92,67,50 106,74,58 190,137,110 239,181,144 255,222,180 255,208,161 255,234,182 255,240,194 214,178,156 152,110,88 159,118,98 150,112,91 151,113,92 159,123,101 148,114,92 129,95,73 136,102,82 140,106,84 154,114,91 169,127,105 167,121,95 164,118,90 150,104,74 168,124,94 155,111,81 157,111,85 186,139,107 167,120,88 164,117,85 172,125,93 185,138,106 190,143,111 160,114,84 154,110,82 163,119,89 162,121,92 142,102,68 160,123,83 156,119,77 151,119,77 99,76,34 130,110,60
195,144,107 193,142,105 191,142,104 181,130,95 183,129,93 194,140,104 213,159,123 205,152,111 190,139,102 152,105,71 181,131,98 189,137,105 179,127,95 182,133,97 168,124,86 154,109,74 198,149,113 215,161,125 201,152,116 211,160,123 206,152,118 206,152,116 198,144,106 204,150,112 196,145,108 190,139,104 177,127,94 195,144,107 208,152,114 212,161,124 231,173,136 207,152,111 212,158,120 224,169,128 217,161,123 207,151,115 193,142,107 177,128,92 170,121,85 196,145,110 188,138,105 179,133,103 100,77,62 81,58,43 80,59,46 82,61,46 89,69,51 94,74,54 93,71,51 93,68,49 95,71,47 95,74,51 96,75,52 92,70,52 90,68,50 108,81,63 170,127,108 161,113,95 200,147,122 255,194,162 255,211,170 255,219,177 223,165,130 173,127,99 158,114,86 154,112,88 155,115,92 163,122,102 152,114,93 146,110,88 139,98,78 144,106,85 171,128,111 173,129,103 172,128,98 165,121,91 154,110,82 170,125,92 174,127,95 177,127,96 162,112,79 166,116,83 175,125,94 174,124,93 178,131,99 178,130,101 156,110,82 152,106,78 169,125,97 152,111,82 148,107,76 152,109,74 144,107,67 135,96,53 109,83,33 100,79,25
216,160,124 201,147,111 181,132,96 177,128,92 186,135,100 189,138,101 190,139,102 197,143,105 183,132,95 190,144,105 193,142,107 183,129,93 206,152,114 213,157,119 200,149,110 182,136,99 198,144,110 207,153,117 198,149,111 191,140,103 199,148,111 219,163,125 208,152,114 198,144,108 188,137,102 179,125,89 184,135,99 204,150,114 197,141,103 181,130,95 199,145,107 222,167,124 206,155,116 175,124,87 197,141,103 214,158,122 206,155,120 187,138,102 182,136,99 204,152,120 169,121,92 167,125,103 75,54,41 81,60,47 83,62,49 88,67,52 93,73,55 98,77,54 109,85,63 109,83,60 120,89,66 118,87,64 99,74,46 91,69,51 91,66,49 110,80,63 125,86,72 107,71,61 140,99,81 196,145,119 227,158,125 240,171,135 255,192,150 176,121,90 172,126,98 162,121,94 173,131,109 153,113,90 124,87,63 126,88,67 159,119,96 171,129,107 164,121,104 176,131,108 173,127,97 182,136,108 171,123,94 165,119,82 192,142,111 204,154,121 189,139,106 190,141,105 185,134,99 189,139,108 190,140,109 176,129,97 158,112,82 147,103,75 163,122,93 161,120,91 148,109,77 141,102,70 135,102,63 139,104,66 139,107,63 132,102,58
215,159,121 190,136,98 189,142,108 191,139,107 174,124,91 185,135,102 176,127,91 184,134,101 176,122,88 188,134,98 178,129,93 199,148,111 212,161,122 205,151,113 212,158,120 205,154,115 206,155,120 200,149,114 198,147,110 192,143,107 184,135,97 184,130,92 199,143,105 201,147,111 194,140,104 187,131,93 179,128,91 196,140,104 204,146,109 199,148,113 186,135,100 208,154,116 186,135,96 202,148,110 221,165,127 225,169,133 211,160,125 217,166,129 189,138,101 198,147,110 183,132,104 153,111,87 69,53,36 83,62,49 88,67,52 93,72,57 106,84,64 108,82,59 118,89,67 132,98,76 139,102,78 149,112,88 154,121,96 99,75,53 95,72,57 116,86,71 123,88,75 121,81,74 112,79,68 139,101,93 162,117,96 171,125,99 202,140,111 204,148,112 195,145,112 181,134,102 177,131,105 161,119,95 146,104,80 138,98,73 159,115,89 173,129,103 159,119,96 169,125,99 177,131,103 160,119,90 138,104,43 124,88,30 172,125,91 163,113,82 190,141,105 189,138,103 189,137,105 170,120,87 174,124,91 173,123,90 181,132,96 174,125,89 171,121,88 161,114,82 155,115,81 147,108,78 144,105,75 151,113,78 122,91,54 110,81,46
189,138,101 205,156,120 188,138,105 181,135,98 194,144,111 162,115,81 168,121,87 152,106,76 185,131,97 183,129,91 182,132,99 164,114,81 205,151,115 215,161,123 215,161,123 227,178,140 211,162,124 214,165,127 213,162,123 195,144,109 191,142,106 183,132,95 201,147,111 200,146,110 192,139,98 193,140,99 206,156,114 207,154,113 213,158,117 183,132,95 183,132,95 204,150,112 216,161,120 206,152,114 219,165,127 211,160,123 216,160,124 200,144,108 200,149,114 198,147,112 183,133,100 168,127,98 76,60,45 86,65,52 93,72,57 94,74,56 107,85,65 113,87,66 125,96,74 142,106,84 154,114,89 155,115,90 148,108,83 132,98,76 97,72,55 123,93,78 142,107,94 114,76,66 99,63,53 110,79,69 130,95,82 142,104,87 158,105,82 204,146,113 191,141,110 182,137,104 173,127,101 171,126,103 160,114,88 153,107,79 152,108,80 158,114,86 139,103,74 121,80,53 161,120,93 160,119,92 133,100,73 145,110,72 166,118,89 157,109,80 174,127,95 174,124,91 164,115,79 177,128,92 187,138,100 194,145,109 184,133,96 188,137,100 191,140,101 178,129,91 170,120,87 162,119,86 145,109,76 138,104,70 131,98,61 127,94,57
180,133,99 164,117,83 188,138,105 192,145,111 169,119,86 173,123,90 174,129,94 151,105,75 167,120,88 181,131,98 185,136,98 183,134,98 190,139,104 215,164,127 224,173,136 204,153,116 227,173,135 217,163,125 220,166,128 203,152,115 197,148,112 177,128,92 164,115,79 182,132,99 189,138,103 185,134,97 193,139,103 183,129,93 219,165,129 195,141,105 194,140,102 202,151,112 196,141,98 197,143,105 177,126,91 190,136,100 219,165,127 219,165,129 192,141,106 192,141,106 187,137,104 163,124,96 83,62,49 82,63,49 97,82,62 105,87,68 113,88,69 117,91,68 127,97,71 136,102,82 152,116,87 151,115,86 143,107,78 134,101,76 103,75,62 123,92,80 133,97,87 95,62,53 104,67,64 84,55,49 96,73,62 100,74,62 97,67,52 180,134,108 199,152,118 160,115,82 166,125,98 172,127,104 166,122,94 169,125,97 166,122,94 160,114,84 153,112,85 140,94,66 179,135,109 172,128,100 187,140,108 178,133,100 161,115,85 164,116,87 166,121,88 182,132,99 176,127,91 184,133,98 193,142,107 184,134,101 199,150,114 189,140,102 189,140,102 173,128,93 177,132,99 167,122,89 150,105,70 141,103,66 148,110,73 140,102,65
160,115,82 173,128,93 182,132,99 165,120,87 189,143,106 171,126,91 196,147,109 149,106,73 177,127,96 190,140,107 196,145,108 189,140,104 178,129,93 195,146,110 221,165,127 217,162,121 230,173,133 211,153,116 201,147,111 206,152,116 197,146,109 192,143,107 176,127,91 166,116,83 175,125,94 183,133,100 189,138,103 193,142,107 191,142,106 199,148,111 195,141,103 195,144,107 211,158,117 190,141,103 201,151,118 219,163,127 224,170,134 189,138,101 198,147,112 196,145,110 179,133,105 116,90,67 86,63,52 84,63,48 107,89,70 120,98,78 123,97,76 134,103,82 128,95,70 137,104,79 146,110,81 145,106,78 138,103,76 125,94,71 97,71,59 104,73,61 116,85,75 118,87,79 86,54,49 81,52,48 77,56,45 74,53,42 79,56,41 167,127,104 198,148,115 169,122,90 171,125,97 175,129,101 167,126,97 170,129,100 155,111,83 179,131,102 180,135,102 186,139,107 187,137,106 199,147,117 189,139,108 179,134,99 181,136,103 158,113,80 159,115,87 161,117,87 165,118,86 167,120,88 189,139,106 189,139,106 194,145,109 197,146,111 195,144,107 180,134,97 153,108,75 171,128,95 132,94,59 149,109,75 147,108,76 131,97,65
175,135,101 170,125,92 189,140,104 160,115,82 151,108,75 145,103,65 216,160,122 184,133,96 164,114,81 176,127,91 186,135,96 197,143,107 159,112,80 169,122,90 201,145,109 219,162,122 220,163,121 228,167,131 200,149,112 198,147,110 192,138,100 203,152,117 189,139,106 176,129,97 178,131,97 188,141,107 185,135,102 182,135,103 200,148,116 218,162,126 199,148,109 197,148,110 185,136,98 204,150,114 176,126,93 190,138,106 191,141,108 189,140,104 192,142,109 198,148,115 156,119,95 97,75,55 94,72,64 87,66,51 94,74,54 116,96,76 124,93,72 136,100,78 129,95,73 115,89,75 134,103,82 140,100,75 142,106,77 112,89,78 95,74,61 117,88,66 95,69,55 98,72,62 88,66,58 77,53,45 69,47,39 65,48,38 70,50,32 195,149,119 205,153,121 194,144,111 190,143,111 188,141,109 159,115,87 173,129,99 172,126,96 189,142,110 189,142,108 164,117,83 189,142,108 192,142,109 201,151,118 183,136,102 180,133,99 167,120,86 163,119,93 155,114,87 158,113,90 164,119,96 177,131,105 189,138,110 198,149,113 196,144,112 195,146,110 189,140,104 190,142,113 154,110,82 120,88,56 150,114,83 134,95,65 132,98,64
121,82,50 162,114,85 172,128,90 166,121,86 178,133,98 144,102,62 202,151,112 185,136,98 205,156,120 205,156,118 182,131,94 177,123,87 188,138,105 174,128,91 203,147,111 199,143,105 195,144,107 205,151,115 194,140,104 191,140,103 182,133,95 189,138,101 190,141,105 206,159,125 199,150,112 200,149,112 179,127,95 161,114,80 197,148,112 209,158,123 215,161,125 202,151,114 191,142,102 215,161,123 222,168,132 202,150,118 166,119,87 190,141,103 196,146,113 179,131,102 125,98,80 85,69,54 87,67,58 79,60,46 87,69,50 94,76,55 131,105,84 134,105,83 129,102,84 97,74,63 101,75,65 139,109,92 132,101,82 103,82,69 104,81,66 196,156,131 92,66,54 80,54,44 76,54,46 73,51,45 68,48,39 65,48,38 70,48,30 184,134,101 196,149,115 202,155,123 183,136,104 177,127,96 157,111,83 172,126,96 166,118,89 176,129,97 179,132,98 185,140,107 194,144,111 185,138,106 192,142,109 194,145,109 178,129,93 187,137,104 171,125,99 153,113,88 142,105,81 153,113,90 161,116,93 180,132,103 183,133,102 183,132,104 166,119,87 181,134,102 175,129,101 169,128,101 162,123,95 164,120,92 139,103,72 118,89,56
111,73,38 152,109,76 152,108,68 170,126,88 166,123,90 182,135,103 171,121,88 178,129,93 201,152,116 182,133,95 176,125,88 193,139,103 206,152,114 200,149,110 185,129,93 197,141,105 187,131,93 197,141,103 200,146,108 197,143,107 183,132,95 193,139,101 192,139,98 202,148,110 188,139,103 183,133,100 179,127,95 196,147,111 180,131,93 202,153,117 174,123,86 196,145,106 201,147,109 207,156,119 197,146,111 207,153,117 195,141,105 152,105,71 180,134,106 139,97,73 91,74,64 83,68,57 91,74,64 78,62,45 80,59,44 90,70,52 94,72,64 97,75,67 97,73,65 103,79,71 99,75,69 121,95,83 108,85,72 103,74,68 161,115,87 199,148,111 181,134,100 106,64,51 89,56,47 77,49,40 70,49,38 69,48,33 161,117,89 198,149,113 212,158,122 201,147,109 204,153,118 174,119,88 187,137,104 178,128,95 187,137,106 168,121,89 190,143,111 161,115,85 183,133,100 192,142,109 196,146,113 188,139,101 185,136,100 185,138,104 167,120,86 157,111,81 134,94,69 141,101,78 165,125,102 170,128,106 178,133,110 173,128,105 174,126,99 151,107,81 158,113,90 157,115,91 157,116,89 140,101,73 139,105,75 147,111,82
126,91,53 187,140,106 156,112,70 118,79,40 132,92,58 168,123,90 190,140,109 182,133,97 181,132,96 183,134,96 203,152,115 207,153,117 209,155,119 192,141,102 195,141,105 205,154,117 210,152,115 198,147,108 196,145,106 195,144,107 177,126,89 175,124,89 214,156,119 200,142,105 191,140,105 178,128,95 192,141,104 178,129,91 201,152,114 192,143,107 171,122,84 189,138,101 201,147,113 192,141,106 194,145,109 220,166,130 226,172,136 171,122,86 178,132,102 135,95,72 86,71,60 75,60,49 85,68,58 80,61,45 84,63,48 91,71,53 94,72,64 98,76,68 106,79,72 103,79,71 95,73,67 119,96,83 113,85,72 102,77,60 209,158,123 215,161,125 196,140,106 185,141,113 108,72,64 104,71,64 95,56,42 204,153,118 188,139,103 185,136,100 206,155,116 204,153,114 204,153,118 198,146,114 188,139,103 184,134,101 175,128,96 183,133,102 168,123,90 170,124,94 175,128,96 166,116,85 186,139,105 205,154,117 184,134,101 180,133,99 185,135,102 178,128,95 143,97,71 159,114,93 149,109,84 145,105,80 148,108,83 148,108,83 170,125,102 159,117,93 145,104,77 161,117,91 153,112,85 140,104,75 143,107,76 123,87,56
157,115,77 205,154,115 165,128,88 134,101,64 141,102,70 172,127,92 185,139,102 192,141,106 183,129,95 178,127,92 199,145,111 205,151,117 220,169,132 198,147,108 199,148,109 177,128,90 201,152,116 211,160,123 211,157,119 204,150,112 200,146,108 162,112,79 179,132,98 177,128,92 188,132,98 192,138,102 189,142,108 159,112,80 181,132,94 204,150,112 211,153,116 195,141,105 163,118,95 161,113,84 220,166,128 202,146,108 224,168,130 226,172,134 210,161,125 147,107,84 89,69,62 90,70,63 85,69,56 77,61,48 78,59,45 86,63,48 97,73,65 102,78,70 100,78,70 95,75,66 94,72,64 114,88,78 112,80,66 111,76,61 198,152,124 192,146,116 206,154,124 177,132,99 173,125,98 172,126,96 197,146,111 192,141,106 178,134,96 182,132,99 202,153,115 192,143,105 211,160,123 199,148,113 188,139,103 181,131,98 165,118,84 182,135,101 172,125,91 174,128,98 181,134,102 174,127,95 174,129,96 187,142,109 177,133,105 161,117,87 164,118,88 167,119,90 159,113,83 150,106,78 163,117,89 148,104,76 146,106,81 166,124,100 173,129,103 167,119,92 144,100,72 179,133,105 167,128,98 139,103,72 139,105,71 122,98,61
172,126,89 173,127,88 120,89,52 117,88,55 163,123,89 129,95,52 195,144,109 206,152,118 205,151,117 189,138,103 195,141,107 186,132,98 195,144,107 198,147,110 198,147,110 199,150,112 187,138,102 255,228,193 207,153,115 215,164,125 194,140,104 182,133,97 176,129,95 179,132,98 199,143,109 202,148,112 191,146,113 166,118,89 177,128,90 222,169,126 218,161,121 218,160,123 202,148,112 204,143,107 219,159,118 231,171,132 222,166,130 222,166,130 220,171,135 147,107,82 90,70,63 92,72,65 87,71,58 77,61,48 74,55,43 82,59,44 98,74,66 93,71,63 92,72,63 90,73,63 93,74,62 118,95,82 114,82,66 107,73,55 175,131,105 178,136,112 194,148,120 188,140,111 184,128,102 187,139,110 167,121,84 190,141,103 158,114,76 151,108,75 188,142,105 196,145,108 205,151,117 206,152,118 196,146,113 191,141,110 172,127,94 168,123,90 160,115,82 154,111,78 147,102,69 143,96,64 160,113,81 166,119,87 158,112,82 168,125,92 170,125,92 173,126,94 181,131,100 182,130,98 165,118,86 163,118,85 146,100,70 172,126,98 159,113,85 170,125,92 168,118,85 163,118,85 111,82,47 161,122,92 118,85,48 95,73,35
185,136,100 186,140,101 143,112,75 137,109,69 139,109,65 192,150,108 186,139,105 206,155,120 187,133,99 186,135,100 183,129,95 188,134,100 189,140,102 200,149,112 195,146,108 192,146,109 168,123,88 202,152,119 218,162,126 214,163,128 205,154,119 213,159,123 201,147,109 213,159,123 193,142,107 168,120,91 184,138,108 206,155,118 213,162,125 209,155,119 211,158,117 223,168,127 198,137,101 214,149,112 229,161,125 217,160,120 160,110,79 157,109,80 198,148,117 148,107,87 100,78,70 83,63,56 90,70,61 92,72,63 73,53,44 80,62,43 94,74,65 91,69,61 89,69,60 87,67,58 83,68,59 97,77,68 122,94,81 120,89,77 183,142,115 168,122,94 182,136,108 193,146,114 188,137,109 171,126,93 185,136,96 187,141,100 209,155,119 176,122,88 157,111,74 153,107,70 196,145,108 217,163,127 220,165,134 171,121,90 159,114,81 164,119,86 167,120,88 152,106,76 151,105,75 185,137,108 185,138,106 182,132,99 163,117,87 179,134,101 167,122,89 163,118,85 178,131,99 183,133,100 189,142,108 201,151,118 170,118,88 190,139,111 145,101,71 157,114,81 203,151,119 173,126,94 124,101,61 159,116,83 154,114,80 106,75,38
183,133,100 172,127,92 130,99,62 124,92,50 136,105,56 184,140,102 157,107,74 191,140,105 216,162,126 194,140,104 177,126,91 170,120,87 159,112,78 183,132,97 188,139,101 182,133,97 187,141,104 195,143,111 211,157,119 203,152,115 198,147,112 207,153,117 213,157,119 190,136,98 161,115,78 165,117,88 156,111,78 200,149,112 195,144,107 217,163,125 221,167,129 224,168,130 217,159,122 218,158,119 218,163,122 199,149,107 188,142,105 189,142,108 185,135,104 166,126,103 96,74,66 97,77,70 95,73,67 81,63,58 66,50,44 74,58,43 89,68,53 86,69,59 84,67,57 85,70,59 83,70,63 62,45,46 69,49,42 82,62,55 160,122,103 194,146,117 191,147,121 185,141,111 193,146,114 196,144,112 194,141,100 188,137,100 183,134,96 178,128,95 183,137,100 175,125,92 174,125,87 176,126,93 164,119,86 167,122,89 179,134,101 163,118,85 168,121,89 145,99,71 157,116,89 166,124,100 177,132,99 174,127,95 184,138,108 182,137,104 187,140,108 163,113,80 178,131,97 188,138,105 176,126,95 185,133,103 184,134,103 154,108,80 168,127,98 166,125,94 202,152,119 169,122,88 174,134,100 180,142,105 182,142,108 157,122,86
183,134,98 133,92,61 142,110,76 124,105,48 154,108,71 174,130,92 174,128,91 178,127,90 191,137,101 220,166,128 169,118,83 161,112,76 157,110,76 160,113,79 177,127,94 176,127,91 186,135,98 186,135,98 168,118,85 181,132,94 190,141,103 201,152,114 193,140,97 198,145,102 191,147,109 196,152,114 213,162,127 190,134,98 204,148,112 224,168,130 206,155,116 220,166,128 216,160,122 216,161,120 209,156,115 197,147,105 189,140,102 209,155,119 190,138,108 148,107,89 91,70,59 88,71,63 87,67,58 80,63,55 64,51,44 73,58,47 82,62,53 95,73,67 89,69,60 85,69,56 87,67,60 71,53,48 70,53,45 86,69,59 140,102,85 194,144,113 192,144,115 196,148,121 199,153,125 211,159,129 214,160,122 217,163,125 211,156,115 193,142,103 179,135,95 190,139,102 181,131,89 148,102,65 165,121,93 161,115,85 154,113,93 149,108,81 166,120,90 167,119,90 178,127,99 158,112,84 173,126,94 171,124,92 182,135,103 187,137,104 196,144,112 192,141,106 189,138,103 175,126,90 202,152,121 189,139,108 179,134,101 164,119,86 165,120,87 185,135,102 180,130,97 189,139,106 183,136,102 144,106,71 180,135,102 164,120,90
