69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 59,57,79 62,63,86 77,78,101 90,91,112 104,94,112 150,141,133 148,139,131 147,142,141 192,174,173 145,139,146 137,130,130 172,161,158 193,177,175 208,196,184 160,103,72 144,89,60 146,95,67 133,89,59 177,116,80 255,167,109 255,212,146 147,87,17 198,150,53 206,188,167 216,201,181 211,194,184 208,199,182 201,190,173 197,186,167 206,192,174 196,185,166 188,178,156 199,185,167 211,197,179 210,196,180 214,199,179 213,198,178 215,200,180 216,201,179 219,204,182 214,199,177 218,200,179 216,199,175 210,197,174 212,199,176 215,198,172 212,193,166 211,192,167 211,192,167 204,190,165 172,157,135 82,77,36 86,81,38 99,91,41 98,90,40 72,62,22 74,66,30 80,73,32 85,78,35 80,76,39 77,72,40 73,68,36 71,69,36 72,70,37 72,70,37 73,68,36 71,69,36 72,67,35 71,66,34 71,66,34 68,66,33 69,67,34 68,66,33 68,66,35 69,67,36 69,67,34 70,68,37 69,67,36 68,68,38 69,67,38 66,64,35 66,64,33 67,62,32 65,63,34 64,62,31 64,62,33 64,62,33 63,61,32 70,68,37
62,59,74 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 59,57,79 61,62,85 68,69,92 85,88,110 96,98,114 187,174,169 156,152,142 144,134,133 179,168,165 209,196,193 145,135,136 243,230,209 202,191,176 195,160,145 147,96,68 148,96,66 130,84,56 126,74,53 198,129,96 255,192,128 255,193,114 255,186,125 199,139,16 107,109,36 79,98,58 155,151,145 152,142,146 149,137,142 150,140,141 155,145,146 165,156,152 174,165,159 179,168,163 173,163,153 175,165,155 182,169,164 176,164,154 183,171,161 189,177,165 189,177,165 189,178,163 194,180,166 196,182,166 199,185,167 211,197,179 198,183,161 215,196,169 218,201,175 208,189,164 208,189,164 145,131,102 84,81,39 87,82,39 100,92,42 101,93,43 90,81,36 83,76,35 83,76,33 84,77,34 80,76,41 74,69,37 71,66,34 72,67,35 73,68,36 71,69,36 73,68,36 70,68,35 70,65,33 71,66,34 70,65,33 68,66,33 68,66,33 68,66,33 68,66,35 68,66,35 68,66,33 68,66,35 68,66,35 67,67,37 68,66,37 65,63,34 66,64,33 67,62,32 67,62,32 66,61,29 63,63,33 62,62,32 62,60,29 69,67,36
57,54,69 60,57,72 59,56,71 73,70,87 73,72,89 87,86,103 65,64,81 62,60,80 64,62,86 73,69,93 86,82,104 93,85,104 128,117,126 171,161,160 124,114,104 131,120,115 248,236,210 218,206,180 222,209,188 216,197,172 125,85,62 136,89,66 136,90,60 132,84,57 143,81,52 249,157,106 255,188,116 255,182,110 255,176,114 188,127,41 59,86,43 51,85,40 43,94,47 94,144,102 133,125,142 123,118,136 123,120,135 130,127,142 131,127,138 132,128,141 132,125,139 129,122,134 128,121,133 131,124,136 126,122,133 133,129,140 143,136,146 151,143,151 150,143,146 155,148,146 164,154,155 179,169,168 181,170,163 190,179,164 200,186,170 196,182,164 205,190,168 125,113,87 80,76,39 89,86,44 100,91,44 101,93,43 92,87,44 85,80,37 84,81,39 81,78,38 77,73,38 72,67,35 71,66,34 71,66,34 72,67,35 73,67,33 72,67,35 70,66,31 70,65,35 70,65,33 68,63,31 68,66,33 68,66,35 66,64,33 66,64,33 66,64,31 65,63,34 66,64,35 68,63,35 68,63,35 68,63,35 66,64,35 64,62,31 66,61,31 66,61,33 63,61,32 63,61,32 62,60,31 59,57,26 64,63,27
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 72,68,88 67,69,85 57,59,75 72,72,98 89,92,110 119,115,124 204,190,203 191,177,177 128,116,106 236,232,215 79,80,61 90,80,31 102,82,34 160,91,53 176,104,58 149,86,53 164,98,64 218,129,82 252,150,99 255,170,104 255,174,107 255,192,122 185,111,43 88,88,27 105,97,45 40,85,43 46,99,51 157,151,146 153,148,150 153,143,144 148,137,144 141,133,141 142,134,142 135,122,141 129,124,140 126,121,137 127,119,136 129,120,135 131,123,140 133,125,142 133,125,142 130,128,140 130,128,140 127,123,136 129,125,136 136,129,139 147,144,148 154,149,148 167,161,156 177,171,166 114,107,80 82,78,43 91,91,46 102,94,44 99,94,43 90,85,42 85,82,40 84,81,41 78,74,37 73,68,36 70,65,33 70,65,33 70,65,33 68,63,31 68,63,31 70,65,33 70,65,35 68,63,33 68,63,33 68,63,33 66,64,35 66,64,33 68,63,33 65,63,34 65,63,34 65,63,34 66,64,35 66,61,33 66,61,31 66,61,31 67,61,36 65,63,32 67,60,31 62,62,32 64,62,33 66,61,33 62,60,29 63,58,28 73,68,36
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 83,85,99 70,72,88 80,79,96 75,81,102 85,89,104 101,92,105 146,134,146 198,181,182 85,93,79 36,51,27 37,50,25 66,56,14 105,75,17 250,151,94 255,162,100 231,142,95 211,125,77 240,140,88 255,149,88 255,174,109 255,181,116 255,195,121 179,111,41 79,79,20 93,79,23 44,83,40 43,89,42 144,149,125 155,151,145 137,134,138 134,127,139 136,129,141 137,128,141 131,125,132 135,133,141 142,135,145 136,129,141 136,132,145 137,127,147 137,127,147 136,126,144 135,125,145 130,120,140 135,127,146 133,125,144 131,128,143 134,127,137 141,135,142 145,143,144 152,147,149 107,101,76 87,82,43 93,88,45 102,94,44 100,95,44 91,88,44 84,81,39 80,76,39 73,69,34 71,66,34 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 68,63,33 68,63,33 67,62,32 67,62,32 67,62,32 65,63,32 65,63,32 64,62,33 64,62,33 62,59,33 63,60,36 63,61,32 63,61,30 66,61,31 66,61,31 66,64,33 66,61,31 63,63,31 65,63,32 68,63,35 64,62,31 68,63,33 77,73,38
68,65,80 61,58,73 62,59,74 62,59,74 71,70,85 63,62,77 68,63,81 71,68,83 78,75,92 88,86,106 92,94,108 88,87,104 78,77,92 80,102,102 28,53,37 17,46,32 19,39,21 44,47,25 53,68,29 130,98,27 208,131,80 217,138,92 237,142,95 255,160,106 255,165,107 255,177,113 255,179,111 255,183,111 255,200,127 211,129,57 94,104,30 82,89,43 48,84,42 42,81,36 84,129,89 101,93,112 97,92,110 117,109,128 133,125,142 140,130,148 142,134,153 140,132,151 139,129,147 134,124,142 136,127,142 133,126,140 138,125,146 139,129,147 141,133,150 141,133,150 133,124,139 129,120,135 138,134,147 133,131,141 140,134,141 140,133,145 137,128,139 106,99,79 89,89,46 91,88,44 99,94,41 98,93,40 88,86,39 84,81,37 78,75,35 71,67,32 68,63,31 66,61,29 66,61,29 67,62,30 67,62,32 68,63,33 68,63,33 68,63,33 67,62,32 66,61,31 67,62,32 67,62,32 66,61,33 66,61,31 66,61,33 65,60,32 61,58,32 61,58,32 59,56,32 63,60,34 66,61,33 65,63,34 66,64,33 66,64,33 66,64,35 65,63,32 68,63,35 66,64,35 70,65,35 79,75,38
65,62,77 73,70,85 64,61,76 60,57,72 67,64,79 63,62,77 64,69,79 67,64,79 77,75,95 68,64,84 81,77,97 57,58,77 69,86,92 24,55,45 20,50,33 17,47,26 28,60,31 41,70,30 77,90,47 129,102,41 195,130,75 213,135,89 231,141,94 250,150,98 255,164,108 255,169,109 255,175,108 255,179,110 255,207,133 246,158,83 174,136,49 71,83,34 39,77,37 38,73,34 48,104,51 104,98,119 106,95,118 99,91,110 106,96,116 123,113,131 139,130,145 141,134,146 142,132,150 139,129,147 142,132,150 143,133,151 145,131,146 141,133,152 134,124,142 135,125,143 134,125,140 134,125,140 138,133,149 131,128,143 134,127,139 132,124,141 134,124,144 109,102,84 87,87,44 93,91,44 98,93,40 97,92,39 86,84,35 81,78,34 73,70,30 68,64,27 66,61,29 65,60,28 65,60,28 66,61,29 66,61,31 68,63,33 67,62,32 67,62,32 65,60,30 66,61,29 66,61,31 66,61,31 65,60,30 65,60,30 63,58,30 61,56,28 61,59,30 63,61,32 63,60,34 63,61,32 66,61,31 66,64,35 68,66,35 69,67,36 69,67,38 68,66,37 68,66,35 68,63,33 73,68,36 79,76,36
62,59,74 68,65,80 71,68,83 67,64,79 65,64,81 71,70,87 61,57,70 71,68,85 76,73,88 67,65,85 76,73,88 63,71,87 21,50,36 22,47,31 31,55,31 32,59,31 34,68,34 32,66,34 58,72,40 109,100,44 150,101,34 207,135,85 227,144,95 246,154,99 255,162,106 255,168,104 255,167,99 255,175,112 255,205,138 255,212,141 174,144,59 86,101,35 31,53,27 36,64,29 39,92,42 92,86,111 98,89,111 100,89,112 100,89,114 104,94,114 110,105,121 115,107,126 119,111,130 134,124,142 139,130,145 135,125,143 135,125,143 134,125,140 136,128,145 135,127,144 136,126,144 135,125,143 132,124,141 126,123,138 131,128,143 133,128,146 131,126,142 106,103,90 87,84,44 94,91,47 95,92,37 95,90,35 86,82,34 80,77,33 72,68,31 68,64,27 65,60,28 64,59,27 64,59,29 65,60,30 65,60,28 66,61,31 66,61,29 66,61,29 65,60,28 66,61,29 65,60,30 64,59,29 64,59,29 64,59,29 64,59,31 64,58,33 62,59,35 61,60,35 64,62,33 64,61,35 65,62,36 68,65,41 68,68,38 70,70,38 69,67,36 69,67,38 68,66,35 69,67,36 78,74,39 82,79,37
62,61,76 66,65,80 69,66,81 68,65,80 58,53,69 66,61,77 65,64,79 74,75,94 72,71,88 60,61,82 69,71,87 20,50,45 21,43,33 25,45,31 26,41,25 32,52,27 36,61,32 35,57,29 37,42,8 46,60,28 143,106,25 198,129,73 227,144,95 253,164,108 255,174,108 255,162,96 252,157,96 253,154,99 255,206,135 255,189,116 192,154,47 51,91,39 18,37,17 40,62,36 37,88,39 89,82,110 97,88,112 88,84,108 97,86,109 97,88,110 111,101,119 118,110,129 114,106,123 113,108,124 125,115,135 133,123,143 132,122,142 133,123,141 137,127,145 141,131,149 136,126,144 130,120,138 134,126,143 118,113,129 133,128,144 139,134,150 136,132,145 112,106,99 87,84,42 91,89,42 92,90,41 92,87,32 85,81,33 77,74,30 71,67,30 67,63,26 66,62,27 64,59,27 61,56,24 64,59,27 63,58,28 65,60,28 64,60,23 64,59,27 65,60,28 65,60,28 63,58,30 61,56,28 64,59,29 65,60,30 64,59,29 63,61,32 64,61,37 63,60,36 65,62,38 65,62,38 65,62,36 67,66,41 69,67,38 70,68,37 70,68,37 69,67,38 69,67,36 70,68,39 78,74,37 81,78,34
78,77,92 65,64,79 68,65,80 64,69,77 67,64,79 59,56,71 69,68,83 76,78,94 75,70,88 64,65,86 29,62,56 18,47,35 24,42,29 20,38,21 19,34,22 17,32,18 19,34,18 16,31,17 19,28,11 41,54,31 122,92,34 132,88,21 219,151,92 216,145,74 185,127,24 193,140,29 203,144,29 208,151,39 193,144,34 200,153,64 155,142,53 23,42,0 19,30,15 38,58,33 36,77,31 58,100,79 92,86,109 89,87,109 94,88,113 99,93,116 103,94,116 103,94,116 102,91,114 120,107,126 114,104,124 107,97,117 130,120,140 134,124,142 140,130,148 134,124,142 132,122,140 135,125,143 139,131,148 139,129,147 136,126,144 138,130,147 140,132,149 120,113,111 87,84,44 86,87,39 87,85,36 89,84,33 82,78,32 74,71,27 70,66,29 67,63,26 65,61,26 63,59,24 61,56,26 60,55,25 61,56,28 63,58,28 63,58,28 64,59,29 65,58,29 64,59,27 61,56,28 60,55,27 63,58,30 65,60,30 66,61,33 66,61,33 66,60,37 67,61,38 65,62,38 65,62,38 66,63,39 71,65,40 69,67,38 69,67,38 71,69,40 69,67,38 68,68,36 71,66,36 79,73,37 83,78,37
73,70,85 76,75,90 69,64,80 69,66,81 73,70,85 58,57,74 64,62,74 71,70,87 65,66,85 57,77,78 21,47,34 24,44,30 21,39,24 21,36,24 17,32,16 17,32,16 15,33,16 15,33,18 22,30,9 23,36,22 66,59,20 148,105,29 160,108,21 154,114,21 127,102,29 77,73,11 51,85,42 39,84,44 62,90,53 58,79,31 113,100,27 125,170,102 9,21,3 32,52,27 36,77,31 94,137,109 97,86,109 96,87,113 98,92,113 96,91,109 91,86,104 92,84,103 97,83,109 107,93,117 102,89,110 105,95,115 129,119,139 136,126,144 141,132,147 137,128,143 137,128,143 139,130,145 140,130,148 136,126,144 142,132,150 142,132,150 141,131,151 125,118,121 83,78,39 84,81,37 86,82,34 89,80,33 84,78,32 73,68,25 66,62,25 66,62,25 63,59,22 64,60,23 60,55,23 59,54,24 60,54,29 61,55,30 64,59,31 61,56,28 63,58,30 64,59,29 63,58,30 64,59,31 64,59,31 64,59,31 66,61,33 66,61,31 66,60,35 68,65,39 65,62,36 65,62,36 66,63,37 68,65,39 69,67,38 69,67,36 69,67,38 69,67,38 69,67,36 71,66,36 76,71,32 86,81,38
68,58,76 83,73,91 70,65,83 69,61,78 69,68,83 65,64,79 62,61,76 64,61,76 59,86,85 17,51,40 19,42,27 19,37,20 26,41,25 14,35,12 17,27,24 79,76,91 49,61,57 17,36,25 25,34,15 33,46,23 64,74,52 31,54,35 68,74,33 58,77,39 42,81,36 66,76,25 121,123,66 81,88,31 64,76,29 58,88,39 108,108,49 101,141,75 10,18,6 28,44,23 39,74,37 83,136,84 88,84,104 94,88,111 92,82,102 94,88,109 91,88,105 104,93,116 101,87,113 96,83,104 98,87,110 104,94,114 104,94,114 107,97,117 127,117,135 132,123,138 141,132,147 143,134,149 143,133,151 144,134,152 135,125,143 135,125,143 130,121,136 125,118,130 81,76,44 83,78,37 87,81,35 83,77,31 81,75,29 74,67,24 71,65,29 64,59,27 61,56,24 61,56,26 58,52,27 60,54,31 59,53,30 61,55,32 61,55,32 63,57,34 64,58,35 65,59,34 66,60,35 65,59,34 63,60,36 66,60,37 66,61,33 67,62,34 68,63,35 65,63,34 65,63,34 65,64,37 65,65,35 66,64,35 72,67,39 69,67,38 69,66,42 70,64,41 72,67,39 75,70,40 80,77,37 88,83,40
67,62,78 61,56,74 85,82,99 67,70,79 73,72,87 60,59,74 62,61,76 63,62,77 24,58,47 20,47,31 21,44,25 27,43,22 25,39,20 17,36,16 66,65,80 80,77,94 92,92,102 29,47,32 36,48,28 43,52,33 28,47,36 21,46,30 64,76,38 35,67,36 45,79,34 54,82,34 73,73,12 137,116,46 63,74,34 53,79,29 79,65,9 64,115,68 13,21,7 23,39,18 33,68,29 51,104,52 94,92,112 91,89,113 93,89,111 97,89,106 97,88,110 97,86,109 102,87,109 95,84,107 97,86,109 97,87,107 107,97,117 118,108,128 128,118,136 136,126,144 137,127,145 136,127,142 129,119,137 136,126,144 132,122,140 129,119,137 132,123,138 128,120,137 87,82,54 80,75,34 84,78,32 81,75,29 80,71,26 77,67,27 70,62,26 66,59,28 64,59,29 59,54,26 58,55,29 56,55,30 56,54,32 58,54,33 63,56,36 64,58,35 65,59,36 65,59,36 66,60,37 64,61,37 63,61,39 65,62,38 67,61,36 66,61,33 64,62,31 65,65,35 66,64,35 66,64,35 66,64,35 68,63,35 71,66,38 69,67,38 69,66,42 69,66,42 73,68,40 78,73,43 85,80,41 94,88,42
88,85,102 75,70,86 65,63,75 83,79,92 88,85,100 79,74,90 68,72,85 26,62,50 21,44,27 19,39,23 27,47,22 38,58,33 22,35,21 109,107,117 112,107,123 96,94,104 133,129,140 76,77,80 39,49,25 42,50,25 39,54,30 51,59,34 42,47,23 39,59,34 41,74,36 43,81,43 96,82,28 61,65,9 38,66,31 44,72,37 72,89,42 113,142,73 9,15,6 17,29,11 38,65,33 45,89,42 101,98,115 94,87,115 98,89,113 99,93,116 97,91,112 95,89,112 91,85,110 91,87,109 94,83,106 104,93,116 100,89,112 104,93,116 114,104,124 123,113,133 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 133,125,142 128,118,136 129,120,135 102,96,87 73,72,34 80,77,33 76,71,28 76,69,28 74,67,28 73,65,31 69,60,31 65,59,34 63,60,36 58,55,31 58,54,35 58,56,38 57,54,39 60,60,44 59,60,41 60,61,40 60,61,40 60,63,43 61,64,44 61,64,44 62,65,45 68,64,43 65,62,38 64,61,35 65,63,34 67,62,34 68,63,33 68,63,33 70,65,37 71,65,40 70,68,37 72,66,41 72,70,41 76,69,40 89,77,47 108,93,55 99,84,48
126,117,132 105,98,112 98,98,108 94,102,107 102,99,114 112,110,120 56,78,80 23,49,36 26,45,25 17,36,16 21,40,20 33,52,32 116,114,122 118,110,127 140,132,149 153,150,156 163,157,164 130,127,133 55,60,36 48,47,20 44,59,35 18,38,22 20,31,16 32,42,18 53,58,22 55,68,27 64,72,21 57,74,25 53,74,40 47,60,17 97,95,33 195,186,130 16,22,11 17,25,13 28,53,24 42,81,38 117,128,129 109,104,120 105,97,116 97,92,110 104,99,117 93,91,111 94,92,114 97,93,115 111,106,124 118,107,130 107,96,119 111,100,123 115,105,125 112,102,122 114,104,124 122,112,130 134,124,142 134,124,142 129,119,137 125,117,134 129,119,137 130,121,136 120,113,116 71,69,40 75,71,36 74,71,31 72,66,30 70,62,28 71,62,31 73,61,33 67,61,38 64,60,39 62,58,37 61,57,40 59,54,40 60,57,44 59,59,45 62,62,48 63,63,47 62,64,47 62,64,47 62,64,47 66,68,53 63,67,50 69,67,45 68,66,44 65,64,39 66,64,35 67,62,34 67,62,34 67,62,34 70,65,37 70,65,37 72,70,39 69,66,40 85,78,51 116,99,75 101,83,62 74,58,41 92,81,64
225,198,162 254,227,191 188,166,148 149,137,125 208,178,150 229,221,210 18,42,29 25,49,27 27,49,21 24,43,21 30,43,27 132,131,124 164,147,148 146,135,142 139,130,145 135,128,140 148,136,148 146,137,150 47,55,34 25,38,26 44,49,25 43,47,20 33,36,14 35,42,24 32,42,18 44,53,25 48,51,18 32,46,16 24,40,21 73,79,38 90,112,43 218,202,171 26,31,25 15,26,13 31,51,24 42,72,35 64,105,57 169,162,146 146,134,124 149,133,129 132,122,126 121,110,117 118,111,114 126,119,129 110,105,123 105,99,120 98,92,115 104,95,117 101,92,114 106,97,119 113,102,125 104,93,116 109,99,119 119,109,129 128,118,138 127,119,138 114,107,117 99,91,99 77,72,74 65,60,57 61,59,55 61,62,54 61,62,52 65,64,53 71,66,54 71,66,52 68,61,41 63,61,39 63,58,44 64,59,47 61,61,47 60,60,46 60,60,46 61,63,48 61,62,52 64,65,53 64,66,51 65,67,52 66,68,51 65,67,50 65,66,43 67,65,43 68,65,41 65,62,38 69,59,35 77,64,41 78,63,41 79,63,46 78,64,48 74,63,46 50,39,32 59,48,43 78,64,50 104,90,74 84,73,54 29,21,10
255,246,206 243,220,180 239,211,173 247,216,179 243,216,184 60,68,56 24,47,32 40,62,36 27,54,22 24,46,20 155,140,120 243,216,180 241,212,177 236,209,175 241,212,177 236,207,172 216,193,164 180,161,145 171,162,145 40,54,33 20,36,17 32,37,17 42,49,31 23,38,26 51,49,18 38,43,19 56,56,24 29,37,14 50,50,20 51,53,7 157,158,110 224,207,170 83,89,78 16,27,12 32,57,28 44,72,35 48,94,47 223,202,175 164,147,123 177,161,144 155,145,123 154,143,128 162,146,140 135,121,123 100,90,110 94,88,113 98,94,114 106,95,118 102,96,121 95,91,113 101,90,113 114,98,123 122,112,132 121,111,131 120,112,131 94,87,99 74,69,68 72,65,65 73,66,66 71,64,64 70,63,66 67,62,61 60,60,57 59,59,56 57,57,54 63,61,59 67,66,59 69,65,57 66,62,43 66,58,45 64,61,48 61,61,47 61,61,47 61,62,50 63,62,53 64,65,53 65,66,54 65,66,54 66,68,51 65,67,50 68,66,44 68,65,41 68,65,41 72,64,42 60,51,34 71,56,45 71,57,43 65,50,41 74,58,45 80,65,54 63,51,41 35,26,20 39,28,23 70,54,39 92,74,55 77,63,47
255,237,198 254,228,189 246,218,180 255,238,203 255,252,221 30,50,34 21,40,29 40,61,38 34,70,28 37,62,33 225,208,182 193,164,131 201,169,137 239,217,183 216,188,150 198,171,135 185,157,128 199,164,139 182,159,130 52,54,28 19,33,12 35,33,13 17,33,14 22,35,19 40,42,16 27,33,4 18,39,18 38,52,22 58,82,44 85,89,35 205,190,143 213,192,165 149,145,126 12,32,18 31,56,27 40,65,34 40,86,41 216,216,182 207,188,163 199,178,153 193,169,145 168,147,122 149,135,121 140,125,116 140,124,120 111,100,109 111,102,117 118,108,126 122,113,128 118,111,121 116,112,125 115,105,123 119,109,129 108,103,119 81,79,77 73,71,67 70,66,60 70,66,60 71,66,65 70,65,64 70,65,67 67,65,63 62,62,57 62,62,59 63,61,62 61,56,58 60,58,59 62,59,63 68,66,67 75,68,66 69,65,57 61,62,50 61,62,50 62,63,53 62,63,53 62,63,53 64,66,51 65,65,51 66,66,52 66,66,50 68,66,48 69,59,47 73,63,53 76,59,51 78,63,52 64,52,40 52,40,30 56,40,34 71,54,44 62,45,35 53,41,29 29,20,12 32,21,16 51,40,33 48,36,26 68,58,46
239,211,171 255,229,189 253,225,185 239,211,173 237,213,180 27,45,32 19,42,27 35,61,36 46,76,41 42,80,40 38,41,21 255,231,194 255,238,197 243,212,173 240,209,170 238,208,166 245,215,173 227,196,157 189,162,128 111,103,79 36,46,24 31,40,21 27,37,15 19,31,11 32,35,11 38,64,28 65,66,16 79,85,35 72,83,27 87,101,40 224,208,166 206,183,152 205,190,168 12,30,13 32,57,30 39,64,33 43,86,44 214,220,179 245,228,191 207,183,150 186,167,142 173,154,129 150,131,119 181,163,144 165,147,128 175,162,141 176,162,144 192,177,168 158,147,144 152,139,147 137,133,144 127,123,134 125,116,138 80,77,81 66,65,56 70,66,60 72,67,64 72,67,66 77,72,74 73,70,74 71,71,71 66,66,66 67,64,68 66,63,67 62,60,61 62,60,61 61,59,60 61,59,60 62,60,61 61,61,61 73,71,72 73,71,67 65,64,55 64,65,55 62,63,53 62,63,53 63,62,51 65,62,49 61,57,47 52,46,37 61,53,42 61,48,41 51,45,40 50,41,37 55,45,35 72,58,44 80,60,40 106,82,58 62,50,38 47,37,27 60,48,36 77,61,46 92,74,55 81,62,46 63,56,40 29,21,8
252,221,182 255,230,191 254,222,180 255,236,194 255,223,181 248,228,198 32,41,24 26,39,23 35,60,33 43,77,43 22,41,19 65,58,40 240,213,177 247,216,179 234,203,166 255,226,189 232,205,162 228,198,156 232,201,162 224,191,152 36,46,24 32,40,19 24,33,14 19,34,18 41,45,18 37,53,22 65,72,28 44,68,28 56,86,39 63,99,42 238,211,179 230,207,167 254,230,204 19,30,17 26,48,22 32,60,25 39,85,40 148,160,122 227,204,173 207,184,155 224,199,169 230,205,175 179,160,133 203,183,153 220,200,170 244,225,188 230,213,178 229,213,180 218,200,168 217,202,166 196,179,155 210,191,175 134,128,119 65,64,57 66,66,61 77,72,69 74,72,73 69,66,70 67,64,68 67,64,68 66,63,67 65,62,66 65,62,66 67,64,68 65,62,66 62,60,61 60,58,59 59,57,58 61,59,60 58,56,57 58,55,59 67,64,68 82,80,78 75,73,69 61,60,49 64,60,50 62,56,51 59,53,48 49,40,36 49,40,36 68,57,50 74,62,50 54,42,30 65,44,31 58,44,30 49,33,27 70,55,44 75,61,47 84,63,38 113,83,55 113,85,56 108,83,55 95,69,46 107,81,56 100,81,56 45,34,19
248,216,172 255,227,183 255,224,182 250,218,176 254,221,182 247,214,175 232,204,166 34,43,24 19,40,19 37,64,36 20,39,19 19,32,16 255,236,200 243,215,177 255,237,198 255,229,185 255,244,202 255,238,196 255,235,188 255,242,190 57,62,38 41,49,28 33,41,20 25,33,19 30,42,22 38,50,30 38,61,28 45,74,34 61,78,27 136,144,80 231,194,152 220,198,164 182,153,118 32,39,23 31,49,32 38,64,30 40,83,41 168,183,144 219,191,164 193,166,132 217,188,155 184,155,122 227,204,164 173,155,123 206,181,153 209,185,150 219,195,160 198,174,139 239,212,176 236,210,171 230,208,174 180,161,134 78,72,65 68,67,58 75,75,75 72,70,71 59,56,60 53,50,54 55,52,56 59,56,60 60,57,61 58,55,61 56,53,59 56,53,59 59,55,64 60,57,61 60,57,61 56,53,57 55,52,56 54,52,53 52,50,51 53,51,52 59,57,58 87,85,86 90,86,78 53,44,38 54,45,41 53,42,39 45,36,32 47,38,32 44,35,29 40,31,27 74,51,36 106,75,54 117,89,60 76,58,39 48,37,30 59,47,37 108,80,53 106,76,48 102,77,49 99,75,49 102,76,51 95,71,47 92,71,44 66,56,34
241,209,165 255,224,180 255,229,187 255,225,183 249,217,175 255,239,195 255,248,204 255,236,197 40,47,31 19,37,20 21,39,24 16,31,15 38,40,23 250,227,196 244,215,182 248,219,184 255,229,192 255,240,203 201,170,131 246,215,176 55,63,42 27,36,19 30,37,19 34,39,17 23,43,27 49,60,29 75,75,30 61,74,31 84,91,36 140,151,70 137,144,42 144,122,88 197,166,129 68,61,41 15,34,14 33,58,29 42,82,41 170,188,143 255,239,188 244,213,162 251,219,173 249,217,173 252,223,174 255,247,196 241,207,164 208,180,142 255,245,195 247,210,166 255,224,182 236,206,164 241,210,171 129,107,89 69,67,63 73,73,70 64,64,64 54,52,53 51,49,50 53,50,54 58,55,59 63,60,64 68,65,69 70,67,71 73,70,76 66,64,74 61,59,67 58,56,64 58,57,62 58,57,62 53,52,55 52,49,53 52,49,53 48,47,50 48,47,50 54,54,54 81,78,82 94,89,86 54,48,41 43,34,26 69,58,51 73,61,49 55,45,35 56,45,30 85,64,41 94,70,46 72,54,35 93,69,43 117,90,56 84,63,40 59,44,33 75,62,41 89,72,48 83,66,42 63,49,33 69,58,41 55,41,25 56,42,28
255,247,203 255,225,181 255,245,203 255,230,188 255,243,197 255,245,201 255,244,200 255,240,196 239,208,169 54,57,37 17,32,16 17,35,18 16,31,15 55,51,32 255,238,201 255,244,207 255,251,209 255,229,187 255,244,210 252,220,188 26,37,22 35,42,24 30,35,15 22,36,17 24,37,12 29,42,19 54,54,13 54,66,28 77,80,18 59,107,48 195,169,60 124,127,36 255,246,209 255,223,193 21,36,20 32,57,30 42,82,41 148,171,127 232,201,164 230,196,162 232,206,165 255,231,190 242,211,174 228,197,160 237,209,171 145,122,91 186,163,134 210,179,140 241,214,167 229,200,151 226,194,150 112,93,70 74,73,66 56,54,52 45,45,45 45,43,44 48,46,47 53,50,54 58,55,59 65,62,66 73,70,74 81,78,82 84,81,87 86,84,94 81,79,87 74,72,80 62,60,70 60,58,66 58,57,62 53,52,57 52,49,53 47,46,49 48,47,50 47,47,47 50,49,52 77,75,76 109,100,94 78,67,60 67,56,49 56,40,34 51,35,29 77,63,47 80,66,41 75,62,41 88,64,38 99,73,48 128,99,68 130,103,71 97,80,54 61,47,31 46,34,24 37,27,17 30,22,11 18,14,6 21,15,8 62,50,38
192,160,126 196,164,130 229,199,157 239,209,167 238,208,166 255,226,185 255,225,184 252,222,180 241,211,169 248,218,176 58,56,27 19,33,14 14,32,15 19,35,16 74,64,40 251,222,189 255,235,196 255,230,188 255,229,187 89,80,49 19,31,13 17,28,13 30,37,19 17,32,16 45,43,14 33,44,15 52,64,28 67,81,35 62,75,23 119,127,63 175,120,4 97,84,11 77,108,54 245,214,177 34,45,30 30,50,32 43,84,40 129,159,110 255,231,185 237,209,169 230,201,166 225,196,161 216,192,155 222,198,161 224,197,161 219,190,155 236,210,171 212,186,147 149,124,96 200,177,146 198,174,150 80,68,58 49,44,43 43,38,37 57,57,54 75,73,74 86,84,85 82,79,83 74,71,75 69,66,70 70,67,71 74,71,75 82,79,83 92,88,97 96,94,102 94,92,100 83,81,91 67,65,77 63,63,75 60,60,70 58,57,62 51,50,53 47,47,47 47,47,47 46,46,43 52,52,52 76,71,73 121,112,108 76,66,56 59,44,35 54,41,36 54,41,36 48,37,34 55,44,39 71,57,43 67,56,41 61,52,37 61,47,31 59,47,35 51,44,28 59,46,25 89,72,48 91,77,50 90,76,49 70,56,38 60,48,36
