74,64,63 124,113,106 117,105,95 98,87,84 121,110,103 121,110,105 95,84,81 116,105,102 102,91,88 110,97,92 94,83,80 112,99,94 114,101,94 115,104,101 100,89,96 64,55,70 70,63,75 68,62,69 59,50,63 72,66,73 82,71,78 76,68,76 70,61,72 67,60,70 89,82,94 78,70,78 65,63,71 93,85,93 88,77,86 89,80,91 103,91,105 72,63,76 68,59,70 79,70,81 91,80,89 70,62,70 76,69,79 79,76,82 65,64,67 61,59,67 63,64,69 69,70,73 56,57,62 52,49,53 65,56,50 161,142,126 235,213,179 242,224,182 204,187,159 170,156,131 123,124,116 102,99,105 67,68,71 65,66,69 61,58,62 87,76,73 127,111,94 152,137,115 152,143,112 19,38,27 17,48,33 29,70,42 39,81,48 52,59,25 58,73,34 130,102,44 212,148,88 227,145,89 245,152,95 255,159,99 255,158,97 255,165,99 255,163,97 255,172,104 255,195,121 204,137,60 96,86,6 72,105,51 42,107,53 43,113,60 209,193,160 240,221,184 234,213,172 220,199,156 208,190,169 193,186,170 189,185,166 186,179,159 176,172,155 172,167,153 179,168,151 180,171,154 177,168,153 171,162,145 166,157,142 164,150,136 170,151,135 177,158,142 183,163,145 186,169,145 201,182,155 200,182,150 184,167,143 144,130,114 156,140,127 143,127,114 129,114,103 139,128,113 172,157,135 196,171,143 199,176,145 162,148,134 125,116,110 131,122,116 160,148,138 168,154,140 153,139,123 129,123,116 145,134,129 142,129,124 181,164,140 195,178,150 186,172,147 176,165,148 172,160,148 161,148,141 151,142,136 153,141,131
77,67,71 109,98,93 122,107,98 120,104,102 107,96,91 110,99,94 81,71,70 131,118,113 94,85,81 107,96,93 124,111,106 111,98,91 95,82,77 118,105,100 130,117,114 75,64,73 79,67,81 69,60,71 66,57,68 71,65,72 81,71,75 79,68,77 80,68,80 68,61,73 85,78,90 101,93,99 71,65,72 78,72,79 98,90,98 77,66,75 91,84,94 80,76,85 65,58,68 70,63,73 81,69,81 82,70,82 71,59,73 72,63,74 75,72,78 72,69,75 61,60,63 56,57,62 64,64,72 60,59,64 53,50,56 53,51,52 102,92,82 202,185,157 235,216,179 214,192,158 175,156,131 165,151,135 102,103,93 95,93,91 69,68,73 66,63,67 50,50,47 51,51,46 38,41,29 14,40,27 18,50,32 24,65,37 38,81,53 41,75,45 46,80,35 77,83,33 157,113,46 222,142,85 240,152,96 255,159,98 255,165,99 255,157,92 255,160,94 255,172,109 255,194,131 222,154,64 154,124,37 64,107,49 38,109,58 37,109,53 193,187,153 237,218,183 244,223,180 187,169,127 178,163,141 183,180,165 177,168,149 158,150,137 142,136,129 155,149,140 167,158,143 174,165,150 162,154,141 156,147,139 157,146,139 157,146,139 154,144,134 159,149,139 157,147,135 161,152,137 167,156,139 166,156,134 169,155,141 170,159,142 161,150,135 163,152,137 160,148,138 157,142,131 182,164,145 200,176,150 200,177,146 197,177,145 189,170,143 175,154,127 209,184,156 222,193,160 174,155,132 161,146,135 173,155,150 162,147,136 166,154,142 149,138,121 154,144,132 157,147,135 158,146,136 155,146,138 162,154,143 176,165,150
60,53,67 104,95,91 120,108,98 114,101,96 105,94,89 89,80,76 71,61,62 122,112,100 103,92,87 100,89,84 113,100,93 142,129,124 104,91,88 117,106,101 139,123,119 106,99,99 70,66,75 76,69,81 60,53,65 74,63,72 77,65,77 85,75,76 73,65,73 70,66,75 72,69,75 100,94,101 86,74,76 75,64,73 90,84,89 73,71,79 82,74,82 96,85,94 68,56,70 71,59,73 81,69,81 91,79,91 71,59,73 72,60,76 72,63,78 71,62,73 65,59,66 65,62,68 62,61,66 60,59,64 58,59,64 51,50,55 52,52,52 69,58,51 150,132,111 212,193,166 237,217,185 202,182,152 165,147,126 152,141,122 140,135,121 101,97,91 79,76,80 64,65,68 22,44,34 14,43,29 23,53,32 30,67,36 29,66,35 25,57,28 64,70,31 58,65,29 132,102,33 208,144,84 235,147,95 255,166,105 255,172,107 254,152,101 233,141,90 251,152,97 255,193,132 230,150,62 115,103,5 54,102,43 39,97,46 38,103,47 169,171,129 221,199,161 229,208,167 180,153,121 184,172,146 194,179,157 172,158,140 132,126,117 142,132,120 174,165,148 212,202,180 197,187,163 182,174,152 187,181,158 189,175,157 183,167,150 182,166,151 155,144,127 162,151,132 163,154,127 140,129,114 140,126,108 165,146,130 184,163,138 197,174,145 205,182,153 212,188,164 217,200,165 218,199,160 219,196,165 221,194,160 228,206,170 226,204,168 213,191,155 221,197,162 209,185,148 150,132,113 173,155,136 199,179,149 202,183,160 198,183,163 186,172,154 185,169,152 178,162,145 172,157,146 156,143,136 155,143,131 187,176,159
49,44,60 63,56,66 123,113,103 135,123,113 80,69,64 80,70,69 87,77,76 100,89,82 108,97,92 89,78,73 125,112,105 116,103,96 107,94,91 120,107,102 112,99,92 126,110,104 116,104,106 81,70,77 71,64,74 66,57,70 65,56,69 73,64,75 80,72,80 74,68,75 72,68,77 79,73,80 100,92,98 73,65,71 77,70,80 72,68,77 77,68,79 102,91,100 77,65,79 71,59,75 79,67,83 80,68,82 74,62,74 82,72,73 84,75,86 70,58,72 71,59,73 68,59,72 71,64,76 76,72,81 57,58,63 63,60,66 60,57,63 55,50,49 57,51,44 111,102,94 177,162,142 223,203,173 204,188,157 197,184,150 174,158,127 134,123,104 135,131,112 142,135,119 22,45,28 15,46,31 29,65,39 36,82,48 29,63,31 20,51,25 50,53,33 26,39,14 99,82,33 131,94,25 168,114,37 196,133,39 203,142,40 202,147,31 200,147,34 201,149,32 213,149,32 225,163,34 187,188,81 66,112,63 35,82,39 37,100,45 162,158,121 220,198,164 229,206,166 192,172,140 202,184,154 205,184,157 202,189,157 197,179,158 200,186,168 217,204,181 214,202,174 212,200,170 222,208,183 219,205,178 221,204,176 211,193,163 187,167,137 188,167,140 175,156,129 167,150,124 152,137,115 138,121,111 126,110,95 130,114,99 140,120,102 148,128,108 167,146,119 220,196,163 229,205,172 227,203,168 228,201,167 229,207,169 232,213,176 226,207,170 225,203,167 225,203,167 230,211,174 229,207,171 226,199,165 228,204,171 231,211,179 232,213,178 233,206,170 230,201,166 230,206,169 220,198,164 224,200,167 230,206,169
51,48,65 54,49,65 107,96,103 117,104,99 121,108,105 69,57,59 95,85,84 92,81,74 121,108,103 94,81,78 116,103,98 116,104,92 127,114,107 113,100,95 120,108,98 134,122,112 111,100,97 115,105,104 74,63,72 75,66,77 72,65,75 62,55,65 77,71,78 78,65,75 78,66,78 79,67,79 93,85,91 78,71,74 77,69,77 77,65,77 71,63,69 94,83,92 80,68,80 72,60,72 75,63,77 79,67,81 78,66,80 74,62,74 85,76,87 65,56,69 70,63,75 68,59,72 70,61,76 80,68,82 90,82,90 69,66,72 57,56,61 58,57,62 54,53,58 55,52,56 91,86,85 142,126,122 184,166,145 180,166,137 200,177,148 168,154,127 174,154,124 128,121,103 19,41,34 23,53,34 37,75,46 43,92,57 25,60,39 23,49,24 34,41,23 39,44,24 51,50,25 96,87,40 125,113,45 116,114,42 107,108,42 75,101,49 66,95,40 77,92,39 71,102,37 120,119,40 164,196,95 32,61,29 35,82,41 41,104,51 189,191,149 203,184,147 236,212,177 194,177,151 208,189,166 208,190,169 208,184,158 200,183,155 219,207,181 213,201,175 190,178,152 192,180,154 201,186,166 220,207,186 213,201,175 210,198,172 200,188,162 207,193,168 202,188,163 190,177,154 188,181,154 166,155,136 139,129,117 138,130,119 123,118,106 126,121,109 139,128,111 168,152,135 200,185,165 192,182,158 194,186,162 191,177,159 190,176,160 187,173,157 199,185,167 213,199,181 215,201,174 224,207,179 230,209,182 225,207,177 225,207,177 224,204,174 217,198,171 214,193,166 214,194,162 218,198,166 218,198,168 211,191,161
49,48,65 51,49,69 62,57,73 116,102,102 144,129,118 135,122,117 79,69,70 94,83,78 98,85,78 110,97,92 95,82,77 130,118,108 116,103,98 114,101,96 144,131,124 130,118,108 111,98,91 114,101,96 76,63,71 72,63,74 79,70,83 70,58,74 68,57,66 73,62,71 76,62,75 79,65,78 80,72,78 85,78,81 79,68,75 93,82,89 78,67,76 85,73,85 88,76,88 71,59,71 72,60,74 81,69,83 75,63,77 71,59,73 84,75,88 75,68,80 74,62,76 75,66,79 71,62,75 68,61,73 79,71,79 85,75,76 96,86,87 73,70,74 55,56,59 49,53,57 55,54,59 65,60,62 108,102,95 123,112,97 178,159,132 161,149,123 214,194,164 193,179,154 23,42,33 21,56,35 38,87,52 20,60,35 31,63,43 19,38,16 42,50,29 49,56,38 19,39,25 50,63,40 54,81,42 43,84,38 78,100,45 76,95,34 39,84,42 39,86,43 37,88,39 120,110,32 82,153,79 29,46,18 32,76,39 40,103,50 176,173,133 213,191,157 243,219,184 173,156,132 178,168,158 181,172,164 185,173,163 175,170,156 181,173,160 182,174,161 193,184,169 196,187,172 183,173,161 168,158,148 178,170,157 185,177,164 179,171,160 163,155,144 137,128,122 124,114,115 129,119,120 142,132,136 130,123,121 141,135,130 143,139,133 142,138,132 143,139,131 157,151,144 162,156,147 159,155,147 157,153,147 149,143,138 149,143,138 149,143,138 147,140,138 154,150,142 165,160,146 165,158,142 179,168,153 182,171,156 181,167,153 170,156,140 166,156,144 168,159,144 175,164,147 175,164,147 182,171,156 173,162,147
46,45,60 49,48,65 52,47,63 87,76,85 131,119,107 128,113,104 97,87,88 61,53,61 96,85,82 97,84,81 100,87,84 126,113,108 120,107,102 125,114,109 114,103,100 94,83,80 116,105,98 110,98,98 107,90,93 75,62,72 71,59,71 72,59,69 74,61,69 79,61,70 74,61,71 78,66,78 82,70,75 88,76,78 82,70,75 77,69,75 78,72,79 76,67,78 91,79,91 74,62,74 68,56,72 79,67,81 74,62,74 77,65,79 77,68,81 86,77,88 70,61,74 72,65,75 82,70,84 69,65,76 79,68,75 83,69,74 92,80,80 91,81,80 94,89,86 85,85,82 58,52,57 52,58,61 50,51,54 63,56,59 80,79,68 107,97,85 155,141,127 171,167,148 18,40,28 27,59,39 29,64,41 13,55,34 40,67,47 28,42,21 28,48,21 17,41,19 30,44,25 52,57,35 31,68,37 42,77,29 36,99,48 93,104,44 77,98,38 62,93,39 49,93,44 90,101,29 100,162,87 32,58,22 29,75,37 36,101,49 184,189,146 215,193,157 233,214,177 158,146,134 147,142,144 143,143,143 147,142,144 147,146,149 137,135,136 129,127,128 138,128,127 142,132,131 142,132,133 141,131,135 130,123,126 129,124,126 117,111,116 101,95,100 97,91,98 105,104,107 103,100,104 105,102,108 106,100,105 105,97,103 115,110,112 126,124,125 135,130,129 140,133,136 135,128,128 137,130,128 140,135,132 136,134,132 136,134,135 131,129,130 124,124,124 125,123,124 132,130,128 130,128,126 139,132,132 141,134,134 130,123,126 130,123,126 133,126,129 132,125,125 135,128,128 141,134,134 143,133,132 131,121,120
46,45,60 46,45,60 51,48,65 54,49,65 82,76,83 103,91,96 107,96,93 118,109,103 101,90,85 112,99,94 111,98,91 111,98,95 107,94,91 104,93,90 114,103,100 101,90,87 125,114,107 111,100,97 114,97,98 71,60,67 78,67,76 97,85,90 88,76,78 96,82,87 78,66,71 79,67,72 83,69,74 83,71,76 92,80,80 82,72,73 82,74,80 74,62,74 92,78,91 82,69,79 71,57,74 80,68,80 80,69,78 78,66,80 73,64,77 84,76,84 73,64,79 71,62,75 81,69,81 77,70,80 76,64,69 80,66,71 83,69,69 90,78,78 95,85,84 90,88,86 94,89,86 99,101,101 63,58,60 58,55,59 55,52,58 51,49,50 75,73,69 68,79,66 13,40,22 28,63,40 15,55,30 20,55,32 92,107,93 52,54,26 63,65,37 52,57,23 46,55,27 44,50,23 29,65,37 40,84,37 41,100,53 121,113,48 37,89,46 38,84,50 45,86,38 87,115,51 130,182,87 30,54,30 24,68,33 34,98,49 166,171,128 244,216,187 200,181,146 141,137,129 132,130,131 126,128,128 133,130,136 125,124,129 100,99,104 89,87,95 100,94,101 115,109,114 111,105,112 103,97,104 113,110,116 127,124,130 119,116,122 110,108,116 101,99,107 101,97,108 103,96,108 101,94,106 103,99,110 94,90,99 98,91,101 102,94,102 118,110,118 122,117,119 124,122,123 132,130,131 134,132,130 133,128,127 135,128,131 130,123,126 132,127,129 130,128,129 133,128,130 130,123,126 132,125,128 129,122,125 127,121,128 126,120,127 122,116,121 125,119,124 122,117,119 124,119,121 120,112,118 120,112,118
49,49,61 51,48,63 52,49,64 52,51,66 57,54,69 42,44,58 58,56,64 89,79,83 111,99,99 112,99,94 126,113,108 120,107,100 119,106,99 102,89,86 119,106,101 109,98,93 118,107,102 117,106,103 114,103,100 101,91,90 79,68,77 87,79,85 82,73,86 97,84,92 92,80,82 90,78,78 74,62,62 71,61,60 88,76,81 101,89,94 87,77,81 78,67,76 86,73,83 82,69,79 67,56,63 82,68,73 94,82,84 82,70,82 72,60,76 80,69,76 81,68,87 72,60,74 70,59,66 79,68,77 75,68,71 73,61,61 95,82,79 91,81,80 95,85,84 97,92,91 100,99,104 86,83,89 98,93,95 96,96,96 74,63,72 62,50,50 45,33,35 31,46,30 14,41,23 17,52,29 15,55,32 20,57,37 55,70,58 49,58,30 54,65,34 46,61,22 25,40,12 39,52,25 47,57,24 41,79,41 62,92,45 74,87,33 48,71,27 42,76,35 71,91,46 96,105,47 148,198,95 25,48,29 27,71,36 35,98,47 152,165,122 218,197,170 200,176,143 131,131,128 138,137,140 138,135,139 131,129,127 120,118,116 105,99,106 91,88,94 91,85,92 92,87,89 98,92,97 98,92,99 100,92,100 120,111,122 124,118,123 124,119,121 120,117,121 91,89,97 101,99,107 102,101,106 100,98,106 100,98,108 96,92,103 101,94,106 103,96,106 102,98,107 112,111,114 111,110,115 111,110,113 112,106,111 118,112,117 127,121,126 126,123,127 116,115,118 116,115,120 126,123,129 120,114,121 113,104,115 106,99,111 105,101,112 108,104,113 111,104,114 118,112,117 119,113,120 121,115,120 119,113,118
48,48,60 53,50,65 47,44,59 53,50,65 54,51,66 40,42,58 38,37,52 55,48,58 81,70,77 103,91,91 102,89,84 132,119,112 113,100,93 105,92,89 119,106,101 117,106,101 121,110,105 108,97,94 119,108,103 109,100,96 79,68,77 77,69,77 87,78,91 86,75,84 86,75,82 93,83,84 87,77,78 72,62,61 75,65,69 96,86,90 99,92,95 78,67,74 81,68,76 80,67,75 68,56,61 81,67,67 89,77,82 89,78,87 73,59,74 74,63,70 82,70,86 75,63,75 74,64,68 81,70,77 77,67,71 68,56,56 82,69,66 96,84,84 109,102,100 106,101,100 98,95,99 101,98,102 117,112,111 111,111,108 92,79,89 89,80,76 107,96,93 28,46,31 15,42,24 20,55,34 17,57,34 20,57,35 67,78,65 65,71,44 36,53,17 67,81,35 66,80,34 63,70,38 53,58,24 23,67,30 43,84,38 61,85,32 45,64,26 42,68,32 73,81,30 117,126,57 60,96,13 21,44,25 28,74,36 37,95,46 165,183,140 218,198,168 193,174,139 141,139,137 143,143,140 148,143,142 151,145,140 137,131,126 118,113,115 114,107,110 116,109,109 112,105,103 125,118,121 111,104,107 111,101,105 131,121,125 149,142,140 140,133,131 128,123,122 115,112,116 115,114,119 115,114,119 114,113,118 117,115,123 119,115,124 118,114,123 122,116,123 120,117,123 124,122,123 122,121,124 119,118,121 111,105,112 106,100,107 107,101,108 109,106,110 99,96,102 98,94,103 101,97,106 98,94,103 94,87,99 90,85,101 91,89,101 95,93,103 95,91,104 101,97,108 99,95,106 105,102,108 112,109,115
44,44,56 50,50,62 45,42,57 55,52,67 53,51,63 52,49,66 37,36,53 49,48,65 53,46,60 72,60,74 106,93,88 131,119,109 114,101,94 94,81,78 117,104,99 108,97,92 105,94,91 112,101,98 97,86,79 126,115,110 75,64,71 68,59,72 91,81,85 88,77,86 79,68,77 88,76,81 87,75,77 89,79,78 89,76,84 86,75,82 103,93,97 90,76,81 76,62,62 73,59,59 71,57,59 84,69,79 86,74,79 95,85,89 81,67,80 74,61,71 82,71,80 82,71,80 80,70,74 79,67,69 85,75,76 80,69,66 81,70,67 96,85,82 145,136,132 139,133,128 152,148,142 166,157,151 175,165,153 167,166,157 115,110,107 130,122,109 175,164,145 23,43,29 17,47,30 20,55,34 19,56,34 36,71,48 123,114,106 171,162,143 43,53,27 30,45,19 54,64,29 48,67,29 51,80,36 101,101,38 44,75,31 105,113,62 88,97,49 52,79,36 116,126,61 104,165,85 31,46,0 19,43,21 26,69,29 37,93,44 127,150,104 210,186,153 194,180,151 194,183,176 194,189,175 199,191,180 192,185,169 182,173,156 180,169,152 156,145,130 160,148,136 168,156,144 180,168,156 176,164,152 182,173,158 195,186,169 184,177,161 177,169,156 157,149,138 141,135,126 141,137,131 142,137,136 150,145,144 155,150,147 155,150,147 160,155,152 157,153,147 158,151,149 158,149,143 139,135,127 128,121,119 114,109,111 103,98,100 101,95,100 114,108,115 122,116,121 127,122,119 128,123,120 132,125,128 111,105,110 98,92,99 99,96,102 105,101,110 98,93,109 113,106,116 112,105,115 107,100,110 107,100,110
43,42,57 55,54,69 46,45,60 48,47,62 57,54,69 61,58,73 41,38,53 42,41,56 47,45,57 59,56,73 119,108,105 107,94,89 116,103,98 109,96,91 120,107,100 121,108,103 111,98,95 124,111,108 113,99,99 139,127,117 100,88,90 78,66,82 73,61,73 89,78,87 80,66,79 76,62,75 91,80,87 74,64,68 93,83,87 95,84,91 97,85,90 110,95,103 75,62,72 68,55,65 76,63,73 81,68,78 84,73,80 84,73,80 96,82,87 80,66,71 85,73,78 94,82,87 81,71,72 77,67,68 83,71,73 76,64,64 95,83,83 128,119,111 196,185,166 200,193,173 204,188,171 175,166,147 182,175,159 202,193,176 121,116,104 180,169,150 95,108,94 16,41,25 26,56,35 39,85,51 11,56,25 40,72,50 143,136,120 133,113,93 70,72,44 53,64,35 37,46,16 44,53,25 53,64,33 73,78,33 73,96,50 44,82,42 53,87,44 69,101,54 52,104,48 148,180,90 36,40,11 14,40,15 21,60,26 39,86,45 81,129,72 213,203,165 211,196,174 209,199,177 227,215,189 232,220,192 232,217,195 218,208,184 188,173,151 171,156,136 184,174,152 174,164,142 182,172,148 180,170,148 175,164,147 163,152,135 177,168,149 189,179,157 206,195,176 203,192,175 194,185,166 200,191,176 206,197,182 210,201,184 213,204,187 209,200,183 213,204,187 211,200,185 210,199,184 197,188,173 189,177,165 186,172,156 183,169,151 185,171,153 196,178,157 194,180,153 194,174,154 195,173,153 175,164,145 153,145,132 136,127,121 123,117,112 110,105,107 105,97,105 131,119,121 145,136,130 138,128,129 139,129,130
38,37,52 46,45,60 50,49,64 44,43,58 57,56,71 66,63,78 53,52,67 39,38,53 46,45,60 46,45,62 70,62,70 121,110,107 116,103,98 119,106,101 110,97,90 119,106,99 127,114,109 120,107,104 106,93,90 131,118,115 123,112,107 86,74,86 70,58,74 74,63,72 78,66,78 79,67,79 88,77,86 75,64,71 73,66,69 90,82,88 81,68,76 114,101,109 99,87,99 87,76,85 83,69,82 88,75,83 87,77,78 91,80,87 88,76,81 87,73,78 85,73,78 95,83,88 104,92,97 80,70,71 97,88,84 116,105,100 119,108,101 163,154,139 189,172,148 197,190,163 208,194,169 207,195,169 213,204,185 124,121,108 161,157,140 167,160,140 33,52,41 14,40,27 31,69,40 40,94,55 47,114,66 146,154,131 124,117,99 181,170,151 169,155,137 51,53,36 20,39,19 26,45,25 31,51,26 33,52,14 43,77,47 101,100,44 112,128,68 80,124,61 65,113,44 141,189,89 75,69,46 18,38,20 18,51,26 39,85,47 49,109,55 191,202,162 212,196,179 216,209,189 222,209,188 220,207,186 206,196,174 194,185,166 185,171,153 179,168,149 188,178,156 182,172,150 177,166,147 172,161,142 150,141,124 178,169,154 211,202,173 218,206,176 215,203,175 204,191,168 184,173,154 191,178,155 215,203,177 215,201,172 223,209,182 234,220,193 239,225,198 234,217,193 228,211,187 227,210,184 225,208,182 218,199,176 207,189,168 202,184,163 198,183,161 172,156,139 185,165,145 209,189,159 200,184,151 182,170,144 158,148,136 134,125,117 125,116,112 143,134,130 151,138,133 149,138,131 146,136,126 132,123,115
39,38,55 37,36,53 42,41,58 42,41,56 53,52,67 57,54,69 53,50,67 46,41,57 47,44,59 47,44,61 56,51,69 97,89,95 104,91,88 113,100,97 94,81,78 119,107,97 126,113,110 110,96,96 105,92,89 118,105,100 124,111,106 94,81,89 74,61,80 71,59,71 79,68,75 84,73,80 90,78,80 86,72,85 68,61,64 82,74,80 87,76,85 104,93,100 106,95,102 100,92,100 94,84,88 83,70,78 82,71,78 85,75,79 81,69,74 90,78,78 81,71,72 93,82,89 120,111,107 121,112,104 131,123,112 160,152,130 182,172,148 200,188,162 198,184,159 202,192,170 210,198,170 212,203,174 137,123,109 162,153,145 167,158,143 140,138,118 17,41,28 17,49,31 32,78,44 39,95,56 62,137,82 162,146,129 128,126,106 199,184,162 226,213,192 48,53,33 44,52,29 40,48,23 23,44,23 47,60,33 42,63,29 77,91,34 38,93,47 77,108,56 77,117,49 160,201,124 104,85,60 17,33,14 20,51,27 31,81,39 46,109,58 131,189,140 209,199,177 203,199,178 201,197,176 199,195,176 193,186,168 192,183,166 189,180,163 188,181,163 185,171,155 174,163,146 164,154,142 144,134,124 165,156,141 180,171,152 196,186,162 205,195,171 174,163,146 147,135,123 208,194,178 222,205,181 214,200,175 226,212,185 240,226,201 246,232,205 240,226,197 232,218,191 219,205,178 220,207,175 207,193,168 208,193,171 201,186,166 194,180,162 196,182,164 189,175,159 184,173,156 186,171,151 176,162,146 159,147,135 142,133,129 120,113,113 111,105,110 131,125,130 135,125,129 132,122,123 122,117,119 85,80,82
48,47,62 44,43,60 51,50,67 45,44,59 52,49,64 53,50,65 48,45,62 54,51,66 35,34,51 42,42,54 51,48,63 63,56,66 125,113,113 113,100,95 98,85,80 118,106,94 112,99,94 112,98,98 120,107,104 114,100,100 123,110,105 116,104,106 84,72,86 77,65,79 75,62,70 81,69,74 96,84,89 98,84,89 82,71,78 72,62,66 97,83,96 82,70,82 95,86,97 99,90,101 116,104,104 100,88,88 94,83,92 89,79,83 88,77,74 89,77,77 88,78,79 90,77,85 155,146,140 169,162,142 173,167,144 172,168,149 177,173,156 177,173,156 174,165,150 183,169,153 178,171,155 123,116,100 137,129,118 143,140,125 132,122,112 77,82,78 12,42,23 26,63,39 33,84,48 40,102,56 104,158,117 88,91,71 136,122,108 167,159,137 213,200,179 140,129,110 38,51,28 41,45,18 35,51,30 48,61,36 42,65,30 41,85,38 52,99,45 47,110,55 107,127,57 161,192,107 200,177,148 30,45,21 9,34,14 31,69,40 41,96,52 55,118,67 181,181,167 179,176,163 176,170,161 177,168,160 172,164,153 171,160,153 165,156,148 164,155,147 159,148,143 149,140,134 143,134,126 146,137,133 164,154,144 178,169,154 189,180,165 194,185,170 202,191,174 199,190,171 212,200,174 210,197,174 198,183,161 191,176,154 179,164,142 194,177,153 237,223,196 237,222,200 227,212,190 211,201,179 195,184,167 182,175,159 164,159,147 164,159,147 165,154,149 167,155,155 163,154,148 151,142,134 142,136,131 140,135,132 137,135,131 132,127,126 110,105,107 89,86,92 95,92,98 103,97,104 69,61,69 67,56,63
68,62,67 82,76,81 48,45,51 54,51,66 53,48,64 55,52,67 50,47,62 52,51,68 40,42,58 42,41,58 46,45,62 53,53,65 83,78,80 112,99,94 119,106,99 101,90,83 128,116,106 103,90,83 110,99,96 96,85,82 109,98,93 104,92,92 86,74,86 82,68,83 80,66,71 76,62,64 87,72,80 98,84,86 96,83,93 86,79,82 74,62,76 95,83,97 80,71,84 102,93,104 111,99,101 118,107,102 120,113,116 112,104,110 98,91,91 100,90,94 103,93,94 92,82,81 98,91,89 157,148,140 164,154,142 153,148,136 160,154,149 158,152,143 159,155,147 151,150,143 100,94,87 101,95,88 151,143,130 125,121,111 91,86,83 18,43,27 10,45,24 36,78,45 30,88,48 42,111,63 81,96,70 119,122,102 135,132,117 139,128,111 165,148,124 182,172,150 34,44,20 37,49,29 36,46,20 31,52,31 68,80,42 98,96,26 60,96,43 56,92,37 139,152,70 151,182,88 181,164,125 42,50,27 10,33,18 27,60,35 33,84,44 41,105,58 123,161,132 141,139,137 135,130,129 130,123,123 122,115,115 121,116,115 119,114,116 118,113,115 122,117,119 126,121,120 140,135,134 154,149,146 162,156,147 170,162,151 173,165,154 178,170,157 186,178,165 200,191,174 208,197,178 212,199,178 209,195,170 209,190,163 207,188,161 203,186,162 215,198,174 221,206,184 216,201,179 193,184,167 177,169,156 154,150,142 151,149,145 156,157,149 159,160,152 154,150,144 152,148,142 148,144,136 143,138,135 136,134,132 122,120,116 97,95,93 73,66,66 65,58,61 72,64,70 65,57,63 68,57,64 65,54,61
97,88,80 113,104,98 72,65,63 53,49,60 53,48,64 51,48,63 46,44,56 46,45,60 53,52,67 41,40,55 51,48,63 49,48,63 70,63,73 98,87,84 109,96,91 110,97,92 119,106,101 111,98,93 119,108,103 114,101,96 112,101,96 112,101,98 91,80,89 79,64,86 80,66,79 79,66,74 82,67,77 99,85,90 99,85,90 99,85,87 93,80,88 79,68,75 104,94,98 94,84,88 126,114,114 130,120,110 149,138,131 174,169,155 162,158,141 146,137,131 157,148,140 167,160,144 160,155,141 163,154,146 160,151,143 156,152,142 157,153,147 147,141,136 145,140,137 88,83,82 102,93,87 129,120,114 115,115,101 83,86,78 98,96,104 13,45,27 16,51,28 29,73,40 36,98,52 42,114,60 118,111,95 141,130,111 180,165,145 197,181,164 206,193,170 51,47,28 45,45,29 45,49,20 19,46,28 43,56,31 51,70,34 45,89,42 58,91,27 63,95,46 150,169,79 131,194,102 205,185,139 214,207,180 16,36,20 13,44,20 35,84,49 36,93,49 73,144,95 141,133,139 138,135,141 139,136,142 126,123,129 118,115,121 120,118,119 123,123,123 135,134,137 137,134,138 138,135,141 139,136,140 138,136,134 144,142,140 154,149,146 161,157,151 166,162,156 164,158,149 170,162,151 170,160,148 174,163,148 179,168,153 181,170,151 186,172,154 192,178,162 195,184,165 201,190,171 212,201,184 201,187,169 189,182,162 191,187,166 205,202,176 216,206,182 209,199,177 200,193,175 198,191,171 189,182,166 159,150,146 77,68,64 68,59,55 72,65,65 65,58,61 72,60,65 73,63,67 67,57,61 75,65,69
110,98,88 110,97,90 109,98,93 90,84,77 57,52,54 48,46,56 51,48,65 46,45,60 49,48,63 48,47,62 38,37,52 48,45,62 58,56,68 58,56,64 61,58,64 69,63,70 93,85,91 100,90,94 107,95,95 110,99,96 108,99,95 115,104,101 100,90,94 78,65,86 75,63,79 81,69,81 91,82,95 89,81,89 90,77,85 89,74,82 107,93,93 114,104,103 101,91,90 125,114,109 136,127,112 146,135,130 140,130,120 137,128,120 142,136,127 170,163,147 179,172,154 182,175,159 186,178,165 179,168,161 175,165,155 170,161,153 153,148,145 139,132,132 101,97,89 119,118,109 115,112,99 119,115,107 82,77,74 133,133,130 82,92,89 18,47,33 31,72,42 34,83,48 42,101,56 58,133,76 168,144,138 132,128,111 154,155,136 164,160,141 119,106,83 44,35,18 23,37,16 23,44,23 27,46,24 73,61,20 51,79,42 96,110,53 52,88,33 86,98,35 111,115,46 86,137,61 184,134,31 184,167,143 68,88,63 12,35,18 21,57,31 39,83,50 40,102,54 104,131,115 112,108,119 101,97,108 91,87,100 90,86,99 96,92,101 104,100,109 117,114,118 129,126,130 131,125,130 132,126,131 128,123,125 136,131,133 139,137,138 138,136,137 139,137,138 145,140,137 143,137,132 143,137,132 148,139,133 154,148,143 154,148,141 161,156,142 173,170,155 196,189,173 205,201,184 218,207,188 219,207,181 219,209,185 225,212,189 220,207,184 212,198,171 204,190,163 216,202,175 214,202,174 187,176,157 86,75,72 73,62,69 73,63,67 71,61,65 67,56,63 71,61,65 71,61,65 75,68,71 69,62,65
