51,48,65 60,53,65 112,99,94 121,108,105 91,81,80 88,79,71 121,108,103 90,77,74 128,116,104 127,114,107 116,103,96 121,109,99 111,100,97 79,68,75 72,63,74 72,65,75 68,61,71 78,65,75 78,66,78 85,73,85 86,79,82 77,69,77 73,65,73 84,73,82 80,68,80 70,58,70 81,69,83 78,66,80 85,77,85 70,58,72 70,63,75 69,60,73 78,66,80 90,82,90 58,57,62 61,60,65 54,53,58 59,57,58 134,118,114 184,166,145 194,175,148 188,168,138 174,154,124 62,68,55 18,48,29 37,75,46 29,74,45 20,50,29 34,41,23 49,50,27 90,81,34 125,113,45 112,106,31 83,104,42 66,95,40 65,96,33 124,123,44 164,196,95 25,59,27 42,100,51 189,191,149 211,189,151 188,171,145 208,189,166 208,189,166 200,181,154 219,207,181 206,194,168 186,174,148 201,186,166 219,206,185 210,198,172 200,188,162 204,190,165 192,179,156 188,181,154 147,138,121 137,128,120 123,118,106 129,121,108 158,142,125 200,185,165 197,189,165 188,180,158 190,176,160 192,178,160 210,196,178 215,201,174 224,207,181 227,207,177 225,207,177 221,201,171 214,193,166 214,194,162 218,198,166 211,191,161
48,47,64 52,48,68 103,89,89 147,132,121 104,92,92 80,70,69 99,86,79 99,86,83 130,118,108 113,100,95 118,105,100 110,97,90 112,99,92 125,111,113 70,61,72 75,66,79 70,58,70 74,61,69 76,62,75 80,69,78 85,78,81 79,68,75 89,81,87 79,67,79 88,76,88 68,56,68 82,70,84 77,65,79 73,64,77 77,70,82 74,62,76 75,66,79 69,62,74 79,71,79 87,77,78 94,87,90 57,58,61 55,56,61 63,58,60 84,78,71 149,131,110 162,142,112 200,180,150 60,63,43 11,46,25 40,89,54 15,52,28 14,44,23 41,49,28 25,37,19 25,38,15 42,69,30 72,90,34 50,95,41 45,90,48 90,108,63 123,113,35 79,150,76 25,57,28 42,100,51 176,173,133 236,214,178 172,155,131 171,161,151 175,165,155 172,164,151 173,165,152 178,170,157 186,177,162 168,158,146 161,151,141 170,162,149 163,155,144 128,120,109 113,103,104 115,105,106 122,112,116 125,120,117 141,137,131 143,139,133 151,145,138 148,142,133 145,141,133 146,140,135 144,138,133 140,134,129 142,138,130 156,151,137 160,151,136 174,163,146 172,158,144 157,143,127 158,149,134 167,156,139 170,159,142 166,155,140
45,44,59 52,49,66 61,54,66 104,95,91 117,104,99 100,90,89 93,81,81 88,75,72 103,90,85 104,91,86 115,104,99 90,79,76 121,110,103 119,103,101 71,60,69 73,62,71 89,77,82 85,71,76 78,63,73 83,68,76 83,71,71 86,74,76 80,72,78 65,62,68 89,77,89 71,59,75 74,62,78 74,62,76 72,63,76 87,78,89 71,62,75 75,71,82 77,70,82 78,64,69 84,70,72 92,79,74 96,87,83 103,93,94 63,67,69 53,52,55 51,51,51 73,73,70 114,105,97 33,51,38 24,56,34 18,58,33 24,54,33 36,50,29 29,44,18 25,46,23 39,43,16 36,72,44 44,96,51 42,100,49 56,94,54 74,93,43 90,96,28 73,147,68 22,56,24 37,88,48 182,189,145 211,194,157 165,157,146 139,137,138 141,135,142 142,136,143 122,121,124 108,107,112 130,123,126 130,122,128 122,116,121 127,124,128 116,113,119 91,87,96 101,100,105 103,99,108 102,100,108 93,86,96 103,97,104 125,117,123 134,129,131 133,128,127 137,135,133 132,130,128 133,128,130 126,120,125 125,120,122 131,129,130 131,126,128 130,123,123 125,120,122 129,124,126 126,120,127 127,121,126 128,122,127 125,118,121
49,49,61 50,47,62 51,50,65 57,54,69 42,42,52 80,72,78 111,99,99 116,103,98 119,106,99 119,106,99 105,92,89 117,104,99 118,107,102 126,112,112 107,97,96 79,68,77 93,85,93 89,77,91 92,80,82 85,73,73 72,62,61 88,76,81 92,82,86 81,70,77 86,73,83 74,63,70 76,62,67 94,82,84 75,63,79 78,66,78 81,68,87 72,61,70 77,66,75 75,68,71 82,68,68 90,77,72 95,85,84 104,96,102 89,86,92 98,93,95 87,79,87 73,61,66 45,33,35 17,39,27 16,51,28 15,55,32 30,63,38 58,65,47 54,65,34 59,71,33 38,51,24 47,57,24 41,85,48 84,100,42 48,71,27 33,79,43 89,98,40 148,198,95 19,53,21 35,89,48 152,165,122 197,178,151 139,139,136 138,137,140 136,134,132 123,121,119 105,99,106 90,87,93 91,86,88 98,92,97 101,94,104 114,105,116 124,118,123 125,120,122 97,95,103 101,99,107 101,100,105 102,98,107 96,92,103 103,96,106 99,95,104 112,111,114 112,111,114 111,108,112 118,112,117 127,122,124 119,118,121 116,115,120 125,122,128 113,105,113 106,99,111 109,105,116 108,101,111 118,112,117 122,116,123 121,115,120
42,42,54 48,45,60 51,48,63 53,51,63 37,35,55 49,48,65 62,53,64 108,96,96 141,129,119 109,96,89 95,82,79 125,112,107 116,105,100 110,99,96 110,101,95 73,62,71 83,74,85 86,75,84 81,70,77 93,83,84 84,74,73 77,66,73 98,91,94 89,77,82 80,66,68 71,57,59 81,67,72 86,73,83 83,69,84 74,60,75 80,68,80 77,66,73 77,67,71 81,71,72 73,61,61 88,75,70 121,114,112 113,108,105 139,133,128 154,148,141 122,115,115 100,88,88 160,150,140 13,42,28 15,52,30 17,54,32 65,89,67 143,133,121 50,65,30 45,58,15 75,82,38 56,73,35 84,98,48 81,98,51 58,83,38 82,99,52 95,130,50 31,52,0 20,54,22 29,86,42 146,166,123 220,196,163 158,152,147 160,156,146 165,157,146 163,155,144 145,136,128 135,126,122 142,131,126 153,141,141 133,122,119 174,163,156 176,167,159 148,142,135 138,133,130 131,129,130 125,122,126 134,131,135 136,133,137 144,142,143 143,138,140 139,134,131 129,127,128 110,107,111 99,95,104 102,98,107 98,94,105 99,95,106 102,100,108 99,95,108 90,86,97 94,90,101 92,87,103 103,99,112 102,98,109 108,105,111
43,42,57 50,49,64 46,45,60 55,52,67 50,49,64 42,41,56 47,45,57 70,63,73 114,101,96 116,103,98 94,81,76 121,108,101 111,98,95 110,97,94 134,122,112 95,83,85 72,60,74 92,81,88 80,66,79 90,77,87 77,67,71 93,83,87 84,76,82 108,96,101 72,59,69 71,58,68 79,66,76 85,74,81 97,85,87 80,66,71 85,73,78 84,74,78 80,70,71 85,73,75 82,70,70 109,100,94 180,169,150 203,189,173 174,165,146 177,170,154 197,183,169 152,143,126 121,134,120 14,44,27 32,78,44 12,57,26 109,111,96 140,131,114 48,50,22 33,47,17 34,43,15 38,49,18 54,74,29 45,81,35 52,86,43 55,89,30 137,169,79 39,43,14 16,45,17 36,82,44 90,138,81 209,192,164 209,199,177 225,213,187 228,214,189 229,211,192 195,180,158 175,161,143 173,163,141 183,173,149 182,169,148 180,169,152 180,171,152 189,175,157 188,177,160 189,180,161 195,185,173 200,191,172 201,192,175 202,193,176 206,195,180 197,186,171 180,168,156 173,162,147 171,157,139 179,164,144 185,171,144 185,165,145 177,162,142 150,141,126 128,119,113 118,112,107 105,97,105 126,114,116 132,123,119 128,118,119
38,37,52 49,48,63 45,44,59 57,56,71 56,55,70 46,45,60 46,45,60 58,54,67 122,111,108 116,103,98 99,86,81 124,112,102 127,114,109 117,105,95 114,101,98 123,112,107 75,63,79 74,62,74 78,66,78 85,72,82 81,70,77 73,66,69 85,77,83 107,96,103 99,87,99 82,70,82 86,73,81 87,77,78 85,75,79 90,78,83 85,73,78 103,91,96 85,75,76 97,88,84 115,104,99 144,136,125 189,172,148 202,188,163 206,194,168 213,204,185 169,162,146 167,163,144 33,52,41 24,56,36 38,92,53 47,114,66 164,154,142 160,146,132 169,155,137 24,38,17 28,47,27 31,51,26 53,82,42 108,113,66 112,128,68 53,93,23 124,172,72 75,69,46 17,43,20 32,76,41 49,109,55 202,196,171 213,206,186 222,209,188 216,198,179 202,187,167 185,171,153 191,177,159 184,174,152 177,166,147 163,152,133 164,155,140 211,202,173 219,207,177 207,194,171 184,173,154 200,187,164 214,200,171 223,209,182 237,223,196 235,218,194 228,211,187 228,211,185 217,200,174 207,189,168 200,185,165 179,163,146 185,165,145 207,190,155 187,173,144 158,148,136 123,114,108 139,130,126 151,138,133 145,134,127 137,128,120
49,48,65 49,48,65 44,43,58 54,51,66 55,52,67 56,51,69 37,36,51 50,50,62 69,61,69 109,96,93 103,89,89 107,94,91 113,100,95 117,104,101 114,101,98 130,117,110 85,71,86 74,62,78 78,67,74 87,74,82 97,82,92 72,64,72 88,77,84 83,70,80 105,97,105 110,100,104 89,77,82 84,73,80 82,70,72 88,76,76 84,74,73 123,113,112 157,150,134 164,157,139 193,180,157 203,190,169 187,177,155 197,189,167 206,197,178 173,160,153 156,146,134 125,121,111 13,40,24 31,74,46 35,94,49 86,148,100 115,111,101 186,172,154 231,218,197 43,51,30 43,49,22 34,55,32 33,58,27 49,76,33 35,98,45 44,92,33 145,180,102 192,172,142 12,35,16 30,66,38 37,97,47 175,198,165 193,186,170 189,185,168 191,183,170 188,181,165 184,177,161 179,167,155 164,154,142 149,141,130 160,150,140 173,163,151 187,176,157 189,178,159 161,150,135 206,193,172 209,195,170 213,199,174 213,198,176 237,223,196 242,228,203 219,205,180 206,191,169 198,184,166 188,177,160 185,171,157 181,166,157 176,165,150 165,153,143 151,140,135 139,132,130 121,116,118 115,109,116 111,105,110 107,102,104 71,63,69
59,57,65 54,52,60 50,47,62 52,47,63 53,50,65 51,50,67 39,41,57 43,42,59 54,52,62 93,86,86 118,105,98 106,94,84 130,118,108 110,99,94 103,92,89 117,106,103 97,84,94 82,70,84 80,66,71 80,66,68 97,83,85 95,84,93 75,64,73 97,83,98 85,76,89 109,98,105 115,104,99 114,106,114 92,85,88 95,85,86 96,86,90 88,78,79 154,144,134 164,154,142 159,151,138 159,155,145 162,157,145 164,155,149 129,124,112 166,154,144 121,118,103 43,55,51 20,52,32 30,76,40 42,106,59 86,120,86 104,101,88 157,157,143 159,144,122 43,46,24 34,47,24 48,52,23 37,54,26 88,97,51 78,100,45 81,120,59 166,197,101 187,179,143 17,38,17 26,56,35 30,84,43 80,147,99 155,151,145 144,138,133 134,127,125 129,119,118 126,119,119 123,116,119 125,118,116 140,133,131 162,156,149 172,162,150 180,171,156 190,181,166 205,195,173 213,201,175 212,198,171 201,189,163 202,188,163 210,193,169 228,213,191 225,210,188 186,179,163 160,152,141 148,143,140 153,152,143 155,151,145 149,143,136 144,138,129 142,133,129 126,121,120 91,86,88 66,59,62 79,73,78 66,55,62 68,57,64
97,88,80 104,95,89 52,48,59 53,48,64 51,48,63 48,45,60 53,52,67 44,41,56 48,47,62 70,63,73 103,90,87 110,97,92 119,106,101 119,108,103 114,101,96 112,101,96 111,99,101 75,62,81 80,66,79 80,69,76 94,80,85 99,85,90 104,90,92 76,63,71 104,94,98 109,97,102 130,120,110 149,138,131 179,172,156 150,141,133 157,148,140 166,159,141 163,154,146 160,151,143 161,157,147 144,143,134 145,140,137 105,98,96 123,114,108 115,115,101 68,65,69 19,45,34 16,51,28 33,87,46 45,117,63 118,111,95 184,169,160 187,176,159 206,193,170 42,47,27 47,51,22 19,46,28 55,69,39 46,85,40 58,91,27 66,116,56 105,168,76 205,185,139 37,42,20 16,39,20 35,84,49 39,103,54 142,134,140 138,135,141 127,124,130 120,117,123 120,118,119 132,132,132 137,134,138 138,135,141 137,136,139 143,141,139 154,149,146 171,167,161 163,157,148 170,162,151 171,161,149 175,165,153 181,170,151 190,176,158 192,181,162 201,190,171 210,199,180 194,183,166 191,187,166 212,202,178 215,205,183 200,193,175 194,187,169 170,165,151 77,68,64 77,68,64 65,58,61 72,60,65 72,62,66 72,62,66
116,104,94 117,104,97 107,101,94 62,57,59 50,47,64 51,48,63 50,49,64 43,42,57 44,41,58 54,52,64 47,45,53 50,44,51 79,71,77 96,84,84 96,85,82 106,97,93 108,97,94 82,69,88 75,63,79 90,81,92 94,86,94 93,80,88 94,79,87 125,113,113 102,92,91 137,127,117 140,129,124 138,128,118 126,120,111 156,149,131 174,167,149 184,176,163 180,169,162 177,167,157 163,154,146 141,136,133 120,116,108 111,106,94 115,111,103 111,106,103 100,99,102 17,41,30 34,75,45 38,94,53 50,125,68 161,137,131 100,90,80 169,158,139 78,65,42 29,36,20 21,42,21 22,41,19 70,67,23 47,70,26 53,89,34 102,128,74 96,147,71 209,159,56 194,183,148 23,43,27 15,51,25 33,95,47 110,137,121 106,102,113 91,89,101 89,85,98 96,92,101 108,105,111 131,128,132 132,126,131 129,123,128 134,129,131 137,135,136 138,136,137 143,138,135 143,137,132 145,136,130 152,147,144 154,148,141 171,166,152 195,188,172 201,197,180 215,205,183 221,207,182 220,207,184 215,198,174 201,187,160 214,200,173 192,182,158 85,73,61 73,62,69 73,63,67 68,57,64 72,62,66 80,68,73 68,61,64
120,108,98 112,96,90 117,104,99 98,87,82 76,69,67 51,49,59 45,42,57 51,50,65 39,36,51 53,50,65 52,47,63 40,37,54 58,53,69 56,55,70 48,45,60 61,53,70 64,62,74 54,56,70 83,76,90 89,85,94 94,89,105 100,93,103 97,91,98 115,107,113 109,97,102 90,78,83 93,81,86 130,118,118 162,158,152 149,143,136 147,141,136 135,128,131 130,123,121 135,130,127 143,137,130 109,103,98 97,96,87 101,97,91 96,103,98 79,73,78 94,97,89 13,43,26 30,76,40 39,101,53 122,150,113 137,138,115 131,128,113 158,151,131 18,42,31 81,66,30 64,52,15 36,46,22 74,80,39 48,91,51 43,86,44 40,97,39 152,118,16 138,132,41 92,105,91 111,110,99 13,40,20 34,76,43 44,106,60 141,131,132 108,104,113 102,98,107 115,112,118 134,131,137 136,133,137 133,127,132 129,122,132 127,121,128 127,121,126 127,121,126 130,128,129 138,135,139 145,143,141 137,135,136 145,140,137 150,148,146 154,150,144 157,153,145 169,163,154 185,177,166 189,179,167 188,177,162 186,172,156 179,168,151 72,61,58 66,54,56 67,57,61 72,62,66 73,63,67 73,63,67 67,57,61 62,55,58
118,106,96 133,117,111 100,84,78 123,108,99 95,84,79 69,63,70 51,48,65 59,56,71 45,44,59 48,48,60 53,50,65 44,39,55 47,44,59 58,55,70 54,51,68 48,45,60 67,64,79 54,51,66 61,58,73 94,88,93 89,82,96 83,74,87 93,85,91 87,79,87 89,86,92 103,97,102 109,105,114 127,124,128 125,122,126 114,109,111 88,82,89 88,81,95 100,94,101 113,111,112 92,87,86 105,100,97 79,77,75 75,75,70 73,74,77 92,89,93 72,83,70 26,56,35 33,84,44 38,107,57 158,151,131 144,149,127 180,171,154 45,49,34 14,40,29 20,47,31 77,61,19 110,87,29 84,88,34 52,86,43 88,92,34 100,122,55 243,185,52 44,119,62 43,87,63 148,143,140 12,35,20 11,44,17 36,104,51 106,131,111 124,126,126 122,119,125 118,115,119 130,127,131 116,113,119 107,101,108 97,90,100 103,99,108 118,112,119 119,113,118 130,127,131 123,120,124 125,122,126 127,121,126 126,124,125 137,135,136 136,131,133 139,133,138 138,136,137 145,140,139 146,141,138 144,138,133 135,129,124 71,62,56 81,71,75 74,64,68 75,65,69 73,63,67 79,69,73 69,62,65 61,54,57 71,64,67
121,108,101 103,90,83 116,104,94 106,93,86 121,109,99 101,91,90 76,72,81 38,37,54 49,48,65 41,40,55 44,42,54 53,50,65 36,35,52 57,54,71 55,52,69 48,47,64 54,51,68 66,63,80 55,53,61 111,99,99 81,70,79 93,85,91 128,122,129 127,122,121 129,124,126 155,150,149 150,145,144 99,94,96 81,73,92 82,74,91 81,77,90 80,76,89 88,84,95 87,84,90 111,109,107 96,95,98 89,90,93 64,63,68 78,72,77 104,103,92 23,48,30 28,70,37 38,102,55 126,156,121 162,151,132 151,138,117 138,129,112 19,37,24 13,42,28 17,47,26 29,70,42 32,57,26 171,131,36 204,146,39 112,91,8 220,164,46 43,113,58 41,112,61 48,111,71 126,136,130 125,123,121 36,48,30 34,76,41 51,120,72 124,135,122 131,126,125 117,114,120 122,119,125 115,111,120 95,91,104 102,98,109 91,87,96 97,93,104 108,105,111 125,122,126 134,131,135 129,126,130 118,115,119 129,123,130 126,120,127 130,127,131 132,129,133 132,129,133 134,131,135 124,123,128 119,116,120 70,62,68 77,67,71 77,67,71 71,61,65 75,65,69 74,64,68 65,59,64 59,51,57 70,59,66 72,61,68
102,89,82 110,97,90 123,111,101 120,107,100 127,116,101 128,116,104 115,103,103 54,47,61 48,47,64 59,56,73 43,43,55 57,54,69 44,41,56 54,51,66 58,55,70 57,54,69 48,47,62 60,59,74 60,59,64 179,174,160 156,151,137 168,165,152 138,134,126 88,83,85 97,90,88 118,112,107 110,108,104 129,127,125 113,105,113 127,121,126 132,130,131 105,101,110 79,77,85 108,106,107 78,77,80 64,65,70 64,68,72 88,89,94 118,112,107 128,123,111 18,53,32 36,87,49 48,108,58 165,159,136 188,177,160 136,121,101 173,163,151 14,36,24 18,45,29 25,56,32 29,70,42 29,77,47 40,94,57 71,82,12 205,150,34 51,105,48 41,115,63 42,117,62 45,103,65 105,130,114 139,131,137 143,138,135 149,91,58 114,103,57 139,133,128 145,141,131 144,142,143 154,147,150 138,133,132 126,120,125 111,108,112 122,119,123 120,114,121 126,123,127 116,113,117 91,90,95 101,98,104 110,107,113 119,116,122 120,117,121 127,124,128 131,128,132 132,129,133 122,119,123 111,105,110 65,57,63 72,64,70 74,64,68 74,64,68 78,68,72 60,55,57 69,64,66 64,58,63 70,59,66 73,62,69 75,64,71
109,96,91 95,82,79 113,101,91 134,122,110 108,93,84 116,105,98 123,111,101 109,98,95 47,44,59 53,50,65 36,38,52 52,51,66 59,56,71 48,45,60 55,52,69 53,50,65 66,63,80 59,56,71 65,63,75 72,70,82 219,201,171 149,135,121 136,129,129 126,121,120 92,87,84 94,89,91 131,121,122 121,111,110 155,148,148 154,150,144 156,150,145 130,128,126 74,72,80 76,76,84 77,80,91 69,74,84 100,100,100 119,115,109 132,124,113 133,128,116 29,62,37 65,106,58 154,150,131 182,166,149 177,163,145 208,195,174 39,45,32 18,37,31 15,47,29 28,64,38 31,80,45 34,83,46 37,93,52 42,105,61 37,105,50 39,107,54 41,116,59 41,116,61 49,112,68 35,82,57 128,128,128 136,138,138 96,84,58 236,145,103 229,173,137 132,126,117 130,128,129 117,114,118 115,114,119 115,111,120 119,116,122 120,117,121 123,120,126 124,121,125 119,116,120 112,109,113 116,113,119 126,123,127 117,114,118 124,121,125 121,120,125 122,121,126 128,122,127 99,91,97 66,59,62 65,58,61 75,65,69 74,64,68 74,64,68 67,57,61 74,64,68 66,59,62 73,63,67 74,64,68 81,71,75 72,62,66
114,98,94 108,92,90 104,92,80 113,101,89 120,108,98 104,91,88 107,94,91 110,99,96 79,76,82 81,78,84 86,80,87 55,51,62 63,58,74 52,49,64 54,51,66 62,59,74 64,61,76 64,61,76 69,69,81 67,65,75 195,176,141 190,168,130 174,165,138 163,153,141 185,171,144 181,162,139 153,142,135 159,150,142 160,154,145 150,146,138 131,129,127 79,78,81 67,68,73 74,77,84 64,66,80 75,74,77 114,109,106 132,126,121 123,117,108 61,62,52 128,106,57 255,215,145 146,135,120 147,145,125 167,160,140 127,117,95 16,31,19 17,39,32 22,54,34 31,74,46 36,85,48 37,88,48 36,92,51 39,103,54 37,104,54 43,110,60 40,115,60 38,113,58 46,109,67 25,67,44 124,117,127 116,113,119 115,109,116 165,102,71 170,96,58 255,153,99 134,124,123 111,108,112 124,120,129 122,121,124 118,115,119 117,114,120 120,117,123 130,128,129 131,128,132 129,126,130 136,134,135 131,128,132 126,123,129 122,118,129 119,118,123 119,116,122 86,78,84 64,56,62 59,49,53 82,72,76 75,65,69 81,71,75 71,61,65 73,63,67 71,61,65 72,62,66 77,67,71 81,71,75 78,68,72 73,63,67
115,99,95 117,104,101 112,100,90 116,101,92 72,63,76 78,70,78 99,93,98 80,73,73 102,91,88 98,87,82 92,79,74 92,80,80 88,78,77 94,87,87 50,48,60 62,60,72 66,62,75 67,63,76 73,71,83 67,65,75 81,78,84 99,97,93 99,101,101 92,96,100 110,109,114 86,87,92 82,87,95 89,92,101 93,93,103 86,89,98 71,76,86 75,79,92 62,67,75 55,60,66 81,80,85 110,108,104 105,104,97 97,88,84 135,126,118 186,128,93 255,191,122 195,157,120 187,169,148 148,137,120 164,155,136 193,184,165 14,33,22 15,41,30 23,59,33 35,81,47 38,92,51 38,92,51 37,94,50 39,98,53 36,103,53 42,112,59 40,111,60 37,108,57 43,100,65 26,66,45 118,123,122 122,115,125 124,117,129 154,105,83 129,86,67 147,97,80 162,102,77 174,112,85 105,101,110 120,117,121 119,116,120 119,116,120 123,120,126 129,126,130 125,122,126 133,130,136 137,134,138 136,133,137 138,136,137 141,135,140 134,127,130 75,68,71 70,62,68 71,64,67 78,68,72 79,69,73 75,65,69 72,62,66 80,70,74 73,63,67 78,68,72 77,67,71 82,72,76 72,62,66 66,56,60 71,61,65
125,111,95 139,124,113 128,117,100 75,62,57 74,67,79 90,82,88 78,71,74 94,87,85 86,75,72 93,82,79 108,97,94 102,90,90 109,100,94 106,91,80 87,80,83 58,58,70 65,63,71 68,66,76 76,74,86 73,73,83 70,73,84 80,84,97 79,78,93 83,83,93 83,86,95 82,85,96 87,90,99 85,88,97 83,86,95 80,85,93 79,81,95 62,67,77 58,58,68 64,64,72 101,98,104 97,92,94 120,116,110 134,130,122 156,111,90 255,195,128 255,198,127 178,154,128 162,141,126 171,156,136 145,136,117 62,62,46 11,35,22 17,47,30 28,66,37 35,84,47 40,95,51 36,93,49 37,99,53 41,100,55 40,105,53 38,109,58 39,108,58 41,111,58 46,105,60 24,61,39 102,100,110 90,86,95 94,90,99 131,107,101 118,77,61 123,75,59 229,170,140 150,119,107 125,125,125 126,120,125 126,120,127 119,116,120 124,120,129 124,120,129 127,124,128 130,127,133 136,133,137 136,133,137 110,105,107 93,86,86 70,60,64 77,67,71 78,68,72 73,63,67 75,64,71 78,67,74 75,64,71 73,63,67 71,61,65 74,64,68 68,58,62 77,67,71 72,62,66 74,64,68 77,67,71 82,72,76
148,133,113 129,115,97 136,118,99 69,69,81 52,52,62 77,71,78 104,93,100 78,72,77 90,79,76 95,84,79 86,77,73 105,95,85 149,134,114 115,99,82 65,56,67 71,70,85 67,69,83 68,71,82 78,81,90 74,77,86 73,73,83 81,81,91 76,76,86 83,83,91 85,88,99 81,84,93 78,81,90 83,83,93 86,89,98 76,81,89 71,71,81 71,74,85 58,58,66 69,69,77 94,91,95 103,98,97 113,111,107 128,107,80 255,199,139 255,194,129 255,163,101 145,138,120 167,160,142 168,159,140 184,170,152 32,40,26 13,37,24 21,48,32 26,67,37 35,89,50 38,97,52 38,97,52 37,99,53 37,99,51 39,103,56 36,106,53 39,106,56 36,105,57 37,106,56 19,64,35 96,96,91 82,76,81 90,84,89 132,131,124 171,115,89 134,71,47 147,93,75 156,129,122 125,119,124 119,118,123 115,113,123 110,106,119 96,92,105 105,101,114 124,121,127 127,124,128 126,120,125 82,75,75 69,57,62 66,54,56 60,50,54 71,61,65 78,68,72 81,71,75 77,67,71 66,56,60 72,62,66 67,57,61 75,65,69 70,60,64 73,63,67 77,67,71 82,72,76 74,64,68 82,72,76 94,84,88
159,139,119 129,115,97 72,62,66 96,89,103 72,70,80 87,78,89 102,94,100 87,80,83 109,98,93 121,105,99 100,90,80 124,113,96 150,131,108 113,98,76 61,54,66 61,63,77 59,64,74 63,66,75 70,70,80 81,81,91 79,79,89 86,84,94 88,88,100 87,87,97 76,76,84 76,76,88 88,88,98 87,87,97 68,71,80 64,69,79 77,77,89 57,60,69 58,56,66 71,69,77 88,87,90 82,82,79 120,112,101 255,197,142 255,209,138 255,169,100 247,180,137 150,141,126 149,135,119 178,161,153 175,166,147 26,37,24 14,40,27 25,50,34 31,74,44 38,94,53 38,102,53 36,98,52 36,98,52 37,99,51 38,102,53 37,104,54 36,103,53 34,101,51 36,107,56 23,68,39 114,120,111 94,87,99 89,82,94 98,98,106 163,142,142 227,145,102 100,77,76 204,130,92 118,114,123 123,122,127 118,116,126 126,119,129 123,119,128 119,115,124 119,115,124 117,111,116 66,59,62 63,53,52 68,58,57 70,60,61 74,63,70 80,70,74 84,74,78 71,61,65 63,53,57 59,49,53 68,57,64 72,62,66 71,61,65 77,67,71 75,65,69 86,76,80 84,74,78 74,64,68 86,76,80 86,76,80
120,104,91 91,82,95 73,70,76 96,90,95 69,66,70 76,64,66 95,86,78 91,78,75 126,109,99 113,98,89 120,109,90 134,115,92 147,128,112 105,88,80 62,60,68 58,58,68 63,62,77 70,69,84 86,85,100 89,92,103 87,90,99 85,85,95 77,77,89 83,83,95 82,85,96 85,88,97 86,86,96 78,78,88 67,67,77 58,58,68 63,66,75 54,52,60 63,66,75 82,85,94 85,80,79 139,128,121 172,161,146 160,106,70 255,199,140 191,102,50 137,131,122 130,120,108 152,140,128 161,150,133 125,127,112 12,31,20 17,41,28 24,54,35 27,78,40 41,100,55 39,101,55 39,101,55 37,99,53 39,102,51 36,101,49 39,101,53 37,98,55 39,101,55 44,95,57 33,78,47 117,122,118 108,104,113 89,85,94 103,103,113 129,118,125 184,125,97 115,77,58 122,112,116 118,123,133 116,116,128 120,116,127 124,117,127 120,118,119 114,108,113 86,80,87 65,58,61 68,59,55 63,53,54 68,58,59 72,62,66 80,70,74 82,72,76 79,69,70 72,62,63 71,61,65 72,62,66 67,57,61 71,61,65 77,67,71 68,58,62 87,77,81 88,78,82 77,67,71 85,75,79 87,77,81 75,65,69
206,192,176 73,69,78 79,76,80 85,78,78 85,76,72 111,98,95 113,102,87 115,99,93 112,96,83 114,99,88 127,113,95 140,120,100 110,94,81 137,120,112 58,55,72 53,52,67 71,71,83 77,80,89 63,63,75 58,58,70 90,88,98 86,86,96 83,83,95 83,83,95 81,84,95 82,85,96 87,87,97 70,70,80 60,63,72 62,65,74 58,61,68 56,59,66 53,56,65 72,72,80 138,127,120 154,140,124 132,121,118 211,132,84 189,144,109 180,111,82 144,136,125 117,104,99 156,146,124 170,159,140 111,118,102 11,33,21 16,43,27 26,56,35 31,85,46 39,101,55 37,99,53 37,99,53 38,102,53 37,99,51 38,103,51 37,99,51 39,97,55 37,98,55 47,98,58 30,68,39 132,145,131 143,140,144 137,134,138 135,124,131 129,122,122 121,109,121 115,98,101 106,99,113 93,101,119 99,98,113 103,100,115 105,101,114 126,125,128 102,95,98 60,50,51 66,54,56 61,51,52 72,62,63 70,60,61 78,68,72 71,61,62 80,70,74 71,61,62 70,60,61 78,68,72 70,60,64 65,55,59 72,62,66 75,65,69 89,79,83 94,84,88 78,68,72 78,68,72 84,74,78 79,69,73 73,63,67
250,227,185 73,63,62 84,74,78 74,64,68 79,69,70 124,107,99 136,122,108 118,99,85 117,96,85 124,108,95 128,110,91 125,106,90 141,121,101 138,120,101 49,50,69 53,60,72 51,49,61 48,46,58 52,49,64 57,56,71 58,61,70 74,77,86 79,82,91 71,74,83 75,78,89 85,83,95 74,74,82 62,62,72 70,73,80 58,58,68 56,56,66 63,68,74 73,74,77 144,138,129 175,161,136 156,144,118 145,142,127 205,136,107 155,119,99 210,124,74 127,110,100 119,109,97 168,154,138 126,127,108 33,51,36 15,37,25 19,46,30 34,66,44 32,89,45 39,101,53 39,101,53 37,99,51 38,102,53 40,102,56 37,98,55 37,99,53 38,95,51 37,95,53 39,103,56 44,110,65 115,142,122 127,124,130 126,123,129 131,125,130 133,127,132 134,128,135 122,121,126 109,107,119 107,104,119 97,93,113 96,96,108 122,118,127 87,79,85 61,49,49 61,49,51 67,55,60 68,58,59 73,63,64 79,69,70 68,58,62 82,72,73 86,76,80 74,64,65 72,62,63 72,62,63 72,62,63 79,69,73 74,64,68 92,81,90 93,82,89 86,76,80 71,61,65 88,78,82 75,65,69 79,68,75 84,73,80
