61,57,66 55,51,60 54,50,59 54,50,59 66,62,71 67,63,72 63,59,68 78,70,78 90,82,90 61,57,68 41,38,42 87,79,87 94,86,94 74,72,80 58,56,64 61,59,71 44,42,54 47,45,57 91,84,87 91,74,75 80,70,69 65,56,69 50,47,62 43,40,55 44,41,56 45,42,57 36,35,50 37,37,47 43,43,55 42,42,54 43,43,53 39,39,51 57,58,77 53,54,73 57,58,79 63,66,84 64,67,85 86,77,88 132,117,106 142,127,105 151,136,114 175,158,134 167,150,126 166,151,129 157,142,120 177,154,125 192,168,146 182,164,143 161,143,122 146,128,107 151,134,110 174,157,133 180,161,134 162,143,116 157,133,107 175,151,125 193,168,140 193,168,140 203,178,150 208,183,155 181,161,129 202,183,158 126,109,101 109,93,89 53,44,40 53,44,40 56,47,43 59,50,46 51,42,38 51,42,36 56,47,41 51,42,36 49,40,34 54,41,38 55,42,39 73,59,59 38,34,45 27,23,32 24,23,40 22,25,36 25,28,39 28,31,42 37,35,55 37,35,59 35,38,58 40,48,66 46,47,70 45,50,74 55,69,92 49,56,81 53,67,90 56,62,92 55,53,65 122,112,116 109,97,102 80,68,73 68,60,66 50,48,58 47,43,54 44,43,58 57,56,71 56,60,75 41,45,58 44,44,54 54,52,60 77,68,81 102,93,89 81,69,69 78,66,66 64,54,55 57,47,48 64,54,55 73,63,64 68,58,59 65,55,56 70,60,61 57,51,56 51,49,61 44,43,58 38,38,48 37,37,47 39,39,49 44,43,60 55,57,73 65,61,81 62,60,72 63,56,66 104,93,102
61,57,66 55,51,60 54,50,59 52,48,57 61,57,66 65,61,70 70,66,75 77,69,77 78,70,78 55,46,59 85,77,83 105,90,100 65,59,66 43,41,53 44,42,54 52,50,62 41,39,51 60,58,70 89,79,83 91,81,82 81,71,72 63,56,70 48,45,62 43,41,53 43,41,53 44,42,54 35,34,49 38,38,48 43,43,55 42,42,54 43,43,53 41,41,53 61,62,81 62,63,82 65,66,87 63,66,84 62,65,83 85,76,87 136,121,110 159,144,122 171,156,134 186,169,145 175,158,134 155,140,118 154,139,117 161,143,124 167,149,128 160,142,121 144,126,105 147,129,108 168,151,127 179,162,138 197,173,147 189,165,139 182,158,132 200,176,150 209,184,156 217,192,164 215,190,162 214,189,161 184,161,130 205,184,159 117,99,94 156,143,138 74,65,61 61,52,48 54,45,41 45,36,32 51,42,38 53,44,38 71,62,56 46,37,31 51,42,36 41,35,30 51,45,40 84,70,70 41,37,48 34,34,44 34,32,42 34,37,48 27,30,41 29,32,43 37,36,53 36,36,48 40,43,63 49,57,75 52,51,54 49,58,83 46,59,87 59,65,95 58,66,84 53,64,95 59,57,69 101,91,95 117,105,110 87,75,80 69,61,67 51,49,59 47,43,54 45,44,59 52,51,66 55,59,74 40,44,57 40,43,52 53,51,59 79,70,83 92,83,79 78,66,66 74,62,62 60,50,51 57,47,48 63,53,54 68,58,59 68,58,59 67,57,58 68,58,59 60,54,59 48,46,58 42,41,56 41,41,51 37,37,47 36,36,46 38,37,54 49,51,67 52,56,71 57,60,80 60,66,85 108,99,110
65,61,70 59,55,64 58,54,63 58,51,61 56,52,61 66,57,68 66,57,68 79,68,75 78,67,74 75,64,71 78,67,74 83,75,81 49,45,54 41,40,57 42,41,58 40,37,52 51,46,64 85,71,84 87,77,78 93,83,84 81,71,75 53,47,54 44,44,56 43,43,53 41,41,53 43,43,55 35,35,45 37,37,47 44,44,54 44,44,54 46,44,56 43,46,57 63,66,84 63,66,86 69,72,92 69,70,91 67,70,88 101,91,92 165,146,130 161,149,121 162,148,121 163,149,122 164,147,121 148,133,113 157,142,122 156,141,119 161,146,124 151,137,110 158,139,114 175,154,129 171,150,125 206,185,160 215,190,162 203,178,150 199,174,146 214,189,161 215,190,160 217,192,162 223,198,168 212,187,157 201,174,142 244,224,204 128,112,108 92,79,76 74,61,58 68,55,52 31,25,20 51,45,40 49,43,38 54,50,42 46,42,34 41,36,33 49,44,41 54,53,46 51,45,40 73,61,61 41,40,55 34,38,53 47,48,29 40,37,52 29,31,45 31,35,48 37,38,57 43,41,49 42,45,65 43,51,69 62,69,67 51,57,89 52,63,92 60,71,100 79,79,91 52,60,90 80,79,94 77,74,80 109,99,103 96,82,82 69,62,62 51,50,55 46,44,56 45,45,55 50,50,62 54,56,72 41,43,59 40,42,58 47,44,59 79,71,88 104,95,89 72,62,63 61,51,52 58,48,49 59,49,50 59,49,50 66,56,57 68,58,59 67,57,58 68,58,59 56,51,53 51,49,59 38,37,52 42,41,56 36,36,46 35,35,45 39,38,53 44,43,58 57,60,78 53,60,83 66,75,100 115,103,105
62,58,67 61,57,66 59,55,64 61,54,64 55,51,60 64,55,66 70,61,72 84,73,80 80,69,76 73,62,69 74,63,70 75,67,73 45,41,50 41,40,57 41,40,57 40,37,52 63,58,76 93,79,92 95,85,86 95,85,86 79,69,73 47,41,48 44,44,54 46,46,58 48,48,58 46,46,56 34,34,44 37,37,47 43,43,53 44,44,54 47,45,57 41,44,55 67,70,88 71,74,94 81,84,104 81,84,104 86,89,107 135,126,120 174,157,133 179,160,135 185,164,139 192,171,146 195,171,147 200,179,154 206,185,160 206,185,158 205,184,157 196,175,148 203,177,152 212,183,159 195,174,147 216,195,168 219,194,166 205,180,152 205,180,152 221,196,168 209,184,154 217,192,162 206,181,151 220,195,165 219,192,160 245,225,205 120,104,100 77,64,61 80,67,64 71,58,55 52,46,41 49,43,38 50,44,39 32,28,20 50,46,38 37,32,29 47,42,39 74,73,66 50,44,39 69,57,57 39,38,53 39,36,51 44,44,41 46,43,58 26,28,42 26,30,43 49,50,71 54,54,54 43,46,66 43,51,69 67,72,78 56,62,94 52,63,92 54,65,94 81,81,93 52,60,90 74,73,88 75,72,78 99,89,93 97,83,83 77,67,68 56,50,57 104,99,101 49,50,55 49,48,65 55,57,73 42,44,60 40,42,58 47,44,59 79,71,88 106,97,91 74,64,65 60,50,51 58,48,49 59,49,50 60,50,51 63,53,54 66,56,57 66,56,57 65,55,56 56,51,53 52,50,60 41,40,55 41,40,55 35,35,45 35,35,45 38,37,52 39,38,53 48,51,69 56,63,86 64,73,98 110,98,100
70,66,75 63,59,68 61,57,66 62,55,65 61,49,61 73,60,70 82,69,79 91,80,87 85,74,81 73,63,64 80,69,76 71,65,72 44,42,52 43,42,57 37,36,51 39,38,55 78,71,83 86,76,80 91,81,82 93,83,84 70,59,66 46,39,49 44,42,54 46,45,60 46,46,58 42,42,52 34,34,44 41,41,51 42,42,50 45,45,53 40,43,52 39,41,55 63,66,84 73,76,96 73,76,96 75,82,96 100,92,111 152,141,122 191,165,144 180,161,138 203,177,152 200,174,149 201,175,150 221,196,166 217,192,162 214,189,161 215,190,162 208,182,157 213,187,162 229,203,178 210,184,159 231,205,180 210,182,155 210,182,155 218,190,163 231,203,176 219,191,162 225,197,168 221,193,164 219,191,162 221,196,166 230,209,186 113,97,95 107,94,89 88,75,72 88,75,72 79,74,62 67,56,53 49,45,39 60,51,22 50,41,35 40,33,31 51,44,42 75,65,64 56,46,45 72,66,61 40,38,48 39,38,53 40,39,32 50,50,62 29,28,45 36,35,52 54,58,73 65,65,62 35,38,58 43,54,81 56,62,90 63,66,84 50,61,90 53,64,93 67,70,90 48,60,84 58,56,80 67,62,61 91,77,79 97,83,85 74,64,65 59,51,57 84,82,80 61,60,63 50,47,64 55,54,71 46,45,62 42,42,52 42,43,62 84,78,99 96,84,86 71,61,62 61,51,52 60,50,51 60,50,51 57,47,48 59,49,50 66,56,57 66,56,57 63,53,54 51,46,48 50,49,54 42,41,56 39,39,51 38,38,48 36,36,46 38,38,46 38,38,48 43,42,59 61,67,88 71,69,89 107,97,101
65,61,70 61,57,66 61,57,66 54,50,59 69,62,72 82,69,79 95,82,92 95,84,91 81,70,77 72,62,63 81,70,77 67,61,68 46,44,54 45,44,59 35,34,49 43,42,59 78,71,83 78,68,72 93,83,84 94,84,85 63,52,59 49,42,52 39,37,49 48,47,62 46,46,58 37,37,47 34,34,44 42,42,52 43,43,51 43,43,51 37,40,49 40,42,56 84,87,105 92,95,115 93,96,116 96,97,120 132,118,133 184,169,147 182,163,147 127,112,103 211,190,167 237,214,185 241,216,188 234,209,179 229,204,174 216,191,163 221,196,168 198,172,147 216,190,165 222,196,171 196,170,145 233,207,182 228,200,173 238,210,183 239,211,184 238,210,183 228,200,171 235,207,178 217,189,160 218,190,161 230,205,175 229,205,181 104,87,88 130,117,112 104,93,90 105,94,91 82,70,60 66,55,52 58,54,48 95,86,57 49,40,34 40,33,31 44,37,35 70,60,59 58,48,47 79,73,68 38,36,46 34,31,46 34,38,42 55,55,67 35,34,51 35,34,51 45,52,75 69,64,63 36,39,59 41,52,79 57,63,95 80,84,97 46,58,82 32,44,68 53,58,82 52,60,80 43,49,70 68,58,59 95,81,83 97,83,85 73,63,64 51,43,49 81,79,77 183,183,178 55,53,63 50,48,58 47,45,55 41,41,51 44,45,64 88,84,97 87,76,73 74,64,65 64,54,55 64,54,55 60,50,51 58,48,49 58,48,49 58,48,49 64,54,55 61,51,52 55,50,52 51,50,55 39,38,53 44,44,56 38,38,48 36,36,46 39,39,47 37,37,47 42,41,58 46,52,73 59,57,77 103,93,97
67,60,70 64,57,67 64,57,67 63,54,65 69,60,71 80,68,80 93,82,89 90,82,88 70,62,68 70,59,66 74,63,70 58,51,61 50,48,60 43,42,57 36,35,50 49,48,63 81,69,74 79,69,70 81,71,72 84,74,75 57,51,58 46,44,54 40,38,50 49,48,63 45,45,57 37,37,47 35,35,45 39,39,49 43,43,53 43,43,53 34,39,47 40,44,57 85,87,103 84,85,104 92,93,112 155,149,144 185,166,152 208,190,171 126,120,111 69,53,68 128,117,98 206,194,164 222,199,168 221,200,173 218,197,170 212,194,164 210,192,160 197,176,149 206,185,162 223,203,183 224,196,167 239,211,182 237,209,180 253,225,196 232,204,175 243,215,186 219,191,162 223,195,166 239,211,182 226,198,169 239,211,182 228,207,180 91,78,73 117,106,103 99,90,84 58,49,43 108,99,93 71,61,60 70,60,59 71,60,57 48,37,34 42,35,33 38,31,34 57,51,46 61,55,50 84,79,76 31,31,43 35,30,46 52,41,66 56,56,68 33,37,50 36,39,57 53,59,89 73,66,66 36,46,64 52,63,90 54,62,94 62,63,68 45,54,79 44,53,78 53,60,85 51,57,78 36,42,63 72,68,60 98,91,89 99,89,88 76,69,69 41,36,38 92,90,91 130,128,124 143,141,137 147,146,139 56,52,61 44,44,56 48,45,72 96,86,85 85,75,74 67,57,56 64,54,53 65,55,56 61,51,52 58,48,49 60,50,51 60,50,51 59,49,50 63,53,54 64,57,60 61,57,66 48,48,60 45,44,59 36,36,46 36,36,46 35,35,45 36,36,46 43,42,59 43,44,63 49,48,65 118,104,106
67,60,70 64,57,67 62,55,65 61,52,63 72,63,74 75,63,75 86,75,82 87,79,85 62,54,60 65,54,61 71,60,67 57,50,60 50,48,60 48,47,62 38,37,52 50,49,64 83,71,76 94,84,85 80,70,71 86,76,77 49,43,50 41,39,49 43,40,55 45,44,61 44,44,56 36,36,46 36,36,46 39,39,49 39,39,49 42,42,52 33,38,46 45,49,62 91,93,109 91,92,111 115,116,135 194,182,172 199,174,155 193,178,156 101,85,81 120,107,104 177,161,155 192,181,166 173,162,159 146,137,150 134,127,139 132,128,141 125,120,136 116,111,127 158,147,130 208,194,165 236,208,179 238,210,181 225,197,168 236,208,179 231,203,174 221,193,164 212,184,155 224,196,167 219,191,162 230,202,173 240,212,183 226,205,178 69,59,47 105,93,93 78,69,63 53,44,38 104,95,89 77,67,66 58,48,47 55,49,44 55,49,44 57,50,48 56,49,52 66,60,55 63,57,52 89,84,81 32,32,44 30,25,41 49,40,53 56,55,72 33,36,54 42,45,67 42,54,78 60,58,54 37,46,69 46,58,80 46,59,87 51,49,47 43,52,77 45,54,79 51,58,83 42,50,66 34,32,42 69,67,63 47,42,39 104,97,95 61,54,64 40,36,45 75,73,81 75,71,80 82,78,87 82,79,83 82,81,74 88,90,87 102,104,104 113,103,102 80,70,69 67,57,56 58,48,47 60,50,51 63,53,54 57,47,48 59,49,50 59,49,50 60,50,51 61,51,52 62,55,58 63,59,68 46,45,60 38,38,48 41,41,51 38,38,48 36,36,46 31,31,41 43,42,59 42,43,62 50,49,66 124,110,112
65,56,67 66,57,68 61,52,63 58,52,59 68,60,68 72,64,70 92,84,90 93,82,89 56,50,55 70,59,66 72,61,68 54,47,57 45,43,55 38,38,46 38,37,52 69,62,72 86,81,83 81,71,72 79,69,70 91,81,82 44,38,45 41,39,49 41,40,55 47,44,61 42,42,54 36,36,46 36,36,46 39,39,49 46,46,56 50,50,60 36,36,46 48,47,62 91,90,107 87,85,105 84,82,102 120,108,120 150,140,141 157,147,151 160,150,154 153,148,147 103,96,106 88,91,109 89,92,110 98,101,123 96,99,121 93,99,118 98,96,120 128,120,109 200,179,152 221,197,162 236,208,179 243,215,186 209,181,152 219,191,162 224,196,167 210,182,153 147,117,89 153,123,95 208,176,146 239,212,180 212,188,166 90,69,46 147,130,95 84,71,68 95,86,80 106,97,91 116,107,101 114,105,101 49,40,36 75,66,60 89,80,74 52,43,39 70,69,62 69,63,58 86,80,75 91,82,78 30,33,40 35,37,51 54,47,57 63,62,79 43,41,63 49,52,72 48,53,77 41,46,42 44,53,76 39,51,75 51,58,81 43,53,50 50,58,78 46,53,76 44,51,74 31,35,48 45,44,37 58,57,48 76,75,78 38,35,39 48,43,59 45,40,56 50,49,64 45,44,59 39,39,47 41,41,41 48,48,48 54,52,50 66,64,62 76,75,68 98,97,90 95,85,84 54,44,43 59,49,50 59,49,50 59,49,50 64,54,55 60,50,51 61,51,52 61,51,52 59,52,55 52,49,55 46,46,58 44,43,60 36,36,46 38,38,48 42,42,54 34,34,42 41,40,57 42,43,62 50,47,64 105,93,95
70,63,73 65,58,68 62,55,65 61,55,62 64,56,64 68,60,66 92,84,90 80,69,76 55,49,54 70,59,66 72,61,68 51,44,54 44,42,54 38,38,46 37,36,51 78,71,81 93,88,90 85,75,76 86,76,77 85,75,76 46,40,47 41,39,49 44,43,58 46,43,60 44,44,56 36,36,46 36,36,46 42,42,52 42,42,52 50,50,60 36,36,46 48,47,62 81,80,97 77,75,95 77,75,95 96,93,110 101,98,113 97,93,113 90,86,106 91,93,109 89,90,111 82,85,103 90,93,111 102,105,127 98,101,123 98,101,121 110,106,119 165,154,139 224,204,174 231,207,174 224,196,167 232,204,175 204,176,147 219,191,162 223,195,166 121,91,63 135,102,75 137,104,77 146,110,81 117,90,58 69,49,31 103,83,63 131,117,74 104,91,84 94,85,79 106,97,91 115,106,100 114,105,101 64,55,51 95,86,80 81,72,66 64,55,51 72,71,64 77,71,66 77,71,66 103,94,90 36,39,46 39,41,55 53,49,58 55,54,71 38,36,58 42,45,65 48,53,77 36,41,37 44,53,76 42,54,78 50,57,82 45,52,66 49,57,77 46,53,76 38,45,70 26,29,36 36,36,33 51,50,43 53,54,57 46,45,48 44,39,55 52,49,64 50,49,64 43,42,57 31,31,39 33,33,33 34,34,34 35,33,31 41,39,37 54,52,48 69,67,63 96,86,85 108,98,97 59,49,50 61,51,52 59,49,50 57,47,48 59,49,50 61,51,52 61,51,52 59,52,55 54,51,57 50,50,62 46,45,62 36,36,46 38,38,48 42,42,54 34,34,42 41,40,57 42,43,62 52,49,66 93,81,83
69,65,74 67,63,72 62,58,67 68,62,69 77,69,77 72,64,70 78,70,76 71,60,67 55,49,54 72,61,68 67,56,63 58,51,61 45,43,55 38,38,46 41,40,55 90,83,93 83,78,80 73,63,64 73,63,64 71,61,62 46,40,47 43,41,51 45,44,59 44,41,58 38,38,50 35,35,45 41,41,51 45,45,55 41,41,51 43,43,53 38,38,48 59,58,73 66,65,82 65,63,83 72,70,90 85,83,95 83,79,101 89,85,109 100,96,120 97,97,123 97,98,117 96,99,117 96,99,117 100,103,125 97,100,122 98,97,112 160,140,131 202,176,151 241,218,187 241,216,186 228,200,171 222,194,165 212,184,155 216,188,159 195,167,138 113,85,56 137,97,72 135,95,70 110,71,41 64,47,23 71,55,40 146,134,108 136,123,89 127,117,79 91,82,76 86,77,71 100,91,85 113,104,100 103,94,90 108,99,93 95,86,80 97,88,84 76,75,68 83,77,72 111,105,100 115,106,102 39,42,49 40,42,56 50,53,60 64,63,80 41,39,61 40,43,63 45,50,74 39,44,40 40,49,72 38,50,74 44,51,76 45,51,72 43,50,73 39,47,67 28,30,46 33,33,28 31,32,35 38,40,40 42,45,54 41,41,53 45,44,59 52,51,66 47,51,64 44,43,58 31,31,39 33,33,33 33,33,33 34,32,30 34,32,30 32,30,31 38,36,37 68,58,57 97,87,86 123,113,114 63,53,54 58,48,49 56,46,47 57,47,48 67,57,58 57,47,48 55,48,51 54,51,57 51,51,63 49,48,65 32,32,42 35,35,45 38,38,50 34,34,42 37,36,53 42,43,62 52,49,66 95,83,85
76,67,78 82,73,84 63,54,65 62,56,63 83,75,83 74,63,70 85,74,81 64,56,62 57,49,55 73,65,71 83,75,81 55,51,60 51,51,63 39,39,51 48,46,58 92,85,85 80,70,74 81,69,74 82,75,78 55,52,58 39,39,51 42,45,56 44,44,56 45,45,57 38,38,48 35,35,45 41,41,51 41,41,51 43,43,53 46,46,56 39,39,49 65,65,77 86,85,102 86,85,102 86,84,104 86,88,104 92,93,114 92,95,113 95,98,116 97,100,118 91,94,112 89,93,108 92,95,115 99,107,123 160,153,156 196,182,164 199,181,160 198,172,149 233,209,176 231,207,174 234,209,181 226,201,173 214,187,155 211,184,152 125,89,60 130,91,63 125,84,53 111,67,37 83,55,28 66,48,29 55,41,25 120,110,86 145,129,87 133,118,69 132,116,72 116,103,69 103,93,92 113,104,100 117,108,104 118,112,107 99,93,88 95,86,82 81,80,73 115,108,106 125,118,116 107,97,96 46,49,58 55,53,73 38,39,44 44,46,62 35,33,53 48,46,70 46,49,71 41,44,66 40,46,65 40,46,67 40,46,67 39,40,61 37,37,49 31,32,35 35,34,23 39,39,25 39,41,41 43,45,45 43,47,49 53,52,67 49,51,65 49,48,63 47,49,63 36,36,46 34,34,34 35,33,34 34,32,33 33,33,33 33,33,33 33,32,37 38,37,42 36,36,36 57,57,57 93,87,82 125,118,118 65,55,56 58,48,49 59,49,50 59,49,50 58,48,49 52,45,45 49,46,50 50,47,62 45,42,57 33,31,43 34,32,44 43,42,57 36,35,50 43,40,55 44,43,60 50,49,66 99,89,90
79,70,81 83,74,85 69,60,71 62,56,63 77,69,77 74,63,70 89,78,85 62,54,60 58,50,56 73,65,71 83,75,81 58,54,63 45,45,57 37,38,43 51,49,57 89,82,82 79,69,73 80,68,73 78,70,76 53,47,54 44,44,56 41,44,55 44,44,54 50,50,60 36,36,46 35,35,45 39,39,49 43,43,53 43,43,53 44,44,54 45,45,55 65,65,77 86,85,102 87,86,103 89,87,107 93,99,118 89,95,116 89,92,114 96,99,121 96,99,117 90,93,111 92,95,115 104,108,121 163,154,150 165,153,143 133,126,124 100,100,112 123,107,101 222,200,162 236,208,181 234,209,181 212,187,157 207,183,148 221,194,160 121,85,54 116,77,47 124,80,50 106,67,35 81,53,26 71,53,34 51,37,23 137,124,101 156,134,87 156,135,81 137,116,62 134,113,72 108,96,55 91,82,74 114,105,101 111,105,100 91,85,80 121,112,108 102,101,94 114,107,105 118,111,109 95,85,84 37,40,49 48,47,64 45,45,55 44,41,58 39,40,59 42,45,67 43,44,63 43,44,67 45,43,63 45,44,61 41,40,57 43,38,35 39,40,19 35,35,19 39,38,27 45,44,37 45,47,47 46,48,48 39,43,45 58,57,72 49,51,65 49,48,63 39,41,55 34,34,44 36,36,36 32,34,34 32,34,34 34,34,34 36,36,36 36,34,42 38,36,44 45,43,51 45,43,51 48,39,50 66,59,62 63,53,54 60,50,51 60,50,51 59,49,53 59,49,53 51,44,44 46,43,47 40,38,48 39,37,49 36,34,46 37,35,47 45,44,59 37,36,51 39,36,51 43,42,59 49,48,65 91,81,82
69,60,71 76,67,78 65,56,67 62,55,65 66,58,64 82,71,78 86,75,82 64,56,62 59,51,57 73,65,71 80,72,78 51,47,56 45,45,57 39,37,45 69,61,67 95,88,88 81,71,75 76,64,69 75,67,73 46,45,50 47,43,54 47,44,50 44,40,49 58,55,59 38,36,44 38,36,44 38,38,48 43,43,53 41,41,51 41,41,51 45,45,57 56,55,70 78,77,94 79,78,95 88,86,106 91,94,112 91,94,112 92,95,115 96,99,119 97,100,118 95,98,116 86,89,107 119,118,133 122,118,131 105,100,118 101,98,113 97,99,115 119,108,101 217,190,156 226,198,169 220,195,165 209,185,152 218,190,150 255,252,195 109,73,53 114,74,38 120,79,48 103,69,39 77,50,32 61,47,29 61,47,31 126,112,98 129,108,85 169,146,88 150,126,71 134,114,64 98,91,48 124,115,41 87,74,53 96,91,93 111,106,103 109,99,98 121,111,110 120,113,111 100,93,91 84,74,73 36,39,48 44,42,54 46,43,58 44,42,62 44,43,60 44,42,62 45,43,63 40,46,67 44,41,58 45,38,36 52,46,12 47,37,13 39,37,19 38,38,22 45,44,37 48,46,42 49,51,46 48,50,47 60,63,72 58,57,72 49,51,67 49,48,63 36,39,50 36,36,44 32,34,31 34,33,36 34,33,36 34,34,34 37,35,45 39,37,45 40,38,46 43,42,57 50,49,64 45,44,49 63,58,60 64,54,55 60,50,54 59,48,55 59,49,53 60,50,54 51,44,44 48,46,47 45,43,51 36,36,48 32,32,42 32,32,42 39,39,49 37,37,47 38,35,50 41,40,57 48,47,64 87,77,78
71,62,73 83,74,85 66,57,68 57,50,60 68,60,66 80,69,76 78,67,74 82,74,80 63,55,61 80,72,78 69,61,67 52,48,57 46,46,58 44,42,50 71,63,69 98,91,91 88,78,82 81,69,74 62,54,60 52,51,56 53,49,60 54,48,55 45,41,50 61,58,62 36,34,42 38,36,44 38,38,48 39,39,49 39,39,49 41,41,51 38,39,44 38,38,46 66,65,82 81,80,97 86,84,104 77,80,98 84,87,105 93,96,114 93,96,114 90,93,111 93,96,114 92,95,113 92,95,113 87,87,99 84,83,100 87,85,105 115,110,109 181,160,135 217,187,159 206,182,147 196,170,145 216,193,153 255,252,192 255,227,165 107,69,48 134,94,58 106,65,34 93,59,29 70,48,28 65,46,30 63,49,33 61,44,45 115,99,84 161,142,107 155,136,72 138,117,61 118,103,56 96,81,41 122,105,38 77,66,22 75,70,58 120,110,109 123,113,112 116,109,107 114,107,105 78,68,67 37,40,49 41,39,47 46,44,56 44,44,56 44,43,60 44,44,56 44,44,44 48,44,23 57,45,15 56,44,14 47,40,13 40,37,13 40,39,28 44,45,35 48,47,40 53,51,47 51,52,55 49,50,55 54,56,70 56,56,68 46,48,64 56,55,70 40,43,54 41,41,51 38,38,46 40,38,48 39,37,47 39,37,47 44,41,56 47,44,59 55,52,67 54,57,75 47,50,68 45,44,49 111,106,108 66,56,57 60,50,54 58,47,54 60,50,54 60,50,54 56,49,49 51,49,50 45,43,51 39,39,51 32,32,42 32,32,42 35,35,45 39,39,49 40,37,52 41,40,57 52,51,68 85,75,76
72,63,74 80,71,82 78,69,80 61,53,61 68,58,62 80,70,74 77,67,71 77,69,75 63,55,61 97,86,93 73,62,69 54,50,61 59,55,66 52,45,48 87,80,83 111,97,99 108,98,99 82,72,73 54,46,54 56,52,61 54,50,59 52,48,59 46,42,53 62,59,65 36,34,42 38,36,44 38,36,46 41,39,49 38,38,48 41,39,49 43,41,51 39,37,47 59,58,75 65,64,81 66,65,82 69,71,87 83,85,101 84,87,105 84,87,105 83,86,104 82,85,103 85,83,103 85,83,103 78,77,94 79,77,87 97,89,97 154,139,117 197,173,147 227,202,172 217,190,158 208,176,142 255,248,182 255,247,188 255,242,183 120,79,48 124,83,52 113,72,43 95,58,32 77,52,24 59,39,30 57,42,31 61,47,33 113,101,89 99,83,52 169,148,94 150,130,69 133,114,61 106,89,52 92,77,37 109,98,34 89,72,25 54,47,20 82,78,61 116,107,103 124,114,113 66,65,68 46,45,50 43,42,47 51,45,52 57,47,35 53,47,24 53,47,22 56,44,18 57,43,16 56,43,20 52,43,16 43,39,22 44,43,32 45,45,40 46,46,43 49,51,48 53,54,57 48,51,60 72,75,84 78,77,94 50,47,62 52,51,66 65,61,81 49,49,59 48,46,58 41,39,51 42,42,52 45,45,55 46,46,56 48,48,58 55,53,73 57,55,75 54,55,74 44,46,60 48,48,60 89,83,88 125,118,116 57,50,50 57,50,53 60,50,54 61,51,55 57,50,50 53,47,52 49,46,52 43,43,51 34,34,46 31,31,43 38,38,46 34,34,42 36,36,46 37,40,51 53,49,69 74,62,67
61,57,66 68,64,73 69,65,74 64,56,64 72,62,66 93,83,87 81,71,75 77,69,75 66,58,64 96,85,92 74,63,70 62,58,69 55,51,62 62,55,58 93,86,89 104,90,92 100,90,91 67,57,58 51,43,51 56,52,61 54,50,59 52,48,59 48,44,55 49,46,52 38,36,44 37,35,43 38,36,46 41,39,49 41,41,51 41,39,49 41,39,49 45,43,53 63,63,75 59,59,71 58,58,70 63,65,81 72,74,90 76,74,94 77,75,95 81,82,101 79,80,99 85,86,105 82,83,102 76,79,90 83,82,87 133,116,108 179,153,128 214,186,159 238,209,176 213,181,149 255,249,186 255,248,191 255,229,170 255,226,169 109,68,37 120,79,50 106,67,39 100,65,40 77,50,32 62,43,29 51,35,33 55,41,23 59,46,41 118,101,77 131,106,76 162,139,97 142,121,67 127,108,55 112,91,48 95,77,35 108,97,35 107,91,37 66,55,11 61,57,22 64,58,35 68,59,44 65,57,35 70,59,26 66,52,25 61,53,19 56,47,20 54,46,22 51,46,18 54,47,18 46,44,22 37,40,18 44,44,30 45,46,38 45,47,44 46,48,45 51,52,55 52,52,60 53,56,65 36,39,48 76,75,92 46,43,58 64,63,78 61,57,77 52,52,62 51,49,61 57,55,67 52,51,66 51,50,65 49,49,59 49,49,59 52,50,70 56,54,74 42,43,62 48,50,64 50,50,62 44,38,43 79,72,70 95,88,88 57,50,53 59,49,53 93,83,87 96,86,85 82,75,75 55,48,58 50,48,60 41,41,53 32,32,44 34,34,42 34,34,42 34,34,44 39,42,53 55,51,71 73,61,66
52,50,70 55,51,71 56,51,67 77,70,80 85,77,83 103,93,97 82,72,76 78,70,76 66,58,64 99,89,93 81,75,82 73,71,79 72,65,75 81,71,75 99,89,93 81,71,72 89,78,85 64,53,60 47,43,52 53,49,58 51,47,58 46,44,54 47,45,55 48,46,56 38,36,46 37,35,45 43,41,51 47,45,55 44,44,54 44,44,54 41,41,53 46,46,58 45,45,57 55,55,67 56,56,68 56,55,72 73,72,89 84,82,102 76,74,94 76,72,92 80,76,98 89,91,107 107,102,104 114,111,96 151,137,119 177,154,125 212,184,157 236,208,179 228,197,160 255,233,186 255,244,185 255,234,179 249,207,153 248,207,160 119,80,50 117,78,48 116,75,48 95,58,34 80,54,33 67,46,31 43,30,25 40,27,24 59,44,35 110,90,72 130,110,90 148,129,104 155,138,99 134,114,66 123,102,61 117,99,57 99,81,39 94,80,35 90,81,25 69,61,25 63,55,19 61,55,21 62,56,22 65,55,17 66,55,22 63,54,23 62,53,24 60,51,24 53,47,24 41,38,14 47,43,33 48,44,34 46,45,38 43,45,42 50,52,52 48,49,52 40,43,50 53,56,65 48,47,50 53,52,55 63,63,75 65,62,77 62,63,82 57,59,75 64,64,76 63,62,79 59,57,81 57,58,79 58,59,80 59,62,84 59,62,80 56,57,76 49,51,65 53,53,65 45,45,57 45,43,53 37,35,45 41,40,43 82,77,79 97,90,93 65,55,56 107,90,91 103,92,87 96,80,74 87,77,78 76,70,77 47,43,54 40,36,47 35,35,47 32,32,44 36,36,46 39,42,53 55,53,65 69,56,64
