153,161,170 149,160,171 144,157,172 135,148,163 127,142,158 127,141,151 132,137,145 135,138,149 143,143,155 131,131,143 126,126,136 127,127,137 114,113,130 110,108,128 114,112,132 117,115,137 116,114,136 116,114,138 128,126,148 142,140,160 148,148,160 143,144,149 139,134,150 132,127,143 114,115,134 115,113,133 124,110,123 121,65,43 96,54,41 85,47,37 116,67,45 163,101,72 160,98,69 146,87,59 136,83,56 125,79,51 154,109,76 160,103,72 255,184,130 233,153,98 245,159,111 255,188,140 255,198,132 105,56,36 120,58,31 202,116,95 164,164,161 166,164,165 164,162,158 164,163,156 167,166,159 167,166,159 169,168,161 176,175,168 176,175,168 175,174,167 176,174,170 176,174,170 176,175,168 168,167,160 168,166,162 170,166,160 174,170,164 176,170,163 180,179,170 175,174,165 177,176,167 180,179,170 182,176,169 177,176,167 176,175,166 183,182,175 186,182,176 185,181,175 186,180,173 184,178,171 179,175,169 143,140,144 132,129,133 166,164,160 168,167,160 164,163,156 163,158,160 163,158,160 155,149,154 150,147,151 146,143,147 136,135,140 130,127,144 125,122,137 114,115,136 113,114,135 114,115,134 116,115,132 121,120,137 126,124,144
143,152,163 143,152,154 147,146,149 138,137,140 138,137,140 128,125,140 139,135,146 141,142,147 137,135,145 133,131,141 142,140,148 137,135,143 133,130,145 125,122,139 117,114,131 121,117,137 121,117,137 110,106,128 108,104,128 117,113,133 130,128,140 141,141,151 142,140,152 144,141,156 147,145,155 160,158,166 167,164,168 111,63,47 95,54,36 81,44,29 119,70,48 162,104,71 169,111,76 158,99,71 138,87,59 129,81,52 124,76,51 157,103,67 255,183,129 241,153,97 252,166,116 255,178,126 255,201,134 98,49,29 153,72,47 184,136,132 154,153,158 161,158,164 166,164,165 173,171,169 174,172,170 175,173,171 175,173,171 173,171,169 173,171,169 172,170,168 173,171,172 174,172,173 182,180,178 184,182,180 186,184,182 188,183,180 190,185,182 192,186,181 187,186,179 190,189,182 189,188,181 190,189,182 189,183,176 187,186,177 188,187,178 192,188,182 189,185,179 188,184,178 180,178,174 173,171,167 161,156,158 161,158,162 157,154,158 158,156,154 153,150,156 153,150,156 152,151,154 151,150,155 153,152,157 156,156,156 159,159,159 158,157,160 164,164,164 166,166,166 166,164,162 166,164,162 166,166,163 171,169,165 176,174,170 177,175,173
174,169,155 174,168,159 178,173,161 182,177,165 178,174,164 175,174,165 169,168,161 164,159,156 159,157,155 155,153,151 152,151,154 145,144,147 144,142,150 144,144,154 136,136,146 131,131,143 130,129,144 128,127,144 136,135,152 136,135,152 140,137,154 144,141,158 144,141,158 144,141,156 142,140,152 144,142,152 152,148,157 144,126,123 107,57,42 89,51,34 100,58,36 166,110,76 179,118,86 171,115,81 156,101,72 153,98,69 160,100,77 192,122,91 255,198,138 255,197,129 255,174,120 255,180,127 255,208,150 106,60,32 178,112,96 144,142,150 143,141,153 141,141,153 143,143,151 144,144,152 148,148,156 149,149,157 150,150,160 150,151,156 149,150,155 145,145,155 144,144,152 145,145,153 154,153,158 159,158,163 164,163,168 171,169,167 179,177,175 181,179,177 186,181,178 191,185,180 189,188,181 186,185,178 186,185,178 187,186,179 188,187,180 189,185,177 182,180,176 174,172,168 163,162,165 156,155,160 153,151,161 150,148,158 150,148,160 144,142,154 143,143,155 138,138,150 136,135,152 134,133,150 133,132,149 134,133,150 135,134,151 143,140,157 145,142,157 164,162,174 175,173,174 179,177,175 183,181,177 190,186,178 191,187,181 192,186,179
188,184,178 180,181,173 177,176,169 171,169,165 160,158,156 160,157,161 158,154,163 158,154,163 158,154,163 152,148,157 155,156,159 157,158,161 156,156,164 152,152,162 149,149,161 145,144,159 142,141,156 135,134,149 128,127,142 131,128,143 138,135,152 142,139,156 143,140,157 141,137,150 134,134,146 137,137,149 146,144,156 158,149,160 139,107,104 94,49,28 85,42,25 170,112,79 176,118,83 173,115,80 166,109,78 169,112,81 118,63,50 122,67,54 164,78,57 253,162,102 255,168,113 255,198,140 248,161,118 143,78,55 156,149,159 158,155,161 161,158,162 166,160,165 168,162,169 163,157,164 171,165,172 177,171,176 178,173,175 178,173,170 179,174,171 179,175,169 176,172,166 176,172,166 182,176,169 185,179,172 187,178,172 189,180,176 188,179,173 188,179,171 192,183,175 194,185,177 192,183,177 194,185,179 191,182,176 186,180,173 192,186,179 189,183,178 187,180,178 183,176,174 181,176,173 171,169,170 167,166,169 166,165,170 164,162,170 156,154,162 147,145,157 146,144,156 142,142,152 136,136,148 136,135,150 136,136,146 138,138,148 148,144,155 153,151,159 160,160,157 174,169,168 183,176,174 194,185,179 193,187,178 191,186,174 196,188,177
183,179,173 175,176,168 174,172,170 168,165,169 167,165,166 166,164,162 161,158,164 160,156,165 165,162,166 165,162,166 165,162,166 169,166,170 171,168,172 172,170,171 166,162,171 162,158,167 160,156,165 157,153,162 160,156,165 166,159,171 166,159,171 170,163,175 169,162,174 170,162,170 169,167,168 177,175,176 179,177,178 187,180,178 177,166,163 151,115,107 97,54,37 168,115,90 180,122,87 176,118,83 167,110,79 167,110,79 153,100,73 142,80,67 224,134,90 255,166,108 255,175,115 255,204,144 166,93,63 195,175,166 192,181,176 189,180,172 189,184,170 190,185,171 197,192,180 197,192,180 196,191,179 194,189,177 190,185,173 191,185,176 185,179,170 186,181,169 189,184,172 186,181,169 187,178,170 187,179,168 190,185,171 189,183,174 190,184,175 194,188,179 198,190,179 198,189,181 197,186,179 198,189,181 199,191,180 200,191,185 199,190,184 195,186,180 193,184,180 191,182,178 194,188,181 194,188,179 193,187,178 191,185,176 186,180,173 189,183,176 182,178,170 184,180,172 179,174,171 179,174,171 182,178,172 184,180,174 184,180,174 182,178,172 184,178,171 189,183,174 191,182,174 191,182,174 189,180,172 195,187,176 198,190,179 192,187,175
199,190,184 200,191,185 201,192,184 201,192,184 199,193,186 199,193,188 199,193,188 199,193,186 197,190,188 197,190,188 197,191,184 197,191,184 196,191,179 197,191,182 194,188,179 193,187,178 194,189,177 197,192,180 197,192,180 194,189,177 202,193,185 206,198,187 207,199,188 204,199,187 203,198,184 206,198,185 201,196,182 195,192,179 195,187,174 193,189,172 196,184,172 166,159,139 176,122,88 177,119,84 168,112,76 156,102,68 148,97,69 159,104,73 228,150,99 255,169,110 255,186,127 231,162,129 201,194,178 202,194,181 201,193,180 204,192,180 203,193,181 202,194,181 202,194,181 201,193,180 203,193,181 202,194,181 200,192,181 201,192,184 199,190,182 196,188,177 191,183,170 189,181,168 189,182,166 196,189,173 198,191,175 195,187,174 196,188,175 198,190,177 201,193,180 201,193,180 195,187,176 196,188,177 192,187,175 187,181,174 189,183,178 193,187,180 196,187,181 195,186,180 196,190,181 196,190,181 201,192,184 200,192,179 200,192,181 196,188,177 196,188,177 193,185,174 185,176,168 188,179,171 186,177,169 187,178,170 188,180,167 193,186,170 182,174,161 169,161,148 186,178,165 194,186,173 187,179,166 180,172,159 167,158,150 156,149,147
207,199,186 205,197,184 202,194,183 202,194,183 202,194,183 203,195,182 207,199,186 208,200,187 210,201,193 209,200,192 207,198,190 206,197,189 206,197,191 205,196,192 207,198,190 207,199,188 206,198,187 205,197,186 201,193,180 200,192,179 197,187,177 195,185,173 195,185,173 194,186,173 199,190,184 203,192,187 200,192,181 199,190,182 198,189,181 190,185,171 194,186,173 179,176,163 161,105,71 171,117,83 175,119,83 166,112,78 147,99,70 169,114,83 243,163,108 255,174,113 255,183,142 198,190,179 200,192,179 201,193,180 192,184,171 192,180,168 192,182,170 193,185,172 197,185,173 196,184,172 194,184,172 198,190,177 196,188,177 193,184,176 193,184,176 189,180,172 186,177,169 184,175,167 187,179,166 184,176,163 187,180,164 195,187,174 193,185,172 191,183,170 187,178,170 180,171,165 170,161,157 170,161,157 169,163,158 167,160,160 170,163,163 175,169,164 180,171,167 176,167,163 176,170,163 180,174,167 187,178,172 187,179,168 188,180,169 191,183,172 193,185,174 188,180,169 193,185,172 195,187,174 198,190,177 198,190,177 198,191,175 199,192,176 198,191,175 199,192,176 198,190,177 198,190,177 198,190,177 194,186,173 186,177,169 176,170,163
198,189,185 198,189,185 200,191,183 199,191,180 200,192,181 200,192,181 202,194,183 207,198,190 207,199,188 207,199,188 208,199,191 209,200,192 207,198,190 205,197,186 203,195,184 196,187,179 191,185,176 193,187,178 198,189,185 186,177,173 184,177,177 180,173,176 177,170,173 175,173,174 172,165,168 167,160,163 161,158,162 158,154,163 158,154,165 157,149,166 153,149,160 161,159,155 179,118,82 168,112,78 160,108,76 169,119,88 148,103,80 144,95,73 213,141,93 255,201,133 192,182,172 189,182,180 190,186,176 182,178,172 178,174,168 178,174,168 181,177,171 182,175,173 184,178,173 182,176,171 175,168,166 168,163,165 159,153,160 154,147,159 147,143,156 147,140,154 147,142,158 147,142,158 152,148,161 158,154,167 161,159,169 168,161,171 160,153,163 157,148,159 152,145,157 154,146,163 155,148,162 156,149,163 153,149,160 153,151,161 151,149,159 157,156,161 159,156,162 160,157,163 162,156,163 167,161,168 171,163,169 178,173,170 185,181,175 189,185,177 188,184,178 189,185,179 186,182,176 185,181,175 188,183,180 193,189,181 195,187,176 195,187,174 193,185,172 184,177,159 182,175,157 182,175,157 174,169,155 176,171,157 165,160,146 156,150,143
169,167,168 169,167,168 167,165,166 173,171,172 178,173,175 183,178,177 187,180,178 196,189,187 197,191,186 199,193,184 197,191,182 197,191,182 194,188,179 191,185,180 179,174,171 168,163,165 158,154,163 152,148,157 151,147,156 151,147,158 151,147,160 150,146,157 147,140,152 147,143,154 140,138,148 139,135,148 139,136,151 137,136,153 134,132,154 137,127,145 140,133,145 155,114,94 176,120,86 174,116,83 161,108,83 147,101,75 131,90,70 146,95,67 255,165,111 255,191,123 170,156,158 157,157,154 155,147,155 159,151,168 157,151,156 154,151,157 154,147,161 159,152,164 152,151,156 145,143,153 141,136,152 135,134,151 130,129,146 128,127,144 126,125,142 131,128,145 133,129,149 133,129,149 137,133,153 135,132,149 132,129,146 133,130,145 132,128,148 133,129,151 136,132,152 137,133,153 135,133,153 138,135,152 135,132,149 136,131,147 137,132,148 138,133,149 136,131,147 138,133,149 141,137,148 144,140,151 141,137,148 144,142,150 150,148,156 158,155,161 163,157,164 163,157,164 161,157,166 157,153,162 164,161,167 167,164,168 180,179,172 198,193,181 200,193,173 195,188,168 175,171,154 174,169,157 129,125,134 122,121,136 123,120,135 122,122,134
146,142,153 146,142,153 145,141,152 150,146,157 153,151,161 153,151,161 158,155,161 159,156,162 159,155,164 159,155,164 159,155,164 154,150,163 151,146,162 145,140,158 142,139,154 139,135,155 136,135,152 138,137,154 138,137,154 136,135,152 136,135,152 135,133,153 133,132,149 132,128,148 133,130,147 133,130,145 136,126,125 94,75,59 142,114,112 145,103,81 143,97,69 144,96,67 166,109,78 168,111,80 166,107,79 156,100,74 138,93,70 189,121,85 255,165,109 255,200,136 255,227,149 255,204,125 155,90,28 199,131,25 180,172,109 130,141,130 136,132,154 135,133,155 133,135,151 129,130,151 131,129,149 130,128,150 133,131,151 130,128,148 130,128,148 127,125,145 127,125,147 124,122,144 123,121,145 123,121,145 123,121,145 124,122,146 124,122,142 123,121,141 126,122,142 129,125,145 128,126,146 129,127,147 130,128,148 128,126,146 128,126,146 128,126,146 128,127,144 129,128,145 126,124,144 124,122,142 130,128,148 132,129,146 133,130,147 133,132,149 137,133,153 136,132,152 137,136,153 137,136,153 137,136,151 137,136,153 136,136,148 153,150,156 156,151,150 157,152,151 150,147,151 134,130,139 129,128,145 124,122,144 119,117,141 114,117,135
136,134,146 137,135,147 136,134,146 142,140,152 140,136,149 138,135,150 135,132,149 137,134,151 137,134,151 134,133,150 134,133,150 131,129,149 130,128,148 130,128,148 129,127,147 127,125,145 126,124,144 127,125,145 128,126,146 127,125,145 128,126,146 129,127,147 131,130,147 133,127,150 131,131,143 69,71,54 95,63,19 94,64,18 130,89,69 132,89,72 129,87,65 136,90,62 153,98,69 159,104,75 162,103,75 160,103,74 153,103,72 209,136,95 255,169,113 255,206,140 255,209,139 255,198,125 255,184,135 200,143,36 166,130,54 110,117,40 86,94,80 124,125,148 127,125,149 129,127,151 129,127,151 130,127,154 126,123,150 123,121,145 124,122,146 124,122,146 124,122,146 126,124,148 126,124,148 126,124,146 124,122,144 124,122,142 126,124,144 127,125,145 126,124,144 123,121,141 127,125,145 127,125,145 126,124,144 126,124,144 124,122,142 122,120,140 124,120,140 122,118,138 120,118,138 123,121,141 124,122,142 123,121,143 122,120,142 122,120,142 121,119,141 120,118,140 116,114,134 122,120,140 123,121,141 127,125,147 126,124,144 126,122,142 112,108,130 114,110,132 105,103,125 100,98,120 112,110,134 104,109,133 104,110,131 105,105,131
135,132,149 137,134,151 136,133,150 135,132,149 134,133,150 133,131,151 133,131,151 131,129,151 131,129,149 130,128,148 130,128,148 130,128,148 129,127,151 128,126,146 128,126,146 127,125,145 126,124,144 126,124,144 128,126,146 128,126,146 128,126,146 125,128,148 126,128,144 80,71,44 40,54,35 57,50,23 72,56,23 94,68,16 100,66,32 127,85,63 134,88,70 134,90,64 140,92,63 151,98,71 149,98,70 150,99,71 150,100,69 219,141,97 255,163,104 255,209,141 255,200,130 255,183,117 255,176,125 182,119,45 199,148,54 53,88,51 65,83,40 58,98,59 100,136,121 125,127,143 129,125,149 128,124,148 124,122,144 123,121,143 128,126,148 130,126,148 130,126,146 129,125,145 126,124,144 126,124,144 124,123,140 126,124,144 123,121,141 122,120,140 119,117,137 122,120,140 122,120,140 123,121,141 123,121,141 122,120,144 120,118,142 122,120,144 122,120,140 121,119,139 122,120,140 122,120,140 126,124,144 123,121,141 122,120,140 122,120,140 122,120,140 116,114,134 115,116,137 114,115,136 110,113,135 103,108,132 101,106,130 93,100,123 88,97,122 92,101,126 88,97,120 89,96,119 87,96,119 96,103,126 100,107,130 114,114,140
137,134,151 138,135,152 137,134,151 137,134,151 133,132,149 129,127,147 128,126,146 124,122,144 130,128,150 133,131,153 131,129,151 131,129,151 129,127,147 128,126,146 129,127,147 129,127,147 131,129,149 127,125,145 129,127,147 129,127,147 128,131,149 118,129,140 37,60,45 22,46,35 42,43,20 49,45,24 29,41,23 105,74,23 95,68,25 119,79,54 128,85,66 127,85,61 136,85,57 140,92,63 147,96,70 145,94,66 151,99,69 214,138,96 255,165,106 255,195,126 255,194,125 255,170,109 255,166,108 160,105,49 222,159,56 54,87,49 76,82,32 46,80,46 53,118,62 112,137,134 131,127,149 131,127,149 129,127,149 128,126,146 126,124,144 129,125,145 129,126,143 131,128,145 135,132,149 130,126,146 126,124,144 126,124,146 126,124,146 127,125,147 126,124,146 128,126,148 126,124,146 127,125,147 126,124,146 123,121,141 123,121,141 123,121,143 123,121,143 124,122,144 124,122,144 122,120,142 123,121,143 122,120,140 124,122,142 127,125,145 128,126,146 119,117,137 108,109,130 104,105,126 91,100,123 89,100,127 89,100,127 95,101,129 88,96,124 92,100,128 95,103,131 99,105,133 95,102,127 98,103,129 98,103,129 107,114,137
147,145,155 145,143,153 143,139,150 143,139,150 139,135,146 138,133,149 138,133,149 136,132,152 135,132,149 133,129,149 134,133,150 133,132,149 133,132,149 134,133,150 135,134,151 135,134,151 135,134,151 137,134,149 135,132,147 139,136,151 105,124,118 30,57,37 25,48,33 24,43,37 29,38,21 34,43,26 29,44,32 89,73,42 101,71,25 131,90,61 126,81,60 129,84,61 130,82,55 134,86,61 137,91,63 144,91,64 180,112,74 207,132,87 255,166,106 255,173,109 255,177,115 255,162,104 255,192,120 152,97,43 229,164,55 86,87,39 131,117,59 46,83,48 47,93,57 76,142,83 140,136,149 137,137,149 139,134,150 138,135,152 137,134,151 136,133,150 136,133,150 137,134,151 139,136,153 137,134,151 136,133,150 134,133,150 134,133,150 137,134,151 138,135,152 138,135,152 135,132,149 135,132,149 136,132,152 135,131,151 131,127,147 133,129,149 133,129,149 129,125,145 129,126,143 131,128,145 130,127,142 126,124,136 125,123,135 129,127,139 115,114,131 95,93,115 107,107,133 104,104,130 106,104,128 95,100,124 102,107,131 97,104,129 102,104,129 102,104,129 101,106,130 102,107,131 105,108,130 121,117,137 121,117,137 119,115,135
172,169,173 162,159,163 155,152,156 154,151,155 154,151,155 146,142,151 151,147,156 145,143,153 140,137,152 143,140,157 141,140,155 143,142,157 144,143,158 147,147,159 149,149,161 150,150,160 149,149,159 150,148,156 153,149,158 150,154,156 32,63,39 30,50,34 23,48,32 25,49,36 25,47,35 67,62,34 28,44,25 39,47,24 113,84,23 139,96,49 164,107,76 189,126,91 213,141,102 180,112,76 146,91,60 157,100,69 234,150,104 197,120,83 255,168,111 255,161,108 255,161,106 255,184,127 255,188,115 148,90,37 227,164,59 137,117,56 136,118,58 44,84,45 47,91,56 55,112,66 159,160,163 155,147,155 150,143,153 147,145,153 142,140,150 149,147,159 150,148,156 150,148,156 151,149,159 149,147,157 149,147,155 151,147,156 147,143,152 150,148,156 149,147,155 151,149,157 149,147,155 146,144,152 143,139,150 144,140,151 144,140,151 146,144,154 148,144,155 151,147,158 153,150,156 155,152,158 159,156,160 147,145,153 126,124,132 109,107,117 106,105,122 121,119,141 120,119,136 128,127,144 132,124,141 117,114,131 121,118,135 119,117,137 123,119,139 122,118,138 122,123,142 124,125,144 128,127,144 129,125,145 124,120,140 124,120,140
203,198,184 192,187,173 180,172,161 174,168,161 172,166,161 172,166,159 176,169,167 175,168,166 171,166,165 168,163,162 169,164,161 174,169,166 175,171,163 179,173,166 187,181,176 185,179,172 191,185,176 195,186,178 199,190,184 54,87,60 30,51,30 30,50,32 25,48,31 27,52,32 32,59,31 34,61,41 51,64,37 63,73,38 129,90,33 144,107,38 170,116,82 174,113,79 205,131,93 240,159,109 250,161,107 228,142,92 243,154,100 223,137,89 255,168,112 255,164,105 255,172,113 255,185,123 255,195,128 157,100,42 226,165,61 57,86,46 88,93,50 45,89,54 49,91,56 52,96,59 117,175,126 184,178,169 187,182,170 184,178,169 184,178,169 182,176,167 180,174,167 180,174,167 179,173,168 179,173,168 175,169,164 171,164,164 171,164,164 173,168,165 175,169,162 169,162,162 172,165,165 164,157,155 152,146,151 154,148,153 162,157,159 171,170,161 165,160,148 183,178,166 169,161,148 167,159,148 145,136,130 125,120,117 136,131,128 138,133,132 139,134,131 149,144,141 153,148,147 153,148,147 150,148,146 144,141,145 144,140,149 143,139,150 146,142,153 138,134,145 136,132,143 133,129,142 131,128,143 126,122,142 128,124,144 105,110,134
208,201,185 195,188,172 187,180,164 189,182,166 204,195,180 211,202,187 213,204,189 213,204,189 205,198,182 209,202,186 209,200,183 211,202,185 210,201,182 216,205,188 215,204,187 218,207,190 216,205,188 212,201,184 206,209,189 41,62,39 32,56,34 28,51,32 22,49,31 32,57,37 37,65,40 43,68,39 90,96,44 49,69,40 119,92,31 135,100,35 174,118,82 179,121,86 189,124,87 217,139,95 238,150,96 250,162,106 248,160,104 248,160,104 250,162,103 249,160,104 255,169,107 255,185,123 255,200,132 175,112,59 224,159,52 56,83,40 88,93,46 48,92,57 48,90,55 46,90,53 72,140,85 207,198,181 221,208,187 218,204,186 217,203,185 214,205,186 217,208,189 218,209,190 211,202,185 210,201,184 207,200,182 203,196,178 201,194,176 195,185,173 192,182,172 187,177,167 193,183,171 193,183,171 182,175,159 181,174,158 164,157,141 169,166,151 176,169,153 167,160,144 181,171,159 185,175,163 186,177,162 195,188,168 193,186,166 201,190,173 202,195,177 198,191,173 188,180,167 189,181,168 180,175,161 175,171,165 170,165,162 165,165,162 154,156,153 151,152,155 157,154,160 141,137,146 133,133,143 126,128,142 114,115,138 68,76,106
211,200,181 211,200,181 216,205,186 216,205,186 212,199,178 213,200,179 214,201,180 217,204,183 211,201,179 217,207,185 213,200,177 212,199,176 217,205,179 227,212,190 227,212,190 220,205,183 219,206,185 220,204,187 85,122,91 33,61,36 31,55,33 31,52,31 25,50,32 30,55,35 36,62,37 36,62,39 40,50,17 44,69,38 103,88,39 137,97,33 170,114,65 178,117,83 191,123,83 212,139,96 233,150,99 239,151,97 245,160,105 243,158,103 248,160,104 253,164,108 255,168,106 255,185,121 255,201,137 200,127,68 217,153,38 192,139,55 81,94,53 50,101,63 45,84,48 46,88,51 58,115,69 212,199,176 218,204,186 217,203,185 224,210,192 228,213,191 226,211,189 225,210,188 222,208,183 225,211,186 219,207,181 221,209,183 225,213,187 219,205,178 220,206,179 223,209,182 225,211,186 222,208,183 221,209,183 217,205,179 217,205,179 216,202,175 201,191,167 197,184,161 195,180,160 183,168,148 213,198,176 215,202,179 208,195,172 193,184,165 185,180,168 183,178,166 178,173,159 179,174,160 178,169,161 172,166,159 169,163,158 156,156,153 157,154,160 152,148,159 155,152,158 139,137,145 137,134,149 132,126,147 66,74,102 58,64,92
214,201,180 217,204,183 218,205,184 226,213,192 227,214,191 221,208,187 219,206,185 214,201,180 210,197,174 215,202,179 212,197,175 207,192,170 209,194,172 214,201,180 218,205,184 215,201,183 208,198,176 206,190,173 55,96,66 35,61,38 29,52,33 32,53,32 27,52,34 27,52,34 34,60,37 31,56,36 28,47,27 60,62,20 53,60,26 134,96,30 162,111,44 174,116,81 191,123,83 209,137,91 230,148,94 243,155,99 240,155,100 238,153,98 239,151,95 245,158,99 255,164,104 255,180,120 255,199,134 239,158,95 237,164,50 141,105,27 113,112,60 53,99,63 43,81,43 45,83,45 51,98,57 200,205,173 218,204,179 215,200,180 222,207,187 214,200,175 225,211,186 223,209,184 228,214,189 221,207,182 226,212,187 221,206,184 227,212,190 220,206,181 216,202,175 223,209,182 223,209,184 230,216,191 226,212,185 227,213,186 230,216,189 222,209,186 208,198,174 204,194,170 205,194,175 206,195,176 208,197,178 194,187,167 184,176,163 172,166,157 158,151,151 151,143,149 149,143,148 148,142,147 150,147,153 141,137,146 147,144,150 143,139,150 138,135,152 138,135,152 137,135,145 134,134,144 131,130,147 99,103,116 62,70,98 48,57,82
195,186,171 205,194,179 203,193,183 202,190,180 202,189,182 199,188,181 197,185,175 196,187,172 198,187,168 195,185,163 191,181,157 188,178,154 185,174,155 181,170,151 194,183,164 201,190,173 207,198,179 212,199,178 53,97,64 37,58,37 27,52,34 27,52,34 29,54,34 28,53,35 25,51,28 27,52,34 28,49,28 106,103,63 41,61,34 113,89,38 145,104,34 174,121,66 189,124,85 208,137,93 229,149,94 241,157,97 242,154,98 238,150,94 231,146,91 228,146,88 240,155,100 255,176,119 255,196,131 255,213,149 230,163,42 134,122,52 63,86,42 28,66,37 42,71,41 44,78,46 48,91,51 170,209,164 219,205,180 220,208,180 214,202,174 218,203,181 213,199,174 219,205,180 217,204,183 219,206,185 219,204,182 219,204,182 226,211,189 227,213,188 202,188,163 222,208,183 224,212,186 221,213,189 215,202,181 211,197,181 203,192,175 197,188,173 192,185,169 201,194,178 205,198,182 200,192,179 177,168,160 155,148,151 145,141,152 146,144,156 144,139,155 138,133,149 139,134,150 133,128,144 130,127,144 119,115,135 128,124,144 132,127,145 136,131,149 132,127,145 137,132,148 136,133,150 103,107,138 56,64,92 50,58,86 31,34,56
156,149,149 157,150,150 163,156,154 168,161,159 163,156,156 164,157,155 156,150,145 158,152,143 157,151,144 163,157,148 171,162,156 173,164,158 181,172,164 182,174,161 180,172,159 184,176,165 183,178,166 180,170,158 50,96,62 39,60,39 25,50,32 25,50,32 27,52,36 26,53,33 28,53,35 27,52,34 23,50,32 46,56,23 52,57,33 79,67,28 134,93,25 151,102,37 182,117,80 207,134,93 233,156,100 246,165,104 248,160,104 233,148,95 220,139,89 208,131,80 212,135,84 243,163,106 255,191,126 255,210,143 229,163,44 109,110,44 134,155,93 18,48,29 37,63,38 45,79,49 46,88,51 149,190,146 218,205,182 211,198,175 215,202,179 218,203,181 216,201,179 211,196,174 216,201,179 214,199,177 216,202,177 208,193,171 207,192,170 212,198,173 215,201,176 215,201,176 224,211,190 195,188,170 178,173,159 178,172,167 170,163,161 168,161,159 166,164,160 167,165,161 158,156,152 162,160,161 155,153,154 138,134,143 136,134,146 134,133,148 136,135,152 137,136,153 136,131,149 136,131,149 133,130,145 133,130,147 137,134,151 138,133,151 134,128,149 132,126,147 133,130,147 132,128,148 68,72,105 57,65,93 43,51,79 46,52,80
139,137,147 143,141,151 142,140,152 137,135,143 147,143,152 144,140,149 140,136,145 134,130,141 140,136,145 145,141,150 146,139,149 147,140,150 150,145,147 153,148,150 153,148,150 155,149,154 157,149,155 157,155,153 47,91,58 29,62,37 24,49,31 25,50,30 27,52,34 27,52,34 25,50,34 29,54,38 27,52,32 37,53,34 30,56,31 34,51,25 124,86,20 132,92,26 177,116,82 196,128,88 222,145,94 253,177,112 235,163,97 199,131,61 178,115,39 173,116,29 172,115,28 173,116,29 194,132,35 211,149,39 231,156,38 186,133,22 80,120,68 23,42,31 35,63,38 44,78,48 49,86,51 141,184,144 193,186,170 198,191,173 203,196,176 208,199,180 230,215,193 233,218,196 232,218,193 228,214,189 223,209,184 211,197,172 216,202,177 213,199,174 222,209,186 219,206,183 196,189,173 166,156,157 161,156,158 151,142,153 140,136,149 144,140,151 143,141,149 145,143,151 146,143,149 139,136,142 137,133,146 125,121,141 119,115,137 116,112,136 123,120,137 125,122,139 131,128,145 138,135,152 132,129,146 133,130,147 132,129,146 132,129,146 131,130,147 129,128,145 131,128,145 121,118,135 63,71,101 56,64,92 45,53,81 51,59,87
135,132,147 139,136,151 137,134,149 140,137,152 133,130,145 135,133,143 140,138,148 142,140,150 143,139,148 144,140,149 144,140,149 144,140,149 143,139,150 147,144,150 147,144,150 144,140,149 147,143,152 144,143,146 47,90,60 25,58,33 25,50,32 25,50,30 24,49,31 24,49,33 25,48,33 31,56,40 27,52,34 40,56,37 27,52,32 55,61,32 133,91,26 124,91,25 124,84,32 140,95,33 168,114,35 167,118,26 171,119,28 168,117,21 187,134,41 170,117,20 187,135,33 179,127,25 188,130,32 200,136,38 220,155,46 180,145,50 89,120,66 24,44,28 33,64,38 43,77,47 39,81,44 141,180,144 172,171,162 189,181,168 187,180,164 189,182,164 192,185,165 207,203,182 233,219,194 232,218,193 227,213,188 225,211,186 215,201,176 220,205,185 215,206,187 213,204,185 207,200,184 195,186,182 176,172,164 154,146,152 139,135,146 136,132,143 126,124,132 144,142,150 154,151,157 145,142,148 139,135,144 117,114,129 105,102,117 107,103,123 115,111,131 110,106,126 120,114,135 129,125,145 130,127,144 131,128,145 129,126,143 133,130,147 113,112,129 106,105,122 78,84,103 61,67,86 52,61,86 51,60,85 57,65,93 73,81,109
136,133,148 139,136,151 142,139,154 142,139,154 141,136,152 138,135,150 136,133,148 139,136,151 140,139,154 138,137,152 140,138,150 140,138,150 143,141,153 145,143,155 145,143,155 140,138,148 142,140,150 139,139,139 47,86,54 28,56,33 25,50,32 25,50,30 24,49,31 24,49,33 24,47,32 26,49,34 23,53,34 53,63,41 36,51,25 59,62,27 65,53,16 116,85,23 116,87,26 142,103,34 155,113,32 151,115,39 133,106,41 100,97,44 73,87,41 60,81,49 45,80,41 63,83,38 44,74,37 108,104,56 177,142,75 70,118,59 159,206,124 25,46,25 36,62,39 41,78,45 48,85,52 93,145,102 159,159,159 170,165,167 182,178,172 187,181,174 183,177,168 172,166,157 180,174,165 191,185,176 200,191,185 191,186,172 191,186,172 198,190,177 196,187,172 204,195,180 216,205,186 218,202,185 207,193,177 178,170,159 153,143,142 177,166,159 158,149,141 146,137,129 155,142,139 181,169,159 203,192,173 189,180,161 179,170,153 173,163,151 180,171,163 178,169,161 165,159,154 157,150,148 142,134,140 160,153,153 162,155,153 156,152,146 77,88,117 55,66,95 60,71,98 63,74,101 56,65,88 51,61,81 75,80,104 87,96,121
