41,37,46 44,40,49 47,43,52 48,46,54 51,49,57 56,52,61 49,45,54 48,44,53 55,51,60 52,50,58 47,45,53 50,48,56 61,59,67 67,64,70 53,50,56 41,37,48 34,32,42 35,35,45 44,42,52 48,46,56 46,42,51 49,45,54 32,31,36 38,36,46 43,41,49 44,42,50 54,53,56 69,68,71 71,60,67 56,50,55 33,31,39 32,30,38 36,34,42 31,29,37 46,44,52 49,45,54 53,50,54 84,77,80 48,41,44 65,63,61 47,45,46 39,36,40 41,45,49 40,39,42 41,40,43 39,36,40 46,45,48 39,35,48 51,50,65 39,41,55 62,58,71 61,57,77 65,68,79 66,61,79 63,63,75 60,60,70 94,82,72 220,194,169 214,188,165 187,163,139 197,167,139 193,165,138 210,184,159 175,151,127 191,160,137 233,202,179 198,167,144 193,167,142 190,162,135 224,198,173 191,165,140 197,168,146 211,183,156 208,183,155 216,187,165 190,158,126 106,70,41 70,43,25 49,34,23 48,33,24 70,47,16 241,209,165 178,137,92 171,129,89 58,34,8 41,23,20 61,46,37 55,41,27 62,43,31 61,42,26 74,52,32 73,49,27 90,66,44 92,67,48 80,55,38 48,43,42 82,81,72 85,81,71 81,70,63 165,146,121 188,155,128 195,170,142 182,165,157 155,147,153 115,111,124 119,117,127 100,93,91 86,74,76 102,90,92 103,93,92 62,58,67 55,53,63 51,47,58 51,47,58 54,52,62 60,58,68 48,48,58 52,52,62 42,42,52 48,48,58 42,42,52 49,49,59 46,44,52 36,34,42 35,35,45 41,41,51 40,39,44 53,52,57
42,38,47 45,41,50 56,52,61 46,44,52 55,53,61 56,52,61 52,48,57 62,58,67 53,49,58 50,48,56 46,44,52 47,45,53 48,46,54 53,50,56 47,44,50 44,40,51 36,34,44 32,32,42 47,45,55 48,46,56 54,50,59 45,41,50 31,30,35 36,34,44 41,39,47 41,39,47 40,38,46 51,49,57 50,43,53 38,36,44 50,48,56 30,28,36 38,36,44 43,41,49 38,36,44 32,28,37 35,32,36 49,47,48 42,40,41 67,62,61 49,47,45 36,36,36 34,38,42 40,39,42 41,40,43 44,43,46 44,43,46 71,75,88 61,65,78 56,55,72 59,59,71 69,66,81 66,65,82 69,66,81 62,60,70 88,79,73 168,145,116 205,179,154 181,164,138 161,144,118 189,158,135 183,154,130 212,186,161 192,166,143 203,172,149 222,191,168 233,202,179 194,166,139 183,155,128 203,177,152 200,174,149 219,191,164 224,192,160 229,200,169 213,180,153 168,136,104 108,72,43 77,48,26 53,34,20 45,34,27 55,42,37 60,47,44 44,40,32 229,201,172 92,67,39 53,37,24 66,47,33 72,52,34 75,53,33 83,59,37 93,67,44 94,68,45 83,59,37 74,52,34 74,53,38 49,43,50 59,60,65 76,75,68 101,93,80 175,152,123 191,159,125 196,167,134 197,169,142 192,173,157 127,121,126 109,105,116 110,106,119 80,67,75 93,81,81 111,101,105 55,52,58 54,52,60 48,44,55 51,47,58 54,52,62 57,55,65 44,44,54 48,48,58 42,42,52 49,49,59 46,46,56 50,50,60 43,41,49 36,34,42 35,35,45 41,41,51 41,40,45 50,49,54
44,42,50 48,46,54 47,45,53 52,50,58 52,50,58 58,56,64 59,55,64 58,56,64 48,46,54 54,53,58 45,44,49 45,43,51 57,55,63 48,44,53 56,52,61 49,45,54 30,28,36 35,35,43 65,63,75 50,43,53 49,47,48 49,46,50 25,24,29 40,38,48 39,37,45 41,39,47 45,43,51 43,41,49 43,41,49 33,31,39 33,32,37 32,31,36 37,36,41 45,44,49 31,30,35 38,36,46 36,34,44 31,29,37 49,43,48 70,60,61 52,49,53 34,35,38 44,43,46 40,39,42 44,43,48 41,37,48 56,58,72 60,64,79 60,62,76 47,54,66 57,57,69 60,63,74 76,74,84 93,87,92 202,181,166 199,176,145 215,186,162 215,189,164 183,164,141 158,139,116 188,159,137 190,161,137 203,174,150 209,181,152 198,170,141 237,209,182 219,191,164 203,173,147 220,190,164 194,168,145 218,189,169 186,162,136 233,199,169 222,194,167 205,174,151 168,136,106 107,70,44 84,54,28 62,42,22 63,42,27 83,62,47 210,181,148 190,158,116 165,138,104 133,101,71 65,46,30 79,54,35 88,59,39 100,71,49 96,67,45 110,81,59 94,70,46 87,63,41 77,57,39 55,35,26 48,40,48 69,69,79 46,46,54 104,100,92 176,147,114 185,154,117 198,164,132 191,161,133 173,149,127 188,175,172 160,146,146 199,183,168 170,160,150 87,75,77 99,89,93 57,56,61 44,44,56 52,52,64 51,51,63 64,64,76 43,43,55 48,48,58 44,44,54 49,49,59 49,49,61 42,42,52 52,52,62 56,56,66 41,41,51 49,49,59 38,38,48 41,39,47 50,49,52
48,46,54 51,49,57 47,45,53 50,48,56 47,45,53 57,55,63 55,51,60 58,56,64 48,46,54 48,46,54 57,55,63 50,48,56 48,46,54 51,47,56 55,51,60 52,48,57 33,31,39 30,30,38 59,57,65 50,44,51 47,45,46 53,50,54 25,24,29 44,42,52 40,38,46 46,44,52 43,41,49 41,39,47 43,41,49 34,32,40 33,32,37 33,32,37 36,35,40 38,37,42 34,33,38 48,46,56 40,38,48 31,29,37 44,38,43 68,58,59 56,50,55 36,37,40 43,45,45 40,39,44 37,33,42 48,46,56 62,66,81 58,65,79 64,68,81 53,57,72 78,77,92 120,110,114 161,142,128 183,162,151 187,170,146 162,137,120 180,156,134 187,168,145 161,144,120 158,141,117 192,166,141 186,157,133 212,183,159 221,193,164 211,183,154 244,216,189 208,180,153 234,204,178 208,177,154 208,182,159 214,177,151 227,198,167 231,198,173 196,163,138 205,174,151 159,129,101 104,67,41 92,59,34 85,59,36 96,79,55 188,159,128 201,156,112 221,180,133 214,174,122 173,136,92 106,81,62 97,76,53 91,60,41 102,73,53 95,66,46 96,70,47 95,71,47 71,49,29 68,49,33 70,55,44 56,49,52 39,38,43 52,52,60 67,67,67 128,115,94 173,144,109 193,159,125 139,106,79 219,192,160 203,184,161 185,166,141 181,162,137 170,155,146 109,97,102 105,100,102 61,59,67 45,45,57 52,52,64 46,46,58 55,55,67 43,43,55 46,46,56 48,48,58 49,49,59 50,49,64 43,43,53 46,46,56 49,49,59 43,43,53 45,45,55 38,38,48 40,38,46 46,45,48
52,50,58 53,51,59 46,44,52 53,51,59 47,45,53 57,55,63 58,54,63 50,48,56 50,48,56 51,50,55 60,59,64 56,53,57 49,46,50 51,47,56 59,55,64 41,41,49 52,50,58 36,34,42 48,46,54 54,48,53 48,46,47 52,49,53 31,29,37 39,37,45 45,43,51 44,42,50 50,48,58 45,43,51 40,38,46 36,34,42 37,36,41 34,33,38 29,27,37 27,25,35 39,37,47 47,45,55 33,31,39 36,35,40 33,31,39 64,58,63 48,42,47 38,36,37 47,44,48 48,47,52 46,45,50 45,43,51 59,59,69 67,65,89 77,77,89 76,74,84 94,83,90 122,111,106 136,122,108 159,140,126 170,160,136 178,160,139 196,171,141 187,166,141 178,159,136 171,152,129 175,151,127 183,154,130 217,192,164 201,173,146 205,176,145 214,182,152 229,197,167 220,188,158 221,193,164 241,207,185 215,184,161 243,206,182 208,175,148 230,201,170 213,179,149 175,142,115 105,70,45 99,66,41 103,74,50 79,55,29 211,170,123 247,199,145 255,221,162 243,193,131 225,179,120 108,76,44 82,56,33 93,72,49 81,59,39 81,59,39 62,51,36 68,54,36 90,66,42 78,55,40 76,60,47 45,33,33 43,36,36 41,35,40 58,55,59 89,84,81 182,164,145 184,150,116 210,179,142 208,176,132 213,188,158 226,201,173 179,164,144 97,86,81 84,72,86 99,92,102 75,73,83 47,45,55 48,46,56 48,46,56 43,41,51 46,44,54 45,43,53 52,50,60 51,49,59 48,45,60 41,41,51 41,41,51 48,48,58 38,38,48 46,44,56 39,37,49 41,40,45 48,47,52
57,55,63 48,46,54 43,41,49 46,44,52 54,52,60 54,52,60 51,47,56 51,49,57 50,48,56 47,46,51 57,56,61 53,50,54 52,49,53 46,42,51 52,48,57 49,49,57 57,55,63 41,39,47 45,43,51 55,49,54 51,44,47 54,48,53 33,31,39 40,38,46 40,38,46 45,43,51 46,44,54 46,44,52 47,45,53 39,37,45 47,46,51 37,36,41 30,29,34 29,28,33 44,43,48 47,43,52 36,34,42 38,38,46 34,34,42 56,50,57 44,38,43 39,36,40 47,44,48 33,31,39 45,45,53 55,53,63 44,44,54 55,53,61 73,65,73 88,74,76 109,103,96 143,128,117 146,134,122 156,138,119 177,162,140 204,185,162 220,194,171 213,192,167 175,156,133 166,147,122 180,156,132 210,181,157 201,176,148 175,147,120 202,173,142 226,194,164 216,186,158 209,181,154 190,164,143 231,201,173 197,169,142 205,176,154 231,195,166 229,195,163 255,229,197 201,160,129 99,72,54 91,70,45 104,76,47 211,170,121 255,235,165 255,217,148 255,214,145 255,237,165 255,208,140 211,163,109 212,170,128 186,152,118 165,137,108 160,135,107 160,136,103 152,132,102 117,106,91 99,89,93 112,107,109 54,50,59 44,39,41 49,43,48 49,43,50 40,35,34 94,87,85 181,160,133 215,183,141 235,202,163 165,140,123 167,146,135 103,91,96 77,69,77 66,62,75 62,59,76 57,54,69 46,44,54 50,48,58 54,52,62 50,48,58 48,46,56 45,43,53 41,39,49 46,44,54 54,51,66 46,46,56 48,48,58 53,53,63 46,46,56 50,48,60 41,39,51 39,38,43 46,45,50
43,41,49 47,45,53 43,41,49 47,45,53 47,45,53 55,53,61 51,50,53 53,51,59 51,49,57 44,40,49 53,50,54 60,57,61 53,50,54 51,47,56 53,49,58 47,44,50 59,55,64 51,48,54 58,54,63 52,49,55 54,47,50 55,50,52 33,31,39 39,37,45 46,44,52 48,46,54 46,44,52 47,45,53 47,45,53 43,41,49 46,45,50 57,47,48 129,102,97 139,111,98 119,94,77 75,53,45 51,34,35 37,34,40 34,31,35 52,49,53 44,43,48 44,41,45 44,43,48 48,47,52 55,51,62 40,43,52 40,43,50 82,69,66 121,108,101 116,104,94 142,130,120 158,144,130 154,138,125 156,141,119 178,160,139 178,157,134 202,178,154 213,192,167 162,143,120 166,145,120 179,150,126 221,193,164 174,143,120 224,191,166 203,172,149 236,204,174 194,163,142 211,181,155 224,196,169 226,194,164 236,207,176 212,182,154 255,229,197 247,215,185 215,187,158 213,179,136 50,28,10 151,116,91 189,150,107 251,200,133 255,227,152 255,227,152 255,246,174 255,244,170 255,230,162 255,227,166 255,221,170 231,193,147 199,164,126 190,157,120 188,157,120 179,152,118 188,164,129 182,159,130 170,151,139 122,116,121 107,106,121 91,92,111 77,80,91 27,24,30 48,43,45 86,76,75 144,120,87 152,128,120 149,131,126 137,121,117 99,92,92 78,72,77 68,66,78 62,60,80 58,57,74 48,46,54 48,46,58 53,50,65 51,49,61 48,46,54 49,49,61 48,48,60 45,45,55 55,55,65 50,50,62 43,43,55 48,48,60 50,50,60 46,44,54 40,38,48 41,40,45 51,50,55
53,51,59 45,43,51 41,39,47 47,45,53 47,45,53 46,44,52 45,44,47 58,57,62 46,45,50 47,44,50 58,56,57 61,58,62 49,46,50 51,48,52 51,48,52 51,48,52 59,56,60 54,51,55 53,50,56 49,46,50 55,47,53 51,45,50 36,34,42 41,39,47 50,48,56 48,46,54 52,50,58 46,44,52 43,41,49 50,49,54 44,45,50 124,106,103 148,110,102 131,94,81 116,82,64 187,159,132 81,65,50 39,36,40 33,27,32 47,45,46 43,42,47 44,41,45 46,43,49 42,42,50 49,49,61 46,49,58 51,49,59 83,70,67 105,92,85 131,119,109 136,121,110 158,141,131 182,163,151 181,161,141 175,151,127 183,159,135 199,178,153 217,196,171 150,131,106 205,181,157 194,165,141 204,174,148 190,159,136 231,196,169 245,216,185 219,189,161 192,168,144 234,201,174 217,189,162 205,173,143 218,186,156 227,197,169 232,204,175 253,226,194 162,140,122 245,216,181 191,152,109 186,145,100 229,182,121 251,199,128 255,236,162 255,248,173 255,242,166 255,226,151 255,242,171 255,243,180 255,236,175 255,222,169 239,198,153 216,179,137 203,171,129 193,164,129 196,172,135 200,173,141 185,161,137 151,141,131 107,107,117 97,101,116 89,91,107 65,63,75 46,42,53 44,43,48 79,70,64 111,97,99 134,121,118 126,113,110 103,93,92 86,75,82 74,72,84 65,63,83 56,55,72 50,48,56 50,48,60 57,54,69 60,58,70 45,43,51 60,60,72 41,41,53 43,43,53 51,51,61 53,53,65 42,42,54 51,51,61 46,46,56 36,34,44 38,36,46 36,35,40 47,46,51
53,51,59 40,38,46 37,35,43 38,36,44 47,45,53 50,48,56 46,44,52 46,44,52 43,41,49 52,49,55 56,53,57 55,52,56 56,53,57 59,56,60 58,55,59 55,50,52 49,44,46 52,50,51 51,49,50 49,47,48 56,51,53 51,51,51 38,36,44 37,35,43 45,43,51 43,41,49 54,52,60 41,39,47 51,49,57 47,44,48 48,49,54 134,107,102 168,120,102 162,116,102 87,55,41 81,58,43 78,62,56 42,37,39 37,34,38 43,42,47 48,45,49 51,45,50 46,43,49 50,48,56 49,49,59 48,48,60 50,50,60 94,80,80 135,123,113 142,130,118 147,132,121 153,139,121 159,143,128 183,158,141 193,169,147 176,150,127 212,186,163 187,162,143 148,127,102 188,159,135 183,152,129 222,194,167 211,179,149 240,206,174 231,203,174 228,200,173 178,155,126 209,181,154 229,196,171 248,214,182 200,168,138 217,189,162 233,204,171 209,184,154 101,80,67 143,123,116 205,166,123 255,215,149 255,225,151 255,222,145 255,230,153 255,250,175 255,250,171 255,246,168 255,230,158 255,224,157 255,244,180 255,233,176 255,222,170 244,203,156 245,209,162 236,204,162 226,195,158 211,184,148 189,168,143 147,136,129 105,105,115 96,98,112 85,89,104 73,71,83 52,50,60 44,42,50 44,39,41 103,89,94 133,120,117 142,131,126 114,102,104 91,81,85 78,76,86 69,67,87 58,56,76 52,50,60 44,42,52 55,53,63 61,58,73 52,49,64 71,71,81 45,45,55 41,41,51 45,45,55 58,58,70 49,49,61 41,41,51 39,39,49 37,35,43 40,38,46 37,36,39 43,42,45
43,41,49 39,37,45 41,39,47 38,36,44 47,45,53 50,48,56 45,43,51 58,56,64 46,44,52 58,55,61 54,51,55 53,50,54 51,48,52 58,55,59 59,56,60 51,49,50 46,44,45 48,43,45 51,49,50 47,45,46 56,49,52 53,48,50 50,48,56 47,45,53 51,49,57 48,46,54 45,43,51 48,46,54 45,43,51 38,36,44 50,49,54 124,97,90 217,168,148 179,131,113 81,50,40 69,50,36 51,33,28 34,27,25 43,35,41 56,42,42 50,49,52 56,50,57 50,48,56 45,42,48 44,44,56 50,50,62 57,55,65 109,97,97 147,135,125 137,125,113 171,156,145 174,160,142 190,174,157 211,186,167 182,161,138 176,150,127 216,187,165 187,162,143 173,152,127 203,174,152 206,175,152 246,216,190 192,160,130 251,216,180 237,208,177 223,195,166 168,140,111 213,183,157 223,195,166 231,197,165 240,208,178 202,172,144 191,162,129 214,186,157 109,89,80 128,110,107 229,195,154 255,230,158 255,228,151 255,234,156 255,251,177 255,249,174 255,250,172 255,250,175 255,245,173 255,241,174 255,238,172 255,228,169 255,221,167 255,220,168 252,214,166 242,208,165 229,198,161 214,187,153 187,170,146 151,142,138 102,102,112 93,95,109 83,90,102 76,72,85 45,43,53 48,48,56 41,38,42 85,73,78 126,114,114 129,118,115 119,107,109 94,84,88 85,83,93 75,71,91 59,55,75 50,48,58 45,43,53 48,46,56 65,62,77 51,48,63 46,46,56 59,59,69 62,62,72 41,41,51 56,56,68 45,45,57 43,43,53 39,39,49 36,34,42 40,38,46 36,35,38 46,45,48
50,48,56 41,39,47 41,39,47 50,48,56 44,42,50 48,46,54 47,45,53 41,39,47 47,45,53 49,46,52 53,50,54 53,50,54 49,46,50 52,49,53 49,46,50 47,45,46 53,51,52 48,43,45 49,47,48 52,50,51 54,52,53 57,52,54 52,50,58 52,50,58 50,48,56 40,38,46 41,39,47 41,39,47 43,42,47 43,42,47 51,50,55 62,46,40 239,190,170 210,162,144 77,54,41 51,35,22 79,62,52 48,31,21 114,88,76 158,118,93 110,90,81 68,61,61 48,43,42 52,42,43 50,50,62 53,56,67 65,61,70 100,86,86 127,113,99 141,125,110 161,142,128 198,178,160 209,188,163 207,184,155 205,184,157 235,207,180 219,191,162 187,163,137 178,154,128 187,156,133 214,181,156 198,167,144 182,149,122 237,207,181 215,187,160 223,195,166 218,190,163 239,207,177 250,221,190 237,203,171 230,200,172 239,209,181 239,215,189 233,209,187 107,91,85 125,108,109 255,221,169 255,248,170 255,244,165 255,251,169 255,249,170 255,249,172 255,248,174 255,252,176 255,241,164 255,228,156 255,239,171 255,225,167 255,217,161 255,214,161 241,203,153 231,197,154 219,190,159 198,175,146 172,158,142 138,132,137 102,102,112 93,95,109 86,90,103 79,70,81 47,45,55 41,41,49 45,42,46 57,46,53 112,100,102 121,111,110 128,118,122 93,86,86 68,66,76 72,70,82 53,50,65 41,39,49 54,52,62 45,43,53 48,45,60 66,63,78 41,41,51 46,46,56 44,44,54 44,44,54 55,55,67 43,43,53 38,38,48 35,35,45 36,34,42 39,37,45 38,37,40 47,46,49
50,48,56 43,41,49 37,35,43 50,48,56 47,45,53 48,46,54 50,48,56 46,44,52 52,50,58 46,43,49 52,49,55 60,57,61 49,46,50 61,55,60 45,42,46 49,46,50 52,44,50 52,44,50 50,45,47 51,46,48 53,48,50 53,48,50 46,44,52 52,50,58 41,39,47 39,37,45 43,41,49 46,44,52 27,25,33 46,44,54 41,40,45 46,37,33 178,132,116 203,160,141 95,72,59 49,32,22 89,70,56 60,42,21 155,119,101 95,71,63 119,101,96 151,135,133 54,50,61 49,49,59 46,46,56 53,51,59 62,54,60 147,133,119 157,139,120 167,147,127 187,166,143 199,175,153 211,187,161 187,167,137 173,149,123 241,211,183 221,192,168 179,155,133 180,149,128 188,158,132 237,207,179 203,174,150 219,189,163 204,176,147 255,226,189 230,201,170 210,182,155 255,229,195 255,223,191 236,202,170 221,195,170 215,186,155 197,168,148 185,161,139 105,92,85 118,104,104 255,218,152 255,228,151 255,212,134 255,234,156 255,236,158 255,249,171 255,243,167 255,232,156 255,217,142 255,206,136 255,226,165 255,217,163 248,207,158 235,194,145 238,201,157 215,180,144 203,173,145 174,154,134 134,125,121 112,111,116 98,101,108 92,92,100 86,86,94 66,55,64 43,43,55 38,38,48 42,39,45 41,39,40 85,78,78 107,100,100 133,126,126 97,92,94 69,70,75 52,52,64 50,50,60 43,41,51 59,57,67 48,46,58 49,49,59 41,40,55 43,43,53 41,41,51 49,49,59 50,50,60 41,41,51 38,38,48 34,32,42 38,36,46 36,34,42 34,32,40 39,38,43 52,51,56
40,38,46 48,46,54 41,39,47 45,43,53 46,46,46 43,42,45 51,50,53 46,44,52 45,43,51 49,46,52 48,45,51 56,53,57 52,49,53 51,45,50 53,50,54 52,49,53 52,44,50 52,44,50 51,46,48 51,46,48 54,49,48 60,55,54 46,44,52 48,46,54 37,35,43 43,41,49 43,41,49 47,45,53 26,24,32 38,34,43 25,20,19 82,63,51 168,127,109 167,129,108 142,115,99 70,47,36 107,81,69 88,58,43 133,99,81 159,128,116 126,102,96 110,86,92 55,53,65 48,51,60 39,39,49 57,55,65 75,67,73 145,129,112 176,156,136 180,159,136 204,180,156 193,167,144 232,208,184 182,158,132 167,141,118 224,194,166 235,206,182 199,175,151 198,168,142 216,186,158 220,188,158 208,178,150 247,217,189 222,198,163 205,172,133 182,153,122 193,165,136 230,196,164 242,210,180 224,189,164 232,201,180 241,211,185 220,195,176 181,158,143 89,78,75 111,101,100 253,212,151 255,213,148 255,204,133 255,220,141 255,233,159 255,227,156 255,243,169 255,233,160 255,213,145 245,198,135 247,204,148 242,201,152 235,197,151 224,187,143 220,186,145 193,164,133 173,149,125 136,119,109 118,111,111 107,107,107 96,94,92 70,65,62 36,26,25 71,64,67 47,45,53 40,38,50 48,44,53 39,36,40 63,56,59 87,80,83 111,104,102 100,95,97 68,66,67 52,50,58 46,44,52 39,37,45 46,44,54 51,49,61 46,46,56 50,49,64 60,60,72 53,53,65 45,45,55 56,56,66 42,42,52 39,39,49 39,37,47 41,39,49 38,36,44 37,35,43 34,33,38 44,43,48
40,38,46 38,36,44 39,37,45 51,49,59 44,43,48 46,45,50 50,49,54 47,45,53 54,52,60 45,43,51 56,52,61 54,51,57 53,50,56 51,48,52 54,51,55 47,46,49 48,41,44 55,50,52 56,49,52 54,47,50 57,50,50 65,58,61 43,41,49 46,44,52 50,48,56 44,42,50 48,46,54 44,42,50 48,46,56 43,42,47 50,39,36 132,101,80 164,128,99 156,121,94 155,121,101 157,122,107 148,118,103 147,115,99 160,131,111 153,132,121 81,69,71 86,74,88 48,46,58 49,49,59 49,52,63 59,57,67 95,82,77 171,153,134 214,190,166 200,176,150 194,168,143 209,183,160 231,202,178 196,170,147 179,150,126 234,204,178 228,196,166 234,202,172 219,187,157 233,204,171 235,201,171 207,173,151 255,222,190 220,187,160 234,201,174 235,201,171 193,163,137 243,210,183 206,176,148 243,211,179 244,218,193 190,161,137 215,191,169 180,160,142 78,65,62 107,107,104 243,210,171 249,200,133 255,210,133 255,204,124 255,204,127 255,229,156 255,233,169 255,210,153 255,223,160 249,208,149 244,202,148 237,199,151 226,189,145 218,184,141 201,172,141 170,149,122 145,129,114 123,114,110 107,100,98 97,91,84 40,31,23 34,28,21 36,29,27 75,69,76 48,48,56 44,42,50 45,41,50 40,39,42 58,52,47 85,76,70 121,103,98 128,112,110 107,96,93 84,74,75 60,54,61 53,50,56 42,42,50 49,49,59 46,46,56 51,51,61 60,60,72 45,45,55 46,46,56 49,50,55 41,41,49 43,43,51 37,35,45 37,35,45 37,37,45 36,36,44 36,34,42 39,37,45
54,52,60 38,36,44 43,41,49 50,48,58 48,47,52 51,49,57 46,44,52 50,48,56 47,45,53 46,44,52 55,51,60 56,53,59 59,56,62 45,42,48 62,59,65 50,49,52 50,43,46 61,56,58 50,43,46 52,45,48 57,50,48 70,62,70 46,44,52 47,45,53 38,36,44 46,44,52 43,41,49 37,35,43 45,43,53 47,46,51 49,36,31 134,98,76 169,130,102 162,127,100 157,122,97 152,121,98 137,106,85 105,84,61 69,50,27 79,61,56 71,64,74 72,67,85 50,50,62 51,49,59 54,52,62 63,60,64 151,137,123 151,131,113 205,181,157 221,192,168 210,184,159 183,154,132 198,170,143 219,192,174 196,171,143 238,211,179 233,204,171 255,240,206 225,196,163 253,224,191 225,193,161 198,166,134 242,208,174 179,147,117 227,192,165 234,200,170 185,153,123 205,172,147 218,190,163 210,181,159 215,181,159 233,203,177 198,173,154 204,181,166 74,56,53 89,89,89 158,138,118 238,197,138 234,182,111 249,198,129 246,195,126 236,185,118 231,190,122 246,210,152 242,202,150 224,186,138 228,190,144 222,185,141 206,173,136 188,156,124 155,135,115 130,114,97 110,98,86 107,96,89 47,35,25 43,28,19 40,32,38 79,75,86 108,104,113 86,78,84 51,49,57 38,38,48 37,38,43 35,35,43 53,37,22 113,78,51 191,164,146 200,172,161 134,118,105 102,86,80 62,51,46 41,35,40 45,43,51 55,55,65 45,45,55 49,49,59 51,51,61 45,44,59 43,43,53 48,49,54 42,42,50 46,46,54 39,37,47 38,36,46 46,46,54 37,37,45 33,31,39 44,42,50
38,36,44 38,36,44 44,42,50 51,49,57 54,52,60 54,52,60 46,44,52 47,45,53 48,46,54 50,48,60 60,56,65 53,50,56 68,64,75 51,50,55 54,53,56 45,42,46 53,48,50 55,48,51 49,42,45 54,47,50 57,50,53 59,55,68 55,52,67 60,58,68 47,45,55 46,44,54 48,48,58 25,25,35 44,44,54 48,44,53 55,48,51 108,77,58 166,129,105 151,117,95 140,109,88 138,109,87 125,96,76 94,65,43 168,129,101 252,195,166 241,190,166 163,120,103 61,49,51 53,53,65 79,70,81 107,93,93 176,161,141 155,130,102 203,175,148 198,165,140 191,172,147 198,174,150 193,164,140 178,150,123 187,159,130 217,190,156 248,219,184 201,172,141 234,202,170 249,217,185 229,199,171 203,171,141 255,223,196 195,162,135 233,200,173 255,236,209 204,176,149 162,133,109 218,188,160 219,189,161 214,182,152 218,190,161 210,185,157 212,187,170 183,160,149 111,80,70 66,42,18 180,152,114 216,176,122 216,175,116 225,184,127 232,195,142 218,185,135 207,176,127 205,173,129 199,169,127 180,151,116 171,151,119 150,133,109 126,108,87 107,96,77 81,71,59 50,35,24 48,34,20 41,30,25 94,94,102 97,104,118 88,96,112 91,90,107 105,100,99 42,46,50 39,44,50 43,44,49 36,38,38 90,40,0 161,88,29 154,79,30 122,61,27 78,36,12 62,28,8 56,34,14 49,33,29 53,47,54 60,60,72 56,55,70 60,59,74 60,59,74 66,65,80 44,42,54 47,45,53 50,48,56 37,35,43 38,36,46 45,43,53 42,42,52 42,42,52 36,35,50 71,70,85
39,37,45 40,38,46 53,51,59 45,43,51 53,51,59 47,45,53 44,42,50 44,42,50 47,45,53 45,43,55 60,56,65 53,50,56 58,54,65 50,49,54 51,50,53 48,45,49 54,49,51 61,54,57 57,50,53 56,49,52 68,61,64 60,56,69 46,43,58 51,49,59 48,46,56 48,46,56 49,49,59 37,35,43 53,53,61 61,54,54 59,49,48 93,66,50 105,75,60 106,80,66 104,83,70 97,78,64 77,61,46 106,72,54 165,117,90 242,189,162 255,208,180 255,208,181 152,115,102 77,70,82 105,90,98 149,134,123 210,188,168 224,198,173 239,211,182 236,208,179 182,158,134 176,152,126 177,147,121 223,195,166 209,182,150 244,215,184 248,216,186 229,200,169 190,162,133 229,197,167 219,187,157 200,168,138 236,203,176 205,172,145 243,210,183 245,212,185 250,220,194 205,174,151 204,174,146 242,210,180 255,227,201 217,184,157 217,184,157 233,198,171 107,59,30 148,82,30 121,60,13 57,40,12 122,90,56 149,120,85 152,125,91 148,124,89 148,124,89 136,117,80 123,105,75 120,101,74 105,86,63 99,82,58 78,60,39 58,38,18 55,33,15 62,42,24 75,54,39 117,106,91 125,114,111 107,100,110 108,106,114 92,96,109 80,86,103 121,115,120 60,56,69 39,39,47 38,38,48 52,40,42 164,83,20 165,94,25 151,81,30 134,73,28 112,61,26 100,54,24 84,48,26 56,35,24 43,33,34 53,50,54 52,51,66 52,51,66 59,58,73 62,61,76 64,62,74 51,49,57 38,37,42 32,31,36 45,43,53 38,36,46 44,44,54 51,51,61 87,85,105 66,64,84
45,43,51 55,53,61 43,41,49 45,43,51 52,50,58 44,42,50 48,46,54 41,39,49 50,48,56 48,47,52 62,58,67 56,53,59 55,52,58 51,50,53 56,51,53 62,54,60 63,56,59 65,58,61 58,51,54 55,48,51 60,50,54 60,59,74 40,37,52 55,52,67 46,46,58 48,48,60 54,52,60 85,68,69 202,175,170 166,142,136 93,74,62 108,88,81 59,51,57 49,43,48 34,32,33 26,24,22 22,17,16 51,31,24 154,110,84 195,147,120 255,200,172 255,200,171 191,143,125 102,83,71 166,150,137 152,134,115 212,190,170 199,172,156 207,174,147 219,190,159 191,160,137 221,188,163 219,184,157 201,174,142 225,196,165 236,204,172 232,203,172 217,187,161 197,165,135 217,184,157 222,190,160 217,185,155 255,227,197 223,189,159 242,210,180 238,206,176 214,186,159 192,164,137 214,186,157 194,164,136 243,214,183 233,206,174 188,152,121 187,146,115 125,70,29 167,89,36 131,68,19 133,97,50 237,201,154 82,50,20 63,39,13 68,40,13 82,48,18 73,50,21 53,38,16 48,28,8 57,33,9 65,41,15 66,41,11 81,56,26 151,124,88 225,198,155 223,195,155 201,176,146 192,168,133 210,183,149 185,165,145 158,145,138 89,85,105 99,99,107 65,57,63 37,40,47 45,42,57 78,36,12 159,84,19 157,81,25 145,78,30 135,75,32 108,57,22 98,54,24 79,45,23 57,38,22 49,34,25 50,38,40 42,42,52 62,61,76 59,58,73 42,41,56 71,69,81 48,46,54 37,35,43 34,32,40 44,42,52 37,35,45 39,39,49 49,48,63 87,85,105 69,67,87
