61,57,66 53,49,58 53,49,58 53,49,58 63,59,68 67,60,70 63,56,66 81,70,79 91,83,91 60,56,65 38,36,44 83,82,85 94,89,91 74,71,77 56,56,64 60,58,68 43,46,53 46,47,52 94,82,84 90,79,76 78,72,67 67,57,58 46,44,64 39,39,51 44,42,54 43,43,55 37,37,49 37,37,45 43,43,53 45,41,52 44,42,52 39,42,53 58,59,78 55,57,73 62,60,80 63,64,83 67,65,85 83,77,82 127,113,99 141,127,109 157,143,118 173,159,132 168,150,129 170,154,137 157,143,118 172,153,126 187,167,137 183,164,139 163,146,122 146,129,105 161,144,118 190,171,148 181,160,135 173,152,127 173,152,129 201,176,148 217,192,162 221,196,166 215,190,160 213,188,158 196,170,145 219,193,168 244,222,188 215,192,163 202,178,152 202,178,152 176,157,134 120,104,98 116,105,100 140,127,124 116,105,102 80,68,68 98,87,84 97,85,85 81,71,70 91,85,78 82,72,71 114,103,110 51,54,65 51,49,73 64,65,53 56,56,66 47,49,74 55,63,91 47,52,58 46,51,75 50,61,90 54,63,88 50,55,54 55,64,87 54,65,92 53,53,79 46,53,78 45,41,61 83,71,73 85,71,71 66,58,66 53,49,60 45,44,59 44,43,60 56,58,74 56,60,75 44,44,56 45,45,55 54,50,59 76,69,79 99,90,84 82,69,66 79,67,67 66,56,55 57,47,48 64,54,55 72,62,63 67,57,58 64,54,55 68,58,59 58,52,57 48,46,56 43,43,55 38,38,48 36,36,48 39,39,51 40,42,58 56,58,74 60,57,74 64,62,74 55,58,65 106,98,104
61,57,66 55,51,60 54,50,59 53,49,58 61,57,66 69,62,72 74,67,77 78,67,76 80,69,78 55,46,57 80,71,82 100,94,99 60,54,59 43,41,53 42,41,58 49,51,65 41,40,55 61,59,69 89,77,79 93,81,81 81,71,72 62,59,65 44,42,62 41,41,53 43,41,53 42,42,54 35,35,47 39,39,47 43,43,53 45,41,52 44,42,52 36,39,50 61,62,81 61,63,79 65,63,83 64,65,84 66,64,86 81,75,80 135,121,107 158,143,123 172,158,133 185,168,142 174,157,133 152,136,119 152,137,117 159,145,120 164,146,125 158,141,117 147,133,108 165,148,124 184,163,138 193,172,149 206,185,160 202,181,156 200,179,156 228,203,175 230,205,175 236,211,181 224,199,169 209,184,154 199,173,148 228,202,177 244,222,188 202,179,150 214,188,163 229,203,178 228,204,178 143,129,115 112,99,94 128,115,112 111,100,97 97,85,85 107,95,95 96,85,82 104,95,91 92,88,82 114,104,103 125,117,123 57,54,69 63,61,85 54,55,43 55,55,67 48,51,73 52,61,86 44,47,56 53,58,82 49,60,87 53,64,91 50,54,56 51,60,83 50,62,86 47,57,77 37,37,63 47,42,39 99,86,83 93,77,75 71,61,65 56,47,58 46,44,56 46,45,60 53,55,71 55,59,74 43,42,57 41,41,53 52,48,57 77,70,82 92,83,77 73,61,61 72,60,60 59,49,48 57,47,48 63,53,54 68,58,59 68,58,59 66,56,57 67,57,58 58,52,57 46,44,54 44,44,56 41,41,51 37,37,47 36,36,46 36,38,54 50,52,68 54,57,77 55,58,78 59,66,80 111,102,115
63,59,68 59,55,64 59,55,64 55,51,60 56,52,61 62,55,65 65,58,68 78,70,78 78,70,78 74,63,70 77,66,73 83,76,79 46,44,56 41,38,53 42,41,58 37,39,55 49,48,63 81,69,69 87,78,72 94,84,83 78,68,67 52,45,48 46,45,60 43,43,55 43,40,55 39,41,55 34,34,44 37,37,47 46,44,54 47,45,55 44,44,54 41,46,56 62,65,87 63,66,86 68,71,93 73,76,94 69,67,89 101,94,97 164,151,128 161,143,122 165,148,124 167,147,127 166,146,126 152,134,115 160,142,123 163,146,122 169,150,127 162,142,122 167,149,128 190,169,146 193,169,145 219,195,171 217,191,166 213,187,162 220,194,169 233,205,178 233,210,179 227,204,173 232,209,178 212,189,158 217,192,162 255,231,203 222,196,171 209,183,158 237,211,186 233,209,183 129,110,94 129,112,88 106,90,77 111,98,91 119,108,103 128,115,112 119,107,107 96,87,83 89,83,78 109,99,98 120,110,109 135,129,134 57,57,69 60,58,80 58,57,48 48,45,60 43,46,64 55,64,87 43,46,57 51,58,83 47,63,90 49,65,92 54,60,77 49,62,81 49,56,79 35,36,66 34,35,38 44,42,20 82,71,64 99,86,83 69,62,65 55,47,53 47,44,59 47,44,59 53,50,65 58,55,72 44,43,48 58,56,66 49,44,60 80,76,89 107,98,92 72,62,61 60,50,49 58,48,47 59,49,50 59,49,50 66,56,57 67,57,58 68,58,59 67,57,58 57,52,54 52,50,58 38,37,54 42,41,56 37,37,49 32,32,44 42,41,58 44,43,60 55,58,78 52,59,82 69,77,105 111,101,105
63,59,68 63,59,68 61,57,66 61,54,64 57,50,60 61,54,64 64,57,67 83,75,83 77,69,77 73,62,69 72,61,68 76,69,72 42,42,54 39,38,55 41,40,57 37,36,51 62,60,80 87,83,94 90,86,80 94,85,81 72,64,70 43,37,44 42,41,56 48,48,60 50,48,60 44,46,60 35,35,45 37,37,47 45,43,53 46,44,54 45,45,55 42,47,57 66,69,91 67,70,90 77,80,102 78,81,99 87,85,107 129,122,125 174,161,138 181,164,140 185,168,144 188,168,148 193,173,153 204,180,158 206,182,158 208,184,162 207,183,161 209,183,160 226,200,175 228,202,177 219,196,165 223,200,169 216,191,163 215,190,162 229,201,174 240,212,185 230,202,173 228,200,171 216,191,161 228,203,173 118,92,69 182,158,134 214,189,161 224,196,169 197,176,151 96,77,54 121,105,88 131,114,77 151,136,100 112,100,70 105,93,81 124,110,110 109,99,98 111,102,98 115,106,102 120,110,109 110,101,97 117,111,116 52,49,64 55,53,73 62,60,72 49,49,61 48,54,71 51,60,83 48,54,75 49,56,81 48,57,82 43,54,81 42,51,74 41,51,71 41,42,63 40,43,23 44,47,23 53,50,35 63,55,44 96,83,76 74,64,68 61,56,58 44,43,58 48,45,60 51,48,63 61,58,75 65,64,69 91,89,87 46,42,51 78,76,88 102,93,87 73,63,62 60,50,49 57,47,46 59,49,50 60,50,51 60,50,51 64,54,55 66,56,57 66,56,57 55,50,52 51,49,57 38,37,54 41,40,55 36,36,48 35,35,47 38,38,50 38,38,50 47,50,70 51,60,85 64,72,100 109,99,100
73,69,78 63,59,68 61,57,66 61,54,64 55,46,57 68,60,68 79,71,79 94,83,90 84,73,80 73,62,69 80,69,76 74,68,75 44,42,52 41,40,55 39,38,53 36,34,54 77,68,79 83,76,76 91,84,82 93,83,82 70,62,68 47,46,49 43,42,57 48,48,60 46,45,62 41,39,59 37,35,45 40,38,48 44,42,52 46,44,54 42,42,52 39,44,54 68,71,93 73,76,96 73,76,98 74,75,94 96,90,115 150,141,122 182,168,143 180,166,139 202,181,156 192,171,146 200,179,152 219,194,166 213,188,160 212,187,159 221,196,166 215,189,164 230,204,179 235,209,184 224,199,171 238,213,185 213,189,156 221,193,164 239,211,182 242,214,185 243,215,188 239,211,184 232,202,174 229,202,170 102,73,42 128,112,97 147,113,91 110,81,57 74,54,36 64,49,29 96,83,62 147,132,96 163,143,97 130,111,54 99,91,37 96,86,74 110,100,99 120,111,107 117,108,104 121,112,108 116,106,105 103,96,106 46,44,64 53,50,65 53,52,69 53,51,71 54,55,74 55,58,80 47,54,77 50,55,81 45,53,71 40,46,63 48,47,38 50,43,27 50,44,19 50,41,14 52,48,27 51,47,28 50,46,38 66,60,53 74,62,64 63,58,60 40,44,57 55,54,69 49,48,63 62,61,66 47,45,55 93,88,85 51,45,52 85,77,85 99,86,83 68,58,57 59,49,48 61,51,50 61,51,52 59,49,50 59,49,50 64,54,55 66,56,57 59,52,52 51,49,50 51,47,56 41,40,57 39,38,53 37,36,51 36,36,46 36,36,48 39,39,51 40,43,61 55,64,87 72,70,94 105,98,96
61,57,66 62,58,67 61,57,66 54,47,57 69,60,71 76,68,76 90,82,90 94,83,90 80,69,76 71,60,67 78,67,74 67,61,68 45,43,53 45,44,59 37,36,51 42,40,60 76,67,80 73,60,68 95,85,86 91,81,80 60,54,61 46,43,49 38,37,52 45,45,57 46,45,60 38,37,54 36,34,44 44,42,52 45,43,53 43,41,51 39,39,49 41,46,56 86,89,111 93,96,116 93,96,116 97,99,115 132,124,132 183,173,149 183,166,156 122,111,106 215,197,178 234,214,184 235,212,183 231,206,176 230,205,175 216,191,161 222,197,167 214,188,165 223,197,174 221,195,172 206,181,153 234,209,179 229,204,176 237,209,180 246,218,189 238,210,181 242,215,181 246,217,182 240,208,166 247,210,166 124,85,44 76,60,47 118,85,60 101,75,52 66,48,29 65,49,32 59,43,28 116,101,81 166,142,89 158,137,83 92,84,34 86,82,36 78,70,46 87,79,68 103,94,86 120,111,105 122,115,113 77,74,80 54,52,64 51,47,67 56,51,67 55,51,64 53,50,67 50,48,70 53,49,60 52,50,51 51,47,30 54,45,14 58,45,13 61,45,14 64,49,27 62,52,28 57,50,32 53,50,35 45,46,38 48,47,40 71,61,60 61,56,55 48,48,58 48,47,62 49,48,63 59,58,63 48,46,56 141,139,137 162,155,158 92,85,85 89,76,73 73,61,63 65,55,56 64,54,53 59,49,50 59,49,50 56,46,47 56,46,47 61,51,52 61,54,54 58,56,57 53,49,58 42,41,58 46,45,60 38,37,52 35,35,45 38,38,50 37,37,49 43,40,57 52,55,77 60,56,78 105,98,96
67,60,70 63,56,66 63,56,66 63,54,65 71,62,73 77,69,77 89,81,89 92,81,88 70,59,66 70,59,66 74,63,70 59,51,59 49,48,63 44,46,60 33,36,47 48,47,62 76,69,72 72,60,60 80,73,76 88,74,74 54,47,59 51,40,49 38,37,52 51,46,64 45,44,59 35,35,47 37,35,45 41,39,49 45,43,53 46,44,54 38,38,46 44,43,58 85,86,107 86,89,107 85,88,106 158,147,144 192,172,163 199,185,160 133,120,115 59,50,61 128,113,104 208,194,167 219,194,166 228,201,169 219,192,160 214,189,159 213,190,161 204,181,168 209,186,157 228,205,174 233,205,178 240,212,183 245,218,186 252,223,192 242,203,160 255,227,173 255,230,175 255,227,175 255,229,181 255,223,178 223,184,143 74,53,38 96,66,38 84,56,27 83,61,41 59,40,24 64,50,36 84,71,64 150,134,90 169,149,90 125,107,65 86,77,30 82,76,30 81,76,25 66,63,23 82,75,55 98,93,79 58,58,55 63,59,51 68,58,48 76,68,46 61,52,33 60,49,34 54,44,22 52,44,20 53,44,15 55,44,11 58,44,15 63,49,24 71,54,28 68,55,32 60,51,32 55,51,32 52,47,35 49,45,39 44,42,38 54,50,44 68,64,54 69,67,68 70,67,73 74,70,79 41,37,48 58,56,66 89,89,89 102,100,96 112,107,104 101,91,92 68,61,59 62,55,53 65,55,54 59,49,48 57,47,46 58,48,49 61,51,52 61,51,52 63,53,54 63,56,59 58,54,63 48,47,64 43,42,57 36,36,46 36,36,46 37,37,49 37,37,49 42,43,62 43,44,63 52,47,63 116,107,99
67,60,70 63,56,66 60,53,63 59,50,61 73,64,75 71,63,71 82,74,82 89,78,85 63,52,59 63,52,59 71,60,67 57,49,57 46,45,60 43,45,59 34,37,48 53,55,69 88,76,76 100,87,82 78,71,71 81,70,79 45,41,52 41,39,47 39,38,53 46,42,62 47,45,53 35,34,49 38,36,46 41,39,49 43,41,51 46,44,54 36,36,44 48,47,62 92,93,112 91,94,112 110,113,131 193,183,171 199,182,158 187,173,148 100,87,82 124,113,108 177,160,152 200,186,172 170,161,157 147,140,143 133,127,132 132,129,135 122,120,128 109,106,121 156,141,130 213,198,176 245,217,188 239,211,182 240,207,168 255,223,173 255,248,186 255,248,192 255,234,185 255,215,168 242,200,158 238,199,158 237,199,162 97,68,46 99,69,43 80,52,23 83,58,39 63,42,29 57,40,30 56,41,30 115,96,82 154,134,86 155,133,84 112,98,55 93,81,40 68,58,18 68,62,28 52,45,14 58,51,20 57,55,22 58,51,20 64,56,22 68,62,16 64,57,18 62,53,22 61,49,21 56,47,16 57,48,17 60,46,17 67,50,22 70,56,29 72,58,29 67,57,35 60,51,32 55,53,33 55,50,38 53,49,41 47,45,43 41,41,38 54,52,50 86,81,78 72,67,66 63,58,60 45,43,55 50,49,64 43,43,53 47,47,47 65,63,61 75,70,69 81,76,73 92,87,84 92,85,83 62,55,53 58,48,47 57,47,48 60,50,51 61,51,52 63,53,54 62,55,58 65,61,70 48,47,64 39,38,53 38,37,52 39,38,53 37,37,49 34,34,46 40,41,60 42,44,60 49,43,64 122,113,109
69,61,69 64,56,64 62,54,62 60,48,60 67,56,63 71,63,69 91,83,89 94,81,89 53,47,52 71,60,67 67,56,63 57,49,57 44,43,58 37,37,49 37,39,53 68,65,80 87,77,76 81,72,68 80,70,71 86,76,80 41,39,51 35,39,52 46,43,60 42,44,58 45,40,56 38,35,50 37,35,45 41,39,49 48,46,56 50,48,58 38,36,46 46,43,60 88,87,104 85,87,103 83,85,99 116,116,126 141,143,140 158,149,145 160,151,147 155,147,155 99,95,104 89,87,107 89,90,109 99,97,119 98,96,118 92,95,115 97,94,111 127,123,113 192,169,140 223,199,162 244,216,187 243,209,175 255,243,187 255,243,188 255,239,187 255,220,173 252,213,170 242,203,162 224,187,147 211,176,138 222,188,154 110,77,50 95,67,40 86,58,31 78,52,31 67,45,25 54,40,26 58,42,36 50,35,24 104,87,63 165,146,93 138,116,67 130,105,59 122,100,51 90,73,24 62,49,17 58,46,18 58,46,20 56,46,22 59,50,21 60,51,22 62,53,24 61,53,19 61,49,19 63,49,22 60,51,24 62,52,28 63,53,31 68,55,34 66,56,32 60,51,34 58,50,37 54,51,38 56,51,39 53,49,41 53,48,47 41,41,41 43,43,43 75,73,69 95,85,86 47,43,54 55,54,71 50,50,62 37,36,41 37,34,38 37,35,36 37,35,36 39,37,35 55,53,51 71,66,63 94,89,86 97,90,88 56,49,49 61,51,52 60,50,51 58,51,54 59,52,55 55,51,60 46,46,58 45,44,59 35,35,47 38,37,52 42,41,56 32,32,42 37,40,51 42,43,62 52,47,63 101,91,90
73,65,73 70,62,70 68,60,68 66,54,66 68,57,64 66,58,64 90,82,88 83,70,78 54,48,53 72,61,68 68,57,64 50,42,50 42,41,56 36,36,48 37,39,53 82,80,92 96,86,85 80,70,69 80,70,71 82,72,76 37,39,53 40,43,54 48,45,60 40,42,58 45,41,54 35,35,47 37,35,45 43,41,51 45,43,53 50,48,58 39,37,47 53,50,67 80,79,96 78,77,94 78,77,94 102,102,114 99,100,105 92,94,110 92,91,108 96,93,110 89,88,105 86,87,106 88,91,109 103,104,125 98,99,120 97,100,120 109,107,117 172,163,148 231,206,176 235,211,178 226,198,169 255,249,203 255,248,189 255,244,194 255,211,166 236,194,152 239,200,161 227,189,152 211,176,138 206,171,135 207,173,141 106,73,46 93,64,40 91,62,38 87,58,38 72,47,28 56,42,26 47,34,27 59,44,35 50,39,24 146,124,75 152,128,77 137,111,61 133,109,56 122,101,47 96,77,38 66,49,21 64,50,25 63,50,29 61,52,25 61,52,25 62,52,28 61,52,23 63,51,25 64,51,28 63,53,29 60,53,33 65,56,39 65,56,37 62,53,34 59,52,34 56,53,38 53,52,41 55,51,41 54,50,42 53,48,45 46,46,46 47,47,47 54,52,50 109,102,102 52,47,63 48,46,66 51,51,63 40,39,44 35,33,34 37,32,34 34,32,33 34,32,30 35,33,34 41,39,37 68,63,62 97,92,89 99,92,92 65,55,56 61,51,52 58,51,54 59,52,55 56,52,61 49,49,61 45,44,59 34,34,46 38,37,52 42,41,56 34,34,44 37,40,51 43,44,63 53,49,62 93,83,82
71,63,71 71,63,71 65,57,65 71,59,71 81,70,77 75,67,73 80,72,78 73,60,68 56,50,55 72,61,68 70,59,66 58,50,58 42,41,56 38,38,50 43,42,57 87,84,88 88,78,82 79,69,73 78,68,72 66,58,64 39,39,51 41,41,51 48,43,59 41,43,57 39,39,49 36,36,44 41,39,49 45,43,53 43,41,51 45,43,53 41,39,49 59,56,73 65,64,81 66,65,82 67,66,83 81,80,95 81,79,103 84,82,104 98,96,116 97,101,114 96,100,115 98,100,116 98,99,118 103,101,123 100,98,120 103,100,115 157,147,137 203,178,150 242,218,185 244,217,183 255,249,202 255,246,184 255,235,180 251,206,162 234,197,157 224,184,148 210,174,141 208,172,141 202,168,136 198,166,134 200,166,136 109,73,51 93,64,42 88,59,37 95,66,46 79,55,33 56,41,21 54,38,32 49,33,31 48,34,34 75,62,39 157,136,93 143,122,70 137,116,64 139,113,61 140,115,58 121,99,52 98,79,54 73,62,45 72,63,46 71,61,39 73,63,41 69,60,41 67,60,40 72,58,42 71,60,43 69,60,43 67,58,41 66,55,38 61,52,35 59,52,36 55,52,39 55,51,43 55,54,45 58,52,45 55,50,47 52,50,48 52,50,48 72,72,69 71,71,68 51,50,65 48,47,62 41,39,49 39,39,39 39,34,36 35,33,34 34,32,33 34,32,33 35,33,34 37,35,36 41,39,40 69,66,70 94,87,90 121,114,114 69,62,62 56,49,52 56,49,52 55,51,60 56,56,68 49,48,63 31,31,43 35,34,49 37,36,51 35,35,45 35,38,49 42,43,62 53,49,62 97,87,86
71,64,74 81,74,84 58,51,61 63,57,64 84,73,80 74,63,70 82,71,78 66,58,64 58,50,56 77,66,73 86,75,82 58,54,63 47,50,61 36,39,48 47,43,56 94,84,85 81,69,74 80,69,76 82,74,80 54,47,57 41,39,51 41,41,53 45,41,52 46,49,58 40,39,44 34,37,44 42,42,52 42,42,52 42,42,52 49,49,59 43,41,49 69,66,81 87,85,105 88,86,106 87,85,105 89,90,109 94,95,114 91,94,114 95,98,118 95,98,116 89,92,110 86,92,109 92,95,115 107,103,125 154,148,155 192,183,166 193,178,158 194,168,145 235,211,174 255,230,186 255,247,188 255,243,187 255,219,172 234,192,154 215,182,145 213,179,147 201,167,137 190,157,130 186,153,126 184,154,126 187,152,127 114,76,55 89,58,37 88,64,42 86,62,40 79,58,35 68,50,31 48,31,23 36,24,26 50,37,32 51,41,40 135,115,85 155,135,85 141,118,76 141,114,67 140,111,62 139,107,61 132,105,60 117,98,61 92,80,52 69,65,46 68,66,48 72,63,46 69,65,48 70,63,45 73,62,45 67,59,46 67,60,44 64,57,41 63,56,40 57,52,38 56,52,42 54,53,44 53,52,45 57,53,43 54,52,48 52,52,49 54,53,56 101,99,97 69,65,76 47,48,67 49,48,63 41,41,49 40,34,39 35,33,34 34,34,34 36,35,38 37,34,38 37,36,41 38,36,44 39,37,45 41,41,51 58,55,61 75,73,74 88,83,85 55,50,52 52,45,48 49,46,50 45,44,59 41,40,57 31,31,41 32,32,44 43,43,55 36,36,48 36,38,52 42,44,58 52,47,63 97,87,88
79,72,82 81,74,84 64,57,67 64,58,65 79,68,77 75,64,71 87,76,83 61,53,59 57,49,55 77,66,73 82,71,78 56,52,61 44,47,58 35,38,45 53,46,60 88,78,79 82,70,75 79,69,73 77,69,75 53,46,56 45,43,51 43,43,53 45,43,55 50,51,56 39,37,45 38,36,44 36,36,46 41,41,51 42,42,52 43,43,53 48,46,54 68,65,80 87,85,105 87,85,105 88,86,106 98,99,118 91,92,111 90,93,113 96,99,119 96,99,117 90,93,111 88,94,111 110,107,122 157,151,144 161,150,145 127,122,121 114,102,116 126,110,95 255,230,183 255,247,190 255,247,188 255,227,176 235,193,151 211,173,138 201,169,137 190,161,130 184,151,126 176,142,120 170,140,114 176,148,121 186,153,128 125,85,62 93,64,40 86,57,35 82,56,35 85,61,39 61,41,23 52,32,23 38,26,28 42,26,24 48,37,34 61,48,41 140,121,86 148,126,92 148,122,83 144,118,77 140,113,68 135,107,69 132,104,66 122,101,60 117,99,69 98,84,57 76,65,50 70,61,53 67,60,44 69,60,45 66,62,45 64,60,43 62,58,41 59,54,40 56,52,42 55,51,45 53,51,47 55,50,47 54,53,46 53,53,53 57,56,61 56,56,64 160,156,150 54,49,65 57,57,67 51,51,61 43,43,53 44,40,49 39,36,42 38,37,42 38,37,42 41,38,44 46,42,51 48,45,60 53,50,65 51,50,65 41,37,48 38,35,41 42,37,36 56,53,57 51,44,47 48,46,47 37,37,47 37,37,49 34,34,44 34,34,46 45,45,57 37,37,49 35,37,51 41,43,57 52,48,61 93,83,87
69,62,72 74,67,77 64,57,67 62,54,62 69,61,69 80,70,74 87,77,81 65,57,63 61,53,59 75,64,71 79,68,75 53,49,58 43,46,57 40,38,48 74,62,64 98,86,88 80,70,74 75,65,69 75,69,74 49,45,54 46,44,52 47,45,55 42,38,47 61,55,60 40,37,43 36,36,44 41,39,49 43,41,51 43,41,51 41,39,49 48,46,54 60,57,72 79,77,97 80,78,98 88,86,106 92,93,112 92,93,112 90,93,113 93,96,116 96,99,119 93,96,116 90,92,108 117,115,135 119,115,124 100,101,122 94,95,114 111,104,114 192,160,114 255,248,182 255,248,190 255,242,189 255,214,164 215,177,140 201,165,134 182,152,124 174,149,121 173,143,117 162,133,109 158,134,112 170,144,119 188,160,133 115,77,56 92,58,38 80,53,35 80,53,37 78,53,36 67,45,27 58,42,29 34,20,20 38,24,26 52,39,32 50,36,36 109,91,72 133,112,85 153,129,94 153,126,92 151,122,89 145,116,83 134,105,72 133,105,67 127,105,67 124,103,62 113,90,61 78,63,52 68,62,57 66,60,53 64,61,48 64,59,47 63,58,46 58,52,43 52,53,45 51,51,46 50,52,49 48,50,47 50,52,49 50,51,56 59,57,67 62,62,72 83,79,71 45,42,57 65,65,73 54,53,58 47,45,55 48,41,53 44,40,51 43,41,51 43,41,51 48,44,55 53,51,63 53,51,71 56,55,72 50,50,62 43,41,51 41,39,47 52,45,48 55,52,58 49,47,48 48,45,51 45,43,51 35,38,47 31,31,41 32,32,42 37,37,47 36,36,46 33,36,45 37,39,55 52,47,63 89,79,80
72,65,75 84,77,87 67,60,70 59,51,59 69,61,67 82,72,76 84,74,78 80,72,78 61,53,59 82,69,77 73,62,69 51,47,56 44,47,58 48,44,55 73,63,64 100,88,88 89,79,83 78,68,72 62,54,60 55,48,58 52,50,58 50,48,58 45,41,52 63,56,66 36,36,44 36,36,44 40,38,48 41,39,49 41,39,49 43,41,51 41,39,47 38,35,50 69,67,87 81,79,99 87,85,105 82,83,102 87,88,107 95,98,118 92,95,115 89,92,112 95,98,118 89,96,110 90,96,113 86,84,106 83,86,104 94,87,101 165,134,97 255,244,182 255,246,191 255,231,178 255,232,184 241,197,155 203,171,139 181,151,123 164,141,112 161,140,113 152,131,106 149,128,105 147,125,105 161,137,113 179,149,123 114,77,51 95,64,41 88,63,44 79,54,37 79,54,37 81,57,35 71,53,34 59,43,39 34,22,24 36,22,24 58,42,36 99,83,81 116,100,85 140,116,92 158,135,106 156,132,97 147,122,78 139,112,76 133,106,74 133,106,74 133,106,72 130,106,73 131,105,66 97,77,57 72,63,59 62,60,58 63,58,55 58,53,50 54,52,50 49,51,46 49,51,46 50,49,52 53,52,57 48,48,56 56,56,68 55,55,63 149,142,140 74,72,70 66,64,76 58,57,62 57,49,55 52,48,57 54,47,59 51,47,60 46,46,58 48,47,62 50,50,62 55,58,69 53,51,73 48,47,62 48,47,62 51,49,61 51,47,58 105,98,98 61,51,55 55,50,52 52,49,55 45,43,51 37,40,49 31,31,41 31,31,41 32,32,42 39,39,49 36,39,48 37,39,55 58,53,69 86,76,77
73,61,73 86,74,86 78,66,78 61,52,63 68,61,64 80,70,74 74,64,68 76,69,72 63,55,63 96,84,89 70,65,67 52,50,58 55,53,61 54,47,50 94,82,82 106,96,97 107,100,103 82,75,78 55,49,56 56,52,63 51,49,57 51,47,58 46,42,55 63,56,66 38,36,46 34,37,46 39,37,47 41,39,49 40,38,48 40,38,48 37,37,45 35,35,43 60,62,78 65,67,83 64,66,82 69,71,85 81,82,103 86,87,106 84,85,104 85,86,105 83,84,103 86,84,104 86,84,104 87,83,105 99,87,101 170,142,102 255,244,187 255,243,186 255,236,181 255,216,166 235,193,155 214,178,147 176,147,116 162,133,109 154,133,108 148,129,106 131,116,96 133,118,98 136,118,99 155,134,111 174,145,121 151,115,86 95,60,35 95,68,50 70,48,30 83,61,43 89,62,44 58,39,25 67,51,38 49,33,27 47,31,29 35,21,21 49,32,33 95,79,66 115,95,75 133,109,83 158,134,101 151,125,84 144,117,81 138,111,75 137,111,72 139,113,74 143,117,78 146,115,78 143,111,79 122,96,73 78,67,48 62,60,58 57,57,54 52,52,47 55,55,52 59,59,56 52,53,56 50,50,58 52,50,60 51,48,54 33,31,32 98,96,94 71,66,65 67,63,74 69,63,70 94,83,78 75,67,75 56,59,70 55,59,74 55,59,72 57,60,78 56,57,76 58,56,76 55,52,67 54,52,64 49,49,61 45,43,55 39,37,47 76,70,77 89,77,77 58,53,55 53,52,57 49,45,54 43,43,55 34,34,44 31,31,41 39,39,49 32,32,42 35,35,45 39,38,53 52,49,66 75,68,71
65,58,70 71,64,76 71,64,76 63,54,65 73,66,69 93,83,87 79,69,73 79,72,75 65,57,65 97,85,90 74,69,71 62,60,68 53,51,59 63,56,59 96,84,84 102,92,93 99,92,95 65,58,61 50,44,51 54,50,61 55,53,61 51,47,58 50,48,56 48,48,58 32,35,42 34,33,38 39,37,47 41,39,49 43,41,51 41,39,49 39,39,47 45,45,53 64,67,78 58,61,72 57,60,71 64,66,80 72,73,94 77,78,97 81,79,99 78,79,100 78,79,98 87,85,105 86,84,104 131,119,107 255,242,188 255,236,177 255,242,186 255,226,173 255,233,185 255,232,188 221,178,143 188,153,128 173,142,119 149,128,103 140,122,103 143,128,108 125,111,97 118,106,94 125,110,101 145,129,112 155,135,117 131,100,77 89,56,31 89,63,42 82,62,44 78,56,36 80,56,32 68,46,28 56,35,20 59,42,34 50,32,31 41,27,29 45,29,27 52,35,25 111,92,76 113,94,71 118,97,70 131,108,68 139,117,72 134,112,63 132,110,61 138,116,69 145,122,80 153,128,82 149,127,82 141,116,70 138,118,68 102,87,51 64,59,45 61,59,57 55,56,59 51,50,55 49,49,61 51,50,65 60,56,67 32,27,29 21,16,15 37,30,30 85,80,77 72,67,69 75,65,85 120,114,107 73,69,78 54,56,70 62,64,80 68,69,90 69,70,93 61,64,75 81,81,93 77,80,89 54,52,64 45,45,57 38,36,46 40,38,48 44,40,49 78,68,69 93,83,82 76,73,77 56,49,59 51,51,63 36,39,50 32,35,46 32,32,42 34,34,44 35,35,45 39,38,53 53,50,65 72,65,68
53,52,69 51,50,67 51,50,67 74,70,79 87,80,83 108,98,102 81,71,75 75,67,73 63,55,61 103,91,96 81,74,84 73,69,78 67,63,72 81,71,75 100,90,89 81,71,72 90,83,86 59,52,55 46,42,51 52,50,58 50,48,58 45,45,57 47,45,55 47,45,55 35,35,47 36,36,44 43,41,51 47,45,55 46,44,54 47,45,55 36,39,50 42,45,56 43,45,59 53,55,69 51,53,67 51,53,67 99,91,99 147,128,116 133,117,111 98,87,82 74,63,58 76,77,82 212,186,165 255,229,171 255,236,177 255,241,187 255,244,195 255,226,186 221,182,143 255,221,181 232,192,156 159,128,116 164,139,120 161,137,111 129,113,98 129,115,99 124,112,102 114,103,98 97,91,86 127,118,110 138,126,114 161,132,110 95,65,39 86,56,39 92,67,50 90,65,48 78,52,31 74,55,32 53,33,13 79,60,48 56,41,32 50,37,34 38,25,22 43,27,21 70,54,41 107,88,74 125,105,85 126,105,82 122,101,74 132,112,80 126,106,74 133,114,79 140,118,84 159,136,96 150,127,85 141,119,83 129,110,73 122,103,76 96,88,75 100,90,78 75,64,57 56,49,52 64,62,70 73,72,77 50,43,46 33,26,26 20,13,13 39,29,30 47,35,35 84,75,69 87,73,86 76,72,83 77,73,82 74,72,94 76,77,98 71,72,93 55,59,74 88,88,100 100,99,114 89,93,106 56,56,66 51,50,65 46,45,60 45,44,59 43,41,51 43,37,44 75,64,59 97,79,74 91,81,82 72,69,75 42,45,56 36,39,50 34,34,44 30,30,40 36,36,48 44,44,56 57,55,67 66,58,64
