123,112,97 114,101,96 124,111,104 95,81,83 51,49,71 49,48,65 46,45,62 89,80,91 124,110,110 135,122,115 125,116,108 90,78,80 89,82,92 94,83,90 112,98,103 123,110,107 124,111,108 133,120,113 141,125,119 103,91,93 101,89,94 93,81,83 140,129,126 159,148,133 180,170,148 188,178,156 205,190,170 221,207,180 226,212,187 226,212,194 227,213,195 231,218,197 230,215,193 232,218,193 229,215,190 227,215,189 177,169,156 66,64,62 59,59,69 65,59,66 62,62,62 71,69,77 67,65,73 61,59,67 64,62,70 58,51,61 42,54,60 10,37,40 13,31,30 12,29,24 53,50,35 95,68,52 103,67,47 102,71,50 137,91,65 173,108,71 225,137,85 253,154,97 255,166,97 255,179,110 255,179,103 255,187,122 201,134,18 199,143,25 200,185,134 183,164,129 184,164,132 220,200,168 207,189,159 191,170,143 227,207,177 220,200,168 207,187,155 205,185,153 165,146,121 190,175,153 194,170,144 211,191,161 223,207,176 200,176,150 191,177,150 170,155,133 169,156,133 185,172,149 168,154,136 135,123,111 172,160,148 193,172,145 255,237,200 229,205,172 255,233,197 240,213,177 225,204,177 173,152,137 144,128,124 128,115,110
119,106,101 118,105,100 113,100,93 91,77,79 50,48,70 48,47,64 48,47,64 66,64,72 72,60,72 81,70,77 79,72,82 55,48,62 55,48,62 91,80,87 123,109,114 127,114,111 123,110,107 128,115,108 143,127,121 126,114,116 116,109,112 111,99,101 98,87,84 141,128,121 187,176,159 94,81,76 105,87,82 162,146,133 218,202,185 181,167,149 200,186,168 218,205,184 226,211,189 215,201,176 215,201,176 216,202,177 227,213,188 222,215,186 192,199,181 155,134,119 63,59,68 57,56,59 65,63,71 72,70,78 80,78,86 67,60,70 19,48,50 7,30,25 8,25,20 19,33,26 56,42,24 129,84,61 234,161,118 145,91,57 187,118,80 201,123,77 243,149,95 255,156,94 255,169,100 255,173,103 255,177,112 215,128,44 221,147,26 83,82,3 68,92,39 156,157,107 198,180,148 210,190,158 191,173,143 205,184,157 210,190,160 214,194,162 184,163,136 180,159,132 196,177,152 158,143,121 161,144,120 142,124,103 146,128,107 173,156,132 183,168,146 149,133,116 153,139,121 163,149,131 177,165,139 162,151,134 155,144,127 207,186,159 255,235,198 228,204,171 253,226,190 231,204,168 247,224,184 214,192,156 194,179,157 182,171,152
109,95,95 117,104,99 114,103,98 119,109,99 50,49,66 55,54,71 46,45,62 45,44,61 41,38,55 46,43,60 52,49,66 52,49,66 54,51,68 68,61,73 133,123,113 114,98,96 127,111,109 136,120,114 141,125,121 127,110,116 88,84,95 102,90,102 144,131,126 158,146,134 109,95,95 102,88,88 85,73,73 89,72,73 91,75,69 85,72,67 100,87,82 113,100,93 158,144,130 199,185,167 203,194,177 199,188,169 205,193,165 208,195,163 198,149,113 236,163,120 215,159,123 191,165,140 69,64,66 65,61,70 67,65,73 64,72,77 14,27,26 7,24,19 10,25,13 20,31,20 159,98,35 235,155,98 255,162,106 255,172,110 235,141,89 231,137,83 255,158,97 255,161,96 255,177,106 255,181,113 255,178,108 243,166,42 118,121,59 36,85,46 106,108,64 38,84,48 51,113,67 171,164,133 200,177,148 188,171,143 182,166,135 180,160,128 202,182,150 193,173,141 199,179,149 183,162,135 172,155,129 183,169,144 161,146,126 127,113,95 134,123,108 131,120,105 154,144,122 145,134,117 172,158,133 158,146,134 195,182,150 227,205,171 221,199,165 226,204,170 249,223,184 235,209,170 245,218,182 222,198,163 199,175,149 156,145,130
120,107,102 114,101,96 142,129,124 91,81,85 52,48,70 45,44,61 39,38,55 42,41,58 46,43,60 54,51,68 46,43,60 53,50,67 53,49,69 55,54,71 90,83,95 131,119,109 123,111,101 142,130,120 140,127,122 120,106,106 94,84,88 117,104,97 105,91,93 112,101,98 126,112,114 104,91,88 99,85,87 73,59,61 83,67,65 71,57,59 75,61,63 109,96,91 84,71,68 89,76,73 85,73,75 101,79,73 116,100,94 142,117,100 181,117,73 204,127,71 212,184,155 228,208,190 222,205,179 196,189,160 76,75,66 14,31,33 12,26,22 8,22,18 73,70,28 82,79,55 216,135,72 245,161,101 255,168,107 255,168,105 255,177,112 255,177,116 255,175,112 255,178,114 255,180,109 255,178,115 193,123,20 220,154,50 79,82,31 134,105,44 39,76,41 39,85,47 37,94,50 54,117,66 197,179,149 198,175,144 214,192,158 205,183,149 193,170,139 178,155,124 189,169,137 184,163,136 186,167,144 151,137,121 169,155,139 147,136,119 117,105,93 105,93,81 139,128,111 149,138,121 171,157,139 163,149,131 173,156,132 222,200,166 218,195,164 213,191,155 240,217,175 234,212,178 217,193,158 233,207,168 232,205,171 228,206,168
112,98,98 105,91,91 103,89,89 79,68,77 50,46,68 49,48,65 36,35,52 42,41,58 46,43,60 50,47,64 46,43,60 47,44,61 51,47,67 50,49,66 67,60,72 130,117,112 110,97,92 106,93,88 117,104,99 106,92,92 101,91,95 112,98,98 112,98,98 101,89,91 117,104,101 120,106,108 85,71,73 76,62,64 76,60,58 74,61,58 78,65,62 120,107,102 97,84,81 91,78,75 83,71,73 106,82,74 87,71,65 113,76,73 177,102,71 202,120,75 154,140,111 227,155,109 189,157,125 210,197,190 200,196,179 10,26,24 13,32,23 12,26,19 80,73,42 85,75,35 243,159,97 255,169,108 255,169,107 255,170,109 255,175,112 255,177,114 255,176,110 255,184,115 255,193,117 255,188,119 231,153,33 82,77,6 102,88,22 42,75,37 36,82,44 38,85,44 33,90,44 38,94,45 184,180,143 237,215,179 245,221,186 215,193,159 214,191,160 211,188,157 197,177,145 181,160,133 169,150,127 151,137,121 140,126,110 151,140,123 139,128,111 145,134,117 142,132,110 168,158,136 162,148,130 165,151,137 206,189,161 213,191,153 216,193,162 233,211,175 247,224,182 192,168,135 195,177,156 193,178,158 200,183,157 212,193,166
109,96,93 119,106,103 117,104,101 68,61,71 51,47,67 50,47,64 41,38,55 42,41,58 45,44,59 48,47,62 52,49,66 47,44,61 51,48,65 52,46,67 56,50,71 118,106,106 123,110,105 91,77,77 123,112,105 105,94,87 119,105,107 95,83,85 103,91,93 105,91,93 105,91,93 114,100,102 126,113,110 81,67,69 78,61,62 70,56,56 81,67,67 92,78,78 98,82,78 106,90,86 144,129,120 90,74,72 90,72,67 99,65,47 146,94,62 243,142,99 195,126,86 170,147,118 208,194,169 216,207,176 167,175,161 32,59,29 34,67,40 9,21,12 32,31,24 122,92,36 253,167,103 255,177,112 255,175,114 255,168,107 255,165,104 255,172,111 255,182,115 255,192,126 255,198,125 215,137,41 212,161,65 44,80,38 44,84,43 37,81,44 38,77,43 37,81,44 37,87,45 40,87,46 60,117,61 211,193,161 215,192,161 210,191,156 217,199,169 204,186,156 181,161,141 171,151,131 157,142,122 154,143,128 155,144,129 128,117,102 150,136,118 147,133,115 161,148,125 127,114,91 150,136,118 181,164,140 204,186,154 230,206,169 201,175,150 234,210,175 249,223,182 174,149,121 139,132,132 134,127,127 136,129,129 143,136,136
107,94,91 110,97,94 103,90,87 67,60,70 51,47,67 54,51,68 52,49,66 44,43,60 44,43,58 48,47,62 50,47,64 48,45,62 50,47,64 52,46,67 54,48,69 105,93,93 128,115,108 125,112,105 96,84,86 80,68,70 123,110,105 109,97,99 105,93,95 124,111,104 125,111,113 105,91,93 131,118,115 100,86,88 72,55,56 97,84,79 116,103,98 94,80,80 107,92,83 121,106,97 156,142,128 148,134,118 128,112,106 116,74,61 154,95,67 146,89,60 134,123,106 191,156,131 233,145,107 212,188,162 36,59,40 34,66,33 25,49,27 14,28,24 74,65,38 126,90,30 209,132,56 255,167,99 255,170,109 251,156,93 253,157,101 255,167,111 255,191,124 255,204,141 255,180,96 255,180,56 123,96,23 86,85,20 35,81,45 37,74,41 37,76,40 33,75,38 35,82,41 37,81,44 48,104,53 147,138,109 142,139,115 141,130,113 157,141,124 164,148,131 164,150,132 167,153,135 126,115,100 133,122,107 134,123,106 145,134,119 158,144,126 151,137,119 189,170,143 152,133,106 165,152,131 196,177,154 210,193,158 214,190,157 160,135,107 214,190,155 254,226,186 184,158,133 116,112,123 115,111,122 119,117,127 118,117,122
120,107,104 107,94,91 114,100,100 77,66,75 53,49,69 51,48,65 52,49,66 44,43,60 44,43,58 45,44,59 51,48,65 48,45,62 53,50,67 49,47,67 51,49,69 85,83,93 119,106,99 121,109,99 70,60,64 94,84,88 100,87,82 107,95,95 95,83,83 127,114,107 112,98,100 113,99,101 130,117,114 120,107,104 79,62,63 82,68,73 104,91,86 114,101,98 106,90,86 119,103,99 141,126,115 164,150,134 161,150,133 184,169,149 124,75,53 170,109,77 157,101,63 162,130,100 206,187,171 195,173,165 29,62,37 38,70,39 13,37,24 9,19,13 91,111,86 126,112,56 168,136,50 181,130,32 179,127,25 183,125,18 182,124,21 199,132,37 255,199,116 255,211,128 229,149,23 225,163,55 115,103,46 69,86,39 40,69,39 33,65,32 30,59,27 32,66,34 38,78,39 40,82,45 47,95,49 68,73,72 68,62,67 60,57,61 68,65,71 83,79,88 125,119,114 145,135,123 112,102,92 149,126,111 200,179,156 189,168,141 164,150,132 157,143,125 175,161,134 175,160,138 182,167,145 225,209,176 176,155,132 191,168,137 194,169,139 255,232,198 237,214,183 179,160,137 119,110,121 117,113,122 117,113,124 117,113,124
116,103,96 112,99,96 111,98,95 65,53,65 51,48,65 51,48,65 51,48,65 51,48,65 44,43,60 44,43,60 45,44,59 44,42,62 45,44,61 46,45,62 49,48,65 50,51,70 115,99,97 135,119,115 73,66,66 90,82,90 95,81,81 119,105,105 92,78,78 130,119,104 117,104,99 111,97,97 117,104,101 124,111,108 120,106,108 91,74,75 104,88,82 109,96,89 109,96,93 104,91,88 99,86,83 154,143,128 161,151,139 177,161,148 110,80,65 117,75,53 123,90,65 233,192,161 208,193,173 195,183,171 31,68,35 35,78,38 12,26,17 28,48,49 80,88,47 46,73,43 111,104,47 70,87,51 48,82,39 59,79,22 148,103,10 192,131,29 214,142,25 228,154,31 228,146,19 120,104,32 50,81,37 57,66,22 38,63,34 12,36,14 25,46,25 30,57,29 35,74,38 40,83,43 52,98,53 110,107,94 56,53,57 48,48,58 44,42,50 60,58,66 95,93,94 93,83,87 136,127,110 180,159,132 193,172,145 205,187,157 174,156,137 172,156,125 174,155,128 154,139,119 190,176,151 217,198,173 186,167,144 210,185,157 196,171,143 226,202,167 215,193,159 135,123,123 97,95,107 109,105,116 113,109,122 116,111,127
99,86,79 114,101,98 112,99,96 71,59,71 50,47,64 50,47,64 55,52,69 55,52,69 41,40,57 42,41,58 45,44,59 43,41,61 46,45,62 42,41,58 49,48,65 52,48,68 83,65,74 120,104,98 137,121,117 89,72,75 92,78,78 102,88,88 99,85,85 116,103,98 110,97,92 117,103,103 133,120,113 131,118,111 111,97,99 113,96,97 112,96,90 121,108,101 124,112,112 96,84,84 89,75,75 103,90,87 133,120,115 166,155,148 76,60,43 118,76,54 111,78,53 219,178,147 207,192,172 40,53,41 29,71,34 36,63,31 11,23,19 64,79,55 26,67,37 87,85,36 52,93,49 114,113,59 68,84,40 35,77,44 34,78,31 64,83,31 130,112,50 56,100,51 115,104,31 63,89,37 47,81,36 77,70,27 29,66,33 23,49,26 13,31,16 27,56,28 35,74,38 38,83,43 59,110,63 85,82,69 78,70,78 51,51,63 69,67,68 98,96,97 89,82,80 147,135,123 188,171,145 171,150,123 178,157,130 196,177,150 163,141,123 191,171,141 183,164,137 151,136,116 206,192,167 201,182,157 193,174,149 231,207,172 199,174,146 219,195,162 209,187,151 103,91,105 93,91,103 101,97,108 105,101,114 108,99,114
100,86,86 113,99,99 99,85,87 68,57,66 51,48,65 50,47,64 58,55,72 55,52,69 43,42,59 41,40,57 42,41,58 42,41,58 39,38,55 43,42,59 48,47,64 48,47,64 61,54,66 110,98,98 134,121,116 112,99,96 59,47,59 100,88,90 100,88,90 101,89,89 124,111,108 123,110,107 123,107,103 101,89,89 113,100,97 123,109,114 98,85,82 109,96,91 111,100,95 150,139,134 154,142,130 138,126,114 120,104,100 119,106,101 154,145,130 99,78,55 158,106,76 254,183,128 207,195,169 31,63,43 35,74,40 4,29,11 10,20,14 33,46,32 56,75,37 36,71,32 44,73,33 74,73,21 56,73,37 71,86,49 44,78,35 76,85,29 107,89,16 41,92,52 46,94,46 62,93,37 57,88,34 51,90,45 33,65,32 39,66,38 20,38,23 31,55,31 36,76,37 40,83,43 62,110,62 89,85,77 98,92,85 143,137,128 86,84,85 81,78,84 130,119,112 166,155,136 182,163,138 193,173,143 198,178,148 191,172,145 176,155,128 174,153,126 183,164,139 180,165,143 205,191,166 186,172,147 170,156,131 223,199,164 217,193,160 237,213,180 197,174,143 115,112,116 99,95,108 122,111,120 151,141,140 144,131,128
140,126,112 125,110,101 125,112,107 70,59,66 53,49,69 52,49,66 47,44,61 43,42,59 52,49,66 43,40,57 41,40,57 44,43,60 38,37,54 41,38,55 47,44,61 48,45,62 48,44,64 54,50,70 97,90,93 113,99,104 117,105,107 99,85,85 106,92,92 103,89,89 113,100,97 105,91,93 116,102,104 99,85,87 126,113,110 111,97,97 151,138,135 138,126,116 112,98,98 125,111,111 181,167,153 213,199,183 212,198,180 222,208,190 225,214,195 26,45,25 23,43,25 40,74,42 63,126,75 39,108,58 20,35,19 10,23,11 11,21,13 19,27,17 49,60,20 35,68,32 76,67,20 47,65,20 37,62,35 55,71,29 49,73,31 118,94,28 42,98,49 89,117,55 109,98,34 93,98,35 43,87,52 112,117,41 43,69,33 23,49,24 18,36,19 30,57,27 37,77,38 40,83,41 81,125,80 153,146,128 176,163,156 106,99,99 73,63,64 136,128,117 154,143,126 154,140,115 205,184,157 203,183,151 179,160,135 180,163,137 193,172,147 191,170,145 195,174,147 240,219,192 223,208,186 199,185,158 162,149,117 214,190,157 240,216,183 214,190,157 180,158,124 125,118,121 130,119,112 128,118,108 172,163,144 184,171,148
146,131,122 111,95,91 106,92,92 81,71,70 46,42,62 53,50,67 50,47,64 49,48,65 55,52,69 46,43,60 41,40,57 38,37,54 38,37,54 40,37,54 51,48,65 50,47,64 53,49,69 54,50,70 46,45,62 48,50,66 90,83,81 113,100,95 121,108,103 121,108,103 121,108,105 106,92,94 119,106,103 110,97,94 123,110,107 120,106,106 110,97,92 219,207,195 221,207,193 179,165,151 168,154,140 212,198,184 231,217,199 228,215,192 235,222,199 46,65,45 15,40,24 28,59,33 32,88,39 60,131,71 12,29,19 9,22,10 11,21,13 22,25,13 21,37,18 42,48,19 50,60,23 65,67,21 33,52,30 43,58,23 48,60,22 53,78,33 43,89,42 57,89,40 59,83,32 152,140,72 73,92,40 40,84,47 76,84,43 17,35,18 15,33,16 32,59,29 37,77,38 36,79,37 87,120,82 154,143,128 104,98,103 66,62,71 111,98,93 153,142,125 187,171,154 195,177,156 180,159,132 192,172,142 149,131,112 164,150,125 181,161,131 202,182,152 206,185,158 240,219,192 161,146,124 198,184,157 169,156,124 215,191,158 201,177,144 215,191,158 189,166,135 122,113,109 146,135,120 205,190,168 207,194,162 197,179,158
122,107,96 116,100,96 109,95,95 96,82,82 60,57,63 45,42,59 48,45,62 46,45,62 54,51,68 50,47,64 39,38,55 38,37,54 41,40,57 39,38,55 41,40,57 49,48,65 50,46,66 55,51,71 46,45,62 38,37,54 49,48,63 71,64,78 104,92,92 122,111,106 126,111,102 100,88,88 112,99,96 124,111,108 123,109,109 116,102,102 117,104,101 182,169,162 209,198,179 217,206,187 229,218,199 220,209,190 203,194,177 195,186,171 194,185,170 37,60,41 14,39,21 29,55,32 26,60,28 44,100,49 15,29,25 10,22,13 16,26,18 112,117,111 15,24,7 15,28,14 24,45,22 28,43,19 41,53,33 25,38,24 43,50,16 59,76,29 45,69,29 65,74,30 105,114,66 38,81,41 68,87,35 91,96,24 75,97,42 15,26,13 21,39,24 34,61,33 37,75,37 41,84,44 99,125,91 102,103,95 78,72,77 123,122,115 177,163,149 174,155,139 189,168,141 211,191,159 206,185,158 189,169,139 159,141,122 174,157,133 206,181,153 216,191,163 190,169,142 184,167,139 197,182,160 195,181,154 185,162,131 196,172,139 209,184,154 203,178,148 185,168,142 175,163,153 128,118,117 98,91,94 144,134,135 79,69,73
143,128,117 119,103,99 110,96,96 104,90,90 79,69,73 62,57,75 45,42,59 41,40,57 52,49,66 55,52,69 36,35,52 39,38,55 44,43,60 41,40,57 42,41,58 53,52,69 51,47,67 52,48,68 52,51,68 38,37,54 48,47,62 49,48,65 79,73,78 111,99,101 125,110,101 102,90,90 117,104,101 110,97,94 114,101,96 109,95,95 117,104,101 135,121,121 182,173,167 184,175,169 182,173,167 180,171,165 178,172,167 176,170,165 169,163,158 119,124,120 20,45,27 17,42,24 29,55,30 31,71,32 19,37,24 12,26,17 41,40,29 136,133,139 31,46,30 28,33,11 32,35,15 23,25,8 28,36,22 22,29,13 46,49,18 45,59,29 72,84,37 39,55,22 67,76,30 142,118,52 34,79,39 100,98,36 108,121,67 7,29,17 15,30,14 32,61,33 37,76,40 37,82,42 101,130,102 91,89,85 129,124,123 138,135,122 148,134,116 216,199,175 193,172,145 228,208,176 199,178,151 203,183,153 164,146,127 171,154,130 213,188,160 237,212,184 190,173,145 192,178,160 198,183,161 178,164,137 198,175,144 219,195,162 227,202,172 214,189,159 154,139,130 71,60,69 74,63,70 75,66,77 67,56,65 63,53,57
113,98,89 129,114,105 104,90,90 106,92,92 99,85,85 87,77,81 48,46,56 44,43,60 42,41,58 50,49,66 38,37,54 36,35,52 38,37,54 41,40,57 38,37,54 51,50,67 50,49,66 45,44,61 59,56,73 51,48,65 39,38,55 50,47,64 79,70,85 123,110,103 119,106,101 113,99,99 120,106,106 120,107,102 110,97,94 120,103,104 122,105,106 121,109,99 147,141,146 142,136,141 142,137,139 135,130,132 127,124,128 127,124,128 127,124,128 132,126,133 33,55,43 19,42,23 21,44,27 28,53,33 13,38,22 12,35,18 129,126,130 124,121,127 61,74,60 37,41,24 19,26,10 33,35,20 25,29,12 19,27,15 33,42,25 18,29,14 24,37,12 84,79,47 50,65,30 53,70,19 44,76,29 141,136,65 142,137,136 29,35,26 6,24,11 28,57,29 36,75,39 34,78,41 87,119,90 104,99,96 132,121,116 148,136,126 201,187,160 189,170,145 202,181,154 209,188,161 195,174,147 187,170,144 148,135,114 179,166,143 208,185,154 240,217,186 219,198,171 197,179,158 191,176,154 148,132,115 211,191,161 213,189,156 238,214,181 213,193,163 65,53,55 82,70,72 60,49,56 66,55,64 73,62,71 58,50,56
113,97,95 115,99,97 118,104,104 103,89,89 110,96,96 102,90,92 85,75,79 58,53,69 41,38,55 51,48,65 37,36,53 37,36,53 37,36,53 39,38,55 37,36,53 39,38,55 52,49,66 47,44,61 65,61,81 54,50,70 44,40,60 46,42,62 52,48,68 93,91,103 116,102,102 117,103,103 106,93,90 119,106,101 121,108,105 115,103,105 107,95,97 141,124,116 148,146,147 144,142,143 143,137,142 140,134,139 136,130,135 132,131,134 132,131,134 137,134,140 135,140,136 28,47,38 14,37,20 18,41,22 17,42,26 81,76,75 142,136,143 132,129,133 115,114,105 40,38,18 22,29,13 18,25,9 13,23,20 20,27,9 25,29,12 28,28,12 36,50,18 34,63,33 84,86,42 65,83,38 63,88,41 171,167,80 143,143,129 40,41,33 8,25,17 17,41,19 27,64,29 38,80,43 90,112,86 141,140,131 140,134,127 126,116,104 221,202,179 193,176,152 224,204,172 182,162,130 210,189,162 193,174,151 184,174,150 189,176,153 204,184,152 225,205,173 204,185,162 205,190,168 161,146,124 176,157,134 200,181,146 198,174,141 239,212,176 154,135,110 73,62,69 64,53,60 71,60,67 73,62,69 68,57,64 68,60,66
111,95,93 106,90,88 135,122,115 110,97,90 105,92,89 103,92,87 111,100,97 99,89,93 57,54,71 47,44,61 46,45,62 48,47,64 50,49,66 42,41,58 49,48,65 46,45,62 47,44,61 45,42,59 57,53,73 53,49,69 52,48,68 40,36,56 51,47,67 60,57,72 113,99,99 116,102,102 94,80,82 137,123,123 107,94,91 117,105,107 107,95,97 134,116,111 117,107,108 162,152,153 163,158,155 161,156,153 163,158,155 155,148,146 150,143,141 157,147,148 161,155,150 156,158,158 34,48,41 24,38,29 60,65,59 155,153,149 161,157,147 167,166,155 165,168,158 13,32,23 23,29,18 12,25,11 77,47,19 251,158,101 240,156,94 255,171,105 224,176,122 73,71,22 75,82,34 46,76,27 60,84,44 92,106,56 148,157,138 38,63,43 36,70,40 36,70,36 40,82,45 33,77,40 114,125,112 165,157,146 117,109,98 188,179,160 207,186,159 208,189,164 246,226,194 225,205,173 199,178,151 175,156,133 140,130,106 183,170,147 199,178,151 228,207,180 190,171,148 177,162,140 140,125,103 222,205,166 211,191,159 206,181,151 202,183,148 72,60,60 67,56,63 73,62,69 71,60,67 68,57,64 71,60,67 69,61,67
105,92,85 120,107,100 141,129,117 126,114,102 109,96,91 102,89,86 116,103,100 86,76,77 96,82,82 123,110,105 95,83,88 93,80,90 72,63,76 62,55,65 63,59,68 62,58,71 50,47,64 53,50,67 52,48,68 48,44,64 53,49,69 39,35,55 46,42,62 52,47,65 97,85,85 104,92,92 112,96,94 107,91,89 115,99,95 116,102,104 106,92,94 119,106,103 106,99,99 146,144,142 153,151,147 153,151,147 163,159,151 156,152,144 157,153,145 156,147,143 151,145,140 156,144,144 164,162,158 168,166,162 169,166,153 171,166,152 179,175,158 192,188,171 198,195,180 26,37,22 15,25,17 95,78,54 199,110,63 154,99,58 236,149,104 252,149,95 255,175,106 255,175,114 55,94,51 65,89,49 53,108,62 73,146,83 48,111,58 65,131,72 43,105,57 44,96,51 38,88,46 41,84,44 146,143,130 98,92,85 161,149,137 171,163,139 219,200,177 223,204,179 224,205,178 212,193,166 222,203,176 177,160,134 187,170,144 186,172,145 182,163,138 172,154,133 174,156,135 190,175,153 200,181,156 200,180,148 228,204,171 220,195,165 152,141,122 65,55,59 73,62,69 71,60,67 68,60,66 63,52,61 71,65,72 56,51,53
106,93,88 98,85,80 100,87,84 131,118,115 126,110,106 107,96,93 93,81,83 80,72,78 86,75,72 115,104,101 120,108,96 127,114,109 114,101,94 98,86,88 94,82,84 101,91,92 47,42,60 49,48,63 51,48,65 50,47,64 50,46,66 51,47,67 46,42,62 48,45,62 61,57,70 107,94,104 115,104,101 104,93,90 121,108,103 118,104,106 105,91,93 113,99,99 108,98,99 113,107,112 121,119,129 129,127,137 125,123,133 125,123,135 122,120,132 126,124,134 129,125,136 132,128,137 133,127,134 127,124,128 125,121,130 130,126,137 114,107,119 105,101,112 102,98,109 39,46,28 59,39,19 140,80,57 200,121,77 231,159,111 215,130,73 255,170,111 255,179,107 255,162,101 48,98,56 41,92,45 47,98,49 48,99,52 51,102,55 41,94,46 42,94,49 39,91,46 41,92,45 39,87,41 156,143,138 109,102,86 153,144,129 152,143,124 168,153,131 230,211,186 219,201,171 250,233,198 225,207,177 201,184,158 184,167,141 195,178,152 188,169,142 140,127,104 175,161,136 202,183,158 196,177,142 210,186,153 239,217,181 248,226,188 83,69,71 80,69,76 78,67,74 66,55,62 73,65,71 67,61,66 60,54,59 59,51,59
106,93,88 113,100,95 110,97,94 100,87,84 119,103,99 109,98,95 85,73,75 77,69,75 114,103,100 109,98,95 127,115,103 125,112,107 121,108,101 123,107,101 114,98,92 116,102,102 103,93,97 70,62,70 48,45,62 53,50,67 51,47,67 52,48,68 38,34,54 48,45,62 53,50,65 70,63,75 96,84,86 102,90,92 107,94,91 112,98,98 121,107,107 112,99,96 115,105,106 104,98,103 107,105,115 105,103,115 104,101,116 108,106,118 110,108,120 111,108,123 111,108,123 117,114,131 115,111,124 120,116,127 113,109,122 115,107,124 126,118,135 135,128,140 130,126,137 41,48,30 84,63,40 112,81,60 226,136,89 235,146,92 235,141,87 255,160,104 255,167,105 251,155,97 51,89,49 41,84,42 40,86,41 39,87,41 38,86,40 40,91,44 37,84,41 45,92,49 40,86,41 44,100,51 134,116,115 137,128,113 149,140,125 166,157,140 205,190,168 216,197,170 205,186,161 237,219,189 208,190,160 182,165,139 184,167,141 184,167,141 192,175,151 162,148,132 178,164,139 173,154,129 205,183,147 223,195,166 228,204,169 136,120,103 71,61,65 68,60,66 67,56,63 80,69,76 62,54,60 63,55,61 64,56,62 66,58,66
123,107,94 136,120,107 129,114,103 159,140,124 161,145,132 107,96,91 78,65,73 85,75,79 110,96,96 88,74,74 120,108,98 118,104,106 111,98,93 109,93,89 125,109,105 127,114,111 124,112,100 97,83,85 64,55,66 65,56,71 52,49,66 51,48,65 52,49,66 40,37,54 52,49,66 62,59,76 36,35,50 49,48,63 61,58,73 65,58,72 71,64,78 107,96,103 113,103,104 104,94,95 112,108,119 110,106,119 109,106,121 114,112,124 119,117,129 123,119,130 125,121,130 123,119,128 124,117,127 119,115,128 118,114,127 121,119,129 127,123,134 129,122,134 126,120,125 49,56,40 34,37,15 79,56,25 176,105,63 210,132,79 229,146,95 244,153,95 235,154,93 198,137,92 32,69,38 38,72,40 36,73,40 34,76,41 41,75,41 39,77,39 42,79,44 48,80,51 43,82,46 81,108,80 152,142,130 169,165,146 134,119,108 160,151,134 192,178,153 195,181,156 215,199,168 228,211,183 182,165,141 172,153,130 183,164,141 182,163,140 153,139,121 165,152,131 168,154,127 193,174,147 217,197,165 222,194,167 205,183,165 76,64,66 64,53,60 56,45,52 65,57,63 65,57,63 69,61,67 62,54,60 69,61,67 74,63,70
152,134,115 145,127,108 147,126,111 144,128,111 144,125,111 132,119,112 82,70,75 97,87,91 96,82,82 95,81,81 114,101,96 123,110,103 116,103,98 109,93,89 106,90,86 119,106,103 95,82,77 133,121,111 100,88,90 95,82,90 51,48,65 45,42,59 51,48,65 38,35,52 52,49,66 53,50,67 39,38,53 46,45,60 55,50,66 54,49,67 51,46,64 61,56,74 60,53,63 67,60,70 74,70,83 136,135,140 131,129,139 129,127,137 133,131,141 132,130,131 139,137,138 140,138,139 143,141,142 153,145,151 154,152,148 145,143,141 126,125,130 126,122,133 122,116,123 36,54,41 28,37,20 80,60,40 140,79,45 122,67,36 157,96,62 226,144,90 54,41,18 22,29,22 19,32,18 32,37,13 9,30,9 83,66,58 53,73,55 59,82,65 44,73,45 78,94,75 104,106,91 137,129,118 144,136,123 94,78,76 172,156,143 144,133,116 158,148,126 179,166,145 221,204,180 202,184,163 187,170,146 195,174,151 191,170,147 179,162,138 157,143,125 168,155,134 180,166,139 194,175,148 200,180,148 202,182,150 127,109,104 62,54,62 80,69,76 67,56,63 70,62,68 69,61,67 69,61,67 62,54,60 62,54,60 80,70,74
157,137,119 140,120,102 153,133,115 151,131,113 144,123,108 130,116,100 106,89,90 92,82,86 85,71,71 97,83,83 102,88,88 117,104,99 137,126,111 114,101,98 117,104,101 116,103,96 104,91,88 110,97,94 106,93,88 94,80,80 53,48,64 45,41,61 62,58,78 57,53,73 45,41,61 45,41,61 58,55,72 47,44,61 53,50,67 57,54,71 55,52,69 49,48,65 60,56,76 55,51,71 55,54,69 103,102,117 124,121,136 123,121,131 121,119,129 123,119,132 122,118,131 125,121,130 125,123,135 129,125,136 132,128,139 123,119,130 124,120,131 123,121,133 130,123,126 38,61,44 34,36,19 17,28,13 17,30,18 13,30,22 21,29,19 24,32,20 22,31,14 14,29,17 20,31,16 42,49,31 20,28,16 48,37,30 112,112,109 136,130,121 113,104,96 152,143,135 150,142,131 114,104,92 145,135,123 127,123,106 150,143,127 153,142,125 171,162,143 199,186,163 187,172,150 162,147,127 173,158,136 174,161,140 162,148,130 126,111,100 156,142,124 175,161,136 181,162,135 195,177,147 203,184,157 191,177,152 73,60,68 79,68,75 56,48,54 66,58,64 62,59,63 58,50,56 69,61,67 73,65,71 82,74,80 75,64,71
