119,107,97 132,117,106 113,98,87 112,99,96 56,51,67 48,46,66 50,48,68 50,48,68 56,55,72 74,72,82 124,110,110 100,86,86 111,97,97 136,121,112 122,110,110 84,72,86 69,62,74 72,63,76 135,123,123 126,110,104 114,100,105 114,100,100 130,117,112 132,118,118 111,95,91 114,102,102 112,100,102 111,99,101 122,110,112 133,119,121 124,111,108 119,105,105 116,104,109 119,107,112 126,114,116 149,136,133 189,179,157 196,184,154 184,170,154 144,131,128 121,109,109 116,106,107 82,77,79 55,52,56 58,55,61 58,57,62 62,61,64 61,59,67 62,60,68 61,59,67 62,60,68 72,70,78 73,70,76 77,74,80 79,77,78 86,81,80 87,80,80 85,78,78 104,95,91 144,135,120 215,190,160 255,233,188 255,247,212 255,244,208 235,208,174 233,208,178 235,212,183 227,204,175 209,188,161 242,207,182 145,128,102 164,128,99 118,78,55 106,72,50 130,86,60 202,125,88 181,108,65 164,102,64 197,130,85 255,185,127 51,78,37 177,177,143 207,182,154 199,176,147 156,139,115 190,169,144 194,178,145 182,166,133 173,152,125 183,162,135 199,178,151 204,184,154 213,190,161 206,183,154 193,172,145 184,163,136 190,169,144 183,162,137 163,142,117 193,176,150 195,171,147 165,150,128 127,116,97 157,139,120 181,160,137 195,174,147 196,175,148 150,135,115 166,156,134 173,162,145 152,141,124 99,87,77 174,160,142 170,155,135 237,218,193 221,197,175 234,210,177 236,212,179 255,238,203 255,250,210 205,183,145 229,207,169 219,201,171 212,201,166 206,194,157 211,196,160 206,192,165 195,185,161
118,105,100 139,123,117 126,110,104 104,91,88 56,51,67 48,46,66 49,47,67 50,48,68 51,49,69 59,55,75 95,87,95 112,98,98 105,91,91 113,96,97 122,110,110 92,81,90 81,75,82 68,60,68 129,117,117 129,113,107 114,100,105 118,104,104 123,109,109 131,119,107 120,105,96 103,92,87 131,119,121 122,110,112 116,104,106 110,98,100 120,107,104 153,141,129 167,158,143 157,147,135 129,118,115 128,114,114 139,126,119 160,145,134 187,174,153 216,206,182 222,212,190 218,207,188 211,200,183 166,166,152 76,74,70 59,58,61 61,60,63 64,62,70 72,70,78 72,70,78 71,69,77 62,60,68 75,72,78 76,73,79 81,77,86 79,76,80 73,72,75 75,74,77 83,81,79 86,81,78 91,75,69 176,155,140 222,198,163 255,240,204 255,236,200 238,210,172 213,196,172 128,119,102 68,67,58 72,57,46 98,72,60 97,60,36 132,86,60 111,73,52 178,113,76 202,121,71 230,138,83 242,148,94 255,171,105 255,188,117 255,210,158 186,104,75 236,204,172 208,193,157 231,214,177 217,198,161 224,205,168 199,180,143 188,167,140 188,167,140 198,178,148 189,169,139 194,171,142 195,172,143 181,160,133 173,152,125 187,166,141 192,171,146 187,166,141 173,156,130 190,166,142 140,125,103 155,144,125 167,150,124 190,170,140 191,170,143 191,170,143 221,202,179 168,154,129 134,123,106 132,121,104 151,140,121 114,103,88 181,170,153 126,112,96 210,189,166 245,221,188 216,192,159 229,205,170 255,252,212 255,233,195 225,203,165 224,206,174 199,186,163 165,152,129 184,171,148 135,117,112 153,141,141
120,107,102 110,97,92 124,111,106 115,100,91 65,53,65 53,49,69 51,47,67 48,46,66 53,49,69 59,55,75 90,77,87 125,109,103 132,116,110 113,100,93 112,98,98 97,86,95 83,75,83 79,71,79 115,105,106 117,103,103 123,109,111 118,104,106 124,110,110 130,117,112 129,114,105 89,77,77 95,81,83 127,114,111 140,129,126 124,113,110 109,96,93 133,120,113 182,171,154 201,190,173 194,181,158 197,185,159 192,180,154 198,183,163 186,170,153 191,177,159 203,189,171 213,200,177 215,202,179 225,210,188 235,220,198 197,192,180 58,56,57 56,52,61 58,55,59 61,58,64 65,62,68 68,65,71 60,58,66 54,52,60 68,66,76 74,72,80 75,73,81 59,57,65 51,49,57 52,48,57 64,63,68 47,46,51 160,141,118 234,205,170 194,190,173 78,80,65 44,54,48 40,52,48 56,57,36 96,66,51 101,63,53 97,56,36 137,91,63 129,81,54 194,117,80 219,133,83 239,145,91 255,162,101 255,172,106 255,191,117 255,207,129 255,227,165 183,127,93 236,207,172 249,226,184 244,222,186 240,221,182 235,213,177 230,207,176 230,207,176 226,203,172 213,190,159 203,183,151 214,194,162 219,199,167 220,200,168 225,205,175 221,201,171 198,178,148 163,142,117 176,155,130 185,166,143 160,139,114 144,130,112 163,149,131 177,156,129 182,161,134 180,159,132 178,157,130 165,155,133 148,137,122 128,114,98 156,146,134 122,112,100 88,78,68 176,160,145 208,185,156 233,209,174 242,218,183 255,234,197 255,248,209 233,207,168 229,204,174 187,174,142 179,169,147 184,172,146 192,175,149 191,176,154
117,104,99 124,111,106 121,108,103 129,114,105 93,83,84 57,53,73 52,48,68 50,48,68 50,47,64 64,61,76 93,81,86 121,105,99 127,111,105 127,113,113 112,99,94 93,85,91 86,78,86 85,77,85 87,77,81 113,99,101 125,111,113 118,104,106 133,120,113 135,123,111 133,117,111 105,93,93 95,81,83 95,82,79 112,101,94 144,133,126 116,103,98 119,106,99 158,147,130 192,181,162 211,198,175 215,201,176 218,204,179 211,197,170 208,194,167 219,205,187 225,211,193 226,213,190 232,219,196 232,217,195 232,217,195 229,215,188 223,211,199 116,108,114 55,52,56 55,52,56 55,52,58 55,52,58 64,62,70 64,62,70 58,56,66 62,60,68 68,66,74 68,66,74 73,71,79 65,63,71 55,54,59 54,53,58 45,45,55 34,56,60 14,35,42 14,31,35 15,30,33 48,54,45 77,63,47 99,62,49 101,69,53 106,70,50 144,96,67 140,89,61 201,125,85 223,135,83 250,151,94 255,170,105 255,179,109 255,185,114 255,193,117 255,205,129 255,219,144 187,151,93 201,163,117 201,177,144 246,224,188 230,208,172 230,208,174 228,206,172 214,191,160 202,179,148 204,184,152 200,180,148 198,178,146 225,205,173 205,185,155 192,172,142 171,151,121 182,161,136 187,166,141 193,172,147 191,170,145 211,190,163 188,167,140 200,179,152 217,196,169 206,185,158 193,172,145 170,154,137 163,148,128 175,162,141 151,142,127 114,106,93 104,94,84 163,149,133 192,171,144 216,192,157 248,224,189 233,209,174 255,245,206 244,218,179 241,217,184 169,154,132 129,112,113 132,116,110 144,132,122 128,117,112
123,112,97 132,120,108 112,99,96 126,113,106 95,81,83 50,47,64 53,49,69 49,48,65 46,45,62 68,63,79 103,91,96 130,116,116 135,122,115 130,122,111 129,118,115 71,68,83 89,82,92 87,79,87 94,84,85 121,107,112 123,110,107 121,108,105 134,121,116 131,119,109 141,125,119 126,114,114 97,85,90 100,88,93 93,81,83 114,103,100 146,134,122 167,156,139 180,170,148 195,185,163 178,165,144 202,187,167 221,207,180 226,212,187 226,212,187 224,210,192 227,213,195 229,216,193 231,218,197 230,215,193 232,218,193 228,214,189 230,216,191 224,216,192 177,169,156 97,89,78 53,65,61 59,59,69 65,59,66 58,59,62 64,63,68 74,72,82 67,65,73 62,60,68 58,56,64 62,60,68 58,51,61 56,59,66 34,63,65 12,32,35 13,31,30 23,34,33 15,28,29 54,51,36 95,68,52 103,69,51 97,63,45 110,76,54 137,91,65 143,88,57 203,127,85 230,142,90 253,154,97 255,168,100 255,173,103 255,176,107 255,179,103 255,191,111 255,187,113 209,142,26 199,143,25 169,148,76 199,180,145 180,158,124 184,164,132 228,203,173 208,190,160 207,189,159 191,170,143 204,183,156 224,204,172 216,196,164 207,187,155 204,184,152 196,176,144 165,146,121 190,175,153 189,165,139 190,166,140 209,191,161 223,207,176 205,181,155 208,184,158 185,171,144 170,155,133 142,129,106 178,165,142 189,170,143 168,154,136 136,122,108 118,106,94 158,146,134 193,172,145 217,193,156 244,220,183 226,202,169 255,233,197 245,218,182 233,214,175 200,179,152 173,152,137 155,138,128 137,124,117 128,117,114
119,106,101 125,112,107 112,99,96 113,100,93 90,76,78 52,49,66 53,49,69 46,45,62 48,47,64 58,57,72 91,86,88 91,79,91 99,88,95 92,86,93 86,79,93 57,53,73 56,49,63 70,61,74 109,99,100 124,110,115 126,113,110 121,108,105 125,112,107 135,123,113 146,130,124 128,116,116 107,100,103 121,114,117 100,88,90 93,82,79 121,108,103 165,153,143 191,180,163 133,122,107 101,85,83 120,102,97 204,188,175 223,207,190 219,203,186 211,197,179 208,194,176 211,198,177 222,209,188 226,211,189 223,209,184 222,208,183 219,205,180 218,203,183 220,206,181 222,208,183 230,206,182 132,139,121 122,101,86 72,70,68 62,60,68 54,54,54 64,62,70 73,71,79 76,74,82 73,71,79 61,54,64 43,63,68 9,33,35 7,29,22 10,27,22 22,32,26 18,30,26 61,47,29 122,77,54 188,112,72 135,69,35 130,72,39 175,106,68 186,110,68 213,132,80 244,150,96 255,156,94 255,164,95 255,175,105 255,174,106 255,176,111 255,179,112 207,130,27 218,144,23 112,111,32 98,118,52 82,107,60 222,188,147 197,179,147 204,181,150 205,187,157 203,185,155 211,190,163 198,177,150 212,192,160 211,191,159 169,148,121 175,154,127 177,156,129 190,171,146 172,157,135 187,170,146 167,150,126 159,141,120 175,157,136 177,160,136 201,184,160 187,172,150 141,125,108 168,154,136 137,123,105 180,161,136 171,159,133 154,142,116 140,129,112 152,141,124 199,178,151 206,182,145 243,219,182 227,203,170 253,226,190 231,204,168 227,204,164 238,215,175 211,189,153 204,185,158 190,177,156 178,169,152
107,93,93 119,105,105 109,96,89 114,103,100 103,92,87 48,44,64 53,49,69 44,43,60 45,44,61 49,48,65 44,43,60 45,42,59 47,44,61 50,47,64 55,52,69 53,49,69 54,51,68 54,51,68 105,90,98 125,114,111 132,116,114 128,112,110 130,114,108 146,131,122 136,120,116 121,104,105 122,111,106 101,98,102 144,134,133 130,117,112 145,132,127 140,128,118 124,110,110 92,78,78 84,70,70 95,81,81 101,84,85 122,106,100 126,110,104 100,87,82 121,108,103 117,104,101 163,152,137 211,198,175 220,207,173 230,212,180 225,208,182 218,203,183 201,189,161 204,192,162 214,193,166 192,149,116 199,138,104 211,179,145 139,118,93 55,56,61 61,58,64 65,62,66 69,67,75 66,66,74 74,77,86 21,41,42 10,31,27 9,27,24 4,25,23 20,27,22 27,35,25 123,81,29 229,152,99 244,156,97 255,179,113 241,149,94 218,129,82 231,142,90 231,142,90 254,155,98 255,158,92 255,170,99 255,177,106 255,175,103 255,182,114 193,114,21 220,150,32 160,130,34 48,81,43 45,91,57 93,106,54 48,110,64 146,165,127 205,182,153 214,191,162 220,200,170 180,161,134 168,149,122 191,171,141 193,173,141 182,162,130 187,167,135 199,179,147 193,173,143 172,153,128 173,156,130 179,162,136 169,155,130 151,135,118 130,116,98 162,148,130 140,129,114 139,128,113 138,127,110 154,144,122 166,150,135 175,161,136 168,153,131 153,142,127 197,183,158 219,197,163 213,191,153 216,194,160 223,201,167 246,220,181 236,210,171 212,185,149 243,216,180 216,192,155 209,185,159 181,170,151 169,156,149
107,93,93 112,98,98 118,105,100 122,111,108 112,101,96 60,56,76 53,49,69 53,52,69 45,44,61 43,42,59 41,40,57 50,47,64 47,44,61 44,41,58 57,54,71 52,48,68 53,50,67 54,51,68 81,77,86 126,116,106 113,97,91 115,99,93 129,113,107 146,131,120 150,135,126 125,109,105 118,106,108 83,78,94 93,81,97 106,92,94 141,128,121 113,100,97 100,86,86 107,93,93 103,89,89 92,80,80 89,72,73 82,66,64 79,63,61 81,67,67 84,70,70 90,77,72 91,78,71 98,82,80 116,100,94 114,103,100 103,92,89 151,137,121 221,208,185 221,209,183 218,194,172 177,117,78 255,178,130 209,141,98 203,145,112 218,201,173 153,145,134 77,67,66 70,64,71 66,64,72 42,57,60 13,29,27 12,26,22 8,25,17 24,27,7 26,39,12 92,79,31 220,148,82 239,157,99 244,153,95 255,169,110 255,172,109 251,152,97 255,158,101 255,164,106 255,168,105 255,172,106 255,180,109 255,184,113 255,183,117 229,151,73 216,149,37 234,166,34 67,81,24 75,74,22 105,109,55 39,83,50 38,88,44 48,100,55 78,134,85 170,163,132 166,143,114 157,141,110 149,132,104 176,158,128 205,185,153 197,176,149 185,164,137 196,175,148 185,165,135 166,146,114 140,123,97 177,160,134 177,162,142 175,161,136 156,142,124 140,126,108 135,124,109 124,113,98 132,121,104 154,144,122 159,144,124 177,162,140 168,152,135 151,139,127 184,171,139 241,219,185 213,191,153 194,172,138 229,207,173 250,224,185 255,232,193 223,196,160 226,199,163 224,201,161 216,192,159 179,161,142 163,144,128
120,107,102 106,93,88 127,114,109 133,120,115 91,81,85 52,49,66 53,49,69 43,42,59 39,38,55 41,40,57 38,37,54 47,44,61 54,51,68 46,43,60 48,45,62 53,49,69 53,49,69 55,51,71 57,53,75 103,96,108 131,119,109 123,111,101 117,105,95 147,135,125 140,127,122 125,112,109 104,94,98 95,85,89 117,104,97 123,109,109 89,77,77 120,104,100 126,112,114 114,100,102 98,85,82 90,76,78 73,59,61 82,66,62 76,60,56 71,57,59 75,61,63 105,92,87 95,82,77 84,71,68 89,76,73 88,77,74 84,68,66 98,81,82 116,100,94 116,101,92 147,106,77 189,125,81 204,127,71 165,140,112 232,207,188 224,206,176 222,205,179 212,198,171 172,162,140 65,64,55 14,31,33 11,27,25 10,24,20 15,27,20 73,70,28 47,64,26 122,93,44 230,149,86 245,161,101 253,163,100 255,165,104 255,175,112 255,177,112 255,178,117 255,176,115 255,175,112 255,178,114 255,179,109 255,180,110 255,171,114 193,123,20 215,144,20 116,89,14 76,79,28 134,105,44 37,76,40 39,81,44 38,87,48 37,94,50 42,97,51 109,165,114 195,177,147 198,175,144 207,185,151 218,196,162 201,179,145 193,170,139 184,161,130 178,155,124 196,176,144 184,163,136 176,157,130 180,160,142 153,139,123 169,155,139 158,147,130 144,133,116 105,93,81 105,93,81 156,145,128 127,116,99 161,147,129 171,157,139 161,147,129 175,162,139 192,175,151 222,200,166 218,196,158 190,168,132 218,196,158 240,217,175 255,252,215 223,199,164 227,203,168 233,207,168 233,206,170 226,204,166 229,207,169
123,110,107 110,97,94 120,107,104 116,103,98 84,74,78 52,49,66 51,47,67 42,41,58 39,38,55 41,40,57 43,42,59 45,42,59 51,48,65 46,43,60 46,43,60 50,46,66 51,47,67 53,49,69 55,51,73 86,79,91 132,119,112 118,105,98 120,107,100 118,105,98 120,107,102 116,103,100 89,79,83 102,92,96 118,105,100 123,109,111 89,77,79 120,104,102 121,108,105 117,104,101 94,80,82 84,70,72 73,59,61 84,68,64 77,61,57 75,61,63 77,63,65 94,81,76 99,86,81 90,77,74 92,79,76 86,75,72 82,76,83 97,80,81 89,73,67 89,74,65 135,84,60 194,120,84 200,119,69 156,130,107 185,173,147 218,172,133 212,179,152 221,206,186 212,200,172 189,184,170 14,31,33 10,27,22 13,27,20 22,34,25 97,92,51 57,67,30 147,111,53 243,159,97 255,169,110 255,168,106 255,172,109 255,176,115 255,175,112 255,179,118 255,177,114 255,178,113 255,179,114 255,185,114 255,185,112 255,181,115 212,141,26 235,159,32 129,121,56 123,113,44 64,62,13 35,77,40 38,80,43 37,87,45 36,93,47 39,97,48 52,115,62 202,189,155 221,194,162 240,213,179 219,195,162 202,180,146 193,170,139 202,179,148 207,184,153 196,176,144 191,170,143 196,177,150 175,155,137 157,143,127 162,148,132 168,157,140 142,131,114 124,112,100 120,108,96 142,131,114 139,128,111 151,137,119 172,158,140 143,129,111 163,150,129 206,189,163 212,190,156 222,200,162 195,173,137 209,187,149 236,213,171 255,249,212 211,189,155 211,191,161 218,196,162 223,201,165 217,193,160 217,193,160
111,97,99 103,89,91 110,96,98 97,83,83 79,68,77 51,48,65 50,46,66 45,44,61 36,35,52 38,37,54 44,43,60 47,44,61 50,47,64 46,43,60 44,41,58 46,42,62 51,47,67 51,47,67 55,51,73 65,58,72 124,111,108 121,108,105 104,91,88 106,93,90 120,107,102 119,106,103 99,89,93 106,96,100 106,92,94 112,98,100 101,88,96 102,85,88 107,93,95 117,103,105 116,103,100 96,82,84 76,62,64 78,62,58 76,60,56 67,54,51 78,65,62 100,87,82 100,87,82 90,77,74 88,75,72 97,84,81 89,77,79 89,73,71 87,71,65 89,74,65 113,70,51 171,105,73 218,136,91 148,121,105 227,148,109 227,145,100 210,194,161 195,199,172 214,199,177 143,140,125 10,27,19 26,46,30 17,31,24 11,22,11 73,68,38 71,76,40 155,110,37 248,168,102 255,173,108 255,173,111 255,172,111 255,171,110 255,168,105 255,172,111 255,176,110 255,178,112 255,186,120 255,198,128 255,194,123 198,125,41 227,149,32 150,98,0 48,82,41 101,93,43 34,76,39 32,83,43 36,82,44 36,85,46 37,92,46 35,90,44 41,94,46 189,209,164 243,226,191 242,215,179 229,207,173 225,203,169 215,193,159 211,189,155 190,167,136 171,151,119 182,161,134 176,157,130 172,152,134 146,132,116 125,111,95 137,126,109 160,149,132 155,144,127 147,136,119 147,137,115 146,136,114 155,141,123 153,139,121 150,136,118 187,173,155 206,190,159 221,199,161 235,214,171 208,186,150 232,210,172 248,225,183 240,216,179 214,191,162 165,151,137 164,155,140 163,153,143 180,168,156 190,179,162
109,96,93 109,96,93 130,117,114 107,94,91 69,62,72 55,52,69 51,47,67 48,45,62 43,40,57 41,40,57 46,45,62 45,44,59 48,47,62 52,49,66 51,48,65 47,44,61 50,47,64 48,45,62 53,47,68 63,57,78 117,105,105 137,121,117 121,108,105 88,74,74 121,110,103 119,108,101 90,78,83 120,106,108 94,82,84 92,80,82 110,96,98 112,98,100 104,90,92 103,89,91 120,106,108 124,111,108 90,76,78 78,61,62 70,53,54 75,61,61 81,67,67 85,71,71 89,75,75 115,99,95 115,99,95 140,125,114 120,104,100 93,75,70 91,73,68 90,72,67 117,79,58 158,106,74 210,109,66 200,118,75 187,133,97 178,166,136 211,197,172 213,196,172 217,199,180 47,55,41 36,63,33 32,69,36 12,32,18 15,28,16 32,31,24 84,77,38 187,132,76 255,173,109 255,177,112 255,175,112 255,169,108 255,165,104 255,165,104 255,163,102 255,174,108 255,186,119 255,196,130 255,200,130 255,193,111 225,158,37 190,139,43 81,89,23 54,76,19 48,88,47 37,81,44 38,80,45 38,80,45 36,82,44 36,86,44 37,87,45 43,87,42 77,134,78 211,193,161 200,184,151 208,191,156 214,194,162 195,177,147 190,172,142 190,171,146 181,161,141 179,159,139 179,161,140 143,129,111 144,133,118 149,138,123 145,134,119 141,130,115 153,139,121 146,132,114 164,151,128 165,152,129 120,106,88 154,140,122 171,158,137 208,189,162 214,196,164 230,206,169 215,191,154 224,200,167 229,203,164 246,220,179 210,186,149 202,183,158 129,122,122 133,126,126 135,128,128 133,126,126 135,128,128
107,94,91 112,99,96 110,97,94 100,87,84 67,60,70 52,49,66 52,48,68 58,55,72 52,49,66 39,38,55 44,43,60 44,43,58 48,47,62 52,49,66 47,44,61 47,44,61 50,47,64 50,47,64 52,46,67 56,50,71 105,93,93 121,105,99 119,106,99 126,112,112 96,84,86 95,83,85 78,65,73 131,118,113 109,97,99 94,82,84 120,107,100 124,111,104 125,111,113 100,86,88 117,103,105 128,115,112 100,86,88 72,55,56 73,56,57 119,106,101 116,103,98 96,82,82 104,90,90 116,101,92 121,106,97 137,123,109 154,140,124 149,133,127 128,112,106 113,97,91 120,74,58 141,82,54 146,89,60 165,117,90 167,157,147 212,148,104 233,145,107 211,151,126 213,197,182 38,61,42 34,66,33 37,76,42 12,26,17 9,21,17 74,65,38 119,93,41 168,110,55 219,142,66 255,167,99 255,171,110 255,164,101 247,155,91 253,157,101 255,160,104 255,180,119 255,193,126 255,204,141 255,199,125 228,152,43 255,173,53 123,96,23 113,87,17 85,84,30 35,81,45 37,74,41 38,77,41 33,75,38 33,77,40 35,82,41 36,80,43 45,85,44 71,127,76 147,138,109 161,146,124 142,132,110 147,136,119 157,141,124 169,154,134 164,148,131 167,153,135 167,153,135 149,135,117 135,126,111 124,113,98 134,123,106 149,138,123 146,135,120 165,151,133 151,137,119 179,160,133 189,170,143 158,144,126 165,152,131 202,187,167 193,174,147 194,177,142 214,190,157 199,175,142 224,200,167 237,214,174 254,226,186 201,174,138 170,157,136 115,111,122 115,111,122 122,120,130 119,118,123 118,117,122
116,103,100 106,93,90 109,96,93 102,88,88 73,62,71 53,49,69 55,51,71 50,47,64 54,51,68 44,43,60 44,43,60 45,44,59 46,45,60 51,48,65 46,43,60 47,44,61 54,51,68 54,51,68 49,47,67 55,53,73 102,91,98 119,103,97 128,115,108 117,107,97 84,74,78 91,81,85 78,68,72 117,104,99 107,95,95 95,83,83 110,97,90 135,122,115 117,103,105 106,92,94 119,105,107 137,124,119 113,100,95 83,66,67 77,60,61 91,77,77 88,74,74 104,91,88 105,92,89 108,93,84 116,101,92 126,111,100 158,144,128 159,148,131 159,148,131 153,142,123 104,73,54 116,64,43 148,90,64 255,183,132 192,115,80 167,116,81 203,183,153 199,192,172 179,181,164 28,59,35 36,70,38 36,80,47 10,25,13 7,21,12 92,77,39 139,105,46 178,126,37 194,140,36 190,132,29 182,128,22 187,128,30 191,120,31 214,137,63 232,157,87 255,181,116 255,197,128 255,208,142 255,219,130 231,155,44 195,146,58 136,97,24 121,95,27 50,81,39 38,77,43 36,71,34 31,69,31 32,67,30 35,74,40 41,81,42 40,82,45 39,86,45 73,119,74 89,88,81 102,92,91 99,89,88 91,84,84 98,91,89 104,97,95 135,128,126 127,119,108 160,149,130 147,138,121 122,111,104 143,127,114 149,130,114 180,162,132 180,159,132 169,155,137 156,142,124 156,141,119 179,165,138 170,157,136 171,156,134 193,178,156 196,177,150 173,152,125 184,161,130 185,160,130 225,198,164 255,231,195 241,219,183 191,171,139 147,136,131 119,110,123 116,112,121 116,112,123 116,112,123 109,105,116
106,93,90 132,119,116 106,93,90 104,90,90 74,63,72 46,42,62 47,43,63 50,47,64 51,48,65 50,49,66 43,42,59 44,43,58 45,44,59 48,45,62 51,48,65 50,47,64 50,47,64 47,44,61 45,43,63 48,46,66 62,61,76 132,116,112 123,110,103 124,114,104 61,51,55 89,79,83 85,75,79 104,91,86 110,98,98 90,78,78 111,98,91 130,117,110 116,102,104 110,96,98 120,106,108 116,102,102 123,109,109 122,105,106 90,73,74 78,64,66 112,99,92 107,94,91 104,91,88 107,94,91 112,99,96 96,81,70 149,135,121 161,150,135 161,150,135 172,158,142 185,167,146 125,76,54 158,100,67 135,81,63 128,88,63 196,176,167 208,193,173 204,188,171 78,89,74 29,63,33 38,70,37 34,73,41 9,19,13 20,37,27 59,81,42 91,104,63 69,80,24 85,88,28 123,117,51 141,118,49 174,128,42 191,122,19 192,129,24 194,132,24 201,137,24 209,137,30 246,167,57 243,166,42 255,190,61 58,91,39 91,105,48 79,87,34 33,69,27 40,62,36 29,56,26 29,58,26 32,59,31 33,65,34 35,72,37 40,80,41 40,83,43 75,123,77 67,77,71 60,65,64 62,61,66 49,49,57 59,54,70 69,64,80 77,72,88 115,110,109 132,124,113 112,102,92 131,121,111 198,174,148 230,207,176 204,191,157 191,177,152 179,165,147 154,140,122 170,155,133 170,156,129 161,148,127 177,162,140 202,184,163 207,189,159 173,152,129 208,185,154 213,188,158 229,202,168 254,227,193 219,196,167 183,162,137 128,115,123 120,111,122 117,113,124 117,113,124 121,115,122 121,115,122
109,96,89 127,114,107 107,94,91 106,93,90 67,55,67 48,45,62 50,46,68 51,48,65 51,48,65 61,56,74 48,45,62 44,43,60 44,43,60 44,43,58 46,45,62 45,44,61 46,45,62 46,45,62 46,45,62 49,48,65 50,48,70 80,68,82 116,99,100 140,127,124 85,75,76 77,66,73 92,82,86 96,82,82 120,106,106 97,83,83 97,84,79 134,123,108 118,105,100 126,113,110 113,99,101 119,106,103 132,119,116 119,106,103 124,111,106 97,81,75 104,89,78 109,97,87 114,101,96 101,89,89 100,88,88 103,90,87 117,105,95 149,139,129 157,147,137 158,147,140 184,170,154 111,84,68 117,75,53 112,77,52 183,125,88 213,192,165 204,191,170 199,189,167 37,67,48 35,73,35 35,78,36 18,43,25 13,23,17 38,79,63 41,72,46 36,74,45 46,81,44 86,88,33 57,84,41 42,82,41 43,81,43 38,82,45 69,84,29 72,91,39 146,128,57 187,149,60 223,159,42 251,174,45 123,133,57 100,111,51 47,83,39 42,76,35 30,63,27 38,65,33 9,32,13 14,32,17 28,49,28 29,58,30 34,73,37 37,77,38 41,84,42 86,127,79 111,111,95 61,66,62 43,43,53 42,42,54 44,41,47 52,49,55 79,76,82 75,69,74 104,91,99 126,117,102 172,163,136 207,187,155 190,169,142 187,166,139 170,153,129 178,160,141 181,165,134 173,155,125 165,150,128 149,139,117 194,180,155 230,213,189 197,178,153 190,171,146 196,171,143 178,153,125 216,192,159 213,189,154 213,191,157 183,163,145 101,94,106 94,92,104 105,100,116 107,104,119 106,101,117 112,108,121
99,86,79 126,113,106 100,87,84 112,99,96 71,59,71 48,45,62 51,47,69 51,48,65 55,52,69 58,53,71 51,48,65 41,40,57 42,41,58 45,44,59 44,43,60 44,43,60 46,45,62 39,38,55 44,43,60 49,48,65 52,48,68 50,50,60 112,95,98 127,112,101 137,121,117 106,89,90 79,69,73 95,81,81 102,88,88 107,93,93 92,77,85 128,116,104 110,97,92 126,113,110 113,99,101 138,125,118 131,118,111 125,112,109 111,98,93 106,90,88 112,96,90 106,94,84 126,113,108 116,104,104 96,84,84 87,74,71 91,77,77 110,96,98 133,120,115 154,143,138 176,169,151 107,91,74 118,76,54 101,66,41 149,99,66 206,193,170 207,192,172 196,188,175 25,57,35 34,76,39 36,63,31 9,23,14 16,29,28 68,81,54 26,67,37 43,72,32 90,85,30 42,83,39 114,113,59 98,99,49 39,72,34 45,67,26 34,78,31 40,76,30 81,85,27 128,110,48 56,100,51 102,100,40 114,107,39 44,92,46 47,81,36 94,98,42 39,66,27 30,67,34 23,49,26 10,23,11 23,47,23 27,59,26 35,74,38 36,79,39 42,83,39 84,135,88 85,82,69 82,82,82 60,60,70 51,51,63 69,67,68 88,86,87 63,61,62 98,91,89 147,135,123 168,150,131 182,163,136 176,156,124 178,157,130 200,179,152 166,149,125 177,155,137 191,171,141 183,165,135 168,153,131 169,159,137 206,192,167 216,199,175 172,153,128 202,183,158 231,207,172 230,206,171 212,188,155 224,200,165 209,187,151 160,139,126 96,92,105 93,91,103 101,97,108 109,105,116 107,98,113 112,103,118
94,80,80 100,86,86 99,85,85 99,85,87 68,57,66 45,41,61 53,49,69 51,48,65 60,57,74 62,59,76 57,54,71 41,40,57 42,41,58 42,41,58 39,38,55 43,42,59 38,37,54 38,37,54 46,45,62 49,48,65 48,47,64 48,47,64 78,70,78 121,108,105 139,126,121 123,110,107 56,46,50 74,62,74 98,86,88 105,93,95 103,91,93 111,95,91 123,110,107 114,101,98 124,111,108 121,105,101 110,98,98 124,111,108 109,96,93 124,110,112 103,90,87 107,94,89 105,92,87 126,115,110 137,126,121 139,127,115 138,127,110 116,100,94 113,97,93 119,106,99 118,107,104 89,80,65 100,79,56 108,70,53 178,123,80 245,178,133 214,202,176 97,111,102 27,58,32 34,73,39 4,29,11 8,22,15 42,59,49 31,55,31 73,92,54 47,74,35 38,78,39 43,72,32 78,77,25 62,67,20 37,69,38 74,84,47 48,82,39 36,83,40 90,88,26 139,121,48 41,92,52 42,93,46 60,92,43 55,86,34 52,83,29 79,100,50 44,68,26 34,66,33 39,66,38 11,21,13 29,52,33 30,57,27 36,76,37 35,78,38 43,81,41 78,126,78 93,89,81 83,79,71 90,84,75 138,129,121 98,96,97 65,62,68 97,92,91 139,128,121 162,151,132 158,143,121 186,162,136 199,179,149 192,172,142 191,172,145 175,156,133 184,163,136 170,149,122 201,182,155 168,154,129 182,168,143 197,183,158 188,174,149 182,168,143 162,148,123 224,200,165 213,188,158 210,186,149 236,212,177 195,172,141 144,133,118 108,104,113 103,99,112 117,106,115 136,127,123 146,133,128 127,113,115
