132,119,114 119,106,101 109,96,91 107,94,91 102,89,86 112,99,94 110,97,92 125,112,107 120,104,100 117,104,101 62,56,63 51,49,73 62,62,74 92,80,82 126,109,110 114,98,94 146,133,126 134,121,114 76,64,64 82,74,82 75,72,76 124,115,109 145,133,121 116,103,100 130,117,112 126,113,108 98,82,76 96,81,70 92,77,68 92,79,74 91,75,69 93,77,75 90,77,70 91,78,75 90,76,78 92,82,83 99,89,90 98,86,88 108,96,98 96,91,93 59,55,64 60,57,63 62,61,66 60,61,66 65,66,71 74,74,71 91,89,85 113,104,96 142,126,109 155,144,127 118,78,53 109,69,46 166,97,68 241,139,80 255,177,106 255,189,113 255,221,167 255,235,191 243,226,189 240,215,185 219,199,167 183,163,131 199,174,144 234,212,176 251,228,186 255,246,204 215,194,153 210,191,154 198,178,148 197,179,147 187,168,141 158,139,114 185,166,139 196,176,146 216,196,164 223,204,169 223,203,171 221,202,167 226,207,172 218,199,164 219,202,167 205,188,153 217,198,161 221,202,167 218,198,166 212,192,160 207,187,157 205,185,155 198,180,150 181,164,140 177,160,136 179,162,136 195,178,154 194,177,153 206,185,158 170,149,122 207,189,159 218,200,170 214,194,162 242,220,184 230,211,174 255,243,208 213,194,159 218,199,172 141,127,113 130,113,114 100,86,91 125,111,113 106,92,92 119,106,101 134,121,116 135,122,115 142,129,126 119,106,103 118,105,100 130,118,108 144,130,114 182,165,130 172,158,133 125,112,109 163,146,122 196,181,145 181,164,138 121,108,101 103,93,97 111,99,104 123,113,112 120,110,109
125,112,107 118,105,100 111,98,93 110,97,94 111,98,95 117,104,99 120,107,102 121,108,103 112,96,92 114,101,98 67,61,68 50,49,66 50,49,64 68,62,67 108,99,95 114,101,96 110,97,92 134,121,114 116,104,104 76,68,76 62,59,63 117,108,102 139,127,115 114,101,98 126,113,108 126,113,108 119,103,101 98,82,76 97,82,73 95,82,75 93,77,73 94,78,74 92,78,78 83,69,69 74,59,67 72,61,68 94,83,90 86,76,80 103,93,97 104,94,98 101,94,94 61,56,58 62,59,63 64,63,66 69,68,71 72,71,74 69,68,71 76,71,73 87,85,83 98,96,92 109,73,53 163,109,75 190,114,72 224,127,76 255,179,110 255,189,116 255,227,170 255,251,204 246,228,186 246,227,190 224,204,172 228,208,176 226,206,176 164,145,118 219,199,169 247,227,195 255,250,206 205,186,149 200,180,150 185,167,135 197,179,147 201,183,151 196,178,146 188,168,136 170,150,118 173,153,123 202,182,152 198,180,148 203,185,153 208,190,158 208,190,158 222,204,172 233,214,179 234,214,182 238,218,188 226,206,176 202,183,156 202,181,154 179,160,135 151,136,114 150,135,115 184,166,145 179,161,140 164,146,125 178,163,141 141,126,106 179,164,142 168,154,129 211,194,170 243,221,185 236,214,178 254,232,196 255,247,211 210,191,152 217,196,171 115,104,99 114,102,102 110,100,99 106,96,95 124,111,106 132,119,114 119,106,99 135,122,119 126,113,110 116,102,102 124,111,106 146,132,116 159,140,117 193,173,143 173,159,134 187,171,140 194,176,144 182,163,138 140,127,122 114,102,102 116,104,104 133,120,115 131,118,113
116,103,98 111,98,93 125,112,107 110,97,92 117,104,99 113,100,95 120,107,102 119,106,101 125,109,105 112,96,94 65,57,65 52,49,64 52,49,66 52,49,64 67,60,72 122,112,111 106,93,90 115,99,97 121,108,105 82,71,78 70,64,69 88,78,77 140,128,118 113,99,99 119,106,101 123,110,105 133,117,111 92,77,68 93,78,69 91,76,67 94,77,67 97,81,68 86,68,67 73,59,61 66,55,64 68,58,62 86,75,84 82,74,80 89,81,87 100,90,94 107,97,101 94,86,92 63,55,61 59,57,58 60,61,64 59,59,59 57,56,59 62,56,61 120,84,64 134,86,61 135,82,59 199,125,87 232,143,89 245,143,84 255,181,111 255,192,115 255,210,161 246,225,184 255,241,197 229,207,169 210,193,158 209,193,162 196,180,147 202,184,163 150,131,119 185,167,146 234,215,178 255,239,201 212,193,158 223,204,169 182,163,128 190,171,136 219,200,165 212,193,158 214,195,160 202,182,150 202,182,150 197,177,145 171,150,123 179,161,129 183,165,133 190,172,140 200,182,152 195,177,147 187,168,141 186,167,140 176,157,132 182,163,138 150,136,111 155,142,119 191,172,145 200,182,150 218,199,172 191,172,145 158,146,120 149,136,113 127,117,95 159,149,127 174,165,138 204,188,157 221,202,165 239,217,181 255,253,217 240,217,177 233,210,170 156,139,115 107,100,98 102,92,91 115,109,104 125,112,109 134,121,114 121,110,105 123,112,107 129,118,113 112,100,105 115,109,100 154,138,121 172,155,131 195,175,143 190,171,136 191,171,139 193,175,143 181,164,138 126,113,106 121,112,108 141,132,128 158,147,132 161,147,133
125,112,107 112,99,94 126,113,108 119,106,101 114,101,96 110,97,92 110,97,92 117,104,99 118,102,98 119,103,101 69,61,69 52,49,64 51,48,65 52,50,62 63,59,72 94,85,81 117,104,101 121,105,103 106,93,88 102,92,96 82,74,80 91,81,85 128,114,114 118,104,104 121,108,105 120,107,104 139,124,113 107,92,81 96,81,72 93,78,69 92,74,73 87,70,73 75,56,70 69,53,66 68,57,64 64,53,62 66,54,68 75,66,77 83,74,85 99,88,97 92,81,90 100,87,95 102,89,97 88,77,84 54,53,56 59,59,59 68,61,61 142,95,72 235,146,99 230,141,92 226,140,90 239,142,89 255,156,96 255,164,99 255,178,108 255,192,116 255,213,158 204,177,141 253,227,186 247,223,188 223,199,166 197,179,149 193,177,144 181,163,142 142,127,118 120,108,98 161,147,133 233,213,183 236,212,177 210,191,156 220,201,166 171,151,119 188,168,136 196,177,142 234,215,180 242,223,188 233,214,179 235,216,181 225,205,173 214,197,162 194,177,142 198,181,146 215,197,165 210,192,160 214,196,164 207,189,157 188,169,144 183,164,139 178,159,134 154,135,110 136,116,96 175,156,131 187,169,137 179,160,133 176,162,137 139,126,103 143,134,117 133,124,107 139,130,115 192,179,158 219,201,169 246,227,190 244,222,186 255,249,209 230,207,167 192,176,145 104,99,98 104,94,93 122,113,109 132,119,116 133,120,113 131,120,115 118,107,102 126,115,110 108,96,98 103,98,95 135,123,113 157,143,127 198,179,140 197,175,139 180,160,130 180,161,136 177,159,138 162,150,138 121,115,110 120,113,111 137,127,128 117,107,111
114,101,96 106,93,88 121,108,103 120,107,102 110,97,92 110,97,92 110,97,92 120,107,102 116,103,98 121,108,101 97,87,88 53,50,65 50,47,64 48,47,64 63,56,68 94,83,80 125,109,107 128,112,106 113,98,89 99,88,97 85,78,81 94,80,82 115,104,101 118,107,104 116,103,100 131,118,115 134,122,112 107,95,85 95,78,68 94,76,71 86,73,81 76,63,73 69,56,66 68,55,65 71,60,69 64,52,64 64,52,64 75,66,77 77,68,79 80,71,82 92,83,94 83,70,80 90,77,85 97,86,93 79,79,63 141,124,46 157,114,38 234,160,90 249,150,93 253,151,92 255,164,99 255,160,95 255,167,98 255,164,94 255,194,121 255,196,118 255,199,122 243,150,93 205,178,144 250,228,192 237,216,175 210,191,156 209,187,153 187,168,141 151,140,123 121,113,100 97,91,82 177,162,151 223,204,165 209,189,159 223,204,167 216,197,162 178,159,124 210,191,156 200,181,146 226,207,172 255,236,201 225,206,169 216,197,162 220,200,168 226,206,174 228,208,176 232,213,178 213,194,159 191,172,137 188,169,134 173,153,123 185,165,135 187,169,139 176,158,128 188,170,140 207,189,159 214,192,156 204,188,157 175,161,134 154,137,113 144,134,112 145,137,115 108,101,85 163,153,131 214,195,168 250,228,192 224,200,165 255,248,209 240,214,175 224,206,174 105,98,96 116,107,103 117,108,104 130,119,116 126,115,108 137,125,113 128,115,108 125,112,107 111,100,93 104,92,92 118,111,109 138,127,112 188,170,140 197,180,143 175,156,133 162,147,127 155,143,131 143,133,123 134,125,117 125,113,115 134,124,128 106,95,104
121,108,103 121,108,103 105,92,87 123,110,105 111,98,93 114,101,96 114,101,96 127,114,109 114,101,96 117,104,97 101,91,92 53,50,65 51,48,65 48,47,62 68,61,73 103,94,88 126,113,108 135,122,115 130,118,108 76,69,79 82,75,87 92,81,78 105,94,91 123,112,109 121,108,105 132,119,116 133,121,111 134,122,112 88,76,76 90,78,83 74,61,71 70,58,70 67,56,65 66,54,66 70,59,68 64,52,64 72,60,72 69,60,71 75,66,77 64,57,67 87,78,89 78,66,78 79,68,77 78,69,65 83,106,62 126,142,71 110,137,69 169,145,53 202,139,36 234,159,69 255,173,98 255,176,102 255,178,105 255,174,102 255,194,120 255,195,118 255,201,125 255,201,124 221,127,73 210,184,104 220,226,187 254,236,194 220,199,156 204,185,150 191,172,147 161,143,122 109,99,87 85,74,81 169,160,156 218,199,162 211,191,161 221,202,167 216,197,162 210,191,156 216,197,162 225,206,171 210,191,156 191,172,137 187,168,133 202,182,150 191,171,139 195,175,143 209,190,155 216,197,162 209,190,155 209,190,155 180,160,130 182,162,132 194,176,146 189,171,141 204,186,156 194,176,146 207,184,155 177,160,136 158,144,119 173,156,132 184,167,141 170,156,131 147,136,117 163,153,131 197,178,153 251,227,192 233,206,172 255,231,192 244,218,179 238,214,177 129,113,107 120,111,107 125,116,112 142,131,124 132,122,110 148,137,120 128,116,104 119,107,97 116,105,98 101,90,87 105,98,96 128,117,102 178,163,141 193,177,146 192,171,144 187,170,142 148,136,126 124,113,106 165,151,133 178,163,141 154,139,128 127,111,107
104,91,86 103,90,85 110,97,92 117,104,99 116,103,98 112,99,94 121,108,103 117,104,99 114,101,96 110,99,94 102,90,90 52,49,64 53,50,67 46,45,60 51,50,65 61,59,67 58,56,64 72,70,80 65,58,72 52,49,64 52,49,64 79,74,76 119,106,103 124,111,104 123,110,105 123,110,103 144,129,118 130,114,108 93,83,84 74,63,72 68,56,68 68,56,68 67,56,63 67,56,63 70,59,66 62,53,64 63,59,72 68,61,73 79,72,84 68,59,72 84,72,86 82,73,88 45,48,40 38,75,51 42,92,59 53,117,70 74,127,64 85,118,50 161,136,38 218,168,54 252,172,70 255,192,116 255,192,121 255,191,119 255,192,118 255,195,117 255,205,124 255,195,118 255,205,134 149,88,23 108,155,71 152,169,120 233,226,183 211,192,155 211,191,159 212,188,162 176,156,138 102,93,85 74,74,71 125,117,106 208,189,162 244,224,192 230,206,173 222,200,164 219,197,161 208,186,150 226,204,168 198,179,144 204,185,150 216,197,160 197,177,147 188,167,140 204,184,154 199,180,145 193,170,139 186,163,132 207,188,153 168,147,120 155,136,111 160,141,116 123,108,88 165,151,126 179,162,138 172,157,135 148,135,114 149,136,115 178,159,134 179,162,136 165,152,131 163,150,127 209,189,157 244,222,184 233,209,174 250,224,185 232,206,167 242,216,177 182,166,149 175,161,145 169,155,139 166,155,138 149,138,121 166,157,138 138,129,114 122,112,100 122,113,105 118,107,100 143,129,115 151,135,122 154,142,132 154,139,130 166,150,133 178,161,135 172,163,134 126,114,104 147,133,115 192,175,149 188,174,145 166,150,133
114,101,96 103,90,85 106,93,88 99,86,81 116,103,98 113,100,95 107,94,89 105,92,87 116,103,98 104,95,89 119,107,107 53,50,65 54,51,68 49,48,63 46,45,60 41,40,57 45,44,61 45,44,61 54,51,68 52,49,66 53,50,67 61,59,69 130,117,114 116,103,96 121,108,103 125,113,103 149,135,121 123,107,101 102,90,90 69,56,64 72,61,70 68,57,66 70,59,66 77,66,73 66,55,62 59,50,61 61,57,70 64,57,69 79,72,84 79,70,83 79,67,79 67,64,70 18,52,38 28,63,40 35,81,47 35,93,51 40,105,53 78,143,80 114,131,55 111,120,35 225,170,54 255,204,107 255,189,115 255,190,119 255,191,117 255,200,122 255,203,125 255,203,125 255,204,123 200,115,58 161,144,37 72,106,47 73,134,77 242,239,199 234,212,178 217,192,162 185,159,138 146,135,116 83,79,69 70,64,69 93,82,89 187,176,157 231,213,181 235,218,181 223,201,165 215,193,157 232,210,174 220,201,166 196,177,142 189,170,133 180,160,130 176,155,128 170,150,120 187,168,133 204,181,150 201,178,147 196,177,142 189,168,141 159,140,115 181,162,137 170,156,131 158,143,123 146,135,116 132,121,102 136,123,102 162,149,128 165,146,121 178,161,135 162,149,126 197,183,156 225,206,169 219,197,159 217,193,158 247,221,182 242,216,177 241,219,183 198,187,170 183,174,157 177,168,151 171,163,150 156,148,135 154,145,130 154,145,126 153,144,125 156,145,128 177,159,138 187,168,143 156,142,124 131,114,106 120,103,95 123,107,101 136,119,109 171,153,132 181,164,140 184,167,143 196,179,151 197,179,149 195,176,151
113,100,95 106,93,88 109,96,91 109,96,91 112,99,94 111,98,93 116,103,98 113,100,95 123,110,105 133,121,111 100,90,91 57,54,69 48,45,62 43,42,57 43,42,57 39,38,53 51,50,65 46,45,62 47,44,59 51,48,63 53,50,67 58,55,72 89,82,82 130,114,108 120,107,104 131,118,111 145,134,129 125,114,109 103,93,92 96,86,85 122,106,104 93,81,83 112,101,98 123,110,107 95,82,79 65,51,66 68,60,68 62,60,70 68,64,73 71,65,72 77,66,75 40,59,53 13,44,29 29,61,39 37,83,49 35,91,52 36,100,53 42,112,59 71,141,84 71,105,46 139,150,67 201,150,41 255,192,109 255,185,113 255,189,110 255,193,116 255,199,120 255,196,118 255,202,118 255,216,145 155,125,29 120,148,82 39,107,52 71,142,82 232,216,183 254,230,197 201,190,155 171,159,133 130,119,104 82,78,70 60,57,61 82,77,79 134,127,127 199,184,162 234,219,181 243,226,191 201,184,147 221,202,167 221,201,171 204,186,154 197,175,139 194,172,134 208,186,152 214,192,158 199,180,145 185,166,131 182,162,130 192,172,142 180,161,136 173,154,129 164,151,130 162,149,128 147,137,113 112,102,80 144,131,110 135,122,101 162,147,127 167,154,133 168,155,134 182,166,135 215,193,157 217,193,156 207,184,144 241,218,176 245,221,184 237,214,183 185,178,162 184,176,163 178,170,157 176,169,153 171,164,148 172,163,148 172,163,148 174,165,150 161,152,137 170,159,142 170,154,139 148,133,124 152,136,121 152,135,125 139,124,113 129,115,99 134,119,108 125,110,101 148,134,109 162,148,119 178,160,139 163,149,122
114,101,96 113,100,95 111,98,93 109,96,91 103,90,85 117,104,99 112,99,94 116,103,98 113,100,95 123,111,101 85,75,76 50,47,62 48,45,62 42,41,56 39,38,53 43,42,57 48,47,62 48,47,64 47,44,59 51,48,63 51,48,65 52,49,66 65,59,64 127,111,107 116,103,100 116,103,98 117,106,101 115,104,99 89,79,78 100,90,89 125,109,107 93,81,83 112,101,98 123,110,107 117,104,101 67,54,64 69,60,71 68,64,75 65,61,70 68,60,66 79,77,78 23,47,36 15,41,28 29,61,39 33,79,45 37,91,52 36,100,53 38,110,56 42,125,65 62,121,63 73,104,39 188,160,65 213,143,47 255,177,105 255,185,105 255,191,113 255,199,120 255,196,117 255,197,120 255,211,138 202,156,70 87,122,58 38,108,53 39,114,55 164,172,133 231,204,172 246,226,194 202,183,158 158,139,123 127,118,110 75,73,71 62,60,61 67,65,63 101,97,80 180,163,135 217,197,165 238,219,182 206,187,152 183,163,133 201,183,151 220,198,162 225,203,165 242,220,184 212,190,154 199,180,145 207,188,153 199,179,147 192,172,142 189,170,145 175,156,131 157,144,123 170,157,136 144,134,110 137,127,105 130,117,96 141,128,107 154,141,120 170,157,136 164,151,130 207,191,160 214,192,156 212,188,151 220,197,157 236,213,171 223,199,162 216,193,162 188,181,165 182,175,159 180,173,157 181,173,162 178,170,159 177,167,155 174,165,150 173,164,149 159,150,135 154,143,128 154,139,130 153,137,131 161,145,132 176,161,141 186,168,147 171,154,130 155,142,121 151,137,119 142,127,107 136,121,101 120,104,91 130,115,95
121,108,103 114,101,96 110,97,92 105,92,87 103,90,85 100,87,82 113,100,95 107,94,89 113,100,95 107,95,85 79,69,70 51,48,63 50,47,64 43,42,57 38,37,52 45,44,59 48,47,62 49,48,65 50,47,62 47,44,59 47,44,61 50,47,64 59,55,68 120,107,102 124,111,106 109,96,93 112,99,94 120,107,102 95,86,82 107,98,94 106,90,88 108,96,98 97,86,83 107,94,91 114,101,98 116,105,102 66,53,72 72,63,74 67,60,70 62,54,60 47,66,57 13,42,30 18,44,31 27,59,37 31,75,42 32,86,47 36,100,53 37,109,55 39,116,60 49,126,70 41,77,31 68,98,38 192,156,53 213,144,43 255,182,109 255,189,111 255,204,126 255,203,124 255,195,118 255,199,128 239,155,79 211,212,123 46,114,61 40,108,55 65,140,83 137,159,120 230,206,180 250,225,195 204,185,158 165,149,136 118,109,105 91,84,87 73,71,72 62,59,63 66,64,60 108,99,84 139,129,107 168,151,123 185,165,135 207,189,157 235,213,177 237,215,177 233,212,171 226,205,164 218,201,166 209,192,157 183,165,135 173,152,125 171,152,129 167,150,126 163,148,128 141,127,109 156,142,124 158,144,126 146,133,112 151,138,117 144,131,110 149,136,115 170,157,136 207,191,160 236,214,178 223,199,162 254,231,191 244,221,179 186,164,128 209,186,155 187,180,164 198,191,171 193,186,166 199,185,171 196,182,168 189,178,163 181,172,155 181,172,155 177,168,151 179,168,153 182,168,152 178,165,144 176,162,135 175,161,136 171,158,137 169,155,137 193,174,149 201,183,151 177,164,132 137,121,108 144,128,115 140,125,105
120,107,100 117,104,97 116,103,96 104,91,86 107,94,89 106,93,88 105,92,87 113,100,95 117,104,99 113,100,93 78,68,72 53,50,65 53,50,67 51,50,65 41,40,55 45,44,59 48,48,58 49,49,61 45,44,59 46,45,60 50,47,62 51,48,63 49,49,61 103,94,90 121,110,107 118,105,102 103,90,87 110,97,94 95,84,79 121,110,105 97,84,81 119,106,103 119,106,99 111,98,93 105,91,91 123,112,109 96,85,82 73,65,73 69,60,73 65,56,69 46,65,59 12,41,29 13,42,28 29,62,37 33,72,40 33,82,47 39,97,55 39,107,50 42,114,58 42,114,60 44,104,54 92,103,45 139,134,63 201,147,39 212,132,46 255,184,114 255,203,128 255,213,134 255,197,113 255,182,108 255,205,138 226,168,68 54,119,63 37,105,60 38,114,61 77,137,87 115,108,90 206,182,158 238,210,181 204,183,156 184,162,144 147,137,125 107,102,101 83,81,82 68,67,70 56,53,57 59,56,60 84,75,71 119,110,95 150,135,113 167,150,126 171,154,130 171,152,125 160,143,119 160,147,126 175,162,141 176,162,137 168,151,127 147,132,112 142,128,110 142,129,106 146,133,112 147,132,112 157,142,122 157,143,118 184,170,145 148,133,111 172,157,135 205,190,168 211,193,163 217,193,160 186,164,128 219,198,157 244,223,182 176,157,132 178,164,148 173,164,156 169,164,150 172,164,151 174,163,146 175,164,145 183,169,151 175,167,145 167,159,135 167,157,135 165,154,135 162,151,134 156,147,130 150,142,129 153,145,132 151,143,132 156,148,137 163,154,137 161,152,135 161,147,131 161,146,135 171,155,142 165,149,136
139,127,115 137,125,113 124,112,100 110,97,92 106,93,88 105,92,87 100,87,82 107,94,89 111,98,93 110,97,90 80,70,74 53,50,65 52,49,66 52,51,66 44,43,58 45,44,59 45,45,55 49,49,61 45,44,59 45,44,59 52,49,64 50,47,62 50,50,62 94,85,81 121,110,105 120,107,102 110,101,97 89,80,76 85,74,69 115,104,99 103,90,87 105,92,89 135,123,113 123,110,103 111,98,95 135,124,121 112,101,98 73,65,73 76,67,80 63,54,67 45,62,57 13,42,30 17,41,30 28,58,37 31,68,37 32,75,45 37,94,50 38,106,51 50,130,69 64,141,83 33,88,44 70,84,38 47,88,44 77,75,5 193,137,25 201,143,43 219,160,34 221,159,30 227,166,34 232,167,34 227,162,38 227,166,34 108,130,52 34,104,60 36,105,55 47,123,70 47,59,50 89,84,83 180,158,140 212,193,166 226,207,172 190,173,147 164,155,140 152,144,131 137,129,118 92,87,84 74,69,66 57,57,54 46,52,41 55,51,45 79,74,71 88,83,80 93,87,80 91,85,78 90,86,78 100,91,83 137,125,113 145,133,121 145,134,117 122,113,98 145,135,113 182,170,140 173,159,132 164,147,121 168,154,129 180,166,141 171,157,130 183,169,142 218,204,175 176,158,128 187,163,130 187,165,129 235,214,173 240,218,182 182,162,144 158,144,128 163,154,146 157,148,140 131,120,113 140,128,118 173,162,143 212,198,169 204,192,166 177,167,143 186,172,147 190,177,154 182,172,150 176,165,146 165,154,137 159,148,133 161,150,135 158,147,132 153,138,127 149,134,123 172,157,148 176,162,146 172,157,135 179,165,140
124,112,102 127,115,105 126,114,104 112,99,94 104,91,86 103,90,85 104,91,86 120,107,102 106,93,88 110,97,90 79,69,73 51,48,63 51,48,65 45,44,61 51,50,67 44,43,58 45,44,59 45,44,59 46,45,60 44,43,58 46,45,60 46,45,60 50,47,64 64,58,65 123,112,107 130,117,110 97,88,82 86,76,80 90,83,81 103,92,87 105,92,87 104,91,86 127,114,109 111,98,93 113,100,95 119,106,101 117,104,101 110,98,100 85,72,82 67,63,72 47,60,59 16,42,29 12,38,25 27,57,36 31,68,37 30,73,43 37,91,50 38,106,51 48,133,68 73,162,98 24,61,30 44,72,37 39,66,34 57,65,24 106,101,30 156,131,56 118,130,53 148,150,56 155,160,68 110,135,38 79,131,61 93,135,55 123,157,75 44,100,31 37,98,55 37,108,57 36,72,46 56,53,57 86,87,79 144,133,114 207,190,162 209,192,157 199,183,152 181,165,134 157,143,116 147,136,121 133,124,109 115,107,96 89,83,74 75,69,62 85,79,74 85,79,74 69,62,62 52,51,56 53,52,57 67,66,71 82,80,78 122,113,105 112,101,84 144,134,112 205,185,153 206,186,154 182,163,138 189,170,145 166,149,123 179,162,136 171,156,134 182,168,143 212,192,162 179,160,133 206,187,152 204,182,148 252,228,191 225,203,165 185,166,139 192,171,146 183,168,146 172,157,135 158,143,123 159,144,124 199,185,160 227,213,188 226,212,187 218,204,179 215,201,176 209,195,170 211,192,157 198,179,144 180,162,132 153,133,113 172,155,131 158,141,117 138,119,105 136,116,107 135,120,109 148,134,118 180,161,134 198,175,146
111,99,89 130,118,108 127,115,105 109,96,91 105,92,87 104,91,86 100,87,82 125,112,107 111,98,93 109,96,89 75,65,69 51,48,63 51,48,65 51,50,67 57,56,73 46,45,60 42,41,56 42,41,56 41,40,55 44,43,58 48,47,62 48,47,62 48,47,64 55,49,56 93,83,87 116,105,100 129,121,110 75,65,64 87,80,78 97,86,81 112,99,94 95,82,77 131,118,113 118,105,100 118,105,100 118,105,100 128,115,110 117,106,103 112,100,100 72,60,74 64,65,70 32,51,42 15,41,28 25,52,32 31,67,39 30,73,43 35,86,48 36,100,51 44,119,62 82,166,106 34,51,27 35,62,30 55,70,35 59,63,23 38,71,46 67,92,36 92,106,58 100,119,56 50,112,64 133,168,88 70,137,62 90,119,46 85,132,68 103,155,72 49,100,51 41,104,53 74,133,88 53,52,55 51,52,55 48,53,52 102,96,87 168,147,134 184,170,143 186,175,142 190,176,149 163,146,122 163,146,122 145,129,116 119,104,93 103,92,77 159,150,133 129,122,104 65,60,57 45,44,47 47,46,49 65,64,67 69,65,76 95,86,78 161,143,122 182,165,141 216,198,168 185,165,135 162,143,118 183,164,139 181,164,138 174,157,131 174,161,138 201,187,162 211,191,161 189,170,143 210,191,156 195,173,137 217,193,156 219,197,159 196,177,150 207,186,161 205,191,166 207,190,166 198,179,156 206,191,171 216,202,177 197,184,161 193,180,159 206,193,170 221,207,182 218,206,180 204,191,168 191,176,154 185,170,148 188,174,149 184,167,141 175,158,132 171,153,132 147,131,114 130,115,104 133,119,103 129,115,101 131,119,107
132,120,110 134,122,112 120,108,98 118,105,100 103,90,85 105,92,87 109,96,91 96,83,78 106,93,88 104,91,86 84,74,75 48,46,58 53,50,65 54,51,68 59,56,73 50,49,64 39,38,53 39,38,53 39,38,53 43,42,57 42,41,56 42,41,56 50,47,62 51,48,63 61,56,72 103,92,99 141,130,115 117,104,99 67,57,61 89,80,76 102,91,88 98,87,84 120,107,102 114,101,96 113,100,95 131,118,115 124,111,108 121,108,105 117,104,101 83,71,76 74,62,74 47,57,54 13,40,22 15,40,22 34,65,39 34,75,45 31,80,43 36,94,52 39,108,58 65,145,86 24,33,14 59,60,41 42,53,24 44,67,34 35,74,40 45,79,34 81,92,32 57,86,31 37,97,47 101,134,66 73,133,60 158,157,62 62,106,41 65,116,51 148,174,79 55,106,59 69,146,90 66,69,61 56,53,57 55,54,57 55,55,55 76,77,69 113,108,94 142,135,115 177,160,136 175,155,125 205,182,151 193,175,145 165,147,126 134,118,101 123,116,98 94,86,73 85,79,74 77,72,74 113,108,107 81,78,84 94,89,77 160,147,126 171,154,128 187,166,141 198,178,148 193,174,147 168,149,122 186,167,140 185,166,141 174,155,132 189,170,147 201,182,159 186,167,144 185,166,139 233,214,179 212,190,152 232,210,172 213,194,159 175,166,151 176,168,155 173,165,152 164,156,145 167,159,148 178,170,157 184,176,163 180,170,160 185,175,165 185,175,165 189,179,167 186,176,164 201,192,177 201,192,177 198,190,177 190,181,166 175,164,149 175,164,149 200,187,166 196,183,162 174,161,138 175,161,136 147,136,117 137,128,111
133,121,111 128,116,106 118,106,96 103,90,85 109,96,91 109,96,91 119,106,101 102,89,84 113,100,95 105,92,87 84,74,75 47,45,57 52,49,64 44,41,58 53,50,67 51,50,65 39,38,53 39,38,53 41,40,55 43,42,57 41,40,55 42,41,56 48,45,60 50,47,62 50,49,64 67,60,72 115,104,101 122,111,108 100,90,89 75,66,62 95,84,81 95,84,81 104,91,86 119,106,101 116,103,98 120,107,104 92,79,76 120,107,104 114,101,98 98,86,88 73,60,70 60,60,60 15,40,22 14,41,25 30,61,35 35,74,42 33,82,45 36,92,53 37,106,56 41,116,59 0,48,10 42,52,30 19,46,28 29,57,32 46,85,42 114,105,45 86,102,58 88,106,50 33,114,68 136,148,83 55,130,75 136,152,65 72,127,67 83,121,54 73,117,43 94,128,42 56,131,76 80,96,77 90,85,84 75,72,76 55,54,57 50,54,56 56,57,60 67,65,66 118,107,104 144,134,112 170,160,138 198,177,154 199,178,153 195,181,156 99,91,78 107,97,87 156,147,130 154,149,135 67,60,70 89,83,76 141,130,111 178,161,135 173,159,132 182,163,136 202,184,154 189,170,143 172,153,126 194,175,148 194,175,150 180,161,138 222,203,180 215,196,173 201,182,159 185,166,139 216,197,162 221,199,161 225,203,165 194,177,151 149,144,146 149,144,143 145,143,144 143,138,140 141,136,138 140,135,134 139,134,136 146,139,139 147,140,140 140,133,133 141,134,134 142,137,136 147,145,143 144,142,138 128,123,125 112,106,113 107,101,108 110,104,111 120,110,114 132,122,123 123,116,116 135,128,128 146,140,135 145,141,133
121,109,97 120,108,96 99,86,79 100,87,82 109,96,91 104,91,86 121,108,103 147,134,127 116,103,100 126,113,108 77,67,68 50,48,60 55,52,67 47,44,59 45,42,57 52,49,64 50,47,62 44,41,56 41,40,55 43,42,57 37,36,51 38,37,52 49,48,63 49,48,63 49,48,65 49,48,65 70,63,77 84,78,83 105,99,94 123,112,107 110,99,94 117,106,101 110,97,92 111,98,93 106,93,88 112,99,96 105,92,89 123,110,107 111,98,95 110,98,98 79,66,76 83,68,76 33,48,36 15,42,24 24,54,33 32,69,38 32,78,44 35,91,52 34,101,53 41,111,56 70,165,101 24,37,21 23,43,29 27,40,15 29,66,35 91,103,54 77,90,36 78,107,56 42,105,50 38,118,57 75,119,45 177,166,63 55,110,50 51,105,48 72,114,50 130,185,96 38,110,54 74,138,89 89,84,81 94,89,91 96,90,95 94,89,91 61,56,58 52,49,53 55,52,56 64,59,61 105,98,98 121,113,102 114,106,93 124,113,98 168,155,134 163,153,131 165,158,142 78,73,70 83,81,77 141,130,113 161,144,120 165,146,119 202,179,148 187,167,137 191,172,147 175,156,131 180,161,134 181,163,133 198,178,148 227,206,179 225,206,181 190,171,146 209,190,167 182,163,138 210,191,152 207,185,147 225,204,161 183,169,144 139,137,135 136,134,135 135,134,137 136,133,137 139,136,140 127,124,130 105,102,108 112,106,111 129,123,128 132,126,131 122,116,121 124,118,123 127,124,128 126,123,127 106,103,109 94,91,97 97,94,100 103,100,106 108,100,108 107,99,107 102,98,107 96,92,101 102,99,105 118,115,119
