51,48,65 60,53,65 114,101,96 121,108,105 91,81,80 87,78,70 121,108,103 89,76,71 128,115,108 130,117,114 116,103,98 120,107,100 111,99,99 78,67,74 72,63,74 72,65,75 68,61,71 78,65,75 78,66,78 85,73,85 87,79,85 78,70,78 72,64,72 85,74,83 82,70,82 70,58,70 81,69,83 78,66,80 85,77,85 70,58,72 69,62,74 69,60,73 78,66,80 90,82,90 57,56,61 60,59,64 53,52,57 59,57,58 134,118,114 185,166,150 194,175,148 181,161,131 171,153,123 120,110,88 170,109,77 68,40,31 110,77,40 209,136,79 255,176,105 237,154,87 135,102,25 224,147,91 254,155,98 244,151,105 255,153,97 249,153,95 255,186,115 230,153,66 159,163,76 31,102,51 39,102,49 94,85,54 173,132,112 201,132,94 241,161,106 181,107,71 218,205,173 208,196,170 183,170,147 204,189,167 220,207,184 208,196,170 199,187,161 205,191,166 193,181,153 186,179,148 149,141,119 142,130,120 126,116,104 133,122,107 165,147,126 209,192,168 205,196,169 191,181,157 197,183,167 189,175,157 207,193,177 214,201,178 224,205,182 230,209,182 224,208,177 222,204,174 216,192,166 214,194,162 218,198,166 213,193,161
48,47,64 52,48,68 105,91,91 147,132,121 103,91,91 82,72,71 98,85,78 98,85,80 130,118,108 113,100,95 118,105,102 110,97,92 112,99,94 125,111,113 70,61,72 75,66,79 70,58,70 74,61,69 76,62,75 80,69,78 85,77,83 79,68,75 89,81,87 79,67,79 88,76,88 68,56,68 82,70,84 77,65,79 73,64,77 76,69,81 74,62,76 76,67,80 69,62,74 79,71,79 88,78,79 93,86,86 56,57,60 55,56,61 63,58,60 84,77,75 151,133,112 162,142,112 201,183,153 189,171,141 148,100,73 83,61,41 191,110,81 241,151,102 224,148,83 255,169,103 95,79,21 188,131,73 243,153,90 171,116,71 134,76,41 188,113,68 248,153,92 194,135,44 138,191,110 26,64,37 37,94,50 76,91,54 120,77,58 184,115,79 229,130,64 255,189,124 177,170,152 176,171,159 182,172,160 167,157,145 163,153,141 170,162,149 160,152,141 131,123,112 117,107,106 122,112,111 127,117,116 130,121,115 142,133,127 148,139,133 155,147,136 155,147,134 149,143,136 148,139,135 143,137,132 137,131,126 142,138,132 153,148,136 156,144,132 169,158,143 169,158,143 159,148,131 160,149,134 165,154,137 172,161,144 167,156,139
43,45,59 50,49,66 59,55,66 104,97,95 117,104,99 97,87,88 94,82,82 88,75,72 103,90,85 106,93,88 118,105,100 92,79,76 123,110,103 117,104,101 69,61,69 71,63,71 88,76,81 85,71,76 78,63,73 83,68,76 83,71,73 86,74,76 80,72,78 69,63,70 89,77,89 71,59,75 74,62,78 74,62,76 73,64,77 87,78,89 71,62,75 75,71,82 77,68,79 78,63,71 85,71,73 92,79,76 95,85,84 103,93,94 63,68,67 53,52,55 51,51,51 73,73,70 108,100,87 102,95,75 126,96,81 129,85,57 165,99,69 227,134,86 255,163,104 239,154,115 51,49,16 104,88,34 147,123,43 159,132,48 130,124,49 61,85,45 59,63,34 104,95,50 99,154,92 25,52,22 36,75,39 44,107,56 116,92,70 160,99,65 255,143,88 255,182,110 129,123,130 113,106,109 132,124,130 130,123,126 122,117,119 127,124,128 115,112,118 90,86,95 101,100,105 103,99,108 102,100,108 93,86,96 104,98,105 125,119,124 134,129,131 133,128,127 137,135,133 131,129,127 133,128,130 126,120,125 125,120,122 130,128,129 128,123,125 129,122,122 122,116,121 126,120,125 126,120,127 128,120,126 130,122,128 126,119,119
49,52,63 48,47,62 49,51,65 55,54,69 42,42,52 83,75,81 114,102,102 116,103,98 117,104,99 119,106,101 105,92,89 117,104,99 121,108,103 123,106,107 108,96,96 82,69,79 93,84,95 89,77,89 90,78,80 85,73,73 72,62,61 88,76,81 92,82,86 81,70,77 86,73,83 74,63,70 76,62,67 95,83,85 75,63,79 78,66,78 81,68,87 73,62,71 75,64,73 75,68,71 82,68,68 90,77,74 96,86,87 104,96,102 91,85,92 98,93,95 87,80,83 71,59,64 44,33,30 84,76,65 91,69,49 125,84,55 214,133,83 221,138,89 154,111,78 50,55,21 21,40,20 46,51,27 36,79,39 78,96,40 84,95,39 70,92,37 73,103,54 63,77,29 35,63,28 23,47,23 23,57,27 50,87,54 130,143,131 119,100,88 201,132,76 238,157,94 116,97,99 92,83,96 91,85,90 98,93,95 101,96,98 114,105,116 125,120,122 124,119,121 97,95,103 101,99,107 101,100,105 101,97,106 95,91,102 104,97,107 98,94,103 112,111,114 112,111,114 111,108,112 118,112,117 127,122,124 121,120,123 117,117,117 125,122,128 115,107,115 107,100,112 110,106,117 111,104,114 118,111,121 122,116,123 120,114,119
40,43,54 46,45,60 49,48,63 51,51,63 37,35,55 49,48,65 64,55,66 109,97,97 141,128,121 110,97,92 95,82,79 124,111,106 120,107,102 112,99,96 111,100,95 73,60,70 83,75,83 85,73,85 82,71,78 93,83,84 85,75,74 77,66,73 98,91,94 87,75,80 78,64,66 73,59,61 81,67,72 86,73,83 82,68,83 73,59,74 81,69,81 77,66,73 77,67,71 81,71,72 73,61,61 88,75,72 119,112,112 111,106,103 136,130,125 151,145,138 120,113,111 100,88,90 166,155,140 190,174,157 80,71,44 112,84,55 242,150,95 185,111,59 32,45,22 31,40,21 31,43,23 37,45,20 41,75,41 49,93,44 81,95,38 75,90,37 64,94,47 97,113,40 85,110,52 19,42,23 21,52,26 32,78,42 69,94,78 73,62,43 89,72,37 152,141,95 147,136,131 137,122,113 142,131,128 153,142,139 131,120,113 173,162,155 179,170,162 161,155,148 140,135,132 131,129,130 123,120,124 132,129,133 136,133,137 141,139,140 141,136,138 136,131,128 129,127,128 110,107,111 99,95,104 102,98,107 97,93,104 98,94,107 100,98,108 98,94,107 91,87,98 94,90,101 94,89,105 104,100,113 102,99,105 109,106,112
43,42,57 50,49,64 48,47,62 54,51,66 50,49,64 42,41,56 48,46,58 74,67,77 112,99,94 114,101,96 94,81,76 121,108,101 111,98,95 109,96,93 134,122,112 94,82,82 72,60,74 92,81,88 80,66,79 90,77,87 78,68,72 93,83,87 84,76,82 109,95,100 72,59,69 71,58,68 79,66,76 85,74,81 98,86,88 78,64,69 85,73,78 82,72,76 80,70,71 85,73,75 82,70,70 109,100,94 180,169,150 201,187,171 174,165,146 180,169,154 195,184,169 149,142,124 177,166,147 187,176,159 21,45,32 76,88,54 137,152,97 42,73,47 54,56,30 59,66,34 33,46,23 41,51,27 50,77,38 62,94,45 90,93,29 51,82,38 42,83,37 97,112,48 168,188,118 34,44,18 23,43,25 12,35,18 21,40,20 30,55,28 44,100,49 208,211,178 193,180,157 174,163,144 174,163,144 183,173,151 182,168,150 180,169,152 183,175,153 189,176,155 188,177,160 189,180,163 194,184,172 200,191,174 201,192,177 201,192,177 205,194,179 194,183,168 174,162,150 168,156,144 168,154,140 171,155,138 182,167,145 181,164,140 178,159,143 151,139,127 128,119,113 118,112,107 105,97,105 129,117,122 132,122,121 127,117,118
37,36,51 49,48,63 45,44,59 57,56,71 56,55,70 46,45,60 46,45,60 58,54,67 125,114,111 114,101,96 99,86,81 124,112,102 123,110,105 116,104,94 113,100,97 122,111,108 75,63,79 74,62,74 78,66,78 85,72,82 81,70,77 75,68,71 85,77,83 108,95,103 99,87,99 82,70,82 85,72,80 87,77,78 85,75,79 89,77,82 85,73,78 102,90,95 85,75,76 97,88,84 115,104,99 143,133,123 189,172,148 207,190,166 208,196,170 217,203,185 164,160,143 166,164,144 162,154,141 105,105,91 16,52,37 39,71,38 65,155,102 104,126,98 97,98,75 38,48,22 69,69,35 50,56,27 40,66,30 63,88,41 75,96,48 43,79,37 76,90,42 115,126,54 198,192,146 137,135,106 17,35,22 19,39,21 22,51,21 38,70,37 160,188,151 201,193,171 182,172,148 190,180,158 184,173,154 179,168,151 165,154,137 164,155,140 210,200,176 219,207,181 210,197,176 184,174,152 200,187,164 214,200,173 223,209,184 236,222,197 235,218,194 230,213,189 231,214,188 217,200,174 206,189,165 202,186,169 183,167,150 186,169,145 209,189,157 193,176,150 160,150,138 123,114,108 142,133,129 159,147,137 150,140,128 137,128,120
46,45,62 49,48,65 44,43,58 54,51,66 54,51,66 54,49,67 38,37,52 50,49,64 69,61,69 106,93,90 103,89,89 107,94,91 112,99,94 117,104,101 114,101,98 130,117,110 85,71,86 75,63,79 77,66,73 87,74,82 94,81,91 72,66,73 85,77,83 83,70,80 105,97,105 110,100,104 89,77,82 84,73,80 81,69,69 87,75,75 81,71,70 120,110,109 156,149,133 166,159,141 196,183,160 201,188,165 189,179,157 197,189,165 202,193,174 172,161,154 155,147,136 127,119,108 90,84,89 28,44,42 25,54,26 34,71,38 79,173,100 174,176,150 213,204,177 40,48,27 42,52,26 31,53,25 98,94,46 54,71,24 91,99,48 77,89,42 95,112,47 93,146,69 196,179,142 245,228,193 30,44,25 22,48,23 24,73,34 97,154,108 187,183,164 190,185,171 183,179,160 177,168,153 164,155,140 151,143,130 159,149,137 173,163,151 185,174,155 189,178,159 160,149,134 208,195,174 207,193,168 214,199,177 215,200,180 235,221,196 242,228,203 221,207,182 212,198,171 200,187,166 196,183,162 191,177,159 187,173,157 186,172,154 177,167,155 157,148,140 141,134,132 124,119,121 118,112,119 112,106,113 106,100,105 72,64,70
57,55,63 53,51,63 50,47,62 52,47,63 52,49,64 51,50,67 37,39,55 41,40,57 54,52,62 93,86,86 118,105,98 106,94,84 130,118,108 110,99,94 103,92,89 118,107,104 97,84,92 84,72,86 80,66,71 80,66,68 97,83,85 95,84,93 74,63,72 97,83,98 85,76,89 108,97,104 117,106,103 113,105,113 94,84,88 95,85,86 96,86,90 88,78,77 158,150,137 166,159,143 163,154,139 162,157,145 165,161,144 166,157,151 130,122,111 164,154,144 121,118,103 65,57,63 97,96,101 25,51,28 25,57,28 33,67,35 63,159,88 169,163,140 165,148,122 59,61,33 37,45,20 43,56,29 49,61,27 62,78,34 49,88,45 61,93,44 53,97,48 164,183,95 207,188,151 228,207,180 145,145,131 29,62,35 64,100,74 150,149,140 139,132,130 130,120,121 127,120,120 125,118,121 125,118,116 137,130,128 160,154,147 171,161,151 179,169,157 188,178,166 197,188,169 210,200,176 208,196,170 201,189,163 202,188,163 210,193,169 228,214,189 226,212,187 210,204,179 177,170,152 154,148,141 156,153,140 156,150,143 154,148,143 144,138,129 139,133,128 126,122,116 91,86,83 66,59,62 81,74,84 66,55,62 70,59,66
97,88,80 102,92,91 52,48,59 53,48,64 51,48,63 47,44,59 52,51,66 44,41,56 48,47,62 70,63,73 103,90,87 110,97,92 121,108,103 119,108,103 112,99,94 112,101,96 110,98,100 75,62,81 80,66,79 80,67,75 94,80,85 99,85,90 104,90,92 76,63,71 104,94,98 109,97,102 130,119,112 151,140,135 178,170,157 148,143,131 157,148,140 169,162,144 161,156,144 162,157,145 165,160,148 150,146,136 152,148,140 102,95,93 121,115,108 115,115,101 65,62,66 87,85,93 88,86,87 31,54,35 22,59,28 31,65,33 91,157,96 187,171,154 207,187,167 91,81,57 35,40,16 36,49,26 33,53,26 37,67,30 98,96,38 67,94,37 108,120,53 166,208,126 219,197,163 185,180,148 149,144,146 143,138,140 140,135,134 133,138,134 130,129,132 122,119,123 119,117,118 133,133,133 138,135,139 137,134,140 137,136,139 144,142,143 153,148,147 164,159,156 155,151,143 164,158,149 169,161,150 173,163,151 184,173,154 194,180,162 194,184,162 195,185,163 211,200,181 198,187,168 184,177,161 192,185,165 207,200,180 198,191,175 194,187,167 170,166,149 79,69,70 77,67,68 65,58,61 71,61,65 73,63,67 72,62,66
116,103,98 114,101,98 107,101,96 62,56,61 50,47,64 50,47,62 50,49,64 43,42,57 44,41,58 54,52,64 47,45,53 50,44,51 82,74,80 96,84,84 96,85,82 106,97,93 108,97,94 82,69,88 75,63,79 92,80,94 97,86,95 92,81,88 92,79,87 125,113,113 100,90,89 137,127,117 143,132,125 145,135,123 130,125,113 159,152,136 178,171,153 185,177,164 181,173,162 178,170,157 168,158,148 149,143,138 120,116,108 109,103,96 118,116,112 103,101,97 104,102,103 123,122,125 125,118,116 78,81,69 30,66,38 38,85,44 88,89,68 172,161,144 163,148,126 186,169,145 37,46,18 37,43,16 34,51,23 42,68,34 43,84,38 47,100,52 97,137,71 167,182,116 197,180,143 141,134,134 136,130,135 133,128,125 132,121,128 114,106,114 91,87,98 92,88,101 96,92,101 110,107,113 130,127,131 131,125,130 129,123,128 133,127,132 136,133,137 136,133,137 136,134,132 138,133,130 144,138,133 150,146,138 153,148,136 167,161,152 185,177,164 193,188,174 215,204,185 221,207,182 222,207,185 216,202,177 200,188,160 214,200,175 195,186,159 88,77,62 73,62,69 73,63,67 68,57,64 71,61,65 79,67,72 68,61,64
123,111,101 115,99,93 118,105,100 98,87,82 76,69,69 51,49,59 45,42,57 51,50,65 39,36,51 53,50,65 52,47,63 40,37,54 56,51,67 56,55,70 48,45,60 61,53,70 67,63,76 54,56,70 83,76,90 91,84,96 96,92,105 100,94,101 97,91,96 116,109,112 109,97,99 92,80,82 88,76,76 132,121,116 164,160,150 151,145,138 149,143,138 135,128,131 135,125,124 139,132,130 146,140,133 107,102,99 97,96,87 101,97,89 95,102,97 79,76,80 98,96,97 122,118,110 110,107,92 142,139,126 131,124,108 138,131,115 136,127,110 149,136,115 172,159,136 159,153,130 35,44,25 44,50,23 23,49,24 77,84,48 90,105,50 66,101,51 136,143,55 188,196,132 170,164,157 143,138,135 139,137,135 139,137,138 139,137,138 134,131,135 106,103,109 101,97,106 112,109,115 133,130,136 136,133,137 134,128,133 129,122,132 127,121,128 127,121,128 127,121,128 127,125,126 136,134,135 146,144,142 137,135,133 145,140,137 148,146,144 152,148,142 155,151,143 164,158,151 182,173,165 192,182,170 192,181,166 189,175,159 181,170,153 81,70,65 64,52,52 67,57,61 73,63,67 72,65,68 72,62,66 65,60,62 62,55,58
118,106,96 135,119,113 100,84,78 122,107,98 95,84,81 67,61,68 51,48,65 60,57,72 44,43,58 49,49,61 54,51,66 44,39,55 47,44,59 58,55,70 54,51,68 48,45,60 67,64,79 54,51,66 61,58,73 97,91,96 89,82,94 83,74,85 93,86,89 86,78,84 87,84,88 103,98,100 108,105,109 130,128,126 130,128,126 117,112,114 90,84,91 86,79,93 102,94,102 118,113,115 90,88,86 103,101,97 79,77,75 75,76,68 75,75,75 92,89,93 110,106,98 153,147,138 76,70,61 128,122,113 152,145,127 157,150,132 179,169,147 177,167,145 203,190,167 38,43,21 49,46,22 31,40,21 34,44,18 54,72,39 45,90,48 56,93,33 85,133,60 160,195,117 151,152,140 151,144,144 143,143,143 139,137,138 131,129,130 124,121,125 131,128,132 120,117,123 119,116,120 131,128,132 115,112,118 106,100,107 97,90,100 103,99,108 118,111,121 119,113,120 129,126,130 123,120,124 125,122,126 128,123,125 127,125,126 136,134,135 136,131,133 138,132,137 139,137,135 145,140,137 145,140,137 144,138,133 133,127,122 73,64,58 82,72,76 72,62,66 74,64,68 72,62,66 76,69,72 71,61,65 62,57,59 72,65,68
120,107,100 104,91,84 113,101,91 107,94,87 121,108,101 101,91,90 73,69,78 39,38,55 49,48,65 39,38,53 45,43,55 53,50,65 36,35,52 57,54,71 55,52,69 48,47,64 54,51,68 66,63,80 55,53,61 109,98,91 80,69,76 92,85,88 125,119,124 128,122,127 133,127,132 150,145,147 148,143,142 112,107,109 83,75,92 81,73,90 81,77,90 81,77,90 87,85,95 83,82,87 113,108,107 98,95,99 85,86,91 64,63,68 78,72,77 98,97,86 120,113,97 162,154,143 104,99,87 121,112,95 166,151,131 148,138,116 148,134,116 211,201,179 34,37,25 55,47,23 24,33,16 21,45,23 58,60,16 34,68,38 51,85,40 95,117,62 109,140,73 193,178,68 124,148,126 132,129,133 126,123,127 129,123,128 127,121,126 123,120,124 131,128,132 127,125,126 117,114,120 120,117,123 112,108,117 95,91,104 102,98,111 90,86,97 97,93,104 105,102,108 125,122,126 134,131,135 130,127,131 118,116,117 131,125,132 127,121,128 130,127,131 133,130,134 132,129,133 134,131,135 123,122,127 120,117,121 70,62,68 77,67,71 77,67,71 72,62,66 78,68,72 72,62,66 67,61,66 61,53,59 70,59,66 72,61,68
102,89,82 107,94,87 124,112,102 118,105,98 131,119,107 130,118,106 116,104,104 54,47,61 46,45,62 60,57,74 43,43,55 57,54,69 44,41,56 54,51,66 58,55,70 57,54,69 48,47,62 59,58,73 61,59,71 182,177,163 163,159,142 171,168,153 142,138,128 86,81,83 95,88,88 113,106,106 110,108,104 123,121,119 111,102,115 121,115,120 130,128,129 108,104,113 76,76,84 107,107,107 82,79,83 67,68,73 64,67,74 83,84,89 117,113,107 119,114,100 148,141,125 120,112,99 152,145,129 160,153,133 182,171,152 127,116,97 193,174,160 94,85,68 12,31,22 22,33,18 69,52,17 57,48,17 48,55,19 54,77,42 43,86,46 45,96,47 69,108,36 240,174,32 62,136,84 130,130,130 133,130,134 139,133,138 139,133,138 138,136,134 130,130,130 138,132,137 140,138,139 149,144,146 142,137,134 127,122,124 112,109,113 122,119,125 122,116,123 124,121,125 117,114,118 91,90,95 101,98,104 110,107,113 119,116,122 119,116,120 127,124,128 131,128,132 132,129,133 122,119,123 111,105,110 65,57,63 72,64,70 73,63,67 74,64,68 75,65,69 61,56,58 69,64,66 65,59,64 68,57,64 72,61,68 77,66,73
107,96,89 94,83,78 115,99,93 137,122,113 108,93,84 116,105,98 123,111,101 109,98,95 47,44,59 53,50,65 36,38,52 52,51,66 58,55,70 48,45,60 55,52,69 53,50,65 67,64,81 59,56,71 65,63,75 72,70,82 219,202,165 151,137,121 141,135,130 131,126,123 101,96,95 97,91,96 134,124,128 125,115,116 160,153,151 159,155,147 163,157,152 132,130,128 73,73,81 74,77,84 78,78,90 69,72,83 102,102,102 113,109,103 123,118,106 130,124,115 124,116,105 137,127,115 160,151,132 174,165,148 173,162,143 208,197,178 158,147,132 27,38,27 5,31,20 6,32,21 35,57,31 90,75,28 145,111,37 54,75,27 103,108,47 97,101,32 223,169,37 54,121,71 46,125,71 103,134,108 123,122,125 142,137,136 141,139,137 140,135,137 131,129,130 134,131,135 132,129,133 124,118,123 117,114,118 117,114,118 120,117,123 120,117,121 123,120,126 123,120,124 119,116,122 112,109,115 115,111,120 126,123,127 117,114,118 124,121,125 122,119,125 123,120,126 126,123,127 98,92,97 66,59,62 65,58,61 75,65,69 74,64,68 74,64,68 67,57,61 73,63,67 65,58,61 73,63,67 75,65,69 82,72,76 72,62,66
109,96,89 107,94,89 108,93,84 116,101,92 120,107,102 103,90,87 107,94,91 110,99,96 76,73,79 81,78,84 84,78,85 54,50,61 63,58,74 52,49,64 53,50,65 62,59,74 64,61,76 62,59,74 69,69,81 67,65,75 197,176,149 190,168,132 174,164,140 163,153,143 192,178,149 181,162,137 154,144,134 156,147,139 154,148,141 153,147,142 137,135,136 80,79,82 71,70,75 73,73,81 63,67,80 74,75,78 118,113,110 132,126,121 123,117,108 118,115,102 120,113,97 146,139,121 149,140,123 145,134,115 169,156,133 151,139,113 143,140,125 14,31,21 9,33,22 22,49,33 24,65,35 39,81,48 140,103,18 191,143,46 115,108,38 212,151,35 53,110,52 46,111,57 41,118,62 96,162,117 119,116,120 116,113,119 118,115,121 120,117,121 118,115,119 119,116,120 118,115,121 119,113,120 123,120,124 125,122,126 118,115,119 117,114,120 120,117,121 131,128,132 131,128,134 129,126,132 131,128,132 130,127,131 126,123,129 120,116,127 117,118,123 118,117,122 88,77,84 66,55,62 58,48,52 82,72,76 75,65,69 81,71,75 72,62,66 73,63,67 68,58,62 71,61,65 78,68,72 81,71,75 79,69,73 73,63,67
111,98,91 114,103,98 115,99,93 117,99,94 73,65,73 77,69,77 96,90,95 80,73,73 100,89,86 98,87,82 92,79,74 92,80,80 88,78,77 94,87,87 50,48,60 62,60,72 66,62,75 67,63,76 72,70,82 67,65,75 83,80,84 99,97,95 99,100,103 93,96,103 117,116,119 87,88,91 82,87,93 84,87,94 95,95,107 89,92,101 73,78,88 75,79,92 63,66,75 56,59,66 77,78,83 108,108,103 105,104,97 97,88,84 139,130,122 139,131,118 158,149,130 166,157,140 175,166,149 143,139,118 169,153,136 200,182,163 33,51,38 12,34,27 13,43,26 28,63,40 27,81,44 32,77,46 34,95,52 45,92,40 138,136,74 39,100,57 39,108,58 41,110,60 40,112,58 82,162,105 124,118,123 120,117,123 120,117,123 120,117,121 122,119,125 118,115,121 116,112,123 112,108,117 104,103,108 119,118,121 118,117,120 119,116,120 123,120,124 127,124,130 125,122,128 127,123,132 136,133,139 136,133,137 138,136,137 141,135,140 133,128,130 74,69,71 72,61,68 73,63,67 78,68,72 79,69,73 74,64,68 73,63,67 80,70,74 73,63,67 79,69,73 75,65,69 82,72,76 72,62,66 67,57,61 71,61,65
126,112,96 136,121,110 127,116,99 78,65,60 74,67,79 93,82,89 79,69,73 92,85,83 85,74,71 95,84,81 107,94,91 106,92,92 111,100,95 106,91,80 87,80,83 58,58,70 65,63,71 68,66,76 75,73,83 72,72,84 70,73,84 81,83,97 78,80,94 83,83,93 83,86,95 82,85,96 87,90,99 82,90,97 83,86,95 80,85,93 79,81,95 63,66,77 56,59,68 62,65,72 97,94,100 100,95,94 125,121,115 141,135,126 138,130,117 126,121,107 182,172,150 170,159,142 165,151,135 169,157,131 144,133,116 144,131,110 16,40,27 16,42,31 20,52,30 38,79,49 35,89,50 33,87,46 30,85,41 40,103,59 41,90,51 37,99,53 38,105,55 34,101,51 38,108,55 51,131,72 108,100,106 90,87,93 94,91,97 120,117,121 126,123,127 118,115,121 118,114,123 129,125,134 125,122,128 125,119,124 128,122,127 129,127,128 124,120,129 125,121,130 125,122,126 127,124,130 134,131,135 136,133,137 111,106,108 94,87,87 73,63,67 75,65,69 78,68,72 73,63,67 75,64,71 78,67,74 74,63,70 73,63,67 71,61,65 74,64,68 68,58,62 77,67,71 72,62,66 75,65,69 74,64,68 84,74,78
149,134,114 129,115,97 136,118,99 66,66,78 53,51,61 75,72,78 101,93,99 78,72,79 90,79,76 95,84,79 88,77,74 107,95,85 149,131,112 116,100,83 69,60,71 71,70,85 69,68,83 69,69,81 80,80,90 76,76,86 72,72,82 81,81,91 74,74,84 83,83,91 85,88,99 81,84,93 78,81,90 86,86,96 86,91,99 76,79,88 69,74,82 71,74,85 56,59,66 67,70,77 94,91,95 103,98,95 116,110,105 124,114,102 133,129,112 154,151,138 164,155,140 139,130,113 164,155,138 170,159,140 186,168,149 126,123,108 12,38,27 13,42,28 28,65,41 35,86,48 40,94,53 38,94,53 36,95,50 41,99,57 37,95,53 39,98,53 36,97,54 36,94,52 38,103,51 49,118,70 93,92,95 82,77,79 89,84,86 136,131,130 107,102,99 103,101,102 144,142,138 139,137,133 133,131,129 126,121,123 120,116,125 110,106,117 98,94,105 104,100,111 117,114,120 126,123,127 127,121,126 84,77,77 69,57,62 65,53,55 60,50,54 71,61,65 77,67,71 81,71,75 75,65,69 64,54,58 72,62,66 66,56,60 75,65,69 70,60,64 73,63,67 75,65,69 81,71,75 73,63,67 81,71,75 94,84,88
159,139,119 129,115,97 73,63,67 93,86,100 74,70,81 86,79,89 101,95,100 86,79,79 110,99,94 121,105,99 104,92,82 126,112,96 152,131,108 113,98,76 61,54,66 61,63,77 60,63,74 65,65,75 72,70,80 83,81,91 79,79,89 83,81,91 88,88,100 87,87,97 76,76,84 76,76,88 88,88,98 87,87,97 67,72,80 65,68,79 74,79,89 57,60,69 56,56,66 69,69,77 86,85,88 83,81,79 119,113,104 152,144,131 145,143,125 139,133,124 142,133,118 154,143,126 145,134,119 174,163,144 182,169,148 43,49,36 17,41,30 20,47,31 32,73,43 39,93,54 37,93,52 37,91,50 36,94,52 38,94,53 38,94,53 36,94,52 35,91,52 32,90,50 39,102,51 48,115,67 124,126,123 96,89,99 90,83,93 103,97,104 135,128,128 130,123,126 96,90,97 96,89,99 118,114,125 122,119,125 123,119,130 125,118,130 123,120,126 119,116,122 117,113,122 114,108,113 68,61,64 63,53,52 68,58,57 70,60,61 74,63,70 80,70,74 82,72,76 71,61,65 60,50,54 61,51,55 67,56,63 73,63,67 71,61,65 80,70,74 75,65,69 86,76,80 82,72,76 73,63,67 85,75,79 85,75,79
124,105,93 93,81,95 75,69,76 97,89,95 69,66,72 75,65,69 95,86,82 89,76,73 126,109,99 113,98,89 119,108,89 139,120,97 147,128,112 104,92,82 60,60,68 60,60,70 63,62,77 70,69,84 86,85,100 89,92,103 87,90,99 84,84,94 78,78,90 83,83,95 82,85,96 85,88,97 86,86,96 79,79,89 67,67,77 58,58,68 63,66,75 54,52,60 65,65,75 82,85,94 85,80,79 139,128,121 179,163,146 170,159,144 140,130,118 151,142,127 139,129,119 123,114,106 151,142,127 158,144,128 132,123,106 20,45,29 14,40,27 25,57,35 31,76,45 39,95,54 40,94,53 37,93,52 33,89,48 33,89,48 36,92,51 36,92,51 33,89,50 32,88,49 39,101,55 41,114,67 125,153,130 108,105,111 90,87,93 106,103,109 125,124,127 126,123,129 119,117,127 112,110,120 121,119,127 122,118,129 120,116,125 120,116,129 116,115,120 109,105,114 86,80,87 65,58,61 66,60,55 63,53,54 70,60,61 70,60,61 80,70,74 82,72,76 80,70,71 72,62,63 70,60,61 72,62,63 65,55,56 73,63,67 77,67,68 67,57,58 86,76,80 88,78,82 78,68,72 85,75,79 86,76,80 75,65,69
197,186,169 72,66,73 81,75,80 86,79,79 85,75,74 110,98,98 112,100,88 118,102,96 112,96,83 114,99,88 127,113,95 138,118,98 114,98,85 136,121,112 56,55,72 53,52,67 71,71,83 77,80,89 65,65,77 60,60,72 90,88,98 86,86,96 83,83,95 83,83,95 79,82,93 82,85,96 87,87,97 70,70,80 60,63,72 62,65,74 58,61,68 56,59,66 53,56,65 74,74,82 136,125,118 154,140,124 138,122,105 147,137,125 156,147,132 137,129,118 130,119,114 121,112,104 156,148,124 171,158,137 178,174,155 10,39,27 13,42,28 31,64,39 33,82,47 39,95,54 38,94,53 37,93,52 36,92,51 36,92,51 36,92,51 36,92,51 31,87,50 30,86,49 34,95,52 41,115,65 129,166,133 145,143,144 143,141,142 130,127,133 127,125,126 123,122,127 110,107,122 100,98,118 94,96,112 104,99,115 102,100,112 103,100,117 117,117,125 101,95,102 59,49,50 66,54,56 59,52,52 72,62,63 68,58,59 79,69,70 71,61,62 81,71,75 71,61,62 70,60,61 77,67,68 66,56,57 65,55,56 73,63,67 74,64,65 88,78,79 95,85,89 79,69,73 77,67,71 82,72,76 80,70,74 72,62,66
246,229,190 72,63,59 82,75,78 73,66,69 79,69,73 116,105,98 135,119,106 118,99,85 117,96,85 124,108,95 128,110,91 128,109,93 139,119,99 136,121,101 48,51,69 52,59,71 51,49,61 48,46,58 48,47,62 60,55,71 60,63,72 74,77,86 79,82,91 71,74,83 77,77,89 81,84,95 74,74,82 62,62,72 70,73,80 56,59,68 55,55,65 63,68,74 74,76,76 144,138,131 175,161,136 156,144,118 153,142,123 160,153,133 119,118,109 99,95,87 102,101,94 122,116,107 160,151,134 129,125,108 75,90,78 13,37,26 14,44,27 30,68,41 33,84,48 39,93,52 37,96,51 37,93,52 36,92,51 36,92,51 36,92,51 35,89,50 32,86,49 31,85,48 34,93,48 41,111,58 105,166,123 130,127,131 125,122,126 129,126,132 130,128,129 133,130,134 125,124,129 109,107,119 107,104,119 94,90,110 94,92,114 117,115,123 84,78,83 60,50,49 60,50,51 66,56,60 70,60,61 72,62,63 79,69,70 67,57,58 82,72,73 86,76,80 74,64,65 72,62,63 72,62,63 72,62,63 79,69,73 74,64,68 92,81,88 92,82,86 87,77,81 71,61,65 88,78,82 75,65,69 79,68,75 82,71,78
