75,65,64 124,113,106 118,106,96 100,89,86 118,107,100 121,110,105 95,84,81 112,101,98 102,91,88 110,97,92 94,83,80 112,99,94 116,103,96 114,103,100 97,86,93 64,54,72 70,63,73 67,61,66 59,50,63 75,69,76 82,71,78 77,69,77 70,61,72 67,60,70 89,82,94 77,69,77 65,63,71 93,85,93 89,78,87 89,80,91 101,92,105 70,63,75 68,59,70 80,71,82 92,81,90 70,62,70 76,69,79 79,76,82 65,64,67 61,59,67 64,65,70 69,70,73 56,57,62 52,49,53 54,45,39 159,143,126 233,216,181 236,220,178 202,185,157 159,145,120 118,119,111 98,95,101 67,68,71 65,66,69 61,58,62 88,79,75 128,114,100 154,140,122 175,158,132 195,178,143 226,195,172 153,158,124 27,57,40 19,46,28 26,52,41 31,49,34 92,75,28 93,69,45 145,91,55 117,76,47 134,79,50 176,114,74 216,127,80 255,160,105 255,152,90 186,121,82 232,173,56 88,98,31 40,82,31 39,97,44 153,172,124 242,220,182 235,212,172 221,198,156 205,191,173 191,188,164 191,184,166 188,179,160 180,173,155 176,169,151 175,165,143 180,173,157 181,170,155 175,164,147 168,159,142 167,153,137 165,149,132 171,155,138 180,162,143 184,167,143 201,182,155 198,180,150 184,167,139 144,130,114 156,140,127 142,126,113 130,115,104 139,128,113 172,157,135 196,170,145 199,176,147 160,146,130 123,114,106 129,120,112 158,146,136 168,154,140 153,140,119 133,128,116 146,136,126 142,130,120 184,167,141 200,184,153 188,174,147 176,165,146 170,160,148 159,146,139 148,142,135 152,142,132
78,68,72 109,98,93 122,107,98 118,102,100 111,100,95 110,99,94 81,71,70 130,117,112 93,84,80 107,96,93 125,112,107 111,98,91 96,83,78 118,105,100 127,114,111 77,65,77 79,67,79 69,61,69 66,57,68 71,65,72 84,74,78 78,67,76 80,68,80 67,60,72 85,78,90 101,93,99 71,65,72 78,72,79 98,90,98 77,66,75 93,84,95 81,74,84 67,60,70 71,64,74 84,72,84 82,70,82 71,59,73 72,63,74 75,72,78 72,69,75 61,60,63 56,57,62 64,64,72 62,61,66 53,50,56 55,50,52 110,98,88 208,192,161 242,223,186 212,190,156 176,157,132 164,150,134 102,103,93 91,89,87 69,68,73 66,63,67 54,47,45 57,51,46 105,95,85 132,120,108 93,89,72 31,46,22 16,48,28 15,50,31 64,57,30 47,58,29 100,76,39 135,96,66 255,168,107 247,159,105 208,127,77 250,156,102 255,159,90 255,171,100 216,123,75 255,185,114 246,179,63 100,103,25 51,93,40 40,98,47 59,130,70 209,221,174 244,221,179 187,166,125 184,157,139 181,182,172 180,169,150 161,151,139 145,137,126 158,150,139 166,159,143 171,163,150 165,155,143 158,147,140 154,149,137 153,148,136 152,144,133 155,147,136 155,147,134 159,150,135 165,154,137 163,152,133 169,155,137 170,159,142 162,151,136 162,151,136 154,142,132 153,141,131 179,160,146 197,173,149 199,176,147 197,177,147 189,170,145 175,154,129 207,182,154 222,193,160 180,161,134 165,151,135 177,160,150 162,148,132 167,156,141 151,140,121 157,148,133 157,148,133 156,146,136 152,143,135 158,148,138 171,157,143
60,53,67 104,95,91 120,108,98 113,100,95 102,91,86 89,80,76 71,61,62 123,113,101 102,91,86 100,89,86 112,99,94 142,129,122 104,91,86 116,105,102 139,123,121 105,98,101 70,66,77 76,69,83 60,53,65 74,63,72 77,66,75 85,74,81 73,65,73 70,66,75 70,67,73 100,94,101 85,73,75 77,65,77 92,84,90 74,70,79 82,74,82 95,84,93 68,56,70 71,59,73 81,69,81 91,79,91 71,59,73 72,60,76 72,63,78 72,63,74 65,59,66 65,62,68 62,61,66 59,58,63 57,58,63 51,50,55 53,53,53 73,63,53 156,138,117 210,191,164 235,216,181 202,182,150 166,148,127 152,141,122 140,135,121 101,97,91 82,77,76 67,65,66 48,49,52 77,70,52 24,35,22 21,43,31 26,55,25 123,101,56 255,178,132 134,112,63 179,130,81 190,142,86 241,149,96 252,156,98 255,162,99 255,164,101 255,155,94 235,137,77 255,175,112 255,182,112 233,172,70 86,94,30 43,106,51 34,109,50 41,119,56 143,190,136 211,172,142 171,120,85 229,157,109 197,178,153 165,165,151 152,110,97 159,142,114 175,166,151 212,201,182 199,189,167 182,174,152 187,181,156 189,178,159 183,169,151 178,164,148 153,142,125 162,152,130 165,156,129 143,128,119 139,125,109 166,147,131 183,164,139 197,174,143 203,183,151 210,189,162 211,195,164 214,197,162 217,198,163 219,195,160 229,207,171 226,204,168 213,191,155 222,198,163 212,188,151 150,134,117 174,155,139 199,178,151 207,187,167 202,184,165 190,174,157 186,172,154 181,167,149 176,161,152 154,141,134 152,142,132 181,172,157
49,44,60 63,56,66 123,113,103 139,127,117 80,69,64 78,68,67 86,76,75 96,85,78 108,97,92 89,78,75 123,110,105 118,106,96 107,94,89 119,106,103 112,99,94 125,109,105 116,104,109 81,70,79 71,64,74 66,57,70 65,56,69 73,65,73 79,71,79 74,68,75 72,68,77 81,75,82 99,91,97 73,65,73 78,69,80 75,68,78 77,68,79 102,91,100 77,65,79 71,59,75 79,67,83 80,68,82 74,62,74 82,72,73 84,75,86 70,58,72 71,59,73 66,57,70 71,64,76 75,71,80 56,57,62 63,60,66 60,57,63 55,50,49 57,51,44 117,108,100 176,161,141 223,203,173 204,188,157 197,184,150 174,158,127 134,123,104 134,130,113 139,129,117 117,107,95 166,122,92 71,44,26 24,43,34 91,79,42 255,155,99 209,140,73 255,183,117 189,101,45 155,111,44 233,145,91 246,150,94 255,162,101 255,162,101 255,156,97 250,151,94 255,168,105 255,190,120 223,165,62 150,124,42 44,104,50 43,108,54 43,111,56 85,146,89 179,128,91 221,159,117 198,134,90 222,138,103 207,187,155 163,99,71 207,188,153 214,199,177 217,205,177 212,200,172 222,208,181 219,205,176 220,203,175 211,193,163 187,167,137 188,167,140 175,156,129 167,150,124 151,135,118 138,122,109 126,110,95 131,115,98 140,120,100 150,131,108 169,149,119 220,197,168 226,203,174 228,206,170 227,203,168 233,211,173 234,215,178 226,207,170 220,198,162 228,206,170 228,209,174 226,204,170 226,199,167 228,203,173 233,210,179 234,212,178 231,207,170 231,204,168 230,206,169 221,199,165 222,198,165 230,206,169
51,48,65 54,49,65 107,96,103 119,106,101 121,108,105 72,60,62 95,85,84 90,79,72 121,108,103 92,79,74 116,103,96 116,103,96 130,117,114 113,100,97 119,106,99 134,121,114 111,99,99 115,105,106 73,62,71 75,66,77 72,65,75 63,56,66 77,71,78 78,65,75 78,66,78 79,67,79 93,85,93 79,71,77 78,70,78 75,63,75 72,64,70 94,83,92 82,70,82 71,59,71 75,63,77 79,67,81 78,66,80 74,62,74 85,76,87 65,56,69 69,62,74 68,59,72 70,61,76 80,68,82 90,82,90 68,65,71 55,54,59 57,56,61 53,52,57 54,51,55 91,86,85 142,126,122 185,166,150 180,166,139 205,182,153 170,156,129 171,153,123 135,118,92 105,100,88 176,115,83 68,40,31 44,54,21 208,122,74 216,135,74 255,176,105 230,138,85 242,145,76 153,120,43 224,147,91 238,149,95 255,159,96 246,158,99 255,153,97 251,152,95 255,164,107 255,194,123 230,153,66 172,169,77 51,117,47 46,106,54 39,102,49 48,108,54 166,129,105 165,124,104 201,132,94 216,131,78 252,173,132 184,98,50 218,205,173 215,200,178 189,176,155 187,174,151 204,189,167 222,209,186 213,201,175 207,195,169 199,187,161 206,192,167 202,188,163 190,178,150 186,179,148 166,158,134 142,133,116 142,130,118 126,116,104 128,118,106 142,126,109 174,156,135 209,192,168 198,186,160 202,193,166 198,184,166 197,183,167 191,177,161 194,180,162 212,198,182 214,201,178 220,206,181 230,209,184 226,207,180 224,208,177 224,206,176 219,198,171 216,192,166 214,194,162 218,198,166 218,198,166 212,192,160
49,48,65 51,49,69 62,57,73 118,104,104 144,129,118 131,118,113 80,70,71 95,84,79 98,85,78 109,96,89 94,81,74 130,118,108 116,103,98 114,101,98 144,131,126 131,118,111 111,98,93 114,101,98 76,63,71 72,63,74 79,70,83 70,58,74 68,57,66 73,62,71 76,62,75 79,65,78 80,72,80 85,77,83 79,68,75 94,83,90 78,67,76 85,73,85 88,76,88 71,59,71 72,60,74 81,69,83 75,63,77 71,59,73 84,75,88 74,67,79 74,62,76 76,67,80 71,62,75 68,61,73 79,71,79 84,74,75 95,85,86 69,66,70 55,56,59 48,52,56 55,54,59 65,60,62 108,101,99 125,113,101 180,161,134 161,149,123 204,186,156 193,176,141 163,146,118 158,110,83 77,55,35 126,84,60 195,114,64 255,156,102 220,144,79 255,165,109 223,132,72 118,102,44 189,132,74 232,147,92 247,152,87 148,103,57 155,97,62 208,133,88 221,146,101 255,181,120 186,127,36 130,135,63 74,148,80 27,66,30 36,93,49 51,107,58 119,101,71 131,88,69 184,115,79 219,134,81 255,165,97 255,162,93 182,175,157 180,172,161 189,179,167 193,183,171 182,172,160 166,156,144 179,171,158 184,176,163 176,168,157 167,159,148 142,133,129 130,120,119 142,132,131 148,138,137 134,128,123 145,134,129 143,134,128 148,139,133 150,141,133 162,154,143 170,162,149 167,161,154 161,155,150 150,144,139 148,142,137 149,143,138 144,137,135 153,149,143 162,157,145 160,155,141 173,161,149 179,167,155 177,166,151 170,159,142 169,157,145 167,156,141 173,162,145 177,166,149 184,173,156 174,163,146
44,46,60 47,49,65 51,48,63 85,77,83 130,119,112 130,115,106 97,87,88 58,50,58 95,83,83 99,86,83 102,89,86 126,113,108 119,106,101 128,115,110 117,104,101 97,84,81 118,105,98 112,98,98 105,91,93 74,63,72 69,60,71 71,60,69 75,62,70 79,61,70 74,61,71 78,66,78 83,70,78 88,76,81 82,70,75 77,69,75 79,71,79 78,66,78 91,79,91 75,63,75 68,56,72 79,67,81 74,62,74 77,65,79 78,69,82 85,76,87 70,61,74 72,65,75 81,69,83 70,63,73 79,68,77 84,70,72 93,82,79 92,82,81 93,88,87 83,83,83 58,52,57 52,58,61 50,51,54 63,56,59 80,79,68 110,100,88 162,148,130 194,174,156 202,183,156 125,87,66 124,84,59 133,86,65 194,112,69 254,149,94 255,156,98 255,166,116 125,70,16 80,70,30 138,107,45 164,120,42 185,139,41 187,139,40 164,125,27 123,92,32 85,72,24 99,89,36 182,150,64 116,127,57 70,110,71 25,57,26 39,85,47 42,92,48 86,134,77 108,77,56 180,111,71 209,121,67 255,166,101 255,207,123 149,141,147 136,126,125 141,131,132 143,133,134 142,132,131 141,131,132 130,123,126 129,124,126 117,111,116 101,95,100 97,91,98 105,104,107 104,101,105 105,102,108 106,100,105 106,98,104 117,112,114 129,124,126 135,128,128 140,133,136 135,128,128 139,132,130 140,135,132 136,134,132 136,134,135 131,129,130 124,124,124 125,123,124 132,130,128 129,127,125 136,129,129 140,133,136 129,121,127 128,120,126 132,125,128 132,125,125 136,126,127 144,134,135 145,136,132 135,126,122
44,46,60 44,46,60 49,48,65 53,50,65 80,77,81 105,93,98 109,98,95 121,112,106 98,87,82 110,96,96 111,98,95 111,98,95 106,93,90 105,92,89 118,105,102 102,89,86 128,115,108 114,101,98 111,97,97 66,58,64 76,68,76 96,86,90 88,76,78 95,81,86 78,66,71 79,67,72 83,69,71 86,74,76 92,80,80 82,72,73 82,74,80 72,63,74 92,78,91 82,69,79 71,57,72 80,68,80 80,69,78 78,66,80 76,67,80 84,76,84 73,64,79 71,62,75 82,70,82 77,69,77 76,63,71 80,66,71 83,69,69 90,78,78 93,83,84 89,87,88 94,89,86 99,101,98 63,58,60 58,55,59 55,52,58 50,50,47 79,78,69 120,114,107 113,111,93 117,92,75 126,82,54 145,87,54 206,124,79 233,132,76 255,165,113 235,147,109 63,51,23 44,49,25 63,63,29 67,75,24 84,94,41 94,102,40 62,88,38 57,90,38 40,80,39 30,58,21 52,57,35 59,82,47 18,47,15 26,48,22 23,60,25 41,84,44 82,152,95 118,109,90 131,86,63 215,132,81 255,153,97 255,183,109 102,107,117 93,87,94 101,94,104 118,112,119 111,105,110 103,97,102 115,112,118 126,123,129 120,117,123 110,108,116 98,96,104 101,97,108 103,96,108 100,93,105 102,98,109 94,90,99 100,93,103 103,97,104 118,112,119 124,119,121 124,122,123 131,129,130 133,131,129 133,128,127 135,128,131 130,123,126 132,127,129 130,128,129 133,128,130 130,123,126 132,125,128 129,122,125 126,120,125 126,120,125 122,116,121 125,119,124 123,116,119 125,118,121 120,113,116 120,113,116
49,52,63 51,50,65 50,49,64 50,52,66 55,54,69 42,44,58 58,56,64 92,82,86 114,102,102 112,99,94 126,113,108 117,104,99 119,106,101 102,89,86 119,106,101 111,98,93 121,108,103 119,106,103 118,105,102 102,90,90 82,69,79 89,78,85 82,73,84 97,84,94 90,78,80 90,78,78 75,63,63 71,61,60 88,76,81 101,89,94 87,77,81 77,66,75 86,73,83 82,69,79 68,55,63 82,68,73 95,83,85 82,70,82 72,60,76 81,70,77 81,68,87 73,61,75 70,59,66 78,67,76 75,68,71 73,61,61 95,82,79 91,81,80 96,86,87 98,93,95 100,99,104 88,82,89 98,93,95 96,96,96 74,63,70 62,48,50 44,33,30 52,34,31 156,142,128 106,84,64 125,84,55 187,119,74 206,128,77 244,147,94 154,111,78 52,54,26 31,45,26 22,41,21 46,51,27 43,70,38 42,83,37 85,108,48 84,95,39 90,92,37 46,82,38 65,95,46 63,77,29 32,60,35 29,54,27 23,49,24 23,57,27 35,77,42 52,111,64 121,134,122 119,100,88 171,109,80 217,142,77 238,155,104 116,97,99 92,83,98 92,86,93 92,86,91 98,93,95 98,92,97 102,93,104 119,110,121 125,120,122 124,119,121 122,119,123 91,89,97 101,99,107 101,100,105 100,98,106 100,98,108 95,91,102 103,96,108 101,94,104 101,97,106 112,111,114 111,110,115 111,110,113 112,106,111 118,112,117 127,121,126 126,123,127 117,116,119 117,117,117 126,124,125 121,115,122 115,106,117 107,100,112 108,104,115 110,106,115 113,106,116 118,111,121 120,114,121 121,115,120 119,113,118
43,46,57 49,48,63 45,44,59 51,50,65 52,51,66 40,42,58 38,37,52 57,50,60 84,73,80 103,91,91 102,89,84 131,118,113 113,100,95 105,92,89 119,106,101 119,106,101 123,110,105 111,98,95 124,111,106 110,99,96 78,65,75 79,68,77 87,78,89 86,74,86 87,76,83 93,83,84 88,78,79 72,62,61 75,65,69 96,86,90 99,92,95 77,66,73 81,68,76 80,67,75 68,56,61 81,67,67 90,78,83 89,78,87 73,59,74 74,63,70 81,69,85 77,65,77 73,63,67 80,69,76 77,67,71 68,56,56 82,69,66 96,84,84 111,104,104 107,102,104 98,95,99 103,98,100 117,112,111 111,111,108 92,79,87 88,76,78 107,94,87 170,153,145 161,150,133 96,79,55 124,88,59 190,115,68 221,141,84 229,147,100 50,44,10 42,52,26 23,43,25 32,46,27 51,55,28 31,64,37 58,90,41 62,98,54 87,97,44 102,95,36 60,86,36 67,98,44 96,110,51 52,86,52 51,68,42 21,45,21 24,57,30 29,66,35 38,102,53 115,140,124 101,85,70 122,76,46 166,112,53 166,136,80 120,104,102 116,103,113 116,106,110 112,105,105 125,118,118 111,104,104 113,103,107 132,122,126 151,144,142 142,135,133 131,126,125 115,112,116 115,114,119 115,114,119 114,113,118 115,113,121 115,111,120 117,113,122 119,113,120 119,116,122 124,122,123 122,121,124 119,118,121 111,105,112 106,100,107 107,101,108 109,106,110 101,98,104 99,96,102 101,98,104 97,93,102 96,89,103 90,85,101 91,89,101 95,93,103 96,92,105 101,97,108 99,96,102 105,102,108 112,109,115
42,45,56 47,50,61 43,42,57 53,52,67 50,50,62 52,49,66 37,36,53 49,48,65 55,48,62 73,61,75 105,92,87 135,122,115 116,103,98 94,81,78 116,103,98 110,97,92 106,93,90 113,100,97 99,86,79 128,115,110 75,62,70 70,58,72 91,80,87 87,76,83 80,69,78 88,76,81 87,75,77 91,81,80 89,76,84 86,75,82 104,92,97 88,74,79 76,62,64 73,59,61 73,59,64 83,68,78 86,73,81 95,84,91 80,66,79 74,61,71 84,73,82 82,71,80 80,70,74 78,68,72 85,75,76 80,69,66 81,70,67 96,85,82 143,133,132 136,129,127 149,145,139 164,155,149 176,164,152 167,166,155 114,108,103 130,121,115 179,166,143 178,162,145 100,105,83 58,56,27 96,77,50 207,129,78 185,123,67 94,79,41 41,44,32 43,55,35 43,53,20 34,43,26 42,52,28 29,62,37 45,83,43 51,99,53 95,105,40 97,107,44 38,86,40 69,93,51 87,111,42 55,115,50 52,63,32 30,51,28 16,44,21 19,46,26 26,56,19 19,32,18 64,55,36 65,63,32 63,98,48 168,167,140 173,162,157 156,140,134 160,145,136 168,156,146 180,169,154 174,163,148 181,172,157 196,187,170 189,181,168 181,173,160 166,158,147 146,140,131 141,137,131 142,137,136 148,143,142 150,145,142 154,149,146 157,152,149 155,151,145 156,149,147 156,147,141 138,134,126 129,122,120 114,109,111 103,98,100 101,95,100 114,108,115 119,113,118 126,121,123 126,121,123 130,120,124 110,104,109 98,92,99 101,98,104 105,101,112 99,94,110 114,107,121 114,107,117 107,100,110 107,100,110
43,42,57 55,54,69 46,45,60 49,48,63 57,54,69 61,58,73 41,38,53 42,41,56 48,46,58 60,57,74 118,107,104 106,93,88 114,101,96 109,96,91 120,107,100 121,108,103 111,98,95 124,111,108 113,99,99 139,127,117 98,86,86 77,65,79 73,61,73 89,78,87 80,66,79 76,62,75 89,78,85 75,65,69 93,83,87 95,84,91 100,86,91 108,95,103 75,62,72 68,55,65 76,62,75 81,68,78 84,73,80 84,73,80 97,83,88 80,66,71 85,73,78 94,82,87 84,74,75 77,67,68 83,71,73 76,64,64 95,83,83 125,116,108 196,185,166 200,193,173 200,184,167 173,164,145 185,174,159 202,193,176 120,117,104 174,167,147 168,157,138 176,162,146 60,72,54 24,48,35 74,86,52 172,140,85 36,56,31 79,99,70 54,56,30 50,55,23 43,48,24 32,45,22 42,52,28 40,56,25 47,81,36 68,93,35 94,97,33 88,99,41 56,84,38 42,83,37 100,115,51 136,162,71 194,185,154 24,41,15 14,34,16 14,34,18 9,32,17 25,44,24 32,57,30 18,75,29 155,182,141 219,207,181 186,173,150 169,156,135 183,172,153 174,163,144 181,171,149 180,169,150 175,164,147 163,152,135 180,172,150 190,180,156 203,193,171 203,192,175 194,185,168 200,191,176 204,195,180 211,202,187 213,204,189 208,199,184 210,201,186 212,201,186 208,197,182 195,186,171 185,173,161 184,169,158 179,165,151 181,167,153 192,174,155 192,177,155 190,173,149 189,170,147 175,161,145 153,143,133 136,127,121 123,117,112 110,105,107 105,97,105 132,120,125 145,136,132 138,128,129 143,133,134
37,36,51 45,44,59 50,49,64 44,43,58 57,56,71 66,63,78 53,52,67 39,38,53 46,45,60 46,45,62 76,68,74 124,113,110 114,101,96 119,106,101 110,97,90 119,106,99 123,110,105 120,107,104 105,92,89 131,118,115 122,111,108 86,74,88 70,58,74 74,63,72 78,66,78 79,67,79 88,77,86 75,64,71 75,68,71 90,82,88 83,68,76 111,100,107 99,87,99 87,76,85 81,70,79 87,74,82 87,77,78 91,80,87 88,76,81 87,73,78 85,73,78 94,82,87 105,93,98 80,70,71 97,88,84 116,105,100 117,106,99 163,154,139 189,172,148 197,190,163 209,195,170 208,196,170 217,203,185 126,123,110 162,160,142 165,161,140 162,154,141 128,125,110 28,53,33 19,55,40 39,71,38 72,116,67 27,64,31 165,158,138 97,98,75 42,50,27 58,66,41 68,68,34 50,56,27 45,59,27 40,70,33 39,75,29 75,96,48 60,84,35 63,91,43 91,105,57 115,126,54 167,188,113 193,170,141 49,59,35 17,35,22 16,36,20 19,43,21 26,55,25 38,70,37 69,136,86 204,189,167 198,188,166 182,172,148 178,170,146 189,179,157 182,171,152 179,168,151 172,161,144 150,141,124 178,169,154 210,200,176 218,206,180 217,204,181 206,193,172 184,174,152 192,179,156 215,203,177 215,201,174 223,209,184 233,219,194 239,225,200 234,217,193 230,213,189 227,210,184 224,207,181 217,198,173 206,189,165 202,185,161 201,186,166 176,160,143 186,169,145 207,189,157 201,183,153 190,175,153 160,150,138 134,125,117 125,116,112 146,137,133 159,147,137 153,143,131 147,137,127 137,126,119
38,37,54 37,36,53 43,42,59 41,40,55 53,52,67 57,54,69 53,50,67 44,39,55 47,44,59 47,44,59 56,51,67 97,89,95 104,91,88 113,100,97 94,81,78 118,106,96 125,112,109 109,95,95 105,92,89 123,110,105 124,111,106 94,81,89 74,61,80 71,59,71 80,69,76 84,73,80 92,78,80 85,73,85 71,61,65 84,73,80 85,74,83 107,96,103 106,95,102 100,92,100 93,82,89 83,70,78 82,71,78 86,76,77 81,69,71 90,78,78 81,71,72 93,82,89 121,112,108 121,112,104 129,121,110 160,152,130 180,170,146 200,187,164 201,187,162 205,195,173 208,196,168 213,204,173 138,127,112 157,151,142 167,158,141 150,141,126 108,99,95 93,93,90 20,51,25 24,56,27 34,71,38 49,122,61 67,127,73 192,177,155 215,206,179 54,55,32 28,42,21 49,59,33 38,55,27 48,58,25 90,82,28 47,74,33 85,84,32 50,73,29 43,71,25 94,108,47 118,159,84 195,207,140 189,166,137 167,161,136 27,43,24 16,40,18 21,50,22 27,71,34 52,109,63 187,193,166 193,186,166 192,188,169 188,181,161 186,182,161 186,172,154 175,164,145 165,156,141 145,135,123 165,156,141 180,171,152 196,186,162 205,195,171 175,164,147 148,136,124 208,194,178 221,204,180 214,200,175 225,211,186 240,225,203 246,232,207 240,226,199 230,216,189 218,204,177 219,205,176 209,194,172 206,193,170 201,188,167 195,184,165 198,184,166 189,175,159 190,176,158 199,182,158 183,169,153 168,158,146 146,137,133 120,113,113 113,107,112 133,127,132 139,129,130 134,124,123 124,119,121 88,83,85
49,48,63 45,44,61 51,50,67 44,43,58 52,49,64 53,50,65 50,47,64 53,50,65 36,35,52 42,41,58 53,50,67 63,56,66 123,111,111 113,100,95 98,85,80 118,106,94 111,98,93 111,97,97 117,104,101 114,100,100 123,110,105 116,104,106 84,72,86 78,66,80 75,62,70 80,68,73 99,85,90 95,83,88 82,74,80 71,64,67 98,84,97 81,69,81 95,86,97 99,90,101 116,104,104 100,88,88 94,82,94 88,78,79 88,78,79 86,74,76 86,76,77 92,80,85 159,150,142 172,165,145 176,170,147 175,171,152 180,176,159 182,175,159 177,168,153 183,169,153 179,172,154 114,107,91 139,131,120 143,140,125 131,122,114 105,108,100 91,82,93 57,67,64 23,51,26 24,56,27 32,69,36 44,114,57 97,172,115 164,156,132 221,204,180 72,64,40 41,49,24 39,49,23 35,50,24 46,57,26 74,78,38 50,78,30 44,79,31 47,83,41 63,84,34 57,95,37 115,159,81 190,198,136 232,217,181 227,213,184 71,73,56 34,45,30 25,59,27 40,86,48 151,185,151 193,173,164 172,163,155 166,157,149 164,159,147 161,156,144 159,148,141 149,140,132 143,135,124 145,136,130 164,154,144 175,166,151 185,176,161 193,184,169 202,191,174 197,188,169 212,200,174 210,197,174 197,182,160 193,178,158 180,165,145 195,177,156 237,223,198 236,221,199 228,213,191 222,213,186 206,196,174 197,186,169 175,165,153 172,162,150 170,160,148 172,161,154 173,163,153 168,158,148 149,143,134 142,137,134 139,137,133 134,129,128 112,107,109 88,85,91 95,91,100 103,96,108 69,61,69 67,56,63
65,59,64 79,73,78 51,47,60 54,51,66 53,48,64 55,52,67 48,45,60 52,51,68 39,41,57 39,38,55 46,45,62 53,53,65 83,78,80 112,99,94 119,106,99 97,86,79 128,116,106 103,90,83 110,99,96 96,85,82 114,103,98 104,92,94 86,74,86 83,69,84 80,66,71 76,62,64 87,73,78 98,84,86 96,83,93 85,78,81 74,62,76 95,83,97 80,71,84 102,93,104 110,98,100 121,110,107 120,112,118 109,101,109 98,91,94 100,90,94 103,93,94 92,82,81 98,91,89 162,156,147 167,160,144 157,149,136 164,155,149 163,158,144 161,158,145 153,152,141 102,96,89 100,94,85 151,143,130 125,121,111 91,86,83 91,95,99 82,89,87 34,52,39 19,50,24 29,63,33 33,67,35 41,109,56 101,148,107 128,127,102 168,149,124 192,178,151 45,58,33 32,47,23 35,51,30 29,49,22 56,66,29 38,81,41 89,98,42 82,95,41 66,97,45 75,113,59 164,191,103 217,219,164 223,208,168 222,215,188 151,154,146 92,91,84 49,69,55 127,151,138 137,139,134 131,126,125 125,118,121 122,117,119 120,115,117 117,112,114 122,117,116 125,120,119 138,133,132 152,147,144 162,156,149 167,158,150 172,163,155 176,168,157 181,173,162 193,186,170 206,197,180 209,198,179 205,192,169 208,189,162 207,188,161 203,186,162 215,198,174 225,211,186 221,207,182 213,205,183 194,187,167 164,158,149 150,146,140 150,149,142 153,154,144 153,149,143 153,148,145 149,145,139 143,139,133 134,132,128 122,121,114 97,95,91 73,66,66 64,57,60 73,65,71 66,58,64 70,59,66 66,55,62
97,88,80 113,104,98 70,62,68 53,49,60 53,48,64 51,48,63 47,45,57 45,44,59 52,51,66 41,40,55 51,48,63 49,48,63 70,63,73 98,87,84 109,96,91 110,97,92 121,108,103 113,100,95 119,108,103 112,99,94 112,101,96 112,101,98 89,78,87 79,64,86 80,66,79 79,66,74 80,67,77 99,85,90 99,85,90 99,85,87 93,80,88 78,67,74 104,94,98 94,84,88 126,114,114 130,119,112 151,140,135 175,170,158 163,155,144 146,137,131 157,148,140 170,163,147 162,157,143 162,157,145 162,157,145 161,156,144 162,156,149 150,144,135 152,148,140 88,84,78 104,95,89 127,121,114 115,115,101 83,86,78 104,102,110 88,87,92 88,86,87 44,54,46 26,57,33 20,57,26 31,65,33 43,117,67 174,166,144 195,184,165 207,187,167 208,191,167 40,48,25 48,53,29 36,49,26 25,44,22 56,68,34 45,72,31 98,96,38 110,119,61 64,95,41 117,129,62 166,208,126 217,200,161 216,199,160 149,153,138 149,144,146 145,140,139 140,135,137 140,135,134 133,138,134 136,136,136 127,124,128 119,116,120 119,117,118 124,124,124 136,135,138 138,135,139 137,134,140 139,136,140 138,136,137 143,141,142 153,148,147 160,155,152 157,152,149 154,150,142 164,158,149 165,157,146 171,161,149 176,165,150 184,173,154 191,177,159 194,180,164 194,184,162 195,185,163 211,200,181 208,195,174 195,186,171 184,177,161 185,178,162 200,193,173 202,195,175 198,191,175 195,188,170 189,182,164 159,150,144 79,69,70 68,58,59 72,65,65 65,58,61 71,61,65 74,64,68 67,57,61 74,64,68
111,98,93 111,98,95 109,97,97 90,84,79 57,51,56 48,46,56 51,48,65 45,44,59 48,47,62 48,47,62 38,37,52 48,45,62 58,56,68 58,56,64 61,58,64 71,65,72 95,87,93 102,92,96 107,95,95 110,99,96 108,99,95 115,104,101 100,90,94 78,65,86 75,63,79 81,69,81 92,83,94 92,81,90 89,78,85 87,74,82 107,93,93 114,104,103 102,92,91 126,115,110 133,124,109 149,138,131 146,136,124 145,137,126 147,142,128 177,170,154 181,174,156 185,178,162 186,178,165 178,170,159 174,166,153 172,162,152 161,155,150 146,139,139 101,97,89 119,118,109 113,109,101 118,116,112 82,80,76 134,136,133 104,102,112 91,88,94 109,102,100 124,126,111 38,63,43 27,63,35 38,85,44 84,142,100 161,150,135 165,156,141 175,160,138 182,165,139 63,59,38 42,51,23 45,51,24 33,53,24 38,58,29 47,78,38 48,89,43 37,92,46 72,110,56 80,120,54 172,187,121 198,173,143 193,187,164 144,136,142 140,134,139 138,131,141 132,126,131 134,123,130 119,111,119 101,97,108 91,87,100 92,88,101 96,92,101 105,101,110 117,114,118 127,124,128 131,125,130 132,126,131 128,122,127 135,129,134 138,135,139 136,133,137 133,130,134 137,135,133 141,136,133 142,137,134 147,141,136 154,148,139 154,149,137 157,151,142 167,163,153 186,178,165 196,191,177 215,204,187 218,205,182 222,209,186 222,207,185 219,204,182 213,201,173 205,193,165 216,202,177 214,202,176 189,179,157 88,77,72 73,62,69 73,63,67 71,61,65 67,56,63 70,60,64 70,60,64 73,66,69 70,63,66
