88,77,86 51,44,54 41,39,51 41,41,53 44,43,58 45,44,61 46,44,64 41,40,57 35,35,47 35,35,45 39,39,49 43,41,51 47,45,55 49,49,59 48,48,58 35,35,45 41,41,51 71,70,85 81,80,97 74,73,90 72,74,90 81,79,101 97,93,115 106,102,115 103,98,114 102,97,115 95,90,108 95,92,109 95,93,113 86,87,108 84,85,106 86,89,109 94,99,123 97,104,129 100,105,129 97,100,122 104,104,130 106,105,122 140,132,138 190,172,151 230,206,180 236,210,185 231,206,176 229,201,172 233,205,176 222,194,165 228,200,171 239,211,182 232,204,175 242,214,185 244,216,187 238,210,181 244,217,183 204,182,67 209,175,45 250,207,62 238,194,54 211,169,35 213,166,45 211,164,43 195,152,49 182,141,53 177,141,51 144,112,37 140,111,35 212,179,86 198,157,69 183,143,68 170,133,64 159,125,64 150,121,60 144,117,56 141,119,54 130,109,53 120,98,49 129,105,50 152,123,60 155,136,72 92,83,54 51,48,33 51,48,35 59,52,32 87,71,38 68,59,32 70,61,34 147,127,97 213,188,160 205,182,153 189,170,147 141,125,110 98,85,82 87,73,73 74,60,62 85,71,73 92,78,80 89,75,77 73,63,64 79,69,70 102,88,90 103,89,91 104,90,90 111,97,97 103,89,91 110,96,96 96,82,82 77,67,68 62,56,61 53,46,56 41,40,55 39,38,55 45,44,61 46,45,62 46,45,62 49,48,65 49,48,65 44,43,60 78,71,81 105,92,100 77,67,68 66,54,56 63,53,54 63,53,54 64,54,55 61,51,55 58,48,52 57,47,51 63,53,57 61,51,55
79,76,82 45,41,50 38,38,50 39,39,51 45,44,61 44,43,60 43,42,59 39,38,55 35,35,47 35,35,45 41,41,51 43,43,53 41,41,51 44,44,52 48,48,60 36,36,46 43,43,53 65,65,77 66,65,80 65,64,79 69,68,85 77,76,93 85,83,103 84,82,102 81,82,101 83,84,103 91,94,116 92,95,117 96,99,121 90,93,115 95,101,122 94,100,121 96,102,123 100,106,127 100,102,127 99,99,127 101,99,119 125,118,118 171,157,141 206,185,158 238,210,181 239,211,182 221,193,164 222,194,165 223,195,166 225,197,168 231,203,174 237,209,180 244,216,187 249,221,192 243,215,186 228,200,171 225,198,166 188,165,55 221,186,50 255,217,61 236,191,60 201,156,42 224,172,51 211,162,40 178,137,36 157,119,32 173,137,47 153,114,30 240,197,82 231,192,81 193,159,69 182,149,72 196,163,86 187,156,76 182,151,73 170,143,68 178,154,74 174,149,72 149,125,61 158,128,61 169,136,57 187,160,72 125,111,66 56,55,44 70,66,58 49,48,39 80,72,38 77,64,32 69,60,31 148,130,98 203,178,148 211,188,159 186,167,144 126,109,99 88,75,72 85,71,71 75,61,63 87,73,75 91,77,79 96,82,84 85,71,73 84,70,72 96,82,84 112,99,96 102,88,90 97,83,85 109,95,97 116,102,102 99,85,85 76,69,69 68,61,61 54,47,57 43,40,55 44,43,60 48,47,64 51,50,67 51,50,67 50,49,66 51,50,67 49,48,65 84,76,84 99,85,90 75,65,66 69,57,59 59,49,50 60,50,51 64,54,58 65,55,59 58,48,52 58,48,52 63,53,54 59,49,50
61,58,64 45,41,50 39,39,51 42,42,54 46,45,62 38,37,54 44,43,60 38,37,52 36,36,46 37,37,47 46,46,56 43,43,53 39,39,49 41,41,49 39,39,51 37,37,47 48,48,58 69,69,81 71,70,85 66,65,80 73,72,89 83,82,99 84,82,102 84,82,102 90,91,110 97,98,117 99,102,124 99,102,124 99,102,124 97,100,122 92,95,117 91,94,116 93,96,118 100,103,125 100,101,124 107,106,123 145,135,139 178,162,147 209,190,163 226,205,178 252,223,192 249,222,190 236,208,179 238,210,181 236,208,179 237,209,180 236,208,179 235,207,178 233,205,176 238,210,181 223,195,166 221,193,166 201,178,138 185,162,52 233,195,50 255,220,56 234,189,58 217,172,58 239,186,58 212,163,41 173,134,32 168,131,39 177,137,42 247,193,70 255,212,93 219,173,64 181,146,53 190,159,70 219,187,83 221,191,79 190,161,56 187,156,49 218,185,67 203,170,63 183,153,57 165,140,51 156,135,52 127,113,47 84,73,38 77,77,45 85,81,62 58,61,39 85,76,45 83,71,41 71,62,35 132,115,80 206,183,154 209,185,159 177,159,140 116,100,94 117,106,103 83,71,71 78,66,68 82,70,72 90,76,78 97,83,85 87,73,75 87,73,75 104,90,92 113,100,97 97,83,85 97,83,85 109,95,97 113,99,99 104,90,90 77,70,70 66,59,59 51,44,54 45,42,57 42,41,58 44,43,60 51,50,67 51,50,67 48,47,64 50,49,66 49,48,65 87,79,87 97,83,88 74,64,65 68,56,58 57,47,48 58,48,49 60,50,51 60,50,51 57,47,51 57,47,51 60,50,54 64,54,55
63,59,70 44,42,52 39,39,49 43,43,55 44,44,56 45,44,59 48,47,62 38,38,48 37,35,45 38,34,43 45,45,55 44,42,52 43,41,51 45,45,55 48,48,58 38,38,46 49,49,61 74,74,86 85,84,101 85,84,101 81,79,99 85,83,103 89,87,107 93,91,111 91,94,112 95,98,116 96,99,121 98,101,123 97,100,122 91,94,116 86,89,109 88,91,111 95,97,122 99,102,124 123,119,130 167,157,147 193,179,154 204,184,164 210,188,170 218,198,168 243,216,184 240,212,183 236,208,179 235,207,178 238,210,181 243,215,186 235,207,178 225,197,168 226,198,169 231,203,174 228,200,171 231,203,174 185,164,112 178,155,45 232,193,42 255,216,56 222,174,49 227,180,59 245,196,58 214,167,44 175,136,36 182,141,42 213,164,46 255,234,91 254,205,83 208,163,58 165,131,27 217,184,49 240,207,72 220,187,78 191,161,74 213,184,65 218,190,65 198,172,63 167,153,58 140,131,55 128,122,58 100,97,53 78,76,47 75,73,40 91,88,48 62,59,33 88,79,48 84,75,46 72,67,37 112,97,61 189,166,137 195,174,149 154,138,125 94,81,76 135,123,123 88,76,76 87,75,75 82,70,72 104,87,90 101,84,87 83,66,69 92,75,78 108,91,94 105,91,91 97,83,83 102,88,90 114,100,102 107,94,91 103,90,87 82,68,70 65,58,58 55,49,56 47,44,59 45,44,59 44,43,58 43,42,59 50,49,66 48,47,64 49,48,65 49,48,65 88,78,82 95,85,84 70,60,61 64,52,54 59,49,53 60,50,54 61,51,52 61,51,52 60,50,54 61,51,55 63,53,57 61,51,55
53,49,60 43,41,51 39,42,51 42,42,54 44,44,56 46,45,60 48,48,60 37,37,47 37,35,45 38,34,43 42,42,52 45,43,53 41,39,49 45,45,55 46,46,56 39,39,47 49,49,61 78,77,92 85,84,101 88,87,104 86,89,107 86,89,107 92,95,115 88,91,111 87,93,112 90,96,115 93,96,118 98,101,123 93,96,118 89,92,114 91,94,114 91,94,114 102,99,116 127,123,136 176,163,158 194,175,161 167,159,148 145,134,143 132,119,129 176,160,145 237,210,178 243,215,186 235,207,178 232,204,175 228,200,171 230,202,173 231,203,174 232,204,175 230,202,173 231,203,174 246,218,189 244,216,187 153,134,70 191,162,41 235,197,48 255,205,56 216,173,44 234,189,56 255,213,64 216,175,47 183,144,42 198,152,41 255,213,73 255,228,83 163,124,11 151,114,18 243,204,76 255,226,73 247,205,69 209,171,64 160,130,43 182,154,46 179,156,46 165,142,45 135,123,43 115,109,45 99,99,40 91,89,42 74,70,33 71,72,33 87,83,46 62,59,33 78,71,40 81,76,48 71,67,32 106,94,57 184,158,133 192,168,142 136,120,114 80,67,64 102,95,93 89,77,77 89,77,77 86,74,76 95,81,81 99,85,85 83,69,71 103,89,91 103,84,88 94,80,80 96,82,82 109,95,97 119,105,107 117,104,101 106,93,90 84,70,72 66,59,59 56,50,57 54,51,66 44,43,58 42,41,56 38,37,54 44,43,60 46,45,62 52,51,68 52,49,66 89,79,80 95,85,84 68,58,59 64,52,54 61,51,55 60,50,54 60,50,51 63,53,54 63,53,57 60,50,54 59,49,53 61,51,55
48,48,58 40,43,54 47,45,55 42,42,52 44,44,54 50,48,60 52,50,62 37,35,45 37,35,45 38,34,45 38,38,50 43,43,53 41,41,51 46,44,54 44,42,52 48,46,58 51,48,63 80,77,92 87,86,103 86,85,102 87,88,107 91,92,111 91,93,118 93,95,120 91,94,116 90,93,115 93,96,118 96,99,121 92,95,117 91,94,116 90,91,114 101,102,121 149,136,146 164,152,157 150,140,141 126,119,133 103,99,119 99,102,120 101,103,119 157,140,132 225,197,170 224,199,171 234,209,181 228,200,173 228,200,173 233,206,174 237,210,178 236,208,179 231,203,174 242,214,185 243,215,186 227,205,169 152,135,68 185,158,41 214,179,41 218,180,35 217,176,35 235,192,45 255,213,57 207,166,49 209,169,63 234,191,62 255,213,67 255,228,83 215,173,61 205,165,59 241,204,64 249,206,59 225,186,46 189,150,48 150,118,32 159,131,32 157,135,43 137,118,36 105,93,34 94,89,38 94,89,34 94,88,40 74,68,32 83,78,35 77,73,38 57,55,26 72,76,38 76,75,39 61,60,24 92,81,46 191,168,139 191,167,143 120,104,98 77,67,66 99,92,92 148,139,133 94,83,80 98,86,86 93,81,83 93,81,83 93,81,81 114,102,102 99,85,85 90,76,76 112,98,98 114,101,98 119,105,105 113,99,101 104,90,92 82,70,72 68,58,62 58,50,56 61,59,71 45,44,59 39,38,53 39,38,53 44,43,58 44,43,58 53,50,67 51,48,63 92,82,83 86,76,75 66,56,57 62,50,52 59,49,53 59,49,53 63,53,54 63,53,54 61,51,55 60,50,54 59,48,55 61,51,55
46,46,56 44,42,54 44,44,54 41,41,51 41,41,51 50,48,58 57,55,65 38,36,46 38,36,46 39,35,46 41,39,49 44,42,52 43,41,51 43,41,51 43,41,51 46,44,56 51,48,63 68,65,80 77,76,93 79,78,95 86,87,106 90,91,110 89,92,112 90,93,113 89,92,114 92,95,117 96,99,121 96,99,121 96,99,121 92,95,117 89,90,113 97,98,117 115,113,125 108,105,120 102,100,120 96,96,122 92,94,119 96,99,117 109,105,114 166,150,137 221,193,166 230,205,177 219,194,166 221,193,166 224,196,169 229,202,170 225,198,166 226,198,169 225,197,168 241,216,188 186,151,124 133,120,72 149,135,69 180,152,53 195,162,44 204,164,31 212,171,30 229,191,42 224,186,39 194,160,45 218,182,63 231,190,60 241,203,66 229,192,52 201,165,48 194,160,47 221,183,50 213,175,40 199,162,40 174,139,44 138,110,29 143,118,33 131,111,34 116,99,32 94,81,29 93,84,37 97,89,37 89,83,35 70,62,26 82,77,36 70,65,35 58,58,28 67,71,33 73,72,36 67,63,26 81,73,37 184,170,145 166,149,139 94,84,83 64,56,62 121,116,118 164,160,154 172,163,157 144,133,130 98,84,89 91,77,79 101,89,89 118,106,106 106,92,92 100,86,86 110,96,96 107,93,93 110,96,98 109,95,97 100,88,93 87,75,77 68,58,62 57,49,55 55,53,65 45,44,59 42,41,56 38,37,52 44,43,58 45,44,59 51,48,65 55,51,64 95,85,86 85,75,74 64,54,55 64,52,54 58,48,52 58,48,52 63,53,54 61,51,52 63,53,57 59,49,53 59,48,55 60,50,54
51,47,58 49,45,56 48,46,56 46,42,51 39,39,47 55,53,63 60,58,68 39,37,47 38,36,46 39,35,48 41,39,51 43,41,51 43,41,51 40,38,48 43,41,51 45,41,52 40,38,48 48,46,56 63,62,77 78,77,94 85,87,103 87,89,105 85,86,105 87,88,107 89,92,112 93,96,118 95,98,116 89,92,112 88,94,113 93,99,118 92,95,113 90,93,111 93,94,113 86,87,106 85,86,107 86,89,109 89,92,112 102,100,110 155,143,133 212,186,161 224,196,169 217,189,162 201,176,148 215,187,160 214,186,159 226,198,169 230,202,175 222,196,173 115,89,68 76,52,28 131,113,81 135,121,76 143,129,61 160,136,54 171,141,45 191,155,36 193,153,28 207,168,38 205,166,38 198,161,35 225,185,52 232,189,60 215,179,50 206,176,40 185,152,34 175,147,37 198,161,39 185,152,34 173,141,37 154,124,37 132,105,32 120,99,27 113,98,35 97,83,27 88,78,29 89,80,33 86,77,32 83,73,33 71,65,29 81,75,39 57,57,25 63,63,31 68,66,33 73,67,31 74,66,32 66,61,31 49,48,39 138,127,122 78,68,72 64,57,60 140,133,133 124,120,112 113,109,103 110,106,100 108,101,101 89,77,77 99,89,90 109,99,103 103,93,97 99,85,85 111,97,97 106,92,92 117,103,105 111,97,97 104,90,90 87,76,73 71,61,62 63,55,61 61,58,64 47,43,54 41,40,55 38,37,52 42,41,56 44,43,58 52,49,64 56,51,67 93,83,84 84,74,73 61,51,52 57,45,47 56,46,50 57,47,51 59,49,50 63,53,54 68,58,59 61,51,55 61,51,55 60,50,54
52,48,59 52,48,59 52,48,59 48,44,53 38,38,46 60,58,68 58,56,66 39,37,47 38,36,46 40,36,49 41,39,51 43,41,51 41,39,49 40,38,48 44,42,52 44,40,51 39,37,47 41,39,49 63,62,77 78,77,94 79,81,97 79,81,97 72,73,92 79,80,99 86,89,109 96,99,121 92,95,113 90,93,113 92,95,113 95,98,116 86,89,107 86,89,107 87,88,107 83,84,103 79,80,101 82,85,105 93,96,114 121,114,117 192,170,152 221,192,168 223,195,168 214,186,159 198,173,145 215,187,160 210,185,157 231,203,174 231,206,178 91,67,45 84,62,42 102,81,58 124,111,77 132,118,75 134,121,58 149,127,51 165,138,50 171,141,27 178,146,22 190,155,30 190,150,29 194,154,29 207,167,32 211,168,39 205,168,42 204,173,40 181,145,26 175,148,35 185,148,34 171,138,31 163,130,33 148,116,32 135,106,30 121,98,27 108,90,28 90,75,24 86,75,29 86,77,32 84,75,30 79,69,31 71,65,31 75,69,33 57,57,25 63,63,31 66,64,31 72,66,30 74,66,30 67,61,38 62,60,58 35,30,32 56,48,54 65,57,63 135,128,126 114,110,102 110,109,102 99,98,91 77,72,69 77,70,70 78,71,74 83,76,79 93,86,89 116,106,105 103,92,89 106,92,94 118,104,106 105,91,91 109,95,95 88,77,74 71,61,62 64,56,62 66,63,69 55,51,62 42,41,56 38,37,52 43,42,57 45,44,59 54,51,66 58,53,69 95,85,86 84,74,73 58,48,49 54,42,44 59,49,53 59,49,53 60,50,51 60,50,51 67,57,58 66,56,60 60,50,54 59,49,53
59,55,66 56,52,63 54,50,61 48,44,53 39,39,47 60,58,68 53,51,61 38,36,46 38,36,46 38,34,47 39,37,49 43,41,51 41,39,49 40,38,48 43,41,51 44,40,51 39,37,47 41,39,49 59,59,71 64,63,80 62,64,80 67,69,85 70,71,90 78,79,98 83,86,106 83,86,108 81,84,102 84,87,107 81,83,99 81,83,99 82,85,103 84,85,104 82,83,104 81,82,103 86,84,106 89,92,110 115,112,127 157,142,133 216,182,152 160,129,106 156,123,98 193,163,137 210,180,154 212,182,156 208,183,155 233,208,180 83,61,41 88,69,46 108,91,63 130,114,83 129,117,78 133,119,76 133,119,63 141,119,56 152,125,48 164,134,38 157,125,21 171,138,29 181,142,33 184,142,30 198,155,26 201,158,31 199,157,34 199,162,40 190,149,34 185,148,36 181,143,36 172,136,37 168,133,40 158,124,34 147,115,33 131,102,30 111,87,32 98,78,30 85,67,23 82,67,27 80,65,29 74,65,34 67,62,32 68,61,32 63,61,30 65,60,30 67,62,30 73,65,31 68,61,32 72,69,54 44,41,45 30,28,36 48,44,53 63,60,66 101,96,95 94,89,88 86,84,80 73,71,67 61,59,57 58,56,57 60,58,59 63,61,62 70,68,69 79,77,75 96,92,86 117,107,106 121,107,107 113,99,99 119,105,105 95,81,81 74,62,64 58,50,56 53,50,56 58,54,65 51,50,65 39,38,53 45,44,59 45,44,59 52,49,64 63,58,74 96,86,85 82,72,71 58,48,49 54,44,45 64,54,58 64,54,58 65,55,56 66,56,57 63,53,54 65,55,59 60,50,54 59,49,53
55,51,60 54,50,59 54,50,59 49,45,54 45,43,53 62,59,65 52,48,59 38,36,44 37,35,43 36,34,44 38,36,46 41,39,49 40,38,48 40,38,48 40,38,48 41,39,49 41,39,49 50,48,58 66,66,78 60,59,74 62,61,78 64,63,80 72,71,88 79,78,95 77,80,98 76,79,97 77,80,98 78,81,99 81,84,102 77,80,98 88,91,111 84,85,104 82,83,102 85,83,103 83,86,104 99,102,113 163,154,150 190,170,152 150,115,90 123,86,60 130,90,65 132,92,67 145,106,78 132,95,69 90,61,39 91,71,51 105,87,66 129,112,77 128,116,79 130,115,77 130,115,75 132,116,72 134,115,62 138,117,61 142,119,50 153,126,51 149,122,38 152,123,31 158,125,28 167,128,26 185,143,35 187,144,27 193,146,27 191,146,32 179,139,33 182,142,36 178,137,36 172,131,34 167,130,38 161,127,39 147,114,35 130,100,33 109,85,30 94,72,23 95,75,27 95,75,29 80,62,30 72,60,32 64,59,29 64,57,28 60,53,24 64,57,28 67,60,29 75,63,33 57,50,23 49,48,39 37,36,39 29,27,35 50,50,62 51,51,63 82,78,87 83,80,86 54,51,55 48,45,49 45,43,44 48,45,49 51,48,52 54,51,55 58,55,59 67,64,68 76,76,73 84,82,78 111,104,102 142,130,130 115,103,105 94,82,82 75,63,65 56,50,55 55,48,58 60,54,61 56,52,63 42,41,56 43,42,57 44,43,58 50,47,62 72,65,75 94,84,85 77,67,68 56,49,52 55,48,51 61,51,55 65,55,59 65,55,59 70,60,64 67,57,61 66,56,60 59,49,53 59,49,53
55,51,60 56,52,61 55,51,60 48,44,53 50,48,58 60,57,63 44,40,51 37,35,43 38,36,44 38,36,46 39,37,47 41,39,51 44,42,54 45,43,53 45,43,53 42,42,52 42,42,52 56,56,66 58,58,70 56,55,70 57,57,69 56,55,70 58,57,74 64,63,80 73,71,91 78,76,96 77,75,95 76,74,94 72,73,92 72,73,92 85,86,105 85,87,101 86,86,96 88,88,98 108,104,115 155,148,151 204,182,162 217,192,162 113,80,53 117,81,52 136,92,64 132,86,58 123,75,46 81,46,21 66,41,22 55,39,26 114,100,73 110,96,53 133,118,78 134,118,76 131,115,73 132,117,68 136,115,61 142,121,67 142,122,61 140,116,52 144,118,48 150,123,46 143,118,31 154,121,28 165,129,30 178,141,31 177,140,30 178,133,30 169,125,29 174,133,34 173,129,33 170,130,37 166,129,44 161,126,45 139,105,33 123,95,27 107,86,32 93,73,27 98,78,28 100,80,30 76,60,29 67,58,29 59,57,28 57,51,26 57,52,24 60,53,24 69,61,27 75,64,29 43,41,23 34,36,33 34,33,38 21,21,33 47,49,65 55,54,69 53,50,65 60,58,68 38,34,43 35,32,36 34,31,35 34,31,35 37,34,38 44,41,45 48,45,49 59,57,58 70,68,69 80,78,76 94,92,88 115,108,106 145,133,133 111,99,101 75,65,66 61,55,60 63,54,65 67,56,65 72,63,74 63,59,70 49,48,63 45,44,59 50,49,66 77,70,80 88,78,79 74,64,65 56,49,52 54,47,50 65,55,59 65,55,59 61,51,55 64,54,58 64,54,58 63,53,57 59,49,53 59,49,53
52,48,57 51,47,56 51,47,56 48,44,53 50,48,56 56,53,59 44,40,51 36,34,42 38,36,44 37,37,47 38,38,48 41,41,53 44,44,56 46,44,56 45,43,55 41,41,51 43,43,53 48,48,58 42,42,54 56,56,68 60,57,72 54,51,66 53,52,67 63,62,77 79,77,97 82,85,103 79,77,97 74,72,92 77,75,95 79,77,97 85,87,103 100,99,104 115,113,109 130,121,113 152,140,128 193,180,157 221,193,166 233,204,173 118,86,56 119,80,52 132,86,49 139,90,52 111,68,35 73,44,20 66,46,28 54,40,24 119,105,80 124,108,66 139,124,77 138,123,74 136,119,68 134,115,62 137,116,62 135,116,61 139,116,58 138,113,56 139,115,49 140,116,50 133,112,40 141,115,33 149,119,32 161,128,33 159,126,31 164,122,30 167,122,33 167,122,29 168,126,32 159,123,33 150,118,34 146,113,36 132,99,31 111,87,25 97,80,33 84,67,30 93,76,29 95,78,29 70,56,27 61,54,25 58,55,29 54,51,27 57,51,26 59,54,26 69,60,31 63,54,27 34,37,25 36,41,40 36,35,38 29,29,41 50,49,66 52,51,66 52,49,64 46,46,56 34,35,40 33,32,35 33,32,35 34,31,35 34,31,35 37,34,38 39,36,40 48,45,49 62,59,63 74,71,75 89,82,85 100,95,94 119,112,112 132,122,123 78,68,67 66,54,56 53,50,54 61,53,59 87,76,83 87,79,85 55,53,63 46,46,56 48,50,64 80,71,82 87,77,78 70,60,61 55,48,51 58,51,54 66,56,60 65,55,59 61,51,55 60,50,54 64,54,58 61,51,55 58,48,52 59,49,53
54,50,59 54,50,59 51,47,56 44,40,49 44,42,50 53,50,56 44,40,51 37,35,43 39,37,45 37,37,47 43,43,53 46,46,56 48,48,58 47,45,57 47,45,57 41,41,51 45,45,55 46,46,56 44,44,56 50,49,66 44,45,64 44,46,62 62,61,76 76,75,90 81,79,99 74,77,95 70,71,90 75,76,95 84,85,104 90,87,102 106,100,107 124,115,109 154,140,124 175,156,133 202,174,145 217,190,154 232,196,167 218,180,145 102,68,38 134,90,60 131,85,46 113,69,31 104,69,33 67,43,21 70,50,30 56,40,23 135,121,96 132,114,72 149,130,77 145,126,71 142,123,68 137,118,61 137,118,63 136,117,62 138,115,57 138,114,59 139,114,55 132,109,49 127,108,44 128,109,41 132,107,30 138,113,28 138,111,27 151,114,29 153,115,28 160,119,31 153,116,31 150,115,32 141,110,32 132,102,33 116,92,30 104,84,34 78,66,29 73,60,28 85,69,36 81,66,28 63,54,23 62,53,26 56,53,29 49,48,23 53,52,27 57,54,28 64,57,28 44,44,28 38,39,29 39,39,39 46,44,52 41,40,55 58,57,74 57,54,71 50,49,64 36,36,46 32,33,38 32,33,36 31,32,35 33,32,35 34,33,36 33,32,35 32,33,36 36,35,40 38,37,42 54,50,59 69,67,75 83,82,85 85,80,79 41,34,32 80,70,69 71,59,61 61,59,60 63,56,59 88,76,81 100,90,91 83,77,84 70,64,71 53,50,65 82,73,84 85,75,76 65,55,56 52,45,48 65,58,61 71,61,65 64,54,58 60,50,54 59,49,53 60,50,54 60,50,54 58,48,52 59,49,53
54,50,61 55,51,62 52,48,59 43,41,51 46,44,54 56,52,63 41,37,48 37,35,45 39,37,47 37,37,47 43,43,53 46,46,58 48,48,60 46,45,60 44,43,58 44,44,56 51,50,65 50,49,66 46,50,63 45,49,64 38,42,57 42,44,60 67,69,85 79,81,97 82,78,98 85,81,101 82,79,96 87,83,103 96,92,105 124,115,111 151,133,128 147,131,116 144,128,111 156,140,123 185,167,146 200,173,139 218,179,136 241,198,153 110,70,45 116,72,34 109,63,24 115,70,37 95,56,26 70,46,24 74,54,36 61,42,28 97,83,65 125,106,69 165,144,92 160,136,83 151,130,74 145,125,66 136,115,59 138,114,59 139,116,58 138,114,59 139,111,53 140,112,54 130,108,45 129,107,42 124,102,37 117,97,22 123,102,30 127,100,27 135,101,27 143,110,33 138,106,33 138,106,31 128,101,26 117,92,33 104,84,34 86,71,35 69,57,27 69,57,29 73,61,33 66,57,26 64,55,24 61,54,27 54,52,30 46,47,24 52,48,27 59,53,30 50,47,23 37,39,34 40,40,37 37,37,45 34,34,44 53,52,69 60,56,76 60,57,74 52,49,66 36,36,48 37,35,43 36,35,38 34,35,38 34,33,36 36,35,40 34,32,40 36,37,42 40,38,48 41,39,51 45,43,55 53,52,67 58,58,68 43,36,39 85,78,78 86,76,75 65,58,61 63,56,59 63,56,59 87,77,81 104,97,100 102,95,98 89,82,85 77,69,77 90,83,86 86,76,77 65,55,56 51,46,48 58,53,55 67,57,61 70,60,64 59,49,53 60,50,54 60,50,54 63,53,57 60,50,51 61,51,52
55,51,62 56,52,63 48,44,55 41,39,49 46,44,54 51,47,58 38,34,45 38,36,46 41,39,49 39,39,49 43,43,53 49,48,63 46,45,60 46,46,58 44,43,58 40,43,54 48,50,66 44,46,62 38,42,55 41,45,60 39,43,58 38,42,57 43,45,61 62,64,80 69,65,85 76,72,92 87,78,89 107,100,103 131,119,119 143,129,115 146,127,111 148,132,115 164,145,129 175,157,138 181,156,126 255,223,171 255,220,146 255,229,181 92,56,34 126,83,48 141,95,56 110,63,31 101,62,32 64,43,20 69,50,34 70,50,32 51,40,35 93,79,54 156,134,89 167,141,89 161,136,77 151,128,70 144,119,62 136,113,55 138,115,57 138,113,56 137,109,51 140,113,52 131,107,45 127,102,43 120,97,39 110,95,34 103,89,31 112,95,28 118,95,26 123,97,27 122,96,28 122,96,26 116,94,29 107,83,30 91,72,35 73,59,30 70,58,30 70,58,28 69,60,29 67,60,29 67,58,27 64,55,28 52,49,25 49,47,27 51,50,25 51,49,29 36,37,25 43,45,45 45,47,47 38,39,44 22,25,32 53,52,69 53,52,69 56,58,74 56,55,72 41,39,49 41,39,49 38,36,46 36,36,46 37,35,43 38,36,46 40,38,48 43,41,51 44,42,54 46,46,58 51,50,67 53,51,71 46,46,56 107,102,101 163,159,153 78,69,65 61,54,54 61,55,60 70,60,64 95,85,86 110,98,103 119,107,112 110,98,103 105,93,95 97,86,83 80,70,71 64,54,55 53,48,50 49,47,48 56,46,50 65,55,59 66,56,60 65,55,59 64,54,58 65,55,59 60,50,51 63,53,54
52,48,59 58,54,65 51,47,58 38,36,46 47,45,55 56,49,61 38,36,46 40,38,48 43,41,51 41,41,51 46,46,56 49,48,63 46,46,56 43,43,55 38,38,50 47,51,66 52,56,71 40,44,59 35,39,54 39,43,58 36,40,55 35,39,54 41,45,60 71,69,81 76,73,79 91,86,88 120,104,100 140,125,114 155,141,123 150,136,118 158,142,125 176,161,141 196,177,154 206,181,153 255,229,177 255,250,177 255,230,158 255,229,182 95,64,41 120,76,38 121,76,41 101,57,27 102,68,38 65,46,23 62,46,33 64,45,31 52,37,28 111,94,70 111,91,61 156,132,95 172,147,90 160,136,81 144,119,62 138,114,61 138,114,61 137,113,58 138,113,54 135,110,51 131,107,45 128,104,42 116,96,37 109,90,37 85,75,26 91,81,28 101,87,29 106,91,28 102,86,28 99,83,25 91,76,27 81,64,27 74,58,27 68,56,26 68,60,26 67,58,27 68,59,28 68,60,26 67,58,27 61,54,27 55,52,26 51,52,29 49,49,35 30,31,23 41,41,38 43,44,47 32,38,41 51,48,54 20,20,32 55,56,75 53,52,69 49,48,65 52,51,66 45,43,53 43,41,51 38,36,46 38,36,46 40,38,48 41,41,51 43,41,51 47,45,55 51,48,63 53,52,69 53,51,71 53,51,71 58,58,70 99,96,100 112,110,108 155,148,146 71,64,64 65,59,64 75,68,68 109,97,99 109,97,99 110,98,100 108,96,98 107,97,98 97,87,88 75,65,66 61,51,52 50,45,47 50,45,47 60,50,54 67,57,61 71,61,65 71,61,65 65,55,59 59,49,53 58,48,52 65,55,56
52,48,59 63,59,70 52,48,59 37,35,45 48,46,56 56,49,61 38,36,46 38,36,46 40,38,48 41,41,51 46,46,56 50,49,64 39,39,49 36,36,48 39,38,53 48,52,67 41,45,60 33,37,52 33,37,50 32,36,49 34,38,53 37,39,53 57,57,69 89,80,91 104,94,98 111,101,100 132,117,106 147,132,121 162,146,131 161,145,130 171,152,136 194,176,157 209,188,161 233,205,165 255,231,165 255,230,161 255,216,147 255,219,172 113,80,53 143,97,58 123,78,45 103,62,31 86,53,26 74,53,30 56,40,27 64,48,35 62,48,34 95,80,60 100,81,58 124,100,74 174,150,97 165,142,84 147,123,68 143,119,68 139,115,64 137,113,60 134,111,53 135,110,51 130,108,45 128,103,44 123,100,42 111,90,38 88,73,33 64,57,14 80,71,24 86,76,23 88,75,25 80,67,19 72,60,19 66,50,19 60,47,15 64,52,24 63,54,23 62,53,22 60,53,22 67,58,27 65,58,27 61,55,30 56,53,27 46,47,28 34,32,28 34,34,31 43,43,43 36,37,40 47,52,58 34,31,35 25,24,39 63,64,83 53,50,67 51,48,65 48,45,60 41,39,49 39,37,47 39,37,47 45,43,53 47,45,55 46,46,56 43,43,53 44,42,52 48,45,60 52,51,68 60,58,78 48,44,64 50,48,60 80,79,84 95,93,94 113,108,107 136,129,129 73,66,69 88,78,79 111,99,101 108,96,98 104,92,94 107,95,97 104,94,95 93,83,84 74,64,65 58,48,49 51,46,48 49,44,46 59,49,53 66,56,60 67,57,61 71,61,65 61,51,55 57,47,51 57,47,51 65,55,56
