63,59,70 37,37,47 41,41,53 44,44,56 44,43,58 42,42,52 37,35,45 43,41,51 46,44,54 43,41,51 45,45,55 43,43,53 49,49,61 84,83,100 85,84,101 81,79,99 89,87,107 91,89,109 91,94,112 95,98,116 98,101,123 97,100,122 89,92,114 86,89,109 95,97,122 104,107,125 158,148,138 193,179,154 207,187,169 208,189,166 243,216,184 239,211,182 235,207,178 238,210,181 243,215,186 228,200,171 226,198,169 230,202,173 230,202,173 185,164,112 198,168,43 255,218,52 222,174,49 240,193,63 226,179,56 175,136,36 200,156,48 255,228,89 254,205,83 187,150,54 201,168,33 240,207,72 197,166,75 202,175,69 218,190,65 184,164,58 145,136,60 128,122,58 88,84,49 70,69,42 91,88,48 80,75,45 89,80,51 72,67,37 187,168,133 198,174,148 154,138,125 88,74,74 87,75,75 87,75,75 90,78,80 107,90,93 83,66,69 101,84,87 109,95,95 97,83,83 111,97,99 106,93,90 103,90,87 73,61,63 56,50,57 47,44,59 44,43,58 43,42,59 50,49,66 49,48,65 48,47,64 88,78,82 84,74,75 64,54,55 59,49,53 61,51,55 60,50,51 60,50,54 64,54,58 61,51,55
52,48,59 41,41,51 42,42,54 44,44,56 48,47,62 39,39,49 37,35,45 41,39,49 45,43,53 43,41,51 46,46,56 43,43,53 49,49,61 85,84,101 87,86,103 86,89,107 92,95,115 91,94,114 86,92,111 91,97,116 98,101,123 93,96,118 90,93,115 91,94,114 108,105,122 163,155,161 186,167,153 150,142,131 122,110,126 146,137,133 236,209,177 242,214,185 231,203,174 226,198,169 235,207,178 235,207,178 232,204,175 242,214,185 247,219,190 159,140,76 202,171,38 248,203,43 208,165,36 255,210,67 225,184,56 184,145,43 236,185,61 255,230,81 202,163,50 220,182,77 255,221,68 241,199,63 175,141,53 160,136,31 171,148,38 136,118,27 111,105,41 96,96,37 86,83,39 72,71,35 86,82,45 75,73,40 85,80,52 68,64,29 147,127,95 194,168,143 135,119,113 102,92,93 85,73,73 93,81,81 85,73,75 103,89,89 89,75,77 109,92,95 90,76,76 98,84,84 118,104,106 117,104,101 109,96,93 76,64,66 58,52,59 57,54,69 39,38,53 39,38,55 43,42,59 50,49,66 51,48,65 91,81,82 84,74,75 63,53,54 61,51,55 61,51,55 61,51,52 64,54,58 59,49,53 61,51,55
46,46,56 42,42,52 44,44,54 42,42,52 55,53,65 39,37,47 37,35,45 37,35,45 42,42,52 42,42,52 45,43,53 46,44,54 52,49,64 87,86,103 86,85,102 89,90,109 90,93,115 93,96,118 91,94,116 93,96,118 95,98,120 96,99,121 91,94,116 97,98,121 143,135,143 129,120,133 107,103,125 94,95,116 97,100,118 135,124,131 222,194,167 229,204,176 226,198,171 229,201,174 236,209,177 231,203,174 230,202,173 238,210,181 201,185,143 150,136,68 193,162,43 215,177,42 219,179,35 248,207,48 213,176,62 219,182,70 241,199,65 246,208,59 213,175,59 219,182,56 234,194,50 211,173,40 155,120,35 150,124,33 144,124,38 110,95,32 91,82,35 96,88,34 84,74,34 76,70,34 72,67,37 65,65,31 76,75,39 65,61,26 141,123,93 190,169,144 105,92,89 89,82,82 189,183,176 131,120,117 103,91,91 92,78,80 99,85,85 112,95,96 94,80,80 116,102,102 111,97,99 104,90,90 103,89,94 74,64,68 58,50,56 60,58,70 42,41,56 39,38,55 43,42,57 47,44,61 51,49,61 92,82,83 72,62,63 60,50,51 58,48,52 60,50,54 63,53,54 61,51,55 58,48,52 61,51,55
51,47,58 49,45,56 49,45,54 39,39,47 64,62,72 39,37,47 38,36,46 40,38,48 43,41,51 43,41,51 43,41,51 43,41,51 40,38,48 57,57,67 73,72,89 85,87,103 87,88,107 87,88,107 89,92,112 95,97,122 91,94,114 88,94,113 95,98,118 90,93,111 93,94,113 83,84,103 85,88,108 89,92,112 129,119,118 200,180,162 224,196,169 205,180,152 216,188,161 214,186,159 235,207,178 220,194,169 115,89,68 108,87,62 132,118,73 143,129,61 170,143,55 191,159,47 193,153,28 204,165,35 192,155,29 225,185,52 219,177,52 212,179,44 185,152,34 195,162,42 186,153,35 173,141,37 139,111,32 123,100,29 113,98,35 90,77,27 89,80,33 86,77,32 75,68,29 80,76,39 57,57,25 63,63,31 73,67,31 74,66,32 49,45,35 121,115,106 78,68,72 91,86,88 136,132,124 113,109,103 110,106,100 93,83,84 99,89,90 110,100,104 95,81,81 111,97,97 118,104,106 111,97,99 104,90,90 79,69,68 59,51,57 61,58,64 45,40,56 38,38,50 42,41,56 46,45,62 52,47,63 93,83,84 71,61,62 54,44,45 56,46,50 59,49,53 59,49,50 68,58,59 60,49,56 61,51,55
56,52,63 53,49,60 49,45,54 37,37,45 61,59,69 38,36,46 38,36,46 38,36,46 43,41,51 41,39,49 40,38,48 41,39,49 39,37,47 52,52,62 73,72,89 70,72,88 68,69,88 74,75,94 88,91,111 89,91,116 86,89,109 84,87,105 83,86,104 84,87,105 84,85,104 79,80,99 84,87,107 97,99,115 170,155,144 216,192,170 228,200,173 198,173,145 215,187,160 212,187,159 241,215,190 99,78,55 116,97,72 130,114,81 132,118,75 134,121,60 153,128,55 163,135,38 170,138,22 177,141,24 185,142,25 200,160,27 203,161,38 202,165,39 190,152,34 189,152,40 172,138,36 165,132,39 149,117,35 131,102,26 110,90,31 83,67,23 82,72,30 80,68,29 68,62,28 72,67,35 59,57,28 61,59,28 71,65,29 74,66,30 49,45,35 33,32,37 43,37,42 99,94,96 112,107,104 102,101,94 76,75,68 65,60,59 67,62,64 76,71,70 89,84,81 122,112,111 123,109,111 106,92,92 113,100,97 80,68,68 61,53,59 62,59,65 55,50,66 39,39,51 45,44,59 46,45,62 55,50,66 97,87,88 66,56,57 53,43,44 65,55,59 60,50,54 60,50,51 64,54,55 64,53,60 59,49,53
54,50,59 54,50,59 48,44,53 44,42,52 63,60,64 38,36,44 37,35,43 38,36,46 41,39,49 40,38,48 40,38,48 40,38,48 40,38,48 52,52,62 60,59,74 62,61,78 69,68,85 80,79,96 80,83,101 80,83,101 78,81,99 80,83,101 82,85,103 85,86,107 82,83,102 85,83,103 92,95,106 151,142,138 209,180,158 128,93,66 131,91,66 136,94,70 188,151,125 162,133,111 74,56,37 154,135,110 128,116,79 131,116,78 132,116,72 136,117,64 141,122,58 150,125,52 149,122,38 164,134,36 168,129,27 186,144,36 196,149,30 199,152,33 179,139,33 183,143,39 172,131,34 167,130,38 153,121,37 135,103,30 109,85,30 94,72,27 94,74,28 80,62,30 68,61,32 63,58,28 61,54,25 64,57,28 75,63,33 60,53,26 41,39,35 48,47,52 45,45,57 73,73,85 86,83,89 62,59,63 48,46,47 49,46,50 52,49,53 56,53,57 67,64,68 79,79,76 104,99,96 139,130,126 117,105,107 83,71,71 60,54,59 53,46,56 58,51,61 45,41,54 43,42,57 44,43,60 61,54,64 96,86,87 61,54,57 54,47,50 63,53,57 65,55,59 68,58,62 67,57,61 60,50,54 58,48,52
55,51,60 56,52,61 51,47,56 50,48,58 54,51,57 37,35,43 38,36,44 38,36,46 40,38,50 44,42,54 44,42,52 45,43,53 42,42,52 59,59,69 56,55,70 57,57,69 57,56,73 63,62,79 73,71,91 78,76,96 76,74,94 72,73,92 77,78,97 84,88,103 86,86,96 91,89,99 141,134,137 204,182,162 158,126,94 116,81,56 136,92,64 142,97,64 98,63,38 66,41,22 59,45,31 115,100,64 133,118,78 131,115,73 134,119,70 136,115,61 138,117,61 138,114,52 144,118,48 148,122,40 154,121,28 165,129,30 181,142,31 179,135,27 169,125,29 176,132,36 171,131,38 166,129,44 147,114,37 128,98,29 107,86,32 94,74,26 101,81,31 76,60,29 63,58,30 57,54,28 57,52,24 65,58,27 77,66,31 43,41,23 38,38,38 31,31,39 47,49,65 50,49,64 61,59,69 38,34,43 35,32,36 34,31,35 37,34,38 48,45,49 59,57,58 70,68,69 89,87,85 107,102,99 145,133,133 87,75,77 63,57,62 63,54,65 71,59,71 70,61,72 49,48,63 45,44,61 65,58,68 88,78,79 62,55,58 55,48,51 65,55,59 65,55,59 63,53,57 64,54,58 60,50,54 59,49,53
52,48,57 51,47,56 48,44,53 47,45,53 52,48,57 37,35,43 39,37,45 39,39,49 44,44,56 45,45,57 47,45,57 43,41,53 44,44,54 41,41,53 49,48,65 48,49,68 52,51,66 64,63,78 80,78,98 75,78,96 71,72,91 84,82,102 88,85,102 109,106,112 141,132,124 165,154,139 209,180,156 231,197,175 117,83,51 114,79,52 136,90,53 113,69,31 70,44,21 70,50,30 47,33,17 89,70,45 146,129,78 138,122,68 135,116,59 134,115,60 136,115,59 137,113,58 137,113,51 132,110,47 134,112,38 138,112,30 151,125,34 161,123,34 163,120,33 162,120,28 156,119,34 146,114,32 133,100,32 112,87,28 87,72,32 83,66,29 91,76,29 66,54,26 59,54,26 54,52,30 54,51,25 64,57,30 66,56,34 39,40,32 40,40,40 24,22,30 58,55,72 51,48,63 44,44,54 34,35,40 33,32,35 33,32,35 35,32,36 32,31,34 36,35,38 52,51,54 74,68,75 91,88,92 108,103,102 66,56,55 71,59,61 56,53,57 69,62,65 101,91,92 69,66,72 47,50,61 71,62,73 85,75,76 57,50,53 58,51,54 68,58,62 61,51,55 60,50,54 60,50,54 60,50,54 59,49,53
54,50,61 54,50,61 45,43,53 45,43,53 53,49,60 37,35,45 39,37,47 41,41,51 45,45,55 48,48,58 46,45,60 44,44,56 49,49,61 50,50,62 47,49,65 39,43,58 54,56,72 79,81,97 83,79,99 85,81,101 80,78,102 94,90,112 138,127,122 149,133,127 144,130,114 171,155,140 208,181,149 214,179,154 127,88,58 113,77,46 117,73,33 112,72,36 71,47,25 75,55,37 45,29,14 104,85,60 161,142,87 149,128,74 143,124,67 137,116,60 136,115,59 139,115,60 139,115,53 131,107,45 124,105,37 124,101,30 128,104,24 133,105,24 138,103,20 145,110,29 142,109,30 128,101,24 113,85,27 97,77,27 69,58,25 72,58,31 71,60,27 63,54,25 58,52,29 49,47,25 52,48,27 61,54,25 35,38,30 40,40,35 39,38,43 35,35,47 61,57,77 57,54,71 38,38,48 37,36,41 33,32,35 31,32,35 32,33,36 34,35,38 38,36,44 40,38,48 50,48,58 64,64,72 44,37,40 95,86,82 66,59,62 62,57,59 74,64,65 101,91,92 98,90,96 75,66,77 82,74,80 85,75,76 55,48,51 58,51,54 68,58,62 64,54,58 59,49,53 59,49,53 63,53,57 60,50,51
55,51,62 53,49,60 41,39,49 46,44,54 45,41,52 36,34,44 41,39,49 41,41,51 49,48,63 46,45,60 48,48,60 42,42,54 48,50,66 40,45,55 41,45,60 39,43,58 37,39,55 57,59,75 69,65,85 82,79,94 102,95,98 131,119,119 147,129,110 151,132,118 164,145,129 173,153,133 232,190,138 255,220,146 117,77,52 115,76,46 141,95,56 122,78,48 74,53,30 69,50,34 54,38,34 109,99,77 156,134,89 168,143,86 155,132,74 144,119,62 138,115,57 138,112,58 137,109,51 139,112,49 127,102,43 120,97,39 105,92,31 107,93,27 118,95,26 122,96,26 121,95,25 116,94,29 95,73,26 76,60,29 70,58,30 69,60,31 66,59,28 67,58,27 60,52,30 49,47,25 51,50,25 45,46,27 38,40,40 45,47,47 35,36,41 57,57,69 53,52,69 49,51,67 41,39,49 41,39,49 39,37,47 38,36,46 38,36,46 41,39,49 41,39,51 46,46,58 50,48,68 50,49,64 107,102,101 141,132,128 61,54,54 61,55,60 80,70,71 109,99,100 119,107,112 109,97,99 100,89,86 80,70,71 55,48,51 47,45,46 56,46,50 70,60,64 66,56,60 64,54,58 64,54,58 60,50,51
52,48,59 56,52,63 39,37,47 48,46,56 48,41,53 40,38,48 41,39,49 42,42,52 50,49,64 48,48,58 38,38,50 46,45,60 48,52,67 34,38,53 35,39,54 36,40,55 39,43,58 64,66,82 83,80,86 109,99,100 141,126,115 160,146,128 154,135,121 183,162,147 201,182,159 229,198,161 255,249,176 255,214,142 107,72,47 112,71,40 123,78,43 106,67,37 72,53,30 60,44,31 62,45,37 113,97,80 121,101,71 174,150,97 164,140,85 146,121,64 140,116,63 136,112,59 138,113,54 133,109,47 131,107,45 118,98,39 96,79,32 83,75,23 100,86,28 98,83,22 96,80,22 84,69,20 73,57,24 67,54,22 66,58,24 66,57,28 67,59,25 66,57,26 61,55,32 55,54,29 41,41,27 40,38,34 43,44,47 43,49,52 25,24,29 63,62,79 53,52,69 57,56,73 47,45,55 43,41,51 37,35,45 41,39,49 43,43,53 45,43,53 50,47,62 52,51,68 58,56,76 51,48,63 90,87,91 128,121,119 118,111,111 69,63,68 98,86,88 110,98,100 107,95,97 107,97,98 97,87,88 75,65,66 54,47,50 50,45,47 60,50,54 68,58,62 71,61,65 63,53,57 57,47,51 64,54,58
47,43,52 58,54,63 36,36,46 50,48,58 47,43,52 39,37,47 39,37,47 45,45,55 49,49,61 32,32,44 35,35,47 44,43,58 34,37,48 32,35,44 32,34,48 34,38,51 62,60,72 93,87,94 113,97,91 120,106,92 148,132,117 163,145,126 179,159,139 185,164,141 238,201,148 255,233,166 252,205,142 255,211,149 138,99,69 140,98,58 111,67,37 93,58,33 70,48,28 55,41,27 63,47,30 48,36,36 129,105,81 131,111,79 173,149,94 157,134,76 141,118,60 134,110,55 134,110,55 130,107,49 132,104,48 132,104,46 118,94,39 93,72,29 58,46,18 58,51,22 58,51,22 53,46,17 58,46,16 57,48,19 58,51,22 60,53,26 61,56,24 65,61,26 55,53,31 40,39,32 34,36,33 41,43,40 35,41,44 30,31,34 26,21,23 63,64,83 52,49,64 48,46,58 42,42,54 39,39,51 48,48,60 46,46,56 44,44,52 46,46,56 46,45,60 57,56,73 49,48,63 66,63,78 51,49,57 74,71,75 100,95,94 106,99,102 104,92,94 112,98,100 104,94,95 102,92,93 94,84,85 74,64,65 54,47,50 48,43,45 58,48,52 67,57,61 65,55,59 63,53,57 56,46,50 61,51,55
46,42,51 48,44,53 35,35,45 51,49,59 43,41,49 40,38,48 47,45,55 45,45,55 42,42,54 55,55,67 38,38,48 36,36,46 37,35,45 33,36,43 34,37,48 34,38,51 57,54,69 123,115,121 157,143,129 147,134,113 145,130,110 150,135,113 174,154,134 190,159,138 255,245,173 255,218,146 240,194,137 239,193,136 118,79,47 122,78,48 114,74,40 94,57,33 75,53,33 51,34,24 55,38,28 48,37,30 122,93,73 139,119,89 161,141,95 169,145,90 159,133,79 141,117,62 133,109,58 130,106,55 134,105,52 130,101,48 123,94,43 115,90,44 93,74,39 59,46,23 40,32,19 35,30,16 37,30,14 36,32,15 35,33,15 37,33,14 35,31,14 43,39,31 52,50,51 53,52,55 43,47,49 38,44,47 43,49,52 21,23,23 34,29,28 78,76,98 53,51,63 52,49,64 52,50,60 59,55,66 47,43,54 50,48,60 53,51,63 56,55,72 56,57,76 58,57,72 49,51,65 58,56,68 46,42,53 37,35,43 78,72,77 108,103,105 100,88,90 109,95,97 108,98,99 100,90,91 93,83,84 79,69,70 52,45,48 52,50,51 63,53,57 65,55,59 61,51,55 63,53,57 56,46,50 63,53,57
51,47,56 46,42,51 37,35,45 48,46,56 39,37,45 41,39,49 51,49,59 39,39,51 46,46,58 56,55,70 43,43,55 34,34,44 35,35,47 35,38,47 34,36,50 36,40,53 71,68,85 107,99,107 126,111,100 123,109,93 119,103,88 112,96,81 161,137,113 255,216,158 255,222,161 247,204,146 239,196,140 227,185,133 122,81,52 120,76,48 114,70,40 95,59,30 73,47,24 67,46,31 41,29,29 59,48,33 60,47,44 135,109,86 142,125,101 133,115,85 168,143,99 155,128,85 138,113,69 134,109,65 135,108,63 131,105,55 130,103,56 124,99,53 115,89,48 107,81,42 102,82,50 60,42,23 40,34,27 37,37,32 44,39,36 51,46,45 51,52,55 58,56,64 56,56,66 46,49,58 38,38,46 44,44,56 35,30,32 19,17,15 28,18,17 75,73,81 50,48,70 51,53,69 60,56,67 79,72,75 51,48,63 51,50,67 58,59,82 57,60,80 55,57,73 68,71,80 67,70,77 63,63,75 46,44,56 49,48,63 51,47,58 39,36,42 106,99,99 104,92,94 100,90,91 99,89,90 94,84,85 72,62,63 54,46,52 52,49,53 65,58,61 63,53,57 65,55,59 61,51,55 61,51,55 66,55,62
51,47,56 51,47,56 38,36,46 48,46,56 40,38,46 46,44,54 53,51,61 51,51,63 57,57,69 56,55,70 50,50,62 49,49,61 47,45,55 46,44,54 55,52,67 55,54,69 62,59,76 82,73,84 99,83,79 106,89,81 115,98,88 124,105,91 192,158,124 246,198,140 243,200,144 239,197,143 227,185,133 217,175,123 121,80,51 122,78,50 129,88,57 88,51,27 88,62,41 54,35,21 39,27,27 57,42,33 56,44,34 123,104,90 130,104,83 123,99,77 147,125,89 159,133,94 157,134,92 151,128,86 150,124,83 148,123,79 140,115,71 132,106,65 126,99,63 124,95,60 125,97,59 125,101,64 113,98,76 65,57,46 58,55,59 59,58,63 61,60,65 60,59,64 53,57,61 53,56,65 46,50,63 56,54,55 53,43,33 21,14,17 32,22,26 29,19,18 67,65,77 65,63,83 60,61,82 69,67,79 53,51,71 65,66,87 62,67,91 60,61,84 98,100,116 80,84,97 69,72,79 48,48,60 48,45,62 45,43,63 46,44,56 53,51,59 123,113,114 104,94,95 96,86,87 99,89,90 93,83,84 72,62,63 55,48,51 54,51,55 56,49,52 63,53,57 61,51,55 60,50,54 70,60,64 66,55,62
54,50,59 42,38,47 40,36,45 45,45,57 38,38,50 46,46,56 37,37,47 39,39,51 51,50,65 67,66,81 61,59,71 58,54,67 90,78,78 96,85,82 93,82,77 82,72,71 97,83,85 100,87,84 105,90,81 116,101,90 123,109,95 134,120,102 252,204,150 236,193,137 225,184,135 225,184,135 219,178,131 218,177,132 111,70,43 125,79,51 112,68,40 94,59,32 80,56,34 60,41,29 39,27,27 32,20,20 66,50,33 86,70,57 158,122,93 143,110,85 134,113,90 139,120,93 152,133,96 164,141,101 163,140,100 158,134,99 144,121,81 138,114,77 138,111,75 137,110,74 139,115,78 139,116,76 144,118,77 145,117,77 125,105,75 84,76,65 58,50,26 84,74,52 105,91,75 116,97,85 134,115,92 81,56,37 23,19,30 31,21,22 46,37,29 64,49,38 58,44,28 57,48,44 69,67,77 66,69,89 59,64,88 56,63,86 62,65,87 65,66,85 90,94,107 89,93,106 81,79,87 75,73,81 54,50,70 49,48,65 53,52,67 79,77,87 116,109,109 101,91,92 96,86,87 103,93,94 91,81,82 71,61,62 58,50,56 58,51,61 53,47,52 60,50,54 60,50,54 63,53,57 67,57,61 60,49,56
55,51,60 44,40,49 40,38,48 47,45,57 38,38,50 44,44,54 37,37,49 51,50,65 60,59,76 61,59,69 63,53,54 77,63,63 100,84,78 130,115,106 118,103,94 104,92,82 111,96,87 116,101,90 121,104,94 133,116,106 137,121,108 140,120,100 241,195,140 236,192,139 212,172,120 206,168,120 212,171,124 226,187,144 111,71,46 116,75,46 103,66,40 97,64,39 76,47,25 73,52,37 45,32,29 29,17,19 39,28,23 64,47,37 167,137,111 149,115,83 133,102,81 128,104,80 139,121,91 133,114,79 142,120,75 137,114,74 138,112,71 137,111,72 134,112,67 135,113,68 133,111,73 138,115,75 140,114,73 135,112,70 118,100,68 143,127,96 122,104,83 108,88,70 139,109,83 186,151,124 86,61,42 36,20,18 17,16,19 41,29,31 49,33,31 80,60,42 69,50,34 42,29,22 66,49,39 33,26,29 64,64,74 57,58,77 50,49,66 85,84,99 85,88,99 85,90,100 86,86,96 71,72,75 74,71,86 63,61,81 49,48,65 62,60,72 82,77,79 116,106,107 99,92,92 104,94,95 94,84,85 65,55,59 56,48,56 57,50,60 63,56,59 66,59,62 63,53,57 65,55,59 60,50,54 61,51,55
53,49,58 40,36,45 43,40,55 45,44,61 43,43,55 56,55,70 57,56,71 53,52,67 56,55,72 50,48,58 68,58,57 80,67,64 94,79,70 102,87,76 107,92,81 107,95,83 106,91,80 119,104,93 126,110,95 140,121,105 144,126,107 222,189,152 234,192,138 217,175,123 199,160,117 195,158,116 197,159,113 203,166,122 119,79,56 130,85,62 99,64,39 102,64,43 83,54,32 74,52,32 45,29,23 43,30,27 39,29,30 43,30,23 67,48,32 211,170,125 169,129,95 140,107,80 140,110,84 129,103,78 97,80,56 126,110,79 135,119,88 132,115,80 136,117,78 144,122,84 124,108,77 130,116,89 96,83,60 92,82,58 111,98,77 117,98,73 155,126,95 169,135,101 184,152,118 73,49,25 34,23,20 31,24,27 29,22,25 37,27,26 55,41,43 79,59,50 89,67,49 76,60,45 99,73,52 59,48,43 52,39,36 36,29,32 81,79,91 76,76,86 80,80,90 84,84,94 85,85,95 76,75,80 73,70,74 62,58,78 57,58,79 56,54,74 63,59,68 103,93,97 108,98,99 101,91,92 100,90,91 77,67,71 55,49,56 56,49,59 57,50,53 66,59,62 65,55,59 61,51,55 66,56,60 60,50,54
54,52,62 41,39,49 45,44,61 45,48,66 50,47,62 50,49,64 51,50,65 48,48,60 52,49,64 66,62,71 88,77,74 96,83,78 101,86,75 109,95,79 98,84,70 115,98,88 108,94,78 121,105,88 127,111,96 144,125,109 151,132,116 235,194,147 213,173,121 208,167,120 185,151,110 181,147,104 194,157,113 183,146,106 114,72,48 118,77,50 108,67,47 104,71,46 64,42,22 69,51,32 64,45,33 52,35,25 38,26,26 43,32,29 59,42,34 99,68,47 239,196,147 180,141,100 167,131,102 142,112,84 120,99,76 109,94,72 109,91,70 125,106,81 134,120,95 120,106,81 96,85,68 92,81,64 115,97,76 115,98,74 143,117,92 156,124,94 213,176,136 231,194,152 71,52,36 36,25,20 27,22,21 28,23,22 29,19,20 36,26,27 50,37,45 45,29,23 57,42,31 50,38,28 82,61,48 81,61,54 60,43,33 58,47,44 88,88,100 84,87,94 83,83,95 81,81,91 81,81,91 81,79,87 72,71,74 69,65,74 53,52,67 48,50,64 47,39,45 125,113,115 112,100,102 108,96,98 96,84,86 75,65,69 49,46,52 48,44,53 57,52,54 61,51,55 60,50,54 59,49,53 60,50,54 59,49,53
51,49,57 41,39,51 46,45,60 44,43,60 45,44,59 48,48,60 45,45,57 49,48,63 72,64,70 89,78,73 85,72,69 90,77,72 103,91,79 99,84,73 100,85,74 115,98,88 105,89,74 103,87,72 121,105,88 133,114,98 153,127,102 230,189,132 216,178,128 195,156,113 184,150,109 177,145,103 189,152,110 197,159,124 107,65,41 118,78,55 109,72,48 108,68,45 92,62,36 48,34,18 62,41,30 54,39,30 48,35,32 40,28,28 45,34,31 61,45,39 78,52,40 232,195,153 224,179,133 180,140,104 153,118,93 132,101,78 130,101,77 124,98,75 122,98,76 109,84,65 122,98,76 130,104,79 162,128,96 190,150,116 199,166,127 200,168,138 74,48,34 50,32,27 30,20,21 26,19,22 39,29,30 33,21,23 41,29,29 45,32,29 52,36,30 89,68,55 67,48,34 108,78,61 75,54,41 83,64,50 104,84,75 26,17,13 92,92,100 89,93,97 81,79,87 85,83,93 87,87,97 86,86,96 83,86,97 81,85,98 84,87,107 100,103,125 147,135,135 134,120,122 126,112,117 109,99,100 85,75,76 67,57,61 51,48,54 45,41,50 56,50,55 59,49,53 59,49,53 58,48,52 60,50,54 59,49,53
48,46,54 40,38,50 49,48,63 45,44,61 50,49,64 55,54,71 51,50,67 48,47,62 77,69,75 82,71,66 81,68,65 88,75,70 97,85,73 102,87,76 114,99,88 124,108,93 122,106,89 133,117,100 143,124,108 140,120,102 165,131,97 221,177,124 201,163,117 188,149,106 170,139,100 164,134,92 180,145,107 163,127,94 124,79,56 130,86,58 99,58,38 92,57,32 106,69,45 58,38,29 70,48,40 52,35,25 55,39,33 46,33,30 37,27,26 40,28,30 46,34,34 53,36,26 90,54,21 249,202,150 255,214,167 213,170,125 197,159,124 187,149,112 180,140,106 201,161,127 217,179,142 189,151,114 206,170,123 201,163,126 84,58,35 52,35,27 35,21,21 37,25,30 43,31,36 32,22,26 43,31,31 49,36,31 48,37,32 64,48,42 69,53,40 70,54,37 45,29,25 66,40,28 80,61,49 59,40,28 61,45,41 44,37,35 90,93,104 84,87,96 86,84,94 87,85,95 86,86,98 89,89,101 91,93,107 96,100,115 98,101,121 94,101,124 140,128,128 140,126,126 121,107,112 110,100,101 86,76,77 59,49,53 52,49,55 47,43,52 50,44,49 70,60,64 63,53,57 58,48,52 61,51,55 60,50,54
47,45,55 43,43,55 49,48,65 46,45,62 51,50,65 53,52,67 50,49,64 45,45,57 71,63,69 85,74,71 97,84,81 96,80,76 104,89,80 112,96,83 127,112,92 118,105,84 135,120,100 146,125,110 150,132,113 152,134,115 247,201,146 218,175,126 201,162,119 189,150,109 181,148,109 176,145,108 175,141,100 164,130,89 116,70,44 113,69,41 93,57,28 74,39,14 82,46,24 77,48,24 67,47,29 58,40,21 62,46,33 56,41,32 48,34,34 38,26,26 33,26,24 37,27,28 44,33,30 70,55,46 239,203,156 255,228,162 254,208,151 255,213,155 255,232,170 255,240,182 246,200,145 255,223,166 157,124,99 55,38,28 38,28,27 28,21,21 33,21,23 35,25,24 49,35,37 42,32,33 38,26,28 53,40,37 48,35,32 57,44,39 51,32,18 52,33,21 54,33,18 106,81,64 81,62,50 71,48,35 48,41,44 42,36,41 85,86,91 81,81,89 76,74,84 86,86,96 88,88,100 91,91,103 92,97,107 99,103,116 101,107,124 97,105,125 145,140,142 152,139,134 119,108,105 104,94,93 88,78,79 58,52,57 49,45,54 47,43,52 49,43,48 63,53,57 66,56,60 59,49,53 61,51,55 64,53,60
39,37,47 45,45,57 48,47,64 44,43,60 48,47,62 45,45,57 45,45,57 52,52,62 89,82,85 97,86,81 106,91,82 102,85,75 110,94,79 114,98,81 118,101,77 117,102,80 132,112,92 144,123,108 151,134,108 159,138,115 255,217,154 207,164,117 190,153,111 185,151,110 177,146,107 176,145,108 184,149,111 180,147,110 111,65,37 128,84,54 111,70,39 107,67,31 106,65,38 86,53,28 78,56,38 63,41,23 58,42,27 50,35,24 48,36,26 47,34,27 30,23,21 32,22,21 37,27,28 50,39,34 67,56,51 215,182,145 224,181,134 150,111,72 67,46,21 75,54,31 66,45,32 60,44,29 36,26,27 34,27,30 36,29,32 26,20,25 43,33,32 32,22,21 41,27,27 43,33,34 44,31,39 54,41,36 37,25,27 73,52,41 67,51,38 48,28,19 87,57,42 79,62,52 88,68,50 77,53,45 46,36,37 49,46,50 81,82,85 86,86,94 89,89,99 99,99,109 86,86,98 91,91,101 94,97,108 103,108,118 102,109,123 97,105,125 131,128,134 154,141,136 121,108,105 100,90,89 80,70,71 54,48,53 52,48,57 44,40,49 50,44,49 68,58,62 64,54,58 59,49,53 58,48,52 59,49,53
41,41,53 45,44,61 45,44,59 41,40,55 42,42,54 41,41,53 58,56,68 89,78,85 90,77,74 94,83,80 109,94,83 101,86,75 100,83,73 114,98,83 113,98,78 123,108,88 129,111,92 148,128,110 174,152,132 204,172,138 251,205,146 211,170,123 189,152,112 175,141,98 187,150,110 186,152,111 181,148,109 168,139,108 112,69,36 130,86,60 135,86,46 123,73,40 111,72,44 95,58,34 75,46,26 82,52,35 70,45,26 52,36,21 52,35,25 38,25,18 31,30,33 37,36,41 47,38,34 37,26,23 29,28,33 37,34,38 52,42,41 33,28,30 21,22,25 17,16,21 14,14,24 18,17,20 60,48,48 36,24,24 25,19,24 48,50,66 65,54,49 46,33,26 63,41,33 45,31,33 41,25,23 55,39,33 55,38,30 75,54,43 62,43,31 67,48,36 81,58,43 67,46,35 58,37,33 51,32,34 49,39,38 38,30,36 80,79,84 94,97,104 95,95,103 103,103,113 96,96,106 100,99,114 177,159,140 142,131,124 109,107,117 99,103,118 110,112,126 166,157,151 97,85,85 101,89,89 84,74,75 51,45,50 55,51,60 44,40,49 48,42,47 63,53,57 65,55,59 60,50,54 60,50,54 55,48,51
